device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.9066669860133151 sigma= 0.8813699896728999 ||grad_mu||= 6.079380494931789 min_ell= 0.8
u= 0.9065814287176949 sigma= 0.8825967664904136 ||grad_mu||= 6.073329653741407 min_ell= 0.8
u= 0.9065038334720391 sigma= 0.8836919418573472 ||grad_mu||= 6.06793083009539 min_ell= 0.8
u= 0.9064310248792066 sigma= 0.8846989997175023 ||grad_mu||= 6.062971037617446 min_ell= 0.8
u= 0.9063581149483431 sigma= 0.8856889434315558 ||grad_mu||= 6.058100150979392 min_ell= 0.8
u= 0.9062817257612261 sigma= 0.8867046824786324 ||grad_mu||= 6.053108286150936 min_ell= 0.8
u= 0.9062041126459626 sigma= 0.8877194445570092 ||grad_mu||= 6.048125624098076 min_ell= 0.8
u= 0.9061306441821515 sigma= 0.8886605011294471 ||grad_mu||= 6.04351017531753 min_ell= 0.8
u= 0.9060682094567091 sigma= 0.8894540789515255 ||grad_mu||= 6.039618861246273 min_ell= 0.8
u= 0.9060166401934476 sigma= 0.8900973114243674 ||grad_mu||= 6.036468318901458 min_ell= 0.8
u= 0.9059715079898922 sigma= 0.890661567739969 ||grad_mu||= 6.033703568078292 min_ell= 0.8
u= 0.9059260770381529 sigma= 0.891223377634673 ||grad_mu||= 6.030952878946878 min_ell= 0.8
u= 0.9058791387260658 sigma= 0.8917893801104022 ||grad_mu||= 6.028186708607383 min_ell= 0.8
u= 0.9058350241870683 sigma= 0.8923189596570054 ||grad_mu||= 6.0255990090226 min_ell= 0.8
u= 0.9057980829117018 sigma= 0.8927573699254656 ||grad_mu||= 6.023458396203343 min_ell= 0.8
u= 0.9057702042535571 sigma= 0.8930881365394695 ||grad_mu||= 6.021843240668683 min_ell= 0.8
u= 0.9057477437011019 sigma= 0.8933501642214225 ||grad_mu||= 6.0205655350872025 min_ell= 0.8
u= 0.9057261999641188 sigma= 0.8936014137528883 ||grad_mu||= 6.019340567037686 min_ell= 0.8
u= 0.9057027913168914 sigma= 0.8938690198275531 ||grad_mu||= 6.018038030936722 min_ell= 0.8
u= 0.9056802757575411 sigma= 0.8941261177784636 ||grad_mu||= 6.016786839882432 min_ell= 0.8
u= 0.9056631058323151 sigma= 0.89431841086886 ||grad_mu||= 6.015852819234111 min_ell= 0.8
u= 0.9056537245240281 sigma= 0.8944174288096963 ||grad_mu||= 6.015374778843442 min_ell= 0.8
u= 0.905650177860232 sigma= 0.8944504523275264 ||grad_mu||= 6.015218059612177 min_ell= 0.8
u= 0.9056464911284896 sigma= 0.8944816689242702 ||grad_mu||= 6.015071764985109 min_ell= 0.8
u= 0.9056394152547653 sigma= 0.8945518389088284 ||grad_mu||= 6.014735714054781 min_ell= 0.8
u= 0.9056286349799553 sigma= 0.894660153242313 ||grad_mu||= 6.014215803813538 min_ell= 0.8
u= 0.9056182435433566 sigma= 0.8947665209831215 ||grad_mu||= 6.013704418991032 min_ell= 0.8
u= 0.9056121235094711 sigma= 0.8948236115112825 ||grad_mu||= 6.0134333337471935 min_ell= 0.8
u= 0.9056107469434865 sigma= 0.894823322399969 ||grad_mu||= 6.0134431708126375 min_ell= 0.8
u= 0.9056112492881109 sigma= 0.8947996415398529 ||grad_mu||= 6.013567952806422 min_ell= 0.8
u= 0.9056099575419154 sigma= 0.8947944308704064 ||grad_mu||= 6.013603726741344 min_ell= 0.8
u= 0.9056071855603747 sigma= 0.8948055774290726 ||grad_mu||= 6.0135602605520955 min_ell= 0.8
u= 0.9056066155972087 sigma= 0.8947884866895254 ||grad_mu||= 6.013655728952076 min_ell= 0.8
u= 0.9056122820329277 sigma= 0.89469745068333 ||grad_mu||= 6.014112481300119 min_ell= 0.8
[GUIDE] t=40 PI=8.174e-01 ||grad_x||=2.232e+01 ||grad_z||=3.632e-03
u= 0.9056255906994511 sigma= 0.894527032367757 ||grad_mu||= 6.014952857412472 min_ell= 0.8
u= 0.9056413991783324 sigma= 0.8943196484417271 ||grad_mu||= 6.015976667348155 min_ell= 0.8
u= 0.9056565155920268 sigma= 0.8941202622485602 ||grad_mu||= 6.016961574915989 min_ell= 0.8
u= 0.9056701284123271 sigma= 0.8939394923663428 ||grad_mu||= 6.017855270460598 min_ell= 0.8
u= 0.90568401900224 sigma= 0.8937541809762134 ||grad_mu||= 6.018771733888944 min_ell= 0.8
u= 0.9057004326180406 sigma= 0.893527788626393 ||grad_mu||= 6.019893225098217 min_ell= 0.8
u= 0.9057225301250925 sigma= 0.893247988819554 ||grad_mu||= 6.02126993734591 min_ell= 0.8
u= 0.9057465732257474 sigma= 0.8929347674603574 ||grad_mu||= 6.022813966082461 min_ell= 0.8
u= 0.9057703676645263 sigma= 0.8926268303155954 ||grad_mu||= 6.024331247196828 min_ell= 0.8
u= 0.9057919498321588 sigma= 0.8923423969421089 ||grad_mu||= 6.02573485099804 min_ell= 0.8
u= 0.9058121510329717 sigma= 0.8920662900935865 ||grad_mu||= 6.02710090390513 min_ell= 0.8
u= 0.9058344600845628 sigma= 0.8917719732200416 ||grad_mu||= 6.0285530987413125 min_ell= 0.8
u= 0.9058594145053583 sigma= 0.8914404272043335 ||grad_mu||= 6.030189320303503 min_ell= 0.8
u= 0.9058866035794442 sigma= 0.8910820394008361 ||grad_mu||= 6.031956453043634 min_ell= 0.8
u= 0.905912916890575 sigma= 0.8907249505035377 ||grad_mu||= 6.033720651285129 min_ell= 0.8
u= 0.9059376816174821 sigma= 0.890392598393959 ||grad_mu||= 6.0353617465848775 min_ell= 0.8
u= 0.9059597220836727 sigma= 0.8900835675877817 ||grad_mu||= 6.036892355061567 min_ell= 0.8
u= 0.9059821426546293 sigma= 0.8897704526674871 ||grad_mu||= 6.038442759628869 min_ell= 0.8
u= 0.9060068120423806 sigma= 0.8894276679141961 ||grad_mu||= 6.040138859204258 min_ell= 0.8
u= 0.9060341891479697 sigma= 0.8890478252196768 ||grad_mu||= 6.04201743873275 min_ell= 0.8
u= 0.9060636774386812 sigma= 0.8886445991648384 ||grad_mu||= 6.044009339259207 min_ell= 0.8
u= 0.9060925194911195 sigma= 0.8882423955869735 ||grad_mu||= 6.045998599197483 min_ell= 0.8
u= 0.906120848338517 sigma= 0.8878422609045257 ||grad_mu||= 6.047979190207732 min_ell= 0.8
u= 0.906149798655988 sigma= 0.8874316818048616 ||grad_mu||= 6.0500116122784675 min_ell= 0.8
u= 0.906181030398648 sigma= 0.8869913664728347 ||grad_mu||= 6.052189773831711 min_ell= 0.8
u= 0.9062147802721757 sigma= 0.8865162595477668 ||grad_mu||= 6.054538899742912 min_ell= 0.8
u= 0.9062500493349351 sigma= 0.8860190101576394 ||grad_mu||= 6.056997276452355 min_ell= 0.8
u= 0.9062847588724873 sigma= 0.8855240379087244 ||grad_mu||= 6.059445794340613 min_ell= 0.8
u= 0.9063184253142667 sigma= 0.8850416815123804 ||grad_mu||= 6.0618324437264075 min_ell= 0.8
u= 0.9063509278716455 sigma= 0.8845643684314266 ||grad_mu||= 6.064197600304724 min_ell= 0.8
u= 0.9063840836595163 sigma= 0.8840773549909006 ||grad_mu||= 6.066610294498436 min_ell= 0.8
u= 0.9064179663002538 sigma= 0.8835724101750001 ||grad_mu||= 6.069113480896435 min_ell= 0.8
u= 0.906452687513331 sigma= 0.8830572374086876 ||grad_mu||= 6.071666096439157 min_ell= 0.8
u= 0.906486878977066 sigma= 0.8825428358095232 ||grad_mu||= 6.074216655555995 min_ell= 0.8
u= 0.9065205466201729 sigma= 0.8820365047327844 ||grad_mu||= 6.07672670480265 min_ell= 0.8
u= 0.906553011791097 sigma= 0.8815385365399127 ||grad_mu||= 6.079197856087665 min_ell= 0.8
logPI: -0.2012485122943888  PI: 0.8177091955132582
PI_at(-2,2) via gp_acquisition: -1.898926465010006
[DGBO] it=005 | y_next=-3.0337 | best=-0.8149 | batch_best_pi=-0.201
u= -29.89335050962026 sigma= 0.3153453596666259 ||grad_mu||= 2.0307784694978004 min_ell= 0.8
u= -11.951480629655126 sigma= 0.18449230494234642 ||grad_mu||= 12.630113017730856 min_ell= 0.8
u= -12.04208108398074 sigma= 0.18424874668560823 ||grad_mu||= 12.639857121592229 min_ell= 0.8
u= -12.131664343861422 sigma= 0.18412882984366227 ||grad_mu||= 12.650037284163611 min_ell= 0.8
u= -12.217969613116354 sigma= 0.1841779132160648 ||grad_mu||= 12.660643147271234 min_ell= 0.8
u= -12.296289806910632 sigma= 0.18439290340191314 ||grad_mu||= 12.671015143964482 min_ell= 0.8
u= -12.36481541518806 sigma= 0.18479554903987927 ||grad_mu||= 12.681075838819773 min_ell= 0.8
u= -12.423127082402022 sigma= 0.185466246921206 ||grad_mu||= 12.6912820702942 min_ell= 0.8
u= -12.466503038544076 sigma= 0.18645917076461957 ||grad_mu||= 12.701390174852671 min_ell= 0.8
u= -12.490851870855844 sigma= 0.18782364905502558 ||grad_mu||= 12.711176601384263 min_ell= 0.8
u= -12.492471583997059 sigma= 0.1895994924376516 ||grad_mu||= 12.72039698648861 min_ell= 0.8
u= -12.468159709930607 sigma= 0.19183967554232195 ||grad_mu||= 12.728897524037018 min_ell= 0.8
u= -12.415431038694777 sigma= 0.19458566556460916 ||grad_mu||= 12.73652185528562 min_ell= 0.8
u= -12.331410291603504 sigma= 0.19792230418051804 ||grad_mu||= 12.743198805653611 min_ell= 0.8
u= -12.211249028341383 sigma= 0.2020049054406592 ||grad_mu||= 12.748903081815456 min_ell= 0.8
u= -12.053771125259317 sigma= 0.20683480260536294 ||grad_mu||= 12.753273943165391 min_ell= 0.8
u= -11.862423738422631 sigma= 0.21223044307272915 ||grad_mu||= 12.75585553180495 min_ell= 0.8
u= -11.628858256351885 sigma= 0.21848742776329003 ||grad_mu||= 12.75695138853062 min_ell= 0.8
u= -11.36691630409683 sigma= 0.2252918286251424 ||grad_mu||= 12.756570050465509 min_ell= 0.8
u= -11.077143688268613 sigma= 0.232492425746004 ||grad_mu||= 12.75473323167469 min_ell= 0.8
u= -10.74112872253268 sigma= 0.24088540542354173 ||grad_mu||= 12.751837113772053 min_ell= 0.8
u= -10.346132798650155 sigma= 0.2508313467624221 ||grad_mu||= 12.747654511220828 min_ell= 0.8
u= -9.882729381729364 sigma= 0.2626250656270894 ||grad_mu||= 12.7418262516266 min_ell= 0.8
u= -9.336217840921096 sigma= 0.27662018074414246 ||grad_mu||= 12.733420813309182 min_ell= 0.8
u= -8.680972844526886 sigma= 0.2942930960433114 ||grad_mu||= 12.720396089226705 min_ell= 0.8
u= -7.9129619673663205 sigma= 0.3176283239914472 ||grad_mu||= 12.69956291763775 min_ell= 0.8
u= -7.017317611932788 sigma= 0.34896672213889784 ||grad_mu||= 12.662467050798872 min_ell= 0.8
u= -6.006078747383551 sigma= 0.3925876241218652 ||grad_mu||= 12.594160808040929 min_ell= 0.8
u= -4.88515284345665 sigma= 0.45640081581996045 ||grad_mu||= 12.46019719336728 min_ell= 0.8
u= -3.762272379856469 sigma= 0.5462413972015063 ||grad_mu||= 12.199067284291742 min_ell= 0.8
u= -2.7594985363925466 sigma= 0.6641442190080123 ||grad_mu||= 11.712773147941537 min_ell= 0.8
u= -1.907780702751445 sigma= 0.8196331223523221 ||grad_mu||= 10.826556146225347 min_ell= 0.8
u= -1.2619174472644963 sigma= 1.0130291468614712 ||grad_mu||= 9.365720975066282 min_ell= 0.8
u= -0.8311269798661389 sigma= 1.251609713751423 ||grad_mu||= 7.307207549387851 min_ell= 0.8
u= -0.6361404817887997 sigma= 1.543791290826752 ||grad_mu||= 5.674411815610398 min_ell= 0.8
u= -0.6914640494718656 sigma= 1.8897024378586065 ||grad_mu||= 7.003878957262923 min_ell= 0.8
u= -0.9571708868449718 sigma= 2.233869644915964 ||grad_mu||= 9.89149050900748 min_ell= 0.8
u= -1.3407709054751396 sigma= 2.5042284121485534 ||grad_mu||= 11.461514767703685 min_ell= 0.8
u= -1.7768113348442007 sigma= 2.6561548862369078 ||grad_mu||= 11.029823975079951 min_ell= 0.8
u= -2.250289144898168 sigma= 2.6436657817886284 ||grad_mu||= 9.343114220547895 min_ell= 0.8
u= -2.813159436683763 sigma= 2.4524378834099076 ||grad_mu||= 7.651943532800735 min_ell= 0.8
u= -3.4995803531535046 sigma= 2.1742550287483535 ||grad_mu||= 6.432295668400838 min_ell= 0.8
u= -4.28210222833549 sigma= 1.9027120690001427 ||grad_mu||= 5.543916153063895 min_ell= 0.8
u= -5.19914210797742 sigma= 1.6427461699830677 ||grad_mu||= 4.771849517282767 min_ell= 0.8
u= -6.353149536389766 sigma= 1.3831839751123098 ||grad_mu||= 4.099989341564305 min_ell= 0.8
u= -8.113489222212657 sigma= 1.102726682571097 ||grad_mu||= 3.4824491024052633 min_ell= 0.8
u= -11.015652662311254 sigma= 0.820934822745544 ||grad_mu||= 2.953803200212407 min_ell= 0.8
u= -15.083091992646727 sigma= 0.6029621799000033 ||grad_mu||= 2.5792184814382915 min_ell= 0.8
u= -19.56689352851208 sigma= 0.46654758880544156 ||grad_mu||= 2.311122403406102 min_ell= 0.8
u= -23.50749986020593 sigma= 0.38967083373383227 ||grad_mu||= 2.104149298358538 min_ell= 0.8
u= -28.041221641903686 sigma= 0.32783630107717016 ||grad_mu||= 1.9074278162976817 min_ell= 0.8
u= -35.23491058694569 sigma= 0.2619815741207381 ||grad_mu||= 1.6709361166695453 min_ell= 0.8
u= -45.71026537038131 sigma= 0.20280792403531628 ||grad_mu||= 1.3913180392297835 min_ell= 0.8
u= -54.740635542891305 sigma= 0.16997496373304916 ||grad_mu||= 1.1047442084129777 min_ell= 0.8
u= -56.86242004203603 sigma= 0.16389969932429338 ||grad_mu||= 0.9670421928038958 min_ell= 0.8
u= -57.12433687640154 sigma= 0.16323653028065999 ||grad_mu||= 0.9262160175305753 min_ell= 0.8
u= -57.13719682939311 sigma= 0.16320932647229844 ||grad_mu||= 0.9222974399439585 min_ell= 0.8
u= -57.13861893326879 sigma= 0.16320632870106486 ||grad_mu||= 0.92189743728668 min_ell= 0.8
u= -57.13953251836061 sigma= 0.1632043823045271 ||grad_mu||= 0.9216587792568255 min_ell= 0.8
u= -57.14044872591808 sigma= 0.16320245548033593 ||grad_mu||= 0.9214089169761777 min_ell= 0.8
u= -57.14002606146992 sigma= 0.1632031329675134 ||grad_mu||= 0.9216488490080619 min_ell= 0.8
u= -57.13739903701282 sigma= 0.16320819829414832 ||grad_mu||= 0.9226633972708638 min_ell= 0.8
u= -57.13299032871391 sigma= 0.16321712870767546 ||grad_mu||= 0.924190054677096 min_ell= 0.8
u= -57.12868798147496 sigma= 0.1632261590307863 ||grad_mu||= 0.9255651392142609 min_ell= 0.8
u= -57.12654084660845 sigma= 0.16323072492791316 ||grad_mu||= 0.9262421377684275 min_ell= 0.8
u= -57.12673794290042 sigma= 0.16323021350721711 ||grad_mu||= 0.9262400812657355 min_ell= 0.8
u= -57.12733954888662 sigma= 0.163228842255911 ||grad_mu||= 0.9261130704503657 min_ell= 0.8
u= -57.12625270054319 sigma= 0.16323114301196262 ||grad_mu||= 0.9264661438327931 min_ell= 0.8
u= -57.12265738340716 sigma= 0.1632390104280365 ||grad_mu||= 0.9274949134766123 min_ell= 0.8
u= -57.11760495300793 sigma= 0.16325028545840833 ||grad_mu||= 0.9288510837025127 min_ell= 0.8
u= -57.11300667836148 sigma= 0.16326071681547155 ||grad_mu||= 0.9300235379139717 min_ell= 0.8
u= -57.109691339284595 sigma= 0.16326832319738174 ||grad_mu||= 0.9308398602921168 min_ell= 0.8
u= -57.10618552351609 sigma= 0.16327642556388822 ||grad_mu||= 0.931681150721365 min_ell= 0.8
u= -57.09995520083815 sigma= 0.16329102083688304 ||grad_mu||= 0.9330933048985145 min_ell= 0.8
u= -57.09035431335283 sigma= 0.16331385479793625 ||grad_mu||= 0.9351355813041267 min_ell= 0.8
u= -57.0795000008355 sigma= 0.16334004618076198 ||grad_mu||= 0.9373050758455658 min_ell= 0.8
u= -57.07105392687348 sigma= 0.16336066816859782 ||grad_mu||= 0.9389047657725007 min_ell= 0.8
u= -57.067779397047886 sigma= 0.16336868721785366 ||grad_mu||= 0.9395226428381739 min_ell= 0.8
u= -57.06820230241248 sigma= 0.16336763806658067 ||grad_mu||= 0.9394574009514007 min_ell= 0.8
u= -57.06788034786177 sigma= 0.16336841283361286 ||grad_mu||= 0.939529752353633 min_ell= 0.8
u= -57.06283718434383 sigma= 0.16338083483412943 ||grad_mu||= 0.940445291828366 min_ell= 0.8
u= -57.05307235759914 sigma= 0.16340506596978005 ||grad_mu||= 0.9421431525027143 min_ell= 0.8
u= -57.04240099450149 sigma= 0.163431745708541 ||grad_mu||= 0.9439237595011 min_ell= 0.8
u= -57.03515510046936 sigma= 0.163449958897306 ||grad_mu||= 0.945098544639031 min_ell= 0.8
u= -57.031374620763856 sigma= 0.16345949672441823 ||grad_mu||= 0.9456989146857916 min_ell= 0.8
u= -57.02411986676252 sigma= 0.16347784947304514 ||grad_mu||= 0.9468307555340909 min_ell= 0.8
u= -57.009181241011916 sigma= 0.16351585699936003 ||grad_mu||= 0.9490767345331277 min_ell= 0.8
u= -56.98696529007181 sigma= 0.16357283889455052 ||grad_mu||= 0.9522477070642958 min_ell= 0.8
u= -56.96282221868161 sigma= 0.16363527243776066 ||grad_mu||= 0.9555087039141177 min_ell= 0.8
u= -56.93221881637582 sigma= 0.16371506117221962 ||grad_mu||= 0.9594077643849666 min_ell= 0.8
u= -56.89821413657233 sigma= 0.16380441615505495 ||grad_mu||= 0.9634928929520507 min_ell= 0.8
u= -56.85772803014187 sigma= 0.16391160264612553 ||grad_mu||= 0.9680812330819398 min_ell= 0.8
u= -56.79440401010079 sigma= 0.1640806921965824 ||grad_mu||= 0.9747777708620192 min_ell= 0.8
u= -56.717374705610666 sigma= 0.1642882992727824 ||grad_mu||= 0.9823189442421633 min_ell= 0.8
u= -56.60282910223153 sigma= 0.1646001655134701 ||grad_mu||= 0.9926164054485573 min_ell= 0.8
u= -56.46970465406029 sigma= 0.16496647399534067 ||grad_mu||= 1.0035792322149961 min_ell= 0.8
u= -56.327228512924385 sigma= 0.16536240109142905 ||grad_mu||= 1.0144221592349918 min_ell= 0.8
u= -56.19352616975024 sigma= 0.1657372019172397 ||grad_mu||= 1.0239355638085073 min_ell= 0.8
u= -56.06182534323836 sigma= 0.16610922896858188 ||grad_mu||= 1.0327909653031484 min_ell= 0.8
u= -55.88188490265448 sigma= 0.16662178103599057 ||grad_mu||= 1.0442013721896233 min_ell= 0.8
u= -55.630363138811205 sigma= 0.16734600431977545 ||grad_mu||= 1.0590523117751378 min_ell= 0.8
u= -55.262221173597815 sigma= 0.16842145383417922 ||grad_mu||= 1.078989196384272 min_ell= 0.8
u= -54.79077667378368 sigma= 0.16982426251866262 ||grad_mu||= 1.102195611582096 min_ell= 0.8
u= -54.34741361306572 sigma= 0.17116905179443076 ||grad_mu||= 1.1222556971254274 min_ell= 0.8
u= -53.69763319677506 sigma= 0.17318429265392296 ||grad_mu||= 1.1493612751628137 min_ell= 0.8
u= -53.00895962537352 sigma= 0.17537819684372877 ||grad_mu||= 1.1757749855303374 min_ell= 0.8
u= -52.407923110180164 sigma= 0.1773426918510889 ||grad_mu||= 1.1972744563363882 min_ell= 0.8
u= -51.844764325331106 sigma= 0.1792264980721579 ||grad_mu||= 1.2163584107329695 min_ell= 0.8
u= -51.07130446887752 sigma= 0.18188369261982626 ||grad_mu||= 1.24123755823178 min_ell= 0.8
u= -50.294802192157306 sigma= 0.18463552478372586 ||grad_mu||= 1.2649855768293259 min_ell= 0.8
u= -49.81748243595223 sigma= 0.18637044430908378 ||grad_mu||= 1.2790735855438635 min_ell= 0.8
u= -49.29395832859198 sigma= 0.18831247446288282 ||grad_mu||= 1.2941593054211136 min_ell= 0.8
u= -48.83669771157707 sigma= 0.19004313847293552 ||grad_mu||= 1.3070650264506547 min_ell= 0.8
u= -48.70581315417043 sigma= 0.19054453185499734 ||grad_mu||= 1.310732146295152 min_ell= 0.8
u= -48.78043306737091 sigma= 0.19025829075178086 ||grad_mu||= 1.3086801218485058 min_ell= 0.8
u= -48.114693503669294 sigma= 0.19284337421250908 ||grad_mu||= 1.3269911857363093 min_ell= 0.8
u= -47.17545832938504 sigma= 0.1966152306845751 ||grad_mu||= 1.3521811757075899 min_ell= 0.8
u= -46.46897078821632 sigma= 0.19955314536444155 ||grad_mu||= 1.3707641736271852 min_ell= 0.8
u= -45.71388154739394 sigma= 0.20279351260817907 ||grad_mu||= 1.3904221548567086 min_ell= 0.8
u= -44.92232518257307 sigma= 0.20630695041691008 ||grad_mu||= 1.4109425178721324 min_ell= 0.8
u= -43.95972708611567 sigma= 0.21074920855655854 ||grad_mu||= 1.4358955129615287 min_ell= 0.8
u= -42.73578499884023 sigma= 0.21668495580629868 ||grad_mu||= 1.4675951897370076 min_ell= 0.8
u= -41.24891232950111 sigma= 0.22436690609150417 ||grad_mu||= 1.506094184857725 min_ell= 0.8
u= -39.92588827622184 sigma= 0.23168007518204545 ||grad_mu||= 1.5404738248880199 min_ell= 0.8
u= -38.745198136763854 sigma= 0.23862466020550005 ||grad_mu||= 1.5714707476385916 min_ell= 0.8
u= -37.71645735476014 sigma= 0.24502600503996122 ||grad_mu||= 1.599117038624288 min_ell= 0.8
u= -36.74435349344787 sigma= 0.2513997981779942 ||grad_mu||= 1.626136184936619 min_ell= 0.8
u= -35.61868615531275 sigma= 0.25920911952057085 ||grad_mu||= 1.6585343702038142 min_ell= 0.8
u= -34.406871473480194 sigma= 0.2681807448631542 ||grad_mu||= 1.694114337725816 min_ell= 0.8
u= -33.16276947105391 sigma= 0.2780657214390676 ||grad_mu||= 1.7313621810701119 min_ell= 0.8
u= -31.96233083955364 sigma= 0.28832271052049524 ||grad_mu||= 1.7688319940534976 min_ell= 0.8
u= -30.82399048921581 sigma= 0.2987750255519263 ||grad_mu||= 1.8062907692049346 min_ell= 0.8
u= -29.750152984452278 sigma= 0.30935592439741283 ||grad_mu||= 1.8435456339016298 min_ell= 0.8
u= -28.717047382989527 sigma= 0.3202703088241465 ||grad_mu||= 1.8810361418594053 min_ell= 0.8
u= -27.701419752605315 sigma= 0.3317809132035234 ||grad_mu||= 1.9194839380697533 min_ell= 0.8
u= -26.73370737338222 sigma= 0.3435483384666611 ||grad_mu||= 1.9581458900965905 min_ell= 0.8
u= -25.828713763543163 sigma= 0.35533790852370195 ||grad_mu||= 1.9964142650796948 min_ell= 0.8
u= -24.970311949333155 sigma= 0.36729881179824997 ||grad_mu||= 2.034502408672859 min_ell= 0.8
u= -24.16132415681955 sigma= 0.3793393019278838 ||grad_mu||= 2.0720990439114697 min_ell= 0.8
u= -23.39225911227837 sigma= 0.3915502571421998 ||grad_mu||= 2.109388273496841 min_ell= 0.8
u= -22.64060229947617 sigma= 0.40428102590231596 ||grad_mu||= 2.146999502892751 min_ell= 0.8
u= -21.908642890106453 sigma= 0.4175151706946656 ||grad_mu||= 2.1847362042024185 min_ell= 0.8
u= -21.202630343932544 sigma= 0.4311490958129625 ||grad_mu||= 2.222226487505107 min_ell= 0.8
u= -20.505657211196414 sigma= 0.44553736434989044 ||grad_mu||= 2.2599021786862634 min_ell= 0.8
u= -19.79181088357259 sigma= 0.4613332704864684 ||grad_mu||= 2.298813482542129 min_ell= 0.8
u= -19.049564809660193 sigma= 0.47901969533847094 ||grad_mu||= 2.3396206691430455 min_ell= 0.8
u= -18.291345396690556 sigma= 0.49857308371122167 ||grad_mu||= 2.3819178287792613 min_ell= 0.8
u= -17.524241480342003 sigma= 0.5200796232418383 ||grad_mu||= 2.4257025575997124 min_ell= 0.8
u= -16.734747993920262 sigma= 0.5442690834960687 ||grad_mu||= 2.4723329770795996 min_ell= 0.8
u= -15.919379450578859 sigma= 0.571753858751098 ||grad_mu||= 2.522939406373764 min_ell= 0.8
u= -15.096452724532604 sigma= 0.6024704047000355 ||grad_mu||= 2.577580292095515 min_ell= 0.8
u= -14.288974940003616 sigma= 0.6359975721012747 ||grad_mu||= 2.635880574263954 min_ell= 0.8
u= -13.51362840484972 sigma= 0.671895018041806 ||grad_mu||= 2.697430516750885 min_ell= 0.8
u= -12.78132635616004 sigma= 0.70972118815701 ||grad_mu||= 2.7617834406054147 min_ell= 0.8
u= -12.0948621823442 sigma= 0.7492430653855485 ||grad_mu||= 2.8290029870829323 min_ell= 0.8
