device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2593373608379377 sigma= 0.14139514942649498 ||grad_mu||= 9.481335588462889 min_ell= 0.8
u= -1.170196891906635 sigma= 0.14263719960521484 ||grad_mu||= 9.305871445820452 min_ell= 0.8
u= -1.2232539856238422 sigma= 0.14709033638730687 ||grad_mu||= 9.6657267673776 min_ell= 0.8
u= -1.1898383681670595 sigma= 0.14640301736792127 ||grad_mu||= 9.557166790201533 min_ell= 0.8
u= -1.1421700940842658 sigma= 0.14457234275200198 ||grad_mu||= 9.34899384054179 min_ell= 0.8
u= -1.1989931553514797 sigma= 0.14167660681832436 ||grad_mu||= 9.369316128730585 min_ell= 0.8
u= -1.1644305993237098 sigma= 0.14242025972520556 ||grad_mu||= 9.302854071913876 min_ell= 0.8
u= -1.155037712779556 sigma= 0.14494384159716292 ||grad_mu||= 9.385996453520399 min_ell= 0.8
u= -1.1437748517841646 sigma= 0.14387465503618693 ||grad_mu||= 9.305590935720033 min_ell= 0.8
u= -1.2011916378684329 sigma= 0.14678017146103173 ||grad_mu||= 9.608301400039524 min_ell= 0.8
u= -1.1497962836808018 sigma= 0.14518289898798956 ||grad_mu||= 9.403474233685046 min_ell= 0.8
u= -1.2037043692600249 sigma= 0.14150190932906292 ||grad_mu||= 9.383600699405818 min_ell= 0.8
u= -1.2590129667840824 sigma= 0.14098132572833322 ||grad_mu||= 9.497601965864432 min_ell= 0.8
u= -1.2165099768318255 sigma= 0.14145722124435764 ||grad_mu||= 9.40486086108752 min_ell= 0.8
u= -1.141796933745979 sigma= 0.14467001964252438 ||grad_mu||= 9.356018108487486 min_ell= 0.8
u= -1.1299428384878287 sigma= 0.1442095063497141 ||grad_mu||= 9.316172006424322 min_ell= 0.8
u= -1.130270644170294 sigma= 0.14292555968571094 ||grad_mu||= 9.270480658256844 min_ell= 0.8
u= -1.1253894700856328 sigma= 0.14432129921449743 ||grad_mu||= 9.318805203864944 min_ell= 0.8
u= -1.395679102715998 sigma= 0.1399527623257928 ||grad_mu||= 9.803739535309688 min_ell= 0.8
u= -1.4761695474530336 sigma= 0.13968650256334347 ||grad_mu||= 9.972174885593292 min_ell= 0.8
u= -1.2775419089108584 sigma= 0.1407708405783301 ||grad_mu||= 9.540836001162186 min_ell= 0.8
u= -1.1372495592907828 sigma= 0.14495886003903616 ||grad_mu||= 9.373618170109351 min_ell= 0.8
u= -1.1246742332345507 sigma= 0.1446585718513537 ||grad_mu||= 9.339059003801298 min_ell= 0.8
u= -1.1420735679576364 sigma= 0.1422507972197862 ||grad_mu||= 9.285487358870267 min_ell= 0.8
u= -1.1200119178576948 sigma= 0.14324279193210243 ||grad_mu||= 9.26765514064835 min_ell= 0.8
u= -1.1239625947427385 sigma= 0.14462394477180818 ||grad_mu||= 9.33603458080215 min_ell= 0.8
u= -1.1484325915756308 sigma= 0.1421740849706304 ||grad_mu||= 9.292819916975635 min_ell= 0.8
u= -1.1632709745766368 sigma= 0.1468244439966423 ||grad_mu||= 9.55351517884385 min_ell= 0.8
u= -1.129975495974462 sigma= 0.14585559340130075 ||grad_mu||= 9.427318149566016 min_ell= 0.8
u= -1.1061394724342857 sigma= 0.14362237057322727 ||grad_mu||= 9.266273458736302 min_ell= 0.8
u= -1.105422303219818 sigma= 0.1442009869933317 ||grad_mu||= 9.290081692032714 min_ell= 0.8
u= -1.2694629885819142 sigma= 0.14049926313551553 ||grad_mu||= 9.546921660679567 min_ell= 0.8
u= -1.2255814829093643 sigma= 0.14092455138320562 ||grad_mu||= 9.449637376660593 min_ell= 0.8
u= -1.1132633267510406 sigma= 0.1433731808030822 ||grad_mu||= 9.265267255759134 min_ell= 0.8
u= -1.2275438646702401 sigma= 0.14915887847740045 ||grad_mu||= 9.844997304946721 min_ell= 0.8
u= -1.1171372041953136 sigma= 0.14564781181721573 ||grad_mu||= 9.392058086380414 min_ell= 0.8
u= -1.1485295661821595 sigma= 0.14183215606917615 ||grad_mu||= 9.308724980800074 min_ell= 0.8
u= -1.1140869100867428 sigma= 0.1427875067137188 ||grad_mu||= 9.257952707830318 min_ell= 0.8
u= -1.1004158415749152 sigma= 0.14454155826029197 ||grad_mu||= 9.30073229738176 min_ell= 0.8
u= -1.141980299616145 sigma= 0.1418885977647898 ||grad_mu||= 9.302607733959713 min_ell= 0.8
u= -1.0917401223251912 sigma= 0.1447709395804917 ||grad_mu||= 9.29950498071718 min_ell= 0.8
u= -1.1235330579954341 sigma= 0.1422223416467908 ||grad_mu||= 9.27725764158581 min_ell= 0.8
u= -1.0882378988840704 sigma= 0.1438328793838307 ||grad_mu||= 9.253312480072271 min_ell= 0.8
u= -1.0877565836921876 sigma= 0.14478430426493968 ||grad_mu||= 9.293795972327002 min_ell= 0.8
u= -1.2006073930344516 sigma= 0.14098669821267074 ||grad_mu||= 9.42407082988279 min_ell= 0.8
u= -1.1028038009537724 sigma= 0.14287963073324178 ||grad_mu||= 9.25022856145425 min_ell= 0.8
u= -1.131646071376339 sigma= 0.1476173525979211 ||grad_mu||= 9.541594265714227 min_ell= 0.8
u= -1.0826751052948251 sigma= 0.14419247089198758 ||grad_mu||= 9.259237035148312 min_ell= 0.8
u= -1.0881704470871998 sigma= 0.1456561619352858 ||grad_mu||= 9.340161467624869 min_ell= 0.8
u= -1.1223349803028637 sigma= 0.14220599007591259 ||grad_mu||= 9.278587717171062 min_ell= 0.8
u= -1.0865230615801171 sigma= 0.14516329405705589 ||grad_mu||= 9.311034308579044 min_ell= 0.8
u= -1.1157714529302207 sigma= 0.14236103937952413 ||grad_mu||= 9.269109762112572 min_ell= 0.8
u= -1.093903135121899 sigma= 0.14609136651657273 ||grad_mu||= 9.375077493907465 min_ell= 0.8
u= -1.0947632525870625 sigma= 0.14311216213389008 ||grad_mu||= 9.244658039094801 min_ell= 0.8
u= -1.1095941551445923 sigma= 0.14661597022750697 ||grad_mu||= 9.43648699655618 min_ell= 0.8
u= -1.1264488188458224 sigma= 0.1421611526961337 ||grad_mu||= 9.28127829842763 min_ell= 0.8
u= -1.0908633167720594 sigma= 0.14368024040436408 ||grad_mu||= 9.251549876440588 min_ell= 0.8
u= -1.11266677292421 sigma= 0.14672926630685673 ||grad_mu||= 9.449378925072516 min_ell= 0.8
u= -1.0879527744384667 sigma= 0.14357080748933465 ||grad_mu||= 9.24534280951883 min_ell= 0.8
u= -1.1968308230229314 sigma= 0.15017944740372327 ||grad_mu||= 9.83700269732846 min_ell= 0.8
u= -1.0869228395709714 sigma= 0.14548188133305306 ||grad_mu||= 9.328505385653083 min_ell= 0.8
u= -1.1481105091852297 sigma= 0.14170186966199882 ||grad_mu||= 9.321699148000924 min_ell= 0.8
u= -1.100344837807789 sigma= 0.14300547627081006 ||grad_mu||= 9.248357608456804 min_ell= 0.8
u= -1.0888108685895048 sigma= 0.14493981333194936 ||grad_mu||= 9.303400203342221 min_ell= 0.8
u= -1.1701412499750234 sigma= 0.14135201205127257 ||grad_mu||= 9.365870278287785 min_ell= 0.8
u= -1.0799021362131322 sigma= 0.1445747181862612 ||grad_mu||= 9.271293081874346 min_ell= 0.8
u= -1.0779522421442187 sigma= 0.14471264979587448 ||grad_mu||= 9.274374763664998 min_ell= 0.8
u= -1.093739279489727 sigma= 0.14303819695128878 ||grad_mu||= 9.244012363315736 min_ell= 0.8
u= -1.0799879054076993 sigma= 0.14479737864785297 ||grad_mu||= 9.281672025260583 min_ell= 0.8
u= -1.1463844447355502 sigma= 0.1417005372216862 ||grad_mu||= 9.323928043889048 min_ell= 0.8
u= -1.0772223824166602 sigma= 0.14430311840020027 ||grad_mu||= 9.25572782778843 min_ell= 0.8
u= -1.1132829651334337 sigma= 0.14779452103373164 ||grad_mu||= 9.510988936206955 min_ell= 0.8
u= -1.0725661136715088 sigma= 0.14478112662456247 ||grad_mu||= 9.268480395683538 min_ell= 0.8
u= -1.074801927418776 sigma= 0.14488382866634533 ||grad_mu||= 9.27693382665279 min_ell= 0.8
u= -1.0930853194145147 sigma= 0.14306722294643356 ||grad_mu||= 9.24350649649926 min_ell= 0.8
u= -1.0852662855428747 sigma= 0.1456618020013164 ||grad_mu||= 9.33493893808233 min_ell= 0.8
u= -1.1531641364778464 sigma= 0.14157796072874448 ||grad_mu||= 9.339840390294697 min_ell= 0.8
u= -1.0744103425139984 sigma= 0.14422279765385196 ||grad_mu||= 9.248569306258256 min_ell= 0.8
u= -1.1036118697562705 sigma= 0.14756739864624488 ||grad_mu||= 9.47687077788282 min_ell= 0.8
u= -1.1044464447595284 sigma= 0.14255247634933338 ||grad_mu||= 9.260448433293165 min_ell= 0.8
u= -1.0712603787054504 sigma= 0.14426393051615516 ||grad_mu||= 9.245472902843842 min_ell= 0.8
u= -1.0701230248106328 sigma= 0.14542384102966122 ||grad_mu||= 9.29399344028222 min_ell= 0.8
u= -1.1910963237510426 sigma= 0.14106816876294578 ||grad_mu||= 9.427962503196104 min_ell= 0.8
u= -1.0679271415415084 sigma= 0.1440193927288706 ||grad_mu||= 9.233203505346173 min_ell= 0.8
u= -1.147883987602386 sigma= 0.1502700098120317 ||grad_mu||= 9.723699658515182 min_ell= 0.8
u= -1.063222299531719 sigma= 0.14434141681353185 ||grad_mu||= 9.236281823062 min_ell= 0.8
u= -1.1154250405363766 sigma= 0.14888267213110423 ||grad_mu||= 9.573830384104927 min_ell= 0.8
u= -1.0952799457091966 sigma= 0.1427566465158929 ||grad_mu||= 9.252283667503894 min_ell= 0.8
u= -1.0651908451992886 sigma= 0.14583228193765893 ||grad_mu||= 9.3039892808781 min_ell= 0.8
u= -1.1561923769151838 sigma= 0.14152557367132035 ||grad_mu||= 9.362626331878987 min_ell= 0.8
u= -1.0616322401669325 sigma= 0.1446469991357798 ||grad_mu||= 9.244670733066423 min_ell= 0.8
u= -1.0763044460845794 sigma= 0.14705521306001415 ||grad_mu||= 9.388784306972589 min_ell= 0.8
u= -1.1290768735587433 sigma= 0.141965565579623 ||grad_mu||= 9.31005993265802 min_ell= 0.8
u= -1.0628100231629596 sigma= 0.14511913647379424 ||grad_mu||= 9.266252564552644 min_ell= 0.8
u= -1.0719172873946723 sigma= 0.14372503065287479 ||grad_mu||= 9.231434029290629 min_ell= 0.8
u= -1.128308165229381 sigma= 0.14941453622343656 ||grad_mu||= 9.63223526167742 min_ell= 0.8
u= -1.0737461144107365 sigma= 0.14357574291771458 ||grad_mu||= 9.231284319800286 min_ell= 0.8
u= -1.1018279427267472 sigma= 0.14839638755019505 ||grad_mu||= 9.516428430456294 min_ell= 0.8
u= -1.098483525231145 sigma= 0.14265549659600696 ||grad_mu||= 9.257600450252829 min_ell= 0.8
u= -1.0749571431089402 sigma= 0.14651437239485401 ||grad_mu||= 9.358330120981677 min_ell= 0.8
u= -1.150983818547386 sigma= 0.14159776553884876 ||grad_mu||= 9.348752973398742 min_ell= 0.8
u= -1.0628923784548934 sigma= 0.14446248446104076 ||grad_mu||= 9.239904615484049 min_ell= 0.8
u= -1.0907127866065949 sigma= 0.14816733060277765 ||grad_mu||= 9.478471408279855 min_ell= 0.8
u= -1.1192424310330509 sigma= 0.1421558488962381 ||grad_mu||= 9.297689698631292 min_ell= 0.8
u= -1.057559805159244 sigma= 0.1456891734172373 ||grad_mu||= 9.281865947849962 min_ell= 0.8
u= -1.1239761442293885 sigma= 0.14206197516220662 ||grad_mu||= 9.303417143772299 min_ell= 0.8
u= -1.0646378553275804 sigma= 0.14592955256714288 ||grad_mu||= 9.307560506380044 min_ell= 0.8
u= -1.1764328299665257 sigma= 0.14125462170313374 ||grad_mu||= 9.403344432708943 min_ell= 0.8
u= -1.0595808451128297 sigma= 0.14455551367992298 ||grad_mu||= 9.237991346467382 min_ell= 0.8
u= -1.1047221333219013 sigma= 0.1489739855246754 ||grad_mu||= 9.552726717367605 min_ell= 0.8
u= -1.1015780843339629 sigma= 0.14255011414126506 ||grad_mu||= 9.266239798209272 min_ell= 0.8
u= -1.0717046510087185 sigma= 0.14686755897830783 ||grad_mu||= 9.36907330315119 min_ell= 0.8
u= -1.1627909926851148 sigma= 0.1414361695730594 ||grad_mu||= 9.377200211432793 min_ell= 0.8
u= -1.0602285996807885 sigma= 0.14443039216588885 ||grad_mu||= 9.23472262477476 min_ell= 0.8
u= -1.1155365101189878 sigma= 0.14952138664512096 ||grad_mu||= 9.606518865247148 min_ell= 0.8
u= -1.1307585773476683 sigma= 0.14194307599197303 ||grad_mu||= 9.31988068410149 min_ell= 0.8
u= -1.0554060150443305 sigma= 0.14521548639935156 ||grad_mu||= 9.256718056076773 min_ell= 0.8
u= -1.0619936546455835 sigma= 0.14416831566454977 ||grad_mu||= 9.22940186515851 min_ell= 0.8
u= -1.1396976788558855 sigma= 0.15025756785778197 ||grad_mu||= 9.702870761661082 min_ell= 0.8
u= -1.102384922013934 sigma= 0.14253160852719604 ||grad_mu||= 9.26703717590167 min_ell= 0.8
u= -1.062554682280419 sigma= 0.146520550640119 ||grad_mu||= 9.331813637263961 min_ell= 0.8
u= -1.217209255071822 sigma= 0.14083282836466157 ||grad_mu||= 9.495377563046294 min_ell= 0.8
u= -1.0838225034927087 sigma= 0.14303854899779514 ||grad_mu||= 9.243131431429697 min_ell= 0.8
u= -1.0671380923725111 sigma= 0.14718969286251593 ||grad_mu||= 9.374770854431821 min_ell= 0.8
u= -1.1685353749994425 sigma= 0.14138856902785982 ||grad_mu||= 9.396941800653684 min_ell= 0.8
u= -1.0506248283993624 sigma= 0.1453573134588323 ||grad_mu||= 9.25362820203846 min_ell= 0.8
u= -1.0520970266860548 sigma= 0.14474623908849438 ||grad_mu||= 9.232537118208615 min_ell= 0.8
u= -1.0836223055818381 sigma= 0.14857296586469126 ||grad_mu||= 9.48169790681595 min_ell= 0.8
u= -1.219949722247448 sigma= 0.1408171772735906 ||grad_mu||= 9.503450302500587 min_ell= 0.8
u= -1.0798699981572508 sigma= 0.14317053086789105 ||grad_mu||= 9.238382821456852 min_ell= 0.8
u= -1.1009405495491742 sigma= 0.14894677729888414 ||grad_mu||= 9.542192167268707 min_ell= 0.8
u= -1.1078574492195994 sigma= 0.14239724996076752 ||grad_mu||= 9.2777897013537 min_ell= 0.8
u= -1.0835789482424651 sigma= 0.1480655620625973 ||grad_mu||= 9.456493554402051 min_ell= 0.8
u= -1.148197251390084 sigma= 0.14165993742128088 ||grad_mu||= 9.353315865984628 min_ell= 0.8
u= -1.0587673508600184 sigma= 0.14442170160047085 ||grad_mu||= 9.232238156501342 min_ell= 0.8
u= -1.0934546477192537 sigma= 0.14846561613046377 ||grad_mu||= 9.500037192939065 min_ell= 0.8
u= -1.1378263989607857 sigma= 0.1418170915839359 ||grad_mu||= 9.330696318502156 min_ell= 0.8
u= -1.0645021903052265 sigma= 0.1465229900035627 ||grad_mu||= 9.336172547020709 min_ell= 0.8
u= -1.1491999645168227 sigma= 0.1416350516507147 ||grad_mu||= 9.351778950309132 min_ell= 0.8
u= -1.0600358373292 sigma= 0.1444787458222774 ||grad_mu||= 9.236043884908563 min_ell= 0.8
u= -1.0607810249863108 sigma= 0.14610717556374908 ||grad_mu||= 9.308088347503876 min_ell= 0.8
[GUIDE] t=40 PI=1.444e-01 ||grad_x||=6.039e+02 ||grad_z||=1.164e+01
u= -1.2472927893578822 sigma= 0.14053353884020348 ||grad_mu||= 9.552782726103368 min_ell= 0.8
u= -1.1038446837421105 sigma= 0.1425009443415789 ||grad_mu||= 9.267922823689508 min_ell= 0.8
u= -1.0722693761299165 sigma= 0.14681920170572035 ||grad_mu||= 9.367898867418237 min_ell= 0.8
u= -1.116168490615016 sigma= 0.14222025922444756 ||grad_mu||= 9.287673404867029 min_ell= 0.8
u= -1.0615014857845944 sigma= 0.14585690475053376 ||grad_mu||= 9.297668465512027 min_ell= 0.8
u= -1.1738962023477169 sigma= 0.14129287004699262 ||grad_mu||= 9.400501850464385 min_ell= 0.8
u= -1.0925435563476154 sigma= 0.14280271926161386 ||grad_mu||= 9.251633625177794 min_ell= 0.8
u= -1.0608819122597266 sigma= 0.1458119093272557 ||grad_mu||= 9.294280464781345 min_ell= 0.8
u= -1.0943698027459912 sigma= 0.14275239496186662 ||grad_mu||= 9.253889146396522 min_ell= 0.8
u= -1.0777321596581493 sigma= 0.14725139717833116 ||grad_mu||= 9.401941341476688 min_ell= 0.8
u= -1.089193228155965 sigma= 0.1429255343752634 ||grad_mu||= 9.245741199819498 min_ell= 0.8
u= -1.0604848054267244 sigma= 0.1450612669750275 ||grad_mu||= 9.259509181802526 min_ell= 0.8
u= -1.0797232634792404 sigma= 0.14327174588829006 ||grad_mu||= 9.235369634687215 min_ell= 0.8
u= -1.0608569334726958 sigma= 0.1453736315874085 ||grad_mu||= 9.27396104976317 min_ell= 0.8
u= -1.0648400756480447 sigma= 0.14416101915532095 ||grad_mu||= 9.233027362641405 min_ell= 0.8
u= -1.10285003381845 sigma= 0.14858923225831883 ||grad_mu||= 9.52873738319759 min_ell= 0.8
u= -1.0602916872787869 sigma= 0.14565676188321777 ||grad_mu||= 9.285836909022894 min_ell= 0.8
u= -1.064394489101074 sigma= 0.14404571773117522 ||grad_mu||= 9.229410222642734 min_ell= 0.8
u= -1.060027685583138 sigma= 0.1461105726068637 ||grad_mu||= 9.306668545543015 min_ell= 0.8
u= -1.0806269871923977 sigma= 0.14317516325820936 ||grad_mu||= 9.237812006917563 min_ell= 0.8
u= -1.0564802989897917 sigma= 0.14535813330620406 ||grad_mu||= 9.264893259941049 min_ell= 0.8
u= -1.0568137435760303 sigma= 0.14530650140248524 ||grad_mu||= 9.263275151755098 min_ell= 0.8
u= -1.056596163453102 sigma= 0.14523170104309022 ||grad_mu||= 9.259635210597162 min_ell= 0.8
u= -1.0560884659206817 sigma= 0.14500540762682745 ||grad_mu||= 9.249256067195045 min_ell= 0.8
u= -1.0553524854486778 sigma= 0.14513463776770377 ||grad_mu||= 9.253226004814394 min_ell= 0.8
u= -1.0548774092679072 sigma= 0.14529565406209852 ||grad_mu||= 9.259133523125534 min_ell= 0.8
u= -1.0554182195383275 sigma= 0.14571253455188568 ||grad_mu||= 9.278623227585607 min_ell= 0.8
u= -1.0553002516244643 sigma= 0.14575232817059047 ||grad_mu||= 9.280191424653271 min_ell= 0.8
u= -1.054197530708553 sigma= 0.14563882204267864 ||grad_mu||= 9.272850053796398 min_ell= 0.8
u= -1.052853965175342 sigma= 0.14544752464409955 ||grad_mu||= 9.261779778060815 min_ell= 0.8
u= -1.0523343081724332 sigma= 0.1453220691598247 ||grad_mu||= 9.255418367939434 min_ell= 0.8
u= -1.0522948658564697 sigma= 0.1453332048787693 ||grad_mu||= 9.25581455045846 min_ell= 0.8
u= -1.0525646035683716 sigma= 0.1454873799659667 ||grad_mu||= 9.262939888293802 min_ell= 0.8
u= -1.0532639344031505 sigma= 0.14563050036723676 ||grad_mu||= 9.270612489416541 min_ell= 0.8
u= -1.0534884811588299 sigma= 0.14564169740108857 ||grad_mu||= 9.271556429199887 min_ell= 0.8
u= -1.0532069850445174 sigma= 0.14560136093004544 ||grad_mu||= 9.269206204630903 min_ell= 0.8
logPI: -1.924013119876935  PI: 0.14601978980104113
PI_at(-2,2) via gp_acquisition: -0.4823731267947401
u= -25.760638482078058 sigma= 0.3575446380849853 ||grad_mu||= 6.795886778399736 min_ell= 0.8
u= -25.67968465200321 sigma= 0.3596864324984175 ||grad_mu||= 6.720306945915705 min_ell= 0.8
u= -25.23483754954242 sigma= 0.3674477286394631 ||grad_mu||= 6.612510857410075 min_ell= 0.8
u= -24.43891463627405 sigma= 0.38267246881536116 ||grad_mu||= 6.382249760649551 min_ell= 0.8
u= -23.709969347562318 sigma= 0.3957753836364253 ||grad_mu||= 6.283212002841293 min_ell= 0.8
u= -23.04221368266428 sigma= 0.4060917555772404 ||grad_mu||= 6.339650127075971 min_ell= 0.8
u= -22.23397439324442 sigma= 0.42033958483824274 ||grad_mu||= 6.351833447746453 min_ell= 0.8
u= -21.330922494586453 sigma= 0.4393801006551449 ||grad_mu||= 6.259298644730078 min_ell= 0.8
u= -20.407961063692653 sigma= 0.4633029370770094 ||grad_mu||= 6.016633280062 min_ell= 0.8
u= -19.580370280681148 sigma= 0.48874601452119576 ||grad_mu||= 5.680197369147723 min_ell= 0.8
u= -18.761996509259223 sigma= 0.5132885916530702 ||grad_mu||= 5.480978164827358 min_ell= 0.8
u= -17.647070210889414 sigma= 0.5459926425355697 ||grad_mu||= 5.436832584386687 min_ell= 0.8
u= -16.334710170069947 sigma= 0.590370090135066 ||grad_mu||= 5.374311466696885 min_ell= 0.8
u= -14.995178147922063 sigma= 0.6455644140264223 ||grad_mu||= 5.225080597577415 min_ell= 0.8
u= -13.84090854480517 sigma= 0.7035830575207698 ||grad_mu||= 5.0184160321609035 min_ell= 0.8
u= -12.928077236876302 sigma= 0.7579269571913223 ||grad_mu||= 4.811511256690702 min_ell= 0.8
u= -12.15920184181662 sigma= 0.8088962377015143 ||grad_mu||= 4.693343503749354 min_ell= 0.8
u= -11.395485055494667 sigma= 0.8634069928264431 ||grad_mu||= 4.711591600151326 min_ell= 0.8
u= -10.650963691970535 sigma= 0.9244337161704819 ||grad_mu||= 4.751033835614661 min_ell= 0.8
u= -10.08324541854015 sigma= 0.9802510228061414 ||grad_mu||= 4.7459686838767565 min_ell= 0.8
u= -9.788599624277502 sigma= 1.0127929425825906 ||grad_mu||= 4.776710809434262 min_ell= 0.8
u= -9.671952906473338 sigma= 1.0252490226336328 ||grad_mu||= 4.832805774051707 min_ell= 0.8
u= -9.605857335037905 sigma= 1.031316130095178 ||grad_mu||= 4.881794030708252 min_ell= 0.8
u= -9.490465386028886 sigma= 1.0416828788513552 ||grad_mu||= 4.966510825857281 min_ell= 0.8
u= -9.354174477755718 sigma= 1.0550269567162345 ||grad_mu||= 5.05778477828234 min_ell= 0.8
u= -9.248729773603756 sigma= 1.0670977236585677 ||grad_mu||= 5.142470255430799 min_ell= 0.8
u= -9.191020362336195 sigma= 1.074124820067969 ||grad_mu||= 5.2271401574868355 min_ell= 0.8
u= -9.163949031316006 sigma= 1.077186413231982 ||grad_mu||= 5.279866075167366 min_ell= 0.8
u= -9.123374754713042 sigma= 1.0811757803030935 ||grad_mu||= 5.300843984537737 min_ell= 0.8
u= -8.965787538064935 sigma= 1.096134557923821 ||grad_mu||= 5.340708250137371 min_ell= 0.8
u= -8.684896310057983 sigma= 1.1220372867859882 ||grad_mu||= 5.415967965992906 min_ell= 0.8
u= -8.374329089032926 sigma= 1.1520532647467518 ||grad_mu||= 5.500661734596828 min_ell= 0.8
u= -8.160426486149516 sigma= 1.1772013497785039 ||grad_mu||= 5.566520165110804 min_ell= 0.8
u= -8.14076134539965 sigma= 1.182568070486195 ||grad_mu||= 5.5950200247278 min_ell= 0.8
u= -8.197895453484184 sigma= 1.1768493615426097 ||grad_mu||= 5.5901398302218315 min_ell= 0.8
u= -8.122552299460557 sigma= 1.1842044857657321 ||grad_mu||= 5.59503074665104 min_ell= 0.8
u= -7.872460321023489 sigma= 1.2116213339848096 ||grad_mu||= 5.638662650208044 min_ell= 0.8
u= -7.550009250564768 sigma= 1.2525656092181474 ||grad_mu||= 5.713386638546361 min_ell= 0.8
u= -7.346074987010318 sigma= 1.286668998756123 ||grad_mu||= 5.786108881767549 min_ell= 0.8
u= -7.459006292842649 sigma= 1.2778558627781567 ||grad_mu||= 5.864525780217217 min_ell= 0.8
u= -7.654302087199756 sigma= 1.2518017643779695 ||grad_mu||= 5.855675142153407 min_ell= 0.8
u= -7.645754525829582 sigma= 1.2480903398973786 ||grad_mu||= 5.752534582521759 min_ell= 0.8
u= -7.508944551367014 sigma= 1.2559977954834585 ||grad_mu||= 5.721175156873828 min_ell= 0.8
u= -7.3897262073916545 sigma= 1.2658577970003482 ||grad_mu||= 5.771537430712831 min_ell= 0.8
u= -7.347448747655902 sigma= 1.276258142708223 ||grad_mu||= 5.767052469637855 min_ell= 0.8
u= -7.406619469594507 sigma= 1.2753361764897766 ||grad_mu||= 5.757161743724581 min_ell= 0.8
u= -7.494827080822862 sigma= 1.265833451916959 ||grad_mu||= 5.754510345537818 min_ell= 0.8
u= -7.525597206712033 sigma= 1.2594803499311602 ||grad_mu||= 5.733039688270349 min_ell= 0.8
