device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.645715981076398 sigma= 0.46424369747876276 ||grad_mu||= 19.727841143821824 min_ell= 0.8
u= -53.85248326716921 sigma= 0.16196097810426363 ||grad_mu||= 5.9453978635652875 min_ell= 0.8
u= -47.397977272327104 sigma= 0.18938708966474066 ||grad_mu||= 7.410144517848079 min_ell= 0.8
u= -5.706770211172958 sigma= 0.13483765794976868 ||grad_mu||= 17.908968392145436 min_ell= 0.8
u= -49.58044071449149 sigma= 0.18941367091298142 ||grad_mu||= 2.8741740050663904 min_ell= 0.8
u= -18.77402207769865 sigma= 0.3425693227248547 ||grad_mu||= 16.35336110554552 min_ell= 0.8
u= -30.586634024555135 sigma= 0.30847195177592557 ||grad_mu||= 2.4908367303818038 min_ell= 0.8
u= -10.252349520479838 sigma= 0.5338175865445629 ||grad_mu||= 18.54189771215305 min_ell= 0.8
u= -46.78437703482573 sigma= 0.18807587375851484 ||grad_mu||= 5.625985755294476 min_ell= 0.8
u= -42.41358060968141 sigma= 0.21813267035347567 ||grad_mu||= 3.7113433705864307 min_ell= 0.8
u= -43.15877636476331 sigma= 0.19863615791502748 ||grad_mu||= 6.632599892038352 min_ell= 0.8
u= -46.236730370252154 sigma= 0.1895737341831843 ||grad_mu||= 5.757625259134576 min_ell= 0.8
u= -47.591511457628286 sigma= 0.19804328600867754 ||grad_mu||= 2.542129415813254 min_ell= 0.8
u= -26.34187437408114 sigma= 0.2629090299684928 ||grad_mu||= 14.702377610157905 min_ell= 0.8
u= -35.370513536510806 sigma= 0.2678798964363196 ||grad_mu||= 1.561999898165062 min_ell= 0.8
u= -16.845904161441357 sigma= 0.36964782175740185 ||grad_mu||= 16.917815053744715 min_ell= 0.8
u= -57.23996083895027 sigma= 0.16341809664013376 ||grad_mu||= 3.1534742487080982 min_ell= 0.8
u= -7.959517123379271 sigma= 0.5803851585990945 ||grad_mu||= 19.43627025641766 min_ell= 0.8
u= -60.51148177931042 sigma= 0.15314271301454602 ||grad_mu||= 3.6816452501094146 min_ell= 0.8
u= -36.07505002753542 sigma= 0.20743051451867173 ||grad_mu||= 12.311482099028083 min_ell= 0.8
u= -48.08417257595455 sigma= 0.1965801781599908 ||grad_mu||= 2.1822601775629535 min_ell= 0.8
u= -12.12061061912364 sigma= 0.4623150885185948 ||grad_mu||= 18.29788852354129 min_ell= 0.8
u= -65.35818864027024 sigma= 0.14022487633294617 ||grad_mu||= 4.21133991375241 min_ell= 0.8
u= -43.850358834447945 sigma= 0.20808116083264694 ||grad_mu||= 4.332495712616791 min_ell= 0.8
u= -55.47417069524642 sigma= 0.16218153012552886 ||grad_mu||= 4.875987625876489 min_ell= 0.8
u= -42.34145024067385 sigma= 0.2209883976582008 ||grad_mu||= 3.0054675535296917 min_ell= 0.8
u= -53.26614808650915 sigma= 0.1540054567510432 ||grad_mu||= 8.579093122906395 min_ell= 0.8
u= -16.29842213256981 sigma= 0.38256234476730594 ||grad_mu||= 16.90201319935954 min_ell= 0.8
u= -43.31410136750414 sigma= 0.20591416493450468 ||grad_mu||= 5.136242882897598 min_ell= 0.8
u= -54.51550307977366 sigma= 0.16522316946931095 ||grad_mu||= 4.8393586989261825 min_ell= 0.8
u= -53.50425637238579 sigma= 0.17155612470708356 ||grad_mu||= 4.110574823783076 min_ell= 0.8
u= -47.01713328805629 sigma= 0.18996863162570202 ||grad_mu||= 5.118959692949267 min_ell= 0.8
u= -51.96492450403778 sigma= 0.17447974292214072 ||grad_mu||= 4.580348244716671 min_ell= 0.8
u= -51.569107554176895 sigma= 0.17766630936645073 ||grad_mu||= 4.245155187739063 min_ell= 0.8
u= -52.993418456278455 sigma= 0.16989795867679888 ||grad_mu||= 4.8242615137549425 min_ell= 0.8
u= -44.11746660830613 sigma= 0.20708224434684683 ||grad_mu||= 4.361708504006756 min_ell= 0.8
u= -61.33902374431452 sigma= 0.14616914209956994 ||grad_mu||= 4.974879962809415 min_ell= 0.8
u= -46.502663317659646 sigma= 0.20191026119362585 ||grad_mu||= 2.903119709866478 min_ell= 0.8
u= -53.959723750449164 sigma= 0.16449525912109686 ||grad_mu||= 5.308470125514897 min_ell= 0.8
u= -54.09430528086439 sigma= 0.1707707423584649 ||grad_mu||= 3.890480133123999 min_ell= 0.8
u= -52.191601053700836 sigma= 0.17264447608171082 ||grad_mu||= 4.79652188494914 min_ell= 0.8
u= -48.56346146166475 sigma= 0.18669142926900614 ||grad_mu||= 4.627459632040719 min_ell= 0.8
u= -62.07678726871977 sigma= 0.14480582130788242 ||grad_mu||= 4.889443120991199 min_ell= 0.8
u= -51.12368544268207 sigma= 0.18298981743083237 ||grad_mu||= 3.1698717010462407 min_ell= 0.8
u= -55.20615264969602 sigma= 0.1632538760683564 ||grad_mu||= 4.792125834838144 min_ell= 0.8
u= -61.96208870388697 sigma= 0.1486269214378857 ||grad_mu||= 4.017935868137879 min_ell= 0.8
u= -46.30876243915256 sigma= 0.19566061607572408 ||grad_mu||= 4.596061771415197 min_ell= 0.8
u= -62.83000537371958 sigma= 0.14381026272373093 ||grad_mu||= 4.72608135705583 min_ell= 0.8
u= -57.871371694661626 sigma= 0.16045988632082944 ||grad_mu||= 3.5618549982207752 min_ell= 0.8
u= -50.194222746569416 sigma= 0.17162717412393547 ||grad_mu||= 6.434081378938767 min_ell= 0.8
u= -52.72277019737407 sigma= 0.1658680506341195 ||grad_mu||= 5.845001148122628 min_ell= 0.8
u= -61.03503007918144 sigma= 0.14824113587073737 ||grad_mu||= 4.683679608585197 min_ell= 0.8
u= -52.2835631105272 sigma= 0.17463974341578056 ||grad_mu||= 4.321128761245461 min_ell= 0.8
u= -55.73999399050262 sigma= 0.16073110224924506 ||grad_mu||= 5.012486958929955 min_ell= 0.8
u= -60.60014696242896 sigma= 0.14843356634636964 ||grad_mu||= 4.864337660116 min_ell= 0.8
u= -47.93483459560647 sigma= 0.1911009333943041 ||grad_mu||= 4.256311765616196 min_ell= 0.8
u= -62.011707259595525 sigma= 0.14605178960076085 ||grad_mu||= 4.6328603901075285 min_ell= 0.8
u= -51.62232996041641 sigma= 0.17805348377535943 ||grad_mu||= 4.115599808290752 min_ell= 0.8
u= -57.0842257255706 sigma= 0.15843637256712917 ||grad_mu||= 4.67440078228917 min_ell= 0.8
u= -55.84600541155617 sigma= 0.16292941360189964 ||grad_mu||= 4.496652112184055 min_ell= 0.8
u= -60.49081326210491 sigma= 0.14758073685428766 ||grad_mu||= 5.118577932074269 min_ell= 0.8
u= -51.76249743046078 sigma= 0.17499420722512016 ||grad_mu||= 4.655288146104315 min_ell= 0.8
u= -58.387311730568925 sigma= 0.1511386999031061 ||grad_mu||= 5.51641312922801 min_ell= 0.8
u= -60.23751109583051 sigma= 0.1480738738819947 ||grad_mu||= 5.15228107395711 min_ell= 0.8
u= -61.031800246967734 sigma= 0.1464627960101861 ||grad_mu||= 5.075783721752786 min_ell= 0.8
u= -58.91652652619212 sigma= 0.15242204127853723 ||grad_mu||= 4.933198053228903 min_ell= 0.8
u= -58.88582836290655 sigma= 0.15052417237255197 ||grad_mu||= 5.3604580080566455 min_ell= 0.8
u= -54.85066123994351 sigma= 0.16136208093077878 ||grad_mu||= 5.417042001210699 min_ell= 0.8
u= -55.947232225502844 sigma= 0.15594788012351818 ||grad_mu||= 5.932964273936065 min_ell= 0.8
u= -54.42307963210184 sigma= 0.15942139857798854 ||grad_mu||= 6.149639985952421 min_ell= 0.8
u= -52.84847757175512 sigma= 0.16158737720420674 ||grad_mu||= 6.804056464974706 min_ell= 0.8
u= -49.88087406796401 sigma= 0.1685046649831991 ||grad_mu||= 7.487044823315296 min_ell= 0.8
u= -46.15755874905331 sigma= 0.16697968163350202 ||grad_mu||= 11.237574143997705 min_ell= 0.8
u= -30.036058636915925 sigma= 0.23534793406104143 ||grad_mu||= 14.14290607817953 min_ell= 0.8
u= -13.07851024894747 sigma= 0.4402477182362039 ||grad_mu||= 18.005347811652808 min_ell= 0.8
u= -6.028441787144135 sigma= 0.6408339388775709 ||grad_mu||= 19.48878117071339 min_ell= 0.8
u= -3.2662794407282463 sigma= 0.6584504006889326 ||grad_mu||= 16.607283704567774 min_ell= 0.8
u= -2.060805604043838 sigma= 0.5467849583258985 ||grad_mu||= 11.657117263018037 min_ell= 0.8
u= -1.5518058036240678 sigma= 0.41954986121618587 ||grad_mu||= 7.052373172819361 min_ell= 0.8
u= -1.4642888024690335 sigma= 0.3189565421511861 ||grad_mu||= 3.5872305559053626 min_ell= 0.8
u= -1.7600271151435458 sigma= 0.23801470348771225 ||grad_mu||= 1.7197884121123168 min_ell= 0.8
u= -2.3541321763321568 sigma= 0.18847351691232583 ||grad_mu||= 2.7991877821827185 min_ell= 0.8
u= -2.9522029992983976 sigma= 0.16356157268126317 ||grad_mu||= 3.9149410071232205 min_ell= 0.8
u= -3.359226046879778 sigma= 0.15243127289186006 ||grad_mu||= 4.552840333736502 min_ell= 0.8
u= -3.6130854505190353 sigma= 0.14703561656419323 ||grad_mu||= 4.919696538023512 min_ell= 0.8
u= -3.9264845451915398 sigma= 0.14170346545141924 ||grad_mu||= 5.354385317610715 min_ell= 0.8
u= -4.299363556400136 sigma= 0.13704507424817852 ||grad_mu||= 5.8598879816562155 min_ell= 0.8
u= -4.524370044889125 sigma= 0.13508795121618503 ||grad_mu||= 6.16697097680523 min_ell= 0.8
u= -4.5440602621312784 sigma= 0.13492392657319482 ||grad_mu||= 6.1920636699874185 min_ell= 0.8
u= -4.431518180333851 sigma= 0.13577341915591093 ||grad_mu||= 6.035030341956062 min_ell= 0.8
u= -4.309510925562291 sigma= 0.13691605885965086 ||grad_mu||= 5.868761431042899 min_ell= 0.8
u= -4.281908716595097 sigma= 0.1372112517534547 ||grad_mu||= 5.831655092632012 min_ell= 0.8
u= -4.32362473383858 sigma= 0.1367916282161791 ||grad_mu||= 5.88820057575386 min_ell= 0.8
u= -4.260285660148373 sigma= 0.13744515609149585 ||grad_mu||= 5.802584472737045 min_ell= 0.8
u= -4.112990573923065 sigma= 0.13916310233386187 ||grad_mu||= 5.603970652761255 min_ell= 0.8
u= -4.053448870945574 sigma= 0.13993301738617403 ||grad_mu||= 5.523530089047679 min_ell= 0.8
u= -4.131454591949057 sigma= 0.13891273881968297 ||grad_mu||= 5.628402586386844 min_ell= 0.8
u= -4.323256473672001 sigma= 0.13676829101689528 ||grad_mu||= 5.887633089095014 min_ell= 0.8
u= -4.555648156846308 sigma= 0.1348250411885911 ||grad_mu||= 6.20595259162215 min_ell= 0.8
u= -4.549003410794635 sigma= 0.13487032326501502 ||grad_mu||= 6.196704868452398 min_ell= 0.8
u= -3.7120034742432764 sigma= 0.14519727555934897 ||grad_mu||= 5.0576763785046355 min_ell= 0.8
u= -1.7704660050640288 sigma= 0.2365610756262043 ||grad_mu||= 1.7193669433815113 min_ell= 0.8
u= -4.347753235314701 sigma= 0.6778885014073368 ||grad_mu||= 18.531995263626747 min_ell= 0.8
u= -1.9005406299881211 sigma= 0.22172001444744574 ||grad_mu||= 1.8579026131863345 min_ell= 0.8
u= -3.674372744002687 sigma= 0.6731531270126166 ||grad_mu||= 17.532383831568133 min_ell= 0.8
u= -1.992249845760572 sigma= 0.21318681307614332 ||grad_mu||= 2.0277288278525423 min_ell= 0.8
u= -3.251147194563499 sigma= 0.6598933285491709 ||grad_mu||= 16.589144284420907 min_ell= 0.8
u= -2.0987304988814284 sigma= 0.20468953433551104 ||grad_mu||= 2.2500731428690934 min_ell= 0.8
u= -2.826256054484881 sigma= 0.6354347792028526 ||grad_mu||= 15.303974131625969 min_ell= 0.8
u= -2.2115031578199646 sigma= 0.1969184559773487 ||grad_mu||= 2.493841459701508 min_ell= 0.8
u= -2.513865420335986 sigma= 0.6082034966512552 ||grad_mu||= 14.076871022548447 min_ell= 0.8
u= -2.4138529174304715 sigma= 0.18530973589581307 ||grad_mu||= 2.920354261227672 min_ell= 0.8
u= -2.144411787720277 sigma= 0.5611725417154448 ||grad_mu||= 12.187008908081781 min_ell= 0.8
u= -2.5442678164475576 sigma= 0.17902869018960765 ||grad_mu||= 3.1786436200035673 min_ell= 0.8
u= -1.8592754018782105 sigma= 0.5089845741942621 ||grad_mu||= 10.239609949520604 min_ell= 0.8
u= -2.7128294210097246 sigma= 0.17196681255161086 ||grad_mu||= 3.4949241866688263 min_ell= 0.8
u= -1.70759998747387 sigma= 0.47221633247742695 ||grad_mu||= 8.91023209138228 min_ell= 0.8
u= -2.9043187226844305 sigma= 0.16510063448492757 ||grad_mu||= 3.8312802309021525 min_ell= 0.8
u= -1.5922884520825433 sigma= 0.43606671129295616 ||grad_mu||= 7.626866998134256 min_ell= 0.8
u= -2.8553907211152616 sigma= 0.16675210178255806 ||grad_mu||= 3.747125405196011 min_ell= 0.8
u= -1.590293946319132 sigma= 0.43517773171748253 ||grad_mu||= 7.5975197989649175 min_ell= 0.8
u= -2.7598451096495 sigma= 0.17017729938866757 ||grad_mu||= 3.5793739768865755 min_ell= 0.8
u= -1.615603395662272 sigma= 0.44404204845667455 ||grad_mu||= 7.911351928843589 min_ell= 0.8
u= -2.9961211176721587 sigma= 0.16216957498328163 ||grad_mu||= 3.9842291051025183 min_ell= 0.8
u= -1.5087931298386914 sigma= 0.39951543910839316 ||grad_mu||= 6.345434295555286 min_ell= 0.8
u= -2.221600682258083 sigma= 0.19628034284688536 ||grad_mu||= 2.5147738876119257 min_ell= 0.8
u= -2.9428072257355176 sigma= 0.6421614188203207 ||grad_mu||= 15.681650511474118 min_ell= 0.8
u= -2.3338345708944552 sigma= 0.1896009965379239 ||grad_mu||= 2.7533681307965376 min_ell= 0.8
u= -2.625542152803384 sigma= 0.6179459024161656 ||grad_mu||= 14.534390342220474 min_ell= 0.8
u= -2.5087915140717123 sigma= 0.18066008980490816 ||grad_mu||= 3.1091955341999755 min_ell= 0.8
u= -2.321344058610517 sigma= 0.5850911769212982 ||grad_mu||= 13.148746363746392 min_ell= 0.8
u= -2.6395485423284306 sigma= 0.17490643958889215 ||grad_mu||= 3.359569776848708 min_ell= 0.8
u= -1.949917959755855 sigma= 0.5269674972807896 ||grad_mu||= 10.911033400660536 min_ell= 0.8
u= -2.7637648424179475 sigma= 0.17003137940969082 ||grad_mu||= 3.5862462270506468 min_ell= 0.8
u= -1.7649806200919986 sigma= 0.4866575017663355 ||grad_mu||= 9.4374717675752 min_ell= 0.8
u= -3.0052697110005124 sigma= 0.16188829724165607 ||grad_mu||= 3.9988447638251747 min_ell= 0.8
u= -1.6762419616516566 sigma= 0.4627861488873021 ||grad_mu||= 8.581307109357763 min_ell= 0.8
u= -3.2477016104010086 sigma= 0.1551320127212217 ||grad_mu||= 4.382195690109348 min_ell= 0.8
u= -1.4991094554840618 sigma= 0.393408276918972 ||grad_mu||= 6.1365588647026215 min_ell= 0.8
u= -2.1728332116445506 sigma= 0.19948025945507614 ||grad_mu||= 2.408558402041059 min_ell= 0.8
u= -3.684989906677351 sigma= 0.670394134219729 ||grad_mu||= 17.527652323031226 min_ell= 0.8
u= -2.228662451018209 sigma= 0.1958428269863602 ||grad_mu||= 2.529266705829036 min_ell= 0.8
u= -3.488530343715729 sigma= 0.6659239317642995 ||grad_mu||= 17.130387639345198 min_ell= 0.8
u= -2.2645135363798716 sigma= 0.19363224361455422 ||grad_mu||= 2.606170836563997 min_ell= 0.8
u= -2.9585445482273856 sigma= 0.6429271970874588 ||grad_mu||= 15.72921747242852 min_ell= 0.8
u= -2.392814517057402 sigma= 0.18641045237213646 ||grad_mu||= 2.8752261798603196 min_ell= 0.8
u= -2.4517520592656994 sigma= 0.6003346413062046 ||grad_mu||= 13.779621732490487 min_ell= 0.8
u= -2.4963636248657637 sigma= 0.18124855720612038 ||grad_mu||= 3.0838702447057633 min_ell= 0.8
u= -2.3121296328680416 sigma= 0.5837462762433474 ||grad_mu||= 13.098477584421913 min_ell= 0.8
u= -2.5912919836953447 sigma= 0.1769513975199844 ||grad_mu||= 3.2680770911848223 min_ell= 0.8
u= -1.8971411835642031 sigma= 0.516326624152374 ||grad_mu||= 10.520081117928243 min_ell= 0.8
[GUIDE] t=40 PI=2.890e-02 ||grad_x||=2.751e+01 ||grad_z||=1.773e+01
u= -2.732653712001443 sigma= 0.17120491476536812 ||grad_mu||= 3.5298870421669335 min_ell= 0.8
u= -1.6359379012527269 sigma= 0.45029139335484825 ||grad_mu||= 8.138422612100165 min_ell= 0.8
u= -2.8389535931496517 sigma= 0.16732248446625492 ||grad_mu||= 3.7180195685086885 min_ell= 0.8
u= -1.5611760891626982 sigma= 0.42340480164361544 ||grad_mu||= 7.188373318703591 min_ell= 0.8
u= -2.3624493834376916 sigma= 0.18803130476807414 ||grad_mu||= 2.8124569661903944 min_ell= 0.8
u= -1.933409086712903 sigma= 0.5235964555345393 ||grad_mu||= 10.788670807139894 min_ell= 0.8
u= -2.4734994238961265 sigma= 0.18234387968970125 ||grad_mu||= 3.0383834278828377 min_ell= 0.8
u= -1.6927208489623662 sigma= 0.46736488611396765 ||grad_mu||= 8.746744845195575 min_ell= 0.8
u= -2.5278814783805426 sigma= 0.17977976750428395 ||grad_mu||= 3.1456413626613684 min_ell= 0.8
u= -1.631692807102421 sigma= 0.44888877671756944 ||grad_mu||= 8.088946738022372 min_ell= 0.8
u= -2.48541947490916 sigma= 0.1817692796076243 ||grad_mu||= 3.0622113449783357 min_ell= 0.8
u= -1.549368697194378 sigma= 0.41842541633079977 ||grad_mu||= 7.013529987002888 min_ell= 0.8
u= -1.9638765919026562 sigma= 0.2157604075343226 ||grad_mu||= 1.9700258417934362 min_ell= 0.8
u= -1.7855874746018097 sigma= 0.4915513936442735 ||grad_mu||= 9.616253989900978 min_ell= 0.8
u= -1.936197914483132 sigma= 0.21832228478681523 ||grad_mu||= 1.9185591020166641 min_ell= 0.8
u= -1.731384913931519 sigma= 0.4779190359174923 ||grad_mu||= 9.124826817937484 min_ell= 0.8
u= -1.8374133789902838 sigma= 0.22856030243948353 ||grad_mu||= 1.77048434180244 min_ell= 0.8
u= -1.6932626775606217 sigma= 0.46750669428296404 ||grad_mu||= 8.751931142575325 min_ell= 0.8
u= -1.7936273291250973 sigma= 0.23377732317345765 ||grad_mu||= 1.7336612599445087 min_ell= 0.8
u= -1.5876345939110277 sigma= 0.4336198918123135 ||grad_mu||= 7.5488529362258925 min_ell= 0.8
u= -1.5995435067385815 sigma= 0.2656891990640954 ||grad_mu||= 2.047444809825901 min_ell= 0.8
u= -1.5800961246414282 sigma= 0.43081058361257185 ||grad_mu||= 7.449599421926638 min_ell= 0.8
u= -1.522583275501438 sigma= 0.28731004932366533 ||grad_mu||= 2.6010559048591997 min_ell= 0.8
u= -1.4763830373589761 sigma= 0.3773748527625162 ||grad_mu||= 5.579785690941183 min_ell= 0.8
u= -1.4593131215702375 sigma= 0.32592025687837184 ||grad_mu||= 3.821548836527908 min_ell= 0.8
u= -1.4546185047477596 sigma= 0.3467373106666325 ||grad_mu||= 4.524452442918478 min_ell= 0.8
u= -1.4543920247360742 sigma= 0.3453743794188471 ||grad_mu||= 4.477928132994692 min_ell= 0.8
u= -1.454811762073089 sigma= 0.3477767645279583 ||grad_mu||= 4.55986649744919 min_ell= 0.8
u= -1.4546529189700537 sigma= 0.34693500450667786 ||grad_mu||= 4.531189832497387 min_ell= 0.8
u= -1.4543667861163514 sigma= 0.34484315831348683 ||grad_mu||= 4.459988340047626 min_ell= 0.8
u= -1.454233038297631 sigma= 0.34278022579241146 ||grad_mu||= 4.389843541060771 min_ell= 0.8
u= -1.4542174521170637 sigma= 0.3421005529084718 ||grad_mu||= 4.366733525109018 min_ell= 0.8
u= -1.4542288396351288 sigma= 0.34310231129302815 ||grad_mu||= 4.400728697317807 min_ell= 0.8
u= -1.454297820710699 sigma= 0.34445966124917327 ||grad_mu||= 4.446809018770362 min_ell= 0.8
u= -1.4543279038249206 sigma= 0.3449298130278212 ||grad_mu||= 4.462741640617363 min_ell= 0.8
u= -1.454311330172188 sigma= 0.34480818063832025 ||grad_mu||= 4.458586253434681 min_ell= 0.8
logPI: -2.618449072373351  PI: 0.07291586240312513
PI_at(-2,2) via gp_acquisition: -0.10287372606012897
[DGBO] it=005 | y_next=-0.5199 | best=-0.5199 | batch_best_pi=-2.62
u= -29.623216315285035 sigma= 0.3264403658470201 ||grad_mu||= 1.332669704437022 min_ell= 0.8
u= -19.380861602937543 sigma= 0.4990143552662316 ||grad_mu||= 1.286755414415643 min_ell= 0.8
u= -13.180381660925857 sigma= 0.7283637237534837 ||grad_mu||= 1.5998402862221894 min_ell= 0.8
u= -11.485103297609148 sigma= 0.8238981597335789 ||grad_mu||= 3.2711585576042004 min_ell= 0.8
u= -8.633733826568292 sigma= 1.066817154946867 ||grad_mu||= 4.548206922566517 min_ell= 0.8
u= -8.441494646680546 sigma= 1.0128460064113975 ||grad_mu||= 7.605895162458191 min_ell= 0.8
u= -20.49595510356203 sigma= 0.4639031992039017 ||grad_mu||= 1.1911708830247985 min_ell= 0.8
u= -6.09044299640881 sigma= 0.5709065338129352 ||grad_mu||= 22.872898918335807 min_ell= 0.8
u= -16.904555306376718 sigma= 0.3602295425379443 ||grad_mu||= 20.431193115696995 min_ell= 0.8
u= -24.71256910511107 sigma= 0.38459453669723653 ||grad_mu||= 2.9727486206575024 min_ell= 0.8
u= -59.828209444303944 sigma= 0.1515812658117648 ||grad_mu||= 4.999113121438261 min_ell= 0.8
u= -23.817450893841905 sigma= 0.33911129377541915 ||grad_mu||= 12.983697103276116 min_ell= 0.8
u= -18.53144984830482 sigma= 0.3476768646271764 ||grad_mu||= 19.27041982727957 min_ell= 0.8
u= -33.90495130752869 sigma= 0.28542703014203213 ||grad_mu||= 1.0208555777451798 min_ell= 0.8
u= -33.37007733380094 sigma= 0.21756424224887652 ||grad_mu||= 15.882590258142608 min_ell= 0.8
u= -36.38334765222643 sigma= 0.2585000005690576 ||grad_mu||= 5.111511135036212 min_ell= 0.8
u= -6.554994794779072 sigma= 0.13388188843365384 ||grad_mu||= 17.851032432885017 min_ell= 0.8
u= -32.36482053935909 sigma= 0.2972294048541881 ||grad_mu||= 2.1534140752809834 min_ell= 0.8
u= -30.883749707294 sigma= 0.30604787428102453 ||grad_mu||= 3.615736838423401 min_ell= 0.8
u= -55.99488528024061 sigma= 0.1680254409841926 ||grad_mu||= 3.7375649598646636 min_ell= 0.8
u= -32.128548107536524 sigma= 0.2590491559277514 ||grad_mu||= 9.286731579056177 min_ell= 0.8
u= -17.040893042139185 sigma= 0.3579462035822107 ||grad_mu||= 20.401720118984127 min_ell= 0.8
u= -35.842961254045775 sigma= 0.26865494299080267 ||grad_mu||= 1.7083874012162772 min_ell= 0.8
u= -20.7306465705983 sigma= 0.3123378548007723 ||grad_mu||= 19.199917645534708 min_ell= 0.8
u= -51.326863924075155 sigma= 0.18679148234987847 ||grad_mu||= 2.4754991747260884 min_ell= 0.8
u= -4.382381346927787 sigma= 0.5057244756402128 ||grad_mu||= 20.501666725882988 min_ell= 0.8
u= -54.693672393753786 sigma= 0.16838326067683126 ||grad_mu||= 4.549075316632894 min_ell= 0.8
u= -41.55183197820948 sigma= 0.22814997023547817 ||grad_mu||= 3.2806082890504262 min_ell= 0.8
u= -49.515129985013694 sigma= 0.1759381384785811 ||grad_mu||= 6.750798081166156 min_ell= 0.8
u= -38.952353473487264 sigma= 0.23004587231797807 ||grad_mu||= 5.4399335471378425 min_ell= 0.8
u= -61.03334967719834 sigma= 0.15115422656515395 ||grad_mu||= 4.4911564675974605 min_ell= 0.8
u= -44.124838087559354 sigma= 0.21357312379199206 ||grad_mu||= 3.625839152254933 min_ell= 0.8
u= -42.95924792644332 sigma= 0.20154957556303654 ||grad_mu||= 7.07177183294259 min_ell= 0.8
u= -48.65723894352606 sigma= 0.16868839414151535 ||grad_mu||= 10.162155591789 min_ell= 0.8
u= -53.624478543249175 sigma= 0.1733040229697515 ||grad_mu||= 4.27368104133572 min_ell= 0.8
u= -41.55010917906819 sigma= 0.22453930366916125 ||grad_mu||= 4.056274473612794 min_ell= 0.8
u= -53.292499774018 sigma= 0.17011090785226654 ||grad_mu||= 5.022125569741266 min_ell= 0.8
