device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.4024672838212295 sigma= 0.1500783657610206 ||grad_mu||= 22.578450135918974 min_ell= 0.8
[GUIDE] t=40 PI=6.563e-01 ||grad_x||=8.382e+03 ||grad_z||=4.331e+01
u= 0.41564712447814234 sigma= 0.15022878036498535 ||grad_mu||= 22.57327413559137 min_ell= 0.8
u= 0.42386493818685234 sigma= 0.15031815227412004 ||grad_mu||= 22.570097625453133 min_ell= 0.8
u= 0.41818292557538334 sigma= 0.15024894518005966 ||grad_mu||= 22.572378612055346 min_ell= 0.8
u= 0.4005183873655601 sigma= 0.15005441354121074 ||grad_mu||= 22.57923532136854 min_ell= 0.8
u= 0.38301109825660257 sigma= 0.1498765826166901 ||grad_mu||= 22.58585825217006 min_ell= 0.8
u= 0.3753782054081131 sigma= 0.1498125400596798 ||grad_mu||= 22.588592165720225 min_ell= 0.8
u= 0.3775521318275645 sigma= 0.14984729476587183 ||grad_mu||= 22.587628965330424 min_ell= 0.8
u= 0.38190611600151575 sigma= 0.14988968127614447 ||grad_mu||= 22.586001099986643 min_ell= 0.8
u= 0.3819761942666887 sigma= 0.1498748917118143 ||grad_mu||= 22.58614898902641 min_ell= 0.8
u= 0.37689606906677847 sigma= 0.1498088603814878 ||grad_mu||= 22.58823602908256 min_ell= 0.8
u= 0.37134094448538935 sigma= 0.14975145874450765 ||grad_mu||= 22.59034901277506 min_ell= 0.8
u= 0.3711496235410179 sigma= 0.14975936718320562 ||grad_mu||= 22.59030855194219 min_ell= 0.8
u= 0.37731081561937246 sigma= 0.14983593283007543 ||grad_mu||= 22.58781917535359 min_ell= 0.8
u= 0.38281600907325136 sigma= 0.1499022327445855 ||grad_mu||= 22.58562007294053 min_ell= 0.8
u= 0.37835008169823037 sigma= 0.14985707854692046 ||grad_mu||= 22.58730782827676 min_ell= 0.8
u= 0.3618860934779705 sigma= 0.14968602729772257 ||grad_mu||= 22.593580742175238 min_ell= 0.8
u= 0.3432503591441426 sigma= 0.1495006149739082 ||grad_mu||= 22.60059007315279 min_ell= 0.8
u= 0.3324780062542667 sigma= 0.14939995861513589 ||grad_mu||= 22.60457091813433 min_ell= 0.8
u= 0.3294775076815537 sigma= 0.14937587531298635 ||grad_mu||= 22.605636843846273 min_ell= 0.8
u= 0.32730823550778326 sigma= 0.14935692857936395 ||grad_mu||= 22.606425072660574 min_ell= 0.8
u= 0.31931730467834635 sigma= 0.1492754105472138 ||grad_mu||= 22.609451505373933 min_ell= 0.8
u= 0.3034124720931109 sigma= 0.14911408596071232 ||grad_mu||= 22.615464911855167 min_ell= 0.8
u= 0.28408848643007795 sigma= 0.14892345642202134 ||grad_mu||= 22.622712230693857 min_ell= 0.8
u= 0.26703789827466806 sigma= 0.14876199825662323 ||grad_mu||= 22.629033887860224 min_ell= 0.8
u= 0.2541495543530525 sigma= 0.14864634057332773 ||grad_mu||= 22.633744600342308 min_ell= 0.8
u= 0.24261810505839757 sigma= 0.1485465061437275 ||grad_mu||= 22.63792182849506 min_ell= 0.8
u= 0.22558916445786004 sigma= 0.14839314617964525 ||grad_mu||= 22.644151638894005 min_ell= 0.8
u= 0.19963526970159245 sigma= 0.14815259337455178 ||grad_mu||= 22.653713364004908 min_ell= 0.8
u= 0.1698905355659977 sigma= 0.14787968828342182 ||grad_mu||= 22.664636894935025 min_ell= 0.8
u= 0.14369786341888474 sigma= 0.14764589813041784 ||grad_mu||= 22.67418454184435 min_ell= 0.8
u= 0.12115796779660325 sigma= 0.14745008898061845 ||grad_mu||= 22.682343118328376 min_ell= 0.8
u= 0.09905042217913797 sigma= 0.14726150925535278 ||grad_mu||= 22.690308102879584 min_ell= 0.8
u= 0.07489439714089058 sigma= 0.14705711709402355 ||grad_mu||= 22.698990266418015 min_ell= 0.8
u= 0.04721339656822502 sigma= 0.14682362787441727 ||grad_mu||= 22.70892596362874 min_ell= 0.8
u= 0.016373090220062378 sigma= 0.14656713924642484 ||grad_mu||= 22.71995221830184 min_ell= 0.8
u= -0.015374118143019713 sigma= 0.1463088279653246 ||grad_mu||= 22.731238913656565 min_ell= 0.8
logPI: -0.8214616832788066  PI: 0.43978835318707665
PI_at(-2,2) via gp_acquisition: -1.0355528949442436
[DGBO] it=020 | y_next=-0.3647 | best=-0.3647 | batch_best_pi=-0.821
u= -31.222939968412682 sigma= 0.2882995767672689 ||grad_mu||= 8.322017067717924 min_ell= 0.8
u= -29.173469831794723 sigma= 0.3100185458476664 ||grad_mu||= 8.263342496805272 min_ell= 0.8
u= -27.527593606002014 sigma= 0.3302475929652369 ||grad_mu||= 8.19685007896666 min_ell= 0.8
u= -26.852466971627297 sigma= 0.33230257299817123 ||grad_mu||= 8.870496970508563 min_ell= 0.8
u= -26.502049453471837 sigma= 0.32944500587398173 ||grad_mu||= 9.525938317865878 min_ell= 0.8
u= -22.25284394697658 sigma= 0.3644698412502161 ||grad_mu||= 11.757271412926862 min_ell= 0.8
u= -22.76588047114762 sigma= 0.32090497055154155 ||grad_mu||= 16.176978705697056 min_ell= 0.8
u= -25.858363953384057 sigma= 0.3175558381677333 ||grad_mu||= 11.705619415710094 min_ell= 0.8
u= -30.970709908655007 sigma= 0.2915901065157264 ||grad_mu||= 8.227800005898327 min_ell= 0.8
u= -32.285503819434965 sigma= 0.29508771065785977 ||grad_mu||= 5.622399264712519 min_ell= 0.8
u= -39.849415440030825 sigma= 0.2419579453231364 ||grad_mu||= 4.432898679630248 min_ell= 0.8
u= -46.06499358854296 sigma= 0.2129989243624162 ||grad_mu||= 1.506614147321442 min_ell= 0.8
u= -43.65860749734505 sigma= 0.22433518450378204 ||grad_mu||= 1.9640851477745598 min_ell= 0.8
u= -45.289519844512775 sigma= 0.21547821823225746 ||grad_mu||= 2.9220543201135087 min_ell= 0.8
u= -41.17274417618169 sigma= 0.2372968844912324 ||grad_mu||= 2.5692816609029383 min_ell= 0.8
u= -22.623826826293875 sigma= 0.35306648304710053 ||grad_mu||= 16.074595689842823 min_ell= 0.8
u= -48.21692395021805 sigma= 0.20191491112653098 ||grad_mu||= 3.647151160242759 min_ell= 0.8
u= -50.45660137061506 sigma= 0.19380282006195038 ||grad_mu||= 2.747988926729224 min_ell= 0.8
u= -48.91917355941774 sigma= 0.1981606110130956 ||grad_mu||= 3.469151565090237 min_ell= 0.8
u= -48.38804596711457 sigma= 0.2000907447639877 ||grad_mu||= 3.279980513168143 min_ell= 0.8
u= -49.11238723107885 sigma= 0.1964146023806564 ||grad_mu||= 3.810176224659915 min_ell= 0.8
u= -49.72425107306609 sigma= 0.1937305744386208 ||grad_mu||= 4.0930540352752205 min_ell= 0.8
u= -50.0290736993576 sigma= 0.1925501801162172 ||grad_mu||= 4.149806883864332 min_ell= 0.8
u= -50.19541779954699 sigma= 0.19166812660001062 ||grad_mu||= 4.270512489557945 min_ell= 0.8
u= -50.26198410543544 sigma= 0.1910566980092717 ||grad_mu||= 4.411000752568267 min_ell= 0.8
u= -49.96450912122724 sigma= 0.19219617868474542 ||grad_mu||= 4.329525261260032 min_ell= 0.8
u= -49.577674340963036 sigma= 0.19402713072227887 ||grad_mu||= 4.059578941942411 min_ell= 0.8
u= -49.47594336351131 sigma= 0.19465331794984786 ||grad_mu||= 3.8409987507949426 min_ell= 0.8
u= -49.63461865536127 sigma= 0.1940597893471343 ||grad_mu||= 3.7494800999134332 min_ell= 0.8
u= -49.86633240698386 sigma= 0.19299829749169822 ||grad_mu||= 3.816899411402903 min_ell= 0.8
u= -49.95173847643925 sigma= 0.19249653195976496 ||grad_mu||= 3.9354833877379995 min_ell= 0.8
u= -49.73389971269881 sigma= 0.19349961102369087 ||grad_mu||= 3.8696613202116743 min_ell= 0.8
u= -49.3120145725653 sigma= 0.19554021306319555 ||grad_mu||= 3.6741470625021213 min_ell= 0.8
u= -49.01741602976317 sigma= 0.1969282256288006 ||grad_mu||= 3.6007067723317747 min_ell= 0.8
u= -48.94300493697957 sigma= 0.19724657277576985 ||grad_mu||= 3.6681495692786035 min_ell= 0.8
u= -49.28136412895044 sigma= 0.19563467136908952 ||grad_mu||= 3.914803729804044 min_ell= 0.8
u= -50.0399423939577 sigma= 0.1920092101682582 ||grad_mu||= 4.327337839777077 min_ell= 0.8
u= -50.68818097293791 sigma= 0.188836838528712 ||grad_mu||= 4.700340995753457 min_ell= 0.8
u= -51.763914820996945 sigma= 0.18392762194940548 ||grad_mu||= 5.214713719113917 min_ell= 0.8
u= -54.56503638157995 sigma= 0.17217913938715862 ||grad_mu||= 6.3520030939875705 min_ell= 0.8
u= -46.212999355615 sigma= 0.19792100075908833 ||grad_mu||= 7.983920025200136 min_ell= 0.8
u= -53.43096708843124 sigma= 0.17659226919511578 ||grad_mu||= 5.9642176038543 min_ell= 0.8
u= -54.04527901947523 sigma= 0.1740727657511549 ||grad_mu||= 6.204630793515519 min_ell= 0.8
u= -54.08302737000529 sigma= 0.17395496951609213 ||grad_mu||= 6.207822026036027 min_ell= 0.8
u= -54.615643443064094 sigma= 0.17157636509874036 ||grad_mu||= 6.515993933259241 min_ell= 0.8
u= -51.962968556785235 sigma= 0.17776092606824248 ||grad_mu||= 7.4424598385635345 min_ell= 0.8
u= -52.09329101131898 sigma= 0.18196555726757357 ||grad_mu||= 5.526933917462055 min_ell= 0.8
u= -52.68140090019543 sigma= 0.17937836600738494 ||grad_mu||= 5.7872779761394595 min_ell= 0.8
u= -53.67736898625459 sigma= 0.17502397149677754 ||grad_mu||= 6.23864700552318 min_ell= 0.8
u= -54.41459353072984 sigma= 0.170752739861251 ||grad_mu||= 7.015492451808622 min_ell= 0.8
u= -52.06593170405076 sigma= 0.18135721565599727 ||grad_mu||= 5.725574189033964 min_ell= 0.8
u= -53.68349977254989 sigma= 0.1745430210502699 ||grad_mu||= 6.380523076122989 min_ell= 0.8
u= -54.41811562739461 sigma= 0.17148184552133205 ||grad_mu||= 6.71119276559606 min_ell= 0.8
u= -54.200575076154 sigma= 0.1726692494230579 ||grad_mu||= 6.517074317953033 min_ell= 0.8
u= -53.24026403626119 sigma= 0.17681640946799454 ||grad_mu||= 6.0738271127980665 min_ell= 0.8
u= -53.00978125190053 sigma= 0.1778573424822457 ||grad_mu||= 5.959711620292766 min_ell= 0.8
u= -54.56557897648295 sigma= 0.1708728396021612 ||grad_mu||= 6.818975871153052 min_ell= 0.8
u= -54.34603104307626 sigma= 0.17127162977841517 ||grad_mu||= 6.82687187032361 min_ell= 0.8
u= -37.925845939382114 sigma= 0.23510902084952778 ||grad_mu||= 8.986087575013716 min_ell= 0.8
u= -52.79846146526969 sigma= 0.17377037106071686 ||grad_mu||= 7.677545898231489 min_ell= 0.8
u= -52.545405309792145 sigma= 0.17864321095057858 ||grad_mu||= 6.108862072525763 min_ell= 0.8
u= -52.477865746678354 sigma= 0.17907583089607698 ||grad_mu||= 6.042317614266956 min_ell= 0.8
u= -52.62016352193564 sigma= 0.1786630094662149 ||grad_mu||= 6.052225529055822 min_ell= 0.8
u= -53.13041303182861 sigma= 0.17677918372488197 ||grad_mu||= 6.181279184211135 min_ell= 0.8
u= -53.18972161560221 sigma= 0.176931734844986 ||grad_mu||= 6.083823352510431 min_ell= 0.8
u= -52.130721891600665 sigma= 0.18171740392016456 ||grad_mu||= 5.569626410246564 min_ell= 0.8
u= -50.8784189038182 sigma= 0.1874579239805142 ||grad_mu||= 4.928123184746749 min_ell= 0.8
u= -50.20756606172978 sigma= 0.19082937723287485 ||grad_mu||= 4.480578537939081 min_ell= 0.8
u= -50.156810918095964 sigma= 0.19137153941375268 ||grad_mu||= 4.413296520306391 min_ell= 0.8
u= -51.17084301498537 sigma= 0.1869746529172549 ||grad_mu||= 4.809390077229817 min_ell= 0.8
u= -52.94866487213887 sigma= 0.17953212527403348 ||grad_mu||= 5.448020854027818 min_ell= 0.8
u= -53.826646825353414 sigma= 0.1758461586923612 ||grad_mu||= 5.810968438736342 min_ell= 0.8
u= -53.00756367178875 sigma= 0.17883239008905982 ||grad_mu||= 5.635664808887741 min_ell= 0.8
u= -51.80164658471759 sigma= 0.1835951051857687 ||grad_mu||= 5.287356964710013 min_ell= 0.8
u= -51.20488388602416 sigma= 0.18614271847573674 ||grad_mu||= 5.053841760342501 min_ell= 0.8
u= -51.054196663128586 sigma= 0.18691295958718895 ||grad_mu||= 4.955240454780794 min_ell= 0.8
u= -51.231693154482784 sigma= 0.18626488796942728 ||grad_mu||= 4.989449606636814 min_ell= 0.8
u= -51.489826270745674 sigma= 0.1851942740677176 ||grad_mu||= 5.0768859128338235 min_ell= 0.8
u= -51.132089688840296 sigma= 0.18667381524075172 ||grad_mu||= 4.956579288120487 min_ell= 0.8
u= -50.312618933399726 sigma= 0.19036546951776087 ||grad_mu||= 4.557202038649334 min_ell= 0.8
u= -49.868067897151256 sigma= 0.19264485908816664 ||grad_mu||= 4.275495511371507 min_ell= 0.8
u= -50.40964640631612 sigma= 0.19050979620539762 ||grad_mu||= 4.433953000221922 min_ell= 0.8
u= -52.184332930155094 sigma= 0.18301975470738893 ||grad_mu||= 5.049902221367182 min_ell= 0.8
u= -53.99575627030455 sigma= 0.17569706917065528 ||grad_mu||= 5.676347270792722 min_ell= 0.8
u= -53.415498079678684 sigma= 0.17764928665005658 ||grad_mu||= 5.60837341518635 min_ell= 0.8
u= -51.07802476311621 sigma= 0.18694147166491668 ||grad_mu||= 4.923869520238402 min_ell= 0.8
u= -49.85731323821442 sigma= 0.1926074568765956 ||grad_mu||= 4.238352365165492 min_ell= 0.8
u= -49.025585254469796 sigma= 0.19698754667650553 ||grad_mu||= 3.751829893547522 min_ell= 0.8
u= -48.81947756747267 sigma= 0.1982731515029568 ||grad_mu||= 3.5612535293331717 min_ell= 0.8
u= -48.86622029222229 sigma= 0.1982131736876088 ||grad_mu||= 3.5244858365096707 min_ell= 0.8
u= -48.47142065822492 sigma= 0.2000072430977179 ||grad_mu||= 3.3687818305963906 min_ell= 0.8
u= -47.480736612324066 sigma= 0.20486682805999554 ||grad_mu||= 2.861277204425609 min_ell= 0.8
u= -44.412922171864224 sigma= 0.2205277070643775 ||grad_mu||= 1.7678868293360275 min_ell= 0.8
u= -33.850471553410635 sigma= 0.28954781675473185 ||grad_mu||= 2.3681701539033053 min_ell= 0.8
u= -26.684743005617122 sigma= 0.35583405666940876 ||grad_mu||= 6.883535280198613 min_ell= 0.8
u= -23.298608467751592 sigma= 0.38381407208647705 ||grad_mu||= 11.234442545777297 min_ell= 0.8
u= -18.216798707508023 sigma= 0.4229575275377717 ||grad_mu||= 17.191885621899615 min_ell= 0.8
u= -13.688749135327683 sigma= 0.3820900457145689 ||grad_mu||= 23.418718613747128 min_ell= 0.8
u= -12.544854364747561 sigma= 0.23250777482742918 ||grad_mu||= 25.229269363754682 min_ell= 0.8
u= -11.001359457074884 sigma= 0.1579887088633526 ||grad_mu||= 24.741201460153004 min_ell= 0.8
u= -9.239420473376006 sigma= 0.14128453866565333 ||grad_mu||= 24.29494990579801 min_ell= 0.8
u= -8.066369756135156 sigma= 0.1361451238016684 ||grad_mu||= 24.02590191052345 min_ell= 0.8
u= -7.149465171708908 sigma= 0.13376156304572323 ||grad_mu||= 23.819324068712135 min_ell= 0.8
u= -6.0910728516873025 sigma= 0.13236047758071912 ||grad_mu||= 23.57990114367162 min_ell= 0.8
u= -5.037726971278236 sigma= 0.1318866772018578 ||grad_mu||= 23.33387620466198 min_ell= 0.8
u= -4.263029058412379 sigma= 0.13197225443772936 ||grad_mu||= 23.1451520844956 min_ell= 0.8
u= -3.803251643580725 sigma= 0.1321989411599232 ||grad_mu||= 23.029391284445854 min_ell= 0.8
u= -3.521697937320312 sigma= 0.13242428093977957 ||grad_mu||= 22.957069491384257 min_ell= 0.8
u= -3.2432204090046435 sigma= 0.1326987657689768 ||grad_mu||= 22.884421546392126 min_ell= 0.8
u= -2.880889079834383 sigma= 0.13311281262974825 ||grad_mu||= 22.7880314621345 min_ell= 0.8
u= -2.4755411867210957 sigma= 0.13367257920510303 ||grad_mu||= 22.677604667315528 min_ell= 0.8
u= -2.101352857220616 sigma= 0.13429388100227624 ||grad_mu||= 22.57320216518357 min_ell= 0.8
u= -1.8166363347712722 sigma= 0.13484515420769008 ||grad_mu||= 22.492219159617953 min_ell= 0.8
u= -1.6384245254481147 sigma= 0.13523380833230253 ||grad_mu||= 22.44087567527636 min_ell= 0.8
u= -1.5241366420720075 sigma= 0.13551207472477528 ||grad_mu||= 22.407598498143443 min_ell= 0.8
u= -1.4027190920110688 sigma= 0.13584394216623982 ||grad_mu||= 22.371797883183426 min_ell= 0.8
u= -1.2554139122511776 sigma= 0.136284505196548 ||grad_mu||= 22.327881457759702 min_ell= 0.8
u= -1.1301943305418205 sigma= 0.1366828951106906 ||grad_mu||= 22.29023932020917 min_ell= 0.8
u= -1.0662292071177357 sigma= 0.13688697566389446 ||grad_mu||= 22.270995903764366 min_ell= 0.8
u= -1.040417447117847 sigma= 0.13696609827909317 ||grad_mu||= 22.26327742978752 min_ell= 0.8
u= -1.0052866910788816 sigma= 0.13708999645982128 ||grad_mu||= 22.252572185819037 min_ell= 0.8
u= -0.9342850680225344 sigma= 0.1373571489656175 ||grad_mu||= 22.230732589529644 min_ell= 0.8
u= -0.8259057423248191 sigma= 0.13778053860498196 ||grad_mu||= 22.197227444736217 min_ell= 0.8
u= -0.7050366669446763 sigma= 0.1382720081025396 ||grad_mu||= 22.159652621975845 min_ell= 0.8
u= -0.6075420285448684 sigma= 0.1386834127394895 ||grad_mu||= 22.129210742140643 min_ell= 0.8
u= -0.5507170557109885 sigma= 0.1389308600954017 ||grad_mu||= 22.111415019107962 min_ell= 0.8
u= -0.5209452522407748 sigma= 0.13907155955232614 ||grad_mu||= 22.101944815572775 min_ell= 0.8
u= -0.4874702836167186 sigma= 0.13924662046560715 ||grad_mu||= 22.09106045543054 min_ell= 0.8
u= -0.42788393366081634 sigma= 0.13956201780910496 ||grad_mu||= 22.071686087677083 min_ell= 0.8
u= -0.3567354618134351 sigma= 0.13994238512229515 ||grad_mu||= 22.048549851964914 min_ell= 0.8
u= -0.3035788365761252 sigma= 0.1402243598558495 ||grad_mu||= 22.031311574893923 min_ell= 0.8
u= -0.26821109924230807 sigma= 0.1404090825216834 ||grad_mu||= 22.019893533915095 min_ell= 0.8
u= -0.22945594125484903 sigma= 0.14062516118634236 ||grad_mu||= 22.007219687994393 min_ell= 0.8
u= -0.1774130563244673 sigma= 0.14093315258190092 ||grad_mu||= 21.989983207460234 min_ell= 0.8
u= -0.11189977491218227 sigma= 0.1413342533303047 ||grad_mu||= 21.968147297979115 min_ell= 0.8
u= -0.04253418068871494 sigma= 0.14177033498817063 ||grad_mu||= 21.944928665448934 min_ell= 0.8
u= 0.011329354565455554 sigma= 0.14211255859794356 ||grad_mu||= 21.926899625392053 min_ell= 0.8
u= 0.03646945572435517 sigma= 0.14226693154821918 ||grad_mu||= 21.918593162637798 min_ell= 0.8
u= 0.03665623908627445 sigma= 0.14226053428803678 ||grad_mu||= 21.918652627559503 min_ell= 0.8
u= 0.028964159005299226 sigma= 0.14221348010706947 ||grad_mu||= 21.92118554189307 min_ell= 0.8
u= 0.03353423540706136 sigma= 0.14225914882354498 ||grad_mu||= 21.919404867942934 min_ell= 0.8
u= 0.053427240273409095 sigma= 0.14240970883672188 ||grad_mu||= 21.912418632602037 min_ell= 0.8
u= 0.07268593766293915 sigma= 0.14254325578582325 ||grad_mu||= 21.90583795919379 min_ell= 0.8
u= 0.08310949844057614 sigma= 0.1426013624286782 ||grad_mu||= 21.902486101012276 min_ell= 0.8
u= 0.09330472584661356 sigma= 0.14265860025089963 ||grad_mu||= 21.899219001827568 min_ell= 0.8
u= 0.11044388905591657 sigma= 0.14277665274663928 ||grad_mu||= 21.893394950374507 min_ell= 0.8
u= 0.13593267919557162 sigma= 0.1429657339645434 ||grad_mu||= 21.884528124469323 min_ell= 0.8
u= 0.17134092609459592 sigma= 0.1432350016253163 ||grad_mu||= 21.872135740204516 min_ell= 0.8
u= 0.21040390967292993 sigma= 0.1435354156569378 ||grad_mu||= 21.858451866704446 min_ell= 0.8
u= 0.23968284572354795 sigma= 0.14375960899402435 ||grad_mu||= 21.848235506056536 min_ell= 0.8
u= 0.25202762069409473 sigma= 0.14385278400226983 ||grad_mu||= 21.843956800524467 min_ell= 0.8
u= 0.2530420132467126 sigma= 0.14386517528801532 ||grad_mu||= 21.843530722350184 min_ell= 0.8
u= 0.2556802846322963 sigma= 0.14389950284714706 ||grad_mu||= 21.842397073483443 min_ell= 0.8
u= 0.2692989985209083 sigma= 0.1440239753827496 ||grad_mu||= 21.837363430717666 min_ell= 0.8
u= 0.2897443958005919 sigma= 0.1441974987899358 ||grad_mu||= 21.83000934869709 min_ell= 0.8
u= 0.3078525923224211 sigma= 0.14434074020686483 ||grad_mu||= 21.823646847713228 min_ell= 0.8
u= 0.32078946529253977 sigma= 0.14443646478060193 ||grad_mu||= 21.81919998152649 min_ell= 0.8
u= 0.3305426713942618 sigma= 0.1445119498788266 ||grad_mu||= 21.815805567338053 min_ell= 0.8
u= 0.33878145363242546 sigma= 0.14458392429361952 ||grad_mu||= 21.81281927753677 min_ell= 0.8
u= 0.3491226143109711 sigma= 0.1446790147107411 ||grad_mu||= 21.80900691948638 min_ell= 0.8
[GUIDE] t=40 PI=6.365e-01 ||grad_x||=8.850e+03 ||grad_z||=4.648e+01
u= 0.3624831879345477 sigma= 0.14480019088069776 ||grad_mu||= 21.804110992302757 min_ell= 0.8
u= 0.3708107373743294 sigma= 0.14487266568755344 ||grad_mu||= 21.801104132116507 min_ell= 0.8
u= 0.36500292341243684 sigma= 0.1448169005244376 ||grad_mu||= 21.803274270103106 min_ell= 0.8
u= 0.3469150601986214 sigma= 0.14465788128269833 ||grad_mu||= 21.80983185742589 min_ell= 0.8
u= 0.3288784028475211 sigma= 0.14451032186469034 ||grad_mu||= 21.81622181957123 min_ell= 0.8
u= 0.3208806387730761 sigma= 0.14445466310949587 ||grad_mu||= 21.818922566615694 min_ell= 0.8
u= 0.32294275322210697 sigma= 0.14448042487065477 ||grad_mu||= 21.81807161263858 min_ell= 0.8
u= 0.32736165867833733 sigma= 0.1445151477578516 ||grad_mu||= 21.816523592528224 min_ell= 0.8
u= 0.32748181291271633 sigma= 0.14450500560073815 ||grad_mu||= 21.81663168880294 min_ell= 0.8
u= 0.32228249780853707 sigma= 0.14445261155188174 ||grad_mu||= 21.818614196880215 min_ell= 0.8
u= 0.31656518455362553 sigma= 0.1444051005847003 ||grad_mu||= 21.82065211337031 min_ell= 0.8
u= 0.3161979708740189 sigma= 0.14440915467262003 ||grad_mu||= 21.820683397265057 min_ell= 0.8
u= 0.32236669690567893 sigma= 0.14446932200409673 ||grad_mu||= 21.818362117861025 min_ell= 0.8
u= 0.32788341670501703 sigma= 0.14452171717166395 ||grad_mu||= 21.81630812618958 min_ell= 0.8
u= 0.3232563386077105 sigma= 0.14448419997296919 ||grad_mu||= 21.817944881362568 min_ell= 0.8
u= 0.3063875951504284 sigma= 0.14434410720868132 ||grad_mu||= 21.823958421572755 min_ell= 0.8
u= 0.2872507317337569 sigma= 0.14419157142695654 ||grad_mu||= 21.83070236968506 min_ell= 0.8
u= 0.27614269269832425 sigma= 0.1441078129244449 ||grad_mu||= 21.83455699220583 min_ell= 0.8
u= 0.2729842692382636 sigma= 0.14408696320456207 ||grad_mu||= 21.8356163051873 min_ell= 0.8
u= 0.2707238157393332 sigma= 0.14407085512238185 ||grad_mu||= 21.83638984408692 min_ell= 0.8
u= 0.26254263830916963 sigma= 0.14400443532068466 ||grad_mu||= 21.839291203789895 min_ell= 0.8
u= 0.2462771900262815 sigma= 0.14387332814348733 ||grad_mu||= 21.845051313688405 min_ell= 0.8
u= 0.22649975674859973 sigma= 0.14371821736030435 ||grad_mu||= 21.852004165265416 min_ell= 0.8
u= 0.20904986684521043 sigma= 0.14358638490164052 ||grad_mu||= 21.858077886868585 min_ell= 0.8
