device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.647440976032687 sigma= 1.0717541186437347 ||grad_mu||= 7.037077762160085 min_ell= 0.8
u= -7.69576843323032 sigma= 1.0693963608004984 ||grad_mu||= 6.913892439131213 min_ell= 0.8
u= -7.819109393819216 sigma= 1.063360728341478 ||grad_mu||= 6.605820738685392 min_ell= 0.8
u= -7.973491680802841 sigma= 1.049421102418745 ||grad_mu||= 6.409640670717592 min_ell= 0.8
u= -8.062921536378056 sigma= 1.0343974466926413 ||grad_mu||= 6.500020341765592 min_ell= 0.8
u= -8.140916714475578 sigma= 1.0264041373760044 ||grad_mu||= 6.440120535277282 min_ell= 0.8
u= -8.204196838858332 sigma= 1.025265243871095 ||grad_mu||= 6.241064412671594 min_ell= 0.8
u= -8.20335362549182 sigma= 1.0295314467363232 ||grad_mu||= 6.121830237885772 min_ell= 0.8
u= -8.195717691453993 sigma= 1.0349013229154875 ||grad_mu||= 5.995972085496633 min_ell= 0.8
u= -8.149464375104058 sigma= 1.0375990101745105 ||grad_mu||= 6.089331661053489 min_ell= 0.8
u= -7.908748662077439 sigma= 1.04370559129637 ||grad_mu||= 6.813918830164339 min_ell= 0.8
u= -7.633685051842467 sigma= 1.0512363754002867 ||grad_mu||= 7.6627266702149575 min_ell= 0.8
u= -7.516781222608567 sigma= 1.0617650303165205 ||grad_mu||= 7.829017873852125 min_ell= 0.8
u= -7.54307258645991 sigma= 1.0667770453638208 ||grad_mu||= 7.5851524077176835 min_ell= 0.8
u= -7.615559298163152 sigma= 1.0695399275797197 ||grad_mu||= 7.222794482079147 min_ell= 0.8
u= -7.6465672563880265 sigma= 1.0706890530328614 ||grad_mu||= 7.06977035453792 min_ell= 0.8
u= -7.54050374738493 sigma= 1.0632940166687 ||grad_mu||= 7.692193537202262 min_ell= 0.8
u= -7.371289170685807 sigma= 1.0501159835470277 ||grad_mu||= 8.733628073399696 min_ell= 0.8
u= -7.302649495552437 sigma= 1.0580382985547983 ||grad_mu||= 8.78721347385418 min_ell= 0.8
u= -7.332971021400225 sigma= 1.0849316412012624 ||grad_mu||= 7.928027852873828 min_ell= 0.8
u= -7.382833640827679 sigma= 1.1070916217637816 ||grad_mu||= 7.13165079279348 min_ell= 0.8
u= -7.3864921195582385 sigma= 1.1176137270908697 ||grad_mu||= 6.839578310168212 min_ell= 0.8
u= -7.208408451535311 sigma= 1.1234372119908265 ||grad_mu||= 7.410163558717755 min_ell= 0.8
u= -6.916783881020714 sigma= 1.121985503484648 ||grad_mu||= 8.656999578648618 min_ell= 0.8
u= -6.781376812295965 sigma= 1.128964185784288 ||grad_mu||= 9.042729918379399 min_ell= 0.8
u= -6.864567538516808 sigma= 1.1398738671020199 ||grad_mu||= 8.418438770493022 min_ell= 0.8
u= -7.0139547391053325 sigma= 1.140162610231272 ||grad_mu||= 7.783470153291864 min_ell= 0.8
u= -7.107825481719825 sigma= 1.13546427995712 ||grad_mu||= 7.513132865933959 min_ell= 0.8
u= -7.011439003622662 sigma= 1.1246543439358907 ||grad_mu||= 8.193765703592899 min_ell= 0.8
u= -6.664867243438232 sigma= 1.091958315732202 ||grad_mu||= 10.422165636696295 min_ell= 0.8
u= -6.167131751146913 sigma= 1.0548089749572453 ||grad_mu||= 12.897663094407667 min_ell= 0.8
u= -5.807433824889547 sigma= 1.0257841762776776 ||grad_mu||= 14.28486100841523 min_ell= 0.8
u= -5.746076110430918 sigma= 1.0019907920472768 ||grad_mu||= 14.724150356181655 min_ell= 0.8
u= -5.787151681990704 sigma= 0.9756779304129773 ||grad_mu||= 14.964890024838457 min_ell= 0.8
u= -5.492859235309637 sigma= 0.9434293323713798 ||grad_mu||= 15.73756930954289 min_ell= 0.8
u= -4.191568373530229 sigma= 0.9066142303900525 ||grad_mu||= 16.566352247129128 min_ell= 0.8
u= -2.663861360648632 sigma= 0.8175549866778443 ||grad_mu||= 14.569505877020559 min_ell= 0.8
u= -1.9021385898699428 sigma= 0.6907482380843835 ||grad_mu||= 11.622555430756197 min_ell= 0.8
u= -1.6093712643543017 sigma= 0.6054346067167191 ||grad_mu||= 9.822199405980243 min_ell= 0.8
u= -1.4764776065308987 sigma= 0.5543841776190913 ||grad_mu||= 8.79157576164213 min_ell= 0.8
u= -1.3470161280117319 sigma= 0.5002755460044358 ||grad_mu||= 7.661570772609111 min_ell= 0.8
u= -1.1935736290568184 sigma= 0.41726763933698274 ||grad_mu||= 5.942806786658665 min_ell= 0.8
u= -1.120516641639257 sigma= 0.3372518393597654 ||grad_mu||= 4.370758819894809 min_ell= 0.8
u= -1.1208569866241611 sigma= 0.2989815729968899 ||grad_mu||= 3.6559300521355405 min_ell= 0.8
u= -1.1230411582074362 sigma= 0.2954293193402575 ||grad_mu||= 3.59450434697409 min_ell= 0.8
u= -1.1216046290251054 sigma= 0.3047266551762756 ||grad_mu||= 3.77547189346498 min_ell= 0.8
u= -1.122535831776713 sigma= 0.31220942670793816 ||grad_mu||= 3.9261530620351897 min_ell= 0.8
u= -1.1295172179758388 sigma= 0.2942704430536018 ||grad_mu||= 3.6047919988413915 min_ell= 0.8
u= -1.1784804158189386 sigma= 0.24966908178960556 ||grad_mu||= 2.8188327847423236 min_ell= 0.8
u= -1.2555283646947664 sigma= 0.21798831847346586 ||grad_mu||= 2.297099005870195 min_ell= 0.8
u= -1.2844135226354318 sigma= 0.20978154612285824 ||grad_mu||= 2.1743307877419404 min_ell= 0.8
u= -1.2799221604735802 sigma= 0.21147922176165376 ||grad_mu||= 2.2090687780628717 min_ell= 0.8
u= -1.2820308005128098 sigma= 0.21124477595263016 ||grad_mu||= 2.2121591625173265 min_ell= 0.8
u= -1.3195956254840948 sigma= 0.20155361878982106 ||grad_mu||= 2.0661631179181854 min_ell= 0.8
u= -1.4094965174637757 sigma= 0.1827945873321267 ||grad_mu||= 1.7923163627393701 min_ell= 0.8
u= -1.4715084653786799 sigma= 0.17253794668131406 ||grad_mu||= 1.6550792673749315 min_ell= 0.8
u= -1.4574122211507534 sigma= 0.17480438630048067 ||grad_mu||= 1.686962486415257 min_ell= 0.8
u= -1.4343434926100116 sigma= 0.17870487855114345 ||grad_mu||= 1.7429395527974234 min_ell= 0.8
u= -1.4386655254553131 sigma= 0.17808536375509312 ||grad_mu||= 1.7375675609960597 min_ell= 0.8
u= -1.4805116905121964 sigma= 0.17150005011297487 ||grad_mu||= 1.6518561154644646 min_ell= 0.8
u= -1.5853649846272388 sigma= 0.15756949635196776 ||grad_mu||= 1.4878421375805702 min_ell= 0.8
u= -1.682648184950674 sigma= 0.14719549476993188 ||grad_mu||= 1.3933405080599137 min_ell= 0.8
u= -1.698266396541763 sigma= 0.14576360998347435 ||grad_mu||= 1.3850130350702001 min_ell= 0.8
u= -1.6733614197275537 sigma= 0.14825459483417602 ||grad_mu||= 1.4071919666224824 min_ell= 0.8
u= -1.6657765104436892 sigma= 0.1490946689075224 ||grad_mu||= 1.4170592691279575 min_ell= 0.8
u= -1.6855963983861104 sigma= 0.1471892136281844 ||grad_mu||= 1.4033411674427292 min_ell= 0.8
u= -1.73148126397985 sigma= 0.14294996265040463 ||grad_mu||= 1.3741818253486469 min_ell= 0.8
u= -1.7756860334818818 sigma= 0.1391945182932487 ||grad_mu||= 1.35496120769973 min_ell= 0.8
u= -1.7814422817946942 sigma= 0.1387598998164111 ||grad_mu||= 1.3542477635757093 min_ell= 0.8
u= -1.7674680716870477 sigma= 0.13997131541191982 ||grad_mu||= 1.3615532420963057 min_ell= 0.8
u= -1.7635048555402677 sigma= 0.14037898310313457 ||grad_mu||= 1.365862296548954 min_ell= 0.8
u= -1.7798883731905273 sigma= 0.1390771546996132 ||grad_mu||= 1.3612856034024434 min_ell= 0.8
u= -1.8256725100102633 sigma= 0.13553038634384712 ||grad_mu||= 1.350872453015846 min_ell= 0.8
u= -1.8811894492433072 sigma= 0.1316577798406784 ||grad_mu||= 1.353596466816666 min_ell= 0.8
u= -1.9076131674433943 sigma= 0.1300242872917417 ||grad_mu||= 1.363383094426522 min_ell= 0.8
u= -1.907634346507825 sigma= 0.13005970999748157 ||grad_mu||= 1.3640757439794102 min_ell= 0.8
[GUIDE] t=40 PI=2.822e-02 ||grad_x||=4.431e+01 ||grad_z||=5.388e+00
u= -1.903899627921323 sigma= 0.1303168212589588 ||grad_mu||= 1.3630259337684991 min_ell= 0.8
u= -1.9124026486896082 sigma= 0.12981698702756625 ||grad_mu||= 1.3672697885409772 min_ell= 0.8
u= -1.9308658487332553 sigma= 0.12876686172863405 ||grad_mu||= 1.3791959291224962 min_ell= 0.8
u= -1.9496515406041737 sigma= 0.12781073644355306 ||grad_mu||= 1.398068716668038 min_ell= 0.8
u= -1.9591532850586375 sigma= 0.1274006173750811 ||grad_mu||= 1.4122491562259543 min_ell= 0.8
u= -1.9585969560182848 sigma= 0.12741881778611414 ||grad_mu||= 1.4112884131096346 min_ell= 0.8
u= -1.953908598338174 sigma= 0.12760466961736341 ||grad_mu||= 1.4038237020177426 min_ell= 0.8
u= -1.9540590677583223 sigma= 0.12759215435741983 ||grad_mu||= 1.4040447765465698 min_ell= 0.8
u= -1.9611574753531231 sigma= 0.12731011011462184 ||grad_mu||= 1.4160639763724892 min_ell= 0.8
u= -1.9688901961908916 sigma= 0.12708155672916271 ||grad_mu||= 1.4343133443269014 min_ell= 0.8
u= -1.9728428652052155 sigma= 0.1270331302678547 ||grad_mu||= 1.4482808092186572 min_ell= 0.8
u= -1.9717553537039132 sigma= 0.12703815035468094 ||grad_mu||= 1.4441164929093206 min_ell= 0.8
u= -1.965263801525009 sigma= 0.12716865001735025 ||grad_mu||= 1.425087464891212 min_ell= 0.8
u= -1.9583486302780717 sigma= 0.127404344934708 ||grad_mu||= 1.4110718541549327 min_ell= 0.8
u= -1.958027970332905 sigma= 0.1274171342107253 ||grad_mu||= 1.4105066896263458 min_ell= 0.8
u= -1.9628317724974857 sigma= 0.12724374847517747 ||grad_mu||= 1.4196646667391124 min_ell= 0.8
u= -1.9687951504731709 sigma= 0.1270803896648968 ||grad_mu||= 1.4344879572560285 min_ell= 0.8
u= -1.9711821566844279 sigma= 0.12704343075381613 ||grad_mu||= 1.4421084966180553 min_ell= 0.8
u= -1.96886098936189 sigma= 0.12708028991404535 ||grad_mu||= 1.4344710934363978 min_ell= 0.8
u= -1.9656311345788313 sigma= 0.12715971210481758 ||grad_mu||= 1.4258751354240833 min_ell= 0.8
u= -1.9658316078349856 sigma= 0.1271537805960945 ||grad_mu||= 1.4263793208570146 min_ell= 0.8
u= -1.9681951120339851 sigma= 0.12709402635694886 ||grad_mu||= 1.432599440466853 min_ell= 0.8
u= -1.971642452053721 sigma= 0.1270390497728254 ||grad_mu||= 1.443685586636512 min_ell= 0.8
u= -1.9728397531625834 sigma= 0.12703301987798452 ||grad_mu||= 1.4482308390421963 min_ell= 0.8
u= -1.9705704137409414 sigma= 0.1270515600482011 ||grad_mu||= 1.4396371080911334 min_ell= 0.8
u= -1.9676151904339556 sigma= 0.12710994442738005 ||grad_mu||= 1.430760022032676 min_ell= 0.8
u= -1.9678305313813305 sigma= 0.12710530526601757 ||grad_mu||= 1.4313031349544272 min_ell= 0.8
u= -1.970596525050635 sigma= 0.1270517478580031 ||grad_mu||= 1.4395701521648816 min_ell= 0.8
u= -1.9737635896643622 sigma= 0.1270336682382228 ||grad_mu||= 1.4518358998800514 min_ell= 0.8
u= -1.975442854868071 sigma= 0.12705951080810754 ||grad_mu||= 1.46053294501199 min_ell= 0.8
u= -1.9751245840166582 sigma= 0.12704979284192078 ||grad_mu||= 1.4584171214052588 min_ell= 0.8
u= -1.9735510723773813 sigma= 0.12703151605392668 ||grad_mu||= 1.4504508335800983 min_ell= 0.8
u= -1.9721569403621149 sigma= 0.12703538835204475 ||grad_mu||= 1.4447375710282235 min_ell= 0.8
u= -1.9715768402434117 sigma= 0.1270404218482716 ||grad_mu||= 1.4426843849956288 min_ell= 0.8
u= -1.9716113264989388 sigma= 0.1270398456594957 ||grad_mu||= 1.4428898408156858 min_ell= 0.8
u= -1.971813085838331 sigma= 0.12703789574257682 ||grad_mu||= 1.443638323778081 min_ell= 0.8
logPI: -3.713712585617115  PI: 0.024386816852671047
PI_at(-2,2) via gp_acquisition: -0.06059376368057678
[DGBO] it=005 | y_next=-1.2614 | best=-1.0772 | batch_best_pi=-3.71
u= -29.099223280195595 sigma= 0.31581807718928573 ||grad_mu||= 2.233081251399076 min_ell= 0.8
u= -28.521323700745388 sigma= 0.3219895881481137 ||grad_mu||= 2.3496804445100516 min_ell= 0.8
u= -27.604453076880315 sigma= 0.3326246319227815 ||grad_mu||= 2.4044347685203533 min_ell= 0.8
u= -26.565518241831935 sigma= 0.346155444949039 ||grad_mu||= 2.2661743875750426 min_ell= 0.8
u= -25.557597751151107 sigma= 0.36023062769829967 ||grad_mu||= 2.159584232887283 min_ell= 0.8
u= -24.554215037129744 sigma= 0.37487091534562145 ||grad_mu||= 2.2355529324891865 min_ell= 0.8
u= -23.52061224604578 sigma= 0.39117384258550214 ||grad_mu||= 2.3307193656513685 min_ell= 0.8
u= -22.34018816305712 sigma= 0.41194635743925395 ||grad_mu||= 2.3505695085103717 min_ell= 0.8
u= -21.301505043941585 sigma= 0.43259404364146975 ||grad_mu||= 2.251000764794243 min_ell= 0.8
u= -20.712440866738387 sigma= 0.44570725847486836 ||grad_mu||= 2.057135523416491 min_ell= 0.8
u= -20.0100225257768 sigma= 0.4615870548364728 ||grad_mu||= 2.030899981082099 min_ell= 0.8
u= -18.678890755268252 sigma= 0.4938564018719403 ||grad_mu||= 2.252365886857406 min_ell= 0.8
u= -17.189797773161235 sigma= 0.5358045350955872 ||grad_mu||= 2.4672074722926096 min_ell= 0.8
u= -15.861056035340857 sigma= 0.5805099795222581 ||grad_mu||= 2.538273112744957 min_ell= 0.8
u= -14.78210488675551 sigma= 0.6230300740788136 ||grad_mu||= 2.5467348501281224 min_ell= 0.8
u= -13.975661935666981 sigma= 0.6590984277816039 ||grad_mu||= 2.5471698931602282 min_ell= 0.8
u= -13.289972012349557 sigma= 0.69273846395213 ||grad_mu||= 2.5974939173141647 min_ell= 0.8
u= -12.561068302831389 sigma= 0.7313018154469539 ||grad_mu||= 2.7708069174568277 min_ell= 0.8
u= -11.906673061843232 sigma= 0.7694240241287607 ||grad_mu||= 2.953369653533322 min_ell= 0.8
u= -11.485568636670438 sigma= 0.79676538914171 ||grad_mu||= 3.011097648480445 min_ell= 0.8
u= -11.234201469362333 sigma= 0.8137605193132332 ||grad_mu||= 3.066363216928867 min_ell= 0.8
u= -11.057321995702656 sigma= 0.8248650981367588 ||grad_mu||= 3.215097052577697 min_ell= 0.8
u= -10.935729380100248 sigma= 0.8317137345854293 ||grad_mu||= 3.387375630338417 min_ell= 0.8
u= -10.746417802286459 sigma= 0.8430120501026312 ||grad_mu||= 3.6093613357645284 min_ell= 0.8
u= -10.52902763483658 sigma= 0.8572792103784167 ||grad_mu||= 3.795152815145394 min_ell= 0.8
u= -10.34854654123763 sigma= 0.8715513533916837 ||grad_mu||= 3.830054468098258 min_ell= 0.8
u= -10.181181662651657 sigma= 0.8859947071418655 ||grad_mu||= 3.8175389347832613 min_ell= 0.8
u= -10.056540746743659 sigma= 0.8967570730850122 ||grad_mu||= 3.8241554954852512 min_ell= 0.8
u= -9.979060054273141 sigma= 0.9031763507099968 ||grad_mu||= 3.851569907482271 min_ell= 0.8
u= -9.761775183097646 sigma= 0.9188450783817276 ||grad_mu||= 4.082123499460437 min_ell= 0.8
u= -9.343825181027736 sigma= 0.9481707037119936 ||grad_mu||= 4.597273775287315 min_ell= 0.8
u= -8.900659644679306 sigma= 0.9795989193531002 ||grad_mu||= 5.167080536464801 min_ell= 0.8
u= -8.607528246879957 sigma= 1.0042794682797664 ||grad_mu||= 5.454734212587985 min_ell= 0.8
u= -8.560750159496074 sigma= 1.01174242320352 ||grad_mu||= 5.396185799282339 min_ell= 0.8
u= -8.61686798411181 sigma= 1.0079886333128156 ||grad_mu||= 5.304016011220592 min_ell= 0.8
u= -8.498298228390537 sigma= 1.0164170900861 ||grad_mu||= 5.484343261685966 min_ell= 0.8
u= -8.158760313316272 sigma= 1.0433088046444594 ||grad_mu||= 5.949844828191648 min_ell= 0.8
u= -7.730995630565973 sigma= 1.0829094193894657 ||grad_mu||= 6.468946021083899 min_ell= 0.8
u= -7.4156783233076204 sigma= 1.124264548458458 ||grad_mu||= 6.610938128162922 min_ell= 0.8
u= -7.447764501513881 sigma= 1.136660999375294 ||grad_mu||= 6.155914153048027 min_ell= 0.8
u= -7.628828664931021 sigma= 1.1220718122117768 ||grad_mu||= 5.80853802487948 min_ell= 0.8
u= -7.604301766068642 sigma= 1.1175395604671483 ||grad_mu||= 6.032386034986178 min_ell= 0.8
u= -7.402871016986627 sigma= 1.122448605430324 ||grad_mu||= 6.709975749178081 min_ell= 0.8
u= -7.233277717893706 sigma= 1.1267865787585098 ||grad_mu||= 7.286207495478952 min_ell= 0.8
u= -7.159283171223304 sigma= 1.1367732016356054 ||grad_mu||= 7.332450052188409 min_ell= 0.8
u= -7.17982845271835 sigma= 1.1463803988810095 ||grad_mu||= 7.000647681639885 min_ell= 0.8
u= -7.2352184449348105 sigma= 1.1476796173400106 ||grad_mu||= 6.739157464200491 min_ell= 0.8
u= -7.242041140112338 sigma= 1.1451955041966004 ||grad_mu||= 6.774747336437231 min_ell= 0.8
u= -7.151512780539254 sigma= 1.145774571698413 ||grad_mu||= 7.133335597308109 min_ell= 0.8
u= -6.949816850930394 sigma= 1.1536216261225536 ||grad_mu||= 7.779540191275178 min_ell= 0.8
u= -6.649891930198793 sigma= 1.168416954027225 ||grad_mu||= 8.694843788967153 min_ell= 0.8
u= -6.44555887826952 sigma= 1.1831552254116096 ||grad_mu||= 9.220872275685096 min_ell= 0.8
u= -6.445241631796062 sigma= 1.1894234023084727 ||grad_mu||= 9.073076301443473 min_ell= 0.8
u= -6.550776269841477 sigma= 1.1833520518232845 ||grad_mu||= 8.759491086178544 min_ell= 0.8
u= -6.6065029889486535 sigma= 1.1705456687362796 ||grad_mu||= 8.829860296174592 min_ell= 0.8
u= -6.545995456158457 sigma= 1.1621336275922005 ||grad_mu||= 9.294767614437788 min_ell= 0.8
u= -6.466378430969173 sigma= 1.166918969108785 ||grad_mu||= 9.518528989783142 min_ell= 0.8
u= -6.451244241697801 sigma= 1.181840001970673 ||grad_mu||= 9.227625309617226 min_ell= 0.8
u= -6.51643226039392 sigma= 1.1945298085158098 ||grad_mu||= 8.639846309894985 min_ell= 0.8
u= -6.607440505864611 sigma= 1.197902198989977 ||grad_mu||= 8.159173893302016 min_ell= 0.8
u= -6.656736821371756 sigma= 1.1917983148121558 ||grad_mu||= 8.091594110582113 min_ell= 0.8
u= -6.634981026746321 sigma= 1.1823649019641709 ||grad_mu||= 8.416851395483253 min_ell= 0.8
u= -6.572919011952025 sigma= 1.1741840161413455 ||grad_mu||= 8.886112970566414 min_ell= 0.8
u= -6.568302962247474 sigma= 1.1726102161906653 ||grad_mu||= 8.944382242116113 min_ell= 0.8
u= -6.7563998558867 sigma= 1.1757142639437599 ||grad_mu||= 8.053731784150722 min_ell= 0.8
u= -7.05643341795637 sigma= 1.1633968383716426 ||grad_mu||= 7.082682673427182 min_ell= 0.8
u= -7.300498992218978 sigma= 1.1402345855059777 ||grad_mu||= 6.662966681025815 min_ell= 0.8
u= -7.4782330423163925 sigma= 1.1161608360129391 ||grad_mu||= 6.572960692695588 min_ell= 0.8
u= -7.552607674734002 sigma= 1.095714715234308 ||grad_mu||= 6.820863520469792 min_ell= 0.8
u= -7.419284249373712 sigma= 1.0885304801981772 ||grad_mu||= 7.547402684052104 min_ell= 0.8
u= -7.207109954421632 sigma= 1.0996268516491763 ||grad_mu||= 8.11365612776284 min_ell= 0.8
u= -7.088785796136883 sigma= 1.121744750244847 ||grad_mu||= 8.017419987812012 min_ell= 0.8
u= -7.1117949010615105 sigma= 1.1320305745095065 ||grad_mu||= 7.652740977128837 min_ell= 0.8
u= -7.191062078857249 sigma= 1.1254722899281604 ||grad_mu||= 7.494524664635812 min_ell= 0.8
u= -7.150920259725229 sigma= 1.1173015365093124 ||grad_mu||= 7.875532540774731 min_ell= 0.8
u= -6.959894333459371 sigma= 1.1131590828646523 ||grad_mu||= 8.781516340640799 min_ell= 0.8
u= -6.834505570174981 sigma= 1.1171927861393642 ||grad_mu||= 9.199691224602379 min_ell= 0.8
u= -6.959768998746703 sigma= 1.1229996520632801 ||grad_mu||= 8.525456056263065 min_ell= 0.8
u= -7.211899026398041 sigma= 1.1171191538763636 ||grad_mu||= 7.627863579220177 min_ell= 0.8
u= -7.353055934056426 sigma= 1.112285717893859 ||grad_mu||= 7.1781730385123055 min_ell= 0.8
u= -7.303531940228185 sigma= 1.1199848436671993 ||grad_mu||= 7.176621484611251 min_ell= 0.8
u= -7.120455290005617 sigma= 1.129240300018872 ||grad_mu||= 7.689227884229097 min_ell= 0.8
u= -6.891338132639909 sigma= 1.1364311935946714 ||grad_mu||= 8.4670325100326 min_ell= 0.8
u= -6.755352652528182 sigma= 1.1514450406093972 ||grad_mu||= 8.664326892442592 min_ell= 0.8
u= -6.743539597059836 sigma= 1.1621520640715515 ||grad_mu||= 8.44670329789145 min_ell= 0.8
u= -6.8042045994840405 sigma= 1.1626110796476623 ||grad_mu||= 8.17439258469348 min_ell= 0.8
u= -6.913043133921941 sigma= 1.1608673947043207 ||grad_mu||= 7.752534721540272 min_ell= 0.8
u= -7.032081834262961 sigma= 1.1473723876912658 ||grad_mu||= 7.591249696269136 min_ell= 0.8
u= -7.099714628347113 sigma= 1.125366429137321 ||grad_mu||= 7.876881875880215 min_ell= 0.8
u= -7.194302144993228 sigma= 1.1144975604049754 ||grad_mu||= 7.769847641086027 min_ell= 0.8
u= -7.314972827329903 sigma= 1.1137531047142648 ||grad_mu||= 7.294110373838501 min_ell= 0.8
u= -7.384910318703976 sigma= 1.1148933267725396 ||grad_mu||= 6.980587732340879 min_ell= 0.8
u= -7.421551207082705 sigma= 1.1173201628180505 ||grad_mu||= 6.769350407406259 min_ell= 0.8
u= -7.401452898060798 sigma= 1.1154703202238672 ||grad_mu||= 6.898760997185159 min_ell= 0.8
u= -7.212877724784855 sigma= 1.108529378366493 ||grad_mu||= 7.851601541385361 min_ell= 0.8
u= -7.0001601346337505 sigma= 1.1036860011744913 ||grad_mu||= 8.862535557749805 min_ell= 0.8
u= -6.928976258667009 sigma= 1.1108081591470964 ||grad_mu||= 8.971607962070062 min_ell= 0.8
u= -6.97738176991724 sigma= 1.116591954483617 ||grad_mu||= 8.618724540584266 min_ell= 0.8
u= -7.053333583897766 sigma= 1.122504690727914 ||grad_mu||= 8.145777725631234 min_ell= 0.8
u= -7.077458270317382 sigma= 1.1255027571648073 ||grad_mu||= 7.966333722395301 min_ell= 0.8
u= -6.973691417313983 sigma= 1.109297063597244 ||grad_mu||= 8.825067162467091 min_ell= 0.8
u= -6.821476048449491 sigma= 1.0789184422524596 ||grad_mu||= 10.224653611093936 min_ell= 0.8
u= -6.800778902501976 sigma= 1.07025439177864 ||grad_mu||= 10.520387214268489 min_ell= 0.8
u= -6.884087435099949 sigma= 1.0946732242517982 ||grad_mu||= 9.574263431423384 min_ell= 0.8
u= -6.939386761699349 sigma= 1.1341238984865378 ||grad_mu||= 8.323106567503238 min_ell= 0.8
u= -6.959541622222575 sigma= 1.1573174262061339 ||grad_mu||= 7.644603477920732 min_ell= 0.8
u= -6.833942489992594 sigma= 1.1607937162930055 ||grad_mu||= 8.092450668530457 min_ell= 0.8
u= -6.593469673141128 sigma= 1.1524285904182903 ||grad_mu||= 9.32946517176416 min_ell= 0.8
u= -6.4937699788694365 sigma= 1.1572753484438187 ||grad_mu||= 9.633142265970532 min_ell= 0.8
u= -6.605390671226925 sigma= 1.1707326652716523 ||grad_mu||= 8.830082974544391 min_ell= 0.8
u= -6.782365331118017 sigma= 1.1725933399445425 ||grad_mu||= 8.019087345310837 min_ell= 0.8
u= -6.89909465808694 sigma= 1.1663240295098996 ||grad_mu||= 7.674809487133374 min_ell= 0.8
u= -6.8220934015647545 sigma= 1.151017926585323 ||grad_mu||= 8.38984567829693 min_ell= 0.8
u= -6.508338806260957 sigma= 1.1093001329081553 ||grad_mu||= 10.709024712643002 min_ell= 0.8
