device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.1787527983698115 sigma= 0.12184371293598935 ||grad_mu||= 16.48244765193842 min_ell= 0.8
u= -0.2393434078658171 sigma= 0.12169852465288351 ||grad_mu||= 16.50059703002588 min_ell= 0.8
u= -0.3036763525645766 sigma= 0.12154715886616126 ||grad_mu||= 16.519757227635935 min_ell= 0.8
u= -0.37079214263795857 sigma= 0.12140165632590576 ||grad_mu||= 16.53965966729133 min_ell= 0.8
logPI: -1.4066705398129873  PI: 0.2449575031990794
PI_at(-2,2) via gp_acquisition: -0.9180812291665795
[DGBO] it=020 | y_next=-0.4159 | best=-0.3939 | batch_best_pi=-1.41
u= -13.79245966980009 sigma= 0.6743303251842302 ||grad_mu||= 5.015315341503735 min_ell= 0.8
u= -11.378191429746202 sigma= 0.8394359696655962 ||grad_mu||= 3.8052993844671805 min_ell= 0.8
u= -10.211195251579513 sigma= 0.9255708694395208 ||grad_mu||= 4.34212665980704 min_ell= 0.8
u= -9.065607481590394 sigma= 1.0157573369890478 ||grad_mu||= 5.392054731119893 min_ell= 0.8
u= -8.479132229719367 sigma= 1.0761203688802372 ||grad_mu||= 5.715274611523682 min_ell= 0.8
u= -9.087006979649246 sigma= 1.020588299803836 ||grad_mu||= 5.130710158252704 min_ell= 0.8
u= -11.352408735737237 sigma= 0.8371063018794912 ||grad_mu||= 4.119189729954068 min_ell= 0.8
u= -15.060791051677192 sigma= 0.646794486908013 ||grad_mu||= 2.25969063499618 min_ell= 0.8
u= -19.448059752823102 sigma= 0.4979234962952256 ||grad_mu||= 3.803088864561952 min_ell= 0.8
u= -9.554224079266875 sigma= 0.4712310223635767 ||grad_mu||= 20.513162470264717 min_ell= 0.8
u= -10.090043361102015 sigma= 0.8978258238441706 ||grad_mu||= 8.36430938226925 min_ell= 0.8
u= -25.541502712575447 sigma= 0.3717349171987513 ||grad_mu||= 3.294150966219715 min_ell= 0.8
u= -28.840701435696783 sigma= 0.33187404166054096 ||grad_mu||= 2.4479709478821303 min_ell= 0.8
u= -30.416606080641383 sigma= 0.3146025503891286 ||grad_mu||= 2.430504626585426 min_ell= 0.8
u= -31.19011120228506 sigma= 0.30608211802330504 ||grad_mu||= 2.6839802733247904 min_ell= 0.8
u= -31.08345925556081 sigma= 0.306725120282832 ||grad_mu||= 2.814934788018328 min_ell= 0.8
u= -33.33807047700309 sigma= 0.2862403696682279 ||grad_mu||= 2.6802964316192446 min_ell= 0.8
u= -37.242535151806116 sigma= 0.2567181558608665 ||grad_mu||= 2.3991475213754314 min_ell= 0.8
u= -38.09184895763826 sigma= 0.2512920305584028 ||grad_mu||= 2.2227468406881155 min_ell= 0.8
u= -35.94533243983681 sigma= 0.2661616473099457 ||grad_mu||= 2.331658917656587 min_ell= 0.8
u= -34.272133218528886 sigma= 0.27877148144766367 ||grad_mu||= 2.5345691225149927 min_ell= 0.8
u= -35.078025453996894 sigma= 0.2722921325980142 ||grad_mu||= 2.5509650469071143 min_ell= 0.8
u= -37.68254035835382 sigma= 0.2538360893746857 ||grad_mu||= 2.3329297292575637 min_ell= 0.8
u= -36.11921435772111 sigma= 0.26533363934671317 ||grad_mu||= 2.059350653209713 min_ell= 0.8
u= -29.98767555312325 sigma= 0.3197032130498855 ||grad_mu||= 2.1556818367445585 min_ell= 0.8
u= -24.736332307430633 sigma= 0.3872456149875991 ||grad_mu||= 2.5275288418831012 min_ell= 0.8
u= -21.892876693535595 sigma= 0.43756284799547374 ||grad_mu||= 2.7299296367658155 min_ell= 0.8
u= -20.474800539230593 sigma= 0.4687647240694861 ||grad_mu||= 2.624838733624858 min_ell= 0.8
u= -19.36581225515745 sigma= 0.4964147720100276 ||grad_mu||= 2.529276114809547 min_ell= 0.8
u= -18.636922208415726 sigma= 0.5156343775530401 ||grad_mu||= 2.767863801199353 min_ell= 0.8
u= -18.1696401836728 sigma= 0.5289289485931746 ||grad_mu||= 2.9043262202424254 min_ell= 0.8
u= -17.90625492852893 sigma= 0.5361132383279396 ||grad_mu||= 3.206564095689569 min_ell= 0.8
u= -17.832402196209742 sigma= 0.5383396934311633 ||grad_mu||= 3.323192211931186 min_ell= 0.8
u= -17.194077995366133 sigma= 0.5548094916473132 ||grad_mu||= 4.013240487655487 min_ell= 0.8
u= -17.834615933450518 sigma= 0.5377315714332341 ||grad_mu||= 3.4611953019374746 min_ell= 0.8
u= -17.0449602648339 sigma= 0.565965372463397 ||grad_mu||= 2.480700878376712 min_ell= 0.8
u= -17.83800957574644 sigma= 0.53828622602539 ||grad_mu||= 3.3335590749130786 min_ell= 0.8
u= -17.672284065145618 sigma= 0.5411896146277325 ||grad_mu||= 3.8037682907216497 min_ell= 0.8
u= -17.839461687286253 sigma= 0.5385200388426076 ||grad_mu||= 3.3066781333438753 min_ell= 0.8
u= -17.807158637302688 sigma= 0.5374748885147341 ||grad_mu||= 3.7585667477881652 min_ell= 0.8
u= -17.701555666747453 sigma= 0.5433483133244086 ||grad_mu||= 3.122889771301043 min_ell= 0.8
u= -17.847676366359867 sigma= 0.5372148099932151 ||grad_mu||= 3.5151705111725717 min_ell= 0.8
u= -17.657818784521012 sigma= 0.5449015861357766 ||grad_mu||= 2.977289993093964 min_ell= 0.8
u= -17.8425552851403 sigma= 0.5377356145171686 ||grad_mu||= 3.410965345422543 min_ell= 0.8
u= -17.832416245147673 sigma= 0.5378756738932837 ||grad_mu||= 3.395902007365177 min_ell= 0.8
u= -17.794761731254738 sigma= 0.5384745193059426 ||grad_mu||= 3.554546970065715 min_ell= 0.8
u= -17.79192399074974 sigma= 0.5385846165529042 ||grad_mu||= 3.536606593243215 min_ell= 0.8
u= -17.827992724188743 sigma= 0.5378633285931496 ||grad_mu||= 3.4688926502384336 min_ell= 0.8
u= -17.84494517968875 sigma= 0.537368723616607 ||grad_mu||= 3.4923454191812673 min_ell= 0.8
u= -17.786628636058175 sigma= 0.5383495599329201 ||grad_mu||= 3.6736791982840105 min_ell= 0.8
u= -17.8184777615062 sigma= 0.5370829056345625 ||grad_mu||= 3.7771887445958563 min_ell= 0.8
u= -17.99413514683286 sigma= 0.5327345628090545 ||grad_mu||= 3.624668316946497 min_ell= 0.8
u= -17.92893432739621 sigma= 0.5350325901119865 ||grad_mu||= 3.514956113517413 min_ell= 0.8
u= -17.805485597950064 sigma= 0.5380961366022361 ||grad_mu||= 3.5888115653113806 min_ell= 0.8
u= -17.82774102461258 sigma= 0.5376071864835608 ||grad_mu||= 3.5543598711402273 min_ell= 0.8
u= -17.851414810797625 sigma= 0.5369296929677156 ||grad_mu||= 3.5658313481245325 min_ell= 0.8
u= -17.86530852495546 sigma= 0.5374043071861772 ||grad_mu||= 3.37707059814151 min_ell= 0.8
u= -17.82360958128501 sigma= 0.5379346918411427 ||grad_mu||= 3.4806742121855576 min_ell= 0.8
u= -17.51566069766549 sigma= 0.5498093395904584 ||grad_mu||= 2.8178125908524425 min_ell= 0.8
u= -17.841513912623714 sigma= 0.5382740841467326 ||grad_mu||= 3.2120133471190857 min_ell= 0.8
u= -17.814079144745055 sigma= 0.5381484942250766 ||grad_mu||= 3.453451379622913 min_ell= 0.8
u= -17.846801672967672 sigma= 0.53779240340958 ||grad_mu||= 3.3817399580464693 min_ell= 0.8
u= -17.655660167045422 sigma= 0.5418639790873732 ||grad_mu||= 3.731053597448979 min_ell= 0.8
u= -17.771511037519588 sigma= 0.5388016950751743 ||grad_mu||= 3.663995523324458 min_ell= 0.8
u= -17.797153575044685 sigma= 0.5384294826552141 ||grad_mu||= 3.5474971327084863 min_ell= 0.8
u= -17.756489466889438 sigma= 0.539384055418152 ||grad_mu||= 3.5368699195643116 min_ell= 0.8
u= -17.621645129512956 sigma= 0.5428340040529296 ||grad_mu||= 3.662168412240594 min_ell= 0.8
u= -17.417661227493195 sigma= 0.5484434376340673 ||grad_mu||= 3.79328581766209 min_ell= 0.8
u= -17.348400091094526 sigma= 0.5502919956764163 ||grad_mu||= 3.8025232231184165 min_ell= 0.8
u= -17.678877188372184 sigma= 0.540453574575774 ||grad_mu||= 3.623479336491501 min_ell= 0.8
u= -18.239935432432578 sigma= 0.5250010805641592 ||grad_mu||= 3.3059157202209453 min_ell= 0.8
u= -18.15540849159381 sigma= 0.5287779660872131 ||grad_mu||= 3.0722888871253238 min_ell= 0.8
u= -17.662207350775763 sigma= 0.5447155294168174 ||grad_mu||= 3.08672837735984 min_ell= 0.8
u= -18.203843448958374 sigma= 0.5271324243652011 ||grad_mu||= 3.576717006912899 min_ell= 0.8
u= -17.897839506710707 sigma= 0.5345851285252567 ||grad_mu||= 3.834796665068286 min_ell= 0.8
u= -17.305968149532827 sigma= 0.5516159309486021 ||grad_mu||= 3.844785724193801 min_ell= 0.8
u= -17.444663392363573 sigma= 0.5469203937599432 ||grad_mu||= 3.7485650518692557 min_ell= 0.8
u= -17.870440508853623 sigma= 0.5343725986975211 ||grad_mu||= 3.5832223542663515 min_ell= 0.8
u= -17.974750604456926 sigma= 0.5318700277409769 ||grad_mu||= 3.4961622435534436 min_ell= 0.8
u= -17.69013330561639 sigma= 0.540358384271927 ||grad_mu||= 3.6050374024043736 min_ell= 0.8
u= -17.487558115695762 sigma= 0.5460788575148887 ||grad_mu||= 3.7195596909893194 min_ell= 0.8
u= -17.847564880577988 sigma= 0.535451483312976 ||grad_mu||= 3.555525155647713 min_ell= 0.8
u= -18.617563707062693 sigma= 0.5150541346477597 ||grad_mu||= 3.073600186897949 min_ell= 0.8
u= -17.889013307990968 sigma= 0.5382923532617646 ||grad_mu||= 2.58808551537137 min_ell= 0.8
u= -16.975985658176427 sigma= 0.5683890214269505 ||grad_mu||= 2.7277833555940787 min_ell= 0.8
u= -17.969940541698502 sigma= 0.5358140941652846 ||grad_mu||= 3.222159106476531 min_ell= 0.8
u= -18.792701268099993 sigma= 0.5108229035745825 ||grad_mu||= 3.6421700504415404 min_ell= 0.8
u= -18.637202169368113 sigma= 0.5141363653584402 ||grad_mu||= 3.8096767027859038 min_ell= 0.8
u= -17.908421685849564 sigma= 0.5345385120520377 ||grad_mu||= 3.7713329878024453 min_ell= 0.8
u= -17.599505359165985 sigma= 0.5431261025096414 ||grad_mu||= 3.654235195808669 min_ell= 0.8
u= -17.56525898173814 sigma= 0.5437337064454023 ||grad_mu||= 3.6809887959667904 min_ell= 0.8
u= -17.183235554504186 sigma= 0.554851660765848 ||grad_mu||= 3.8632663742461646 min_ell= 0.8
u= -16.74352608928722 sigma= 0.5682241773154667 ||grad_mu||= 4.030926926048627 min_ell= 0.8
u= -16.816232824165905 sigma= 0.5654271194482855 ||grad_mu||= 4.000550228445905 min_ell= 0.8
u= -17.673288332274435 sigma= 0.5388641305912729 ||grad_mu||= 3.7451007143193396 min_ell= 0.8
u= -18.557296148373627 sigma= 0.5144638962439738 ||grad_mu||= 3.450805865310546 min_ell= 0.8
u= -18.42900925887754 sigma= 0.5189334507625671 ||grad_mu||= 3.3597089601304395 min_ell= 0.8
u= -17.799626421674716 sigma= 0.5372224678428021 ||grad_mu||= 3.545260372162749 min_ell= 0.8
u= -17.235215056440364 sigma= 0.5535363531825676 ||grad_mu||= 3.852797054965467 min_ell= 0.8
u= -16.499248020148624 sigma= 0.5761470233568332 ||grad_mu||= 4.122066597257477 min_ell= 0.8
u= -15.846206146764892 sigma= 0.5977618453358298 ||grad_mu||= 4.307327183760571 min_ell= 0.8
u= -15.57040348299803 sigma= 0.6065834505214208 ||grad_mu||= 4.393823408310415 min_ell= 0.8
u= -15.437300008063064 sigma= 0.6102520140410851 ||grad_mu||= 4.464798950519594 min_ell= 0.8
u= -14.63112770819388 sigma= 0.6411018069487797 ||grad_mu||= 4.706554430001508 min_ell= 0.8
u= -12.446283560615091 sigma= 0.7454847614177803 ||grad_mu||= 5.392672500425436 min_ell= 0.8
u= -8.611132639239509 sigma= 1.040944713053131 ||grad_mu||= 7.6339695085961665 min_ell= 0.8
u= -6.272251301079998 sigma= 1.2039588202459706 ||grad_mu||= 14.85804686433918 min_ell= 0.8
u= -6.247177628763021 sigma= 0.9083713104325547 ||grad_mu||= 19.261146253643883 min_ell= 0.8
u= -5.8422290668482155 sigma= 1.1867339511872015 ||grad_mu||= 16.63620488186229 min_ell= 0.8
u= -5.521591331554605 sigma= 0.9731256766097718 ||grad_mu||= 19.537705342494434 min_ell= 0.8
u= -5.001587123050543 sigma= 1.4500004394387804 ||grad_mu||= 15.214892017288635 min_ell= 0.8
u= -4.772303528005159 sigma= 0.7753277126886406 ||grad_mu||= 20.519121694371993 min_ell= 0.8
u= -4.318427278205366 sigma= 1.5879057011209086 ||grad_mu||= 15.981341013656683 min_ell= 0.8
u= -4.234098998689622 sigma= 0.770480006965899 ||grad_mu||= 20.45099118484276 min_ell= 0.8
u= -4.166931805415838 sigma= 1.6720359383520915 ||grad_mu||= 15.483608758824657 min_ell= 0.8
u= -3.7763799625514163 sigma= 1.1581694211339724 ||grad_mu||= 20.034684322880942 min_ell= 0.8
u= -3.6579296249112074 sigma= 1.5750634602079565 ||grad_mu||= 18.16635081871499 min_ell= 0.8
u= -3.5553785241711893 sigma= 0.9244424297318051 ||grad_mu||= 20.33231924774412 min_ell= 0.8
u= -3.72544278754059 sigma= 1.7644893632665346 ||grad_mu||= 16.257928450137282 min_ell= 0.8
u= -3.356670044198379 sigma= 1.2081860830959474 ||grad_mu||= 20.0679590730808 min_ell= 0.8
u= -3.287747534574357 sigma= 1.1401227207856346 ||grad_mu||= 20.17851933441097 min_ell= 0.8
u= -3.209062999328707 sigma= 1.3974191093839405 ||grad_mu||= 19.669758106895657 min_ell= 0.8
u= -3.1566709779687643 sigma= 0.9093719446244334 ||grad_mu||= 20.177978843155465 min_ell= 0.8
u= -3.099882811437504 sigma= 1.650629066090544 ||grad_mu||= 18.802860851619887 min_ell= 0.8
u= -2.8648825206260553 sigma= 0.9401832050098625 ||grad_mu||= 20.047569572372947 min_ell= 0.8
u= -2.741354690038966 sigma= 1.1635265704394167 ||grad_mu||= 20.061194602641212 min_ell= 0.8
u= -2.7448487881051395 sigma= 0.8092567809457348 ||grad_mu||= 19.790525069075056 min_ell= 0.8
u= -2.7331432992155293 sigma= 1.357999500306595 ||grad_mu||= 19.910240896324932 min_ell= 0.8
u= -2.6678920970946574 sigma= 0.9407934265987167 ||grad_mu||= 19.92014721093512 min_ell= 0.8
u= -2.57291107779175 sigma= 0.9153942586996581 ||grad_mu||= 19.819896164849805 min_ell= 0.8
u= -2.495554335849478 sigma= 0.7881159503661151 ||grad_mu||= 19.551180784539156 min_ell= 0.8
u= -2.426443459868012 sigma= 0.794508421748579 ||grad_mu||= 19.503333917238002 min_ell= 0.8
u= -2.382305031740851 sigma= 0.6970518939757876 ||grad_mu||= 19.256092956516383 min_ell= 0.8
u= -2.318126821656131 sigma= 0.6822840597524453 ||grad_mu||= 19.162967167073063 min_ell= 0.8
u= -2.230219293278879 sigma= 0.5967021743992083 ||grad_mu||= 18.863790041886297 min_ell= 0.8
u= -2.110978025233391 sigma= 0.5049356069979255 ||grad_mu||= 18.496384407234913 min_ell= 0.8
u= -1.9909120601646009 sigma= 0.4067254507566718 ||grad_mu||= 18.093446133995073 min_ell= 0.8
u= -1.8998783996734208 sigma= 0.3263960712304352 ||grad_mu||= 17.764197681959306 min_ell= 0.8
u= -1.851198461995736 sigma= 0.2660220358449612 ||grad_mu||= 17.52858459570026 min_ell= 0.8
u= -1.8253405137124918 sigma= 0.2204209519569602 ||grad_mu||= 17.355634532007286 min_ell= 0.8
u= -1.7590409461349867 sigma= 0.18637464306989956 ||grad_mu||= 17.20674943457017 min_ell= 0.8
u= -1.5976682615732707 sigma= 0.16189037025187183 ||grad_mu||= 17.062641040103607 min_ell= 0.8
u= -1.352151884305176 sigma= 0.1454507541993548 ||grad_mu||= 16.929588076365217 min_ell= 0.8
u= -1.0804753588330824 sigma= 0.1363858537277188 ||grad_mu||= 16.82123396695925 min_ell= 0.8
u= -0.8465708349574775 sigma= 0.1322790925576689 ||grad_mu||= 16.741565531899344 min_ell= 0.8
u= -0.68141914672965 sigma= 0.13027271298733875 ||grad_mu||= 16.68786850982851 min_ell= 0.8
u= -0.5660552975726478 sigma= 0.1292285391693254 ||grad_mu||= 16.65083864695418 min_ell= 0.8
u= -0.4648617241999795 sigma= 0.12883634378376344 ||grad_mu||= 16.61890646079625 min_ell= 0.8
u= -0.36070958838193634 sigma= 0.12863466579712682 ||grad_mu||= 16.58616767397565 min_ell= 0.8
u= -0.26823977388007736 sigma= 0.12815490880511896 ||grad_mu||= 16.556805193126518 min_ell= 0.8
u= -0.2086034091141339 sigma= 0.12728458974519036 ||grad_mu||= 16.53748356523644 min_ell= 0.8
u= -0.1796388321704202 sigma= 0.12631364403882325 ||grad_mu||= 16.527713801498347 min_ell= 0.8
u= -0.15397254275980707 sigma= 0.125672722684856 ||grad_mu||= 16.519230261393695 min_ell= 0.8
u= -0.10489024281365504 sigma= 0.12554994890614601 ||grad_mu||= 16.503881611334624 min_ell= 0.8
u= -0.03537554062861868 sigma= 0.12566885509205056 ||grad_mu||= 16.482284181322065 min_ell= 0.8
u= 0.03521723459415469 sigma= 0.125611676878468 ||grad_mu||= 16.46016643250162 min_ell= 0.8
u= 0.0978400486688092 sigma= 0.12527488859716762 ||grad_mu||= 16.440401923759985 min_ell= 0.8
u= 0.1523590373761715 sigma= 0.12484998439395505 ||grad_mu||= 16.42316225581709 min_ell= 0.8
u= 0.19454721278271328 sigma= 0.12455891732946543 ||grad_mu||= 16.40983855748591 min_ell= 0.8
u= 0.22768870537693062 sigma= 0.12451361940286568 ||grad_mu||= 16.399409759599877 min_ell= 0.8
[GUIDE] t=40 PI=5.901e-01 ||grad_x||=4.303e+02 ||grad_z||=5.701e+00
u= 0.26228284421465015 sigma= 0.12464210557321241 ||grad_mu||= 16.388530522151846 min_ell= 0.8
u= 0.2938230866825007 sigma= 0.12469323094693945 ||grad_mu||= 16.3785728865328 min_ell= 0.8
u= 0.3045043761088245 sigma= 0.12446039822355322 ||grad_mu||= 16.375180882079693 min_ell= 0.8
u= 0.29012103616102225 sigma= 0.12400241060512747 ||grad_mu||= 16.379654347120283 min_ell= 0.8
u= 0.26644691911346974 sigma= 0.12355962819761024 ||grad_mu||= 16.386973399946804 min_ell= 0.8
u= 0.25386094410087867 sigma= 0.12333044905759658 ||grad_mu||= 16.390826854037318 min_ell= 0.8
u= 0.258702541083883 sigma= 0.12331413187009589 ||grad_mu||= 16.38930134950543 min_ell= 0.8
u= 0.2744032959074718 sigma= 0.12335343317858084 ||grad_mu||= 16.38439270273343 min_ell= 0.8
u= 0.29177267435190507 sigma= 0.12330866016486958 ||grad_mu||= 16.378916395286595 min_ell= 0.8
u= 0.30349384074725294 sigma= 0.12315349996064252 ||grad_mu||= 16.37515637257912 min_ell= 0.8
u= 0.3067582907065772 sigma= 0.12296529116068973 ||grad_mu||= 16.374021556667007 min_ell= 0.8
u= 0.3070461195668426 sigma= 0.12285649890299313 ||grad_mu||= 16.373857504252957 min_ell= 0.8
u= 0.3104409628719907 sigma= 0.12286585432326742 ||grad_mu||= 16.372795383605595 min_ell= 0.8
u= 0.31423842024487025 sigma= 0.1229048198178349 ||grad_mu||= 16.371626635434904 min_ell= 0.8
u= 0.3096266958648495 sigma= 0.12284221312140169 ||grad_mu||= 16.373035029362793 min_ell= 0.8
u= 0.2933715259090164 sigma= 0.12265582465725473 ||grad_mu||= 16.37799982323813 min_ell= 0.8
u= 0.27586038326976176 sigma= 0.12245523101854155 ||grad_mu||= 16.383308881399724 min_ell= 0.8
u= 0.2689322722059265 sigma= 0.12234987323122228 ||grad_mu||= 16.385365073403694 min_ell= 0.8
u= 0.26942381114140923 sigma= 0.12234624276956298 ||grad_mu||= 16.385205906001378 min_ell= 0.8
u= 0.26869018155342383 sigma= 0.12236497860332868 ||grad_mu||= 16.385459626907284 min_ell= 0.8
u= 0.2622082322616886 sigma= 0.12232824545686002 ||grad_mu||= 16.387452404187044 min_ell= 0.8
u= 0.24827391781761518 sigma= 0.12221903768307835 ||grad_mu||= 16.39168802097333 min_ell= 0.8
u= 0.2294183567795338 sigma= 0.12207884641421694 ||grad_mu||= 16.39740376624785 min_ell= 0.8
u= 0.20679125163932138 sigma= 0.12194689138886848 ||grad_mu||= 16.404285874323726 min_ell= 0.8
u= 0.1791200303719467 sigma= 0.12183516604596704 ||grad_mu||= 16.412753988032172 min_ell= 0.8
u= 0.14547950054381786 sigma= 0.12172734167821285 ||grad_mu||= 16.423061014400236 min_ell= 0.8
u= 0.10390084899981154 sigma= 0.12158390834188196 ||grad_mu||= 16.43572444105108 min_ell= 0.8
u= 0.05499621249354645 sigma= 0.12139438781064667 ||grad_mu||= 16.45049312542705 min_ell= 0.8
u= 0.006405771599527299 sigma= 0.12119983825772532 ||grad_mu||= 16.465056774397425 min_ell= 0.8
u= -0.036002591295199 sigma= 0.12104107962522323 ||grad_mu||= 16.477715531577378 min_ell= 0.8
u= -0.07846445983777409 sigma= 0.12091290273804439 ||grad_mu||= 16.490406698684335 min_ell= 0.8
u= -0.1285079006749968 sigma= 0.12079193071404888 ||grad_mu||= 16.5053743281168 min_ell= 0.8
u= -0.18543514314037166 sigma= 0.12066552943522137 ||grad_mu||= 16.522340427070493 min_ell= 0.8
u= -0.24693975915149624 sigma= 0.12052880842572934 ||grad_mu||= 16.54056445965424 min_ell= 0.8
u= -0.3122858393002418 sigma= 0.12038650775421116 ||grad_mu||= 16.55981786525601 min_ell= 0.8
u= -0.38047128506236566 sigma= 0.12025032011636362 ||grad_mu||= 16.579823083714565 min_ell= 0.8
logPI: -1.4248543657700583  PI: 0.2405434920238113
PI_at(-2,2) via gp_acquisition: -0.9185413505120095
u= -26.446503876622305 sigma= 0.34138060307447854 ||grad_mu||= 5.885928674206386 min_ell= 0.8
u= -22.796383620611632 sigma= 0.3999431202794796 ||grad_mu||= 5.560210782060821 min_ell= 0.8
u= -17.971097900820126 sigma= 0.5186797581732403 ||grad_mu||= 4.925061739688348 min_ell= 0.8
u= -14.131914485594207 sigma= 0.6734032896568568 ||grad_mu||= 4.14970019613011 min_ell= 0.8
u= -11.691895880275196 sigma= 0.81999989118664 ||grad_mu||= 3.5778849146612997 min_ell= 0.8
u= -10.02052459872577 sigma= 0.9398952664137502 ||grad_mu||= 4.528594190438712 min_ell= 0.8
u= -8.611140381340425 sigma= 1.0600807545170134 ||grad_mu||= 5.717932950924777 min_ell= 0.8
u= -8.172712861038415 sigma= 1.1214070926217239 ||grad_mu||= 5.576031034636162 min_ell= 0.8
u= -9.155915578210976 sigma= 1.0130626963093918 ||grad_mu||= 5.146361683444893 min_ell= 0.8
u= -11.45704269541883 sigma= 0.8286774650579909 ||grad_mu||= 4.197183156870167 min_ell= 0.8
u= -14.24859929328018 sigma= 0.681923094197484 ||grad_mu||= 2.5372459987937073 min_ell= 0.8
u= -17.008013111283354 sigma= 0.5766483887591578 ||grad_mu||= 1.0472259653540086 min_ell= 0.8
u= -16.935524283951583 sigma= 0.49948942963489074 ||grad_mu||= 12.454162389784871 min_ell= 0.8
u= -14.04931732422685 sigma= 0.6663062493518552 ||grad_mu||= 4.9496843074278205 min_ell= 0.8
u= -22.245385657251074 sigma= 0.4266143806108712 ||grad_mu||= 3.5115671443078735 min_ell= 0.8
u= -21.31353692347049 sigma= 0.4465133308774252 ||grad_mu||= 3.3978300834016357 min_ell= 0.8
u= -25.261601748704102 sigma= 0.37749020578874515 ||grad_mu||= 3.0174384386411335 min_ell= 0.8
u= -28.63246560032773 sigma= 0.3332813369189972 ||grad_mu||= 2.828098640958252 min_ell= 0.8
u= -29.444521635259076 sigma= 0.3243537114598058 ||grad_mu||= 2.721614566043075 min_ell= 0.8
u= -28.44202258804997 sigma= 0.3356006838465485 ||grad_mu||= 2.8086359920529027 min_ell= 0.8
u= -27.633627987093277 sigma= 0.3447804174620542 ||grad_mu||= 3.0020374551284044 min_ell= 0.8
u= -28.25245865762529 sigma= 0.33693350436387315 ||grad_mu||= 3.0532485290343727 min_ell= 0.8
u= -31.62776815548792 sigma= 0.30148191307001404 ||grad_mu||= 2.822561125295823 min_ell= 0.8
