device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -31.296901303020075 sigma= 0.29824864189287775 ||grad_mu||= 1.4614530508422154 min_ell= 0.8
u= -31.653983342407788 sigma= 0.2948726731134567 ||grad_mu||= 1.466344335217233 min_ell= 0.8
u= -31.105789186377475 sigma= 0.30004173573067877 ||grad_mu||= 1.4474593498856168 min_ell= 0.8
u= -30.978661970532503 sigma= 0.3013380177003756 ||grad_mu||= 1.4614605662403102 min_ell= 0.8
u= -31.042793251112542 sigma= 0.30082659768450803 ||grad_mu||= 1.4907911684191815 min_ell= 0.8
u= -30.992221718205826 sigma= 0.3013909457880084 ||grad_mu||= 1.5083558801101737 min_ell= 0.8
u= -31.323567209885795 sigma= 0.2981964036687113 ||grad_mu||= 1.5119965884603703 min_ell= 0.8
u= -31.11503836725402 sigma= 0.3000579628036884 ||grad_mu||= 1.4744172768049177 min_ell= 0.8
u= -29.835535023035884 sigma= 0.3127587827378275 ||grad_mu||= 1.4077025327385477 min_ell= 0.8
u= -28.259430172413357 sigma= 0.33013930246524437 ||grad_mu||= 1.3684114066436786 min_ell= 0.8
u= -26.35732502928489 sigma= 0.3539964558636862 ||grad_mu||= 1.3805518378247754 min_ell= 0.8
u= -24.212750976675654 sigma= 0.38537492162260695 ||grad_mu||= 1.4587979315019797 min_ell= 0.8
u= -22.778615061265096 sigma= 0.4096123739181488 ||grad_mu||= 1.5598512664322175 min_ell= 0.8
u= -21.93746841414594 sigma= 0.425210480920262 ||grad_mu||= 1.6139725803514258 min_ell= 0.8
u= -21.15185911889892 sigma= 0.44083268481695637 ||grad_mu||= 1.6592631685605042 min_ell= 0.8
u= -20.831188912953763 sigma= 0.44763247948648616 ||grad_mu||= 1.72334563063354 min_ell= 0.8
u= -20.688504774671895 sigma= 0.4509284517729119 ||grad_mu||= 1.8452439005339683 min_ell= 0.8
u= -20.005354969603587 sigma= 0.4664925777199583 ||grad_mu||= 2.0798420910113 min_ell= 0.8
u= -19.229249166666385 sigma= 0.48537798863737747 ||grad_mu||= 2.344257167266524 min_ell= 0.8
u= -19.015065880542185 sigma= 0.4909005448440235 ||grad_mu||= 2.4479858693227943 min_ell= 0.8
u= -18.796261483559142 sigma= 0.4964967681718416 ||grad_mu||= 2.4791380471290276 min_ell= 0.8
u= -17.919730327852132 sigma= 0.5203783593882519 ||grad_mu||= 2.6953343303383615 min_ell= 0.8
u= -16.485323325859436 sigma= 0.5648026931581465 ||grad_mu||= 3.259480839949965 min_ell= 0.8
u= -14.813683064319944 sigma= 0.6264275868912367 ||grad_mu||= 4.244163863279621 min_ell= 0.8
u= -13.310342638041003 sigma= 0.6926526513779985 ||grad_mu||= 5.506141660132012 min_ell= 0.8
u= -12.425458357528642 sigma= 0.7366414129753247 ||grad_mu||= 6.527291499493024 min_ell= 0.8
u= -11.958509777535484 sigma= 0.7611293087264719 ||grad_mu||= 7.147172750820488 min_ell= 0.8
u= -11.454942964019265 sigma= 0.7882645579678322 ||grad_mu||= 7.885156901426903 min_ell= 0.8
u= -10.645485804324256 sigma= 0.8298416904222691 ||grad_mu||= 9.518840037430182 min_ell= 0.8
u= -9.668088704091648 sigma= 0.8537955632741931 ||grad_mu||= 12.877920176174454 min_ell= 0.8
u= -9.195637093707896 sigma= 0.7869549850754514 ||grad_mu||= 16.72261803200762 min_ell= 0.8
u= -9.04762080687665 sigma= 0.7584451393158154 ||grad_mu||= 17.77526559106585 min_ell= 0.8
u= -8.845374157359684 sigma= 0.8314168820991364 ||grad_mu||= 16.325996531914868 min_ell= 0.8
u= -8.644204377730297 sigma= 0.8579962427340516 ||grad_mu||= 16.09960066400909 min_ell= 0.8
u= -8.429493745744702 sigma= 0.838986467116482 ||grad_mu||= 17.151276871694456 min_ell= 0.8
u= -8.349705615368357 sigma= 0.7881184220973045 ||grad_mu||= 18.447636883400513 min_ell= 0.8
u= -8.278600304745837 sigma= 0.8017961851418566 ||grad_mu||= 18.30395998598666 min_ell= 0.8
u= -8.293866275226385 sigma= 0.840832722399408 ||grad_mu||= 17.420631812283954 min_ell= 0.8
u= -8.432551727137225 sigma= 0.87521747924022 ||grad_mu||= 16.194779865433368 min_ell= 0.8
u= -8.599724590220399 sigma= 0.8926428273466224 ||grad_mu||= 15.171714138093456 min_ell= 0.8
u= -8.663387613759756 sigma= 0.8834190053153835 ||grad_mu||= 15.268302174062619 min_ell= 0.8
u= -8.58845725253205 sigma= 0.8400743240558782 ||grad_mu||= 16.739537455719695 min_ell= 0.8
u= -8.512947984154625 sigma= 0.7691276969467904 ||grad_mu||= 18.535368969227715 min_ell= 0.8
u= -8.320743661725837 sigma= 0.7965095943239555 ||grad_mu||= 18.331734213210183 min_ell= 0.8
u= -8.226992735786613 sigma= 0.8685464900866178 ||grad_mu||= 16.91327704177104 min_ell= 0.8
u= -8.328547832153275 sigma= 0.9123526034623293 ||grad_mu||= 15.41655033805042 min_ell= 0.8
u= -8.406138652030005 sigma= 0.9255122319381132 ||grad_mu||= 14.731991620056123 min_ell= 0.8
u= -8.319387493800113 sigma= 0.9119426689555884 ||grad_mu||= 15.458240817844917 min_ell= 0.8
u= -8.209079785106766 sigma= 0.8644226303771186 ||grad_mu||= 17.059159547510653 min_ell= 0.8
u= -8.180774007307095 sigma= 0.8263803906303161 ||grad_mu||= 17.986894809783244 min_ell= 0.8
u= -8.154549183877926 sigma= 0.8618308387128009 ||grad_mu||= 17.2530256664504 min_ell= 0.8
u= -8.196885765114722 sigma= 0.9103571683187847 ||grad_mu||= 15.883239124291942 min_ell= 0.8
u= -8.288036196654524 sigma= 0.9361681737908767 ||grad_mu||= 14.791166690286637 min_ell= 0.8
u= -8.255480610608782 sigma= 0.9374950718547882 ||grad_mu||= 14.862209917563607 min_ell= 0.8
u= -8.081783505454805 sigma= 0.9162453525485562 ||grad_mu||= 16.06153315261718 min_ell= 0.8
u= -7.942835615304644 sigma= 0.8845040886283702 ||grad_mu||= 17.23624286680946 min_ell= 0.8
u= -7.892425175906288 sigma= 0.8950319358905616 ||grad_mu||= 17.117049664071722 min_ell= 0.8
u= -7.961037689178478 sigma= 0.9364957423765704 ||grad_mu||= 15.8655114004086 min_ell= 0.8
[GUIDE] t=40 PI=8.327e-16 ||grad_x||=3.428e+04 ||grad_z||=1.028e+04
u= -8.086172456303945 sigma= 0.9625028098602609 ||grad_mu||= 14.645574383741875 min_ell= 0.8
u= -8.15133717181747 sigma= 0.9704307384155136 ||grad_mu||= 14.1170828800819 min_ell= 0.8
u= -8.22817441108365 sigma= 0.9648281784337722 ||grad_mu||= 14.01208485980612 min_ell= 0.8
u= -8.379939620287784 sigma= 0.9504358626334312 ||grad_mu||= 13.93867870550282 min_ell= 0.8
u= -8.533871001374724 sigma= 0.9384420270691782 ||grad_mu||= 13.780643137776948 min_ell= 0.8
u= -8.647388834194158 sigma= 0.9375068707859318 ||grad_mu||= 13.348010848159424 min_ell= 0.8
u= -8.768824460618518 sigma= 0.9412716836108228 ||grad_mu||= 12.63587482590999 min_ell= 0.8
u= -8.89231245815998 sigma= 0.941539292835395 ||grad_mu||= 12.011073239651125 min_ell= 0.8
u= -8.992401624344101 sigma= 0.9382191258004667 ||grad_mu||= 11.65936428380688 min_ell= 0.8
u= -9.081458579529626 sigma= 0.9321056183609396 ||grad_mu||= 11.520732873090255 min_ell= 0.8
u= -9.166523379656416 sigma= 0.9257278224397151 ||grad_mu||= 11.424302960359027 min_ell= 0.8
u= -9.330525849842662 sigma= 0.9172969167277196 ||grad_mu||= 11.007389050205177 min_ell= 0.8
u= -9.542891058793748 sigma= 0.9077779491554773 ||grad_mu||= 10.344041830291212 min_ell= 0.8
u= -9.679988738099379 sigma= 0.9019476588390536 ||grad_mu||= 9.854636095731522 min_ell= 0.8
u= -9.834721672341498 sigma= 0.8928403585307797 ||grad_mu||= 9.496221880701007 min_ell= 0.8
u= -10.117945044536786 sigma= 0.874062946995203 ||grad_mu||= 9.06724587458677 min_ell= 0.8
u= -10.376952183227596 sigma= 0.8571107433492314 ||grad_mu||= 8.708465536249285 min_ell= 0.8
u= -10.470805722508524 sigma= 0.8516359505288745 ||grad_mu||= 8.506339602713272 min_ell= 0.8
u= -10.453506758351573 sigma= 0.8540502103748108 ||grad_mu||= 8.350903688806012 min_ell= 0.8
u= -10.487428411793548 sigma= 0.853148749634864 ||grad_mu||= 8.10980744385709 min_ell= 0.8
u= -10.70804314047453 sigma= 0.8395472265391348 ||grad_mu||= 7.686865077520876 min_ell= 0.8
u= -11.087759768561705 sigma= 0.8156994461518675 ||grad_mu||= 7.150556206636265 min_ell= 0.8
u= -11.457026039771375 sigma= 0.7932377844094735 ||grad_mu||= 6.674430199497114 min_ell= 0.8
u= -11.756218774322779 sigma= 0.7756851745784682 ||grad_mu||= 6.290359600397429 min_ell= 0.8
u= -11.990466991351761 sigma= 0.7623451489120198 ||grad_mu||= 5.981081147652763 min_ell= 0.8
u= -12.146001261075414 sigma= 0.7536980865570425 ||grad_mu||= 5.7544447520362585 min_ell= 0.8
u= -12.380858742492718 sigma= 0.7407862744916005 ||grad_mu||= 5.490550138822298 min_ell= 0.8
u= -12.796678579221366 sigma= 0.7186892576903858 ||grad_mu||= 5.119243472050175 min_ell= 0.8
u= -13.212317142146498 sigma= 0.6976810036739737 ||grad_mu||= 4.783182387573889 min_ell= 0.8
u= -13.443622942309942 sigma= 0.6864419040528784 ||grad_mu||= 4.594629203805849 min_ell= 0.8
u= -13.525623085274395 sigma= 0.6825306009412136 ||grad_mu||= 4.51381391706931 min_ell= 0.8
u= -13.554971532158431 sigma= 0.6811385259239531 ||grad_mu||= 4.475027574374397 min_ell= 0.8
u= -13.610181008395354 sigma= 0.6785342691208197 ||grad_mu||= 4.427123729720436 min_ell= 0.8
u= -13.742534704011003 sigma= 0.6723639981444676 ||grad_mu||= 4.334708527545937 min_ell= 0.8
u= -13.920804175318692 sigma= 0.6642104741225613 ||grad_mu||= 4.218281346046265 min_ell= 0.8
u= -14.092000626155027 sigma= 0.6565465708766314 ||grad_mu||= 4.111566087198433 min_ell= 0.8
logPI: -118.21923595559277  PI: 4.5502805031091365e-52
PI_at(-2,2) via gp_acquisition: -0.2497268378708074
[GP] it=010 | sigma_f2=3.39 | noise=0.001 | ell_med=0.8
u= -32.75474924639065 sigma= 0.29441165291723326 ||grad_mu||= 2.055782381580311 min_ell= 0.8
u= -30.962323962500285 sigma= 0.31147480506589614 ||grad_mu||= 2.1166456815913466 min_ell= 0.8
u= -28.595647350106976 sigma= 0.337391914213309 ||grad_mu||= 2.1606502862200685 min_ell= 0.8
u= -26.344528996313368 sigma= 0.3667139960036799 ||grad_mu||= 2.084070780086328 min_ell= 0.8
u= -24.16553703396896 sigma= 0.39979829983677556 ||grad_mu||= 2.203987926862414 min_ell= 0.8
u= -21.83670382341172 sigma= 0.44134560513528365 ||grad_mu||= 2.6500314460816217 min_ell= 0.8
u= -19.74129386998981 sigma= 0.48657172987475794 ||grad_mu||= 3.115652938308978 min_ell= 0.8
u= -18.176448663724532 sigma= 0.5270457922230045 ||grad_mu||= 3.459027195531985 min_ell= 0.8
u= -17.349471546683745 sigma= 0.55127800065737 ||grad_mu||= 3.660854303142629 min_ell= 0.8
u= -17.027179362278375 sigma= 0.5609733959276357 ||grad_mu||= 3.788316816684934 min_ell= 0.8
u= -16.579043494004797 sigma= 0.5738477610541431 ||grad_mu||= 4.070984936952189 min_ell= 0.8
u= -15.777823872703896 sigma= 0.5982186324625725 ||grad_mu||= 4.529270086515265 min_ell= 0.8
u= -14.922821288009603 sigma= 0.627117565246654 ||grad_mu||= 4.93355251982947 min_ell= 0.8
u= -14.273674779870692 sigma= 0.6517907364745116 ||grad_mu||= 5.189313368712199 min_ell= 0.8
u= -13.852016240775047 sigma= 0.6687675070847006 ||grad_mu||= 5.354852993835177 min_ell= 0.8
u= -13.432901755115315 sigma= 0.6858262278759181 ||grad_mu||= 5.5355372370916225 min_ell= 0.8
u= -12.773588283239572 sigma= 0.7130031046748625 ||grad_mu||= 5.855599166511781 min_ell= 0.8
u= -11.901789819901559 sigma= 0.7500808157880866 ||grad_mu||= 6.372648314862128 min_ell= 0.8
u= -11.117595752541288 sigma= 0.7939042317076612 ||grad_mu||= 6.714777810901686 min_ell= 0.8
u= -10.834027565697463 sigma= 0.8194800982383358 ||grad_mu||= 6.6151409973635955 min_ell= 0.8
u= -10.933815115830482 sigma= 0.8140522483103247 ||grad_mu||= 6.55238491774127 min_ell= 0.8
u= -10.997511847067674 sigma= 0.8040614025829625 ||grad_mu||= 6.682590984169863 min_ell= 0.8
u= -10.995530947178812 sigma= 0.7985429859305391 ||grad_mu||= 6.856151117930129 min_ell= 0.8
u= -10.84274006101113 sigma= 0.8097625591172556 ||grad_mu||= 6.868714648644173 min_ell= 0.8
u= -10.761033909967148 sigma= 0.817653849612361 ||grad_mu||= 6.8222866023145246 min_ell= 0.8
u= -10.922821589905487 sigma= 0.8117215407533973 ||grad_mu||= 6.631917099960853 min_ell= 0.8
u= -11.676889410590192 sigma= 0.7715787912483607 ||grad_mu||= 6.220059920986855 min_ell= 0.8
u= -12.93921538748944 sigma= 0.7072845818942527 ||grad_mu||= 5.740707398856996 min_ell= 0.8
u= -14.221057191265976 sigma= 0.6497400811545917 ||grad_mu||= 5.355416053310511 min_ell= 0.8
u= -15.049142068452294 sigma= 0.6184967043111788 ||grad_mu||= 5.067485534376594 min_ell= 0.8
u= -15.24281648017921 sigma= 0.6126338788888592 ||grad_mu||= 4.950855613753874 min_ell= 0.8
u= -15.260334880625399 sigma= 0.6129038650124125 ||grad_mu||= 4.901124183061632 min_ell= 0.8
u= -15.686930386097258 sigma= 0.5994605324843074 ||grad_mu||= 4.672257209507815 min_ell= 0.8
u= -16.671384709299176 sigma= 0.5693196126926412 ||grad_mu||= 4.170907229197377 min_ell= 0.8
u= -17.826040821281097 sigma= 0.5380693068379752 ||grad_mu||= 3.403607595388712 min_ell= 0.8
u= -18.582393388467978 sigma= 0.5202119198028743 ||grad_mu||= 2.573570734499373 min_ell= 0.8
u= -18.706358116504227 sigma= 0.5184895293749694 ||grad_mu||= 2.086575895535577 min_ell= 0.8
u= -18.644946597521248 sigma= 0.520772853760259 ||grad_mu||= 1.8948434521585913 min_ell= 0.8
u= -18.941279567625195 sigma= 0.5136542631968622 ||grad_mu||= 1.406683435925148 min_ell= 0.8
u= -19.909512952491728 sigma= 0.48901815412042354 ||grad_mu||= 1.2122410274963944 min_ell= 0.8
u= -22.22211490944147 sigma= 0.42882978310006553 ||grad_mu||= 4.8637428098671 min_ell= 0.8
u= -25.072375167356718 sigma= 0.3642232652406974 ||grad_mu||= 8.29762804366006 min_ell= 0.8
u= -18.638515349217684 sigma= 0.4341676184101781 ||grad_mu||= 13.72817358565613 min_ell= 0.8
u= -16.981174735012104 sigma= 0.532724430700282 ||grad_mu||= 9.078017314370763 min_ell= 0.8
u= -17.177929160793276 sigma= 0.5462177997142753 ||grad_mu||= 6.306062302864462 min_ell= 0.8
u= -33.215607579909104 sigma= 0.2900406969551514 ||grad_mu||= 1.9956975290236585 min_ell= 0.8
u= -57.030985118513826 sigma= 0.16870908644656987 ||grad_mu||= 1.352178328563505 min_ell= 0.8
u= -44.55372609523006 sigma= 0.2156984247166749 ||grad_mu||= 1.1418980783475028 min_ell= 0.8
u= -40.47678358855708 sigma= 0.23739768113087376 ||grad_mu||= 1.0439145496020974 min_ell= 0.8
u= -36.10126994513296 sigma= 0.2660323980330136 ||grad_mu||= 1.031792484889786 min_ell= 0.8
u= -32.72993780441564 sigma= 0.2932133987988317 ||grad_mu||= 1.0591834777963387 min_ell= 0.8
u= -32.925270435141435 sigma= 0.2910059998339799 ||grad_mu||= 1.425724938711324 min_ell= 0.8
u= -35.639721471678826 sigma= 0.26821267293841317 ||grad_mu||= 1.9535437102968656 min_ell= 0.8
u= -38.201933732052595 sigma= 0.24963669318780998 ||grad_mu||= 2.3907216131626208 min_ell= 0.8
u= -40.41379607575227 sigma= 0.23538778723358503 ||grad_mu||= 2.783760115873202 min_ell= 0.8
u= -42.364545862197986 sigma= 0.2239977996055646 ||grad_mu||= 3.112143673539291 min_ell= 0.8
u= -43.50039639902721 sigma= 0.21782614297154634 ||grad_mu||= 3.2798478741639614 min_ell= 0.8
u= -43.82622504556927 sigma= 0.21612092798961818 ||grad_mu||= 3.3147488420936435 min_ell= 0.8
u= -43.948149476207504 sigma= 0.21548351689087045 ||grad_mu||= 3.3350851036060027 min_ell= 0.8
u= -44.12331655325312 sigma= 0.2145688232692649 ||grad_mu||= 3.3728442614582463 min_ell= 0.8
u= -44.563192689464486 sigma= 0.2123203560118291 ||grad_mu||= 3.4442329465170936 min_ell= 0.8
u= -45.28443996230558 sigma= 0.20872923274608873 ||grad_mu||= 3.5484055489226027 min_ell= 0.8
u= -45.891875319608125 sigma= 0.20578505934819208 ||grad_mu||= 3.63005552242216 min_ell= 0.8
u= -46.15322587100662 sigma= 0.20453646806552078 ||grad_mu||= 3.6611404754342853 min_ell= 0.8
u= -45.95727214591737 sigma= 0.20546776088674912 ||grad_mu||= 3.6306852927614255 min_ell= 0.8
u= -45.462113651823856 sigma= 0.20785778083133244 ||grad_mu||= 3.5612623024691406 min_ell= 0.8
u= -44.99562088380197 sigma= 0.21015378675191929 ||grad_mu||= 3.4959196041888885 min_ell= 0.8
u= -44.86837595710643 sigma= 0.21078812446932133 ||grad_mu||= 3.4771123746314156 min_ell= 0.8
u= -44.80633763710978 sigma= 0.21110121053209968 ||grad_mu||= 3.4628613350968185 min_ell= 0.8
u= -44.31516471997444 sigma= 0.21359944899532138 ||grad_mu||= 3.378057631505121 min_ell= 0.8
u= -43.27398982830623 sigma= 0.2190655938886956 ||grad_mu||= 3.208454555466092 min_ell= 0.8
u= -42.18251981050853 sigma= 0.22506475653597963 ||grad_mu||= 3.030741727261594 min_ell= 0.8
u= -41.66048996856772 sigma= 0.22805528972016614 ||grad_mu||= 2.929378020843745 min_ell= 0.8
u= -41.661810038439675 sigma= 0.22806947822547144 ||grad_mu||= 2.910814895785026 min_ell= 0.8
u= -41.85590803038153 sigma= 0.2269654505023885 ||grad_mu||= 2.9351064265024873 min_ell= 0.8
u= -42.237360598080684 sigma= 0.2248204966935325 ||grad_mu||= 2.9856900211669073 min_ell= 0.8
u= -42.38049329895232 sigma= 0.22402635463645354 ||grad_mu||= 3.0036557859543613 min_ell= 0.8
u= -42.13754208154676 sigma= 0.22536910785742306 ||grad_mu||= 2.9798727212501706 min_ell= 0.8
u= -41.96197255937539 sigma= 0.22634401632122178 ||grad_mu||= 2.9669164195288626 min_ell= 0.8
u= -42.23195617033291 sigma= 0.2248241462340881 ||grad_mu||= 3.0065620996080673 min_ell= 0.8
u= -42.61415704153464 sigma= 0.2227197479802697 ||grad_mu||= 3.049509783638137 min_ell= 0.8
u= -42.591268796183066 sigma= 0.2228787120496939 ||grad_mu||= 3.0203765656277612 min_ell= 0.8
u= -42.25156987858366 sigma= 0.22478594537000393 ||grad_mu||= 2.952460777342591 min_ell= 0.8
u= -42.15207992516435 sigma= 0.22533354052102594 ||grad_mu||= 2.9452232362460697 min_ell= 0.8
u= -42.69889867063982 sigma= 0.22229259969052292 ||grad_mu||= 3.032325724666545 min_ell= 0.8
u= -43.50725904159789 sigma= 0.21794820848246893 ||grad_mu||= 3.1445156194566732 min_ell= 0.8
u= -44.11073632638363 sigma= 0.21481580418887525 ||grad_mu||= 3.217580591374497 min_ell= 0.8
u= -44.63782122635722 sigma= 0.21215740273293734 ||grad_mu||= 3.2721165186416106 min_ell= 0.8
u= -45.10880724955704 sigma= 0.2098185519097983 ||grad_mu||= 3.328526987198657 min_ell= 0.8
u= -45.28881524418167 sigma= 0.20891135041831513 ||grad_mu||= 3.366323501401629 min_ell= 0.8
u= -45.18948967953087 sigma= 0.209378006828074 ||grad_mu||= 3.3677232445174097 min_ell= 0.8
u= -44.985378959360474 sigma= 0.21040516011796587 ||grad_mu||= 3.3286117022694444 min_ell= 0.8
u= -45.04216465152182 sigma= 0.2101491383044107 ||grad_mu||= 3.31903724309316 min_ell= 0.8
u= -45.32203300285996 sigma= 0.2087647629837988 ||grad_mu||= 3.3599150088392395 min_ell= 0.8
u= -45.66433020260825 sigma= 0.20706145870494871 ||grad_mu||= 3.4289483701105157 min_ell= 0.8
u= -46.09797352986202 sigma= 0.20490404826435626 ||grad_mu||= 3.535062957738725 min_ell= 0.8
u= -46.59252079685442 sigma= 0.20248391277196165 ||grad_mu||= 3.656162546148041 min_ell= 0.8
u= -46.90269390965681 sigma= 0.20099243719320123 ||grad_mu||= 3.7269993165874626 min_ell= 0.8
u= -46.88825410231832 sigma= 0.20105880565118275 ||grad_mu||= 3.721756488308546 min_ell= 0.8
u= -46.71178009170219 sigma= 0.2019119744648266 ||grad_mu||= 3.674717934793876 min_ell= 0.8
u= -46.54337547333538 sigma= 0.20273921473980613 ||grad_mu||= 3.62627281674247 min_ell= 0.8
u= -46.46891772629734 sigma= 0.20310520983731722 ||grad_mu||= 3.6067896705539773 min_ell= 0.8
u= -46.60572720585764 sigma= 0.20242691299597626 ||grad_mu||= 3.6502922296059555 min_ell= 0.8
u= -46.689757661346974 sigma= 0.20201557867708247 ||grad_mu||= 3.676768664725695 min_ell= 0.8
u= -46.583851712031645 sigma= 0.2025240246367156 ||grad_mu||= 3.656469162305222 min_ell= 0.8
u= -46.5121872794116 sigma= 0.20286478496720076 ||grad_mu||= 3.6464336888813573 min_ell= 0.8
u= -46.37827832029361 sigma= 0.20350669013734127 ||grad_mu||= 3.622055403946788 min_ell= 0.8
u= -46.27005847541402 sigma= 0.2040283102103169 ||grad_mu||= 3.6010664351992965 min_ell= 0.8
u= -46.406218925321184 sigma= 0.2033651537438803 ||grad_mu||= 3.634897351953448 min_ell= 0.8
u= -46.45951017949645 sigma= 0.20310386394457125 ||grad_mu||= 3.652201953806076 min_ell= 0.8
u= -46.151362668606595 sigma= 0.20458205432610818 ||grad_mu||= 3.595922277065808 min_ell= 0.8
u= -45.65848672129439 sigma= 0.20698387468005436 ||grad_mu||= 3.502907376294297 min_ell= 0.8
u= -44.906040565218596 sigma= 0.21072911988849524 ||grad_mu||= 3.366920126660088 min_ell= 0.8
u= -43.88869757334956 sigma= 0.2159482969254709 ||grad_mu||= 3.1983594599115697 min_ell= 0.8
u= -43.03532255069324 sigma= 0.22046141382253348 ||grad_mu||= 3.0825734964909235 min_ell= 0.8
u= -42.442698192248116 sigma= 0.22367676213862506 ||grad_mu||= 3.016242136841161 min_ell= 0.8
u= -41.991017796319646 sigma= 0.22619001458378443 ||grad_mu||= 2.9624843364168627 min_ell= 0.8
u= -41.887645164174025 sigma= 0.2267527310489272 ||grad_mu||= 2.9671337650632053 min_ell= 0.8
u= -41.86777459669502 sigma= 0.22683968700307303 ||grad_mu||= 2.987800909474815 min_ell= 0.8
u= -41.56208450420818 sigma= 0.2285792094294603 ||grad_mu||= 2.955181358870105 min_ell= 0.8
u= -41.22296718070862 sigma= 0.23054401328499546 ||grad_mu||= 2.914345426568461 min_ell= 0.8
u= -41.119728274730114 sigma= 0.2311429853227997 ||grad_mu||= 2.9101481487567242 min_ell= 0.8
u= -40.97238763329323 sigma= 0.23201192526813674 ||grad_mu||= 2.8935446049070777 min_ell= 0.8
u= -40.47987164927993 sigma= 0.2349720983159823 ||grad_mu||= 2.819147026803263 min_ell= 0.8
u= -39.72685633183468 sigma= 0.2396388182051544 ||grad_mu||= 2.7014286280074655 min_ell= 0.8
u= -39.02450515983132 sigma= 0.24415549557557994 ||grad_mu||= 2.5856177796841036 min_ell= 0.8
u= -38.628438913916405 sigma= 0.2467792352922433 ||grad_mu||= 2.5164640097288973 min_ell= 0.8
u= -38.542975165470715 sigma= 0.24735952387893517 ||grad_mu||= 2.500217188943404 min_ell= 0.8
u= -38.47534330879033 sigma= 0.24781716407116505 ||grad_mu||= 2.48734064149197 min_ell= 0.8
u= -38.391723190440054 sigma= 0.2483820357961893 ||grad_mu||= 2.4717912994058637 min_ell= 0.8
