device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -53.223523618198456 sigma= 0.17980324883050183 ||grad_mu||= 1.780011347165577 min_ell= 0.8
u= -53.11503336091634 sigma= 0.1801557198373591 ||grad_mu||= 1.7876046129752885 min_ell= 0.8
u= -53.03454614562197 sigma= 0.18041893747244508 ||grad_mu||= 1.7928614918478816 min_ell= 0.8
u= -52.9498560352578 sigma= 0.18069731993470717 ||grad_mu||= 1.798126737036472 min_ell= 0.8
u= -52.81295179014147 sigma= 0.18114972154878395 ||grad_mu||= 1.8064312198413786 min_ell= 0.8
u= -52.59269412097885 sigma= 0.18188383723837495 ||grad_mu||= 1.819189594590707 min_ell= 0.8
u= -52.33303993677158 sigma= 0.18275919689606893 ||grad_mu||= 1.8332565532689822 min_ell= 0.8
u= -52.03595521679585 sigma= 0.1837730768327619 ||grad_mu||= 1.848566332291368 min_ell= 0.8
u= -51.58509433069729 sigma= 0.18533600753280444 ||grad_mu||= 1.8708579921251716 min_ell= 0.8
u= -51.12630991192742 sigma= 0.18695706845233065 ||grad_mu||= 1.892298620631469 min_ell= 0.8
u= -50.74396287733482 sigma= 0.18833200113369966 ||grad_mu||= 1.909307245754488 min_ell= 0.8
u= -50.38649085096321 sigma= 0.18963753523778032 ||grad_mu||= 1.9245392378122645 min_ell= 0.8
u= -50.00341397380694 sigma= 0.19105833480979287 ||grad_mu||= 1.9402603563865433 min_ell= 0.8
u= -49.57827223223802 sigma= 0.19266216304177008 ||grad_mu||= 1.9569372544257329 min_ell= 0.8
u= -49.182411929344795 sigma= 0.19418181419556557 ||grad_mu||= 1.9716675952783935 min_ell= 0.8
u= -48.888042421467034 sigma= 0.19532894476179538 ||grad_mu||= 1.9819663978165711 min_ell= 0.8
u= -48.79185682952465 sigma= 0.1957070093938081 ||grad_mu||= 1.9851948728893098 min_ell= 0.8
u= -48.5346933392154 sigma= 0.19672500442046714 ||grad_mu||= 1.9938996349145053 min_ell= 0.8
u= -48.30458585586715 sigma= 0.19764507394942774 ||grad_mu||= 2.001673853384727 min_ell= 0.8
u= -48.300045434015466 sigma= 0.19766333331429062 ||grad_mu||= 2.001818237987588 min_ell= 0.8
u= -48.41178343047216 sigma= 0.1972153558427101 ||grad_mu||= 1.9980593768992465 min_ell= 0.8
u= -48.20366082530722 sigma= 0.19805207601106353 ||grad_mu||= 2.0047071970369483 min_ell= 0.8
u= -47.58858973528151 sigma= 0.20056877966018083 ||grad_mu||= 2.023653697643869 min_ell= 0.8
u= -46.884972597101914 sigma= 0.20353096805485668 ||grad_mu||= 2.0440019774620963 min_ell= 0.8
u= -46.33256897938956 sigma= 0.2059211262254608 ||grad_mu||= 2.05905958646917 min_ell= 0.8
u= -45.77303629063858 sigma= 0.2084016524797835 ||grad_mu||= 2.073831539114486 min_ell= 0.8
u= -45.178531551853965 sigma= 0.21110497043277301 ||grad_mu||= 2.0891745080918676 min_ell= 0.8
u= -44.5091536501832 sigma= 0.2142352707181743 ||grad_mu||= 2.1062297944208215 min_ell= 0.8
u= -43.69800328067815 sigma= 0.218156874023061 ||grad_mu||= 2.1267303272803053 min_ell= 0.8
u= -42.742629965613645 sigma= 0.22296552872413314 ||grad_mu||= 2.1509864798220217 min_ell= 0.8
u= -41.67492127542017 sigma= 0.2285973521505814 ||grad_mu||= 2.178916629300355 min_ell= 0.8
u= -40.74777234534724 sigma= 0.23372314347513418 ||grad_mu||= 2.204372490233776 min_ell= 0.8
u= -39.941607456942286 sigma= 0.23836975248195136 ||grad_mu||= 2.227628045833759 min_ell= 0.8
u= -39.200510572298654 sigma= 0.24280702247142363 ||grad_mu||= 2.2498062795304548 min_ell= 0.8
u= -38.4687129214996 sigma= 0.24735410765334276 ||grad_mu||= 2.272230853824969 min_ell= 0.8
u= -37.71242205241803 sigma= 0.2522365921679607 ||grad_mu||= 2.295847701671347 min_ell= 0.8
u= -36.90061136232078 sigma= 0.25769633894925603 ||grad_mu||= 2.3221569974712843 min_ell= 0.8
u= -36.081825015827725 sigma= 0.263446026860114 ||grad_mu||= 2.3502538003449036 min_ell= 0.8
u= -35.320115880686664 sigma= 0.2690275765136526 ||grad_mu||= 2.378214262998488 min_ell= 0.8
u= -34.620710015981565 sigma= 0.2743627590357248 ||grad_mu||= 2.4055043211381584 min_ell= 0.8
u= -33.94354768658076 sigma= 0.27973220695700796 ||grad_mu||= 2.4333054707025683 min_ell= 0.8
u= -33.265451488172914 sigma= 0.28532207692204753 ||grad_mu||= 2.46260883328474 min_ell= 0.8
u= -32.59846775776486 sigma= 0.29103903327638003 ||grad_mu||= 2.4934976597861143 min_ell= 0.8
u= -31.977352065029088 sigma= 0.29656628575891175 ||grad_mu||= 2.5251528206702156 min_ell= 0.8
u= -31.431885460367027 sigma= 0.3015880814973387 ||grad_mu||= 2.556264593104119 min_ell= 0.8
u= -30.959037830316216 sigma= 0.3060726939437886 ||grad_mu||= 2.5863757613480054 min_ell= 0.8
u= -30.529260132181726 sigma= 0.3102584932103479 ||grad_mu||= 2.6166010876141237 min_ell= 0.8
u= -30.116773857491566 sigma= 0.3143770374216247 ||grad_mu||= 2.648566322808906 min_ell= 0.8
u= -29.719821101658873 sigma= 0.31843513924708133 ||grad_mu||= 2.6829153068270313 min_ell= 0.8
u= -29.360490221549604 sigma= 0.32218735123864667 ||grad_mu||= 2.7184432556231553 min_ell= 0.8
u= -29.061004495000788 sigma= 0.3253695526584167 ||grad_mu||= 2.7526794991575105 min_ell= 0.8
u= -28.82130896446289 sigma= 0.32795102314007835 ||grad_mu||= 2.7840405590852786 min_ell= 0.8
u= -28.620404471207305 sigma= 0.33013898326667646 ||grad_mu||= 2.813271714401803 min_ell= 0.8
u= -28.42972716145943 sigma= 0.33223954357019575 ||grad_mu||= 2.8428539577587757 min_ell= 0.8
u= -28.226087435453593 sigma= 0.3345147066827533 ||grad_mu||= 2.875077244790991 min_ell= 0.8
u= -27.995702449517342 sigma= 0.33713639430398834 ||grad_mu||= 2.910410392735373 min_ell= 0.8
u= -27.730338656876654 sigma= 0.3402275882488635 ||grad_mu||= 2.9474890267955005 min_ell= 0.8
u= -27.41510368291549 sigma= 0.3440039238996827 ||grad_mu||= 2.98536994323164 min_ell= 0.8
u= -27.00413125396352 sigma= 0.34909388263875724 ||grad_mu||= 3.0261964705169233 min_ell= 0.8
u= -26.39059959265138 sigma= 0.3570329329777357 ||grad_mu||= 3.0753860504396338 min_ell= 0.8
u= -25.390217298100765 sigma= 0.37086060456870035 ||grad_mu||= 3.1397735573463272 min_ell= 0.8
u= -23.790260976750464 sigma= 0.3954574620001129 ||grad_mu||= 3.225292340785342 min_ell= 0.8
u= -21.61834603438761 sigma= 0.43469922921228976 ||grad_mu||= 3.330996655521025 min_ell= 0.8
u= -19.257653615845815 sigma= 0.4873311866275142 ||grad_mu||= 3.449180337496665 min_ell= 0.8
u= -17.023214823933255 sigma= 0.5504297640022633 ||grad_mu||= 3.5763699266973132 min_ell= 0.8
u= -15.06655454129262 sigma= 0.6207716327422806 ||grad_mu||= 3.7111551097957154 min_ell= 0.8
u= -13.489117151135327 sigma= 0.6919555802341224 ||grad_mu||= 3.8463184539097734 min_ell= 0.8
u= -12.263162853330755 sigma= 0.7594815207428647 ||grad_mu||= 3.9769363561404 min_ell= 0.8
u= -11.301401422612933 sigma= 0.8222292973762719 ||grad_mu||= 4.102673113991919 min_ell= 0.8
u= -10.54183891389007 sigma= 0.8793783570930687 ||grad_mu||= 4.222520706301868 min_ell= 0.8
u= -9.941948526003138 sigma= 0.9301937767949929 ||grad_mu||= 4.3347272487219906 min_ell= 0.8
u= -9.468272426478036 sigma= 0.9744053828181306 ||grad_mu||= 4.437840779071242 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.421e+02 ||grad_z||=1.474e+01
u= -9.092011111497765 sigma= 1.0123893982874173 ||grad_mu||= 4.5315009293459205 min_ell= 0.8
u= -8.782983294282635 sigma= 1.04563679438848 ||grad_mu||= 4.618193159868082 min_ell= 0.8
u= -8.521287028703009 sigma= 1.0753143133304892 ||grad_mu||= 4.7000918341946445 min_ell= 0.8
u= -8.30638715855012 sigma= 1.100756934549501 ||grad_mu||= 4.774414409960131 min_ell= 0.8
u= -8.141258438178394 sigma= 1.1209647163083085 ||grad_mu||= 4.836723079275509 min_ell= 0.8
u= -8.017229679270686 sigma= 1.1365100851979877 ||grad_mu||= 4.887036460937472 min_ell= 0.8
u= -7.916522087939325 sigma= 1.149355700366868 ||grad_mu||= 4.930417405173271 min_ell= 0.8
u= -7.822532803822921 sigma= 1.1615183281369026 ||grad_mu||= 4.97312790007789 min_ell= 0.8
u= -7.730551263793309 sigma= 1.17357570673043 ||grad_mu||= 5.017191844097211 min_ell= 0.8
u= -7.65049086969487 sigma= 1.1841822994600677 ||grad_mu||= 5.057644425748587 min_ell= 0.8
u= -7.591733571408762 sigma= 1.1920190943741362 ||grad_mu||= 5.088870121091338 min_ell= 0.8
u= -7.550021820118628 sigma= 1.1975986275716306 ||grad_mu||= 5.112051799269352 min_ell= 0.8
u= -7.513277002037284 sigma= 1.2025246455106597 ||grad_mu||= 5.133149911351674 min_ell= 0.8
u= -7.473433665336508 sigma= 1.2078847838577658 ||grad_mu||= 5.156557040595075 min_ell= 0.8
u= -7.4324418163502965 sigma= 1.2134155574844028 ||grad_mu||= 5.181296137512915 min_ell= 0.8
u= -7.399499692407675 sigma= 1.2178583900347129 ||grad_mu||= 5.201947512764542 min_ell= 0.8
u= -7.381947421026322 sigma= 1.2202004815521594 ||grad_mu||= 5.213752927129272 min_ell= 0.8
u= -7.377467570489004 sigma= 1.2207535644760559 ||grad_mu||= 5.217756454265064 min_ell= 0.8
u= -7.376829644719063 sigma= 1.220780640260137 ||grad_mu||= 5.219440855501179 min_ell= 0.8
u= -7.372168502010618 sigma= 1.2213566802871492 ||grad_mu||= 5.223596771540648 min_ell= 0.8
u= -7.36285647988118 sigma= 1.2225669387229778 ||grad_mu||= 5.230649477507507 min_ell= 0.8
u= -7.356283942202764 sigma= 1.2234013105529316 ||grad_mu||= 5.236072856550734 min_ell= 0.8
u= -7.360645798731843 sigma= 1.2227419743272354 ||grad_mu||= 5.234721037069682 min_ell= 0.8
u= -7.377306055477183 sigma= 1.2204076614688457 ||grad_mu||= 5.225762778669376 min_ell= 0.8
u= -7.400470773161898 sigma= 1.2171948736333604 ||grad_mu||= 5.21290579404381 min_ell= 0.8
u= -7.423597473072541 sigma= 1.2139966398175503 ||grad_mu||= 5.200219953416809 min_ell= 0.8
u= -7.445255045662605 sigma= 1.211006447130826 ||grad_mu||= 5.188553668061546 min_ell= 0.8
u= -7.469701348790673 sigma= 1.2076490063497156 ||grad_mu||= 5.175367782059748 min_ell= 0.8
u= -7.501345482055565 sigma= 1.2033351329655246 ||grad_mu||= 5.1581720066007595 min_ell= 0.8
u= -7.540143754173006 sigma= 1.1980807881287123 ||grad_mu||= 5.1372076653133885 min_ell= 0.8
u= -7.582602069610601 sigma= 1.1923643146565923 ||grad_mu||= 5.114646606068055 min_ell= 0.8
u= -7.624981774462837 sigma= 1.1866890050093446 ||grad_mu||= 5.092629978410346 min_ell= 0.8
u= -7.666211209309922 sigma= 1.1811969603054018 ||grad_mu||= 5.071700267084113 min_ell= 0.8
u= -7.709425273090109 sigma= 1.1754758611001765 ||grad_mu||= 5.05018020763318 min_ell= 0.8
u= -7.758981505488272 sigma= 1.1689634416499943 ||grad_mu||= 5.0259306024480725 min_ell= 0.8
u= -7.816011635510475 sigma= 1.1615308703306853 ||grad_mu||= 4.998630627418678 min_ell= 0.8
logPI: -35.85724128077099  PI: 2.675457000684799e-16
PI_at(-2,2) via gp_acquisition: -3.1148273101836845
u= -32.19743878429691 sigma= 0.27744136182130363 ||grad_mu||= 6.234694088851221 min_ell= 0.8
u= -0.716831873624196 sigma= 0.17018796534590594 ||grad_mu||= 16.206777246412344 min_ell= 0.8
u= -0.7073364745782238 sigma= 0.1703966020044795 ||grad_mu||= 16.202870992141285 min_ell= 0.8
u= -0.6973013860570934 sigma= 0.17065464839491476 ||grad_mu||= 16.198695691431176 min_ell= 0.8
u= -0.6868799003846068 sigma= 0.17096439061348817 ||grad_mu||= 16.194335308818115 min_ell= 0.8
u= -0.6763261976564662 sigma= 0.17131212242456773 ||grad_mu||= 16.189971021967438 min_ell= 0.8
u= -0.6657397342047779 sigma= 0.1716919636614664 ||grad_mu||= 16.18566942794136 min_ell= 0.8
u= -0.6550431984297007 sigma= 0.17208979703425423 ||grad_mu||= 16.181415407274446 min_ell= 0.8
u= -0.6441025651085847 sigma= 0.17248165658793685 ||grad_mu||= 16.177170718073953 min_ell= 0.8
u= -0.6326116076804968 sigma= 0.1728876858853334 ||grad_mu||= 16.172769845804204 min_ell= 0.8
u= -0.6203352087349266 sigma= 0.17336116490058975 ||grad_mu||= 16.168041962773234 min_ell= 0.8
u= -0.6071074112275046 sigma= 0.17392588723348842 ||grad_mu||= 16.16284688296266 min_ell= 0.8
u= -0.5934704694096661 sigma= 0.17454563563536307 ||grad_mu||= 16.157513853360424 min_ell= 0.8
u= -0.5801320945429845 sigma= 0.17520256137781634 ||grad_mu||= 16.152369689258613 min_ell= 0.8
u= -0.5673633021784094 sigma= 0.17590684493840422 ||grad_mu||= 16.147444817046992 min_ell= 0.8
u= -0.5547820567123211 sigma= 0.1766729707665617 ||grad_mu||= 16.14262996898591 min_ell= 0.8
u= -0.5417913423774181 sigma= 0.17753170161380155 ||grad_mu||= 16.13779032503456 min_ell= 0.8
u= -0.5280401209172613 sigma= 0.1785220348312873 ||grad_mu||= 16.13277749784877 min_ell= 0.8
u= -0.5133882811561289 sigma= 0.17967149747467195 ||grad_mu||= 16.12734919758585 min_ell= 0.8
u= -0.4983990753115616 sigma= 0.18095280887857926 ||grad_mu||= 16.121616764598027 min_ell= 0.8
u= -0.48313416273915366 sigma= 0.1822481525060656 ||grad_mu||= 16.11568814442162 min_ell= 0.8
u= -0.46604933909646323 sigma= 0.18357709861533383 ||grad_mu||= 16.10882702864927 min_ell= 0.8
u= -0.4463801873057604 sigma= 0.18508267255113203 ||grad_mu||= 16.10061815713288 min_ell= 0.8
u= -0.42492070635746204 sigma= 0.1868246576689161 ||grad_mu||= 16.091516147343373 min_ell= 0.8
u= -0.4029315095746595 sigma= 0.18877065275477006 ||grad_mu||= 16.08222542001173 min_ell= 0.8
u= -0.3819131117934914 sigma= 0.19080601064037553 ||grad_mu||= 16.073581565434306 min_ell= 0.8
u= -0.3629784755779215 sigma= 0.19283718282519635 ||grad_mu||= 16.066195443762375 min_ell= 0.8
u= -0.34613408797586864 sigma= 0.1949186376541566 ||grad_mu||= 16.05984997306159 min_ell= 0.8
u= -0.33115012246501896 sigma= 0.19713309441201704 ||grad_mu||= 16.054422852263745 min_ell= 0.8
u= -0.3201588765354338 sigma= 0.19950873762905266 ||grad_mu||= 16.051170791922303 min_ell= 0.8
u= -0.31768247856122733 sigma= 0.20182739161291366 ||grad_mu||= 16.052682986957517 min_ell= 0.8
u= -0.324542506786247 sigma= 0.20389859387628972 ||grad_mu||= 16.059546846720792 min_ell= 0.8
u= -0.33978504701746093 sigma= 0.20584059260661416 ||grad_mu||= 16.071107926968654 min_ell= 0.8
u= -0.36504885484676886 sigma= 0.20767738260999585 ||grad_mu||= 16.088416195638988 min_ell= 0.8
u= -0.4035661192479492 sigma= 0.2095211249929111 ||grad_mu||= 16.11378224683253 min_ell= 0.8
u= -0.4608307597492067 sigma= 0.2115843885327481 ||grad_mu||= 16.150592994718657 min_ell= 0.8
u= -0.5461200674781758 sigma= 0.2138454570040155 ||grad_mu||= 16.20446545990672 min_ell= 0.8
u= -0.6688170652340211 sigma= 0.21597457363003392 ||grad_mu||= 16.281642091057112 min_ell= 0.8
u= -0.8340826654465084 sigma= 0.21790545824107663 ||grad_mu||= 16.385369130384856 min_ell= 0.8
u= -1.058715213215288 sigma= 0.22032552125361712 ||grad_mu||= 16.525455210686815 min_ell= 0.8
u= -1.367571189303446 sigma= 0.22391830005846852 ||grad_mu||= 16.718282767848958 min_ell= 0.8
u= -1.784056235670006 sigma= 0.2294592918390934 ||grad_mu||= 16.982296404410206 min_ell= 0.8
u= -2.341641758115439 sigma= 0.2379648485598799 ||grad_mu||= 17.34530758030656 min_ell= 0.8
u= -3.071415318256493 sigma= 0.24980897339869515 ||grad_mu||= 17.83079122915942 min_ell= 0.8
u= -3.983656930524976 sigma= 0.26316180729491784 ||grad_mu||= 18.42658968108776 min_ell= 0.8
u= -5.209421382735293 sigma= 0.2742677514629661 ||grad_mu||= 19.137475141899714 min_ell= 0.8
u= -7.275665772971711 sigma= 0.27464397130655244 ||grad_mu||= 20.00353844554737 min_ell= 0.8
u= -13.252424124190707 sigma= 0.23370747354319185 ||grad_mu||= 21.029644714469217 min_ell= 0.8
u= -34.43462020732539 sigma= 0.23288217169255204 ||grad_mu||= 13.945011669190384 min_ell= 0.8
u= -39.49367415426059 sigma= 0.2412325713608785 ||grad_mu||= 3.6134473771582667 min_ell= 0.8
u= -51.73504867948923 sigma= 0.1848623742337542 ||grad_mu||= 3.1423114661253253 min_ell= 0.8
u= -55.85556965531506 sigma= 0.1716398167340246 ||grad_mu||= 2.6741062179855843 min_ell= 0.8
u= -55.87362107718714 sigma= 0.17161310517311462 ||grad_mu||= 2.6303718565933374 min_ell= 0.8
u= -55.85412657538028 sigma= 0.17167309001445707 ||grad_mu||= 2.6314302750983924 min_ell= 0.8
u= -55.83636078546962 sigma= 0.1717289446983641 ||grad_mu||= 2.6305408336900693 min_ell= 0.8
u= -55.816604259289896 sigma= 0.17178857779569398 ||grad_mu||= 2.6335518442691286 min_ell= 0.8
u= -55.79612919246302 sigma= 0.17184961110599914 ||grad_mu||= 2.637876850351811 min_ell= 0.8
u= -55.778378563422415 sigma= 0.17190384665219605 ||grad_mu||= 2.639595793831205 min_ell= 0.8
u= -55.76537782833318 sigma= 0.1719459490156467 ||grad_mu||= 2.6372248615442766 min_ell= 0.8
u= -55.754326904985795 sigma= 0.17198282788111915 ||grad_mu||= 2.63351171587146 min_ell= 0.8
u= -55.74129218290242 sigma= 0.17202381181784335 ||grad_mu||= 2.6330733112206306 min_ell= 0.8
u= -55.72382234168162 sigma= 0.17207505692424843 ||grad_mu||= 2.6382358827165904 min_ell= 0.8
u= -55.701459725094146 sigma= 0.17213915654096298 ||grad_mu||= 2.6470193614838498 min_ell= 0.8
u= -55.67895687167414 sigma= 0.17220458243155717 ||grad_mu||= 2.6543253288241995 min_ell= 0.8
u= -55.66258778373504 sigma= 0.17225460988992627 ||grad_mu||= 2.656068318207972 min_ell= 0.8
u= -55.653336329461176 sigma= 0.17228610430587157 ||grad_mu||= 2.6523842544949074 min_ell= 0.8
u= -55.64567522118764 sigma= 0.172313245492032 ||grad_mu||= 2.647757342606835 min_ell= 0.8
u= -55.633722787660226 sigma= 0.17235087573961513 ||grad_mu||= 2.647483294974818 min_ell= 0.8
u= -55.61716845352785 sigma= 0.17239989359867247 ||grad_mu||= 2.651712186124824 min_ell= 0.8
u= -55.59984136165298 sigma= 0.17245118480104601 ||grad_mu||= 2.656139242307913 min_ell= 0.8
u= -55.58591378215568 sigma= 0.1724937433897453 ||grad_mu||= 2.657777451577213 min_ell= 0.8
u= -55.57639153842564 sigma= 0.172524664315446 ||grad_mu||= 2.6562981175634914 min_ell= 0.8
u= -55.56760573202307 sigma= 0.1725534476915812 ||grad_mu||= 2.6545671513209883 min_ell= 0.8
u= -55.55282174960443 sigma= 0.17259744805924623 ||grad_mu||= 2.6580730202418352 min_ell= 0.8
u= -55.52800839199412 sigma= 0.17266813219634336 ||grad_mu||= 2.668349840718851 min_ell= 0.8
u= -55.49814296665266 sigma= 0.17275348523624007 ||grad_mu||= 2.6800630691373186 min_ell= 0.8
u= -55.474991882068935 sigma= 0.17282123560738524 ||grad_mu||= 2.686886514673974 min_ell= 0.8
u= -55.4657097550176 sigma= 0.17285069205625522 ||grad_mu||= 2.6865849617719135 min_ell= 0.8
u= -55.46435738112891 sigma= 0.17285778017540243 ||grad_mu||= 2.6828411087780353 min_ell= 0.8
u= -55.45786936178724 sigma= 0.17287860064304614 ||grad_mu||= 2.6823321416773243 min_ell= 0.8
u= -55.439228036982946 sigma= 0.172932773024616 ||grad_mu||= 2.688388081035646 min_ell= 0.8
u= -55.4093350111321 sigma= 0.17301881232698096 ||grad_mu||= 2.6990553593005746 min_ell= 0.8
u= -55.376746132192835 sigma= 0.17311335131143832 ||grad_mu||= 2.709577628414359 min_ell= 0.8
u= -55.3512797619325 sigma= 0.1731883376127363 ||grad_mu||= 2.7163506550202974 min_ell= 0.8
u= -55.326497581366795 sigma= 0.173261563707377 ||grad_mu||= 2.7226070675410305 min_ell= 0.8
u= -55.28077061720578 sigma= 0.1733955222872707 ||grad_mu||= 2.7354780417239244 min_ell= 0.8
u= -55.207329232735766 sigma= 0.173611801139799 ||grad_mu||= 2.75465759818208 min_ell= 0.8
u= -55.11759982107738 sigma= 0.17387882697369333 ||grad_mu||= 2.774929969991838 min_ell= 0.8
u= -55.02583365390922 sigma= 0.1741544890196401 ||grad_mu||= 2.793088430518805 min_ell= 0.8
u= -54.95213641466112 sigma= 0.17437757864772638 ||grad_mu||= 2.806155213814452 min_ell= 0.8
u= -54.898636678446024 sigma= 0.1745405098344806 ||grad_mu||= 2.814830031558564 min_ell= 0.8
u= -54.82618034122087 sigma= 0.17476187821443254 ||grad_mu||= 2.826166021054371 min_ell= 0.8
u= -54.69061300545765 sigma= 0.1751783200795326 ||grad_mu||= 2.8461105422537187 min_ell= 0.8
u= -54.50631065820675 sigma= 0.17575000229429538 ||grad_mu||= 2.870127166732233 min_ell= 0.8
u= -54.203712731135006 sigma= 0.176700158857364 ||grad_mu||= 2.904877650035807 min_ell= 0.8
u= -53.79898079066217 sigma= 0.1779921418729776 ||grad_mu||= 2.944922926550725 min_ell= 0.8
u= -53.54252535009508 sigma= 0.178823096663683 ||grad_mu||= 2.96733774878286 min_ell= 0.8
u= -53.31846618388213 sigma= 0.17955647367891459 ||grad_mu||= 2.985665588182197 min_ell= 0.8
u= -53.045197005278716 sigma= 0.1804601387377138 ||grad_mu||= 3.0067534395221953 min_ell= 0.8
u= -52.69664042119442 sigma= 0.1816278315662283 ||grad_mu||= 3.031699600015918 min_ell= 0.8
u= -52.479438169615776 sigma= 0.1823651475491871 ||grad_mu||= 3.045492874599037 min_ell= 0.8
u= -52.56288284929127 sigma= 0.18208270779268929 ||grad_mu||= 3.03909344798869 min_ell= 0.8
u= -52.61464789812334 sigma= 0.18190797428359584 ||grad_mu||= 3.035076175562621 min_ell= 0.8
u= -52.7799668145898 sigma= 0.18135059114024688 ||grad_mu||= 3.0233366872623773 min_ell= 0.8
u= -52.99376299135225 sigma= 0.1806359144155041 ||grad_mu||= 3.007105701876864 min_ell= 0.8
u= -52.874474544006965 sigma= 0.18103600908129117 ||grad_mu||= 3.0146561712448614 min_ell= 0.8
u= -52.53948932235133 sigma= 0.18216830526215494 ||grad_mu||= 3.0361170308405088 min_ell= 0.8
u= -52.33930474675821 sigma= 0.18285357210186778 ||grad_mu||= 3.047406748880475 min_ell= 0.8
u= -52.11884996452707 sigma= 0.18361386397012752 ||grad_mu||= 3.0599499833629973 min_ell= 0.8
u= -51.75786124936731 sigma= 0.18487179289991937 ||grad_mu||= 3.0807169661447364 min_ell= 0.8
u= -51.29081211592753 sigma= 0.18652625157272323 ||grad_mu||= 3.1063087278952173 min_ell= 0.8
u= -50.680348742006544 sigma= 0.1887364326523925 ||grad_mu||= 3.1374209523952805 min_ell= 0.8
u= -49.858414110587425 sigma= 0.1918010987951034 ||grad_mu||= 3.175432306702358 min_ell= 0.8
u= -49.008838353725395 sigma= 0.1950811657091789 ||grad_mu||= 3.21045144534245 min_ell= 0.8
u= -48.395131701721944 sigma= 0.19752498675200703 ||grad_mu||= 3.2332908714333564 min_ell= 0.8
