device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -33.944341821084244 sigma= 0.28303665162102276 ||grad_mu||= 4.580428869663632 min_ell= 0.8
u= -9.467231143710391 sigma= 0.38285441377398916 ||grad_mu||= 18.707695421660993 min_ell= 0.8
u= -9.039406871846568 sigma= 0.508880397514706 ||grad_mu||= 18.40475216854691 min_ell= 0.8
u= -9.85293105967377 sigma= 0.544725377281792 ||grad_mu||= 17.787108824940475 min_ell= 0.8
u= -35.881841220167765 sigma= 0.2721079393558301 ||grad_mu||= 2.830466949510973 min_ell= 0.8
u= -9.705816674393574 sigma= 0.5256884925685766 ||grad_mu||= 18.025717340429736 min_ell= 0.8
u= -34.779464969164984 sigma= 0.28195121252020844 ||grad_mu||= 1.9876007899401649 min_ell= 0.8
u= -66.03170577818689 sigma= 0.13953786074803495 ||grad_mu||= 5.277810460533466 min_ell= 0.8
u= -46.65462511305876 sigma= 0.2029576173325226 ||grad_mu||= 5.900394953902576 min_ell= 0.8
u= -9.48549062645649 sigma= 0.3803592840958121 ||grad_mu||= 18.70801257792785 min_ell= 0.8
u= -9.878058390411502 sigma= 0.30294270964841635 ||grad_mu||= 18.63247426745016 min_ell= 0.8
u= -24.854556903865245 sigma= 0.34085869879457864 ||grad_mu||= 11.210771844394891 min_ell= 0.8
u= -10.210313625259092 sigma= 0.2618131862916523 ||grad_mu||= 18.50230826782197 min_ell= 0.8
u= -26.78158769250782 sigma= 0.3226647736916101 ||grad_mu||= 10.543299892988083 min_ell= 0.8
u= -9.991919217781856 sigma= 0.286528421188057 ||grad_mu||= 18.58756161231736 min_ell= 0.8
u= -29.11177301190629 sigma= 0.3215292423365132 ||grad_mu||= 6.820565600880001 min_ell= 0.8
u= -14.73330606708303 sigma= 0.654934444874178 ||grad_mu||= 3.8705187624112862 min_ell= 0.8
u= -13.978082117030558 sigma= 0.7029736875166679 ||grad_mu||= 2.2287537641089328 min_ell= 0.8
u= -31.224957077664943 sigma= 0.311709030887859 ||grad_mu||= 2.5967863560021422 min_ell= 0.8
u= -21.381536891860705 sigma= 0.45494395728983117 ||grad_mu||= 2.642760924526463 min_ell= 0.8
u= -19.651470995874018 sigma= 0.4901644115639743 ||grad_mu||= 3.618171058698907 min_ell= 0.8
u= -19.604498699602896 sigma= 0.4867393112416137 ||grad_mu||= 4.358989000103699 min_ell= 0.8
u= -20.481233763361807 sigma= 0.4677462915327477 ||grad_mu||= 4.07637359686407 min_ell= 0.8
u= -20.69866031139092 sigma= 0.4670946579567502 ||grad_mu||= 3.2898430840421353 min_ell= 0.8
u= -19.618335355363453 sigma= 0.4954250631120022 ||grad_mu||= 2.7051402425776345 min_ell= 0.8
u= -18.509594919642183 sigma= 0.5258559040234322 ||grad_mu||= 2.482966315963103 min_ell= 0.8
u= -17.864166018031362 sigma= 0.5435501634169364 ||grad_mu||= 2.70281555074388 min_ell= 0.8
u= -17.171780853072594 sigma= 0.568432839016485 ||grad_mu||= 1.8639156896545837 min_ell= 0.8
u= -16.49599951607172 sigma= 0.5845430328922355 ||grad_mu||= 3.3387138592348746 min_ell= 0.8
u= -17.348270649784332 sigma= 0.5623732234379331 ||grad_mu||= 1.8777125146564466 min_ell= 0.8
u= -16.52012105602568 sigma= 0.5838367815587824 ||grad_mu||= 3.301244091698822 min_ell= 0.8
u= -17.57709369175246 sigma= 0.5544952141402337 ||grad_mu||= 2.038835556902255 min_ell= 0.8
u= -16.238900698193966 sigma= 0.5929189046938819 ||grad_mu||= 3.4882109448181167 min_ell= 0.8
u= -17.69597788694549 sigma= 0.5496507493396956 ||grad_mu||= 2.3707835677287337 min_ell= 0.8
u= -17.277344994825608 sigma= 0.5596273771971743 ||grad_mu||= 3.140968480076179 min_ell= 0.8
u= -17.687950580530757 sigma= 0.5500637228935772 ||grad_mu||= 2.3937557987878764 min_ell= 0.8
u= -17.67163391479854 sigma= 0.550999499678451 ||grad_mu||= 2.201366480016443 min_ell= 0.8
u= -17.63214117730278 sigma= 0.55074010155451 ||grad_mu||= 2.599603020540929 min_ell= 0.8
u= -17.61827417081179 sigma= 0.5527289685980237 ||grad_mu||= 2.235614079666265 min_ell= 0.8
u= -17.701423125761888 sigma= 0.5491059000590709 ||grad_mu||= 2.4508663327996687 min_ell= 0.8
u= -17.6530971690081 sigma= 0.5513755315218939 ||grad_mu||= 2.3075943335407874 min_ell= 0.8
u= -17.66362916786672 sigma= 0.5512218975234887 ||grad_mu||= 2.2173236122364335 min_ell= 0.8
u= -17.732896028679185 sigma= 0.5484723408281699 ||grad_mu||= 2.3532419998318197 min_ell= 0.8
u= -17.680866642179705 sigma= 0.5498421810427425 ||grad_mu||= 2.47670388304953 min_ell= 0.8
u= -17.672120480535963 sigma= 0.5505842459682321 ||grad_mu||= 2.368694094764532 min_ell= 0.8
u= -17.690402070812933 sigma= 0.549817051849823 ||grad_mu||= 2.3784644849871275 min_ell= 0.8
u= -17.680215456722294 sigma= 0.5501451135044141 ||grad_mu||= 2.4113510716701736 min_ell= 0.8
u= -17.46746140055512 sigma= 0.5549193446318719 ||grad_mu||= 2.768228036984882 min_ell= 0.8
u= -17.684116030185105 sigma= 0.549932337657518 ||grad_mu||= 2.437280057317381 min_ell= 0.8
u= -17.255287073318538 sigma= 0.5610495177119507 ||grad_mu||= 2.9366985752752224 min_ell= 0.8
u= -17.677021742523852 sigma= 0.5497149702871005 ||grad_mu||= 2.542718706330514 min_ell= 0.8
u= -17.678171468696746 sigma= 0.5502226403729331 ||grad_mu||= 2.397342928801745 min_ell= 0.8
u= -17.708658326488056 sigma= 0.548976846314384 ||grad_mu||= 2.4260691466268005 min_ell= 0.8
u= -17.656866732007085 sigma= 0.5512452641362654 ||grad_mu||= 2.3247060018127557 min_ell= 0.8
u= -17.71506120262256 sigma= 0.5492429888128488 ||grad_mu||= 2.305248427101793 min_ell= 0.8
u= -17.688208262870774 sigma= 0.5500184448150888 ||grad_mu||= 2.343359615061292 min_ell= 0.8
u= -17.626429141007357 sigma= 0.5508339055219776 ||grad_mu||= 2.6349554891192755 min_ell= 0.8
u= -17.368683146006873 sigma= 0.5616410897719752 ||grad_mu||= 2.024197401506075 min_ell= 0.8
u= -17.512831391680958 sigma= 0.5565790831816827 ||grad_mu||= 2.0675988776073315 min_ell= 0.8
u= -17.69542918651345 sigma= 0.5497543479806778 ||grad_mu||= 2.347722310711639 min_ell= 0.8
u= -20.303245119302538 sigma= 0.47986593341906736 ||grad_mu||= 2.4285711329600908 min_ell= 0.8
u= -17.532511979357086 sigma= 0.5522120797595328 ||grad_mu||= 3.0159017583433307 min_ell= 0.8
u= -17.86961843039701 sigma= 0.5441283157816145 ||grad_mu||= 2.3332018161500003 min_ell= 0.8
u= -17.557424319148936 sigma= 0.5549856450303002 ||grad_mu||= 2.180076494946024 min_ell= 0.8
u= -17.75859911170579 sigma= 0.5479668496635619 ||grad_mu||= 2.4099799811048883 min_ell= 0.8
u= -17.684028051307735 sigma= 0.5488465502693946 ||grad_mu||= 2.589656313816667 min_ell= 0.8
u= -17.789825191522937 sigma= 0.5472497620207363 ||grad_mu||= 2.1724470888696117 min_ell= 0.8
u= -19.61864366488538 sigma= 0.49700338565194674 ||grad_mu||= 2.3094729803176026 min_ell= 0.8
u= -17.73321343229105 sigma= 0.5482153823576495 ||grad_mu||= 2.5177063638822563 min_ell= 0.8
u= -18.21349566373846 sigma= 0.5325513609483006 ||grad_mu||= 2.5235123806097253 min_ell= 0.8
u= -18.245796314029633 sigma= 0.5329790160456038 ||grad_mu||= 2.218334085395167 min_ell= 0.8
u= -17.56457624932966 sigma= 0.5546876922449031 ||grad_mu||= 2.170498835472239 min_ell= 0.8
u= -18.022091841328038 sigma= 0.5407878869310466 ||grad_mu||= 2.27890812628464 min_ell= 0.8
u= -17.63474096929944 sigma= 0.5505395222730554 ||grad_mu||= 2.655037929913155 min_ell= 0.8
u= -17.73686532698155 sigma= 0.5468431794207703 ||grad_mu||= 2.625956197948547 min_ell= 0.8
u= -17.811536462629856 sigma= 0.5455006637874014 ||grad_mu||= 2.441369992818617 min_ell= 0.8
u= -17.692607465930973 sigma= 0.5498545447636338 ||grad_mu||= 2.346815899363104 min_ell= 0.8
u= -18.56522826141003 sigma= 0.5244593188455737 ||grad_mu||= 2.444992487486737 min_ell= 0.8
u= -17.67776429445055 sigma= 0.5503358814543352 ||grad_mu||= 2.3601614167378706 min_ell= 0.8
u= -19.29189793652874 sigma= 0.5047439732804263 ||grad_mu||= 2.470924884220093 min_ell= 0.8
u= -17.680526013887985 sigma= 0.5499515833214803 ||grad_mu||= 2.446090312874284 min_ell= 0.8
u= -18.0360847566127 sigma= 0.5388269890064129 ||grad_mu||= 2.3524542204618863 min_ell= 0.8
u= -17.712464127028404 sigma= 0.549195448052084 ||grad_mu||= 2.342596093362206 min_ell= 0.8
u= -19.282115665263746 sigma= 0.5052954480941538 ||grad_mu||= 2.397035851257302 min_ell= 0.8
u= -17.648985958070945 sigma= 0.551619546215348 ||grad_mu||= 2.3047146554444855 min_ell= 0.8
u= -17.759301151361985 sigma= 0.5478666071875473 ||grad_mu||= 2.4267641118863024 min_ell= 0.8
u= -17.69324867659146 sigma= 0.5486570466389974 ||grad_mu||= 2.571812473530912 min_ell= 0.8
u= -17.431163986908455 sigma= 0.55591885447993 ||grad_mu||= 2.7955271824199732 min_ell= 0.8
u= -17.492855973637187 sigma= 0.5539622291409073 ||grad_mu||= 2.7648802094732843 min_ell= 0.8
u= -17.697627186333154 sigma= 0.5483375526377733 ||grad_mu||= 2.5970872061740526 min_ell= 0.8
u= -17.727494032170032 sigma= 0.5481589454066755 ||grad_mu||= 2.4617605087068926 min_ell= 0.8
u= -17.68023172698233 sigma= 0.5499048974365415 ||grad_mu||= 2.4523425200843194 min_ell= 0.8
u= -17.74273826113267 sigma= 0.548119448660265 ||grad_mu||= 2.4765997217665037 min_ell= 0.8
u= -17.64821428675192 sigma= 0.5515776687874783 ||grad_mu||= 2.2905065058448657 min_ell= 0.8
u= -17.7203472809466 sigma= 0.5488658531399982 ||grad_mu||= 2.3595421469593156 min_ell= 0.8
u= -17.75116313279164 sigma= 0.5474413770603517 ||grad_mu||= 2.576276595292305 min_ell= 0.8
u= -17.6870014114284 sigma= 0.5500695289242287 ||grad_mu||= 2.340602588002636 min_ell= 0.8
u= -17.676299257066024 sigma= 0.5497061819231062 ||grad_mu||= 2.5510148813004285 min_ell= 0.8
u= -17.662918781104946 sigma= 0.5510387216412533 ||grad_mu||= 2.2961418658268458 min_ell= 0.8
u= -17.682915528697144 sigma= 0.5497605589628338 ||grad_mu||= 2.455319463933685 min_ell= 0.8
u= -17.72738551442781 sigma= 0.5483858443282472 ||grad_mu||= 2.517395340250226 min_ell= 0.8
u= -17.686394226726684 sigma= 0.5501568118120311 ||grad_mu||= 2.320270753382417 min_ell= 0.8
u= -17.669090723623846 sigma= 0.5499832086181303 ||grad_mu||= 2.5174863177414135 min_ell= 0.8
u= -17.68363716753447 sigma= 0.5499796785926293 ||grad_mu||= 2.4297368490832 min_ell= 0.8
u= -17.703556815278805 sigma= 0.549910696459431 ||grad_mu||= 2.214960455269796 min_ell= 0.8
u= -17.63229514994039 sigma= 0.5522167220006015 ||grad_mu||= 2.246503733882038 min_ell= 0.8
u= -17.630263810525456 sigma= 0.552595343800111 ||grad_mu||= 2.240578273675247 min_ell= 0.8
u= -17.34229556815341 sigma= 0.5625856919452753 ||grad_mu||= 2.0073849505763373 min_ell= 0.8
u= -17.04549446872963 sigma= 0.5732283472707213 ||grad_mu||= 1.8261633017305565 min_ell= 0.8
u= -16.40716481432058 sigma= 0.5966267556991373 ||grad_mu||= 1.5338173436828733 min_ell= 0.8
u= -15.109887858250188 sigma= 0.649354351637289 ||grad_mu||= 1.0583657122871244 min_ell= 0.8
u= -11.601983978466231 sigma= 0.845676439154166 ||grad_mu||= 1.1634642875876402 min_ell= 0.8
u= -5.6007555088497405 sigma= 1.3190616817562058 ||grad_mu||= 14.212608300072645 min_ell= 0.8
u= -6.299589875756373 sigma= 0.45688240021147764 ||grad_mu||= 18.552051439953964 min_ell= 0.8
u= -8.619583019023462 sigma= 1.1284074952725787 ||grad_mu||= 2.783661136897255 min_ell= 0.8
u= -4.780473696833654 sigma= 1.0488382117212411 ||grad_mu||= 17.92158289234598 min_ell= 0.8
u= -5.4089494016471065 sigma= 1.676449954628763 ||grad_mu||= 7.720850131840928 min_ell= 0.8
u= -4.733715174355131 sigma= 0.5839932364582049 ||grad_mu||= 18.428558818952162 min_ell= 0.8
u= -6.516264758252941 sigma= 1.459714939531258 ||grad_mu||= 4.88376039210004 min_ell= 0.8
u= -4.157369919938816 sigma= 1.4240827166056667 ||grad_mu||= 16.696914152635244 min_ell= 0.8
u= -5.006368221233073 sigma= 0.358210711114073 ||grad_mu||= 17.69001162369178 min_ell= 0.8
u= -4.789117906584629 sigma= 1.815719467013387 ||grad_mu||= 9.374965231923412 min_ell= 0.8
u= -4.006979734797786 sigma= 0.7498929029136527 ||grad_mu||= 18.434260775996925 min_ell= 0.8
u= -5.2107818589708605 sigma= 1.7468242073475098 ||grad_mu||= 7.4136488573465495 min_ell= 0.8
u= -3.689337666411285 sigma= 1.2012917131691814 ||grad_mu||= 18.0874070382176 min_ell= 0.8
u= -3.693349849492356 sigma= 0.5841172616616273 ||grad_mu||= 17.950996780096208 min_ell= 0.8
u= -3.956108208591368 sigma= 1.9497148612688744 ||grad_mu||= 12.57935139270711 min_ell= 0.8
u= -3.2793339562094883 sigma= 0.8548823491297107 ||grad_mu||= 18.236593691167464 min_ell= 0.8
u= -3.1542181069082775 sigma= 1.3812429221696136 ||grad_mu||= 17.898375426504977 min_ell= 0.8
u= -3.1676482990152386 sigma= 0.4362873062337774 ||grad_mu||= 17.028865769212164 min_ell= 0.8
u= -3.1893488352873987 sigma= 1.6264317481601571 ||grad_mu||= 17.151175124601355 min_ell= 0.8
u= -2.9679562453926187 sigma= 0.6688760321994333 ||grad_mu||= 17.68696702973142 min_ell= 0.8
u= -2.8465205095868664 sigma= 0.9805713792588489 ||grad_mu||= 18.096386135967478 min_ell= 0.8
u= -2.7794956446857744 sigma= 0.38011024560686296 ||grad_mu||= 16.466513427257837 min_ell= 0.8
u= -2.603198259520317 sigma= 0.676610429389547 ||grad_mu||= 17.389561089299853 min_ell= 0.8
u= -2.4754278483728105 sigma= 0.2858002122894961 ||grad_mu||= 15.757337047475826 min_ell= 0.8
u= -2.2168630639663824 sigma= 0.1966055650497662 ||grad_mu||= 15.114344646135162 min_ell= 0.8
u= -1.4976235915096723 sigma= 0.1341868619946035 ||grad_mu||= 14.485642099544041 min_ell= 0.8
u= -0.8892407630550584 sigma= 0.128609668149481 ||grad_mu||= 14.22843744950977 min_ell= 0.8
u= -0.5993246035818686 sigma= 0.1287923087213773 ||grad_mu||= 14.107352089253302 min_ell= 0.8
u= -0.39688630744436204 sigma= 0.12892191606942469 ||grad_mu||= 14.019955582049013 min_ell= 0.8
u= -0.24961591286472912 sigma= 0.12894740819324263 ||grad_mu||= 13.954877336570217 min_ell= 0.8
u= -0.16908694814846267 sigma= 0.128894928615001 ||grad_mu||= 13.918436614909355 min_ell= 0.8
u= -0.10497178778557094 sigma= 0.1289416846069435 ||grad_mu||= 13.889886457012228 min_ell= 0.8
u= -0.030132995001150617 sigma= 0.12921360415489333 ||grad_mu||= 13.857840747152299 min_ell= 0.8
u= 0.04762837271777712 sigma= 0.1296018036779601 ||grad_mu||= 13.824857786649737 min_ell= 0.8
u= 0.10953351383215494 sigma= 0.12990104228317853 ||grad_mu||= 13.798185440367712 min_ell= 0.8
u= 0.15086840882628882 sigma= 0.1300386334908758 ||grad_mu||= 13.779781588833266 min_ell= 0.8
u= 0.1782909814681474 sigma= 0.13008296512968393 ||grad_mu||= 13.767181907602037 min_ell= 0.8
u= 0.19814192501475794 sigma= 0.13014332855408814 ||grad_mu||= 13.758215459280818 min_ell= 0.8
u= 0.21835976201904225 sigma= 0.1303155385095486 ||grad_mu||= 13.749779823003843 min_ell= 0.8
[GUIDE] t=40 PI=5.864e-01 ||grad_x||=1.389e+03 ||grad_z||=1.233e+01
u= 0.24273970900645442 sigma= 0.13058739778652248 ||grad_mu||= 13.739965900839383 min_ell= 0.8
u= 0.2610589794174321 sigma= 0.13080998383075865 ||grad_mu||= 13.732659585275929 min_ell= 0.8
u= 0.25940678461109734 sigma= 0.13084661579970983 ||grad_mu||= 13.7336873071738 min_ell= 0.8
u= 0.23841096533377223 sigma= 0.13071629922428663 ||grad_mu||= 13.742865021305025 min_ell= 0.8
u= 0.21331451417483321 sigma= 0.130567642751903 ||grad_mu||= 13.753827573199198 min_ell= 0.8
u= 0.20169737297455534 sigma= 0.1305622454986912 ||grad_mu||= 13.759298992017898 min_ell= 0.8
u= 0.20719795809909877 sigma= 0.1307215222690895 ||grad_mu||= 13.757736006669813 min_ell= 0.8
u= 0.21919602916816525 sigma= 0.13092198686402876 ||grad_mu||= 13.753347981224207 min_ell= 0.8
u= 0.22746067218939467 sigma= 0.13105310300825673 ||grad_mu||= 13.75026598097954 min_ell= 0.8
u= 0.22793398967000275 sigma= 0.1310865153791662 ||grad_mu||= 13.75025933402513 min_ell= 0.8
u= 0.22137528474645576 sigma= 0.13106653358223094 ||grad_mu||= 13.753252743206774 min_ell= 0.8
u= 0.215779374500602 sigma= 0.1310966570229261 ||grad_mu||= 13.756111501747343 min_ell= 0.8
u= 0.21711932964030825 sigma= 0.13122883145133485 ||grad_mu||= 13.7563363589641 min_ell= 0.8
u= 0.21969864463475056 sigma= 0.13138102244446637 ||grad_mu||= 13.756100099787224 min_ell= 0.8
u= 0.2135857192795452 sigma= 0.13144533297333788 ||grad_mu||= 13.759436587857971 min_ell= 0.8
u= 0.19659037792184056 sigma= 0.13140906603317504 ||grad_mu||= 13.767289105779499 min_ell= 0.8
u= 0.17802350110442852 sigma= 0.13134480221974956 ||grad_mu||= 13.775681795194126 min_ell= 0.8
u= 0.169191298479595 sigma= 0.13134063895199155 ||grad_mu||= 13.779841199122538 min_ell= 0.8
u= 0.17057085469077343 sigma= 0.13141927571847306 ||grad_mu||= 13.77971249873444 min_ell= 0.8
u= 0.1736179225278557 sigma= 0.1315172662186831 ||grad_mu||= 13.77891889440464 min_ell= 0.8
u= 0.17136814395813285 sigma= 0.13157110969182104 ||grad_mu||= 13.78034378099193 min_ell= 0.8
u= 0.16187664167414562 sigma= 0.13156881382581267 ||grad_mu||= 13.784827741552867 min_ell= 0.8
u= 0.14767302295180687 sigma= 0.1315339671319811 ||grad_mu||= 13.79131746229647 min_ell= 0.8
u= 0.13170041751550898 sigma= 0.1314931826242194 ||grad_mu||= 13.79858931239065 min_ell= 0.8
u= 0.11552529585914358 sigma= 0.1314625569082475 ||grad_mu||= 13.806004213202941 min_ell= 0.8
u= 0.09820623306226589 sigma= 0.13143328249868275 ||grad_mu||= 13.813943393093588 min_ell= 0.8
u= 0.07584136008075076 sigma= 0.1313760849994558 ||grad_mu||= 13.824035320711863 min_ell= 0.8
u= 0.04775454128367552 sigma= 0.13128476973115055 ||grad_mu||= 13.836528044016275 min_ell= 0.8
u= 0.02016625248140574 sigma= 0.13118827122224977 ||grad_mu||= 13.848698795120779 min_ell= 0.8
u= -0.0012404989154535286 sigma= 0.13111452551103123 ||grad_mu||= 13.858111865830445 min_ell= 0.8
u= -0.018714357286625113 sigma= 0.13106022314792243 ||grad_mu||= 13.865808881582895 min_ell= 0.8
u= -0.037311641329617486 sigma= 0.1310067117915869 ||grad_mu||= 13.874002601821484 min_ell= 0.8
u= -0.059788015287793955 sigma= 0.13093890890885398 ||grad_mu||= 13.883852381766715 min_ell= 0.8
u= -0.0871437976945302 sigma= 0.13085040633974465 ||grad_mu||= 13.895753838786066 min_ell= 0.8
u= -0.119088571316161 sigma= 0.13074333511663874 ||grad_mu||= 13.90956628834358 min_ell= 0.8
u= -0.15420343730482589 sigma= 0.1306264103668167 ||grad_mu||= 13.924676382779149 min_ell= 0.8
logPI: -1.0476208680356303  PI: 0.35077128835236016
PI_at(-2,2) via gp_acquisition: -1.782725562419262
[GP] it=020 | sigma_f2=2.84 | noise=0.001 | ell_med=0.8
u= -23.000977026130254 sigma= 0.401232108269832 ||grad_mu||= 5.767458934476401 min_ell= 0.8
u= -15.805596368373212 sigma= 0.6054945385241144 ||grad_mu||= 4.364434595088687 min_ell= 0.8
u= -21.421044531028127 sigma= 0.4523765484849006 ||grad_mu||= 3.521609121669599 min_ell= 0.8
u= -15.507163436707192 sigma= 0.6198278343811374 ||grad_mu||= 4.069240952137385 min_ell= 0.8
u= -20.048974177339435 sigma= 0.49046887287706037 ||grad_mu||= 1.9559301979285053 min_ell= 0.8
u= -16.941710066782107 sigma= 0.568466950116965 ||grad_mu||= 3.8474250341717013 min_ell= 0.8
u= -19.326296081151614 sigma= 0.5102073405106556 ||grad_mu||= 1.4191480222724582 min_ell= 0.8
u= -18.39829128705305 sigma= 0.5250819896183521 ||grad_mu||= 3.534234955307845 min_ell= 0.8
u= -18.11906141317302 sigma= 0.5445214066238034 ||grad_mu||= 1.3417967619308104 min_ell= 0.8
u= -17.44223365825385 sigma= 0.5567329066937624 ||grad_mu||= 3.027728926651793 min_ell= 0.8
u= -17.82469035380407 sigma= 0.5337915174254128 ||grad_mu||= 5.7513228205722475 min_ell= 0.8
u= -18.3895260222296 sigma= 0.5271005223293789 ||grad_mu||= 3.198615028595254 min_ell= 0.8
u= -17.539875113455327 sigma= 0.5519437064247223 ||grad_mu||= 4.237386027541176 min_ell= 0.8
u= -18.870604192179652 sigma= 0.5133988963641608 ||grad_mu||= 3.241091862289598 min_ell= 0.8
u= -17.494316974835744 sigma= 0.552503744635383 ||grad_mu||= 4.3975352660505 min_ell= 0.8
u= -19.289903237391744 sigma= 0.5015309269151171 ||grad_mu||= 3.3763481794902512 min_ell= 0.8
u= -18.48784078765916 sigma= 0.5263644683964664 ||grad_mu||= 3.6638889049508725 min_ell= 0.8
u= -19.782076902940997 sigma= 0.48621148090669364 ||grad_mu||= 3.8910852217564007 min_ell= 0.8
u= -20.2267115818571 sigma= 0.4884488814959175 ||grad_mu||= 0.7824900481208856 min_ell= 0.8
u= -22.056470878822594 sigma= 0.435439234333391 ||grad_mu||= 3.982488724830734 min_ell= 0.8
u= -20.16541351193942 sigma= 0.48991196110888213 ||grad_mu||= 0.7981051486840628 min_ell= 0.8
u= -20.849621151827712 sigma= 0.4606629739642938 ||grad_mu||= 3.991137440409485 min_ell= 0.8
u= -20.824844666018866 sigma= 0.47435037965560023 ||grad_mu||= 0.8208861352510083 min_ell= 0.8
u= -19.51210608136586 sigma= 0.4917325143144775 ||grad_mu||= 4.088072078365236 min_ell= 0.8
u= -21.245093480020827 sigma= 0.4641003764882696 ||grad_mu||= 1.3957096989130402 min_ell= 0.8
u= -19.444445906910268 sigma= 0.4935906817304862 ||grad_mu||= 4.066291619834072 min_ell= 0.8
u= -20.69548332875422 sigma= 0.4771067835160397 ||grad_mu||= 0.9942506187298821 min_ell= 0.8
u= -20.98213121752572 sigma= 0.45822954229763063 ||grad_mu||= 3.906528728902421 min_ell= 0.8
u= -20.82855394635635 sigma= 0.47406102632356695 ||grad_mu||= 1.0223946968417887 min_ell= 0.8
u= -21.655781134987706 sigma= 0.44370477024020427 ||grad_mu||= 3.9487100344897663 min_ell= 0.8
u= -21.521561474509003 sigma= 0.4588701565440767 ||grad_mu||= 0.9066387998289528 min_ell= 0.8
u= -21.93754732705929 sigma= 0.4366791184352796 ||grad_mu||= 4.179406477339577 min_ell= 0.8
u= -21.358839234060866 sigma= 0.46049700054246195 ||grad_mu||= 1.893250115429751 min_ell= 0.8
u= -20.855298835216505 sigma= 0.4593521280118934 ||grad_mu||= 4.187380304209094 min_ell= 0.8
u= -21.815537866600867 sigma= 0.450682517941828 ||grad_mu||= 1.9499879937698965 min_ell= 0.8
