device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -57.73930720001126 sigma= 0.1651039910153942 ||grad_mu||= 2.4152290587226504 min_ell= 0.8
u= -57.66294595853598 sigma= 0.16530757299102003 ||grad_mu||= 2.424139368928469 min_ell= 0.8
u= -57.582619097070044 sigma= 0.16552257420316685 ||grad_mu||= 2.433277401732202 min_ell= 0.8
u= -57.4972727702428 sigma= 0.16575194774474558 ||grad_mu||= 2.4427398998936627 min_ell= 0.8
u= -57.407902467714166 sigma= 0.16599305296691214 ||grad_mu||= 2.4524563371771158 min_ell= 0.8
u= -57.31686661415951 sigma= 0.16623949045853603 ||grad_mu||= 2.462236570421203 min_ell= 0.8
u= -57.22692722994021 sigma= 0.166483578105502 ||grad_mu||= 2.4719117062735534 min_ell= 0.8
u= -57.139398147953365 sigma= 0.1667215329620415 ||grad_mu||= 2.4814500254026175 min_ell= 0.8
u= -57.05458592141548 sigma= 0.1669522831921183 ||grad_mu||= 2.4909223430045593 min_ell= 0.8
u= -56.972849323706555 sigma= 0.16717463475410635 ||grad_mu||= 2.5003774710018174 min_ell= 0.8
u= -56.89557919720595 sigma= 0.16738459105578465 ||grad_mu||= 2.509729041096139 min_ell= 0.8
u= -56.82399903569447 sigma= 0.16757872707736046 ||grad_mu||= 2.5188270909247645 min_ell= 0.8
u= -56.75873834738132 sigma= 0.16775527564140985 ||grad_mu||= 2.5275619497146873 min_ell= 0.8
u= -56.69863302363417 sigma= 0.16791750074981032 ||grad_mu||= 2.5359707119495556 min_ell= 0.8
u= -56.64162296604574 sigma= 0.16807111671809624 ||grad_mu||= 2.5442201464947374 min_ell= 0.8
u= -56.586092324050604 sigma= 0.16822065909657838 ||grad_mu||= 2.552423460925484 min_ell= 0.8
u= -56.531497572951245 sigma= 0.168367754194098 ||grad_mu||= 2.560561796354045 min_ell= 0.8
u= -56.47826363152614 sigma= 0.16851138537434251 ||grad_mu||= 2.5684933843422106 min_ell= 0.8
u= -56.426875324249444 sigma= 0.16865035251411528 ||grad_mu||= 2.576079043579289 min_ell= 0.8
u= -56.37747381738328 sigma= 0.1687842790161291 ||grad_mu||= 2.583284065621887 min_ell= 0.8
u= -56.329265959732346 sigma= 0.1689153933500366 ||grad_mu||= 2.590175753309197 min_ell= 0.8
u= -56.28147327747707 sigma= 0.16904585710900322 ||grad_mu||= 2.5968395956374857 min_ell= 0.8
u= -56.234095828971626 sigma= 0.16917563914456882 ||grad_mu||= 2.6032923255988902 min_ell= 0.8
u= -56.18810395598333 sigma= 0.16930198309659672 ||grad_mu||= 2.609451087464772 min_ell= 0.8
u= -56.14485431747576 sigma= 0.16942102052222086 ||grad_mu||= 2.6151998806911645 min_ell= 0.8
u= -56.10545406795974 sigma= 0.16952954279518795 ||grad_mu||= 2.620460174675859 min_ell= 0.8
u= -56.07026294839465 sigma= 0.16962643274646613 ||grad_mu||= 2.6252315408544606 min_ell= 0.8
u= -56.03927880383272 sigma= 0.16971162768166495 ||grad_mu||= 2.6295314415972904 min_ell= 0.8
u= -56.012984642509245 sigma= 0.1697836896267166 ||grad_mu||= 2.6333332156064766 min_ell= 0.8
u= -55.99233030289963 sigma= 0.16983989602313815 ||grad_mu||= 2.6365451800838136 min_ell= 0.8
u= -55.97816650030881 sigma= 0.16987781054055046 ||grad_mu||= 2.639082960954799 min_ell= 0.8
logPI: -1575.9515434203063  PI: 0.0
PI_at(-2,2) via gp_acquisition: -3.9756239995452614
[GP] it=010 | sigma_f2=1.9 | noise=0.001 | ell_med=0.8
u= -31.63889615240252 sigma= 0.30543736394605525 ||grad_mu||= 2.5357577199608476 min_ell= 0.8
u= -0.984468210046993 sigma= 0.17794956064731013 ||grad_mu||= 8.186223636161307 min_ell= 0.8
u= -0.9787133697038612 sigma= 0.178828125814391 ||grad_mu||= 8.184478514368303 min_ell= 0.8
u= -0.9726544922824027 sigma= 0.17983717382101913 ||grad_mu||= 8.182316607554434 min_ell= 0.8
u= -0.9666213099430705 sigma= 0.18095021215424104 ||grad_mu||= 8.18067526573539 min_ell= 0.8
u= -0.9606243538853558 sigma= 0.18221418102829506 ||grad_mu||= 8.179653787049752 min_ell= 0.8
u= -0.9537025067975099 sigma= 0.18367150412780944 ||grad_mu||= 8.178149495712105 min_ell= 0.8
u= -0.9462534811732837 sigma= 0.18525381506116995 ||grad_mu||= 8.176490416987553 min_ell= 0.8
u= -0.9361380862742414 sigma= 0.18700272632043166 ||grad_mu||= 8.173016762341211 min_ell= 0.8
u= -0.92510687862788 sigma= 0.18897240008274283 ||grad_mu||= 8.169452365478358 min_ell= 0.8
u= -0.9133062891716645 sigma= 0.191166645058746 ||grad_mu||= 8.166014476724133 min_ell= 0.8
u= -0.9026320290080307 sigma= 0.19338939351590753 ||grad_mu||= 8.164227319325903 min_ell= 0.8
u= -0.8938223616878929 sigma= 0.1956428396121787 ||grad_mu||= 8.164792972182711 min_ell= 0.8
u= -0.8880950825297119 sigma= 0.19799055451799003 ||grad_mu||= 8.168149316804978 min_ell= 0.8
u= -0.8860909762530665 sigma= 0.20023193031472222 ||grad_mu||= 8.174779554852604 min_ell= 0.8
u= -0.8894405741543927 sigma= 0.2022323980466467 ||grad_mu||= 8.186054321490053 min_ell= 0.8
u= -0.901246205277184 sigma= 0.2040106413200107 ||grad_mu||= 8.204882519963112 min_ell= 0.8
u= -0.9204770991837399 sigma= 0.20610914787552373 ||grad_mu||= 8.231800450095452 min_ell= 0.8
u= -0.9494428201708062 sigma= 0.2088441380735857 ||grad_mu||= 8.271293748607215 min_ell= 0.8
u= -0.9904982084315274 sigma= 0.21283650241520735 ||grad_mu||= 8.329033280393007 min_ell= 0.8
u= -1.0418215883438302 sigma= 0.21930350269380255 ||grad_mu||= 8.409685395955325 min_ell= 0.8
u= -1.1017856379126856 sigma= 0.22988464597565658 ||grad_mu||= 8.523498784076613 min_ell= 0.8
u= -1.163679655355226 sigma= 0.2469465149473327 ||grad_mu||= 8.679765907654122 min_ell= 0.8
u= -1.2214266888324692 sigma= 0.2781551392950589 ||grad_mu||= 8.911960815313162 min_ell= 0.8
u= -1.2673251701110113 sigma= 0.3300165805345992 ||grad_mu||= 9.249863923722412 min_ell= 0.8
u= -1.304636660109151 sigma= 0.4084628324851459 ||grad_mu||= 9.719284431087091 min_ell= 0.8
u= -1.3518780191991204 sigma= 0.5170522213487491 ||grad_mu||= 10.356794892014436 min_ell= 0.8
u= -1.4217095575137362 sigma= 0.6530792974071712 ||grad_mu||= 11.154673701827145 min_ell= 0.8
u= -1.534735769581309 sigma= 0.8262984228848314 ||grad_mu||= 12.177565458663524 min_ell= 0.8
u= -1.7018892079437296 sigma= 1.0241003750720317 ||grad_mu||= 13.33497405060662 min_ell= 0.8
u= -1.9521050427356932 sigma= 1.24254555641803 ||grad_mu||= 14.53614920926571 min_ell= 0.8
u= -2.2960961687940955 sigma= 1.4396810532904916 ||grad_mu||= 15.425139233379664 min_ell= 0.8
u= -2.7445339614466 sigma= 1.5725273944272251 ||grad_mu||= 15.674931237433922 min_ell= 0.8
u= -3.323755337357204 sigma= 1.6124744520978176 ||grad_mu||= 15.161968629539253 min_ell= 0.8
u= -4.1134420662387745 sigma= 1.5493314449589237 ||grad_mu||= 13.930537574736746 min_ell= 0.8
u= -5.295098704088342 sigma= 1.3805016962487966 ||grad_mu||= 12.08723303278014 min_ell= 0.8
u= -7.2912780790196345 sigma= 1.1138842669229545 ||grad_mu||= 9.80476693553169 min_ell= 0.8
u= -11.9804519247348 sigma= 0.7374488680067957 ||grad_mu||= 6.980949434230259 min_ell= 0.8
u= -33.71471996434068 sigma= 0.2792315513782905 ||grad_mu||= 3.3246110069099712 min_ell= 0.8
u= -62.05356892902442 sigma= 0.15376250796464747 ||grad_mu||= 2.2484738562552726 min_ell= 0.8
u= -62.085947828010966 sigma= 0.15372610685649254 ||grad_mu||= 2.2179835044346743 min_ell= 0.8
u= -62.10130919465904 sigma= 0.15372061013997806 ||grad_mu||= 2.1947212839007486 min_ell= 0.8
u= -62.10617520445959 sigma= 0.15373228332104888 ||grad_mu||= 2.177373751016587 min_ell= 0.8
u= -62.10566559494605 sigma= 0.1537492617318658 ||grad_mu||= 2.1656804094102444 min_ell= 0.8
u= -62.103399037463 sigma= 0.15376558664614437 ||grad_mu||= 2.157616996248421 min_ell= 0.8
u= -62.10052481476656 sigma= 0.15378133231326122 ||grad_mu||= 2.151067661481111 min_ell= 0.8
u= -62.09700981925463 sigma= 0.15379811856516304 ||grad_mu||= 2.144890444406966 min_ell= 0.8
u= -62.093174878799665 sigma= 0.1538150113659177 ||grad_mu||= 2.1392004406089744 min_ell= 0.8
u= -62.08977409941512 sigma= 0.15382891231764698 ||grad_mu||= 2.1349614833968977 min_ell= 0.8
u= -62.087787854772614 sigma= 0.1538366329615011 ||grad_mu||= 2.132785433316479 min_ell= 0.8
u= -62.08687289244227 sigma= 0.1538397968435263 ||grad_mu||= 2.132085491522805 min_ell= 0.8
u= -62.086036981364984 sigma= 0.15384268239959384 ||grad_mu||= 2.1314497841670708 min_ell= 0.8
u= -62.084331774005896 sigma= 0.15384917406595452 ||grad_mu||= 2.1296819663946343 min_ell= 0.8
u= -62.08158555096094 sigma= 0.15385970445622066 ||grad_mu||= 2.126770674998265 min_ell= 0.8
u= -62.07882049881282 sigma= 0.15387011993374924 ||grad_mu||= 2.1239771025435266 min_ell= 0.8
u= -62.07720642102426 sigma= 0.15387604410123604 ||grad_mu||= 2.122464153382193 min_ell= 0.8
u= -62.076670259769465 sigma= 0.15387782702787803 ||grad_mu||= 2.1221065206923324 min_ell= 0.8
u= -62.0761000125279 sigma= 0.15387973647082467 ||grad_mu||= 2.121715197820848 min_ell= 0.8
u= -62.074472888792826 sigma= 0.15388568798667623 ||grad_mu||= 2.120203679640724 min_ell= 0.8
u= -62.07157786697416 sigma= 0.1538963773442486 ||grad_mu||= 2.11742903089011 min_ell= 0.8
u= -62.068140159831344 sigma= 0.1539088307214063 ||grad_mu||= 2.1143148990681255 min_ell= 0.8
u= -62.065530682622345 sigma= 0.1539181346995276 ||grad_mu||= 2.1120626091988846 min_ell= 0.8
u= -62.06415067549662 sigma= 0.15392293911507496 ||grad_mu||= 2.1109618868354487 min_ell= 0.8
u= -62.06309174919084 sigma= 0.15392660097176328 ||grad_mu||= 2.1101357318900744 min_ell= 0.8
u= -62.06094519127877 sigma= 0.1539341078280709 ||grad_mu||= 2.108392926002382 min_ell= 0.8
u= -62.05713983729684 sigma= 0.15394738982820616 ||grad_mu||= 2.1053159126236713 min_ell= 0.8
u= -62.05241258474071 sigma= 0.15396362721487641 ||grad_mu||= 2.1016914635281303 min_ell= 0.8
u= -62.04848410014364 sigma= 0.1539769681043386 ||grad_mu||= 2.098793367588097 min_ell= 0.8
u= -62.046302124396824 sigma= 0.15398428031158423 ||grad_mu||= 2.097258781145791 min_ell= 0.8
u= -62.04527672101475 sigma= 0.15398769849114782 ||grad_mu||= 2.096551698090642 min_ell= 0.8
u= -62.04377566199868 sigma= 0.1539927020098414 ||grad_mu||= 2.095516102815147 min_ell= 0.8
u= -62.04078848721976 sigma= 0.15400268094549094 ||grad_mu||= 2.0934335172716017 min_ell= 0.8
u= -62.03663349219812 sigma= 0.15401642036064983 ||grad_mu||= 2.090644785336485 min_ell= 0.8
u= -62.032899396401085 sigma= 0.15402867378731144 ||grad_mu||= 2.088209092534563 min_ell= 0.8
u= -62.03081318833349 sigma= 0.15403548749953294 ||grad_mu||= 2.0868724416632465 min_ell= 0.8
u= -62.03005129748248 sigma= 0.1540379683031413 ||grad_mu||= 2.0863900979906016 min_ell= 0.8
u= -62.02898170171429 sigma= 0.15404144165956418 ||grad_mu||= 2.085720244446695 min_ell= 0.8
u= -62.02617590561011 sigma= 0.15405056902487013 ||grad_mu||= 2.0839475925886135 min_ell= 0.8
u= -62.021552253820104 sigma= 0.15406552543339128 ||grad_mu||= 2.0810886405568363 min_ell= 0.8
u= -62.01648985374399 sigma= 0.15408181273009283 ||grad_mu||= 2.078022931466775 min_ell= 0.8
u= -62.01258545269403 sigma= 0.15409430070720162 ||grad_mu||= 2.0757134839604996 min_ell= 0.8
u= -62.01020093583756 sigma= 0.15410191811454682 ||grad_mu||= 2.0743075093688255 min_ell= 0.8
u= -62.00793489591111 sigma= 0.1541091158669662 ||grad_mu||= 2.0730040110888868 min_ell= 0.8
u= -62.00409463021968 sigma= 0.1541213112308448 ||grad_mu||= 2.070794352412582 min_ell= 0.8
u= -61.998184313991075 sigma= 0.15413999425519292 ||grad_mu||= 2.067455347155618 min_ell= 0.8
u= -61.991354926190006 sigma= 0.1541614706909154 ||grad_mu||= 2.063678520831546 min_ell= 0.8
u= -61.98540718704127 sigma= 0.15418010557162679 ||grad_mu||= 2.0604357264611317 min_ell= 0.8
u= -61.98105189454731 sigma= 0.15419368349238205 ||grad_mu||= 2.0581120362775307 min_ell= 0.8
u= -61.977455530191875 sigma= 0.15420489767313647 ||grad_mu||= 2.0561865118497575 min_ell= 0.8
u= -61.972809133671774 sigma= 0.15421931296062577 ||grad_mu||= 2.0537570134025516 min_ell= 0.8
u= -61.966385618794575 sigma= 0.15423920603055344 ||grad_mu||= 2.050419453277154 min_ell= 0.8
u= -61.95895271701608 sigma= 0.15426211841261794 ||grad_mu||= 2.0466369684536576 min_ell= 0.8
u= -61.95233952804251 sigma= 0.1542824413508069 ||grad_mu||= 2.043314181131532 min_ell= 0.8
u= -61.94767119094494 sigma= 0.15429672675082093 ||grad_mu||= 2.0410154456453915 min_ell= 0.8
u= -61.944617148073114 sigma= 0.1543060629764025 ||grad_mu||= 2.03951643634045 min_ell= 0.8
u= -61.94144543072756 sigma= 0.1543157331577267 ||grad_mu||= 2.0379793762285154 min_ell= 0.8
u= -61.93661857965421 sigma= 0.1543304370349675 ||grad_mu||= 2.035648964690563 min_ell= 0.8
u= -61.92986011690523 sigma= 0.1543509785236931 ||grad_mu||= 2.032420465030173 min_ell= 0.8
u= -61.92236385211586 sigma= 0.1543736807709273 ||grad_mu||= 2.028901371251569 min_ell= 0.8
u= -61.91578118425389 sigma= 0.15439357987653993 ||grad_mu||= 2.0258354100311573 min_ell= 0.8
u= -61.91065055566104 sigma= 0.15440904027607827 ||grad_mu||= 2.0234831738132204 min_ell= 0.8
u= -61.9058146104828 sigma= 0.15442355876547012 ||grad_mu||= 2.0213102481417105 min_ell= 0.8
u= -61.89949357319737 sigma= 0.15444252822532428 ||grad_mu||= 2.0184714545024525 min_ell= 0.8
u= -61.890778083398835 sigma= 0.15446863343133763 ||grad_mu||= 2.014593840796443 min_ell= 0.8
u= -61.88061215034977 sigma= 0.1544989920686376 ||grad_mu||= 2.0101404455623153 min_ell= 0.8
u= -61.870969911100545 sigma= 0.15452773602499473 ||grad_mu||= 2.0059491864686474 min_ell= 0.8
u= -61.862810567125706 sigma= 0.15455197312614286 ||grad_mu||= 2.0024695777921413 min_ell= 0.8
u= -61.855301015851374 sigma= 0.15457423680808302 ||grad_mu||= 1.9992987306400771 min_ell= 0.8
u= -61.8463778140012 sigma= 0.15460068891427164 ||grad_mu||= 1.9955258173799413 min_ell= 0.8
u= -61.83457963184941 sigma= 0.15463560368220283 ||grad_mu||= 1.9905808923864148 min_ell= 0.8
u= -61.82067997991865 sigma= 0.15467670972656694 ||grad_mu||= 1.984762067958812 min_ell= 0.8
u= -61.80691135363016 sigma= 0.1547173820987325 ||grad_mu||= 1.9790215002314093 min_ell= 0.8
u= -61.79519685728007 sigma= 0.1547519335050797 ||grad_mu||= 1.9741707368195849 min_ell= 0.8
u= -61.78545433283734 sigma= 0.15478062976528248 ||grad_mu||= 1.970160844254238 min_ell= 0.8
u= -61.77573014067456 sigma= 0.1548092610088354 ||grad_mu||= 1.9661599741004552 min_ell= 0.8
u= -61.76410576501958 sigma= 0.15484348564294861 ||grad_mu||= 1.9613689403752215 min_ell= 0.8
u= -61.750386112789826 sigma= 0.15488385098662694 ||grad_mu||= 1.9557260743624743 min_ell= 0.8
u= -61.736244613718405 sigma= 0.1549254266072493 ||grad_mu||= 1.9499203826910787 min_ell= 0.8
u= -61.72350637091589 sigma= 0.15496283698002372 ||grad_mu||= 1.9447104580279064 min_ell= 0.8
u= -61.71226680640216 sigma= 0.15499576754650876 ||grad_mu||= 1.9401754582395259 min_ell= 0.8
u= -61.700948307812816 sigma= 0.15502891334997707 ||grad_mu||= 1.9356106599476157 min_ell= 0.8
u= -61.68725607483169 sigma= 0.15506896085681307 ||grad_mu||= 1.9301236121586791 min_ell= 0.8
u= -61.67055030966638 sigma= 0.15511777124249576 ||grad_mu||= 1.9234553113599413 min_ell= 0.8
u= -61.65213582654476 sigma= 0.1551714689424946 ||grad_mu||= 1.9161808139219467 min_ell= 0.8
u= -61.634351778229835 sigma= 0.15522324239611646 ||grad_mu||= 1.9092107365093687 min_ell= 0.8
u= -61.61833821531105 sigma= 0.15526975999177578 ||grad_mu||= 1.9030092775775094 min_ell= 0.8
u= -61.603246060382624 sigma= 0.15531353049913882 ||grad_mu||= 1.8972158003321615 min_ell= 0.8
u= -61.58694254499836 sigma= 0.1553607614935896 ||grad_mu||= 1.89098937577908 min_ell= 0.8
u= -61.567770947147444 sigma= 0.15541624274200128 ||grad_mu||= 1.883705765140226 min_ell= 0.8
u= -61.54632858580989 sigma= 0.1554782429326923 ||grad_mu||= 1.8755814273638916 min_ell= 0.8
u= -61.524758859255726 sigma= 0.1555405331291061 ||grad_mu||= 1.8674595057244325 min_ell= 0.8
u= -61.50467615949175 sigma= 0.1555984677517966 ||grad_mu||= 1.8599288476787823 min_ell= 0.8
u= -61.485519728832635 sigma= 0.15565367120190204 ||grad_mu||= 1.8527827183244443 min_ell= 0.8
u= -61.46544229985932 sigma= 0.15571149460148698 ||grad_mu||= 1.84530511171774 min_ell= 0.8
u= -61.44299636229728 sigma= 0.15577611444154887 ||grad_mu||= 1.8369475823537544 min_ell= 0.8
u= -61.41864327897678 sigma= 0.15584621168382298 ||grad_mu||= 1.8278644127116785 min_ell= 0.8
u= -61.39440829187132 sigma= 0.15591593714454535 ||grad_mu||= 1.8188236451494182 min_ell= 0.8
u= -61.37216466736574 sigma= 0.15597989376829757 ||grad_mu||= 1.8105382172559128 min_ell= 0.8
u= -61.35209140720749 sigma= 0.1560375729751186 ||grad_mu||= 1.8030731861523968 min_ell= 0.8
u= -61.332519899101015 sigma= 0.15609380252345556 ||grad_mu||= 1.795777210240083 min_ell= 0.8
u= -61.3114821081559 sigma= 0.15615427960472059 ||grad_mu||= 1.7878697855472006 min_ell= 0.8
u= -61.28844096717828 sigma= 0.1562205529008431 ||grad_mu||= 1.7791330151217581 min_ell= 0.8
u= -61.264538364220165 sigma= 0.15628932647679986 ||grad_mu||= 1.7699998293140173 min_ell= 0.8
u= -61.2411331728851 sigma= 0.1563567071252273 ||grad_mu||= 1.760964723288741 min_ell= 0.8
u= -61.21865754835228 sigma= 0.15642142069192852 ||grad_mu||= 1.7522282289839932 min_ell= 0.8
u= -61.19655344063859 sigma= 0.15648506656400382 ||grad_mu||= 1.743581325986542 min_ell= 0.8
u= -61.17356745145349 sigma= 0.1565512496317732 ||grad_mu||= 1.7345401180139295 min_ell= 0.8
u= -61.14880742781272 sigma= 0.15662249417672774 ||grad_mu||= 1.7247940318108546 min_ell= 0.8
u= -61.12279780332801 sigma= 0.15669729851502573 ||grad_mu||= 1.7145274841668403 min_ell= 0.8
u= -61.09663769656378 sigma= 0.15677242254083676 ||grad_mu||= 1.7042632657483567 min_ell= 0.8
u= -61.07128839585311 sigma= 0.15684510533368604 ||grad_mu||= 1.6943831958183113 min_ell= 0.8
u= -61.04665424013536 sigma= 0.15691563869893446 ||grad_mu||= 1.6848341437123426 min_ell= 0.8
u= -61.02165083868293 sigma= 0.15698715351938833 ||grad_mu||= 1.675173950768879 min_ell= 0.8
u= -60.995205174263916 sigma= 0.1570627331841174 ||grad_mu||= 1.664962233102741 min_ell= 0.8
u= -60.96724125841521 sigma= 0.1571425915490958 ||grad_mu||= 1.6541645196597963 min_ell= 0.8
u= -60.938883230123565 sigma= 0.15722355319697895 ||grad_mu||= 1.6431540096312265 min_ell= 0.8
u= -60.911165075933205 sigma= 0.15730265367068635 ||grad_mu||= 1.6323513009612347 min_ell= 0.8
u= -60.8846459639098 sigma= 0.15737832549549666 ||grad_mu||= 1.6219358558109924 min_ell= 0.8
u= -60.858943726269196 sigma= 0.1574516640725384 ||grad_mu||= 1.6117610186688847 min_ell= 0.8
u= -60.833452858447515 sigma= 0.15752443228745752 ||grad_mu||= 1.6015383497822997 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.150e+05 ||grad_z||=2.469e+02
u= -60.80796442171312 sigma= 0.1575972278056377 ||grad_mu||= 1.5911846025402112 min_ell= 0.8
u= -60.78321411767934 sigma= 0.15766795912416004 ||grad_mu||= 1.5809762124464721 min_ell= 0.8
u= -60.76005601546871 sigma= 0.15773416375666427 ||grad_mu||= 1.571299394482222 min_ell= 0.8
u= -60.73880093654001 sigma= 0.15779494750382606 ||grad_mu||= 1.562308359272623 min_ell= 0.8
u= -60.71899493593315 sigma= 0.1578516078120101 ||grad_mu||= 1.5538196632432377 min_ell= 0.8
u= -60.699655370981546 sigma= 0.15790694203463831 ||grad_mu||= 1.545442722481648 min_ell= 0.8
u= -60.680204722287634 sigma= 0.15796263105917016 ||grad_mu||= 1.5368874881532153 min_ell= 0.8
u= -60.66080576635134 sigma= 0.15801818310361965 ||grad_mu||= 1.5282508441736926 min_ell= 0.8
u= -60.642127759052876 sigma= 0.15807166161325056 ||grad_mu||= 1.519856080631087 min_ell= 0.8
u= -60.62461971835861 sigma= 0.15812175735677725 ||grad_mu||= 1.5119461261475144 min_ell= 0.8
u= -60.6082534638826 sigma= 0.15816854514775094 ||grad_mu||= 1.5045307421932828 min_ell= 0.8
u= -60.592542927623434 sigma= 0.15821342026868843 ||grad_mu||= 1.4973902119985565 min_ell= 0.8
u= -60.57689034167981 sigma= 0.1582580926109796 ||grad_mu||= 1.4902558481486292 min_ell= 0.8
u= -60.56132410650252 sigma= 0.15830247380056328 ||grad_mu||= 1.4831464940964765 min_ell= 0.8
u= -60.54638856210125 sigma= 0.15834499210126712 ||grad_mu||= 1.4763451839881734 min_ell= 0.8
u= -60.53254599953393 sigma= 0.1583843330366302 ||grad_mu||= 1.4700699174035943 min_ell= 0.8
u= -60.519736140815155 sigma= 0.15842065833631652 ||grad_mu||= 1.464316357759626 min_ell= 0.8
u= -60.50756214859904 sigma= 0.158455123863467 ||grad_mu||= 1.458882122761371 min_ell= 0.8
u= -60.49550352720711 sigma= 0.15848921438066652 ||grad_mu||= 1.4535196506765944 min_ell= 0.8
u= -60.48337960363327 sigma= 0.15852343702109817 ||grad_mu||= 1.4481525987909958 min_ell= 0.8
u= -60.47159144582876 sigma= 0.15855664912384324 ||grad_mu||= 1.4429806135759509 min_ell= 0.8
u= -60.46069209985055 sigma= 0.15858728980435474 ||grad_mu||= 1.4382484192036928 min_ell= 0.8
u= -60.45081088363923 sigma= 0.1586149976329367 ||grad_mu||= 1.4340258241603319 min_ell= 0.8
u= -60.44173929246973 sigma= 0.15864036822681912 ||grad_mu||= 1.4302167520327647 min_ell= 0.8
u= -60.43312339390136 sigma= 0.1586644230206287 ||grad_mu||= 1.4266357234179294 min_ell= 0.8
u= -60.42476443269767 sigma= 0.15868771838028486 ||grad_mu||= 1.4231985773696365 min_ell= 0.8
u= -60.41688465089515 sigma= 0.1587096349051422 ||grad_mu||= 1.419998307745727 min_ell= 0.8
u= -60.409737645749956 sigma= 0.15872945306579284 ||grad_mu||= 1.4171684070714476 min_ell= 0.8
u= -60.403493658337574 sigma= 0.15874671944848814 ||grad_mu||= 1.4147475006854628 min_ell= 0.8
u= -60.39796085212095 sigma= 0.15876196710933765 ||grad_mu||= 1.4126753257495295 min_ell= 0.8
u= -60.39297864595417 sigma= 0.1587756566262123 ||grad_mu||= 1.4108545254325562 min_ell= 0.8
u= -60.388386119221465 sigma= 0.1587882450519508 ||grad_mu||= 1.4092175928973116 min_ell= 0.8
