device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0051680204880247 sigma= 0.13921995334573664 ||grad_mu||= 32.38710528482977 min_ell= 0.8
u= -1.0248435288136049 sigma= 0.13922649282292174 ||grad_mu||= 32.39009456140301 min_ell= 0.8
u= -1.164991511155855 sigma= 0.139335544157412 ||grad_mu||= 32.411304119695465 min_ell= 0.8
u= -1.2061580138738723 sigma= 0.139385073795047 ||grad_mu||= 32.41752581010017 min_ell= 0.8
u= -1.0879488365167953 sigma= 0.13926503910478172 ||grad_mu||= 32.39964768604458 min_ell= 0.8
u= -0.9204224607459894 sigma= 0.13920448861718407 ||grad_mu||= 32.37424866733285 min_ell= 0.8
u= -0.8079304810267025 sigma= 0.13923517657398962 ||grad_mu||= 32.35713068045821 min_ell= 0.8
u= -0.807267312702781 sigma= 0.13923438686218043 ||grad_mu||= 32.35703783500597 min_ell= 0.8
u= -0.8924501476991284 sigma= 0.13920479560161428 ||grad_mu||= 32.37000948983856 min_ell= 0.8
u= -1.007943514771562 sigma= 0.1392195926890302 ||grad_mu||= 32.387532580888816 min_ell= 0.8
u= -1.0452944538175848 sigma= 0.13923757720601118 ||grad_mu||= 32.39318895728887 min_ell= 0.8
u= -0.9305295358163039 sigma= 0.13920290780546238 ||grad_mu||= 32.37579272637172 min_ell= 0.8
u= -0.7386342700640637 sigma= 0.13928205705149693 ||grad_mu||= 32.346561158654524 min_ell= 0.8
u= -0.6739145925938926 sigma= 0.13934764932010255 ||grad_mu||= 32.336648475178606 min_ell= 0.8
u= -0.7930283140614539 sigma= 0.1392417513361011 ||grad_mu||= 32.35487349001359 min_ell= 0.8
u= -0.9508023866401603 sigma= 0.13920376137516954 ||grad_mu||= 32.378874495114424 min_ell= 0.8
u= -0.9879943433954629 sigma= 0.13921251252783692 ||grad_mu||= 32.384510279797695 min_ell= 0.8
u= -0.9130324044391687 sigma= 0.13920451451955887 ||grad_mu||= 32.37312695201658 min_ell= 0.8
u= -0.7890877380812487 sigma= 0.13924609918984757 ||grad_mu||= 32.354255881677254 min_ell= 0.8
u= -0.7287901540378312 sigma= 0.13929113144385297 ||grad_mu||= 32.345051567030794 min_ell= 0.8
u= -0.7699518573207665 sigma= 0.1392569143698233 ||grad_mu||= 32.35135270792734 min_ell= 0.8
u= -0.8201852372100515 sigma= 0.13922671216591903 ||grad_mu||= 32.359016809479165 min_ell= 0.8
u= -0.7956618135610055 sigma= 0.13923969864181893 ||grad_mu||= 32.35528041837731 min_ell= 0.8
u= -0.6698365618993914 sigma= 0.13935170069834027 ||grad_mu||= 32.33604076472847 min_ell= 0.8
u= -0.4583530418447982 sigma= 0.13971131119578276 ||grad_mu||= 32.303385971312174 min_ell= 0.8
u= -0.29847989925907714 sigma= 0.14012878242151922 ||grad_mu||= 32.27836409072922 min_ell= 0.8
u= -0.30328088962658395 sigma= 0.14011501114110103 ||grad_mu||= 32.27912648222525 min_ell= 0.8
u= -0.4094384098107351 sigma= 0.13982640710233352 ||grad_mu||= 32.29577650353796 min_ell= 0.8
u= -0.4828648267143337 sigma= 0.13965910747430135 ||grad_mu||= 32.30720608248492 min_ell= 0.8
u= -0.47208697860204435 sigma= 0.1396816882437449 ||grad_mu||= 32.30552710867946 min_ell= 0.8
u= -0.39023053567636956 sigma= 0.13987366740441268 ||grad_mu||= 32.292765243456195 min_ell= 0.8
u= -0.2936451646459889 sigma= 0.14014327319557096 ||grad_mu||= 32.277601008645874 min_ell= 0.8
u= -0.2747850257366636 sigma= 0.14020149107515664 ||grad_mu||= 32.27462541385387 min_ell= 0.8
u= -0.352638274792421 sigma= 0.13997308298495875 ||grad_mu||= 32.28687823094333 min_ell= 0.8
u= -0.465199109477489 sigma= 0.1396964073283216 ||grad_mu||= 32.30445362686527 min_ell= 0.8
u= -0.5029119654208496 sigma= 0.13961778603351252 ||grad_mu||= 32.31031066858024 min_ell= 0.8
u= -0.432988038597567 sigma= 0.13976930633070075 ||grad_mu||= 32.299441796793516 min_ell= 0.8
u= -0.3296763933186136 sigma= 0.14003692639477913 ||grad_mu||= 32.28326915456664 min_ell= 0.8
u= -0.3133294484572543 sigma= 0.14008429285686988 ||grad_mu||= 32.28069924598972 min_ell= 0.8
u= -0.41723399409825435 sigma= 0.13980674068218293 ||grad_mu||= 32.29698484990053 min_ell= 0.8
[GUIDE] t=40 PI=3.383e-01 ||grad_x||=5.028e+03 ||grad_z||=2.497e+02
u= -0.5307088982046688 sigma= 0.13956394600059516 ||grad_mu||= 32.314611441874625 min_ell= 0.8
u= -0.546804185638973 sigma= 0.13953450116164387 ||grad_mu||= 32.317093482433606 min_ell= 0.8
u= -0.4673779914724524 sigma= 0.13969112912000992 ||grad_mu||= 32.304779119630645 min_ell= 0.8
u= -0.3388332651551647 sigma= 0.14001040257467762 ||grad_mu||= 32.28469918052677 min_ell= 0.8
u= -0.24455972683079436 sigma= 0.14029785546599985 ||grad_mu||= 32.26983904837335 min_ell= 0.8
u= -0.2432017079386666 sigma= 0.14030307765346714 ||grad_mu||= 32.26963077757797 min_ell= 0.8
u= -0.2895693074107492 sigma= 0.14015574379780918 ||grad_mu||= 32.27695852421227 min_ell= 0.8
u= -0.2991333075756509 sigma= 0.14012666207158306 ||grad_mu||= 32.278465525129384 min_ell= 0.8
u= -0.24084620374398186 sigma= 0.14031094746723993 ||grad_mu||= 32.2692582144502 min_ell= 0.8
u= -0.14100198284128407 sigma= 0.1406667907875193 ||grad_mu||= 32.25335881888427 min_ell= 0.8
u= -0.06806951251804841 sigma= 0.1409596469847196 ||grad_mu||= 32.241636535337314 min_ell= 0.8
u= -0.10536907129819167 sigma= 0.14080629371925962 ||grad_mu||= 32.24764329126512 min_ell= 0.8
u= -0.22784455437724238 sigma= 0.14035403369572233 ||grad_mu||= 32.267194468858165 min_ell= 0.8
u= -0.32655523863272723 sigma= 0.14004586325125756 ||grad_mu||= 32.28277826871203 min_ell= 0.8
u= -0.34971159666416857 sigma= 0.13998076825948955 ||grad_mu||= 32.286414832782576 min_ell= 0.8
u= -0.3076761307722074 sigma= 0.14010107649729994 ||grad_mu||= 32.279810513763984 min_ell= 0.8
u= -0.2298445481482264 sigma= 0.1403474059839892 ||grad_mu||= 32.267512474279975 min_ell= 0.8
u= -0.19778517010840863 sigma= 0.140458572342948 ||grad_mu||= 32.2624246989677 min_ell= 0.8
u= -0.2420892010260451 sigma= 0.14030823879452017 ||grad_mu||= 32.269466107924885 min_ell= 0.8
u= -0.28995500871805163 sigma= 0.14015637677892623 ||grad_mu||= 32.277035069032294 min_ell= 0.8
u= -0.29114972379577775 sigma= 0.1401524230037841 ||grad_mu||= 32.277221304347435 min_ell= 0.8
u= -0.2565028552549017 sigma= 0.14026075442212216 ||grad_mu||= 32.271744940873965 min_ell= 0.8
u= -0.1935831554869193 sigma= 0.1404739719815169 ||grad_mu||= 32.26175983227182 min_ell= 0.8
u= -0.16870721578128606 sigma= 0.14056478353138588 ||grad_mu||= 32.257800203328536 min_ell= 0.8
u= -0.2066669198350067 sigma= 0.14042967884361082 ||grad_mu||= 32.26385276965936 min_ell= 0.8
u= -0.23922088083262164 sigma= 0.14031981764760335 ||grad_mu||= 32.26902553772363 min_ell= 0.8
u= -0.22213542295392186 sigma= 0.14037777337456506 ||grad_mu||= 32.26631859392628 min_ell= 0.8
u= -0.17115037787785212 sigma= 0.14055810626277715 ||grad_mu||= 32.258203348759736 min_ell= 0.8
u= -0.1064726168906084 sigma= 0.14080652529643314 ||grad_mu||= 32.24784680638892 min_ell= 0.8
u= -0.05934260837340906 sigma= 0.14100222125713263 ||grad_mu||= 32.24025623963441 min_ell= 0.8
u= -0.05799288954481882 sigma= 0.14100897305700147 ||grad_mu||= 32.24004257109047 min_ell= 0.8
u= -0.08046644445556103 sigma= 0.1409151263983391 ||grad_mu||= 32.24367268676544 min_ell= 0.8
u= -0.0924731946717216 sigma= 0.14086593870212344 ||grad_mu||= 32.245607998582166 min_ell= 0.8
u= -0.08874696998868878 sigma= 0.140880682048327 ||grad_mu||= 32.24500619693588 min_ell= 0.8
u= -0.07799859807889806 sigma= 0.14092484274782044 ||grad_mu||= 32.24327282280538 min_ell= 0.8
u= -0.06749039736758328 sigma= 0.14096917126206998 ||grad_mu||= 32.24157886227002 min_ell= 0.8
logPI: -0.7684739713432504  PI: 0.46372017892022255
PI_at(-2,2) via gp_acquisition: -0.00022742111501787533
[DGBO] it=005 | y_next=-1.3192 | best=-1.1774 | batch_best_pi=-0.768
u= -53.61524677715629 sigma= 0.1680272363906709 ||grad_mu||= 5.366837140983584 min_ell= 0.8
u= -53.96315424965289 sigma= 0.16677196111943632 ||grad_mu||= 5.59276847088194 min_ell= 0.8
u= -54.08896294798659 sigma= 0.1663306952570416 ||grad_mu||= 5.656098415472535 min_ell= 0.8
u= -53.5069526824631 sigma= 0.16846536749171356 ||grad_mu||= 5.210925651126276 min_ell= 0.8
u= -52.88247215727752 sigma= 0.17070289215208215 ||grad_mu||= 4.853209561156373 min_ell= 0.8
u= -52.80208075434101 sigma= 0.17094454155239985 ||grad_mu||= 4.912374478813519 min_ell= 0.8
u= -52.84875937396893 sigma= 0.1707998701829538 ||grad_mu||= 4.887542570249497 min_ell= 0.8
u= -52.67561703224988 sigma= 0.1715002614915253 ||grad_mu||= 4.606630549024284 min_ell= 0.8
u= -52.198110763861145 sigma= 0.17327930095676106 ||grad_mu||= 4.075039185721385 min_ell= 0.8
u= -51.625523041052375 sigma= 0.1751831237520472 ||grad_mu||= 3.6560455946863497 min_ell= 0.8
u= -51.36092186166064 sigma= 0.17587546884094069 ||grad_mu||= 3.73054659842748 min_ell= 0.8
u= -51.29938499690182 sigma= 0.17629049785528025 ||grad_mu||= 3.640696854487442 min_ell= 0.8
u= -51.450968278986366 sigma= 0.17588912742754964 ||grad_mu||= 3.746946740963034 min_ell= 0.8
u= -51.45338235990071 sigma= 0.17588462224440293 ||grad_mu||= 3.7619250719228736 min_ell= 0.8
u= -51.33271613307639 sigma= 0.17625312901840245 ||grad_mu||= 3.6585316103148084 min_ell= 0.8
u= -51.25338085768961 sigma= 0.17634131289875116 ||grad_mu||= 3.6766635108370855 min_ell= 0.8
u= -51.31950802535777 sigma= 0.1759127121518982 ||grad_mu||= 3.808615057869467 min_ell= 0.8
u= -51.48978361908001 sigma= 0.17544816514687078 ||grad_mu||= 3.717752674110837 min_ell= 0.8
u= -51.582666287067404 sigma= 0.1752329328061907 ||grad_mu||= 3.6657047117367494 min_ell= 0.8
u= -51.36654249223841 sigma= 0.17587369051574014 ||grad_mu||= 3.7190329293318922 min_ell= 0.8
u= -51.12563457681712 sigma= 0.17656587318441277 ||grad_mu||= 3.830210195877188 min_ell= 0.8
u= -51.138615815808116 sigma= 0.17647819247292548 ||grad_mu||= 3.8648517107512217 min_ell= 0.8
u= -51.29277072358598 sigma= 0.17590593644781782 ||grad_mu||= 3.891092533968746 min_ell= 0.8
u= -51.40117838597824 sigma= 0.17574586887514038 ||grad_mu||= 3.7237608985196404 min_ell= 0.8
u= -51.412521937288226 sigma= 0.17591246250309686 ||grad_mu||= 3.644466255506227 min_ell= 0.8
u= -51.030106246273995 sigma= 0.17724577701406644 ||grad_mu||= 3.630563673550147 min_ell= 0.8
u= -50.53662778739114 sigma= 0.17887964085829486 ||grad_mu||= 3.6738732921861446 min_ell= 0.8
u= -50.28846903342255 sigma= 0.17956058712305267 ||grad_mu||= 3.8322692137891394 min_ell= 0.8
u= -50.25675363725852 sigma= 0.17910158430200807 ||grad_mu||= 4.359298517676038 min_ell= 0.8
u= -50.35546815561951 sigma= 0.17842909185753406 ||grad_mu||= 4.660658595518042 min_ell= 0.8
u= -50.384430548104774 sigma= 0.17877838867414966 ||grad_mu||= 4.225159473745231 min_ell= 0.8
u= -50.254576060405356 sigma= 0.17955695278145603 ||grad_mu||= 3.9415308235773168 min_ell= 0.8
u= -49.93234079823764 sigma= 0.1806504609815815 ||grad_mu||= 4.021132467384471 min_ell= 0.8
u= -49.756848381765316 sigma= 0.1809422704535148 ||grad_mu||= 4.356195390583273 min_ell= 0.8
u= -49.83677423662241 sigma= 0.18015207667766842 ||grad_mu||= 4.8249008024769635 min_ell= 0.8
u= -49.841829055175275 sigma= 0.18021536425224585 ||grad_mu||= 4.7476692738181425 min_ell= 0.8
u= -49.674894896296955 sigma= 0.1815627821347416 ||grad_mu||= 4.060199679443904 min_ell= 0.8
u= -49.471895685941 sigma= 0.18271284040014554 ||grad_mu||= 3.7273068076347986 min_ell= 0.8
u= -49.17707138006577 sigma= 0.18377226249942408 ||grad_mu||= 3.7698835046448536 min_ell= 0.8
u= -49.05711524108845 sigma= 0.18398953392670095 ||grad_mu||= 3.974519963321793 min_ell= 0.8
u= -49.237739785065884 sigma= 0.18301264518737423 ||grad_mu||= 4.240165915598493 min_ell= 0.8
u= -49.544917974530364 sigma= 0.18160593662618169 ||grad_mu||= 4.4757450409623765 min_ell= 0.8
u= -49.71813148409551 sigma= 0.18106621852280763 ||grad_mu||= 4.375052971553935 min_ell= 0.8
u= -49.6636882652476 sigma= 0.18138559945511756 ||grad_mu||= 4.264522986327536 min_ell= 0.8
u= -49.34378379260835 sigma= 0.18240806486957803 ||grad_mu||= 4.431654451842907 min_ell= 0.8
u= -48.952692958722885 sigma= 0.1836606244769004 ||grad_mu||= 4.650554822983408 min_ell= 0.8
u= -48.68822278658403 sigma= 0.18445923782189289 ||grad_mu||= 4.85235342098997 min_ell= 0.8
u= -48.53426520178125 sigma= 0.1846084015005878 ||grad_mu||= 5.2550404298730005 min_ell= 0.8
u= -48.384456804269576 sigma= 0.1851238927764716 ||grad_mu||= 5.314171962137103 min_ell= 0.8
u= -48.19433918491636 sigma= 0.18632068903957097 ||grad_mu||= 4.911943531671292 min_ell= 0.8
u= -48.00763765670466 sigma= 0.18727605464366842 ||grad_mu||= 4.715583199718286 min_ell= 0.8
u= -47.838643238213756 sigma= 0.1877924446539238 ||grad_mu||= 4.858206005200102 min_ell= 0.8
u= -47.75060967583299 sigma= 0.18770388472747407 ||grad_mu||= 5.248605465180626 min_ell= 0.8
u= -47.755387390195686 sigma= 0.18701595948467087 ||grad_mu||= 5.815624943527547 min_ell= 0.8
u= -47.73822008751971 sigma= 0.1870727950398164 ||grad_mu||= 5.825246389566532 min_ell= 0.8
u= -47.66384053152411 sigma= 0.1882965377704256 ||grad_mu||= 5.0342264297999835 min_ell= 0.8
u= -47.61047001777336 sigma= 0.18916684811776435 ||grad_mu||= 4.444093820198152 min_ell= 0.8
u= -47.535770044654896 sigma= 0.18946143846072241 ||grad_mu||= 4.451621571458334 min_ell= 0.8
u= -47.43887217762057 sigma= 0.18955191149166262 ||grad_mu||= 4.7265403483860675 min_ell= 0.8
u= -47.3171682478291 sigma= 0.18968846930680397 ||grad_mu||= 5.0460751333869585 min_ell= 0.8
u= -47.16092173232267 sigma= 0.19033783499067242 ||grad_mu||= 5.037978008770287 min_ell= 0.8
u= -47.03530394875211 sigma= 0.1913750250728055 ||grad_mu||= 4.577615830393714 min_ell= 0.8
u= -47.03960482097647 sigma= 0.19166764736311218 ||grad_mu||= 4.29781907480771 min_ell= 0.8
u= -47.07073011257408 sigma= 0.191481481346926 ||grad_mu||= 4.34936168477377 min_ell= 0.8
u= -46.99146399837702 sigma= 0.19174566180640246 ||grad_mu||= 4.407747566136848 min_ell= 0.8
u= -46.751265298213944 sigma= 0.19271724678277286 ||grad_mu||= 4.436135809374518 min_ell= 0.8
u= -46.40418465651944 sigma= 0.19410244405972288 ||grad_mu||= 4.509526504429499 min_ell= 0.8
u= -46.03808658009348 sigma= 0.1958547642284717 ||grad_mu||= 4.34976930565 min_ell= 0.8
u= -45.77004205404297 sigma= 0.19726849335855348 ||grad_mu||= 4.133623737609092 min_ell= 0.8
u= -45.56263493846456 sigma= 0.1981228171777388 ||grad_mu||= 4.185513275246839 min_ell= 0.8
u= -45.291042513779416 sigma= 0.1990923415742741 ||grad_mu||= 4.393834571049177 min_ell= 0.8
u= -45.02136666110651 sigma= 0.2000677241801558 ||grad_mu||= 4.599079650010942 min_ell= 0.8
u= -44.81793789586906 sigma= 0.200707795022303 ||grad_mu||= 4.839808514103032 min_ell= 0.8
u= -44.632614141090514 sigma= 0.20154479231585906 ||grad_mu||= 4.848910104887431 min_ell= 0.8
u= -44.56650633102088 sigma= 0.20219243669263198 ||grad_mu||= 4.559121744563807 min_ell= 0.8
u= -44.67029413020851 sigma= 0.20199583053521927 ||grad_mu||= 4.318142996761645 min_ell= 0.8
u= -44.69189160397117 sigma= 0.20196069478986825 ||grad_mu||= 4.262992717844061 min_ell= 0.8
u= -44.45861783480577 sigma= 0.20293070290380083 ||grad_mu||= 4.355383638286944 min_ell= 0.8
u= -44.11804078566216 sigma= 0.20421355778755376 ||grad_mu||= 4.617862408711284 min_ell= 0.8
u= -43.877158058203115 sigma= 0.20520682712240979 ||grad_mu||= 4.740212050440502 min_ell= 0.8
u= -43.79722133925431 sigma= 0.20584146996353245 ||grad_mu||= 4.529124529205029 min_ell= 0.8
u= -43.88106894977336 sigma= 0.2055922000582697 ||grad_mu||= 4.402344902667016 min_ell= 0.8
u= -43.92089724007017 sigma= 0.20531708950586727 ||grad_mu||= 4.474359333695366 min_ell= 0.8
u= -43.797295446023654 sigma= 0.2059459605601011 ||grad_mu||= 4.441203420432926 min_ell= 0.8
u= -43.55538055118945 sigma= 0.20725153334513255 ||grad_mu||= 4.3222847948706 min_ell= 0.8
u= -43.210285525840696 sigma= 0.20903985345056336 ||grad_mu||= 4.235061920932595 min_ell= 0.8
u= -42.8724009752232 sigma= 0.2108448659151094 ||grad_mu||= 4.128145327312105 min_ell= 0.8
u= -42.74695135359696 sigma= 0.21150816977472492 ||grad_mu||= 4.100118232063331 min_ell= 0.8
u= -42.73448042387993 sigma= 0.21148814138770586 ||grad_mu||= 4.168162345471786 min_ell= 0.8
u= -42.5614895320747 sigma= 0.21239722753805407 ||grad_mu||= 4.13948366393905 min_ell= 0.8
u= -42.22241930871252 sigma= 0.2141696077347711 ||grad_mu||= 4.108602321305059 min_ell= 0.8
u= -41.875759345053595 sigma= 0.21577763036172162 ||grad_mu||= 4.265656100220573 min_ell= 0.8
u= -41.65027342283561 sigma= 0.2168329815569942 ||grad_mu||= 4.371763114013849 min_ell= 0.8
u= -41.670052271711164 sigma= 0.21680299040411502 ||grad_mu||= 4.311943228809903 min_ell= 0.8
u= -41.79762576444105 sigma= 0.21618796048617545 ||grad_mu||= 4.265478522930928 min_ell= 0.8
u= -41.7374762301978 sigma= 0.21663197461543643 ||grad_mu||= 4.163125069173987 min_ell= 0.8
u= -41.41700743308225 sigma= 0.2185110968610115 ||grad_mu||= 4.023698137442049 min_ell= 0.8
u= -40.98089613388199 sigma= 0.22089343715789844 ||grad_mu||= 4.009294358871497 min_ell= 0.8
u= -40.71065441060435 sigma= 0.22234012637326273 ||grad_mu||= 4.043687593199662 min_ell= 0.8
u= -40.84691502503117 sigma= 0.22154767529268773 ||grad_mu||= 4.07397305428066 min_ell= 0.8
u= -41.201879969887244 sigma= 0.21940591061898462 ||grad_mu||= 4.234075707399301 min_ell= 0.8
u= -41.29896530607133 sigma= 0.21864618163867558 ||grad_mu||= 4.4210418216648275 min_ell= 0.8
u= -41.063019529640485 sigma= 0.2199629936203273 ||grad_mu||= 4.3899163231895235 min_ell= 0.8
u= -40.80323742363391 sigma= 0.22137300632912943 ||grad_mu||= 4.400692784605623 min_ell= 0.8
u= -40.707691353448475 sigma= 0.2217268304583215 ||grad_mu||= 4.536421278831142 min_ell= 0.8
u= -40.79117660806491 sigma= 0.22118849790934503 ||grad_mu||= 4.596163283066276 min_ell= 0.8
u= -40.97978948261657 sigma= 0.22004314572473163 ||grad_mu||= 4.68186808557246 min_ell= 0.8
u= -41.06014343567573 sigma= 0.21955323632671622 ||grad_mu||= 4.722238527597199 min_ell= 0.8
u= -40.79134389448056 sigma= 0.22148314279158401 ||grad_mu||= 4.365833430725322 min_ell= 0.8
u= -40.16273770620324 sigma= 0.22564775964160164 ||grad_mu||= 3.8711628202039914 min_ell= 0.8
u= -39.45503162698143 sigma= 0.2301131669405563 ||grad_mu||= 3.6117648141963343 min_ell= 0.8
u= -39.10164460662698 sigma= 0.2322792952384697 ||grad_mu||= 3.574013754854812 min_ell= 0.8
u= -39.20844526490586 sigma= 0.2314436060193913 ||grad_mu||= 3.713037438972226 min_ell= 0.8
u= -39.34542839759064 sigma= 0.2304792346934776 ||grad_mu||= 3.8211019722404944 min_ell= 0.8
u= -39.11326525257587 sigma= 0.23221872385934586 ||grad_mu||= 3.567314091138635 min_ell= 0.8
u= -38.645107562983355 sigma= 0.23555711529347856 ||grad_mu||= 3.265662247203544 min_ell= 0.8
u= -38.215955946410205 sigma= 0.23845047027941224 ||grad_mu||= 3.1687980344502216 min_ell= 0.8
u= -38.07132974012488 sigma= 0.23940420233965548 ||grad_mu||= 3.1544725795774653 min_ell= 0.8
u= -38.27880310029378 sigma= 0.23802368227305487 ||grad_mu||= 3.1806880067722156 min_ell= 0.8
u= -38.57217869134473 sigma= 0.2360780148506748 ||grad_mu||= 3.231000446208683 min_ell= 0.8
u= -38.61661655882191 sigma= 0.23590756940161256 ||grad_mu||= 3.1875024390335165 min_ell= 0.8
u= -38.36695108790442 sigma= 0.23776925035389615 ||grad_mu||= 3.1447677357026373 min_ell= 0.8
u= -38.074783276061595 sigma= 0.23978073060895047 ||grad_mu||= 3.2227179918230853 min_ell= 0.8
u= -37.92108427316015 sigma= 0.24075938348607656 ||grad_mu||= 3.1935516655473712 min_ell= 0.8
u= -37.993061527021325 sigma= 0.24016246960755622 ||grad_mu||= 3.126362814690685 min_ell= 0.8
u= -38.13505718204337 sigma= 0.23909720373648233 ||grad_mu||= 3.1315301143145597 min_ell= 0.8
u= -38.15308088846391 sigma= 0.23903668269260397 ||grad_mu||= 3.1262759549447465 min_ell= 0.8
u= -38.11534279918266 sigma= 0.23947643896312457 ||grad_mu||= 3.1816633727650414 min_ell= 0.8
u= -38.02428260416225 sigma= 0.24015179397926031 ||grad_mu||= 3.2927158223361146 min_ell= 0.8
u= -37.91017962233904 sigma= 0.24091414183849932 ||grad_mu||= 3.335851646296613 min_ell= 0.8
u= -38.011759765898134 sigma= 0.2402627982138294 ||grad_mu||= 3.3757852097707635 min_ell= 0.8
u= -38.29672014555542 sigma= 0.23842342235611846 ||grad_mu||= 3.3845945641474975 min_ell= 0.8
u= -38.5810572275107 sigma= 0.23662409770056067 ||grad_mu||= 3.4312511588170778 min_ell= 0.8
u= -38.77767477956281 sigma= 0.23540070593681484 ||grad_mu||= 3.7218705064522535 min_ell= 0.8
u= -38.91443132867213 sigma= 0.23444722771062626 ||grad_mu||= 4.248682964973086 min_ell= 0.8
u= -39.03304226132559 sigma= 0.233583131409446 ||grad_mu||= 4.632626403425025 min_ell= 0.8
u= -39.2268669937488 sigma= 0.2323423417475559 ||grad_mu||= 4.7578586775587155 min_ell= 0.8
u= -39.514038119999306 sigma= 0.23060264614804385 ||grad_mu||= 4.749595932019813 min_ell= 0.8
u= -39.886377493445494 sigma= 0.2283330430039186 ||grad_mu||= 4.861133390450435 min_ell= 0.8
u= -40.45794100945454 sigma= 0.22479229249662772 ||grad_mu||= 5.296838174856662 min_ell= 0.8
u= -41.073160579712734 sigma= 0.2210265851014421 ||grad_mu||= 5.8084222261277 min_ell= 0.8
u= -41.51799448018347 sigma= 0.2183741963715356 ||grad_mu||= 6.1388025426313995 min_ell= 0.8
u= -42.007971544210264 sigma= 0.21558739138952585 ||grad_mu||= 6.363529778386414 min_ell= 0.8
u= -42.57990443220682 sigma= 0.21245997057409535 ||grad_mu||= 6.5367278439885 min_ell= 0.8
