device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.795832830874506 sigma= 0.3122179827137892 ||grad_mu||= 4.6416613578391965 min_ell= 0.8
u= -29.685535761748138 sigma= 0.3137702845209834 ||grad_mu||= 4.550328715458855 min_ell= 0.8
u= -29.630385942446505 sigma= 0.3138676925934552 ||grad_mu||= 4.652218653397688 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.538e+05 ||grad_z||=1.089e+04
u= -29.569439912969937 sigma= 0.3148554624352885 ||grad_mu||= 4.575750865873413 min_ell= 0.8
u= -29.505625309676812 sigma= 0.31516971099984364 ||grad_mu||= 4.650698574411747 min_ell= 0.8
u= -29.41347440316789 sigma= 0.31620464388369507 ||grad_mu||= 4.635610814207949 min_ell= 0.8
u= -29.33803586273844 sigma= 0.3168731127616094 ||grad_mu||= 4.661542879212553 min_ell= 0.8
u= -29.28088751123981 sigma= 0.317478306643158 ||grad_mu||= 4.661120753667073 min_ell= 0.8
u= -29.24834558008678 sigma= 0.3177638852565085 ||grad_mu||= 4.673264616742604 min_ell= 0.8
u= -29.204819519552363 sigma= 0.31807339680120306 ||grad_mu||= 4.704126491533067 min_ell= 0.8
u= -29.130738521137708 sigma= 0.31866369664965977 ||grad_mu||= 4.743326867756989 min_ell= 0.8
u= -29.03564235013499 sigma= 0.31972914411462255 ||grad_mu||= 4.7344663329954 min_ell= 0.8
u= -28.95931595010196 sigma= 0.32042283179182696 ||grad_mu||= 4.759519546057042 min_ell= 0.8
u= -28.915434030487933 sigma= 0.3212029004802655 ||grad_mu||= 4.699532853151332 min_ell= 0.8
u= -28.915016628799346 sigma= 0.32108505936692905 ||grad_mu||= 4.72401426085152 min_ell= 0.8
u= -28.90481089751164 sigma= 0.3209783196136786 ||grad_mu||= 4.7662211763055335 min_ell= 0.8
u= -28.863391791717227 sigma= 0.32138525869172674 ||grad_mu||= 4.774452005558312 min_ell= 0.8
u= -28.821806268009507 sigma= 0.3218699121826027 ||grad_mu||= 4.768499351835013 min_ell= 0.8
u= -28.790237258443454 sigma= 0.3222577392644666 ||grad_mu||= 4.760295460522274 min_ell= 0.8
u= -28.763020619480738 sigma= 0.3224674706687843 ||grad_mu||= 4.777129855144588 min_ell= 0.8
u= -28.73894826651677 sigma= 0.32278009654769335 ||grad_mu||= 4.767885133811441 min_ell= 0.8
u= -28.72123527210148 sigma= 0.3229037298927033 ||grad_mu||= 4.781358708665034 min_ell= 0.8
u= -28.701791693650968 sigma= 0.3231188715036665 ||grad_mu||= 4.781113531299606 min_ell= 0.8
u= -28.687378658624084 sigma= 0.323235149230932 ||grad_mu||= 4.789107134906723 min_ell= 0.8
u= -28.67957525504499 sigma= 0.32338314208130514 ||grad_mu||= 4.777402726698415 min_ell= 0.8
u= -28.6775153465092 sigma= 0.32342008935502503 ||grad_mu||= 4.774697201457066 min_ell= 0.8
u= -28.689906411620445 sigma= 0.3233876019308535 ||grad_mu||= 4.754739812037059 min_ell= 0.8
u= -28.71358841897617 sigma= 0.3231407485399865 ||grad_mu||= 4.752087309554122 min_ell= 0.8
u= -28.735047994247758 sigma= 0.3228806500747002 ||grad_mu||= 4.756799082138818 min_ell= 0.8
u= -28.750930009935406 sigma= 0.32267605327870597 ||grad_mu||= 4.762635610364404 min_ell= 0.8
u= -28.76607816293109 sigma= 0.3225212169003464 ||grad_mu||= 4.760484165408907 min_ell= 0.8
u= -28.78080147936048 sigma= 0.32237267857913454 ||grad_mu||= 4.758044813096156 min_ell= 0.8
u= -28.79588252801881 sigma= 0.322222224218915 ||grad_mu||= 4.755247869323279 min_ell= 0.8
u= -28.81625363811097 sigma= 0.3220352825388061 ||grad_mu||= 4.748357889731062 min_ell= 0.8
u= -28.841072303529256 sigma= 0.3217822533966465 ||grad_mu||= 4.744921258498309 min_ell= 0.8
u= -28.86801922719795 sigma= 0.32149550831334284 ||grad_mu||= 4.743623556338222 min_ell= 0.8
u= -28.898675956435923 sigma= 0.32120263549673406 ||grad_mu||= 4.735761235207139 min_ell= 0.8
u= -28.933278578263288 sigma= 0.32090563115830933 ||grad_mu||= 4.720360783298156 min_ell= 0.8
u= -28.97184736923475 sigma= 0.32058837854970773 ||grad_mu||= 4.700395818623678 min_ell= 0.8
logPI: -434.0738424831869  PI: 3.048775677106596e-189
PI_at(-2,2) via gp_acquisition: -0.3084850232447699
[DGBO] it=010 | y_next=-9.7764 | best=-0.5445 | batch_best_pi=-434
u= -19.910169182294325 sigma= 0.4462033442399556 ||grad_mu||= 6.24684442248625 min_ell= 0.8
u= -17.75973420536622 sigma= 0.5095858775802096 ||grad_mu||= 5.7091601051668155 min_ell= 0.8
u= -15.910480034193576 sigma= 0.5755621111153276 ||grad_mu||= 5.4947940307047105 min_ell= 0.8
u= -14.33417589230511 sigma= 0.6423000429919948 ||grad_mu||= 5.490416634143274 min_ell= 0.8
u= -12.86393454430564 sigma= 0.7117016842829194 ||grad_mu||= 5.783749986997765 min_ell= 0.8
u= -11.417004885884786 sigma= 0.7870273644774343 ||grad_mu||= 6.364377653023885 min_ell= 0.8
u= -10.230241810946854 sigma= 0.8594897337845833 ||grad_mu||= 7.027078869768578 min_ell= 0.8
u= -9.626477621278282 sigma= 0.9060166340217939 ||grad_mu||= 7.307113758892669 min_ell= 0.8
u= -9.589142856077467 sigma= 0.9092414914558443 ||grad_mu||= 7.319526229792603 min_ell= 0.8
u= -9.847044343607891 sigma= 0.8833479816759001 ||grad_mu||= 7.37522802641846 min_ell= 0.8
u= -10.111367427563318 sigma= 0.8600810905164322 ||grad_mu||= 7.367663005841536 min_ell= 0.8
u= -10.297029380628409 sigma= 0.8530757683646994 ||grad_mu||= 7.04894249231717 min_ell= 0.8
u= -10.933864838538296 sigma= 0.8193090399652017 ||grad_mu||= 6.492872480333782 min_ell= 0.8
u= -12.492057374229118 sigma= 0.7323988993334248 ||grad_mu||= 5.847667046088351 min_ell= 0.8
u= -15.297918652720638 sigma= 0.6134277390561397 ||grad_mu||= 4.872898390648676 min_ell= 0.8
u= -19.036021461142386 sigma= 0.5047055042997686 ||grad_mu||= 3.368096427124486 min_ell= 0.8
u= -23.608015023926185 sigma= 0.41262410475304345 ||grad_mu||= 1.2262157744889663 min_ell= 0.8
u= -33.1531386995748 sigma= 0.28012742336722357 ||grad_mu||= 7.713023426492109 min_ell= 0.8
u= -15.893455321310533 sigma= 0.4430760893370213 ||grad_mu||= 18.420407940896833 min_ell= 0.8
u= -27.928224446560243 sigma= 0.3224342941382319 ||grad_mu||= 10.023009025477155 min_ell= 0.8
u= -16.65371500091307 sigma= 0.4523993713264213 ||grad_mu||= 17.293036264438605 min_ell= 0.8
u= -21.824099139422053 sigma= 0.43579636632107954 ||grad_mu||= 5.54059615469689 min_ell= 0.8
u= -36.73473880135208 sigma= 0.26228037429704787 ||grad_mu||= 2.454970634399655 min_ell= 0.8
u= -41.7183302301903 sigma= 0.22773561955716756 ||grad_mu||= 3.664753097313184 min_ell= 0.8
u= -42.74652007011785 sigma= 0.22115256915779877 ||grad_mu||= 3.918902796652801 min_ell= 0.8
u= -44.30083379284435 sigma= 0.21263360681847543 ||grad_mu||= 4.155939735519793 min_ell= 0.8
u= -44.540922326085294 sigma= 0.21137726670736987 ||grad_mu||= 4.1903142631214525 min_ell= 0.8
u= -44.14888151943642 sigma= 0.2134180348471546 ||grad_mu||= 4.131441806032493 min_ell= 0.8
u= -43.84646532016668 sigma= 0.2150079091315128 ||grad_mu||= 4.068716020734344 min_ell= 0.8
u= -44.18850799191088 sigma= 0.21319702296030407 ||grad_mu||= 4.085700194681489 min_ell= 0.8
u= -45.17267795809857 sigma= 0.2080967473321996 ||grad_mu||= 4.215527979045311 min_ell= 0.8
u= -45.991709371418146 sigma= 0.2040191904965219 ||grad_mu||= 4.319802113334513 min_ell= 0.8
u= -45.72257796425593 sigma= 0.2054381764918813 ||grad_mu||= 4.230902879758672 min_ell= 0.8
u= -44.718068895162666 sigma= 0.21068353547710944 ||grad_mu||= 4.015925366180221 min_ell= 0.8
u= -43.72008669515858 sigma= 0.2160072006466668 ||grad_mu||= 3.8504502296968464 min_ell= 0.8
u= -43.293101904008246 sigma= 0.2182438889915815 ||grad_mu||= 3.834814265517583 min_ell= 0.8
u= -43.29766491086849 sigma= 0.21809427998197728 ||grad_mu||= 3.904872653621708 min_ell= 0.8
u= -43.16067799765411 sigma= 0.218834199813183 ||grad_mu||= 3.8967908643710674 min_ell= 0.8
u= -42.740847383046955 sigma= 0.2212231414413906 ||grad_mu||= 3.812636281663437 min_ell= 0.8
u= -42.369037693566455 sigma= 0.22330149045364453 ||grad_mu||= 3.7901260395077436 min_ell= 0.8
u= -42.40136038210681 sigma= 0.22309188388149148 ||grad_mu||= 3.8509541063939157 min_ell= 0.8
u= -42.730746702728226 sigma= 0.22129246095371302 ||grad_mu||= 3.9176316275492424 min_ell= 0.8
u= -43.00244741916328 sigma= 0.2198727350816437 ||grad_mu||= 3.952237638112925 min_ell= 0.8
u= -42.70282603363896 sigma= 0.2216032676186437 ||grad_mu||= 3.89976671681917 min_ell= 0.8
u= -41.88237732976896 sigma= 0.22634071693995908 ||grad_mu||= 3.765468847889526 min_ell= 0.8
u= -41.14548221602448 sigma= 0.23087168451024637 ||grad_mu||= 3.621943881516411 min_ell= 0.8
u= -40.37496413840917 sigma= 0.23586043175827717 ||grad_mu||= 3.4468458335401677 min_ell= 0.8
u= -39.61056571199994 sigma= 0.24094537588166748 ||grad_mu||= 3.2691956563382627 min_ell= 0.8
u= -39.807846003799874 sigma= 0.23994301636190518 ||grad_mu||= 3.2442124288335754 min_ell= 0.8
u= -41.00755638082859 sigma= 0.23288928047804067 ||grad_mu||= 3.338998486169525 min_ell= 0.8
u= -42.554375000300375 sigma= 0.2243535628854796 ||grad_mu||= 3.449224902091834 min_ell= 0.8
u= -43.617089925403135 sigma= 0.21905260031119952 ||grad_mu||= 3.472411348254932 min_ell= 0.8
u= -41.17547125716201 sigma= 0.23317158206008498 ||grad_mu||= 3.1574867204101946 min_ell= 0.8
u= -26.088733883185395 sigma= 0.3734039820814075 ||grad_mu||= 1.209896789263826 min_ell= 0.8
u= -21.331268030673975 sigma= 0.43220247101541276 ||grad_mu||= 8.62361336123626 min_ell= 0.8
u= -25.84850678884722 sigma= 0.37677855845590685 ||grad_mu||= 1.0460327177040736 min_ell= 0.8
u= -20.94274252902051 sigma= 0.4525100844598134 ||grad_mu||= 6.224320435085235 min_ell= 0.8
u= -32.340396177517356 sigma= 0.2995999159416901 ||grad_mu||= 2.134281682028957 min_ell= 0.8
u= -21.650702448075606 sigma= 0.4507094314989054 ||grad_mu||= 1.4547788698724429 min_ell= 0.8
u= -23.51861441015916 sigma= 0.38659310183613954 ||grad_mu||= 9.539599936684608 min_ell= 0.8
u= -21.632984324001132 sigma= 0.4511525531609052 ||grad_mu||= 1.4050245875763046 min_ell= 0.8
u= -22.928056724870533 sigma= 0.3827723824375212 ||grad_mu||= 11.600042411053352 min_ell= 0.8
u= -19.810484774693744 sigma= 0.40214225135179466 ||grad_mu||= 15.49063192642422 min_ell= 0.8
u= -13.300666201557311 sigma= 0.47822945917775805 ||grad_mu||= 20.284693361360443 min_ell= 0.8
u= -10.443252506633344 sigma= 0.4464635744272853 ||grad_mu||= 22.859517563554117 min_ell= 0.8
u= -9.595943842022711 sigma= 0.32530913104905224 ||grad_mu||= 23.510718999592225 min_ell= 0.8
u= -9.315796085506774 sigma= 0.21184846876123692 ||grad_mu||= 23.010549738510065 min_ell= 0.8
u= -8.628079039458322 sigma= 0.16690396752040548 ||grad_mu||= 22.48193985794911 min_ell= 0.8
u= -8.031794920898642 sigma= 0.15352957276488746 ||grad_mu||= 22.22378845406142 min_ell= 0.8
u= -7.867515224484721 sigma= 0.15102088700364139 ||grad_mu||= 22.163392477866157 min_ell= 0.8
u= -7.941837008405076 sigma= 0.15208511282510084 ||grad_mu||= 22.18940005708256 min_ell= 0.8
u= -7.739552374462204 sigma= 0.14945708535667362 ||grad_mu||= 22.120047582788256 min_ell= 0.8
u= -7.162511168579309 sigma= 0.14398125334347175 ||grad_mu||= 21.94229717292636 min_ell= 0.8
u= -6.745321192067623 sigma= 0.14140864710681347 ||grad_mu||= 21.8268975113256 min_ell= 0.8
u= -6.639621047621269 sigma= 0.14089482906886486 ||grad_mu||= 21.798888534266574 min_ell= 0.8
u= -6.600075616087934 sigma= 0.14070087803555964 ||grad_mu||= 21.788388501684995 min_ell= 0.8
u= -6.683310704718289 sigma= 0.14113343748467352 ||grad_mu||= 21.810704731121817 min_ell= 0.8
u= -6.884756287664127 sigma= 0.14233529859035193 ||grad_mu||= 21.8660875855894 min_ell= 0.8
u= -6.754865584739575 sigma= 0.14170693808489054 ||grad_mu||= 21.831742306077455 min_ell= 0.8
u= -6.165191788911771 sigma= 0.13927895609627505 ||grad_mu||= 21.678896460266536 min_ell= 0.8
u= -5.766640668053131 sigma= 0.1382580248608322 ||grad_mu||= 21.580050491926773 min_ell= 0.8
u= -6.076115444797958 sigma= 0.138903900402887 ||grad_mu||= 21.65559753719264 min_ell= 0.8
u= -6.818316534987991 sigma= 0.14198695113078472 ||grad_mu||= 21.848273670172055 min_ell= 0.8
u= -7.279215981641611 sigma= 0.14533606915038935 ||grad_mu||= 21.98049065056779 min_ell= 0.8
u= -7.009966877063931 sigma= 0.14342448515476966 ||grad_mu||= 21.90372040381599 min_ell= 0.8
u= -6.308797395259198 sigma= 0.13986957814588966 ||grad_mu||= 21.716269122049077 min_ell= 0.8
u= -5.708980768261544 sigma= 0.13820279375502176 ||grad_mu||= 21.56645089605667 min_ell= 0.8
u= -5.345666899356729 sigma= 0.1376615933400099 ||grad_mu||= 21.478394900900224 min_ell= 0.8
u= -5.135458664169692 sigma= 0.13752225566066237 ||grad_mu||= 21.428285773166717 min_ell= 0.8
u= -5.033071614491876 sigma= 0.13751611081768883 ||grad_mu||= 21.404185701695035 min_ell= 0.8
u= -4.827329538657715 sigma= 0.13758791017252636 ||grad_mu||= 21.356003029696065 min_ell= 0.8
u= -4.3986256638610985 sigma= 0.1380267291645255 ||grad_mu||= 21.25580089275946 min_ell= 0.8
u= -4.127938328610886 sigma= 0.1384835659033242 ||grad_mu||= 21.192260796037516 min_ell= 0.8
u= -4.372650815779067 sigma= 0.13798497412288932 ||grad_mu||= 21.24916710282626 min_ell= 0.8
u= -4.999492086319297 sigma= 0.13740519532116838 ||grad_mu||= 21.39543075452543 min_ell= 0.8
u= -5.507570521522818 sigma= 0.13763932373853746 ||grad_mu||= 21.515619514710252 min_ell= 0.8
u= -5.491277674336447 sigma= 0.13765071230181708 ||grad_mu||= 21.511956141806333 min_ell= 0.8
u= -5.053091048265016 sigma= 0.1374402989418729 ||grad_mu||= 21.4083160244434 min_ell= 0.8
u= -4.641037278628492 sigma= 0.1376031427386864 ||grad_mu||= 21.311540284477644 min_ell= 0.8
u= -4.470704747708839 sigma= 0.13773553351017423 ||grad_mu||= 21.27135444696079 min_ell= 0.8
u= -4.475279857051708 sigma= 0.13769749901287656 ||grad_mu||= 21.272244217109968 min_ell= 0.8
u= -4.484068663796329 sigma= 0.13767989631527527 ||grad_mu||= 21.27427338895213 min_ell= 0.8
u= -4.303378680921228 sigma= 0.13795487329298978 ||grad_mu||= 21.23209295909474 min_ell= 0.8
u= -3.796607726689934 sigma= 0.13910160995718251 ||grad_mu||= 21.113153970407687 min_ell= 0.8
u= -3.2074609284664195 sigma= 0.14113443570736725 ||grad_mu||= 20.97222567093702 min_ell= 0.8
u= -2.897589408490872 sigma= 0.14250951142339824 ||grad_mu||= 20.89621591663727 min_ell= 0.8
u= -2.847122489286562 sigma= 0.14274318728111146 ||grad_mu||= 20.883652019512827 min_ell= 0.8
u= -2.7494892678697656 sigma= 0.14323633646802517 ||grad_mu||= 20.85928370213083 min_ell= 0.8
u= -2.4539265918590853 sigma= 0.14489425267240172 ||grad_mu||= 20.784342902430122 min_ell= 0.8
u= -2.0020952224221986 sigma= 0.14790944545418544 ||grad_mu||= 20.665677782647897 min_ell= 0.8
u= -1.549617818125561 sigma= 0.15159409444784405 ||grad_mu||= 20.54054628198564 min_ell= 0.8
u= -1.234509411426202 sigma= 0.15461925362475704 ||grad_mu||= 20.448717115117553 min_ell= 0.8
u= -1.0611661849796115 sigma= 0.1564669008126834 ||grad_mu||= 20.396250120306036 min_ell= 0.8
u= -0.9491586593245858 sigma= 0.15774229586280772 ||grad_mu||= 20.36152037886444 min_ell= 0.8
u= -0.8417975373246935 sigma= 0.1590355575971568 ||grad_mu||= 20.327555477864962 min_ell= 0.8
u= -0.6964640467251656 sigma= 0.16090008582771562 ||grad_mu||= 20.280448769742666 min_ell= 0.8
u= -0.5245081826248167 sigma= 0.1632821666287575 ||grad_mu||= 20.222886383199924 min_ell= 0.8
u= -0.42451325873812046 sigma= 0.16475639296408448 ||grad_mu||= 20.188419517749402 min_ell= 0.8
u= -0.43307427890166195 sigma= 0.16461274110535914 ||grad_mu||= 20.191419694064464 min_ell= 0.8
u= -0.45730127053169956 sigma= 0.1642377210868029 ||grad_mu||= 20.199846417584293 min_ell= 0.8
u= -0.40668314670972533 sigma= 0.16499690006652104 ||grad_mu||= 20.18223886236232 min_ell= 0.8
u= -0.2887218707528385 sigma= 0.16685421791058566 ||grad_mu||= 20.140366183088947 min_ell= 0.8
u= -0.14735873660429447 sigma= 0.16923075567729842 ||grad_mu||= 20.088569787894052 min_ell= 0.8
u= -0.032943877046821425 sigma= 0.17127582587133972 ||grad_mu||= 20.045256420110608 min_ell= 0.8
u= 0.0275726018331324 sigma= 0.17239636630503635 ||grad_mu||= 20.02183515824422 min_ell= 0.8
u= 0.050957814009093536 sigma= 0.17283248295673684 ||grad_mu||= 20.01271202973557 min_ell= 0.8
u= 0.0794404799086616 sigma= 0.17338378919391317 ||grad_mu||= 20.001473823716672 min_ell= 0.8
u= 0.1336334855479062 sigma= 0.17446985164640896 ||grad_mu||= 19.979768846743323 min_ell= 0.8
u= 0.21472225421412033 sigma= 0.17616199697583235 ||grad_mu||= 19.94660705441754 min_ell= 0.8
u= 0.2908385781467744 sigma= 0.177821301079199 ||grad_mu||= 19.914717069400105 min_ell= 0.8
u= 0.32279276628826703 sigma= 0.17853183541078702 ||grad_mu||= 19.90113293632822 min_ell= 0.8
u= 0.32972013221952245 sigma= 0.17868006213872353 ||grad_mu||= 19.89821404263662 min_ell= 0.8
u= 0.3594281705475828 sigma= 0.1793604496543551 ||grad_mu||= 19.885412301894885 min_ell= 0.8
u= 0.41334786461367945 sigma= 0.18063464480725278 ||grad_mu||= 19.861791117476226 min_ell= 0.8
u= 0.4720859344142802 sigma= 0.18207353487055505 ||grad_mu||= 19.835536378105058 min_ell= 0.8
u= 0.5236606748968058 sigma= 0.18338109050605125 ||grad_mu||= 19.812025330222806 min_ell= 0.8
u= 0.550966966889843 sigma= 0.1840889583609949 ||grad_mu||= 19.799408095034675 min_ell= 0.8
u= 0.5474478891646453 sigma= 0.18399326350148418 ||grad_mu||= 19.801068310664494 min_ell= 0.8
u= 0.5298342555961122 sigma= 0.18353290635387431 ||grad_mu||= 19.809237410854507 min_ell= 0.8
u= 0.5188514221307755 sigma= 0.18325091384317072 ||grad_mu||= 19.814283282581908 min_ell= 0.8
u= 0.5281586564341493 sigma= 0.18349590114065284 ||grad_mu||= 19.809961775811747 min_ell= 0.8
u= 0.5529817913909082 sigma= 0.18414953903771067 ||grad_mu||= 19.79842235859528 min_ell= 0.8
u= 0.5655814610450401 sigma= 0.1844819916722083 ||grad_mu||= 19.79254342716909 min_ell= 0.8
u= 0.5578661868841709 sigma= 0.1842709721165654 ||grad_mu||= 19.79619087817713 min_ell= 0.8
u= 0.5538628570623483 sigma= 0.1841591801347601 ||grad_mu||= 19.798105232537075 min_ell= 0.8
u= 0.5676713735635219 sigma= 0.18452180068627566 ||grad_mu||= 19.791679363398643 min_ell= 0.8
u= 0.5920899067393436 sigma= 0.18517573598041884 ||grad_mu||= 19.780187600659424 min_ell= 0.8
u= 0.6249699592473562 sigma= 0.18607445355561752 ||grad_mu||= 19.76453259889295 min_ell= 0.8
u= 0.6601194619443126 sigma= 0.18705631999048955 ||grad_mu||= 19.747579488482625 min_ell= 0.8
u= 0.6812943499442208 sigma= 0.1876572733309668 ||grad_mu||= 19.737264367699694 min_ell= 0.8
u= 0.6844592555343111 sigma= 0.18774591097097537 ||grad_mu||= 19.735731738199398 min_ell= 0.8
u= 0.683235978764197 sigma= 0.18771075383324273 ||grad_mu||= 19.73633339539509 min_ell= 0.8
u= 0.6886051630815373 sigma= 0.1878675072218945 ||grad_mu||= 19.733677316629734 min_ell= 0.8
u= 0.7048484523144293 sigma= 0.18834160048280715 ||grad_mu||= 19.725641536742245 min_ell= 0.8
u= 0.7228070197867662 sigma= 0.18886989240817498 ||grad_mu||= 19.71671235632971 min_ell= 0.8
u= 0.7296447682196164 sigma= 0.18906979417395947 ||grad_mu||= 19.71331584713385 min_ell= 0.8
u= 0.7280043346559637 sigma= 0.18901831291041937 ||grad_mu||= 19.714158481842265 min_ell= 0.8
u= 0.7289443693264323 sigma= 0.18904576794234937 ||grad_mu||= 19.713692404989732 min_ell= 0.8
u= 0.734978013105458 sigma= 0.18922708135991884 ||grad_mu||= 19.710655844561206 min_ell= 0.8
u= 0.7468611056170996 sigma= 0.1895854589081313 ||grad_mu||= 19.70466147534787 min_ell= 0.8
[GUIDE] t=40 PI=7.724e-01 ||grad_x||=3.889e+03 ||grad_z||=4.114e+01
u= 0.7642112838447738 sigma= 0.19011242030557957 ||grad_mu||= 19.69586953596836 min_ell= 0.8
u= 0.7735056923545008 sigma= 0.19039682114121192 ||grad_mu||= 19.69113714201121 min_ell= 0.8
u= 0.7614584753743018 sigma= 0.190028167426331 ||grad_mu||= 19.69727069044071 min_ell= 0.8
u= 0.7351026329564803 sigma= 0.18923475735637674 ||grad_mu||= 19.71056423199989 min_ell= 0.8
u= 0.7158563344405081 sigma= 0.18866657106402865 ||grad_mu||= 19.720162319317634 min_ell= 0.8
u= 0.7138866292804976 sigma= 0.1886119621791914 ||grad_mu||= 19.721118477846368 min_ell= 0.8
u= 0.7214032473417977 sigma= 0.1888356923414417 ||grad_mu||= 19.717362296498322 min_ell= 0.8
u= 0.7237469436174043 sigma= 0.18890413219064323 ||grad_mu||= 19.71619910313754 min_ell= 0.8
u= 0.7151957771358068 sigma= 0.1886491529279264 ||grad_mu||= 19.720477044532444 min_ell= 0.8
u= 0.701579197983883 sigma= 0.18824913887889436 ||grad_mu||= 19.72723804873229 min_ell= 0.8
u= 0.6942374081289924 sigma= 0.1880366224650804 ||grad_mu||= 19.73085703475083 min_ell= 0.8
u= 0.6971983179730048 sigma= 0.18812406966358075 ||grad_mu||= 19.729385751864207 min_ell= 0.8
u= 0.7084095427699223 sigma= 0.18845236678970326 ||grad_mu||= 19.723830811495606 min_ell= 0.8
u= 0.7181101900752119 sigma= 0.18873748953985792 ||grad_mu||= 19.719009306577178 min_ell= 0.8
u= 0.7130634155538802 sigma= 0.18858916942577253 ||grad_mu||= 19.721518832888332 min_ell= 0.8
u= 0.6927198094862015 sigma= 0.18799644460761028 ||grad_mu||= 19.731578267804398 min_ell= 0.8
u= 0.6732029459977866 sigma= 0.18743732008151037 ||grad_mu||= 19.741140235190542 min_ell= 0.8
u= 0.6648528457516721 sigma= 0.18720113197765648 ||grad_mu||= 19.74520211872522 min_ell= 0.8
u= 0.6649642458652624 sigma= 0.1872049194895001 ||grad_mu||= 19.745144668959064 min_ell= 0.8
u= 0.6648752441332023 sigma= 0.18720221768199669 ||grad_mu||= 19.745188319161954 min_ell= 0.8
u= 0.6566510755045448 sigma= 0.18697020583886662 ||grad_mu||= 19.749181914269254 min_ell= 0.8
u= 0.6390793624870563 sigma= 0.18647808878038488 ||grad_mu||= 19.757670674960004 min_ell= 0.8
