device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -19.106997673460178 sigma= 0.4831894695456484 ||grad_mu||= 18.403598848535687 min_ell= 0.8
u= -18.78229536826599 sigma= 0.49973252807900903 ||grad_mu||= 17.92363990125102 min_ell= 0.8
u= -17.979170258054598 sigma= 0.5696332640212777 ||grad_mu||= 13.418916640569007 min_ell= 0.8
u= -15.449169427958083 sigma= 0.5912082621066861 ||grad_mu||= 19.01421016272309 min_ell= 0.8
u= -15.40239184776512 sigma= 0.6019276278132349 ||grad_mu||= 18.629406289938263 min_ell= 0.8
u= -25.16978273092819 sigma= 0.3948589361546917 ||grad_mu||= 15.309377013577265 min_ell= 0.8
u= -13.068797628917558 sigma= 0.7976967893460665 ||grad_mu||= 12.32752959472762 min_ell= 0.8
u= -13.571681013530318 sigma= 0.6700455443487177 ||grad_mu||= 19.631334756844787 min_ell= 0.8
u= -22.36630176145187 sigma= 0.44773007094992284 ||grad_mu||= 15.014376258622486 min_ell= 0.8
u= -13.687439367764666 sigma= 0.6603249775397604 ||grad_mu||= 20.068573766279226 min_ell= 0.8
u= -16.04441952952798 sigma= 0.5988174993133458 ||grad_mu||= 17.39517238491324 min_ell= 0.8
u= -6.575044265787299 sigma= 1.5624216763728382 ||grad_mu||= 10.628262429291318 min_ell= 0.8
u= -13.956755554256663 sigma= 0.6681616435538258 ||grad_mu||= 18.962875535437057 min_ell= 0.8
u= -12.701325060178096 sigma= 0.8228434743664107 ||grad_mu||= 12.263120545193656 min_ell= 0.8
u= -13.969434755957277 sigma= 0.6684899277290268 ||grad_mu||= 18.920621950551205 min_ell= 0.8
u= -13.476079692711977 sigma= 0.7731155186269429 ||grad_mu||= 12.50408079942281 min_ell= 0.8
u= -13.97524427154344 sigma= 0.6687872936357856 ||grad_mu||= 18.902007562038104 min_ell= 0.8
u= -17.10425359246757 sigma= 0.6007816478777834 ||grad_mu||= 13.500796054092238 min_ell= 0.8
u= -13.983154064124408 sigma= 0.6647245779860208 ||grad_mu||= 19.18220049168469 min_ell= 0.8
u= -13.830534821615261 sigma= 0.6633579275392963 ||grad_mu||= 19.580708377065417 min_ell= 0.8
u= -14.541932689719554 sigma= 0.6468008020120698 ||grad_mu||= 18.402642251554802 min_ell= 0.8
u= -21.227105178904832 sigma= 0.46828246378983085 ||grad_mu||= 15.493315005147615 min_ell= 0.8
u= -7.817756546268825 sigma= 1.355616629499761 ||grad_mu||= 10.383638147752892 min_ell= 0.8
u= -17.67149983210869 sigma= 0.5525813141012664 ||grad_mu||= 16.57365912625687 min_ell= 0.8
u= -15.297305493200643 sigma= 0.6763526798391339 ||grad_mu||= 13.02359339473085 min_ell= 0.8
u= -14.401733289177 sigma= 0.6587202109504662 ||grad_mu||= 18.184407382603194 min_ell= 0.8
u= -15.587122014397954 sigma= 0.6197164901482147 ||grad_mu||= 17.26579112721599 min_ell= 0.8
u= -19.213701434727106 sigma= 0.5172655015491813 ||grad_mu||= 15.64092458297669 min_ell= 0.8
u= -9.028326183987174 sigma= 1.175532531519263 ||grad_mu||= 10.854876424753808 min_ell= 0.8
u= -14.86512821990614 sigma= 0.6468411230278274 ||grad_mu||= 17.581839961503224 min_ell= 0.8
u= -19.054976713994662 sigma= 0.5249362624823367 ||grad_mu||= 15.321391706166068 min_ell= 0.8
u= -7.975127716293028 sigma= 1.3339228603772941 ||grad_mu||= 10.431833070055047 min_ell= 0.8
u= -14.04359701472508 sigma= 0.6779776193350003 ||grad_mu||= 18.276081177862615 min_ell= 0.8
u= -17.97127780834831 sigma= 0.5679284750195408 ||grad_mu||= 14.123112347729602 min_ell= 0.8
u= -14.135832258124468 sigma= 0.6680073729895382 ||grad_mu||= 18.749692672846116 min_ell= 0.8
u= -14.862053898845254 sigma= 0.6240898643337892 ||grad_mu||= 19.50615667545387 min_ell= 0.8
u= -14.806627413683202 sigma= 0.6207360253672396 ||grad_mu||= 19.774299631614596 min_ell= 0.8
u= -14.231125253126784 sigma= 0.642462087783036 ||grad_mu||= 19.834672982449067 min_ell= 0.8
u= -13.75566789486818 sigma= 0.6635266698215526 ||grad_mu||= 19.738457252464755 min_ell= 0.8
u= -13.633977158213852 sigma= 0.6695084149280693 ||grad_mu||= 19.617946358056503 min_ell= 0.8
u= -13.775760677494073 sigma= 0.6677942171645471 ||grad_mu||= 19.368249895507777 min_ell= 0.8
u= -14.637049677451031 sigma= 0.6464185777104867 ||grad_mu||= 18.192651548044335 min_ell= 0.8
u= -20.68932027627937 sigma= 0.48271677908348154 ||grad_mu||= 15.27841789067716 min_ell= 0.8
u= -10.918940009629436 sigma= 0.9647715763194102 ||grad_mu||= 11.64614445452559 min_ell= 0.8
u= -15.313199293104976 sigma= 0.6286093240571858 ||grad_mu||= 17.445298181414795 min_ell= 0.8
u= -18.009444569350663 sigma= 0.5486471372410128 ||grad_mu||= 16.024061050542382 min_ell= 0.8
u= -14.472474267222482 sigma= 0.7175258816763266 ||grad_mu||= 12.854611357411503 min_ell= 0.8
u= -14.374131720753505 sigma= 0.6645443730946258 ||grad_mu||= 17.963772285097708 min_ell= 0.8
u= -15.47662144727067 sigma= 0.6280327912609597 ||grad_mu||= 17.043440779916867 min_ell= 0.8
u= -16.830289016752925 sigma= 0.5858726371978618 ||grad_mu||= 16.24300334092296 min_ell= 0.8
u= -18.591989587948444 sigma= 0.5412630532063551 ||grad_mu||= 15.026733538972369 min_ell= 0.8
u= -12.67769655951284 sigma= 0.8257137916422839 ||grad_mu||= 12.32924597696029 min_ell= 0.8
u= -14.334438493488706 sigma= 0.6731076977905037 ||grad_mu||= 17.60963314347603 min_ell= 0.8
u= -14.983984949159954 sigma= 0.6917749854939323 ||grad_mu||= 13.07490620766719 min_ell= 0.8
u= -14.047538902301811 sigma= 0.6817692811562184 ||grad_mu||= 18.047671340953343 min_ell= 0.8
u= -15.54177035932792 sigma= 0.6330810529114949 ||grad_mu||= 16.520850692892814 min_ell= 0.8
u= -17.516366041573583 sigma= 0.5746068537951531 ||grad_mu||= 15.133631013097009 min_ell= 0.8
u= -17.083401895104522 sigma= 0.5990837295952951 ||grad_mu||= 14.056828745323415 min_ell= 0.8
u= -14.058266829365209 sigma= 0.6800138072066892 ||grad_mu||= 18.339754869759492 min_ell= 0.8
u= -16.138637495420475 sigma= 0.5769794443597995 ||grad_mu||= 19.52747865039454 min_ell= 0.8
u= -16.349542480823747 sigma= 0.5625143835456031 ||grad_mu||= 19.900135565394393 min_ell= 0.8
u= -15.523171428939957 sigma= 0.5892955159913692 ||grad_mu||= 19.993222977315444 min_ell= 0.8
u= -14.786991683959887 sigma= 0.6177319555480808 ||grad_mu||= 19.957577811858805 min_ell= 0.8
u= -14.264604807906185 sigma= 0.640835897173284 ||grad_mu||= 19.84778530650145 min_ell= 0.8
u= -13.794033325756123 sigma= 0.6632174008742308 ||grad_mu||= 19.67010309257681 min_ell= 0.8
u= -14.60177165834999 sigma= 0.6255043289621839 ||grad_mu||= 19.15738431277673 min_ell= 0.8
u= -14.31011893739163 sigma= 0.6461041563044363 ||grad_mu||= 18.938726411958573 min_ell= 0.8
u= -14.488520413809395 sigma= 0.6435407553779238 ||grad_mu||= 18.666812274552868 min_ell= 0.8
u= -14.207680114189483 sigma= 0.6553518078855487 ||grad_mu||= 18.801616179917385 min_ell= 0.8
u= -13.89059104367411 sigma= 0.6659958585918623 ||grad_mu||= 19.14224542147618 min_ell= 0.8
u= -13.799895127510215 sigma= 0.6669869945095697 ||grad_mu||= 19.306629908720428 min_ell= 0.8
u= -13.911470986391405 sigma= 0.6610632481301482 ||grad_mu||= 19.222074314945637 min_ell= 0.8
u= -13.923635140910106 sigma= 0.6619338706804064 ||grad_mu||= 19.17432431284715 min_ell= 0.8
u= -13.799390263469869 sigma= 0.6661819995061408 ||grad_mu||= 19.313639321797865 min_ell= 0.8
u= -13.574889934807421 sigma= 0.6706484904005962 ||grad_mu||= 19.65290981206916 min_ell= 0.8
u= -13.329074198638356 sigma= 0.670798612955813 ||grad_mu||= 19.948402955789934 min_ell= 0.8
u= -13.076093639692798 sigma= 0.6816953240504965 ||grad_mu||= 20.142778191378433 min_ell= 0.8
u= -13.333874850883142 sigma= 0.6621956902355629 ||grad_mu||= 20.13214350162499 min_ell= 0.8
u= -13.148077774782188 sigma= 0.6767170278756597 ||grad_mu||= 20.095895785971877 min_ell= 0.8
u= -12.86209430272744 sigma= 0.686405159521826 ||grad_mu||= 20.327879013065093 min_ell= 0.8
u= -12.004216959982733 sigma= 0.7115083499096075 ||grad_mu||= 21.022530553353455 min_ell= 0.8
u= -9.409376345690902 sigma= 0.797531473911209 ||grad_mu||= 23.425152947394636 min_ell= 0.8
u= -7.4873456926562145 sigma= 0.4405135577692913 ||grad_mu||= 29.27448375048336 min_ell= 0.8
u= -9.84112373792862 sigma= 0.8060180633163981 ||grad_mu||= 22.623943000266486 min_ell= 0.8
u= -6.702819335461751 sigma= 0.709791289527518 ||grad_mu||= 28.349508068722574 min_ell= 0.8
u= -7.481886086854241 sigma= 0.3458180092473416 ||grad_mu||= 29.050810722132812 min_ell= 0.8
u= -8.650445894557969 sigma= 0.8626145294352866 ||grad_mu||= 23.64714317433884 min_ell= 0.8
u= -6.439783194098759 sigma= 0.42202956836442124 ||grad_mu||= 28.954440088418846 min_ell= 0.8
u= -8.979087430690257 sigma= 0.851247063328692 ||grad_mu||= 23.404020769264694 min_ell= 0.8
u= -5.773681867677946 sigma= 0.5158133561396686 ||grad_mu||= 28.88038736894718 min_ell= 0.8
u= -9.93431845277522 sigma= 0.7988127537185464 ||grad_mu||= 22.896903994138793 min_ell= 0.8
u= -5.33863794110696 sigma= 0.6781357757503387 ||grad_mu||= 28.66068394983871 min_ell= 0.8
u= -5.756993127437681 sigma= 0.27323059991603027 ||grad_mu||= 27.866701349964913 min_ell= 0.8
u= -6.976404008026467 sigma= 0.9530765050867843 ||grad_mu||= 25.252653567083918 min_ell= 0.8
u= -5.08969852752194 sigma= 0.26324551484846603 ||grad_mu||= 27.430008824396214 min_ell= 0.8
u= -6.198971309062829 sigma= 0.9809805601980415 ||grad_mu||= 26.088875278677563 min_ell= 0.8
u= -4.671700103012417 sigma= 0.28576480823257466 ||grad_mu||= 27.33021377516969 min_ell= 0.8
u= -6.2440271865785375 sigma= 0.9822097451208718 ||grad_mu||= 26.015515330827146 min_ell= 0.8
u= -4.324751494926875 sigma= 0.420300736125059 ||grad_mu||= 27.775899619345928 min_ell= 0.8
u= -5.938764642409972 sigma= 0.9901020462905257 ||grad_mu||= 26.336161445258718 min_ell= 0.8
u= -4.094131295199074 sigma= 0.46961504986093455 ||grad_mu||= 27.760847119628295 min_ell= 0.8
u= -4.065180562031349 sigma= 0.28281241331740453 ||grad_mu||= 26.901207213945547 min_ell= 0.8
u= -4.719144399100379 sigma= 0.922367657719854 ||grad_mu||= 27.73048662152952 min_ell= 0.8
u= -3.948008881703686 sigma= 0.29400404453692525 ||grad_mu||= 26.879507602463203 min_ell= 0.8
u= -4.2781188959839564 sigma= 0.8149387670009542 ||grad_mu||= 28.043696579377546 min_ell= 0.8
u= -3.7783843442782095 sigma= 0.22751549796560425 ||grad_mu||= 26.38265731312056 min_ell= 0.8
u= -2.806529806889162 sigma= 0.141666167730843 ||grad_mu||= 25.536175086183302 min_ell= 0.8
u= -1.7813969510126857 sigma= 0.14171693575742467 ||grad_mu||= 25.24477854278084 min_ell= 0.8
u= -1.649335512175182 sigma= 0.1413678862781356 ||grad_mu||= 25.19213018638736 min_ell= 0.8
u= -1.5837593371424967 sigma= 0.14085424954270104 ||grad_mu||= 25.15965117183466 min_ell= 0.8
u= -1.5210526284573929 sigma= 0.14047251835313398 ||grad_mu||= 25.128204669420132 min_ell= 0.8
u= -1.4347409308027161 sigma= 0.14029594205206702 ||grad_mu||= 25.08575094576161 min_ell= 0.8
u= -1.336454888391635 sigma= 0.1402815463029694 ||grad_mu||= 25.037635511162463 min_ell= 0.8
u= -1.2498553804623058 sigma= 0.14024613055119262 ||grad_mu||= 24.994917037799166 min_ell= 0.8
u= -1.1789992540549623 sigma= 0.1400740538453355 ||grad_mu||= 24.959762154030848 min_ell= 0.8
u= -1.112936773774829 sigma= 0.13982620243092983 ||grad_mu||= 24.927511276560637 min_ell= 0.8
u= -1.041515045648527 sigma= 0.13967351380400594 ||grad_mu||= 24.893842623800943 min_ell= 0.8
u= -0.9610008849089281 sigma= 0.13974067539447035 ||grad_mu||= 24.856999585384266 min_ell= 0.8
u= -0.8756496894354712 sigma= 0.13998544988447292 ||grad_mu||= 24.818796304095564 min_ell= 0.8
u= -0.7965466323918472 sigma= 0.14023385433391272 ||grad_mu||= 24.7843532382441 min_ell= 0.8
u= -0.7312244806556315 sigma= 0.14031887276924263 ||grad_mu||= 24.757230004239055 min_ell= 0.8
u= -0.6734148558602606 sigma= 0.14022381161132072 ||grad_mu||= 24.734794731887412 min_ell= 0.8
u= -0.6130987192789744 sigma= 0.14010915744907984 ||grad_mu||= 24.712151637423972 min_ell= 0.8
u= -0.5465601431904015 sigma= 0.14014421694099094 ||grad_mu||= 24.686742548219893 min_ell= 0.8
u= -0.4777594874895924 sigma= 0.1403184888823261 ||grad_mu||= 24.66001376657011 min_ell= 0.8
u= -0.41357087540949844 sigma= 0.14049220552786304 ||grad_mu||= 24.635473516498216 min_ell= 0.8
u= -0.35998529339869706 sigma= 0.14058818114693372 ||grad_mu||= 24.61586304507432 min_ell= 0.8
u= -0.3208880667218418 sigma= 0.14066862932626736 ||grad_mu||= 24.601824503024748 min_ell= 0.8
u= -0.2917692054972536 sigma= 0.14083701893649264 ||grad_mu||= 24.590555300344157 min_ell= 0.8
u= -0.2672953417008936 sigma= 0.1410851480347249 ||grad_mu||= 24.58014671206193 min_ell= 0.8
u= -0.2432967697853238 sigma= 0.14137334079235397 ||grad_mu||= 24.569565500597275 min_ell= 0.8
u= -0.22115915317044083 sigma= 0.14164748274710284 ||grad_mu||= 24.559786094322696 min_ell= 0.8
u= -0.2040542116939668 sigma= 0.14184469100048777 ||grad_mu||= 24.552421313185583 min_ell= 0.8
u= -0.19182890750320208 sigma= 0.1419404033984219 ||grad_mu||= 24.547632427595765 min_ell= 0.8
u= -0.1810627981745667 sigma= 0.14197381084542965 ||grad_mu||= 24.543967195413035 min_ell= 0.8
u= -0.16835750129310087 sigma= 0.14202056597481255 ||grad_mu||= 24.539627977193238 min_ell= 0.8
u= -0.1533512882126503 sigma= 0.14211309003504535 ||grad_mu||= 24.534176099892157 min_ell= 0.8
u= -0.13898012554387737 sigma= 0.1422221929989423 ||grad_mu||= 24.528797826582107 min_ell= 0.8
u= -0.12807242399980354 sigma= 0.14230768832749685 ||grad_mu||= 24.5247327092082 min_ell= 0.8
u= -0.1203580967390266 sigma= 0.14235377956711026 ||grad_mu||= 24.522042681250337 min_ell= 0.8
u= -0.113323828760569 sigma= 0.14237645100904905 ||grad_mu||= 24.519847807494155 min_ell= 0.8
u= -0.10508567316879866 sigma= 0.1424026820850721 ||grad_mu||= 24.517323274865976 min_ell= 0.8
u= -0.09562998460616157 sigma= 0.14244825745252052 ||grad_mu||= 24.51429202284602 min_ell= 0.8
[GUIDE] t=40 PI=4.619e-01 ||grad_x||=1.481e+04 ||grad_z||=1.580e+01
u= -0.0869779156328532 sigma= 0.142496406339935 ||grad_mu||= 24.511493094496426 min_ell= 0.8
u= -0.081727298360771 sigma= 0.14250407999570713 ||grad_mu||= 24.510103057855684 min_ell= 0.8
u= -0.08064382158677162 sigma= 0.14244451719907578 ||grad_mu||= 24.510645066073828 min_ell= 0.8
u= -0.08105487339369497 sigma= 0.1423417405337142 ||grad_mu||= 24.51216884059307 min_ell= 0.8
u= -0.07930207202598445 sigma= 0.14225455212110402 ||grad_mu||= 24.513048541573482 min_ell= 0.8
u= -0.07465882735654948 sigma= 0.14221745452700105 ||grad_mu||= 24.512646226103527 min_ell= 0.8
u= -0.0693501643684995 sigma= 0.14221527546098867 ||grad_mu||= 24.51164226075899 min_ell= 0.8
u= -0.06620761098889665 sigma= 0.14220967951090893 ||grad_mu||= 24.51115184718078 min_ell= 0.8
u= -0.06601176565493477 sigma= 0.1421789175749975 ||grad_mu||= 24.51164677786131 min_ell= 0.8
u= -0.06666242139650971 sigma= 0.14213215386473368 ||grad_mu||= 24.51257428271612 min_ell= 0.8
u= -0.06539262824389656 sigma= 0.1420967335599577 ||grad_mu||= 24.513004872490765 min_ell= 0.8
u= -0.061538174047744115 sigma= 0.142093077358576 ||grad_mu||= 24.512500222598568 min_ell= 0.8
u= -0.05660991835786033 sigma= 0.14211297516098836 ||grad_mu||= 24.511460877195113 min_ell= 0.8
u= -0.053126636323643645 sigma= 0.14212073438193662 ||grad_mu||= 24.510905859484005 min_ell= 0.8
u= -0.05283643552043864 sigma= 0.1420851255862456 ||grad_mu||= 24.511638512453224 min_ell= 0.8
u= -0.055005147554981905 sigma= 0.1420088034517908 ||grad_mu||= 24.513526046508666 min_ell= 0.8
u= -0.056708125524684516 sigma= 0.14193165082369905 ||grad_mu||= 24.51543748264791 min_ell= 0.8
u= -0.05631612892118851 sigma= 0.1418892174510984 ||grad_mu||= 24.516474908322845 min_ell= 0.8
u= -0.05489318868503734 sigma= 0.14187284236143577 ||grad_mu||= 24.516877129787076 min_ell= 0.8
u= -0.05431339426106557 sigma= 0.14185255823051554 ||grad_mu||= 24.5174431405003 min_ell= 0.8
u= -0.05593425925924914 sigma= 0.14180301635768092 ||grad_mu||= 24.518833991262774 min_ell= 0.8
u= -0.059668152017494154 sigma= 0.14172087530654137 ||grad_mu||= 24.521147365557404 min_ell= 0.8
u= -0.06361524347863932 sigma= 0.14163103806953603 ||grad_mu||= 24.52371529662014 min_ell= 0.8
u= -0.06612951619771515 sigma= 0.14156088896750074 ||grad_mu||= 24.525822023510734 min_ell= 0.8
u= -0.067312457501175 sigma= 0.14151206169624936 ||grad_mu||= 24.527416599724774 min_ell= 0.8
u= -0.06866319077404313 sigma= 0.14146261552331904 ||grad_mu||= 24.52908057324541 min_ell= 0.8
u= -0.07190376303366107 sigma= 0.14138770500149148 ||grad_mu||= 24.53151462255638 min_ell= 0.8
u= -0.07770946948686899 sigma= 0.1412756877765562 ||grad_mu||= 24.534977506476274 min_ell= 0.8
u= -0.08462350670396286 sigma= 0.141149125022937 ||grad_mu||= 24.538898693725862 min_ell= 0.8
u= -0.09049282636323648 sigma= 0.1410408701267733 ||grad_mu||= 24.54239299253128 min_ell= 0.8
u= -0.09513577371121199 sigma= 0.14095337820067178 ||grad_mu||= 24.545348252515456 min_ell= 0.8
u= -0.09968146643607138 sigma= 0.14086985260907242 ||grad_mu||= 24.54823422093236 min_ell= 0.8
u= -0.10513729728554559 sigma= 0.14077465675989448 ||grad_mu||= 24.551475425346386 min_ell= 0.8
u= -0.11186867930925067 sigma= 0.14066279647262178 ||grad_mu||= 24.555230911912357 min_ell= 0.8
u= -0.11958335499373683 sigma= 0.1405380841590374 ||grad_mu||= 24.559401387266377 min_ell= 0.8
u= -0.12750904176028058 sigma= 0.1404124374708838 ||grad_mu||= 24.56367515053158 min_ell= 0.8
logPI: -0.8357035203155266  PI: 0.4335693492668383
PI_at(-2,2) via gp_acquisition: -4.700965639535269
[DGBO] it=015 | y_next=-0.5134 | best=-0.3666 | batch_best_pi=-0.836
u= -19.33624692560578 sigma= 0.4815894702955183 ||grad_mu||= 11.979584857536363 min_ell= 0.8
u= -14.659674958605086 sigma= 0.7007745796872187 ||grad_mu||= 11.540873541455634 min_ell= 0.8
u= -14.45650622927117 sigma= 0.5315174440659647 ||grad_mu||= 19.4584798649612 min_ell= 0.8
u= -12.444355383782174 sigma= 0.4535339816587658 ||grad_mu||= 25.970411430681946 min_ell= 0.8
u= -31.97211628138073 sigma= 0.2719706564201932 ||grad_mu||= 13.472593465243593 min_ell= 0.8
u= -56.97209698311287 sigma= 0.14773132359131586 ||grad_mu||= 15.13631952166548 min_ell= 0.8
u= -18.175299395054456 sigma= 0.3565307537437315 ||grad_mu||= 23.629658311746013 min_ell= 0.8
u= -26.571234309760627 sigma= 0.35860425004934093 ||grad_mu||= 12.145137424117502 min_ell= 0.8
u= -8.070615560482608 sigma= 0.12642888739331967 ||grad_mu||= 26.201252167485237 min_ell= 0.8
u= -65.19273325346592 sigma= 0.14778041937455993 ||grad_mu||= 11.457759538381604 min_ell= 0.8
u= -4.242323031400289 sigma= 0.2370782014279415 ||grad_mu||= 21.22933822236951 min_ell= 0.8
u= -55.87145838083669 sigma= 0.17387200935347122 ||grad_mu||= 11.314342480058702 min_ell= 0.8
u= -19.895784646331684 sigma= 0.33444048712233165 ||grad_mu||= 23.039141552947406 min_ell= 0.8
u= -34.604615871408605 sigma= 0.2719384976647218 ||grad_mu||= 13.289723707592147 min_ell= 0.8
u= -6.331919481135607 sigma= 0.12625208804213092 ||grad_mu||= 25.604566639739602 min_ell= 0.8
u= -42.30200328809086 sigma= 0.23023766354942488 ||grad_mu||= 11.247506410978522 min_ell= 0.8
u= -8.333444931364665 sigma= 0.501086471665606 ||grad_mu||= 27.751097689952626 min_ell= 0.8
u= -40.56553876390043 sigma= 0.24150661449639352 ||grad_mu||= 11.344897238969267 min_ell= 0.8
u= -6.100400385438703 sigma= 0.4544214276011208 ||grad_mu||= 27.010880629121658 min_ell= 0.8
u= -50.5504437590119 sigma= 0.19407609119508556 ||grad_mu||= 11.09829071637015 min_ell= 0.8
u= -5.231609364744497 sigma= 0.39784888203226176 ||grad_mu||= 25.64484346631349 min_ell= 0.8
u= -54.89453770555529 sigma= 0.1762853332837239 ||grad_mu||= 11.36417214068356 min_ell= 0.8
u= -6.171285520367697 sigma= 0.4539546843963305 ||grad_mu||= 27.02625344242065 min_ell= 0.8
u= -51.87045116107982 sigma= 0.18891612358571777 ||grad_mu||= 11.131648945001732 min_ell= 0.8
u= -9.05581067241399 sigma= 0.5031609486327451 ||grad_mu||= 27.550537231221917 min_ell= 0.8
u= -50.36640829676284 sigma= 0.19042133366392247 ||grad_mu||= 11.528651584264034 min_ell= 0.8
u= -20.100235877773905 sigma= 0.3362972804854955 ||grad_mu||= 22.874163448576248 min_ell= 0.8
u= -35.12493668453447 sigma= 0.2830322532865922 ||grad_mu||= 10.930347043007474 min_ell= 0.8
u= -38.37478613563462 sigma= 0.2521158127458593 ||grad_mu||= 11.359508276644977 min_ell= 0.8
u= -54.337048260463575 sigma= 0.1508319870879379 ||grad_mu||= 16.29261802421354 min_ell= 0.8
u= -42.845541682566804 sigma= 0.22793850332864576 ||grad_mu||= 11.20929481769498 min_ell= 0.8
u= -12.091699722351972 sigma= 0.45238753131286646 ||grad_mu||= 26.296935328077456 min_ell= 0.8
u= -49.22646586041772 sigma= 0.19874725412427044 ||grad_mu||= 11.175840484774472 min_ell= 0.8
u= -48.88317447430598 sigma= 0.177716582864706 ||grad_mu||= 13.677789413144028 min_ell= 0.8
u= -43.19827155833337 sigma= 0.2066036485737851 ||grad_mu||= 12.999872892333828 min_ell= 0.8
u= -45.10879717280289 sigma= 0.1900099227597126 ||grad_mu||= 14.145983307873045 min_ell= 0.8
u= -34.45970750080558 sigma= 0.21968304649225606 ||grad_mu||= 19.511008545347263 min_ell= 0.8
u= -44.66990175992297 sigma= 0.2196977009577248 ||grad_mu||= 11.115868015448326 min_ell= 0.8
u= -51.672855081261005 sigma= 0.16919265784163123 ||grad_mu||= 13.47754550964762 min_ell= 0.8
u= -37.73892765576172 sigma= 0.24285072067596794 ||grad_mu||= 12.286346557191289 min_ell= 0.8
u= -57.75801917505994 sigma= 0.15751470269224435 ||grad_mu||= 12.371406234357433 min_ell= 0.8
