device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.669578028887623 sigma= 0.6067433602668137 ||grad_mu||= 9.94433279912599 min_ell= 0.8
u= -13.651576094920722 sigma= 0.600375866845616 ||grad_mu||= 10.333817803740056 min_ell= 0.8
u= -14.018765405523189 sigma= 0.6040383541498966 ||grad_mu||= 9.316820679911121 min_ell= 0.8
u= -13.958502791392707 sigma= 0.6035384802401451 ||grad_mu||= 9.474673103864959 min_ell= 0.8
u= -13.874457402669604 sigma= 0.6032263295628386 ||grad_mu||= 9.674629015786882 min_ell= 0.8
u= -13.646656445984444 sigma= 0.6003863689008863 ||grad_mu||= 10.344697937496539 min_ell= 0.8
u= -13.158759294997676 sigma= 0.6226270295149314 ||grad_mu||= 10.278850462657285 min_ell= 0.8
u= -12.981228864015085 sigma= 0.6262908559680257 ||grad_mu||= 10.507380239447748 min_ell= 0.8
u= -13.275901874347506 sigma= 0.6276136848675178 ||grad_mu||= 9.748509684068782 min_ell= 0.8
u= -13.374566297544172 sigma= 0.619832869850401 ||grad_mu||= 9.924632187555709 min_ell= 0.8
u= -13.49804471720797 sigma= 0.6128789515073451 ||grad_mu||= 10.00751086748374 min_ell= 0.8
u= -13.431618491995641 sigma= 0.6052707790602208 ||grad_mu||= 10.577712371356622 min_ell= 0.8
u= -12.839983486961886 sigma= 0.63052159532664 ||grad_mu||= 10.62447334839905 min_ell= 0.8
u= -12.424854603193786 sigma= 0.6347338131916545 ||grad_mu||= 11.432263098889628 min_ell= 0.8
u= -13.441043869297575 sigma= 0.6260652253478182 ||grad_mu||= 9.399429792199584 min_ell= 0.8
u= -12.8956571180515 sigma= 0.6463642348823929 ||grad_mu||= 9.656359144642778 min_ell= 0.8
u= -12.791651845378503 sigma= 0.6494096089230199 ||grad_mu||= 9.761903457341955 min_ell= 0.8
u= -12.433671558620851 sigma= 0.6590404544144962 ||grad_mu||= 10.153791030172366 min_ell= 0.8
u= -12.102342477459555 sigma= 0.6475608495097678 ||grad_mu||= 11.573274805851776 min_ell= 0.8
u= -11.94479073744088 sigma= 0.6826162963669083 ||grad_mu||= 10.207414664527413 min_ell= 0.8
u= -11.559481173954604 sigma= 0.6668543810151712 ||grad_mu||= 11.99173592728284 min_ell= 0.8
u= -12.91668777553912 sigma= 0.6456421524887883 ||grad_mu||= 9.597754062771473 min_ell= 0.8
u= -12.324265918152271 sigma= 0.6689207153603105 ||grad_mu||= 9.91088067986605 min_ell= 0.8
u= -12.116174419012426 sigma= 0.6761512312324965 ||grad_mu||= 10.086452270907829 min_ell= 0.8
u= -11.579428331167593 sigma= 0.6887929698246447 ||grad_mu||= 10.858819224517488 min_ell= 0.8
u= -11.459503672074819 sigma= 0.6701287148590055 ||grad_mu||= 12.090340224029186 min_ell= 0.8
u= -12.501372164779536 sigma= 0.662283553595759 ||grad_mu||= 9.756074647529298 min_ell= 0.8
u= -12.234848071140627 sigma= 0.6734391232377755 ||grad_mu||= 9.880310174784983 min_ell= 0.8
u= -12.366794228429765 sigma= 0.6679041636584389 ||grad_mu||= 9.82735450129144 min_ell= 0.8
u= -12.390827529532606 sigma= 0.6668353716747116 ||grad_mu||= 9.82936532040011 min_ell= 0.8
u= -11.724090882887424 sigma= 0.6920328257486992 ||grad_mu||= 10.31866544018242 min_ell= 0.8
u= -11.271243966332102 sigma= 0.6835406104458718 ||grad_mu||= 11.928379158656217 min_ell= 0.8
u= -11.258129240269959 sigma= 0.7115238086987498 ||grad_mu||= 10.623412258068022 min_ell= 0.8
u= -11.028149590681004 sigma= 0.7104757413872764 ||grad_mu||= 11.298003124511917 min_ell= 0.8
u= -11.148334240053337 sigma= 0.7109135978646268 ||grad_mu||= 10.951918517234912 min_ell= 0.8
u= -11.260829914593797 sigma= 0.7076752168326838 ||grad_mu||= 10.801065973419417 min_ell= 0.8
u= -11.193408684795338 sigma= 0.7060546469217777 ||grad_mu||= 11.059262411392083 min_ell= 0.8
u= -11.092467195276795 sigma= 0.6940505029641824 ||grad_mu||= 11.899843114482396 min_ell= 0.8
u= -11.243741291315427 sigma= 0.7140878966126961 ||grad_mu||= 10.53675921663979 min_ell= 0.8
u= -11.169275907076763 sigma= 0.7162543438906537 ||grad_mu||= 10.639709949336138 min_ell= 0.8
u= -11.311207721236377 sigma= 0.7109129295444118 ||grad_mu||= 10.505221851548384 min_ell= 0.8
u= -11.389986884807895 sigma= 0.7077159151746045 ||grad_mu||= 10.444332556095834 min_ell= 0.8
u= -11.244785227133576 sigma= 0.7126693052258929 ||grad_mu||= 10.604371640563901 min_ell= 0.8
u= -10.869155011158737 sigma= 0.7188945962205314 ||grad_mu||= 11.340394827887986 min_ell= 0.8
u= -10.755928699500634 sigma= 0.7125806474684426 ||grad_mu||= 11.941830996543219 min_ell= 0.8
u= -11.111671216089889 sigma= 0.7211697880006963 ||grad_mu||= 10.559387187444893 min_ell= 0.8
u= -11.536669070547308 sigma= 0.703603691084841 ||grad_mu||= 10.228838450912125 min_ell= 0.8
u= -12.042460691793318 sigma= 0.6817548443579947 ||grad_mu||= 9.945637472109611 min_ell= 0.8
u= -12.324965089322646 sigma= 0.669549001757857 ||grad_mu||= 9.817947421366766 min_ell= 0.8
u= -12.071977308262 sigma= 0.6804810397994301 ||grad_mu||= 9.924747757799652 min_ell= 0.8
u= -11.79050235927315 sigma= 0.6928992338496155 ||grad_mu||= 10.051336767037018 min_ell= 0.8
u= -12.198394461182131 sigma= 0.6748007151421992 ||grad_mu||= 9.858718843282595 min_ell= 0.8
u= -13.186243860872821 sigma= 0.6327293393602184 ||grad_mu||= 9.532397785856938 min_ell= 0.8
u= -14.196783183646708 sigma= 0.5937345660301726 ||grad_mu||= 9.286123400949863 min_ell= 0.8
u= -15.00726737150671 sigma= 0.5653397692605162 ||grad_mu||= 9.12607787396785 min_ell= 0.8
u= -15.039004387597291 sigma= 0.5641078083641446 ||grad_mu||= 9.125894868622444 min_ell= 0.8
u= -14.253024954833698 sigma= 0.5912198282543887 ||grad_mu||= 9.287086235142992 min_ell= 0.8
u= -14.087206684716042 sigma= 0.5971145568717002 ||grad_mu||= 9.32739579276345 min_ell= 0.8
u= -15.030175726234551 sigma= 0.5638465483288868 ||grad_mu||= 9.145538348235846 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.965e+04 ||grad_z||=2.760e+04
u= -16.617530417071798 sigma= 0.5149765213861421 ||grad_mu||= 8.900711791083673 min_ell= 0.8
u= -18.666675151529244 sigma= 0.462549635053325 ||grad_mu||= 8.66377935981789 min_ell= 0.8
u= -21.186747151015194 sigma= 0.4107470786932316 ||grad_mu||= 8.441932375516561 min_ell= 0.8
u= -24.003432098476544 sigma= 0.36494613055148745 ||grad_mu||= 8.244326344624868 min_ell= 0.8
u= -27.934034645390717 sigma= 0.3159306149432776 ||grad_mu||= 8.008362367418215 min_ell= 0.8
u= -33.30391859797487 sigma= 0.2671185361681193 ||grad_mu||= 7.732964870058606 min_ell= 0.8
u= -38.32926248630098 sigma= 0.23346902318459853 ||grad_mu||= 7.510610041614633 min_ell= 0.8
u= -42.446291567070894 sigma= 0.21167824720159234 ||grad_mu||= 7.344889187717305 min_ell= 0.8
u= -46.28087610650501 sigma= 0.19482373608785983 ||grad_mu||= 7.190962198720215 min_ell= 0.8
u= -49.45489136242599 sigma= 0.18285866344490906 ||grad_mu||= 7.055088157579915 min_ell= 0.8
u= -52.892726493896824 sigma= 0.17155696139311666 ||grad_mu||= 6.891481681583693 min_ell= 0.8
u= -56.918061299916296 sigma= 0.1601192293896809 ||grad_mu||= 6.668286909875812 min_ell= 0.8
u= -59.63954678703272 sigma= 0.15332971185909067 ||grad_mu||= 6.481286020668152 min_ell= 0.8
u= -60.9166712690802 sigma= 0.15038515312110004 ||grad_mu||= 6.3770190792946515 min_ell= 0.8
u= -61.88019846165403 sigma= 0.14826075952212034 ||grad_mu||= 6.289878041165326 min_ell= 0.8
u= -62.84184643661235 sigma= 0.14622833812541858 ||grad_mu||= 6.190199134494335 min_ell= 0.8
u= -63.44817381055817 sigma= 0.1449915691963856 ||grad_mu||= 6.120220993377002 min_ell= 0.8
u= -63.96123069222409 sigma= 0.14397833349943986 ||grad_mu||= 6.052323839554684 min_ell= 0.8
u= -64.36835709477798 sigma= 0.14320357156305144 ||grad_mu||= 5.987877471221175 min_ell= 0.8
u= -64.37872739989503 sigma= 0.14318397201667737 ||grad_mu||= 5.986237634456689 min_ell= 0.8
u= -64.14092242710794 sigma= 0.14362917351968865 ||grad_mu||= 6.027539501230927 min_ell= 0.8
u= -63.973438012944584 sigma= 0.143946603221072 ||grad_mu||= 6.055609044613265 min_ell= 0.8
u= -64.03452999172485 sigma= 0.14382465825794705 ||grad_mu||= 6.049102331879585 min_ell= 0.8
u= -64.35793004817198 sigma= 0.1432061579728283 ||grad_mu||= 6.000204613757417 min_ell= 0.8
u= -64.54230171691131 sigma= 0.14286182276056117 ||grad_mu||= 5.969040401076472 min_ell= 0.8
u= -64.38261792292565 sigma= 0.14315835849409345 ||grad_mu||= 5.997014587434416 min_ell= 0.8
u= -64.04204375943452 sigma= 0.143802433440964 ||grad_mu||= 6.052893546180731 min_ell= 0.8
u= -63.774564152543526 sigma= 0.1443188270621827 ||grad_mu||= 6.093601292406661 min_ell= 0.8
u= -63.610088637684704 sigma= 0.1446400023010415 ||grad_mu||= 6.117917395961403 min_ell= 0.8
u= -63.58222543388479 sigma= 0.1446925937530587 ||grad_mu||= 6.123374532121946 min_ell= 0.8
u= -63.70231795296221 sigma= 0.14445266835250256 ||grad_mu||= 6.108882968043411 min_ell= 0.8
u= -63.76726106373524 sigma= 0.14432241853596664 ||grad_mu||= 6.101657899288977 min_ell= 0.8
u= -63.75718136037024 sigma= 0.14433930356969982 ||grad_mu||= 6.104990699505253 min_ell= 0.8
u= -63.82541643727029 sigma= 0.1442025042361209 ||grad_mu||= 6.097547583294201 min_ell= 0.8
u= -64.00165532610018 sigma= 0.14385643777969923 ||grad_mu||= 6.074452642796841 min_ell= 0.8
u= -64.21682737237629 sigma= 0.1434395775822223 ||grad_mu||= 6.044436409894995 min_ell= 0.8
logPI: -2149.5324896447755  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.39141946065556205
u= -21.028418292992626 sigma= 0.44943550267510884 ||grad_mu||= 4.64445989051605 min_ell= 0.8
u= -21.024704285417265 sigma= 0.44984850234355894 ||grad_mu||= 4.574840258099425 min_ell= 0.8
u= -20.97206802919348 sigma= 0.450617650761421 ||grad_mu||= 4.639649221215603 min_ell= 0.8
u= -20.924382663112958 sigma= 0.45094320329834686 ||grad_mu||= 4.77048546007087 min_ell= 0.8
u= -20.839824596585416 sigma= 0.4514848014448303 ||grad_mu||= 5.00692107707674 min_ell= 0.8
u= -20.667662725504005 sigma= 0.4531640707776537 ||grad_mu||= 5.354760001789105 min_ell= 0.8
u= -20.467439450294453 sigma= 0.45556599768941053 ||grad_mu||= 5.658814235174338 min_ell= 0.8
u= -20.332378201022465 sigma= 0.45735675942180903 ||grad_mu||= 5.829657269688393 min_ell= 0.8
u= -20.300174890763685 sigma= 0.4576192134621843 ||grad_mu||= 5.892358120781483 min_ell= 0.8
u= -20.31774555841 sigma= 0.4569614669840103 ||grad_mu||= 5.92825630275715 min_ell= 0.8
u= -20.124623879283057 sigma= 0.4593433992211854 ||grad_mu||= 6.1777475577744685 min_ell= 0.8
u= -19.58685728362039 sigma= 0.46743689897371654 ||grad_mu||= 6.667624998641295 min_ell= 0.8
u= -18.981245750401254 sigma= 0.47807829951162134 ||grad_mu||= 7.065093676442413 min_ell= 0.8
u= -18.59272684227921 sigma= 0.48614288921278914 ||grad_mu||= 7.229791591650231 min_ell= 0.8
u= -18.441872730544404 sigma= 0.4895078810774377 ||grad_mu||= 7.280774714569649 min_ell= 0.8
u= -18.290175916498463 sigma= 0.49242477744110225 ||grad_mu||= 7.3720971354849105 min_ell= 0.8
u= -17.87969053429661 sigma= 0.49987120335388047 ||grad_mu||= 7.659266325615302 min_ell= 0.8
u= -17.158026279560463 sigma= 0.5127719601932373 ||grad_mu||= 8.195202036403295 min_ell= 0.8
u= -16.485315055180454 sigma= 0.5271315471794658 ||grad_mu||= 8.589136253041454 min_ell= 0.8
u= -16.21498725814366 sigma= 0.5370578258626616 ||grad_mu||= 8.520141083580128 min_ell= 0.8
u= -16.252658954871546 sigma= 0.5374118060803088 ||grad_mu||= 8.426994323901624 min_ell= 0.8
u= -16.131308549320387 sigma= 0.5379761558011638 ||grad_mu||= 8.627710700513642 min_ell= 0.8
u= -15.94928090958917 sigma= 0.5371722578280319 ||grad_mu||= 9.029113234131383 min_ell= 0.8
u= -15.595263651262714 sigma= 0.5429865567204669 ||grad_mu||= 9.39365100399491 min_ell= 0.8
u= -15.066131009269624 sigma= 0.560869159392432 ||grad_mu||= 9.434423884683152 min_ell= 0.8
u= -14.710517677112497 sigma= 0.5759155452477792 ||grad_mu||= 9.331751554234607 min_ell= 0.8
u= -14.707147445053371 sigma= 0.5798761463486545 ||grad_mu||= 9.12508134265833 min_ell= 0.8
u= -14.933301380791702 sigma= 0.5747301722458522 ||grad_mu||= 8.939843782364141 min_ell= 0.8
u= -14.96152494401145 sigma= 0.5722664123498806 ||grad_mu||= 9.015580397662234 min_ell= 0.8
u= -14.7102085328252 sigma= 0.5722309926956054 ||grad_mu||= 9.536453052539857 min_ell= 0.8
u= -14.265732764922884 sigma= 0.5770153992952013 ||grad_mu||= 10.239168356817684 min_ell= 0.8
u= -13.434684606869943 sigma= 0.6141903601729274 ||grad_mu||= 10.061558732727542 min_ell= 0.8
u= -13.160301782064039 sigma= 0.6229596425795879 ||grad_mu||= 10.236123738376238 min_ell= 0.8
u= -13.400029616055908 sigma= 0.622391899431281 ||grad_mu||= 9.713818903871536 min_ell= 0.8
u= -13.773169334734389 sigma= 0.6096433738900391 ||grad_mu||= 9.540352047469403 min_ell= 0.8
u= -13.806923626705542 sigma= 0.6044288947826614 ||grad_mu||= 9.73850218811265 min_ell= 0.8
u= -13.50900171312668 sigma= 0.6071573640234121 ||grad_mu||= 10.268587310664461 min_ell= 0.8
u= -12.962560727705716 sigma= 0.6335606323694358 ||grad_mu||= 10.150720624106409 min_ell= 0.8
u= -12.829436909652593 sigma= 0.6409538213344622 ||grad_mu||= 10.088793545438602 min_ell= 0.8
u= -13.533800390255106 sigma= 0.6211407199461153 ||grad_mu||= 9.475399232940555 min_ell= 0.8
u= -14.199462888349117 sigma= 0.5986840086957212 ||grad_mu||= 9.18987928294205 min_ell= 0.8
u= -14.294927877179026 sigma= 0.5900693611416272 ||grad_mu||= 9.442067253792725 min_ell= 0.8
u= -14.286666111893284 sigma= 0.5816190423298623 ||grad_mu||= 9.92465682729789 min_ell= 0.8
u= -14.038126027708381 sigma= 0.5968485725445948 ||grad_mu||= 9.633208433148418 min_ell= 0.8
u= -14.039504253252016 sigma= 0.5941551047290567 ||grad_mu||= 9.774962825114594 min_ell= 0.8
u= -14.277826811607255 sigma= 0.592042568697196 ||grad_mu||= 9.37369141728591 min_ell= 0.8
u= -14.503647167596096 sigma= 0.5835192563725645 ||grad_mu||= 9.351912800868503 min_ell= 0.8
u= -14.656909413936676 sigma= 0.576398226512593 ||grad_mu||= 9.41726223192002 min_ell= 0.8
u= -14.616559792692685 sigma= 0.5748333369946288 ||grad_mu||= 9.58952142580115 min_ell= 0.8
u= -14.262919170804452 sigma= 0.5832048200243265 ||grad_mu||= 9.88745333406646 min_ell= 0.8
u= -13.648368317729867 sigma= 0.6018515665507534 ||grad_mu||= 10.236983733773146 min_ell= 0.8
u= -13.21294329859647 sigma= 0.6227187683888573 ||grad_mu||= 10.125552648183012 min_ell= 0.8
u= -13.294213026119978 sigma= 0.6169961944136314 ||grad_mu||= 10.238215333653129 min_ell= 0.8
u= -13.604090505120643 sigma= 0.6121909644230313 ||grad_mu||= 9.782417418193338 min_ell= 0.8
u= -13.872753590590406 sigma= 0.5975484765182729 ||grad_mu||= 9.961402392008589 min_ell= 0.8
u= -13.869403113646593 sigma= 0.6000388628007894 ||grad_mu||= 9.83379903728147 min_ell= 0.8
u= -13.819941313642154 sigma= 0.6006228113744043 ||grad_mu||= 9.912862451115506 min_ell= 0.8
u= -13.847103815623354 sigma= 0.6034380348615043 ||grad_mu||= 9.702109494293923 min_ell= 0.8
u= -14.012765425437195 sigma= 0.5976817166782189 ||grad_mu||= 9.644099174843156 min_ell= 0.8
u= -14.2640668685458 sigma= 0.5900527284949268 ||grad_mu||= 9.508723512741433 min_ell= 0.8
u= -14.466403161230486 sigma= 0.5815656234174909 ||grad_mu||= 9.53650466247307 min_ell= 0.8
u= -14.521248285815402 sigma= 0.5773772747702989 ||grad_mu||= 9.651180552294013 min_ell= 0.8
u= -14.417206206766151 sigma= 0.5802404966046669 ||grad_mu||= 9.71572018965962 min_ell= 0.8
u= -14.427435980434899 sigma= 0.5828518273981793 ||grad_mu||= 9.549222587310169 min_ell= 0.8
u= -14.918505115687276 sigma= 0.5718639749243164 ||grad_mu||= 9.124615902139126 min_ell= 0.8
u= -15.576310304660666 sigma= 0.5541278131095853 ||grad_mu||= 8.78682854484713 min_ell= 0.8
u= -16.040262344448664 sigma= 0.5405952586039043 ||grad_mu||= 8.651636751779495 min_ell= 0.8
u= -16.375885446667542 sigma= 0.5306953314310494 ||grad_mu||= 8.585696139897562 min_ell= 0.8
u= -16.457147901398653 sigma= 0.5262769572375727 ||grad_mu||= 8.694326224664898 min_ell= 0.8
u= -16.065800146402974 sigma= 0.5321672178038197 ||grad_mu||= 9.099653660180012 min_ell= 0.8
u= -15.380406841394436 sigma= 0.5514714669485394 ||grad_mu||= 9.329974347216915 min_ell= 0.8
u= -14.9790097684671 sigma= 0.5658359108981939 ||grad_mu||= 9.33308239642285 min_ell= 0.8
u= -14.971545782420383 sigma= 0.5665059739885647 ||grad_mu||= 9.31096730586608 min_ell= 0.8
u= -15.110382237421195 sigma= 0.5618574335401705 ||grad_mu||= 9.286586265324438 min_ell= 0.8
u= -15.046577772226861 sigma= 0.560494288633196 ||grad_mu||= 9.496955812702248 min_ell= 0.8
u= -14.648423284863403 sigma= 0.5700985239667249 ||grad_mu||= 9.791037038857157 min_ell= 0.8
u= -14.275484269000184 sigma= 0.5865067952057544 ||grad_mu||= 9.676189084128229 min_ell= 0.8
u= -14.461187432584204 sigma= 0.5822877546144144 ||grad_mu||= 9.508119060162214 min_ell= 0.8
u= -14.884784866874613 sigma= 0.5710972615784596 ||grad_mu||= 9.235350168387123 min_ell= 0.8
u= -15.141796036471192 sigma= 0.5633478526108322 ||grad_mu||= 9.139091978543359 min_ell= 0.8
u= -15.07060810826344 sigma= 0.5642189728893361 ||grad_mu||= 9.235364001144772 min_ell= 0.8
u= -14.755912403606816 sigma= 0.5693886119767734 ||grad_mu||= 9.60028136818374 min_ell= 0.8
u= -14.271273691647387 sigma= 0.5830723391647488 ||grad_mu||= 9.876434790419694 min_ell= 0.8
u= -13.916994462519005 sigma= 0.5990383808516382 ||grad_mu||= 9.781933848990784 min_ell= 0.8
u= -13.862375851051306 sigma= 0.5989746129269092 ||grad_mu||= 9.906986402260273 min_ell= 0.8
u= -13.9462400550338 sigma= 0.5986885498140261 ||grad_mu||= 9.736129110932477 min_ell= 0.8
u= -14.147859272781195 sigma= 0.5925404567386566 ||grad_mu||= 9.62540097237005 min_ell= 0.8
u= -14.377796747577536 sigma= 0.5841969319552511 ||grad_mu||= 9.581921559167338 min_ell= 0.8
u= -14.520342476213486 sigma= 0.5765085983877041 ||grad_mu||= 9.702019974370048 min_ell= 0.8
u= -14.61281652150624 sigma= 0.5780697921476885 ||grad_mu||= 9.418173624824764 min_ell= 0.8
u= -14.761880522524905 sigma= 0.5734294612155498 ||grad_mu||= 9.36123321130467 min_ell= 0.8
u= -14.810806552904147 sigma= 0.5724187812707643 ||grad_mu||= 9.315293869049771 min_ell= 0.8
u= -14.832121445212948 sigma= 0.5723949351517081 ||grad_mu||= 9.272560596418653 min_ell= 0.8
u= -14.777532632000627 sigma= 0.5713713368996365 ||grad_mu||= 9.442669065362074 min_ell= 0.8
u= -14.523804159533046 sigma= 0.5705947542251251 ||grad_mu||= 10.036822327491054 min_ell= 0.8
u= -13.920996701120893 sigma= 0.5989016680314307 ||grad_mu||= 9.780417053271664 min_ell= 0.8
u= -13.831700327843677 sigma= 0.5949487405679477 ||grad_mu||= 10.199049892420971 min_ell= 0.8
u= -13.90370164727658 sigma= 0.6044457204602626 ||grad_mu||= 9.525465882184896 min_ell= 0.8
u= -13.977425662824501 sigma= 0.5957858088488575 ||grad_mu||= 9.823651107936653 min_ell= 0.8
u= -14.03489448266478 sigma= 0.594882543241652 ||grad_mu||= 9.745717125650717 min_ell= 0.8
u= -13.978427453132316 sigma= 0.5858002290084909 ||grad_mu||= 10.384208645675113 min_ell= 0.8
u= -13.509817871495168 sigma= 0.6140382901221859 ||grad_mu||= 9.898094157509243 min_ell= 0.8
u= -13.512929752945531 sigma= 0.6034857314008829 ||grad_mu||= 10.46288344287836 min_ell= 0.8
u= -14.086907563952744 sigma= 0.6033833911467791 ||grad_mu||= 9.181542951806325 min_ell= 0.8
u= -13.891442229655084 sigma= 0.6074492543227403 ||grad_mu||= 9.395691309165358 min_ell= 0.8
u= -13.740593356534205 sigma= 0.6087346586524276 ||grad_mu||= 9.659232607284183 min_ell= 0.8
u= -13.507693798497801 sigma= 0.605064252435809 ||grad_mu||= 10.387140110572359 min_ell= 0.8
u= -13.04307158610299 sigma= 0.6280140324035893 ||grad_mu||= 10.247557569609416 min_ell= 0.8
u= -12.885013731970874 sigma= 0.6287657996913815 ||grad_mu||= 10.586731519628366 min_ell= 0.8
u= -13.29617335296291 sigma= 0.6288073934902112 ||grad_mu||= 9.620179769927699 min_ell= 0.8
u= -13.311277537746554 sigma= 0.623668807463981 ||grad_mu||= 9.849773330966599 min_ell= 0.8
u= -13.412363264089892 sigma= 0.616061532937751 ||grad_mu||= 10.013962464324397 min_ell= 0.8
u= -13.353862995819732 sigma= 0.6080203940460802 ||grad_mu||= 10.58732328560929 min_ell= 0.8
u= -12.775298394681949 sigma= 0.6338764984718698 ||grad_mu||= 10.58337850985938 min_ell= 0.8
u= -12.425897445787887 sigma= 0.6323665701999726 ||grad_mu||= 11.53569239416011 min_ell= 0.8
u= -13.540013945094612 sigma= 0.622514016851323 ||grad_mu||= 9.336689781058862 min_ell= 0.8
u= -12.983541885442563 sigma= 0.6433815364325118 ||grad_mu||= 9.577823663261332 min_ell= 0.8
u= -12.860489197817609 sigma= 0.6473543054716425 ||grad_mu||= 9.680732580290869 min_ell= 0.8
u= -12.46410973488079 sigma= 0.6588507996190194 ||grad_mu||= 10.068724418532947 min_ell= 0.8
u= -12.084237085110646 sigma= 0.6497736693265057 ||grad_mu||= 11.482683734340059 min_ell= 0.8
u= -11.927300675696223 sigma= 0.6832774565789334 ||grad_mu||= 10.2020983015968 min_ell= 0.8
u= -11.578311583002105 sigma= 0.6660602810924279 ||grad_mu||= 11.960785486276757 min_ell= 0.8
u= -12.96633385986295 sigma= 0.6438929125640898 ||grad_mu||= 9.55197738914068 min_ell= 0.8
u= -12.357841576718599 sigma= 0.6678013258460078 ||grad_mu||= 9.86508059288662 min_ell= 0.8
u= -12.133586362136361 sigma= 0.6756376692969939 ||grad_mu||= 10.049581360321307 min_ell= 0.8
u= -11.594887953450163 sigma= 0.6881702398754622 ||grad_mu||= 10.828213504826323 min_ell= 0.8
u= -11.477240628251511 sigma= 0.6698047175816684 ||grad_mu||= 12.038366275098262 min_ell= 0.8
u= -12.541952626517357 sigma= 0.6608230673135616 ||grad_mu||= 9.713024618242645 min_ell= 0.8
u= -12.27971474992992 sigma= 0.6717740259000701 ||grad_mu||= 9.83304819714126 min_ell= 0.8
