device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.88059373125049 sigma= 0.5701671895655794 ||grad_mu||= 1.0228051098634696 min_ell= 0.8
u= -16.85636548849051 sigma= 0.5709668585878648 ||grad_mu||= 1.0036799116280517 min_ell= 0.8
u= -16.821005986401552 sigma= 0.5720043430800891 ||grad_mu||= 1.0277888936273363 min_ell= 0.8
u= -16.739374746958397 sigma= 0.5747252360622555 ||grad_mu||= 1.072561750302925 min_ell= 0.8
u= -16.609961250640872 sigma= 0.5790984129262275 ||grad_mu||= 1.1272777154763958 min_ell= 0.8
u= -16.5727931210246 sigma= 0.5803210161839528 ||grad_mu||= 1.1369487168485506 min_ell= 0.8
u= -16.7923680655712 sigma= 0.5727331307587736 ||grad_mu||= 1.07418321010003 min_ell= 0.8
u= -17.089101644796138 sigma= 0.5628532569927763 ||grad_mu||= 0.9820529453909024 min_ell= 0.8
u= -16.643415396698796 sigma= 0.5782488091136357 ||grad_mu||= 0.9284612444564396 min_ell= 0.8
u= -16.990719037815467 sigma= 0.5666283644782596 ||grad_mu||= 0.983696956011832 min_ell= 0.8
u= -16.822224246557614 sigma= 0.572001056198763 ||grad_mu||= 1.1251660065331166 min_ell= 0.8
u= -16.5315908186848 sigma= 0.5817922400721082 ||grad_mu||= 1.1582478990561498 min_ell= 0.8
u= -16.473516055224547 sigma= 0.5835901280084015 ||grad_mu||= 1.174547644628446 min_ell= 0.8
u= -16.67718966919511 sigma= 0.576350097887713 ||grad_mu||= 1.1510253686421559 min_ell= 0.8
u= -17.000601492399834 sigma= 0.5654500126426635 ||grad_mu||= 1.0898059692604467 min_ell= 0.8
u= -17.0071854453966 sigma= 0.5654046935891005 ||grad_mu||= 1.0495445703530855 min_ell= 0.8
u= -16.768882102392343 sigma= 0.5735757424029725 ||grad_mu||= 1.073897201346252 min_ell= 0.8
u= -16.61098445348721 sigma= 0.5789093005202307 ||grad_mu||= 1.1288468753464227 min_ell= 0.8
u= -16.89181485104951 sigma= 0.5692395063107056 ||grad_mu||= 1.0764132488781109 min_ell= 0.8
u= -17.307231486832055 sigma= 0.5556399860718756 ||grad_mu||= 0.965924991877674 min_ell= 0.8
u= -15.8704936850411 sigma= 0.6061907404197567 ||grad_mu||= 0.9868598437250076 min_ell= 0.8
u= -15.97604559525364 sigma= 0.6025914004391161 ||grad_mu||= 0.9205122394747043 min_ell= 0.8
u= -16.971813505262542 sigma= 0.5675244934640904 ||grad_mu||= 0.8914873271646375 min_ell= 0.8
u= -17.568666952027332 sigma= 0.5480929499410746 ||grad_mu||= 1.014908605038542 min_ell= 0.8
u= -17.247927063664264 sigma= 0.5580578137153469 ||grad_mu||= 1.1020926739637873 min_ell= 0.8
u= -16.67628434265563 sigma= 0.5769013924279821 ||grad_mu||= 1.1252305075437492 min_ell= 0.8
u= -16.651997592538077 sigma= 0.5774720773169204 ||grad_mu||= 1.1199597550530067 min_ell= 0.8
u= -16.611044421244728 sigma= 0.5787522627488972 ||grad_mu||= 1.146743605011695 min_ell= 0.8
u= -16.230095691487982 sigma= 0.5921082895028162 ||grad_mu||= 1.2443344952627946 min_ell= 0.8
u= -15.782236979143974 sigma= 0.6085431790056348 ||grad_mu||= 1.3548477326357036 min_ell= 0.8
u= -15.833670125574718 sigma= 0.606395741640068 ||grad_mu||= 1.3597264420515216 min_ell= 0.8
u= -16.62127554928769 sigma= 0.5778069899851153 ||grad_mu||= 1.237773070335599 min_ell= 0.8
u= -17.425199939910286 sigma= 0.5513795706287263 ||grad_mu||= 1.1072297640923954 min_ell= 0.8
u= -17.300408393408777 sigma= 0.5556168248486286 ||grad_mu||= 1.057587583655824 min_ell= 0.8
u= -16.757930530430144 sigma= 0.5737894729802608 ||grad_mu||= 1.1016082957578592 min_ell= 0.8
u= -16.199987699764684 sigma= 0.5932799117321134 ||grad_mu||= 1.2469723291471508 min_ell= 0.8
u= -15.45969892221295 sigma= 0.6210201387285513 ||grad_mu||= 1.427596865625509 min_ell= 0.8
u= -14.844139070600395 sigma= 0.6459735261574325 ||grad_mu||= 1.578617944599377 min_ell= 0.8
u= -14.602551045911492 sigma= 0.6559321248852434 ||grad_mu||= 1.6748179193519912 min_ell= 0.8
u= -14.486028205949596 sigma= 0.6605537825567976 ||grad_mu||= 1.7611780613241135 min_ell= 0.8
u= -13.763842847419971 sigma= 0.6940908511023159 ||grad_mu||= 1.962522556896546 min_ell= 0.8
u= -11.848297669343527 sigma= 0.8028939248934234 ||grad_mu||= 2.5089236020282497 min_ell= 0.8
u= -8.391670241198243 sigma= 1.1165335077767562 ||grad_mu||= 4.322307879099035 min_ell= 0.8
u= -6.083527114688506 sigma= 1.3719402870794153 ||grad_mu||= 11.256132184488418 min_ell= 0.8
u= -6.108651015604642 sigma= 1.0694815770038408 ||grad_mu||= 16.822473331777505 min_ell= 0.8
u= -5.7350002345102125 sigma= 1.3304470997854614 ||grad_mu||= 13.859995927897856 min_ell= 0.8
u= -5.395518182038228 sigma= 1.2290561495032462 ||grad_mu||= 16.409547039638387 min_ell= 0.8
u= -4.863880874869895 sigma= 1.4272110117541519 ||grad_mu||= 15.43907768060831 min_ell= 0.8
u= -4.640470754690724 sigma= 1.0063810726810265 ||grad_mu||= 19.002234528570675 min_ell= 0.8
u= -4.42366162605574 sigma= 1.7918719424089593 ||grad_mu||= 11.821416682488811 min_ell= 0.8
u= -4.225651777123017 sigma= 0.9651041317876211 ||grad_mu||= 19.256655301052614 min_ell= 0.8
u= -4.275446742615203 sigma= 1.859968891514122 ||grad_mu||= 11.538280728757238 min_ell= 0.8
u= -3.913995236236182 sigma= 1.3728123851360385 ||grad_mu||= 17.938045406773245 min_ell= 0.8
u= -3.758906206940888 sigma= 1.492381786049844 ||grad_mu||= 17.483620744710706 min_ell= 0.8
u= -3.7008139173001275 sigma= 1.0761195656402953 ||grad_mu||= 19.115857250832388 min_ell= 0.8
u= -3.7889146099015765 sigma= 1.9288114025062033 ||grad_mu||= 13.442387168278087 min_ell= 0.8
u= -3.5490223963389096 sigma= 1.3271927752949555 ||grad_mu||= 18.501389677581532 min_ell= 0.8
u= -3.487192952537494 sigma= 1.333973181852828 ||grad_mu||= 18.519616315221008 min_ell= 0.8
u= -3.422064490410611 sigma= 1.2991445016224787 ||grad_mu||= 18.665001177119006 min_ell= 0.8
u= -3.320511926730605 sigma= 1.2851068116579367 ||grad_mu||= 18.743117371145175 min_ell= 0.8
u= -3.2064676291259007 sigma= 1.0526367038823232 ||grad_mu||= 19.09931452188411 min_ell= 0.8
u= -3.065678934505912 sigma= 1.2194891980606601 ||grad_mu||= 18.900799039601846 min_ell= 0.8
u= -3.022851876718674 sigma= 0.8062978498509277 ||grad_mu||= 18.933045647162952 min_ell= 0.8
u= -2.964085233861552 sigma= 1.165175793938992 ||grad_mu||= 18.946245602927725 min_ell= 0.8
u= -2.9640639502402175 sigma= 0.907073174036837 ||grad_mu||= 18.985179297987848 min_ell= 0.8
u= -2.9088021723797977 sigma= 0.9883870263332464 ||grad_mu||= 18.984915671095894 min_ell= 0.8
u= -2.8382025094089007 sigma= 0.791378715215927 ||grad_mu||= 18.781300026007575 min_ell= 0.8
u= -2.76088635541837 sigma= 0.7040951783332575 ||grad_mu||= 18.57520172897662 min_ell= 0.8
u= -2.7060055427236454 sigma= 0.6061546044584362 ||grad_mu||= 18.312648843622235 min_ell= 0.8
u= -2.6597437627907987 sigma= 0.5246255806583808 ||grad_mu||= 18.050301202720522 min_ell= 0.8
u= -2.5982148964461973 sigma= 0.44845197909582146 ||grad_mu||= 17.75640591784334 min_ell= 0.8
u= -2.489453960148373 sigma= 0.3675030702377864 ||grad_mu||= 17.380103117316267 min_ell= 0.8
u= -2.307259447233089 sigma= 0.27776136786262173 ||grad_mu||= 16.90089436800472 min_ell= 0.8
u= -2.0274147991171985 sigma= 0.20217722727125337 ||grad_mu||= 16.44234387423249 min_ell= 0.8
u= -1.658060198565856 sigma= 0.1571737575928465 ||grad_mu||= 16.12146566685491 min_ell= 0.8
u= -1.2985769517820538 sigma= 0.1366923711999605 ||grad_mu||= 15.936365183957813 min_ell= 0.8
u= -1.0634320412127156 sigma= 0.12904961286966182 ||grad_mu||= 15.84497641100068 min_ell= 0.8
u= -0.9266989523051234 sigma= 0.12624892951755085 ||grad_mu||= 15.796589793132513 min_ell= 0.8
u= -0.8047412795142537 sigma= 0.12502092018307026 ||grad_mu||= 15.754266120362125 min_ell= 0.8
u= -0.6841066032413302 sigma= 0.12418459998319617 ||grad_mu||= 15.712308836841556 min_ell= 0.8
u= -0.5792093221747608 sigma= 0.1233568994808252 ||grad_mu||= 15.67507288489239 min_ell= 0.8
u= -0.4904591505804815 sigma= 0.12258663925554683 ||grad_mu||= 15.64272633136887 min_ell= 0.8
u= -0.4161128722398814 sigma= 0.12204070489714604 ||grad_mu||= 15.615331029542023 min_ell= 0.8
u= -0.3480195281387084 sigma= 0.12181356519870795 ||grad_mu||= 15.590876618607226 min_ell= 0.8
u= -0.27239897522727163 sigma= 0.12185532386297386 ||grad_mu||= 15.564717009112515 min_ell= 0.8
u= -0.18894307086185447 sigma= 0.12197620839334843 ||grad_mu||= 15.535942049064587 min_ell= 0.8
u= -0.11805548024659954 sigma= 0.12195595279916308 ||grad_mu||= 15.510757840781624 min_ell= 0.8
u= -0.07896987810583933 sigma= 0.12173824911518401 ||grad_mu||= 15.495703945316865 min_ell= 0.8
u= -0.06638481310658813 sigma= 0.12146965775792293 ||grad_mu||= 15.489522117516394 min_ell= 0.8
u= -0.051756973687091694 sigma= 0.12133916438264343 ||grad_mu||= 15.483214303509646 min_ell= 0.8
u= -0.010532809588540032 sigma= 0.12142640282488665 ||grad_mu||= 15.468718494156933 min_ell= 0.8
u= 0.050813501269518876 sigma= 0.12163537888863028 ||grad_mu||= 15.447607257410025 min_ell= 0.8
u= 0.11057270204513098 sigma= 0.12179830811512465 ||grad_mu||= 15.42647167916041 min_ell= 0.8
u= 0.15923635494164617 sigma= 0.1218646917046857 ||grad_mu||= 15.40842770230454 min_ell= 0.8
u= 0.198592084166029 sigma= 0.12190109731901595 ||grad_mu||= 15.393304284599594 min_ell= 0.8
u= 0.22862763253934956 sigma= 0.12195459030112203 ||grad_mu||= 15.381763433091484 min_ell= 0.8
u= 0.25508976713440085 sigma= 0.12205066661606565 ||grad_mu||= 15.372182283416208 min_ell= 0.8
[GUIDE] t=40 PI=6.007e-01 ||grad_x||=8.038e+03 ||grad_z||=9.407e+01
u= 0.2857091799556524 sigma= 0.1221971555760052 ||grad_mu||= 15.361571485083022 min_ell= 0.8
u= 0.31234852677645086 sigma= 0.12231687612316798 ||grad_mu||= 15.352121504649707 min_ell= 0.8
u= 0.3167331781471703 sigma= 0.12229950761197535 ||grad_mu||= 15.34991245148207 min_ell= 0.8
u= 0.2958975627461517 sigma= 0.12215302121634027 ||grad_mu||= 15.356152641949002 min_ell= 0.8
u= 0.2668960059878167 sigma= 0.12199003653203137 ||grad_mu||= 15.365308786609313 min_ell= 0.8
u= 0.25091229084791417 sigma= 0.12190979374971966 ||grad_mu||= 15.370449186099801 min_ell= 0.8
u= 0.25380478556992525 sigma= 0.12192449616728852 ||grad_mu||= 15.36954500262553 min_ell= 0.8
u= 0.2665167793896766 sigma= 0.12198339196043124 ||grad_mu||= 15.365225096355568 min_ell= 0.8
u= 0.2781094614291096 sigma= 0.12202893542427702 ||grad_mu||= 15.360859140117544 min_ell= 0.8
u= 0.2820392072957653 sigma= 0.12203541758107678 ||grad_mu||= 15.35872504599097 min_ell= 0.8
u= 0.2776827676982608 sigma= 0.12201066383118944 ||grad_mu||= 15.359429791532934 min_ell= 0.8
u= 0.27317487656951206 sigma= 0.12199042595648706 ||grad_mu||= 15.36064038822926 min_ell= 0.8
u= 0.27511959013504106 sigma= 0.12199902326092493 ||grad_mu||= 15.36019794100896 min_ell= 0.8
u= 0.27837075780028525 sigma= 0.12201465175059552 ||grad_mu||= 15.359460439870567 min_ell= 0.8
u= 0.27148183185773084 sigma= 0.12198400787721142 ||grad_mu||= 15.361887516942264 min_ell= 0.8
u= 0.2505346836320772 sigma= 0.12189121575639636 ||grad_mu||= 15.368750480497903 min_ell= 0.8
u= 0.22706682722939928 sigma= 0.1217931906609131 ||grad_mu||= 15.376321429031455 min_ell= 0.8
u= 0.2149828932676627 sigma= 0.12174548885069669 ||grad_mu||= 15.380198976926012 min_ell= 0.8
u= 0.2135039893628244 sigma= 0.12173755671452528 ||grad_mu||= 15.380910558483437 min_ell= 0.8
u= 0.21278255817708633 sigma= 0.12173197699018068 ||grad_mu||= 15.381574504890775 min_ell= 0.8
u= 0.20521019809095034 sigma= 0.12170013605137112 ||grad_mu||= 15.384373933270997 min_ell= 0.8
u= 0.18842902958282723 sigma= 0.12163226911826093 ||grad_mu||= 15.390025791071714 min_ell= 0.8
u= 0.16583167326007173 sigma= 0.12154418658210249 ||grad_mu||= 15.397546417751261 min_ell= 0.8
u= 0.14070524018811637 sigma= 0.12144799992447004 ||grad_mu||= 15.406074345303795 min_ell= 0.8
u= 0.11339754457902992 sigma= 0.12134307631475362 ||grad_mu||= 15.415671189678665 min_ell= 0.8
u= 0.0819947341328927 sigma= 0.1212250868191392 ||grad_mu||= 15.426868687311215 min_ell= 0.8
u= 0.04219275960951088 sigma= 0.1210832889957401 ||grad_mu||= 15.44079720872729 min_ell= 0.8
u= -0.006501389490421011 sigma= 0.12091948498680398 ||grad_mu||= 15.457431831522035 min_ell= 0.8
u= -0.05639402105324945 sigma= 0.12076154197693083 ||grad_mu||= 15.47422672703807 min_ell= 0.8
u= -0.10017949532725738 sigma= 0.12063022027747951 ||grad_mu||= 15.488945890104237 min_ell= 0.8
u= -0.14198394891069788 sigma= 0.12050896443231711 ||grad_mu||= 15.503209149828159 min_ell= 0.8
u= -0.1886965166660632 sigma= 0.1203790579003954 ||grad_mu||= 15.519329049665805 min_ell= 0.8
u= -0.2414004970382693 sigma= 0.12024206356526197 ||grad_mu||= 15.537443806661912 min_ell= 0.8
u= -0.29928820006107476 sigma= 0.12010234178215812 ||grad_mu||= 15.557120351646736 min_ell= 0.8
u= -0.3615502953327861 sigma= 0.11996294219261074 ||grad_mu||= 15.57809182245904 min_ell= 0.8
u= -0.4264976223787093 sigma= 0.11982913735396307 ||grad_mu||= 15.59987229267522 min_ell= 0.8
logPI: -1.4535252810608073  PI: 0.23374481776210065
PI_at(-2,2) via gp_acquisition: -1.1244916066755846
u= -25.63222004240138 sigma= 0.35218729872707655 ||grad_mu||= 5.839209480238528 min_ell= 0.8
u= -22.024124312411043 sigma= 0.414115136206068 ||grad_mu||= 5.483734028198424 min_ell= 0.8
u= -17.35357608605458 sigma= 0.536337753531869 ||grad_mu||= 4.9076644324843075 min_ell= 0.8
u= -13.74893452510681 sigma= 0.6889379530343642 ||grad_mu||= 4.384081352337501 min_ell= 0.8
u= -11.391775102270069 sigma= 0.8344572671854641 ||grad_mu||= 4.181817714734726 min_ell= 0.8
u= -9.63549584503897 sigma= 0.9648421241064925 ||grad_mu||= 5.017882354663896 min_ell= 0.8
u= -8.20573293154405 sigma= 1.09235579605772 ||grad_mu||= 6.305273047433678 min_ell= 0.8
u= -7.805170410829913 sigma= 1.1547210533448216 ||grad_mu||= 6.095344395325317 min_ell= 0.8
u= -8.884529970324117 sigma= 1.0313812226982169 ||grad_mu||= 5.518975472879367 min_ell= 0.8
u= -11.353948437073374 sigma= 0.8298763805666788 ||grad_mu||= 4.558462313300042 min_ell= 0.8
u= -14.227766128244854 sigma= 0.6818721073093853 ||grad_mu||= 3.180236308749102 min_ell= 0.8
u= -15.795014215315113 sigma= 0.6244651764526381 ||grad_mu||= 1.4412337492708664 min_ell= 0.8
u= -11.179331842172454 sigma= 0.734488092047238 ||grad_mu||= 12.770722597199946 min_ell= 0.8
u= -9.91582914355534 sigma= 0.9550965702393397 ||grad_mu||= 3.5829132911981922 min_ell= 0.8
u= -18.470911543609333 sigma= 0.5188835152297513 ||grad_mu||= 1.3811630771010446 min_ell= 0.8
u= -22.063118815831743 sigma= 0.43492173480227986 ||grad_mu||= 1.1048862679838751 min_ell= 0.8
u= -26.188342542594267 sigma= 0.36642250034022966 ||grad_mu||= 1.0758943711734619 min_ell= 0.8
u= -29.31955133994691 sigma= 0.32731779588245036 ||grad_mu||= 1.0615628492917242 min_ell= 0.8
u= -29.943561190410495 sigma= 0.3204976151285497 ||grad_mu||= 1.0505205494638825 min_ell= 0.8
u= -28.73808808441498 sigma= 0.33393983640755553 ||grad_mu||= 1.0529671725481098 min_ell= 0.8
u= -27.698445192514434 sigma= 0.3464447123922669 ||grad_mu||= 1.096510313935005 min_ell= 0.8
u= -28.381647367186705 sigma= 0.3381122698964089 ||grad_mu||= 1.124559400747707 min_ell= 0.8
u= -32.3523269142202 sigma= 0.2966633333131746 ||grad_mu||= 1.081664243794085 min_ell= 0.8
u= -35.16685176484273 sigma= 0.2728760112466271 ||grad_mu||= 1.0850201968007605 min_ell= 0.8
u= -31.125798006389438 sigma= 0.30824768597765007 ||grad_mu||= 1.0945646297343135 min_ell= 0.8
u= -25.860250600287095 sigma= 0.3711214156896908 ||grad_mu||= 1.032976529038123 min_ell= 0.8
u= -22.434788525266768 sigma= 0.42788967263499583 ||grad_mu||= 1.02345245317215 min_ell= 0.8
u= -20.770229792509628 sigma= 0.462320743895566 ||grad_mu||= 1.0119939392176882 min_ell= 0.8
u= -19.79762770491076 sigma= 0.4851452467387101 ||grad_mu||= 1.007566639680327 min_ell= 0.8
u= -18.97638181563003 sigma= 0.5062001149296086 ||grad_mu||= 1.0213680847728352 min_ell= 0.8
u= -18.245685607971 sigma= 0.5266778215995171 ||grad_mu||= 0.9998868803383286 min_ell= 0.8
u= -17.618976436807042 sigma= 0.5456727994353298 ||grad_mu||= 0.9784131437158153 min_ell= 0.8
u= -17.17732130470212 sigma= 0.5599315039204893 ||grad_mu||= 0.9816702269891865 min_ell= 0.8
u= -16.96234824389322 sigma= 0.5671966675364349 ||grad_mu||= 0.9771754372319842 min_ell= 0.8
u= -16.856946928915654 sigma= 0.5708971495206513 ||grad_mu||= 0.9821846500505175 min_ell= 0.8
u= -16.79215928274434 sigma= 0.5732995303900181 ||grad_mu||= 0.9374513242131306 min_ell= 0.8
u= -16.72552398736957 sigma= 0.5752837730468071 ||grad_mu||= 1.1239118132112593 min_ell= 0.8
u= -16.62377182914604 sigma= 0.5791600667546654 ||grad_mu||= 0.9143916100852986 min_ell= 0.8
u= -16.861745139174513 sigma= 0.5707181775199776 ||grad_mu||= 1.1180729667306541 min_ell= 0.8
u= -16.715625229620404 sigma= 0.576036056412006 ||grad_mu||= 0.9131923957310965 min_ell= 0.8
u= -16.941394723287143 sigma= 0.5681522131788017 ||grad_mu||= 1.056835743150534 min_ell= 0.8
u= -16.57304065667131 sigma= 0.5808745817513098 ||grad_mu||= 0.9186523140132823 min_ell= 0.8
u= -16.879555265870465 sigma= 0.5702603243972172 ||grad_mu||= 0.9942141847179008 min_ell= 0.8
u= -16.838641765146978 sigma= 0.5716035665132964 ||grad_mu||= 0.9637603637841481 min_ell= 0.8
u= -16.719724802339602 sigma= 0.5754738262239248 ||grad_mu||= 1.0900926633835282 min_ell= 0.8
u= -16.68266283307531 sigma= 0.5767233274044468 ||grad_mu||= 1.1119309312673782 min_ell= 0.8
u= -16.712481881596524 sigma= 0.57572181384867 ||grad_mu||= 1.098678389205499 min_ell= 0.8
u= -16.819290733876315 sigma= 0.572184517412076 ||grad_mu||= 1.0480281566433614 min_ell= 0.8
u= -16.86891638505042 sigma= 0.5705692224442321 ||grad_mu||= 1.029876117169387 min_ell= 0.8
u= -16.802480837426486 sigma= 0.5727230462057876 ||grad_mu||= 1.0937771993784604 min_ell= 0.8
u= -16.77670812954875 sigma= 0.5735377299335754 ||grad_mu||= 1.146085740090952 min_ell= 0.8
u= -17.001475280505645 sigma= 0.5661533307651717 ||grad_mu||= 1.0704334836202556 min_ell= 0.8
u= -16.982546791642797 sigma= 0.5669657639729636 ||grad_mu||= 0.9621419699184081 min_ell= 0.8
u= -16.871147323960958 sigma= 0.5704822337836274 ||grad_mu||= 1.046390177009175 min_ell= 0.8
u= -16.863429058543797 sigma= 0.5707447327960222 ||grad_mu||= 1.0355049973485437 min_ell= 0.8
u= -16.864036782132057 sigma= 0.5707184797553077 ||grad_mu||= 1.0438664805594606 min_ell= 0.8
u= -16.91290482117108 sigma= 0.569185597369076 ||grad_mu||= 0.988828107196169 min_ell= 0.8
u= -16.855276442904525 sigma= 0.5710371883274074 ||grad_mu||= 0.9889628255711842 min_ell= 0.8
u= -16.802478002791275 sigma= 0.5727768966336956 ||grad_mu||= 0.9458930069899907 min_ell= 0.8
u= -16.87627692599138 sigma= 0.5701470041475276 ||grad_mu||= 0.9995529136690404 min_ell= 0.8
u= -16.780677778368773 sigma= 0.5735620996405697 ||grad_mu||= 0.942282259171496 min_ell= 0.8
u= -16.784897150716784 sigma= 0.5732682455257009 ||grad_mu||= 1.0463692476953068 min_ell= 0.8
u= -16.823620873958163 sigma= 0.5720430539391247 ||grad_mu||= 1.0445620530391746 min_ell= 0.8
u= -16.881922021668018 sigma= 0.5701546427417477 ||grad_mu||= 1.0180562956805754 min_ell= 0.8
u= -16.856431331578012 sigma= 0.570991200504266 ||grad_mu||= 1.0013564632921588 min_ell= 0.8
u= -16.824933037803888 sigma= 0.5719058274568104 ||grad_mu||= 1.022669017046407 min_ell= 0.8
u= -16.74537347697996 sigma= 0.5745610516620588 ||grad_mu||= 1.0654874418891997 min_ell= 0.8
u= -16.617543558136514 sigma= 0.5788807539208017 ||grad_mu||= 1.1186157317191687 min_ell= 0.8
u= -16.58008741803137 sigma= 0.5801121014209282 ||grad_mu||= 1.128425274946314 min_ell= 0.8
u= -16.79865987699613 sigma= 0.5725577029308585 ||grad_mu||= 1.0681856982223659 min_ell= 0.8
u= -17.087616073408896 sigma= 0.5629284691572135 ||grad_mu||= 0.9820493281898046 min_ell= 0.8
u= -16.628021232992776 sigma= 0.5788102913782237 ||grad_mu||= 0.9328797423452375 min_ell= 0.8
u= -16.996432297924283 sigma= 0.566467802186927 ||grad_mu||= 0.9808984070365767 min_ell= 0.8
u= -16.826981173431438 sigma= 0.5718809351905914 ||grad_mu||= 1.117835638385408 min_ell= 0.8
u= -16.533315816448134 sigma= 0.58177614741453 ||grad_mu||= 1.1511604891570542 min_ell= 0.8
u= -16.472528257236227 sigma= 0.5836691175187005 ||grad_mu||= 1.1681722537520036 min_ell= 0.8
u= -16.675657311478012 sigma= 0.5764430591202124 ||grad_mu||= 1.1459149349774673 min_ell= 0.8
u= -16.999993542965203 sigma= 0.5655035381934614 ||grad_mu||= 1.0867866376807809 min_ell= 0.8
u= -17.007720413086943 sigma= 0.5654163884948391 ||grad_mu||= 1.0476508286992652 min_ell= 0.8
u= -16.769300557980664 sigma= 0.5735943555339823 ||grad_mu||= 1.0701405642281394 min_ell= 0.8
u= -16.61107425262144 sigma= 0.5789443467494616 ||grad_mu||= 1.1233927999513933 min_ell= 0.8
u= -16.892243292112827 sigma= 0.5692577289658421 ||grad_mu||= 1.0732602490785428 min_ell= 0.8
u= -17.309535988602704 sigma= 0.5555802756573873 ||grad_mu||= 0.9711909957251319 min_ell= 0.8
u= -15.87445175635084 sigma= 0.6060334513090374 ||grad_mu||= 0.9999479934322202 min_ell= 0.8
u= -15.97779565744948 sigma= 0.6025256522110436 ||grad_mu||= 0.9310476984637813 min_ell= 0.8
u= -16.9722890849652 sigma= 0.567525496348193 ||grad_mu||= 0.8927309407882497 min_ell= 0.8
u= -17.56860937188692 sigma= 0.5481249340513507 ||grad_mu||= 1.008916018695087 min_ell= 0.8
u= -17.247315061104395 sigma= 0.558114510885299 ||grad_mu||= 1.0943401347335941 min_ell= 0.8
u= -16.676197574052367 sigma= 0.5769432095626694 ||grad_mu||= 1.1184321628521736 min_ell= 0.8
u= -16.65328385454526 sigma= 0.5774653493124073 ||grad_mu||= 1.114551713418043 min_ell= 0.8
