device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.4534591284871886 sigma= 0.14304226530239827 ||grad_mu||= 16.350682278347385 min_ell= 0.8
u= -0.37973199858674367 sigma= 0.14111965280378802 ||grad_mu||= 16.3216378191522 min_ell= 0.8
u= -0.32505879935107074 sigma= 0.14012418300543214 ||grad_mu||= 16.299941518376603 min_ell= 0.8
u= -0.24653719557201326 sigma= 0.13977198380097397 ||grad_mu||= 16.269817565589335 min_ell= 0.8
u= -0.16119811431918446 sigma= 0.13953155247888205 ||grad_mu||= 16.237108474044785 min_ell= 0.8
u= -0.08840127767885796 sigma= 0.13902772029549962 ||grad_mu||= 16.20879856431185 min_ell= 0.8
u= -0.026293703148166935 sigma= 0.13832080628375082 ||grad_mu||= 16.18434731540307 min_ell= 0.8
u= 0.03053286387364186 sigma= 0.13771446021129116 ||grad_mu||= 16.162029807337188 min_ell= 0.8
u= 0.08955385742760529 sigma= 0.13750579278020897 ||grad_mu||= 16.139227273986258 min_ell= 0.8
u= 0.1588356432308034 sigma= 0.13773740795752018 ||grad_mu||= 16.112724679139394 min_ell= 0.8
u= 0.23351605839535114 sigma= 0.1380985740244733 ||grad_mu||= 16.083976415462374 min_ell= 0.8
u= 0.29565505122050845 sigma= 0.13815171207418964 ||grad_mu||= 16.059751830742574 min_ell= 0.8
u= 0.33263466119484686 sigma= 0.13773360593904066 ||grad_mu||= 16.045139098237655 min_ell= 0.8
u= 0.3516177080668719 sigma= 0.13711668894728077 ||grad_mu||= 16.037505242363498 min_ell= 0.8
u= 0.37490044027916725 sigma= 0.1367696969126452 ||grad_mu||= 16.02827825273754 min_ell= 0.8
u= 0.41893884606456516 sigma= 0.13692666439486897 ||grad_mu||= 16.011055131276038 min_ell= 0.8
u= 0.4765874477417541 sigma= 0.13734443457706652 ||grad_mu||= 15.988383986624692 min_ell= 0.8
u= 0.5309480356621871 sigma= 0.13761108952976348 ||grad_mu||= 15.966796941851577 min_ell= 0.8
u= 0.5752088205246024 sigma= 0.13759416787108353 ||grad_mu||= 15.949114519065322 min_ell= 0.8
u= 0.6115564537789008 sigma= 0.13745063320717413 ||grad_mu||= 15.934546802818893 min_ell= 0.8
u= 0.6414865952338589 sigma= 0.13737185605743044 ||grad_mu||= 15.92250587020605 min_ell= 0.8
u= 0.6697571909335649 sigma= 0.13748206743496155 ||grad_mu||= 15.911063792452921 min_ell= 0.8
[GUIDE] t=40 PI=7.485e-01 ||grad_x||=4.821e+03 ||grad_z||=4.039e+01
u= 0.7008132848179306 sigma= 0.13775039717989254 ||grad_mu||= 15.898399890424523 min_ell= 0.8
u= 0.7282073962928911 sigma= 0.13793721131319472 ||grad_mu||= 15.887176408720022 min_ell= 0.8
u= 0.7403804195123685 sigma= 0.13780277072212882 ||grad_mu||= 15.882241153359024 min_ell= 0.8
u= 0.7362841566243188 sigma= 0.1373862473355987 ||grad_mu||= 15.88401843013116 min_ell= 0.8
u= 0.7269963008161822 sigma= 0.13695645855296013 ||grad_mu||= 15.887865058107899 min_ell= 0.8
u= 0.7257880086156104 sigma= 0.1367550491799854 ||grad_mu||= 15.888361507786543 min_ell= 0.8
u= 0.7361549099971151 sigma= 0.13679779937175224 ||grad_mu||= 15.88412505099369 min_ell= 0.8
u= 0.7518203904624298 sigma= 0.13691188739669946 ||grad_mu||= 15.877706486866861 min_ell= 0.8
u= 0.7662173382460991 sigma= 0.13693955476935504 ||grad_mu||= 15.871790271254971 min_ell= 0.8
u= 0.7762004552463021 sigma= 0.1368475284110479 ||grad_mu||= 15.867673003703905 min_ell= 0.8
u= 0.7809578377821691 sigma= 0.1366983540226915 ||grad_mu||= 15.865690437390505 min_ell= 0.8
u= 0.7847214538523859 sigma= 0.13661446983515543 ||grad_mu||= 15.864114124643882 min_ell= 0.8
u= 0.7917576716664427 sigma= 0.13665514974358842 ||grad_mu||= 15.861206297900926 min_ell= 0.8
u= 0.7988719646921046 sigma= 0.13672206660798297 ||grad_mu||= 15.858267631324573 min_ell= 0.8
u= 0.7996891013978201 sigma= 0.13666518476996387 ||grad_mu||= 15.857913018855449 min_ell= 0.8
u= 0.7920672286989535 sigma= 0.13645129886250634 ||grad_mu||= 15.86100869296742 min_ell= 0.8
u= 0.7821664905050116 sigma= 0.13620377027136357 ||grad_mu||= 15.865003417195553 min_ell= 0.8
u= 0.7781626458699866 sigma= 0.13606685682437555 ||grad_mu||= 15.866580924552965 min_ell= 0.8
u= 0.7800105949253687 sigma= 0.13605608830634047 ||grad_mu||= 15.865800155302626 min_ell= 0.8
u= 0.7822617418609779 sigma= 0.136072874296548 ||grad_mu||= 15.864872865977642 min_ell= 0.8
u= 0.7809317304969318 sigma= 0.1360244283152959 ||grad_mu||= 15.865388872525946 min_ell= 0.8
logPI: -1.0498597242500285  PI: 0.34998684033442884
PI_at(-2,2) via gp_acquisition: -1.3938871093488032
[DGBO] it=015 | y_next=-0.3625 | best=-0.3620 | batch_best_pi=-1.05
u= -13.814947100205604 sigma= 0.6391179461350994 ||grad_mu||= 7.040335168377502 min_ell= 0.8
u= -9.84734682719918 sigma= 0.963400603081236 ||grad_mu||= 4.568399029584402 min_ell= 0.8
u= -8.436978050819079 sigma= 1.1155197093741165 ||grad_mu||= 4.834509660097069 min_ell= 0.8
u= -7.708648580818612 sigma= 1.1744126744750443 ||grad_mu||= 6.253701965066945 min_ell= 0.8
u= -8.225120341875392 sigma= 1.1453012104680365 ||grad_mu||= 4.756993603345571 min_ell= 0.8
u= -11.395005291474607 sigma= 0.8228280297617375 ||grad_mu||= 5.125546148271714 min_ell= 0.8
u= -13.053639911311459 sigma= 0.7503806356905195 ||grad_mu||= 1.4953043142920979 min_ell= 0.8
u= -44.23959555971883 sigma= 0.21899926002209832 ||grad_mu||= 3.492278000812863 min_ell= 0.8
u= -14.850825275991726 sigma= 0.5623266478608356 ||grad_mu||= 12.767537872441862 min_ell= 0.8
u= -15.675860836540723 sigma= 0.6079971750299236 ||grad_mu||= 3.375384087965474 min_ell= 0.8
u= -45.52908134401767 sigma= 0.21114379738387623 ||grad_mu||= 1.5278187352396784 min_ell= 0.8
u= -28.430045913446694 sigma= 0.3373047545777108 ||grad_mu||= 2.0519002576570586 min_ell= 0.8
u= -33.64023528211169 sigma= 0.2855416805654564 ||grad_mu||= 1.7216747383148583 min_ell= 0.8
u= -32.48547367868355 sigma= 0.2952450370356921 ||grad_mu||= 1.9854436520803636 min_ell= 0.8
u= -29.738614679295864 sigma= 0.32199201646884934 ||grad_mu||= 2.235828760101785 min_ell= 0.8
u= -28.93958667876058 sigma= 0.3306872487077825 ||grad_mu||= 2.3183512198639855 min_ell= 0.8
u= -33.673453414087525 sigma= 0.2846382801476544 ||grad_mu||= 2.078341776354087 min_ell= 0.8
u= -40.240115158175946 sigma= 0.23870931055553793 ||grad_mu||= 1.6905742610222811 min_ell= 0.8
u= -38.26173574559068 sigma= 0.2512064792328504 ||grad_mu||= 1.5728799092903012 min_ell= 0.8
u= -32.83324434882266 sigma= 0.29234999883309487 ||grad_mu||= 1.8556921064838297 min_ell= 0.8
u= -29.801695159387222 sigma= 0.3218176219664302 ||grad_mu||= 2.017648576290157 min_ell= 0.8
u= -28.89998505960387 sigma= 0.33184787140336824 ||grad_mu||= 2.0333915037124997 min_ell= 0.8
u= -28.12029826519537 sigma= 0.3413850041507178 ||grad_mu||= 1.8925677374056489 min_ell= 0.8
u= -24.775463262119032 sigma= 0.3879460828940719 ||grad_mu||= 1.7485307877233573 min_ell= 0.8
u= -20.575146578078144 sigma= 0.4672913694072682 ||grad_mu||= 1.8716131655643993 min_ell= 0.8
u= -17.7524638974401 sigma= 0.5415336673045981 ||grad_mu||= 2.122010434894456 min_ell= 0.8
u= -16.28749361825771 sigma= 0.5908149203376934 ||grad_mu||= 2.162459480022309 min_ell= 0.8
u= -15.307033879687475 sigma= 0.6295243067464142 ||grad_mu||= 2.1219276321796756 min_ell= 0.8
u= -14.716147776848434 sigma= 0.6531144288563703 ||grad_mu||= 2.7364911195330026 min_ell= 0.8
u= -14.248817671685112 sigma= 0.6777197950713781 ||grad_mu||= 2.005489359645491 min_ell= 0.8
u= -14.274632735065435 sigma= 0.6715316803309145 ||grad_mu||= 3.170550453388733 min_ell= 0.8
u= -14.182786532881025 sigma= 0.6809032467203656 ||grad_mu||= 2.083449413657833 min_ell= 0.8
u= -14.457117066509772 sigma= 0.6639183756797766 ||grad_mu||= 3.070620926653833 min_ell= 0.8
u= -14.210471832406904 sigma= 0.6794713511399134 ||grad_mu||= 2.1618308703964577 min_ell= 0.8
u= -14.320204963818373 sigma= 0.6694424749671387 ||grad_mu||= 3.2328620281056373 min_ell= 0.8
u= -14.29937280625544 sigma= 0.6749839863571498 ||grad_mu||= 2.29035128760425 min_ell= 0.8
u= -14.539780818589612 sigma= 0.6602850862937656 ||grad_mu||= 3.1024388589656366 min_ell= 0.8
u= -14.212326088179967 sigma= 0.6793806444132473 ||grad_mu||= 2.259893684544643 min_ell= 0.8
u= -14.61935201040481 sigma= 0.6567572385779209 ||grad_mu||= 3.1254786892674185 min_ell= 0.8
u= -14.347314964525232 sigma= 0.6726482488736674 ||grad_mu||= 2.383080107810934 min_ell= 0.8
u= -14.641055665560907 sigma= 0.6561822955054936 ||grad_mu||= 3.0437632133132926 min_ell= 0.8
u= -14.352631843026602 sigma= 0.6723138091167475 ||grad_mu||= 2.3485254634498243 min_ell= 0.8
u= -14.607769191411359 sigma= 0.6581766224463951 ||grad_mu||= 2.9002100334063923 min_ell= 0.8
u= -14.527289636598352 sigma= 0.6634485809810832 ||grad_mu||= 2.519988063558944 min_ell= 0.8
u= -14.529686345958568 sigma= 0.6609510913529274 ||grad_mu||= 3.0357668105291835 min_ell= 0.8
u= -14.554370488356982 sigma= 0.6600940554488763 ||grad_mu||= 2.9790635668228473 min_ell= 0.8
u= -14.586162836726833 sigma= 0.6591201557418223 ||grad_mu||= 2.8725278700119197 min_ell= 0.8
u= -14.606468608107889 sigma= 0.6587092537890342 ||grad_mu||= 2.7749245238016 min_ell= 0.8
u= -14.594462667322812 sigma= 0.6589350838132255 ||grad_mu||= 2.8160286861487966 min_ell= 0.8
u= -14.601757300976628 sigma= 0.6581821534454173 ||grad_mu||= 2.962838118401135 min_ell= 0.8
u= -14.669590619765312 sigma= 0.6556336204261813 ||grad_mu||= 2.8989152163756375 min_ell= 0.8
u= -14.640830286809123 sigma= 0.6573952623987391 ||grad_mu||= 2.7849107460728413 min_ell= 0.8
u= -14.570420076833276 sigma= 0.6595861308867462 ||grad_mu||= 2.9285737898758843 min_ell= 0.8
u= -14.597483392886806 sigma= 0.6596273141013235 ||grad_mu||= 2.68214039556973 min_ell= 0.8
u= -14.459158253700169 sigma= 0.6638792888000767 ||grad_mu||= 3.018731272621796 min_ell= 0.8
u= -14.495172416020814 sigma= 0.6624379834543804 ||grad_mu||= 3.0173961549549335 min_ell= 0.8
u= -14.612944972835828 sigma= 0.6581463972654592 ||grad_mu||= 2.855450534367432 min_ell= 0.8
u= -14.444930859442781 sigma= 0.6676656583313154 ||grad_mu||= 2.4112262027598077 min_ell= 0.8
u= -14.624375957207725 sigma= 0.6583532712009869 ||grad_mu||= 2.5993683853168097 min_ell= 0.8
u= -14.623795803405388 sigma= 0.6582973749279616 ||grad_mu||= 2.621790543060613 min_ell= 0.8
u= -14.604848749187259 sigma= 0.6588564320371739 ||grad_mu||= 2.742254325818466 min_ell= 0.8
u= -14.59999939120847 sigma= 0.6597760135767025 ||grad_mu||= 2.6674326481403385 min_ell= 0.8
u= -14.54356909055701 sigma= 0.6603664962433071 ||grad_mu||= 3.0350827194061925 min_ell= 0.8
u= -14.621038210346084 sigma= 0.6571908235333965 ||grad_mu||= 3.0071540306045264 min_ell= 0.8
u= -14.614709440361082 sigma= 0.6575034610932149 ||grad_mu||= 2.996370913613471 min_ell= 0.8
u= -14.58565250202984 sigma= 0.6587384486132503 ||grad_mu||= 2.993851065564017 min_ell= 0.8
u= -14.574459518380507 sigma= 0.6591226632689126 ||grad_mu||= 3.0173598607048384 min_ell= 0.8
u= -14.57602939010042 sigma= 0.6590341190585429 ||grad_mu||= 3.023269094942961 min_ell= 0.8
u= -14.546798045919116 sigma= 0.6604706059787765 ||grad_mu||= 2.9528143782727985 min_ell= 0.8
u= -14.65395995460374 sigma= 0.6561042815375101 ||grad_mu||= 2.7444802365255354 min_ell= 0.8
u= -14.5809729280888 sigma= 0.6612026531556547 ||grad_mu||= 2.3350511053997036 min_ell= 0.8
u= -14.60079881065357 sigma= 0.6599900350909171 ||grad_mu||= 2.6448115863231334 min_ell= 0.8
u= -14.718071600794683 sigma= 0.6526952865408445 ||grad_mu||= 3.086774844002896 min_ell= 0.8
u= -14.529557683088672 sigma= 0.6609369210418385 ||grad_mu||= 3.04191025151566 min_ell= 0.8
u= -14.411472821431829 sigma= 0.665602906859895 ||grad_mu||= 3.0361743317726124 min_ell= 0.8
u= -14.49688281208876 sigma= 0.6614824240698468 ||grad_mu||= 2.991570441687031 min_ell= 0.8
u= -14.687822056812596 sigma= 0.6531912555651133 ||grad_mu||= 2.888236750998263 min_ell= 0.8
u= -14.850616571619208 sigma= 0.6468842803229774 ||grad_mu||= 2.724586700596798 min_ell= 0.8
u= -14.711679610465737 sigma= 0.6538875521639702 ||grad_mu||= 2.6459257741269804 min_ell= 0.8
u= -14.632224674785775 sigma= 0.6578203032034979 ||grad_mu||= 2.769746445846322 min_ell= 0.8
u= -14.504940726496596 sigma= 0.6618946282792874 ||grad_mu||= 3.069496812700222 min_ell= 0.8
u= -14.565534730668878 sigma= 0.6586221845965728 ||grad_mu||= 2.941764130879214 min_ell= 0.8
u= -15.0953661295356 sigma= 0.6372550185380295 ||grad_mu||= 2.487338770542917 min_ell= 0.8
u= -14.301602854042116 sigma= 0.6751327851113542 ||grad_mu||= 2.017887836511655 min_ell= 0.8
u= -13.982719786302315 sigma= 0.6911640912451409 ||grad_mu||= 2.170984231569551 min_ell= 0.8
u= -14.703572261222435 sigma= 0.6560668333447731 ||grad_mu||= 2.6143840471653843 min_ell= 0.8
u= -15.124791369678402 sigma= 0.63614231404474 ||grad_mu||= 2.9924242104386165 min_ell= 0.8
u= -14.852894275936173 sigma= 0.6468470403751243 ||grad_mu||= 3.1102362596837816 min_ell= 0.8
u= -14.42407471129229 sigma= 0.6652958594213189 ||grad_mu||= 3.0711780524487216 min_ell= 0.8
u= -14.477449741556685 sigma= 0.6624324678433733 ||grad_mu||= 2.9972387504470737 min_ell= 0.8
u= -14.44298244122696 sigma= 0.663648869437422 ||grad_mu||= 3.034236638408133 min_ell= 0.8
u= -14.133700277510465 sigma= 0.6771683465077976 ||grad_mu||= 3.212376057835778 min_ell= 0.8
u= -13.77536216383311 sigma= 0.6934506831238908 ||grad_mu||= 3.38417458398626 min_ell= 0.8
u= -13.816616490963638 sigma= 0.6909319905401886 ||grad_mu||= 3.37518660088009 min_ell= 0.8
u= -14.46890033236051 sigma= 0.660646397631907 ||grad_mu||= 3.1541180841957495 min_ell= 0.8
u= -15.095954510034453 sigma= 0.6345148375746875 ||grad_mu||= 2.8974665686471615 min_ell= 0.8
u= -14.947301756713317 sigma= 0.6416713335076235 ||grad_mu||= 2.83135434784223 min_ell= 0.8
u= -14.454721811337333 sigma= 0.6632343156852475 ||grad_mu||= 3.0218261202053545 min_ell= 0.8
u= -13.91552961964784 sigma= 0.6871737180134789 ||grad_mu||= 3.3253006422407645 min_ell= 0.8
u= -13.20934639497653 sigma= 0.7212362717037966 ||grad_mu||= 3.613144592602612 min_ell= 0.8
u= -12.554284548374392 sigma= 0.7557858735267111 ||grad_mu||= 3.853966361717618 min_ell= 0.8
u= -12.098552553950231 sigma= 0.7808894066823928 ||grad_mu||= 4.059645020460784 min_ell= 0.8
u= -11.432473352053924 sigma= 0.8216489707538136 ||grad_mu||= 4.379621060300625 min_ell= 0.8
u= -9.189742768135346 sigma= 1.0068991775752862 ||grad_mu||= 5.459154014234288 min_ell= 0.8
u= -5.708991046009594 sigma= 1.48740762966057 ||grad_mu||= 10.623907776140037 min_ell= 0.8
u= -5.121089938438059 sigma= 1.050558598828541 ||grad_mu||= 19.3661757608424 min_ell= 0.8
u= -4.952787691185988 sigma= 1.606887123175575 ||grad_mu||= 12.836811213491611 min_ell= 0.8
u= -4.883273696602377 sigma= 0.9974565557753233 ||grad_mu||= 19.858275288829123 min_ell= 0.8
u= -5.46599151887929 sigma= 1.573968037439575 ||grad_mu||= 9.495018139483438 min_ell= 0.8
u= -4.226192728024203 sigma= 1.3524108961999182 ||grad_mu||= 18.67764658311897 min_ell= 0.8
u= -3.788463635300189 sigma= 1.3920209814858777 ||grad_mu||= 19.14314848270871 min_ell= 0.8
u= -3.4162877779215854 sigma= 1.3326741414061263 ||grad_mu||= 19.75915855431583 min_ell= 0.8
u= -3.147724599768447 sigma= 1.736201897457769 ||grad_mu||= 18.471593238692847 min_ell= 0.8
u= -3.442472964050329 sigma= 0.6293465376363623 ||grad_mu||= 19.815361506161782 min_ell= 0.8
u= -3.1212301130805953 sigma= 1.9941640547685797 ||grad_mu||= 16.88213885074488 min_ell= 0.8
u= -2.9692150199860574 sigma= 1.008718242415248 ||grad_mu||= 20.130661294913516 min_ell= 0.8
u= -3.2422831209417775 sigma= 2.156836372395485 ||grad_mu||= 14.769960008749525 min_ell= 0.8
u= -2.7016334765141736 sigma= 1.4283213839954108 ||grad_mu||= 19.872221445649327 min_ell= 0.8
u= -2.706011715924154 sigma= 0.8963423592115668 ||grad_mu||= 19.870416404432007 min_ell= 0.8
u= -2.880458265509756 sigma= 2.12780919839614 ||grad_mu||= 16.794451404620204 min_ell= 0.8
u= -2.576836489717167 sigma= 1.2483467285784782 ||grad_mu||= 19.99805738711295 min_ell= 0.8
u= -2.501523820604314 sigma= 1.2936423820241574 ||grad_mu||= 19.95800018095324 min_ell= 0.8
u= -2.4298899490954873 sigma= 0.9734804056896673 ||grad_mu||= 19.76164394082017 min_ell= 0.8
u= -2.35048582743688 sigma= 1.6416029027620738 ||grad_mu||= 19.61000314688097 min_ell= 0.8
u= -2.2369733893009225 sigma= 0.7423005016619293 ||grad_mu||= 19.172079657011782 min_ell= 0.8
u= -2.156886534540935 sigma= 1.339957280854618 ||grad_mu||= 19.770156210455266 min_ell= 0.8
u= -2.1361072062595396 sigma= 0.7539233163609825 ||grad_mu||= 19.09612911710132 min_ell= 0.8
u= -2.1093900610937446 sigma= 1.2062274204478767 ||grad_mu||= 19.692815427544268 min_ell= 0.8
u= -2.07300667195171 sigma= 0.7363210008167446 ||grad_mu||= 18.990184185781512 min_ell= 0.8
u= -1.9797549115391273 sigma= 0.9019591649762894 ||grad_mu||= 19.214168776647835 min_ell= 0.8
u= -1.921376176146195 sigma= 0.5827067963991744 ||grad_mu||= 18.4408096498565 min_ell= 0.8
u= -1.8511143857686305 sigma= 0.6156010900038869 ||grad_mu||= 18.45486047971091 min_ell= 0.8
u= -1.8068907869106072 sigma= 0.49657064321192235 ||grad_mu||= 18.078857176483094 min_ell= 0.8
u= -1.7447577704908726 sigma= 0.43250136276130274 ||grad_mu||= 17.826877154310207 min_ell= 0.8
u= -1.6427631228180377 sigma= 0.3482033179802632 ||grad_mu||= 17.47599457563063 min_ell= 0.8
u= -1.4628157754962687 sigma= 0.2522942921896446 ||grad_mu||= 17.04878193564948 min_ell= 0.8
u= -1.1514621289913152 sigma= 0.1809363838988865 ||grad_mu||= 16.683528128021575 min_ell= 0.8
u= -0.787709909437863 sigma= 0.15096732553002715 ||grad_mu||= 16.470497135501187 min_ell= 0.8
u= -0.5554519140990736 sigma= 0.14249803405550765 ||grad_mu||= 16.3732119190505 min_ell= 0.8
u= -0.45725327557286427 sigma= 0.1397587898531608 ||grad_mu||= 16.33463799219971 min_ell= 0.8
u= -0.39294408673475345 sigma= 0.13849760359358834 ||grad_mu||= 16.309341190674754 min_ell= 0.8
u= -0.3090275328731261 sigma= 0.13798004439122205 ||grad_mu||= 16.277391015129048 min_ell= 0.8
u= -0.21922854528465197 sigma= 0.13760675383800408 ||grad_mu||= 16.24329776992893 min_ell= 0.8
u= -0.14255622127975756 sigma= 0.13699293522500455 ||grad_mu||= 16.213775944581705 min_ell= 0.8
u= -0.07714183689973729 sigma= 0.1361937636157768 ||grad_mu||= 16.188280778260005 min_ell= 0.8
u= -0.01766145947383922 sigma= 0.13551268273208938 ||grad_mu||= 16.165178116236305 min_ell= 0.8
u= 0.04369396453329081 sigma= 0.13524773121284103 ||grad_mu||= 16.141800563240423 min_ell= 0.8
u= 0.11535560442037632 sigma= 0.13543385125662763 ||grad_mu||= 16.11484018964059 min_ell= 0.8
u= 0.19256894074843559 sigma= 0.1357496684663996 ||grad_mu||= 16.085637421382046 min_ell= 0.8
u= 0.25693585849170864 sigma= 0.13576044728463343 ||grad_mu||= 16.06097608715122 min_ell= 0.8
u= 0.29533151094607674 sigma= 0.13530866825255813 ||grad_mu||= 16.046035168416537 min_ell= 0.8
u= 0.3150675947573403 sigma= 0.13466983857681208 ||grad_mu||= 16.038191921242998 min_ell= 0.8
u= 0.3390570861129043 sigma= 0.13430483190191456 ||grad_mu||= 16.02882908145275 min_ell= 0.8
u= 0.38448274659817033 sigma= 0.134439698514479 ||grad_mu||= 16.011407541892115 min_ell= 0.8
u= 0.4440167160062011 sigma= 0.1348303212985478 ||grad_mu||= 15.988471322845065 min_ell= 0.8
u= 0.5002011187374584 sigma= 0.13506957349181778 ||grad_mu||= 15.966610398862159 min_ell= 0.8
u= 0.5459510074372017 sigma= 0.1350257234603631 ||grad_mu||= 15.948693291631532 min_ell= 0.8
u= 0.5834984253396676 sigma= 0.1348582922478118 ||grad_mu||= 15.933936420593495 min_ell= 0.8
u= 0.6144558773734039 sigma= 0.13476371177647067 ||grad_mu||= 15.921728742349071 min_ell= 0.8
u= 0.6436964177742514 sigma= 0.1348660239289023 ||grad_mu||= 15.91014183351942 min_ell= 0.8
[GUIDE] t=40 PI=7.401e-01 ||grad_x||=5.063e+03 ||grad_z||=4.296e+01
u= 0.6758420689296374 sigma= 0.13512979547799128 ||grad_mu||= 15.897318791330257 min_ell= 0.8
u= 0.7041788137019006 sigma= 0.13531382842662062 ||grad_mu||= 15.885959234437388 min_ell= 0.8
u= 0.7166607180504595 sigma= 0.1351816271942758 ||grad_mu||= 15.880993117462006 min_ell= 0.8
u= 0.7122182863339411 sigma= 0.13477368533203843 ||grad_mu||= 15.882846664127293 min_ell= 0.8
u= 0.7023866028454827 sigma= 0.1343541799264598 ||grad_mu||= 15.886802960670273 min_ell= 0.8
u= 0.7009629111594801 sigma= 0.13416009445284596 ||grad_mu||= 15.887361282727632 min_ell= 0.8
u= 0.7116213552435329 sigma= 0.13420789272010702 ||grad_mu||= 15.88309728084581 min_ell= 0.8
u= 0.7278002223232103 sigma= 0.13432408613197097 ||grad_mu||= 15.876613530245232 min_ell= 0.8
u= 0.7426102498237582 sigma= 0.13435288217034416 ||grad_mu||= 15.870655376785322 min_ell= 0.8
u= 0.7527246781552225 sigma= 0.1342604464296271 ||grad_mu||= 15.866564278248882 min_ell= 0.8
u= 0.7573190730701208 sigma= 0.1341117156098402 ||grad_mu||= 15.864675078138445 min_ell= 0.8
u= 0.7609557479042927 sigma= 0.13402991581449783 ||grad_mu||= 15.863176606454035 min_ell= 0.8
u= 0.7680638107008245 sigma= 0.13407434156329767 ||grad_mu||= 15.860305022832113 min_ell= 0.8
u= 0.7752726782808658 sigma= 0.13414607365898704 ||grad_mu||= 15.857396824323127 min_ell= 0.8
u= 0.7758488841145788 sigma= 0.1340952284009872 ||grad_mu||= 15.85714493930863 min_ell= 0.8
u= 0.7675062457593045 sigma= 0.13388830064669888 ||grad_mu||= 15.86045314212954 min_ell= 0.8
u= 0.7568119607778672 sigma= 0.1336472926669548 ||grad_mu||= 15.864667704842665 min_ell= 0.8
u= 0.75235769887967 sigma= 0.133515032239118 ||grad_mu||= 15.866384448455218 min_ell= 0.8
u= 0.7541501476042881 sigma= 0.13350827522590364 ||grad_mu||= 15.865645918265985 min_ell= 0.8
