device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -32.512813593870185 sigma= 0.29412451954213314 ||grad_mu||= 2.936525936576192 min_ell= 0.8
u= -35.581501599103206 sigma= 0.2695154558925763 ||grad_mu||= 2.564629717192 min_ell= 0.8
u= -31.89985392353473 sigma= 0.30100010817318784 ||grad_mu||= 2.4257243743462555 min_ell= 0.8
u= -26.4081619432532 sigma= 0.36333387311390225 ||grad_mu||= 2.644003534068228 min_ell= 0.8
u= -23.022521397240947 sigma= 0.4167141121046261 ||grad_mu||= 2.7844332036753845 min_ell= 0.8
u= -21.375079287789763 sigma= 0.4497149816812051 ||grad_mu||= 2.606462646684891 min_ell= 0.8
u= -19.96786152781982 sigma= 0.4824561624207646 ||grad_mu||= 2.335418719017957 min_ell= 0.8
u= -18.763975047944232 sigma= 0.5132501467367011 ||grad_mu||= 2.5479761407607535 min_ell= 0.8
u= -17.886756876640778 sigma= 0.538694468566481 ||grad_mu||= 2.591026341462973 min_ell= 0.8
u= -17.204702824762077 sigma= 0.5596173096782779 ||grad_mu||= 2.876391731340768 min_ell= 0.8
u= -16.79321862090576 sigma= 0.5727624268097293 ||grad_mu||= 3.1545622615526225 min_ell= 0.8
u= -16.611068957435617 sigma= 0.5779222328022877 ||grad_mu||= 3.5094184734408373 min_ell= 0.8
u= -16.04296478138171 sigma= 0.6018202460247771 ||grad_mu||= 2.7141370636164814 min_ell= 0.8
u= -16.537908168468025 sigma= 0.5790983181014628 ||grad_mu||= 3.841568820702796 min_ell= 0.8
u= -15.923199813090967 sigma= 0.6065250265472719 ||grad_mu||= 2.703529321621431 min_ell= 0.8
u= -16.663961735840378 sigma= 0.5753059831990645 ||grad_mu||= 3.767076250664875 min_ell= 0.8
u= -16.387362934718766 sigma= 0.5879496779298244 ||grad_mu||= 3.118565852234444 min_ell= 0.8
u= -16.581713182464902 sigma= 0.5773500737946462 ||grad_mu||= 3.90941307001106 min_ell= 0.8
u= -16.380415881367814 sigma= 0.5882247776712507 ||grad_mu||= 3.11569126762332 min_ell= 0.8
u= -16.586871519664378 sigma= 0.5777737898142086 ||grad_mu||= 3.7757861823964345 min_ell= 0.8
u= -16.473923532168214 sigma= 0.5845057028965144 ||grad_mu||= 3.1716606693256044 min_ell= 0.8
u= -16.579353561266686 sigma= 0.5781218581101177 ||grad_mu||= 3.7504959606280472 min_ell= 0.8
u= -16.615282370128202 sigma= 0.5777531600830321 ||grad_mu||= 3.571197354864541 min_ell= 0.8
u= -16.601839972241084 sigma= 0.5780215213462376 ||grad_mu||= 3.5480258996447493 min_ell= 0.8
u= -16.5996280006941 sigma= 0.5781752250058781 ||grad_mu||= 3.5583930268533535 min_ell= 0.8
u= -16.611603197346444 sigma= 0.5781054955012921 ||grad_mu||= 3.516023604164978 min_ell= 0.8
u= -16.566088075236962 sigma= 0.5788572591494989 ||grad_mu||= 3.6536712941272524 min_ell= 0.8
u= -16.545775259835327 sigma= 0.5789548464741523 ||grad_mu||= 3.8134863535733627 min_ell= 0.8
u= -16.637930472492346 sigma= 0.5760230171321865 ||grad_mu||= 3.7950928082717903 min_ell= 0.8
u= -16.628650591301096 sigma= 0.5782449920860516 ||grad_mu||= 3.4374663278163937 min_ell= 0.8
u= -16.612184719267 sigma= 0.5771677570154581 ||grad_mu||= 3.727009366336701 min_ell= 0.8
u= -16.61631416100885 sigma= 0.5782128416779433 ||grad_mu||= 3.483034111913171 min_ell= 0.8
u= -16.423800785218674 sigma= 0.5828563360405996 ||grad_mu||= 3.81943115797808 min_ell= 0.8
u= -16.475829178032196 sigma= 0.581229907370801 ||grad_mu||= 3.8107479276058442 min_ell= 0.8
u= -16.614534988863976 sigma= 0.5775165408753773 ||grad_mu||= 3.6298887270414495 min_ell= 0.8
u= -16.45296110876313 sigma= 0.585375874069993 ||grad_mu||= 3.13676134796447 min_ell= 0.8
u= -16.637298838704805 sigma= 0.5777297764751357 ||grad_mu||= 3.3356974317050994 min_ell= 0.8
u= -16.600868402614815 sigma= 0.5793515795720521 ||grad_mu||= 3.2757171368252025 min_ell= 0.8
u= -16.596978619385297 sigma= 0.5782057061291866 ||grad_mu||= 3.5640063569824707 min_ell= 0.8
u= -16.62192330493119 sigma= 0.5780210277806372 ||grad_mu||= 3.4904588796528366 min_ell= 0.8
u= -16.482203815951546 sigma= 0.5809398714270965 ||grad_mu||= 3.8370762062827244 min_ell= 0.8
u= -16.57678346370388 sigma= 0.5779504600115336 ||grad_mu||= 3.811344353429232 min_ell= 0.8
u= -16.59427170156378 sigma= 0.5774902912299523 ||grad_mu||= 3.7857688161764513 min_ell= 0.8
u= -16.572702876078726 sigma= 0.5782428612365106 ||grad_mu||= 3.77334910997039 min_ell= 0.8
u= -16.56154554746408 sigma= 0.5785136778557347 ||grad_mu||= 3.7955887050875643 min_ell= 0.8
u= -16.561031924302668 sigma= 0.5785054640839257 ||grad_mu||= 3.8016681306035798 min_ell= 0.8
u= -16.53171013865672 sigma= 0.5797101836614835 ||grad_mu||= 3.7248569439818557 min_ell= 0.8
u= -16.668346770121452 sigma= 0.5756558486273662 ||grad_mu||= 3.493097895375447 min_ell= 0.8
u= -16.657059808492505 sigma= 0.5780337376564433 ||grad_mu||= 3.0498180213989574 min_ell= 0.8
u= -16.532067043314527 sigma= 0.5822961506486863 ||grad_mu||= 3.304949541498081 min_ell= 0.8
u= -16.829188322590536 sigma= 0.5695332212437451 ||grad_mu||= 3.8408423434075027 min_ell= 0.8
u= -16.561166150901432 sigma= 0.5782869798464728 ||grad_mu||= 3.8523040432220172 min_ell= 0.8
u= -16.334820937724178 sigma= 0.5855396754009463 ||grad_mu||= 3.8521316644913552 min_ell= 0.8
u= -16.40585857023951 sigma= 0.5827746245526135 ||grad_mu||= 3.806067762505081 min_ell= 0.8
u= -16.639335246772415 sigma= 0.5749133795437197 ||grad_mu||= 3.698117282098808 min_ell= 0.8
u= -16.88544992175533 sigma= 0.5673886675158265 ||grad_mu||= 3.5290272824339812 min_ell= 0.8
u= -16.802072275079468 sigma= 0.570959056562901 ||grad_mu||= 3.448666683261433 min_ell= 0.8
u= -16.592657467836403 sigma= 0.5781152188133585 ||grad_mu||= 3.577090000327831 min_ell= 0.8
u= -16.512795999789127 sigma= 0.5802171232788107 ||grad_mu||= 3.697694246599683 min_ell= 0.8
u= -16.760314518489036 sigma= 0.5721326602006889 ||grad_mu||= 3.500538830409808 min_ell= 0.8
u= -16.906579523874246 sigma= 0.5695877033415584 ||grad_mu||= 2.929130589335647 min_ell= 0.8
u= -15.319925981703006 sigma= 0.631414795563947 ||grad_mu||= 2.4906093979248305 min_ell= 0.8
u= -15.577572358663698 sigma= 0.6206634364082714 ||grad_mu||= 2.756039917594529 min_ell= 0.8
u= -16.791870462552694 sigma= 0.573898812514044 ||grad_mu||= 3.3347288457364495 min_ell= 0.8
u= -17.56399479253704 sigma= 0.5465193871522324 ||grad_mu||= 3.802360251293851 min_ell= 0.8
u= -17.350988254964648 sigma= 0.5522258285316216 ||grad_mu||= 3.9548229329436864 min_ell= 0.8
u= -16.75381226741145 sigma= 0.5716961906305655 ||grad_mu||= 3.900297677939791 min_ell= 0.8
u= -16.37696692291942 sigma= 0.5841930292371869 ||grad_mu||= 3.8167992130339274 min_ell= 0.8
u= -16.341026020381854 sigma= 0.5849245639469287 ||grad_mu||= 3.8431032302287993 min_ell= 0.8
u= -16.020098808074305 sigma= 0.5955129262123766 ||grad_mu||= 4.018884609199099 min_ell= 0.8
u= -15.631979488876413 sigma= 0.6089447939208316 ||grad_mu||= 4.19017091250961 min_ell= 0.8
u= -15.67625237056737 sigma= 0.6068514173108497 ||grad_mu||= 4.17797099307963 min_ell= 0.8
u= -16.382926771884964 sigma= 0.5816616119073389 ||grad_mu||= 3.9498457824997737 min_ell= 0.8
u= -17.08309969279365 sigma= 0.5592052088347272 ||grad_mu||= 3.6863581208081193 min_ell= 0.8
u= -16.96356110850767 sigma= 0.5638979671974791 ||grad_mu||= 3.620981836601467 min_ell= 0.8
u= -16.406164532805754 sigma= 0.5825508940075896 ||grad_mu||= 3.818319370681289 min_ell= 0.8
u= -15.787277358356366 sigma= 0.6035684560553439 ||grad_mu||= 4.128221291471395 min_ell= 0.8
u= -15.025279469047769 sigma= 0.6315782923032008 ||grad_mu||= 4.418921575742151 min_ell= 0.8
u= -14.330532757985386 sigma= 0.6593043291397997 ||grad_mu||= 4.659799674914472 min_ell= 0.8
u= -13.875290483761646 sigma= 0.677928574456686 ||grad_mu||= 4.859355618152027 min_ell= 0.8
u= -13.265101651584404 sigma= 0.7050743910124965 ||grad_mu||= 5.152494531327149 min_ell= 0.8
u= -11.106265106919544 sigma= 0.8300200769227734 ||grad_mu||= 6.085647045610979 min_ell= 0.8
u= -7.014486741776791 sigma= 1.2219032324366532 ||grad_mu||= 10.39450752882139 min_ell= 0.8
u= -5.800247039715775 sigma= 0.9617638307564432 ||grad_mu||= 19.48407741283065 min_ell= 0.8
u= -5.46110027629062 sigma= 1.095022108849622 ||grad_mu||= 18.787112695941143 min_ell= 0.8
u= -5.378938878710425 sigma= 0.9510703131735694 ||grad_mu||= 19.929715629554906 min_ell= 0.8
u= -5.2304217693913335 sigma= 1.4150439652305624 ||grad_mu||= 14.98486228237841 min_ell= 0.8
u= -4.938473811471742 sigma= 0.8141732158751676 ||grad_mu||= 20.503449182408534 min_ell= 0.8
u= -5.220167277308279 sigma= 1.5350618197967858 ||grad_mu||= 12.17020769241885 min_ell= 0.8
u= -4.032564000288392 sigma= 0.955181020836439 ||grad_mu||= 20.340774251029384 min_ell= 0.8
u= -4.1508346073156615 sigma= 1.709680300573244 ||grad_mu||= 15.04085339436212 min_ell= 0.8
u= -3.644191021777238 sigma= 0.8161696573217365 ||grad_mu||= 20.154322969349987 min_ell= 0.8
u= -4.009178072862026 sigma= 1.7651564297823505 ||grad_mu||= 14.932955852900509 min_ell= 0.8
u= -3.34495469092169 sigma= 1.176998878334089 ||grad_mu||= 20.048679105170827 min_ell= 0.8
u= -3.201776192993491 sigma= 1.01022879603172 ||grad_mu||= 20.0838431520463 min_ell= 0.8
u= -3.1684361213665055 sigma= 1.6082058159558612 ||grad_mu||= 18.830005744503985 min_ell= 0.8
u= -3.0637295779775617 sigma= 0.7445076517295879 ||grad_mu||= 19.582849783724797 min_ell= 0.8
u= -3.2896273309454114 sigma= 1.7912150714925816 ||grad_mu||= 17.462343202065426 min_ell= 0.8
u= -2.9137671013146056 sigma= 1.042032663506237 ||grad_mu||= 19.926381291232914 min_ell= 0.8
u= -2.8266017242011907 sigma= 1.0540609554048488 ||grad_mu||= 19.87200684905684 min_ell= 0.8
u= -2.729183415058635 sigma= 0.8605734544779866 ||grad_mu||= 19.534668571939275 min_ell= 0.8
u= -2.6077259741313705 sigma= 1.2589409879304705 ||grad_mu||= 19.753125175519727 min_ell= 0.8
u= -2.5440283000793182 sigma= 0.5651979839378086 ||grad_mu||= 18.480276912217327 min_ell= 0.8
u= -2.4540069740434363 sigma= 1.2175067821036474 ||grad_mu||= 19.643609521776156 min_ell= 0.8
u= -2.4101447907009583 sigma= 0.6836689586801153 ||grad_mu||= 18.73761935566281 min_ell= 0.8
u= -2.3912056028266098 sigma= 1.0803556335243025 ||grad_mu||= 19.50488458417698 min_ell= 0.8
u= -2.348725935151698 sigma= 0.6495475069741746 ||grad_mu||= 18.559284729360947 min_ell= 0.8
u= -2.2506693287955466 sigma= 0.888518575757425 ||grad_mu||= 19.055363174239755 min_ell= 0.8
u= -2.196510253357751 sigma= 0.5298321144588325 ||grad_mu||= 17.967193569845715 min_ell= 0.8
u= -2.114913727111398 sigma= 0.6986635902474496 ||grad_mu||= 18.421249520222947 min_ell= 0.8
u= -2.0855559961827144 sigma= 0.4829647701362685 ||grad_mu||= 17.666518025694828 min_ell= 0.8
u= -2.0137420595620035 sigma= 0.532488844430434 ||grad_mu||= 17.766849023642237 min_ell= 0.8
u= -1.9326122630387286 sigma= 0.42384814950347915 ||grad_mu||= 17.274449607403955 min_ell= 0.8
u= -1.8145618655210092 sigma= 0.3501766296121398 ||grad_mu||= 16.868615718622436 min_ell= 0.8
u= -1.6807811655303457 sigma= 0.2680638814853728 ||grad_mu||= 16.42969586632394 min_ell= 0.8
u= -1.5364412100989604 sigma= 0.20415281158267493 ||grad_mu||= 16.08560107593944 min_ell= 0.8
u= -1.3747757306604174 sigma= 0.16559381866935047 ||grad_mu||= 15.86288116343276 min_ell= 0.8
u= -1.2082102259491634 sigma= 0.1481560726602072 ||grad_mu||= 15.734832548197552 min_ell= 0.8
u= -1.0717766153596322 sigma= 0.14241974977126837 ||grad_mu||= 15.662735665918973 min_ell= 0.8
u= -0.9550863439481766 sigma= 0.14055746472690658 ||grad_mu||= 15.60895787349129 min_ell= 0.8
u= -0.8529764785590427 sigma= 0.13962502494947474 ||grad_mu||= 15.56285898155598 min_ell= 0.8
u= -0.7721028390479246 sigma= 0.13881974186186732 ||grad_mu||= 15.5256977999676 min_ell= 0.8
u= -0.7069342887969364 sigma= 0.13803060695885502 ||grad_mu||= 15.494990846481647 min_ell= 0.8
u= -0.650502268905018 sigma= 0.13740886418864753 ||grad_mu||= 15.468355011108287 min_ell= 0.8
u= -0.593442373970501 sigma= 0.13716208319196274 ||grad_mu||= 15.442482777474408 min_ell= 0.8
u= -0.5265575259290539 sigma= 0.13730550051816465 ||grad_mu||= 15.41334176540497 min_ell= 0.8
u= -0.4542958516654352 sigma= 0.13756292422601707 ||grad_mu||= 15.3819385242815 min_ell= 0.8
u= -0.3947153992927237 sigma= 0.13759398405026516 ||grad_mu||= 15.355400131608274 min_ell= 0.8
u= -0.3605002218800692 sigma= 0.13729259419993275 ||grad_mu||= 15.339288654620436 min_ell= 0.8
u= -0.3442505577368754 sigma= 0.13685444362177673 ||grad_mu||= 15.33085724348133 min_ell= 0.8
u= -0.32359666106667057 sigma= 0.1366308730319372 ||grad_mu||= 15.321008003395688 min_ell= 0.8
u= -0.2814932540050097 sigma= 0.13681387929036312 ||grad_mu||= 15.3025681644835 min_ell= 0.8
u= -0.22526890053246446 sigma= 0.13719818519525837 ||grad_mu||= 15.278122870713263 min_ell= 0.8
u= -0.17289740951114768 sigma= 0.1374426522223382 ||grad_mu||= 15.254903352065927 min_ell= 0.8
u= -0.13177415142618276 sigma= 0.1374361356487157 ||grad_mu||= 15.236136724145261 min_ell= 0.8
u= -0.0990577769420511 sigma= 0.1373035869394802 ||grad_mu||= 15.220897446332614 min_ell= 0.8
u= -0.07163538705776044 sigma= 0.13725498969604108 ||grad_mu||= 15.208229008293067 min_ell= 0.8
u= -0.043643839835567966 sigma= 0.13745535186998467 ||grad_mu||= 15.195767804726097 min_ell= 0.8
[GUIDE] t=40 PI=4.826e-01 ||grad_x||=9.144e+03 ||grad_z||=7.241e+01
u= -0.011424930832536229 sigma= 0.1378553474274395 ||grad_mu||= 15.181662565914586 min_ell= 0.8
u= 0.01680092820390176 sigma= 0.13819715317666442 ||grad_mu||= 15.169192333570555 min_ell= 0.8
u= 0.028470000257719747 sigma= 0.13826700530922575 ||grad_mu||= 15.163890452082985 min_ell= 0.8
u= 0.02310796272270779 sigma= 0.13808961559953922 ||grad_mu||= 15.166079503767659 min_ell= 0.8
u= 0.012480855593055715 sigma= 0.13788322881631157 ||grad_mu||= 15.17064600209715 min_ell= 0.8
u= 0.011180710811063895 sigma= 0.13789747416381823 ||grad_mu||= 15.171275054215004 min_ell= 0.8
u= 0.023172242227490602 sigma= 0.13817359169876028 ||grad_mu||= 15.166193549092734 min_ell= 0.8
u= 0.04083479246921219 sigma= 0.13851738041358994 ||grad_mu||= 15.158549814230748 min_ell= 0.8
u= 0.056065943267342995 sigma= 0.13874174767279884 ||grad_mu||= 15.151800673904946 min_ell= 0.8
u= 0.06519734157904178 sigma= 0.13879689465021028 ||grad_mu||= 15.147618921100767 min_ell= 0.8
u= 0.06815863177447112 sigma= 0.1387710031431739 ||grad_mu||= 15.146195413747211 min_ell= 0.8
u= 0.07083963320715396 sigma= 0.13885172409590094 ||grad_mu||= 15.145063825343874 min_ell= 0.8
u= 0.07845145198240777 sigma= 0.1391368385052286 ||grad_mu||= 15.141916868393498 min_ell= 0.8
u= 0.08694330288920492 sigma= 0.13948382628092115 ||grad_mu||= 15.138414722814126 min_ell= 0.8
u= 0.08815823149477552 sigma= 0.13969690497000545 ||grad_mu||= 15.138125919259087 min_ell= 0.8
u= 0.07975825189952898 sigma= 0.13974068238057907 ||grad_mu||= 15.142127946606259 min_ell= 0.8
u= 0.06878108102229288 sigma= 0.13972165198812958 ||grad_mu||= 15.14725527394576 min_ell= 0.8
u= 0.0643615690565494 sigma= 0.1397853410568773 ||grad_mu||= 15.149410991062688 min_ell= 0.8
u= 0.06784184905776203 sigma= 0.14000208324154895 ||grad_mu||= 15.148057076935618 min_ell= 0.8
u= 0.07299684844565624 sigma= 0.14027801275142607 ||grad_mu||= 15.145972004018581 min_ell= 0.8
u= 0.07396743239713431 sigma= 0.1404892253184293 ||grad_mu||= 15.145761349029407 min_ell= 0.8
u= 0.06872419025983213 sigma= 0.14060916554957778 ||grad_mu||= 15.148361520458383 min_ell= 0.8
u= 0.05881774051023521 sigma= 0.14067741838353304 ||grad_mu||= 15.153093982454097 min_ell= 0.8
u= 0.04651543552938157 sigma= 0.1407483676136072 ||grad_mu||= 15.158950370269665 min_ell= 0.8
u= 0.033315609260414034 sigma= 0.1408620716410041 ||grad_mu||= 15.165267864550199 min_ell= 0.8
u= 0.018439571424829063 sigma= 0.14100204610162037 ||grad_mu||= 15.172390789382296 min_ell= 0.8
u= -0.0014382381819889635 sigma= 0.14111344459908134 ||grad_mu||= 15.181811070470651 min_ell= 0.8
u= -0.027010535472451566 sigma= 0.14117438285336606 ||grad_mu||= 15.193819578835999 min_ell= 0.8
u= -0.053799660513742985 sigma= 0.1412076723316607 ||grad_mu||= 15.206337958259127 min_ell= 0.8
u= -0.07729529507551988 sigma= 0.14124361778999428 ||grad_mu||= 15.217298517922165 min_ell= 0.8
u= -0.09845285877135324 sigma= 0.14130060368459885 ||grad_mu||= 15.227173063309356 min_ell= 0.8
u= -0.12084225219275664 sigma= 0.14137427871157543 ||grad_mu||= 15.237615800797359 min_ell= 0.8
u= -0.14674082836613364 sigma= 0.1414430215702885 ||grad_mu||= 15.249650529252527 min_ell= 0.8
u= -0.17711790174558484 sigma= 0.1414864578529736 ||grad_mu||= 15.263690460534512 min_ell= 0.8
u= -0.2118443428003874 sigma= 0.14150561019512156 ||grad_mu||= 15.279661042159951 min_ell= 0.8
u= -0.249723994283912 sigma= 0.14151454679405703 ||grad_mu||= 15.29701194188993 min_ell= 0.8
logPI: -1.1100419868425135  PI: 0.3295451242254763
PI_at(-2,2) via gp_acquisition: -2.1955042606422364
u= -18.87888472783741 sigma= 0.3565929528236542 ||grad_mu||= 17.896330329491146 min_ell= 0.8
u= -6.815944186088474 sigma= 0.44389831399173846 ||grad_mu||= 21.172937364120564 min_ell= 0.8
u= -2.961400501625987 sigma= 0.16713545893909826 ||grad_mu||= 6.533278080761858 min_ell= 0.8
u= -2.6500547782404027 sigma= 0.14548622192688568 ||grad_mu||= 3.617285950998305 min_ell= 0.8
u= -3.9779239602901146 sigma= 0.23557604144510888 ||grad_mu||= 12.208711270103025 min_ell= 0.8
u= -2.6279472238269133 sigma= 0.14564043210621266 ||grad_mu||= 3.5085187718324597 min_ell= 0.8
u= -3.7438402228269347 sigma= 0.21882050306771791 ||grad_mu||= 11.068345049635303 min_ell= 0.8
u= -2.7304202823705137 sigma= 0.1444799915184974 ||grad_mu||= 3.922682108387858 min_ell= 0.8
u= -4.377415600096601 sigma= 0.27886664790907495 ||grad_mu||= 14.439443196469444 min_ell= 0.8
u= -2.6214250095952467 sigma= 0.15100864352612675 ||grad_mu||= 4.001737560078876 min_ell= 0.8
u= -2.6794766838681876 sigma= 0.14668246134941634 ||grad_mu||= 3.8470311344321204 min_ell= 0.8
u= -4.436074234605756 sigma= 0.24997129905237095 ||grad_mu||= 13.587811228312875 min_ell= 0.8
u= -21.594975914878486 sigma= 0.3059703869777495 ||grad_mu||= 18.372327637046734 min_ell= 0.8
u= -54.79095401781414 sigma= 0.17085268640690937 ||grad_mu||= 4.779564494433854 min_ell= 0.8
u= -59.94315791602642 sigma= 0.15682194614127562 ||grad_mu||= 4.56773737885842 min_ell= 0.8
u= -56.78802299235968 sigma= 0.1685445813424104 ||grad_mu||= 3.957504651659221 min_ell= 0.8
u= -51.87467733623098 sigma= 0.18182548598250972 ||grad_mu||= 4.431346145483765 min_ell= 0.8
u= -67.21865112328625 sigma= 0.14078245141237244 ||grad_mu||= 4.396161622602451 min_ell= 0.8
u= -48.376979685464455 sigma= 0.19514661253777693 ||grad_mu||= 4.389442636347522 min_ell= 0.8
u= -63.4079536118735 sigma= 0.1476695730989372 ||grad_mu||= 4.75490684656589 min_ell= 0.8
u= -52.752318509939144 sigma= 0.1816653540041622 ||grad_mu||= 3.766623484495792 min_ell= 0.8
u= -55.18214462717149 sigma= 0.16553403283564655 ||grad_mu||= 5.566181740425109 min_ell= 0.8
u= -54.84095290332792 sigma= 0.17360685507497392 ||grad_mu||= 4.077656788206625 min_ell= 0.8
u= -56.61401219148361 sigma= 0.16206341100064944 ||grad_mu||= 5.408948000281095 min_ell= 0.8
u= -60.22020939818366 sigma= 0.1564495158276754 ||grad_mu||= 4.4918629370467 min_ell= 0.8
u= -46.54421909286051 sigma= 0.19816146614107277 ||grad_mu||= 5.2536066510689725 min_ell= 0.8
u= -65.31936803350877 sigma= 0.14123982508387917 ||grad_mu||= 5.203337770659706 min_ell= 0.8
u= -45.28443346070033 sigma= 0.21642287189914367 ||grad_mu||= 1.929667257876624 min_ell= 0.8
u= -59.971135737823104 sigma= 0.15204786353230307 ||grad_mu||= 5.622162043180012 min_ell= 0.8
u= -54.52934882327712 sigma= 0.17607646202951946 ||grad_mu||= 3.6751634768244124 min_ell= 0.8
u= -56.69859478414009 sigma= 0.15947045229866 ||grad_mu||= 5.955505239141201 min_ell= 0.8
u= -64.8306184861056 sigma= 0.14340729878764163 ||grad_mu||= 4.940659794366486 min_ell= 0.8
u= -51.71301040565857 sigma= 0.18532897245861873 ||grad_mu||= 3.9071835791319574 min_ell= 0.8
u= -69.3331702880026 sigma= 0.1358846565436008 ||grad_mu||= 4.51896360671613 min_ell= 0.8
u= -51.07699379141437 sigma= 0.18845646502052016 ||grad_mu||= 3.6787831846536276 min_ell= 0.8
u= -63.17688142297319 sigma= 0.14927417414853542 ||grad_mu||= 4.464919432773732 min_ell= 0.8
u= -54.720166868228695 sigma= 0.17045323709683227 ||grad_mu||= 4.891172124134568 min_ell= 0.8
u= -62.424918060913825 sigma= 0.1465526440745009 ||grad_mu||= 5.488055191641132 min_ell= 0.8
u= -60.22736725903542 sigma= 0.15792000802037454 ||grad_mu||= 4.223197076353359 min_ell= 0.8
u= -64.36453283915594 sigma= 0.1445617599586319 ||grad_mu||= 4.913356550230883 min_ell= 0.8
u= -61.095082995246734 sigma= 0.15595598981961947 ||grad_mu||= 4.148002938829293 min_ell= 0.8
u= -57.33198305083365 sigma= 0.16333494481181918 ||grad_mu||= 4.690143727596172 min_ell= 0.8
u= -66.42389964692215 sigma= 0.14091988078802373 ||grad_mu||= 4.757175247539059 min_ell= 0.8
u= -62.929440711187894 sigma= 0.1494334630864729 ||grad_mu||= 4.5627021164534 min_ell= 0.8
u= -50.35308759898542 sigma= 0.18435383027783764 ||grad_mu||= 5.04530671977413 min_ell= 0.8
u= -61.043571224863335 sigma= 0.14922956383461752 ||grad_mu||= 5.65613346603547 min_ell= 0.8
u= -68.83116016484908 sigma= 0.13576558935743677 ||grad_mu||= 4.792053285449423 min_ell= 0.8
u= -67.29711218466639 sigma= 0.14239247701874175 ||grad_mu||= 3.8644085221284485 min_ell= 0.8
u= -53.808883045150566 sigma= 0.1682313979295542 ||grad_mu||= 5.889824781778423 min_ell= 0.8
