device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.544107344660342 sigma= 2.1593807993431593 ||grad_mu||= 5.3867013795155945 min_ell= 0.8
u= -3.550527700115729 sigma= 2.15614627500917 ||grad_mu||= 5.384906730809916 min_ell= 0.8
u= -3.5557263532742995 sigma= 2.153661901334793 ||grad_mu||= 5.379449801438905 min_ell= 0.8
u= -3.559196379611118 sigma= 2.152038718094615 ||grad_mu||= 5.3748089062582665 min_ell= 0.8
u= -3.561556405648754 sigma= 2.150821150489448 ||grad_mu||= 5.37525377785502 min_ell= 0.8
u= -3.5635373826903973 sigma= 2.14963618767189 ||grad_mu||= 5.380780439434409 min_ell= 0.8
u= -3.5671150048973135 sigma= 2.14765267839901 ||grad_mu||= 5.385958023173807 min_ell= 0.8
u= -3.573376315443399 sigma= 2.144451975905823 ||grad_mu||= 5.386720832516087 min_ell= 0.8
u= -3.580193187190793 sigma= 2.1411291065527576 ||grad_mu||= 5.382728583975815 min_ell= 0.8
u= -3.5845991606414898 sigma= 2.139088859596446 ||grad_mu||= 5.376894067614681 min_ell= 0.8
u= -3.5871193672814936 sigma= 2.1378529413598213 ||grad_mu||= 5.375808705202385 min_ell= 0.8
u= -3.5935893250277706 sigma= 2.1344909381453445 ||grad_mu||= 5.379276684777641 min_ell= 0.8
u= -3.603861611837089 sigma= 2.1292421072141154 ||grad_mu||= 5.3826172337033995 min_ell= 0.8
u= -3.6120927900563053 sigma= 2.125086305310092 ||grad_mu||= 5.384266849353757 min_ell= 0.8
u= -3.6174509489907463 sigma= 2.122424414027038 ||grad_mu||= 5.384204585133655 min_ell= 0.8
u= -3.6223010155049304 sigma= 2.1200571114411644 ||grad_mu||= 5.382950352894147 min_ell= 0.8
u= -3.6277050224553298 sigma= 2.1174593508822395 ||grad_mu||= 5.380439281273449 min_ell= 0.8
u= -3.633447084921111 sigma= 2.114653951787076 ||grad_mu||= 5.379477571423731 min_ell= 0.8
u= -3.638667045533364 sigma= 2.1120117740572653 ||grad_mu||= 5.381843792477929 min_ell= 0.8
u= -3.644044228324476 sigma= 2.109305535001381 ||grad_mu||= 5.383997675298772 min_ell= 0.8
u= -3.651590303620242 sigma= 2.105667941776926 ||grad_mu||= 5.382061316857938 min_ell= 0.8
u= -3.6615695053969697 sigma= 2.1009700019192037 ||grad_mu||= 5.376353336393456 min_ell= 0.8
u= -3.670702829839303 sigma= 2.096665916354464 ||grad_mu||= 5.371872324341082 min_ell= 0.8
u= -3.6789675850641004 sigma= 2.0926732194220254 ||grad_mu||= 5.371612812813576 min_ell= 0.8
u= -3.688636727999772 sigma= 2.0879661165028995 ||grad_mu||= 5.3731682480223215 min_ell= 0.8
u= -3.6976915787620195 sigma= 2.0835724070273236 ||grad_mu||= 5.374780939270511 min_ell= 0.8
u= -3.705705393506358 sigma= 2.0797585349191823 ||grad_mu||= 5.374161843316249 min_ell= 0.8
u= -3.713991127793224 sigma= 2.0758962452940826 ||grad_mu||= 5.37121656989744 min_ell= 0.8
u= -3.721423659474606 sigma= 2.072450186012487 ||grad_mu||= 5.368341589865466 min_ell= 0.8
u= -3.7274783566127585 sigma= 2.0696233309933456 ||grad_mu||= 5.366964565556882 min_ell= 0.8
u= -3.7337720737885247 sigma= 2.0666594458218075 ||grad_mu||= 5.3666955274734836 min_ell= 0.8
u= -3.741000987125072 sigma= 2.0632731621384672 ||grad_mu||= 5.36611277525865 min_ell= 0.8
u= -3.7485629064594455 sigma= 2.059773714824444 ||grad_mu||= 5.364403670460059 min_ell= 0.8
u= -3.756089685475211 sigma= 2.056325850482628 ||grad_mu||= 5.361858608440156 min_ell= 0.8
u= -3.76265776582679 sigma= 2.0533260313690915 ||grad_mu||= 5.359646153072246 min_ell= 0.8
u= -3.76759322172107 sigma= 2.051065090529435 ||grad_mu||= 5.358421824586925 min_ell= 0.8
logPI: -9.499393173588546  PI: 7.48972657394653e-05
PI_at(-2,2) via gp_acquisition: -0.05866945300850041
[GP] it=005 | sigma_f2=1.89 | noise=0.001 | ell_med=0.8
u= -21.303924503006986 sigma= 0.3437473278751287 ||grad_mu||= 10.180897641031962 min_ell= 0.8
u= -20.28299351826317 sigma= 0.36662920207889044 ||grad_mu||= 9.691998385144915 min_ell= 0.8
u= -18.658305114970034 sigma= 0.4102587229046565 ||grad_mu||= 8.721342960908467 min_ell= 0.8
u= -16.83732671525708 sigma= 0.4719227841907412 ||grad_mu||= 7.410174162083913 min_ell= 0.8
u= -15.166395514886691 sigma= 0.5326658603453394 ||grad_mu||= 6.82195242471209 min_ell= 0.8
u= -13.431546980819554 sigma= 0.6023632276620635 ||grad_mu||= 6.756107043325329 min_ell= 0.8
u= -11.802109244924942 sigma= 0.6887707494173324 ||grad_mu||= 6.57470718479944 min_ell= 0.8
u= -10.692971436082743 sigma= 0.7683469994625937 ||grad_mu||= 6.197689719839227 min_ell= 0.8
u= -10.130163501751737 sigma= 0.814277281485904 ||grad_mu||= 6.047422432646518 min_ell= 0.8
u= -9.707919721429494 sigma= 0.8402681956055554 ||grad_mu||= 6.397972882662963 min_ell= 0.8
u= -9.0664235285858 sigma= 0.8689780991116475 ||grad_mu||= 7.508587203832432 min_ell= 0.8
u= -8.16271426163664 sigma= 0.9135474806308547 ||grad_mu||= 9.167958330354017 min_ell= 0.8
u= -7.417182190803194 sigma= 0.9762570423693016 ||grad_mu||= 9.917459622523731 min_ell= 0.8
u= -7.216441056482729 sigma= 1.0259401084543884 ||grad_mu||= 9.236640250276734 min_ell= 0.8
u= -7.584933900696782 sigma= 1.0259686910755106 ||grad_mu||= 7.753634768537529 min_ell= 0.8
u= -8.284544607640525 sigma= 0.9702239277969492 ||grad_mu||= 6.782912616311431 min_ell= 0.8
u= -8.978332351241846 sigma= 0.9050784452368313 ||grad_mu||= 6.481500895897646 min_ell= 0.8
u= -9.627903929600892 sigma= 0.8543837311516043 ||grad_mu||= 6.116212405066225 min_ell= 0.8
u= -10.60051346979708 sigma= 0.7966890818668235 ||grad_mu||= 5.279047405539445 min_ell= 0.8
u= -12.253305082317665 sigma= 0.7078847133269182 ||grad_mu||= 4.3972214068888205 min_ell= 0.8
u= -14.216251547302353 sigma= 0.6226902601011111 ||grad_mu||= 3.6476237544078534 min_ell= 0.8
u= -15.55681078571393 sigma= 0.5782180694877159 ||grad_mu||= 2.865370933536683 min_ell= 0.8
u= -15.526310742819078 sigma= 0.5857964402483966 ||grad_mu||= 1.9860007726014381 min_ell= 0.8
u= -14.03055064898813 sigma= 0.6508983931224841 ||grad_mu||= 1.1001025310249026 min_ell= 0.8
u= -16.975442211882118 sigma= 0.5315662823503543 ||grad_mu||= 1.0866575907083849 min_ell= 0.8
u= -27.37574636747609 sigma= 0.3272218013270542 ||grad_mu||= 1.467422296759257 min_ell= 0.8
u= -19.546804288734076 sigma= 0.45547949872688953 ||grad_mu||= 2.3236588362832444 min_ell= 0.8
u= -13.096938490260298 sigma= 0.6750922200514229 ||grad_mu||= 3.347771583649859 min_ell= 0.8
u= -13.098797160392769 sigma= 0.6704532809385405 ||grad_mu||= 3.9316634219836795 min_ell= 0.8
u= -14.076112626055613 sigma= 0.6268070100488053 ||grad_mu||= 3.7943248958201568 min_ell= 0.8
u= -14.25237197006852 sigma= 0.6218632965178403 ||grad_mu||= 3.590554324860847 min_ell= 0.8
u= -14.216558050208095 sigma= 0.6251402608601931 ||grad_mu||= 3.4420004026205864 min_ell= 0.8
u= -14.550912992074077 sigma= 0.6139371340656844 ||grad_mu||= 3.180001406602549 min_ell= 0.8
u= -15.192999960505333 sigma= 0.5933258138983066 ||grad_mu||= 2.664187575322659 min_ell= 0.8
u= -15.217075632908971 sigma= 0.5987458602718946 ||grad_mu||= 1.7439563035341694 min_ell= 0.8
u= -13.002453849971133 sigma= 0.7024925687109361 ||grad_mu||= 0.9479724982406531 min_ell= 0.8
u= -15.070699769938928 sigma= 0.5992852859173745 ||grad_mu||= 0.8062616194241904 min_ell= 0.8
u= -28.457488292698216 sigma= 0.31546528866527535 ||grad_mu||= 0.7203328684946286 min_ell= 0.8
u= -36.0900102454285 sigma= 0.24866778088361607 ||grad_mu||= 0.7343158043314407 min_ell= 0.8
u= -26.827704086186234 sigma= 0.33521567714693473 ||grad_mu||= 0.48286864505866567 min_ell= 0.8
u= -24.631441557177993 sigma= 0.36547823288322917 ||grad_mu||= 0.43418581997584693 min_ell= 0.8
u= -26.318152473107837 sigma= 0.3422354364164999 ||grad_mu||= 0.41444135340509136 min_ell= 0.8
u= -28.590336599867445 sigma= 0.3150614243509283 ||grad_mu||= 0.47845166768846814 min_ell= 0.8
u= -29.296291379200397 sigma= 0.30737572433045673 ||grad_mu||= 0.6123730890463747 min_ell= 0.8
u= -28.997729092698993 sigma= 0.310263846519172 ||grad_mu||= 0.8047920069557584 min_ell= 0.8
u= -29.300832708778252 sigma= 0.30719868427196306 ||grad_mu||= 0.6866319984030536 min_ell= 0.8
u= -28.968003886356687 sigma= 0.3109370089339224 ||grad_mu||= 0.5144399744297853 min_ell= 0.8
u= -29.298031291565408 sigma= 0.30741253578007566 ||grad_mu||= 0.568150450470123 min_ell= 0.8
u= -29.100762412822284 sigma= 0.3093212967029313 ||grad_mu||= 0.7198208143665119 min_ell= 0.8
u= -28.716307921863372 sigma= 0.3133354875738735 ||grad_mu||= 0.8113770492731295 min_ell= 0.8
u= -27.952695940856024 sigma= 0.32178093552609094 ||grad_mu||= 0.9015297143621469 min_ell= 0.8
u= -27.225590373668368 sigma= 0.3302457061952083 ||grad_mu||= 0.981158780098293 min_ell= 0.8
u= -27.130797731272185 sigma= 0.3312196870826072 ||grad_mu||= 1.050099330712602 min_ell= 0.8
u= -27.74181100579094 sigma= 0.3236586345393554 ||grad_mu||= 1.1281797180862816 min_ell= 0.8
u= -28.837829546521185 sigma= 0.31106552931617365 ||grad_mu||= 1.2086892715397615 min_ell= 0.8
u= -29.926284695089326 sigma= 0.29962931757746497 ||grad_mu||= 1.231445360660028 min_ell= 0.8
u= -30.86713454794882 sigma= 0.29072725112167336 ||grad_mu||= 1.1098924850528191 min_ell= 0.8
u= -30.612384984466434 sigma= 0.2936407954306614 ||grad_mu||= 0.8415740020763107 min_ell= 0.8
u= -28.273402851347893 sigma= 0.3185616865259208 ||grad_mu||= 0.47500933680568336 min_ell= 0.8
u= -28.82906595851629 sigma= 0.31257258314456915 ||grad_mu||= 0.4155291540972861 min_ell= 0.8
u= -29.635600993726236 sigma= 0.304071034726028 ||grad_mu||= 0.45365301438900973 min_ell= 0.8
u= -29.493971377280573 sigma= 0.3053987389223534 ||grad_mu||= 0.6053887863073002 min_ell= 0.8
u= -28.518682458017054 sigma= 0.31551025374679176 ||grad_mu||= 0.8231609214741584 min_ell= 0.8
u= -28.62853235925265 sigma= 0.3141904853146143 ||grad_mu||= 0.8638346207594698 min_ell= 0.8
u= -29.393589188530886 sigma= 0.30602267256444365 ||grad_mu||= 0.8058555601791229 min_ell= 0.8
u= -29.330734577824845 sigma= 0.3068590026311397 ||grad_mu||= 0.6378362371677914 min_ell= 0.8
u= -28.983521257414537 sigma= 0.31081184204163326 ||grad_mu||= 0.4904977729240741 min_ell= 0.8
u= -29.355474724444182 sigma= 0.3068678526196162 ||grad_mu||= 0.5295705896018447 min_ell= 0.8
u= -29.33136135467132 sigma= 0.30702692965908757 ||grad_mu||= 0.6255201394297807 min_ell= 0.8
u= -28.941504072974386 sigma= 0.3108938254965447 ||grad_mu||= 0.7961134638728322 min_ell= 0.8
u= -28.82909267659249 sigma= 0.3120262691742 ||grad_mu||= 0.841780277584429 min_ell= 0.8
u= -28.754116009835425 sigma= 0.31275338136164477 ||grad_mu||= 0.88625662874904 min_ell= 0.8
u= -28.852018128936635 sigma= 0.3115979686392094 ||grad_mu||= 0.9246375790216379 min_ell= 0.8
u= -29.181377221749056 sigma= 0.307979750108127 ||grad_mu||= 0.9570262946978559 min_ell= 0.8
u= -29.333480500841357 sigma= 0.30630908888592423 ||grad_mu||= 0.9853460659161886 min_ell= 0.8
u= -29.074644391282824 sigma= 0.3090079418758849 ||grad_mu||= 1.0080818597538534 min_ell= 0.8
u= -29.186045346696563 sigma= 0.3078385295172585 ||grad_mu||= 0.9993365386491736 min_ell= 0.8
u= -30.042714273482815 sigma= 0.2991236829741532 ||grad_mu||= 0.9308978280915772 min_ell= 0.8
u= -30.111627261121374 sigma= 0.2986699906153324 ||grad_mu||= 0.7650948419949655 min_ell= 0.8
u= -28.69057882966549 sigma= 0.31394566987255407 ||grad_mu||= 0.4923614498298749 min_ell= 0.8
u= -29.289227767257906 sigma= 0.3076785564018147 ||grad_mu||= 0.4225978816773122 min_ell= 0.8
u= -30.295412082595238 sigma= 0.297530028067375 ||grad_mu||= 0.38910316338428413 min_ell= 0.8
u= -30.9836070172349 sigma= 0.29093450844946916 ||grad_mu||= 0.39724664932004994 min_ell= 0.8
u= -30.556006268718566 sigma= 0.294941894223701 ||grad_mu||= 0.48350477460531255 min_ell= 0.8
u= -29.330969619083902 sigma= 0.30707195188301634 ||grad_mu||= 0.6461878289730355 min_ell= 0.8
u= -28.586178429213472 sigma= 0.31482997809813557 ||grad_mu||= 0.7921953976717547 min_ell= 0.8
u= -28.532605314724073 sigma= 0.31522217495215 ||grad_mu||= 0.8800367470572964 min_ell= 0.8
u= -28.99905164634498 sigma= 0.3100645087113112 ||grad_mu||= 0.895334832546191 min_ell= 0.8
u= -29.48914637935596 sigma= 0.304919056849836 ||grad_mu||= 0.8627394714360423 min_ell= 0.8
u= -29.653166623180788 sigma= 0.30337694934190423 ||grad_mu||= 0.7538577906580481 min_ell= 0.8
u= -28.8565373628838 sigma= 0.31213503145145005 ||grad_mu||= 0.5069682176356772 min_ell= 0.8
u= -29.091337023031304 sigma= 0.3097354031500641 ||grad_mu||= 0.44274306719618794 min_ell= 0.8
u= -29.53332978463107 sigma= 0.3051432177885585 ||grad_mu||= 0.42771096426859695 min_ell= 0.8
u= -29.897919819389095 sigma= 0.3014409229915914 ||grad_mu||= 0.4268792247449594 min_ell= 0.8
u= -30.18490798666638 sigma= 0.2985634835483264 ||grad_mu||= 0.460423057248532 min_ell= 0.8
u= -29.738581395478192 sigma= 0.30294047469373897 ||grad_mu||= 0.5709903053314366 min_ell= 0.8
u= -29.050908333283147 sigma= 0.30992094448681606 ||grad_mu||= 0.7019661402531241 min_ell= 0.8
u= -28.885902077013434 sigma= 0.311520415998398 ||grad_mu||= 0.7875269778345123 min_ell= 0.8
u= -29.042706132826147 sigma= 0.3097377023337012 ||grad_mu||= 0.8241021000316268 min_ell= 0.8
u= -29.21153267894457 sigma= 0.3079625203450144 ||grad_mu||= 0.8031465105299987 min_ell= 0.8
u= -29.250235363765785 sigma= 0.3076321130018225 ||grad_mu||= 0.7563359023914346 min_ell= 0.8
u= -29.279732775644064 sigma= 0.30737262696539763 ||grad_mu||= 0.7223633341049244 min_ell= 0.8
u= -29.328276600544683 sigma= 0.30691087226236213 ||grad_mu||= 0.6753293843764339 min_ell= 0.8
u= -29.02707585813654 sigma= 0.3104255851019894 ||grad_mu||= 0.43582851583849613 min_ell= 0.8
u= -29.265937164511357 sigma= 0.3079508271526607 ||grad_mu||= 0.396849119800017 min_ell= 0.8
u= -29.730471742399693 sigma= 0.30317692181520184 ||grad_mu||= 0.37601454367157955 min_ell= 0.8
u= -30.32792244946401 sigma= 0.29722407019317965 ||grad_mu||= 0.3726693027324985 min_ell= 0.8
u= -30.812907939357384 sigma= 0.29253935148612087 ||grad_mu||= 0.40165512250124125 min_ell= 0.8
u= -30.565085639863263 sigma= 0.2948689243645039 ||grad_mu||= 0.458037675149477 min_ell= 0.8
u= -29.923537365585876 sigma= 0.30111665906664403 ||grad_mu||= 0.5154233864352158 min_ell= 0.8
u= -29.42907607149708 sigma= 0.30606310531257597 ||grad_mu||= 0.5806020636160923 min_ell= 0.8
u= -29.273078517518673 sigma= 0.3075288815851962 ||grad_mu||= 0.6709989246436022 min_ell= 0.8
u= -29.2760210702603 sigma= 0.3074876488750987 ||grad_mu||= 0.6760345252883214 min_ell= 0.8
u= -29.186689968445844 sigma= 0.3084017919261242 ||grad_mu||= 0.7109418911931822 min_ell= 0.8
u= -28.899692242295725 sigma= 0.3113394066318995 ||grad_mu||= 0.8014008418724471 min_ell= 0.8
u= -28.76144363365068 sigma= 0.3127555849503467 ||grad_mu||= 0.8481799042174685 min_ell= 0.8
u= -28.952775474524927 sigma= 0.3106821897996175 ||grad_mu||= 0.8390067507335874 min_ell= 0.8
u= -29.239318535933272 sigma= 0.3076890869171433 ||grad_mu||= 0.7901468846918928 min_ell= 0.8
u= -29.327315570500346 sigma= 0.30685895797174895 ||grad_mu||= 0.7236479320634909 min_ell= 0.8
u= -29.25941115759298 sigma= 0.3076894918512726 ||grad_mu||= 0.6678423473782896 min_ell= 0.8
u= -28.970269177948822 sigma= 0.3106230977856324 ||grad_mu||= 0.7757212606869691 min_ell= 0.8
u= -28.664944201839077 sigma= 0.3137792364192036 ||grad_mu||= 0.8671900046074627 min_ell= 0.8
u= -28.7190990974876 sigma= 0.31305766044874 ||grad_mu||= 0.923053182231081 min_ell= 0.8
u= -28.902721930495332 sigma= 0.31101305835232207 ||grad_mu||= 0.9398563606271282 min_ell= 0.8
u= -28.901799584440834 sigma= 0.31104105118042724 ||grad_mu||= 0.9315864680415069 min_ell= 0.8
u= -28.638553178764997 sigma= 0.31389833544825935 ||grad_mu||= 0.9444755550609879 min_ell= 0.8
u= -28.010463044753763 sigma= 0.32083423396236366 ||grad_mu||= 1.0123335391959165 min_ell= 0.8
u= -27.29361937210965 sigma= 0.3291018550726232 ||grad_mu||= 1.0958832466508652 min_ell= 0.8
u= -26.981493672789405 sigma= 0.3327903834477629 ||grad_mu||= 1.146657240970674 min_ell= 0.8
u= -27.091256151425856 sigma= 0.3313714035570435 ||grad_mu||= 1.1676344405566126 min_ell= 0.8
u= -27.311337663613518 sigma= 0.3286552509003326 ||grad_mu||= 1.1772411514548196 min_ell= 0.8
u= -26.9967672105666 sigma= 0.33235641935219046 ||grad_mu||= 1.2283845823527721 min_ell= 0.8
u= -25.595642673505687 sigma= 0.35016965250247967 ||grad_mu||= 1.3735281807249102 min_ell= 0.8
u= -23.933709062670847 sigma= 0.3738898912409656 ||grad_mu||= 1.5551145482374749 min_ell= 0.8
u= -22.99261550609397 sigma= 0.38866809466415353 ||grad_mu||= 1.686081000549324 min_ell= 0.8
u= -22.672051202700104 sigma= 0.39381077881391685 ||grad_mu||= 1.7620008246055745 min_ell= 0.8
u= -22.568194640161135 sigma= 0.39537929293565627 ||grad_mu||= 1.810275018932486 min_ell= 0.8
u= -22.032919763108676 sigma= 0.4045759629982205 ||grad_mu||= 1.8935548453998718 min_ell= 0.8
u= -20.309597492763498 sigma= 0.43784008066692376 ||grad_mu||= 2.0896442826319843 min_ell= 0.8
u= -18.296285664117867 sigma= 0.48439438411849717 ||grad_mu||= 2.3322586064965702 min_ell= 0.8
u= -17.147296331082597 sigma= 0.5155277588995254 ||grad_mu||= 2.4988682907821222 min_ell= 0.8
u= -16.445794841800275 sigma= 0.536438537639755 ||grad_mu||= 2.620405569273192 min_ell= 0.8
u= -15.605896205914508 sigma= 0.5639408105649071 ||grad_mu||= 2.7622848190736886 min_ell= 0.8
u= -14.180101544040388 sigma= 0.6180651904611273 ||grad_mu||= 2.995660128598078 min_ell= 0.8
u= -11.80519561499857 sigma= 0.7357453134242682 ||grad_mu||= 3.4532120549500935 min_ell= 0.8
u= -9.60529049202699 sigma= 0.8920356854945864 ||grad_mu||= 4.056998600520196 min_ell= 0.8
u= -8.539411975920697 sigma= 0.9928242995210877 ||grad_mu||= 4.482779864826354 min_ell= 0.8
u= -8.12732037700702 sigma= 1.0373671831110252 ||grad_mu||= 4.701975440290967 min_ell= 0.8
u= -7.791378731223849 sigma= 1.0763195721346042 ||grad_mu||= 4.905501649682164 min_ell= 0.8
u= -7.326847952037621 sigma= 1.134576309087106 ||grad_mu||= 5.2165113504667575 min_ell= 0.8
u= -6.659801034714637 sigma= 1.2269281888651586 ||grad_mu||= 5.7808841993098445 min_ell= 0.8
u= -6.092696247524483 sigma= 1.3115156198585283 ||grad_mu||= 6.4605310216019225 min_ell= 0.8
u= -5.865173504269077 sigma= 1.3455152507997241 ||grad_mu||= 6.824026369905821 min_ell= 0.8
u= -5.800121293958281 sigma= 1.3540078706027365 ||grad_mu||= 6.9688628465655915 min_ell= 0.8
u= -5.716653059594616 sigma= 1.3636064265161338 ||grad_mu||= 7.190593077104459 min_ell= 0.8
u= -5.599908707411671 sigma= 1.3764893757523424 ||grad_mu||= 7.516120067815349 min_ell= 0.8
u= -5.3942545303607226 sigma= 1.3970724211545653 ||grad_mu||= 8.142967778288893 min_ell= 0.8
u= -5.117805115118579 sigma= 1.4125606377396647 ||grad_mu||= 9.233050112346326 min_ell= 0.8
u= -4.940833112731168 sigma= 1.408633131427359 ||grad_mu||= 10.156201888664638 min_ell= 0.8
u= -4.896851327853064 sigma= 1.4022134826008217 ||grad_mu||= 10.471356483876406 min_ell= 0.8
[GUIDE] t=40 PI=4.869e-07 ||grad_x||=1.170e+02 ||grad_z||=4.524e+01
u= -4.898054393859826 sigma= 1.4021042537425754 ||grad_mu||= 10.467909643299876 min_ell= 0.8
u= -4.8928052504801975 sigma= 1.410527962824985 ||grad_mu||= 10.341896422099536 min_ell= 0.8
u= -4.864663752061621 sigma= 1.4222048126503006 ||grad_mu||= 10.262397667977458 min_ell= 0.8
u= -4.799953474304498 sigma= 1.4318315609687151 ||grad_mu||= 10.389229853564588 min_ell= 0.8
u= -4.7537924176288975 sigma= 1.4394141534762321 ||grad_mu||= 10.468390812922484 min_ell= 0.8
u= -4.756066117132776 sigma= 1.4460066328498735 ||grad_mu||= 10.344627161179133 min_ell= 0.8
u= -4.755562339629255 sigma= 1.4522808598707113 ||grad_mu||= 10.238219322565946 min_ell= 0.8
u= -4.736081780589977 sigma= 1.4613563305126223 ||grad_mu||= 10.171688756002341 min_ell= 0.8
u= -4.708523932461246 sigma= 1.4716466554320948 ||grad_mu||= 10.123384765978944 min_ell= 0.8
u= -4.654964504262313 sigma= 1.4780264545958608 ||grad_mu||= 10.266972737006137 min_ell= 0.8
u= -4.609673757695507 sigma= 1.480943141617615 ||grad_mu||= 10.429227333473959 min_ell= 0.8
u= -4.6340354872978935 sigma= 1.4868571512083657 ||grad_mu||= 10.216124007425439 min_ell= 0.8
u= -4.694090918458067 sigma= 1.4954393150491745 ||grad_mu||= 9.777337219517872 min_ell= 0.8
u= -4.737860497717136 sigma= 1.5040783077649198 ||grad_mu||= 9.402541325217516 min_ell= 0.8
u= -4.785561113589255 sigma= 1.5097324692390797 ||grad_mu||= 9.050571809864774 min_ell= 0.8
u= -4.8535484144094845 sigma= 1.5100528628615166 ||grad_mu||= 8.68169511096729 min_ell= 0.8
u= -4.921793223660336 sigma= 1.5079032642657886 ||grad_mu||= 8.350861072153503 min_ell= 0.8
u= -5.017972946473884 sigma= 1.4996636647428196 ||grad_mu||= 7.9816873588499755 min_ell= 0.8
u= -5.139223472354653 sigma= 1.4846724944554404 ||grad_mu||= 7.610009178324422 min_ell= 0.8
u= -5.248985443706059 sigma= 1.4690942443655757 ||grad_mu||= 7.320591479351675 min_ell= 0.8
u= -5.369736301042281 sigma= 1.4500087183412858 ||grad_mu||= 7.0547207802843275 min_ell= 0.8
u= -5.518899407635005 sigma= 1.4247560545449451 ||grad_mu||= 6.783641359305288 min_ell= 0.8
u= -5.680438387325636 sigma= 1.3967463103654412 ||grad_mu||= 6.532977965541212 min_ell= 0.8
u= -5.878329563478378 sigma= 1.3624276040046626 ||grad_mu||= 6.267788113140033 min_ell= 0.8
u= -6.078540737239029 sigma= 1.328256457165826 ||grad_mu||= 6.034174136582763 min_ell= 0.8
u= -6.20556338933289 sigma= 1.306977699829475 ||grad_mu||= 5.901438761389967 min_ell= 0.8
u= -6.27213464618332 sigma= 1.2959276117482998 ||grad_mu||= 5.837554740951445 min_ell= 0.8
u= -6.339661379399217 sigma= 1.2848376482061543 ||grad_mu||= 5.775233779138949 min_ell= 0.8
