device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.0202178148706585 sigma= 0.25852747616196087 ||grad_mu||= 3.4009468347260845 min_ell= 0.8
u= -0.020096130551824413 sigma= 0.26170566707579074 ||grad_mu||= 3.3939663002603506 min_ell= 0.8
u= -0.019734661229212823 sigma= 0.27040520398584866 ||grad_mu||= 3.4024491702844757 min_ell= 0.8
u= -0.02052741578534618 sigma= 0.26108381818092585 ||grad_mu||= 3.3958772131539785 min_ell= 0.8
u= -0.024308246610003286 sigma= 0.2545892642954862 ||grad_mu||= 3.4261909192000664 min_ell= 0.8
u= -0.03652795877783782 sigma= 0.24644124342548393 ||grad_mu||= 3.511042639381748 min_ell= 0.8
u= -0.02737214679427971 sigma= 0.25369177706027696 ||grad_mu||= 3.4372660623517968 min_ell= 0.8
u= -0.02262031349521268 sigma= 0.272486777163191 ||grad_mu||= 3.419061620838808 min_ell= 0.8
u= -0.022449826273468705 sigma= 0.26543384736860465 ||grad_mu||= 3.3998763645801913 min_ell= 0.8
u= -0.021878684383818455 sigma= 0.2624945721488018 ||grad_mu||= 3.3978216119079727 min_ell= 0.8
u= -0.02592579642149352 sigma= 0.2551149513798053 ||grad_mu||= 3.426851455259819 min_ell= 0.8
u= -0.03757671358252819 sigma= 0.2466640747232463 ||grad_mu||= 3.510222043159313 min_ell= 0.8
u= -0.0417601492647822 sigma= 0.24463068744029953 ||grad_mu||= 3.5381645697241244 min_ell= 0.8
u= -0.03455825970978914 sigma= 0.24886924425308832 ||grad_mu||= 3.4847778268606358 min_ell= 0.8
u= -0.02942553886159273 sigma= 0.2530497165395631 ||grad_mu||= 3.445104629723418 min_ell= 0.8
u= -0.030136558338749446 sigma= 0.25288330514075424 ||grad_mu||= 3.447523401822657 min_ell= 0.8
u= -0.03503512684787231 sigma= 0.24941176513904856 ||grad_mu||= 3.4811065870256233 min_ell= 0.8
u= -0.04202388988509155 sigma= 0.24549727406376914 ||grad_mu||= 3.529024056383217 min_ell= 0.8
u= -0.03707263602314596 sigma= 0.24869838179487194 ||grad_mu||= 3.490619765849151 min_ell= 0.8
u= -0.024655311239022936 sigma= 0.2635405650084897 ||grad_mu||= 3.4048493262903357 min_ell= 0.8
u= -0.03320752884414692 sigma= 0.2826456126679609 ||grad_mu||= 3.5195189559624227 min_ell= 0.8
u= -0.02596622343664596 sigma= 0.271259042265533 ||grad_mu||= 3.4242840417803824 min_ell= 0.8
u= -0.027318628575877704 sigma= 0.25985866110497136 ||grad_mu||= 3.414754400117113 min_ell= 0.8
u= -0.024823648644141046 sigma= 0.2659566949411485 ||grad_mu||= 3.407044310024737 min_ell= 0.8
u= -0.024121657698198202 sigma= 0.267943246323325 ||grad_mu||= 3.408648916249305 min_ell= 0.8
u= -0.02769815917546039 sigma= 0.2579242124343558 ||grad_mu||= 3.420152823107246 min_ell= 0.8
u= -0.02600924903001482 sigma= 0.2621649253042473 ||grad_mu||= 3.4087361587433356 min_ell= 0.8
u= -0.0275024509589163 sigma= 0.2601031612756446 ||grad_mu||= 3.414798896325778 min_ell= 0.8
u= -0.03599860860502358 sigma= 0.2511369002111429 ||grad_mu||= 3.4703872438748027 min_ell= 0.8
u= -0.05815950955984909 sigma= 0.2396788013553834 ||grad_mu||= 3.622816055069206 min_ell= 0.8
u= -0.07543194788063275 sigma= 0.23385721225227876 ||grad_mu||= 3.73400854489085 min_ell= 0.8
u= -0.057308250599706276 sigma= 0.24023651187319991 ||grad_mu||= 3.6141574858897756 min_ell= 0.8
u= -0.03393197023264975 sigma= 0.2535471534496723 ||grad_mu||= 3.45188312539201 min_ell= 0.8
u= -0.02773044016022998 sigma= 0.26278399673831254 ||grad_mu||= 3.413016078355661 min_ell= 0.8
u= -0.02728371549599949 sigma= 0.2680184276485589 ||grad_mu||= 3.4178682508026186 min_ell= 0.8
u= -0.03314290179203097 sigma= 0.2547076176135628 ||grad_mu||= 3.444555914594284 min_ell= 0.8
u= -0.030580941127601523 sigma= 0.2573931988256016 ||grad_mu||= 3.4285850064357235 min_ell= 0.8
u= -0.030030387992397805 sigma= 0.25849566519463724 ||grad_mu||= 3.4242807193037588 min_ell= 0.8
u= -0.02993491710039245 sigma= 0.2605712297092367 ||grad_mu||= 3.420276066493031 min_ell= 0.8
u= -0.03077460629367875 sigma= 0.26208032896778394 ||grad_mu||= 3.421204932214175 min_ell= 0.8
u= -0.031560366885506286 sigma= 0.2622461517324883 ||grad_mu||= 3.423206140261753 min_ell= 0.8
u= -0.030619721426244074 sigma= 0.26613827359759146 ||grad_mu||= 3.4233565962886865 min_ell= 0.8
u= -0.029907672597487923 sigma= 0.26464994041488565 ||grad_mu||= 3.4195231946226015 min_ell= 0.8
u= -0.03011888209960265 sigma= 0.26989504893324084 ||grad_mu||= 3.4315104230417086 min_ell= 0.8
u= -0.039832777377692904 sigma= 0.2518654258906144 ||grad_mu||= 3.47413413340035 min_ell= 0.8
u= -0.03897107042194606 sigma= 0.2536793007611633 ||grad_mu||= 3.462686637633709 min_ell= 0.8
u= -0.03769457573528461 sigma= 0.25570464657864334 ||grad_mu||= 3.451258540241031 min_ell= 0.8
u= -0.03393060707158525 sigma= 0.26131793744576787 ||grad_mu||= 3.4298530984225324 min_ell= 0.8
u= -0.032203519378864606 sigma= 0.26511786656631525 ||grad_mu||= 3.4262382276244914 min_ell= 0.8
u= -0.03223494926816326 sigma= 0.262908438822383 ||grad_mu||= 3.4249145583653102 min_ell= 0.8
u= -0.033077233091946344 sigma= 0.2627735800552617 ||grad_mu||= 3.427136069931222 min_ell= 0.8
u= -0.03426782455484388 sigma= 0.262813571909355 ||grad_mu||= 3.430288627525629 min_ell= 0.8
u= -0.03474144220459991 sigma= 0.26334308623442004 ||grad_mu||= 3.4316679374810675 min_ell= 0.8
u= -0.03422630362583529 sigma= 0.26528304813236603 ||grad_mu||= 3.4319375754785497 min_ell= 0.8
u= -0.03356595637853953 sigma= 0.26449720652023984 ||grad_mu||= 3.4292671397096655 min_ell= 0.8
u= -0.03306337485639405 sigma= 0.26646058408268786 ||grad_mu||= 3.4306533801780996 min_ell= 0.8
u= -0.03588513221918585 sigma= 0.25853108393083984 ||grad_mu||= 3.4387478447200914 min_ell= 0.8
u= -0.034333349792942634 sigma= 0.2641448338521604 ||grad_mu||= 3.4310330522571566 min_ell= 0.8
u= -0.03471618745044994 sigma= 0.26799741789961684 ||grad_mu||= 3.4387150359364953 min_ell= 0.8
u= -0.04754500886575155 sigma= 0.24900381978501113 ||grad_mu||= 3.509672624226456 min_ell= 0.8
u= -0.04474082344731832 sigma= 0.2507930341834898 ||grad_mu||= 3.4916095013612543 min_ell= 0.8
u= -0.04519867720473893 sigma= 0.2500897292947235 ||grad_mu||= 3.4970672873148874 min_ell= 0.8
u= -0.04807501738585992 sigma= 0.2482345026440313 ||grad_mu||= 3.51640507103307 min_ell= 0.8
u= -0.05199814842743513 sigma= 0.24640473356922857 ||grad_mu||= 3.5394190481398535 min_ell= 0.8
u= -0.054772914287452845 sigma= 0.24533808436191892 ||grad_mu||= 3.5545739626795863 min_ell= 0.8
u= -0.05438811377256047 sigma= 0.24571397347684132 ||grad_mu||= 3.550471959125336 min_ell= 0.8
u= -0.050940162654812673 sigma= 0.2475649182100886 ||grad_mu||= 3.5278245225404135 min_ell= 0.8
u= -0.048000547700603455 sigma= 0.24921006219436548 ||grad_mu||= 3.5092809393827546 min_ell= 0.8
u= -0.04657402974218257 sigma= 0.2503344970637152 ||grad_mu||= 3.4986640115190974 min_ell= 0.8
u= -0.04777410358136047 sigma= 0.24982762909420864 ||grad_mu||= 3.5046619940408172 min_ell= 0.8
u= -0.05104160700219591 sigma= 0.24783056067041292 ||grad_mu||= 3.526048666584824 min_ell= 0.8
u= -0.05248673447346353 sigma= 0.2470751075924407 ||grad_mu||= 3.535089644361726 min_ell= 0.8
u= -0.0484390408395108 sigma= 0.24976539811493326 ||grad_mu||= 3.5066107078503164 min_ell= 0.8
u= -0.041907392214638024 sigma= 0.2551132273104044 ||grad_mu||= 3.4637272764370324 min_ell= 0.8
u= -0.039047329966775256 sigma= 0.25872772876310607 ||grad_mu||= 3.446381442896928 min_ell= 0.8
u= -0.04147751655695797 sigma= 0.256222486595004 ||grad_mu||= 3.458844307260177 min_ell= 0.8
u= -0.0484128786402969 sigma= 0.2505408017225898 ||grad_mu||= 3.501730934432196 min_ell= 0.8
u= -0.05136855232539712 sigma= 0.248747161516439 ||grad_mu||= 3.520247289271849 min_ell= 0.8
u= -0.04577665168782227 sigma= 0.2530323180437479 ||grad_mu||= 3.4820339517204215 min_ell= 0.8
u= -0.039621837463194066 sigma= 0.2609478693286845 ||grad_mu||= 3.4449559852492597 min_ell= 0.8
u= -0.03882474150227372 sigma= 0.26947127913750624 ||grad_mu||= 3.454589795511808 min_ell= 0.8
u= -0.056228472709977224 sigma= 0.2458246937082124 ||grad_mu||= 3.553652722305353 min_ell= 0.8
u= -0.06208278654212353 sigma= 0.24300811894060917 ||grad_mu||= 3.5920993155826504 min_ell= 0.8
u= -0.07405008800906 sigma= 0.23813888999830088 ||grad_mu||= 3.6704796906050063 min_ell= 0.8
u= -0.07551225881026964 sigma= 0.23767310947052112 ||grad_mu||= 3.6791459214779145 min_ell= 0.8
u= -0.06407136551478952 sigma= 0.24224708450215102 ||grad_mu||= 3.6039694553003585 min_ell= 0.8
u= -0.05385532251760839 sigma= 0.24740330572650399 ||grad_mu||= 3.535712568101245 min_ell= 0.8
u= -0.0554305463884583 sigma= 0.2466241035219243 ||grad_mu||= 3.5453566447887606 min_ell= 0.8
u= -0.07085391699127469 sigma= 0.23960299168152005 ||grad_mu||= 3.6467589859860974 min_ell= 0.8
[GUIDE] t=40 PI=4.718e-01 ||grad_x||=2.613e+02 ||grad_z||=3.683e+01
u= -0.08458418908225256 sigma= 0.23474581474826875 ||grad_mu||= 3.735220871638659 min_ell= 0.8
u= -0.0821790888748002 sigma= 0.23546528657018737 ||grad_mu||= 3.7207861837976983 min_ell= 0.8
u= -0.07243760403710776 sigma= 0.23891118128209118 ||grad_mu||= 3.6580088424241852 min_ell= 0.8
u= -0.0627546665669125 sigma= 0.2430045042298642 ||grad_mu||= 3.593629918578941 min_ell= 0.8
u= -0.057568145773060526 sigma= 0.24569857426554575 ||grad_mu||= 3.557771520411957 min_ell= 0.8
u= -0.06154172035418504 sigma= 0.24376502496135163 ||grad_mu||= 3.5837569072851956 min_ell= 0.8
u= -0.06996994479531889 sigma= 0.2400118469055675 ||grad_mu||= 3.6403169453325726 min_ell= 0.8
u= -0.06918261592505186 sigma= 0.24032238468389389 ||grad_mu||= 3.635217719949162 min_ell= 0.8
u= -0.05755912801596336 sigma= 0.24585001975100657 ||grad_mu||= 3.556505537467144 min_ell= 0.8
u= -0.04686893700007526 sigma= 0.2531888204488097 ||grad_mu||= 3.4840036147338904 min_ell= 0.8
u= -0.04285864749149947 sigma= 0.2575463931347898 ||grad_mu||= 3.458674108664185 min_ell= 0.8
u= -0.04425230851883755 sigma= 0.25591914749125144 ||grad_mu||= 3.466801793576629 min_ell= 0.8
u= -0.048485630288724574 sigma= 0.2518872239402689 ||grad_mu||= 3.4943713584403544 min_ell= 0.8
u= -0.047981164414420255 sigma= 0.2522077580226767 ||grad_mu||= 3.491482321822163 min_ell= 0.8
u= -0.04245473479801301 sigma= 0.2582779250357776 ||grad_mu||= 3.4560097462754764 min_ell= 0.8
u= -0.04014227775703532 sigma= 0.2670507469759207 ||grad_mu||= 3.451203902635906 min_ell= 0.8
u= -0.040491877783191056 sigma= 0.263202972835695 ||grad_mu||= 3.4468932852172784 min_ell= 0.8
u= -0.04077580785549613 sigma= 0.2694420419560563 ||grad_mu||= 3.4598316451421676 min_ell= 0.8
u= -0.04452783816168388 sigma= 0.2561345557508121 ||grad_mu||= 3.4668223273925403 min_ell= 0.8
u= -0.04419707878297559 sigma= 0.2565477087248784 ||grad_mu||= 3.4647425086624963 min_ell= 0.8
u= -0.041434769366705086 sigma= 0.2609951009508624 ||grad_mu||= 3.449669746617297 min_ell= 0.8
u= -0.04026221920917785 sigma= 0.26684797096758345 ||grad_mu||= 3.451069989011192 min_ell= 0.8
u= -0.040447000538431956 sigma= 0.26321570153069174 ||grad_mu||= 3.4467792497549423 min_ell= 0.8
u= -0.04022960096345725 sigma= 0.26575462245608295 ||grad_mu||= 3.4488597077433125 min_ell= 0.8
u= -0.04044304422231715 sigma= 0.26426226890265 ||grad_mu||= 3.447480598471906 min_ell= 0.8
u= -0.04034105888332777 sigma= 0.2671107207003498 ||grad_mu||= 3.4518804547936974 min_ell= 0.8
u= -0.040235217603829636 sigma= 0.26703161033278683 ||grad_mu||= 3.4514110456215783 min_ell= 0.8
u= -0.04037402376378408 sigma= 0.26871868633504525 ||grad_mu||= 3.4563558638789607 min_ell= 0.8
u= -0.04044679887202626 sigma= 0.26871617681914206 ||grad_mu||= 3.456546133898828 min_ell= 0.8
u= -0.04042293257844301 sigma= 0.2672586208164514 ||grad_mu||= 3.4524529556474364 min_ell= 0.8
u= -0.040516764998046524 sigma= 0.26516647557930767 ||grad_mu||= 3.4487300375761105 min_ell= 0.8
u= -0.04046605348286911 sigma= 0.26622676534545464 ||grad_mu||= 3.4503409185039895 min_ell= 0.8
u= -0.04034544936625917 sigma= 0.26696924618066675 ||grad_mu||= 3.451566646681632 min_ell= 0.8
u= -0.04016186104342224 sigma= 0.2676201703579827 ||grad_mu||= 3.452648988361251 min_ell= 0.8
u= -0.040004795416693925 sigma= 0.2677652100373257 ||grad_mu||= 3.4526028960812805 min_ell= 0.8
u= -0.03992730942382331 sigma= 0.26759433321640375 ||grad_mu||= 3.451947223302891 min_ell= 0.8
logPI: -0.725649580314698  PI: 0.48401006340880937
PI_at(-2,2) via gp_acquisition: -0.16545066879699627
u= -35.23684946575279 sigma= 0.25924290593625715 ||grad_mu||= 6.94247893637059 min_ell= 0.8
u= -35.44034670765172 sigma= 0.2576684885698515 ||grad_mu||= 6.95232210988434 min_ell= 0.8
u= -35.463824989970256 sigma= 0.2575371972831098 ||grad_mu||= 6.947493536760379 min_ell= 0.8
u= -35.63282481484968 sigma= 0.2573254600430817 ||grad_mu||= 6.823217229107588 min_ell= 0.8
u= -35.09957557068694 sigma= 0.2610704389745015 ||grad_mu||= 6.844792440299866 min_ell= 0.8
u= -33.743425916749146 sigma= 0.26955297146386475 ||grad_mu||= 7.080054277252273 min_ell= 0.8
u= -32.58780054606815 sigma= 0.27700459132480126 ||grad_mu||= 7.319704853639285 min_ell= 0.8
u= -32.05029134241873 sigma= 0.28031154916535417 ||grad_mu||= 7.475616666871255 min_ell= 0.8
u= -32.37267641408355 sigma= 0.27816036156693447 ||grad_mu||= 7.399484565127901 min_ell= 0.8
u= -33.41595635059969 sigma= 0.27179845322058205 ||grad_mu||= 7.125907614309693 min_ell= 0.8
u= -33.6477914622981 sigma= 0.2706351733397711 ||grad_mu||= 7.044114056440384 min_ell= 0.8
u= -32.37517579120275 sigma= 0.2794706793441586 ||grad_mu||= 7.246292265686546 min_ell= 0.8
u= -30.88016985419947 sigma= 0.29013238142395786 ||grad_mu||= 7.566571535330535 min_ell= 0.8
u= -29.762861530354517 sigma= 0.29753753805382244 ||grad_mu||= 7.985818368603543 min_ell= 0.8
u= -29.198990526693485 sigma= 0.3005011569275415 ||grad_mu||= 8.356645535285681 min_ell= 0.8
u= -29.069781808146345 sigma= 0.30096222294817127 ||grad_mu||= 8.480603435698201 min_ell= 0.8
u= -29.061371586840593 sigma= 0.298789248738038 ||grad_mu||= 8.821580426366651 min_ell= 0.8
u= -28.854250465650736 sigma= 0.29418037677889564 ||grad_mu||= 9.93706587005783 min_ell= 0.8
u= -28.265302952833366 sigma= 0.2928906139419781 ||grad_mu||= 11.232132794804258 min_ell= 0.8
u= -27.38477057216707 sigma= 0.29882637344544166 ||grad_mu||= 11.817621128271767 min_ell= 0.8
u= -26.71387301737092 sigma= 0.30583919261575565 ||grad_mu||= 11.880809059828511 min_ell= 0.8
u= -26.563026450503667 sigma= 0.30983226204378517 ||grad_mu||= 11.490986569156348 min_ell= 0.8
u= -26.807171689913563 sigma= 0.31099703602509793 ||grad_mu||= 10.818857347434747 min_ell= 0.8
u= -26.7816607500816 sigma= 0.31308982653141576 ||grad_mu||= 10.516385096417862 min_ell= 0.8
u= -26.211985410027104 sigma= 0.3200507361180975 ||grad_mu||= 10.473403592598368 min_ell= 0.8
u= -25.23465227368221 sigma= 0.3322821903973235 ||grad_mu||= 10.467295156948941 min_ell= 0.8
u= -24.27728723960461 sigma= 0.34407447458196894 ||grad_mu||= 10.631272670693514 min_ell= 0.8
u= -23.79531115774041 sigma= 0.35017637861881584 ||grad_mu||= 10.741802935753597 min_ell= 0.8
u= -23.824120029504694 sigma= 0.3509425251757964 ||grad_mu||= 10.56609703878961 min_ell= 0.8
u= -23.866805426129872 sigma= 0.3492328935413442 ||grad_mu||= 10.728842816052401 min_ell= 0.8
u= -23.363932866134295 sigma= 0.3517099678627667 ||grad_mu||= 11.453297531985333 min_ell= 0.8
u= -22.39347995561794 sigma= 0.3610831672822714 ||grad_mu||= 12.25121153077204 min_ell= 0.8
u= -21.51119035115612 sigma= 0.37325120225052744 ||grad_mu||= 12.571332612320049 min_ell= 0.8
u= -21.25053985149961 sigma= 0.38109832596458026 ||grad_mu||= 12.112197424036228 min_ell= 0.8
u= -21.441471543818302 sigma= 0.383204300441961 ||grad_mu||= 11.368863578394043 min_ell= 0.8
u= -21.385505968560803 sigma= 0.3850309672106857 ||grad_mu||= 11.254162641382104 min_ell= 0.8
u= -20.75177006871203 sigma= 0.3915928821996016 ||grad_mu||= 11.907415215690161 min_ell= 0.8
u= -19.716569665510935 sigma= 0.4018839173875462 ||grad_mu||= 13.139518661316368 min_ell= 0.8
u= -18.597489139363542 sigma= 0.41226884832184874 ||grad_mu||= 14.666595745408932 min_ell= 0.8
u= -18.209941496538214 sigma= 0.4146427985940776 ||grad_mu||= 15.340692821846481 min_ell= 0.8
u= -18.576170423156004 sigma= 0.40734778190303494 ||grad_mu||= 15.26994347652693 min_ell= 0.8
u= -18.712807701122145 sigma= 0.3999058387484938 ||grad_mu||= 15.772581449685875 min_ell= 0.8
u= -17.888787937551935 sigma= 0.4031959977622851 ||grad_mu||= 17.231937892892695 min_ell= 0.8
u= -16.704522763018417 sigma= 0.41495482677029627 ||grad_mu||= 18.584728671985143 min_ell= 0.8
u= -15.752640600584504 sigma= 0.4270423707245221 ||grad_mu||= 19.47014799404062 min_ell= 0.8
u= -14.832043736809466 sigma= 0.4402331720060292 ||grad_mu||= 20.250722931865912 min_ell= 0.8
u= -13.829381303010214 sigma= 0.45532061878956404 ||grad_mu||= 21.08657957479017 min_ell= 0.8
u= -12.755756081786627 sigma= 0.4727644794801836 ||grad_mu||= 21.93158391722172 min_ell= 0.8
u= -11.408386974696027 sigma= 0.49812415525785436 ||grad_mu||= 22.8534642317203 min_ell= 0.8
u= -9.730506767327459 sigma= 0.5341926097479471 ||grad_mu||= 23.82082002022156 min_ell= 0.8
u= -7.59585875678849 sigma= 0.5824681844508616 ||grad_mu||= 24.656361799403236 min_ell= 0.8
u= -5.965514013858737 sigma= 0.6110690749330138 ||grad_mu||= 24.644823642576327 min_ell= 0.8
u= -5.188339421549388 sigma= 0.6152245245855977 ||grad_mu||= 24.229523224004847 min_ell= 0.8
u= -4.811081585420817 sigma= 0.6120947739355967 ||grad_mu||= 23.866435394980645 min_ell= 0.8
u= -4.347515988181468 sigma= 0.6057593509515967 ||grad_mu||= 23.257900899019102 min_ell= 0.8
u= -3.710536936561582 sigma= 0.5902189860964211 ||grad_mu||= 22.073933558076874 min_ell= 0.8
u= -3.105757295065782 sigma= 0.563593836698793 ||grad_mu||= 20.470340822972304 min_ell= 0.8
u= -2.584660204328955 sigma= 0.5283658948606146 ||grad_mu||= 18.622160817030025 min_ell= 0.8
u= -2.1842683731156125 sigma= 0.49208443778220096 ||grad_mu||= 16.85802745283851 min_ell= 0.8
u= -1.8762164129998598 sigma= 0.45861897488289505 ||grad_mu||= 15.28306333196735 min_ell= 0.8
u= -1.5813683164583523 sigma= 0.4230520476856406 ||grad_mu||= 13.609383548978668 min_ell= 0.8
u= -1.3007796951136767 sigma= 0.38642767822153723 ||grad_mu||= 11.868014245736878 min_ell= 0.8
u= -1.0102203803806316 sigma= 0.3455682704027972 ||grad_mu||= 9.898778807579406 min_ell= 0.8
u= -0.7102172663875943 sigma= 0.29879353965548466 ||grad_mu||= 7.629955573811043 min_ell= 0.8
u= -0.5253475410645868 sigma= 0.2642595057637053 ||grad_mu||= 6.014809619007779 min_ell= 0.8
u= -0.4407754582231542 sigma= 0.24304604499147173 ||grad_mu||= 5.131388966615378 min_ell= 0.8
u= -0.399375838626758 sigma= 0.2277155456589343 ||grad_mu||= 4.5989667102594725 min_ell= 0.8
u= -0.3834310509207005 sigma= 0.2171381707971054 ||grad_mu||= 4.318439907250202 min_ell= 0.8
u= -0.3798538452705372 sigma= 0.2121364692850851 ||grad_mu||= 4.2200969731717715 min_ell= 0.8
u= -0.3774698369643431 sigma= 0.20930543070246768 ||grad_mu||= 4.17223023441617 min_ell= 0.8
u= -0.37560896137764355 sigma= 0.21197041685989826 ||grad_mu||= 4.203915301587815 min_ell= 0.8
u= -0.38111434401978334 sigma= 0.20560974445579627 ||grad_mu||= 4.1413062536139496 min_ell= 0.8
u= -0.3806325120634732 sigma= 0.20923930990807216 ||grad_mu||= 4.180678582064585 min_ell= 0.8
u= -0.3845172930966328 sigma= 0.21781561644180547 ||grad_mu||= 4.335087191674511 min_ell= 0.8
u= -0.3850058358412439 sigma= 0.2048990994901946 ||grad_mu||= 4.144737185893377 min_ell= 0.8
u= -0.38627182933736437 sigma= 0.20290387351566608 ||grad_mu||= 4.133910543233655 min_ell= 0.8
u= -0.3971353795897825 sigma= 0.19897802217568966 ||grad_mu||= 4.146274236956018 min_ell= 0.8
u= -0.38519574100087073 sigma= 0.20568505916342955 ||grad_mu||= 4.152293132557776 min_ell= 0.8
u= -0.3988718363066197 sigma= 0.22343344760204975 ||grad_mu||= 4.502458465730822 min_ell= 0.8
u= -0.3868810384599302 sigma= 0.21143426969376797 ||grad_mu||= 4.230996745517037 min_ell= 0.8
u= -0.400489088074202 sigma= 0.1995186047202797 ||grad_mu||= 4.150737201425459 min_ell= 0.8
u= -0.4059939036083005 sigma= 0.1974728959115873 ||grad_mu||= 4.162695183289951 min_ell= 0.8
u= -0.41370164819824323 sigma= 0.19545834227541853 ||grad_mu||= 4.184970189494203 min_ell= 0.8
u= -0.40622049434771 sigma= 0.1973150750887991 ||grad_mu||= 4.163742780532921 min_ell= 0.8
u= -0.38992535501341324 sigma= 0.20361530678781425 ||grad_mu||= 4.146282048076023 min_ell= 0.8
u= -0.3853478814492167 sigma= 0.2097593848792097 ||grad_mu||= 4.201556892586778 min_ell= 0.8
u= -0.38528608110555607 sigma= 0.21083104231763589 ||grad_mu||= 4.216963516070009 min_ell= 0.8
u= -0.3951496365064636 sigma= 0.20138949795442337 ||grad_mu||= 4.145098650178781 min_ell= 0.8
u= -0.39963206143914487 sigma= 0.1997865657185404 ||grad_mu||= 4.149479033670627 min_ell= 0.8
u= -0.3917322104063607 sigma= 0.2039649717210024 ||grad_mu||= 4.153029814759015 min_ell= 0.8
u= -0.39585189739677185 sigma= 0.21935777681066293 ||grad_mu||= 4.405249360702878 min_ell= 0.8
u= -0.39171484420576974 sigma= 0.21209911364944184 ||grad_mu||= 4.256168947700558 min_ell= 0.8
u= -0.3969230232103588 sigma= 0.20373040663933592 ||grad_mu||= 4.163064529818831 min_ell= 0.8
u= -0.39184957913532575 sigma= 0.2130944133588053 ||grad_mu||= 4.273293737242254 min_ell= 0.8
u= -0.40201496383640795 sigma= 0.2006933000823978 ||grad_mu||= 4.15580221500683 min_ell= 0.8
u= -0.39292248658932066 sigma= 0.20552245063565105 ||grad_mu||= 4.17000416555646 min_ell= 0.8
