device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.61097187868967 sigma= 0.5465868460338331 ||grad_mu||= 2.1491510858909395 min_ell= 0.8
u= -17.74891260952799 sigma= 0.5392878813231049 ||grad_mu||= 3.0518611251182297 min_ell= 0.8
u= -17.698171306498075 sigma= 0.5437341429561133 ||grad_mu||= 2.249936453702349 min_ell= 0.8
u= -17.516872083855027 sigma= 0.545760197572273 ||grad_mu||= 3.211184594499735 min_ell= 0.8
u= -17.72775117352785 sigma= 0.5427851354165271 ||grad_mu||= 2.3022374006122357 min_ell= 0.8
u= -17.932501792814623 sigma= 0.5341372029478543 ||grad_mu||= 3.0192488482007276 min_ell= 0.8
u= -17.544461607889463 sigma= 0.5488199526187065 ||grad_mu||= 2.2193995863805145 min_ell= 0.8
u= -18.070580533538365 sigma= 0.5301640685010927 ||grad_mu||= 3.0387227770625103 min_ell= 0.8
u= -17.74893978960296 sigma= 0.5422067768452514 ||grad_mu||= 2.3539228745105922 min_ell= 0.8
u= -18.097250446709886 sigma= 0.5298260934164273 ||grad_mu||= 2.9146113758719254 min_ell= 0.8
u= -17.645594309495888 sigma= 0.545457095629097 ||grad_mu||= 2.232243824793742 min_ell= 0.8
u= -18.02846812346892 sigma= 0.5324769991596259 ||grad_mu||= 2.6777204725972084 min_ell= 0.8
u= -18.020527319047773 sigma= 0.5326109234413435 ||grad_mu||= 2.6458970681835865 min_ell= 0.8
u= -18.057925733125945 sigma= 0.5313123947506897 ||grad_mu||= 2.793111511470386 min_ell= 0.8
u= -17.994020902990698 sigma= 0.5330350197533061 ||grad_mu||= 2.7686450283431436 min_ell= 0.8
u= -18.001487438781442 sigma= 0.5328929445743084 ||grad_mu||= 2.741868550466592 min_ell= 0.8
u= -18.020625099069935 sigma= 0.5326478978936137 ||grad_mu||= 2.67412113919249 min_ell= 0.8
u= -18.001485514371065 sigma= 0.5328899538800725 ||grad_mu||= 2.7295316699737806 min_ell= 0.8
u= -17.975654519577308 sigma= 0.5332014604316339 ||grad_mu||= 2.9165728859928834 min_ell= 0.8
u= -18.021344134355452 sigma= 0.5316779379540961 ||grad_mu||= 3.00060146563356 min_ell= 0.8
u= -18.192531579166413 sigma= 0.5276437301895919 ||grad_mu||= 2.7924072770731057 min_ell= 0.8
u= -18.05965052382908 sigma= 0.5310519559268638 ||grad_mu||= 2.8584968831282715 min_ell= 0.8
u= -18.05127652425696 sigma= 0.5317549430791642 ||grad_mu||= 2.7184919099140505 min_ell= 0.8
u= -17.841886691816363 sigma= 0.5368352148497213 ||grad_mu||= 2.9372427726047503 min_ell= 0.8
u= -17.962388086659605 sigma= 0.5336341598822393 ||grad_mu||= 2.8890049311155295 min_ell= 0.8
u= -18.03263274295987 sigma= 0.5327385652584109 ||grad_mu||= 2.615103883167022 min_ell= 0.8
u= -17.986000643890794 sigma= 0.5331805437950115 ||grad_mu||= 2.803573085423841 min_ell= 0.8
u= -17.560250811262886 sigma= 0.5482455760889106 ||grad_mu||= 2.119841421368691 min_ell= 0.8
u= -18.026872169199933 sigma= 0.5326471827955872 ||grad_mu||= 2.562915388652624 min_ell= 0.8
u= -17.99364311269867 sigma= 0.533043975101582 ||grad_mu||= 2.7447367942550236 min_ell= 0.8
u= -18.029427446046988 sigma= 0.5326632260305206 ||grad_mu||= 2.6377537607066968 min_ell= 0.8
u= -17.801088223148074 sigma= 0.537868156250782 ||grad_mu||= 3.0163108817565423 min_ell= 0.8
u= -17.966112744750824 sigma= 0.5334010336367495 ||grad_mu||= 2.9416221642119225 min_ell= 0.8
u= -18.01697195553256 sigma= 0.5324227650204102 ||grad_mu||= 2.785439451741981 min_ell= 0.8
u= -17.965216420964637 sigma= 0.5335415264911931 ||grad_mu||= 2.779109446844853 min_ell= 0.8
u= -17.865314735129928 sigma= 0.5361176502796281 ||grad_mu||= 2.8733930656494895 min_ell= 0.8
u= -17.699997354973206 sigma= 0.5406025339310578 ||grad_mu||= 2.980672047162243 min_ell= 0.8
u= -17.719619560124922 sigma= 0.5398044143722873 ||grad_mu||= 2.9605117059041657 min_ell= 0.8
u= -18.22515757646922 sigma= 0.5254419383834074 ||grad_mu||= 2.716843664927981 min_ell= 0.8
u= -18.494212838082603 sigma= 0.51922314567438 ||grad_mu||= 2.297821284759856 min_ell= 0.8
u= -17.29524298017305 sigma= 0.5570445746184376 ||grad_mu||= 2.0802111107833334 min_ell= 0.8
u= -18.289885280063086 sigma= 0.5256014794871039 ||grad_mu||= 2.658304893379716 min_ell= 0.8
u= -18.558664177150074 sigma= 0.5165278495434723 ||grad_mu||= 3.059802956755419 min_ell= 0.8
u= -17.72513354120918 sigma= 0.5398257037980687 ||grad_mu||= 3.1237158010136246 min_ell= 0.8
u= -17.435271342077378 sigma= 0.5479359044560895 ||grad_mu||= 3.092125714154537 min_ell= 0.8
u= -17.79751955844555 sigma= 0.5366797715721012 ||grad_mu||= 2.978018578643882 min_ell= 0.8
u= -18.317607058770744 sigma= 0.5220027805687371 ||grad_mu||= 2.8004553699868366 min_ell= 0.8
u= -18.324189009147457 sigma= 0.5224894360914866 ||grad_mu||= 2.705860674271675 min_ell= 0.8
u= -17.96816880107527 sigma= 0.5329890345373689 ||grad_mu||= 2.8079422450694738 min_ell= 0.8
u= -17.807035072083 sigma= 0.5374244588218434 ||grad_mu||= 2.910814728963626 min_ell= 0.8
u= -18.223761181663132 sigma= 0.5254643630954395 ||grad_mu||= 2.7198490178313213 min_ell= 0.8
u= -18.58210935777441 sigma= 0.5169481909156158 ||grad_mu||= 2.1992756049178364 min_ell= 0.8
u= -16.474601340858296 sigma= 0.5855853097198388 ||grad_mu||= 1.773891068101874 min_ell= 0.8
u= -16.742923438557074 sigma= 0.5763399911447796 ||grad_mu||= 1.9810178816918027 min_ell= 0.8
u= -18.259652277779544 sigma= 0.5274934234053815 ||grad_mu||= 2.4748229223087286 min_ell= 0.8
u= -19.34409635427231 sigma= 0.4965983475435302 ||grad_mu||= 2.897110062779511 min_ell= 0.8
u= -19.172973846234846 sigma= 0.5003046929115627 ||grad_mu||= 3.052324537658338 min_ell= 0.8
u= -18.368875510170998 sigma= 0.5219388046924699 ||grad_mu||= 3.0068836151967187 min_ell= 0.8
u= -17.802643318455274 sigma= 0.5377250807713224 ||grad_mu||= 2.913843552193705 min_ell= 0.8
u= -17.784777435122493 sigma= 0.5377458166298464 ||grad_mu||= 2.9353284384617386 min_ell= 0.8
u= -17.4015097803794 sigma= 0.5487834571112404 ||grad_mu||= 3.10394976220545 min_ell= 0.8
u= -16.940333714519927 sigma= 0.5626722468627651 ||grad_mu||= 3.26626948902663 min_ell= 0.8
u= -17.038921448147395 sigma= 0.55901418224666 ||grad_mu||= 3.2455116890718227 min_ell= 0.8
u= -18.02412655002491 sigma= 0.529058290491217 ||grad_mu||= 3.009331313334251 min_ell= 0.8
u= -18.983154782964387 sigma= 0.5033437380756943 ||grad_mu||= 2.7355901331360917 min_ell= 0.8
u= -18.700949039492194 sigma= 0.5117595363239742 ||grad_mu||= 2.65434322287917 min_ell= 0.8
u= -17.957231259933145 sigma= 0.5330112600067756 ||grad_mu||= 2.8390141364050554 min_ell= 0.8
u= -17.30558285680865 sigma= 0.5518676048930229 ||grad_mu||= 3.1502770127676025 min_ell= 0.8
u= -16.35707101138347 sigma= 0.5816967423864096 ||grad_mu||= 3.4465307747904985 min_ell= 0.8
u= -15.40522948375251 sigma= 0.6150144379052566 ||grad_mu||= 3.6987134162097153 min_ell= 0.8
u= -14.642610679682202 sigma= 0.6439634476157189 ||grad_mu||= 3.9227298471941667 min_ell= 0.8
u= -13.344284208159616 sigma= 0.7017554153192355 ||grad_mu||= 4.3193804839995025 min_ell= 0.8
u= -9.640425596697805 sigma= 0.9518108705209877 ||grad_mu||= 5.903955927570948 min_ell= 0.8
u= -6.3303981901259565 sigma= 1.2562920334228314 ||grad_mu||= 13.177377693192941 min_ell= 0.8
u= -5.953290034594976 sigma= 0.9069843381729776 ||grad_mu||= 19.242850429136034 min_ell= 0.8
u= -5.518779727200376 sigma= 1.291639684392776 ||grad_mu||= 15.754877156750991 min_ell= 0.8
u= -5.56042889993407 sigma= 0.9013148781210302 ||grad_mu||= 19.607773529434372 min_ell= 0.8
u= -5.709827803100735 sigma= 1.4514422016201483 ||grad_mu||= 11.07937612952996 min_ell= 0.8
u= -4.861202986761333 sigma= 1.04755563845579 ||grad_mu||= 19.426613464590087 min_ell= 0.8
u= -4.569547568963124 sigma= 1.6312853800481193 ||grad_mu||= 14.069328424520789 min_ell= 0.8
u= -4.282801805201277 sigma= 0.7402285556918031 ||grad_mu||= 20.161606622624646 min_ell= 0.8
u= -3.956112005703969 sigma= 1.7601263904733042 ||grad_mu||= 15.24417935711453 min_ell= 0.8
u= -3.7962815464024744 sigma= 0.7408686370186905 ||grad_mu||= 20.02174824429288 min_ell= 0.8
u= -3.8613015196487064 sigma= 1.8367781464182404 ||grad_mu||= 14.700662681904454 min_ell= 0.8
u= -3.3673639900322176 sigma= 1.149808356727547 ||grad_mu||= 19.932548206442892 min_ell= 0.8
u= -3.3381620745763505 sigma= 1.7632354109245638 ||grad_mu||= 17.504095128171148 min_ell= 0.8
u= -3.162929456567844 sigma= 0.8728098168309467 ||grad_mu||= 19.91848354768866 min_ell= 0.8
u= -3.3976130999716116 sigma= 1.9225820828334947 ||grad_mu||= 15.950002068849486 min_ell= 0.8
u= -2.966598213979065 sigma= 1.1832401255128777 ||grad_mu||= 19.907855667103746 min_ell= 0.8
u= -2.8913098473142096 sigma= 1.1132859798263635 ||grad_mu||= 19.919577788410145 min_ell= 0.8
u= -2.8054312694979835 sigma= 1.3450216942799005 ||grad_mu||= 19.745395840911822 min_ell= 0.8
u= -2.787142742135741 sigma= 0.7512005004732024 ||grad_mu||= 19.50374070503856 min_ell= 0.8
u= -2.7539939363010726 sigma= 1.7321092759489733 ||grad_mu||= 18.83450833074781 min_ell= 0.8
u= -2.4975579633175644 sigma= 0.8486856384450635 ||grad_mu||= 19.46901168967503 min_ell= 0.8
u= -2.3820287529902324 sigma= 1.0673018323089163 ||grad_mu||= 19.64485330808272 min_ell= 0.8
u= -2.389615793254866 sigma= 0.6619568419695796 ||grad_mu||= 18.988495332749864 min_ell= 0.8
u= -2.3700619803335425 sigma= 1.2783566477938237 ||grad_mu||= 19.704706200960207 min_ell= 0.8
u= -2.301888243937342 sigma= 0.7582681392767915 ||grad_mu||= 19.134376765780583 min_ell= 0.8
u= -2.1951621115711593 sigma= 0.8177825153849505 ||grad_mu||= 19.155157346411833 min_ell= 0.8
u= -2.12222467000107 sigma= 0.5776874150754344 ||grad_mu||= 18.535206340102846 min_ell= 0.8
u= -2.040261602570864 sigma= 0.596373660492438 ||grad_mu||= 18.512239806818272 min_ell= 0.8
u= -1.9862623391657934 sigma= 0.4817127415747964 ||grad_mu||= 18.14399045746973 min_ell= 0.8
u= -1.9112763622520492 sigma= 0.41427227580578024 ||grad_mu||= 17.87850612064894 min_ell= 0.8
u= -1.7860576251102436 sigma= 0.32762044197676005 ||grad_mu||= 17.514223962760813 min_ell= 0.8
u= -1.5496441459303445 sigma= 0.2319349049201179 ||grad_mu||= 17.07508416513179 min_ell= 0.8
u= -1.1175565245210795 sigma= 0.16789103806459782 ||grad_mu||= 16.711739051135403 min_ell= 0.8
u= -0.6543526832370047 sigma= 0.1460517051762386 ||grad_mu||= 16.506707951836038 min_ell= 0.8
u= -0.3882022015922542 sigma= 0.1408875722649779 ||grad_mu||= 16.41330834007652 min_ell= 0.8
u= -0.2744374423905465 sigma= 0.13867134963964456 ||grad_mu||= 16.374685461004905 min_ell= 0.8
u= -0.19718200653873572 sigma= 0.13726545588408 ||grad_mu||= 16.348586362911607 min_ell= 0.8
u= -0.10055276808016629 sigma= 0.13651076216168803 ||grad_mu||= 16.316429500317295 min_ell= 0.8
u= 0.003171442517740607 sigma= 0.13582615404931228 ||grad_mu||= 16.28204008772533 min_ell= 0.8
u= 0.09559510203150959 sigma= 0.13478086920069146 ||grad_mu||= 16.251563588453497 min_ell= 0.8
u= 0.16303664564406478 sigma= 0.13358095827736638 ||grad_mu||= 16.229621625283905 min_ell= 0.8
u= 0.21397322093190815 sigma= 0.13256482878822626 ||grad_mu||= 16.213271380156772 min_ell= 0.8
u= 0.25740942520453786 sigma= 0.1320339749153886 ||grad_mu||= 16.19931024241343 min_ell= 0.8
u= 0.3037626860730232 sigma= 0.1319946751939209 ||grad_mu||= 16.184181779213535 min_ell= 0.8
u= 0.3519762977002313 sigma= 0.1320856623227745 ||grad_mu||= 16.16832469653161 min_ell= 0.8
u= 0.3862844501157212 sigma= 0.13183009426755432 ||grad_mu||= 16.15725803818922 min_ell= 0.8
u= 0.3937400015749801 sigma= 0.13107577274182491 ||grad_mu||= 16.155413970442712 min_ell= 0.8
u= 0.3805134395918409 sigma= 0.13014466669478963 ||grad_mu||= 16.160431134803094 min_ell= 0.8
u= 0.3699284727236414 sigma= 0.12951847779272904 ||grad_mu||= 16.164307263263986 min_ell= 0.8
u= 0.38089678754626183 sigma= 0.12941756766997695 ||grad_mu||= 16.16084473772435 min_ell= 0.8
u= 0.4073933259940795 sigma= 0.12957024657255442 ||grad_mu||= 16.152178278225886 min_ell= 0.8
u= 0.43280217857605663 sigma= 0.12953123404668404 ||grad_mu||= 16.14399789601903 min_ell= 0.8
u= 0.4505673449249812 sigma= 0.12917009073284233 ||grad_mu||= 16.138574759354505 min_ell= 0.8
u= 0.461312861361321 sigma= 0.12868644752377423 ||grad_mu||= 16.13554754392467 min_ell= 0.8
u= 0.461589680085019 sigma= 0.12831248336359785 ||grad_mu||= 16.13579706988175 min_ell= 0.8
u= 0.4545996619188192 sigma= 0.12817707485941543 ||grad_mu||= 16.138159752386226 min_ell= 0.8
[GUIDE] t=40 PI=6.753e-01 ||grad_x||=1.324e+03 ||grad_z||=1.600e+01
u= 0.44966724743957326 sigma= 0.12822037246899762 ||grad_mu||= 16.13970269761159 min_ell= 0.8
u= 0.44352977034418845 sigma= 0.1281694170752878 ||grad_mu||= 16.14171327342716 min_ell= 0.8
u= 0.42133766652783944 sigma= 0.12778544416107626 ||grad_mu||= 16.14912436256811 min_ell= 0.8
u= 0.37992872868957267 sigma= 0.12713871695394727 ||grad_mu||= 16.162767084894572 min_ell= 0.8
u= 0.33394195629739043 sigma= 0.1265163763623913 ||grad_mu||= 16.1776731325727 min_ell= 0.8
u= 0.3013376487464524 sigma= 0.12615239332869013 ||grad_mu||= 16.188097690448146 min_ell= 0.8
u= 0.286913247049989 sigma= 0.1260426182935537 ||grad_mu||= 16.19266362264272 min_ell= 0.8
u= 0.28453690797189685 sigma= 0.1259906107590467 ||grad_mu||= 16.19342922955496 min_ell= 0.8
u= 0.2859521501288024 sigma= 0.12582464058192502 ||grad_mu||= 16.193056307743706 min_ell= 0.8
u= 0.2843775284758382 sigma= 0.1255214877760298 ||grad_mu||= 16.1936722339635 min_ell= 0.8
u= 0.27600734098343704 sigma= 0.12518905950563655 ||grad_mu||= 16.196405568362433 min_ell= 0.8
u= 0.2647772267478978 sigma= 0.12497077882840972 ||grad_mu||= 16.19996856061817 min_ell= 0.8
u= 0.2559584109351466 sigma= 0.12490862553670327 ||grad_mu||= 16.202722214528727 min_ell= 0.8
u= 0.2484000024945133 sigma= 0.12488415979447122 ||grad_mu||= 16.20507085647408 min_ell= 0.8
u= 0.23596988020505036 sigma= 0.12473579755363232 ||grad_mu||= 16.208957715307687 min_ell= 0.8
u= 0.21606970204600953 sigma= 0.12444168766294425 ||grad_mu||= 16.215166507622104 min_ell= 0.8
u= 0.19800859118594802 sigma= 0.12413895921665664 ||grad_mu||= 16.220774070597717 min_ell= 0.8
u= 0.19037907799432763 sigma= 0.12395819193015212 ||grad_mu||= 16.22313776937136 min_ell= 0.8
u= 0.18768966910863016 sigma= 0.12390720879626327 ||grad_mu||= 16.223967276729955 min_ell= 0.8
u= 0.18332617457536102 sigma= 0.12388680216299662 ||grad_mu||= 16.225306756201856 min_ell= 0.8
u= 0.17610408072697792 sigma= 0.12379951600164249 ||grad_mu||= 16.227525413773478 min_ell= 0.8
u= 0.1653901998079006 sigma= 0.12363017568499322 ||grad_mu||= 16.2308098782136 min_ell= 0.8
u= 0.15250568343722362 sigma= 0.12343546312003158 ||grad_mu||= 16.234743544405184 min_ell= 0.8
u= 0.13667664781223074 sigma= 0.12326610006415874 ||grad_mu||= 16.23955876489663 min_ell= 0.8
u= 0.11572372644451072 sigma= 0.12313520629108075 ||grad_mu||= 16.245919049777225 min_ell= 0.8
u= 0.09019886015670564 sigma= 0.12301936208068932 ||grad_mu||= 16.253649747915762 min_ell= 0.8
u= 0.06055966841934181 sigma= 0.12287045794385952 ||grad_mu||= 16.262592745518134 min_ell= 0.8
u= 0.028537804274744342 sigma= 0.12267654953476403 ||grad_mu||= 16.272203407881562 min_ell= 0.8
u= 0.0002268348200630768 sigma= 0.12248184166209312 ||grad_mu||= 16.2806512340375 min_ell= 0.8
u= -0.02148358472308134 sigma= 0.1223282642616189 ||grad_mu||= 16.287099692271443 min_ell= 0.8
u= -0.044451131061523354 sigma= 0.12220688557445965 ||grad_mu||= 16.293920800708868 min_ell= 0.8
u= -0.07565461260836098 sigma= 0.12208945267255866 ||grad_mu||= 16.303187675197883 min_ell= 0.8
u= -0.11362133687288897 sigma= 0.12196021581826742 ||grad_mu||= 16.3144322523461 min_ell= 0.8
u= -0.1549445004291527 sigma= 0.12181722010703763 ||grad_mu||= 16.326619242176957 min_ell= 0.8
u= -0.19926503942650864 sigma= 0.12166593351770937 ||grad_mu||= 16.339635067203385 min_ell= 0.8
u= -0.24678272126419382 sigma= 0.12151674319427658 ||grad_mu||= 16.353539623423575 min_ell= 0.8
logPI: -1.1865406875098368  PI: 0.30527548287009454
PI_at(-2,2) via gp_acquisition: -0.9419780087268627
[DGBO] it=020 | y_next=-0.4031 | best=-0.3991 | batch_best_pi=-1.19
u= -13.458404274190768 sigma= 0.6883859624240335 ||grad_mu||= 5.031397525277023 min_ell= 0.8
u= -10.938917007720738 sigma= 0.8696775332121155 ||grad_mu||= 3.8122456166695127 min_ell= 0.8
u= -9.572895359016208 sigma= 0.9659898491788801 ||grad_mu||= 5.1231884835796375 min_ell= 0.8
u= -8.529359529333515 sigma= 1.0662601191419512 ||grad_mu||= 5.731006766224008 min_ell= 0.8
u= -9.05800020937266 sigma= 1.0142878447822974 ||grad_mu||= 5.36065864173361 min_ell= 0.8
u= -11.804422796558466 sigma= 0.8030485670301754 ||grad_mu||= 4.116221111275349 min_ell= 0.8
u= -16.244580777112212 sigma= 0.6007169554674696 ||grad_mu||= 1.8532283036786368 min_ell= 0.8
u= -17.015890891262423 sigma= 0.4832608838728006 ||grad_mu||= 13.09707227800175 min_ell= 0.8
u= -16.85313921142273 sigma= 0.5641800509443183 ||grad_mu||= 3.137572125492989 min_ell= 0.8
u= -53.96212382436614 sigma= 0.17746309972675048 ||grad_mu||= 1.355279704924394 min_ell= 0.8
u= -39.04709473816625 sigma= 0.24509353879449905 ||grad_mu||= 1.6306943938276253 min_ell= 0.8
u= -46.10517458201803 sigma= 0.2077872210758585 ||grad_mu||= 1.304952068362105 min_ell= 0.8
u= -42.01463971811878 sigma= 0.22764251792971535 ||grad_mu||= 1.7034942608462211 min_ell= 0.8
u= -38.58313424597983 sigma= 0.24778828982461557 ||grad_mu||= 1.8096252907431167 min_ell= 0.8
u= -33.431604543705085 sigma= 0.2855099739148115 ||grad_mu||= 2.1012361489788414 min_ell= 0.8
u= -33.10126924057532 sigma= 0.28829640576201643 ||grad_mu||= 2.131644052085602 min_ell= 0.8
u= -40.529604730716294 sigma= 0.2359515923427079 ||grad_mu||= 1.742690975820836 min_ell= 0.8
u= -44.62232740025816 sigma= 0.21472142807591987 ||grad_mu||= 1.2802438538961805 min_ell= 0.8
u= -40.82267134762074 sigma= 0.23450126893564796 ||grad_mu||= 1.5481344500894336 min_ell= 0.8
u= -36.06292116560467 sigma= 0.2653970775828849 ||grad_mu||= 1.663913281377494 min_ell= 0.8
u= -32.540501106828884 sigma= 0.29390772278195043 ||grad_mu||= 1.8623892220759484 min_ell= 0.8
u= -31.30462122390513 sigma= 0.30553008482330823 ||grad_mu||= 1.8835445299158122 min_ell= 0.8
u= -30.12103970293359 sigma= 0.31785684478095555 ||grad_mu||= 1.7505978985781083 min_ell= 0.8
u= -26.65990417734081 sigma= 0.3595703392174089 ||grad_mu||= 1.6448860427867005 min_ell= 0.8
u= -22.713169488106907 sigma= 0.4222225233889321 ||grad_mu||= 1.8528969943507 min_ell= 0.8
u= -20.168527930993854 sigma= 0.4754897943848907 ||grad_mu||= 2.1589393362224563 min_ell= 0.8
u= -18.91763224820644 sigma= 0.507471883469226 ||grad_mu||= 2.2181140049917754 min_ell= 0.8
u= -18.20248771943263 sigma= 0.5276372996856573 ||grad_mu||= 2.3836537545437535 min_ell= 0.8
u= -17.747819409230754 sigma= 0.5393632404747079 ||grad_mu||= 3.018001294917304 min_ell= 0.8
u= -16.688819105758967 sigma= 0.5778017625234761 ||grad_mu||= 1.727439314618875 min_ell= 0.8
u= -17.867951073886957 sigma= 0.5360272055000838 ||grad_mu||= 2.988181508832107 min_ell= 0.8
u= -16.638022913253003 sigma= 0.5796132093907578 ||grad_mu||= 1.7230292534094296 min_ell= 0.8
u= -18.049056371647573 sigma= 0.531449799234365 ||grad_mu||= 2.8140791096179156 min_ell= 0.8
u= -17.278216729761656 sigma= 0.557580356773295 ||grad_mu||= 1.9595029783816376 min_ell= 0.8
u= -17.795377754694904 sigma= 0.5379816563812311 ||grad_mu||= 3.038266851887527 min_ell= 0.8
u= -17.336329286392207 sigma= 0.555658688061175 ||grad_mu||= 2.035446123160723 min_ell= 0.8
u= -18.051604183352882 sigma= 0.5312270632371101 ||grad_mu||= 2.864474844250928 min_ell= 0.8
u= -17.3541340784121 sigma= 0.5550826979786672 ||grad_mu||= 2.0704704373169474 min_ell= 0.8
u= -18.084584396760075 sigma= 0.5300542882625813 ||grad_mu||= 2.9456248681294706 min_ell= 0.8
u= -17.669517444429523 sigma= 0.5447585003628809 ||grad_mu||= 2.272013214073903 min_ell= 0.8
u= -18.081453800239892 sigma= 0.5304351347443794 ||grad_mu||= 2.854746952740067 min_ell= 0.8
u= -17.632663721592614 sigma= 0.5459014975862146 ||grad_mu||= 2.1756801445052 min_ell= 0.8
u= -18.028250465847485 sigma= 0.5325751089205891 ||grad_mu||= 2.627807132599154 min_ell= 0.8
u= -17.989403115621812 sigma= 0.5330961279102343 ||grad_mu||= 2.775550589706748 min_ell= 0.8
u= -18.034031072296692 sigma= 0.5321698404371946 ||grad_mu||= 2.7049106534617073 min_ell= 0.8
u= -18.017259089250743 sigma= 0.5324663346546792 ||grad_mu||= 2.695953565417347 min_ell= 0.8
u= -18.007479434240167 sigma= 0.5327060512730696 ||grad_mu||= 2.7373894666582954 min_ell= 0.8
u= -18.03001993516295 sigma= 0.532369866220301 ||grad_mu||= 2.668560657494666 min_ell= 0.8
u= -18.01625235340499 sigma= 0.5325383629314738 ||grad_mu||= 2.705981805760254 min_ell= 0.8
u= -18.00765308963497 sigma= 0.5323629661427827 ||grad_mu||= 2.891008708191815 min_ell= 0.8
u= -18.088191437961328 sigma= 0.5299792634894487 ||grad_mu||= 2.937635214474976 min_ell= 0.8
u= -18.172660171395187 sigma= 0.5285013978675727 ||grad_mu||= 2.709093250085786 min_ell= 0.8
u= -18.049690225888682 sigma= 0.5312561477587768 ||grad_mu||= 2.8722696031797015 min_ell= 0.8
u= -18.067022326441837 sigma= 0.5313368505672017 ||grad_mu||= 2.706929718703359 min_ell= 0.8
u= -17.845656711999776 sigma= 0.5367298093658707 ||grad_mu||= 2.9330385786102977 min_ell= 0.8
u= -17.956783347675206 sigma= 0.5337477132603803 ||grad_mu||= 2.8979085132959512 min_ell= 0.8
u= -18.067620404094793 sigma= 0.531575552476186 ||grad_mu||= 2.6507717883862534 min_ell= 0.8
