device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.359038649138702 sigma= 0.9744712794805346 ||grad_mu||= 7.084059660955893 min_ell= 0.8
u= -9.519639381843417 sigma= 0.9589351759707848 ||grad_mu||= 7.00772982009912 min_ell= 0.8
u= -9.592078169106228 sigma= 0.948504267760308 ||grad_mu||= 7.030002809164274 min_ell= 0.8
u= -9.458519045347137 sigma= 0.9523344302717136 ||grad_mu||= 7.227390666370389 min_ell= 0.8
u= -9.220520902636585 sigma= 0.9715852852701966 ||grad_mu||= 7.386168460618969 min_ell= 0.8
u= -9.09251237811136 sigma= 0.9879351380568636 ||grad_mu||= 7.384098394776244 min_ell= 0.8
u= -9.117638833648277 sigma= 0.9881501386273418 ||grad_mu||= 7.3332200873674225 min_ell= 0.8
u= -9.192844589176232 sigma= 0.9796913736527253 ||grad_mu||= 7.312685479026908 min_ell= 0.8
u= -9.15971549533989 sigma= 0.9760987480802386 ||grad_mu||= 7.436518127063368 min_ell= 0.8
u= -8.975820291678827 sigma= 0.9839913177963546 ||grad_mu||= 7.705888317994872 min_ell= 0.8
u= -8.822588120347733 sigma= 1.0012055500435915 ||grad_mu||= 7.741339439670418 min_ell= 0.8
u= -8.936746439453042 sigma= 1.0007521878915018 ||grad_mu||= 7.500471195459752 min_ell= 0.8
u= -9.189602470886852 sigma= 0.9831691976413548 ||grad_mu||= 7.26908829700795 min_ell= 0.8
u= -9.33102059519117 sigma= 0.972739904018423 ||grad_mu||= 7.155300373863348 min_ell= 0.8
u= -9.295031787494956 sigma= 0.9751902912826423 ||grad_mu||= 7.186663811149784 min_ell= 0.8
u= -9.13075462412756 sigma= 0.9832237944542543 ||grad_mu||= 7.380200913640114 min_ell= 0.8
u= -8.916610658719058 sigma= 0.9950623139903113 ||grad_mu||= 7.635810868332772 min_ell= 0.8
u= -8.778269804144207 sigma= 1.0110517766759504 ||grad_mu||= 7.670043631450912 min_ell= 0.8
u= -8.768919320964365 sigma= 1.0147515670567295 ||grad_mu||= 7.631670038384412 min_ell= 0.8
u= -8.827713566729491 sigma= 1.0098746415763442 ||grad_mu||= 7.584207500489757 min_ell= 0.8
u= -8.936957161431533 sigma= 1.0030749203385827 ||grad_mu||= 7.4666816585756 min_ell= 0.8
u= -9.052948990826033 sigma= 0.991480829245487 ||grad_mu||= 7.408704377812737 min_ell= 0.8
u= -9.124302301634199 sigma= 0.9795322914247603 ||grad_mu||= 7.452781793492717 min_ell= 0.8
u= -9.201285719787416 sigma= 0.9771840807068041 ||grad_mu||= 7.334354074735936 min_ell= 0.8
u= -9.312009195079069 sigma= 0.9739736703328415 ||grad_mu||= 7.172669014246762 min_ell= 0.8
u= -9.374861101827147 sigma= 0.9708947140585774 ||grad_mu||= 7.102111573236967 min_ell= 0.8
u= -9.407747281026923 sigma= 0.9695959251145962 ||grad_mu||= 7.061685911913735 min_ell= 0.8
u= -9.384369118044434 sigma= 0.9682360368903302 ||grad_mu||= 7.121268710697847 min_ell= 0.8
u= -9.221271051506788 sigma= 0.9686555046152846 ||grad_mu||= 7.43544773766654 min_ell= 0.8
u= -9.005771761130884 sigma= 0.9812373555093831 ||grad_mu||= 7.688394835258144 min_ell= 0.8
u= -8.907873527532907 sigma= 0.9974328599148349 ||grad_mu||= 7.61398366015606 min_ell= 0.8
u= -8.955832572841853 sigma= 0.9966327210136956 ||grad_mu||= 7.524844104180313 min_ell= 0.8
u= -9.038592508770463 sigma= 0.9924944047442138 ||grad_mu||= 7.421757356152612 min_ell= 0.8
u= -9.070829324766954 sigma= 0.9894733303873761 ||grad_mu||= 7.403509423180336 min_ell= 0.8
u= -8.986221514448173 sigma= 0.9839150854063959 ||grad_mu||= 7.6823417214393945 min_ell= 0.8
u= -8.851751198695498 sigma= 0.9854258973475387 ||grad_mu||= 8.000634723570698 min_ell= 0.8
u= -8.772866706511016 sigma= 1.0081890931908917 ||grad_mu||= 7.730799509918964 min_ell= 0.8
u= -8.879698917384792 sigma= 1.0098499455696797 ||grad_mu||= 7.483221171828641 min_ell= 0.8
u= -8.994641375749712 sigma= 1.0052508550952863 ||grad_mu||= 7.3379289788320925 min_ell= 0.8
u= -9.01396814125722 sigma= 1.003604171990186 ||grad_mu||= 7.324014419864811 min_ell= 0.8
u= -8.851544494859029 sigma= 1.0071207562859188 ||grad_mu||= 7.577052184490182 min_ell= 0.8
u= -8.633742231599742 sigma= 1.0106704038831762 ||grad_mu||= 8.033682319096231 min_ell= 0.8
u= -8.521984276013319 sigma= 1.0319823294242874 ||grad_mu||= 7.9010828079393285 min_ell= 0.8
u= -8.644232643432614 sigma= 1.030105937743746 ||grad_mu||= 7.663686854807691 min_ell= 0.8
u= -8.80992240375756 sigma= 1.017442988654421 ||grad_mu||= 7.514774389591646 min_ell= 0.8
u= -8.903829168906851 sigma= 1.007748249165499 ||grad_mu||= 7.46596278007608 min_ell= 0.8
u= -8.824459962574096 sigma= 1.0019402498647132 ||grad_mu||= 7.723382994406882 min_ell= 0.8
u= -8.60563375726319 sigma= 0.9941598141401013 ||grad_mu||= 8.546930567294723 min_ell= 0.8
u= -8.216311051079575 sigma= 1.0436809555448718 ||grad_mu||= 8.524072368806332 min_ell= 0.8
u= -8.091550836417984 sigma= 1.0755337822479234 ||grad_mu||= 8.208884258466767 min_ell= 0.8
u= -8.195350537461772 sigma= 1.0754927762784983 ||grad_mu||= 7.966911179428448 min_ell= 0.8
u= -8.343258538467303 sigma= 1.0652863075873293 ||grad_mu||= 7.806192243494199 min_ell= 0.8
u= -8.32604486289528 sigma= 1.0638152059701333 ||grad_mu||= 7.852953474214167 min_ell= 0.8
u= -8.075261948528464 sigma= 1.0665978724887326 ||grad_mu||= 8.434507035907222 min_ell= 0.8
u= -7.8775773913789635 sigma= 1.0577255793042872 ||grad_mu||= 9.403346255027808 min_ell= 0.8
u= -7.7226814093005505 sigma= 1.1036094946629078 ||grad_mu||= 8.741921567788633 min_ell= 0.8
u= -7.766718961197388 sigma= 1.0956403993895103 ||grad_mu||= 8.777089982636856 min_ell= 0.8
u= -7.8779781320055475 sigma= 1.1001732460992486 ||grad_mu||= 8.340237092537784 min_ell= 0.8
u= -7.94183708618788 sigma= 1.1001611539675613 ||grad_mu||= 8.182292025275693 min_ell= 0.8
u= -7.808696313182171 sigma= 1.1031841140982612 ||grad_mu||= 8.4791211924858 min_ell= 0.8
u= -7.646845861358681 sigma= 1.0965895329981565 ||grad_mu||= 9.199142233029605 min_ell= 0.8
u= -7.54593873184976 sigma= 1.128540820550673 ||grad_mu||= 8.783647359887786 min_ell= 0.8
u= -7.606425497759652 sigma= 1.1351959520642723 ||grad_mu||= 8.478616657244975 min_ell= 0.8
u= -7.750542130353224 sigma= 1.126723682031426 ||grad_mu||= 8.258448239270386 min_ell= 0.8
u= -7.860227400735297 sigma= 1.117323942895439 ||grad_mu||= 8.147977537867483 min_ell= 0.8
u= -7.741455668020424 sigma= 1.1216541364932489 ||grad_mu||= 8.344279326463871 min_ell= 0.8
u= -7.540141158857573 sigma= 1.1080926273192426 ||grad_mu||= 9.309432786958288 min_ell= 0.8
u= -7.447442789803485 sigma= 1.1051937937767715 ||grad_mu||= 9.78862073151776 min_ell= 0.8
u= -7.418122755826506 sigma= 1.141709763847171 ||grad_mu||= 8.93290799946466 min_ell= 0.8
u= -7.478907484606717 sigma= 1.1416151641197394 ||grad_mu||= 8.732996012131037 min_ell= 0.8
u= -7.5584522040161675 sigma= 1.1391001897521025 ||grad_mu||= 8.544034815590413 min_ell= 0.8
u= -7.5418487402229095 sigma= 1.137129763112908 ||grad_mu||= 8.625910801792838 min_ell= 0.8
u= -7.4212009489642865 sigma= 1.1303716495555045 ||grad_mu||= 9.19108337665037 min_ell= 0.8
u= -7.337550217757997 sigma= 1.1361984410082657 ||grad_mu||= 9.372904795312072 min_ell= 0.8
u= -7.360232264260489 sigma= 1.1538776248245264 ||grad_mu||= 8.87161720062399 min_ell= 0.8
u= -7.450269344104896 sigma= 1.1535775163339312 ||grad_mu||= 8.603473750577448 min_ell= 0.8
u= -7.5180098300868385 sigma= 1.1502828596387193 ||grad_mu||= 8.47865010101444 min_ell= 0.8
u= -7.489430067139456 sigma= 1.1525932818745834 ||grad_mu||= 8.516184741756842 min_ell= 0.8
u= -7.31388620694115 sigma= 1.1589400537796681 ||grad_mu||= 8.923071929023171 min_ell= 0.8
u= -7.205172366363038 sigma= 1.154352291756814 ||grad_mu||= 9.439781690311678 min_ell= 0.8
u= -7.234051084906945 sigma= 1.1656952626267538 ||grad_mu||= 9.057617570016424 min_ell= 0.8
u= -7.392000293055194 sigma= 1.1637159834865618 ||grad_mu||= 8.602321846198294 min_ell= 0.8
u= -7.573116160565589 sigma= 1.151198210227846 ||grad_mu||= 8.35506057709695 min_ell= 0.8
u= -7.680984753530764 sigma= 1.1421876133015216 ||grad_mu||= 8.25658001346113 min_ell= 0.8
u= -7.618186381995988 sigma= 1.1488060351288618 ||grad_mu||= 8.305259358054101 min_ell= 0.8
u= -7.528132016360228 sigma= 1.1585623681390138 ||grad_mu||= 8.376633686797666 min_ell= 0.8
u= -7.6556557049483045 sigma= 1.1470975942253132 ||grad_mu||= 8.282837160355609 min_ell= 0.8
u= -7.966193577994341 sigma= 1.1142067612791655 ||grad_mu||= 8.130486524865013 min_ell= 0.8
u= -8.272194986987564 sigma= 1.0811586532566924 ||grad_mu||= 8.017717388623986 min_ell= 0.8
u= -8.509002677612694 sigma= 1.0559401477510593 ||grad_mu||= 7.947076177457033 min_ell= 0.8
u= -8.515236903100735 sigma= 1.0549990125165445 ||grad_mu||= 7.955916499885235 min_ell= 0.8
u= -8.274639409663038 sigma= 1.0802487760992405 ||grad_mu||= 8.04479532441316 min_ell= 0.8
u= -8.21090932915805 sigma= 1.0868946043736942 ||grad_mu||= 8.076843903180801 min_ell= 0.8
u= -8.477492612490718 sigma= 1.0580135867999039 ||grad_mu||= 8.001729011443722 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.340e+03 ||grad_z||=1.136e+03
u= -8.919925205663947 sigma= 1.0119414774706392 ||grad_mu||= 7.899714937223207 min_ell= 0.8
u= -9.47003310528844 sigma= 0.9580680231984713 ||grad_mu||= 7.812195249411172 min_ell= 0.8
u= -10.119983600913333 sigma= 0.8999186262141088 ||grad_mu||= 7.738691614452679 min_ell= 0.8
u= -10.822432162580307 sigma= 0.8436835843791186 ||grad_mu||= 7.676606454332615 min_ell= 0.8
u= -11.811363172235765 sigma= 0.7753227951003877 ||grad_mu||= 7.585001046098662 min_ell= 0.8
u= -13.234156183390054 sigma= 0.6942176017753934 ||grad_mu||= 7.457533910575739 min_ell= 0.8
u= -14.722671949161722 sigma= 0.6253375923618325 ||grad_mu||= 7.350314352568733 min_ell= 0.8
u= -16.18564021046046 sigma= 0.5693956090856694 ||grad_mu||= 7.273828950447681 min_ell= 0.8
u= -17.858891564641755 sigma= 0.5163906194345284 ||grad_mu||= 7.2027766434758895 min_ell= 0.8
u= -19.55209232314851 sigma= 0.4719404119348912 ||grad_mu||= 7.136267645993874 min_ell= 0.8
u= -21.74862892219794 sigma= 0.42466594855484485 ||grad_mu||= 7.047325411370186 min_ell= 0.8
u= -25.293461276108303 sigma= 0.3656210364249242 ||grad_mu||= 6.918823251442739 min_ell= 0.8
u= -28.962177087581093 sigma= 0.31963067182301874 ||grad_mu||= 6.807106471817512 min_ell= 0.8
u= -31.236894115914566 sigma= 0.29655939497339606 ||grad_mu||= 6.739234905966884 min_ell= 0.8
u= -33.121464067296806 sigma= 0.27988609838332856 ||grad_mu||= 6.6788641041192855 min_ell= 0.8
u= -35.313611762125184 sigma= 0.2627155188641488 ||grad_mu||= 6.61227922318415 min_ell= 0.8
u= -36.6721656320659 sigma= 0.2531535928643217 ||grad_mu||= 6.563516038412476 min_ell= 0.8
u= -37.95637929532024 sigma= 0.24474220693070098 ||grad_mu||= 6.5178633485600574 min_ell= 0.8
u= -39.18045910670976 sigma= 0.23722402000896703 ||grad_mu||= 6.476915771182602 min_ell= 0.8
u= -38.546537729066294 sigma= 0.24120834421190177 ||grad_mu||= 6.471093613317532 min_ell= 0.8
u= -36.73140651919299 sigma= 0.2531859093482861 ||grad_mu||= 6.487938334556527 min_ell= 0.8
u= -35.41186744047436 sigma= 0.2626833405017738 ||grad_mu||= 6.497660916176317 min_ell= 0.8
u= -35.01139348444571 sigma= 0.26577720519495107 ||grad_mu||= 6.489115516128517 min_ell= 0.8
u= -35.678773277900305 sigma= 0.260924656813072 ||grad_mu||= 6.458239181796168 min_ell= 0.8
u= -35.921012680027935 sigma= 0.25925807607760376 ||grad_mu||= 6.438230792525622 min_ell= 0.8
u= -34.66860078693252 sigma= 0.2686646724914341 ||grad_mu||= 6.451139667873511 min_ell= 0.8
u= -32.85165576006449 sigma= 0.2835382898563197 ||grad_mu||= 6.478959347851844 min_ell= 0.8
u= -31.54753610341472 sigma= 0.29528177201935885 ||grad_mu||= 6.498274681386888 min_ell= 0.8
u= -30.69291143603585 sigma= 0.30353713843743996 ||grad_mu||= 6.50880684131934 min_ell= 0.8
u= -30.28922847928849 sigma= 0.3076314928546882 ||grad_mu||= 6.5091284519637505 min_ell= 0.8
u= -30.328414403146404 sigma= 0.3072998613111386 ||grad_mu||= 6.498684032049274 min_ell= 0.8
u= -30.23343201791355 sigma= 0.3083201345644606 ||grad_mu||= 6.492372920764454 min_ell= 0.8
u= -29.940284804162474 sigma= 0.31138129702762635 ||grad_mu||= 6.491726644350844 min_ell= 0.8
u= -29.8933058828645 sigma= 0.31192174685760743 ||grad_mu||= 6.485128020486201 min_ell= 0.8
u= -30.18771403710527 sigma= 0.3089434508820469 ||grad_mu||= 6.470013643852622 min_ell= 0.8
u= -30.644558342490747 sigma= 0.304405441046879 ||grad_mu||= 6.4510904136893705 min_ell= 0.8
logPI: -646.6912653314596  PI: 1.3981442196042037e-281
PI_at(-2,2) via gp_acquisition: -0.339092500925197
[GP] it=010 | sigma_f2=4.31 | noise=0.001 | ell_med=0.8
u= -32.096634837244075 sigma= 0.301978655353948 ||grad_mu||= 2.137317786111658 min_ell= 0.8
u= -31.349808654732847 sigma= 0.30903328006811814 ||grad_mu||= 2.243922921963665 min_ell= 0.8
u= -30.237971844950536 sigma= 0.3204087558918577 ||grad_mu||= 2.2789700904373085 min_ell= 0.8
u= -29.053426915123442 sigma= 0.33401843555610733 ||grad_mu||= 2.03169835170016 min_ell= 0.8
u= -28.014622400502997 sigma= 0.3467476259348053 ||grad_mu||= 1.878436565410204 min_ell= 0.8
u= -26.971346550036785 sigma= 0.3599205602048256 ||grad_mu||= 2.064107669629112 min_ell= 0.8
u= -25.800090216343676 sigma= 0.375910480514958 ||grad_mu||= 2.290268262722146 min_ell= 0.8
u= -24.437440382817226 sigma= 0.39673265446838196 ||grad_mu||= 2.415078050807113 min_ell= 0.8
u= -23.20088190590264 sigma= 0.4181659115856404 ||grad_mu||= 2.3610763096445715 min_ell= 0.8
u= -22.423996286774205 sigma= 0.43327059347270375 ||grad_mu||= 2.1404981313844527 min_ell= 0.8
u= -21.66402667269038 sigma= 0.4483949373803794 ||grad_mu||= 2.2164867717543526 min_ell= 0.8
u= -20.514461186432303 sigma= 0.4722869664205394 ||grad_mu||= 2.7240984735538936 min_ell= 0.8
u= -19.30379230369404 sigma= 0.5004474543125951 ||grad_mu||= 3.191475193805404 min_ell= 0.8
u= -18.21522226542783 sigma= 0.5295189605465654 ||grad_mu||= 3.443326440603607 min_ell= 0.8
u= -17.360070778118388 sigma= 0.5549523523986826 ||grad_mu||= 3.6253149067095487 min_ell= 0.8
u= -16.765145047713222 sigma= 0.5738395411335446 ||grad_mu||= 3.810742112949035 min_ell= 0.8
u= -16.346765388810258 sigma= 0.5871796328048846 ||grad_mu||= 4.067442406662263 min_ell= 0.8
u= -16.042260730647797 sigma= 0.5957196255272037 ||grad_mu||= 4.486686516077409 min_ell= 0.8
u= -15.805628677426546 sigma= 0.6015433194352225 ||grad_mu||= 4.906347994353862 min_ell= 0.8
u= -15.646479290629939 sigma= 0.605727586570976 ||grad_mu||= 5.13463315751325 min_ell= 0.8
u= -15.516265749130973 sigma= 0.6092847474641314 ||grad_mu||= 5.295324478453534 min_ell= 0.8
u= -15.373594323138505 sigma= 0.6130127499041134 ||grad_mu||= 5.472121682091781 min_ell= 0.8
u= -15.264499873701276 sigma= 0.6154853391985351 ||grad_mu||= 5.626331808269422 min_ell= 0.8
u= -15.085991398598848 sigma= 0.6201554298630457 ||grad_mu||= 5.824699015078286 min_ell= 0.8
u= -14.870006269405076 sigma= 0.626628683101736 ||grad_mu||= 6.005548489772732 min_ell= 0.8
u= -14.69340226686507 sigma= 0.6330204766165294 ||grad_mu||= 6.098886191880004 min_ell= 0.8
u= -14.53514855990335 sigma= 0.639072111013757 ||grad_mu||= 6.175625569613664 min_ell= 0.8
u= -14.408324460427359 sigma= 0.6437097358696101 ||grad_mu||= 6.249526956407631 min_ell= 0.8
u= -14.313507828308538 sigma= 0.6469627424403717 ||grad_mu||= 6.311109593340724 min_ell= 0.8
u= -14.04092080252815 sigma= 0.6559166915800212 ||grad_mu||= 6.495254038709059 min_ell= 0.8
u= -13.503694270785015 sigma= 0.6737045035261362 ||grad_mu||= 6.841825144864393 min_ell= 0.8
u= -12.900737858295232 sigma= 0.6946212619142325 ||grad_mu||= 7.204493433392494 min_ell= 0.8
u= -12.489411839322601 sigma= 0.711323310182315 ||grad_mu||= 7.414057698870986 min_ell= 0.8
u= -12.424199136409214 sigma= 0.7156852257662961 ||grad_mu||= 7.410109007443516 min_ell= 0.8
u= -12.505112149100805 sigma= 0.7125997111242366 ||grad_mu||= 7.36183425234697 min_ell= 0.8
u= -12.340454558708586 sigma= 0.7183157140759625 ||grad_mu||= 7.474410086654953 min_ell= 0.8
u= -11.861770915371572 sigma= 0.737234707548081 ||grad_mu||= 7.787649346104509 min_ell= 0.8
u= -11.253760602253656 sigma= 0.7652919838102311 ||grad_mu||= 8.182373341554745 min_ell= 0.8
u= -10.793524697594407 sigma= 0.7945717091920612 ||grad_mu||= 8.315603979351694 min_ell= 0.8
u= -10.851465091259898 sigma= 0.7995217027917988 ||grad_mu||= 8.06682849548787 min_ell= 0.8
u= -11.121436013497895 sigma= 0.786507312539886 ||grad_mu||= 7.890569985712841 min_ell= 0.8
u= -11.074241595018318 sigma= 0.7848443215119447 ||grad_mu||= 8.003681446254692 min_ell= 0.8
u= -10.809552754319393 sigma= 0.7897219612658356 ||grad_mu||= 8.43156969645929 min_ell= 0.8
u= -10.579565198556672 sigma= 0.7973284414779362 ||grad_mu||= 8.775094664367723 min_ell= 0.8
u= -10.44330636458684 sigma= 0.8113424233776793 ||grad_mu||= 8.644860198953786 min_ell= 0.8
u= -10.479125762813897 sigma= 0.81555333095534 ||grad_mu||= 8.419660662085635 min_ell= 0.8
u= -10.566337096871626 sigma= 0.8123840022265965 ||grad_mu||= 8.312033544260672 min_ell= 0.8
u= -10.573006923338257 sigma= 0.809675319768375 ||grad_mu||= 8.373525492518333 min_ell= 0.8
u= -10.451543570686512 sigma= 0.811225110182592 ||grad_mu||= 8.626786610348264 min_ell= 0.8
u= -10.183446680851365 sigma= 0.8206889408971945 ||grad_mu||= 9.056678730261105 min_ell= 0.8
u= -9.770093894850287 sigma= 0.8424177858564763 ||grad_mu||= 9.544738476343129 min_ell= 0.8
u= -9.448491967761568 sigma= 0.8729688566513942 ||grad_mu||= 9.43682687453326 min_ell= 0.8
u= -9.44554080509012 sigma= 0.8782978282027261 ||grad_mu||= 9.248309544783533 min_ell= 0.8
u= -9.59077937729033 sigma= 0.8683544562830395 ||grad_mu||= 9.137072292397425 min_ell= 0.8
u= -9.670830553155476 sigma= 0.8571276569039483 ||grad_mu||= 9.292874252512517 min_ell= 0.8
u= -9.595847349337038 sigma= 0.8568830285426532 ||grad_mu||= 9.55974522302435 min_ell= 0.8
u= -9.465249855008912 sigma= 0.8724108175516392 ||grad_mu||= 9.400710890693306 min_ell= 0.8
u= -9.459412001616347 sigma= 0.8790456764553899 ||grad_mu||= 9.176849076181693 min_ell= 0.8
u= -9.572475729278972 sigma= 0.8747284221386434 ||grad_mu||= 8.97521467370418 min_ell= 0.8
u= -9.702526813171978 sigma= 0.865847493754226 ||grad_mu||= 8.885149535937758 min_ell= 0.8
u= -9.76150482635249 sigma= 0.8573586737037096 ||grad_mu||= 8.996173076821517 min_ell= 0.8
u= -9.737949327183202 sigma= 0.8520613789771252 ||grad_mu||= 9.265585669597645 min_ell= 0.8
u= -9.651939252845466 sigma= 0.8550083262465625 ||grad_mu||= 9.439913085057674 min_ell= 0.8
u= -9.625674952590462 sigma= 0.862970296763526 ||grad_mu||= 9.220818123795564 min_ell= 0.8
u= -9.913961688378814 sigma= 0.8533781382670937 ||grad_mu||= 8.69506960318145 min_ell= 0.8
u= -10.364527438188965 sigma= 0.8281635889991272 ||grad_mu||= 8.331473254472229 min_ell= 0.8
u= -10.683837388674837 sigma= 0.8072403423389053 ||grad_mu||= 8.201035812541583 min_ell= 0.8
u= -10.916305136604363 sigma= 0.7899356428334395 ||grad_mu||= 8.18069743863035 min_ell= 0.8
u= -11.023667420794519 sigma= 0.7770932118250145 ||grad_mu||= 8.330455216026843 min_ell= 0.8
u= -10.858937508273765 sigma= 0.7757939827106092 ||grad_mu||= 8.819984868610996 min_ell= 0.8
u= -10.513903526327294 sigma= 0.7970241006511035 ||grad_mu||= 8.982791815626962 min_ell= 0.8
u= -10.320602148639322 sigma= 0.8183321486640686 ||grad_mu||= 8.737928538993215 min_ell= 0.8
u= -10.369583439301586 sigma= 0.8183212666680897 ||grad_mu||= 8.605660957388025 min_ell= 0.8
u= -10.485240313647013 sigma= 0.8093663821855089 ||grad_mu||= 8.600579812637157 min_ell= 0.8
u= -10.441392422104448 sigma= 0.804300892060308 ||grad_mu||= 8.910769172223034 min_ell= 0.8
u= -10.190690425189658 sigma= 0.8104876917623797 ||grad_mu||= 9.460617579219736 min_ell= 0.8
u= -9.923312792095064 sigma= 0.8385571660243596 ||grad_mu||= 9.18387619220045 min_ell= 0.8
u= -10.105607865877394 sigma= 0.8351548551785264 ||grad_mu||= 8.758340459349899 min_ell= 0.8
u= -10.492413125692652 sigma= 0.8137247820043663 ||grad_mu||= 8.442606200569347 min_ell= 0.8
u= -10.706169393017236 sigma= 0.8002127016390747 ||grad_mu||= 8.346626229792124 min_ell= 0.8
u= -10.64186207602751 sigma= 0.8014350735046079 ||grad_mu||= 8.462504975065277 min_ell= 0.8
u= -10.39862637782655 sigma= 0.8083560702870602 ||grad_mu||= 8.880719342157558 min_ell= 0.8
u= -10.090442083040607 sigma= 0.8215849058229581 ||grad_mu||= 9.321589418281812 min_ell= 0.8
u= -9.866480262494528 sigma= 0.8469431320543255 ||grad_mu||= 9.04677445249794 min_ell= 0.8
u= -9.859846678167044 sigma= 0.8493704315921211 ||grad_mu||= 8.979682510827583 min_ell= 0.8
u= -9.946047172637204 sigma= 0.844285945405369 ||grad_mu||= 8.901690219006849 min_ell= 0.8
u= -10.10161667348465 sigma= 0.8367736307835956 ||grad_mu||= 8.715738297359293 min_ell= 0.8
u= -10.261481713710367 sigma= 0.8240235779017433 ||grad_mu||= 8.704543151927496 min_ell= 0.8
u= -10.360931155369814 sigma= 0.8100768276772813 ||grad_mu||= 8.926939187264852 min_ell= 0.8
u= -10.473689948738027 sigma= 0.807634964364561 ||grad_mu||= 8.692171600361577 min_ell= 0.8
u= -10.653800729531035 sigma= 0.8019512811047056 ||grad_mu||= 8.416872509292784 min_ell= 0.8
u= -10.759790596601864 sigma= 0.7969008975227652 ||grad_mu||= 8.322736277823497 min_ell= 0.8
u= -10.812580705499407 sigma= 0.7947927790921413 ||grad_mu||= 8.2662077400352 min_ell= 0.8
u= -10.779620226310714 sigma= 0.7930818168031157 ||grad_mu||= 8.394766393222849 min_ell= 0.8
u= -10.56201904387654 sigma= 0.7904044617401743 ||grad_mu||= 9.111091163150597 min_ell= 0.8
u= -10.230077703449686 sigma= 0.8093769290372139 ||grad_mu||= 9.375375906765981 min_ell= 0.8
u= -10.07666792861142 sigma= 0.8319607557442303 ||grad_mu||= 8.954897349078163 min_ell= 0.8
