device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.026279066349854628 sigma= 0.1936904348981432 ||grad_mu||= 6.6268869942494995 min_ell= 0.8
u= 0.02300352837668086 sigma= 0.19346701555794846 ||grad_mu||= 6.631617303214874 min_ell= 0.8
u= 0.020081962501420213 sigma= 0.19327694719825972 ||grad_mu||= 6.635814426504444 min_ell= 0.8
u= 0.01724623213345483 sigma= 0.19309584061277235 ||grad_mu||= 6.639875433678106 min_ell= 0.8
u= 0.014148200313042612 sigma= 0.19289412373878115 ||grad_mu||= 6.644308428011039 min_ell= 0.8
u= 0.010637987739794835 sigma= 0.1926606831468728 ||grad_mu||= 6.649329862275063 min_ell= 0.8
u= 0.006847723042164209 sigma= 0.19240849859556747 ||grad_mu||= 6.654737257028271 min_ell= 0.8
u= 0.0030587054801352194 sigma= 0.19216058739037706 ||grad_mu||= 6.660125919663011 min_ell= 0.8
u= -0.0005728612059418036 sigma= 0.19192860104875964 ||grad_mu||= 6.665269643542022 min_ell= 0.8
u= -0.004161856478575482 sigma= 0.19170141985654737 ||grad_mu||= 6.670339611071444 min_ell= 0.8
u= -0.007957180480478077 sigma= 0.19146085059624388 ||grad_mu||= 6.6756885753468875 min_ell= 0.8
u= -0.012108777082136252 sigma= 0.19119670005175285 ||grad_mu||= 6.681527253458336 min_ell= 0.8
u= -0.016479133136485285 sigma= 0.1909205159518814 ||grad_mu||= 6.687655425443787 min_ell= 0.8
u= -0.02075734594395441 sigma= 0.19065512227447431 ||grad_mu||= 6.693632556742361 min_ell= 0.8
u= -0.024792429094736296 sigma= 0.19041078915004322 ||grad_mu||= 6.699247579778538 min_ell= 0.8
u= -0.0286873463127234 sigma= 0.19017911850205946 ||grad_mu||= 6.7046477463744765 min_ell= 0.8
u= -0.03259783952256214 sigma= 0.18994731137153603 ||grad_mu||= 6.7100568799221305 min_ell= 0.8
u= -0.0366571390153167 sigma= 0.18970751942148392 ||grad_mu||= 6.715658089578972 min_ell= 0.8
u= -0.04085665416041399 sigma= 0.1894608421555114 ||grad_mu||= 6.721436359985789 min_ell= 0.8
u= -0.04507725227465636 sigma= 0.18921546986885332 ||grad_mu||= 6.727226444590298 min_ell= 0.8
logPI: -0.7421467957733399  PI: 0.47609074804256
PI_at(-2,2) via gp_acquisition: -2.575201020893155
[DGBO] it=015 | y_next=-0.6703 | best=-0.6229 | batch_best_pi=-0.742
u= -18.215533924800898 sigma= 0.46824257095365757 ||grad_mu||= 7.251755665236969 min_ell= 0.8
u= -0.3609909731552524 sigma= 0.15859780256442924 ||grad_mu||= 6.368839116208686 min_ell= 0.8
u= -0.367042220825642 sigma= 0.15852124145069355 ||grad_mu||= 6.375042934380483 min_ell= 0.8
u= -0.37436409111226393 sigma= 0.15844556773959043 ||grad_mu||= 6.3824873792918755 min_ell= 0.8
u= -0.3826653938370186 sigma= 0.15839728442596313 ||grad_mu||= 6.3907593295843155 min_ell= 0.8
u= -0.39118808743841993 sigma= 0.15838205502229655 ||grad_mu||= 6.399219255698321 min_ell= 0.8
u= -0.4006093701262812 sigma= 0.15835710449740234 ||grad_mu||= 6.4088690069808685 min_ell= 0.8
u= -0.411612489975335 sigma= 0.15828683846623862 ||grad_mu||= 6.420555898902154 min_ell= 0.8
u= -0.4237595767143708 sigma= 0.15817706033930207 ||grad_mu||= 6.433732472950495 min_ell= 0.8
u= -0.4368093576124817 sigma= 0.15806371415901355 ||grad_mu||= 6.447965635589271 min_ell= 0.8
u= -0.44992399058588894 sigma= 0.1580056139356864 ||grad_mu||= 6.46220401694399 min_ell= 0.8
u= -0.46128497991150075 sigma= 0.15803674665874512 ||grad_mu||= 6.47449938111938 min_ell= 0.8
u= -0.47014299344428095 sigma= 0.15813081789866335 ||grad_mu||= 6.48414790714157 min_ell= 0.8
u= -0.47649035669282536 sigma= 0.15824678005687737 ||grad_mu||= 6.491160359212829 min_ell= 0.8
u= -0.48131048153289974 sigma= 0.15835314939895934 ||grad_mu||= 6.496585078888143 min_ell= 0.8
u= -0.48726077930259404 sigma= 0.15845338394886577 ||grad_mu||= 6.503392491940022 min_ell= 0.8
u= -0.4957041298922254 sigma= 0.15860647910540462 ||grad_mu||= 6.513244807758573 min_ell= 0.8
u= -0.5065932019587314 sigma= 0.15883843932016703 ||grad_mu||= 6.5263409027380845 min_ell= 0.8
u= -0.5206190780351291 sigma= 0.15909493445027906 ||grad_mu||= 6.543637171061458 min_ell= 0.8
u= -0.5371684781722524 sigma= 0.15931838486129046 ||grad_mu||= 6.564343321902895 min_ell= 0.8
u= -0.5525355010821721 sigma= 0.1594685161722079 ||grad_mu||= 6.583695071716471 min_ell= 0.8
u= -0.5642592075220035 sigma= 0.1595583336175851 ||grad_mu||= 6.5984985652594395 min_ell= 0.8
u= -0.5736262582084749 sigma= 0.15972408672430063 ||grad_mu||= 6.610952500145481 min_ell= 0.8
u= -0.5812280149157395 sigma= 0.1600984307929045 ||grad_mu||= 6.622687090953255 min_ell= 0.8
u= -0.5853658180024487 sigma= 0.1606742331471377 ||grad_mu||= 6.631803453280292 min_ell= 0.8
u= -0.5858282953841458 sigma= 0.16135608768406973 ||grad_mu||= 6.637489556718601 min_ell= 0.8
u= -0.5841803056676302 sigma= 0.16203875184801605 ||grad_mu||= 6.640872824008732 min_ell= 0.8
u= -0.5830714090881955 sigma= 0.16270563193531545 ||grad_mu||= 6.6451343188379495 min_ell= 0.8
u= -0.5848553543684741 sigma= 0.16353922829795275 ||grad_mu||= 6.655046340014484 min_ell= 0.8
u= -0.5907361592601381 sigma= 0.1647694724326199 ||grad_mu||= 6.675011970941603 min_ell= 0.8
u= -0.6051000640903124 sigma= 0.16637854167464608 ||grad_mu||= 6.712387651618427 min_ell= 0.8
u= -0.6412845134575706 sigma= 0.1679558694380905 ||grad_mu||= 6.78335153685365 min_ell= 0.8
u= -0.7155058023121322 sigma= 0.16883830211144382 ||grad_mu||= 6.9029670804419725 min_ell= 0.8
u= -0.8183114570662398 sigma= 0.16887542141621484 ||grad_mu||= 7.050987199805368 min_ell= 0.8
u= -0.9464636481051915 sigma= 0.1684561686742418 ||grad_mu||= 7.22344471364006 min_ell= 0.8
u= -1.2201541299550158 sigma= 0.16732875707061598 ||grad_mu||= 7.569213414580942 min_ell= 0.8
u= -2.247512408918671 sigma= 0.16459948712928607 ||grad_mu||= 8.737435970664627 min_ell= 0.8
u= -11.774205437305186 sigma= 0.42197488275613604 ||grad_mu||= 18.956326334734086 min_ell= 0.8
u= -11.615928897741128 sigma= 0.16071305263869876 ||grad_mu||= 11.558260295837986 min_ell= 0.8
u= -11.274139007506841 sigma= 0.1623328019673612 ||grad_mu||= 11.530862888395095 min_ell= 0.8
u= -10.931450842242118 sigma= 0.16400560656989668 ||grad_mu||= 11.499641940818206 min_ell= 0.8
u= -10.471629145431908 sigma= 0.1668087563832871 ||grad_mu||= 11.456291537304661 min_ell= 0.8
u= -10.038863288583316 sigma= 0.16953249133491646 ||grad_mu||= 11.408737901353867 min_ell= 0.8
u= -9.869198627074395 sigma= 0.1696499004112667 ||grad_mu||= 11.37687333698598 min_ell= 0.8
u= -9.8815535714622 sigma= 0.168003394604305 ||grad_mu||= 11.359835468339044 min_ell= 0.8
u= -9.79259064635441 sigma= 0.1673514253159446 ||grad_mu||= 11.33295293053153 min_ell= 0.8
u= -9.472442980956933 sigma= 0.16901131534804506 ||grad_mu||= 11.281682777557409 min_ell= 0.8
u= -9.097071645951901 sigma= 0.17146237555284238 ||grad_mu||= 11.22084193474877 min_ell= 0.8
u= -8.918350116071535 sigma= 0.1721606495503904 ||grad_mu||= 11.182225552096822 min_ell= 0.8
u= -8.989509790080078 sigma= 0.17062895634675543 ||grad_mu||= 11.179945598269875 min_ell= 0.8
u= -9.139634620257187 sigma= 0.16852646318024225 ||grad_mu||= 11.190499547336037 min_ell= 0.8
u= -9.214303493866412 sigma= 0.16691181755657072 ||grad_mu||= 11.186983586780089 min_ell= 0.8
u= -9.238883343390013 sigma= 0.16526486131796203 ||grad_mu||= 11.169056015264822 min_ell= 0.8
u= -9.371910648950415 sigma= 0.1623195702209037 ||grad_mu||= 11.16001769794232 min_ell= 0.8
u= -9.723033731362326 sigma= 0.15782842252756354 ||grad_mu||= 11.182212049736695 min_ell= 0.8
u= -10.203982697949304 sigma= 0.1533356671668411 ||grad_mu||= 11.229536320399333 min_ell= 0.8
u= -10.620941585890762 sigma= 0.15024556854891566 ||grad_mu||= 11.275215546401014 min_ell= 0.8
u= -10.848672689698258 sigma= 0.1485918611139333 ||grad_mu||= 11.297789156738016 min_ell= 0.8
u= -10.896771459327404 sigma= 0.14776196943071573 ||grad_mu||= 11.295053813646764 min_ell= 0.8
u= -10.891912517919518 sigma= 0.1472268068146279 ||grad_mu||= 11.28584094127879 min_ell= 0.8
u= -10.968847514984736 sigma= 0.14679685082578395 ||grad_mu||= 11.294765353537878 min_ell= 0.8
u= -11.127917561166196 sigma= 0.14673390421842852 ||grad_mu||= 11.324758684385204 min_ell= 0.8
u= -11.241426155611089 sigma= 0.1471518939993263 ||grad_mu||= 11.351584386475475 min_ell= 0.8
u= -11.187416125225733 sigma= 0.14765899632992485 ||grad_mu||= 11.348479700592142 min_ell= 0.8
u= -10.95100966085533 sigma= 0.14800586159124993 ||grad_mu||= 11.308074611810298 min_ell= 0.8
u= -10.637282382120086 sigma= 0.1482480423590984 ||grad_mu||= 11.246264677495747 min_ell= 0.8
u= -10.371905936968092 sigma= 0.14851841639766852 ||grad_mu||= 11.190073270073574 min_ell= 0.8
u= -10.198672736153448 sigma= 0.14890035902723067 ||grad_mu||= 11.154268489442003 min_ell= 0.8
u= -10.084717455244308 sigma= 0.14932302220539195 ||grad_mu||= 11.132559289911622 min_ell= 0.8
u= -9.930052996651638 sigma= 0.14950527592289836 ||grad_mu||= 11.095092980028996 min_ell= 0.8
u= -9.632088530110915 sigma= 0.14914396411900938 ||grad_mu||= 11.004750709290551 min_ell= 0.8
u= -9.228813423159325 sigma= 0.1482398786676354 ||grad_mu||= 10.860263203118217 min_ell= 0.8
u= -8.859124779271548 sigma= 0.14719348943576033 ||grad_mu||= 10.706632804474058 min_ell= 0.8
u= -8.595727118000825 sigma= 0.14647811990227844 ||grad_mu||= 10.586876195487568 min_ell= 0.8
u= -8.36488702449618 sigma= 0.14624732461892626 ||grad_mu||= 10.483363566052631 min_ell= 0.8
u= -7.96838212175849 sigma= 0.1465280913319281 ||grad_mu||= 10.307832471731295 min_ell= 0.8
u= -7.189508964988695 sigma= 0.1475427044468267 ||grad_mu||= 9.920267124329904 min_ell= 0.8
u= -5.980726654729309 sigma= 0.15015057383474836 ||grad_mu||= 9.172096879988517 min_ell= 0.8
u= -4.4515929488811885 sigma= 0.1585413542047891 ||grad_mu||= 7.947861388794254 min_ell= 0.8
u= -2.735268778246538 sigma= 0.18528535512180433 ||grad_mu||= 6.001463844706691 min_ell= 0.8
u= -1.1704002073725177 sigma= 0.28082872570305906 ||grad_mu||= 2.201036094502934 min_ell= 0.8
u= -2.4667464697237675 sigma= 0.6346399308212215 ||grad_mu||= 14.647923466624096 min_ell= 0.8
u= -9.555003069654566 sigma= 0.8607262804517052 ||grad_mu||= 8.580491921893556 min_ell= 0.8
u= -30.563324562283697 sigma= 0.31585731196456857 ||grad_mu||= 2.528210572982918 min_ell= 0.8
u= -44.15059525710358 sigma= 0.19123899555483448 ||grad_mu||= 6.322484970401514 min_ell= 0.8
u= -7.97153765819626 sigma= 0.9139039939359539 ||grad_mu||= 8.012881373094759 min_ell= 0.8
u= -43.98821325011813 sigma= 0.1925124081861566 ||grad_mu||= 6.28217372215629 min_ell= 0.8
u= -45.203541075249994 sigma= 0.18216791553735406 ||grad_mu||= 6.620824327335973 min_ell= 0.8
u= -58.30215978173524 sigma= 0.15932662217352858 ||grad_mu||= 3.542575735905324 min_ell= 0.8
u= -57.73155883154629 sigma= 0.16419433817237508 ||grad_mu||= 1.7509421791950368 min_ell= 0.8
u= -56.756468360481044 sigma= 0.16679131048155654 ||grad_mu||= 1.9403761567129432 min_ell= 0.8
u= -54.935525192121546 sigma= 0.1718339306853841 ||grad_mu||= 2.284193838738352 min_ell= 0.8
u= -39.720462973688 sigma= 0.2349543749576912 ||grad_mu||= 3.1539455530898195 min_ell= 0.8
u= -1.8370235689789165 sigma= 0.1867480516141182 ||grad_mu||= 3.4217292305982383 min_ell= 0.8
u= -2.2746856181041264 sigma= 0.1523384346443007 ||grad_mu||= 3.3847702790149508 min_ell= 0.8
u= -4.403317787540945 sigma= 0.3249634429123279 ||grad_mu||= 14.612815024633859 min_ell= 0.8
u= -4.312523771146312 sigma= 0.1375866741727734 ||grad_mu||= 7.042713673960875 min_ell= 0.8
u= -4.439910210569603 sigma= 0.13710159941206135 ||grad_mu||= 7.189169675788329 min_ell= 0.8
u= -2.3009493695496626 sigma= 0.15190284233827486 ||grad_mu||= 3.4623189187096455 min_ell= 0.8
u= -4.281228220225777 sigma= 0.3193033350544894 ||grad_mu||= 14.263150762912321 min_ell= 0.8
u= -4.569394555682259 sigma= 0.13700829543675674 ||grad_mu||= 7.344860002696314 min_ell= 0.8
u= -4.714748888289909 sigma= 0.13668117248075137 ||grad_mu||= 7.505919920238034 min_ell= 0.8
u= -1.9968492947965568 sigma= 0.1581000077644783 ||grad_mu||= 2.423716760600331 min_ell= 0.8
u= -3.2783207941284616 sigma= 0.26603756697250897 ||grad_mu||= 10.836207083679911 min_ell= 0.8
u= -4.750273249170757 sigma= 0.13662827610520933 ||grad_mu||= 7.545142197776337 min_ell= 0.8
u= -2.635429468547696 sigma= 0.14740639018132043 ||grad_mu||= 4.324837829225698 min_ell= 0.8
u= -6.191406968057559 sigma= 0.38760148294921243 ||grad_mu||= 18.370083524318915 min_ell= 0.8
u= -5.41414612738712 sigma= 0.1366926350483534 ||grad_mu||= 8.241421515030313 min_ell= 0.8
u= -5.324760880842472 sigma= 0.13654392920467964 ||grad_mu||= 8.15052282935958 min_ell= 0.8
u= -5.094574947189167 sigma= 0.13647888848711476 ||grad_mu||= 7.915997610909941 min_ell= 0.8
u= -4.855281547926073 sigma= 0.13657266985561473 ||grad_mu||= 7.661575006519814 min_ell= 0.8
u= -3.7086978748044577 sigma= 0.13956887423001463 ||grad_mu||= 6.241901292572433 min_ell= 0.8
u= -5.520960941930815 sigma= 0.36925708938791374 ||grad_mu||= 17.252425904255624 min_ell= 0.8
u= -5.425947826244175 sigma= 0.13656074022078932 ||grad_mu||= 8.249384679068749 min_ell= 0.8
u= -5.225802150718874 sigma= 0.1364623688889363 ||grad_mu||= 8.050088369758285 min_ell= 0.8
u= -4.909545387680796 sigma= 0.13652299504364757 ||grad_mu||= 7.719919207801593 min_ell= 0.8
u= -3.642969736537405 sigma= 0.13984513126581696 ||grad_mu||= 6.145247527540767 min_ell= 0.8
u= -5.111470332629126 sigma= 0.35427850870660343 ||grad_mu||= 16.39107980761346 min_ell= 0.8
u= -5.291285347962846 sigma= 0.13647517955510158 ||grad_mu||= 8.115964889825463 min_ell= 0.8
u= -5.119248039798864 sigma= 0.13644829008399187 ||grad_mu||= 7.940912317049582 min_ell= 0.8
u= -4.6351744675204305 sigma= 0.1367927243042483 ||grad_mu||= 7.4164892154016275 min_ell= 0.8
u= -1.887105770299693 sigma= 0.16178064923824154 ||grad_mu||= 1.9788319397396328 min_ell= 0.8
u= -2.730440915847911 sigma= 0.2372080252027052 ||grad_mu||= 8.600849641735643 min_ell= 0.8
u= -4.250403867231274 sigma= 0.13760203781233313 ||grad_mu||= 6.961638360055161 min_ell= 0.8
u= -1.9422983653618282 sigma= 0.1948492484272359 ||grad_mu||= 4.359832167530265 min_ell= 0.8
u= -2.7736785536578723 sigma= 0.14619515061084784 ||grad_mu||= 4.639576121475347 min_ell= 0.8
u= -8.302193144795151 sigma= 0.4104771399644317 ||grad_mu||= 20.227949341106076 min_ell= 0.8
u= -8.76371875370908 sigma= 0.14592682890640327 ||grad_mu||= 10.64347595911508 min_ell= 0.8
u= -8.529313970995481 sigma= 0.14534166680749322 ||grad_mu||= 10.535624045955036 min_ell= 0.8
u= -8.281214844300946 sigma= 0.144641806566605 ||grad_mu||= 10.411716851162614 min_ell= 0.8
u= -8.031006837313788 sigma= 0.14386839355086345 ||grad_mu||= 10.276388108954958 min_ell= 0.8
u= -7.787590445978766 sigma= 0.14305836473322878 ||grad_mu||= 10.134345799162922 min_ell= 0.8
u= -7.537825225614932 sigma= 0.14218268119007976 ||grad_mu||= 9.977758397269273 min_ell= 0.8
u= -7.207483673906108 sigma= 0.14100050431261438 ||grad_mu||= 9.75414583568693 min_ell= 0.8
u= -6.749494013955264 sigma= 0.13942464395645787 ||grad_mu||= 9.414230267804077 min_ell= 0.8
u= -6.185727371911083 sigma= 0.1377971579622184 ||grad_mu||= 8.950794653892068 min_ell= 0.8
u= -5.585150724142263 sigma= 0.13669291588388913 ||grad_mu||= 8.404095165837536 min_ell= 0.8
u= -5.12122867316346 sigma= 0.13642738764801302 ||grad_mu||= 7.942633496652325 min_ell= 0.8
u= -4.823484786891294 sigma= 0.13655442296540934 ||grad_mu||= 7.625755012915867 min_ell= 0.8
u= -3.6749514871879954 sigma= 0.1395692442160821 ||grad_mu||= 6.187458036474799 min_ell= 0.8
u= -4.40707832224703 sigma= 0.3201051137972439 ||grad_mu||= 14.509516322375305 min_ell= 0.8
u= -4.992970590802826 sigma= 0.13644290318338892 ||grad_mu||= 7.808150703740221 min_ell= 0.8
u= -4.569570217101472 sigma= 0.1368516601942586 ||grad_mu||= 7.340245810288265 min_ell= 0.8
u= -2.6949288618568166 sigma= 0.1465893122903977 ||grad_mu||= 4.451621008923817 min_ell= 0.8
u= -7.165484242821469 sigma= 0.4005916689205265 ||grad_mu||= 19.449093932101313 min_ell= 0.8
u= -7.311030258476404 sigma= 0.14148721088309285 ||grad_mu||= 9.829955074629217 min_ell= 0.8
u= -6.932520038972015 sigma= 0.14013506833862865 ||grad_mu||= 9.557481532495848 min_ell= 0.8
u= -6.463698205846122 sigma= 0.1386021260131281 ||grad_mu||= 9.187597274787699 min_ell= 0.8
u= -5.9592152538366125 sigma= 0.13731487314475765 ||grad_mu||= 8.752067760517292 min_ell= 0.8
u= -5.512386908271364 sigma= 0.13661827649885722 ||grad_mu||= 8.334329019549264 min_ell= 0.8
u= -5.231478091073799 sigma= 0.13643767840303664 ||grad_mu||= 8.055645194081713 min_ell= 0.8
u= -4.9406256081725894 sigma= 0.1364720134213299 ||grad_mu||= 7.7524884601021435 min_ell= 0.8
u= -3.396066074677797 sigma= 0.1409717902080999 ||grad_mu||= 5.759797950858343 min_ell= 0.8
u= -6.445917210596131 sigma= 0.3885485573464924 ||grad_mu||= 18.64954138164709 min_ell= 0.8
u= -6.48177987311193 sigma= 0.1387001623502943 ||grad_mu||= 9.204116840323104 min_ell= 0.8
u= -5.992414249637986 sigma= 0.13740971455689727 ||grad_mu||= 8.782952131050763 min_ell= 0.8
u= -5.555359832391936 sigma= 0.13667285285258615 ||grad_mu||= 8.376329243130668 min_ell= 0.8
u= -5.277596568673813 sigma= 0.13645217871839102 ||grad_mu||= 8.10240282896635 min_ell= 0.8
u= -4.892015873924985 sigma= 0.13649138446033526 ||grad_mu||= 7.700026592559363 min_ell= 0.8
u= -3.2816127173661847 sigma= 0.1416667683611403 ||grad_mu||= 5.572109542639454 min_ell= 0.8
[GUIDE] t=40 PI=5.161e-04 ||grad_x||=1.834e+02 ||grad_z||=3.689e+01
u= -4.5955648983192825 sigma= 0.3281058742897758 ||grad_mu||= 15.018216517802218 min_ell= 0.8
u= -5.1119831726439635 sigma= 0.13642090805558746 ||grad_mu||= 7.933014705319142 min_ell= 0.8
u= -4.701705129242264 sigma= 0.13666864446787455 ||grad_mu||= 7.490549250863115 min_ell= 0.8
u= -2.965602855413331 sigma= 0.1440762597056523 ||grad_mu||= 5.010182715481907 min_ell= 0.8
u= -3.9414880220411748 sigma= 0.29785008563923154 ||grad_mu||= 13.10154422643527 min_ell= 0.8
u= -5.024934410284139 sigma= 0.13643479575818507 ||grad_mu||= 7.841975267175037 min_ell= 0.8
u= -4.038528971352726 sigma= 0.13811844639715423 ||grad_mu||= 6.688286926943392 min_ell= 0.8
u= -2.0837072566588275 sigma= 0.20098491581838324 ||grad_mu||= 5.236013620083304 min_ell= 0.8
u= -2.7218551966379607 sigma= 0.14643549326747043 ||grad_mu||= 4.516287588600039 min_ell= 0.8
u= -3.0186690137474743 sigma= 0.2510479724068453 ||grad_mu||= 9.779947445777855 min_ell= 0.8
u= -4.368868561192965 sigma= 0.13724511690892408 ||grad_mu||= 7.104051301092973 min_ell= 0.8
u= -1.7675937540398763 sigma= 0.16910715807554605 ||grad_mu||= 1.6443206626362816 min_ell= 0.8
u= -1.7525598897369885 sigma= 0.17636991161295243 ||grad_mu||= 2.1809973862506804 min_ell= 0.8
u= -1.7646384127846395 sigma= 0.16947045764782773 ||grad_mu||= 1.651596649730074 min_ell= 0.8
u= -1.7627140553598057 sigma= 0.1788091484763485 ||grad_mu||= 2.4478310252873787 min_ell= 0.8
u= -1.7563440225100848 sigma= 0.1707182832522841 ||grad_mu||= 1.6979864209636406 min_ell= 0.8
u= -1.756973610043639 sigma= 0.17792874891166213 ||grad_mu||= 2.3378016543842923 min_ell= 0.8
u= -1.7529940705638718 sigma= 0.17140316501920108 ||grad_mu||= 1.7346917722834496 min_ell= 0.8
u= -1.747420296360001 sigma= 0.17440227637276834 ||grad_mu||= 1.9677331892182424 min_ell= 0.8
u= -1.7486143720353584 sigma= 0.17272663617584388 ||grad_mu||= 1.822719295133336 min_ell= 0.8
u= -1.7469414332186426 sigma= 0.1749295513207799 ||grad_mu||= 2.0093735963205694 min_ell= 0.8
u= -1.7460268302398776 sigma= 0.17479585705056047 ||grad_mu||= 1.9886737990161059 min_ell= 0.8
u= -1.745454192924684 sigma= 0.17466873087569537 ||grad_mu||= 1.9717238543862494 min_ell= 0.8
u= -1.7452516000924019 sigma= 0.17411556468874528 ||grad_mu||= 1.9196128480513295 min_ell= 0.8
u= -1.7450939987996459 sigma= 0.17394688611723622 ||grad_mu||= 1.9023311456505645 min_ell= 0.8
u= -1.7447063763772213 sigma= 0.17442236800751196 ||grad_mu||= 1.942038431991013 min_ell= 0.8
u= -1.7450156401230983 sigma= 0.1753698565697795 ||grad_mu||= 2.0285835322590695 min_ell= 0.8
u= -1.7456881451813315 sigma= 0.17603080589303377 ||grad_mu||= 2.090642461905936 min_ell= 0.8
u= -1.7453587051879422 sigma= 0.1759503235177228 ||grad_mu||= 2.080868498642802 min_ell= 0.8
u= -1.7446367226989812 sigma= 0.17545846189083425 ||grad_mu||= 2.03249680243812 min_ell= 0.8
u= -1.7440332497196431 sigma= 0.1750185548241263 ||grad_mu||= 1.9884497273552513 min_ell= 0.8
u= -1.7435706865227714 sigma= 0.17490003272151966 ||grad_mu||= 1.9733641908194801 min_ell= 0.8
u= -1.743187706874682 sigma= 0.17516683134592648 ||grad_mu||= 1.9930618522313825 min_ell= 0.8
u= -1.742870082670666 sigma= 0.1755755662852101 ||grad_mu||= 2.0253705672768643 min_ell= 0.8
u= -1.742585748138361 sigma= 0.17578713213144934 ||grad_mu||= 2.0406831951414333 min_ell= 0.8
u= -1.7423551667528137 sigma= 0.17582508539869002 ||grad_mu||= 2.0416823622261737 min_ell= 0.8
logPI: -3.201299336646641  PI: 0.04070927454696085
PI_at(-2,2) via gp_acquisition: -3.1855795556146944
u= -16.078606136985243 sigma= 0.5843428890150089 ||grad_mu||= 5.174447794997841 min_ell= 0.8
u= -1.0347974087886629 sigma= 0.16376436217768192 ||grad_mu||= 6.5861860577023466 min_ell= 0.8
u= -1.0435330885060463 sigma= 0.1632053856977017 ||grad_mu||= 6.591475157695041 min_ell= 0.8
u= -1.051638715264689 sigma= 0.1626895166805315 ||grad_mu||= 6.596172267599959 min_ell= 0.8
u= -1.0588529365818662 sigma= 0.16222668251414227 ||grad_mu||= 6.600046597818237 min_ell= 0.8
