device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.859431732845271 sigma= 0.8206036341858497 ||grad_mu||= 10.500204987048546 min_ell= 0.8
u= -9.711958790168076 sigma= 0.8084564497092451 ||grad_mu||= 11.429872194039067 min_ell= 0.8
u= -9.963258329899347 sigma= 0.8324991964842119 ||grad_mu||= 9.805680202538609 min_ell= 0.8
u= -9.914953026392608 sigma= 0.8346872025513368 ||grad_mu||= 9.859850995682846 min_ell= 0.8
u= -10.066582358728391 sigma= 0.8262970773647623 ||grad_mu||= 9.742620945320184 min_ell= 0.8
u= -10.156605139992488 sigma= 0.8208916005862166 ||grad_mu||= 9.690603268444473 min_ell= 0.8
u= -9.856310971359207 sigma= 0.8322673332219965 ||grad_mu||= 10.095775743244948 min_ell= 0.8
u= -9.610837311073514 sigma= 0.8138321744616003 ||grad_mu||= 11.530881053802158 min_ell= 0.8
u= -9.467272555589815 sigma= 0.8498626996338963 ||grad_mu||= 10.59143293578201 min_ell= 0.8
u= -9.412751761527733 sigma= 0.8419792839978093 ||grad_mu||= 11.048143295417397 min_ell= 0.8
u= -9.527038803915156 sigma= 0.8479116293238345 ||grad_mu||= 10.484092990577217 min_ell= 0.8
u= -9.613081098765136 sigma= 0.8445943543585251 ||grad_mu||= 10.351058522585133 min_ell= 0.8
u= -9.560658284571888 sigma= 0.8427900858359249 ||grad_mu||= 10.5672688632419 min_ell= 0.8
u= -9.440952324394727 sigma= 0.8314955089827298 ||grad_mu||= 11.364115917195523 min_ell= 0.8
u= -9.346017305240911 sigma= 0.8551767149212183 ||grad_mu||= 10.766650259028612 min_ell= 0.8
u= -9.377259694453143 sigma= 0.8570044373495712 ||grad_mu||= 10.606917848971468 min_ell= 0.8
u= -9.504401004391969 sigma= 0.854102433896516 ||grad_mu||= 10.334894309291766 min_ell= 0.8
u= -9.583675519531125 sigma= 0.8509817237431745 ||grad_mu||= 10.215815585350548 min_ell= 0.8
u= -9.513505320453842 sigma= 0.8536352358851711 ||grad_mu||= 10.324762853710348 min_ell= 0.8
u= -9.266691847247577 sigma= 0.8561698676358878 ||grad_mu||= 10.97576657845775 min_ell= 0.8
u= -9.163064290845144 sigma= 0.8501154057395441 ||grad_mu||= 11.535125277440264 min_ell= 0.8
u= -9.265036860062741 sigma= 0.8679240568845662 ||grad_mu||= 10.561205257322518 min_ell= 0.8
u= -9.530575232875545 sigma= 0.8574076084383775 ||grad_mu||= 10.148532596268163 min_ell= 0.8
u= -9.833772692318808 sigma= 0.8415212876124072 ||grad_mu||= 9.847710247388566 min_ell= 0.8
u= -10.003692892064825 sigma= 0.8319738514187422 ||grad_mu||= 9.71572788233526 min_ell= 0.8
u= -9.867541947054306 sigma= 0.8400172770003497 ||grad_mu||= 9.806681735318623 min_ell= 0.8
u= -9.706266873137075 sigma= 0.8497323929497401 ||grad_mu||= 9.916961764520673 min_ell= 0.8
u= -9.945803498479675 sigma= 0.8358783566263552 ||grad_mu||= 9.732861639077411 min_ell= 0.8
u= -10.520754331607987 sigma= 0.8008908384574358 ||grad_mu||= 9.436610449750999 min_ell= 0.8
u= -11.091261175566503 sigma= 0.7673141423517453 ||grad_mu||= 9.218177537113112 min_ell= 0.8
u= -11.533428454051858 sigma= 0.7425226473789558 ||grad_mu||= 9.078893836773132 min_ell= 0.8
u= -11.54424752589669 sigma= 0.7416982484624227 ||grad_mu||= 9.082496173673551 min_ell= 0.8
u= -11.104366593142268 sigma= 0.7659783622543589 ||grad_mu||= 9.229410759769117 min_ell= 0.8
u= -11.006449103087254 sigma= 0.7713929167920257 ||grad_mu||= 9.268597190174829 min_ell= 0.8
u= -11.523557329250108 sigma= 0.7420590109921038 ||grad_mu||= 9.110621702132315 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.040e+04 ||grad_z||=2.878e+04
u= -12.371771210683862 sigma= 0.6976023545859009 ||grad_mu||= 8.898803761190093 min_ell= 0.8
u= -13.444066040616207 sigma= 0.6473271615530368 ||grad_mu||= 8.695869794406148 min_ell= 0.8
u= -14.747260774701239 sigma= 0.5943792167186787 ||grad_mu||= 8.506400747569073 min_ell= 0.8
u= -16.195488510515926 sigma= 0.5444280007065776 ||grad_mu||= 8.337410213975913 min_ell= 0.8
u= -18.212464622538562 sigma= 0.48737416697147207 ||grad_mu||= 8.130235082038832 min_ell= 0.8
u= -21.021207201813407 sigma= 0.42531749462054463 ||grad_mu||= 7.882480992270397 min_ell= 0.8
u= -23.857060106790207 sigma= 0.37673989286037396 ||grad_mu||= 7.680420046768998 min_ell= 0.8
u= -26.551000383496422 sigma= 0.3397194392919106 ||grad_mu||= 7.528395364107551 min_ell= 0.8
u= -29.52342440792174 sigma= 0.306458974060729 ||grad_mu||= 7.385155912594549 min_ell= 0.8
u= -32.36340085818241 sigma= 0.2802911855782611 ||grad_mu||= 7.25829582836751 min_ell= 0.8
u= -35.80364496739494 sigma= 0.25412554816957755 ||grad_mu||= 7.105841927606022 min_ell= 0.8
u= -40.8299483997296 sigma= 0.2237085366933368 ||grad_mu||= 6.896915872969317 min_ell= 0.8
u= -45.26432997542341 sigma= 0.20240473093395617 ||grad_mu||= 6.721745931861655 min_ell= 0.8
u= -47.51597888467177 sigma= 0.19313172451191432 ||grad_mu||= 6.625140357987777 min_ell= 0.8
u= -49.13957202775375 sigma= 0.1870054483844305 ||grad_mu||= 6.546169566972696 min_ell= 0.8
u= -50.94998601703346 sigma= 0.18062687128611948 ||grad_mu||= 6.457864455952223 min_ell= 0.8
u= -51.89971515255354 sigma= 0.17750121400891153 ||grad_mu||= 6.399382821287032 min_ell= 0.8
u= -52.77293043548122 sigma= 0.17472779756928583 ||grad_mu||= 6.344216240217879 min_ell= 0.8
u= -53.59745177304194 sigma= 0.17218399794559483 ||grad_mu||= 6.2933719041002725 min_ell= 0.8
u= -52.868686637159215 sigma= 0.17456026104352756 ||grad_mu||= 6.301431887635615 min_ell= 0.8
u= -51.054703192413065 sigma= 0.18066746253923346 ||grad_mu||= 6.348293196057311 min_ell= 0.8
u= -49.620596736659046 sigma= 0.18582412275685567 ||grad_mu||= 6.381245824152856 min_ell= 0.8
u= -49.065719506447685 sigma= 0.18794677350420058 ||grad_mu||= 6.381576213229732 min_ell= 0.8
u= -49.56177980150557 sigma= 0.18619046873165299 ||grad_mu||= 6.342708091646707 min_ell= 0.8
u= -49.67674860411444 sigma= 0.18583867007909619 ||grad_mu||= 6.319831391386402 min_ell= 0.8
u= -48.39638498157495 sigma= 0.19068925057658379 ||grad_mu||= 6.350776914948164 min_ell= 0.8
u= -46.50052498381879 sigma= 0.19832198463822182 ||grad_mu||= 6.406299376862581 min_ell= 0.8
u= -45.0365517300637 sigma= 0.20465950871289093 ||grad_mu||= 6.447779724764711 min_ell= 0.8
u= -44.006764324948215 sigma= 0.20937954042836887 ||grad_mu||= 6.474546322944154 min_ell= 0.8
u= -43.47644226672163 sigma= 0.21191976747378685 ||grad_mu||= 6.483121132185149 min_ell= 0.8
u= -43.454647697630776 sigma= 0.21207310767858983 ||grad_mu||= 6.472377797969878 min_ell= 0.8
u= -43.29347608875555 sigma= 0.2128886416708902 ||grad_mu||= 6.467939211306178 min_ell= 0.8
u= -42.91186069935559 sigma= 0.21477677732376296 ||grad_mu||= 6.4729773207825145 min_ell= 0.8
u= -42.799378213318164 sigma= 0.2153682069528791 ||grad_mu||= 6.4678839523069565 min_ell= 0.8
u= -43.06652610595136 sigma= 0.21410561381546267 ||grad_mu||= 6.44802942677862 min_ell= 0.8
u= -43.51444764311073 sigma= 0.21199511675214933 ||grad_mu||= 6.421243256039767 min_ell= 0.8
logPI: -1183.1311232916146  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.4011992702628339
[DGBO] it=010 | y_next=-9.6420 | best=-0.4734 | batch_best_pi=-1.18e+03
u= -26.26423808241315 sigma= 0.3351554031320849 ||grad_mu||= 8.017320318277829 min_ell= 0.8
u= -25.36619546430499 sigma= 0.3520800997373055 ||grad_mu||= 7.486403943490308 min_ell= 0.8
u= -24.33401883313628 sigma= 0.37034250054018086 ||grad_mu||= 7.18796042358594 min_ell= 0.8
u= -23.25504746209034 sigma= 0.39083771676397966 ||grad_mu||= 6.910782859271577 min_ell= 0.8
u= -22.146752787620272 sigma= 0.41230641976322313 ||grad_mu||= 6.767765343972881 min_ell= 0.8
u= -20.982193350753658 sigma= 0.4354094313983723 ||grad_mu||= 6.782931566057027 min_ell= 0.8
u= -19.793550063027393 sigma= 0.46213687996541475 ||grad_mu||= 6.773573909868565 min_ell= 0.8
u= -18.767441806105143 sigma= 0.48937123556471696 ||grad_mu||= 6.6495079149661676 min_ell= 0.8
u= -18.133890241798436 sigma= 0.5091044294854197 ||grad_mu||= 6.450115916814092 min_ell= 0.8
u= -17.81476489398856 sigma= 0.5200728468682638 ||grad_mu||= 6.2970380215829085 min_ell= 0.8
u= -17.458910458546487 sigma= 0.5294196187792953 ||grad_mu||= 6.4268022720037346 min_ell= 0.8
u= -16.898035289217614 sigma= 0.5421789316043878 ||grad_mu||= 6.8388666992284515 min_ell= 0.8
u= -16.329682807018308 sigma= 0.5564194653883593 ||grad_mu||= 7.185851582278754 min_ell= 0.8
u= -16.00845831733435 sigma= 0.5659426125255885 ||grad_mu||= 7.309734052759218 min_ell= 0.8
u= -15.927064984774383 sigma= 0.5687441850852437 ||grad_mu||= 7.322656703360571 min_ell= 0.8
u= -15.828175236763393 sigma= 0.5712442503144582 ||grad_mu||= 7.39069711618967 min_ell= 0.8
u= -15.479341843858013 sigma= 0.5795159501297341 ||grad_mu||= 7.661733484573781 min_ell= 0.8
u= -14.834182213664812 sigma= 0.5950079711962725 ||grad_mu||= 8.164458493231429 min_ell= 0.8
u= -14.250945539240039 sigma= 0.6115355272527717 ||grad_mu||= 8.540359459157743 min_ell= 0.8
u= -14.078331133570918 sigma= 0.6203908531845133 ||grad_mu||= 8.48957715832273 min_ell= 0.8
u= -14.165942853541354 sigma= 0.618945649400387 ||grad_mu||= 8.383167718711288 min_ell= 0.8
u= -14.074336733361719 sigma= 0.6189969692574091 ||grad_mu||= 8.557143266518734 min_ell= 0.8
u= -13.88841579646929 sigma= 0.6183506436776386 ||grad_mu||= 8.961236633130289 min_ell= 0.8
u= -13.578424487067183 sigma= 0.6229975096990912 ||grad_mu||= 9.415409818896977 min_ell= 0.8
u= -13.118310189396743 sigma= 0.6418969021583207 ||grad_mu||= 9.544577248131393 min_ell= 0.8
u= -12.788893894233244 sigma= 0.6615514474432282 ||grad_mu||= 9.389271266543265 min_ell= 0.8
u= -12.838974111147897 sigma= 0.6655990745783464 ||grad_mu||= 9.106567220991653 min_ell= 0.8
u= -13.143539213144905 sigma= 0.6563952305833527 ||grad_mu||= 8.849684849586913 min_ell= 0.8
u= -13.250650048616293 sigma= 0.6506815928819435 ||grad_mu||= 8.862776638628157 min_ell= 0.8
u= -13.034299487927706 sigma= 0.6508147612660812 ||grad_mu||= 9.317143442870043 min_ell= 0.8
u= -12.64832946051965 sigma= 0.6532260023538393 ||grad_mu||= 10.139132782084475 min_ell= 0.8
u= -11.946820042339082 sigma= 0.6884139069674396 ||grad_mu||= 10.221652219477424 min_ell= 0.8
u= -11.675440224588922 sigma= 0.7081005815422572 ||grad_mu||= 10.021821778092804 min_ell= 0.8
u= -11.944303659971167 sigma= 0.7019344428336447 ||grad_mu||= 9.61777807644363 min_ell= 0.8
u= -12.38792228113849 sigma= 0.6843125383487804 ||grad_mu||= 9.322341426979387 min_ell= 0.8
u= -12.492296267059448 sigma= 0.676462891460419 ||grad_mu||= 9.414609320904413 min_ell= 0.8
u= -12.20983894633711 sigma= 0.6802083158861008 ||grad_mu||= 9.927576348839631 min_ell= 0.8
u= -11.74489302344342 sigma= 0.7011734903587857 ||grad_mu||= 10.154804408299304 min_ell= 0.8
u= -11.65897387773594 sigma= 0.7146054051154216 ||grad_mu||= 9.781980645957049 min_ell= 0.8
u= -12.308240062846824 sigma= 0.691012805347157 ||grad_mu||= 9.230665606358981 min_ell= 0.8
u= -13.002728589668644 sigma= 0.6626173904660874 ||grad_mu||= 8.888321961022534 min_ell= 0.8
u= -13.22786148393646 sigma= 0.6486175308032188 ||grad_mu||= 8.994801095412756 min_ell= 0.8
u= -13.218225852824704 sigma= 0.641149970093234 ||grad_mu||= 9.34943439722621 min_ell= 0.8
u= -13.06105949477166 sigma= 0.6474903815502607 ||grad_mu||= 9.409634717660289 min_ell= 0.8
u= -13.030343147722926 sigma= 0.65240801594056 ||grad_mu||= 9.254435250756165 min_ell= 0.8
u= -13.219654837696549 sigma= 0.648123394166885 ||grad_mu||= 9.032975630241765 min_ell= 0.8
u= -13.461743746009455 sigma= 0.6394543705259759 ||grad_mu||= 8.900826313251573 min_ell= 0.8
u= -13.612073089993704 sigma= 0.6318297358294137 ||grad_mu||= 8.922844989586558 min_ell= 0.8
u= -13.572011109517737 sigma= 0.6299404413278391 ||grad_mu||= 9.092827401382012 min_ell= 0.8
u= -13.233707284479983 sigma= 0.6380217689740321 ||grad_mu||= 9.464116673099232 min_ell= 0.8
u= -12.643079252104675 sigma= 0.6568943324744911 ||grad_mu||= 9.963451829892707 min_ell= 0.8
u= -12.174952609581206 sigma= 0.6824475566334033 ||grad_mu||= 9.911021832171182 min_ell= 0.8
u= -12.230560881860521 sigma= 0.6810003635782327 ||grad_mu||= 9.838279429311195 min_ell= 0.8
u= -12.541577814702858 sigma= 0.6705977079942922 ||grad_mu||= 9.55742161471911 min_ell= 0.8
u= -12.822320543957913 sigma= 0.6581131324848588 ||grad_mu||= 9.46783739684615 min_ell= 0.8
u= -12.865015468588973 sigma= 0.6553184307489812 ||grad_mu||= 9.497640447362336 min_ell= 0.8
u= -12.796601768355448 sigma= 0.6594875314615601 ||grad_mu||= 9.464576555939452 min_ell= 0.8
u= -12.806696542840442 sigma= 0.6611449281903887 ||grad_mu||= 9.366934181977216 min_ell= 0.8
u= -12.961641025348397 sigma= 0.6564933070494138 ||grad_mu||= 9.226065776750913 min_ell= 0.8
u= -13.204596582424392 sigma= 0.6475808267468603 ||grad_mu||= 9.088222790826396 min_ell= 0.8
u= -13.41171428907443 sigma= 0.6381205480318018 ||grad_mu||= 9.063651181573185 min_ell= 0.8
u= -13.469608610964112 sigma= 0.6328081024626988 ||grad_mu||= 9.181457689080093 min_ell= 0.8
u= -13.383843368270272 sigma= 0.6339752604368112 ||grad_mu||= 9.316607468642074 min_ell= 0.8
u= -13.384002937836659 sigma= 0.636945509297123 ||grad_mu||= 9.176662760943646 min_ell= 0.8
u= -13.829842860670897 sigma= 0.6261506725165455 ||grad_mu||= 8.729151741418232 min_ell= 0.8
u= -14.447006178018935 sigma= 0.6072897646461122 ||grad_mu||= 8.349919391080979 min_ell= 0.8
u= -14.88323730256853 sigma= 0.5930938741529689 ||grad_mu||= 8.159359057429379 min_ell= 0.8
u= -15.176461494704844 sigma= 0.5833586388050044 ||grad_mu||= 8.059832986424906 min_ell= 0.8
u= -15.221281410451892 sigma= 0.5800205922274204 ||grad_mu||= 8.135943838301417 min_ell= 0.8
u= -14.817906190233785 sigma= 0.5881860478940073 ||grad_mu||= 8.516933340046537 min_ell= 0.8
u= -14.223513770761246 sigma= 0.6048466148048252 ||grad_mu||= 8.906396903153642 min_ell= 0.8
u= -13.815000585803977 sigma= 0.6209390874059413 ||grad_mu||= 8.9944146159717 min_ell= 0.8
u= -13.773160586245181 sigma= 0.6241352765343748 ||grad_mu||= 8.93437707837385 min_ell= 0.8
u= -13.896214766256277 sigma= 0.6194086210035016 ||grad_mu||= 8.89582010217081 min_ell= 0.8
u= -13.821089687123925 sigma= 0.6188894706110544 ||grad_mu||= 9.078560881664194 min_ell= 0.8
u= -13.469334814410553 sigma= 0.6271624868727046 ||grad_mu||= 9.456583172703281 min_ell= 0.8
u= -13.125277040568992 sigma= 0.6431444783435425 ||grad_mu||= 9.467664345388446 min_ell= 0.8
u= -13.244504432074192 sigma= 0.6435497313216981 ||grad_mu||= 9.180409250589555 min_ell= 0.8
u= -13.626542420200495 sigma= 0.631368056078227 ||grad_mu||= 8.913354123984687 min_ell= 0.8
u= -13.861438527630034 sigma= 0.623653753823239 ||grad_mu||= 8.775178765088626 min_ell= 0.8
u= -13.789872806026654 sigma= 0.6254513527553905 ||grad_mu||= 8.84058955738073 min_ell= 0.8
u= -13.472909853076114 sigma= 0.6325719739384428 ||grad_mu||= 9.185277678392566 min_ell= 0.8
u= -13.04144695114107 sigma= 0.6438741518382931 ||grad_mu||= 9.629999720434542 min_ell= 0.8
u= -12.671673475513515 sigma= 0.6626063447657575 ||grad_mu||= 9.614622253792344 min_ell= 0.8
u= -12.593443334570104 sigma= 0.6667225908120441 ||grad_mu||= 9.61069869534567 min_ell= 0.8
u= -12.672771795187078 sigma= 0.6642573478038012 ||grad_mu||= 9.535805203027143 min_ell= 0.8
u= -12.861318472006955 sigma= 0.6589902216480431 ||grad_mu||= 9.339217317981069 min_ell= 0.8
u= -13.083064900938869 sigma= 0.6493770291071297 ||grad_mu||= 9.273245509956134 min_ell= 0.8
u= -13.216314096448025 sigma= 0.640669445177265 ||grad_mu||= 9.37653417341292 min_ell= 0.8
u= -13.311097608795178 sigma= 0.6394958329503901 ||grad_mu||= 9.219096468519483 min_ell= 0.8
u= -13.427022243686018 sigma= 0.637515206050735 ||grad_mu||= 9.058133632486928 min_ell= 0.8
u= -13.45689448829685 sigma= 0.6368864140515581 ||grad_mu||= 9.022882998012165 min_ell= 0.8
u= -13.466728108423391 sigma= 0.6374613040124409 ||grad_mu||= 8.976855728837807 min_ell= 0.8
u= -13.407674572849785 sigma= 0.6372672845293581 ||grad_mu||= 9.11066785235317 min_ell= 0.8
u= -13.132410133103624 sigma= 0.6376391547695965 ||grad_mu||= 9.724696436538915 min_ell= 0.8
u= -12.656100059363524 sigma= 0.6570296359805261 ||grad_mu||= 9.92350944329978 min_ell= 0.8
u= -12.443231332752886 sigma= 0.6719044737662673 ||grad_mu||= 9.734085512231797 min_ell= 0.8
u= -12.509609846647365 sigma= 0.6693067284732894 ||grad_mu||= 9.693019287084313 min_ell= 0.8
u= -12.637463478844404 sigma= 0.6664053971432282 ||grad_mu||= 9.521069794638986 min_ell= 0.8
u= -12.69643751788996 sigma= 0.6627874545491642 ||grad_mu||= 9.54744900744676 min_ell= 0.8
u= -12.596701007006928 sigma= 0.6566649728105542 ||grad_mu||= 10.094761621311743 min_ell= 0.8
u= -12.261106065068688 sigma= 0.6713247099386102 ||grad_mu||= 10.228757086958701 min_ell= 0.8
u= -12.125367944765893 sigma= 0.6870801704566011 ||grad_mu||= 9.822333900052397 min_ell= 0.8
u= -12.266563118484664 sigma= 0.6843776519764337 ||grad_mu||= 9.598637676231805 min_ell= 0.8
u= -12.415366036834817 sigma= 0.6807769967001259 ||grad_mu||= 9.40689653129973 min_ell= 0.8
u= -12.402686725887772 sigma= 0.6799557068347257 ||grad_mu||= 9.470792492380605 min_ell= 0.8
u= -12.156325345890268 sigma= 0.6796944705332556 ||grad_mu||= 10.090264826381851 min_ell= 0.8
u= -11.791108101320143 sigma= 0.6891424505939973 ||grad_mu||= 10.61326532194479 min_ell= 0.8
u= -11.599431703078238 sigma= 0.7161203738945601 ||grad_mu||= 9.867078466405149 min_ell= 0.8
u= -11.691191153482333 sigma= 0.708692515969579 ||grad_mu||= 9.954870695435362 min_ell= 0.8
u= -11.918699790648597 sigma= 0.6994049011356072 ||grad_mu||= 9.787953100336933 min_ell= 0.8
u= -12.042418768339818 sigma= 0.6918430209153991 ||grad_mu||= 9.814494602386654 min_ell= 0.8
u= -11.953615981525415 sigma= 0.6837768502518065 ||grad_mu||= 10.432339529805722 min_ell= 0.8
u= -11.537714644738976 sigma= 0.6934305865409962 ||grad_mu||= 11.122279188232227 min_ell= 0.8
u= -10.91714808043108 sigma= 0.7460467976679603 ||grad_mu||= 10.395166020358808 min_ell= 0.8
u= -10.688483164741818 sigma= 0.7473464909791706 ||grad_mu||= 11.003109166858499 min_ell= 0.8
u= -10.965640137113533 sigma= 0.7528704017348419 ||grad_mu||= 9.974662753663198 min_ell= 0.8
u= -11.076820180922512 sigma= 0.7464190815923868 ||grad_mu||= 9.94624499180544 min_ell= 0.8
u= -10.957345726866084 sigma= 0.7472807309666232 ||grad_mu||= 10.230359942367127 min_ell= 0.8
u= -10.687970627281029 sigma= 0.7355436305716372 ||grad_mu||= 11.564577270753096 min_ell= 0.8
u= -10.29860244417527 sigma= 0.7810039304349369 ||grad_mu||= 10.678298918216722 min_ell= 0.8
u= -10.26263902066122 sigma= 0.7443746864602275 ||grad_mu||= 12.463877328935844 min_ell= 0.8
u= -10.939050347479226 sigma= 0.7596810587087526 ||grad_mu||= 9.756195086691797 min_ell= 0.8
u= -10.653058957625685 sigma= 0.7720206808388957 ||grad_mu||= 10.034364100138301 min_ell= 0.8
u= -10.5838357894239 sigma= 0.7739145403628322 ||grad_mu||= 10.150036025817732 min_ell= 0.8
u= -10.221392202127076 sigma= 0.7815064612006873 ||grad_mu||= 10.889734999687192 min_ell= 0.8
u= -10.066061674903676 sigma= 0.7643612411039511 ||grad_mu||= 12.149763266586417 min_ell= 0.8
u= -10.547494534952389 sigma= 0.7807362244787865 ||grad_mu||= 9.959023901588594 min_ell= 0.8
u= -10.420482354959047 sigma= 0.787132381293353 ||grad_mu||= 10.060109861700836 min_ell= 0.8
u= -10.56846775595214 sigma= 0.7791052600579063 ||grad_mu||= 9.971367743901988 min_ell= 0.8
u= -10.644195937684064 sigma= 0.7747067048770793 ||grad_mu||= 9.943238779725545 min_ell= 0.8
u= -10.228118381972214 sigma= 0.7920479869842946 ||grad_mu||= 10.423526256076954 min_ell= 0.8
u= -9.913331896218653 sigma= 0.7751727155947437 ||grad_mu||= 12.14377795839606 min_ell= 0.8
u= -9.771699999938226 sigma= 0.8129420069925304 ||grad_mu||= 10.948495610959094 min_ell= 0.8
u= -9.684917758262346 sigma= 0.8045109947830895 ||grad_mu||= 11.584443979926426 min_ell= 0.8
u= -9.813009898572224 sigma= 0.810631308105026 ||grad_mu||= 10.914964582541291 min_ell= 0.8
u= -9.91170428427446 sigma= 0.8067017008603226 ||grad_mu||= 10.771219114110345 min_ell= 0.8
u= -9.854703169494131 sigma= 0.8048813773411143 ||grad_mu||= 11.025621131784863 min_ell= 0.8
u= -9.730015105958248 sigma= 0.7921081258390194 ||grad_mu||= 11.97879774935866 min_ell= 0.8
u= -9.644694828042155 sigma= 0.8194444432222328 ||grad_mu||= 11.08118966300884 min_ell= 0.8
u= -9.65547065255759 sigma= 0.8199851610661487 ||grad_mu||= 11.024158901183304 min_ell= 0.8
u= -9.79052873089171 sigma= 0.8164896418647017 ||grad_mu||= 10.741570130096681 min_ell= 0.8
u= -9.879377361635235 sigma= 0.8129574052314764 ||grad_mu||= 10.610921414891424 min_ell= 0.8
u= -9.800888290983265 sigma= 0.8157660824180841 ||grad_mu||= 10.739126428434709 min_ell= 0.8
u= -9.531937155782268 sigma= 0.8181118060114251 ||grad_mu||= 11.502273158047183 min_ell= 0.8
u= -9.427077004509279 sigma= 0.8117147139157992 ||grad_mu||= 12.11878266304113 min_ell= 0.8
u= -9.572565097695927 sigma= 0.8300481310035125 ||grad_mu||= 10.873244787437534 min_ell= 0.8
u= -9.881222769199482 sigma= 0.8167620899225873 ||grad_mu||= 10.444644167961217 min_ell= 0.8
u= -10.245439961093078 sigma= 0.7978920481426065 ||grad_mu||= 10.117012930991793 min_ell= 0.8
u= -10.454395973524846 sigma= 0.7865676783500507 ||grad_mu||= 9.971099167009102 min_ell= 0.8
u= -10.287026263411681 sigma= 0.7959257257928193 ||grad_mu||= 10.07125633831632 min_ell= 0.8
u= -10.084970958971153 sigma= 0.8074413346674794 ||grad_mu||= 10.196984480765673 min_ell= 0.8
u= -10.356405100073749 sigma= 0.7924333328205346 ||grad_mu||= 9.999083181106531 min_ell= 0.8
