device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -64.118206572613 sigma= 0.14443090665557268 ||grad_mu||= 4.481096028738001 min_ell= 0.8
u= -58.694961748158946 sigma= 0.1546768570152951 ||grad_mu||= 5.156953065185435 min_ell= 0.8
u= -55.20395984604883 sigma= 0.16024081840662208 ||grad_mu||= 6.311698159621819 min_ell= 0.8
u= -56.34226127480519 sigma= 0.15051430352557238 ||grad_mu||= 8.554571228224315 min_ell= 0.8
u= -39.92955530050844 sigma= 0.18985093404689335 ||grad_mu||= 13.874266853890456 min_ell= 0.8
u= -34.327355425379835 sigma= 0.21332482877225856 ||grad_mu||= 15.118434702535023 min_ell= 0.8
u= -26.443900035469976 sigma= 0.2601070120264979 ||grad_mu||= 16.954242545074766 min_ell= 0.8
u= -20.11647941286389 sigma= 0.31592721428564763 ||grad_mu||= 18.660922217268684 min_ell= 0.8
u= -16.052834690801845 sigma= 0.3642897183786519 ||grad_mu||= 19.903482848953324 min_ell= 0.8
u= -13.392817816829707 sigma= 0.401614561001372 ||grad_mu||= 20.72286020994104 min_ell= 0.8
u= -11.553250948177645 sigma= 0.42874166617837756 ||grad_mu||= 21.207747652066203 min_ell= 0.8
u= -9.741429091863441 sigma= 0.45284403807936685 ||grad_mu||= 21.48081509469914 min_ell= 0.8
u= -7.622178149009165 sigma= 0.4656287859439031 ||grad_mu||= 21.10999729421225 min_ell= 0.8
u= -5.457944930449479 sigma= 0.4254150443933281 ||grad_mu||= 18.627674890080776 min_ell= 0.8
u= -3.825173225601364 sigma= 0.3136192205817524 ||grad_mu||= 13.252102614819908 min_ell= 0.8
u= -2.8214512023609317 sigma= 0.21194414229897998 ||grad_mu||= 7.246075601992885 min_ell= 0.8
u= -2.386948406422297 sigma= 0.17028314779690815 ||grad_mu||= 3.155208479511102 min_ell= 0.8
u= -2.402716573627166 sigma= 0.15840316243831143 ||grad_mu||= 2.043740958627074 min_ell= 0.8
u= -2.7513312649088872 sigma= 0.1520769068114066 ||grad_mu||= 3.3852195514098296 min_ell= 0.8
u= -3.2155357329591965 sigma= 0.14773560165496857 ||grad_mu||= 4.656181263464326 min_ell= 0.8
u= -3.652849100996303 sigma= 0.14432045025452273 ||grad_mu||= 5.518787801832748 min_ell= 0.8
u= -3.9910554004001204 sigma= 0.14191918544689536 ||grad_mu||= 6.0585229987317835 min_ell= 0.8
u= -4.2505423383263246 sigma= 0.14019593515725826 ||grad_mu||= 6.4195951132285325 min_ell= 0.8
u= -4.417709438817242 sigma= 0.1391434883021363 ||grad_mu||= 6.632645107579161 min_ell= 0.8
u= -4.586198478851931 sigma= 0.13813432057875294 ||grad_mu||= 6.835539934421581 min_ell= 0.8
u= -4.977369990688111 sigma= 0.1359738271514662 ||grad_mu||= 7.267462945344047 min_ell= 0.8
u= -5.4223096690488966 sigma= 0.13386807113763763 ||grad_mu||= 7.705476732224031 min_ell= 0.8
u= -5.616253962723738 sigma= 0.1330779792838411 ||grad_mu||= 7.882616363114731 min_ell= 0.8
u= -5.613898650278459 sigma= 0.13308620521946804 ||grad_mu||= 7.879887005429507 min_ell= 0.8
u= -5.586618731129279 sigma= 0.13320622050528724 ||grad_mu||= 7.854877992879827 min_ell= 0.8
u= -5.639503761576989 sigma= 0.13302537548145987 ||grad_mu||= 7.9024679370278195 min_ell= 0.8
u= -5.838499414277496 sigma= 0.13231793411349613 ||grad_mu||= 8.07674025100413 min_ell= 0.8
u= -6.090482782328934 sigma= 0.1315502305197033 ||grad_mu||= 8.289196757981378 min_ell= 0.8
u= -6.151904379695653 sigma= 0.1313831748227677 ||grad_mu||= 8.339770057277699 min_ell= 0.8
u= -6.075303760393883 sigma= 0.13158283882516544 ||grad_mu||= 8.276482636570371 min_ell= 0.8
u= -6.052033523066781 sigma= 0.13165070582887284 ||grad_mu||= 8.257185756872651 min_ell= 0.8
u= -6.141367051905922 sigma= 0.1314078053700239 ||grad_mu||= 8.331076349379217 min_ell= 0.8
u= -6.379424927364654 sigma= 0.13087589338662686 ||grad_mu||= 8.524375377620219 min_ell= 0.8
u= -6.6758898451034465 sigma= 0.1304879117359201 ||grad_mu||= 8.76024396729428 min_ell= 0.8
u= -6.754715685765309 sigma= 0.13044502382516063 ||grad_mu||= 8.822911183154586 min_ell= 0.8
u= -6.587168377157406 sigma= 0.13056873021715265 ||grad_mu||= 8.691011481290523 min_ell= 0.8
u= -6.360763656799698 sigma= 0.13090239050824343 ||grad_mu||= 8.510554926797548 min_ell= 0.8
u= -6.259096264416424 sigma= 0.13110830882095892 ||grad_mu||= 8.428424801445559 min_ell= 0.8
u= -6.323174171632368 sigma= 0.13097606197791808 ||grad_mu||= 8.480435665024222 min_ell= 0.8
u= -6.45643147046919 sigma= 0.13074230738112544 ||grad_mu||= 8.587458896250306 min_ell= 0.8
u= -6.431790381186943 sigma= 0.13078160979459705 ||grad_mu||= 8.56781361683405 min_ell= 0.8
u= -6.161074004001511 sigma= 0.13133937781567984 ||grad_mu||= 8.348690724570456 min_ell= 0.8
u= -5.727953558696383 sigma= 0.13266514852580127 ||grad_mu||= 7.982139009524717 min_ell= 0.8
u= -5.142536949798678 sigma= 0.13515687171875443 ||grad_mu||= 7.437553106042409 min_ell= 0.8
u= -4.328663489286684 sigma= 0.13972634723706012 ||grad_mu||= 6.524535368739318 min_ell= 0.8
u= -3.3205697649071917 sigma= 0.14695537359028488 ||grad_mu||= 4.896245342972769 min_ell= 0.8
u= -2.417600170394249 sigma= 0.15776554758821343 ||grad_mu||= 2.107231080915499 min_ell= 0.8
u= -3.0119120792592793 sigma= 0.23251038242401326 ||grad_mu||= 8.656099590762047 min_ell= 0.8
u= -2.5325011115553884 sigma= 0.15506997514498488 ||grad_mu||= 2.5763813662421122 min_ell= 0.8
u= -2.7370188417740517 sigma= 0.20453923544029357 ||grad_mu||= 6.646036792413862 min_ell= 0.8
u= -2.6720130245211102 sigma= 0.15304926111250003 ||grad_mu||= 3.1237462969213925 min_ell= 0.8
u= -2.577361714992432 sigma= 0.1896530197424888 ||grad_mu||= 5.3282609724281125 min_ell= 0.8
u= -2.829820438615575 sigma= 0.15131132387210178 ||grad_mu||= 3.656145426121306 min_ell= 0.8
u= -2.4542290896630745 sigma= 0.17810103519329534 ||grad_mu||= 4.104821239756794 min_ell= 0.8
u= -2.9502365108406337 sigma= 0.15011379067358413 ||grad_mu||= 4.005037036413473 min_ell= 0.8
u= -2.3804996220726533 sigma= 0.1701419753386454 ||grad_mu||= 3.114737304420864 min_ell= 0.8
u= -3.0740503287552423 sigma= 0.14898674582004015 ||grad_mu||= 4.3294420705360235 min_ell= 0.8
u= -2.349223059250178 sigma= 0.16415904107781165 ||grad_mu||= 2.329242674952368 min_ell= 0.8
u= -3.154270734692773 sigma= 0.148324439644856 ||grad_mu||= 4.527085098324398 min_ell= 0.8
u= -2.348664837049339 sigma= 0.16262545640674894 ||grad_mu||= 2.1528759470859407 min_ell= 0.8
u= -3.5787379444316914 sigma= 0.2907209899329562 ||grad_mu||= 12.048384417384815 min_ell= 0.8
u= -2.4214066858365935 sigma= 0.15762361642393405 ||grad_mu||= 2.111970677795908 min_ell= 0.8
u= -3.1598436675961237 sigma= 0.2469072820384198 ||grad_mu||= 9.58813510821297 min_ell= 0.8
u= -2.524237534818485 sigma= 0.15520268342454296 ||grad_mu||= 2.538682979399806 min_ell= 0.8
u= -2.9301934063230086 sigma= 0.22341720680653965 ||grad_mu||= 8.061331740501773 min_ell= 0.8
u= -2.6717137162640507 sigma= 0.1530508512999652 ||grad_mu||= 3.122314446166506 min_ell= 0.8
u= -2.641732686212394 sigma= 0.19523053666752258 ||grad_mu||= 5.861604379005997 min_ell= 0.8
u= -2.89404267524564 sigma= 0.15063996608898536 ||grad_mu||= 3.844459290990923 min_ell= 0.8
u= -2.419503964330642 sigma= 0.17427623282164006 ||grad_mu||= 3.6575664011393263 min_ell= 0.8
u= -3.126058597793441 sigma= 0.14853137809501207 ||grad_mu||= 4.456291610254568 min_ell= 0.8
u= -2.364526659294116 sigma= 0.16771193562904335 ||grad_mu||= 2.7955217102881416 min_ell= 0.8
u= -3.3706374268723356 sigma= 0.1465262329636476 ||grad_mu||= 4.9965923003120745 min_ell= 0.8
u= -2.3658581399168845 sigma= 0.16047688588664977 ||grad_mu||= 2.0195171654416297 min_ell= 0.8
u= -3.4583043145077226 sigma= 0.2773168304245554 ||grad_mu||= 11.350811187758387 min_ell= 0.8
u= -2.483713824906296 sigma= 0.1559742754003259 ||grad_mu||= 2.357753489868611 min_ell= 0.8
u= -3.0935740483163796 sigma= 0.23939501085505246 ||grad_mu||= 9.134425206621012 min_ell= 0.8
u= -2.538931970411708 sigma= 0.15491773474001405 ||grad_mu||= 2.592887804538585 min_ell= 0.8
u= -2.9839303691981773 sigma= 0.22817914011580662 ||grad_mu||= 8.402347134253924 min_ell= 0.8
u= -2.6002443291583686 sigma= 0.1539608967074973 ||grad_mu||= 2.842872578252371 min_ell= 0.8
u= -2.691540090580053 sigma= 0.19942233005363014 ||grad_mu||= 6.242065776732636 min_ell= 0.8
u= -2.839685127537839 sigma= 0.15114809515762018 ||grad_mu||= 3.6772998367346705 min_ell= 0.8
u= -2.441219590689917 sigma= 0.17605968706011946 ||grad_mu||= 3.8907195996041306 min_ell= 0.8
u= -3.005261451363018 sigma= 0.14957113819261544 ||grad_mu||= 4.148740522572522 min_ell= 0.8
u= -2.383728803740381 sigma= 0.16991672429729227 ||grad_mu||= 3.105601683264227 min_ell= 0.8
u= -3.1921633737090946 sigma= 0.14795042314959306 ||grad_mu||= 4.608553891145203 min_ell= 0.8
u= -2.3759713212755162 sigma= 0.15979856966828732 ||grad_mu||= 2.0089139929880995 min_ell= 0.8
[GUIDE] t=40 PI=8.751e-03 ||grad_x||=2.143e+03 ||grad_z||=3.127e+02
u= -3.0141708793284203 sigma= 0.23107709212220723 ||grad_mu||= 8.598537341019245 min_ell= 0.8
u= -2.447273889367048 sigma= 0.15685698364942763 ||grad_mu||= 2.2025061650899542 min_ell= 0.8
u= -2.8571644968086134 sigma= 0.2153100801437298 ||grad_mu||= 7.499794838324123 min_ell= 0.8
u= -2.4609229458952258 sigma= 0.15650227969012875 ||grad_mu||= 2.258593000030219 min_ell= 0.8
u= -2.77937155595566 sigma= 0.20768898367360414 ||grad_mu||= 6.9206523081908315 min_ell= 0.8
u= -2.524253112426242 sigma= 0.15517027724324106 ||grad_mu||= 2.5269454000354803 min_ell= 0.8
u= -2.5407335943680125 sigma= 0.18530948198080074 ||grad_mu||= 4.9252323371105335 min_ell= 0.8
u= -2.639486446331389 sigma= 0.15341331715895684 ||grad_mu||= 2.9918917873980506 min_ell= 0.8
u= -2.4635118309833035 sigma= 0.17811444375530347 ||grad_mu||= 4.137197088008622 min_ell= 0.8
u= -2.628868767349678 sigma= 0.15355404355508814 ||grad_mu||= 2.951085851842361 min_ell= 0.8
u= -2.431611276213176 sigma= 0.1750186176655719 ||grad_mu||= 3.765669538652739 min_ell= 0.8
u= -2.704151861775971 sigma= 0.1526095275347496 ||grad_mu||= 3.228771835104863 min_ell= 0.8
u= -2.3560983698827176 sigma= 0.16507405730083913 ||grad_mu||= 2.464535226274243 min_ell= 0.8
u= -2.8454066979112564 sigma= 0.1510827780766147 ||grad_mu||= 3.6932228161391243 min_ell= 0.8
u= -2.359577192508484 sigma= 0.16146628113414718 ||grad_mu||= 2.0817824539629783 min_ell= 0.8
u= -2.7433464779450056 sigma= 0.20421124830656867 ||grad_mu||= 6.64297171654398 min_ell= 0.8
u= -2.355582274760501 sigma= 0.16491202346096046 ||grad_mu||= 2.443872972445925 min_ell= 0.8
u= -2.6548095023278937 sigma= 0.1532127091976998 ||grad_mu||= 3.048763432302209 min_ell= 0.8
u= -2.3557484208534354 sigma= 0.1623646132570965 ||grad_mu||= 2.1577175565457174 min_ell= 0.8
u= -2.564099496819985 sigma= 0.1874348290447875 ||grad_mu||= 5.1409853911692585 min_ell= 0.8
u= -2.3544819248912745 sigma= 0.16281224819095583 ||grad_mu||= 2.2011123738763643 min_ell= 0.8
u= -2.5530774842424466 sigma= 0.18644215518431226 ||grad_mu||= 5.041002956418639 min_ell= 0.8
u= -2.355062260158999 sigma= 0.1647523107091591 ||grad_mu||= 2.423493283285943 min_ell= 0.8
u= -2.492919213188319 sigma= 0.15577840103368334 ||grad_mu||= 2.3931184164839787 min_ell= 0.8
u= -2.3541942601580645 sigma= 0.16291542290582703 ||grad_mu||= 2.211378560699685 min_ell= 0.8
u= -2.445871138838137 sigma= 0.1764269593522979 ||grad_mu||= 3.9371867239319456 min_ell= 0.8
u= -2.354436090990214 sigma= 0.16446932510352666 ||grad_mu||= 2.3884319243468597 min_ell= 0.8
u= -2.3981022365109355 sigma= 0.15856382689317888 ||grad_mu||= 2.032843622738506 min_ell= 0.8
u= -2.3572867230078023 sigma= 0.16549390935300443 ||grad_mu||= 2.5176976876289996 min_ell= 0.8
u= -2.374862780580664 sigma= 0.15990186370818715 ||grad_mu||= 2.0111437294616934 min_ell= 0.8
u= -2.356115741305481 sigma= 0.16507872489347045 ||grad_mu||= 2.465138135437482 min_ell= 0.8
u= -2.3690302738462075 sigma= 0.1603858750061899 ||grad_mu||= 2.023734837236862 min_ell= 0.8
u= -2.3545346388160096 sigma= 0.16450178207707614 ||grad_mu||= 2.392534242617701 min_ell= 0.8
u= -2.360910126200189 sigma= 0.1612565640513 ||grad_mu||= 2.0671692621097026 min_ell= 0.8
u= -2.354127777053616 sigma= 0.1644972417934029 ||grad_mu||= 2.390598231228582 min_ell= 0.8
u= -2.3562424420660446 sigma= 0.1620353398717549 ||grad_mu||= 2.1255927508742913 min_ell= 0.8
logPI: -4.6788634634733155  PI: 0.009289565820472034
PI_at(-2,2) via gp_acquisition: -0.4877793461070744
u= -26.311210050584215 sigma= 0.34340219970410096 ||grad_mu||= 5.416554255655345 min_ell= 0.8
u= -24.4595501062782 sigma= 0.368355324549456 ||grad_mu||= 5.539156871632679 min_ell= 0.8
u= -21.170243023814763 sigma= 0.42965431974393054 ||grad_mu||= 5.217895413811097 min_ell= 0.8
u= -17.6811723375181 sigma= 0.522823950318113 ||grad_mu||= 4.763208498437603 min_ell= 0.8
u= -14.616752317391294 sigma= 0.6389827508509092 ||grad_mu||= 4.531781628769909 min_ell= 0.8
u= -12.108479291498739 sigma= 0.773227806953756 ||grad_mu||= 4.530227591491956 min_ell= 0.8
u= -10.462735298821071 sigma= 0.8890879470968084 ||grad_mu||= 4.773051011531203 min_ell= 0.8
u= -9.369309083626957 sigma= 0.9764141163403834 ||grad_mu||= 5.315390154930008 min_ell= 0.8
u= -8.59629397376479 sigma= 1.0421658905041407 ||grad_mu||= 6.014445052629866 min_ell= 0.8
u= -8.169292639316424 sigma= 1.0748340479260463 ||grad_mu||= 6.752264985958649 min_ell= 0.8
u= -7.973112571557384 sigma= 1.0932161048480553 ||grad_mu||= 7.036603215973981 min_ell= 0.8
u= -8.10514461507809 sigma= 1.091285871579842 ||grad_mu||= 6.468381188214482 min_ell= 0.8
u= -9.065408646438627 sigma= 1.0015627961981353 ||grad_mu||= 5.561335301868585 min_ell= 0.8
u= -11.144741810733768 sigma= 0.8366875024492803 ||grad_mu||= 4.683338577260628 min_ell= 0.8
u= -14.234614070411807 sigma= 0.676757005804075 ||grad_mu||= 3.3881387897562107 min_ell= 0.8
u= -17.041627666809816 sigma= 0.5792473548900706 ||grad_mu||= 0.6606707816497279 min_ell= 0.8
u= -13.751607023467146 sigma= 0.5106656295521521 ||grad_mu||= 15.651462134304017 min_ell= 0.8
u= -12.24258840246361 sigma= 0.7996474484749682 ||grad_mu||= 2.2410750973542273 min_ell= 0.8
u= -10.59847835696843 sigma= 0.9133084826094241 ||grad_mu||= 2.15316222332833 min_ell= 0.8
u= -14.534786703856268 sigma= 0.6646539364144862 ||grad_mu||= 0.7420208987621332 min_ell= 0.8
u= -16.676368688535813 sigma= 0.5775860417698734 ||grad_mu||= 1.1729188879733943 min_ell= 0.8
u= -19.816003908273597 sigma= 0.4850389764159633 ||grad_mu||= 1.53212910406783 min_ell= 0.8
u= -22.746935289576882 sigma= 0.4222028838582916 ||grad_mu||= 1.6964539870932245 min_ell= 0.8
u= -24.388839443120688 sigma= 0.39338837852733555 ||grad_mu||= 1.81552399043126 min_ell= 0.8
u= -24.43966782478985 sigma= 0.39211945721478475 ||grad_mu||= 1.9070677341238143 min_ell= 0.8
u= -23.268210024013264 sigma= 0.4118409958260619 ||grad_mu||= 1.8871870268981483 min_ell= 0.8
u= -21.726927708162172 sigma= 0.44151085353600744 ||grad_mu||= 1.7639741905984256 min_ell= 0.8
u= -20.39780975844447 sigma= 0.4707008746733547 ||grad_mu||= 1.6468789129944874 min_ell= 0.8
u= -19.742744703455237 sigma= 0.4863328342669217 ||grad_mu||= 1.6220530754272593 min_ell= 0.8
u= -20.112033336133425 sigma= 0.4767713856061293 ||grad_mu||= 1.755075901011304 min_ell= 0.8
u= -20.81620844922666 sigma= 0.4595292126613907 ||grad_mu||= 1.9911858056678569 min_ell= 0.8
u= -20.764819776314184 sigma= 0.4597597470192832 ||grad_mu||= 2.160868584155457 min_ell= 0.8
u= -20.197852993782057 sigma= 0.47281680511890745 ||grad_mu||= 2.1232761759629195 min_ell= 0.8
u= -19.665424787247456 sigma= 0.48625207950859867 ||grad_mu||= 1.9964996663398076 min_ell= 0.8
u= -19.419494363236858 sigma= 0.49248431533632403 ||grad_mu||= 1.9766147104370473 min_ell= 0.8
u= -19.34373572878255 sigma= 0.4935263696025576 ||grad_mu||= 2.135449719677562 min_ell= 0.8
u= -18.77743562268211 sigma= 0.5075971029464224 ||grad_mu||= 2.2610502732370032 min_ell= 0.8
u= -18.263902330307545 sigma= 0.5228412668969832 ||grad_mu||= 2.0816364619080563 min_ell= 0.8
u= -17.94884149996225 sigma= 0.5329695352816733 ||grad_mu||= 1.8864195733021834 min_ell= 0.8
u= -17.872652874524576 sigma= 0.5349181410614997 ||grad_mu||= 1.9330254396857516 min_ell= 0.8
u= -17.835206255450068 sigma= 0.5369632569666426 ||grad_mu||= 1.7430317830312323 min_ell= 0.8
u= -17.740312177843315 sigma= 0.5382126349314147 ||grad_mu||= 2.0584119120640914 min_ell= 0.8
u= -17.871425212877806 sigma= 0.5349962382903117 ||grad_mu||= 1.9230841718479086 min_ell= 0.8
u= -17.879665548627216 sigma= 0.5353636562453159 ||grad_mu||= 1.79547530060634 min_ell= 0.8
u= -17.89469333487664 sigma= 0.5348036211578928 ||grad_mu||= 1.8147252238376632 min_ell= 0.8
u= -17.848789622984825 sigma= 0.5364537641212163 ||grad_mu||= 1.7664960652255468 min_ell= 0.8
u= -17.81388851665493 sigma= 0.5377002400900633 ||grad_mu||= 1.7231669129294134 min_ell= 0.8
u= -17.85705361512638 sigma= 0.5362641109544763 ||grad_mu||= 1.7473022321854426 min_ell= 0.8
u= -17.89998244051794 sigma= 0.5349232723049675 ||grad_mu||= 1.750607251127724 min_ell= 0.8
u= -17.857400487715754 sigma= 0.5366156567037994 ||grad_mu||= 1.6529203609051648 min_ell= 0.8
u= -17.789312745640046 sigma= 0.5390725598260626 ||grad_mu||= 1.5481326407121563 min_ell= 0.8
u= -17.891152871906016 sigma= 0.5359731511003832 ||grad_mu||= 1.545701116108226 min_ell= 0.8
u= -18.026532947600934 sigma= 0.5315965308656684 ||grad_mu||= 1.6282927642896596 min_ell= 0.8
u= -18.00099882060387 sigma= 0.5321031569154766 ||grad_mu||= 1.6926610347587163 min_ell= 0.8
u= -17.901340494878852 sigma= 0.5351998974562747 ||grad_mu||= 1.672440108124147 min_ell= 0.8
u= -17.868891873859113 sigma= 0.5363364860197711 ||grad_mu||= 1.633609423256363 min_ell= 0.8
u= -17.964081622626615 sigma= 0.5333092471367626 ||grad_mu||= 1.6696474187740789 min_ell= 0.8
u= -17.94928866156701 sigma= 0.5328896942033737 ||grad_mu||= 1.8559137182677496 min_ell= 0.8
u= -17.893598832176387 sigma= 0.5346167866220112 ||grad_mu||= 1.858356374349311 min_ell= 0.8
u= -17.872359879440342 sigma= 0.5355573946962794 ||grad_mu||= 1.8066127416433055 min_ell= 0.8
u= -17.848217522876546 sigma= 0.5355754449494003 ||grad_mu||= 1.9355053340996002 min_ell= 0.8
u= -17.838356779516367 sigma= 0.5369941881127692 ||grad_mu||= 1.7077788349726202 min_ell= 0.8
u= -17.8897206123656 sigma= 0.5354899888424347 ||grad_mu||= 1.6888022648166259 min_ell= 0.8
u= -17.916358187009436 sigma= 0.5345841304573317 ||grad_mu||= 1.711938739872804 min_ell= 0.8
u= -17.84726187340227 sigma= 0.5366155158462241 ||grad_mu||= 1.735042093643069 min_ell= 0.8
u= -17.757426243070856 sigma= 0.5395391523482383 ||grad_mu||= 1.7070350851936524 min_ell= 0.8
u= -17.562250435609467 sigma= 0.5459859769050021 ||grad_mu||= 1.6118390885887741 min_ell= 0.8
u= -17.327189000532044 sigma= 0.553776889790666 ||grad_mu||= 1.5242459553731398 min_ell= 0.8
u= -17.244917802040057 sigma= 0.5565230734669823 ||grad_mu||= 1.5072965094410569 min_ell= 0.8
u= -17.439478169245145 sigma= 0.5500759717754979 ||grad_mu||= 1.5790207978493 min_ell= 0.8
u= -17.840408577560513 sigma= 0.5371900446809349 ||grad_mu||= 1.7098451869393236 min_ell= 0.8
u= -18.002913593228868 sigma= 0.5318898486199639 ||grad_mu||= 1.8012298902263424 min_ell= 0.8
u= -17.894147077156237 sigma= 0.5349999893183268 ||grad_mu||= 1.8073580038526327 min_ell= 0.8
u= -17.847281821333194 sigma= 0.5364737058236423 ||grad_mu||= 1.778730517867598 min_ell= 0.8
u= -17.819986653583964 sigma= 0.5374528621332034 ||grad_mu||= 1.754998276581565 min_ell= 0.8
u= -17.82781062695499 sigma= 0.537275876868213 ||grad_mu||= 1.7512427423891919 min_ell= 0.8
u= -17.911022866316113 sigma= 0.5346341958284625 ||grad_mu||= 1.7881725717886916 min_ell= 0.8
u= -17.987281472329443 sigma= 0.5319861439556451 ||grad_mu||= 1.863416375693818 min_ell= 0.8
u= -17.893807996484945 sigma= 0.5345801207479443 ||grad_mu||= 1.8793692861268434 min_ell= 0.8
u= -18.18181557841762 sigma= 0.5264690556261039 ||grad_mu||= 1.7501289044735528 min_ell= 0.8
u= -17.85926597863273 sigma= 0.5367911732112357 ||grad_mu||= 1.5891453295403106 min_ell= 0.8
u= -17.674615434443414 sigma= 0.5423003781721297 ||grad_mu||= 1.6705524650369006 min_ell= 0.8
u= -18.22484154132612 sigma= 0.5247208699800007 ||grad_mu||= 1.9424587321709588 min_ell= 0.8
u= -17.690777825860177 sigma= 0.5388872407810713 ||grad_mu||= 2.211478816170069 min_ell= 0.8
u= -17.419475561858576 sigma= 0.5475153001305462 ||grad_mu||= 2.140509062033179 min_ell= 0.8
u= -18.097653933764306 sigma= 0.5282208739722837 ||grad_mu||= 1.8870633238773387 min_ell= 0.8
u= -18.4895467226316 sigma= 0.5179772063831981 ||grad_mu||= 1.6637500378767227 min_ell= 0.8
u= -18.02977125815525 sigma= 0.5316561521165022 ||grad_mu||= 1.5868384749646096 min_ell= 0.8
u= -17.63272632510439 sigma= 0.5436844951324661 ||grad_mu||= 1.6314459983766645 min_ell= 0.8
u= -17.733940777049444 sigma= 0.5404441120986886 ||grad_mu||= 1.690731652894988 min_ell= 0.8
u= -17.677057690164037 sigma= 0.5423169181778564 ||grad_mu||= 1.6640214645365727 min_ell= 0.8
u= -17.33838242800961 sigma= 0.5534127748098411 ||grad_mu||= 1.5456890178849758 min_ell= 0.8
u= -16.969601225619137 sigma= 0.5659023819835989 ||grad_mu||= 1.4405239271994015 min_ell= 0.8
u= -17.031713017923025 sigma= 0.5638327776063362 ||grad_mu||= 1.4581415444119439 min_ell= 0.8
u= -17.675539674131898 sigma= 0.5427147886404917 ||grad_mu||= 1.6138089050546018 min_ell= 0.8
u= -18.27715489924862 sigma= 0.524005130420989 ||grad_mu||= 1.8030120336161621 min_ell= 0.8
u= -18.153047403738498 sigma= 0.5271316807655432 ||grad_mu||= 1.8771478866637776 min_ell= 0.8
