device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7893620637282165 sigma= 0.15406085146271428 ||grad_mu||= 8.773065612821146 min_ell= 0.8
u= -0.7900676419641544 sigma= 0.15404500263927082 ||grad_mu||= 8.773800732318476 min_ell= 0.8
u= -0.7904385504719541 sigma= 0.15403664955837731 ||grad_mu||= 8.774181287327254 min_ell= 0.8
u= -0.7905968284259537 sigma= 0.15403314144854172 ||grad_mu||= 8.774333182094422 min_ell= 0.8
u= -0.7908119437895553 sigma= 0.15402833066667276 ||grad_mu||= 8.77454102854644 min_ell= 0.8
u= -0.7913081905489916 sigma= 0.15401716648606223 ||grad_mu||= 8.7750440006048 min_ell= 0.8
u= -0.79203665134903 sigma= 0.15400103787135122 ||grad_mu||= 8.77578918859948 min_ell= 0.8
u= -0.7927556829645422 sigma= 0.1539850389985039 ||grad_mu||= 8.776521538465332 min_ell= 0.8
u= -0.7932632731680962 sigma= 0.15397359459844812 ||grad_mu||= 8.777027934732976 min_ell= 0.8
u= -0.7936007668867415 sigma= 0.15396605816837744 ||grad_mu||= 8.77734703591461 min_ell= 0.8
u= -0.7939527193550594 sigma= 0.15395817000174777 ||grad_mu||= 8.77767702273794 min_ell= 0.8
u= -0.7945241375843907 sigma= 0.15394549896801715 ||grad_mu||= 8.77823495667665 min_ell= 0.8
u= -0.7953252373921538 sigma= 0.15392779319792216 ||grad_mu||= 8.779033118643346 min_ell= 0.8
u= -0.7961439009924004 sigma= 0.15390981369954887 ||grad_mu||= 8.779847212968036 min_ell= 0.8
u= -0.796758149324728 sigma= 0.1538960660340409 ||grad_mu||= 8.780444308357211 min_ell= 0.8
u= -0.7971624662370396 sigma= 0.1538871259577653 ||grad_mu||= 8.78081256918974 min_ell= 0.8
u= -0.7975005109060003 sigma= 0.15387935485160234 ||grad_mu||= 8.781109718245068 min_ell= 0.8
u= -0.7979950545308132 sigma= 0.153868333781365 ||grad_mu||= 8.781567559881648 min_ell= 0.8
u= -0.7987213463994811 sigma= 0.15385233593920197 ||grad_mu||= 8.78226770202257 min_ell= 0.8
u= -0.7995572985248134 sigma= 0.15383389108736148 ||grad_mu||= 8.7830840249946 min_ell= 0.8
[GUIDE] t=40 PI=2.120e-01 ||grad_x||=3.957e+02 ||grad_z||=5.150e-02
u= -0.8003302141974082 sigma= 0.15381704722343226 ||grad_mu||= 8.783824114523945 min_ell= 0.8
u= -0.8009444866887301 sigma= 0.1538032362201173 ||grad_mu||= 8.784394694848068 min_ell= 0.8
u= -0.801482703907534 sigma= 0.15379120424197484 ||grad_mu||= 8.78487779136134 min_ell= 0.8
u= -0.8021211544550185 sigma= 0.15377702546751013 ||grad_mu||= 8.785462690224689 min_ell= 0.8
u= -0.8029311005500622 sigma= 0.15375909551615644 ||grad_mu||= 8.78623014599329 min_ell= 0.8
u= -0.8038395746043192 sigma= 0.15373930095547247 ||grad_mu||= 8.787099200437636 min_ell= 0.8
u= -0.8046877831946269 sigma= 0.15372073425223756 ||grad_mu||= 8.787900671181516 min_ell= 0.8
u= -0.8053720046137124 sigma= 0.15370545518775477 ||grad_mu||= 8.788528139465056 min_ell= 0.8
u= -0.8059590647841276 sigma= 0.15369237086792636 ||grad_mu||= 8.789046354463975 min_ell= 0.8
u= -0.8065872305032984 sigma= 0.15367833433812786 ||grad_mu||= 8.789608521984976 min_ell= 0.8
u= -0.807361064582605 sigma= 0.1536611836646546 ||grad_mu||= 8.790323108205728 min_ell= 0.8
u= -0.8082893273636355 sigma= 0.15364096836403549 ||grad_mu||= 8.791196246592625 min_ell= 0.8
u= -0.8092433055012888 sigma= 0.1536200356480985 ||grad_mu||= 8.792095633070163 min_ell= 0.8
u= -0.8101137235971729 sigma= 0.15360095262673967 ||grad_mu||= 8.792902099989456 min_ell= 0.8
u= -0.8109138430162314 sigma= 0.1535833205065324 ||grad_mu||= 8.79362620929687 min_ell= 0.8
u= -0.8117197858893989 sigma= 0.1535654790964527 ||grad_mu||= 8.794353669110219 min_ell= 0.8
u= -0.8126083868790532 sigma= 0.15354594517296655 ||grad_mu||= 8.79516793383336 min_ell= 0.8
u= -0.813606043889574 sigma= 0.1535243192338537 ||grad_mu||= 8.796094462833318 min_ell= 0.8
u= -0.8146096754122707 sigma= 0.15350232245445128 ||grad_mu||= 8.7970265285013 min_ell= 0.8
u= -0.8155627928564713 sigma= 0.15348153334402326 ||grad_mu||= 8.797902058682357 min_ell= 0.8
u= -0.8164479180821986 sigma= 0.15346209258632457 ||grad_mu||= 8.798699746191678 min_ell= 0.8
u= -0.8173348604487713 sigma= 0.15344262822404395 ||grad_mu||= 8.799496538065767 min_ell= 0.8
u= -0.8182984137349925 sigma= 0.15342143031149372 ||grad_mu||= 8.800371219115519 min_ell= 0.8
u= -0.8193679278573692 sigma= 0.15339815230164136 ||grad_mu||= 8.801356348290643 min_ell= 0.8
u= -0.8205152385629032 sigma= 0.15337333536435355 ||grad_mu||= 8.80241943823027 min_ell= 0.8
u= -0.8216531825122995 sigma= 0.153348784124933 ||grad_mu||= 8.80346766455162 min_ell= 0.8
u= -0.8227410358232892 sigma= 0.1533251378794335 ||grad_mu||= 8.804462621319967 min_ell= 0.8
u= -0.8238065903499199 sigma= 0.15330194412330406 ||grad_mu||= 8.805425958196292 min_ell= 0.8
u= -0.8248940458473827 sigma= 0.15327831690623606 ||grad_mu||= 8.806413781143617 min_ell= 0.8
u= -0.8260511858909515 sigma= 0.1532534388171879 ||grad_mu||= 8.807468898877948 min_ell= 0.8
u= -0.8272236401677285 sigma= 0.15322800719440804 ||grad_mu||= 8.808546103022286 min_ell= 0.8
u= -0.8284119252143306 sigma= 0.15320251340956756 ||grad_mu||= 8.809632076799172 min_ell= 0.8
u= -0.8295777584178031 sigma= 0.15317740899316898 ||grad_mu||= 8.810695600901497 min_ell= 0.8
u= -0.8307294115642956 sigma= 0.15315261333969218 ||grad_mu||= 8.811740840301667 min_ell= 0.8
u= -0.8318862647064844 sigma= 0.15312780726093053 ||grad_mu||= 8.812790742858137 min_ell= 0.8
u= -0.833054373208941 sigma= 0.15310268106817856 ||grad_mu||= 8.81385417443208 min_ell= 0.8
logPI: -1.6034885640338568  PI: 0.20119341618432907
PI_at(-2,2) via gp_acquisition: -6.045999488215935
u= -11.092548280601413 sigma= 0.47186238791087276 ||grad_mu||= 16.953375933309594 min_ell= 0.8
u= -1.4872876600156946 sigma= 0.14476646277461092 ||grad_mu||= 8.376214684035808 min_ell= 0.8
u= -1.4900846140878234 sigma= 0.1447105466212754 ||grad_mu||= 8.379024849163876 min_ell= 0.8
u= -1.493123523650624 sigma= 0.14465131527088473 ||grad_mu||= 8.382167213282521 min_ell= 0.8
u= -1.4963833774408233 sigma= 0.1445896115344547 ||grad_mu||= 8.385657239607545 min_ell= 0.8
u= -1.4997895263525263 sigma= 0.1445266793543341 ||grad_mu||= 8.389357459500088 min_ell= 0.8
u= -1.503180874471955 sigma= 0.14446403943928823 ||grad_mu||= 8.392994807010954 min_ell= 0.8
u= -1.5065405692000529 sigma= 0.14440147529686664 ||grad_mu||= 8.396495762265372 min_ell= 0.8
u= -1.509943445862511 sigma= 0.14433782939006878 ||grad_mu||= 8.399982607229632 min_ell= 0.8
u= -1.5134983252767096 sigma= 0.1442719779622185 ||grad_mu||= 8.403629271895294 min_ell= 0.8
u= -1.5172544248393096 sigma= 0.14420368408430256 ||grad_mu||= 8.407522024495636 min_ell= 0.8
u= -1.5211635598116215 sigma= 0.14413359411127094 ||grad_mu||= 8.41159375795275 min_ell= 0.8
u= -1.5251473133031523 sigma= 0.14406231504199152 ||grad_mu||= 8.415703711293425 min_ell= 0.8
u= -1.5291932781510618 sigma= 0.14398984621832953 ||grad_mu||= 8.419823897838816 min_ell= 0.8
u= -1.533396367880058 sigma= 0.14391526476797847 ||grad_mu||= 8.424102742334373 min_ell= 0.8
u= -1.5379013970841207 sigma= 0.14383767663943578 ||grad_mu||= 8.428782173671877 min_ell= 0.8
u= -1.5428035446889938 sigma= 0.14375763744472106 ||grad_mu||= 8.434051026573261 min_ell= 0.8
u= -1.5480092309294353 sigma= 0.14367668034227338 ||grad_mu||= 8.439793422646595 min_ell= 0.8
u= -1.5533255094073084 sigma= 0.14359519978185536 ||grad_mu||= 8.445622537806784 min_ell= 0.8
u= -1.5585884670515628 sigma= 0.1435122711951751 ||grad_mu||= 8.451207298679458 min_ell= 0.8
u= -1.5638832807510716 sigma= 0.14342616267295022 ||grad_mu||= 8.456643168049679 min_ell= 0.8
u= -1.5693814755875544 sigma= 0.14333570565343703 ||grad_mu||= 8.46218385868618 min_ell= 0.8
u= -1.5752638599456081 sigma= 0.14323964043512435 ||grad_mu||= 8.468095175173968 min_ell= 0.8
u= -1.5815614023657127 sigma= 0.1431394812127734 ||grad_mu||= 8.474485968765311 min_ell= 0.8
u= -1.5881913003883126 sigma= 0.14303703389204758 ||grad_mu||= 8.481269907853967 min_ell= 0.8
u= -1.59501188722119 sigma= 0.1429333504547392 ||grad_mu||= 8.488255207524237 min_ell= 0.8
u= -1.6019973592212629 sigma= 0.14282791489490432 ||grad_mu||= 8.49536291136224 min_ell= 0.8
u= -1.609235378813354 sigma= 0.14271942473139243 ||grad_mu||= 8.502686110959415 min_ell= 0.8
u= -1.6169681517728414 sigma= 0.14260809539991307 ||grad_mu||= 8.510618501192745 min_ell= 0.8
u= -1.625350173864434 sigma= 0.1424967610117628 ||grad_mu||= 8.519482604658673 min_ell= 0.8
u= -1.6341509901392715 sigma= 0.14238671047627305 ||grad_mu||= 8.52892704589872 min_ell= 0.8
u= -1.6429269111364944 sigma= 0.1422743073811778 ||grad_mu||= 8.538128300401288 min_ell= 0.8
u= -1.6515279588055167 sigma= 0.14215550814997296 ||grad_mu||= 8.546745990115925 min_ell= 0.8
u= -1.6603107826408938 sigma= 0.1420281843321207 ||grad_mu||= 8.55524023578871 min_ell= 0.8
u= -1.6698675692505416 sigma= 0.14189247559436602 ||grad_mu||= 8.564481135846336 min_ell= 0.8
u= -1.6806507145748482 sigma= 0.14175155937111059 ||grad_mu||= 8.575222313325634 min_ell= 0.8
u= -1.692567867411422 sigma= 0.1416099418917082 ||grad_mu||= 8.587463676654636 min_ell= 0.8
u= -1.705141813539411 sigma= 0.1414667439567462 ||grad_mu||= 8.600416892518828 min_ell= 0.8
u= -1.7180324262915945 sigma= 0.14131726565268654 ||grad_mu||= 8.613435404526456 min_ell= 0.8
u= -1.7314659061823572 sigma= 0.14116159134900655 ||grad_mu||= 8.626828109535316 min_ell= 0.8
u= -1.7460792339569398 sigma= 0.14100372814593687 ||grad_mu||= 8.641608550090485 min_ell= 0.8
u= -1.762305985531297 sigma= 0.1408483910495821 ||grad_mu||= 8.658484357988321 min_ell= 0.8
u= -1.7798623905176323 sigma= 0.14069611656373562 ||grad_mu||= 8.67701728067565 min_ell= 0.8
u= -1.7978513368829698 sigma= 0.1405380465747263 ||grad_mu||= 8.695678119560384 min_ell= 0.8
u= -1.8157039697004023 sigma= 0.14036494376373287 ||grad_mu||= 8.713425760347667 min_ell= 0.8
u= -1.8338305408521705 sigma= 0.1401789386631666 ||grad_mu||= 8.730867185648568 min_ell= 0.8
u= -1.8533657113421635 sigma= 0.13998597765671597 ||grad_mu||= 8.749650523631605 min_ell= 0.8
u= -1.8753920278916936 sigma= 0.13979518323714252 ||grad_mu||= 8.771443403965126 min_ell= 0.8
u= -1.900121324561376 sigma= 0.13962074019724474 ||grad_mu||= 8.7969388320477 min_ell= 0.8
u= -1.9266449671844101 sigma= 0.13946300278022358 ||grad_mu||= 8.82486275256237 min_ell= 0.8
u= -1.9538171612652366 sigma= 0.1393002983103748 ||grad_mu||= 8.853008063997288 min_ell= 0.8
u= -1.9813370186603867 sigma= 0.13912271020503858 ||grad_mu||= 8.88070451670204 min_ell= 0.8
u= -2.010262422530582 sigma= 0.1389414357745684 ||grad_mu||= 8.909608148605077 min_ell= 0.8
u= -2.041947277354645 sigma= 0.1387794163546943 ||grad_mu||= 8.942023622315963 min_ell= 0.8
u= -2.076709868050742 sigma= 0.13865257393844221 ||grad_mu||= 8.978720612921471 min_ell= 0.8
u= -2.113634625395786 sigma= 0.1385448013512978 ||grad_mu||= 9.017968312163967 min_ell= 0.8
u= -2.1517466385308492 sigma= 0.13841078564887688 ||grad_mu||= 9.057266128542564 min_ell= 0.8
u= -2.1921648216217475 sigma= 0.13822337019427544 ||grad_mu||= 9.097100554399907 min_ell= 0.8
u= -2.238319168036284 sigma= 0.13799633949116696 ||grad_mu||= 9.141612371080152 min_ell= 0.8
u= -2.294289103701912 sigma= 0.13777403895113835 ||grad_mu||= 9.196415924323949 min_ell= 0.8
u= -2.3627696068954553 sigma= 0.13759858692604232 ||grad_mu||= 9.265363066018793 min_ell= 0.8
u= -2.443978955194915 sigma= 0.13746690245146725 ||grad_mu||= 9.34804887653661 min_ell= 0.8
u= -2.5360604380581337 sigma= 0.1373161095207429 ||grad_mu||= 9.440150872912065 min_ell= 0.8
u= -2.637279268016415 sigma= 0.13710335216700287 ||grad_mu||= 9.538300445768137 min_ell= 0.8
u= -2.7498640550980173 sigma= 0.136846983112978 ||grad_mu||= 9.644972364442916 min_ell= 0.8
u= -2.8817729210094427 sigma= 0.1365743410294131 ||grad_mu||= 9.768407557501297 min_ell= 0.8
u= -3.0420120058549918 sigma= 0.13629869688880059 ||grad_mu||= 9.916930060501905 min_ell= 0.8
u= -3.2383571992056237 sigma= 0.13599839542628825 ||grad_mu||= 10.095887374418444 min_ell= 0.8
u= -3.4787931353025927 sigma= 0.1355974998815262 ||grad_mu||= 10.308252759590369 min_ell= 0.8
u= -3.78172133538053 sigma= 0.13499466143521874 ||grad_mu||= 10.564230802648641 min_ell= 0.8
u= -4.201827876226562 sigma= 0.1340968871186981 ||grad_mu||= 10.902340155765085 min_ell= 0.8
u= -4.8996026421474275 sigma= 0.1327829240959554 ||grad_mu||= 11.434782841735087 min_ell= 0.8
u= -6.583598293591684 sigma= 0.1317709053606192 ||grad_mu||= 12.643093397497083 min_ell= 0.8
u= -10.674763478167645 sigma= 0.39681182243372976 ||grad_mu||= 20.665092766259946 min_ell= 0.8
u= -6.59281575112025 sigma= 0.13401145847154566 ||grad_mu||= 12.50016254868746 min_ell= 0.8
u= -5.688903811054315 sigma= 0.3466276135076135 ||grad_mu||= 15.150179595146959 min_ell= 0.8
u= -5.865240378510256 sigma= 0.27748578308046273 ||grad_mu||= 14.437394590941105 min_ell= 0.8
u= -6.924298436780453 sigma= 0.14964360930915024 ||grad_mu||= 12.943030998385312 min_ell= 0.8
u= -6.882792630585944 sigma= 0.13935351005663263 ||grad_mu||= 12.722491873151471 min_ell= 0.8
u= -6.393518211134633 sigma= 0.20329212928686347 ||grad_mu||= 13.652459397742147 min_ell= 0.8
u= -6.755333553480467 sigma= 0.13570611183510178 ||grad_mu||= 12.598512438191904 min_ell= 0.8
u= -6.687586388338171 sigma= 0.17552461026504027 ||grad_mu||= 13.322317244093403 min_ell= 0.8
u= -6.223798523434724 sigma= 0.13373699246666765 ||grad_mu||= 12.34656979391711 min_ell= 0.8
u= -6.146674645153046 sigma= 0.23123425538190231 ||grad_mu||= 13.95595873052577 min_ell= 0.8
u= -6.810420200816916 sigma= 0.13676733900201332 ||grad_mu||= 12.641751161149687 min_ell= 0.8
u= -6.577467876632474 sigma= 0.18542739851697249 ||grad_mu||= 13.444199570729879 min_ell= 0.8
u= -6.740094863098754 sigma= 0.13542133636318632 ||grad_mu||= 12.58684038615958 min_ell= 0.8
u= -6.671951947789436 sigma= 0.17692940003510768 ||grad_mu||= 13.34008803196081 min_ell= 0.8
u= -6.825606927451556 sigma= 0.13716352875804647 ||grad_mu||= 12.655754106977213 min_ell= 0.8
u= -6.839612863673318 sigma= 0.1610712430439822 ||grad_mu||= 13.12584527513893 min_ell= 0.8
u= -6.92181725811667 sigma= 0.1424971572123687 ||grad_mu||= 12.801056767266672 min_ell= 0.8
u= -6.919618087590525 sigma= 0.15087593297281743 ||grad_mu||= 12.965140506462776 min_ell= 0.8
u= -6.931274599220031 sigma= 0.14444137084708586 ||grad_mu||= 12.843565150907569 min_ell= 0.8
u= -6.9330248302623545 sigma= 0.1453775507356155 ||grad_mu||= 12.862825202286983 min_ell= 0.8
u= -6.909156959557407 sigma= 0.14110651044711636 ||grad_mu||= 12.768186049806538 min_ell= 0.8
u= -6.912655686589925 sigma= 0.14149306194333408 ||grad_mu||= 12.777296357049908 min_ell= 0.8
u= -6.92447943418008 sigma= 0.1432289356702712 ||grad_mu||= 12.816645224446852 min_ell= 0.8
u= -6.929849855335453 sigma= 0.14481614732638992 ||grad_mu||= 12.850330928982116 min_ell= 0.8
u= -6.9309781304583105 sigma= 0.14484551575664173 ||grad_mu||= 12.851405963963995 min_ell= 0.8
u= -6.921778977341081 sigma= 0.14252845437760847 ||grad_mu||= 12.801653912834304 min_ell= 0.8
u= -6.83922885379667 sigma= 0.1375789441902974 ||grad_mu||= 12.669497118760415 min_ell= 0.8
u= -6.358557996544711 sigma= 0.13350092657055532 ||grad_mu||= 12.39646346312203 min_ell= 0.8
u= -4.286321268195254 sigma= 0.15462042191187372 ||grad_mu||= 11.8185404658428 min_ell= 0.8
u= -2.7703623434254543 sigma= 0.19153848263912784 ||grad_mu||= 11.386296267278649 min_ell= 0.8
u= -2.252717626223826 sigma= 0.21106155409180508 ||grad_mu||= 11.200124337868338 min_ell= 0.8
u= -1.9114236954960582 sigma= 0.227049257257629 ||grad_mu||= 11.05788072117546 min_ell= 0.8
u= -1.6270038362979133 sigma= 0.24290358509432486 ||grad_mu||= 10.92307283211071 min_ell= 0.8
u= -1.3832648105672822 sigma= 0.2588533518008451 ||grad_mu||= 10.792311785451616 min_ell= 0.8
u= -1.202056225756136 sigma= 0.2724962722655479 ||grad_mu||= 10.683674832160964 min_ell= 0.8
u= -1.0766371103989107 sigma= 0.2830248224431376 ||grad_mu||= 10.601586750093896 min_ell= 0.8
u= -0.9882816330219708 sigma= 0.29106143837454906 ||grad_mu||= 10.539824131824343 min_ell= 0.8
u= -0.92532598744707 sigma= 0.29713614424133455 ||grad_mu||= 10.493603208776953 min_ell= 0.8
u= -0.8738574236711152 sigma= 0.3023371186507736 ||grad_mu||= 10.454342989101788 min_ell= 0.8
u= -0.8229171865821787 sigma= 0.3077107509151886 ||grad_mu||= 10.414102398061205 min_ell= 0.8
u= -0.773970360238114 sigma= 0.31310359422224915 ||grad_mu||= 10.374051567905301 min_ell= 0.8
u= -0.7313527025955215 sigma= 0.3179938187009562 ||grad_mu||= 10.337987530034301 min_ell= 0.8
u= -0.6976065473782543 sigma= 0.32199762005233545 ||grad_mu||= 10.308574641466043 min_ell= 0.8
u= -0.673210979940475 sigma= 0.3249653267231871 ||grad_mu||= 10.286807072393742 min_ell= 0.8
u= -0.6455842138165705 sigma= 0.3284106823967026 ||grad_mu||= 10.261658118182622 min_ell= 0.8
u= -0.6050080557484372 sigma= 0.3336448201396218 ||grad_mu||= 10.223729125420453 min_ell= 0.8
u= -0.5629278559208983 sigma= 0.3392993389226383 ||grad_mu||= 10.183046470092572 min_ell= 0.8
u= -0.5340967434575146 sigma= 0.3433100415622616 ||grad_mu||= 10.154315924056473 min_ell= 0.8
u= -0.5232984608417135 sigma= 0.34483391899459176 ||grad_mu||= 10.143339171034013 min_ell= 0.8
u= -0.5260304567238668 sigma= 0.3444327508056232 ||grad_mu||= 10.146071768707111 min_ell= 0.8
u= -0.5310022029889386 sigma= 0.3437202794054291 ||grad_mu||= 10.151082315342174 min_ell= 0.8
u= -0.5300608619199695 sigma= 0.34385301749416963 ||grad_mu||= 10.15012728483325 min_ell= 0.8
u= -0.5225563581242418 sigma= 0.34492367720805206 ||grad_mu||= 10.142519181860294 min_ell= 0.8
u= -0.514888339146048 sigma= 0.3460267904493918 ||grad_mu||= 10.13469551966702 min_ell= 0.8
u= -0.5109675946505785 sigma= 0.3465930902344453 ||grad_mu||= 10.130669811270549 min_ell= 0.8
u= -0.5111845816470595 sigma= 0.34655769196758246 ||grad_mu||= 10.130877007962063 min_ell= 0.8
u= -0.5133740560737841 sigma= 0.34623647659326967 ||grad_mu||= 10.13310581331171 min_ell= 0.8
u= -0.5092181686839035 sigma= 0.34683443836136096 ||grad_mu||= 10.128819064054907 min_ell= 0.8
u= -0.49650503398862417 sigma= 0.3486888375675491 ||grad_mu||= 10.115646883431591 min_ell= 0.8
u= -0.4889680098275472 sigma= 0.34980254174797026 ||grad_mu||= 10.107777550833012 min_ell= 0.8
u= -0.4955393340402138 sigma= 0.34883583108526134 ||grad_mu||= 10.114661038692642 min_ell= 0.8
u= -0.5134137652426681 sigma= 0.34623336930698706 ||grad_mu||= 10.133157748219121 min_ell= 0.8
u= -0.5361146796164296 sigma= 0.3429968457263301 ||grad_mu||= 10.156234652234229 min_ell= 0.8
u= -0.5549721690191122 sigma= 0.3403667117069996 ||grad_mu||= 10.17507198174246 min_ell= 0.8
u= -0.5638808359459803 sigma= 0.3391430037875344 ||grad_mu||= 10.18387420918052 min_ell= 0.8
u= -0.5693729230898527 sigma= 0.33839495058077884 ||grad_mu||= 10.189272209423686 min_ell= 0.8
u= -0.5787363095161598 sigma= 0.3371264973259774 ||grad_mu||= 10.198406078726585 min_ell= 0.8
u= -0.5911403074609434 sigma= 0.3354617979668904 ||grad_mu||= 10.210384166353268 min_ell= 0.8
u= -0.6034974195735104 sigma= 0.33382232476730966 ||grad_mu||= 10.22218737123564 min_ell= 0.8
u= -0.6090110328285642 sigma= 0.3330966392587833 ||grad_mu||= 10.227410524754074 min_ell= 0.8
u= -0.6052353957995891 sigma= 0.33359137676401684 ||grad_mu||= 10.223825206003045 min_ell= 0.8
u= -0.6040383274079164 sigma= 0.3337486780479626 ||grad_mu||= 10.222686494559307 min_ell= 0.8
u= -0.6174072451909425 sigma= 0.3320007855193247 ||grad_mu||= 10.235330366560083 min_ell= 0.8
u= -0.6402727149774652 sigma= 0.3290632777619214 ||grad_mu||= 10.256640047402898 min_ell= 0.8
u= -0.6612390196611586 sigma= 0.3264255520587584 ||grad_mu||= 10.275837274633583 min_ell= 0.8
u= -0.6740472786977294 sigma= 0.32483972655648785 ||grad_mu||= 10.287407784658413 min_ell= 0.8
u= -0.675701914381516 sigma= 0.32463613354775933 ||grad_mu||= 10.288892416122604 min_ell= 0.8
u= -0.6684252986796269 sigma= 0.3255330045516025 ||grad_mu||= 10.282338494163428 min_ell= 0.8
u= -0.6645185320915769 sigma= 0.3260171989132722 ||grad_mu||= 10.27880545426139 min_ell= 0.8
u= -0.6672351039919534 sigma= 0.3256803288823813 ||grad_mu||= 10.281263268998492 min_ell= 0.8
u= -0.6732009092393053 sigma= 0.3249434856086669 ||grad_mu||= 10.286640580441787 min_ell= 0.8
u= -0.6801248835757111 sigma= 0.3240935318509303 ||grad_mu||= 10.292850687204 min_ell= 0.8
u= -0.6833330973482008 sigma= 0.3237017470732654 ||grad_mu||= 10.295719435029767 min_ell= 0.8
u= -0.683082901765182 sigma= 0.32373252931727614 ||grad_mu||= 10.295500167519684 min_ell= 0.8
u= -0.6904449646732701 sigma= 0.32283759972038406 ||grad_mu||= 10.302057795950791 min_ell= 0.8
u= -0.7073350581929954 sigma= 0.3208070475230605 ||grad_mu||= 10.316958123642376 min_ell= 0.8
[GUIDE] t=40 PI=2.397e-01 ||grad_x||=2.816e+02 ||grad_z||=7.110e+00
u= -0.7243650460650463 sigma= 0.3187913598544489 ||grad_mu||= 10.33178886868309 min_ell= 0.8
u= -0.736556179671792 sigma= 0.3173673716582022 ||grad_mu||= 10.342288476006322 min_ell= 0.8
u= -0.746520999756627 sigma= 0.31621499922328966 ||grad_mu||= 10.350799960014065 min_ell= 0.8
u= -0.7553908323936903 sigma= 0.31519787649943454 ||grad_mu||= 10.358323070041907 min_ell= 0.8
u= -0.7650321558141391 sigma= 0.3141014114629545 ||grad_mu||= 10.366441819579178 min_ell= 0.8
u= -0.7772887811772917 sigma= 0.31272108244083874 ||grad_mu||= 10.376679015791092 min_ell= 0.8
u= -0.7893379400404271 sigma= 0.31137859627929104 ||grad_mu||= 10.386655582921739 min_ell= 0.8
