device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.3641608102383627 sigma= 0.43585258838619584 ||grad_mu||= 8.245916533967863 min_ell= 0.8
u= -2.340839755076413 sigma= 0.39866100324113907 ||grad_mu||= 6.992226574429381 min_ell= 0.8
u= -2.3409115651664196 sigma= 0.3944882736331146 ||grad_mu||= 6.851579300933438 min_ell= 0.8
u= -2.346675076305598 sigma= 0.4170517051543029 ||grad_mu||= 7.609553110245091 min_ell= 0.8
logPI: -4.643787108787566  PI: 0.00962119204492206
PI_at(-2,2) via gp_acquisition: -1.2353714329246104
u= -8.129070852656222 sigma= 0.4686741479630929 ||grad_mu||= 21.35840422174643 min_ell= 0.8
u= -3.585559532211874 sigma= 0.2102718180672976 ||grad_mu||= 7.741584048232021 min_ell= 0.8
u= -3.2265639925622396 sigma= 0.1570681850514933 ||grad_mu||= 2.061554818406335 min_ell= 0.8
u= -4.68935925051713 sigma= 0.3280959299029204 ||grad_mu||= 14.744686933876979 min_ell= 0.8
u= -3.0955716730348386 sigma= 0.17016490136155793 ||grad_mu||= 2.9796994445891096 min_ell= 0.8
u= -3.068236895069504 sigma= 0.1653422843899161 ||grad_mu||= 2.1339710675831003 min_ell= 0.8
u= -3.2570303419485302 sigma= 0.15647146441669652 ||grad_mu||= 2.196619289475575 min_ell= 0.8
u= -3.8985901327306762 sigma= 0.25606436138103456 ||grad_mu||= 10.623931077209132 min_ell= 0.8
u= -3.1017292886523613 sigma= 0.16156679200754073 ||grad_mu||= 1.7787284234330745 min_ell= 0.8
u= -5.014277966541971 sigma= 0.37089780020115076 ||grad_mu||= 16.461912780447797 min_ell= 0.8
u= -3.1226753591271037 sigma= 0.1727153870222143 ||grad_mu||= 3.4199720244115337 min_ell= 0.8
u= -3.188919618102591 sigma= 0.15748448408005195 ||grad_mu||= 1.794749953818841 min_ell= 0.8
u= -3.0917734374456196 sigma= 0.16197811521627625 ||grad_mu||= 1.7683000282518277 min_ell= 0.8
u= -4.23669069237417 sigma= 0.3215920775925624 ||grad_mu||= 13.615293018211212 min_ell= 0.8
u= -3.077106944918673 sigma= 0.16269560898336444 ||grad_mu||= 1.7643258820146552 min_ell= 0.8
u= -5.210633478825658 sigma= 0.42150267736396024 ||grad_mu||= 17.881486001047076 min_ell= 0.8
u= -3.0995697744748343 sigma= 0.17635822907378307 ||grad_mu||= 3.6616713106461125 min_ell= 0.8
u= -3.2489700714664647 sigma= 0.1552849021470342 ||grad_mu||= 1.9023302337774546 min_ell= 0.8
u= -3.11413712172427 sigma= 0.18176933569655018 ||grad_mu||= 4.222688945248084 min_ell= 0.8
u= -3.1705739377501847 sigma= 0.15836478720799485 ||grad_mu||= 1.7936573866113383 min_ell= 0.8
u= -3.6964181091096147 sigma= 0.2609958022016248 ||grad_mu||= 10.292001800452441 min_ell= 0.8
u= -3.3070097616468628 sigma= 0.18206656851632838 ||grad_mu||= 5.0766472893297205 min_ell= 0.8
u= -3.875533976372539 sigma= 0.22049004660969182 ||grad_mu||= 9.025472791026797 min_ell= 0.8
u= -7.172752251875927 sigma= 0.44872923320064706 ||grad_mu||= 20.61005734177613 min_ell= 0.8
u= -37.28504475814926 sigma= 0.21123887669187588 ||grad_mu||= 12.805549723229143 min_ell= 0.8
u= -48.685231732313 sigma= 0.18928879481542824 ||grad_mu||= 5.037055541407195 min_ell= 0.8
u= -63.00819596220866 sigma= 0.14778258018404095 ||grad_mu||= 4.707650126310868 min_ell= 0.8
u= -52.910801979604194 sigma= 0.18268154235387812 ||grad_mu||= 3.042876196703971 min_ell= 0.8
u= -57.13284585789091 sigma= 0.15773869304291116 ||grad_mu||= 5.948020478057849 min_ell= 0.8
u= -54.96046942613398 sigma= 0.17408800418519113 ||grad_mu||= 3.647689316707658 min_ell= 0.8
u= -55.576835630144494 sigma= 0.16335456594205575 ||grad_mu||= 5.62805645541965 min_ell= 0.8
u= -63.9974114091005 sigma= 0.145532203439776 ||grad_mu||= 4.685419618476835 min_ell= 0.8
u= -51.59262173403697 sigma= 0.1862418554613535 ||grad_mu||= 3.5197865922489657 min_ell= 0.8
u= -67.17737353983831 sigma= 0.13996397008296108 ||grad_mu||= 4.374884344805947 min_ell= 0.8
u= -52.11282063235138 sigma= 0.18577580613450437 ||grad_mu||= 3.038092910933703 min_ell= 0.8
u= -59.69255397221303 sigma= 0.15515379956847125 ||grad_mu||= 4.869205694147183 min_ell= 0.8
u= -61.07081673077577 sigma= 0.15536237219927712 ||grad_mu||= 4.076943662457771 min_ell= 0.8
u= -60.2296076092366 sigma= 0.15289690263011238 ||grad_mu||= 5.069489145654214 min_ell= 0.8
u= -54.9594401478312 sigma= 0.17162208407119828 ||grad_mu||= 4.298056777497278 min_ell= 0.8
u= -64.94180487387058 sigma= 0.14337644688635146 ||grad_mu||= 4.696372936415249 min_ell= 0.8
u= -60.09808170286483 sigma= 0.16013192156716344 ||grad_mu||= 3.4116047810115724 min_ell= 0.8
u= -55.14602880076606 sigma= 0.16660670891412677 ||grad_mu||= 5.150844899971737 min_ell= 0.8
u= -66.18698377441228 sigma= 0.14165743735051506 ||grad_mu||= 4.481476295648781 min_ell= 0.8
u= -62.196552192668655 sigma= 0.15233196889574938 ||grad_mu||= 4.088836645061369 min_ell= 0.8
u= -48.75067405017358 sigma= 0.18868448708159738 ||grad_mu||= 5.130009278064145 min_ell= 0.8
u= -58.09316682511521 sigma= 0.15585262742108258 ||grad_mu||= 5.742751326298604 min_ell= 0.8
u= -65.12239497205518 sigma= 0.1425717959677757 ||grad_mu||= 4.79327622935533 min_ell= 0.8
u= -66.97506376817611 sigma= 0.14239741291658412 ||grad_mu||= 3.8530968655590536 min_ell= 0.8
u= -51.68080075437568 sigma= 0.1771784502469307 ||grad_mu||= 5.277637791838079 min_ell= 0.8
u= -62.30183534968301 sigma= 0.147952648546645 ||grad_mu||= 5.043458622020272 min_ell= 0.8
u= -67.98412485044351 sigma= 0.13817071729386457 ||grad_mu||= 4.413798275414219 min_ell= 0.8
u= -66.65831056023843 sigma= 0.1434950940658088 ||grad_mu||= 3.7170215008753527 min_ell= 0.8
u= -58.35284751189524 sigma= 0.1556093953246353 ||grad_mu||= 5.617820065857715 min_ell= 0.8
u= -67.00367085489196 sigma= 0.13979354130431904 ||grad_mu||= 4.510576772288988 min_ell= 0.8
u= -57.167496539706626 sigma= 0.16767579494907195 ||grad_mu||= 3.5605647837825205 min_ell= 0.8
u= -67.07098433806533 sigma= 0.1395155840089708 ||grad_mu||= 4.537493869312574 min_ell= 0.8
u= -65.01332997787691 sigma= 0.1471048783290266 ||grad_mu||= 3.730263992451013 min_ell= 0.8
u= -62.158164288261034 sigma= 0.14895565307980685 ||grad_mu||= 4.8818186699834785 min_ell= 0.8
u= -61.3485609748875 sigma= 0.15236816165003503 ||grad_mu||= 4.586367499558235 min_ell= 0.8
u= -63.51273779984374 sigma= 0.14644438533314308 ||grad_mu||= 4.729765581516606 min_ell= 0.8
u= -65.92531987516949 sigma= 0.14213164660432134 ||grad_mu||= 4.5020265190120785 min_ell= 0.8
u= -60.00536849315897 sigma= 0.15635731618809476 ||grad_mu||= 4.434952058891193 min_ell= 0.8
u= -61.355129485230606 sigma= 0.15099888341478127 ||grad_mu||= 4.873871374603508 min_ell= 0.8
u= -63.771731197730574 sigma= 0.14485307759340854 ||grad_mu||= 4.964899356802109 min_ell= 0.8
u= -63.81101198421787 sigma= 0.14667694042496798 ||grad_mu||= 4.54176105281216 min_ell= 0.8
u= -64.84367953516207 sigma= 0.1441674080827223 ||grad_mu||= 4.563556823639928 min_ell= 0.8
u= -64.17616001176158 sigma= 0.14635713538495798 ||grad_mu||= 4.427072361118913 min_ell= 0.8
u= -61.1732805590131 sigma= 0.15265298322207882 ||grad_mu||= 4.593864207971944 min_ell= 0.8
u= -63.668203497296986 sigma= 0.14643663476415678 ||grad_mu||= 4.665992768236722 min_ell= 0.8
u= -63.468845110640565 sigma= 0.1453960846775474 ||grad_mu||= 5.001854930980836 min_ell= 0.8
u= -58.97267817119278 sigma= 0.15598026995492223 ||grad_mu||= 5.120437219892082 min_ell= 0.8
u= -57.6379984723462 sigma= 0.15647509110982188 ||grad_mu||= 5.913731005120482 min_ell= 0.8
u= -56.89710338650446 sigma= 0.15625642337870818 ||grad_mu||= 6.599288294088487 min_ell= 0.8
u= -56.643156213695185 sigma= 0.15635680870203275 ||grad_mu||= 6.793384560308412 min_ell= 0.8
u= -56.33623873100727 sigma= 0.1558517179507741 ||grad_mu||= 7.245459468785109 min_ell= 0.8
u= -56.09394696755883 sigma= 0.15406369644656046 ||grad_mu||= 8.096839203813133 min_ell= 0.8
u= -45.54527294822013 sigma= 0.17219972301195524 ||grad_mu||= 12.983657148110607 min_ell= 0.8
u= -39.90105841158325 sigma= 0.1905784102024253 ||grad_mu||= 14.239913434421366 min_ell= 0.8
u= -33.331348099862936 sigma= 0.21971181864223865 ||grad_mu||= 15.56945983530337 min_ell= 0.8
u= -28.158537869967933 sigma= 0.25046231859039414 ||grad_mu||= 16.701459118172018 min_ell= 0.8
u= -23.120018853786927 sigma= 0.28966403874988866 ||grad_mu||= 17.981769086518636 min_ell= 0.8
u= -16.883142365630206 sigma= 0.35602224941126653 ||grad_mu||= 19.857482174375445 min_ell= 0.8
u= -10.735540988217858 sigma= 0.43756658372846097 ||grad_mu||= 21.54772554355124 min_ell= 0.8
u= -6.7715600832206935 sigma= 0.43283182565746064 ||grad_mu||= 20.05529025092451 min_ell= 0.8
u= -4.763800828277043 sigma= 0.3144763516400602 ||grad_mu||= 14.483262862876105 min_ell= 0.8
u= -3.7705018263206918 sigma= 0.21017423903191615 ||grad_mu||= 8.244630807678332 min_ell= 0.8
u= -3.268555935836348 sigma= 0.1694160961103292 ||grad_mu||= 3.80617319791982 min_ell= 0.8
u= -3.2161737693726344 sigma= 0.1565906647182846 ||grad_mu||= 1.8214728985764317 min_ell= 0.8
u= -3.5907991057648863 sigma= 0.14906423547797162 ||grad_mu||= 3.0940222805313353 min_ell= 0.8
u= -4.1007290038352355 sigma= 0.1441581564137651 ||grad_mu||= 4.470007104878877 min_ell= 0.8
u= -4.560582646331635 sigma= 0.14083374512202107 ||grad_mu||= 5.375523641545051 min_ell= 0.8
u= -4.911323883595233 sigma= 0.1386970170565691 ||grad_mu||= 5.944584843799523 min_ell= 0.8
u= -5.1226770023439725 sigma= 0.13753371832540215 ||grad_mu||= 6.250475439765043 min_ell= 0.8
u= -5.288261951426581 sigma= 0.13671566011396527 ||grad_mu||= 6.477156338315934 min_ell= 0.8
u= -5.631573798184128 sigma= 0.13528183860394993 ||grad_mu||= 6.919169931730651 min_ell= 0.8
u= -6.050651522716165 sigma= 0.1339033833953606 ||grad_mu||= 7.410869965957926 min_ell= 0.8
u= -6.272721405981893 sigma= 0.13332591651734957 ||grad_mu||= 7.6537890649772855 min_ell= 0.8
u= -6.294822678495704 sigma= 0.1332542889104495 ||grad_mu||= 7.675600773170895 min_ell= 0.8
u= -6.245183030767672 sigma= 0.13335979713843857 ||grad_mu||= 7.62047438250493 min_ell= 0.8
u= -6.234252790553953 sigma= 0.13340325049069607 ||grad_mu||= 7.608615880224575 min_ell= 0.8
u= -6.340628934212969 sigma= 0.1331747944968242 ||grad_mu||= 7.723096934702382 min_ell= 0.8
u= -6.505024124844264 sigma= 0.13285631952333316 ||grad_mu||= 7.895555168093597 min_ell= 0.8
u= -6.5230804882084445 sigma= 0.13282098414938934 ||grad_mu||= 7.914085682058623 min_ell= 0.8
u= -6.429553446702125 sigma= 0.1329912641212359 ||grad_mu||= 7.816858405273626 min_ell= 0.8
u= -6.3929960781222315 sigma= 0.13306490613757951 ||grad_mu||= 7.778494224166253 min_ell= 0.8
u= -6.467270233898388 sigma= 0.13290978659579059 ||grad_mu||= 7.855954653642715 min_ell= 0.8
u= -6.673598510802357 sigma= 0.13256150951379814 ||grad_mu||= 8.066931060977351 min_ell= 0.8
u= -6.930551253149633 sigma= 0.13227953489402397 ||grad_mu||= 8.321386968139295 min_ell= 0.8
u= -7.005300283750309 sigma= 0.1322286282019361 ||grad_mu||= 8.394076549330133 min_ell= 0.8
u= -6.887543245788493 sigma= 0.13231513729108563 ||grad_mu||= 8.27994238836009 min_ell= 0.8
u= -6.728670937945757 sigma= 0.13248299245553027 ||grad_mu||= 8.122793034635658 min_ell= 0.8
u= -6.583247198504863 sigma= 0.1326898944597396 ||grad_mu||= 7.975955506260749 min_ell= 0.8
u= -6.250326993659346 sigma= 0.13336304681387864 ||grad_mu||= 7.62835634611011 min_ell= 0.8
u= -5.414513792010916 sigma= 0.13624541002735793 ||grad_mu||= 6.652083895258287 min_ell= 0.8
u= -3.937632894999033 sigma= 0.14583209900736924 ||grad_mu||= 4.119723045962131 min_ell= 0.8
u= -3.3646516600889 sigma= 0.17976378474530902 ||grad_mu||= 5.121131462095622 min_ell= 0.8
u= -4.06406599937862 sigma= 0.1446255076417995 ||grad_mu||= 4.405648055774367 min_ell= 0.8
u= -3.258542513786982 sigma= 0.17100164026450093 ||grad_mu||= 3.9292022296267066 min_ell= 0.8
u= -4.1927564705487335 sigma= 0.143557127525058 ||grad_mu||= 4.682657906152703 min_ell= 0.8
u= -3.1991748130383106 sigma= 0.16652114952754227 ||grad_mu||= 3.154899079513658 min_ell= 0.8
u= -4.398933003429122 sigma= 0.1420601546344124 ||grad_mu||= 5.094582924541209 min_ell= 0.8
u= -3.1659923767521123 sigma= 0.1610838986429159 ||grad_mu||= 2.2087843290058924 min_ell= 0.8
u= -3.1558006282479263 sigma= 0.16035870287064558 ||grad_mu||= 2.0152830068500305 min_ell= 0.8
u= -7.392666183179232 sigma= 0.4719360558394099 ||grad_mu||= 21.01717868605122 min_ell= 0.8
u= -3.142951949582298 sigma= 0.1617153699453574 ||grad_mu||= 2.1415013478413805 min_ell= 0.8
u= -7.858722110981055 sigma= 0.5152787711248473 ||grad_mu||= 21.466424038547867 min_ell= 0.8
u= -3.0891581250724327 sigma= 0.16837673772269174 ||grad_mu||= 2.7184708939183873 min_ell= 0.8
u= -3.85860725352178 sigma= 0.14750142634367788 ||grad_mu||= 4.017410083677669 min_ell= 0.8
u= -3.7164867059918363 sigma= 0.247420280158007 ||grad_mu||= 9.810548564387625 min_ell= 0.8
u= -3.745512266354627 sigma= 0.1485231911092632 ||grad_mu||= 3.707790827856986 min_ell= 0.8
u= -3.7487447480066862 sigma= 0.24687558838328463 ||grad_mu||= 9.87398111724479 min_ell= 0.8
u= -3.8038390066695595 sigma= 0.14780026956054257 ||grad_mu||= 3.8519422786351893 min_ell= 0.8
u= -3.449193358576918 sigma= 0.21041331361350102 ||grad_mu||= 7.334167511557783 min_ell= 0.8
u= -4.203745257242899 sigma= 0.14402472642543107 ||grad_mu||= 4.756776535872545 min_ell= 0.8
u= -3.1945819555680655 sigma= 0.1809970326674614 ||grad_mu||= 4.526866849517111 min_ell= 0.8
u= -4.381525941218957 sigma= 0.14244401783405308 ||grad_mu||= 5.084879770155625 min_ell= 0.8
u= -3.1057130392473646 sigma= 0.16722204344115332 ||grad_mu||= 2.678507561377156 min_ell= 0.8
u= -4.112883243630142 sigma= 0.14474889842957986 ||grad_mu||= 4.5645528500947465 min_ell= 0.8
u= -3.2077391303622047 sigma= 0.18308341611861215 ||grad_mu||= 4.749390083721255 min_ell= 0.8
u= -4.410892990203753 sigma= 0.14229222785512735 ||grad_mu||= 5.144692489034858 min_ell= 0.8
u= -3.133884808225316 sigma= 0.1735316251539296 ||grad_mu||= 3.564242408890544 min_ell= 0.8
u= -4.4600070532478275 sigma= 0.14188392177760686 ||grad_mu||= 5.229307658128097 min_ell= 0.8
u= -3.0972940083996776 sigma= 0.1645516522418033 ||grad_mu||= 2.239948056817838 min_ell= 0.8
u= -4.504500471357461 sigma= 0.3782940707841119 ||grad_mu||= 15.67437491820099 min_ell= 0.8
u= -3.3864931271821836 sigma= 0.15479069103243137 ||grad_mu||= 2.7818470506195414 min_ell= 0.8
u= -3.996988694506563 sigma= 0.3134009719993999 ||grad_mu||= 12.821578452825289 min_ell= 0.8
u= -3.5674857867851117 sigma= 0.15194874842913633 ||grad_mu||= 3.340977130246979 min_ell= 0.8
u= -3.897755689964517 sigma= 0.2938004299890019 ||grad_mu||= 11.964425787642119 min_ell= 0.8
u= -3.5950309124734523 sigma= 0.151286459423157 ||grad_mu||= 3.389100447887493 min_ell= 0.8
u= -3.7946782225078537 sigma= 0.27368407789802185 ||grad_mu||= 11.017063479069197 min_ell= 0.8
u= -3.6479906455022166 sigma= 0.15047366042553187 ||grad_mu||= 3.5254559097913334 min_ell= 0.8
u= -3.7672304111864285 sigma= 0.2671025811742556 ||grad_mu||= 10.707108581174811 min_ell= 0.8
u= -3.564268695566444 sigma= 0.1515863387226717 ||grad_mu||= 3.28623360950758 min_ell= 0.8
u= -3.8391177193001758 sigma= 0.27404449197925934 ||grad_mu||= 11.142978969860252 min_ell= 0.8
u= -3.5933233635190875 sigma= 0.15092512726592733 ||grad_mu||= 3.3415395225639473 min_ell= 0.8
u= -3.5237301956384948 sigma= 0.2277902948907425 ||grad_mu||= 8.420123721754326 min_ell= 0.8
u= -3.83242150676989 sigma= 0.14795206603574768 ||grad_mu||= 3.970079541638519 min_ell= 0.8
u= -3.1699083800866497 sigma= 0.18624228213506872 ||grad_mu||= 4.8295434072513 min_ell= 0.8
u= -4.228333933547024 sigma= 0.1441294826915059 ||grad_mu||= 4.832638899179456 min_ell= 0.8
u= -3.0638567967081602 sigma= 0.16855709219736284 ||grad_mu||= 2.5692980377455945 min_ell= 0.8
[GUIDE] t=40 PI=1.093e-03 ||grad_x||=9.715e+03 ||grad_z||=2.173e+02
u= -3.5212439537238334 sigma= 0.15196518180117982 ||grad_mu||= 3.129781276295879 min_ell= 0.8
u= -3.441825332818704 sigma= 0.21732669858651343 ||grad_mu||= 7.668137944281139 min_ell= 0.8
u= -3.5822714158030036 sigma= 0.1510466677409159 ||grad_mu||= 3.3061123446665244 min_ell= 0.8
u= -3.389577945668987 sigma= 0.20945442477165777 ||grad_mu||= 7.092172559168528 min_ell= 0.8
u= -3.698281050075579 sigma= 0.14962408450260173 ||grad_mu||= 3.6389554796441366 min_ell= 0.8
u= -3.1776775897358576 sigma= 0.18564890860680455 ||grad_mu||= 4.817951364820769 min_ell= 0.8
u= -3.975892010081445 sigma= 0.1465346681449753 ||grad_mu||= 4.313065122336083 min_ell= 0.8
u= -3.0664058333539543 sigma= 0.16535613184691 ||grad_mu||= 2.1212550857627495 min_ell= 0.8
u= -4.905632329120939 sigma= 0.3968542970052653 ||grad_mu||= 16.8582310372827 min_ell= 0.8
u= -3.0319184280665907 sigma= 0.1786115722626557 ||grad_mu||= 3.5134150081382214 min_ell= 0.8
u= -3.7132254231370347 sigma= 0.15029041620822853 ||grad_mu||= 3.7646090017527607 min_ell= 0.8
u= -3.0144863991118633 sigma= 0.17424343026674963 ||grad_mu||= 2.944693943935546 min_ell= 0.8
u= -3.3350258106144843 sigma= 0.15594324334723958 ||grad_mu||= 2.6361921223461224 min_ell= 0.8
u= -3.210902942790269 sigma= 0.19988688736883248 ||grad_mu||= 5.919099761637859 min_ell= 0.8
u= -3.15031463760872 sigma= 0.16004593719781146 ||grad_mu||= 1.951699985832958 min_ell= 0.8
u= -3.3827051947546267 sigma= 0.2173792306451701 ||grad_mu||= 7.484570537407543 min_ell= 0.8
u= -3.069356285795064 sigma= 0.16307432789189602 ||grad_mu||= 1.7610380893518474 min_ell= 0.8
u= -3.417825418580029 sigma= 0.22168876937681498 ||grad_mu||= 7.8098441620028725 min_ell= 0.8
u= -3.0184137034884 sigma= 0.16651429661279823 ||grad_mu||= 1.8987522895556952 min_ell= 0.8
u= -3.4519657323271287 sigma= 0.22857976141999467 ||grad_mu||= 8.242836862685301 min_ell= 0.8
u= -2.9869800313383075 sigma= 0.17158538035626722 ||grad_mu||= 2.4173802491598617 min_ell= 0.8
u= -2.94329569116859 sigma= 0.1756228930917197 ||grad_mu||= 2.623520317691674 min_ell= 0.8
u= -2.9488624872203935 sigma= 0.1698116715156077 ||grad_mu||= 1.8145281980084904 min_ell= 0.8
u= -3.1023310311499483 sigma= 0.20751719996392295 ||grad_mu||= 5.965455810991331 min_ell= 0.8
u= -2.906176461043954 sigma= 0.17894636992595106 ||grad_mu||= 2.762310067682997 min_ell= 0.8
u= -2.8762572211881654 sigma= 0.17740382953086084 ||grad_mu||= 2.3386995694971704 min_ell= 0.8
u= -2.964308588086864 sigma= 0.20989956599716764 ||grad_mu||= 5.54869261829149 min_ell= 0.8
u= -2.8383693355781503 sigma= 0.19346646777258195 ||grad_mu||= 3.7774310387468053 min_ell= 0.8
u= -2.797003461746968 sigma= 0.18364137039068243 ||grad_mu||= 2.5100402690070065 min_ell= 0.8
u= -2.7746108203852913 sigma= 0.1977232157371029 ||grad_mu||= 3.768089582887512 min_ell= 0.8
u= -2.736779588245223 sigma= 0.19034659806438545 ||grad_mu||= 2.8253153145124155 min_ell= 0.8
u= -2.706443992015866 sigma= 0.19614939635635656 ||grad_mu||= 3.1996603073948333 min_ell= 0.8
u= -2.679718067199395 sigma= 0.19804833145130735 ||grad_mu||= 3.1970456713862667 min_ell= 0.8
u= -2.657450728505399 sigma= 0.2013209365604801 ||grad_mu||= 3.346802883169728 min_ell= 0.8
u= -2.6397544979131946 sigma= 0.20339527886804243 ||grad_mu||= 3.412184686309086 min_ell= 0.8
u= -2.6251793104699512 sigma= 0.2053915280227693 ||grad_mu||= 3.487785899481481 min_ell= 0.8
logPI: -5.734040922942292  PI: 0.0032339825199051053
PI_at(-2,2) via gp_acquisition: -1.2848981324700377
u= -29.29192555655037 sigma= 0.31141432656647355 ||grad_mu||= 5.570871977766451 min_ell= 0.8
u= -25.795431306946252 sigma= 0.3528390012569336 ||grad_mu||= 5.667241368975472 min_ell= 0.8
u= -19.89119434247812 sigma= 0.468456934256813 ||grad_mu||= 4.878656367502789 min_ell= 0.8
u= -14.908392514778097 sigma= 0.6407064047082384 ||grad_mu||= 3.8859656944866487 min_ell= 0.8
u= -12.279468376803303 sigma= 0.7835037907251995 ||grad_mu||= 3.173853111286125 min_ell= 0.8
u= -10.446122628282232 sigma= 0.8878369727908589 ||grad_mu||= 5.097525345248099 min_ell= 0.8
u= -8.863829432544472 sigma= 1.0351708431683775 ||grad_mu||= 5.490874806279141 min_ell= 0.8
u= -9.361800994950414 sigma= 0.9868700809785096 ||grad_mu||= 5.231058211539986 min_ell= 0.8
u= -12.279150412690976 sigma= 0.7756282541580375 ||grad_mu||= 3.949377056617154 min_ell= 0.8
u= -17.049768999560484 sigma= 0.5728845645739673 ||grad_mu||= 2.0821625027540067 min_ell= 0.8
u= -19.746345813957365 sigma= 0.4713747322217619 ||grad_mu||= 7.506370547806207 min_ell= 0.8
u= -9.272755327445912 sigma= 0.2768903045221922 ||grad_mu||= 19.924633036359317 min_ell= 0.8
u= -8.225240193405728 sigma= 0.13412009653910706 ||grad_mu||= 18.17999452251794 min_ell= 0.8
u= -6.937415400688689 sigma= 0.551689288087519 ||grad_mu||= 20.291049627977795 min_ell= 0.8
u= -6.257449222051977 sigma= 0.13516107436166164 ||grad_mu||= 17.703701364479066 min_ell= 0.8
u= -5.703877443912322 sigma= 0.4114247325176393 ||grad_mu||= 19.702670687976397 min_ell= 0.8
u= -4.401456323621154 sigma= 0.13696352889826716 ||grad_mu||= 17.20470646863902 min_ell= 0.8
u= -4.774780628803112 sigma= 0.5524248404310023 ||grad_mu||= 19.871383050765193 min_ell= 0.8
u= -3.656980490016115 sigma= 0.14114166678446788 ||grad_mu||= 17.01283604326782 min_ell= 0.8
u= -4.368183128757125 sigma= 0.714260032945949 ||grad_mu||= 20.04913602177745 min_ell= 0.8
u= -3.473017774891752 sigma= 0.14223835370615578 ||grad_mu||= 16.962710463519507 min_ell= 0.8
u= -4.929815501783048 sigma= 0.7061513450459571 ||grad_mu||= 20.16959836970949 min_ell= 0.8
u= -5.715704431222372 sigma= 0.14614385071810349 ||grad_mu||= 17.67556679859281 min_ell= 0.8
