device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -65.24524559014453 sigma= 0.14245091560684184 ||grad_mu||= 0.9841675081480432 min_ell= 0.8
u= -65.23047427853909 sigma= 0.14247867010366685 ||grad_mu||= 0.9867950824095939 min_ell= 0.8
u= -65.21289436804447 sigma= 0.14251216541408077 ||grad_mu||= 0.9896565388818042 min_ell= 0.8
u= -65.19176859210204 sigma= 0.14255290505120422 ||grad_mu||= 0.9928180610140837 min_ell= 0.8
u= -65.16617505540535 sigma= 0.1426028422555956 ||grad_mu||= 0.9963231658723991 min_ell= 0.8
u= -65.13542631912946 sigma= 0.14266352736745233 ||grad_mu||= 1.0001563993740228 min_ell= 0.8
u= -65.09900162016211 sigma= 0.14273619129579956 ||grad_mu||= 1.0042818094011785 min_ell= 0.8
u= -65.05493401427665 sigma= 0.1428249738442542 ||grad_mu||= 1.0088219130865252 min_ell= 0.8
u= -65.00201025762402 sigma= 0.1429325903314266 ||grad_mu||= 1.0137825869314732 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.037e+06 ||grad_z||=1.879e+02
u= -64.93871907971138 sigma= 0.14306242200614214 ||grad_mu||= 1.0191819319542448 min_ell= 0.8
u= -64.86234182887219 sigma= 0.14322027137372215 ||grad_mu||= 1.0251925492424916 min_ell= 0.8
u= -64.7703721347792 sigma= 0.14341180350545002 ||grad_mu||= 1.0318484315915217 min_ell= 0.8
u= -64.6638200979465 sigma= 0.14363558204559804 ||grad_mu||= 1.0388551445099985 min_ell= 0.8
u= -64.5318777192988 sigma= 0.14391505911007033 ||grad_mu||= 1.046739905120244 min_ell= 0.8
u= -64.37046865218082 sigma= 0.1442600727748342 ||grad_mu||= 1.055475376653517 min_ell= 0.8
u= -64.18189136102161 sigma= 0.14466698990672353 ||grad_mu||= 1.0647346756866425 min_ell= 0.8
u= -63.960294215254486 sigma= 0.1451498465340747 ||grad_mu||= 1.0746697862872459 min_ell= 0.8
u= -63.70223052035414 sigma= 0.1457179988027922 ||grad_mu||= 1.0852931144286975 min_ell= 0.8
u= -63.393357271008945 sigma= 0.14640586235313002 ||grad_mu||= 1.0969688802295754 min_ell= 0.8
u= -63.02694840809557 sigma= 0.14723257612265778 ||grad_mu||= 1.1096785685104904 min_ell= 0.8
u= -62.613961694942496 sigma= 0.14817796035947217 ||grad_mu||= 1.1228662123548334 min_ell= 0.8
u= -62.150584341732014 sigma= 0.14925553047202345 ||grad_mu||= 1.136578685606182 min_ell= 0.8
u= -61.624928321404376 sigma= 0.15049940755552194 ||grad_mu||= 1.1510605167983048 min_ell= 0.8
u= -61.03223468493929 sigma= 0.1519294583599719 ||grad_mu||= 1.1663261097443571 min_ell= 0.8
u= -60.36485687405766 sigma= 0.15357514026271796 ||grad_mu||= 1.1824687870071944 min_ell= 0.8
u= -59.65673992982835 sigma= 0.15536319504961005 ||grad_mu||= 1.1986407168429347 min_ell= 0.8
u= -58.91138438342253 sigma= 0.15729307954880273 ||grad_mu||= 1.2148811546923592 min_ell= 0.8
u= -58.09080487185311 sigma= 0.15947623421547438 ||grad_mu||= 1.2320267534342184 min_ell= 0.8
u= -57.215335602000025 sigma= 0.16187549628479242 ||grad_mu||= 1.2497099708209038 min_ell= 0.8
u= -56.32254021411626 sigma= 0.16439988580459866 ||grad_mu||= 1.2671992562732672 min_ell= 0.8
u= -55.38362794120426 sigma= 0.16714317007786428 ||grad_mu||= 1.2850691510127379 min_ell= 0.8
u= -54.41764642786161 sigma= 0.17006478929500007 ||grad_mu||= 1.303060434890347 min_ell= 0.8
u= -53.46388968666696 sigma= 0.17305326617370687 ||grad_mu||= 1.320521333500174 min_ell= 0.8
u= -52.5384518119709 sigma= 0.17605680627759668 ||grad_mu||= 1.3372290067898878 min_ell= 0.8
u= -51.626083362098505 sigma= 0.1791233266353267 ||grad_mu||= 1.3535006352921741 min_ell= 0.8
u= -50.74754652071947 sigma= 0.18218008251351048 ||grad_mu||= 1.3691125552089387 min_ell= 0.8
u= -49.919988978235786 sigma= 0.18515751424977686 ||grad_mu||= 1.3838079087281585 min_ell= 0.8
u= -49.15108411796581 sigma= 0.18801334718667706 ||grad_mu||= 1.3974960196031925 min_ell= 0.8
u= -48.4428156870139 sigma= 0.19072372427938075 ||grad_mu||= 1.4101673768801748 min_ell= 0.8
u= -47.81301660703645 sigma= 0.19320085242599538 ||grad_mu||= 1.4215014381697815 min_ell= 0.8
u= -47.246662652929025 sigma= 0.1954844823560702 ||grad_mu||= 1.4317411480617876 min_ell= 0.8
u= -46.73944808701311 sigma= 0.1975763080592096 ||grad_mu||= 1.4409642209117801 min_ell= 0.8
u= -46.28314313192697 sigma= 0.1994970276374832 ||grad_mu||= 1.449339623008998 min_ell= 0.8
u= -45.89064615524326 sigma= 0.20117945561905062 ||grad_mu||= 1.4566078777805607 min_ell= 0.8
u= -45.56586529523254 sigma= 0.20259337206981756 ||grad_mu||= 1.4626505344730785 min_ell= 0.8
logPI: -1043.272117682811  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.8859818218596218
u= -19.2692477931662 sigma= 0.42900954633682226 ||grad_mu||= 6.750062868871228 min_ell= 0.8
u= -0.2897899666035441 sigma= 0.1792339721914399 ||grad_mu||= 3.5857190668053445 min_ell= 0.8
u= -0.28174596119844425 sigma= 0.1817527099360416 ||grad_mu||= 3.5780059447102683 min_ell= 0.8
u= -0.2721059397538199 sigma= 0.18455997748356207 ||grad_mu||= 3.5683088923333246 min_ell= 0.8
u= -0.2611179243720612 sigma= 0.18781411232163733 ||grad_mu||= 3.557216111592159 min_ell= 0.8
u= -0.2502155345756425 sigma= 0.19135018339530407 ||grad_mu||= 3.5465276208260956 min_ell= 0.8
u= -0.2407389626796412 sigma= 0.1949237604263382 ||grad_mu||= 3.5381078972178646 min_ell= 0.8
u= -0.23357918223235682 sigma= 0.19842640366595038 ||grad_mu||= 3.5335570082924668 min_ell= 0.8
u= -0.22965651068139695 sigma= 0.20160701343253318 ||grad_mu||= 3.5334020647809496 min_ell= 0.8
u= -0.2298732477684841 sigma= 0.20428739655776385 ||grad_mu||= 3.5396929168324367 min_ell= 0.8
u= -0.2378133291019557 sigma= 0.2061411856643678 ||grad_mu||= 3.5576315412968613 min_ell= 0.8
u= -0.2528940568952646 sigma= 0.20800848731371033 ||grad_mu||= 3.5874221535165494 min_ell= 0.8
u= -0.2779400426002518 sigma= 0.21058538016888895 ||grad_mu||= 3.635893585496547 min_ell= 0.8
u= -0.3152125246382868 sigma= 0.21532652614401313 ||grad_mu||= 3.710737027665073 min_ell= 0.8
u= -0.3661839105880306 sigma= 0.22531382311773013 ||grad_mu||= 3.825378199690624 min_ell= 0.8
u= -0.4275530108579883 sigma= 0.24506749339078432 ||grad_mu||= 3.9969067763053325 min_ell= 0.8
u= -0.4952569287966931 sigma= 0.2843981474769373 ||grad_mu||= 4.263501785873928 min_ell= 0.8
u= -0.5614690917278584 sigma= 0.3550473711392502 ||grad_mu||= 4.67215476185698 min_ell= 0.8
u= -0.6284249480524577 sigma= 0.4655314971969997 ||grad_mu||= 5.27523709469278 min_ell= 0.8
u= -0.7089953877901845 sigma= 0.6214877465816872 ||grad_mu||= 6.1388422687994355 min_ell= 0.8
u= -0.8139673424616659 sigma= 0.8242236133204037 ||grad_mu||= 7.297933923954471 min_ell= 0.8
u= -0.9602462219833642 sigma= 1.0836640052791524 ||grad_mu||= 8.809164042013599 min_ell= 0.8
u= -1.1523928833971173 sigma= 1.382555155317724 ||grad_mu||= 10.495018129680933 min_ell= 0.8
u= -1.404716205851906 sigma= 1.7124537099094306 ||grad_mu||= 12.106596921617422 min_ell= 0.8
u= -1.7054351467201003 sigma= 2.0179174070765065 ||grad_mu||= 13.099377315979188 min_ell= 0.8
u= -2.038618520105516 sigma= 2.2490597450919325 ||grad_mu||= 13.1250649059266 min_ell= 0.8
u= -2.3943558347599616 sigma= 2.3753154961961602 ||grad_mu||= 12.226365234876482 min_ell= 0.8
u= -2.7864906896211243 sigma= 2.387844895538872 ||grad_mu||= 10.710938560881205 min_ell= 0.8
u= -3.240556225052451 sigma= 2.2899693489451822 ||grad_mu||= 8.99000488285118 min_ell= 0.8
u= -3.791950140802144 sigma= 2.1051597744334316 ||grad_mu||= 7.400164925040269 min_ell= 0.8
u= -4.501688978310466 sigma= 1.863253549318686 ||grad_mu||= 6.046769435084223 min_ell= 0.8
u= -5.446885585819274 sigma= 1.5934275596772514 ||grad_mu||= 4.93323409129997 min_ell= 0.8
u= -6.713917033526814 sigma= 1.3236814800577723 ||grad_mu||= 4.032462170283832 min_ell= 0.8
u= -8.420003135001199 sigma= 1.0730359291489466 ||grad_mu||= 3.2985054045232274 min_ell= 0.8
u= -10.865013003103396 sigma= 0.8415858497023232 ||grad_mu||= 2.6631572676114406 min_ell= 0.8
u= -14.613497687449918 sigma= 0.631185133527853 ||grad_mu||= 2.089183828979443 min_ell= 0.8
u= -21.115701909442933 sigma= 0.43956086393876503 ||grad_mu||= 1.537446240122894 min_ell= 0.8
u= -35.24396404864468 sigma= 0.26441351316017164 ||grad_mu||= 0.9647924074622808 min_ell= 0.8
u= -57.304995243026596 sigma= 0.16267397865158065 ||grad_mu||= 0.6511051537079513 min_ell= 0.8
u= -63.50490321826572 sigma= 0.1465974021942971 ||grad_mu||= 0.7367546802518635 min_ell= 0.8
u= -64.54781604692731 sigma= 0.1441463322811365 ||grad_mu||= 0.7845113270916031 min_ell= 0.8
u= -64.97481905625264 sigma= 0.14314679220171223 ||grad_mu||= 0.8151605463568589 min_ell= 0.8
u= -65.15408561442325 sigma= 0.14272196484369784 ||grad_mu||= 0.8333016175589787 min_ell= 0.8
u= -65.25263514542365 sigma= 0.14248427418373327 ||grad_mu||= 0.8462210668099716 min_ell= 0.8
u= -65.3290995956184 sigma= 0.14229620159403278 ||grad_mu||= 0.8585773695513493 min_ell= 0.8
u= -65.36847198843397 sigma= 0.1421962557217839 ||grad_mu||= 0.8667999349134613 min_ell= 0.8
u= -65.3904671607173 sigma= 0.14213882433899855 ||grad_mu||= 0.87232224814481 min_ell= 0.8
u= -65.40428810791308 sigma= 0.14210179910875181 ||grad_mu||= 0.8763297705003656 min_ell= 0.8
u= -65.41280372829 sigma= 0.14207833272933312 ||grad_mu||= 0.87917269290852 min_ell= 0.8
u= -65.41845744902842 sigma= 0.14206234837017864 ||grad_mu||= 0.8812905237972876 min_ell= 0.8
u= -65.42240967084771 sigma= 0.14205095160336764 ||grad_mu||= 0.8828971646429098 min_ell= 0.8
u= -65.42501521259894 sigma= 0.14204329272719932 ||grad_mu||= 0.8840388055367616 min_ell= 0.8
u= -65.42658714453647 sigma= 0.14203864728650537 ||grad_mu||= 0.8847411659894059 min_ell= 0.8
u= -65.42740308980028 sigma= 0.1420362580417226 ||grad_mu||= 0.885092682587277 min_ell= 0.8
u= -65.42792437867008 sigma= 0.14203476022482153 ||grad_mu||= 0.8853006560605684 min_ell= 0.8
u= -65.42838273505934 sigma= 0.14203344232708595 ||grad_mu||= 0.8854839545036435 min_ell= 0.8
u= -65.4287295726433 sigma= 0.14203245004561446 ||grad_mu||= 0.8856198027909933 min_ell= 0.8
u= -65.42892298701577 sigma= 0.14203195892461531 ||grad_mu||= 0.8856595883247369 min_ell= 0.8
u= -65.42878917354356 sigma= 0.14203245269777617 ||grad_mu||= 0.8855430628087023 min_ell= 0.8
u= -65.42837420011038 sigma= 0.14203382419382074 ||grad_mu||= 0.8852740129148725 min_ell= 0.8
u= -65.42777963164477 sigma= 0.14203571669957016 ||grad_mu||= 0.8849302810975954 min_ell= 0.8
u= -65.42718789022773 sigma= 0.14203755963119735 ||grad_mu||= 0.884611539859201 min_ell= 0.8
u= -65.42672227497657 sigma= 0.14203902358838044 ||grad_mu||= 0.8843526180353247 min_ell= 0.8
u= -65.426260783841 sigma= 0.14204046882832583 ||grad_mu||= 0.8840992235297914 min_ell= 0.8
u= -65.42561859220244 sigma= 0.14204244922756207 ||grad_mu||= 0.8837642736742902 min_ell= 0.8
u= -65.4246986701195 sigma= 0.14204525213240163 ||grad_mu||= 0.8833039479444809 min_ell= 0.8
u= -65.42351222194083 sigma= 0.1420487790972498 ||grad_mu||= 0.8827608301252029 min_ell= 0.8
u= -65.42234232540658 sigma= 0.14205224810372932 ||grad_mu||= 0.8822300788774399 min_ell= 0.8
u= -65.42131131386691 sigma= 0.14205528425456332 ||grad_mu||= 0.8817742139846123 min_ell= 0.8
u= -65.4203780571927 sigma= 0.14205800691750436 ||grad_mu||= 0.8813762584859077 min_ell= 0.8
u= -65.41939536776499 sigma= 0.14206085727260725 ||grad_mu||= 0.8809665870844994 min_ell= 0.8
u= -65.41821245795325 sigma= 0.14206426430268965 ||grad_mu||= 0.8804871844076295 min_ell= 0.8
u= -65.4168663046855 sigma= 0.1420681243512724 ||grad_mu||= 0.8799513596956662 min_ell= 0.8
u= -65.41544726988916 sigma= 0.14207213185200987 ||grad_mu||= 0.8794219781645357 min_ell= 0.8
u= -65.41419609521627 sigma= 0.14207565851005138 ||grad_mu||= 0.8789588939743576 min_ell= 0.8
u= -65.41304101693311 sigma= 0.14207888758398027 ||grad_mu||= 0.8785466891777082 min_ell= 0.8
u= -65.41185532623642 sigma= 0.14208221201147028 ||grad_mu||= 0.8781178068165072 min_ell= 0.8
u= -65.41033888761203 sigma= 0.14208642106875818 ||grad_mu||= 0.8775938948226389 min_ell= 0.8
u= -65.4084216519952 sigma= 0.14209168979070144 ||grad_mu||= 0.8769619058478482 min_ell= 0.8
u= -65.40631470330199 sigma= 0.1420974595005961 ||grad_mu||= 0.8762787594160126 min_ell= 0.8
u= -65.40424527597746 sigma= 0.14210309824900721 ||grad_mu||= 0.8756239622000184 min_ell= 0.8
u= -65.40227610970514 sigma= 0.14210842327116505 ||grad_mu||= 0.8750241354940073 min_ell= 0.8
u= -65.40035035239315 sigma= 0.14211360631202435 ||grad_mu||= 0.8744516547035485 min_ell= 0.8
u= -65.3982419276403 sigma= 0.14211925534014283 ||grad_mu||= 0.8738396363443183 min_ell= 0.8
u= -65.39582037211218 sigma= 0.14212571792780382 ||grad_mu||= 0.8731512063756854 min_ell= 0.8
u= -65.3930719844938 sigma= 0.14213299524506207 ||grad_mu||= 0.8724030908248082 min_ell= 0.8
u= -65.39024758069425 sigma= 0.14214045620877033 ||grad_mu||= 0.8716443080866806 min_ell= 0.8
u= -65.387457924458 sigma= 0.14214779807711247 ||grad_mu||= 0.8709103901844722 min_ell= 0.8
u= -65.38458767503548 sigma= 0.14215531530419973 ||grad_mu||= 0.8701767042890326 min_ell= 0.8
u= -65.3813750489096 sigma= 0.14216371337242276 ||grad_mu||= 0.8693642426384476 min_ell= 0.8
u= -65.37762889932642 sigma= 0.14217347524435336 ||grad_mu||= 0.8684345300275795 min_ell= 0.8
u= -65.37348623675217 sigma= 0.14218422802383762 ||grad_mu||= 0.8674307803176893 min_ell= 0.8
u= -65.369330882303 sigma= 0.14219496609353371 ||grad_mu||= 0.8664517169808708 min_ell= 0.8
u= -65.3654305821864 sigma= 0.14220500888713192 ||grad_mu||= 0.8655535244963786 min_ell= 0.8
u= -65.36164361792441 sigma= 0.14221471316077738 ||grad_mu||= 0.8647088126620975 min_ell= 0.8
u= -65.35763518323832 sigma= 0.14222494440705968 ||grad_mu||= 0.8638385362622263 min_ell= 0.8
u= -65.35308242732647 sigma= 0.14223651858233574 ||grad_mu||= 0.8628771621289163 min_ell= 0.8
u= -65.34800732442682 sigma= 0.14224937583023872 ||grad_mu||= 0.861831892525548 min_ell= 0.8
u= -65.3426401484226 sigma= 0.14226291115570447 ||grad_mu||= 0.8607629679680702 min_ell= 0.8
u= -65.33731259761208 sigma= 0.1422762982294613 ||grad_mu||= 0.8597305640616654 min_ell= 0.8
u= -65.33199163968678 sigma= 0.14228962064501738 ||grad_mu||= 0.8587279225264225 min_ell= 0.8
u= -65.32637298166814 sigma= 0.1423036505797267 ||grad_mu||= 0.8576917770316866 min_ell= 0.8
u= -65.32000427034563 sigma= 0.1423194941684274 ||grad_mu||= 0.8565529152271045 min_ell= 0.8
u= -65.31280791701506 sigma= 0.14233733984932323 ||grad_mu||= 0.8553000967155875 min_ell= 0.8
u= -65.30508694997879 sigma= 0.14235642746150043 ||grad_mu||= 0.8539919043974362 min_ell= 0.8
u= -65.29716065072361 sigma= 0.14237595171773765 ||grad_mu||= 0.8526918766036965 min_ell= 0.8
u= -65.28921262652773 sigma= 0.14239547174554598 ||grad_mu||= 0.8514237336021102 min_ell= 0.8
u= -65.28095641483173 sigma= 0.1424156942104519 ||grad_mu||= 0.8501400011018163 min_ell= 0.8
u= -65.27186793036681 sigma= 0.1424378820568778 ||grad_mu||= 0.8487721359723152 min_ell= 0.8
u= -65.26174879464591 sigma= 0.142462518508039 ||grad_mu||= 0.8472915011981696 min_ell= 0.8
u= -65.25076701085854 sigma= 0.14248917783957685 ||grad_mu||= 0.8457334608796239 min_ell= 0.8
u= -65.23947652311034 sigma= 0.14251653172731504 ||grad_mu||= 0.84416736657424 min_ell= 0.8
u= -65.22843890415223 sigma= 0.1425432684363054 ||grad_mu||= 0.8426418378018633 min_ell= 0.8
u= -65.21739608210457 sigma= 0.14256999847743143 ||grad_mu||= 0.8411301559826313 min_ell= 0.8
u= -65.20568480407621 sigma= 0.14259828878115965 ||grad_mu||= 0.8395650766428816 min_ell= 0.8
u= -65.192813903236 sigma= 0.14262929489683945 ||grad_mu||= 0.8379007241813854 min_ell= 0.8
u= -65.1788258676476 sigma= 0.14266290305532728 ||grad_mu||= 0.8361511250138075 min_ell= 0.8
u= -65.1641626988038 sigma= 0.14269805036555147 ||grad_mu||= 0.8343732979056349 min_ell= 0.8
u= -65.14915314983784 sigma= 0.14273394873763834 ||grad_mu||= 0.8326082379180757 min_ell= 0.8
u= -65.13372643572842 sigma= 0.14277077498713714 ||grad_mu||= 0.8308436130895308 min_ell= 0.8
u= -65.1172979573445 sigma= 0.1428099154825803 ||grad_mu||= 0.8290196408357612 min_ell= 0.8
u= -65.09953922179635 sigma= 0.14285214141917474 ||grad_mu||= 0.8271088499882834 min_ell= 0.8
u= -65.08035628495055 sigma= 0.14289766809763563 ||grad_mu||= 0.8251088997211095 min_ell= 0.8
u= -65.05965739477254 sigma= 0.14294669322245107 ||grad_mu||= 0.8230256606575151 min_ell= 0.8
u= -65.03790400399282 sigma= 0.1429981276880554 ||grad_mu||= 0.820906351709024 min_ell= 0.8
u= -65.01486063957789 sigma= 0.1430525098539502 ||grad_mu||= 0.818742448426979 min_ell= 0.8
u= -64.99132250076111 sigma= 0.14310798028391195 ||grad_mu||= 0.8166005720130995 min_ell= 0.8
u= -64.96673574423659 sigma= 0.14316584200028112 ||grad_mu||= 0.814434199869804 min_ell= 0.8
u= -64.93961640670551 sigma= 0.14322958841209396 ||grad_mu||= 0.8121172962491884 min_ell= 0.8
u= -64.91046337396455 sigma= 0.1432980455708493 ||grad_mu||= 0.8097006867419255 min_ell= 0.8
u= -64.87928683486943 sigma= 0.14337117284217726 ||grad_mu||= 0.807202781270173 min_ell= 0.8
u= -64.84552983249999 sigma= 0.1434502689660758 ||grad_mu||= 0.8045927765214795 min_ell= 0.8
u= -64.80897682185211 sigma= 0.1435358450131573 ||grad_mu||= 0.8018614900995304 min_ell= 0.8
u= -64.76923927004063 sigma= 0.1436288188160418 ||grad_mu||= 0.7989887152181803 min_ell= 0.8
u= -64.72533242057114 sigma= 0.143731490948938 ||grad_mu||= 0.7959239390460584 min_ell= 0.8
u= -64.67743226074161 sigma= 0.143843451996687 ||grad_mu||= 0.7927009742333838 min_ell= 0.8
u= -64.62624502546397 sigma= 0.1439630543733822 ||grad_mu||= 0.7893878279700066 min_ell= 0.8
u= -64.5720000996733 sigma= 0.14408978082692242 ||grad_mu||= 0.7860092677854754 min_ell= 0.8
u= -64.51434671130389 sigma= 0.14422447401823188 ||grad_mu||= 0.7825523856163151 min_ell= 0.8
u= -64.45217114414852 sigma= 0.14436975841069258 ||grad_mu||= 0.7789671565637852 min_ell= 0.8
u= -64.38403094418278 sigma= 0.14452903787404395 ||grad_mu||= 0.7751933903975624 min_ell= 0.8
u= -64.30891450221232 sigma= 0.14470473157023692 ||grad_mu||= 0.7712005494852665 min_ell= 0.8
u= -64.22569334449372 sigma= 0.14489954349696205 ||grad_mu||= 0.7669655828487489 min_ell= 0.8
u= -64.13301672719632 sigma= 0.14511672028410827 ||grad_mu||= 0.7624659567185169 min_ell= 0.8
u= -64.03248020451268 sigma= 0.14535263330701956 ||grad_mu||= 0.7578197227427856 min_ell= 0.8
u= -63.922476349754014 sigma= 0.14561118746775362 ||grad_mu||= 0.752991578841928 min_ell= 0.8
u= -63.80459042799895 sigma= 0.14588880903588333 ||grad_mu||= 0.748089123784067 min_ell= 0.8
u= -63.675505310818586 sigma= 0.14619350804408227 ||grad_mu||= 0.7430142476915079 min_ell= 0.8
u= -63.53521122885142 sigma= 0.1465255557781485 ||grad_mu||= 0.737816549318211 min_ell= 0.8
u= -63.378780612631836 sigma= 0.14689696820319287 ||grad_mu||= 0.7323663739893195 min_ell= 0.8
u= -63.20561577070325 sigma= 0.14730963585842832 ||grad_mu||= 0.7267204552719728 min_ell= 0.8
u= -63.01159135111109 sigma= 0.1477740165328389 ||grad_mu||= 0.7208302180164234 min_ell= 0.8
u= -62.78878051949994 sigma= 0.14831005134489927 ||grad_mu||= 0.7145670075786129 min_ell= 0.8
u= -62.535799551082896 sigma= 0.14892239799976822 ||grad_mu||= 0.7080342257027665 min_ell= 0.8
u= -62.24419833753768 sigma= 0.14963334113051832 ||grad_mu||= 0.7011931264358798 min_ell= 0.8
u= -61.905910844661 sigma= 0.15046536751893477 ||grad_mu||= 0.693984538224582 min_ell= 0.8
u= -61.51494309724697 sigma= 0.15143693376733555 ||grad_mu||= 0.6866100420558572 min_ell= 0.8
u= -61.06599008311068 sigma= 0.15256630395857176 ||grad_mu||= 0.6792570303874803 min_ell= 0.8
u= -60.53657556761332 sigma= 0.1539176670230999 ||grad_mu||= 0.671931678385654 min_ell= 0.8
u= -59.90731504197844 sigma= 0.1555526279864227 ||grad_mu||= 0.664877549303199 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.545e+06 ||grad_z||=6.063e+02
u= -59.154279862112084 sigma= 0.1575520310033765 ||grad_mu||= 0.6585192815370957 min_ell= 0.8
u= -58.23917061252822 sigma= 0.16004786010608446 ||grad_mu||= 0.6533773374156766 min_ell= 0.8
u= -57.16453432770505 sigma= 0.1630764991333875 ||grad_mu||= 0.6505760821364072 min_ell= 0.8
u= -55.87989434547324 sigma= 0.16684437954738024 ||grad_mu||= 0.6514110512548212 min_ell= 0.8
u= -54.36706075269202 sigma= 0.17150418547900217 ||grad_mu||= 0.656772562007624 min_ell= 0.8
u= -52.50991568925111 sigma= 0.177584846825474 ||grad_mu||= 0.6685591020428058 min_ell= 0.8
u= -50.26596608904089 sigma= 0.18552288997021865 ||grad_mu||= 0.6891465044353255 min_ell= 0.8
u= -47.620017983202786 sigma= 0.19583359322481558 ||grad_mu||= 0.7208702270318557 min_ell= 0.8
u= -44.615953182064615 sigma= 0.20900857711587734 ||grad_mu||= 0.7656315515741315 min_ell= 0.8
u= -41.31331556509292 sigma= 0.22568571813850763 ||grad_mu||= 0.825157316454138 min_ell= 0.8
u= -37.912266472080944 sigma= 0.24587219109199124 ||grad_mu||= 0.8980449109248135 min_ell= 0.8
u= -34.69525051118677 sigma= 0.26857804313066885 ||grad_mu||= 0.9791990213408764 min_ell= 0.8
u= -31.79446820364491 sigma= 0.2929554380717884 ||grad_mu||= 1.0645188428867336 min_ell= 0.8
u= -29.274511699787247 sigma= 0.31801419367631967 ||grad_mu||= 1.1500319043844494 min_ell= 0.8
u= -27.118250948940723 sigma= 0.34311232790979496 ||grad_mu||= 1.2334925504332646 min_ell= 0.8
u= -25.31858794585308 sigma= 0.3672919543165068 ||grad_mu||= 1.312056090249035 min_ell= 0.8
u= -23.781651055832604 sigma= 0.3907995051906333 ||grad_mu||= 1.3867686746545493 min_ell= 0.8
u= -22.484012574314345 sigma= 0.4131124583547001 ||grad_mu||= 1.4562139782823353 min_ell= 0.8
u= -21.38202953245381 sigma= 0.43415346069322175 ||grad_mu||= 1.5206199437020353 min_ell= 0.8
