device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.384627030515317 sigma= 0.15094974559268115 ||grad_mu||= 13.11052782444862 min_ell= 0.8
u= -8.479575002927238 sigma= 0.15294153353400977 ||grad_mu||= 13.220587961968574 min_ell= 0.8
u= -8.459059292892798 sigma= 0.15331381535059746 ||grad_mu||= 13.220965137991941 min_ell= 0.8
u= -8.350608736204219 sigma= 0.15060634835108552 ||grad_mu||= 13.081682974630404 min_ell= 0.8
u= -8.114861840565942 sigma= 0.14621807596707895 ||grad_mu||= 12.80905956451796 min_ell= 0.8
u= -7.977189344380749 sigma= 0.1436238888837757 ||grad_mu||= 12.639305863532071 min_ell= 0.8
u= -8.144822334731389 sigma= 0.14391627208392105 ||grad_mu||= 12.748880412087027 min_ell= 0.8
u= -8.301827149297353 sigma= 0.14628505651297374 ||grad_mu||= 12.917572614892373 min_ell= 0.8
u= -8.196755164268504 sigma= 0.14774450085758847 ||grad_mu||= 12.906095582392664 min_ell= 0.8
u= -7.712022291716802 sigma= 0.14706998701273485 ||grad_mu||= 12.594032881340437 min_ell= 0.8
u= -6.866028935664455 sigma= 0.14712968464274775 ||grad_mu||= 12.010128199082436 min_ell= 0.8
u= -5.955274914010783 sigma= 0.14921453287091607 ||grad_mu||= 11.317323717520921 min_ell= 0.8
u= -5.253960451099479 sigma= 0.15250833295073224 ||grad_mu||= 10.723023859731672 min_ell= 0.8
u= -4.824884035717225 sigma= 0.1563013492845815 ||grad_mu||= 10.361242344324069 min_ell= 0.8
u= -4.632769249921619 sigma= 0.1594939172133743 ||grad_mu||= 10.238824803712138 min_ell= 0.8
u= -4.401006249106475 sigma= 0.16151398578873982 ||grad_mu||= 9.9987310447673 min_ell= 0.8
u= -3.4456711825045874 sigma= 0.1670259375683868 ||grad_mu||= 8.597284877650589 min_ell= 0.8
u= -1.8911545544056085 sigma= 0.18041558077093892 ||grad_mu||= 4.108413445063309 min_ell= 0.8
u= -2.466927918609936 sigma= 0.26430038455987076 ||grad_mu||= 10.323830840900728 min_ell= 0.8
u= -6.230615925589618 sigma= 0.587392581997942 ||grad_mu||= 22.892541427647664 min_ell= 0.8
u= -17.371343330775147 sigma= 0.5274479432426995 ||grad_mu||= 6.591165946991514 min_ell= 0.8
u= -22.30329913190578 sigma= 0.38417317222509356 ||grad_mu||= 15.386095460908324 min_ell= 0.8
u= -2.8676758862012517 sigma= 0.24074394805822694 ||grad_mu||= 9.84653265462483 min_ell= 0.8
u= -0.8120351924574509 sigma= 0.38136513767069985 ||grad_mu||= 3.090309723702138 min_ell= 0.8
u= -3.5605583062270845 sigma= 0.9203405137389171 ||grad_mu||= 22.195244073496752 min_ell= 0.8
u= -7.325552880043446 sigma= 1.1908675229761754 ||grad_mu||= 8.464412481362205 min_ell= 0.8
u= -10.433887918927352 sigma= 0.9167464528604592 ||grad_mu||= 6.148803628452225 min_ell= 0.8
u= -17.812140112570603 sigma= 0.5476897937403105 ||grad_mu||= 5.129015007673976 min_ell= 0.8
u= -42.60216685206294 sigma= 0.22669628054464655 ||grad_mu||= 4.782325275566063 min_ell= 0.8
u= -61.99794498533068 sigma= 0.15666199053689883 ||grad_mu||= 4.728972131616841 min_ell= 0.8
u= -61.560962413995384 sigma= 0.1579262876206343 ||grad_mu||= 4.683311365713313 min_ell= 0.8
u= -61.16759923661691 sigma= 0.15907344881462934 ||grad_mu||= 4.65342994842791 min_ell= 0.8
u= -61.21708788779684 sigma= 0.15903160452281467 ||grad_mu||= 4.637760492989 min_ell= 0.8
u= -61.25701966053962 sigma= 0.15899360126076545 ||grad_mu||= 4.627863360180453 min_ell= 0.8
u= -60.99211113140268 sigma= 0.15976038283425215 ||grad_mu||= 4.625197867155979 min_ell= 0.8
u= -60.34196942201666 sigma= 0.16153282717900672 ||grad_mu||= 4.667919646988518 min_ell= 0.8
u= -59.58777394229563 sigma= 0.16340796483861655 ||grad_mu||= 4.879392999470582 min_ell= 0.8
u= -58.882578438368135 sigma= 0.1645708259238186 ||grad_mu||= 5.467325500230673 min_ell= 0.8
u= -57.65813359095623 sigma= 0.1669338138779902 ||grad_mu||= 6.169673820497319 min_ell= 0.8
u= -57.73949861004733 sigma= 0.1667875648886452 ||grad_mu||= 6.186794796262784 min_ell= 0.8
u= -48.294585639971984 sigma= 0.1955764364230345 ||grad_mu||= 7.8741058177324925 min_ell= 0.8
u= -38.35372194868412 sigma= 0.24059423220501722 ||grad_mu||= 9.601385081335861 min_ell= 0.8
u= -29.27905736593452 sigma= 0.27932825574288206 ||grad_mu||= 16.187448420466986 min_ell= 0.8
u= -14.272492660371267 sigma= 0.3466758393373259 ||grad_mu||= 27.856749838018356 min_ell= 0.8
u= -5.975165374063013 sigma= 0.38726618016418923 ||grad_mu||= 30.411814998443955 min_ell= 0.8
u= -3.0698753001232215 sigma= 0.2839611296849398 ||grad_mu||= 29.44420951977812 min_ell= 0.8
u= -1.3020122804085932 sigma= 0.2292475227912545 ||grad_mu||= 28.612762045324036 min_ell= 0.8
u= -0.3470499928359187 sigma= 0.21332742825587014 ||grad_mu||= 28.22467173582592 min_ell= 0.8
u= 0.024023287307039558 sigma= 0.208144380979895 ||grad_mu||= 28.07349851684439 min_ell= 0.8
u= 0.12332876350025015 sigma= 0.20474271006713715 ||grad_mu||= 28.025797221271098 min_ell= 0.8
u= 0.1303640335660877 sigma= 0.20160592601009858 ||grad_mu||= 28.014634707063294 min_ell= 0.8
u= 0.11522099529757253 sigma= 0.19863033843634884 ||grad_mu||= 28.01410572414779 min_ell= 0.8
u= 0.09670931290588114 sigma= 0.1956580088536404 ||grad_mu||= 28.016749022501582 min_ell= 0.8
u= 0.07821849769963665 sigma= 0.19245226764610962 ||grad_mu||= 28.020665828193327 min_ell= 0.8
u= 0.061691568291938705 sigma= 0.18903510397749743 ||grad_mu||= 28.024586023905567 min_ell= 0.8
u= 0.04969374939042199 sigma= 0.18574830218842361 ||grad_mu||= 28.027221844030706 min_ell= 0.8
u= 0.04311570109093648 sigma= 0.1829720731128168 ||grad_mu||= 28.028140506435783 min_ell= 0.8
u= 0.0406437315609795 sigma= 0.18082320857154044 ||grad_mu||= 28.02784560248033 min_ell= 0.8
u= 0.040367525255984665 sigma= 0.1791219732163265 ||grad_mu||= 28.02705239664698 min_ell= 0.8
u= 0.041178321076601576 sigma= 0.1775731148416921 ||grad_mu||= 28.026230466620365 min_ell= 0.8
u= 0.04275347241861361 sigma= 0.17601798055927323 ||grad_mu||= 28.02552462538304 min_ell= 0.8
u= 0.0450522716218775 sigma= 0.1745656856177432 ||grad_mu||= 28.024709531708485 min_ell= 0.8
u= 0.04770077317253555 sigma= 0.17342739007066385 ||grad_mu||= 28.023580693557797 min_ell= 0.8
u= 0.05020775251423026 sigma= 0.1726548902171055 ||grad_mu||= 28.02226304816072 min_ell= 0.8
u= 0.0522505189765413 sigma= 0.17208341399182636 ||grad_mu||= 28.021173503372005 min_ell= 0.8
u= 0.053929372060255935 sigma= 0.17149905416391262 ||grad_mu||= 28.020568742540426 min_ell= 0.8
u= 0.055503292748229356 sigma= 0.17080592456882288 ||grad_mu||= 28.020373021101815 min_ell= 0.8
u= 0.05715154024684727 sigma= 0.17007485792659474 ||grad_mu||= 28.020254422032682 min_ell= 0.8
u= 0.05880322574950252 sigma= 0.1694601360309949 ||grad_mu||= 28.019901562219637 min_ell= 0.8
u= 0.060315834981991154 sigma= 0.16905676188741567 ||grad_mu||= 28.01920709785678 min_ell= 0.8
u= 0.06167154616057564 sigma= 0.16882497635069593 ||grad_mu||= 28.01829608094711 min_ell= 0.8
u= 0.06280267745753075 sigma= 0.1686464675932786 ||grad_mu||= 28.017485244757033 min_ell= 0.8
u= 0.06369765001358438 sigma= 0.16842521564045554 ||grad_mu||= 28.01699065400847 min_ell= 0.8
u= 0.06447892005390608 sigma= 0.16816471943416325 ||grad_mu||= 28.016707016934262 min_ell= 0.8
u= 0.06515472701867557 sigma= 0.1679399167535019 ||grad_mu||= 28.016423012320676 min_ell= 0.8
u= 0.06571653234562001 sigma= 0.16779968065344755 ||grad_mu||= 28.01606051306699 min_ell= 0.8
u= 0.0661230191061963 sigma= 0.16772038272001208 ||grad_mu||= 28.015744684995354 min_ell= 0.8
u= 0.06633767415701862 sigma= 0.16764323310945076 ||grad_mu||= 28.015641091716812 min_ell= 0.8
u= 0.06634429518799519 sigma= 0.16752008989070233 ||grad_mu||= 28.0158508954687 min_ell= 0.8
u= 0.06615027220239918 sigma= 0.16734709786744345 ||grad_mu||= 28.016319187489653 min_ell= 0.8
u= 0.06583020601571633 sigma= 0.16716352663068157 ||grad_mu||= 28.01691605926372 min_ell= 0.8
u= 0.06540389282611023 sigma= 0.16700832894875184 ||grad_mu||= 28.017574191261843 min_ell= 0.8
u= 0.06493677195652008 sigma= 0.16689073453670877 ||grad_mu||= 28.018232097263045 min_ell= 0.8
u= 0.06448429998464614 sigma= 0.16679865602152683 ||grad_mu||= 28.01884793316764 min_ell= 0.8
u= 0.06396383960286245 sigma= 0.16670580009423613 ||grad_mu||= 28.019516441647607 min_ell= 0.8
u= 0.06333063442807703 sigma= 0.16659461355107968 ||grad_mu||= 28.020321181861163 min_ell= 0.8
u= 0.06258934153320603 sigma= 0.16647432720358823 ||grad_mu||= 28.021230292882365 min_ell= 0.8
u= 0.06180574843574148 sigma= 0.16636158468548545 ||grad_mu||= 28.022189923965925 min_ell= 0.8
u= 0.061048434358489 sigma= 0.16626699023292363 ||grad_mu||= 28.02311081764965 min_ell= 0.8
u= 0.06046555186231981 sigma= 0.16619387814808706 ||grad_mu||= 28.023870635732752 min_ell= 0.8
u= 0.0599113337756148 sigma= 0.16612720395201058 ||grad_mu||= 28.024578868631988 min_ell= 0.8
u= 0.05925024934722462 sigma= 0.16605071319513723 ||grad_mu||= 28.02535958399423 min_ell= 0.8
u= 0.05846751480190755 sigma= 0.16596275333433108 ||grad_mu||= 28.026247196005038 min_ell= 0.8
u= 0.05757647442512692 sigma= 0.16587331093965788 ||grad_mu||= 28.02723153078833 min_ell= 0.8
u= 0.05676805243709811 sigma= 0.16579106533810528 ||grad_mu||= 28.028183760398633 min_ell= 0.8
u= 0.05611329249121319 sigma= 0.16571857392966752 ||grad_mu||= 28.029016669769252 min_ell= 0.8
u= 0.055470277261879176 sigma= 0.1656462635094153 ||grad_mu||= 28.029846571726 min_ell= 0.8
u= 0.054634654561632294 sigma= 0.16556032536180443 ||grad_mu||= 28.0308558924608 min_ell= 0.8
u= 0.05364555366735447 sigma= 0.16546294534478684 ||grad_mu||= 28.032028825954075 min_ell= 0.8
u= 0.05255260977118739 sigma= 0.16536200375358268 ||grad_mu||= 28.033290821816244 min_ell= 0.8
u= 0.051467299609880855 sigma= 0.1652524869607475 ||grad_mu||= 28.034613688330055 min_ell= 0.8
u= 0.050418653270636715 sigma= 0.1651362866408228 ||grad_mu||= 28.035951113204817 min_ell= 0.8
u= 0.04940568287436506 sigma= 0.16501976816116012 ||grad_mu||= 28.03727359554796 min_ell= 0.8
u= 0.04828721077456229 sigma= 0.1649023011489496 ||grad_mu||= 28.038659137422837 min_ell= 0.8
u= 0.047005768596588 sigma= 0.16478329099388023 ||grad_mu||= 28.040151942753795 min_ell= 0.8
u= 0.04561813544454794 sigma= 0.16466250634941834 ||grad_mu||= 28.041737045141957 min_ell= 0.8
[GUIDE] t=40 PI=5.182e-01 ||grad_x||=1.311e+02 ||grad_z||=1.359e-02
u= 0.044144118833849375 sigma= 0.1645301361025802 ||grad_mu||= 28.043446916753002 min_ell= 0.8
u= 0.04265498325485745 sigma= 0.16438277764076673 ||grad_mu||= 28.045240977290526 min_ell= 0.8
u= 0.04118801672526662 sigma= 0.16422879437369345 ||grad_mu||= 28.047046407470855 min_ell= 0.8
u= 0.03968046337968989 sigma= 0.16407559754071632 ||grad_mu||= 28.04887276513606 min_ell= 0.8
u= 0.0381158750983678 sigma= 0.16392919701622263 ||grad_mu||= 28.0507068367767 min_ell= 0.8
u= 0.03652682255641906 sigma= 0.163791117882755 ||grad_mu||= 28.052522512630482 min_ell= 0.8
u= 0.03488113420273718 sigma= 0.1636476161864959 ||grad_mu||= 28.054399518211312 min_ell= 0.8
u= 0.03320540554727135 sigma= 0.16348930891161154 ||grad_mu||= 28.056357721593987 min_ell= 0.8
u= 0.03160213368790887 sigma= 0.16332682896400263 ||grad_mu||= 28.058281520225908 min_ell= 0.8
u= 0.030016259623110456 sigma= 0.16317239495160482 ||grad_mu||= 28.06014019440822 min_ell= 0.8
u= 0.028440314821875527 sigma= 0.16302880962480448 ||grad_mu||= 28.061951316636165 min_ell= 0.8
u= 0.026780617898903153 sigma= 0.16289053116852675 ||grad_mu||= 28.06379571720424 min_ell= 0.8
u= 0.024999168448187288 sigma= 0.1627448820215607 ||grad_mu||= 28.065752941054416 min_ell= 0.8
u= 0.023092073678843805 sigma= 0.16257966582252395 ||grad_mu||= 28.06789141049208 min_ell= 0.8
u= 0.021061377141725252 sigma= 0.1623980471281993 ||grad_mu||= 28.070185150432724 min_ell= 0.8
u= 0.01889087310331232 sigma= 0.1622080812006298 ||grad_mu||= 28.07260168989787 min_ell= 0.8
u= 0.01668833679127864 sigma= 0.1620216592019155 ||grad_mu||= 28.075031170596212 min_ell= 0.8
u= 0.014514322944661468 sigma= 0.16184715933369534 ||grad_mu||= 28.07737800718901 min_ell= 0.8
u= 0.012355642829122026 sigma= 0.16167619969892694 ||grad_mu||= 28.079695745886433 min_ell= 0.8
u= 0.010046695868263912 sigma= 0.16149210737036593 ||grad_mu||= 28.08216566454434 min_ell= 0.8
u= 0.007554363123240533 sigma= 0.1612932080916801 ||grad_mu||= 28.08481758331257 min_ell= 0.8
u= 0.0049759364126494504 sigma= 0.1610879373809211 ||grad_mu||= 28.08756161084097 min_ell= 0.8
u= 0.00233118158076956 sigma= 0.16088543778965378 ||grad_mu||= 28.09032614659664 min_ell= 0.8
u= -0.00029010550358361624 sigma= 0.16069189928263708 ||grad_mu||= 28.093033180029558 min_ell= 0.8
u= -0.0029596933134058536 sigma= 0.16050223841420644 ||grad_mu||= 28.095738182362272 min_ell= 0.8
u= -0.005734683183099288 sigma= 0.16030521651674895 ||grad_mu||= 28.098548245176186 min_ell= 0.8
u= -0.008701815968217027 sigma= 0.16009360420269175 ||grad_mu||= 28.101548855703758 min_ell= 0.8
u= -0.011864988475158628 sigma= 0.1598702040538205 ||grad_mu||= 28.10472108067944 min_ell= 0.8
u= -0.015134127493916707 sigma= 0.15964524643343384 ||grad_mu||= 28.107957493535835 min_ell= 0.8
u= -0.018347716323535213 sigma= 0.15943046014232745 ||grad_mu||= 28.111101219327566 min_ell= 0.8
u= -0.02148439690113382 sigma= 0.159226341364149 ||grad_mu||= 28.11413558032094 min_ell= 0.8
u= -0.024651375053021746 sigma= 0.1590239758269914 ||grad_mu||= 28.117170164625986 min_ell= 0.8
u= -0.027928712690408475 sigma= 0.15881661554692883 ||grad_mu||= 28.1202924038871 min_ell= 0.8
u= -0.03134119483095063 sigma= 0.15860437302713312 ||grad_mu||= 28.123514848808046 min_ell= 0.8
u= -0.034834168814361126 sigma= 0.1583907787449557 ||grad_mu||= 28.126789664676835 min_ell= 0.8
u= -0.038356698874414584 sigma= 0.1581817244829836 ||grad_mu||= 28.13004543801984 min_ell= 0.8
logPI: -0.7348556325133903  PI: 0.4795746889699819
PI_at(-2,2) via gp_acquisition: -2.491877400057279
u= -35.9013568470031 sigma= 0.2721455643666716 ||grad_mu||= 6.1752453375733545 min_ell= 0.8
u= -4.389133399649529 sigma= 0.6208964024568426 ||grad_mu||= 15.646257072972022 min_ell= 0.8
u= -4.427138323445198 sigma= 0.6019738545772819 ||grad_mu||= 15.645710237351066 min_ell= 0.8
u= -4.493292843614074 sigma= 0.5661527166983298 ||grad_mu||= 15.628872347683924 min_ell= 0.8
u= -4.51066876671003 sigma= 0.5169499800722016 ||grad_mu||= 15.544205860796952 min_ell= 0.8
u= -4.264050774083198 sigma= 0.4865501659709243 ||grad_mu||= 15.334246683748992 min_ell= 0.8
u= -4.040264794684297 sigma= 0.49245387367862165 ||grad_mu||= 15.23518052514425 min_ell= 0.8
u= -3.990135732075058 sigma= 0.5040197616554392 ||grad_mu||= 15.261272061485235 min_ell= 0.8
u= -3.8313147926962285 sigma= 0.5093884698015174 ||grad_mu||= 15.185023340079306 min_ell= 0.8
u= -3.4557260364083784 sigma= 0.5181152395760767 ||grad_mu||= 14.936488748915815 min_ell= 0.8
u= -3.1184372325479814 sigma= 0.5348708992754994 ||grad_mu||= 14.701359538464981 min_ell= 0.8
u= -3.1829076272837797 sigma= 0.54081967825427 ||grad_mu||= 14.807818249740725 min_ell= 0.8
u= -3.4946758025069875 sigma= 0.5435058700995814 ||grad_mu||= 15.109074746546511 min_ell= 0.8
u= -3.696391650220631 sigma= 0.5538551857337229 ||grad_mu||= 15.300749016799717 min_ell= 0.8
u= -3.6997235432283415 sigma= 0.561247093269578 ||grad_mu||= 15.33251166768051 min_ell= 0.8
u= -3.4585543385986326 sigma= 0.5641141224867515 ||grad_mu||= 15.1800123226488 min_ell= 0.8
u= -2.9044026704020838 sigma= 0.5831565777724425 ||grad_mu||= 14.748225801372795 min_ell= 0.8
u= -2.31200094172702 sigma= 0.6227927345868728 ||grad_mu||= 14.130055892981295 min_ell= 0.8
u= -2.0176210197097304 sigma= 0.6515093530321919 ||grad_mu||= 13.734727397002215 min_ell= 0.8
u= -2.0123026400319697 sigma= 0.6554710780025014 ||grad_mu||= 13.748847735903677 min_ell= 0.8
u= -1.977690538063972 sigma= 0.6605388226116232 ||grad_mu||= 13.704726199441362 min_ell= 0.8
u= -1.5417428425276327 sigma= 0.7085883721048405 ||grad_mu||= 12.840939343383672 min_ell= 0.8
u= -0.7146279479464385 sigma= 0.8569826352947304 ||grad_mu||= 9.346108979002553 min_ell= 0.8
u= -0.3026914139201959 sigma= 1.1347428505909303 ||grad_mu||= 4.143232417553718 min_ell= 0.8
u= -0.7521418014003359 sigma= 1.4813338238209257 ||grad_mu||= 14.228310053125124 min_ell= 0.8
u= -1.54293381659687 sigma= 1.8313890689803431 ||grad_mu||= 20.699587721923436 min_ell= 0.8
u= -2.5908608910061663 sigma= 2.1727438610357104 ||grad_mu||= 19.27651245442504 min_ell= 0.8
u= -3.5944165148453493 sigma= 2.2763969519591267 ||grad_mu||= 10.205750451865887 min_ell= 0.8
u= -7.418459957572959 sigma= 1.2172095671098704 ||grad_mu||= 8.349924733105341 min_ell= 0.8
u= -60.249440195165704 sigma= 0.1612362458928751 ||grad_mu||= 7.565160925493803 min_ell= 0.8
u= -44.49474587993458 sigma= 0.20863660487529226 ||grad_mu||= 12.24614301837927 min_ell= 0.8
u= -4.9011947301453285 sigma= 0.5532908879785072 ||grad_mu||= 15.64245798193012 min_ell= 0.8
u= -4.907610968951126 sigma= 0.5519212234386909 ||grad_mu||= 15.642642933088764 min_ell= 0.8
u= -4.914285323212834 sigma= 0.5504958268895672 ||grad_mu||= 15.642822687881583 min_ell= 0.8
u= -4.920588284765248 sigma= 0.5491302952992387 ||grad_mu||= 15.643013803632899 min_ell= 0.8
u= -4.9268190960217355 sigma= 0.5477727276391026 ||grad_mu||= 15.643197776329373 min_ell= 0.8
u= -4.933711084234749 sigma= 0.5462998475753107 ||grad_mu||= 15.643339235932189 min_ell= 0.8
u= -4.941265935268364 sigma= 0.5447159753106748 ||grad_mu||= 15.643431566912861 min_ell= 0.8
u= -4.948665325888529 sigma= 0.5431616787973403 ||grad_mu||= 15.643508911338298 min_ell= 0.8
u= -4.954502724305843 sigma= 0.5418746276170967 ||grad_mu||= 15.643632025821358 min_ell= 0.8
u= -4.957705957713009 sigma= 0.5410319886225975 ||grad_mu||= 15.643844065332825 min_ell= 0.8
u= -4.958751740933004 sigma= 0.5405438831168772 ||grad_mu||= 15.644121205149577 min_ell= 0.8
u= -4.959773274998493 sigma= 0.5400394273537974 ||grad_mu||= 15.644380188371148 min_ell= 0.8
u= -4.962848133005562 sigma= 0.539162257978292 ||grad_mu||= 15.644548934806085 min_ell= 0.8
u= -4.968486170548329 sigma= 0.5378235110767181 ||grad_mu||= 15.644614758018838 min_ell= 0.8
u= -4.975488893583438 sigma= 0.5362167094871443 ||grad_mu||= 15.644622396209114 min_ell= 0.8
u= -4.981682974453329 sigma= 0.5346972555417678 ||grad_mu||= 15.644644623290546 min_ell= 0.8
u= -4.985335067383654 sigma= 0.5335617911512879 ||grad_mu||= 15.64473062634414 min_ell= 0.8
u= -4.985972725401564 sigma= 0.5329282658888251 ||grad_mu||= 15.64487569307346 min_ell= 0.8
u= -4.984887439528933 sigma= 0.5326156566264588 ||grad_mu||= 15.64502899443986 min_ell= 0.8
u= -4.983128914875681 sigma= 0.5324405217548268 ||grad_mu||= 15.645164581005659 min_ell= 0.8
u= -4.979403659477492 sigma= 0.5325764420632855 ||grad_mu||= 15.645336254684542 min_ell= 0.8
u= -4.970409190921944 sigma= 0.5335399523731995 ||grad_mu||= 15.645646234326582 min_ell= 0.8
u= -4.9539419407166925 sigma= 0.5357018852458085 ||grad_mu||= 15.646131348888598 min_ell= 0.8
u= -4.933661221281272 sigma= 0.5385065399773401 ||grad_mu||= 15.646639713413892 min_ell= 0.8
u= -4.917643287461544 sigma= 0.5406437276637943 ||grad_mu||= 15.646959096909354 min_ell= 0.8
u= -4.9099119357065515 sigma= 0.5414299327562269 ||grad_mu||= 15.64703837138275 min_ell= 0.8
u= -4.906181649022139 sigma= 0.5415501640600192 ||grad_mu||= 15.646999800714536 min_ell= 0.8
u= -4.896935828948165 sigma= 0.542541437678428 ||grad_mu||= 15.647044615854139 min_ell= 0.8
u= -4.8777163162769686 sigma= 0.5450679468114786 ||grad_mu||= 15.647208433938868 min_ell= 0.8
u= -4.8555057213515616 sigma= 0.5479140836049652 ||grad_mu||= 15.647283962624345 min_ell= 0.8
u= -4.839293677782803 sigma= 0.549606555653497 ||grad_mu||= 15.647130106200395 min_ell= 0.8
u= -4.830932970343983 sigma= 0.5498473846196766 ||grad_mu||= 15.64674519855965 min_ell= 0.8
u= -4.82729774461585 sigma= 0.5490529930144492 ||grad_mu||= 15.646110028640942 min_ell= 0.8
u= -4.824961227693018 sigma= 0.5475715644200309 ||grad_mu||= 15.645106944307893 min_ell= 0.8
u= -4.825552710262513 sigma= 0.5447105320286229 ||grad_mu||= 15.643321185682739 min_ell= 0.8
u= -4.836751537034052 sigma= 0.5388773604595769 ||grad_mu||= 15.639961196747352 min_ell= 0.8
u= -4.862636159427335 sigma= 0.5298619347626754 ||grad_mu||= 15.63446308440347 min_ell= 0.8
u= -4.895169614104895 sigma= 0.5201626203637808 ||grad_mu||= 15.627674326651983 min_ell= 0.8
u= -4.9263496941725355 sigma= 0.5113980671411347 ||grad_mu||= 15.620526857579506 min_ell= 0.8
u= -4.961678439460588 sigma= 0.5011591572087918 ||grad_mu||= 15.610440899714725 min_ell= 0.8
u= -5.0161086087371345 sigma= 0.48414100503587526 ||grad_mu||= 15.588640370251035 min_ell= 0.8
u= -5.08974265188367 sigma= 0.45606351813114565 ||grad_mu||= 15.534319543586378 min_ell= 0.8
u= -5.096528960364842 sigma= 0.42226367465369385 ||grad_mu||= 15.407708242916252 min_ell= 0.8
u= -4.848736885162815 sigma= 0.40086561909201757 ||grad_mu||= 15.173578666537313 min_ell= 0.8
u= -4.285370212025275 sigma= 0.40315884943739866 ||grad_mu||= 14.824326501061117 min_ell= 0.8
u= -3.4600174865468207 sigma= 0.43037883682983763 ||grad_mu||= 14.28493188651606 min_ell= 0.8
u= -2.22239104592944 sigma= 0.50576099659331 ||grad_mu||= 13.03110655549147 min_ell= 0.8
u= -0.7378886478313096 sigma= 0.7086369052960222 ||grad_mu||= 8.353602299137258 min_ell= 0.8
u= -0.49058679959453316 sigma= 1.11881256685127 ||grad_mu||= 8.769005635391169 min_ell= 0.8
u= -1.4972865873606576 sigma= 1.6005762422478207 ||grad_mu||= 20.108200588209126 min_ell= 0.8
