device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -59.10098390632229 sigma= 0.16413915684985692 ||grad_mu||= 4.69892677754232 min_ell= 0.8
u= -56.405168797276666 sigma= 0.1710234740336359 ||grad_mu||= 5.158378627025225 min_ell= 0.8
u= -55.05213698123499 sigma= 0.17369802835912013 ||grad_mu||= 5.785752183559914 min_ell= 0.8
u= -54.54754753362638 sigma= 0.17358316016100914 ||grad_mu||= 6.433559838391825 min_ell= 0.8
u= -53.97564106905069 sigma= 0.1733107773684809 ||grad_mu||= 7.1993744227092655 min_ell= 0.8
u= -52.33905537379683 sigma= 0.1737285112672468 ||grad_mu||= 8.986131460580138 min_ell= 0.8
u= -46.29497773134933 sigma= 0.1804000672336851 ||grad_mu||= 13.764290975695532 min_ell= 0.8
u= -3.404305364751264 sigma= 0.22212031791648806 ||grad_mu||= 17.12133634541641 min_ell= 0.8
u= -3.356784687739571 sigma= 0.22098329302599934 ||grad_mu||= 17.07251223012432 min_ell= 0.8
u= -3.313953369263278 sigma= 0.2199227237123368 ||grad_mu||= 17.028188963053427 min_ell= 0.8
u= -3.277648714673432 sigma= 0.2189952087469797 ||grad_mu||= 16.99037857009098 min_ell= 0.8
u= -3.2484340700127476 sigma= 0.21822903650437644 ||grad_mu||= 16.959796397330813 min_ell= 0.8
u= -3.2243452443316922 sigma= 0.21758264893815632 ||grad_mu||= 16.934467433040158 min_ell= 0.8
u= -3.2008266685208144 sigma= 0.2169412412922683 ||grad_mu||= 16.909655318695123 min_ell= 0.8
u= -3.176235046275619 sigma= 0.21626009384534856 ||grad_mu||= 16.88362003430981 min_ell= 0.8
u= -3.152668951822208 sigma= 0.2155954123639007 ||grad_mu||= 16.858567915683544 min_ell= 0.8
u= -3.1304596385798176 sigma= 0.2149585025280178 ||grad_mu||= 16.83488017201161 min_ell= 0.8
u= -3.11157886434754 sigma= 0.21440809941205866 ||grad_mu||= 16.814684677054295 min_ell= 0.8
u= -3.0961708745374463 sigma= 0.21395034361604023 ||grad_mu||= 16.798148107648135 min_ell= 0.8
u= -3.0834426138058113 sigma= 0.21356768412811167 ||grad_mu||= 16.78446803585106 min_ell= 0.8
u= -3.072370835608251 sigma= 0.21323048518035911 ||grad_mu||= 16.772537632694945 min_ell= 0.8
u= -3.062129088257855 sigma= 0.212915981179446 ||grad_mu||= 16.761482409094832 min_ell= 0.8
u= -3.0522792541636807 sigma= 0.21261285598665758 ||grad_mu||= 16.750844017907625 min_ell= 0.8
u= -3.043213636363327 sigma= 0.21233075883623456 ||grad_mu||= 16.74103359684002 min_ell= 0.8
u= -3.0359313793793317 sigma= 0.21209963317969485 ||grad_mu||= 16.733139607369193 min_ell= 0.8
u= -3.030645334810686 sigma= 0.21192683356135586 ||grad_mu||= 16.727406911072872 min_ell= 0.8
u= -3.026247183762882 sigma= 0.21177830879220164 ||grad_mu||= 16.722621933117047 min_ell= 0.8
u= -3.02005783576351 sigma= 0.2115764380104298 ||grad_mu||= 16.715905620385723 min_ell= 0.8
[GUIDE] t=40 PI=1.264e-03 ||grad_x||=8.178e+03 ||grad_z||=6.707e+00
u= -3.0130884152490585 sigma= 0.21134997051028795 ||grad_mu||= 16.708331698255165 min_ell= 0.8
u= -3.0083894212682036 sigma= 0.21119144273114343 ||grad_mu||= 16.703222580067973 min_ell= 0.8
u= -3.006325076715669 sigma= 0.2111099270792651 ||grad_mu||= 16.70095812406293 min_ell= 0.8
u= -3.0056933626558435 sigma= 0.2110713697976662 ||grad_mu||= 16.700259137747846 min_ell= 0.8
u= -3.004375884932411 sigma= 0.21101137631045308 ||grad_mu||= 16.69881203700092 min_ell= 0.8
u= -3.001754623492644 sigma= 0.2109120636909624 ||grad_mu||= 16.6959494031078 min_ell= 0.8
u= -2.9985026909523746 sigma= 0.21079366934500368 ||grad_mu||= 16.692398867407746 min_ell= 0.8
u= -2.995363761564784 sigma= 0.21067775729695323 ||grad_mu||= 16.688967396190556 min_ell= 0.8
u= -2.9933865524322645 sigma= 0.21059706017818983 ||grad_mu||= 16.686805383565773 min_ell= 0.8
u= -2.993109923178628 sigma= 0.21056708206692235 ||grad_mu||= 16.68649614708307 min_ell= 0.8
u= -2.993906228369617 sigma= 0.2105679470939775 ||grad_mu||= 16.687341507348822 min_ell= 0.8
u= -2.9953743714404784 sigma= 0.2105888828352186 ||grad_mu||= 16.688916753206474 min_ell= 0.8
u= -2.9978941566559123 sigma= 0.2106421813449591 ||grad_mu||= 16.691642924158575 min_ell= 0.8
u= -3.0019510783613437 sigma= 0.21074081014785923 ||grad_mu||= 16.6960327118985 min_ell= 0.8
u= -3.0080433080117066 sigma= 0.21089976659464416 ||grad_mu||= 16.702626468985123 min_ell= 0.8
u= -3.015547738664836 sigma= 0.21109972589351267 ||grad_mu||= 16.7107399863084 min_ell= 0.8
u= -3.0230766693448885 sigma= 0.21130033923486538 ||grad_mu||= 16.718883576722945 min_ell= 0.8
u= -3.0304988989900328 sigma= 0.21149619902684275 ||grad_mu||= 16.726893070795175 min_ell= 0.8
u= -3.0385076219516054 sigma= 0.21170918314373835 ||grad_mu||= 16.735534612459215 min_ell= 0.8
u= -3.047563146732377 sigma= 0.21195014183743174 ||grad_mu||= 16.745278376757142 min_ell= 0.8
u= -3.0564197610361106 sigma= 0.2121849960191141 ||grad_mu||= 16.754813329318402 min_ell= 0.8
u= -3.0649075060122963 sigma= 0.2124061952917295 ||grad_mu||= 16.763929577279292 min_ell= 0.8
u= -3.0739741339475453 sigma= 0.21264180882434053 ||grad_mu||= 16.773649137126476 min_ell= 0.8
u= -3.0837007721723886 sigma= 0.21289491507173078 ||grad_mu||= 16.78406435216254 min_ell= 0.8
u= -3.0944215096465504 sigma= 0.21317532869431013 ||grad_mu||= 16.79553723115867 min_ell= 0.8
u= -3.1066309184901715 sigma= 0.21349572241799558 ||grad_mu||= 16.80857560954086 min_ell= 0.8
u= -3.1204472386805615 sigma= 0.21386007693570572 ||grad_mu||= 16.823314486181733 min_ell= 0.8
u= -3.1358621909369204 sigma= 0.21426493764125626 ||grad_mu||= 16.83971842374771 min_ell= 0.8
u= -3.1526001947283837 sigma= 0.21470191191462265 ||grad_mu||= 16.85748719107389 min_ell= 0.8
u= -3.170277386900456 sigma= 0.21516074400755894 ||grad_mu||= 16.876218633975576 min_ell= 0.8
u= -3.188651886757912 sigma= 0.21563267292008426 ||grad_mu||= 16.895638030568744 min_ell= 0.8
u= -3.2076762083420522 sigma= 0.21611480119959203 ||grad_mu||= 16.915678740293988 min_ell= 0.8
u= -3.227393122389325 sigma= 0.21661036372762266 ||grad_mu||= 16.93640913807492 min_ell= 0.8
u= -3.248000085196469 sigma= 0.2171206107354902 ||grad_mu||= 16.957996038825396 min_ell= 0.8
u= -3.269603015528742 sigma= 0.21764902027805633 ||grad_mu||= 16.980553334282764 min_ell= 0.8
u= -3.292223045176558 sigma= 0.21819528637221353 ||grad_mu||= 17.004097916850473 min_ell= 0.8
logPI: -7.957320603849581  PI: 0.00035008989141247854
PI_at(-2,2) via gp_acquisition: -6.731773636704532
[DGBO] it=020 | y_next=-0.3885 | best=-0.3885 | batch_best_pi=-7.96
u= -14.275407255055198 sigma= 0.6436219312400666 ||grad_mu||= 5.411969520074385 min_ell= 0.8
u= -2.8510294230881126 sigma= 0.14891125138783542 ||grad_mu||= 11.750411142524706 min_ell= 0.8
u= -2.850793449163715 sigma= 0.14889109075373513 ||grad_mu||= 11.750004518055908 min_ell= 0.8
u= -2.8507245498656144 sigma= 0.14890884684634548 ||grad_mu||= 11.750126032460543 min_ell= 0.8
u= -2.8507507426514382 sigma= 0.1489617223737128 ||grad_mu||= 11.75070503093668 min_ell= 0.8
u= -2.8507606697112657 sigma= 0.14902827709097535 ||grad_mu||= 11.751423534606818 min_ell= 0.8
u= -2.8507074416135634 sigma= 0.14910788741729136 ||grad_mu||= 11.752251033728077 min_ell= 0.8
u= -2.8505973316394564 sigma= 0.14920279871480024 ||grad_mu||= 11.753216140126177 min_ell= 0.8
u= -2.8504048499009014 sigma= 0.14930633608762492 ||grad_mu||= 11.75422488126211 min_ell= 0.8
u= -2.85011356667509 sigma= 0.1494152414147668 ||grad_mu||= 11.755232645357227 min_ell= 0.8
u= -2.849696796978755 sigma= 0.149532414901922 ||grad_mu||= 11.756258310076714 min_ell= 0.8
u= -2.8491443987751532 sigma= 0.14966589795773325 ||grad_mu||= 11.757386035006657 min_ell= 0.8
u= -2.848484221291184 sigma= 0.1498058609026676 ||grad_mu||= 11.758516663323787 min_ell= 0.8
u= -2.8477763210037312 sigma= 0.14994285218220094 ||grad_mu||= 11.759576168561 min_ell= 0.8
u= -2.847036059945464 sigma= 0.15008511983631587 ||grad_mu||= 11.760662833109107 min_ell= 0.8
u= -2.8461977484611944 sigma= 0.15024350768224756 ||grad_mu||= 11.761861409382071 min_ell= 0.8
u= -2.845326568446501 sigma= 0.15040540007275655 ||grad_mu||= 11.763059590494816 min_ell= 0.8
u= -2.8443668125127486 sigma= 0.15060213553555088 ||grad_mu||= 11.764564653270043 min_ell= 0.8
u= -2.843340792316428 sigma= 0.1508177598813309 ||grad_mu||= 11.76620802103548 min_ell= 0.8
u= -2.842198478589372 sigma= 0.15104686404594514 ||grad_mu||= 11.767910536449167 min_ell= 0.8
u= -2.8408945827213294 sigma= 0.1512868162622896 ||grad_mu||= 11.769633857925614 min_ell= 0.8
u= -2.8393441063705 sigma= 0.15154667021361615 ||grad_mu||= 11.771439252610003 min_ell= 0.8
u= -2.8373933329224115 sigma= 0.1518474042096899 ||grad_mu||= 11.77345411566674 min_ell= 0.8
u= -2.834977190579402 sigma= 0.15218277266151714 ||grad_mu||= 11.77556344010494 min_ell= 0.8
u= -2.8319208109111993 sigma= 0.15257056036585392 ||grad_mu||= 11.77785901756097 min_ell= 0.8
u= -2.828032032368444 sigma= 0.15303007745452576 ||grad_mu||= 11.78043138898785 min_ell= 0.8
u= -2.822504909220337 sigma= 0.15364547977788445 ||grad_mu||= 11.783722706950444 min_ell= 0.8
u= -2.8155337629499857 sigma= 0.15438083951165327 ||grad_mu||= 11.787545559809674 min_ell= 0.8
u= -2.807021645395996 sigma= 0.15521574659574014 ||grad_mu||= 11.791555551778728 min_ell= 0.8
u= -2.7967426773444957 sigma= 0.15614662445219912 ||grad_mu||= 11.795504320378843 min_ell= 0.8
u= -2.784846165183162 sigma= 0.1571761878030966 ||grad_mu||= 11.799554729178208 min_ell= 0.8
u= -2.771519574688942 sigma= 0.15826174626336142 ||grad_mu||= 11.803318273410085 min_ell= 0.8
u= -2.7561502029925826 sigma= 0.15938850631912319 ||grad_mu||= 11.80632395817353 min_ell= 0.8
u= -2.73845451835721 sigma= 0.160594938451061 ||grad_mu||= 11.808837276325285 min_ell= 0.8
u= -2.7189404672232884 sigma= 0.1619455578601097 ||grad_mu||= 11.811695773301103 min_ell= 0.8
u= -2.6971972481481554 sigma= 0.16345128114167856 ||grad_mu||= 11.814770521138437 min_ell= 0.8
u= -2.673593900895436 sigma= 0.1650087362491766 ||grad_mu||= 11.817352083229858 min_ell= 0.8
u= -2.645932571458132 sigma= 0.16672554049761693 ||grad_mu||= 11.819455642577505 min_ell= 0.8
u= -2.613888383536017 sigma= 0.1686159352499745 ||grad_mu||= 11.820745766004304 min_ell= 0.8
u= -2.5786585323869247 sigma= 0.17060846542793856 ||grad_mu||= 11.820876593622732 min_ell= 0.8
u= -2.5390256598599157 sigma= 0.17272988417804885 ||grad_mu||= 11.819360118124719 min_ell= 0.8
u= -2.493227711258983 sigma= 0.17499910132731988 ||grad_mu||= 11.815224979818991 min_ell= 0.8
u= -2.441738729395499 sigma= 0.17732573577088545 ||grad_mu||= 11.807977724800448 min_ell= 0.8
u= -2.3867562204273556 sigma= 0.17952775095229478 ||grad_mu||= 11.79726255614401 min_ell= 0.8
u= -2.3326132326943294 sigma= 0.1813363933544604 ||grad_mu||= 11.783257925165177 min_ell= 0.8
u= -2.274806280828564 sigma= 0.18271912807808122 ||grad_mu||= 11.763430749093246 min_ell= 0.8
u= -2.2114052523997727 sigma= 0.18368905988181952 ||grad_mu||= 11.73671790162084 min_ell= 0.8
u= -2.139275987740172 sigma= 0.18431611651113514 ||grad_mu||= 11.70183554612656 min_ell= 0.8
u= -2.0560015098702022 sigma= 0.1844512434601905 ||grad_mu||= 11.655909376270577 min_ell= 0.8
u= -1.9622633192921535 sigma= 0.1840080788947548 ||grad_mu||= 11.597682798431329 min_ell= 0.8
u= -1.8591592199089557 sigma= 0.18300221421252225 ||grad_mu||= 11.52727410735429 min_ell= 0.8
u= -1.7453598949522164 sigma= 0.18124548434428417 ||grad_mu||= 11.4419535315634 min_ell= 0.8
u= -1.6195309913655647 sigma= 0.17857765861593694 ||grad_mu||= 11.338734864242493 min_ell= 0.8
u= -1.4767996246013047 sigma= 0.17511438545209762 ||grad_mu||= 11.214745681064842 min_ell= 0.8
u= -1.3083248833509886 sigma= 0.1713599090758511 ||grad_mu||= 11.067809498501216 min_ell= 0.8
u= -1.1269200712434815 sigma= 0.16876436885675694 ||grad_mu||= 10.921558282452889 min_ell= 0.8
u= -0.9797389211849482 sigma= 0.16977004102040366 ||grad_mu||= 10.845306327394297 min_ell= 0.8
u= -0.9400339350008078 sigma= 0.17709986602599373 ||grad_mu||= 10.961132536266987 min_ell= 0.8
u= -1.1164804676456923 sigma= 0.19343858275449777 ||grad_mu||= 11.475056606324134 min_ell= 0.8
u= -1.695056158388647 sigma= 0.2206409133353479 ||grad_mu||= 12.720916088620282 min_ell= 0.8
u= -3.3773756768317127 sigma= 0.25333285189885474 ||grad_mu||= 15.350928825949607 min_ell= 0.8
u= -16.718572808531988 sigma= 0.18562841959317394 ||grad_mu||= 19.174233012279423 min_ell= 0.8
u= -26.737064809266272 sigma= 0.3492828718330873 ||grad_mu||= 3.793728697894283 min_ell= 0.8
u= -2.2913415328440023 sigma= 0.1654019028494382 ||grad_mu||= 11.560192571260368 min_ell= 0.8
u= -2.2849631770063725 sigma= 0.1655954016791084 ||grad_mu||= 11.557368559096382 min_ell= 0.8
u= -2.276791288378416 sigma= 0.165887699406228 ||grad_mu||= 11.55421328280023 min_ell= 0.8
u= -2.2678285009935872 sigma= 0.16622101449288446 ||grad_mu||= 11.550852593618256 min_ell= 0.8
u= -2.259456923302631 sigma= 0.16651139433240927 ||grad_mu||= 11.547442171435788 min_ell= 0.8
u= -2.252271003833426 sigma= 0.16672028097510594 ||grad_mu||= 11.54403661919444 min_ell= 0.8
u= -2.2456876908913785 sigma= 0.16688115936229408 ||grad_mu||= 11.540550532103829 min_ell= 0.8
u= -2.2381440564224735 sigma= 0.16708807745600682 ||grad_mu||= 11.536784817155416 min_ell= 0.8
u= -2.2285376218691764 sigma= 0.16741359300539166 ||grad_mu||= 11.532637702663928 min_ell= 0.8
u= -2.2173283456596207 sigma= 0.16783254694628372 ||grad_mu||= 11.528188402706911 min_ell= 0.8
u= -2.20587451057304 sigma= 0.16826307317813158 ||grad_mu||= 11.523626426713978 min_ell= 0.8
u= -2.1946495045400147 sigma= 0.1686757459759661 ||grad_mu||= 11.519028466572586 min_ell= 0.8
u= -2.1826984351389442 sigma= 0.16913433928049848 ||grad_mu||= 11.514323696060242 min_ell= 0.8
u= -2.1680734291464767 sigma= 0.16977465712129278 ||grad_mu||= 11.509379374802434 min_ell= 0.8
u= -2.148789575043206 sigma= 0.1707469618458857 ||grad_mu||= 11.504131958017528 min_ell= 0.8
u= -2.1248714471591903 sigma= 0.17208273876830163 ||grad_mu||= 11.498825462642428 min_ell= 0.8
u= -2.098953950632058 sigma= 0.17364881750018446 ||grad_mu||= 11.49412626528114 min_ell= 0.8
u= -2.0738589319422465 sigma= 0.17530887393804323 ||grad_mu||= 11.490978482425831 min_ell= 0.8
u= -2.049833365416289 sigma= 0.17714926520447713 ||grad_mu||= 11.490639260405663 min_ell= 0.8
u= -2.024021701771682 sigma= 0.17960341550141293 ||grad_mu||= 11.49533527300416 min_ell= 0.8
u= -1.9921013097625366 sigma= 0.18345584553736002 ||grad_mu||= 11.50956129702626 min_ell= 0.8
u= -1.9504037419848748 sigma= 0.18986382831915927 ||grad_mu||= 11.541941578434097 min_ell= 0.8
u= -1.8968429740381592 sigma= 0.2006832844868929 ||grad_mu||= 11.608409412130657 min_ell= 0.8
u= -1.8287113545813574 sigma= 0.22037830087579155 ||grad_mu||= 11.746375214169431 min_ell= 0.8
u= -1.7660969252768894 sigma= 0.26533535137965386 ||grad_mu||= 12.132438610778784 min_ell= 0.8
u= -2.2951224310092244 sigma= 0.4718051226932834 ||grad_mu||= 14.979314304257416 min_ell= 0.8
u= -4.816780838939082 sigma= 1.8905846284495824 ||grad_mu||= 5.625116899095876 min_ell= 0.8
u= -5.721792765886967 sigma= 0.9975227343323788 ||grad_mu||= 16.132681746448633 min_ell= 0.8
u= -5.897286679412753 sigma= 0.15071859119589115 ||grad_mu||= 4.7303196984183735 min_ell= 0.8
u= -6.896188644462298 sigma= 0.19458110856227603 ||grad_mu||= 9.06989584528859 min_ell= 0.8
u= -7.7969533507966515 sigma= 0.20474247910953117 ||grad_mu||= 10.29464470861054 min_ell= 0.8
u= -8.726629547387736 sigma= 0.20309522691773624 ||grad_mu||= 10.90486296734426 min_ell= 0.8
u= -9.550056319779799 sigma= 0.19896177040503152 ||grad_mu||= 11.256273235274941 min_ell= 0.8
u= -10.212001207827033 sigma= 0.19492410745475675 ||grad_mu||= 11.465184027633471 min_ell= 0.8
u= -10.722313382564044 sigma= 0.19158698214038652 ||grad_mu||= 11.594267704161535 min_ell= 0.8
u= -11.089221469182254 sigma= 0.18896132314199204 ||grad_mu||= 11.670314860500934 min_ell= 0.8
u= -11.434560235572839 sigma= 0.18679496593797446 ||grad_mu||= 11.739700075269283 min_ell= 0.8
u= -11.795024258052056 sigma= 0.18497648116089005 ||grad_mu||= 11.811996121038767 min_ell= 0.8
u= -12.086696805384797 sigma= 0.18394078663897453 ||grad_mu||= 11.871512670589892 min_ell= 0.8
u= -12.311080658582563 sigma= 0.18302968479419093 ||grad_mu||= 11.911490216595288 min_ell= 0.8
u= -12.745232856057557 sigma= 0.1818947297172738 ||grad_mu||= 11.988820314422398 min_ell= 0.8
u= -12.84703982795141 sigma= 0.1812856533203477 ||grad_mu||= 12.000684876462655 min_ell= 0.8
u= -12.846133471914612 sigma= 0.18070445995571052 ||grad_mu||= 11.992776411218566 min_ell= 0.8
u= -12.672210707934246 sigma= 0.1806112486606803 ||grad_mu||= 11.955917815822204 min_ell= 0.8
u= -12.309132748594944 sigma= 0.18183106958150108 ||grad_mu||= 11.892226562505702 min_ell= 0.8
u= -11.624307612337354 sigma= 0.1853423724764957 ||grad_mu||= 11.769783193359915 min_ell= 0.8
u= -10.883101261449715 sigma= 0.1898269799361866 ||grad_mu||= 11.616221519991297 min_ell= 0.8
u= -10.39016251548306 sigma= 0.193118763764954 ||grad_mu||= 11.498659177718386 min_ell= 0.8
u= -10.2767122061995 sigma= 0.1937896092295226 ||grad_mu||= 11.466920786515347 min_ell= 0.8
u= -10.53491360208808 sigma= 0.1917625290919586 ||grad_mu||= 11.5265806174262 min_ell= 0.8
u= -11.173377909363206 sigma= 0.18737446236828256 ||grad_mu||= 11.666780348775255 min_ell= 0.8
u= -11.27945097726965 sigma= 0.18614407595224078 ||grad_mu||= 11.676999113604813 min_ell= 0.8
u= -11.374295048776103 sigma= 0.1853387747666769 ||grad_mu||= 11.69154024938852 min_ell= 0.8
u= -11.26530866594406 sigma= 0.1861181007012394 ||grad_mu||= 11.670911197773485 min_ell= 0.8
u= -10.529723231430497 sigma= 0.191918368357499 ||grad_mu||= 11.525077441859633 min_ell= 0.8
u= -9.619976066920804 sigma= 0.20061504418783524 ||grad_mu||= 11.322505297039237 min_ell= 0.8
u= -8.611948087476884 sigma= 0.21268866052075588 ||grad_mu||= 11.06631161107178 min_ell= 0.8
u= -7.579153396716591 sigma= 0.22829829828359502 ||grad_mu||= 10.755333703896286 min_ell= 0.8
u= -6.360298467147727 sigma= 0.25390298999053784 ||grad_mu||= 10.329770554765211 min_ell= 0.8
u= -4.788792605065505 sigma= 0.3139619383326576 ||grad_mu||= 9.80879869024821 min_ell= 0.8
u= -2.564250792721625 sigma= 0.5169244180776721 ||grad_mu||= 8.59849806384936 min_ell= 0.8
u= -0.8960786382374543 sigma= 1.29530757604538 ||grad_mu||= 5.060330162433054 min_ell= 0.8
u= -0.890012653088854 sigma= 1.4843732599241866 ||grad_mu||= 6.146142693537594 min_ell= 0.8
u= -0.8842459453351527 sigma= 1.4246763860808906 ||grad_mu||= 5.719942231300024 min_ell= 0.8
u= -0.8851471466766553 sigma= 1.4543311801995842 ||grad_mu||= 5.903172119281837 min_ell= 0.8
u= -0.8838836802193601 sigma= 1.4448808405789069 ||grad_mu||= 5.8281089053727495 min_ell= 0.8
u= -0.8831984067691876 sigma= 1.4379515632624897 ||grad_mu||= 5.776481770383102 min_ell= 0.8
u= -0.8829030522639337 sigma= 1.4319040904981526 ||grad_mu||= 5.736415502576921 min_ell= 0.8
u= -0.8829189333721127 sigma= 1.4310907577839422 ||grad_mu||= 5.732031739197027 min_ell= 0.8
u= -0.8828765229817815 sigma= 1.431825417889792 ||grad_mu||= 5.7354607810485145 min_ell= 0.8
u= -0.8828527560972925 sigma= 1.4362027450357242 ||grad_mu||= 5.760062078925826 min_ell= 0.8
u= -0.8828424789517674 sigma= 1.4393623747128383 ||grad_mu||= 5.777780169694592 min_ell= 0.8
u= -0.8827372178458864 sigma= 1.4354763067050307 ||grad_mu||= 5.753747195798681 min_ell= 0.8
u= -0.8828218578964935 sigma= 1.4290599212121804 ||grad_mu||= 5.718457811161791 min_ell= 0.8
u= -0.8831625541717246 sigma= 1.4254019910559586 ||grad_mu||= 5.703637641452002 min_ell= 0.8
u= -0.8835565256016997 sigma= 1.4240382418009672 ||grad_mu||= 5.703146997486425 min_ell= 0.8
u= -0.8839469027457028 sigma= 1.42428598969311 ||grad_mu||= 5.712003555096642 min_ell= 0.8
u= -0.8843708772457229 sigma= 1.424100139730171 ||grad_mu||= 5.718942098180143 min_ell= 0.8
u= -0.8848165894481148 sigma= 1.4193656691628633 ||grad_mu||= 5.699596386719772 min_ell= 0.8
u= -0.8854549211825615 sigma= 1.4131328753832288 ||grad_mu||= 5.674688099095086 min_ell= 0.8
u= -0.8863135487994147 sigma= 1.4109662340745603 ||grad_mu||= 5.678020963298825 min_ell= 0.8
u= -0.8872043029813488 sigma= 1.4123775717650071 ||grad_mu||= 5.70329935233973 min_ell= 0.8
u= -0.8880646212995232 sigma= 1.4165002009287706 ||grad_mu||= 5.743826236258508 min_ell= 0.8
u= -0.8890124056583963 sigma= 1.4225734018739222 ||grad_mu||= 5.796795678387319 min_ell= 0.8
u= -0.8898951251596082 sigma= 1.4247781825641848 ||grad_mu||= 5.825718837843323 min_ell= 0.8
u= -0.8904261792889067 sigma= 1.4182549827511528 ||grad_mu||= 5.79786546519698 min_ell= 0.8
u= -0.8910211067180048 sigma= 1.4099263712984327 ||grad_mu||= 5.76002191033696 min_ell= 0.8
u= -0.8918821699375585 sigma= 1.4062439158416404 ||grad_mu||= 5.7540904322871755 min_ell= 0.8
u= -0.8927725885380152 sigma= 1.4042521203156908 ||grad_mu||= 5.758659238102526 min_ell= 0.8
u= -0.8935886972544891 sigma= 1.4012563855741789 ||grad_mu||= 5.755780680831493 min_ell= 0.8
u= -0.8942915989565684 sigma= 1.3942195371120107 ||grad_mu||= 5.726213218443474 min_ell= 0.8
u= -0.8950474474494583 sigma= 1.382311216135524 ||grad_mu||= 5.666683486637417 min_ell= 0.8
u= -0.8961457354706149 sigma= 1.3722558487210992 ||grad_mu||= 5.623517085457173 min_ell= 0.8
u= -0.8974146898269685 sigma= 1.3667744567514029 ||grad_mu||= 5.612020071275808 min_ell= 0.8
