device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.065915611928348 sigma= 0.7720903237657571 ||grad_mu||= 6.276245557298944 min_ell= 0.8
u= -11.943660342958225 sigma= 0.7906235764852402 ||grad_mu||= 6.247773084719934 min_ell= 0.8
u= -11.970201776441852 sigma= 0.7704699762174176 ||grad_mu||= 6.47057762654326 min_ell= 0.8
u= -11.55484399316299 sigma= 0.8048194412830778 ||grad_mu||= 6.699261851078552 min_ell= 0.8
u= -11.580746525346974 sigma= 0.7914914594401068 ||grad_mu||= 6.718363520414853 min_ell= 0.8
u= -11.507883820767951 sigma= 0.803938797137114 ||grad_mu||= 6.728115489017719 min_ell= 0.8
u= -11.603696782500148 sigma= 0.7967183185727421 ||grad_mu||= 6.649272756290662 min_ell= 0.8
u= -11.617129225923218 sigma= 0.8001123634907423 ||grad_mu||= 6.6077783364151275 min_ell= 0.8
u= -11.623150148492208 sigma= 0.7955474829151858 ||grad_mu||= 6.633750163422095 min_ell= 0.8
u= -11.504289916439854 sigma= 0.8023985691972271 ||grad_mu||= 6.734721036240124 min_ell= 0.8
u= -11.476618427156552 sigma= 0.8024030471670651 ||grad_mu||= 6.763600294513219 min_ell= 0.8
u= -11.489082300953637 sigma= 0.8043937874044984 ||grad_mu||= 6.7469034444343885 min_ell= 0.8
u= -11.513902229338514 sigma= 0.8032635802840905 ||grad_mu||= 6.722342818045647 min_ell= 0.8
u= -11.4825196655919 sigma= 0.8042808476559234 ||grad_mu||= 6.753419622342341 min_ell= 0.8
u= -11.322172706081485 sigma= 0.8078854291473615 ||grad_mu||= 6.888578766597966 min_ell= 0.8
u= -11.030370430931805 sigma= 0.8173427178515977 ||grad_mu||= 7.067636186690761 min_ell= 0.8
u= -10.849608351057427 sigma= 0.8236348189177753 ||grad_mu||= 7.163398152971631 min_ell= 0.8
u= -10.832853532588338 sigma= 0.8247839356729704 ||grad_mu||= 7.172213537579901 min_ell= 0.8
u= -10.836256996710915 sigma= 0.824500037844883 ||grad_mu||= 7.170420493990709 min_ell= 0.8
u= -10.786678561757105 sigma= 0.8266413616929655 ||grad_mu||= 7.196694299514344 min_ell= 0.8
u= -10.601373804712738 sigma= 0.831364571357212 ||grad_mu||= 7.314094039365849 min_ell= 0.8
u= -10.179686015819852 sigma= 0.8424466904309894 ||grad_mu||= 7.788426150959866 min_ell= 0.8
u= -9.557938010729421 sigma= 0.8814206958193173 ||grad_mu||= 8.288739632935783 min_ell= 0.8
u= -9.11544609324748 sigma= 0.9235718119572152 ||grad_mu||= 8.357150641416201 min_ell= 0.8
u= -8.976811908137632 sigma= 0.9285621820912657 ||grad_mu||= 8.61122518496277 min_ell= 0.8
u= -8.942066510811895 sigma= 0.9417773812720847 ||grad_mu||= 8.38139805932099 min_ell= 0.8
u= -8.858389423687774 sigma= 0.9270995993937883 ||grad_mu||= 9.049505167416257 min_ell= 0.8
u= -8.497231799329972 sigma= 0.9686873977738875 ||grad_mu||= 8.966252363576602 min_ell= 0.8
u= -8.468661729643292 sigma= 0.8877705563139512 ||grad_mu||= 12.220591972737589 min_ell= 0.8
u= -8.376626029938036 sigma= 1.005604301184566 ||grad_mu||= 8.681033514749357 min_ell= 0.8
u= -7.999821641283893 sigma= 0.971971292766127 ||grad_mu||= 10.819280803305372 min_ell= 0.8
u= -9.111248253545421 sigma= 0.9407151134168379 ||grad_mu||= 8.704633778510628 min_ell= 0.8
u= -8.174295198069258 sigma= 1.0199354164562269 ||grad_mu||= 8.754348011706288 min_ell= 0.8
u= -7.914878955712211 sigma= 0.9904434041693053 ||grad_mu||= 10.494188961883804 min_ell= 0.8
u= -7.861134233636247 sigma= 1.0487178567059354 ||grad_mu||= 8.984563485553357 min_ell= 0.8
u= -7.577149641533307 sigma= 1.0002009179745415 ||grad_mu||= 11.586781570749132 min_ell= 0.8
u= -9.063053553607023 sigma= 0.9364855552815966 ||grad_mu||= 8.984068105267813 min_ell= 0.8
u= -7.907500844481634 sigma= 1.0482917195697365 ||grad_mu||= 8.96675196773299 min_ell= 0.8
u= -7.513560626687256 sigma= 1.0656809556000786 ||grad_mu||= 9.66398195372982 min_ell= 0.8
u= -7.512602025669695 sigma= 1.0016744530731725 ||grad_mu||= 11.80925471231411 min_ell= 0.8
u= -7.694116657845117 sigma= 1.0688345294611337 ||grad_mu||= 9.09551778233488 min_ell= 0.8
u= -7.272688966645824 sigma= 1.0083468168702614 ||grad_mu||= 12.581200864865476 min_ell= 0.8
u= -7.916774241003235 sigma= 1.0456926612780841 ||grad_mu||= 9.102532912964316 min_ell= 0.8
u= -7.246340654742523 sigma= 1.1043556311759737 ||grad_mu||= 9.620799751835374 min_ell= 0.8
u= -7.174189474312475 sigma= 1.0833967343324469 ||grad_mu||= 10.517670931847478 min_ell= 0.8
u= -7.16332500485195 sigma= 1.0782753223542503 ||grad_mu||= 10.72778311520802 min_ell= 0.8
u= -7.092902085147325 sigma= 1.0592285751540953 ||grad_mu||= 11.656782187667288 min_ell= 0.8
u= -7.098518647446781 sigma= 1.1230774068752332 ||grad_mu||= 9.688392571427915 min_ell= 0.8
u= -6.9183694660187935 sigma= 1.0966355993882189 ||grad_mu||= 11.221881306027743 min_ell= 0.8
u= -6.94194793587441 sigma= 1.1252834898469601 ||grad_mu||= 10.24570991097293 min_ell= 0.8
u= -6.91208922770061 sigma= 1.1053178055897979 ||grad_mu||= 10.978069479586571 min_ell= 0.8
u= -6.878273352971595 sigma= 1.1097955981768217 ||grad_mu||= 10.989012688963705 min_ell= 0.8
u= -6.8215902682095635 sigma= 1.0799350690475769 ||grad_mu||= 12.169191545161695 min_ell= 0.8
u= -6.841661442486283 sigma= 1.1489507818513434 ||grad_mu||= 10.003216577915182 min_ell= 0.8
u= -6.727465730161549 sigma= 1.127778205956556 ||grad_mu||= 11.109782570614762 min_ell= 0.8
u= -6.772162043084576 sigma= 1.1394670605108985 ||grad_mu||= 10.562856429630221 min_ell= 0.8
u= -6.8030456104470804 sigma= 1.1386639929443922 ||grad_mu||= 10.45188994791886 min_ell= 0.8
u= -6.7904846877918335 sigma= 1.1354242039535862 ||grad_mu||= 10.601433354143001 min_ell= 0.8
u= -6.729086082879606 sigma= 1.1227980777907614 ||grad_mu||= 11.253611261303828 min_ell= 0.8
u= -6.655411040310639 sigma= 1.1305316993369112 ||grad_mu||= 11.34850705258726 min_ell= 0.8
u= -6.618915447297067 sigma= 1.1505560461464839 ||grad_mu||= 10.915864239934901 min_ell= 0.8
u= -6.61007389972982 sigma= 1.1552340848099256 ||grad_mu||= 10.818526597984434 min_ell= 0.8
u= -6.595535221942691 sigma= 1.1531936235837652 ||grad_mu||= 10.943143831956558 min_ell= 0.8
u= -6.576296440792906 sigma= 1.1499530443329102 ||grad_mu||= 11.12468319745087 min_ell= 0.8
u= -6.536786133047338 sigma= 1.1416359930479663 ||grad_mu||= 11.547597724626707 min_ell= 0.8
u= -6.479468194235547 sigma= 1.1322376792999156 ||grad_mu||= 12.077902712666189 min_ell= 0.8
u= -6.4317529326316265 sigma= 1.1576908113822095 ||grad_mu||= 11.548319391387412 min_ell= 0.8
u= -6.42513534578639 sigma= 1.1658646333232934 ||grad_mu||= 11.341480913503302 min_ell= 0.8
[GUIDE] t=40 PI=6.588e-11 ||grad_x||=1.083e+04 ||grad_z||=1.469e+03
u= -6.439964915209131 sigma= 1.1760858026994407 ||grad_mu||= 10.980348334518833 min_ell= 0.8
u= -6.454678079554593 sigma= 1.1835435169343174 ||grad_mu||= 10.702251218702118 min_ell= 0.8
u= -6.457299527353318 sigma= 1.1883011535468664 ||grad_mu||= 10.557300556581032 min_ell= 0.8
u= -6.43389619036219 sigma= 1.1914266341364976 ||grad_mu||= 10.574412211797481 min_ell= 0.8
u= -6.41882816166968 sigma= 1.193648729308755 ||grad_mu||= 10.579819205369686 min_ell= 0.8
u= -6.433721051936751 sigma= 1.1949397510852082 ||grad_mu||= 10.477945419106982 min_ell= 0.8
u= -6.444520914680916 sigma= 1.1959835640721692 ||grad_mu||= 10.401679151611853 min_ell= 0.8
u= -6.4370757742157325 sigma= 1.1982142244396445 ||grad_mu||= 10.373388166400176 min_ell= 0.8
u= -6.419343412302343 sigma= 1.200873188961054 ||grad_mu||= 10.378694462775924 min_ell= 0.8
u= -6.377645044016738 sigma= 1.2030887401127617 ||grad_mu||= 10.502628443476835 min_ell= 0.8
u= -6.344892500454013 sigma= 1.2031230200015122 ||grad_mu||= 10.64850342990959 min_ell= 0.8
u= -6.363784362587124 sigma= 1.2030454195633604 ||grad_mu||= 10.565762298137386 min_ell= 0.8
u= -6.410928044855968 sigma= 1.20286392488232 ||grad_mu||= 10.361427634448836 min_ell= 0.8
u= -6.44838199878678 sigma= 1.202291584570252 ||grad_mu||= 10.213769290522704 min_ell= 0.8
u= -6.487781974230015 sigma= 1.2002812797956708 ||grad_mu||= 10.099068249989013 min_ell= 0.8
u= -6.5396025060776575 sigma= 1.1960002451593377 ||grad_mu||= 9.995223748231677 min_ell= 0.8
u= -6.582491968696525 sigma= 1.1920173566541057 ||grad_mu||= 9.923355844734457 min_ell= 0.8
u= -6.659629141844045 sigma= 1.1837210867752612 ||grad_mu||= 9.828965519460262 min_ell= 0.8
u= -6.789873311063029 sigma= 1.1681439115667684 ||grad_mu||= 9.724008658768673 min_ell= 0.8
u= -6.935567196605041 sigma= 1.149639698650891 ||grad_mu||= 9.652433219521148 min_ell= 0.8
u= -7.126907324361815 sigma= 1.1248707772832232 ||grad_mu||= 9.59790224889573 min_ell= 0.8
u= -7.413801519287705 sigma= 1.0883939178344457 ||grad_mu||= 9.555095739312662 min_ell= 0.8
u= -7.802809111402999 sigma= 1.041222850248261 ||grad_mu||= 9.535038553771674 min_ell= 0.8
u= -8.376971107252631 sigma= 0.9773138649657218 ||grad_mu||= 9.538154373441005 min_ell= 0.8
u= -9.109236991176422 sigma= 0.9053992470763161 ||grad_mu||= 9.55886498408576 min_ell= 0.8
u= -9.793337509796187 sigma= 0.8467224160413171 ||grad_mu||= 9.579832315176532 min_ell= 0.8
u= -10.360815512866408 sigma= 0.8034195667761568 ||grad_mu||= 9.59402020711399 min_ell= 0.8
u= -10.921613528526692 sigma= 0.7647823039664647 ||grad_mu||= 9.603851167599432 min_ell= 0.8
u= -11.452722539686302 sigma= 0.7314701821188063 ||grad_mu||= 9.610108772845104 min_ell= 0.8
u= -11.929687395521581 sigma= 0.7039399369496259 ||grad_mu||= 9.613514932289238 min_ell= 0.8
u= -12.375222442926194 sigma= 0.6800368854395099 ||grad_mu||= 9.615066268268578 min_ell= 0.8
u= -12.629747994369511 sigma= 0.6671255258254435 ||grad_mu||= 9.614817127249115 min_ell= 0.8
u= -12.73936440372565 sigma= 0.661758965293149 ||grad_mu||= 9.613763771536494 min_ell= 0.8
u= -13.007761200398816 sigma= 0.6488753161349318 ||grad_mu||= 9.612906982450182 min_ell= 0.8
u= -13.517765744355732 sigma= 0.62566495223535 ||grad_mu||= 9.611539165142423 min_ell= 0.8
u= -14.150067395230609 sigma= 0.5990882353354632 ||grad_mu||= 9.608374648715461 min_ell= 0.8
logPI: -207.723416989322  PI: 6.121618198762468e-91
PI_at(-2,2) via gp_acquisition: -0.22395441690052104
[GP] it=010 | sigma_f2=4.62 | noise=0.001 | ell_med=0.8
u= -34.68400372399833 sigma= 0.27750268901136266 ||grad_mu||= 2.4935203043922507 min_ell= 0.8
u= -32.878232547569205 sigma= 0.29314862928325375 ||grad_mu||= 2.288067516374645 min_ell= 0.8
u= -30.636878925347222 sigma= 0.31499985051804025 ||grad_mu||= 2.0939702756712313 min_ell= 0.8
u= -28.368548304628344 sigma= 0.3407744058189319 ||grad_mu||= 1.7377707441560073 min_ell= 0.8
u= -26.351407543772975 sigma= 0.36704922126343514 ||grad_mu||= 1.6654716931059557 min_ell= 0.8
u= -24.29827238173272 sigma= 0.39760262712053235 ||grad_mu||= 2.077303682773638 min_ell= 0.8
u= -22.28545813991458 sigma= 0.43258332530302684 ||grad_mu||= 2.6273093401773755 min_ell= 0.8
u= -20.553244026721096 sigma= 0.468110266973971 ||grad_mu||= 3.0110598256846917 min_ell= 0.8
u= -19.40883369872921 sigma= 0.4954709990499577 ||grad_mu||= 3.016812311588524 min_ell= 0.8
u= -18.81011086350537 sigma= 0.5121107544121931 ||grad_mu||= 2.517327432447975 min_ell= 0.8
u= -18.521376098865613 sigma= 0.520974175334682 ||grad_mu||= 1.9597037655044398 min_ell= 0.8
u= -18.35699586349522 sigma= 0.525949128046852 ||grad_mu||= 1.6846579060665121 min_ell= 0.8
u= -18.13964189754086 sigma= 0.5323882174774088 ||grad_mu||= 1.558298144658841 min_ell= 0.8
u= -17.785612827224963 sigma= 0.5417497493081848 ||grad_mu||= 2.297022114959552 min_ell= 0.8
u= -17.44363340716447 sigma= 0.5500297678554638 ||grad_mu||= 3.337790399970921 min_ell= 0.8
u= -17.255836242165945 sigma= 0.554636388296171 ||grad_mu||= 3.82039821461755 min_ell= 0.8
u= -17.201204326141642 sigma= 0.5558155429254964 ||grad_mu||= 4.015735161117556 min_ell= 0.8
u= -17.227874569619612 sigma= 0.5552972441474905 ||grad_mu||= 3.9000038621385276 min_ell= 0.8
u= -17.296304434230578 sigma= 0.5534928874987239 ||grad_mu||= 3.776811937542498 min_ell= 0.8
u= -17.303329056094835 sigma= 0.552950690824935 ||grad_mu||= 3.897832229142755 min_ell= 0.8
u= -17.283188798484712 sigma= 0.5534434593385434 ||grad_mu||= 3.9465828783577654 min_ell= 0.8
u= -17.263328954654504 sigma= 0.5525800532717314 ||grad_mu||= 4.438686708600333 min_ell= 0.8
u= -17.153256321305943 sigma= 0.556078398863054 ||grad_mu||= 4.432546693298838 min_ell= 0.8
u= -17.43156353033334 sigma= 0.5501102447696359 ||grad_mu||= 3.462263839301712 min_ell= 0.8
u= -17.87035229524126 sigma= 0.5397355987094232 ||grad_mu||= 1.9019461655431407 min_ell= 0.8
u= -18.187036390876134 sigma= 0.5310350991205152 ||grad_mu||= 1.6278872391254988 min_ell= 0.8
u= -18.782285455146212 sigma= 0.5125405207516394 ||grad_mu||= 2.3155357289689595 min_ell= 0.8
u= -18.638269292148248 sigma= 0.5186140853192042 ||grad_mu||= 1.5020281469711438 min_ell= 0.8
u= -19.15533420245627 sigma= 0.5018930525515516 ||grad_mu||= 2.5572187134383855 min_ell= 0.8
u= -18.596620727818685 sigma= 0.5197423732203934 ||grad_mu||= 1.52240767959123 min_ell= 0.8
u= -19.30095061912599 sigma= 0.49772943575518575 ||grad_mu||= 2.727804453780375 min_ell= 0.8
u= -18.66627754643969 sigma= 0.5177917635534544 ||grad_mu||= 1.5687370468800537 min_ell= 0.8
u= -18.959066883878272 sigma= 0.5078382883298231 ||grad_mu||= 2.104950228745742 min_ell= 0.8
u= -18.449075106580857 sigma= 0.5231735216793558 ||grad_mu||= 2.0252371702351795 min_ell= 0.8
u= -19.06380581222377 sigma= 0.505153701165351 ||grad_mu||= 1.9233517767803432 min_ell= 0.8
u= -18.332424207313114 sigma= 0.5258286137542136 ||grad_mu||= 2.401646521422068 min_ell= 0.8
u= -19.552277606739484 sigma= 0.49191813600910245 ||grad_mu||= 2.2352209073688694 min_ell= 0.8
u= -18.296053094304554 sigma= 0.5276061617155191 ||grad_mu||= 1.9271538817517546 min_ell= 0.8
u= -19.55318006367626 sigma= 0.49180153725002373 ||grad_mu||= 2.3072591397802102 min_ell= 0.8
u= -18.304035566854857 sigma= 0.5277542096013373 ||grad_mu||= 1.6206767956004704 min_ell= 0.8
u= -19.3453606159163 sigma= 0.49685718222211084 ||grad_mu||= 2.5444485170121696 min_ell= 0.8
u= -18.427402765430234 sigma= 0.523601991496663 ||grad_mu||= 2.1396841043980896 min_ell= 0.8
u= -19.116544201780908 sigma= 0.5038319455124873 ||grad_mu||= 1.7883863792618402 min_ell= 0.8
u= -18.078853681528138 sigma= 0.5279433140128367 ||grad_mu||= 4.439317561803418 min_ell= 0.8
u= -18.558626610855757 sigma= 0.5189533580076253 ||grad_mu||= 1.7432622924535892 min_ell= 0.8
u= -17.42475821842089 sigma= 0.5417251061867877 ||grad_mu||= 5.938998162926344 min_ell= 0.8
u= -17.192320061845543 sigma= 0.5569621772881878 ||grad_mu||= 3.5442799269672034 min_ell= 0.8
u= -16.244131462794705 sigma= 0.5588215259819034 ||grad_mu||= 9.457279585333948 min_ell= 0.8
u= -16.165898768959753 sigma= 0.5689012358965717 ||grad_mu||= 8.472551109853407 min_ell= 0.8
u= -16.656214567320596 sigma= 0.5649352631271765 ||grad_mu||= 6.278159846913051 min_ell= 0.8
u= -17.067855438408603 sigma= 0.5581954525440472 ||grad_mu||= 4.617831991807933 min_ell= 0.8
u= -17.2558359718664 sigma= 0.552956964957339 ||grad_mu||= 4.394884628725758 min_ell= 0.8
u= -17.16440964618512 sigma= 0.556692574058851 ||grad_mu||= 4.114630093789659 min_ell= 0.8
u= -16.902053629263758 sigma= 0.5556540727673506 ||grad_mu||= 6.506421320795692 min_ell= 0.8
u= -16.333033866164495 sigma= 0.5741498609410485 ||grad_mu||= 6.647540691631248 min_ell= 0.8
u= -16.18897742662295 sigma= 0.5681190929169508 ||grad_mu||= 8.468350648108881 min_ell= 0.8
u= -16.64585472810694 sigma= 0.5616065555856372 ||grad_mu||= 6.9903931754325335 min_ell= 0.8
u= -17.31948345348936 sigma= 0.5530115449281404 ||grad_mu||= 3.684516476615032 min_ell= 0.8
u= -17.8049947225363 sigma= 0.5409353485450561 ||grad_mu||= 2.4619418984402315 min_ell= 0.8
u= -17.96285356921379 sigma= 0.5372143101274612 ||grad_mu||= 1.6817680419510368 min_ell= 0.8
u= -18.147361313633056 sigma= 0.5286693179590591 ||grad_mu||= 3.516361754135995 min_ell= 0.8
u= -18.49344146061017 sigma= 0.5211383108626665 ||grad_mu||= 1.612739772736411 min_ell= 0.8
u= -17.77262754042865 sigma= 0.5362788179422902 ||grad_mu||= 4.639942608446902 min_ell= 0.8
u= -18.05339163605371 sigma= 0.5335600762688798 ||grad_mu||= 1.9139675145460135 min_ell= 0.8
u= -17.536255549051095 sigma= 0.5383592992387253 ||grad_mu||= 5.925434957382801 min_ell= 0.8
u= -16.87443782922366 sigma= 0.56529280095622 ||grad_mu||= 4.316050536447458 min_ell= 0.8
u= -15.638350467799611 sigma= 0.570217763012332 ||grad_mu||= 10.626326379256922 min_ell= 0.8
u= -14.4759742639937 sigma= 0.5733451031741392 ||grad_mu||= 14.061226758758428 min_ell= 0.8
u= -14.284403570756547 sigma= 0.5474543129276658 ||grad_mu||= 16.016805738044877 min_ell= 0.8
u= -15.02111635060927 sigma= 0.5139836178740356 ||grad_mu||= 16.329457820510374 min_ell= 0.8
u= -15.968355081222395 sigma= 0.48265659061466837 ||grad_mu||= 16.325716955745442 min_ell= 0.8
u= -15.78491478806742 sigma= 0.4612874381722789 ||grad_mu||= 17.67423850765163 min_ell= 0.8
u= -14.90263490873124 sigma= 0.4270358718222567 ||grad_mu||= 19.981590196875413 min_ell= 0.8
u= -14.815736532624243 sigma= 0.3816117798186419 ||grad_mu||= 21.29326234647014 min_ell= 0.8
u= -14.942322829570129 sigma= 0.4593084561154037 ||grad_mu||= 18.845970431799515 min_ell= 0.8
u= -14.696886203539808 sigma= 0.4166003583924672 ||grad_mu||= 20.47729667790735 min_ell= 0.8
u= -14.815014563834659 sigma= 0.39929943877073104 ||grad_mu||= 20.849927284671793 min_ell= 0.8
u= -15.121637704446771 sigma= 0.4167669319130566 ||grad_mu||= 20.091894820698503 min_ell= 0.8
u= -15.16023545376831 sigma= 0.39066499578685393 ||grad_mu||= 20.81089926782583 min_ell= 0.8
u= -15.296758708643571 sigma= 0.33158760989394204 ||grad_mu||= 22.099486050035093 min_ell= 0.8
u= -14.60616260785127 sigma= 0.3735281251986647 ||grad_mu||= 21.61519597183526 min_ell= 0.8
u= -14.770773319206098 sigma= 0.48503071153396476 ||grad_mu||= 18.067532515878014 min_ell= 0.8
u= -15.710290751843687 sigma= 0.45708241884511147 ||grad_mu||= 17.962974547509234 min_ell= 0.8
u= -16.66170475239309 sigma= 0.43458471323045933 ||grad_mu||= 17.736464673860393 min_ell= 0.8
u= -15.95410098909466 sigma= 0.4173514825333448 ||grad_mu||= 19.26076537197727 min_ell= 0.8
u= -15.331274779875297 sigma= 0.35260633272722375 ||grad_mu||= 21.63739348008153 min_ell= 0.8
u= -14.795441521679008 sigma= 0.4254842256659934 ||grad_mu||= 20.13052016661216 min_ell= 0.8
u= -14.87704712742592 sigma= 0.3482454231029315 ||grad_mu||= 21.985118059161714 min_ell= 0.8
u= -14.615685449570561 sigma= 0.45324274562553635 ||grad_mu||= 19.43549588773828 min_ell= 0.8
u= -14.6497899412567 sigma= 0.41566523163473584 ||grad_mu||= 20.544013718822605 min_ell= 0.8
u= -14.634674130660363 sigma= 0.3932628599940875 ||grad_mu||= 21.13964002686263 min_ell= 0.8
u= -14.190615621847137 sigma= 0.42974749421842584 ||grad_mu||= 20.559802802219558 min_ell= 0.8
u= -14.066203071651472 sigma= 0.3890300103642679 ||grad_mu||= 21.62539597009395 min_ell= 0.8
u= -14.258701883489762 sigma= 0.5228012898435669 ||grad_mu||= 17.245901774606743 min_ell= 0.8
u= -14.816893887878251 sigma= 0.48243477878199165 ||grad_mu||= 18.109143542747184 min_ell= 0.8
u= -15.608895448101228 sigma= 0.45440948783956114 ||grad_mu||= 18.209716113396727 min_ell= 0.8
u= -15.765424519383856 sigma= 0.4357416890639201 ||grad_mu||= 18.77371412176371 min_ell= 0.8
u= -15.169110180867357 sigma= 0.4055872884145627 ||grad_mu||= 20.38444033154734 min_ell= 0.8
u= -15.17649198299932 sigma= 0.33858363066173597 ||grad_mu||= 22.02164326997356 min_ell= 0.8
u= -14.565642198781484 sigma= 0.4003100804814402 ||grad_mu||= 21.016464921941868 min_ell= 0.8
u= -14.480502833451173 sigma= 0.38207212375359717 ||grad_mu||= 21.507464642685957 min_ell= 0.8
u= -14.713354805060819 sigma= 0.4830810522869039 ||grad_mu||= 18.22630093736466 min_ell= 0.8
u= -14.674827972579505 sigma= 0.4493662488607783 ||grad_mu||= 19.49953269511565 min_ell= 0.8
u= -14.56671651108992 sigma= 0.4156194488922568 ||grad_mu||= 20.61608863482167 min_ell= 0.8
u= -14.497768478862934 sigma= 0.38108272613994243 ||grad_mu||= 21.518183599383015 min_ell= 0.8
u= -14.48153546607019 sigma= 0.4884379337935112 ||grad_mu||= 18.333926725847405 min_ell= 0.8
u= -14.196324029629587 sigma= 0.41580786098703065 ||grad_mu||= 20.916606440198542 min_ell= 0.8
u= -14.186072143542614 sigma= 0.421194158032787 ||grad_mu||= 20.788394098053576 min_ell= 0.8
u= -14.188464556650121 sigma= 0.4322904053262112 ||grad_mu||= 20.49298410491777 min_ell= 0.8
u= -14.03777491391321 sigma= 0.4340835311073701 ||grad_mu||= 20.579476154861684 min_ell= 0.8
u= -13.640491720164613 sigma= 0.4383278902237944 ||grad_mu||= 20.8180619183434 min_ell= 0.8
u= -13.057906038834012 sigma= 0.461040958494574 ||grad_mu||= 20.78079359253593 min_ell= 0.8
u= -12.499556388296876 sigma= 0.46543328643877724 ||grad_mu||= 21.172050113916505 min_ell= 0.8
u= -11.604025223585547 sigma= 0.5651465444877088 ||grad_mu||= 19.78624351663795 min_ell= 0.8
u= -11.276602883344351 sigma= 0.5453846563017745 ||grad_mu||= 20.649904507082233 min_ell= 0.8
u= -10.836579992607932 sigma= 0.6780672170379018 ||grad_mu||= 17.783955434387828 min_ell= 0.8
u= -10.484472925942063 sigma= 0.6738089464361323 ||grad_mu||= 18.615206716321257 min_ell= 0.8
u= -10.292903506048429 sigma= 0.6570130124644776 ||grad_mu||= 19.397436878231673 min_ell= 0.8
u= -10.285053714419186 sigma= 0.6239212402495331 ||grad_mu||= 20.17655588376086 min_ell= 0.8
u= -10.150576050802936 sigma= 0.6233639669413188 ||grad_mu||= 20.370477884335266 min_ell= 0.8
u= -9.924419466292983 sigma= 0.6675493259959893 ||grad_mu||= 19.74295515958072 min_ell= 0.8
