device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.764497175351725 sigma= 0.5271464514616606 ||grad_mu||= 7.348440331445778 min_ell= 0.8
u= -17.399234170682007 sigma= 0.5435413804469387 ||grad_mu||= 6.770505143065091 min_ell= 0.8
u= -17.69914295533212 sigma= 0.5262910216281789 ||grad_mu||= 7.7551439778301114 min_ell= 0.8
u= -17.8285096299429 sigma= 0.5250903045432902 ||grad_mu||= 7.476429614474725 min_ell= 0.8
u= -17.48016634877444 sigma= 0.5317290126483061 ||grad_mu||= 7.758946903319137 min_ell= 0.8
u= -17.76745802117307 sigma= 0.5245402480572563 ||grad_mu||= 7.443762521650693 min_ell= 0.8
u= -17.89555903249652 sigma= 0.5224652105575316 ||grad_mu||= 7.265696190112339 min_ell= 0.8
u= -17.780438683996262 sigma= 0.5286112805062904 ||grad_mu||= 7.057543158078522 min_ell= 0.8
u= -18.631299702937692 sigma= 0.5014696627829611 ||grad_mu||= 7.834147007977467 min_ell= 0.8
u= -17.943837140218506 sigma= 0.5186996701278291 ||grad_mu||= 7.913433303274124 min_ell= 0.8
u= -17.97842636783152 sigma= 0.5155604714303597 ||grad_mu||= 7.510858533696332 min_ell= 0.8
u= -18.65104165936419 sigma= 0.5022889462026398 ||grad_mu||= 6.916191743716289 min_ell= 0.8
u= -17.522482330112318 sigma= 0.5409044302968871 ||grad_mu||= 6.3779707256248255 min_ell= 0.8
u= -18.959438458522662 sigma= 0.4951376716698497 ||grad_mu||= 7.634915049258226 min_ell= 0.8
u= -18.849255475603258 sigma= 0.49281901999434435 ||grad_mu||= 8.199633276085438 min_ell= 0.8
u= -17.261531547369987 sigma= 0.5366382504569666 ||grad_mu||= 7.990285603503639 min_ell= 0.8
u= -18.711233575266494 sigma= 0.49316410177297537 ||grad_mu||= 7.493834297909819 min_ell= 0.8
u= -18.42941552991006 sigma= 0.5048625211836301 ||grad_mu||= 7.2785085412603685 min_ell= 0.8
u= -18.09214973950012 sigma= 0.5177539535985504 ||grad_mu||= 7.086188371864352 min_ell= 0.8
u= -17.74469579361355 sigma= 0.5297682619604195 ||grad_mu||= 7.196931641329904 min_ell= 0.8
u= -18.38893706209203 sigma= 0.5079487250250044 ||grad_mu||= 7.803033727276888 min_ell= 0.8
u= -17.351568600544688 sigma= 0.5340568332669199 ||grad_mu||= 7.754601764207097 min_ell= 0.8
u= -19.212355012471495 sigma= 0.4857276053457312 ||grad_mu||= 6.999493396422841 min_ell= 0.8
u= -18.478828872802197 sigma= 0.5119445930260274 ||grad_mu||= 6.265533677614395 min_ell= 0.8
u= -16.277943994958 sigma= 0.5862583478424072 ||grad_mu||= 6.236171760662507 min_ell= 0.8
u= -18.51801078179199 sigma= 0.5099776670747038 ||grad_mu||= 7.29162216468309 min_ell= 0.8
u= -19.816857214986904 sigma= 0.47172956101064606 ||grad_mu||= 7.950817460919186 min_ell= 0.8
u= -18.88149721597459 sigma= 0.4936605276882163 ||grad_mu||= 8.005667757246902 min_ell= 0.8
u= -17.561484983839165 sigma= 0.5294899745563129 ||grad_mu||= 7.815767474737618 min_ell= 0.8
u= -18.88202029244364 sigma= 0.48940093045763683 ||grad_mu||= 7.424852943208005 min_ell= 0.8
u= -17.644006485888927 sigma= 0.524704930371616 ||grad_mu||= 7.635611074374392 min_ell= 0.8
u= -17.054505847688866 sigma= 0.5411442110088613 ||grad_mu||= 7.901534112198999 min_ell= 0.8
u= -16.553373597854073 sigma= 0.5539018826708386 ||grad_mu||= 8.101331379778225 min_ell= 0.8
u= -16.53197681039946 sigma= 0.5522455052491789 ||grad_mu||= 8.134092186006427 min_ell= 0.8
u= -17.345752487292145 sigma= 0.5264666688297901 ||grad_mu||= 7.960685995428782 min_ell= 0.8
u= -17.933971138236164 sigma= 0.5107386190300164 ||grad_mu||= 7.801886074545931 min_ell= 0.8
u= -17.105517428981305 sigma= 0.5358916721517021 ||grad_mu||= 7.944976416282941 min_ell= 0.8
u= -15.68886093763418 sigma= 0.5800215382953912 ||grad_mu||= 8.400408954322188 min_ell= 0.8
u= -12.823311087642477 sigma= 0.6901426436472488 ||grad_mu||= 9.347456411500422 min_ell= 0.8
u= -6.807722179952144 sigma= 1.105376475864741 ||grad_mu||= 14.88001283646498 min_ell= 0.8
u= -7.004682184345093 sigma= 0.40664332287037913 ||grad_mu||= 22.05643850495043 min_ell= 0.8
u= -9.022762095258567 sigma= 0.9305508044605775 ||grad_mu||= 11.22265893462462 min_ell= 0.8
u= -5.617626629447097 sigma= 0.927317097800755 ||grad_mu||= 20.775734153877593 min_ell= 0.8
u= -5.118015427990539 sigma= 0.8992677295068559 ||grad_mu||= 21.370516409207887 min_ell= 0.8
u= -4.787251503447662 sigma= 1.3140561020074444 ||grad_mu||= 18.08010866558811 min_ell= 0.8
u= -5.945263461642345 sigma= 0.24649217570887227 ||grad_mu||= 20.94520671186094 min_ell= 0.8
u= -5.782444125887406 sigma= 1.3027762774068927 ||grad_mu||= 14.298131625436802 min_ell= 0.8
u= -4.425380315180194 sigma= 0.4707692339440589 ||grad_mu||= 21.480875744189742 min_ell= 0.8
u= -6.995497060561469 sigma= 1.1523125046454445 ||grad_mu||= 12.755484685688696 min_ell= 0.8
u= -3.4453775936585322 sigma= 0.8089013719075038 ||grad_mu||= 21.655576783379225 min_ell= 0.8
u= -3.7022956980729136 sigma= 1.5550754872133408 ||grad_mu||= 18.578840816484416 min_ell= 0.8
u= -2.876077174683513 sigma= 0.21597338622798826 ||grad_mu||= 19.628092713410787 min_ell= 0.8
u= -1.154223828642094 sigma= 0.1563288742144547 ||grad_mu||= 18.80693560046826 min_ell= 0.8
u= -0.04707149761910772 sigma= 0.16485820537694743 ||grad_mu||= 18.43915966053625 min_ell= 0.8
u= 0.1861578913673447 sigma= 0.1666347932822267 ||grad_mu||= 18.35009573453237 min_ell= 0.8
u= 0.3629859269186429 sigma= 0.16837378034102518 ||grad_mu||= 18.279824834266112 min_ell= 0.8
u= 0.5532229628207335 sigma= 0.1709519533712082 ||grad_mu||= 18.20095759319035 min_ell= 0.8
u= 0.7037236950471846 sigma= 0.17325277765379277 ||grad_mu||= 18.13583356254787 min_ell= 0.8
u= 0.7750797511728597 sigma= 0.17410545282568948 ||grad_mu||= 18.104416179536766 min_ell= 0.8
u= 0.7904721888719025 sigma= 0.17380545960346278 ||grad_mu||= 18.098189147366305 min_ell= 0.8
u= 0.7955229408132594 sigma= 0.17340361752943292 ||grad_mu||= 18.09652561068314 min_ell= 0.8
u= 0.8253535935471309 sigma= 0.17368001835412203 ||grad_mu||= 18.08335251356113 min_ell= 0.8
u= 0.8950979777107152 sigma= 0.1749407808274823 ||grad_mu||= 18.051366591232295 min_ell= 0.8
u= 0.9883377696297464 sigma= 0.17682642616219485 ||grad_mu||= 18.00731908823854 min_ell= 0.8
u= 1.063026670769297 sigma= 0.1782862115648406 ||grad_mu||= 17.971265734601136 min_ell= 0.8
u= 1.0851556732508627 sigma= 0.17838205151190267 ||grad_mu||= 17.961080927399927 min_ell= 0.8
u= 1.0561921214710115 sigma= 0.17719654725154968 ||grad_mu||= 17.976345364585292 min_ell= 0.8
u= 1.0206202021795356 sigma= 0.175960923414167 ||grad_mu||= 17.99442212961574 min_ell= 0.8
u= 1.0287438961642403 sigma= 0.17592036658886098 ||grad_mu||= 17.990872552638738 min_ell= 0.8
u= 1.0717282600437996 sigma= 0.17681580130658206 ||grad_mu||= 17.970052964569255 min_ell= 0.8
u= 1.1064643212296552 sigma= 0.17745306617565126 ||grad_mu||= 17.95319752182626 min_ell= 0.8
u= 1.1171177833107566 sigma= 0.17736282850824597 ||grad_mu||= 17.948541989349525 min_ell= 0.8
u= 1.1139332438198548 sigma= 0.17694775049299008 ||grad_mu||= 17.95077020631364 min_ell= 0.8
u= 1.1134454947943173 sigma= 0.1767775178769143 ||grad_mu||= 17.95131020207081 min_ell= 0.8
u= 1.1334266374843809 sigma= 0.17728983862120087 ||grad_mu||= 17.941279919154614 min_ell= 0.8
u= 1.1722973720512095 sigma= 0.1783301625154336 ||grad_mu||= 17.921482349211953 min_ell= 0.8
u= 1.2056606738383493 sigma= 0.17911324040367513 ||grad_mu||= 17.904507002015244 min_ell= 0.8
u= 1.2084970920275322 sigma= 0.17889373642458445 ||grad_mu||= 17.903660307882678 min_ell= 0.8
u= 1.172808591710731 sigma= 0.17757041445653327 ||grad_mu||= 17.92277517639995 min_ell= 0.8
u= 1.1123492417412781 sigma= 0.17570672845547966 ||grad_mu||= 17.953774372014294 min_ell= 0.8
u= 1.0585450814912056 sigma= 0.17418388293113884 ||grad_mu||= 17.98051806324629 min_ell= 0.8
u= 1.0279930655542737 sigma= 0.17332258668277797 ||grad_mu||= 17.995460907667418 min_ell= 0.8
u= 1.0076860825750968 sigma= 0.17268230376404284 ||grad_mu||= 18.005398907681844 min_ell= 0.8
u= 0.9857851702434043 sigma= 0.1719186464835197 ||grad_mu||= 18.0161264552161 min_ell= 0.8
u= 0.9625991607167005 sigma= 0.17110979827216982 ||grad_mu||= 18.02736455254596 min_ell= 0.8
u= 0.9367238146025932 sigma= 0.1703211196111247 ||grad_mu||= 18.039619780070375 min_ell= 0.8
u= 0.9111541526272158 sigma= 0.16961997389109784 ||grad_mu||= 18.05150906567764 min_ell= 0.8
u= 0.895596905001094 sigma= 0.16914499382056458 ||grad_mu||= 18.058739854686152 min_ell= 0.8
u= 0.8901826154977971 sigma= 0.16885245006288765 ||grad_mu||= 18.06138174867429 min_ell= 0.8
u= 0.8823845909998111 sigma= 0.16844055026563437 ||grad_mu||= 18.065155477447544 min_ell= 0.8
u= 0.8585830914889062 sigma= 0.16764354596836145 ||grad_mu||= 18.076100098913404 min_ell= 0.8
u= 0.8166561339420222 sigma= 0.16651496378258873 ||grad_mu||= 18.094856126828528 min_ell= 0.8
u= 0.7719406323093578 sigma= 0.1654421068648739 ||grad_mu||= 18.11443480296342 min_ell= 0.8
u= 0.7426991604349114 sigma= 0.1647695719201534 ||grad_mu||= 18.127052026877397 min_ell= 0.8
u= 0.7283899310608895 sigma= 0.16440862539817158 ||grad_mu||= 18.13319517995151 min_ell= 0.8
u= 0.7204537963204735 sigma= 0.16411594364458618 ||grad_mu||= 18.136629348606508 min_ell= 0.8
u= 0.7142262520286078 sigma= 0.16380225467691717 ||grad_mu||= 18.139345040330078 min_ell= 0.8
u= 0.703720068236132 sigma= 0.16342675024772513 ||grad_mu||= 18.14383673147274 min_ell= 0.8
u= 0.6823659116507139 sigma= 0.16290487742326965 ||grad_mu||= 18.152817609629732 min_ell= 0.8
u= 0.6566900758084108 sigma= 0.1623331942645541 ||grad_mu||= 18.163509261089743 min_ell= 0.8
[GUIDE] t=40 PI=7.443e-01 ||grad_x||=2.286e+02 ||grad_z||=3.859e+00
u= 0.6398278180521997 sigma= 0.16190757348741097 ||grad_mu||= 18.170481288979826 min_ell= 0.8
u= 0.627635176690468 sigma= 0.16153333784575244 ||grad_mu||= 18.175492633908615 min_ell= 0.8
u= 0.6001764610206142 sigma= 0.16087248902962972 ||grad_mu||= 18.18667595866069 min_ell= 0.8
u= 0.5501968764402025 sigma= 0.15984542060495094 ||grad_mu||= 18.20676481526657 min_ell= 0.8
u= 0.4949985605829295 sigma= 0.15878774801810844 ||grad_mu||= 18.228585500686485 min_ell= 0.8
u= 0.45713575951969265 sigma= 0.15806486426048136 ||grad_mu||= 18.243324906248706 min_ell= 0.8
u= 0.4423426464042722 sigma= 0.15772627967388028 ||grad_mu||= 18.24898897163484 min_ell= 0.8
u= 0.44120549974450296 sigma= 0.1575919792903245 ||grad_mu||= 18.249333971059993 min_ell= 0.8
u= 0.4400458688095701 sigma= 0.15744543874938371 ||grad_mu||= 18.24966594524127 min_ell= 0.8
u= 0.42953555593190024 sigma= 0.1571537919700475 ||grad_mu||= 18.25359036330538 min_ell= 0.8
u= 0.4133936839333641 sigma= 0.1567915870234757 ||grad_mu||= 18.259658369307786 min_ell= 0.8
u= 0.4020839805107507 sigma= 0.1565276454493337 ||grad_mu||= 18.2638645354836 min_ell= 0.8
u= 0.40348890794371156 sigma= 0.15646804048745128 ||grad_mu||= 18.263213449591344 min_ell= 0.8
u= 0.41122974164698445 sigma= 0.15650213626298762 ||grad_mu||= 18.260129879873695 min_ell= 0.8
u= 0.40641920549307003 sigma= 0.15634471428857863 ||grad_mu||= 18.261827949368797 min_ell= 0.8
u= 0.38216893128007484 sigma= 0.15590004409608166 ||grad_mu||= 18.270899645161368 min_ell= 0.8
u= 0.356430438942167 sigma= 0.15544834435609192 ||grad_mu||= 18.280468502120378 min_ell= 0.8
u= 0.3455374560199248 sigma= 0.15523531752419117 ||grad_mu||= 18.284433436423445 min_ell= 0.8
u= 0.3487647996655376 sigma= 0.15524003390076846 ||grad_mu||= 18.283113226824597 min_ell= 0.8
u= 0.3541900669478597 sigma= 0.15527681218029607 ||grad_mu||= 18.280959678510566 min_ell= 0.8
u= 0.34947855833417807 sigma= 0.1551669130903658 ||grad_mu||= 18.28260728152851 min_ell= 0.8
u= 0.3310667224980827 sigma= 0.15486616244934115 ||grad_mu||= 18.289384897638943 min_ell= 0.8
u= 0.3080264693693419 sigma= 0.15450749069835237 ||grad_mu||= 18.2978527904212 min_ell= 0.8
u= 0.287944663954834 sigma= 0.15419774812970385 ||grad_mu||= 18.305179074270917 min_ell= 0.8
u= 0.2753227948793031 sigma= 0.1539965059643333 ||grad_mu||= 18.309718855961155 min_ell= 0.8
u= 0.269660033845879 sigma= 0.1538937127246223 ||grad_mu||= 18.311680462317256 min_ell= 0.8
u= 0.25579394504868613 sigma= 0.15368453208389476 ||grad_mu||= 18.316666091469315 min_ell= 0.8
u= 0.22388895321354477 sigma= 0.15324197878354662 ||grad_mu||= 18.328246114403605 min_ell= 0.8
u= 0.18632384846553823 sigma= 0.15273620957609182 ||grad_mu||= 18.34180048438182 min_ell= 0.8
u= 0.1577520103179842 sigma= 0.15235695629065035 ||grad_mu||= 18.352015613565783 min_ell= 0.8
u= 0.13716219707727004 sigma= 0.152084531670631 ||grad_mu||= 18.359309241314698 min_ell= 0.8
u= 0.11989684721415218 sigma= 0.15185658300546964 ||grad_mu||= 18.365371674824974 min_ell= 0.8
u= 0.10117202176820651 sigma= 0.151613644784503 ||grad_mu||= 18.37192784002101 min_ell= 0.8
u= 0.07567502061557124 sigma= 0.15129263041296 ||grad_mu||= 18.380867660269804 min_ell= 0.8
u= 0.04420090273658475 sigma= 0.1509056232285908 ||grad_mu||= 18.391873217781445 min_ell= 0.8
u= 0.012182611459639154 sigma= 0.15051925310624287 ||grad_mu||= 18.403002172870256 min_ell= 0.8
logPI: -0.8202599903349528  PI: 0.44031716141681365
PI_at(-2,2) via gp_acquisition: -0.18602629238749388
[DGBO] it=010 | y_next=-0.5363 | best=-0.5363 | batch_best_pi=-0.82
u= -24.27599906136067 sigma= 0.37402730189651084 ||grad_mu||= 5.494644356568608 min_ell= 0.8
u= -14.2088764362298 sigma= 0.6855431560718817 ||grad_mu||= 1.8440188126454484 min_ell= 0.8
u= -16.832623003150648 sigma= 0.5039621835389195 ||grad_mu||= 8.802202522981997 min_ell= 0.8
u= -21.564785631726792 sigma= 0.44700926374993016 ||grad_mu||= 3.188662845477931 min_ell= 0.8
u= -12.357519598275026 sigma= 0.7093511046412826 ||grad_mu||= 7.0768410886261925 min_ell= 0.8
u= -23.774088865745817 sigma= 0.40512752040749667 ||grad_mu||= 3.388937124639634 min_ell= 0.8
u= -15.229796208046388 sigma= 0.6378229583773947 ||grad_mu||= 2.230327568883782 min_ell= 0.8
u= -38.432426459208905 sigma= 0.19214114432661125 ||grad_mu||= 15.688219225347176 min_ell= 0.8
u= -28.187734853207875 sigma= 0.33746368485274053 ||grad_mu||= 3.5569882456572515 min_ell= 0.8
u= -55.451298089545084 sigma= 0.1476110360880834 ||grad_mu||= 10.69318856334608 min_ell= 0.8
u= -10.52737775635515 sigma= 0.44292887955431137 ||grad_mu||= 21.829552401972602 min_ell= 0.8
u= -29.298554102429303 sigma= 0.23771493976255312 ||grad_mu||= 17.778474512753423 min_ell= 0.8
u= -48.28847113480791 sigma= 0.18170548953204826 ||grad_mu||= 10.79356079311709 min_ell= 0.8
u= -5.440980266772515 sigma= 0.4018864381972244 ||grad_mu||= 21.2722841468185 min_ell= 0.8
u= -40.95808364804143 sigma= 0.23574382626668092 ||grad_mu||= 2.39955224420642 min_ell= 0.8
u= -4.928795053451598 sigma= 0.39322433075839885 ||grad_mu||= 20.479902719512946 min_ell= 0.8
u= -41.677422399802055 sigma= 0.2307145505713329 ||grad_mu||= 2.714157223781635 min_ell= 0.8
u= -5.823387596794488 sigma= 0.4264239717683549 ||grad_mu||= 22.11913574819063 min_ell= 0.8
u= -47.13837433360061 sigma= 0.20397858511471187 ||grad_mu||= 2.8472310565259735 min_ell= 0.8
u= -3.631066792287066 sigma= 0.2966122721715648 ||grad_mu||= 16.200202531552616 min_ell= 0.8
u= -59.93268079639971 sigma= 0.15862270729334757 ||grad_mu||= 3.889260091140623 min_ell= 0.8
u= -4.498294818574989 sigma= 0.37386756426629775 ||grad_mu||= 19.474286838992732 min_ell= 0.8
u= -52.34853062529281 sigma= 0.1807884342500397 ||grad_mu||= 4.081225605365786 min_ell= 0.8
u= -7.56012098253259 sigma= 0.44911098575620007 ||grad_mu||= 23.62353042134106 min_ell= 0.8
u= -50.9042019049319 sigma= 0.1882459544331771 ||grad_mu||= 3.321447519022431 min_ell= 0.8
u= -5.4150475112066525 sigma= 0.41941720029850293 ||grad_mu||= 21.570598372897358 min_ell= 0.8
u= -66.19647728432264 sigma= 0.14185902911668027 ||grad_mu||= 4.4981440512508835 min_ell= 0.8
u= -6.734715926333746 sigma= 0.43720930179599976 ||grad_mu||= 23.030767216098226 min_ell= 0.8
u= -45.555399070180805 sigma= 0.2104203935868585 ||grad_mu||= 3.3480326503249622 min_ell= 0.8
u= -50.5576517126154 sigma= 0.16584727241917271 ||grad_mu||= 9.300993844336132 min_ell= 0.8
u= -45.409441235042216 sigma= 0.17533876393240228 ||grad_mu||= 12.237561362787385 min_ell= 0.8
u= -55.503828158633205 sigma= 0.17220526592593072 ||grad_mu||= 3.482595558089839 min_ell= 0.8
u= -5.0585069286790345 sigma= 0.39759708900225854 ||grad_mu||= 20.734280934610435 min_ell= 0.8
u= -67.12109390715507 sigma= 0.13867720488298338 ||grad_mu||= 4.825048978044464 min_ell= 0.8
u= -39.78902675063247 sigma= 0.23502397271461606 ||grad_mu||= 4.630033616708218 min_ell= 0.8
u= -57.90672503675154 sigma= 0.15274108971846923 ||grad_mu||= 6.4947718871842035 min_ell= 0.8
u= -38.71560978638977 sigma= 0.24748540474116743 ||grad_mu||= 3.3820706626108437 min_ell= 0.8
u= -27.75879891679035 sigma= 0.34937054480484686 ||grad_mu||= 2.228425886341451 min_ell= 0.8
u= -43.03587002927066 sigma= 0.21877557124741878 ||grad_mu||= 5.712171721708748 min_ell= 0.8
u= -10.031857574497431 sigma= 0.3021577175508657 ||grad_mu||= 22.182050581829113 min_ell= 0.8
u= -6.6085656376429265 sigma= 0.12889036870887785 ||grad_mu||= 20.03280697964366 min_ell= 0.8
u= -16.904268212500487 sigma= 0.41863504997742007 ||grad_mu||= 17.827775316064088 min_ell= 0.8
u= -66.18942893284418 sigma= 0.14198576152258144 ||grad_mu||= 4.476623025431234 min_ell= 0.8
u= -35.807734826596274 sigma= 0.2061668831803316 ||grad_mu||= 15.67451054239924 min_ell= 0.8
u= -60.57408509102738 sigma= 0.15307120734885127 ||grad_mu||= 4.950086679485004 min_ell= 0.8
u= -41.00151229901697 sigma= 0.2231760750653816 ||grad_mu||= 5.28593303671212 min_ell= 0.8
u= -58.4230294310791 sigma= 0.1518424225653825 ||grad_mu||= 6.366169715644375 min_ell= 0.8
u= -54.23183529809819 sigma= 0.17644032407279056 ||grad_mu||= 3.4023130584816057 min_ell= 0.8
u= -51.259943736571 sigma= 0.1541332908229991 ||grad_mu||= 12.59427816873103 min_ell= 0.8
u= -68.9282098068004 sigma= 0.13530595682409277 ||grad_mu||= 4.760954092573042 min_ell= 0.8
u= -31.982596997140806 sigma= 0.22416526321737854 ||grad_mu||= 16.78620446404691 min_ell= 0.8
u= -62.08344527424054 sigma= 0.14612284894466557 ||grad_mu||= 5.571937005734808 min_ell= 0.8
u= -52.806880498062455 sigma= 0.18074582393677854 ||grad_mu||= 3.6515858939102017 min_ell= 0.8
u= -55.18365938383628 sigma= 0.16075688591604503 ||grad_mu||= 6.365970962580051 min_ell= 0.8
u= -64.39993668071132 sigma= 0.1467453003179654 ||grad_mu||= 4.22015149493665 min_ell= 0.8
u= -52.575264457556045 sigma= 0.15879606679803085 ||grad_mu||= 9.553871442511625 min_ell= 0.8
u= -51.02254779311885 sigma= 0.16188111043850398 ||grad_mu||= 10.21482466044318 min_ell= 0.8
u= -30.074330396390565 sigma= 0.23407243877382408 ||grad_mu||= 17.41889713506823 min_ell= 0.8
u= -59.18489672320816 sigma= 0.15095609557633172 ||grad_mu||= 6.082532207372192 min_ell= 0.8
u= -63.78994618978306 sigma= 0.1478831313162691 ||grad_mu||= 4.312722942438913 min_ell= 0.8
u= -49.61690237563062 sigma= 0.17421485060598146 ||grad_mu||= 7.605492516590736 min_ell= 0.8
u= -55.07992063914394 sigma= 0.15787297783966298 ||grad_mu||= 7.31717687730288 min_ell= 0.8
u= -57.48450605065408 sigma= 0.15636610451634567 ||grad_mu||= 5.86768445748528 min_ell= 0.8
u= -58.575373470247996 sigma= 0.15895391196234904 ||grad_mu||= 4.812487573314398 min_ell= 0.8
u= -61.357948713060544 sigma= 0.14892479787112026 ||grad_mu||= 5.367524614990289 min_ell= 0.8
u= -56.48135068759632 sigma= 0.16587992768143328 ||grad_mu||= 4.601283175868571 min_ell= 0.8
u= -57.650081039310585 sigma= 0.15811962672588697 ||grad_mu||= 5.4386711241705985 min_ell= 0.8
u= -64.58707192581926 sigma= 0.1442717610692607 ||grad_mu||= 4.789822608732877 min_ell= 0.8
u= -56.85364538448912 sigma= 0.16004340558251817 ||grad_mu||= 5.490969457676778 min_ell= 0.8
u= -60.585144878965224 sigma= 0.15249830716057217 ||grad_mu||= 5.0420831553330805 min_ell= 0.8
u= -63.178133574983455 sigma= 0.14330817991313918 ||grad_mu||= 5.627667935819447 min_ell= 0.8
u= -61.865556100779585 sigma= 0.14951473043605712 ||grad_mu||= 5.0104642558301 min_ell= 0.8
u= -60.88329353751638 sigma= 0.14845247610621923 ||grad_mu||= 5.68533615535368 min_ell= 0.8
u= -63.86916011534077 sigma= 0.14358543663726028 ||grad_mu||= 5.251664071899629 min_ell= 0.8
u= -63.78008398550106 sigma= 0.14275534046436283 ||grad_mu||= 5.464363115608744 min_ell= 0.8
u= -59.934253622471566 sigma= 0.15306966649336243 ||grad_mu||= 5.2365924250157025 min_ell= 0.8
u= -62.38483300823003 sigma= 0.14476486248635426 ||grad_mu||= 5.70686286692738 min_ell= 0.8
u= -61.050126328498834 sigma= 0.14845097332781948 ||grad_mu||= 5.588741765063048 min_ell= 0.8
u= -60.88973573178647 sigma= 0.1474030607669703 ||grad_mu||= 5.914039215587748 min_ell= 0.8
u= -60.2325118111943 sigma= 0.14894307012101235 ||grad_mu||= 5.92709187056856 min_ell= 0.8
u= -58.64751563209696 sigma= 0.15135771844443816 ||grad_mu||= 6.339381538319658 min_ell= 0.8
u= -55.836639235779316 sigma= 0.15670678856011738 ||grad_mu||= 7.0006880098855 min_ell= 0.8
u= -56.00987646502588 sigma= 0.14935430367287414 ||grad_mu||= 9.461446612600852 min_ell= 0.8
u= -19.262390748323195 sigma= 0.32074354300198604 ||grad_mu||= 20.744653740164367 min_ell= 0.8
u= -9.297877629347253 sigma= 0.44407351851948706 ||grad_mu||= 23.917768519089517 min_ell= 0.8
u= -5.238239665462078 sigma= 0.3920065378301483 ||grad_mu||= 20.841330331019858 min_ell= 0.8
