device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.936149907425765 sigma= 0.421101114993823 ||grad_mu||= 2.8878168716529724 min_ell= 0.8
u= -23.40786651719103 sigma= 0.41015715555241133 ||grad_mu||= 3.2292754553680627 min_ell= 0.8
u= -22.687046692550194 sigma= 0.42586135521926427 ||grad_mu||= 2.838606647978609 min_ell= 0.8
u= -22.344534161776494 sigma= 0.4300333737592965 ||grad_mu||= 3.2259889871323817 min_ell= 0.8
u= -23.234866332749924 sigma= 0.4160190694469593 ||grad_mu||= 2.780068802435862 min_ell= 0.8
u= -21.485193426502146 sigma= 0.44779203663928047 ||grad_mu||= 3.2094026176134878 min_ell= 0.8
u= -23.305959906285477 sigma= 0.41714717735591217 ||grad_mu||= 1.7249428148354617 min_ell= 0.8
u= -21.793416243260847 sigma= 0.442353090802272 ||grad_mu||= 3.091608622726462 min_ell= 0.8
u= -3.5449883204208668 sigma= 0.18842161848336567 ||grad_mu||= 12.36867731894485 min_ell= 0.8
u= -3.2595922119504324 sigma= 0.13797231456362816 ||grad_mu||= 8.728821614241928 min_ell= 0.8
u= -1.9908036176834516 sigma= 0.14670975482145301 ||grad_mu||= 6.940093954608225 min_ell= 0.8
u= -2.162253605536287 sigma= 0.14265081679025343 ||grad_mu||= 6.896220372220601 min_ell= 0.8
u= -2.2744018329745104 sigma= 0.15424457107087672 ||grad_mu||= 8.08090311987657 min_ell= 0.8
u= -2.6526325626232805 sigma= 0.140227138923086 ||grad_mu||= 7.759353888521415 min_ell= 0.8
u= -2.1680998285251225 sigma= 0.15137540292595825 ||grad_mu||= 7.617050210758818 min_ell= 0.8
u= -2.5951151548593914 sigma= 0.14044295247222302 ||grad_mu||= 7.654891764576351 min_ell= 0.8
u= -2.1358078328616155 sigma= 0.15062988945867423 ||grad_mu||= 7.519018993262787 min_ell= 0.8
u= -2.679329733575146 sigma= 0.139828147821837 ||grad_mu||= 7.820964176149307 min_ell= 0.8
u= -1.9689580305357508 sigma= 0.14708547277858913 ||grad_mu||= 6.974106248539748 min_ell= 0.8
u= -2.3365339583140043 sigma= 0.14112628323284412 ||grad_mu||= 7.28208971462019 min_ell= 0.8
u= -9.562764931067994 sigma= 0.908084161622948 ||grad_mu||= 8.277004839429999 min_ell= 0.8
u= -21.866962689701914 sigma= 0.4403740954517032 ||grad_mu||= 3.0362662883710225 min_ell= 0.8
u= -25.057526331202244 sigma= 0.38730707048068597 ||grad_mu||= 2.1079214075902755 min_ell= 0.8
u= -21.99384352704681 sigma= 0.4384563959482885 ||grad_mu||= 3.0657952118612743 min_ell= 0.8
u= -7.472440489764315 sigma= 0.31082751813193404 ||grad_mu||= 21.507287101289663 min_ell= 0.8
u= -2.623632320920561 sigma= 0.13994661837388586 ||grad_mu||= 7.730346979553437 min_ell= 0.8
u= -1.878836518757353 sigma= 0.14557563029880607 ||grad_mu||= 6.702255262985593 min_ell= 0.8
u= -1.892745666134405 sigma= 0.14534153655370313 ||grad_mu||= 6.699806513331235 min_ell= 0.8
u= -1.9281058928521022 sigma= 0.14692951649785263 ||grad_mu||= 6.9241803344939115 min_ell= 0.8
u= -2.212994506798672 sigma= 0.1418930061932016 ||grad_mu||= 7.079158069099821 min_ell= 0.8
u= -9.76209708430627 sigma= 0.3864927465497057 ||grad_mu||= 23.545343315856254 min_ell= 0.8
u= -2.922616766709924 sigma= 0.1388022088233528 ||grad_mu||= 8.268695648926709 min_ell= 0.8
u= -3.171069434939833 sigma= 0.1719287903010032 ||grad_mu||= 11.150454654376889 min_ell= 0.8
u= -3.1404544394820126 sigma= 0.13808679115789543 ||grad_mu||= 8.581359406465648 min_ell= 0.8
u= -1.9310190355633747 sigma= 0.14447003246463683 ||grad_mu||= 6.7223644307671995 min_ell= 0.8
u= -12.557593884874544 sigma= 0.5401221681562046 ||grad_mu||= 17.937582741093 min_ell= 0.8
u= -21.5442191148481 sigma= 0.44697328890528476 ||grad_mu||= 3.2085414576186637 min_ell= 0.8
u= -8.283383908122895 sigma= 0.337129136552765 ||grad_mu||= 22.570294606246584 min_ell= 0.8
u= -3.7285752326244905 sigma= 0.13627020873696472 ||grad_mu||= 9.36012708248409 min_ell= 0.8
u= -1.8365275956377216 sigma= 0.14575041899010788 ||grad_mu||= 6.659361317589146 min_ell= 0.8
u= -1.9154082756096709 sigma= 0.14752998337782525 ||grad_mu||= 7.021858420618961 min_ell= 0.8
u= -3.924490434978091 sigma= 0.13615101602996965 ||grad_mu||= 9.627419016443602 min_ell= 0.8
u= -9.619824002028365 sigma= 0.9309531721662503 ||grad_mu||= 7.3709494125801855 min_ell= 0.8
u= -3.783761231091649 sigma= 0.13789151374999878 ||grad_mu||= 9.566096938060198 min_ell= 0.8
u= -37.7215959312549 sigma= 0.25064337327956765 ||grad_mu||= 4.2416162621803055 min_ell= 0.8
u= -5.422729475023932 sigma= 0.13223093657770169 ||grad_mu||= 10.91693121031826 min_ell= 0.8
u= -10.797124120528117 sigma= 0.38853943968972177 ||grad_mu||= 23.58826473702474 min_ell= 0.8
u= -5.700613935576197 sigma= 0.13172295193856806 ||grad_mu||= 11.10488152770447 min_ell= 0.8
u= -2.2371776117864677 sigma= 0.15330403242900287 ||grad_mu||= 7.937205917676457 min_ell= 0.8
u= -6.31879097137995 sigma= 0.13114883112828113 ||grad_mu||= 11.505929043516112 min_ell= 0.8
u= -2.2341950237999106 sigma= 0.14219449832119574 ||grad_mu||= 7.205425577785054 min_ell= 0.8
u= -14.626569781549213 sigma= 0.651003551007537 ||grad_mu||= 4.5691163484712565 min_ell= 0.8
u= -5.918211022041752 sigma= 0.13146706537626063 ||grad_mu||= 11.252459003368637 min_ell= 0.8
u= -20.40349790006623 sigma= 0.44033218944739844 ||grad_mu||= 6.900297144259289 min_ell= 0.8
u= -37.828634348511095 sigma= 0.25243607681940783 ||grad_mu||= 3.4163226742373025 min_ell= 0.8
u= -21.285352383231128 sigma= 0.45175306969827034 ||grad_mu||= 3.3388001682650454 min_ell= 0.8
u= -21.393851965177003 sigma= 0.44860935641558153 ||grad_mu||= 3.457926313835857 min_ell= 0.8
u= -22.516332134790115 sigma= 0.42779490775016077 ||grad_mu||= 3.2230692574039392 min_ell= 0.8
u= -21.893911510755768 sigma= 0.43794791924217313 ||grad_mu||= 3.488398089542134 min_ell= 0.8
u= -23.186827247077993 sigma= 0.41562850549565333 ||grad_mu||= 3.170963155785473 min_ell= 0.8
u= -22.515577526181957 sigma= 0.425059412957901 ||grad_mu||= 3.612423798122552 min_ell= 0.8
u= -23.58804979757916 sigma= 0.4084660246494575 ||grad_mu||= 3.197739023338939 min_ell= 0.8
u= -22.319909677814135 sigma= 0.4282736715429055 ||grad_mu||= 3.7298162538761512 min_ell= 0.8
u= -23.77681840599571 sigma= 0.40506610407766697 ||grad_mu||= 3.241679249307764 min_ell= 0.8
u= -22.133964808010184 sigma= 0.43166219911597714 ||grad_mu||= 3.782212327328152 min_ell= 0.8
u= -24.07709884336894 sigma= 0.4000341240660643 ||grad_mu||= 3.2343399217539037 min_ell= 0.8
u= -21.871070152622934 sigma= 0.43665713509573617 ||grad_mu||= 3.8352583870768617 min_ell= 0.8
u= -24.485950720408766 sigma= 0.39319423066890075 ||grad_mu||= 3.276864471641114 min_ell= 0.8
u= -21.76622524661308 sigma= 0.43730212338167956 ||grad_mu||= 4.089602407406419 min_ell= 0.8
u= -24.799304756643775 sigma= 0.38812844892212023 ||grad_mu||= 3.301437345682922 min_ell= 0.8
u= -21.406887610992555 sigma= 0.4445842473241827 ||grad_mu||= 4.118799524192661 min_ell= 0.8
u= -24.913277526596644 sigma= 0.38629369661261925 ||grad_mu||= 3.316881559016094 min_ell= 0.8
u= -21.16876990750313 sigma= 0.44875331608982466 ||grad_mu||= 4.254574043584841 min_ell= 0.8
u= -25.13430432098634 sigma= 0.38265884508667014 ||grad_mu||= 3.380653171232686 min_ell= 0.8
u= -20.79119340929802 sigma= 0.45429888778989763 ||grad_mu||= 4.607821702132486 min_ell= 0.8
u= -24.94747479821956 sigma= 0.38493786749950387 ||grad_mu||= 3.5368845884269957 min_ell= 0.8
u= -19.686142813993218 sigma= 0.47388873641503143 ||grad_mu||= 5.221205016089631 min_ell= 0.8
u= -5.736735795905105 sigma= 1.3374507980861827 ||grad_mu||= 11.738566565040836 min_ell= 0.8
u= -5.660209554938652 sigma= 1.393693354365837 ||grad_mu||= 10.71590984035632 min_ell= 0.8
u= -2.457989070395111 sigma= 0.1830746276437728 ||grad_mu||= 11.678794861614023 min_ell= 0.8
u= -9.101137287038094 sigma= 0.1485151829906773 ||grad_mu||= 13.199486107032522 min_ell= 0.8
u= -1.1787315887933716 sigma= 0.17898347937278483 ||grad_mu||= 8.229178479499561 min_ell= 0.8
u= -9.032246643919796 sigma= 0.1471837015888206 ||grad_mu||= 13.154521080270474 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.095e+03 ||grad_z||=3.917e+01
u= -1.1760839249262347 sigma= 0.17372309392785737 ||grad_mu||= 7.988164768774703 min_ell= 0.8
u= -8.737907621568185 sigma= 0.14545207039588773 ||grad_mu||= 13.035272918358363 min_ell= 0.8
u= -1.8960040990655214 sigma= 0.16558766701283126 ||grad_mu||= 9.738084796428986 min_ell= 0.8
u= -8.331790422269497 sigma= 0.1441511009164292 ||grad_mu||= 12.878033994127417 min_ell= 0.8
u= -2.4604020362717747 sigma= 0.16157990478097845 ||grad_mu||= 10.82083400277541 min_ell= 0.8
u= -7.793335449537223 sigma= 0.14337721730765227 ||grad_mu||= 12.665560989484815 min_ell= 0.8
u= -3.6190823653121305 sigma= 0.16444894598497958 ||grad_mu||= 12.965277498996663 min_ell= 0.8
u= -6.988699333506795 sigma= 0.14389036386869997 ||grad_mu||= 12.336900213516538 min_ell= 0.8
u= -4.883317561512363 sigma= 0.18656221284345226 ||grad_mu||= 15.553119923042921 min_ell= 0.8
u= -6.005745030572594 sigma= 0.14619680994034745 ||grad_mu||= 11.885721618796252 min_ell= 0.8
u= -5.584576824799348 sigma= 0.2154118285851103 ||grad_mu||= 17.3642605504416 min_ell= 0.8
u= -4.7629139871240245 sigma= 0.15111541652286392 ||grad_mu||= 11.180750109740323 min_ell= 0.8
u= -6.425848672284345 sigma= 0.31982036990343427 ||grad_mu||= 20.82992318545273 min_ell= 0.8
u= -2.6195445856474437 sigma= 0.16579390684237882 ||grad_mu||= 9.320176172694335 min_ell= 0.8
u= -6.836547310640525 sigma= 0.5539170885177185 ||grad_mu||= 23.002903571809348 min_ell= 0.8
u= -0.7138782107423535 sigma= 0.17730005523886072 ||grad_mu||= 5.87792716304718 min_ell= 0.8
u= -0.706480448086022 sigma= 0.17858218238418702 ||grad_mu||= 5.804874325718927 min_ell= 0.8
u= -0.8130563650849076 sigma= 0.17342062002007624 ||grad_mu||= 6.3657974843914245 min_ell= 0.8
u= -1.3393584474514983 sigma= 0.1806235233164665 ||grad_mu||= 7.392598059683464 min_ell= 0.8
u= -6.000261586330654 sigma= 0.3071394292162364 ||grad_mu||= 20.153679978479182 min_ell= 0.8
u= -1.1118286130195059 sigma= 0.18362669582524715 ||grad_mu||= 6.912009353031717 min_ell= 0.8
u= -4.566395482054617 sigma= 0.18990151820074747 ||grad_mu||= 15.284634112637058 min_ell= 0.8
u= -1.6761146006395902 sigma= 0.17952158421967596 ||grad_mu||= 8.117026326516514 min_ell= 0.8
u= -5.778149135147319 sigma= 0.2715261578251673 ||grad_mu||= 19.132510327562837 min_ell= 0.8
u= -0.7566671462211525 sigma= 0.18377846537269954 ||grad_mu||= 5.944782554198649 min_ell= 0.8
u= -1.4785143085250074 sigma= 0.16620426826110626 ||grad_mu||= 8.623319618788116 min_ell= 0.8
u= -1.885911596476173 sigma= 0.17876607208302833 ||grad_mu||= 8.515577353019975 min_ell= 0.8
u= -3.7257661133309936 sigma= 0.1728424267423562 ||grad_mu||= 13.480456071184927 min_ell= 0.8
u= -0.836840466766327 sigma= 0.18536295456817406 ||grad_mu||= 6.203769780811478 min_ell= 0.8
u= -1.2927436355046458 sigma= 0.16837798672823584 ||grad_mu||= 8.135165443150184 min_ell= 0.8
u= -1.1886625360736478 sigma= 0.1850966259058227 ||grad_mu||= 7.158431552220761 min_ell= 0.8
u= -1.3116950168053079 sigma= 0.1684261510799311 ||grad_mu||= 8.201447991961487 min_ell= 0.8
u= -0.8506957426472819 sigma= 0.18668700449460318 ||grad_mu||= 6.279252237905807 min_ell= 0.8
u= -0.8218688640411294 sigma= 0.1756938376166732 ||grad_mu||= 6.5799848505400975 min_ell= 0.8
u= -0.6611758559206942 sigma= 0.1814387853831979 ||grad_mu||= 5.841697881297561 min_ell= 0.8
u= -0.7461662474809405 sigma= 0.17762493480537042 ||grad_mu||= 6.259056422724467 min_ell= 0.8
logPI: -3.5897174230778948  PI: 0.027606130176478758
PI_at(-2,2) via gp_acquisition: -0.5674121257688705
u= -26.531091418616576 sigma= 0.3299784802563406 ||grad_mu||= 7.985744456014987 min_ell= 0.8
u= -34.52147954174002 sigma= 0.27638765557964695 ||grad_mu||= 3.567046341481842 min_ell= 0.8
u= -46.17199881561924 sigma= 0.2055553489519416 ||grad_mu||= 3.9292841532026923 min_ell= 0.8
u= -43.60414051319386 sigma= 0.22035295086149242 ||grad_mu||= 2.3798752741559586 min_ell= 0.8
u= -33.35171370796851 sigma= 0.28636004929408987 ||grad_mu||= 3.4867373909185506 min_ell= 0.8
u= -14.909206959831193 sigma= 0.6188441510205633 ||grad_mu||= 5.883648741278585 min_ell= 0.8
u= -50.68207466595561 sigma= 0.18837622410448507 ||grad_mu||= 3.342850965887295 min_ell= 0.8
u= -28.520245373883714 sigma= 0.3376018634188792 ||grad_mu||= 2.505786165699732 min_ell= 0.8
u= -22.126323297834436 sigma= 0.4366622493270348 ||grad_mu||= 2.535845971663303 min_ell= 0.8
u= -21.058720979230483 sigma= 0.46092054291766676 ||grad_mu||= 1.8732995095226597 min_ell= 0.8
u= -0.7703036628821944 sigma= 0.20375000015490125 ||grad_mu||= 8.526752826431748 min_ell= 0.8
u= -8.986851168137413 sigma= 0.21974499681301624 ||grad_mu||= 14.565216115332692 min_ell= 0.8
u= -8.875633561923184 sigma= 0.18393933691337727 ||grad_mu||= 14.396688755865304 min_ell= 0.8
u= -8.280027769342523 sigma= 0.26068889943625784 ||grad_mu||= 14.582085050286437 min_ell= 0.8
u= -8.508004688543593 sigma= 0.23669822879534816 ||grad_mu||= 14.582771330532452 min_ell= 0.8
u= -5.919191156791889 sigma= 0.20913650347419746 ||grad_mu||= 13.969372263988488 min_ell= 0.8
u= -7.75842817423719 sigma= 0.2849518310752056 ||grad_mu||= 14.582107038077941 min_ell= 0.8
u= -7.778542751823998 sigma= 0.24146688674864825 ||grad_mu||= 14.575030393105658 min_ell= 0.8
u= -7.517478773625781 sigma= 0.27285262851281866 ||grad_mu||= 14.606650477291764 min_ell= 0.8
u= -7.132029597671368 sigma= 0.2617374401334075 ||grad_mu||= 14.585371927770233 min_ell= 0.8
u= -7.111943121865334 sigma= 0.3105334194973257 ||grad_mu||= 14.594114506844353 min_ell= 0.8
u= -6.937250711754605 sigma= 0.2893707454684455 ||grad_mu||= 14.615747213342628 min_ell= 0.8
u= -6.700082057714658 sigma= 0.2991587665660692 ||grad_mu||= 14.619474478781907 min_ell= 0.8
u= -6.536326445798046 sigma= 0.31487748432352525 ||grad_mu||= 14.623171675443245 min_ell= 0.8
u= -6.396108949469233 sigma= 0.32747653622886236 ||grad_mu||= 14.623211812304069 min_ell= 0.8
u= -6.301935563593476 sigma= 0.34024132368399845 ||grad_mu||= 14.618415812422068 min_ell= 0.8
u= -6.184980000753227 sigma= 0.34872073829671374 ||grad_mu||= 14.617634774036201 min_ell= 0.8
u= -6.017188997915715 sigma= 0.3539622180700835 ||grad_mu||= 14.623810222637262 min_ell= 0.8
u= -5.7952795358351095 sigma= 0.3579344918196065 ||grad_mu||= 14.631815559300632 min_ell= 0.8
u= -5.624077248884491 sigma= 0.36469373471735156 ||grad_mu||= 14.634611458409536 min_ell= 0.8
u= -5.5656010260889905 sigma= 0.3735891557967494 ||grad_mu||= 14.633696579033419 min_ell= 0.8
u= -5.569651429093059 sigma= 0.3822733777546373 ||grad_mu||= 14.628049424964507 min_ell= 0.8
u= -5.570308922655349 sigma= 0.3894045229677689 ||grad_mu||= 14.620858718990833 min_ell= 0.8
u= -5.512718390901772 sigma= 0.3938968178057382 ||grad_mu||= 14.620740323716388 min_ell= 0.8
u= -5.371325415699292 sigma= 0.3960460950425915 ||grad_mu||= 14.629698406150137 min_ell= 0.8
u= -5.185834617482763 sigma= 0.3987125148880792 ||grad_mu||= 14.637366700371361 min_ell= 0.8
u= -5.04978173756741 sigma= 0.4036415445927796 ||grad_mu||= 14.63951271448901 min_ell= 0.8
u= -4.981715521867056 sigma= 0.40955597889851064 ||grad_mu||= 14.639818892173665 min_ell= 0.8
u= -4.933615433973434 sigma= 0.41539711237524357 ||grad_mu||= 14.639686313222473 min_ell= 0.8
u= -4.841730583446156 sigma= 0.4204537534931073 ||grad_mu||= 14.640542639136827 min_ell= 0.8
u= -4.638645012252245 sigma= 0.4241807960901708 ||grad_mu||= 14.63971060563168 min_ell= 0.8
u= -4.3104752668482575 sigma= 0.4282780833053617 ||grad_mu||= 14.620382992061783 min_ell= 0.8
u= -3.987329401099171 sigma= 0.4342698687503187 ||grad_mu||= 14.58022441027877 min_ell= 0.8
u= -3.842466854320226 sigma= 0.4399655147426545 ||grad_mu||= 14.56051884380541 min_ell= 0.8
u= -3.866531226261562 sigma= 0.4443771844995069 ||grad_mu||= 14.57448488392962 min_ell= 0.8
u= -3.8740466180174806 sigma= 0.44927198718180944 ||grad_mu||= 14.584736218312282 min_ell= 0.8
u= -3.6748517786154125 sigma= 0.4562000772518785 ||grad_mu||= 14.553555952354724 min_ell= 0.8
u= -3.24308145741024 sigma= 0.466827527651569 ||grad_mu||= 14.440138393245494 min_ell= 0.8
u= -2.7260427657055706 sigma= 0.48060983207771024 ||grad_mu||= 14.220664066071553 min_ell= 0.8
u= -2.2721024652373116 sigma= 0.494060212392988 ||grad_mu||= 13.929517917463206 min_ell= 0.8
u= -1.907053625347869 sigma= 0.5055989782676821 ||grad_mu||= 13.604067923926625 min_ell= 0.8
u= -1.5407602917044207 sigma= 0.5171417537121106 ||grad_mu||= 13.16363408692686 min_ell= 0.8
u= -1.004168267642777 sigma= 0.5321985680975926 ||grad_mu||= 12.215139409710973 min_ell= 0.8
u= -0.22969473578529537 sigma= 0.5485956423410864 ||grad_mu||= 9.745004223198775 min_ell= 0.8
u= 0.42915588816333056 sigma= 0.5470483141468657 ||grad_mu||= 5.267522713187749 min_ell= 0.8
u= 0.005590384738849545 sigma= 0.5408510590275885 ||grad_mu||= 10.019892479524678 min_ell= 0.8
u= -1.7908509415622247 sigma= 0.699672201222032 ||grad_mu||= 18.562073864594367 min_ell= 0.8
u= -3.347371691539729 sigma= 1.3356852701504092 ||grad_mu||= 20.32735388226053 min_ell= 0.8
u= -3.63746434558129 sigma= 1.751093983536301 ||grad_mu||= 14.945068971027458 min_ell= 0.8
u= -4.000656413042646 sigma= 1.8604504270679103 ||grad_mu||= 10.958986530656038 min_ell= 0.8
u= -6.697563984017007 sigma= 1.2652980956030226 ||grad_mu||= 7.994104157195809 min_ell= 0.8
u= -17.145807198047272 sigma= 0.54030220349443 ||grad_mu||= 5.704785989918976 min_ell= 0.8
u= -27.48326137743543 sigma= 0.34264545942325864 ||grad_mu||= 4.266746909630464 min_ell= 0.8
u= -30.052307934114808 sigma= 0.31164632696958894 ||grad_mu||= 4.955177673440802 min_ell= 0.8
u= -21.4273103194904 sigma= 0.4400979074766378 ||grad_mu||= 3.9868995264194993 min_ell= 0.8
u= -29.46010837962256 sigma= 0.3193537382660002 ||grad_mu||= 4.385198016567762 min_ell= 0.8
u= -32.76522129893585 sigma= 0.28650865597327296 ||grad_mu||= 4.669083431684644 min_ell= 0.8
u= -31.896144371431046 sigma= 0.29400238227776404 ||grad_mu||= 4.750541548437792 min_ell= 0.8
u= -18.35982814425976 sigma= 0.5133753623694399 ||grad_mu||= 3.8933927211322357 min_ell= 0.8
u= -20.812880190600218 sigma= 0.45226068827665494 ||grad_mu||= 4.092656933787724 min_ell= 0.8
u= -28.00106697861542 sigma= 0.3353460015718719 ||grad_mu||= 4.492489191812911 min_ell= 0.8
u= -29.703398469619767 sigma= 0.31505156965608283 ||grad_mu||= 4.888269875765956 min_ell= 0.8
u= -19.33611701023314 sigma= 0.48670074452433504 ||grad_mu||= 4.046261097492887 min_ell= 0.8
u= -21.326585800593687 sigma= 0.4407521845839936 ||grad_mu||= 4.208824295906413 min_ell= 0.8
u= -22.74996838391153 sigma= 0.41277726195184844 ||grad_mu||= 4.326803080308366 min_ell= 0.8
u= -25.159024387544893 sigma= 0.372781964699826 ||grad_mu||= 4.495607568735831 min_ell= 0.8
u= -26.659238187991125 sigma= 0.35133859196653516 ||grad_mu||= 4.64465581245999 min_ell= 0.8
u= -27.19096274882077 sigma= 0.34401288875093133 ||grad_mu||= 4.775156022691812 min_ell= 0.8
u= -26.581538584744482 sigma= 0.3517550759351284 ||grad_mu||= 4.784648483149718 min_ell= 0.8
u= -25.75721360306664 sigma= 0.362979729352766 ||grad_mu||= 4.756940459789191 min_ell= 0.8
u= -25.390055289521747 sigma= 0.3681041944031488 ||grad_mu||= 4.769253045342962 min_ell= 0.8
u= -25.44727893082937 sigma= 0.3670528855776969 ||grad_mu||= 4.823010820907365 min_ell= 0.8
u= -25.281135632825524 sigma= 0.3693126048835506 ||grad_mu||= 4.851030256671903 min_ell= 0.8
u= -24.572684148671904 sigma= 0.38001952896099755 ||grad_mu||= 4.804150902771125 min_ell= 0.8
u= -23.58435093932532 sigma= 0.3960516488409913 ||grad_mu||= 4.739932376929544 min_ell= 0.8
u= -22.55589928876804 sigma= 0.4141898592988997 ||grad_mu||= 4.682583601569275 min_ell= 0.8
u= -21.579092320675414 sigma= 0.43298360379543127 ||grad_mu||= 4.6341212405048555 min_ell= 0.8
u= -20.58824912132957 sigma= 0.45387547424952185 ||grad_mu||= 4.5829913477521735 min_ell= 0.8
u= -19.39241447029833 sigma= 0.48197945392728614 ||grad_mu||= 4.512208093649018 min_ell= 0.8
u= -17.95115757791027 sigma= 0.5208579051657666 ||grad_mu||= 4.4175693595013845 min_ell= 0.8
u= -16.546809560884668 sigma= 0.5652606169427195 ||grad_mu||= 4.316430719903334 min_ell= 0.8
u= -15.426028458925279 sigma= 0.6065050237088054 ||grad_mu||= 4.226825629447489 min_ell= 0.8
u= -14.584631071963502 sigma= 0.6416756974351132 ||grad_mu||= 4.149193843359672 min_ell= 0.8
u= -13.998321954245819 sigma= 0.6687456039283701 ||grad_mu||= 4.085292039148824 min_ell= 0.8
u= -13.565970520425866 sigma= 0.6902594436124825 ||grad_mu||= 4.030888509439807 min_ell= 0.8
u= -13.144903545634138 sigma= 0.7126628075800643 ||grad_mu||= 3.9675384474477147 min_ell= 0.8
u= -12.728957910399384 sigma= 0.7364748311039415 ||grad_mu||= 3.8826221119792246 min_ell= 0.8
u= -12.452218250871944 sigma= 0.7536968048709329 ||grad_mu||= 3.7809700424742227 min_ell= 0.8
u= -12.386692531926235 sigma= 0.7587078924395577 ||grad_mu||= 3.6841258316556007 min_ell= 0.8
u= -12.462166519830609 sigma= 0.7550922896558152 ||grad_mu||= 3.6034077523958805 min_ell= 0.8
u= -12.608659340245081 sigma= 0.7472155776717258 ||grad_mu||= 3.534807229883779 min_ell= 0.8
u= -12.821980846145806 sigma= 0.7357000692805408 ||grad_mu||= 3.4675884835479907 min_ell= 0.8
u= -13.133739640902927 sigma= 0.7192673524572769 ||grad_mu||= 3.393479337273337 min_ell= 0.8
u= -13.493512358628546 sigma= 0.7010828858937048 ||grad_mu||= 3.3213377962986783 min_ell= 0.8
