device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.2385566735877473 sigma= 0.3736429825240627 ||grad_mu||= 5.818833187446277 min_ell= 0.8
u= -27.537040723926072 sigma= 0.28655892939401856 ||grad_mu||= 11.687040555874168 min_ell= 0.8
u= -3.9324847443398756 sigma= 0.6688416497767923 ||grad_mu||= 17.24237069810752 min_ell= 0.8
u= -4.258960526147306 sigma= 0.1723814531385859 ||grad_mu||= 3.5619612135157532 min_ell= 0.8
u= -2.8134578805257173 sigma= 0.5804046791955826 ||grad_mu||= 13.21114598754136 min_ell= 0.8
u= -4.753679986579874 sigma= 0.160115111424633 ||grad_mu||= 4.238722293411754 min_ell= 0.8
u= -2.366646020019181 sigma= 0.4822441697964082 ||grad_mu||= 9.609254897328071 min_ell= 0.8
u= -5.133378614097247 sigma= 0.15273415238931637 ||grad_mu||= 4.729639968645304 min_ell= 0.8
u= -2.2339066115498203 sigma= 0.39550726789070895 ||grad_mu||= 6.57749178240502 min_ell= 0.8
u= -5.200130012080148 sigma= 0.1515836255237234 ||grad_mu||= 4.813221784975335 min_ell= 0.8
u= -2.274254106669854 sigma= 0.34543099721574266 ||grad_mu||= 4.852741551225178 min_ell= 0.8
u= -26.258681465817087 sigma= 0.29796946510776634 ||grad_mu||= 12.006044241498563 min_ell= 0.8
u= -3.2555785897372576 sigma= 0.631328599462143 ||grad_mu||= 15.282307784841967 min_ell= 0.8
u= -5.025251894101878 sigma= 0.15468219538731584 ||grad_mu||= 4.591715936101054 min_ell= 0.8
u= -2.444843309849564 sigma= 0.507118980575416 ||grad_mu||= 10.488515686340005 min_ell= 0.8
u= -5.49911672393451 sigma= 0.14692957639999243 ||grad_mu||= 5.184071726068999 min_ell= 0.8
u= -2.2428347126790436 sigma= 0.3688078316660592 ||grad_mu||= 5.655588136171473 min_ell= 0.8
u= -25.57487777526394 sigma= 0.31678941948559347 ||grad_mu||= 10.606679771964693 min_ell= 0.8
u= -15.008734620241672 sigma= 0.6084269592081202 ||grad_mu||= 5.506183291761423 min_ell= 0.8
u= -12.09839021318264 sigma= 0.7938225222922478 ||grad_mu||= 3.2691684487142347 min_ell= 0.8
u= -10.319310305067004 sigma= 0.8853243875498827 ||grad_mu||= 5.510633493571941 min_ell= 0.8
u= -8.750561739309376 sigma= 1.0268216795383103 ||grad_mu||= 6.102598947820084 min_ell= 0.8
u= -7.672332955165519 sigma= 1.0360297788589994 ||grad_mu||= 10.82798737711084 min_ell= 0.8
u= -6.832281351694472 sigma= 1.1305291025441042 ||grad_mu||= 11.705198416764748 min_ell= 0.8
u= -5.909427157268076 sigma= 1.0591688674999957 ||grad_mu||= 16.68452564568207 min_ell= 0.8
u= -2.5812756768046348 sigma= 0.7285145937839723 ||grad_mu||= 14.373683023430948 min_ell= 0.8
u= -2.39877542244416 sigma= 0.2903611312500909 ||grad_mu||= 2.3169844583396375 min_ell= 0.8
u= -2.7654236482144023 sigma= 0.7646647931049537 ||grad_mu||= 15.370251808167904 min_ell= 0.8
[GUIDE] t=40 PI=2.842e-03 ||grad_x||=3.887e+03 ||grad_z||=1.931e+03
u= -2.113128252102459 sigma= 0.35446038550067654 ||grad_mu||= 4.020037533392345 min_ell= 0.8
u= -3.559121371214459 sigma= 0.8806829756216985 ||grad_mu||= 18.111549883226523 min_ell= 0.8
u= -1.9970463222216852 sigma= 0.4867045614064885 ||grad_mu||= 7.751925971120173 min_ell= 0.8
u= -2.5158239881500943 sigma= 0.27422354704571256 ||grad_mu||= 1.997584692991152 min_ell= 0.8
u= -2.2348157072857893 sigma= 0.6459106668768273 ||grad_mu||= 11.92924726750167 min_ell= 0.8
u= -2.1429088273696593 sigma= 0.3383975960428091 ||grad_mu||= 3.3475508813194392 min_ell= 0.8
u= -2.6893499666149365 sigma= 0.7734817380023417 ||grad_mu||= 15.214262685070373 min_ell= 0.8
u= -1.9552541392311322 sigma= 0.43126535452266246 ||grad_mu||= 5.912850479939829 min_ell= 0.8
u= -3.704800900611794 sigma= 0.9796060068234071 ||grad_mu||= 18.65486672472997 min_ell= 0.8
u= -2.094678145678392 sigma= 0.6490920889095263 ||grad_mu||= 11.309219419967278 min_ell= 0.8
u= -2.0170271525227763 sigma= 0.36493753755857206 ||grad_mu||= 3.6412114233433597 min_ell= 0.8
u= -2.4598612847198806 sigma= 0.780504867369831 ||grad_mu||= 14.486917303727335 min_ell= 0.8
u= -1.8813446703815737 sigma= 0.5132230425282911 ||grad_mu||= 7.632088967532247 min_ell= 0.8
u= -1.9783786380698263 sigma= 0.3732761009848134 ||grad_mu||= 3.6960194310450514 min_ell= 0.8
u= -2.3306044403869985 sigma= 0.7696315184805803 ||grad_mu||= 13.87346127166598 min_ell= 0.8
u= -1.8433422287916352 sigma= 0.5278543838248063 ||grad_mu||= 7.706720235888161 min_ell= 0.8
u= -1.9353506786711707 sigma= 0.3811490252427838 ||grad_mu||= 3.655432793574543 min_ell= 0.8
u= -2.127068902700584 sigma= 0.7300717166495844 ||grad_mu||= 12.539660307394792 min_ell= 0.8
u= -1.793520889915534 sigma= 0.5192472453071846 ||grad_mu||= 7.157103395078335 min_ell= 0.8
u= -1.8330742095380204 sigma= 0.4145348218411027 ||grad_mu||= 4.197924913305334 min_ell= 0.8
u= -2.086877278032181 sigma= 0.7574468315074735 ||grad_mu||= 12.672015311829437 min_ell= 0.8
u= -1.7582228449856887 sigma= 0.5663900302267163 ||grad_mu||= 7.933209277153281 min_ell= 0.8
u= -1.7749608435695392 sigma= 0.43464122293514107 ||grad_mu||= 4.443836005523077 min_ell= 0.8
u= -2.037734542219676 sigma= 0.7644768428407788 ||grad_mu||= 12.515470794010017 min_ell= 0.8
u= -1.770312984377474 sigma= 0.6274635390273717 ||grad_mu||= 9.134269825254572 min_ell= 0.8
u= -1.683161481382397 sigma= 0.5261247881479747 ||grad_mu||= 6.459735631967625 min_ell= 0.8
u= -1.6407383452090016 sigma= 0.5466638136027765 ||grad_mu||= 6.598831722342718 min_ell= 0.8
u= -1.6063579396198653 sigma= 0.5375037876923748 ||grad_mu||= 6.0717718835704115 min_ell= 0.8
u= -1.6018151875674302 sigma= 0.636967943349897 ||grad_mu||= 8.104399619829245 min_ell= 0.8
u= -1.5545947602160355 sigma= 0.5751392342567268 ||grad_mu||= 6.496014082251022 min_ell= 0.8
u= -1.5292835790953994 sigma= 0.5665996272446854 ||grad_mu||= 6.060768868458678 min_ell= 0.8
u= -1.5121468440399375 sigma= 0.6186586251253586 ||grad_mu||= 7.026227050816861 min_ell= 0.8
u= -1.4909487940852095 sigma= 0.5909751805803429 ||grad_mu||= 6.25108303564793 min_ell= 0.8
u= -1.4755168307331414 sigma= 0.603456887399925 ||grad_mu||= 6.374072049351865 min_ell= 0.8
u= -1.4638808116287096 sigma= 0.6078951605632431 ||grad_mu||= 6.355314030006183 min_ell= 0.8
u= -1.4552641797324364 sigma= 0.6152314702271948 ||grad_mu||= 6.425619240567846 min_ell= 0.8
logPI: -2.8604708145132944  PI: 0.05724180364825724
PI_at(-2,2) via gp_acquisition: -1.5829257644275552
[DGBO] it=005 | y_next=-0.8107 | best=-0.3803 | batch_best_pi=-2.86
u= -29.882090561648635 sigma= 0.32773656912378024 ||grad_mu||= 1.6576645606655378 min_ell= 0.8
u= -19.64722718741793 sigma= 0.49797601879572323 ||grad_mu||= 1.7198842434979218 min_ell= 0.8
u= -13.624207735813815 sigma= 0.7087267321237957 ||grad_mu||= 2.5383312860986478 min_ell= 0.8
u= -14.650925008192472 sigma= 0.6389684108071414 ||grad_mu||= 4.881293975124451 min_ell= 0.8
u= -12.118158362812482 sigma= 0.7769666783295875 ||grad_mu||= 4.2489281504846845 min_ell= 0.8
u= -11.003060206344266 sigma= 0.7090012878016945 ||grad_mu||= 12.128039991447043 min_ell= 0.8
u= -13.809399337748275 sigma= 0.677186844067629 ||grad_mu||= 4.242735205857537 min_ell= 0.8
u= -8.296650896707515 sigma= 1.057284726471224 ||grad_mu||= 7.312419026925248 min_ell= 0.8
u= -16.331513088653217 sigma= 0.5623203119793059 ||grad_mu||= 5.613074274731895 min_ell= 0.8
u= -8.809320196014111 sigma= 0.9986829838597975 ||grad_mu||= 9.407565235890154 min_ell= 0.8
u= -15.560254103266123 sigma= 0.61867571442941 ||grad_mu||= 0.9446560307943276 min_ell= 0.8
u= -40.090682505314504 sigma= 0.23879621423587805 ||grad_mu||= 1.9913964310114078 min_ell= 0.8
u= -23.456960758541275 sigma= 0.41072715795234205 ||grad_mu||= 0.4990469283187039 min_ell= 0.8
u= -36.50909377636265 sigma= 0.2632700246838027 ||grad_mu||= 1.2748224590793693 min_ell= 0.8
u= -31.091628621379446 sigma= 0.3096053353771263 ||grad_mu||= 0.870503791099442 min_ell= 0.8
u= -33.480706520611996 sigma= 0.2873443983360099 ||grad_mu||= 1.0464020286441853 min_ell= 0.8
u= -37.869765737050734 sigma= 0.25311438399794445 ||grad_mu||= 1.7930072846525273 min_ell= 0.8
u= -34.43658893441168 sigma= 0.2792031457847544 ||grad_mu||= 1.197624129201109 min_ell= 0.8
u= -29.727996994095452 sigma= 0.32275308050128937 ||grad_mu||= 1.6219098256258875 min_ell= 0.8
u= -23.039609631723316 sigma= 0.41766591399307595 ||grad_mu||= 1.0064572492567812 min_ell= 0.8
u= -20.296692322812493 sigma= 0.4741605648538302 ||grad_mu||= 1.0219949303487694 min_ell= 0.8
u= -18.448819030890174 sigma= 0.5216516343538767 ||grad_mu||= 1.0703403932459172 min_ell= 0.8
u= -16.960823556124314 sigma= 0.5673420118702871 ||grad_mu||= 1.149559155086044 min_ell= 0.8
u= -15.731245947021819 sigma= 0.6121871698806958 ||grad_mu||= 0.9840466371281127 min_ell= 0.8
u= -15.079610484246015 sigma= 0.638785802388603 ||grad_mu||= 0.9450568411649513 min_ell= 0.8
u= -12.728254180527143 sigma= 0.7570136701087845 ||grad_mu||= 0.8593447471251244 min_ell= 0.8
u= -13.838538133445152 sigma= 0.694041637728292 ||grad_mu||= 1.5820736620567013 min_ell= 0.8
u= -12.182153337387989 sigma= 0.7903734798979659 ||grad_mu||= 1.0673461455439146 min_ell= 0.8
u= -14.747185948881365 sigma= 0.6531439620750367 ||grad_mu||= 0.9406462640571969 min_ell= 0.8
u= -12.309123467878976 sigma= 0.7822648767433034 ||grad_mu||= 1.0442976104594244 min_ell= 0.8
u= -14.881981288918729 sigma= 0.6474490795763854 ||grad_mu||= 0.8247912834066662 min_ell= 0.8
u= -13.619745210931157 sigma= 0.7077579024727401 ||grad_mu||= 0.6589401652530286 min_ell= 0.8
u= -14.062380068833388 sigma= 0.6837100272359526 ||grad_mu||= 1.3839776657823435 min_ell= 0.8
u= -13.952138217007551 sigma= 0.6910060635627261 ||grad_mu||= 0.5742026412014877 min_ell= 0.8
u= -14.27998694044104 sigma= 0.6736997044907534 ||grad_mu||= 1.2546890312743755 min_ell= 0.8
u= -13.945356873960568 sigma= 0.6913182673178654 ||grad_mu||= 0.5847848905392121 min_ell= 0.8
u= -14.18411097284075 sigma= 0.6781277704256372 ||grad_mu||= 1.2928564309947814 min_ell= 0.8
u= -14.414130365990692 sigma= 0.6689189003100826 ||grad_mu||= 0.4890701897525014 min_ell= 0.8
u= -14.158298590995972 sigma= 0.6793481251327108 ||grad_mu||= 1.295705164776121 min_ell= 0.8
u= -14.58761774572948 sigma= 0.6609668101427523 ||grad_mu||= 0.46629229465468935 min_ell= 0.8
u= -14.084206283583475 sigma= 0.6828022903480752 ||grad_mu||= 1.3328326826427674 min_ell= 0.8
u= -14.690330740462484 sigma= 0.6564161607439125 ||grad_mu||= 0.42713952691531154 min_ell= 0.8
u= -14.662081074558268 sigma= 0.6567912449449882 ||grad_mu||= 1.0023736822988025 min_ell= 0.8
u= -14.730979564930271 sigma= 0.6546403546605094 ||grad_mu||= 0.41553606633496315 min_ell= 0.8
u= -14.994772110951272 sigma= 0.6428761921985793 ||grad_mu||= 0.6455741152330094 min_ell= 0.8
u= -14.624943062888624 sigma= 0.6594484008117409 ||grad_mu||= 0.4132429955598628 min_ell= 0.8
u= -14.911982492024928 sigma= 0.646606885972228 ||grad_mu||= 0.5554423441507778 min_ell= 0.8
u= -14.900120026759764 sigma= 0.6467904994685165 ||grad_mu||= 0.7791166938996247 min_ell= 0.8
u= -14.809857537323674 sigma= 0.6511737665978152 ||grad_mu||= 0.45287272880487034 min_ell= 0.8
u= -14.859202545415645 sigma= 0.6489923475441606 ||grad_mu||= 0.45081193819597126 min_ell= 0.8
u= -15.013077247988731 sigma= 0.6421477014103713 ||grad_mu||= 0.6010880766825991 min_ell= 0.8
u= -14.87654784649726 sigma= 0.6482088670878972 ||grad_mu||= 0.4979720521823667 min_ell= 0.8
u= -14.089962198491609 sigma= 0.6823886153994788 ||grad_mu||= 1.3799218322697817 min_ell= 0.8
u= -14.88140868045115 sigma= 0.647973411434618 ||grad_mu||= 0.5299682104752537 min_ell= 0.8
u= -14.872023973535974 sigma= 0.6479269983535189 ||grad_mu||= 0.8198040171350323 min_ell= 0.8
u= -14.581955401794575 sigma= 0.6614213818519104 ||grad_mu||= 0.4186637976646639 min_ell= 0.8
u= -14.909819481749425 sigma= 0.6466969708587341 ||grad_mu||= 0.5608562119354861 min_ell= 0.8
u= -13.825937929519615 sigma= 0.6947280750560717 ||grad_mu||= 1.5681586163397108 min_ell= 0.8
u= -14.86898667933219 sigma= 0.6478507142719738 ||grad_mu||= 0.9376940258926141 min_ell= 0.8
u= -14.907491434133956 sigma= 0.6468055114118184 ||grad_mu||= 0.5812232976916746 min_ell= 0.8
u= -14.822062465956986 sigma= 0.6499262917108547 ||grad_mu||= 0.9219085416174344 min_ell= 0.8
u= -14.768772809217078 sigma= 0.6530001225980866 ||grad_mu||= 0.47014646886741895 min_ell= 0.8
u= -14.921491345743497 sigma= 0.6462106306177573 ||grad_mu||= 0.532192727634675 min_ell= 0.8
u= -14.910812598710228 sigma= 0.64629380757842 ||grad_mu||= 0.7789194500841728 min_ell= 0.8
u= -14.723087896520795 sigma= 0.6550439040214467 ||grad_mu||= 0.4346905368705234 min_ell= 0.8
u= -14.870053836750284 sigma= 0.6485074415495143 ||grad_mu||= 0.4736163091506849 min_ell= 0.8
u= -14.954155308038963 sigma= 0.6448048927467516 ||grad_mu||= 0.5073907912119754 min_ell= 0.8
u= -14.961779535859407 sigma= 0.6442395355277679 ||grad_mu||= 0.6898558862928196 min_ell= 0.8
u= -14.518632541972474 sigma= 0.664266648016758 ||grad_mu||= 0.4152427158113243 min_ell= 0.8
u= -14.943726961193326 sigma= 0.6451185432653077 ||grad_mu||= 0.6365296571106558 min_ell= 0.8
u= -14.964985599447695 sigma= 0.6443060583516135 ||grad_mu||= 0.5931649920667204 min_ell= 0.8
u= -14.986203097739747 sigma= 0.6426135909280963 ||grad_mu||= 1.0137381180570308 min_ell= 0.8
u= -14.877906917476166 sigma= 0.6481698403447562 ||grad_mu||= 0.44065036340748437 min_ell= 0.8
u= -14.936576631748236 sigma= 0.6453765063074118 ||grad_mu||= 0.6737898848343067 min_ell= 0.8
u= -14.646812452811131 sigma= 0.658472692032823 ||grad_mu||= 0.4201134293392907 min_ell= 0.8
u= -14.759349150254874 sigma= 0.6534304800646152 ||grad_mu||= 0.47469182918535474 min_ell= 0.8
u= -15.09133475460002 sigma= 0.6388784657232138 ||grad_mu||= 0.6100320267567827 min_ell= 0.8
u= -15.105115751925025 sigma= 0.6378884495803758 ||grad_mu||= 0.857482234549875 min_ell= 0.8
u= -14.864295409792376 sigma= 0.6480931027650676 ||grad_mu||= 0.8708524821393503 min_ell= 0.8
u= -15.233950360036284 sigma= 0.6328775007225863 ||grad_mu||= 0.478605756453546 min_ell= 0.8
u= -14.670974712276296 sigma= 0.6573918336902711 ||grad_mu||= 0.4372232293250349 min_ell= 0.8
u= -14.957987387224755 sigma= 0.6446767021311649 ||grad_mu||= 0.533856793162432 min_ell= 0.8
u= -15.322399428355787 sigma= 0.6285057387852777 ||grad_mu||= 1.0079714531064998 min_ell= 0.8
u= -13.84815011113807 sigma= 0.6940495334779321 ||grad_mu||= 1.4454750366650917 min_ell= 0.8
u= -14.635969109574349 sigma= 0.6578620035724619 ||grad_mu||= 1.0217462759044855 min_ell= 0.8
u= -15.262156157090466 sigma= 0.6316576004463201 ||grad_mu||= 0.5249139532172534 min_ell= 0.8
u= -14.934310153728516 sigma= 0.6456949758608226 ||grad_mu||= 0.4660806033778518 min_ell= 0.8
u= -14.690776313918763 sigma= 0.6565016749356433 ||grad_mu||= 0.4479401685214863 min_ell= 0.8
u= -14.779462041927525 sigma= 0.6525433288515224 ||grad_mu||= 0.46917185713128123 min_ell= 0.8
u= -14.947374366800439 sigma= 0.645155713701987 ||grad_mu||= 0.5115220673507181 min_ell= 0.8
u= -14.8024779128901 sigma= 0.6515213633610943 ||grad_mu||= 0.4750290829247044 min_ell= 0.8
u= -14.391860371368157 sigma= 0.6701724852686096 ||grad_mu||= 0.41954582611921554 min_ell= 0.8
u= -13.897622698803485 sigma= 0.6938992531983136 ||grad_mu||= 0.501949177323947 min_ell= 0.8
u= -13.836440598159065 sigma= 0.6968442731208034 ||grad_mu||= 0.5546409517925743 min_ell= 0.8
u= -14.39527855203199 sigma= 0.6697796769470666 ||grad_mu||= 0.5002161486099154 min_ell= 0.8
u= -14.82186623081997 sigma= 0.6505425195089078 ||grad_mu||= 0.45366242605028295 min_ell= 0.8
u= -14.388330689015651 sigma= 0.6702027990618972 ||grad_mu||= 0.46416215506993264 min_ell= 0.8
u= -13.421039638204807 sigma= 0.7182657903087228 ||grad_mu||= 0.656633972091713 min_ell= 0.8
u= -11.860659612412483 sigma= 0.8112133250956394 ||grad_mu||= 1.202735275898967 min_ell= 0.8
u= -8.753982042671556 sigma= 1.0870148214762254 ||grad_mu||= 2.811769292623336 min_ell= 0.8
u= -4.802602801228713 sigma= 1.6165766163488011 ||grad_mu||= 12.54502288518305 min_ell= 0.8
u= -5.011910658874481 sigma= 0.7548690939665171 ||grad_mu||= 18.08202788425653 min_ell= 0.8
u= -6.965546288607015 sigma= 1.3446850777303927 ||grad_mu||= 4.280823945947801 min_ell= 0.8
u= -4.372278859693341 sigma= 1.3607315617993676 ||grad_mu||= 16.537424427496802 min_ell= 0.8
u= -4.568865870343402 sigma= 0.6462017559950417 ||grad_mu||= 17.816479224473593 min_ell= 0.8
u= -5.2465850361989075 sigma= 1.7159478748176522 ||grad_mu||= 6.6617732285272435 min_ell= 0.8
u= -3.9173918740300304 sigma= 0.8853426872307139 ||grad_mu||= 17.950384854247947 min_ell= 0.8
u= -6.22332797459668 sigma= 1.4946174721131484 ||grad_mu||= 4.661264591987428 min_ell= 0.8
u= -3.5436721555586725 sigma= 1.460957611396947 ||grad_mu||= 17.173113457859664 min_ell= 0.8
u= -4.2359836027777 sigma= 0.4108538453975715 ||grad_mu||= 16.658403463360685 min_ell= 0.8
u= -3.761874760663124 sigma= 2.0948090256029404 ||grad_mu||= 11.255582141111892 min_ell= 0.8
u= -3.52935469676392 sigma= 0.41794610009820926 ||grad_mu||= 16.242598506825246 min_ell= 0.8
u= -3.3613518685661763 sigma= 2.1742555260652523 ||grad_mu||= 12.79130139292884 min_ell= 0.8
u= -3.096997937804642 sigma= 0.44143766141607943 ||grad_mu||= 16.048428456858183 min_ell= 0.8
u= -3.400018254313259 sigma= 2.225564354043138 ||grad_mu||= 11.967985022627369 min_ell= 0.8
u= -2.653243684312343 sigma= 0.738800146827042 ||grad_mu||= 16.82626020005258 min_ell= 0.8
u= -3.4508592801118483 sigma= 2.264328998856409 ||grad_mu||= 11.106270697876731 min_ell= 0.8
u= -2.4026990676534794 sigma= 1.0807635357099432 ||grad_mu||= 17.294002702141327 min_ell= 0.8
u= -2.635622200284075 sigma= 0.32565380914325254 ||grad_mu||= 15.061849055309132 min_ell= 0.8
u= -2.667933061278029 sigma= 2.0319748142207756 ||grad_mu||= 16.183628020879055 min_ell= 0.8
u= -2.3433894229269296 sigma= 0.5008648575878953 ||grad_mu||= 15.66273643046977 min_ell= 0.8
u= -2.7529536512347828 sigma= 2.178681319566258 ||grad_mu||= 15.286515740866626 min_ell= 0.8
u= -2.137768675692728 sigma= 0.7592101797706114 ||grad_mu||= 16.324867441664576 min_ell= 0.8
u= -2.0146149238273563 sigma= 0.5061281411228532 ||grad_mu||= 15.345069460013132 min_ell= 0.8
u= -1.88777558201036 sigma= 0.74020780177023 ||grad_mu||= 15.955581822816498 min_ell= 0.8
u= -1.7446769831172226 sigma= 0.24698091958461316 ||grad_mu||= 14.014988310076188 min_ell= 0.8
u= -1.0589888606020714 sigma= 0.17101667499443055 ||grad_mu||= 13.324816748793387 min_ell= 0.8
u= -0.641065098311494 sigma= 0.17341498096561597 ||grad_mu||= 13.115705202959651 min_ell= 0.8
u= -0.4750461687054586 sigma= 0.17405370961633979 ||grad_mu||= 13.026773787840032 min_ell= 0.8
u= -0.3115261916904817 sigma= 0.1751193523501491 ||grad_mu||= 12.93773753038253 min_ell= 0.8
u= -0.17404756186012987 sigma= 0.17603744641148986 ||grad_mu||= 12.861206373419332 min_ell= 0.8
u= -0.07048600895627835 sigma= 0.17649151619578607 ||grad_mu||= 12.802388583252357 min_ell= 0.8
u= 0.015093695042409943 sigma= 0.17681059331746699 ||grad_mu||= 12.753197180742267 min_ell= 0.8
u= 0.10002154532013185 sigma= 0.17745540188444214 ||grad_mu||= 12.703889222266625 min_ell= 0.8
u= 0.19452585332653952 sigma= 0.17864472776005116 ||grad_mu||= 12.648083890426873 min_ell= 0.8
u= 0.2928867759264565 sigma= 0.180117191947124 ||grad_mu||= 12.588646938275414 min_ell= 0.8
u= 0.37807788758651006 sigma= 0.18130724483919294 ||grad_mu||= 12.536114949433813 min_ell= 0.8
u= 0.4380265337216513 sigma= 0.18180638024174828 ||grad_mu||= 12.498927958019715 min_ell= 0.8
u= 0.4753697917772362 sigma= 0.18170371766641966 ||grad_mu||= 12.476112455340068 min_ell= 0.8
u= 0.5051162629698854 sigma= 0.18152627233225546 ||grad_mu||= 12.458055056856631 min_ell= 0.8
u= 0.5439700727889158 sigma= 0.1817809838608989 ||grad_mu||= 12.433726653871764 min_ell= 0.8
u= 0.5931504229620729 sigma= 0.18246255941383452 ||grad_mu||= 12.402125965705569 min_ell= 0.8
u= 0.6401441202908816 sigma= 0.18316157888334805 ||grad_mu||= 12.37152481154413 min_ell= 0.8
u= 0.6728091761543576 sigma= 0.18353547661744538 ||grad_mu||= 12.350292540778291 min_ell= 0.8
u= 0.6954355012751712 sigma= 0.18370721552045471 ||grad_mu||= 12.335697338258914 min_ell= 0.8
u= 0.7152038937866968 sigma= 0.1838790021719468 ||grad_mu||= 12.32286118800782 min_ell= 0.8
u= 0.7371758998680061 sigma= 0.1841762425129622 ||grad_mu||= 12.308305485597073 min_ell= 0.8
u= 0.7629866727407943 sigma= 0.18463148091366094 ||grad_mu||= 12.290868398958413 min_ell= 0.8
u= 0.7882606342406151 sigma= 0.18509515680443722 ||grad_mu||= 12.273642163397726 min_ell= 0.8
u= 0.8062774785956164 sigma= 0.18533548121003648 ||grad_mu||= 12.261529651740794 min_ell= 0.8
u= 0.8148346115612866 sigma= 0.18526751652184226 ||grad_mu||= 12.256241446797178 min_ell= 0.8
u= 0.8185184683297955 sigma= 0.1850558273414254 ||grad_mu||= 12.254450967792838 min_ell= 0.8
u= 0.8252658538716019 sigma= 0.18500353811943923 ||grad_mu||= 12.250289355707062 min_ell= 0.8
u= 0.8384922022152759 sigma= 0.18523939650127202 ||grad_mu||= 12.241209343399845 min_ell= 0.8
u= 0.8539187101296551 sigma= 0.1855899862421565 ||grad_mu||= 12.230370200495255 min_ell= 0.8
u= 0.8659882688340155 sigma= 0.18582384497128993 ||grad_mu||= 12.221971880762466 min_ell= 0.8
u= 0.8730947498695909 sigma= 0.1858702944686129 ||grad_mu||= 12.217279482064761 min_ell= 0.8
u= 0.8767336455503058 sigma= 0.18579875000102933 ||grad_mu||= 12.215153978226944 min_ell= 0.8
u= 0.8792323692673987 sigma= 0.18571068147080855 ||grad_mu||= 12.213810780714715 min_ell= 0.8
