device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.191471995542584 sigma= 0.15347883540967072 ||grad_mu||= 19.17104366746267 min_ell= 0.8
u= -1.1936458719424112 sigma= 0.1543747845500458 ||grad_mu||= 19.183785302097686 min_ell= 0.8
u= -1.2009619944773984 sigma= 0.1554166297805777 ||grad_mu||= 19.19731135926739 min_ell= 0.8
u= -1.217286545695464 sigma= 0.1564222018459942 ||grad_mu||= 19.212904969284754 min_ell= 0.8
u= -1.2468671230514317 sigma= 0.1573494923193798 ||grad_mu||= 19.2341858408619 min_ell= 0.8
u= -1.3156082321625608 sigma= 0.1585078748520912 ||grad_mu||= 19.27759750821678 min_ell= 0.8
u= -1.5136082932237296 sigma= 0.16064183063473728 ||grad_mu||= 19.389949270002884 min_ell= 0.8
u= -2.121327321325919 sigma= 0.16752160671260213 ||grad_mu||= 19.722676854670055 min_ell= 0.8
u= -4.0479029244616385 sigma= 0.22484026069657426 ||grad_mu||= 21.126878109897543 min_ell= 0.8
u= -23.250082528019476 sigma= 0.3541439932058128 ||grad_mu||= 12.915870510325401 min_ell= 0.8
u= -54.02228103702174 sigma= 0.17913207325185623 ||grad_mu||= 2.7659128404978213 min_ell= 0.8
u= -15.594775536343146 sigma= 0.1485860731451029 ||grad_mu||= 13.62870950966057 min_ell= 0.8
u= -15.37554094374758 sigma= 0.14900090070923722 ||grad_mu||= 13.601271155271434 min_ell= 0.8
u= -15.099631838323939 sigma= 0.14974606215153907 ||grad_mu||= 13.567651919055056 min_ell= 0.8
u= -14.792446990504624 sigma= 0.15075937008050058 ||grad_mu||= 13.530006514944539 min_ell= 0.8
u= -14.476623920812203 sigma= 0.15189870717841705 ||grad_mu||= 13.489428965256023 min_ell= 0.8
u= -14.135821556887512 sigma= 0.15316318600176848 ||grad_mu||= 13.442035310110843 min_ell= 0.8
u= -13.761359175323665 sigma= 0.1545577449760719 ||grad_mu||= 13.384567033777179 min_ell= 0.8
u= -13.350061635328071 sigma= 0.15613200825324397 ||grad_mu||= 13.315008237821678 min_ell= 0.8
u= -12.900438268207406 sigma= 0.15798955424606692 ||grad_mu||= 13.232242279279456 min_ell= 0.8
u= -12.419620029060956 sigma= 0.16018619028847766 ||grad_mu||= 13.13628081821898 min_ell= 0.8
u= -11.91651116466727 sigma= 0.162691735650318 ||grad_mu||= 13.026054607282651 min_ell= 0.8
u= -11.394510035210217 sigma= 0.16540185029129303 ||grad_mu||= 12.896756573338454 min_ell= 0.8
u= -10.839776289532223 sigma= 0.16829526233970576 ||grad_mu||= 12.737034340277507 min_ell= 0.8
u= -10.261423199589387 sigma= 0.17140314561818312 ||grad_mu||= 12.543956667129029 min_ell= 0.8
u= -9.72462407445068 sigma= 0.17459845587411144 ||grad_mu||= 12.343143124185968 min_ell= 0.8
u= -9.254546101383466 sigma= 0.17795243892941215 ||grad_mu||= 12.157132829726612 min_ell= 0.8
u= -8.870358855387487 sigma= 0.18081064014208234 ||grad_mu||= 11.987687276288945 min_ell= 0.8
u= -8.574141651355566 sigma= 0.18225106089951082 ||grad_mu||= 11.81629430761221 min_ell= 0.8
u= -8.273388798269814 sigma= 0.18294155126937475 ||grad_mu||= 11.598461120319906 min_ell= 0.8
u= -7.927801545848078 sigma= 0.18332741252514184 ||grad_mu||= 11.307478427297777 min_ell= 0.8
u= -7.608858321628636 sigma= 0.18303898699076915 ||grad_mu||= 10.985006349030698 min_ell= 0.8
u= -7.389819711580276 sigma= 0.18219285782007358 ||grad_mu||= 10.717466070296886 min_ell= 0.8
u= -7.203785890901286 sigma= 0.18202850654998973 ||grad_mu||= 10.499582667709609 min_ell= 0.8
u= -6.899927986849694 sigma= 0.1838480209177613 ||grad_mu||= 10.210851861144079 min_ell= 0.8
u= -6.396192709157885 sigma= 0.18845385975197704 ||grad_mu||= 9.739391051814815 min_ell= 0.8
u= -5.802339019293237 sigma= 0.19530958398935852 ||grad_mu||= 9.129220322860748 min_ell= 0.8
u= -5.492620992229003 sigma= 0.19838278100459594 ||grad_mu||= 8.7222775003575 min_ell= 0.8
u= -5.708486854658187 sigma= 0.19155431001336856 ||grad_mu||= 8.777745995149985 min_ell= 0.8
u= -6.118555877117257 sigma= 0.1815626848605795 ||grad_mu||= 8.967700517062527 min_ell= 0.8
u= -6.261963057991179 sigma= 0.17468481675826403 ||grad_mu||= 8.83108227900964 min_ell= 0.8
u= -6.022736496834648 sigma= 0.17036570739420231 ||grad_mu||= 8.166112888885095 min_ell= 0.8
u= -5.5633453526568015 sigma= 0.16819748647975824 ||grad_mu||= 7.110275036028335 min_ell= 0.8
u= -5.431433632926924 sigma= 0.16304558587354195 ||grad_mu||= 6.445644911670447 min_ell= 0.8
u= -6.020914900964079 sigma= 0.14913786773647467 ||grad_mu||= 6.695099117599593 min_ell= 0.8
u= -6.733556701463337 sigma= 0.1394689184059398 ||grad_mu||= 7.300544629903572 min_ell= 0.8
u= -6.867013424514958 sigma= 0.13649504991620698 ||grad_mu||= 7.304388043310794 min_ell= 0.8
u= -6.433549047879421 sigma= 0.13767289106207461 ||grad_mu||= 6.619349182180639 min_ell= 0.8
u= -5.86638592560094 sigma= 0.14350030352900842 ||grad_mu||= 5.946303300942652 min_ell= 0.8
u= -5.781357841497354 sigma= 0.1442097150334579 ||grad_mu||= 5.828878895469035 min_ell= 0.8
u= -6.196906056447547 sigma= 0.13828565551480268 ||grad_mu||= 6.242645838941967 min_ell= 0.8
u= -6.5750774305323105 sigma= 0.13499093362641865 ||grad_mu||= 6.732165268901839 min_ell= 0.8
u= -6.267892130933716 sigma= 0.13829815884304766 ||grad_mu||= 6.4578980388905265 min_ell= 0.8
u= -4.863200811482926 sigma= 0.16190343773215263 ||grad_mu||= 5.114426764943035 min_ell= 0.8
u= -2.7426590468687824 sigma= 0.2785992727708134 ||grad_mu||= 4.593563828066436 min_ell= 0.8
u= -3.529964081013515 sigma= 0.6658731342851666 ||grad_mu||= 16.59854611850692 min_ell= 0.8
u= -22.502665954491786 sigma= 0.3591986180788056 ||grad_mu||= 11.003272456021879 min_ell= 0.8
u= -2.4378594826386957 sigma= 0.6111453135694224 ||grad_mu||= 12.526931198140018 min_ell= 0.8
u= -2.69372525841144 sigma= 0.7358232642710104 ||grad_mu||= 15.112094652998929 min_ell= 0.8
u= -2.500185273629833 sigma= 0.8129387314462265 ||grad_mu||= 15.246495384064003 min_ell= 0.8
u= -3.2955394471828168 sigma= 1.0511681654532532 ||grad_mu||= 18.616734383694595 min_ell= 0.8
u= -4.689339500845108 sigma= 1.4854717389742145 ||grad_mu||= 13.844292928502876 min_ell= 0.8
u= -6.422933925922396 sigma= 1.3622207455889488 ||grad_mu||= 6.97461079261074 min_ell= 0.8
u= -13.284372492110819 sigma= 0.6899704183814085 ||grad_mu||= 5.071670745316877 min_ell= 0.8
u= -54.0880558043992 sigma= 0.17827223028937145 ||grad_mu||= 2.982186699172491 min_ell= 0.8
u= -6.253451635240383 sigma= 0.13761891825607533 ||grad_mu||= 6.3271291680708925 min_ell= 0.8
u= -6.9627098223457615 sigma= 0.13324282285315397 ||grad_mu||= 7.256973000310302 min_ell= 0.8
u= -6.789665625275247 sigma= 0.13366727134287423 ||grad_mu||= 6.99277471419365 min_ell= 0.8
u= -5.84468499247045 sigma= 0.14258955509506105 ||grad_mu||= 5.878781861582566 min_ell= 0.8
u= -2.4565123612458737 sigma= 0.3825208793483771 ||grad_mu||= 7.430768934775657 min_ell= 0.8
u= -2.451470804550231 sigma= 0.41997762145334266 ||grad_mu||= 8.533322115879542 min_ell= 0.8
u= -2.4547640531255555 sigma= 0.38364064425996314 ||grad_mu||= 7.460456237102694 min_ell= 0.8
u= -2.449287406408056 sigma= 0.41493711122004134 ||grad_mu||= 8.38173855301047 min_ell= 0.8
u= -2.452222088885608 sigma= 0.3888828341902964 ||grad_mu||= 7.614354819647923 min_ell= 0.8
u= -2.4497236262635926 sigma= 0.4131129922177324 ||grad_mu||= 8.329922592909513 min_ell= 0.8
u= -2.457558083262741 sigma= 0.3821749314990271 ||grad_mu||= 7.422963936179202 min_ell= 0.8
u= -2.449065337623041 sigma= 0.40219933116245704 ||grad_mu||= 8.006893749004028 min_ell= 0.8
u= -2.4569538405237803 sigma= 0.3830671224864237 ||grad_mu||= 7.448866467966042 min_ell= 0.8
u= -2.44971801140808 sigma= 0.40994666656820805 ||grad_mu||= 8.23737914666754 min_ell= 0.8
u= -2.45167953100893 sigma= 0.39335881981416404 ||grad_mu||= 7.748848519096315 min_ell= 0.8
u= -2.4528071189696288 sigma= 0.4176112606389353 ||grad_mu||= 8.468702761033008 min_ell= 0.8
u= -2.454434912908299 sigma= 0.3883877987701961 ||grad_mu||= 7.605258034842056 min_ell= 0.8
u= -2.4506571950413623 sigma= 0.41150434970748995 ||grad_mu||= 8.285465172897103 min_ell= 0.8
u= -2.454327942057517 sigma= 0.3879461426911804 ||grad_mu||= 7.5915000212239825 min_ell= 0.8
u= -2.450105906859988 sigma= 0.4098672093727448 ||grad_mu||= 8.236075245615615 min_ell= 0.8
u= -2.4544954593042867 sigma= 0.38780051762667456 ||grad_mu||= 7.587500706015061 min_ell= 0.8
u= -2.4506949091232975 sigma= 0.4107911617961895 ||grad_mu||= 8.264692057355761 min_ell= 0.8
u= -2.456589484087232 sigma= 0.3856927988695904 ||grad_mu||= 7.528565619461291 min_ell= 0.8
u= -2.451093502876017 sigma= 0.40924120721949653 ||grad_mu||= 8.220256068440042 min_ell= 0.8
u= -2.454200253949244 sigma= 0.38961162523103604 ||grad_mu||= 7.641893649737495 min_ell= 0.8
u= -2.4513772011562445 sigma= 0.41319764131640474 ||grad_mu||= 8.33678324370423 min_ell= 0.8
u= -2.4529207474728754 sigma= 0.3913811557052832 ||grad_mu||= 7.692266982410552 min_ell= 0.8
u= -2.4509947484284194 sigma= 0.4109752359637931 ||grad_mu||= 8.270855593769053 min_ell= 0.8
u= -2.4552034433729935 sigma= 0.3879405358819553 ||grad_mu||= 7.593629388225452 min_ell= 0.8
u= -2.450691420544353 sigma= 0.4073652344225824 ||grad_mu||= 8.164045831364502 min_ell= 0.8
u= -2.4531948068549183 sigma= 0.3915980032993514 ||grad_mu||= 7.69955350585353 min_ell= 0.8
u= -2.4503979479987255 sigma= 0.4067738071342445 ||grad_mu||= 8.145860058048394 min_ell= 0.8
u= -2.4542496631267725 sigma= 0.38983832659188755 ||grad_mu||= 7.648908866985275 min_ell= 0.8
u= -2.451195457586438 sigma= 0.4045879952594648 ||grad_mu||= 8.083292850414233 min_ell= 0.8
u= -2.4556375956772394 sigma= 0.38925694787817783 ||grad_mu||= 7.634757253435981 min_ell= 0.8
u= -2.451850592004065 sigma= 0.4049109776614131 ||grad_mu||= 8.094458981075258 min_ell= 0.8
u= -2.4540397228657183 sigma= 0.3923394212453247 ||grad_mu||= 7.724119082557437 min_ell= 0.8
u= -2.4511101273163867 sigma= 0.40595443180451546 ||grad_mu||= 8.123483845440752 min_ell= 0.8
u= -2.4538261629316 sigma= 0.3915140104318871 ||grad_mu||= 7.698630588851039 min_ell= 0.8
u= -2.4514859863480445 sigma= 0.40627012375112687 ||grad_mu||= 8.133738819079452 min_ell= 0.8
u= -2.4541713106803327 sigma= 0.3921387349386437 ||grad_mu||= 7.718382911880885 min_ell= 0.8
u= -2.4515069681790136 sigma= 0.405469253176939 ||grad_mu||= 8.11013038236795 min_ell= 0.8
u= -2.453964247869441 sigma= 0.3920188692040858 ||grad_mu||= 7.714244051048685 min_ell= 0.8
u= -2.451311486033646 sigma= 0.40444990010706494 ||grad_mu||= 8.079489597430912 min_ell= 0.8
u= -2.4539996626162286 sigma= 0.3918525270467447 ||grad_mu||= 7.70930599208802 min_ell= 0.8
u= -2.4516096410024173 sigma= 0.40155917426859733 ||grad_mu||= 7.9944342927597765 min_ell= 0.8
u= -2.4565673702306716 sigma= 0.38766655758984997 ||grad_mu||= 7.588729587783997 min_ell= 0.8
u= -2.4521321261904907 sigma= 0.4010302572338015 ||grad_mu||= 7.9799701652143105 min_ell= 0.8
u= -2.4542993910331203 sigma= 0.39262304076723786 ||grad_mu||= 7.733315425922299 min_ell= 0.8
u= -2.4517105267945447 sigma= 0.4047356034235681 ||grad_mu||= 8.088927997115134 min_ell= 0.8
u= -2.454134767403166 sigma= 0.3919996613044229 ||grad_mu||= 7.714088701883068 min_ell= 0.8
u= -2.451932616308564 sigma= 0.401518386013219 ||grad_mu||= 7.9940146113809725 min_ell= 0.8
u= -2.4568625102348505 sigma= 0.3877576242943655 ||grad_mu||= 7.592220084934206 min_ell= 0.8
u= -2.4525857316866495 sigma= 0.3991257733238825 ||grad_mu||= 7.924290673318442 min_ell= 0.8
u= -2.4549113278689774 sigma= 0.39181554485764064 ||grad_mu||= 7.710424305364773 min_ell= 0.8
u= -2.4526277824577956 sigma= 0.40699677385089045 ||grad_mu||= 8.157926855893717 min_ell= 0.8
u= -2.4531733924185657 sigma= 0.3983006906883905 ||grad_mu||= 7.90104483691568 min_ell= 0.8
u= -2.4526088356846882 sigma= 0.40303780718084675 ||grad_mu||= 8.040762009612266 min_ell= 0.8
u= -2.4594536975820085 sigma= 0.3847395815261666 ||grad_mu||= 7.506547858417208 min_ell= 0.8
u= -2.4545739148355143 sigma= 0.39456631794323066 ||grad_mu||= 7.792451186420697 min_ell= 0.8
u= -2.4562428828976417 sigma= 0.3904793207104293 ||grad_mu||= 7.673218340795058 min_ell= 0.8
u= -2.4529930803613786 sigma= 0.40725378790082034 ||grad_mu||= 8.166352846237817 min_ell= 0.8
u= -2.4532309656849796 sigma= 0.3985651569099262 ||grad_mu||= 7.909082678415517 min_ell= 0.8
u= -2.4528671371463653 sigma= 0.40776039075229537 ||grad_mu||= 8.180997378702164 min_ell= 0.8
u= -2.455044562704721 sigma= 0.3925829993218455 ||grad_mu||= 7.733889787871079 min_ell= 0.8
u= -2.45490166214016 sigma= 0.3928164738869919 ||grad_mu||= 7.740584282478694 min_ell= 0.8
u= -2.4569709128672463 sigma= 0.38833333017630495 ||grad_mu||= 7.609964009015576 min_ell= 0.8
u= -2.452620141398281 sigma= 0.40383466569927173 ||grad_mu||= 8.064416662904947 min_ell= 0.8
u= -2.45261453215232 sigma= 0.40381399634576176 ||grad_mu||= 8.063793671427755 min_ell= 0.8
u= -2.452501766098231 sigma= 0.40320849423628075 ||grad_mu||= 8.045572771169482 min_ell= 0.8
u= -2.4561703430855757 sigma= 0.38981092579511883 ||grad_mu||= 7.652834652926189 min_ell= 0.8
u= -2.459852606607532 sigma= 0.3840832335011367 ||grad_mu||= 7.4874644219271635 min_ell= 0.8
[GUIDE] t=40 PI=6.950e-03 ||grad_x||=3.233e+01 ||grad_z||=3.016e+00
u= -2.456223420184965 sigma= 0.38981065134394005 ||grad_mu||= 7.652953215124736 min_ell= 0.8
u= -2.452719580924763 sigma= 0.4000651403374594 ||grad_mu||= 7.952626856468706 min_ell= 0.8
u= -2.4523815468660435 sigma= 0.4043837890841299 ||grad_mu||= 8.080121836988697 min_ell= 0.8
u= -2.452452556477419 sigma= 0.4056295991330592 ||grad_mu||= 8.117144427801165 min_ell= 0.8
u= -2.4527613472891834 sigma= 0.40106034514664246 ||grad_mu||= 7.98236406942229 min_ell= 0.8
u= -2.455363521210255 sigma= 0.39196309026918724 ||grad_mu||= 7.715951325445826 min_ell= 0.8
u= -2.4559169620319694 sigma= 0.39061044161558806 ||grad_mu||= 7.676416722036816 min_ell= 0.8
u= -2.4529490186744876 sigma= 0.40012135702662505 ||grad_mu||= 7.954842033885376 min_ell= 0.8
u= -2.453246604841977 sigma= 0.40972905748968064 ||grad_mu||= 8.239807203017099 min_ell= 0.8
u= -2.4533148451190274 sigma= 0.4105070397174031 ||grad_mu||= 8.26281008549463 min_ell= 0.8
u= -2.452514413929822 sigma= 0.40346638863450246 ||grad_mu||= 8.053250737686056 min_ell= 0.8
u= -2.454776205629221 sigma= 0.39290148069470526 ||grad_mu||= 7.74285153170645 min_ell= 0.8
u= -2.457078582640796 sigma= 0.3881792119221504 ||grad_mu||= 7.6055426994649675 min_ell= 0.8
u= -2.4538164035853516 sigma= 0.39539366243737045 ||grad_mu||= 7.815515917670097 min_ell= 0.8
u= -2.452586797460663 sigma= 0.40731782714149106 ||grad_mu||= 8.167299371644901 min_ell= 0.8
u= -2.454132933463149 sigma= 0.4141158725436561 ||grad_mu||= 8.37035998148727 min_ell= 0.8
u= -2.454982598737303 sigma= 0.41615246604367506 ||grad_mu||= 8.431707546452555 min_ell= 0.8
u= -2.453755530862582 sigma= 0.411840851789731 ||grad_mu||= 8.30294245082774 min_ell= 0.8
u= -2.45300490057767 sigma= 0.40200767499197354 ||grad_mu||= 8.011095673815515 min_ell= 0.8
u= -2.4532981527580753 sigma= 0.3995994323979285 ||grad_mu||= 7.9400981535631905 min_ell= 0.8
u= -2.452903236076475 sigma= 0.4060862563054771 ||grad_mu||= 8.131685673961927 min_ell= 0.8
u= -2.4535577119860723 sigma= 0.4112524934107327 ||grad_mu||= 8.285241577529563 min_ell= 0.8
u= -2.4537357399371946 sigma= 0.412111319626314 ||grad_mu||= 8.31081921405462 min_ell= 0.8
u= -2.453221835176738 sigma= 0.4093643485121043 ||grad_mu||= 8.229026614853632 min_ell= 0.8
u= -2.452924654891427 sigma= 0.40641078440298994 ||grad_mu||= 8.141317123770458 min_ell= 0.8
u= -2.452972294613393 sigma= 0.4070625898709548 ||grad_mu||= 8.160666315041727 min_ell= 0.8
u= -2.4536998779592643 sigma= 0.41160003286677077 ||grad_mu||= 8.295756877350716 min_ell= 0.8
u= -2.455182859330988 sigma= 0.4162584712424667 ||grad_mu||= 8.435255291722475 min_ell= 0.8
u= -2.4559708124399755 sigma= 0.41792392671544415 ||grad_mu||= 8.48550486983957 min_ell= 0.8
u= -2.4555102909117323 sigma= 0.4165400055779071 ||grad_mu||= 8.444198601365352 min_ell= 0.8
u= -2.454562416971601 sigma= 0.4137407562453022 ||grad_mu||= 8.360385347567622 min_ell= 0.8
u= -2.453934799751268 sigma= 0.41159167452824175 ||grad_mu||= 8.296046266421886 min_ell= 0.8
u= -2.453750166612938 sigma= 0.4111713829676631 ||grad_mu||= 8.283301453803748 min_ell= 0.8
u= -2.4537684700276143 sigma= 0.41178701326623307 ||grad_mu||= 8.301395307604649 min_ell= 0.8
u= -2.4537753501351225 sigma= 0.41214818368964473 ||grad_mu||= 8.311990351139139 min_ell= 0.8
u= -2.4537393712873192 sigma= 0.4120555425434538 ||grad_mu||= 8.309191594768864 min_ell= 0.8
logPI: -4.9529313470348555  PI: 0.007062675402718321
PI_at(-2,2) via gp_acquisition: -4.239013824288088
u= -29.19647591967688 sigma= 0.3171822991351917 ||grad_mu||= 5.509283545935992 min_ell= 0.8
u= -0.90760931639227 sigma= 0.16045880708629215 ||grad_mu||= 18.809711724043574 min_ell= 0.8
u= -0.9107379287161221 sigma= 0.1604241263681668 ||grad_mu||= 18.813231867918283 min_ell= 0.8
u= -0.913973787688122 sigma= 0.1604130267989273 ||grad_mu||= 18.817083409600198 min_ell= 0.8
u= -0.917292037754026 sigma= 0.16048233253411154 ||grad_mu||= 18.82125114454555 min_ell= 0.8
u= -0.9203401250938928 sigma= 0.16063259598847618 ||grad_mu||= 18.82551349463423 min_ell= 0.8
u= -0.9229752535955513 sigma= 0.16079781043870198 ||grad_mu||= 18.829706765674377 min_ell= 0.8
u= -0.9253824004591359 sigma= 0.1609049325784604 ||grad_mu||= 18.833837033972028 min_ell= 0.8
u= -0.9278037908631925 sigma= 0.1609462183391347 ||grad_mu||= 18.83802490353922 min_ell= 0.8
u= -0.9302639922457934 sigma= 0.16099643922500623 ||grad_mu||= 18.842370184525343 min_ell= 0.8
u= -0.9326143179865247 sigma= 0.1611499907474477 ||grad_mu||= 18.846800153057597 min_ell= 0.8
u= -0.9345298564767888 sigma= 0.16143799760160712 ||grad_mu||= 18.850987383760764 min_ell= 0.8
u= -0.93584163330283 sigma= 0.1618047665553544 ||grad_mu||= 18.85462279289034 min_ell= 0.8
u= -0.9366168514140237 sigma= 0.16216219182930958 ||grad_mu||= 18.857585159768643 min_ell= 0.8
u= -0.9371058240976534 sigma= 0.16247547108981064 ||grad_mu||= 18.860143363086127 min_ell= 0.8
u= -0.9374425141466024 sigma= 0.16280460836177238 ||grad_mu||= 18.862919873265785 min_ell= 0.8
u= -0.9372527870465885 sigma= 0.16325817425664477 ||grad_mu||= 18.86616679611515 min_ell= 0.8
u= -0.9360694178858925 sigma= 0.1638621988885535 ||grad_mu||= 18.86971235971079 min_ell= 0.8
u= -0.9338630303482607 sigma= 0.1645164194726163 ||grad_mu||= 18.873501472971405 min_ell= 0.8
u= -0.9311957923374866 sigma= 0.1650973213914747 ||grad_mu||= 18.877594514133836 min_ell= 0.8
u= -0.928448364362224 sigma= 0.1655557944612828 ||grad_mu||= 18.881576518081864 min_ell= 0.8
u= -0.925361737626044 sigma= 0.1659747699897341 ||grad_mu||= 18.88517802556605 min_ell= 0.8
u= -0.9206039763437013 sigma= 0.16653484944148644 ||grad_mu||= 18.888443997881836 min_ell= 0.8
u= -0.9130525810427741 sigma= 0.16734781086860964 ||grad_mu||= 18.891094899383795 min_ell= 0.8
u= -0.9032947756299262 sigma= 0.16834209146491586 ||grad_mu||= 18.892781114753735 min_ell= 0.8
u= -0.8930084740636978 sigma= 0.16936145456684013 ||grad_mu||= 18.89365439055212 min_ell= 0.8
u= -0.8834681370413013 sigma= 0.17030280271635598 ||grad_mu||= 18.89421129868683 min_ell= 0.8
u= -0.8744171741049589 sigma= 0.1711972925240336 ||grad_mu||= 18.895034258863966 min_ell= 0.8
u= -0.8644470054127341 sigma= 0.17219950492673464 ||grad_mu||= 18.896757153232908 min_ell= 0.8
u= -0.8537795916480272 sigma= 0.17337838571798891 ||grad_mu||= 18.90016841075517 min_ell= 0.8
u= -0.8452587271468328 sigma= 0.17460977905214542 ||grad_mu||= 18.906542196318004 min_ell= 0.8
u= -0.8430546508611054 sigma= 0.17571065890016033 ||grad_mu||= 18.917424521340575 min_ell= 0.8
u= -0.849963456324159 sigma= 0.17657875849988314 ||grad_mu||= 18.932621253778997 min_ell= 0.8
u= -0.8643238982712343 sigma= 0.17723937830916503 ||grad_mu||= 18.94946213095147 min_ell= 0.8
u= -0.885194493079809 sigma= 0.17786731325216504 ||grad_mu||= 18.967984079048545 min_ell= 0.8
u= -0.921036581828987 sigma= 0.17872906653740378 ||grad_mu||= 18.994432656055135 min_ell= 0.8
u= -0.9858655343820937 sigma= 0.1800286935685599 ||grad_mu||= 19.036504346825485 min_ell= 0.8
u= -1.0897900742592255 sigma= 0.18190253922796445 ||grad_mu||= 19.099119073398988 min_ell= 0.8
u= -1.232586425332441 sigma= 0.18449919828601097 ||grad_mu||= 19.182725503039094 min_ell= 0.8
u= -1.4049236721336569 sigma= 0.1879768898513186 ||grad_mu||= 19.28423949802847 min_ell= 0.8
u= -1.6248551734396497 sigma= 0.19323618529913014 ||grad_mu||= 19.418400153233165 min_ell= 0.8
u= -1.9663418348452468 sigma= 0.20376506605934408 ||grad_mu||= 19.64373410463914 min_ell= 0.8
u= -2.5029449519183484 sigma= 0.22755533148861598 ||grad_mu||= 20.060483799722473 min_ell= 0.8
u= -3.2268090382802312 sigma= 0.27499814348684903 ||grad_mu||= 20.769139515550926 min_ell= 0.8
u= -4.138383414975996 sigma= 0.3429323500062268 ||grad_mu||= 21.723239001799037 min_ell= 0.8
u= -5.558749744155467 sigma= 0.40575254925370047 ||grad_mu||= 22.65616547664672 min_ell= 0.8
u= -12.351500226295272 sigma= 0.355848236526197 ||grad_mu||= 22.36377843928582 min_ell= 0.8
u= -48.891909708186816 sigma= 0.19646948340141768 ||grad_mu||= 3.2021155394685885 min_ell= 0.8
u= -0.6869454493705324 sigma= 0.18578192365204269 ||grad_mu||= 18.831373749484435 min_ell= 0.8
