device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -30.222754641942007 sigma= 0.2994023092602396 ||grad_mu||= 1.6240242014183968 min_ell= 0.8
u= -30.017743992106386 sigma= 0.30184718645686265 ||grad_mu||= 1.3203298875960947 min_ell= 0.8
u= -29.51968326197931 sigma= 0.3065758009321287 ||grad_mu||= 1.6262968065811545 min_ell= 0.8
u= -29.13687119424503 sigma= 0.3098610466981067 ||grad_mu||= 2.1174979705282233 min_ell= 0.8
u= -28.98793673240892 sigma= 0.3108923257315912 ||grad_mu||= 2.4307417397659217 min_ell= 0.8
u= -28.74132467735289 sigma= 0.3142863387655293 ||grad_mu||= 2.0386628361829993 min_ell= 0.8
u= -28.544700986698302 sigma= 0.3176601583361823 ||grad_mu||= 1.2007136786669579 min_ell= 0.8
u= -28.342483553491725 sigma= 0.3201886325039884 ||grad_mu||= 0.9685253111438422 min_ell= 0.8
u= -27.84859192318259 sigma= 0.32548999405821405 ||grad_mu||= 1.3270555736805507 min_ell= 0.8
u= -27.479120855900348 sigma= 0.3292311979467346 ||grad_mu||= 1.7855920989170753 min_ell= 0.8
u= -27.26961743176829 sigma= 0.33156033759176273 ||grad_mu||= 1.9149676502512267 min_ell= 0.8
u= -27.09692394028153 sigma= 0.33380778273726547 ||grad_mu||= 1.8416737489046955 min_ell= 0.8
u= -26.91314685884421 sigma= 0.3366293905591955 ||grad_mu||= 1.498366791567746 min_ell= 0.8
u= -26.674256446869126 sigma= 0.3397675584398787 ||grad_mu||= 1.4212508448709074 min_ell= 0.8
u= -26.194694115765454 sigma= 0.34541734189130685 ||grad_mu||= 1.8102269457761604 min_ell= 0.8
u= -25.579338379096917 sigma= 0.35318368568794095 ||grad_mu||= 2.1263159765815036 min_ell= 0.8
u= -24.961248471943826 sigma= 0.36168499527004044 ||grad_mu||= 2.264321464980141 min_ell= 0.8
u= -24.383123239159552 sigma= 0.369774585828525 ||grad_mu||= 2.4970337311121344 min_ell= 0.8
u= -23.83223834768446 sigma= 0.3789913335133711 ||grad_mu||= 2.219177737996316 min_ell= 0.8
u= -23.490662854472657 sigma= 0.3855528044699507 ||grad_mu||= 1.703054488614979 min_ell= 0.8
u= -23.256375404035268 sigma= 0.38963224937586116 ||grad_mu||= 1.5993348932287963 min_ell= 0.8
u= -22.900716495083575 sigma= 0.3954538093010585 ||grad_mu||= 1.73891430064631 min_ell= 0.8
u= -22.429074000904905 sigma= 0.4034037861940004 ||grad_mu||= 1.93759787880112 min_ell= 0.8
u= -21.91782284799601 sigma= 0.41218683980599163 ||grad_mu||= 2.2304905852163555 min_ell= 0.8
u= -21.53899853465383 sigma= 0.41975271387981045 ||grad_mu||= 2.104521406152389 min_ell= 0.8
u= -21.540539679116808 sigma= 0.42090895507024895 ||grad_mu||= 1.5163276272920632 min_ell= 0.8
u= -21.69757505445972 sigma= 0.4182973546211047 ||grad_mu||= 1.2382561782710173 min_ell= 0.8
u= -21.555689806521688 sigma= 0.4206674045391797 ||grad_mu||= 1.4843665504153112 min_ell= 0.8
u= -21.220513551865736 sigma= 0.42652370300925074 ||grad_mu||= 1.9001188539718081 min_ell= 0.8
u= -20.799942146446067 sigma= 0.43417703703352856 ||grad_mu||= 2.3181696171660837 min_ell= 0.8
u= -20.430754771090132 sigma= 0.44212483273505854 ||grad_mu||= 2.285146596824954 min_ell= 0.8
u= -20.331165294358293 sigma= 0.445383971704188 ||grad_mu||= 1.8234806267180264 min_ell= 0.8
u= -20.347456292140617 sigma= 0.4453966917468586 ||grad_mu||= 1.6416119734004517 min_ell= 0.8
u= -20.228073780398148 sigma= 0.4479627559457402 ||grad_mu||= 1.675063181102413 min_ell= 0.8
u= -20.043821113344436 sigma= 0.45244266316344006 ||grad_mu||= 1.4859929558099607 min_ell= 0.8
u= -19.770481636555488 sigma= 0.45893266279771455 ||grad_mu||= 1.351465518058607 min_ell= 0.8
u= -19.347485205209058 sigma= 0.4686701883685635 ||grad_mu||= 1.5183907263219298 min_ell= 0.8
u= -19.169561438362383 sigma= 0.47306688788643925 ||grad_mu||= 1.4922369816100551 min_ell= 0.8
u= -19.232704230686537 sigma= 0.471633950166497 ||grad_mu||= 1.4254927794172143 min_ell= 0.8
u= -19.124093840808566 sigma= 0.47360195547204725 ||grad_mu||= 1.785504906624729 min_ell= 0.8
u= -18.81657927559545 sigma= 0.47999866770752886 ||grad_mu||= 2.321134644666207 min_ell= 0.8
u= -18.384549434314835 sigma= 0.49033009282414597 ||grad_mu||= 2.6353454903000633 min_ell= 0.8
u= -17.931905262097665 sigma= 0.5025208198088308 ||grad_mu||= 2.691553989668785 min_ell= 0.8
u= -17.7348346220104 sigma= 0.5088663698545239 ||grad_mu||= 2.453829830778627 min_ell= 0.8
u= -17.863090375823692 sigma= 0.5058892852623211 ||grad_mu||= 2.2241056981132306 min_ell= 0.8
u= -18.080065827189078 sigma= 0.5002626241941223 ||grad_mu||= 2.06038563327104 min_ell= 0.8
u= -18.16160896593416 sigma= 0.4985561806382403 ||grad_mu||= 1.840320654112106 min_ell= 0.8
u= -18.04238380616112 sigma= 0.5021949274426609 ||grad_mu||= 1.682298767029598 min_ell= 0.8
u= -17.668927278568223 sigma= 0.5120879129008093 ||grad_mu||= 1.9816073635742575 min_ell= 0.8
u= -17.416347183432748 sigma= 0.5182038679946502 ||grad_mu||= 2.4398151893205364 min_ell= 0.8
u= -17.5179718406894 sigma= 0.514902042094484 ||grad_mu||= 2.5351284964237726 min_ell= 0.8
u= -17.69655254724068 sigma= 0.5093734216561481 ||grad_mu||= 2.6395430134354383 min_ell= 0.8
u= -17.707250708061665 sigma= 0.5081677074097777 ||grad_mu||= 2.9006977648920036 min_ell= 0.8
u= -17.587354262804848 sigma= 0.5120566140907206 ||grad_mu||= 2.78011449619376 min_ell= 0.8
u= -17.46303328032668 sigma= 0.5168468395001967 ||grad_mu||= 2.4313160327150216 min_ell= 0.8
u= -17.4130450810477 sigma= 0.5193243046428332 ||grad_mu||= 2.085856072165872 min_ell= 0.8
u= -17.468457605910956 sigma= 0.5182710291016623 ||grad_mu||= 1.8505486453026727 min_ell= 0.8
u= -17.538820958326617 sigma= 0.5161146320103397 ||grad_mu||= 1.8855382954207152 min_ell= 0.8
u= -17.562125421506728 sigma= 0.5148980209344008 ||grad_mu||= 2.096146268076333 min_ell= 0.8
u= -17.55316231872341 sigma= 0.5151286789437327 ||grad_mu||= 2.108003832861198 min_ell= 0.8
u= -17.40514525122968 sigma= 0.5194258036509456 ||grad_mu||= 2.1353796350684147 min_ell= 0.8
u= -17.077252682687284 sigma= 0.528136453126876 ||grad_mu||= 2.545103264776306 min_ell= 0.8
u= -16.962345526144794 sigma= 0.5307106747541874 ||grad_mu||= 2.8327654461048217 min_ell= 0.8
u= -17.15947839684953 sigma= 0.5245718085057683 ||grad_mu||= 2.8469289073776323 min_ell= 0.8
u= -17.341999261284922 sigma= 0.5188648838115065 ||grad_mu||= 2.900151544727708 min_ell= 0.8
u= -17.335913002712445 sigma= 0.5198339214421931 ||grad_mu||= 2.6765656019207036 min_ell= 0.8
u= -17.223032916312633 sigma= 0.5245950043247402 ||grad_mu||= 2.2454062035257487 min_ell= 0.8
u= -17.072528109077826 sigma= 0.5298413196818907 ||grad_mu||= 2.0149802273671473 min_ell= 0.8
u= -17.02809010148684 sigma= 0.5312735418527205 ||grad_mu||= 1.9939800856635164 min_ell= 0.8
u= -17.13611338499006 sigma= 0.5273927143874804 ||grad_mu||= 2.195358810364995 min_ell= 0.8
u= -17.239212913497227 sigma= 0.522863574850236 ||grad_mu||= 2.6418051142237813 min_ell= 0.8
u= -17.19984380226914 sigma= 0.5230224778871162 ||grad_mu||= 2.934330958044246 min_ell= 0.8
u= -17.123121918659976 sigma= 0.5262905447609578 ||grad_mu||= 2.674787923770921 min_ell= 0.8
u= -17.0273628586489 sigma= 0.5291204564239937 ||grad_mu||= 2.710851066816469 min_ell= 0.8
u= -16.992420752266813 sigma= 0.5286357544984035 ||grad_mu||= 3.1319892616578646 min_ell= 0.8
u= -17.175891659250045 sigma= 0.5219785405526093 ||grad_mu||= 3.3817933645859193 min_ell= 0.8
u= -17.321723249183375 sigma= 0.5164354891802991 ||grad_mu||= 3.648753115441464 min_ell= 0.8
u= -17.210590385390386 sigma= 0.5199397426323848 ||grad_mu||= 3.6103854030925837 min_ell= 0.8
u= -17.067561170083295 sigma= 0.528344138923415 ||grad_mu||= 2.5729328449832587 min_ell= 0.8
u= -17.263688110698283 sigma= 0.5250924481840143 ||grad_mu||= 1.5227225297550087 min_ell= 0.8
u= -17.51084395325022 sigma= 0.5184446173514342 ||grad_mu||= 1.0123901533046031 min_ell= 0.8
u= -17.393689996617827 sigma= 0.5217842342533423 ||grad_mu||= 1.1324386508439366 min_ell= 0.8
u= -16.992295716635805 sigma= 0.5324829517836964 ||grad_mu||= 1.9568788508040773 min_ell= 0.8
u= -16.780560821425155 sigma= 0.5361994459795169 ||grad_mu||= 2.900198623135264 min_ell= 0.8
u= -16.726018359638797 sigma= 0.5393010543076885 ||grad_mu||= 2.514809062115262 min_ell= 0.8
u= -16.878195756182567 sigma= 0.5367460973838959 ||grad_mu||= 1.661662603116019 min_ell= 0.8
u= -16.927932497938684 sigma= 0.5357096024677127 ||grad_mu||= 1.3678731898480563 min_ell= 0.8
u= -16.87594948845749 sigma= 0.5370996407380567 ||grad_mu||= 1.5159505377609166 min_ell= 0.8
u= -16.856195722361292 sigma= 0.5366878511366628 ||grad_mu||= 1.9873844694727143 min_ell= 0.8
u= -16.82420366028035 sigma= 0.5357102156868379 ||grad_mu||= 2.649546564462642 min_ell= 0.8
u= -16.795606932366592 sigma= 0.5369234105952309 ||grad_mu||= 2.55998170436042 min_ell= 0.8
u= -17.008486004163977 sigma= 0.5327957621286018 ||grad_mu||= 1.5923331026495715 min_ell= 0.8
u= -17.434873199868104 sigma= 0.5207408338887922 ||grad_mu||= 0.938250168945885 min_ell= 0.8
u= -17.42792374897416 sigma= 0.5209453760013113 ||grad_mu||= 0.9397292229466084 min_ell= 0.8
u= -17.069233990876036 sigma= 0.5311638748596662 ||grad_mu||= 1.4546388669886279 min_ell= 0.8
u= -16.821150252631085 sigma= 0.5372537051504149 ||grad_mu||= 2.189810009369933 min_ell= 0.8
u= -16.80436945816981 sigma= 0.5372243208522088 ||grad_mu||= 2.3794718066483806 min_ell= 0.8
u= -17.03181206447064 sigma= 0.5317512135404601 ||grad_mu||= 1.745404516317967 min_ell= 0.8
u= -17.364770791476904 sigma= 0.5226086918975307 ||grad_mu||= 1.1644843979599733 min_ell= 0.8
u= -17.56044573468884 sigma= 0.5170478217875027 ||grad_mu||= 0.945987044116851 min_ell= 0.8
u= -17.565652417374903 sigma= 0.5168214370676266 ||grad_mu||= 1.0324825629726646 min_ell= 0.8
u= -17.339432414893572 sigma= 0.5227448630981755 ||grad_mu||= 1.556987950516119 min_ell= 0.8
u= -17.186483888772806 sigma= 0.5259070124411824 ||grad_mu||= 2.1754424856399193 min_ell= 0.8
u= -17.275166828246764 sigma= 0.5242027071736597 ||grad_mu||= 1.7851359195803886 min_ell= 0.8
u= -17.862330131281478 sigma= 0.5084796848482114 ||grad_mu||= 0.7935335998680793 min_ell= 0.8
u= -18.605381314049303 sigma= 0.48817062009493617 ||grad_mu||= 0.5064313128514788 min_ell= 0.8
u= -18.654202299130827 sigma= 0.4868932031232956 ||grad_mu||= 0.5071600277641582 min_ell= 0.8
u= -18.26770030753338 sigma= 0.49731856191313073 ||grad_mu||= 0.5820779754701022 min_ell= 0.8
u= -18.09675062227841 sigma= 0.5019747636308028 ||grad_mu||= 0.7444684668165695 min_ell= 0.8
u= -18.457274512125775 sigma= 0.4922647236773487 ||grad_mu||= 0.5630293439087111 min_ell= 0.8
u= -19.296142892972068 sigma= 0.4706312930039189 ||grad_mu||= 0.5793715938529977 min_ell= 0.8
u= -20.13988429587028 sigma= 0.4504461498170776 ||grad_mu||= 0.8452161418145742 min_ell= 0.8
u= -20.53646007702555 sigma= 0.4415582559381637 ||grad_mu||= 0.956749502053187 min_ell= 0.8
u= -20.34594482460928 sigma= 0.44590103429345407 ||grad_mu||= 0.879972137566738 min_ell= 0.8
u= -19.81236915140259 sigma= 0.45830318753352783 ||grad_mu||= 0.6776128173966354 min_ell= 0.8
u= -19.771037307667093 sigma= 0.4592980546204147 ||grad_mu||= 0.6584172666303866 min_ell= 0.8
u= -20.997170502317214 sigma= 0.43173750671229694 ||grad_mu||= 1.0685396712849606 min_ell= 0.8
u= -23.197701558256153 sigma= 0.38955863633948595 ||grad_mu||= 1.5775166533932607 min_ell= 0.8
u= -25.10207324905848 sigma= 0.35914986860833265 ||grad_mu||= 1.8731073445031614 min_ell= 0.8
u= -26.12426358961117 sigma= 0.34469668118900615 ||grad_mu||= 2.0097751692308927 min_ell= 0.8
u= -26.584875383688416 sigma= 0.3385478139085824 ||grad_mu||= 2.076155070408788 min_ell= 0.8
u= -27.513359422118494 sigma= 0.32679701663558236 ||grad_mu||= 2.182129179963995 min_ell= 0.8
u= -29.726178532636464 sigma= 0.30183325233457814 ||grad_mu||= 2.376335587704555 min_ell= 0.8
u= -32.96150914113998 sigma= 0.27151809702910923 ||grad_mu||= 2.5800672025401084 min_ell= 0.8
u= -36.14640738859095 sigma= 0.24707654085258324 ||grad_mu||= 2.7353662326047656 min_ell= 0.8
u= -38.611932231552544 sigma= 0.2309374612006054 ||grad_mu||= 2.855122290633338 min_ell= 0.8
u= -40.217508440115736 sigma= 0.22147874192790287 ||grad_mu||= 2.9415703298473073 min_ell= 0.8
u= -41.28705246658804 sigma= 0.21559195156134783 ||grad_mu||= 2.9949478278514237 min_ell= 0.8
u= -42.3360789744212 sigma= 0.21013149908120707 ||grad_mu||= 3.0323296387835508 min_ell= 0.8
u= -43.074744653132804 sigma= 0.20645410211349322 ||grad_mu||= 3.0539766672195054 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.001e+05 ||grad_z||=2.749e+04
u= -43.456262038327594 sigma= 0.20459610997969085 ||grad_mu||= 3.0697655798016457 min_ell= 0.8
u= -44.10742205518136 sigma= 0.20148088728719596 ||grad_mu||= 3.1074914860278753 min_ell= 0.8
u= -45.342072075769984 sigma= 0.19581775772783874 ||grad_mu||= 3.178482036703316 min_ell= 0.8
u= -46.65113094973597 sigma= 0.1901331989093393 ||grad_mu||= 3.2553865824247046 min_ell= 0.8
u= -47.34656860992332 sigma= 0.18723280311836776 ||grad_mu||= 3.2996032740978567 min_ell= 0.8
u= -47.27597036582579 sigma= 0.18751269456794875 ||grad_mu||= 3.301048367586711 min_ell= 0.8
u= -47.11643804479135 sigma= 0.18816007538233712 ||grad_mu||= 3.2978189264632665 min_ell= 0.8
u= -47.67039525767847 sigma= 0.1858847388772598 ||grad_mu||= 3.334198973784172 min_ell= 0.8
u= -48.8333341404915 sigma= 0.18127852440106632 ||grad_mu||= 3.406765762096498 min_ell= 0.8
u= -49.873412431332234 sigma= 0.1773270096912383 ||grad_mu||= 3.47619970216107 min_ell= 0.8
u= -50.146525766631015 sigma= 0.17630591061435022 ||grad_mu||= 3.4993656800537773 min_ell= 0.8
u= -49.73951312943626 sigma= 0.17780580619546432 ||grad_mu||= 3.4780688546378267 min_ell= 0.8
u= -48.88682418303981 sigma= 0.18103382873996185 ||grad_mu||= 3.429976149848509 min_ell= 0.8
u= -47.980235427089696 sigma= 0.184584199615232 ||grad_mu||= 3.381207471295403 min_ell= 0.8
u= -47.81694002770029 sigma= 0.18523164149671503 ||grad_mu||= 3.375619820508433 min_ell= 0.8
u= -48.45579786358831 sigma= 0.18268874819192596 ||grad_mu||= 3.415539417762867 min_ell= 0.8
u= -49.04918352687978 sigma= 0.1803817209470442 ||grad_mu||= 3.454074427666127 min_ell= 0.8
u= -48.83694483733123 sigma= 0.18118952160936572 ||grad_mu||= 3.4459942408162076 min_ell= 0.8
u= -47.71346354961163 sigma= 0.1856161256572099 ||grad_mu||= 3.3867055162419617 min_ell= 0.8
u= -46.778487036457086 sigma= 0.18945457731356732 ||grad_mu||= 3.3398051832743207 min_ell= 0.8
u= -46.89121204560014 sigma= 0.18897498023804493 ||grad_mu||= 3.3500508009813506 min_ell= 0.8
u= -47.56154071165198 sigma= 0.186206799167021 ||grad_mu||= 3.390908095160764 min_ell= 0.8
u= -47.81041044977012 sigma= 0.18519347067671715 ||grad_mu||= 3.408583691869625 min_ell= 0.8
u= -47.317825499935516 sigma= 0.1871880713809337 ||grad_mu||= 3.384431985148864 min_ell= 0.8
u= -46.46150264407359 sigma= 0.19075886173474205 ||grad_mu||= 3.3403755813026454 min_ell= 0.8
u= -45.63150674262696 sigma= 0.1943450679561137 ||grad_mu||= 3.2981892656551985 min_ell= 0.8
u= -45.320056686769014 sigma= 0.19572136511212224 ||grad_mu||= 3.283876728485981 min_ell= 0.8
u= -45.67307928659187 sigma= 0.19415339333738338 ||grad_mu||= 3.304971113434054 min_ell= 0.8
u= -46.14836998854342 sigma= 0.19208109380763178 ||grad_mu||= 3.3326008809799608 min_ell= 0.8
u= -46.18118231621417 sigma= 0.1919364567876895 ||grad_mu||= 3.3361122831709014 min_ell= 0.8
u= -45.76982515150192 sigma= 0.19371887624836662 ||grad_mu||= 3.3153838339536312 min_ell= 0.8
u= -45.281368441684094 sigma= 0.1958772955129382 ||grad_mu||= 3.290597135601427 min_ell= 0.8
u= -44.985365862139936 sigma= 0.19720644364595616 ||grad_mu||= 3.276310426330175 min_ell= 0.8
u= -44.90182096473331 sigma= 0.19758260947120776 ||grad_mu||= 3.273380018349122 min_ell= 0.8
u= -44.91279181038944 sigma= 0.19753021827394504 ||grad_mu||= 3.2752766432148044 min_ell= 0.8
u= -44.91076230430791 sigma= 0.19753735837373892 ||grad_mu||= 3.2762469571699633 min_ell= 0.8
logPI: -1020.3118397847293  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.042590663398423746
u= -4.008154879943979 sigma= 0.5263250613399116 ||grad_mu||= 15.848844535951311 min_ell= 0.8
u= -4.125893489768787 sigma= 0.5309293338824004 ||grad_mu||= 16.039276377811458 min_ell= 0.8
u= -4.512036079893943 sigma= 0.5420331976234005 ||grad_mu||= 16.575399030641385 min_ell= 0.8
u= -5.222281451778359 sigma= 0.5488662219990543 ||grad_mu||= 17.261273610320142 min_ell= 0.8
u= -5.451212701939287 sigma= 0.5485603563771285 ||grad_mu||= 17.419230237552526 min_ell= 0.8
u= -4.881478472188835 sigma= 0.5478686440335029 ||grad_mu||= 16.97761562910892 min_ell= 0.8
u= -4.305085245098159 sigma= 0.5374539280777676 ||grad_mu||= 16.310294168906363 min_ell= 0.8
u= -4.032031026285444 sigma= 0.5273778902559022 ||grad_mu||= 15.889246548176395 min_ell= 0.8
u= -4.12909971296451 sigma= 0.5311404013292733 ||grad_mu||= 16.04520603849849 min_ell= 0.8
u= -4.475002182102336 sigma= 0.5413802251532515 ||grad_mu||= 16.530974560021566 min_ell= 0.8
u= -4.407145573363263 sigma= 0.5397925205425581 ||grad_mu||= 16.444358605383673 min_ell= 0.8
u= -3.7972784573174927 sigma= 0.5153008495241406 ||grad_mu||= 15.460680313979424 min_ell= 0.8
u= -3.240340403730842 sigma= 0.4695702240122599 ||grad_mu||= 14.133561998647943 min_ell= 0.8
u= -2.890335723780307 sigma= 0.42240154029076415 ||grad_mu||= 12.994999017480902 min_ell= 0.8
u= -2.7766212181023002 sigma= 0.40250226761934454 ||grad_mu||= 12.554896335079487 min_ell= 0.8
u= -2.8386066405958497 sigma= 0.4132125446154758 ||grad_mu||= 12.793624516423847 min_ell= 0.8
u= -2.8822465800520227 sigma= 0.4204067507126728 ||grad_mu||= 12.956336774002011 min_ell= 0.8
u= -2.7607109787624955 sigma= 0.3993263255191756 ||grad_mu||= 12.487753686455257 min_ell= 0.8
u= -2.5900039352958824 sigma= 0.36471096791922836 ||grad_mu||= 11.755276737352224 min_ell= 0.8
u= -2.46394460260872 sigma= 0.33454712655136826 ||grad_mu||= 11.148039097655564 min_ell= 0.8
u= -2.410948607835255 sigma= 0.32044963950028493 ||grad_mu||= 10.872701575415338 min_ell= 0.8
u= -2.4265153788177996 sigma= 0.3243763104913928 ||grad_mu||= 10.950586028326235 min_ell= 0.8
u= -2.4749302812814626 sigma= 0.3365490749004329 ||grad_mu||= 11.19227900282605 min_ell= 0.8
u= -2.482279466949782 sigma= 0.3382211880199437 ||grad_mu||= 11.226507454246839 min_ell= 0.8
u= -2.4151686782845108 sigma= 0.3208100860011047 ||grad_mu||= 10.88391298361746 min_ell= 0.8
u= -2.3218298115085854 sigma= 0.2946349836305237 ||grad_mu||= 10.38004478578815 min_ell= 0.8
u= -2.2831476515397653 sigma= 0.2832988621410187 ||grad_mu||= 10.164578943580896 min_ell= 0.8
u= -2.326748688199212 sigma= 0.2965073463881152 ||grad_mu||= 10.413592364658731 min_ell= 0.8
u= -2.4084939928438596 sigma= 0.3195396418494504 ||grad_mu||= 10.85633908491409 min_ell= 0.8
u= -2.425512355353218 sigma= 0.3238378351642387 ||grad_mu||= 10.941560045279218 min_ell= 0.8
u= -2.3347451960888757 sigma= 0.298343304392931 ||grad_mu||= 10.450942731827409 min_ell= 0.8
u= -2.2167332297618727 sigma= 0.26249623680598466 ||grad_mu||= 9.776062257485464 min_ell= 0.8
u= -2.1415795566839457 sigma= 0.23896937254670989 ||grad_mu||= 9.337924821345084 min_ell= 0.8
u= -2.1410685217723397 sigma= 0.23877537195144696 ||grad_mu||= 9.334453919215026 min_ell= 0.8
u= -2.1831051127792156 sigma= 0.2516696478526202 ||grad_mu||= 9.575456101920617 min_ell= 0.8
u= -2.1966722006009802 sigma= 0.2556510492283156 ||grad_mu||= 9.650733661099716 min_ell= 0.8
u= -2.1423552135468915 sigma= 0.23853469027606072 ||grad_mu||= 9.332511292707649 min_ell= 0.8
u= -2.035553790024506 sigma= 0.20734386792975637 ||grad_mu||= 8.745921059402294 min_ell= 0.8
u= -1.9267602418251237 sigma= 0.18247521151362175 ||grad_mu||= 8.255512588982644 min_ell= 0.8
u= -1.9142509961263354 sigma= 0.18017681324055373 ||grad_mu||= 8.207819250920581 min_ell= 0.8
u= -1.9865629677220786 sigma= 0.19517809512480305 ||grad_mu||= 8.510064841626416 min_ell= 0.8
u= -2.0401916983091533 sigma= 0.20841102535234618 ||grad_mu||= 8.767037085620013 min_ell= 0.8
u= -2.0227699847625327 sigma= 0.20353211179127648 ||grad_mu||= 8.674765585919193 min_ell= 0.8
u= -1.9568934582269017 sigma= 0.1880487561599524 ||grad_mu||= 8.371163754504039 min_ell= 0.8
u= -1.8842608025172807 sigma= 0.1746128699099708 ||grad_mu||= 8.092827114864793 min_ell= 0.8
u= -1.8512635176120815 sigma= 0.16961359110980864 ||grad_mu||= 7.983601618958192 min_ell= 0.8
u= -1.8704259075593745 sigma= 0.17240190790096854 ||grad_mu||= 8.045249597583208 min_ell= 0.8
u= -1.9092059670431238 sigma= 0.17868680786907642 ||grad_mu||= 8.180049882558386 min_ell= 0.8
u= -1.91580581464466 sigma= 0.17973319116777875 ||grad_mu||= 8.202668206659505 min_ell= 0.8
u= -1.8491316498998587 sigma= 0.16896470152509663 ||grad_mu||= 7.971531798377128 min_ell= 0.8
u= -1.7127797810700087 sigma= 0.1540636607059614 ||grad_mu||= 7.61005930281797 min_ell= 0.8
u= -1.6151910405084682 sigma= 0.14728626158337882 ||grad_mu||= 7.4117751398726055 min_ell= 0.8
u= -1.643206781744129 sigma= 0.14900685963840876 ||grad_mu||= 7.4652597429083976 min_ell= 0.8
u= -1.7228382741346697 sigma= 0.15492583685801273 ||grad_mu||= 7.633028010572786 min_ell= 0.8
u= -1.7485444538840493 sigma= 0.157121847791914 ||grad_mu||= 7.69156993673047 min_ell= 0.8
u= -1.6947608843994615 sigma= 0.1524027995629537 ||grad_mu||= 7.5669887577060715 min_ell= 0.8
