device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.44075859771612 sigma= 0.19639980416598374 ||grad_mu||= 4.75437450072087 min_ell= 0.8
u= -47.69065169170003 sigma= 0.19937989971318212 ||grad_mu||= 4.833201279815769 min_ell= 0.8
u= -45.77749012432204 sigma= 0.20651760736423422 ||grad_mu||= 5.254189479924028 min_ell= 0.8
u= -43.10407904295881 sigma= 0.21732808687732333 ||grad_mu||= 5.743805031507335 min_ell= 0.8
u= -41.229499654583776 sigma= 0.22535199374209916 ||grad_mu||= 6.0521782447370205 min_ell= 0.8
u= -40.93157684779325 sigma= 0.22593411183661738 ||grad_mu||= 6.163431734501987 min_ell= 0.8
u= -41.23046549266703 sigma= 0.2235990632279548 ||grad_mu||= 6.212194015662378 min_ell= 0.8
u= -40.625326788341056 sigma= 0.22569067707329302 ||grad_mu||= 6.3390167874323495 min_ell= 0.8
u= -39.40766641204196 sigma= 0.2309456528346474 ||grad_mu||= 6.5148976366980955 min_ell= 0.8
u= -38.91645871508364 sigma= 0.23282503730236775 ||grad_mu||= 6.611921054075378 min_ell= 0.8
u= -39.26619209569078 sigma= 0.23059289797530952 ||grad_mu||= 6.615256056260119 min_ell= 0.8
u= -39.94972265697249 sigma= 0.2270055848352281 ||grad_mu||= 6.565642671066942 min_ell= 0.8
u= -40.33222117599624 sigma= 0.22541630684880323 ||grad_mu||= 6.506307353864131 min_ell= 0.8
u= -39.71449729541646 sigma= 0.2289800114926938 ||grad_mu||= 6.519776888451753 min_ell= 0.8
u= -38.23902243961202 sigma= 0.23693662066761115 ||grad_mu||= 6.633370723131017 min_ell= 0.8
u= -36.32494203719015 sigma= 0.24739385946235562 ||grad_mu||= 6.8449138530523905 min_ell= 0.8
u= -34.79414124086401 sigma= 0.25585315373076994 ||grad_mu||= 7.088678794622264 min_ell= 0.8
u= -34.21243767117571 sigma= 0.25891566418204487 ||grad_mu||= 7.22453871446432 min_ell= 0.8
u= -34.23711725230102 sigma= 0.25863412596316077 ||grad_mu||= 7.233866891125172 min_ell= 0.8
u= -34.49395052992684 sigma= 0.2572162828653981 ||grad_mu||= 7.177683223520297 min_ell= 0.8
u= -34.98193111875352 sigma= 0.2544265760830862 ||grad_mu||= 7.0898062870475185 min_ell= 0.8
u= -35.43378191681357 sigma= 0.2516883044423866 ||grad_mu||= 7.032276364420751 min_ell= 0.8
u= -35.66263446116416 sigma= 0.25030697114207556 ||grad_mu||= 7.005495972901984 min_ell= 0.8
u= -35.2392651705568 sigma= 0.2526771722756489 ||grad_mu||= 7.074162503938273 min_ell= 0.8
u= -34.279322546418875 sigma= 0.2584317860423038 ||grad_mu||= 7.221234363858993 min_ell= 0.8
u= -33.434663149596005 sigma= 0.26433729609361956 ||grad_mu||= 7.298042104410941 min_ell= 0.8
u= -32.61209894763839 sigma= 0.27038734580367896 ||grad_mu||= 7.373139865946986 min_ell= 0.8
u= -31.110369033880687 sigma= 0.28024279544007363 ||grad_mu||= 7.729521390604036 min_ell= 0.8
u= -29.463507998014837 sigma= 0.29218043755380124 ||grad_mu||= 8.170414444384965 min_ell= 0.8
u= -28.204979708372633 sigma= 0.3055444260445158 ||grad_mu||= 8.128150179532174 min_ell= 0.8
u= -27.801690601551726 sigma= 0.31107368578851124 ||grad_mu||= 8.00870416619516 min_ell= 0.8
u= -27.732535635922414 sigma= 0.3126890078556394 ||grad_mu||= 7.923138006357063 min_ell= 0.8
u= -27.73043321669401 sigma= 0.31335309069429845 ||grad_mu||= 7.860689213008265 min_ell= 0.8
u= -27.474538436627306 sigma= 0.3152214411987666 ||grad_mu||= 7.965049274215328 min_ell= 0.8
u= -26.88080092252034 sigma= 0.31973836399688127 ||grad_mu||= 8.21871322540038 min_ell= 0.8
u= -26.219347799407128 sigma= 0.3267743346970636 ||grad_mu||= 8.326253549557245 min_ell= 0.8
u= -25.69822317103348 sigma= 0.3334166576608597 ||grad_mu||= 8.322159526746589 min_ell= 0.8
u= -25.21434847741597 sigma= 0.3390442528959148 ||grad_mu||= 8.398568200906693 min_ell= 0.8
u= -24.479935082285614 sigma= 0.3466151658668796 ||grad_mu||= 8.660089423673755 min_ell= 0.8
u= -23.223659630261174 sigma= 0.35807375122459123 ||grad_mu||= 9.421205233625177 min_ell= 0.8
u= -21.499570955133937 sigma= 0.37801547577449734 ||grad_mu||= 10.305806496539285 min_ell= 0.8
u= -20.04616986577588 sigma= 0.40539520075961827 ||grad_mu||= 10.220030754790068 min_ell= 0.8
u= -19.40081953998163 sigma= 0.42084608669182705 ||grad_mu||= 9.984586588613315 min_ell= 0.8
u= -18.979831243660218 sigma= 0.42677456354044935 ||grad_mu||= 10.280461059022269 min_ell= 0.8
u= -18.37001861752497 sigma= 0.43722486534443744 ||grad_mu||= 10.58033421325476 min_ell= 0.8
u= -17.56438566186033 sigma= 0.44653801993720355 ||grad_mu||= 11.48374913495812 min_ell= 0.8
u= -16.307790679026823 sigma= 0.4567591074867808 ||grad_mu||= 13.359366644258726 min_ell= 0.8
u= -14.8012613515012 sigma= 0.47628139371788747 ||grad_mu||= 15.024921257166273 min_ell= 0.8
u= -13.529164886475243 sigma= 0.5201009089877628 ||grad_mu||= 14.841076355641441 min_ell= 0.8
u= -12.788191247477172 sigma= 0.5805152493770736 ||grad_mu||= 12.829225856313151 min_ell= 0.8
u= -12.599458590293935 sigma= 0.579017749370636 ||grad_mu||= 13.412651582140574 min_ell= 0.8
u= -12.273305199095603 sigma= 0.5830460382576754 ||grad_mu||= 13.992910632883456 min_ell= 0.8
u= -11.751074170504321 sigma= 0.5597734719434281 ||grad_mu||= 16.341811469360184 min_ell= 0.8
u= -11.011595602193328 sigma= 0.5888215607749819 ||grad_mu||= 16.48995606552237 min_ell= 0.8
u= -10.556110788910607 sigma= 0.6134601890214494 ||grad_mu||= 16.37383010805781 min_ell= 0.8
u= -10.383652714690427 sigma= 0.6462367490298327 ||grad_mu||= 15.374980179450976 min_ell= 0.8
u= -10.389309504379444 sigma= 0.6596515408163353 ||grad_mu||= 14.763951087098977 min_ell= 0.8
u= -10.353960591362524 sigma= 0.6683136375156826 ||grad_mu||= 14.455574112645744 min_ell= 0.8
u= -10.17594587214961 sigma= 0.6325057421247918 ||grad_mu||= 16.39032642549658 min_ell= 0.8
u= -9.806738965543405 sigma= 0.644536400869149 ||grad_mu||= 16.68135301328998 min_ell= 0.8
u= -9.470611351796087 sigma= 0.6764177295772276 ||grad_mu||= 16.227769387436474 min_ell= 0.8
u= -9.316501802279696 sigma= 0.7004146215898449 ||grad_mu||= 15.69415018193621 min_ell= 0.8
u= -9.288209544481822 sigma= 0.7043167998815211 ||grad_mu||= 15.615195326733136 min_ell= 0.8
u= -9.263943947721215 sigma= 0.693344487213946 ||grad_mu||= 16.072336478959535 min_ell= 0.8
u= -9.16225185448641 sigma= 0.6459945016235515 ||grad_mu||= 17.782798056564047 min_ell= 0.8
u= -8.93601105585286 sigma= 0.6211087130853566 ||grad_mu||= 18.744640392565174 min_ell= 0.8
u= -8.693209073812392 sigma= 0.6392321988938363 ||grad_mu||= 18.62886912604655 min_ell= 0.8
u= -8.551840336923377 sigma= 0.6711740804364306 ||grad_mu||= 18.060095938361535 min_ell= 0.8
u= -8.508486143383621 sigma= 0.7055343062942266 ||grad_mu||= 17.221228049451614 min_ell= 0.8
u= -8.527764998574519 sigma= 0.7261831010552665 ||grad_mu||= 16.576810732053353 min_ell= 0.8
u= -8.501424111333554 sigma= 0.7039570388286632 ||grad_mu||= 17.278342283568858 min_ell= 0.8
u= -8.376124634687308 sigma= 0.639401024886234 ||grad_mu||= 19.001505706236554 min_ell= 0.8
u= -8.192110285333982 sigma= 0.6336310332583186 ||grad_mu||= 19.300589598089495 min_ell= 0.8
u= -8.086240866369971 sigma= 0.6634445096036067 ||grad_mu||= 18.850770262866025 min_ell= 0.8
u= -8.066909670868307 sigma= 0.6985456476350825 ||grad_mu||= 18.130203507484406 min_ell= 0.8
u= -8.064498534073044 sigma= 0.7125202341903785 ||grad_mu||= 17.806530772049584 min_ell= 0.8
u= -8.01105751440806 sigma= 0.6948813402894348 ||grad_mu||= 18.29237954602786 min_ell= 0.8
u= -7.89349536411218 sigma= 0.6329624597722678 ||grad_mu||= 19.57455274448975 min_ell= 0.8
u= -7.768906131625857 sigma= 0.5692542100338749 ||grad_mu||= 20.436376845766716 min_ell= 0.8
u= -7.723178184430385 sigma= 0.5353406455036506 ||grad_mu||= 20.719018894901936 min_ell= 0.8
u= -7.775181816217707 sigma= 0.5411118670707067 ||grad_mu||= 20.672199041798265 min_ell= 0.8
u= -7.8296244677777995 sigma= 0.576668817523917 ||grad_mu||= 20.34130786270162 min_ell= 0.8
u= -7.827133108848248 sigma= 0.622110389501795 ||grad_mu||= 19.784537365686557 min_ell= 0.8
u= -7.757735770742599 sigma= 0.6362001921964135 ||grad_mu||= 19.631648271091507 min_ell= 0.8
u= -7.649687281919771 sigma= 0.633871161653034 ||grad_mu||= 19.74296990336347 min_ell= 0.8
u= -7.585765314632152 sigma= 0.6567915040818204 ||grad_mu||= 19.461355179745812 min_ell= 0.8
u= -7.567146032362117 sigma= 0.6863559304099213 ||grad_mu||= 19.002255743968227 min_ell= 0.8
u= -7.549751016173005 sigma= 0.6968723491067682 ||grad_mu||= 18.83676643345351 min_ell= 0.8
u= -7.524647570712759 sigma= 0.6952764814169242 ||grad_mu||= 18.893040251228296 min_ell= 0.8
u= -7.46740711238464 sigma= 0.6729313240309427 ||grad_mu||= 19.317245865465868 min_ell= 0.8
u= -7.356174702966583 sigma= 0.6233160027654567 ||grad_mu||= 20.043174579122674 min_ell= 0.8
u= -7.248031828162953 sigma= 0.5791918942055669 ||grad_mu||= 20.47697677559234 min_ell= 0.8
u= -7.214694271213176 sigma= 0.5624288301825549 ||grad_mu||= 20.590559207645178 min_ell= 0.8
[GUIDE] t=40 PI=2.703e-13 ||grad_x||=3.423e+03 ||grad_z||=4.024e+02
u= -7.240253322375005 sigma= 0.5709462334715176 ||grad_mu||= 20.535085641977325 min_ell= 0.8
u= -7.272445665339455 sigma= 0.5985221319027033 ||grad_mu||= 20.317841331815462 min_ell= 0.8
u= -7.2840053935851214 sigma= 0.6301964243321734 ||grad_mu||= 20.00241685782749 min_ell= 0.8
u= -7.272232504195896 sigma= 0.6516101579127751 ||grad_mu||= 19.759169345985267 min_ell= 0.8
u= -7.270394498073661 sigma= 0.6724765266484105 ||grad_mu||= 19.487099820631123 min_ell= 0.8
u= -7.292916430767606 sigma= 0.7019855237700884 ||grad_mu||= 19.02522561393235 min_ell= 0.8
u= -7.3095431074585 sigma= 0.7307153469222595 ||grad_mu||= 18.510524201077146 min_ell= 0.8
u= -7.308497368238265 sigma= 0.7552481318848878 ||grad_mu||= 18.037854086556493 min_ell= 0.8
u= -7.30210738208987 sigma= 0.7738091909244587 ||grad_mu||= 17.659053384287795 min_ell= 0.8
u= -7.286887638165896 sigma= 0.7772259504988978 ||grad_mu||= 17.610467831441213 min_ell= 0.8
u= -7.282154967972019 sigma= 0.7755202833723381 ||grad_mu||= 17.65539311180255 min_ell= 0.8
u= -7.3185102389132055 sigma= 0.789701849212145 ||grad_mu||= 17.27480025295175 min_ell= 0.8
u= -7.3722396862056465 sigma= 0.8140213519442823 ||grad_mu||= 16.574301803895057 min_ell= 0.8
u= -7.414314058012026 sigma= 0.8346992181030491 ||grad_mu||= 15.922222400414817 min_ell= 0.8
u= -7.459222725577533 sigma= 0.8502477546711564 ||grad_mu||= 15.355806127514498 min_ell= 0.8
u= -7.511832616239059 sigma= 0.8609196846977272 ||grad_mu||= 14.879414920767255 min_ell= 0.8
u= -7.54785740946535 sigma= 0.8675931698292978 ||grad_mu||= 14.556980469190925 min_ell= 0.8
u= -7.59921954386921 sigma= 0.8750541228832522 ||grad_mu||= 14.145783594402134 min_ell= 0.8
u= -7.6850242248201726 sigma= 0.8829951476328523 ||grad_mu||= 13.579164045947904 min_ell= 0.8
u= -7.782876283275018 sigma= 0.8881153158732544 ||grad_mu||= 13.038862887254895 min_ell= 0.8
u= -7.907448389118416 sigma= 0.8890326092660287 ||grad_mu||= 12.53341255060586 min_ell= 0.8
u= -8.08960918907378 sigma= 0.8839935543362339 ||grad_mu||= 12.025946743483207 min_ell= 0.8
u= -8.346521403495172 sigma= 0.8714308023898726 ||grad_mu||= 11.53023120963341 min_ell= 0.8
u= -8.78013375681909 sigma= 0.8439255989215437 ||grad_mu||= 11.012705208800037 min_ell= 0.8
u= -9.469946829643739 sigma= 0.7959833256685509 ||grad_mu||= 10.587695782563959 min_ell= 0.8
u= -10.355043229301067 sigma= 0.7371116128482065 ||grad_mu||= 10.33250401823669 min_ell= 0.8
u= -11.409008121089752 sigma= 0.67516786721736 ||grad_mu||= 10.18789004592821 min_ell= 0.8
u= -12.706897740382374 sigma= 0.6108307419607706 ||grad_mu||= 10.09868613262082 min_ell= 0.8
u= -14.149685809748494 sigma= 0.5519196777632331 ||grad_mu||= 10.045182134176844 min_ell= 0.8
u= -15.663430604653007 sigma= 0.5010813519706541 ||grad_mu||= 10.011381426813033 min_ell= 0.8
u= -17.29040521470397 sigma= 0.45593810109636546 ||grad_mu||= 9.98718299608219 min_ell= 0.8
u= -18.700894111326235 sigma= 0.4229350571426198 ||grad_mu||= 9.971724964881487 min_ell= 0.8
u= -19.802750802660118 sigma= 0.4003280537943201 ||grad_mu||= 9.961811740474504 min_ell= 0.8
u= -21.182100895526254 sigma= 0.37525192666296187 ||grad_mu||= 9.951248998238704 min_ell= 0.8
u= -23.18105856222472 sigma= 0.3440684601357216 ||grad_mu||= 9.938547568937995 min_ell= 0.8
u= -25.64234937040711 sigma= 0.31219992028428983 ||grad_mu||= 9.925597931552874 min_ell= 0.8
logPI: -1076.2723833723976  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3300706596514933
u= -53.38584775807054 sigma= 0.18005858794652127 ||grad_mu||= 3.5087258533369132 min_ell= 0.8
u= -51.211392191727064 sigma= 0.1885886539823631 ||grad_mu||= 2.8124474337610934 min_ell= 0.8
u= -47.6315813286833 sigma= 0.20358600805914723 ||grad_mu||= 1.9692409802846391 min_ell= 0.8
u= -43.30627619276126 sigma= 0.2239208081792092 ||grad_mu||= 2.1747255512093218 min_ell= 0.8
u= -43.81408782502559 sigma= 0.21824549908252916 ||grad_mu||= 4.9292729186521465 min_ell= 0.8
u= -43.70423301572134 sigma= 0.22201915433489916 ||grad_mu||= 2.0047195112241116 min_ell= 0.8
u= -43.41674655869484 sigma= 0.22091146421737365 ||grad_mu||= 4.48970724345999 min_ell= 0.8
u= -43.49075883501026 sigma= 0.22303740686815493 ||grad_mu||= 2.1031700341472956 min_ell= 0.8
u= -44.969067570881634 sigma= 0.2112895266335199 ||grad_mu||= 5.754726177914108 min_ell= 0.8
u= -42.65176444612397 sigma= 0.22591229197622756 ||grad_mu||= 3.6852201741203623 min_ell= 0.8
u= -43.2934515270388 sigma= 0.22398606307416774 ||grad_mu||= 2.165259708033878 min_ell= 0.8
u= -42.701991370518655 sigma= 0.22550411665834585 ||grad_mu||= 3.802283231547856 min_ell= 0.8
u= -45.28302375554549 sigma= 0.2143750521567585 ||grad_mu||= 1.7164864796247292 min_ell= 0.8
u= -42.72881147354426 sigma= 0.22658151884714725 ||grad_mu||= 2.6311188096318356 min_ell= 0.8
u= -45.24058651240777 sigma= 0.20949769619943695 ||grad_mu||= 6.032760037884499 min_ell= 0.8
u= -42.30142525203349 sigma= 0.2282390216295358 ||grad_mu||= 3.257152803223073 min_ell= 0.8
u= -42.274304989948156 sigma= 0.22762015940860705 ||grad_mu||= 3.893089165106932 min_ell= 0.8
u= -44.283569383641044 sigma= 0.21911901905022346 ||grad_mu||= 1.8110326921093338 min_ell= 0.8
u= -42.226265517884954 sigma= 0.22870463705445454 ||grad_mu||= 3.1925433248692574 min_ell= 0.8
u= -43.29866898944405 sigma= 0.2207957441149121 ||grad_mu||= 4.923299196630678 min_ell= 0.8
u= -42.603567237275364 sigma= 0.2273392506624762 ||grad_mu||= 2.4679112737537143 min_ell= 0.8
u= -44.36810183039517 sigma= 0.2140704766590996 ||grad_mu||= 5.76196954182632 min_ell= 0.8
u= -42.05176845766361 sigma= 0.23002910863004963 ||grad_mu||= 2.7699329894447513 min_ell= 0.8
u= -42.79260072930475 sigma= 0.22342006966926328 ||grad_mu||= 4.889568762888776 min_ell= 0.8
u= -43.610408794887505 sigma= 0.22241455133958188 ||grad_mu||= 1.9220496747242743 min_ell= 0.8
u= -42.042766598429594 sigma= 0.2291402474604614 ||grad_mu||= 3.6685334082093237 min_ell= 0.8
u= -44.04006798989464 sigma= 0.2202899843649009 ||grad_mu||= 1.8441460719951512 min_ell= 0.8
u= -42.11414505874212 sigma= 0.22841433305161285 ||grad_mu||= 3.935399672191845 min_ell= 0.8
u= -43.428147216723396 sigma= 0.22332544791628636 ||grad_mu||= 1.9714274623457912 min_ell= 0.8
u= -42.408056965785086 sigma= 0.2262864349286089 ||grad_mu||= 4.340013459716314 min_ell= 0.8
u= -43.58710973013333 sigma= 0.22253278417320624 ||grad_mu||= 1.9301845854031443 min_ell= 0.8
u= -42.35002942370406 sigma= 0.22654770646065617 ||grad_mu||= 4.3693297396422475 min_ell= 0.8
u= -42.744714934884506 sigma= 0.22674613834306195 ||grad_mu||= 2.1885860653402744 min_ell= 0.8
u= -43.68179021886546 sigma= 0.21776349585957738 ||grad_mu||= 5.560533407063261 min_ell= 0.8
u= -41.72849659864934 sigma= 0.23162292519302569 ||grad_mu||= 2.945265835147057 min_ell= 0.8
u= -43.819434196569006 sigma= 0.21677417809247285 ||grad_mu||= 5.727441787236893 min_ell= 0.8
u= -42.37903930036895 sigma= 0.22858980712843133 ||grad_mu||= 2.329910625502995 min_ell= 0.8
u= -42.05867285782053 sigma= 0.228362007937961 ||grad_mu||= 4.186336004199923 min_ell= 0.8
u= -44.161343053740545 sigma= 0.21967127617052215 ||grad_mu||= 1.825337356970054 min_ell= 0.8
u= -42.02039906543125 sigma= 0.22931334786746257 ||grad_mu||= 3.6252465025261067 min_ell= 0.8
u= -43.67226174664674 sigma= 0.22210245550398386 ||grad_mu||= 1.9047418398636475 min_ell= 0.8
u= -42.573517926915784 sigma= 0.22489019835318275 ||grad_mu||= 4.683735896926712 min_ell= 0.8
u= -42.46864448819488 sigma= 0.22814031270829524 ||grad_mu||= 2.286797287263408 min_ell= 0.8
u= -43.26645822118664 sigma= 0.22047288425243916 ||grad_mu||= 5.204090797986525 min_ell= 0.8
u= -42.578046450274215 sigma= 0.22756126009764635 ||grad_mu||= 2.3052478165115318 min_ell= 0.8
u= -43.439052641622034 sigma= 0.21956979019750486 ||grad_mu||= 5.2273783391004045 min_ell= 0.8
u= -42.41549315822114 sigma= 0.22838839057513216 ||grad_mu||= 2.3493513360038993 min_ell= 0.8
u= -43.599675566015506 sigma= 0.21818390668690482 ||grad_mu||= 5.551741432574527 min_ell= 0.8
u= -41.987165368250494 sigma= 0.23056191210260887 ||grad_mu||= 2.5206613124439885 min_ell= 0.8
u= -42.37690598787358 sigma= 0.2260133599843931 ||grad_mu||= 4.62405659748446 min_ell= 0.8
u= -43.91729195659276 sigma= 0.22085920325703248 ||grad_mu||= 1.8528355070062257 min_ell= 0.8
u= -41.86980855629666 sigma= 0.22988044330425025 ||grad_mu||= 3.818420637385027 min_ell= 0.8
u= -43.80423509919115 sigma= 0.221413732920301 ||grad_mu||= 1.865530407791335 min_ell= 0.8
u= -42.38564251715926 sigma= 0.22580264179822968 ||grad_mu||= 4.726817624693478 min_ell= 0.8
u= -42.1524884633456 sigma= 0.22978940816214405 ||grad_mu||= 2.32912708030293 min_ell= 0.8
u= -42.995673114136096 sigma= 0.2215824949040146 ||grad_mu||= 5.348195295318295 min_ell= 0.8
u= -42.397032507957235 sigma= 0.22855582015187667 ||grad_mu||= 2.183138780405601 min_ell= 0.8
u= -42.27770153410591 sigma= 0.22615867491466643 ||grad_mu||= 4.85592821748911 min_ell= 0.8
u= -42.5419904320038 sigma= 0.2278156996146985 ||grad_mu||= 2.1081414000398393 min_ell= 0.8
u= -42.30880719586868 sigma= 0.22572030353305994 ||grad_mu||= 5.0179573769318475 min_ell= 0.8
u= -41.987254827766144 sigma= 0.2307072353548805 ||grad_mu||= 2.2554163953879858 min_ell= 0.8
u= -41.534633026670086 sigma= 0.2307653015324332 ||grad_mu||= 4.47793536117689 min_ell= 0.8
u= -43.6303798884693 sigma= 0.22221339783547805 ||grad_mu||= 1.8677280542255348 min_ell= 0.8
u= -41.0861642264023 sigma= 0.2344038426349117 ||grad_mu||= 3.6596829975653744 min_ell= 0.8
u= -42.47026725601821 sigma= 0.22819414475481983 ||grad_mu||= 2.046551409454991 min_ell= 0.8
u= -41.529122594219515 sigma= 0.23047270300112083 ||grad_mu||= 4.681462775742069 min_ell= 0.8
u= -41.65274243824317 sigma= 0.23252341803949814 ||grad_mu||= 2.249867677904833 min_ell= 0.8
u= -41.486291344755685 sigma= 0.23044513096461555 ||grad_mu||= 4.8405324122760485 min_ell= 0.8
u= -42.136153943568594 sigma= 0.22995579194382879 ||grad_mu||= 2.0876758253659684 min_ell= 0.8
u= -41.01941099673077 sigma= 0.23396790283410393 ||grad_mu||= 4.254796409728758 min_ell= 0.8
u= -42.6231347636947 sigma= 0.22738069986603063 ||grad_mu||= 1.9728158493886014 min_ell= 0.8
u= -40.70529733216092 sigma= 0.23627333120620156 ||grad_mu||= 3.8865351653621714 min_ell= 0.8
u= -42.24498006368054 sigma= 0.22937496756831285 ||grad_mu||= 2.022457188330439 min_ell= 0.8
u= -40.57665559257198 sigma= 0.2370580991227279 ||grad_mu||= 3.8530412174939 min_ell= 0.8
u= -42.607823754607814 sigma= 0.2274459099967537 ||grad_mu||= 1.9546741204646938 min_ell= 0.8
u= -40.41818399254482 sigma= 0.2381166495437441 ||grad_mu||= 3.746326009919608 min_ell= 0.8
u= -41.15902241745208 sigma= 0.2352561117402193 ||grad_mu||= 2.257995564158292 min_ell= 0.8
u= -40.71186054526787 sigma= 0.23496489331352569 ||grad_mu||= 4.730763499030217 min_ell= 0.8
u= -40.382606693026865 sigma= 0.23956734278582406 ||grad_mu||= 2.511672008100641 min_ell= 0.8
u= -41.068390401705884 sigma= 0.2318861090996113 ||grad_mu||= 5.334451968254851 min_ell= 0.8
u= -40.13066647251553 sigma= 0.24097321675728148 ||grad_mu||= 2.621002390204451 min_ell= 0.8
u= -40.41009769542791 sigma= 0.2369402180685873 ||grad_mu||= 4.585344024687018 min_ell= 0.8
u= -41.41473077791961 sigma= 0.23386695734904955 ||grad_mu||= 2.133694104367905 min_ell= 0.8
u= -40.02415927044679 sigma= 0.24047528844179356 ||grad_mu||= 3.7136332763243067 min_ell= 0.8
u= -40.37513457883198 sigma= 0.23966027502115114 ||grad_mu||= 2.432245464203154 min_ell= 0.8
u= -40.00079110177581 sigma= 0.23938392605857806 ||grad_mu||= 4.558068537584521 min_ell= 0.8
u= -40.29055676888714 sigma= 0.2401970596504789 ||grad_mu||= 2.356533784675626 min_ell= 0.8
u= -39.615576168858 sigma= 0.2423178888740764 ||grad_mu||= 4.153006630845949 min_ell= 0.8
u= -40.32005797539276 sigma= 0.24005877016898394 ||grad_mu||= 2.28037398608693 min_ell= 0.8
u= -39.25860814318471 sigma= 0.24481748649094187 ||grad_mu||= 3.9316811914917746 min_ell= 0.8
u= -39.629927014438955 sigma= 0.24410332075823962 ||grad_mu||= 2.4281438336901258 min_ell= 0.8
u= -39.06282332713669 sigma= 0.24515243016028218 ||grad_mu||= 4.511146211669015 min_ell= 0.8
u= -38.87030845450397 sigma= 0.24865731840675234 ||grad_mu||= 2.654656525159756 min_ell= 0.8
u= -38.76425106674071 sigma= 0.24734394786763383 ||grad_mu||= 4.310888498790466 min_ell= 0.8
