device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.31002820450223 sigma= 0.7016087909592349 ||grad_mu||= 15.780379989870779 min_ell= 0.8
u= -9.279883598492919 sigma= 0.7039179421706777 ||grad_mu||= 15.760684601164098 min_ell= 0.8
u= -9.2625005395132 sigma= 0.705553731967688 ||grad_mu||= 15.736646462287654 min_ell= 0.8
u= -9.296709835760879 sigma= 0.7088567823896663 ||grad_mu||= 15.503727825656426 min_ell= 0.8
u= -9.324419510546099 sigma= 0.7115461199173162 ||grad_mu||= 15.308697066578176 min_ell= 0.8
u= -9.321416422395933 sigma= 0.7141963306921673 ||grad_mu||= 15.197256013651845 min_ell= 0.8
u= -9.301539052275114 sigma= 0.7163620360821518 ||grad_mu||= 15.154862724496313 min_ell= 0.8
u= -9.23673742191953 sigma= 0.7152816993601386 ||grad_mu||= 15.385217774158807 min_ell= 0.8
u= -9.185368581268797 sigma= 0.7119706769810101 ||grad_mu||= 15.667405130398885 min_ell= 0.8
u= -9.228657965174044 sigma= 0.7133243703355622 ||grad_mu||= 15.493118868417222 min_ell= 0.8
u= -9.32709994003357 sigma= 0.7174744245083483 ||grad_mu||= 15.029966142725726 min_ell= 0.8
u= -9.412322260807489 sigma= 0.7203754282346262 ||grad_mu||= 14.635670995568999 min_ell= 0.8
u= -9.50188355374302 sigma= 0.7213436688016498 ||grad_mu||= 14.302679524663318 min_ell= 0.8
u= -9.606813383610787 sigma= 0.7202904364025757 ||grad_mu||= 14.0100812880886 min_ell= 0.8
u= -9.68336817789956 sigma= 0.7191572980382811 ||grad_mu||= 13.80798048298693 min_ell= 0.8
u= -9.816705590226677 sigma= 0.7159326826805865 ||grad_mu||= 13.515525829716175 min_ell= 0.8
u= -10.05324930199069 sigma= 0.7079211969723845 ||grad_mu||= 13.116093574021308 min_ell= 0.8
u= -10.329836132286076 sigma= 0.6967372435735232 ||grad_mu||= 12.756503919349372 min_ell= 0.8
u= -10.69668802941116 sigma= 0.6803402135228699 ||grad_mu||= 12.409996839909091 min_ell= 0.8
u= -11.261089884419148 sigma= 0.6543076090839203 ||grad_mu||= 12.0441720136111 min_ell= 0.8
u= -12.077970000009877 sigma= 0.6178491652910943 ||grad_mu||= 11.695493393227762 min_ell= 0.8
u= -13.411009255727839 sigma= 0.5642647369158127 ||grad_mu||= 11.353429197929646 min_ell= 0.8
u= -15.378876337145762 sigma= 0.4987385113621556 ||grad_mu||= 11.07701871534319 min_ell= 0.8
u= -17.6152206170182 sigma= 0.4400019220487521 ||grad_mu||= 10.90240122136725 min_ell= 0.8
u= -19.901691310211966 sigma= 0.3925864183896268 ||grad_mu||= 10.791659856630314 min_ell= 0.8
u= -22.43865451640044 sigma= 0.3506914543131405 ||grad_mu||= 10.70770773073997 min_ell= 0.8
u= -25.03756927745834 sigma= 0.3161946310925174 ||grad_mu||= 10.64485892818355 min_ell= 0.8
u= -27.546350743532734 sigma= 0.28883858458984407 ||grad_mu||= 10.597214336885617 min_ell= 0.8
u= -30.02811478248132 sigma= 0.2661289862078227 ||grad_mu||= 10.557926971268454 min_ell= 0.8
u= -31.7905543186831 sigma= 0.252093922926091 ||grad_mu||= 10.533158370594343 min_ell= 0.8
u= -32.87631960739937 sigma= 0.24418121671964255 ||grad_mu||= 10.518688839028805 min_ell= 0.8
u= -34.51465129081702 sigma= 0.23315575315432957 ||grad_mu||= 10.498164037674298 min_ell= 0.8
u= -37.12582919013859 sigma= 0.21754439772436518 ||grad_mu||= 10.467826415189954 min_ell= 0.8
u= -40.1871225313808 sigma= 0.2017808127272395 ||grad_mu||= 10.434278648517692 min_ell= 0.8
logPI: -1593.724641592968  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.2778675860005138
[DGBO] it=020 | y_next=-8.7649 | best=-0.5267 | batch_best_pi=-1.59e+03
u= -34.89636930324972 sigma= 0.25607882953462274 ||grad_mu||= 7.853136993969247 min_ell= 0.8
u= -34.63681616179648 sigma= 0.2572535968847927 ||grad_mu||= 7.918387527153265 min_ell= 0.8
u= -33.5164154096239 sigma= 0.2637903914067759 ||grad_mu||= 8.11513482764473 min_ell= 0.8
u= -31.70058560802097 sigma= 0.2753612804943563 ||grad_mu||= 8.450188939205995 min_ell= 0.8
u= -29.026973445372036 sigma= 0.29302054568741465 ||grad_mu||= 9.245367975718045 min_ell= 0.8
u= -26.66938082399348 sigma= 0.3038122811725122 ||grad_mu||= 11.162351987404454 min_ell= 0.8
u= -24.067674837297325 sigma= 0.33684155342409056 ||grad_mu||= 11.005761689187676 min_ell= 0.8
u= -22.695614619589197 sigma= 0.35863105164402487 ||grad_mu||= 10.758942542403352 min_ell= 0.8
u= -22.336910225050975 sigma= 0.36370463342117226 ||grad_mu||= 10.81415837995581 min_ell= 0.8
u= -22.16938652820126 sigma= 0.36035735468266794 ||grad_mu||= 11.505478200718684 min_ell= 0.8
u= -21.317126226477875 sigma= 0.3653016935644074 ||grad_mu||= 12.514220375976763 min_ell= 0.8
u= -19.24482885652271 sigma= 0.40310670657806236 ||grad_mu||= 12.463413647952242 min_ell= 0.8
u= -18.085696171742665 sigma= 0.4295242801412379 ||grad_mu||= 12.264026268518652 min_ell= 0.8
u= -18.52319516161895 sigma= 0.4299452287659296 ||grad_mu||= 11.292424966141652 min_ell= 0.8
u= -20.562226847046194 sigma= 0.3962060999266901 ||grad_mu||= 10.577580898064765 min_ell= 0.8
u= -23.645580603130163 sigma= 0.35172852698914475 ||grad_mu||= 9.95496406363746 min_ell= 0.8
u= -27.01678547751531 sigma= 0.3118144030752218 ||grad_mu||= 9.566341931535591 min_ell= 0.8
u= -30.510348283441903 sigma= 0.28101700714804345 ||grad_mu||= 8.976164547188128 min_ell= 0.8
u= -35.195293809156865 sigma= 0.24967011009681214 ||grad_mu||= 8.196773549127947 min_ell= 0.8
u= -41.75373381697392 sigma= 0.21659691415515747 ||grad_mu||= 7.316664497520132 min_ell= 0.8
u= -46.7775059154039 sigma= 0.1992327122429291 ||grad_mu||= 6.0883138647354 min_ell= 0.8
u= -47.722639990189684 sigma= 0.19987472079218302 ||grad_mu||= 4.306257649587033 min_ell= 0.8
u= -48.63705508977876 sigma= 0.19755928213341156 ||grad_mu||= 3.254757817428872 min_ell= 0.8
u= -48.142931202620545 sigma= 0.1982561826941044 ||grad_mu||= 4.336020765606241 min_ell= 0.8
u= -45.93874395189471 sigma= 0.2058779285172939 ||grad_mu||= 5.166227189762047 min_ell= 0.8
u= -46.89793015773062 sigma= 0.2023460346001663 ||grad_mu||= 4.847351677473223 min_ell= 0.8
u= -48.41286722714271 sigma= 0.19770752440155998 ||grad_mu||= 3.8563062196942477 min_ell= 0.8
u= -47.61767139889905 sigma= 0.20261494019580634 ||grad_mu||= 2.4260444037930484 min_ell= 0.8
u= -48.37557139474907 sigma= 0.19814234023137062 ||grad_mu||= 3.6771846504848997 min_ell= 0.8
u= -49.49634544253643 sigma= 0.1933831239244517 ||grad_mu||= 3.807028329862826 min_ell= 0.8
u= -48.4415229633892 sigma= 0.1973291505501223 ||grad_mu||= 4.133192946324449 min_ell= 0.8
u= -45.746889306919556 sigma= 0.20642079646546868 ||grad_mu||= 5.292258736231739 min_ell= 0.8
u= -46.4994631615089 sigma= 0.2039659090332211 ||grad_mu||= 4.913044417207617 min_ell= 0.8
u= -48.09081740313149 sigma= 0.19857374737659939 ||grad_mu||= 4.157628431717052 min_ell= 0.8
u= -48.46719810357889 sigma= 0.19864951522584484 ||grad_mu||= 2.8922421172587813 min_ell= 0.8
u= -47.519272785850355 sigma= 0.2009429310925161 ||grad_mu||= 4.223603460120474 min_ell= 0.8
u= -47.70155398235876 sigma= 0.19922917035467638 ||grad_mu||= 4.682111271396631 min_ell= 0.8
u= -47.375713563777175 sigma= 0.2012727104362525 ||grad_mu||= 4.362550567350126 min_ell= 0.8
u= -48.02453815260812 sigma= 0.19836625610759667 ||grad_mu||= 4.428720434857709 min_ell= 0.8
u= -48.62071286416041 sigma= 0.19779830167974688 ||grad_mu||= 3.115985548205789 min_ell= 0.8
u= -51.66677408317964 sigma= 0.18302785814060593 ||grad_mu||= 5.026986563921714 min_ell= 0.8
u= -48.6659757431518 sigma= 0.19727305356974978 ||grad_mu||= 3.4371236989514333 min_ell= 0.8
u= -49.7719522710778 sigma= 0.1915848615074746 ||grad_mu||= 4.269428523069377 min_ell= 0.8
u= -49.67140394822187 sigma= 0.1933978832998065 ||grad_mu||= 3.3699988315170506 min_ell= 0.8
u= -47.517435857252636 sigma= 0.1998818562674194 ||grad_mu||= 4.744882471906918 min_ell= 0.8
u= -47.58295055852957 sigma= 0.20048158533752963 ||grad_mu||= 4.303896406631325 min_ell= 0.8
u= -47.89564414214791 sigma= 0.19888874346608235 ||grad_mu||= 4.439727081591352 min_ell= 0.8
u= -48.01260205259843 sigma= 0.1990374606668357 ||grad_mu||= 4.080025387927267 min_ell= 0.8
u= -48.27081724876078 sigma= 0.1975675128169273 ||grad_mu||= 4.302463655077822 min_ell= 0.8
u= -47.786058121395016 sigma= 0.19986436834904187 ||grad_mu||= 4.162708809169094 min_ell= 0.8
u= -47.33270391283679 sigma= 0.20019677174311354 ||grad_mu||= 4.958842380283084 min_ell= 0.8
u= -46.41251650277315 sigma= 0.20424351762631757 ||grad_mu||= 4.960364823242262 min_ell= 0.8
u= -46.91552867231213 sigma= 0.20191233054562233 ||grad_mu||= 5.000001748126841 min_ell= 0.8
u= -47.64008967820421 sigma= 0.19979571952611205 ||grad_mu||= 4.532175098306053 min_ell= 0.8
u= -48.33258373343479 sigma= 0.19780477851190165 ||grad_mu||= 4.009397252501576 min_ell= 0.8
u= -48.538376605785196 sigma= 0.1976494174075056 ||grad_mu||= 3.5272705431478597 min_ell= 0.8
u= -48.68717716087856 sigma= 0.19687576528523265 ||grad_mu||= 3.6409295754036273 min_ell= 0.8
u= -50.20541262302065 sigma= 0.19188563260582742 ||grad_mu||= 2.8127915385356865 min_ell= 0.8
u= -47.93297167521126 sigma= 0.19874139622637133 ||grad_mu||= 4.434271965819736 min_ell= 0.8
u= -48.18916127317369 sigma= 0.19845594236618438 ||grad_mu||= 3.9790284262960256 min_ell= 0.8
u= -48.59169940011067 sigma= 0.19696960953244885 ||grad_mu||= 3.8530346582727444 min_ell= 0.8
u= -48.64170550478457 sigma= 0.19744720169695723 ||grad_mu||= 3.364565013315647 min_ell= 0.8
u= -49.29415127721484 sigma= 0.19314632062005269 ||grad_mu||= 4.449209515598061 min_ell= 0.8
u= -48.32484026468244 sigma= 0.19828784693383214 ||grad_mu||= 3.732838460186486 min_ell= 0.8
u= -48.73780910588196 sigma= 0.1961363245290534 ||grad_mu||= 4.00628061461285 min_ell= 0.8
u= -48.981475717762535 sigma= 0.1966111730670716 ||grad_mu||= 2.8634596510689336 min_ell= 0.8
u= -49.601478602238394 sigma= 0.19224089005879177 ||grad_mu||= 4.275512567936738 min_ell= 0.8
u= -48.67474507093825 sigma= 0.19712896153945839 ||grad_mu||= 3.5358447906837087 min_ell= 0.8
u= -47.899397950422355 sigma= 0.19863140850490082 ||grad_mu||= 4.564167423667628 min_ell= 0.8
u= -46.55912930068615 sigma= 0.20377975610743285 ||grad_mu||= 4.878509517133502 min_ell= 0.8
u= -45.0784995475364 sigma= 0.2089968314830712 ||grad_mu||= 5.484767099647934 min_ell= 0.8
u= -43.930302242451496 sigma= 0.2134889374499944 ||grad_mu||= 5.822622332306764 min_ell= 0.8
u= -43.62900014722728 sigma= 0.21451719738486383 ||grad_mu||= 5.9553265968597895 min_ell= 0.8
u= -43.630665431540265 sigma= 0.21428791775434977 ||grad_mu||= 6.012482429277153 min_ell= 0.8
u= -43.146027638722785 sigma= 0.21617874481754792 ||grad_mu||= 6.158386964834073 min_ell= 0.8
u= -42.359157629029674 sigma= 0.21946176867430983 ||grad_mu||= 6.3536536642332475 min_ell= 0.8
u= -41.96425443708157 sigma= 0.2211540267648278 ||grad_mu||= 6.447025796903131 min_ell= 0.8
u= -42.02434293806619 sigma= 0.22086555201350305 ||grad_mu||= 6.438837505240317 min_ell= 0.8
u= -42.26246700536652 sigma= 0.2199186853575065 ||grad_mu||= 6.367310213301944 min_ell= 0.8
u= -42.35474405001684 sigma= 0.21980635044893965 ||grad_mu||= 6.284855259042408 min_ell= 0.8
u= -42.009317423213346 sigma= 0.22157074022979106 ||grad_mu||= 6.310457423184752 min_ell= 0.8
u= -41.27570817025029 sigma= 0.22486036683878846 ||grad_mu||= 6.476928080058734 min_ell= 0.8
u= -40.26397616753278 sigma= 0.22930202086652815 ||grad_mu||= 6.739931008646514 min_ell= 0.8
u= -39.34911338894401 sigma= 0.23326658722548502 ||grad_mu||= 6.988810018349255 min_ell= 0.8
u= -38.97614072658165 sigma= 0.23453097341743487 ||grad_mu||= 7.132218292840449 min_ell= 0.8
u= -39.04445070938666 sigma= 0.23360402876833322 ||grad_mu||= 7.190944336814293 min_ell= 0.8
u= -39.275889702542855 sigma= 0.2320756309978395 ||grad_mu||= 7.198190466736127 min_ell= 0.8
u= -39.66048243200554 sigma= 0.23001221157541193 ||grad_mu||= 7.158365401243034 min_ell= 0.8
u= -39.97897196386859 sigma= 0.22843434583031605 ||grad_mu||= 7.112578993026385 min_ell= 0.8
u= -40.06407347836184 sigma= 0.2281381268433748 ||grad_mu||= 7.084468376572683 min_ell= 0.8
u= -39.62797506291025 sigma= 0.2303577971242672 ||grad_mu||= 7.140351856839489 min_ell= 0.8
u= -38.81695245241568 sigma= 0.23436832531362994 ||grad_mu||= 7.270961746869868 min_ell= 0.8
u= -38.16676929742953 sigma= 0.2375999038419179 ||grad_mu||= 7.382139856854292 min_ell= 0.8
u= -37.550583950098925 sigma= 0.24055661068660839 ||grad_mu||= 7.502378269389718 min_ell= 0.8
u= -36.137928733758486 sigma= 0.24754444193457378 ||grad_mu||= 7.771063946456053 min_ell= 0.8
u= -34.346516032872266 sigma= 0.25669187029966933 ||grad_mu||= 8.14110038617113 min_ell= 0.8
u= -33.39984721839236 sigma= 0.26058432032431506 ||grad_mu||= 8.48920193631704 min_ell= 0.8
u= -33.31315322687159 sigma= 0.2590580240152235 ||grad_mu||= 8.752689510114463 min_ell= 0.8
u= -33.463509813140114 sigma= 0.25670940456367936 ||grad_mu||= 8.912273054545315 min_ell= 0.8
u= -33.57797218598059 sigma= 0.25541488958996783 ||grad_mu||= 8.972287903047393 min_ell= 0.8
u= -33.3120025038754 sigma= 0.25621958462671396 ||grad_mu||= 9.151428122732618 min_ell= 0.8
u= -32.63794843523784 sigma= 0.25919003797825785 ||grad_mu||= 9.49707540879221 min_ell= 0.8
u= -31.87831718156495 sigma= 0.2641370446143289 ||grad_mu||= 9.674932938534655 min_ell= 0.8
u= -31.210316021120203 sigma= 0.26966679917530184 ||grad_mu||= 9.680975786133994 min_ell= 0.8
u= -30.558555605540466 sigma= 0.2747580080623656 ||grad_mu||= 9.766532667418907 min_ell= 0.8
u= -29.60361677520039 sigma= 0.28134443014769067 ||grad_mu||= 10.080090509645956 min_ell= 0.8
u= -28.019522690816913 sigma= 0.2908491768155871 ||grad_mu||= 10.968104978269821 min_ell= 0.8
u= -25.846133619332562 sigma= 0.30765715236355057 ||grad_mu||= 11.939912905765214 min_ell= 0.8
u= -23.89836391964001 sigma= 0.3333613554057134 ||grad_mu||= 11.742665803476786 min_ell= 0.8
u= -23.054012303253177 sigma= 0.3471971002148768 ||grad_mu||= 11.48623599345983 min_ell= 0.8
u= -22.511951250968732 sigma= 0.35222104296536483 ||grad_mu||= 11.849447666540916 min_ell= 0.8
u= -21.6911520051683 sigma= 0.3626609280200126 ||grad_mu||= 12.120969179271468 min_ell= 0.8
u= -20.67118242435016 sigma= 0.37160745404050116 ||grad_mu||= 13.01783714660239 min_ell= 0.8
u= -19.028202503453713 sigma= 0.3877065340126192 ||grad_mu||= 14.41802362319846 min_ell= 0.8
u= -16.84630482005199 sigma= 0.4349147099060856 ||grad_mu||= 14.372763987545444 min_ell= 0.8
u= -15.471074210175953 sigma= 0.47166864511586243 ||grad_mu||= 14.277737160050965 min_ell= 0.8
u= -14.86384756403957 sigma= 0.48708194805114413 ||grad_mu||= 14.437994497116966 min_ell= 0.8
u= -14.578724601928599 sigma= 0.5008061763062064 ||grad_mu||= 14.068015952261135 min_ell= 0.8
u= -14.339105564881445 sigma= 0.480927389117536 ||grad_mu||= 15.946500650749142 min_ell= 0.8
u= -13.553078242896596 sigma= 0.5460089121724594 ||grad_mu||= 13.282865611922139 min_ell= 0.8
u= -14.08494222297584 sigma= 0.37883885850864496 ||grad_mu||= 20.99028325320073 min_ell= 0.8
u= -12.372622669361835 sigma= 0.5772459039539338 ||grad_mu||= 14.23618168276341 min_ell= 0.8
u= -12.721437919157019 sigma= 0.4643623727492127 ||grad_mu||= 19.276990807499928 min_ell= 0.8
u= -15.77940603989581 sigma= 0.4993231846841665 ||grad_mu||= 10.93239768196386 min_ell= 0.8
u= -12.892723803358903 sigma= 0.5797945559060957 ||grad_mu||= 12.623608576369511 min_ell= 0.8
u= -12.214094330149692 sigma= 0.5288513769447288 ||grad_mu||= 17.24425753244778 min_ell= 0.8
u= -12.525981288483267 sigma= 0.5965133854905073 ||grad_mu||= 12.458507774234782 min_ell= 0.8
u= -11.452780845835 sigma= 0.5443556857707279 ||grad_mu||= 17.86307918084368 min_ell= 0.8
u= -14.012543091791702 sigma= 0.549945526966447 ||grad_mu||= 11.348594219506968 min_ell= 0.8
u= -11.751955266858424 sigma= 0.6206588646320174 ||grad_mu||= 13.146918630903848 min_ell= 0.8
u= -11.239056559031257 sigma= 0.5902308087057696 ||grad_mu||= 16.209983124138216 min_ell= 0.8
u= -11.160150265655853 sigma= 0.5572880447165129 ||grad_mu||= 17.823264171215346 min_ell= 0.8
u= -11.00280244007938 sigma= 0.6367186017808784 ||grad_mu||= 14.356578813254085 min_ell= 0.8
u= -11.067008777574596 sigma= 0.46392906508362025 ||grad_mu||= 20.824883085684853 min_ell= 0.8
u= -11.431771945501758 sigma= 0.6402290770432348 ||grad_mu||= 12.782863348890945 min_ell= 0.8
u= -10.55547370913651 sigma= 0.63041809914099 ||grad_mu||= 15.837143614810943 min_ell= 0.8
u= -10.562763873630548 sigma= 0.6047602222953481 ||grad_mu||= 16.965939670670178 min_ell= 0.8
u= -10.541811743595336 sigma= 0.620843445578944 ||grad_mu||= 16.31033838805213 min_ell= 0.8
u= -10.51259878824879 sigma= 0.5421078434356702 ||grad_mu||= 19.297522300203514 min_ell= 0.8
u= -11.128794744973948 sigma= 0.6533015001434808 ||grad_mu||= 12.88998717045122 min_ell= 0.8
u= -10.181597376375862 sigma= 0.6483758313103976 ||grad_mu||= 15.89739463999508 min_ell= 0.8
u= -10.126233779156028 sigma= 0.6148330407857042 ||grad_mu||= 17.41319655392626 min_ell= 0.8
u= -10.155109764886534 sigma= 0.6456337780030659 ||grad_mu||= 16.08343367012273 min_ell= 0.8
u= -10.073847287815791 sigma= 0.6057560381446122 ||grad_mu||= 17.844405016630898 min_ell= 0.8
u= -9.915510506422777 sigma= 0.6276149917941435 ||grad_mu||= 17.332477739391244 min_ell= 0.8
u= -9.834788322601351 sigma= 0.5816016619496346 ||grad_mu||= 18.999815844743342 min_ell= 0.8
u= -10.189406884122942 sigma= 0.6830516072355307 ||grad_mu||= 14.13857443928973 min_ell= 0.8
u= -10.030428231273 sigma= 0.6752102334903961 ||grad_mu||= 15.01629194797079 min_ell= 0.8
u= -10.021500437237531 sigma= 0.6683912482680537 ||grad_mu||= 15.370306761055117 min_ell= 0.8
u= -9.960282918847762 sigma= 0.6591978505499749 ||grad_mu||= 15.945398953280606 min_ell= 0.8
u= -9.825921056997043 sigma= 0.6346806652078077 ||grad_mu||= 17.241638401932025 min_ell= 0.8
u= -9.693915632388963 sigma= 0.6317020187121372 ||grad_mu||= 17.603627401320797 min_ell= 0.8
u= -9.629657225093759 sigma= 0.6585789919026588 ||grad_mu||= 16.729941718380555 min_ell= 0.8
u= -9.609678260174146 sigma= 0.6632995890357449 ||grad_mu||= 16.587488948624003 min_ell= 0.8
u= -9.57954516867568 sigma= 0.6586660233443778 ||grad_mu||= 16.834765466777075 min_ell= 0.8
u= -9.543597413417558 sigma= 0.6524204443427385 ||grad_mu||= 17.145530200597225 min_ell= 0.8
u= -9.475068862582365 sigma= 0.6389154466900101 ||grad_mu||= 17.755745419865587 min_ell= 0.8
u= -9.37530834493387 sigma= 0.622420855910916 ||grad_mu||= 18.453484669635717 min_ell= 0.8
u= -9.29206534019525 sigma= 0.6427010230319345 ||grad_mu||= 17.95751742863221 min_ell= 0.8
u= -9.281899165821411 sigma= 0.6597505879078249 ||grad_mu||= 17.40554774619137 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.484e+04 ||grad_z||=1.456e+03
u= -9.3106921950893 sigma= 0.6759455371448547 ||grad_mu||= 16.75924346991812 min_ell= 0.8
u= -9.344869767916506 sigma= 0.688898699500238 ||grad_mu||= 16.17320150304856 min_ell= 0.8
u= -9.360859223243072 sigma= 0.6965476393226187 ||grad_mu||= 15.815912937912545 min_ell= 0.8
u= -9.330169032257132 sigma= 0.6988092509786401 ||grad_mu||= 15.798535515842419 min_ell= 0.8
u= -9.312342575614462 sigma= 0.7004133368051937 ||grad_mu||= 15.776329621493703 min_ell= 0.8
u= -9.34657043319197 sigma= 0.7037169938825941 ||grad_mu||= 15.544114640472447 min_ell= 0.8
u= -9.374296545641622 sigma= 0.7064078906838916 ||grad_mu||= 15.34960547376299 min_ell= 0.8
u= -9.371174051032657 sigma= 0.7090522884580913 ||grad_mu||= 15.238422486449627 min_ell= 0.8
u= -9.351122210663844 sigma= 0.7112072123586739 ||grad_mu||= 15.196171732883176 min_ell= 0.8
u= -9.285674458838653 sigma= 0.7100934102840343 ||grad_mu||= 15.427820256786017 min_ell= 0.8
u= -9.233704532399408 sigma= 0.7067484874294344 ||grad_mu||= 15.711635533345527 min_ell= 0.8
u= -9.277075782399308 sigma= 0.7081287971398792 ||grad_mu||= 15.53731449320305 min_ell= 0.8
u= -9.376090125430439 sigma= 0.71233840711596 ||grad_mu||= 15.072831474374148 min_ell= 0.8
u= -9.461938731773925 sigma= 0.7152823843729572 ||grad_mu||= 14.677185935192337 min_ell= 0.8
u= -9.552217352685833 sigma= 0.7162872217761442 ||grad_mu||= 14.34300145592607 min_ell= 0.8
u= -9.657968860362331 sigma= 0.7152725711155391 ||grad_mu||= 14.049378562381655 min_ell= 0.8
u= -9.735203157678892 sigma= 0.7141634068514202 ||grad_mu||= 13.846432944671646 min_ell= 0.8
u= -9.869961752253767 sigma= 0.7109668932635854 ||grad_mu||= 13.552502324138109 min_ell= 0.8
u= -10.109203835310801 sigma= 0.7029862805388726 ||grad_mu||= 13.151078094737182 min_ell= 0.8
u= -10.389342340556066 sigma= 0.6918108092595406 ||grad_mu||= 12.789656456534042 min_ell= 0.8
u= -10.761419809966547 sigma= 0.6753971364310051 ||grad_mu||= 12.441302090314313 min_ell= 0.8
u= -11.334399740634005 sigma= 0.6493209319633427 ||grad_mu||= 12.073712635645327 min_ell= 0.8
u= -12.164451856937461 sigma= 0.6127963578191831 ||grad_mu||= 11.723905532036044 min_ell= 0.8
u= -13.520944875653141 sigma= 0.5591181135503862 ||grad_mu||= 11.381479909641074 min_ell= 0.8
u= -15.528621934875849 sigma= 0.4934697354025782 ||grad_mu||= 11.105541314096927 min_ell= 0.8
u= -17.817583397041627 sigma= 0.4346221520683972 ||grad_mu||= 10.931829706167795 min_ell= 0.8
u= -20.165128874026923 sigma= 0.3871315876461163 ||grad_mu||= 10.822035799142068 min_ell= 0.8
u= -22.778323557769824 sigma= 0.3451829304918622 ||grad_mu||= 10.739004657961594 min_ell= 0.8
u= -25.464757179621273 sigma= 0.3106485077991019 ||grad_mu||= 10.676954513140883 min_ell= 0.8
