device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.135340273422924 sigma= 0.1583339693550512 ||grad_mu||= 15.669100692667529 min_ell= 0.8
u= 0.13916478207512725 sigma= 0.1582560247537886 ||grad_mu||= 15.667674151772125 min_ell= 0.8
u= 0.1445681724127703 sigma= 0.15824946770062331 ||grad_mu||= 15.665653571718686 min_ell= 0.8
u= 0.1494844838478103 sigma= 0.1582768482488856 ||grad_mu||= 15.66381281543085 min_ell= 0.8
u= 0.15438106055079695 sigma= 0.1583073260704058 ||grad_mu||= 15.661977299615348 min_ell= 0.8
u= 0.1624368928648881 sigma= 0.1583601516748618 ||grad_mu||= 15.658952764165385 min_ell= 0.8
u= 0.1678572980628419 sigma= 0.15835507213503944 ||grad_mu||= 15.656911917113264 min_ell= 0.8
u= 0.16676183915991544 sigma= 0.1582559083389857 ||grad_mu||= 15.657315768093158 min_ell= 0.8
u= 0.15951340728098723 sigma= 0.1580784782715683 ||grad_mu||= 15.660024987862249 min_ell= 0.8
u= 0.15209754093306976 sigma= 0.1579129850836193 ||grad_mu||= 15.662789383789493 min_ell= 0.8
u= 0.15086761908617244 sigma= 0.1578496001376791 ||grad_mu||= 15.663235876466803 min_ell= 0.8
u= 0.14502383573295585 sigma= 0.15771529327444692 ||grad_mu||= 15.665401218080284 min_ell= 0.8
u= 0.1244847420335219 sigma= 0.157357625509451 ||grad_mu||= 15.673020389115107 min_ell= 0.8
u= 0.09850307278769971 sigma= 0.15692679117300418 ||grad_mu||= 15.682600112508828 min_ell= 0.8
u= 0.07975615015422312 sigma= 0.15661653989567637 ||grad_mu||= 15.689463982541897 min_ell= 0.8
u= 0.06686064113276151 sigma= 0.15640169889467512 ||grad_mu||= 15.694158152371935 min_ell= 0.8
u= 0.05665131978501747 sigma= 0.15623094636207455 ||grad_mu||= 15.697856388150768 min_ell= 0.8
u= 0.04534499770631997 sigma= 0.15604804642091358 ||grad_mu||= 15.701941095745768 min_ell= 0.8
u= 0.027539475844839054 sigma= 0.15577563747511083 ||grad_mu||= 15.708366223847538 min_ell= 0.8
u= 0.003748180586079644 sigma= 0.1554239233980111 ||grad_mu||= 15.716917366948634 min_ell= 0.8
u= -0.021081822997258692 sigma= 0.15506507807742537 ||grad_mu||= 15.725791740324544 min_ell= 0.8
logPI: -0.8192788575827092  PI: 0.44074938300396016
PI_at(-2,2) via gp_acquisition: -0.09918824637099101
u= -2.765457331076488 sigma= 0.6182543245425116 ||grad_mu||= 13.357283894435232 min_ell= 0.8
u= -1.9222963615136515 sigma= 0.41873627775197153 ||grad_mu||= 6.3724194467404045 min_ell= 0.8
u= -1.91105674583548 sigma= 0.3976002215951528 ||grad_mu||= 5.720736889332568 min_ell= 0.8
u= -2.019476167295097 sigma= 0.47689211302428486 ||grad_mu||= 8.223032742594304 min_ell= 0.8
u= -3.8678844101274494 sigma= 0.6758012772314543 ||grad_mu||= 16.557240286734203 min_ell= 0.8
u= -22.53776214413015 sigma= 0.3199437998814405 ||grad_mu||= 13.257381710258526 min_ell= 0.8
u= -22.090832932294795 sigma= 0.40874975842036554 ||grad_mu||= 4.961667997765757 min_ell= 0.8
u= -22.18392782365427 sigma= 0.39137874977197956 ||grad_mu||= 6.338757571953403 min_ell= 0.8
u= -30.766689420464477 sigma= 0.26671486142922224 ||grad_mu||= 8.668929469787027 min_ell= 0.8
u= -28.39996218118313 sigma= 0.24872134146572186 ||grad_mu||= 13.877486311750667 min_ell= 0.8
u= -61.41719558670307 sigma= 0.14983963437154774 ||grad_mu||= 4.249424791814534 min_ell= 0.8
u= -59.053583132604594 sigma= 0.15489051643493548 ||grad_mu||= 4.446710980768877 min_ell= 0.8
u= -55.152134611130336 sigma= 0.16602235712844637 ||grad_mu||= 4.445739995477563 min_ell= 0.8
u= -62.40428255907333 sigma= 0.1448191113319569 ||grad_mu||= 4.878990292210131 min_ell= 0.8
u= -49.502953522055165 sigma= 0.19219849658999044 ||grad_mu||= 2.0664338502651454 min_ell= 0.8
u= -52.96017188981374 sigma= 0.15944616600702846 ||grad_mu||= 7.486429591008405 min_ell= 0.8
u= -47.168617804307516 sigma= 0.17658658573694055 ||grad_mu||= 8.08812684298426 min_ell= 0.8
u= -54.57302737633396 sigma= 0.15543851991763602 ||grad_mu||= 7.297942343319405 min_ell= 0.8
u= -61.90194795959743 sigma= 0.15158115247776374 ||grad_mu||= 3.288762461597054 min_ell= 0.8
u= -43.92018551971004 sigma= 0.17302309888612322 ||grad_mu||= 11.700082416043442 min_ell= 0.8
u= -66.61014157878901 sigma= 0.13777665842161935 ||grad_mu||= 4.341469080422654 min_ell= 0.8
u= -37.00619472215567 sigma= 0.25809627955462006 ||grad_mu||= 1.334673332283668 min_ell= 0.8
u= -62.59815984337014 sigma= 0.14485392021213206 ||grad_mu||= 4.775823409989779 min_ell= 0.8
u= -50.67051671609947 sigma= 0.18578287311301142 ||grad_mu||= 2.9945540390836043 min_ell= 0.8
u= -53.56114843543953 sigma= 0.1572412517604 ||grad_mu||= 7.599981072687301 min_ell= 0.8
u= -36.50226758131969 sigma= 0.20211055540642098 ||grad_mu||= 12.671245046931025 min_ell= 0.8
u= -58.57560930008687 sigma= 0.15161671563992216 ||grad_mu||= 5.482072314387488 min_ell= 0.8
u= -59.31814886813913 sigma= 0.15880819242041933 ||grad_mu||= 3.018032949845064 min_ell= 0.8
u= -54.97572650485513 sigma= 0.15636388368190854 ||grad_mu||= 6.740599774457126 min_ell= 0.8
u= -61.018742648293276 sigma= 0.15194170532762516 ||grad_mu||= 3.898058971229151 min_ell= 0.8
u= -54.43949639313175 sigma= 0.16277695373416964 ||grad_mu||= 5.566452820205612 min_ell= 0.8
u= -63.38708527775898 sigma= 0.14243591355858706 ||grad_mu||= 4.915659206079662 min_ell= 0.8
u= -59.98571646363364 sigma= 0.1568135419178393 ||grad_mu||= 3.1269632673532466 min_ell= 0.8
u= -54.16558557954181 sigma= 0.1560042143578004 ||grad_mu||= 7.459683832638998 min_ell= 0.8
u= -49.36399730075537 sigma= 0.17304657687845956 ||grad_mu||= 7.009192216092695 min_ell= 0.8
u= -55.98356315904314 sigma= 0.15536120082876473 ||grad_mu||= 6.2673466155421975 min_ell= 0.8
u= -66.5584071589571 sigma= 0.13821142019177574 ||grad_mu||= 4.252810793326268 min_ell= 0.8
u= -62.84527804365053 sigma= 0.14625741031791736 ||grad_mu||= 4.267274180101944 min_ell= 0.8
u= -50.024368767624 sigma= 0.178712731307805 ||grad_mu||= 5.263206051812981 min_ell= 0.8
u= -60.12711326039839 sigma= 0.14834216637785982 ||grad_mu||= 5.333692235831008 min_ell= 0.8
u= -65.68941567156577 sigma= 0.14116809994985596 ||grad_mu||= 3.9030912254062113 min_ell= 0.8
u= -55.68093154015193 sigma= 0.15838689470513728 ||grad_mu||= 5.7387422443018625 min_ell= 0.8
u= -61.63760610651899 sigma= 0.1464712462706594 ||grad_mu||= 4.912785491837889 min_ell= 0.8
u= -62.239423234491134 sigma= 0.14791110886349232 ||grad_mu||= 4.234709622322003 min_ell= 0.8
u= -63.03127878000924 sigma= 0.14316129185163906 ||grad_mu||= 4.9330609430867645 min_ell= 0.8
u= -61.237976097060944 sigma= 0.1502530761283951 ||grad_mu||= 4.2561754564668 min_ell= 0.8
u= -63.24165929266135 sigma= 0.14271713710378975 ||grad_mu||= 4.926158716524432 min_ell= 0.8
u= -66.26884027094572 sigma= 0.13909374365293833 ||grad_mu||= 4.175156992119173 min_ell= 0.8
u= -56.7206192013744 sigma= 0.16083228047239537 ||grad_mu||= 4.541049077409771 min_ell= 0.8
u= -63.22692886264452 sigma= 0.14314689679771406 ||grad_mu||= 4.836953180331779 min_ell= 0.8
u= -66.06248292529182 sigma= 0.13849047732750203 ||grad_mu||= 4.457743784946637 min_ell= 0.8
u= -66.75361871904475 sigma= 0.13842330525686836 ||grad_mu||= 4.070667365299658 min_ell= 0.8
u= -58.28049204206397 sigma= 0.15356598442519984 ||grad_mu||= 5.209287214971794 min_ell= 0.8
u= -65.34061868228305 sigma= 0.13936169611082178 ||grad_mu||= 4.622977970154117 min_ell= 0.8
u= -63.579842892406226 sigma= 0.14680888156916666 ||grad_mu||= 3.5746073085605197 min_ell= 0.8
u= -63.14496155622149 sigma= 0.14282108072764163 ||grad_mu||= 4.954384032698824 min_ell= 0.8
u= -66.73024126949669 sigma= 0.13807115613979892 ||grad_mu||= 4.190231194723992 min_ell= 0.8
u= -63.67072995186012 sigma= 0.14406742486916646 ||grad_mu||= 4.347915111965963 min_ell= 0.8
u= -59.30138485544554 sigma= 0.15273043997331356 ||grad_mu||= 4.8189555094604675 min_ell= 0.8
u= -62.81176631455723 sigma= 0.14350443377318822 ||grad_mu||= 4.9704119333185135 min_ell= 0.8
u= -65.75507060988477 sigma= 0.13878053253669287 ||grad_mu||= 4.5473126292171715 min_ell= 0.8
u= -66.87863982343316 sigma= 0.13770022378823843 ||grad_mu||= 4.205763114504286 min_ell= 0.8
u= -63.82914236440294 sigma= 0.14481777523633066 ||grad_mu||= 4.065548136659276 min_ell= 0.8
u= -63.336663640765344 sigma= 0.14278552644370301 ||grad_mu||= 4.857319453734094 min_ell= 0.8
u= -61.51892429516667 sigma= 0.14783326088396098 ||grad_mu||= 4.676738826089768 min_ell= 0.8
u= -64.28161135927027 sigma= 0.14109958973872566 ||grad_mu||= 4.758106276732 min_ell= 0.8
u= -66.04964138416652 sigma= 0.13857428821068654 ||grad_mu||= 4.443245537178538 min_ell= 0.8
u= -64.2077735543244 sigma= 0.1429579711551252 ||grad_mu||= 4.323484177752408 min_ell= 0.8
u= -62.355345606884036 sigma= 0.14613337776925833 ||grad_mu||= 4.608839124009892 min_ell= 0.8
u= -61.49369760786501 sigma= 0.14595315581025034 ||grad_mu||= 5.11986186745743 min_ell= 0.8
u= -56.95162298310576 sigma= 0.15593263712175118 ||grad_mu||= 5.4886625672472125 min_ell= 0.8
u= -54.3949654850935 sigma= 0.15970264458699293 ||grad_mu||= 6.314655513035038 min_ell= 0.8
u= -54.484444819035865 sigma= 0.15510558153243456 ||grad_mu||= 7.457038229266437 min_ell= 0.8
u= -52.85729618437993 sigma= 0.15439190132308853 ||grad_mu||= 8.9521263262099 min_ell= 0.8
u= -51.97863708910005 sigma= 0.15245107654810075 ||grad_mu||= 10.148067445382221 min_ell= 0.8
u= -46.05877423878496 sigma= 0.16683613014587595 ||grad_mu||= 11.305390064018757 min_ell= 0.8
u= -37.372428888256394 sigma= 0.1980214265533693 ||grad_mu||= 12.562239801655004 min_ell= 0.8
u= -30.268196137153907 sigma= 0.23555003893607568 ||grad_mu||= 13.637899739135301 min_ell= 0.8
u= -25.050748412991354 sigma= 0.2742528768592758 ||grad_mu||= 14.555956495251092 min_ell= 0.8
u= -20.81856770653987 sigma= 0.31685715709013385 ||grad_mu||= 15.409329657101782 min_ell= 0.8
u= -16.16435856607168 sigma= 0.3823877618145041 ||grad_mu||= 16.4890869405243 min_ell= 0.8
u= -11.109084903922648 sigma= 0.48959219387757397 ||grad_mu||= 17.831692698881984 min_ell= 0.8
u= -6.78680352389975 sigma= 0.620068622826466 ||grad_mu||= 18.551094783379963 min_ell= 0.8
u= -4.086379966897044 sigma= 0.6742641413264558 ||grad_mu||= 16.890902705356563 min_ell= 0.8
u= -2.699404646623835 sigma= 0.6094253999624918 ||grad_mu||= 13.032559642270932 min_ell= 0.8
u= -2.0976711063782534 sigma= 0.5015159428965419 ||grad_mu||= 9.065252402826923 min_ell= 0.8
u= -1.9199759482566097 sigma= 0.40902319102886836 ||grad_mu||= 6.08938449683465 min_ell= 0.8
u= -1.9782648701084808 sigma= 0.3334830237474822 ||grad_mu||= 3.859008029465888 min_ell= 0.8
u= -2.2318046530662996 sigma= 0.27154034338006455 ||grad_mu||= 2.31511118574806 min_ell= 0.8
u= -2.5525989593195333 sigma= 0.2325923996907761 ||grad_mu||= 1.7884912664782542 min_ell= 0.8
u= -2.841137171138834 sigma= 0.20933903999164086 ||grad_mu||= 1.8331004554101291 min_ell= 0.8
u= -3.076456162888378 sigma= 0.19473943897565024 ||grad_mu||= 2.0161906057117527 min_ell= 0.8
u= -3.244355361149752 sigma= 0.1859677865383648 ||grad_mu||= 2.176609709873722 min_ell= 0.8
u= -3.417932332535064 sigma= 0.17798090806533354 ||grad_mu||= 2.3515615885533885 min_ell= 0.8
u= -3.795338646883116 sigma= 0.1635282925253356 ||grad_mu||= 2.736531962284893 min_ell= 0.8
u= -4.241984306795932 sigma= 0.15033505138097136 ||grad_mu||= 3.183345073805717 min_ell= 0.8
u= -4.451273770311792 sigma= 0.1453046838352831 ||grad_mu||= 3.391659654128481 min_ell= 0.8
u= -4.460672308962362 sigma= 0.1451038027474062 ||grad_mu||= 3.4002714900388535 min_ell= 0.8
u= -4.434809982848034 sigma= 0.1457126654299978 ||grad_mu||= 3.3737243650860904 min_ell= 0.8
u= -4.483647722440284 sigma= 0.14464851745589777 ||grad_mu||= 3.422710954323853 min_ell= 0.8
u= -4.660416971690933 sigma= 0.14099234685393996 ||grad_mu||= 3.6021369441087927 min_ell= 0.8
u= -4.871178370282281 sigma= 0.13722537920653252 ||grad_mu||= 3.8255707533242447 min_ell= 0.8
u= -4.922412112701169 sigma= 0.1364120585031548 ||grad_mu||= 3.8825023049502176 min_ell= 0.8
u= -4.869639369811534 sigma= 0.13724736237486082 ||grad_mu||= 3.823830084298656 min_ell= 0.8
u= -4.8710390138291855 sigma= 0.1372314530359791 ||grad_mu||= 3.825490094715818 min_ell= 0.8
u= -4.969507170896565 sigma= 0.1357152682451369 ||grad_mu||= 3.9363151287977995 min_ell= 0.8
u= -5.159063193328785 sigma= 0.13332997266003696 ||grad_mu||= 4.171127027036268 min_ell= 0.8
u= -5.331305360575324 sigma= 0.13212231650212639 ||grad_mu||= 4.436569043847474 min_ell= 0.8
u= -5.360069932035874 sigma= 0.13208782766469754 ||grad_mu||= 4.4924554833515575 min_ell= 0.8
u= -5.261548968939872 sigma= 0.13244638133524736 ||grad_mu||= 4.321443269620472 min_ell= 0.8
u= -5.10294000312423 sigma= 0.1339233430145277 ||grad_mu||= 4.099167137459568 min_ell= 0.8
u= -5.016106063172784 sigma= 0.13502091495150773 ||grad_mu||= 3.991950396459663 min_ell= 0.8
u= -5.028757022076783 sigma= 0.13485119515070423 ||grad_mu||= 4.007040065020681 min_ell= 0.8
u= -5.019516832907557 sigma= 0.13497468645198976 ||grad_mu||= 3.996043379160462 min_ell= 0.8
u= -4.76439771466926 sigma= 0.13899811459778486 ||grad_mu||= 3.711337050733941 min_ell= 0.8
u= -4.068792722102332 sigma= 0.15503374186551305 ||grad_mu||= 3.010817946774081 min_ell= 0.8
u= -3.044735338560719 sigma= 0.19659672726652855 ||grad_mu||= 1.9887341890063417 min_ell= 0.8
u= -2.1208883676282313 sigma= 0.2919811955888814 ||grad_mu||= 2.772316032227002 min_ell= 0.8
u= -2.150436193870731 sigma= 0.5158778088483771 ||grad_mu||= 9.559779386406307 min_ell= 0.8
u= -2.195481027139305 sigma= 0.2776494139154053 ||grad_mu||= 2.444317481810915 min_ell= 0.8
u= -2.0490105095612483 sigma= 0.48501128888887607 ||grad_mu||= 8.519177753381538 min_ell= 0.8
u= -2.3234682489966962 sigma= 0.2582974672413553 ||grad_mu||= 2.0747940935525553 min_ell= 0.8
u= -1.9608578570315818 sigma= 0.44485581434278615 ||grad_mu||= 7.217175919748308 min_ell= 0.8
u= -2.4393305833386516 sigma= 0.2443055761004696 ||grad_mu||= 1.8852006872951748 min_ell= 0.8
u= -1.9240935726909543 sigma= 0.4133958960518258 ||grad_mu||= 6.228972293625661 min_ell= 0.8
u= -2.11334547592009 sigma= 0.2936363878807804 ||grad_mu||= 2.8127564652304673 min_ell= 0.8
u= -2.2432831596778593 sigma= 0.5379487725636114 ||grad_mu||= 10.330391633438015 min_ell= 0.8
u= -2.1919870184392294 sigma= 0.27832262450646994 ||grad_mu||= 2.4603285288757952 min_ell= 0.8
u= -2.1265044204353813 sigma= 0.5090225364667519 ||grad_mu||= 9.328965234086597 min_ell= 0.8
u= -2.248165627243979 sigma= 0.2691296474267914 ||grad_mu||= 2.2712579040156355 min_ell= 0.8
u= -2.034674002485357 sigma= 0.47921327963068794 ||grad_mu||= 8.331800973387754 min_ell= 0.8
u= -2.353209184705307 sigma= 0.2544776289578897 ||grad_mu||= 2.0162992640118986 min_ell= 0.8
u= -1.96433104671117 sigma= 0.44675841319529025 ||grad_mu||= 7.27878692485788 min_ell= 0.8
u= -2.5328038334069136 sigma= 0.23460316000316198 ||grad_mu||= 1.8034820385663373 min_ell= 0.8
u= -1.9191971609682426 sigma= 0.40402860517976397 ||grad_mu||= 5.94104839845616 min_ell= 0.8
u= -2.008222975717968 sigma= 0.3223204522310774 ||grad_mu||= 3.555979526999234 min_ell= 0.8
u= -2.5642582090455943 sigma= 0.5921458081966725 ||grad_mu||= 12.350119209177814 min_ell= 0.8
u= -2.074985083352576 sigma= 0.3027113856043908 ||grad_mu||= 3.0397628095237033 min_ell= 0.8
u= -2.4032009500952767 sigma= 0.5681672513105531 ||grad_mu||= 11.429982943125175 min_ell= 0.8
u= -2.163940151424212 sigma= 0.28346854051102566 ||grad_mu||= 2.575530104600342 min_ell= 0.8
u= -2.194675164872909 sigma= 0.5264904041227426 ||grad_mu||= 9.932193043718634 min_ell= 0.8
u= -2.282990445410818 sigma= 0.2639730223479659 ||grad_mu||= 2.17479148532888 min_ell= 0.8
u= -2.0319905732871653 sigma= 0.47794218233173846 ||grad_mu||= 8.291597127295894 min_ell= 0.8
u= -2.4230090895825143 sigma= 0.24615552598880255 ||grad_mu||= 1.9066012071424485 min_ell= 0.8
u= -1.9827358646059465 sigma= 0.4563684600444357 ||grad_mu||= 7.589228098006802 min_ell= 0.8
u= -2.582290964514417 sigma= 0.2299675625875929 ||grad_mu||= 1.783171629422547 min_ell= 0.8
u= -1.9273276820544136 sigma= 0.41646567483405855 ||grad_mu||= 6.326826098196141 min_ell= 0.8
u= -2.2437431340185245 sigma= 0.2698928547545843 ||grad_mu||= 2.2881692876026896 min_ell= 0.8
u= -2.1150414650377596 sigma= 0.5053283900807989 ||grad_mu||= 9.206971234934711 min_ell= 0.8
u= -2.370657980486217 sigma= 0.25236665959732274 ||grad_mu||= 1.9876306012013611 min_ell= 0.8
u= -2.0374647396250762 sigma= 0.4798565125070905 ||grad_mu||= 8.355649912532295 min_ell= 0.8
u= -2.4374179183345053 sigma= 0.24455678302393852 ||grad_mu||= 1.8892595771456762 min_ell= 0.8
u= -1.9800649054851214 sigma= 0.45479557196208226 ||grad_mu||= 7.539502264844923 min_ell= 0.8
u= -2.5795823113290037 sigma= 0.23024112743978442 ||grad_mu||= 1.7850856732019817 min_ell= 0.8
u= -1.9176313158034235 sigma= 0.395086245096044 ||grad_mu||= 5.6699723814166445 min_ell= 0.8
u= -1.9341016795397605 sigma= 0.3606756299822478 ||grad_mu||= 4.642702143343621 min_ell= 0.8
u= -2.2679521797900946 sigma= 0.5427104718788998 ||grad_mu||= 10.504946898972346 min_ell= 0.8
u= -2.145938144787916 sigma= 0.2870350977266464 ||grad_mu||= 2.6590750456329206 min_ell= 0.8
u= -2.147129403854129 sigma= 0.5142354349179744 ||grad_mu||= 9.510721032244774 min_ell= 0.8
u= -2.289124167545657 sigma= 0.2631589609157773 ||grad_mu||= 2.1618201955508884 min_ell= 0.8
[GUIDE] t=40 PI=1.104e-02 ||grad_x||=5.692e+01 ||grad_z||=1.736e+01
u= -1.9601976318512166 sigma= 0.44342516491250933 ||grad_mu||= 7.175920857678955 min_ell= 0.8
u= -2.4358074867761608 sigma= 0.2447468996574446 ||grad_mu||= 1.8917088307579764 min_ell= 0.8
u= -1.9243047675558438 sigma= 0.4118479114037734 ||grad_mu||= 6.184520072824985 min_ell= 0.8
u= -2.015615713109279 sigma= 0.3199815873058471 ||grad_mu||= 3.4945353416360283 min_ell= 0.8
u= -2.281061563087422 sigma= 0.5453847388340961 ||grad_mu||= 10.60070392406527 min_ell= 0.8
u= -2.0488451112895567 sigma= 0.309835069669431 ||grad_mu||= 3.2255145041472297 min_ell= 0.8
u= -2.1022051296205038 sigma= 0.5014408970426485 ||grad_mu||= 9.076056019960863 min_ell= 0.8
u= -2.1143565245513076 sigma= 0.29364734265729475 ||grad_mu||= 2.816897256743416 min_ell= 0.8
u= -2.042660815906944 sigma= 0.48165993431876664 ||grad_mu||= 8.415854495939286 min_ell= 0.8
u= -2.097978685444943 sigma= 0.2973305613345396 ||grad_mu||= 2.907160113682919 min_ell= 0.8
u= -2.018744384199573 sigma= 0.4723927869152121 ||grad_mu||= 8.111082551926884 min_ell= 0.8
u= -2.133333948330191 sigma= 0.2896191584763784 ||grad_mu||= 2.720344522847861 min_ell= 0.8
u= -1.9393428909903625 sigma= 0.42822446867097474 ||grad_mu||= 6.695381976937337 min_ell= 0.8
u= -2.0620139425144326 sigma= 0.3062236302128307 ||grad_mu||= 3.131741564797155 min_ell= 0.8
u= -1.9755167540161864 sigma= 0.45227179222750147 ||grad_mu||= 7.458862312922688 min_ell= 0.8
u= -2.033134426346904 sigma= 0.3144226040485315 ||grad_mu||= 3.3461426487299244 min_ell= 0.8
u= -1.9813920602898965 sigma= 0.4553348148464518 ||grad_mu||= 7.557453938102067 min_ell= 0.8
u= -1.9976907694880117 sigma= 0.3264237115050889 ||grad_mu||= 3.6704294782607203 min_ell= 0.8
u= -1.9585231361757214 sigma= 0.44224250923609537 ||grad_mu||= 7.138683824488898 min_ell= 0.8
u= -2.008667011443364 sigma= 0.32245494992196877 ||grad_mu||= 3.5622984448860544 min_ell= 0.8
u= -1.9383620773661228 sigma= 0.4273069139868562 ||grad_mu||= 6.666717376183717 min_ell= 0.8
u= -1.9374762450971725 sigma= 0.3579752052107494 ||grad_mu||= 4.564531990714242 min_ell= 0.8
u= -1.935923963482578 sigma= 0.42514116268329943 ||grad_mu||= 6.598679652404877 min_ell= 0.8
u= -1.9288866696506914 sigma= 0.36607146213924846 ||grad_mu||= 4.801608753543427 min_ell= 0.8
u= -1.92079077220314 sigma= 0.4050831437974016 ||grad_mu||= 5.976455007300892 min_ell= 0.8
u= -1.9182624895068836 sigma= 0.38567136914179584 ||grad_mu||= 5.385627523362851 min_ell= 0.8
u= -1.9183609827722738 sigma= 0.39776761051617815 ||grad_mu||= 5.752373611319638 min_ell= 0.8
u= -1.9181268196112833 sigma= 0.3966101110916292 ||grad_mu||= 5.717047272064359 min_ell= 0.8
u= -1.9180601468879657 sigma= 0.39603599591717453 ||grad_mu||= 5.699619273832276 min_ell= 0.8
u= -1.9178661342805803 sigma= 0.3939713949906038 ||grad_mu||= 5.636925388760153 min_ell= 0.8
u= -1.9177958124653498 sigma= 0.39202561171815786 ||grad_mu||= 5.577922629021544 min_ell= 0.8
u= -1.9177876668757265 sigma= 0.39148679891218297 ||grad_mu||= 5.561579572660808 min_ell= 0.8
u= -1.9177789456173553 sigma= 0.39254832801016326 ||grad_mu||= 5.593706896474187 min_ell= 0.8
u= -1.9178020599998549 sigma= 0.393844450952113 ||grad_mu||= 5.632941700615322 min_ell= 0.8
u= -1.9177985036256775 sigma= 0.39422048385332115 ||grad_mu||= 5.644284853273011 min_ell= 0.8
u= -1.9177760891409072 sigma= 0.39403773802984754 ||grad_mu||= 5.638715637432789 min_ell= 0.8
logPI: -3.5912585670493486  PI: 0.027563617922548363
PI_at(-2,2) via gp_acquisition: -0.12078252228690986
u= -6.3984844523453805 sigma= 0.5364090113514961 ||grad_mu||= 22.76702813276154 min_ell= 0.8
u= -1.7925447057749284 sigma= 0.3081792903526126 ||grad_mu||= 10.748237966000623 min_ell= 0.8
u= -0.6631281748166961 sigma= 0.17120972392185738 ||grad_mu||= 2.299122967831494 min_ell= 0.8
u= -3.468512521367874 sigma= 0.4598370168267054 ||grad_mu||= 18.118268448858664 min_ell= 0.8
u= -0.8758332229784149 sigma= 0.21225063915205114 ||grad_mu||= 4.893309586377396 min_ell= 0.8
u= -0.6512070540680497 sigma= 0.1727997359856191 ||grad_mu||= 2.254622648432832 min_ell= 0.8
