device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.799777323010478 sigma= 0.3995139488485807 ||grad_mu||= 0.8383777740875784 min_ell= 0.8
u= -22.58981591579343 sigma= 0.403407157238806 ||grad_mu||= 0.6295824811982766 min_ell= 0.8
u= -22.132842114821383 sigma= 0.4114540074405461 ||grad_mu||= 0.9282603720616023 min_ell= 0.8
u= -21.689000241887726 sigma= 0.4194526530924785 ||grad_mu||= 1.24795211959533 min_ell= 0.8
u= -21.372921645089285 sigma= 0.4255850969724906 ||grad_mu||= 1.2904930082291648 min_ell= 0.8
u= -21.152238549270326 sigma= 0.4301360466530161 ||grad_mu||= 1.211930942936254 min_ell= 0.8
u= -21.06490901619533 sigma= 0.4322160562853418 ||grad_mu||= 0.9815608593367792 min_ell= 0.8
u= -20.931801076145224 sigma= 0.4349335865176536 ||grad_mu||= 1.0012237263643626 min_ell= 0.8
u= -20.514528510043927 sigma= 0.4429816580107239 ||grad_mu||= 1.5120166547779066 min_ell= 0.8
u= -19.97232746600476 sigma= 0.45369838600681683 ||grad_mu||= 2.094239258283081 min_ell= 0.8
u= -19.398069161925104 sigma= 0.46572855923429207 ||grad_mu||= 2.573020817123328 min_ell= 0.8
u= -18.80339273755939 sigma= 0.4786207926911334 ||grad_mu||= 3.087626405487268 min_ell= 0.8
u= -18.375044032469663 sigma= 0.49056889775773566 ||grad_mu||= 2.8654962016658123 min_ell= 0.8
u= -18.296676389651555 sigma= 0.49427156865005545 ||grad_mu||= 2.377232768843152 min_ell= 0.8
u= -18.231546094668463 sigma= 0.49619215522155113 ||grad_mu||= 2.3215337900490423 min_ell= 0.8
u= -18.008778141073744 sigma= 0.5017134223484901 ||grad_mu||= 2.5102085989720715 min_ell= 0.8
u= -17.6886092918553 sigma= 0.5099111710405593 ||grad_mu||= 2.75477654162361 min_ell= 0.8
u= -17.302025731436306 sigma= 0.519521660422155 ||grad_mu||= 3.1970077513295765 min_ell= 0.8
u= -17.09563687835708 sigma= 0.5252085207313759 ||grad_mu||= 3.3253486656034856 min_ell= 0.8
u= -17.247176626698433 sigma= 0.5224077427350087 ||grad_mu||= 2.8815143794508016 min_ell= 0.8
u= -17.448444597412184 sigma= 0.5172824251400127 ||grad_mu||= 2.6397212984436895 min_ell= 0.8
u= -17.376577940854748 sigma= 0.5183683858314786 ||grad_mu||= 2.928452912416952 min_ell= 0.8
u= -17.14138088696713 sigma= 0.5237622437389768 ||grad_mu||= 3.3376364541110703 min_ell= 0.8
u= -16.787325937736817 sigma= 0.5323646569909745 ||grad_mu||= 3.839771243236192 min_ell= 0.8
u= -16.531282313047015 sigma= 0.5402213540057152 ||grad_mu||= 3.905581020947118 min_ell= 0.8
u= -16.565824259211638 sigma= 0.5412226496795871 ||grad_mu||= 3.4721845419762696 min_ell= 0.8
u= -16.638454369977133 sigma= 0.539617254587167 ||grad_mu||= 3.307350954902733 min_ell= 0.8
u= -16.591590681706766 sigma= 0.5411336002831479 ||grad_mu||= 3.3063797194377003 min_ell= 0.8
u= -16.573512352370777 sigma= 0.5431031744654136 ||grad_mu||= 2.972930691470511 min_ell= 0.8
u= -16.472012235643515 sigma= 0.547047734529681 ||grad_mu||= 2.806203584026489 min_ell= 0.8
u= -16.14206798424312 sigma= 0.5568425469978384 ||grad_mu||= 3.125716838883146 min_ell= 0.8
u= -16.064519544648817 sigma= 0.5593347207051474 ||grad_mu||= 3.1652155227411263 min_ell= 0.8
u= -16.22098806781458 sigma= 0.5543337526198223 ||grad_mu||= 3.084206206319952 min_ell= 0.8
u= -16.18347681857701 sigma= 0.5536285851468105 ||grad_mu||= 3.53051484265915 min_ell= 0.8
u= -15.943292645696735 sigma= 0.5585513141061498 ||grad_mu||= 4.169138754951642 min_ell= 0.8
u= -15.556200649484213 sigma= 0.569872492863472 ||grad_mu||= 4.576961278040162 min_ell= 0.8
u= -15.183925893249256 sigma= 0.5831923291250256 ||grad_mu||= 4.65933243204096 min_ell= 0.8
u= -15.125481136942367 sigma= 0.5871655539363853 ||grad_mu||= 4.386255854089825 min_ell= 0.8
u= -15.3125219433978 sigma= 0.5809185898797602 ||grad_mu||= 4.243912711481728 min_ell= 0.8
u= -15.528030104986863 sigma= 0.5734242966812434 ||grad_mu||= 4.158756390653444 min_ell= 0.8
u= -15.664512198949309 sigma= 0.5705442716871791 ||grad_mu||= 3.778762786410966 min_ell= 0.8
u= -15.728643508493626 sigma= 0.5705005005368603 ||grad_mu||= 3.310477054229771 min_ell= 0.8
u= -15.531312999180567 sigma= 0.5769682989641014 ||grad_mu||= 3.4601825083879176 min_ell= 0.8
u= -15.298744854468904 sigma= 0.5826047172273301 ||grad_mu||= 4.041944647326042 min_ell= 0.8
u= -15.369538757995828 sigma= 0.5776114928054956 ||grad_mu||= 4.437789705877912 min_ell= 0.8
u= -15.543445358668189 sigma= 0.5692236017784593 ||grad_mu||= 4.749960769948536 min_ell= 0.8
u= -15.568363105410011 sigma= 0.5667938334102643 ||grad_mu||= 4.978026285895351 min_ell= 0.8
u= -15.481712388823219 sigma= 0.5721908676122698 ||grad_mu||= 4.639976079439425 min_ell= 0.8
u= -15.421990423094504 sigma= 0.5777922308170406 ||grad_mu||= 4.07806807200898 min_ell= 0.8
u= -15.455871694814412 sigma= 0.578945259985368 ||grad_mu||= 3.62588342298467 min_ell= 0.8
u= -15.538352969238819 sigma= 0.5766659070016305 ||grad_mu||= 3.4695452057203595 min_ell= 0.8
u= -15.592760998164563 sigma= 0.5734123905295992 ||grad_mu||= 3.7265632745860877 min_ell= 0.8
u= -15.647563902967923 sigma= 0.5694983663158644 ||grad_mu||= 4.085378493831267 min_ell= 0.8
u= -15.69844794032521 sigma= 0.568441700821399 ||grad_mu||= 3.9451240064162207 min_ell= 0.8
u= -15.636276015638229 sigma= 0.5717247781066964 ||grad_mu||= 3.747697170600405 min_ell= 0.8
u= -15.362842132307085 sigma= 0.5797348510019447 ||grad_mu||= 4.1236081023776 min_ell= 0.8
u= -15.265449648945806 sigma= 0.5808720428807503 ||grad_mu||= 4.540093144938141 min_ell= 0.8
u= -15.479669037075068 sigma= 0.5714502959363588 ||grad_mu||= 4.765318708026601 min_ell= 0.8
u= -15.677023779998528 sigma= 0.5633981579131849 ||grad_mu||= 4.9029218057523245 min_ell= 0.8
u= -15.688143114775022 sigma= 0.5656888454847511 ||grad_mu||= 4.484642429420403 min_ell= 0.8
u= -15.64104180403114 sigma= 0.5714215810843396 ||grad_mu||= 3.77303266206608 min_ell= 0.8
u= -15.57559434291214 sigma= 0.5755374438634677 ||grad_mu||= 3.4196876923196617 min_ell= 0.8
u= -15.529052070000827 sigma= 0.5767936643554854 ||grad_mu||= 3.514329278706184 min_ell= 0.8
u= -15.565170533850786 sigma= 0.572652724512057 ||grad_mu||= 4.055704146619639 min_ell= 0.8
u= -15.653168135965517 sigma= 0.564948403296324 ||grad_mu||= 4.7979084864581765 min_ell= 0.8
u= -15.612097886673636 sigma= 0.5653228818157687 ||grad_mu||= 4.962442846863144 min_ell= 0.8
u= -15.584214682045019 sigma= 0.5704416183475267 ||grad_mu||= 4.318389635212064 min_ell= 0.8
u= -15.554836497853922 sigma= 0.572782897505704 ||grad_mu||= 4.099512871872283 min_ell= 0.8
u= -15.512054966542786 sigma= 0.5717522748535615 ||grad_mu||= 4.534006463929859 min_ell= 0.8
u= -15.687266067451361 sigma= 0.5621589625528589 ||grad_mu||= 5.031818820513132 min_ell= 0.8
u= -15.823117586134021 sigma= 0.552979238252726 ||grad_mu||= 5.641190881835191 min_ell= 0.8
u= -15.671298018685556 sigma= 0.5565811384765357 ||grad_mu||= 5.8630154056333765 min_ell= 0.8
u= -15.469507895788306 sigma= 0.5727381651096773 ||grad_mu||= 4.624483397612836 min_ell= 0.8
u= -15.69364535769892 sigma= 0.5729851113762682 ||grad_mu||= 3.0195384457133674 min_ell= 0.8
u= -16.028143575886986 sigma= 0.5635978769496337 ||grad_mu||= 2.2882651730028436 min_ell= 0.8
u= -15.854955762605341 sigma= 0.5688022157525398 ||grad_mu||= 2.58112555712902 min_ell= 0.8
u= -15.388586346240746 sigma= 0.5793837342221243 ||grad_mu||= 4.015918918183936 min_ell= 0.8
u= -15.16498757104166 sigma= 0.5778956526540926 ||grad_mu||= 5.504096570788325 min_ell= 0.8
u= -14.998508627842595 sigma= 0.5885962164467462 ||grad_mu||= 4.91577801536296 min_ell= 0.8
u= -15.086651174071015 sigma= 0.5929378290878192 ||grad_mu||= 3.6243590357357487 min_ell= 0.8
u= -15.136092524502676 sigma= 0.5930397921110199 ||grad_mu||= 3.1882901374218093 min_ell= 0.8
u= -15.070392218688884 sigma= 0.5943556980034298 ||grad_mu||= 3.462527819721743 min_ell= 0.8
u= -15.034235194762177 sigma= 0.5910960916540912 ||grad_mu||= 4.320801050964435 min_ell= 0.8
u= -15.003620886808942 sigma= 0.5843801408784222 ||grad_mu||= 5.4633948592428 min_ell= 0.8
u= -14.886281586214142 sigma= 0.5896265276144079 ||grad_mu||= 5.375583511225669 min_ell= 0.8
u= -14.974267804886772 sigma= 0.5958618287163859 ||grad_mu||= 3.9030877748243222 min_ell= 0.8
u= -15.37251245218302 sigma= 0.5854735104470407 ||grad_mu||= 2.825978184737638 min_ell= 0.8
u= -15.402633535568903 sigma= 0.5844492330563884 ||grad_mu||= 2.7978317928504914 min_ell= 0.8
u= -15.066742315996441 sigma= 0.5934310017061976 ||grad_mu||= 3.6796376661431567 min_ell= 0.8
u= -14.851878871406731 sigma= 0.5938643262139126 ||grad_mu||= 4.985179389925541 min_ell= 0.8
u= -14.800933118651617 sigma= 0.5926584184414015 ||grad_mu||= 5.419688286683639 min_ell= 0.8
u= -14.89507081309908 sigma= 0.5958620769497595 ||grad_mu||= 4.4327588444095705 min_ell= 0.8
u= -15.15975028432593 sigma= 0.5912790072852221 ||grad_mu||= 3.3821321730249108 min_ell= 0.8
u= -15.362910436305201 sigma= 0.5853645758428203 ||grad_mu||= 2.9551181998705727 min_ell= 0.8
u= -15.320083998586993 sigma= 0.5858381364364315 ||grad_mu||= 3.2349733032929726 min_ell= 0.8
u= -15.104041495317734 sigma= 0.5877327690114537 ||grad_mu||= 4.427784296098995 min_ell= 0.8
u= -15.030337290246365 sigma= 0.5819482675593535 ||grad_mu||= 5.642650181231238 min_ell= 0.8
u= -14.973406990666296 sigma= 0.5895331090380244 ||grad_mu||= 4.921676369479752 min_ell= 0.8
u= -15.300373808424911 sigma= 0.5870908225735456 ||grad_mu||= 3.113601593828036 min_ell= 0.8
u= -15.868696136588872 sigma= 0.5693904868507366 ||grad_mu||= 2.1555375826763976 min_ell= 0.8
u= -15.804967345923327 sigma= 0.5714572837167189 ||grad_mu||= 2.2390350573332873 min_ell= 0.8
u= -15.390899915863073 sigma= 0.5841493960238834 ||grad_mu||= 2.9997057858842475 min_ell= 0.8
u= -15.217319603968422 sigma= 0.5874762002721542 ||grad_mu||= 3.7109288367155573 min_ell= 0.8
u= -15.362019048473776 sigma= 0.5834596656689449 ||grad_mu||= 3.4142180045804698 min_ell= 0.8
u= -15.809808575811442 sigma= 0.5706706684009214 ||grad_mu||= 2.4884239690628207 min_ell= 0.8
u= -16.327682279310512 sigma= 0.5543465186165648 ||grad_mu||= 1.8447250714758652 min_ell= 0.8
u= -16.49926048458376 sigma= 0.5488994510661779 ||grad_mu||= 1.721010929022228 min_ell= 0.8
u= -16.204281444454857 sigma= 0.5579755965776491 ||grad_mu||= 2.130801425417993 min_ell= 0.8
u= -15.759668540564105 sigma= 0.5706220771245868 ||grad_mu||= 3.0189159301404396 min_ell= 0.8
u= -15.605974760684617 sigma= 0.5744214749665862 ||grad_mu||= 3.421683072553078 min_ell= 0.8
u= -16.016643266013094 sigma= 0.5636036045761976 ||grad_mu||= 2.4353254987363413 min_ell= 0.8
u= -17.149250411366236 sigma= 0.5289416906554519 ||grad_mu||= 1.2666228692561443 min_ell= 0.8
u= -18.246574709831044 sigma= 0.4974826538500252 ||grad_mu||= 0.7511161556444195 min_ell= 0.8
u= -18.61915565303359 sigma= 0.4875538081392382 ||grad_mu||= 0.6589521278256034 min_ell= 0.8
u= -18.443531782633045 sigma= 0.4922899535522253 ||grad_mu||= 0.6944391911691886 min_ell= 0.8
u= -18.522422338194993 sigma= 0.4902297013908534 ||grad_mu||= 0.6745947250434172 min_ell= 0.8
u= -19.51253426424816 sigma= 0.46512737716816727 ||grad_mu||= 0.6043385406749884 min_ell= 0.8
u= -21.669616693240048 sigma= 0.41799545734711774 ||grad_mu||= 0.9073151975779412 min_ell= 0.8
u= -24.56427382003514 sigma= 0.36772798164559123 ||grad_mu||= 1.2986746328823433 min_ell= 0.8
u= -26.934530124813353 sigma= 0.3346848425259037 ||grad_mu||= 1.5539250870840595 min_ell= 0.8
u= -28.122252097877904 sigma= 0.32022764676614157 ||grad_mu||= 1.681055365072482 min_ell= 0.8
u= -29.187657932385015 sigma= 0.30827747437669695 ||grad_mu||= 1.7752648171401681 min_ell= 0.8
u= -31.626427654179842 sigma= 0.284028490206721 ||grad_mu||= 1.928307627049231 min_ell= 0.8
u= -34.943313139490414 sigma= 0.2565604569657301 ||grad_mu||= 2.0889623833950752 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.079e+04 ||grad_z||=4.021e+03
u= -37.416847749976405 sigma= 0.23927810114479028 ||grad_mu||= 2.1933177022582258 min_ell= 0.8
u= -38.98761503423598 sigma= 0.22942822810410837 ||grad_mu||= 2.2725970204450174 min_ell= 0.8
u= -40.43697663408799 sigma= 0.22099102988147745 ||grad_mu||= 2.3651562791535943 min_ell= 0.8
u= -41.768617225749644 sigma= 0.2137412201572992 ||grad_mu||= 2.4562633697826963 min_ell= 0.8
u= -42.59294411530322 sigma= 0.20947755643968366 ||grad_mu||= 2.512261712987456 min_ell= 0.8
u= -42.744482553506266 sigma= 0.20870838723118765 ||grad_mu||= 2.5244963292145997 min_ell= 0.8
u= -42.62327664961465 sigma= 0.20930250114694085 ||grad_mu||= 2.5282766890895645 min_ell= 0.8
u= -42.99274247156364 sigma= 0.20742182628280476 ||grad_mu||= 2.5687392403336586 min_ell= 0.8
u= -43.88690470370617 sigma= 0.20303192861707708 ||grad_mu||= 2.6433366326749415 min_ell= 0.8
u= -44.69032058306432 sigma= 0.1992249951534545 ||grad_mu||= 2.714335989659855 min_ell= 0.8
u= -44.87527850090514 sigma= 0.19833994822355266 ||grad_mu||= 2.7459942906016686 min_ell= 0.8
u= -44.643020173936904 sigma= 0.19938263258860456 ||grad_mu||= 2.745818101760328 min_ell= 0.8
u= -44.14979352115545 sigma= 0.20167044797258446 ||grad_mu||= 2.724862868024615 min_ell= 0.8
u= -43.59864597702873 sigma= 0.20429103387642744 ||grad_mu||= 2.6996297593678595 min_ell= 0.8
u= -43.61315673315477 sigma= 0.20420352423074553 ||grad_mu||= 2.710186427758795 min_ell= 0.8
u= -44.24747640737879 sigma= 0.20115652040128765 ||grad_mu||= 2.76028970139677 min_ell= 0.8
u= -44.80643300032115 sigma= 0.19853648778781546 ||grad_mu||= 2.806579491494176 min_ell= 0.8
u= -44.69373254641129 sigma= 0.19903494747001463 ||grad_mu||= 2.81032761494235 min_ell= 0.8
u= -43.82332970241275 sigma= 0.20311013300344666 ||grad_mu||= 2.767068909050039 min_ell= 0.8
u= -43.046124425819016 sigma= 0.20688249568248326 ||grad_mu||= 2.7307719291476356 min_ell= 0.8
u= -43.090587300231924 sigma= 0.20664016319902087 ||grad_mu||= 2.745029860465835 min_ell= 0.8
u= -43.60596410877678 sigma= 0.20409184767000332 ||grad_mu||= 2.788352547151152 min_ell= 0.8
u= -43.76926421736581 sigma= 0.2032814010630948 ||grad_mu||= 2.8097732370651087 min_ell= 0.8
u= -43.30411670539999 sigma= 0.20552284097250031 ||grad_mu||= 2.7911597949038054 min_ell= 0.8
u= -42.510495320553545 sigma= 0.20947603852044963 ||grad_mu||= 2.7510987166136007 min_ell= 0.8
u= -41.702186683208495 sigma= 0.21365793638988875 ||grad_mu||= 2.7091429906802618 min_ell= 0.8
u= -41.34202269958149 sigma= 0.2155663478746103 ||grad_mu||= 2.694208164532887 min_ell= 0.8
u= -41.58230483546285 sigma= 0.21426628934929112 ||grad_mu||= 2.716232049788846 min_ell= 0.8
u= -41.93013588354362 sigma= 0.21241649611150099 ||grad_mu||= 2.7446297275677245 min_ell= 0.8
u= -41.88975960507691 sigma= 0.2126164705451499 ||grad_mu||= 2.7480613640916083 min_ell= 0.8
u= -41.472009411954744 sigma= 0.21482052970901572 ||grad_mu||= 2.7270837604051965 min_ell= 0.8
u= -40.99674724660334 sigma= 0.21738458218967088 ||grad_mu||= 2.7020293065127796 min_ell= 0.8
u= -40.700424046559206 sigma= 0.2190101349817537 ||grad_mu||= 2.688053490686579 min_ell= 0.8
u= -40.60623314911282 sigma= 0.2195260770518105 ||grad_mu||= 2.6865495534943453 min_ell= 0.8
u= -40.60705330803969 sigma= 0.21951399075627076 ||grad_mu||= 2.6904514256704446 min_ell= 0.8
u= -40.603442245282935 sigma= 0.2195278723651301 ||grad_mu||= 2.693432440540846 min_ell= 0.8
logPI: -838.809049304685  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.06020137073842033
u= -2.8847821567377037 sigma= 0.6167077142609471 ||grad_mu||= 13.541309563928875 min_ell= 0.8
u= -2.936226475964606 sigma= 0.6196972565877136 ||grad_mu||= 13.667513064722844 min_ell= 0.8
u= -3.2079813944587046 sigma= 0.633634515137405 ||grad_mu||= 14.280858553486034 min_ell= 0.8
u= -3.731666436890815 sigma= 0.6473167326519168 ||grad_mu||= 15.17803512960593 min_ell= 0.8
u= -3.857063052307041 sigma= 0.6487411225669071 ||grad_mu||= 15.348284255559317 min_ell= 0.8
u= -3.361083900932566 sigma= 0.6397460692916244 ||grad_mu||= 14.583646855662115 min_ell= 0.8
u= -2.8768334591616007 sigma= 0.6161515330916453 ||grad_mu||= 13.520572001112173 min_ell= 0.8
u= -2.6404664095444974 sigma= 0.5968298705229964 ||grad_mu||= 12.848695721085992 min_ell= 0.8
u= -2.6883124785838324 sigma= 0.6009289445011322 ||grad_mu||= 12.990467682449381 min_ell= 0.8
u= -2.909979138018191 sigma= 0.6177895970872642 ||grad_mu||= 13.599048543737732 min_ell= 0.8
u= -2.8218166936105167 sigma= 0.6116260069742017 ||grad_mu||= 13.367883300698379 min_ell= 0.8
u= -2.3552035112999326 sigma= 0.5644485041530686 ||grad_mu||= 11.868611868462636 min_ell= 0.8
u= -1.9487571853164962 sigma= 0.49426515348789773 ||grad_mu||= 10.049826991743439 min_ell= 0.8
u= -1.7100350987374235 sigma= 0.43123019151972125 ||grad_mu||= 8.622389753317563 min_ell= 0.8
u= -1.6389855518824563 sigma= 0.40680216063457897 ||grad_mu||= 8.106993795322863 min_ell= 0.8
u= -1.682015767737754 sigma= 0.4213204913209445 ||grad_mu||= 8.415612131835394 min_ell= 0.8
u= -1.7183195705927943 sigma= 0.43284967682394915 ||grad_mu||= 8.664265709190827 min_ell= 0.8
u= -1.6487318984617507 sigma= 0.4098700422878579 ||grad_mu||= 8.17374535688951 min_ell= 0.8
u= -1.5492345442995055 sigma= 0.3709367790921636 ||grad_mu||= 7.374242068544886 min_ell= 0.8
u= -1.4818301250695698 sigma= 0.33754904495241816 ||grad_mu||= 6.718137299263582 min_ell= 0.8
u= -1.4567368304739363 sigma= 0.3223527588113875 ||grad_mu||= 6.427995191980534 min_ell= 0.8
u= -1.4635119351681605 sigma= 0.3261731523645064 ||grad_mu||= 6.502091685064156 min_ell= 0.8
u= -1.484071555129765 sigma= 0.3374590677170873 ||grad_mu||= 6.721310645314188 min_ell= 0.8
u= -1.4821714826590242 sigma= 0.33598172870053883 ||grad_mu||= 6.694264595392615 min_ell= 0.8
u= -1.4457736838955482 sigma= 0.313404537144657 ||grad_mu||= 6.263705505702261 min_ell= 0.8
u= -1.4084102274120136 sigma= 0.2832502436708398 ||grad_mu||= 5.702013031854748 min_ell= 0.8
u= -1.3993530895027937 sigma= 0.27434861791270715 ||grad_mu||= 5.537536294729894 min_ell= 0.8
u= -1.420244851443235 sigma= 0.2957027980163065 ||grad_mu||= 5.928406077774671 min_ell= 0.8
u= -1.463513919097118 sigma= 0.32643252708195386 ||grad_mu||= 6.506187558700807 min_ell= 0.8
u= -1.475886254987334 sigma= 0.3332355511022368 ||grad_mu||= 6.638406689422442 min_ell= 0.8
u= -1.4304158612079054 sigma= 0.30272654194260407 ||grad_mu||= 6.0619713728856786 min_ell= 0.8
u= -1.3892607962000318 sigma= 0.2598939990006233 ||grad_mu||= 5.276097548595209 min_ell= 0.8
u= -1.3792254840775056 sigma= 0.23465506735258823 ||grad_mu||= 4.821935261787004 min_ell= 0.8
u= -1.379790761348843 sigma= 0.23798873840112017 ||grad_mu||= 4.881556814735055 min_ell= 0.8
u= -1.3877240322775497 sigma= 0.2565565612383327 ||grad_mu||= 5.216583882907734 min_ell= 0.8
u= -1.3932802929250327 sigma= 0.26412034252345196 ||grad_mu||= 5.354946933870714 min_ell= 0.8
u= -1.3842675799378674 sigma= 0.24678456537517918 ||grad_mu||= 5.042673321403266 min_ell= 0.8
u= -1.3817063068731334 sigma= 0.2145211173858845 ||grad_mu||= 4.463867655812592 min_ell= 0.8
u= -1.3928247694488902 sigma= 0.19087317132368692 ||grad_mu||= 4.033336865141892 min_ell= 0.8
u= -1.3904432912421671 sigma= 0.1938991270768271 ||grad_mu||= 4.088667532109396 min_ell= 0.8
u= -1.3803626348313738 sigma= 0.21834858627186876 ||grad_mu||= 4.531657907953 min_ell= 0.8
u= -1.3823009440629512 sigma= 0.24004432135564077 ||grad_mu||= 4.922010759340559 min_ell= 0.8
u= -1.3828110882476015 sigma= 0.23829671330686367 ||grad_mu||= 4.892302411632187 min_ell= 0.8
u= -1.3816445697961997 sigma= 0.22353370715847468 ||grad_mu||= 4.627850461546735 min_ell= 0.8
u= -1.3832685508123943 sigma= 0.21185022582579566 ||grad_mu||= 4.417222385612572 min_ell= 0.8
u= -1.382959227262768 sigma= 0.21202831597950764 ||grad_mu||= 4.419999405066318 min_ell= 0.8
u= -1.3812354155922977 sigma= 0.2238711407362431 ||grad_mu||= 4.633236239944315 min_ell= 0.8
u= -1.383673844048467 sigma= 0.24040779108574667 ||grad_mu||= 4.930767115299425 min_ell= 0.8
u= -1.38642537215452 sigma= 0.24715832433489937 ||grad_mu||= 5.052943256496855 min_ell= 0.8
u= -1.3830212013853938 sigma= 0.2335906715023134 ||grad_mu||= 4.809764760079462 min_ell= 0.8
u= -1.3849098793222914 sigma= 0.2101022080152523 ||grad_mu||= 4.387526503414926 min_ell= 0.8
u= -1.3893292627855882 sigma= 0.19920818546165242 ||grad_mu||= 4.189353711905482 min_ell= 0.8
u= -1.385554607011181 sigma= 0.2069929782042921 ||grad_mu||= 4.330575512059507 min_ell= 0.8
u= -1.3822641843717993 sigma= 0.22381271476563303 ||grad_mu||= 4.633926828589314 min_ell= 0.8
u= -1.3835043511993022 sigma= 0.23214553346510855 ||grad_mu||= 4.784980022051392 min_ell= 0.8
u= -1.383789892088842 sigma= 0.22652981250715662 ||grad_mu||= 4.685308193011847 min_ell= 0.8
u= -1.3844504683466907 sigma= 0.21813804454273525 ||grad_mu||= 4.534675841757367 min_ell= 0.8
u= -1.3859632342367767 sigma= 0.21217928529205793 ||grad_mu||= 4.42773595224302 min_ell= 0.8
u= -1.3870033165844569 sigma= 0.21063587280840923 ||grad_mu||= 4.4008245443283345 min_ell= 0.8
u= -1.387014730342925 sigma= 0.2124208452848079 ||grad_mu||= 4.433878626643335 min_ell= 0.8
u= -1.3867477518956846 sigma= 0.2146025032156764 ||grad_mu||= 4.473644597400877 min_ell= 0.8
u= -1.3875661273887139 sigma= 0.21229566272115047 ||grad_mu||= 4.4324359805959235 min_ell= 0.8
u= -1.3903745955675646 sigma= 0.20440784337086404 ||grad_mu||= 4.289726780626046 min_ell= 0.8
