device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

[GUIDE-REAL] t=  86 abar=0.6812 ||gx|| raw=0.0198 tau=0.0989 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0005 ||eps_hat||=18.2659 ||eps_use||=18.2653

Sampling t=85/199...
t=85 abar=0.6872 guide=True u= 3.9923820763692976 sigma= 0.26122607290313504 ||grad_mu||= 32.98989935781471 min_ell= 0.8

[GUIDE-REAL] t=  85 abar=0.6872 ||gx|| raw=0.0190 tau=0.0950 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0005 ||eps_hat||=17.9587 ||eps_use||=17.9583

Sampling t=84/199...
t=84 abar=0.6931 guide=True u= 4.0023598344289955 sigma= 0.2626412006197052 ||grad_mu||= 32.97624055338875 min_ell= 0.8

[GUIDE-REAL] t=  84 abar=0.6931 ||gx|| raw=0.0182 tau=0.0908 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=17.6507 ||eps_use||=17.6503

Sampling t=83/199...
t=83 abar=0.6991 guide=True u= 4.009607123838968 sigma= 0.2636700803241831 ||grad_mu||= 32.966299629616366 min_ell= 0.8

[GUIDE-REAL] t=  83 abar=0.6991 ||gx|| raw=0.0176 tau=0.0879 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0004 ||eps_hat||=17.3600 ||eps_use||=17.3596

Sampling t=82/199...
t=82 abar=0.7050 guide=True u= 4.010308679871179 sigma= 0.2637175283255758 ||grad_mu||= 32.9657174284458 min_ell= 0.8

[GUIDE-REAL] t=  82 abar=0.7050 ||gx|| raw=0.0175 tau=0.0876 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0004 ||eps_hat||=17.1129 ||eps_use||=17.1125

Sampling t=81/199...
t=81 abar=0.7109 guide=True u= 4.004513267675075 sigma= 0.262758350584283 ||grad_mu||= 32.974652937786864 min_ell= 0.8

[GUIDE-REAL] t=  81 abar=0.7109 ||gx|| raw=0.0180 tau=0.0899 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0004 ||eps_hat||=16.9104 ||eps_use||=16.9100

Sampling t=80/199...
t=80 abar=0.7168 guide=True u= 3.99890269453006 sigma= 0.2618275754820546 ||grad_mu||= 32.98330709241243 min_ell= 0.8

[GUIDE-REAL] t=  80 abar=0.7168 ||gx|| raw=0.0184 tau=0.0922 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=16.7075 ||eps_use||=16.7071

Sampling t=79/199...
t=79 abar=0.7226 guide=True u= 4.0005743180906626 sigma= 0.2620247999396758 ||grad_mu||= 32.981308117170485 min_ell= 0.8

[GUIDE-REAL] t=  79 abar=0.7226 ||gx|| raw=0.0183 tau=0.0915 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=16.4572 ||eps_use||=16.4568

Sampling t=78/199...
t=78 abar=0.7284 guide=True u= 4.008545241741714 sigma= 0.2633466050669454 ||grad_mu||= 32.96901253213153 min_ell= 0.8

[GUIDE-REAL] t=  78 abar=0.7284 ||gx|| raw=0.0177 tau=0.0883 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0004 ||eps_hat||=16.1613 ||eps_use||=16.1609

Sampling t=77/199...
t=77 abar=0.7342 guide=True u= 4.017426934714534 sigma= 0.26509769620014856 ||grad_mu||= 32.95324841014284 min_ell= 0.8

[GUIDE-REAL] t=  77 abar=0.7342 ||gx|| raw=0.0170 tau=0.0849 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=15.8510 ||eps_use||=15.8507

Sampling t=76/199...
t=76 abar=0.7400 guide=True u= 4.02266217613244 sigma= 0.2664860131895834 ||grad_mu||= 32.94131879754131 min_ell= 0.8

[GUIDE-REAL] t=  76 abar=0.7400 ||gx|| raw=0.0166 tau=0.0829 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=15.5615 ||eps_use||=15.5612

Sampling t=75/199...
t=75 abar=0.7458 guide=True u= 4.022877449418576 sigma= 0.267058239936293 ||grad_mu||= 32.93705632554531 min_ell= 0.8

[GUIDE-REAL] t=  75 abar=0.7458 ||gx|| raw=0.0166 tau=0.0829 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=15.3127 ||eps_use||=15.3124

Sampling t=74/199...
t=74 abar=0.7515 guide=True u= 4.0198935401597184 sigma= 0.2668508390480608 ||grad_mu||= 32.939610804588675 min_ell= 0.8

[GUIDE-REAL] t=  74 abar=0.7515 ||gx|| raw=0.0168 tau=0.0840 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=15.0991 ||eps_use||=15.0988

Sampling t=73/199...
t=73 abar=0.7572 guide=True u= 4.017204378668595 sigma= 0.26627333617536575 ||grad_mu||= 32.94475512804716 min_ell= 0.8

[GUIDE-REAL] t=  73 abar=0.7572 ||gx|| raw=0.0170 tau=0.0850 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=14.8954 ||eps_use||=14.8951

Sampling t=72/199...
t=72 abar=0.7628 guide=True u= 4.017047605892087 sigma= 0.2658607767756578 ||grad_mu||= 32.94780697767621 min_ell= 0.8

[GUIDE-REAL] t=  72 abar=0.7628 ||gx|| raw=0.0170 tau=0.0851 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=14.6784 ||eps_use||=14.6781

Sampling t=71/199...
t=71 abar=0.7684 guide=True u= 4.019316425429663 sigma= 0.265951942612338 ||grad_mu||= 32.9463618632378 min_ell= 0.8

[GUIDE-REAL] t=  71 abar=0.7684 ||gx|| raw=0.0168 tau=0.0842 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=14.4398 ||eps_use||=14.4395

Sampling t=70/199...
t=70 abar=0.7740 guide=True u= 4.020895855963416 sigma= 0.26614043744421784 ||grad_mu||= 32.944445894675326 min_ell= 0.8

[GUIDE-REAL] t=  70 abar=0.7740 ||gx|| raw=0.0167 tau=0.0836 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=14.2023 ||eps_use||=14.2021

Sampling t=69/199...
t=69 abar=0.7795 guide=True u= 4.018073742649859 sigma= 0.2656649294909654 ||grad_mu||= 32.94888188952881 min_ell= 0.8

[GUIDE-REAL] t=  69 abar=0.7795 ||gx|| raw=0.0169 tau=0.0847 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=14.0022 ||eps_use||=14.0019

Sampling t=68/199...
t=68 abar=0.7850 guide=True u= 4.012498349526359 sigma= 0.26470220470263667 ||grad_mu||= 32.957807442862986 min_ell= 0.8

[GUIDE-REAL] t=  68 abar=0.7850 ||gx|| raw=0.0174 tau=0.0868 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=13.8280 ||eps_use||=13.8277

Sampling t=67/199...
t=67 abar=0.7905 guide=True u= 4.009760846344923 sigma= 0.2641668162333853 ||grad_mu||= 32.96263754558156 min_ell= 0.8

[GUIDE-REAL] t=  67 abar=0.7905 ||gx|| raw=0.0176 tau=0.0879 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=13.6307 ||eps_use||=13.6304

Sampling t=66/199...
t=66 abar=0.7959 guide=True u= 4.01078450571926 sigma= 0.2642354828202283 ||grad_mu||= 32.96178798192128 min_ell= 0.8

[GUIDE-REAL] t=  66 abar=0.7959 ||gx|| raw=0.0175 tau=0.0875 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=13.4016 ||eps_use||=13.4013

Sampling t=65/199...
t=65 abar=0.8012 guide=True u= 4.012962635739605 sigma= 0.26454806330218045 ||grad_mu||= 32.95876886218738 min_ell= 0.8

[GUIDE-REAL] t=  65 abar=0.8012 ||gx|| raw=0.0173 tau=0.0866 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=13.1617 ||eps_use||=13.1614

Sampling t=64/199...
t=64 abar=0.8066 guide=True u= 4.013954594243512 sigma= 0.26471508316708026 ||grad_mu||= 32.957214262871005 min_ell= 0.8

[GUIDE-REAL] t=  64 abar=0.8066 ||gx|| raw=0.0172 tau=0.0862 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=12.9321 ||eps_use||=12.9318

Sampling t=63/199...
t=63 abar=0.8118 guide=True u= 4.011100652191011 sigma= 0.2641277790226799 ||grad_mu||= 32.9624607411457 min_ell= 0.8

[GUIDE-REAL] t=  63 abar=0.8118 ||gx|| raw=0.0175 tau=0.0873 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=12.7434 ||eps_use||=12.7432

Sampling t=62/199...
t=62 abar=0.8171 guide=True u= 4.0029832485509464 sigma= 0.26243380908160163 ||grad_mu||= 32.97752689149954 min_ell= 0.8

[GUIDE-REAL] t=  62 abar=0.8171 ||gx|| raw=0.0181 tau=0.0906 ||gz|| no_tau=0.0000 pre=0.0001 clip=10.0000 scale=1.0000 clipped=False post=0.0001 ||delta_eps||=0.0003 ||eps_hat||=12.6118 ||eps_use||=12.6115

Sampling t=61/199...
t=61 abar=0.8223 guide=True u= 3.9916496695509363 sigma= 0.2600180173560475 ||grad_mu||= 32.99883414867328 min_ell= 0.8

[GUIDE-REAL] t=  61 abar=0.8223 ||gx|| raw=0.0190 tau=0.0952 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0003 ||eps_hat||=12.5136 ||eps_use||=12.5132

Sampling t=60/199...
t=60 abar=0.8274 guide=True u= 3.9805417848875706 sigma= 0.25755905352739833 ||grad_mu||= 33.02026432451551 min_ell= 0.8

[GUIDE-REAL] t=  60 abar=0.8274 ||gx|| raw=0.0200 tau=0.0999 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=12.4122 ||eps_use||=12.4119

Sampling t=59/199...
t=59 abar=0.8325 guide=True u= 3.972529231867822 sigma= 0.25565376865140704 ||grad_mu||= 33.03660144000398 min_ell= 0.8

[GUIDE-REAL] t=  59 abar=0.8325 ||gx|| raw=0.0207 tau=0.1034 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=12.2803 ||eps_use||=12.2800

Sampling t=58/199...
t=58 abar=0.8375 guide=True u= 3.9671515744236467 sigma= 0.2543461406833306 ||grad_mu||= 33.047746565462226 min_ell= 0.8

[GUIDE-REAL] t=  58 abar=0.8375 ||gx|| raw=0.0211 tau=0.1057 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=12.1200 ||eps_use||=12.1196

Sampling t=57/199...
t=57 abar=0.8425 guide=True u= 3.959403455987057 sigma= 0.2528656740828598 ||grad_mu||= 33.06086070899 min_ell= 0.8

[GUIDE-REAL] t=  57 abar=0.8425 ||gx|| raw=0.0219 tau=0.1093 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0004 ||eps_hat||=11.9720 ||eps_use||=11.9715

Sampling t=56/199...
t=56 abar=0.8474 guide=True u= 3.9470560248805167 sigma= 0.25085488670496525 ||grad_mu||= 33.079179194819886 min_ell= 0.8

[GUIDE-REAL] t=  56 abar=0.8474 ||gx|| raw=0.0230 tau=0.1152 ||gz|| no_tau=0.0000 pre=0.0002 clip=10.0000 scale=1.0000 clipped=False post=0.0002 ||delta_eps||=0.0005 ||eps_hat||=11.8530 ||eps_use||=11.8526

Sampling t=55/199...
t=55 abar=0.8522 guide=True u= 3.934762621051346 sigma= 0.2489750813944037 ||grad_mu||= 33.096462855132785 min_ell= 0.8

[GUIDE-REAL] t=  55 abar=0.8522 ||gx|| raw=0.0243 tau=0.1214 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0005 ||eps_hat||=11.7273 ||eps_use||=11.7268

Sampling t=54/199...
t=54 abar=0.8570 guide=True u= 3.9261536472485155 sigma= 0.24761407216818926 ||grad_mu||= 33.108836416934835 min_ell= 0.8

[GUIDE-REAL] t=  54 abar=0.8570 ||gx|| raw=0.0252 tau=0.1259 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0006 ||eps_hat||=11.5726 ||eps_use||=11.5721

Sampling t=53/199...
t=53 abar=0.8618 guide=True u= 3.920247942406716 sigma= 0.24656988642338307 ||grad_mu||= 33.118081296090345 min_ell= 0.8

[GUIDE-REAL] t=  53 abar=0.8618 ||gx|| raw=0.0258 tau=0.1291 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0006 ||eps_hat||=11.3999 ||eps_use||=11.3993

Sampling t=52/199...
t=52 abar=0.8664 guide=True u= 3.9169310924591936 sigma= 0.2459071890777232 ||grad_mu||= 33.12380050855718 min_ell= 0.8

[GUIDE-REAL] t=  52 abar=0.8664 ||gx|| raw=0.0262 tau=0.1308 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0006 ||eps_hat||=11.2077 ||eps_use||=11.2071

Sampling t=51/199...
t=51 abar=0.8711 guide=True u= 3.9146465465293754 sigma= 0.24547008927944122 ||grad_mu||= 33.12760160326914 min_ell= 0.8

[GUIDE-REAL] t=  51 abar=0.8711 ||gx|| raw=0.0264 tau=0.1320 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0006 ||eps_hat||=11.0052 ||eps_use||=11.0046

Sampling t=50/199...
t=50 abar=0.8756 guide=True u= 3.9085867427043337 sigma= 0.24454054430036573 ||grad_mu||= 33.13604047593652 min_ell= 0.8

[GUIDE-REAL] t=  50 abar=0.8756 ||gx|| raw=0.0271 tau=0.1354 ||gz|| no_tau=0.0001 pre=0.0003 clip=10.0000 scale=1.0000 clipped=False post=0.0003 ||delta_eps||=0.0006 ||eps_hat||=10.8308 ||eps_use||=10.8302

Sampling t=49/199...
t=49 abar=0.8801 guide=True u= 3.89677447305999 sigma= 0.24281925972960025 ||grad_mu||= 33.15179766381442 min_ell= 0.8

[GUIDE-REAL] t=  49 abar=0.8801 ||gx|| raw=0.0284 tau=0.1422 ||gz|| no_tau=0.0001 pre=0.0004 clip=10.0000 scale=1.0000 clipped=False post=0.0004 ||delta_eps||=0.0006 ||eps_hat||=10.7000 ||eps_use||=10.6994

Sampling t=48/199...
t=48 abar=0.8845 guide=True u= 3.882872455941057 sigma= 0.2408093568785327 ||grad_mu||= 33.1701415276981 min_ell= 0.8

[GUIDE-REAL] t=  48 abar=0.8845 ||gx|| raw=0.0301 tau=0.1506 ||gz|| no_tau=0.0001 pre=0.0004 clip=10.0000 scale=1.0000 clipped=False post=0.0004 ||delta_eps||=0.0007 ||eps_hat||=10.5837 ||eps_use||=10.5830

Sampling t=47/199...
t=47 abar=0.8889 guide=True u= 3.870631935380554 sigma= 0.23902610201287325 ||grad_mu||= 33.186312015524706 min_ell= 0.8

[GUIDE-REAL] t=  47 abar=0.8889 ||gx|| raw=0.0317 tau=0.1583 ||gz|| no_tau=0.0001 pre=0.0005 clip=10.0000 scale=1.0000 clipped=False post=0.0005 ||delta_eps||=0.0008 ||eps_hat||=10.4537 ||eps_use||=10.4530

Sampling t=46/199...
t=46 abar=0.8932 guide=True u= 3.862167478490991 sigma= 0.23778228568464563 ||grad_mu||= 33.197531285860315 min_ell= 0.8

[GUIDE-REAL] t=  46 abar=0.8932 ||gx|| raw=0.0328 tau=0.1638 ||gz|| no_tau=0.0001 pre=0.0005 clip=10.0000 scale=1.0000 clipped=False post=0.0005 ||delta_eps||=0.0008 ||eps_hat||=10.2941 ||eps_use||=10.2933

Sampling t=45/199...
t=45 abar=0.8974 guide=True u= 3.8545028956666636 sigma= 0.2367306842190458 ||grad_mu||= 33.20713594257471 min_ell= 0.8

[GUIDE-REAL] t=  45 abar=0.8974 ||gx|| raw=0.0338 tau=0.1690 ||gz|| no_tau=0.0001 pre=0.0005 clip=10.0000 scale=1.0000 clipped=False post=0.0005 ||delta_eps||=0.0008 ||eps_hat||=10.1244 ||eps_use||=10.1236

Sampling t=44/199...
t=44 abar=0.9015 guide=True u= 3.842392778535822 sigma= 0.23524646144741426 ||grad_mu||= 33.22102094634962 min_ell= 0.8

[GUIDE-REAL] t=  44 abar=0.9015 ||gx|| raw=0.0355 tau=0.1775 ||gz|| no_tau=0.0001 pre=0.0006 clip=10.0000 scale=1.0000 clipped=False post=0.0006 ||delta_eps||=0.0009 ||eps_hat||=9.9796 ||eps_use||=9.9787

Sampling t=43/199...
t=43 abar=0.9056 guide=True u= 3.8264531772703942 sigma= 0.23338423924863258 ||grad_mu||= 33.23857479820223 min_ell= 0.8

[GUIDE-REAL] t=  43 abar=0.9056 ||gx|| raw=0.0379 tau=0.1893 ||gz|| no_tau=0.0001 pre=0.0006 clip=10.0000 scale=1.0000 clipped=False post=0.0006 ||delta_eps||=0.0010 ||eps_hat||=9.8563 ||eps_use||=9.8553

Sampling t=42/199...
t=42 abar=0.9096 guide=True u= 3.8110867990119544 sigma= 0.23160731829790585 ||grad_mu||= 33.255281359863375 min_ell= 0.8

[GUIDE-REAL] t=  42 abar=0.9096 ||gx|| raw=0.0403 tau=0.2013 ||gz|| no_tau=0.0001 pre=0.0007 clip=10.0000 scale=1.0000 clipped=False post=0.0007 ||delta_eps||=0.0011 ||eps_hat||=9.7272 ||eps_use||=9.7262

Sampling t=41/199...
t=41 abar=0.9135 guide=True u= 3.7974263098162426 sigma= 0.2300369547332485 ||grad_mu||= 33.27000304549378 min_ell= 0.8

[GUIDE-REAL] t=  41 abar=0.9135 ||gx|| raw=0.0425 tau=0.2125 ||gz|| no_tau=0.0002 pre=0.0008 clip=10.0000 scale=1.0000 clipped=False post=0.0008 ||delta_eps||=0.0012 ||eps_hat||=9.5859 ||eps_use||=9.5847

Sampling t=40/199...
t=40 abar=0.9174 guide=True u= 3.7864985618542266 sigma= 0.22879322717481146 ||grad_mu||= 33.2816497910301 min_ell= 0.8

[GUIDE-REAL] t=  40 abar=0.9174 ||gx|| raw=0.0444 tau=0.2219 ||gz|| no_tau=0.0002 pre=0.0008 clip=10.0000 scale=1.0000 clipped=False post=0.0008 ||delta_eps||=0.0012 ||eps_hat||=9.4253 ||eps_use||=9.4241

Sampling t=39/199...
t=39 abar=0.9212 guide=True u= 3.779279260146423 sigma= 0.2279755005233313 ||grad_mu||= 33.2892970696488 min_ell= 0.8

[GUIDE-REAL] t=  39 abar=0.9212 ||gx|| raw=0.0456 tau=0.2282 ||gz|| no_tau=0.0002 pre=0.0009 clip=10.0000 scale=1.0000 clipped=False post=0.0009 ||delta_eps||=0.0013 ||eps_hat||=9.2393 ||eps_use||=9.2381

Sampling t=38/199...
t=38 abar=0.9249 guide=True u= 3.768895024007834 sigma= 0.22688156556813177 ||grad_mu||= 33.29969546376674 min_ell= 0.8

[GUIDE-REAL] t=  38 abar=0.9249 ||gx|| raw=0.0476 tau=0.2378 ||gz|| no_tau=0.0002 pre=0.0010 clip=10.0000 scale=1.0000 clipped=False post=0.0010 ||delta_eps||=0.0013 ||eps_hat||=9.0704 ||eps_use||=9.0691

Sampling t=37/199...
t=37 abar=0.9285 guide=True u= 3.746345954394897 sigma= 0.2246716446975994 ||grad_mu||= 33.32102074261833 min_ell= 0.8

[GUIDE-REAL] t=  37 abar=0.9285 ||gx|| raw=0.0520 tau=0.2598 ||gz|| no_tau=0.0002 pre=0.0011 clip=10.0000 scale=1.0000 clipped=False post=0.0011 ||delta_eps||=0.0015 ||eps_hat||=8.9711 ||eps_use||=8.9696

Sampling t=36/199...
t=36 abar=0.9320 guide=True u= 3.7136711789516603 sigma= 0.22166337117861631 ||grad_mu||= 33.350342278150315 min_ell= 0.8

[GUIDE-REAL] t=  36 abar=0.9320 ||gx|| raw=0.0590 tau=0.2949 ||gz|| no_tau=0.0003 pre=0.0014 clip=10.0000 scale=1.0000 clipped=False post=0.0014 ||delta_eps||=0.0018 ||eps_hat||=8.9202 ||eps_use||=8.9184

Sampling t=35/199...
t=35 abar=0.9355 guide=True u= 3.6835249683974602 sigma= 0.21903678320048414 ||grad_mu||= 33.37614318299187 min_ell= 0.8

[GUIDE-REAL] t=  35 abar=0.9355 ||gx|| raw=0.0662 tau=0.3312 ||gz|| no_tau=0.0003 pre=0.0017 clip=10.0000 scale=1.0000 clipped=False post=0.0017 ||delta_eps||=0.0021 ||eps_hat||=8.8429 ||eps_use||=8.8408

Sampling t=34/199...
t=34 abar=0.9389 guide=True u= 3.664014015668605 sigma= 0.21738612248101255 ||grad_mu||= 33.39239563284337 min_ell= 0.8

[GUIDE-REAL] t=  34 abar=0.9389 ||gx|| raw=0.0714 tau=0.3568 ||gz|| no_tau=0.0004 pre=0.0019 clip=10.0000 scale=1.0000 clipped=False post=0.0019 ||delta_eps||=0.0023 ||eps_hat||=8.7019 ||eps_use||=8.6995

Sampling t=33/199...
t=33 abar=0.9422 guide=True u= 3.650958717080556 sigma= 0.21631267468003024 ||grad_mu||= 33.40301512181433 min_ell= 0.8

[GUIDE-REAL] t=  33 abar=0.9422 ||gx|| raw=0.0750 tau=0.3749 ||gz|| no_tau=0.0004 pre=0.0021 clip=10.0000 scale=1.0000 clipped=False post=0.0021 ||delta_eps||=0.0025 ||eps_hat||=8.5224 ||eps_use||=8.5199

Sampling t=32/199...
t=32 abar=0.9454 guide=True u= 3.634231421218717 sigma= 0.21502044614587426 ||grad_mu||= 33.41599697162939 min_ell= 0.8

[GUIDE-REAL] t=  32 abar=0.9454 ||gx|| raw=0.0799 tau=0.3994 ||gz|| no_tau=0.0005 pre=0.0023 clip=10.0000 scale=1.0000 clipped=False post=0.0023 ||delta_eps||=0.0026 ||eps_hat||=8.3558 ||eps_use||=8.3531

Sampling t=31/199...
t=31 abar=0.9485 guide=True u= 3.6092810588853768 sigma= 0.213190506983442 ||grad_mu||= 33.434594733554974 min_ell= 0.8

[GUIDE-REAL] t=  31 abar=0.9485 ||gx|| raw=0.0878 tau=0.4388 ||gz|| no_tau=0.0005 pre=0.0026 clip=10.0000 scale=1.0000 clipped=False post=0.0026 ||delta_eps||=0.0030 ||eps_hat||=8.2244 ||eps_use||=8.2215

Sampling t=30/199...
t=30 abar=0.9516 guide=True u= 3.57972953729279 sigma= 0.21110847798446067 ||grad_mu||= 33.45589579300033 min_ell= 0.8

[GUIDE-REAL] t=  30 abar=0.9516 ||gx|| raw=0.0980 tau=0.4900 ||gz|| no_tau=0.0006 pre=0.0031 clip=10.0000 scale=1.0000 clipped=False post=0.0031 ||delta_eps||=0.0034 ||eps_hat||=8.1107 ||eps_use||=8.1073

Sampling t=29/199...
t=29 abar=0.9545 guide=True u= 3.554423778572494 sigma= 0.20938689052286463 ||grad_mu||= 33.47360560791245 min_ell= 0.8

[GUIDE-REAL] t=  29 abar=0.9545 ||gx|| raw=0.1076 tau=0.5382 ||gz|| no_tau=0.0007 pre=0.0036 clip=10.0000 scale=1.0000 clipped=False post=0.0036 ||delta_eps||=0.0038 ||eps_hat||=7.9718 ||eps_use||=7.9680

Sampling t=28/199...
t=28 abar=0.9574 guide=True u= 3.5370105119781066 sigma= 0.20822717194863344 ||grad_mu||= 33.48556668246042 min_ell= 0.8

[GUIDE-REAL] t=  28 abar=0.9574 ||gx|| raw=0.1148 tau=0.5738 ||gz|| no_tau=0.0008 pre=0.0040 clip=10.0000 scale=1.0000 clipped=False post=0.0040 ||delta_eps||=0.0041 ||eps_hat||=7.7926 ||eps_use||=7.7886

Sampling t=27/199...
t=27 abar=0.9602 guide=True u= 3.5276733260049133 sigma= 0.2076074440635663 ||grad_mu||= 33.49194887835631 min_ell= 0.8

[GUIDE-REAL] t=  27 abar=0.9602 ||gx|| raw=0.1188 tau=0.5938 ||gz|| no_tau=0.0008 pre=0.0042 clip=10.0000 scale=1.0000 clipped=False post=0.0042 ||delta_eps||=0.0042 ||eps_hat||=7.5731 ||eps_use||=7.5689

Sampling t=26/199...
t=26 abar=0.9629 guide=True u= 3.5192776397386223 sigma= 0.20706812130971042 ||grad_mu||= 33.49755419045352 min_ell= 0.8

[GUIDE-REAL] t=  26 abar=0.9629 ||gx|| raw=0.1225 tau=0.6123 ||gz|| no_tau=0.0009 pre=0.0044 clip=10.0000 scale=1.0000 clipped=False post=0.0044 ||delta_eps||=0.0042 ||eps_hat||=7.3464 ||eps_use||=7.3422

Sampling t=25/199...
t=25 abar=0.9655 guide=True u= 3.498106675116911 sigma= 0.20577179446051008 ||grad_mu||= 33.51120566516301 min_ell= 0.8

[GUIDE-REAL] t=  25 abar=0.9655 ||gx|| raw=0.1323 tau=0.6615 ||gz|| no_tau=0.0010 pre=0.0049 clip=10.0000 scale=1.0000 clipped=False post=0.0049 ||delta_eps||=0.0046 ||eps_hat||=7.1796 ||eps_use||=7.1751

Sampling t=24/199...
t=24 abar=0.9680 guide=True u= 3.461686972950711 sigma= 0.20363699982828326 ||grad_mu||= 33.53389665010283 min_ell= 0.8

[GUIDE-REAL] t=  24 abar=0.9680 ||gx|| raw=0.1510 tau=0.7548 ||gz|| no_tau=0.0012 pre=0.0060 clip=10.0000 scale=1.0000 clipped=False post=0.0060 ||delta_eps||=0.0053 ||eps_hat||=7.0815 ||eps_use||=7.0762

Sampling t=23/199...
t=23 abar=0.9704 guide=True u= 3.4253354647674334 sigma= 0.20160995477225074 ||grad_mu||= 33.55568015820103 min_ell= 0.8
