device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.3757306160255744 sigma= 0.419756421740678 ||grad_mu||= 20.545651888656835 min_ell= 0.8
u= -6.389447559383307 sigma= 0.4518016491460614 ||grad_mu||= 20.64811003336973 min_ell= 0.8
u= -6.4305071038790045 sigma= 0.48961617288042303 ||grad_mu||= 20.738771401227194 min_ell= 0.8
u= -6.44520543180828 sigma= 0.48530939492990594 ||grad_mu||= 20.73261517637403 min_ell= 0.8
u= -6.440722329982595 sigma= 0.4495241216153534 ||grad_mu||= 20.650334454111327 min_ell= 0.8
u= -6.4514319773409055 sigma= 0.40460083454400414 ||grad_mu||= 20.50611417591644 min_ell= 0.8
u= -6.47395079025033 sigma= 0.37126429399172134 ||grad_mu||= 20.371343967966563 min_ell= 0.8
u= -6.463089001497963 sigma= 0.3791038355053679 ||grad_mu||= 20.404109892399784 min_ell= 0.8
u= -6.447356482033737 sigma= 0.4414023180836161 ||grad_mu||= 20.628593746700382 min_ell= 0.8
u= -6.489502769995799 sigma= 0.49111063428858887 ||grad_mu||= 20.747279991667433 min_ell= 0.8
u= -6.466960569770959 sigma= 0.4621044476615459 ||grad_mu||= 20.686328178313193 min_ell= 0.8
u= -6.456911516090217 sigma= 0.4200648490124691 ||grad_mu||= 20.56292312639562 min_ell= 0.8
u= -6.472426752330811 sigma= 0.38732913111094636 ||grad_mu||= 20.441618155402335 min_ell= 0.8
u= -6.4782759591699675 sigma= 0.3870764267287636 ||grad_mu||= 20.441845596893415 min_ell= 0.8
u= -6.477852498182127 sigma= 0.42523637079830495 ||grad_mu||= 20.5840723926737 min_ell= 0.8
u= -6.506104774847056 sigma= 0.46900943252373517 ||grad_mu||= 20.7070940639933 min_ell= 0.8
u= -6.50620964216251 sigma= 0.47011807813644574 ||grad_mu||= 20.709485718412704 min_ell= 0.8
u= -6.481949993511503 sigma= 0.43213778843530537 ||grad_mu||= 20.606718026245233 min_ell= 0.8
u= -6.4843173917009045 sigma= 0.3933266553021166 ||grad_mu||= 20.46888706893827 min_ell= 0.8
u= -6.48965275536014 sigma= 0.38424199551956795 ||grad_mu||= 20.432361568323984 min_ell= 0.8
u= -6.485118497005033 sigma= 0.4176461366548361 ||grad_mu||= 20.559967078761517 min_ell= 0.8
u= -6.516439662735576 sigma= 0.46581576543963304 ||grad_mu||= 20.701355880338255 min_ell= 0.8
[GUIDE] t=40 PI=3.600e-11 ||grad_x||=2.597e+02 ||grad_z||=1.868e+01
u= -6.520564445694422 sigma= 0.47167378809635274 ||grad_mu||= 20.71443773441345 min_ell= 0.8
u= -6.497126657133669 sigma= 0.44750412634175835 ||grad_mu||= 20.653638215946962 min_ell= 0.8
u= -6.4982713819711675 sigma= 0.4280718126156188 ||grad_mu||= 20.59679705389875 min_ell= 0.8
u= -6.514662488742467 sigma= 0.41865865953615994 ||grad_mu||= 20.56881619477806 min_ell= 0.8
u= -6.529823947221881 sigma= 0.41778521540233393 ||grad_mu||= 20.568531892006444 min_ell= 0.8
u= -6.539192381244309 sigma= 0.42660332743668666 ||grad_mu||= 20.599007017277508 min_ell= 0.8
u= -6.5452447014979525 sigma= 0.43749440586623406 ||grad_mu||= 20.63290879100818 min_ell= 0.8
u= -6.544238287829118 sigma= 0.43661420877801377 ||grad_mu||= 20.63020523634226 min_ell= 0.8
u= -6.54052095299715 sigma= 0.42358371181504356 ||grad_mu||= 20.58956226664526 min_ell= 0.8
u= -6.542995243976656 sigma= 0.40838223482909375 ||grad_mu||= 20.53796495371444 min_ell= 0.8
u= -6.54986434416456 sigma= 0.40401421766853984 ||grad_mu||= 20.52322484090698 min_ell= 0.8
u= -6.56313224510776 sigma= 0.4209326552795075 ||grad_mu||= 20.584611261575237 min_ell= 0.8
u= -6.584901265523544 sigma= 0.44408075836517436 ||grad_mu||= 20.65679589344427 min_ell= 0.8
u= -6.588823008912144 sigma= 0.44995906401836067 ||grad_mu||= 20.67261898740217 min_ell= 0.8
u= -6.580505431043647 sigma= 0.44028251768996063 ||grad_mu||= 20.645833644286984 min_ell= 0.8
u= -6.578362805665265 sigma= 0.42714313826849676 ||grad_mu||= 20.606809132195636 min_ell= 0.8
u= -6.579820290962882 sigma= 0.4171400384195601 ||grad_mu||= 20.57467924530689 min_ell= 0.8
u= -6.584177143337502 sigma= 0.4182148513904355 ||grad_mu||= 20.578950282221857 min_ell= 0.8
u= -6.597152647969978 sigma= 0.4340485946652969 ||grad_mu||= 20.630305745574898 min_ell= 0.8
u= -6.616573098087656 sigma= 0.45068889475454516 ||grad_mu||= 20.67770649943756 min_ell= 0.8
u= -6.620233574685009 sigma= 0.4513102590845609 ||grad_mu||= 20.67965161090774 min_ell= 0.8
u= -6.611896176911258 sigma= 0.44084649996889025 ||grad_mu||= 20.65144666166703 min_ell= 0.8
u= -6.609674386217437 sigma= 0.4347251668509511 ||grad_mu||= 20.633926196771476 min_ell= 0.8
u= -6.626659554787285 sigma= 0.4445498138206231 ||grad_mu||= 20.66313583206479 min_ell= 0.8
u= -6.667507947885181 sigma= 0.4665909175710862 ||grad_mu||= 20.718453274995735 min_ell= 0.8
u= -6.709964068778704 sigma= 0.48566502981630794 ||grad_mu||= 20.754551850011126 min_ell= 0.8
u= -6.742715609185147 sigma= 0.4976609988144464 ||grad_mu||= 20.77119891472296 min_ell= 0.8
u= -6.76893105671365 sigma= 0.5042657461465241 ||grad_mu||= 20.778189584916397 min_ell= 0.8
u= -6.784728132436767 sigma= 0.5070133233412955 ||grad_mu||= 20.780534833510824 min_ell= 0.8
u= -6.805572889109718 sigma= 0.5123056370810491 ||grad_mu||= 20.784117010363655 min_ell= 0.8
u= -6.857762979289374 sigma= 0.5261496505709251 ||grad_mu||= 20.787835266728287 min_ell= 0.8
u= -6.931328835596588 sigma= 0.5432525118001927 ||grad_mu||= 20.779800192980254 min_ell= 0.8
u= -6.9896834570429585 sigma= 0.5550135420622191 ||grad_mu||= 20.76484921388055 min_ell= 0.8
u= -7.039062731418249 sigma= 0.5633374793927574 ||grad_mu||= 20.748309927198633 min_ell= 0.8
u= -7.093118704173398 sigma= 0.571187700488937 ||grad_mu||= 20.72720404296939 min_ell= 0.8
u= -7.149059671259833 sigma= 0.5785253580763821 ||grad_mu||= 20.702184847635685 min_ell= 0.8
logPI: -32.398342777011166  PI: 8.503123936344544e-15
PI_at(-2,2) via gp_acquisition: -0.3983015718717874
u= -34.58204352127105 sigma= 0.25951809118888414 ||grad_mu||= 6.3162872483802825 min_ell= 0.8
u= -33.19886334481741 sigma= 0.2688730870920578 ||grad_mu||= 6.518543399946464 min_ell= 0.8
u= -30.798876833434846 sigma= 0.2894163932514504 ||grad_mu||= 6.609111464727428 min_ell= 0.8
u= -27.963604593686494 sigma= 0.32098771205610926 ||grad_mu||= 6.4500487920290075 min_ell= 0.8
u= -24.84060503561839 sigma= 0.36429843299595566 ||grad_mu||= 6.26567269682429 min_ell= 0.8
u= -21.456924990536514 sigma= 0.42448736724209934 ||grad_mu||= 6.1301095805096 min_ell= 0.8
u= -18.529542971712285 sigma= 0.4949110254428615 ||grad_mu||= 5.897994938657702 min_ell= 0.8
u= -17.29164125177767 sigma= 0.5343893725014516 ||grad_mu||= 5.436401728738099 min_ell= 0.8
u= -17.079901749781875 sigma= 0.5455380435672956 ||grad_mu||= 4.893343430690147 min_ell= 0.8
u= -16.78856132461586 sigma= 0.5601995718995905 ||grad_mu||= 4.1232194661093216 min_ell= 0.8
u= -16.5674578709017 sigma= 0.5723056445676877 ||grad_mu||= 3.2970324113833622 min_ell= 0.8
u= -16.467079644113554 sigma= 0.576103807618812 ||grad_mu||= 3.157540189807076 min_ell= 0.8
u= -16.232450876090486 sigma= 0.5886655457446908 ||grad_mu||= 2.100555962543818 min_ell= 0.8
u= -15.9438800034865 sigma= 0.5992841407623763 ||grad_mu||= 1.960729309789183 min_ell= 0.8
u= -15.45690106848398 sigma= 0.6202048660688511 ||grad_mu||= 1.2820557769236935 min_ell= 0.8
u= -15.231662022491161 sigma= 0.6290458632628605 ||grad_mu||= 1.154109513593984 min_ell= 0.8
u= -14.788212631492481 sigma= 0.6459895675053943 ||grad_mu||= 2.2431559093101687 min_ell= 0.8
u= -14.750330339033198 sigma= 0.6492326189385023 ||grad_mu||= 1.4024955746640397 min_ell= 0.8
u= -14.65206373202347 sigma= 0.6503278284589695 ||grad_mu||= 2.7674405436267966 min_ell= 0.8
u= -15.019830068952517 sigma= 0.6377071673943321 ||grad_mu||= 1.2239242261800007 min_ell= 0.8
u= -14.704061873383285 sigma= 0.6467424283961221 ||grad_mu||= 3.122217183734846 min_ell= 0.8
u= -15.641692001064051 sigma= 0.6122188400809035 ||grad_mu||= 1.1867689167645545 min_ell= 0.8
u= -14.734493997429384 sigma= 0.6433238902740337 ||grad_mu||= 3.617522466485529 min_ell= 0.8
u= -17.646881469822446 sigma= 0.5416103544817981 ||grad_mu||= 1.6632679165475164 min_ell= 0.8
u= -15.19441534473429 sigma= 0.630862756566261 ||grad_mu||= 1.1541549096342922 min_ell= 0.8
u= -15.739355596732095 sigma= 0.6092273981001953 ||grad_mu||= 1.1468130511740704 min_ell= 0.8
u= -17.203603269106182 sigma= 0.5511365309167929 ||grad_mu||= 3.149696957316015 min_ell= 0.8
u= -16.76683457575949 sigma= 0.5720361661235979 ||grad_mu||= 1.239216443348308 min_ell= 0.8
u= -17.94102738137362 sigma= 0.5280781337800653 ||grad_mu||= 3.21704219766199 min_ell= 0.8
u= -16.566098748496525 sigma= 0.5791949862841888 ||grad_mu||= 1.0819723938182613 min_ell= 0.8
u= -18.37274057467572 sigma= 0.5154901928540706 ||grad_mu||= 3.2483309360585664 min_ell= 0.8
u= -16.499854421896988 sigma= 0.5815282381822365 ||grad_mu||= 1.084324136170865 min_ell= 0.8
u= -17.885049320785814 sigma= 0.5316346915495684 ||grad_mu||= 2.7099530788129815 min_ell= 0.8
u= -16.142026528366383 sigma= 0.5941423134568076 ||grad_mu||= 1.249237021615464 min_ell= 0.8
u= -18.500393559769535 sigma= 0.5139720571567482 ||grad_mu||= 2.6847140232989735 min_ell= 0.8
u= -15.984500952227732 sigma= 0.599803259181329 ||grad_mu||= 1.3564625895891251 min_ell= 0.8
u= -19.744115269522524 sigma= 0.48026107559949743 ||grad_mu||= 3.06530152712317 min_ell= 0.8
u= -15.958498783920934 sigma= 0.6010851978641659 ||grad_mu||= 1.1006194493625046 min_ell= 0.8
u= -19.580308581043454 sigma= 0.48375804620906954 ||grad_mu||= 3.2084218675357508 min_ell= 0.8
u= -16.06559964886393 sigma= 0.5969152664618019 ||grad_mu||= 1.1819957172346274 min_ell= 0.8
u= -19.353918249010597 sigma= 0.48832969729070586 ||grad_mu||= 3.4804784261551287 min_ell= 0.8
u= -16.19416951890274 sigma= 0.5923059298537249 ||grad_mu||= 1.2000103644210969 min_ell= 0.8
u= -18.68884179075883 sigma= 0.5088772693274649 ||grad_mu||= 2.6523334063734163 min_ell= 0.8
u= -15.824037075011443 sigma= 0.6021729855911874 ||grad_mu||= 2.8428675167994943 min_ell= 0.8
u= -18.07805951645642 sigma= 0.5281170138646978 ||grad_mu||= 1.924522797868034 min_ell= 0.8
u= -15.02688524312681 sigma= 0.6317522443816213 ||grad_mu||= 3.4120148288879326 min_ell= 0.8
u= -18.321821821411095 sigma= 0.5216998549050774 ||grad_mu||= 1.6118850864606378 min_ell= 0.8
u= -14.020376017501698 sigma= 0.6691880758661264 ||grad_mu||= 4.8417609961558625 min_ell= 0.8
u= -18.015364744018424 sigma= 0.5310015797687744 ||grad_mu||= 1.367878949800292 min_ell= 0.8
u= -14.164040301772978 sigma= 0.6727956624524617 ||grad_mu||= 2.6974901229683654 min_ell= 0.8
u= -14.70040661751818 sigma= 0.6491304035763764 ||grad_mu||= 2.4811438114694107 min_ell= 0.8
u= -15.525819766103849 sigma= 0.6168495025537847 ||grad_mu||= 1.2568418842045046 min_ell= 0.8
u= -15.815934630064495 sigma= 0.5974126633408806 ||grad_mu||= 4.073184095637563 min_ell= 0.8
u= -15.947338534964812 sigma= 0.6003768529878539 ||grad_mu||= 1.201865733552671 min_ell= 0.8
u= -14.416419463104644 sigma= 0.6444930978368096 ||grad_mu||= 5.7781954488339355 min_ell= 0.8
u= -16.177971586860824 sigma= 0.5916692937783505 ||grad_mu||= 1.2285547016270986 min_ell= 0.8
u= -13.797175268184015 sigma= 0.687317448943798 ||grad_mu||= 3.5067600267738253 min_ell= 0.8
u= -14.63093256486287 sigma= 0.6537731852769372 ||grad_mu||= 1.8653280312819853 min_ell= 0.8
u= -15.316217200366694 sigma= 0.6257058460277699 ||grad_mu||= 1.3798746486478772 min_ell= 0.8
u= -16.081111268562356 sigma= 0.59413501403668 ||grad_mu||= 1.9191493704096052 min_ell= 0.8
u= -16.371605879911733 sigma= 0.5819777102435906 ||grad_mu||= 2.8845498954803332 min_ell= 0.8
u= -16.333233137489447 sigma= 0.5854214617008159 ||grad_mu||= 1.6496384700656792 min_ell= 0.8
u= -15.612191081548449 sigma= 0.6082138502217551 ||grad_mu||= 3.400003035244271 min_ell= 0.8
u= -17.02045654668379 sigma= 0.5615821920742557 ||grad_mu||= 1.682782049048095 min_ell= 0.8
u= -14.959030741351222 sigma= 0.6333600472304566 ||grad_mu||= 3.694189308512751 min_ell= 0.8
u= -16.128708011673357 sigma= 0.5935799125705864 ||grad_mu||= 1.2006334033306998 min_ell= 0.8
u= -13.800094966723957 sigma= 0.6656360026055086 ||grad_mu||= 6.707608410052817 min_ell= 0.8
u= -14.219751527530157 sigma= 0.6712996629246621 ||grad_mu||= 2.129822332190002 min_ell= 0.8
u= -12.651165843689043 sigma= 0.7309739752935277 ||grad_mu||= 6.186513102460822 min_ell= 0.8
u= -13.557601152498792 sigma= 0.7023272065483871 ||grad_mu||= 2.750104328120783 min_ell= 0.8
u= -13.838417257084574 sigma= 0.6772538098080977 ||grad_mu||= 4.95250132984228 min_ell= 0.8
u= -15.6206077608207 sigma= 0.6129334502954322 ||grad_mu||= 1.209796084814323 min_ell= 0.8
u= -13.797984734693811 sigma= 0.6825385537131444 ||grad_mu||= 4.418576459435611 min_ell= 0.8
u= -14.039185272247536 sigma= 0.6801244019573272 ||grad_mu||= 2.1808341652314356 min_ell= 0.8
u= -14.039456147871618 sigma= 0.6602574652559471 ||grad_mu||= 5.979660494188175 min_ell= 0.8
u= -15.657762705916392 sigma= 0.6112953023589963 ||grad_mu||= 1.2899982722555023 min_ell= 0.8
u= -13.53040548611608 sigma= 0.6965146556094953 ||grad_mu||= 4.329180462974189 min_ell= 0.8
u= -13.828600400308293 sigma= 0.6877060003806738 ||grad_mu||= 3.0451106553198204 min_ell= 0.8
u= -14.10730567029603 sigma= 0.6680326870467864 ||grad_mu||= 4.345770636442231 min_ell= 0.8
u= -14.449341724104453 sigma= 0.661824738964604 ||grad_mu||= 1.729994420833293 min_ell= 0.8
u= -13.802265040358888 sigma= 0.6638020747149347 ||grad_mu||= 6.9012142316718945 min_ell= 0.8
u= -15.699018944228811 sigma= 0.6096637952357211 ||grad_mu||= 1.298064824572389 min_ell= 0.8
u= -14.032219122507705 sigma= 0.6784732292651504 ||grad_mu||= 2.866079578310751 min_ell= 0.8
u= -14.681117576266539 sigma= 0.6494383519957256 ||grad_mu||= 2.651556934963779 min_ell= 0.8
u= -15.113423045384266 sigma= 0.6339300201403593 ||grad_mu||= 1.1652315952605445 min_ell= 0.8
u= -14.849346428317892 sigma= 0.6328089615675306 ||grad_mu||= 4.688941088068649 min_ell= 0.8
u= -15.552139839131975 sigma= 0.615602278732918 ||grad_mu||= 1.230013970970873 min_ell= 0.8
u= -13.642225841658584 sigma= 0.6774584615836002 ||grad_mu||= 6.230022834766849 min_ell= 0.8
u= -15.389653557168065 sigma= 0.621849332600718 ||grad_mu||= 1.365487692598223 min_ell= 0.8
u= -13.432311453920256 sigma= 0.6985241209386538 ||grad_mu||= 4.826029550374107 min_ell= 0.8
u= -13.356755377200148 sigma= 0.7097637361104164 ||grad_mu||= 3.5203734262792983 min_ell= 0.8
u= -13.311305407900583 sigma= 0.6784616348823352 ||grad_mu||= 7.893672832368073 min_ell= 0.8
u= -14.380025348370271 sigma= 0.6639155506647525 ||grad_mu||= 2.0764842696439745 min_ell= 0.8
u= -12.34212205843533 sigma= 0.7460726047206764 ||grad_mu||= 6.5381708749795475 min_ell= 0.8
u= -12.93932320114644 sigma= 0.729843122876428 ||grad_mu||= 4.042739041876198 min_ell= 0.8
u= -13.66654058659085 sigma= 0.6820330383893571 ||grad_mu||= 5.488072768132821 min_ell= 0.8
u= -15.832166281806344 sigma= 0.6047344633057654 ||grad_mu||= 1.1941215929323596 min_ell= 0.8
u= -13.607941959166672 sigma= 0.6952556105214807 ||grad_mu||= 3.8306487159579983 min_ell= 0.8
u= -13.266479418343648 sigma= 0.6963998703535914 ||grad_mu||= 6.261513741972126 min_ell= 0.8
u= -13.319482042245742 sigma= 0.7140702736331396 ||grad_mu||= 2.929505261571898 min_ell= 0.8
u= -12.986055687770817 sigma= 0.6735682928492561 ||grad_mu||= 9.731225705117128 min_ell= 0.8
u= -13.653079740234043 sigma= 0.6978085693117445 ||grad_mu||= 2.575297270626851 min_ell= 0.8
u= -12.49494664064887 sigma= 0.7372549936464008 ||grad_mu||= 6.503171813589896 min_ell= 0.8
u= -12.607870286963097 sigma= 0.7483244256122445 ||grad_mu||= 4.149050813994784 min_ell= 0.8
u= -12.431344285672912 sigma= 0.7154808747344513 ||grad_mu||= 8.842954476174121 min_ell= 0.8
u= -14.168581849429799 sigma= 0.6731656107416992 ||grad_mu||= 2.2962783431823492 min_ell= 0.8
u= -11.790432639265486 sigma= 0.7673741412509759 ||grad_mu||= 7.8145001016678375 min_ell= 0.8
u= -11.880500379360138 sigma= 0.7871553352200802 ||grad_mu||= 5.149912522174393 min_ell= 0.8
u= -12.088612470475082 sigma= 0.7239596444899667 ||grad_mu||= 9.736895824421767 min_ell= 0.8
u= -14.930310932769983 sigma= 0.6394242784693981 ||grad_mu||= 2.0339570480703664 min_ell= 0.8
u= -11.11922263871956 sigma= 0.8339065818989845 ||grad_mu||= 5.9663515511730045 min_ell= 0.8
u= -11.040285475480482 sigma= 0.730062231449603 ||grad_mu||= 13.317035401521457 min_ell= 0.8
u= -10.127348479773795 sigma= 0.9076287140280446 ||grad_mu||= 6.709281055471478 min_ell= 0.8
u= -10.439355395160776 sigma= 0.7083990084324809 ||grad_mu||= 16.03590351646819 min_ell= 0.8
u= -9.503800036089098 sigma= 0.9589579395810225 ||grad_mu||= 7.3636099876791805 min_ell= 0.8
u= -8.925206034174966 sigma= 0.9298684308289515 ||grad_mu||= 12.29266395456628 min_ell= 0.8
u= -9.647213539819967 sigma= 0.9565638017230558 ||grad_mu||= 6.373879564984404 min_ell= 0.8
u= -8.409750285584597 sigma= 1.0242723025618108 ||grad_mu||= 10.670055222619817 min_ell= 0.8
u= -8.630576753747716 sigma= 0.885720389100343 ||grad_mu||= 15.14643110353403 min_ell= 0.8
u= -9.357676436999665 sigma= 0.9823139142791519 ||grad_mu||= 6.6940950903559235 min_ell= 0.8
u= -8.227719986754948 sigma= 1.0199630005779543 ||grad_mu||= 11.852385382803236 min_ell= 0.8
u= -8.15086435838786 sigma= 1.0036787799491025 ||grad_mu||= 12.876128813182595 min_ell= 0.8
u= -8.111416849067176 sigma= 1.0774714871427826 ||grad_mu||= 9.937203608460592 min_ell= 0.8
u= -7.725819819363432 sigma= 1.006309249853051 ||grad_mu||= 14.641180545757544 min_ell= 0.8
u= -7.626591112643399 sigma= 1.141396653309879 ||grad_mu||= 10.130882993315248 min_ell= 0.8
u= -7.238152421522532 sigma= 1.0136805785470968 ||grad_mu||= 16.293707428588746 min_ell= 0.8
u= -7.51849749637292 sigma= 1.1648373566578056 ||grad_mu||= 9.79891017914868 min_ell= 0.8
u= -7.10876161992096 sigma= 1.1471860283148656 ||grad_mu||= 12.986955655076477 min_ell= 0.8
u= -7.04124892191386 sigma= 1.1022387951711994 ||grad_mu||= 14.68497407503236 min_ell= 0.8
u= -6.903563299148427 sigma= 1.1560546399467244 ||grad_mu||= 13.758831550889683 min_ell= 0.8
u= -6.833636320043423 sigma= 1.0806529272186518 ||grad_mu||= 16.109448874584352 min_ell= 0.8
u= -6.743314530546999 sigma= 1.187950372779201 ||grad_mu||= 13.618371357869673 min_ell= 0.8
u= -6.749082352321036 sigma= 1.0220593028779639 ||grad_mu||= 17.73715809272549 min_ell= 0.8
u= -6.774641050202331 sigma= 1.233398462579165 ||grad_mu||= 11.990519477705712 min_ell= 0.8
u= -6.444133741519278 sigma= 1.1719262863911104 ||grad_mu||= 15.467334691019913 min_ell= 0.8
u= -6.258155219753813 sigma= 1.1319505899124973 ||grad_mu||= 17.10458928586876 min_ell= 0.8
u= -6.0919877449814885 sigma= 1.1786763604186619 ||grad_mu||= 16.764288793976583 min_ell= 0.8
u= -6.0104897436992815 sigma= 1.1309084149402717 ||grad_mu||= 17.984535095610845 min_ell= 0.8
u= -5.9965494229782275 sigma= 1.1792871614977694 ||grad_mu||= 17.116252735977422 min_ell= 0.8
u= -6.044265734326798 sigma= 1.1896034102622164 ||grad_mu||= 16.725329261817926 min_ell= 0.8
u= -6.1089818229261255 sigma= 1.2152721744007056 ||grad_mu||= 15.909030612661532 min_ell= 0.8
u= -6.1342241167257 sigma= 1.2180599139350115 ||grad_mu||= 15.736361597818446 min_ell= 0.8
u= -6.123829444806073 sigma= 1.201383852762732 ||grad_mu||= 16.15290004500181 min_ell= 0.8
u= -6.089634820964806 sigma= 1.15698103220023 ||grad_mu||= 17.21266732726838 min_ell= 0.8
u= -6.041870442117174 sigma= 1.1528759556638066 ||grad_mu||= 17.465215086190895 min_ell= 0.8
u= -5.986803556216064 sigma= 1.1542688263397918 ||grad_mu||= 17.632899291048275 min_ell= 0.8
u= -5.954285862697798 sigma= 1.2009165335912495 ||grad_mu||= 16.848181482694407 min_ell= 0.8
u= -5.937203645435292 sigma= 1.229285284227249 ||grad_mu||= 16.33670703790216 min_ell= 0.8
u= -5.898428595854251 sigma= 1.22866020794835 ||grad_mu||= 16.510578536715848 min_ell= 0.8
u= -5.858392915445407 sigma= 1.2044767666755807 ||grad_mu||= 17.1481171481433 min_ell= 0.8
u= -5.854892624436448 sigma= 1.1892162612529533 ||grad_mu||= 17.449971593709733 min_ell= 0.8
u= -5.871179077765876 sigma= 1.1903686113094474 ||grad_mu||= 17.368651001579757 min_ell= 0.8
u= -5.889005001110948 sigma= 1.2121077299640193 ||grad_mu||= 16.881212783488017 min_ell= 0.8
u= -5.88666080921708 sigma= 1.23634724323603 ||grad_mu||= 16.40160232088687 min_ell= 0.8
u= -5.853935694473008 sigma= 1.242834349618237 ||grad_mu||= 16.40539655528298 min_ell= 0.8
u= -5.806974543874992 sigma= 1.2288028847888817 ||grad_mu||= 16.877431229709483 min_ell= 0.8
u= -5.762644979823355 sigma= 1.2020271621295495 ||grad_mu||= 17.55017178703791 min_ell= 0.8
u= -5.729942959837844 sigma= 1.1867921879963295 ||grad_mu||= 17.937431211927844 min_ell= 0.8
u= -5.715369789289296 sigma= 1.2041945360819004 ||grad_mu||= 17.6821569176229 min_ell= 0.8
u= -5.726697343971118 sigma= 1.2450555576761986 ||grad_mu||= 16.883271076654523 min_ell= 0.8
[GUIDE] t=40 PI=5.120e-09 ||grad_x||=1.766e+02 ||grad_z||=2.800e+01
u= -5.726733524336497 sigma= 1.268638669394039 ||grad_mu||= 16.420792720004627 min_ell= 0.8
u= -5.71297263317829 sigma= 1.274080322850968 ||grad_mu||= 16.370654926331454 min_ell= 0.8
u= -5.736306683027977 sigma= 1.275480381089288 ||grad_mu||= 16.24147305778875 min_ell= 0.8
u= -5.80702246628185 sigma= 1.2775096443728513 ||grad_mu||= 15.886011902062384 min_ell= 0.8
u= -5.875040796630969 sigma= 1.2756514230105114 ||grad_mu||= 15.615909603377217 min_ell= 0.8
u= -5.905164128583602 sigma= 1.2760626324609197 ||grad_mu||= 15.46674418662572 min_ell= 0.8
