device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.6906577021061987 sigma= 0.20920997803298635 ||grad_mu||= 14.8138041582172 min_ell= 0.8
u= 0.6902378080675591 sigma= 0.2091112740897939 ||grad_mu||= 14.814207027955309 min_ell= 0.8
u= 0.6847210265053889 sigma= 0.20873121715094228 ||grad_mu||= 14.817692724634808 min_ell= 0.8
u= 0.6836957282696664 sigma= 0.20862350125379067 ||grad_mu||= 14.818412333198662 min_ell= 0.8
u= 0.6944917677707817 sigma= 0.20920430598357836 ||grad_mu||= 14.811909216419643 min_ell= 0.8
u= 0.7122302963418897 sigma= 0.2101981793037577 ||grad_mu||= 14.801065093707788 min_ell= 0.8
u= 0.71786051974773 sigma= 0.21048873676226895 ||grad_mu||= 14.79765403486359 min_ell= 0.8
u= 0.704785092432576 sigma= 0.20968153501681924 ||grad_mu||= 14.805833288669564 min_ell= 0.8
u= 0.6895062895773614 sigma= 0.2087626383187607 ||grad_mu||= 14.815267081866526 min_ell= 0.8
u= 0.6848453946919328 sigma= 0.20847142974966043 ||grad_mu||= 14.818152052887596 min_ell= 0.8
u= 0.6921171877361503 sigma= 0.20887185291250368 ||grad_mu||= 14.813760293647837 min_ell= 0.8
u= 0.7019042115191833 sigma= 0.2094213918062187 ||grad_mu||= 14.807801355569227 min_ell= 0.8
u= 0.7007457801598613 sigma= 0.20933821392959473 ||grad_mu||= 14.808547742921267 min_ell= 0.8
u= 0.6859605576257123 sigma= 0.2084719856930348 ||grad_mu||= 14.817609244302304 min_ell= 0.8
u= 0.6692202740751168 sigma= 0.20750872840631085 ||grad_mu||= 14.82774731999319 min_ell= 0.8
u= 0.6568971165753424 sigma= 0.20680756385319507 ||grad_mu||= 14.835137879194987 min_ell= 0.8
u= 0.6515030079406455 sigma= 0.20649945257815228 ||grad_mu||= 14.838361694910903 min_ell= 0.8
u= 0.6532343996819154 sigma= 0.20658947542747136 ||grad_mu||= 14.837349219713019 min_ell= 0.8
u= 0.6470914688684449 sigma= 0.20624433274955623 ||grad_mu||= 14.841000895141354 min_ell= 0.8
u= 0.6229204712129081 sigma= 0.2049193087561814 ||grad_mu||= 14.855183818635076 min_ell= 0.8
u= 0.5933018050615754 sigma= 0.20333508593131394 ||grad_mu||= 14.87224738216404 min_ell= 0.8
u= 0.5725867182295417 sigma= 0.20225112837034634 ||grad_mu||= 14.883984836141444 min_ell= 0.8
u= 0.5603982370700815 sigma= 0.20162194118264146 ||grad_mu||= 14.890819227672322 min_ell= 0.8
u= 0.5534782167373192 sigma= 0.20126773897720493 ||grad_mu||= 14.894677263279315 min_ell= 0.8
u= 0.546208551018341 sigma= 0.20089841247390755 ||grad_mu||= 14.898710902505426 min_ell= 0.8
u= 0.531744990566511 sigma= 0.20017097639478265 ||grad_mu||= 14.906675490653804 min_ell= 0.8
u= 0.5116095373118 sigma= 0.19917284224893494 ||grad_mu||= 14.917641235757399 min_ell= 0.8
u= 0.49192273019121824 sigma= 0.19821303688016667 ||grad_mu||= 14.92823030861317 min_ell= 0.8
logPI: -0.42453061689721183  PI: 0.6540767256508123
PI_at(-2,2) via gp_acquisition: -0.07626729053618375
[GP] it=005 | sigma_f2=2.57 | noise=0.001 | ell_med=0.8
u= -22.543600938906618 sigma= 0.34277387390428316 ||grad_mu||= 10.677155869806356 min_ell= 0.8
u= -19.399111873070854 sigma= 0.4068412638930946 ||grad_mu||= 9.83785468475105 min_ell= 0.8
u= -15.241571687278446 sigma= 0.5531636678413868 ||grad_mu||= 7.136521002433234 min_ell= 0.8
u= -12.090150830488323 sigma= 0.7300795263737844 ||grad_mu||= 5.45272378301018 min_ell= 0.8
u= -10.057392377389597 sigma= 0.8792667407830266 ||grad_mu||= 5.359082945920869 min_ell= 0.8
u= -8.761686986556713 sigma= 0.9785298771301674 ||grad_mu||= 6.438959929619364 min_ell= 0.8
u= -8.206593101427895 sigma= 1.0427835888438437 ||grad_mu||= 6.48041435684907 min_ell= 0.8
u= -8.87524866135126 sigma= 0.991606060218494 ||grad_mu||= 5.4861115774826255 min_ell= 0.8
u= -10.73550276867924 sigma= 0.8370037916031833 ||grad_mu||= 4.768554724085953 min_ell= 0.8
u= -13.405991443148425 sigma= 0.6866287871465804 ||grad_mu||= 3.7844853552603768 min_ell= 0.8
u= -15.512010366575053 sigma= 0.6058337021782402 ||grad_mu||= 2.371516087343571 min_ell= 0.8
u= -16.245146127285135 sigma= 0.5840705448709501 ||grad_mu||= 0.8952122312205782 min_ell= 0.8
u= -12.435589297981673 sigma= 0.7317272185666992 ||grad_mu||= 5.915209480145025 min_ell= 0.8
u= -7.153347624302988 sigma= 1.188325913482569 ||grad_mu||= 8.617566044857957 min_ell= 0.8
u= -13.544135881701656 sigma= 0.6732613312969591 ||grad_mu||= 3.2940814241594607 min_ell= 0.8
u= -20.557812709982827 sigma= 0.4490818950627505 ||grad_mu||= 2.095724680845253 min_ell= 0.8
u= -25.220589930726913 sigma= 0.36733043954381955 ||grad_mu||= 1.5506260030963575 min_ell= 0.8
u= -28.351192764162995 sigma= 0.32697075308201884 ||grad_mu||= 1.3414825979578537 min_ell= 0.8
u= -29.143203000779245 sigma= 0.31810965104354805 ||grad_mu||= 1.302552349699247 min_ell= 0.8
u= -28.222272366903 sigma= 0.3283402951144716 ||grad_mu||= 1.396979316543194 min_ell= 0.8
u= -27.27731029025503 sigma= 0.33936731429631495 ||grad_mu||= 1.548283304743387 min_ell= 0.8
u= -27.198613830162323 sigma= 0.34013839797396367 ||grad_mu||= 1.6133355150973945 min_ell= 0.8
u= -29.050529093085128 sigma= 0.31865675965410306 ||grad_mu||= 1.4924668524583313 min_ell= 0.8
u= -31.635219694878636 sigma= 0.29302774980025004 ||grad_mu||= 1.242258834506507 min_ell= 0.8
u= -31.028315879444076 sigma= 0.29901688116514974 ||grad_mu||= 1.1059664661766435 min_ell= 0.8
u= -28.197398844631422 sigma= 0.3290000989014727 ||grad_mu||= 1.2315348356725457 min_ell= 0.8
u= -25.619597953215386 sigma= 0.3619240516030544 ||grad_mu||= 1.4276842882932979 min_ell= 0.8
u= -24.340572843929795 sigma= 0.3810303649948316 ||grad_mu||= 1.474251378664367 min_ell= 0.8
u= -24.01461937651484 sigma= 0.38658172226663606 ||grad_mu||= 1.3602604107339342 min_ell= 0.8
u= -23.859637608430422 sigma= 0.3895482128627406 ||grad_mu||= 1.1328096069288642 min_ell= 0.8
u= -23.18624076095622 sigma= 0.4011076714626985 ||grad_mu||= 1.0159527582573873 min_ell= 0.8
u= -22.53461088575771 sigma= 0.412723239754232 ||grad_mu||= 1.1322893886173189 min_ell= 0.8
u= -21.918907465761237 sigma= 0.424119666045188 ||grad_mu||= 1.3706988686372155 min_ell= 0.8
u= -21.412021848588964 sigma= 0.4339665417720712 ||grad_mu||= 1.5404970489852332 min_ell= 0.8
u= -21.274235090035823 sigma= 0.4370150788493445 ||grad_mu||= 1.4893265421576445 min_ell= 0.8
u= -20.947937909354923 sigma= 0.44432868553903077 ||grad_mu||= 1.3201761846484241 min_ell= 0.8
u= -20.87027185426097 sigma= 0.4456564606133603 ||grad_mu||= 1.5749745038351324 min_ell= 0.8
u= -20.80185349110077 sigma= 0.44744957889465076 ||grad_mu||= 1.5494022492200092 min_ell= 0.8
u= -20.71254611290141 sigma= 0.44857518749803454 ||grad_mu||= 1.8892774976284739 min_ell= 0.8
u= -20.891259967826425 sigma= 0.4455503961398456 ||grad_mu||= 1.6011180174668518 min_ell= 0.8
u= -20.890264746331585 sigma= 0.44523047456438347 ||grad_mu||= 1.71855004269565 min_ell= 0.8
u= -20.548152777084038 sigma= 0.45329408032025575 ||grad_mu||= 1.3709013584949485 min_ell= 0.8
u= -20.733701089013955 sigma= 0.4490140678632 ||grad_mu||= 1.4759863329983451 min_ell= 0.8
u= -20.823738006931933 sigma= 0.4468723510560294 ||grad_mu||= 1.58416267916583 min_ell= 0.8
u= -20.812852610213483 sigma= 0.44676196456468775 ||grad_mu||= 1.72688471503131 min_ell= 0.8
u= -20.770009885900425 sigma= 0.44755715660700296 ||grad_mu||= 1.7734921785768096 min_ell= 0.8
u= -20.70932511710047 sigma= 0.4487404221836937 ||grad_mu||= 1.8184123593173944 min_ell= 0.8
u= -20.77539010696127 sigma= 0.44741604054702866 ||grad_mu||= 1.7974365717373626 min_ell= 0.8
u= -20.873625580071625 sigma= 0.44545670351044436 ||grad_mu||= 1.7712115154263148 min_ell= 0.8
u= -20.856812366901643 sigma= 0.44564496182167407 ||grad_mu||= 1.8504368167389915 min_ell= 0.8
u= -20.764107282225716 sigma= 0.4473441885169048 ||grad_mu||= 1.9685520527314035 min_ell= 0.8
u= -20.807012925955963 sigma= 0.44636941663049523 ||grad_mu||= 2.0024932175980807 min_ell= 0.8
u= -20.923895348841693 sigma= 0.4440413552655162 ||grad_mu||= 1.950244804109587 min_ell= 0.8
u= -20.912148841092137 sigma= 0.44439642576612565 ||grad_mu||= 1.8995973849647942 min_ell= 0.8
u= -20.80467393682691 sigma= 0.44661088822855344 ||grad_mu||= 1.9101130565306357 min_ell= 0.8
u= -20.73455675259966 sigma= 0.4479896050691416 ||grad_mu||= 1.9570859933422482 min_ell= 0.8
u= -20.887372257020093 sigma= 0.4448257797847959 ||grad_mu||= 1.9390477848074326 min_ell= 0.8
u= -21.091536866560787 sigma= 0.4410153908159526 ||grad_mu||= 1.770832604305023 min_ell= 0.8
u= -20.909651229985876 sigma= 0.4451666530005264 ||grad_mu||= 1.6064558939070874 min_ell= 0.8
u= -20.87370959807742 sigma= 0.44561534184207663 ||grad_mu||= 1.6950212584774507 min_ell= 0.8
u= -20.897540758132752 sigma= 0.44523581057774264 ||grad_mu||= 1.6584075361141482 min_ell= 0.8
u= -20.762797999968903 sigma= 0.4475961580706045 ||grad_mu||= 1.8482488844455658 min_ell= 0.8
u= -20.793657630810415 sigma= 0.44696290277229417 ||grad_mu||= 1.844734845246869 min_ell= 0.8
u= -20.694734078991424 sigma= 0.44901908782713623 ||grad_mu||= 1.8377824469160067 min_ell= 0.8
u= -20.528397583729216 sigma= 0.45239352382717385 ||grad_mu||= 1.8459538745091864 min_ell= 0.8
u= -20.299499928428023 sigma= 0.45707268984773225 ||grad_mu||= 1.911155705437794 min_ell= 0.8
u= -19.779145219502407 sigma= 0.46853802071226025 ||grad_mu||= 2.046801786294374 min_ell= 0.8
u= -19.23772212318623 sigma= 0.4812099587934004 ||grad_mu||= 2.164052318993941 min_ell= 0.8
u= -19.132932587814032 sigma= 0.483618034094812 ||grad_mu||= 2.180368235688184 min_ell= 0.8
u= -19.715769978145584 sigma= 0.4694772899434457 ||grad_mu||= 2.0712353682434257 min_ell= 0.8
u= -20.784539858019482 sigma= 0.4457225653967628 ||grad_mu||= 1.8874585356572156 min_ell= 0.8
u= -21.315782087831685 sigma= 0.4349695582224073 ||grad_mu||= 1.7691176230808427 min_ell= 0.8
u= -21.05738254124042 sigma= 0.4405682127589119 ||grad_mu||= 1.7594684034311485 min_ell= 0.8
u= -20.795229548100878 sigma= 0.4462802123273169 ||grad_mu||= 1.7804558170365172 min_ell= 0.8
u= -20.718440621332736 sigma= 0.4479632903718425 ||grad_mu||= 1.7926953639233907 min_ell= 0.8
u= -20.751993630327874 sigma= 0.447207746986526 ||grad_mu||= 1.7895076963490852 min_ell= 0.8
u= -20.95553424232076 sigma= 0.44293017958722114 ||grad_mu||= 1.7398193901482777 min_ell= 0.8
u= -21.199541906893028 sigma= 0.438093190654705 ||grad_mu||= 1.6419204046652125 min_ell= 0.8
u= -21.018660667747042 sigma= 0.4421599687615133 ||grad_mu||= 1.6130011591450788 min_ell= 0.8
u= -20.735281417698936 sigma= 0.4482162134058424 ||grad_mu||= 1.736670139690551 min_ell= 0.8
u= -20.480058994619835 sigma= 0.45331850409802776 ||grad_mu||= 1.8535830624535092 min_ell= 0.8
u= -20.863769251344813 sigma= 0.44505355454971574 ||grad_mu||= 1.730561508272608 min_ell= 0.8
u= -21.527102709367707 sigma= 0.43203763791911387 ||grad_mu||= 1.3525045724102838 min_ell= 0.8
u= -19.508068736239377 sigma= 0.4779467996514095 ||grad_mu||= 1.035728845069446 min_ell= 0.8
u= -19.478505563712677 sigma= 0.4789480034723021 ||grad_mu||= 1.1288416749399641 min_ell= 0.8
u= -20.961201498134695 sigma= 0.4447743637968247 ||grad_mu||= 1.4571815620000286 min_ell= 0.8
u= -22.18092914072895 sigma= 0.4197199484893286 ||grad_mu||= 1.7705836038760738 min_ell= 0.8
u= -21.999289162480945 sigma= 0.42273496864897386 ||grad_mu||= 1.916198075087946 min_ell= 0.8
u= -20.93855587474289 sigma= 0.4438313518274969 ||grad_mu||= 1.907853782934568 min_ell= 0.8
u= -20.508096533697884 sigma= 0.4527554277632184 ||grad_mu||= 1.8444334559457118 min_ell= 0.8
u= -20.42030147465079 sigma= 0.45439214594609667 ||grad_mu||= 1.8744416392594245 min_ell= 0.8
u= -19.856589560105174 sigma= 0.4667590230610669 ||grad_mu||= 2.0274645803333033 min_ell= 0.8
u= -19.18758972515616 sigma= 0.48238166370763136 ||grad_mu||= 2.1721214055866933 min_ell= 0.8
u= -19.277426186491173 sigma= 0.47993567428202216 ||grad_mu||= 2.152747352642175 min_ell= 0.8
u= -20.51765298641159 sigma= 0.4513057126956002 ||grad_mu||= 1.9457553577312245 min_ell= 0.8
u= -21.971845940866906 sigma= 0.42197407056721387 ||grad_mu||= 1.6991380727783605 min_ell= 0.8
u= -21.93894485354832 sigma= 0.42305977476915235 ||grad_mu||= 1.5979334807603742 min_ell= 0.8
u= -20.99934346407212 sigma= 0.4421686706523288 ||grad_mu||= 1.7027586961324148 min_ell= 0.8
u= -20.24570618291653 sigma= 0.45823049330828075 ||grad_mu||= 1.9272972520196674 min_ell= 0.8
u= -19.324274913237378 sigma= 0.4791598330544504 ||grad_mu||= 2.1480145659028937 min_ell= 0.8
u= -18.49699628357604 sigma= 0.4996061524559843 ||grad_mu||= 2.3007629825423948 min_ell= 0.8
u= -18.18907867647641 sigma= 0.5072955238855082 ||grad_mu||= 2.362183617780387 min_ell= 0.8
u= -18.155668075975207 sigma= 0.5076525431955562 ||grad_mu||= 2.3915408487098357 min_ell= 0.8
u= -17.47495527831029 sigma= 0.5265266364153972 ||grad_mu||= 2.5181197243228595 min_ell= 0.8
u= -15.61578559201878 sigma= 0.5869772511996925 ||grad_mu||= 2.8484249251539975 min_ell= 0.8
u= -12.459685559341885 sigma= 0.729515734777785 ||grad_mu||= 3.582926605255406 min_ell= 0.8
u= -8.476972420737985 sigma= 1.046544567484166 ||grad_mu||= 5.791093578150525 min_ell= 0.8
u= -6.870597011154733 sigma= 1.1510646685472636 ||grad_mu||= 11.711136551769599 min_ell= 0.8
u= -6.667324183452079 sigma= 1.0314033580682815 ||grad_mu||= 15.15620097535625 min_ell= 0.8
u= -6.2065207849451625 sigma= 0.942568097516454 ||grad_mu||= 17.26222235335832 min_ell= 0.8
u= -5.689103227115079 sigma= 0.7870841930559189 ||grad_mu||= 18.798198610331216 min_ell= 0.8
u= -5.023188485529907 sigma= 0.9041334008566236 ||grad_mu||= 18.676865250359388 min_ell= 0.8
u= -4.5253340784708 sigma= 0.9560165750506753 ||grad_mu||= 18.756273834964524 min_ell= 0.8
u= -4.180088588943184 sigma= 1.0536138978853014 ||grad_mu||= 18.6251274956886 min_ell= 0.8
u= -4.011356947523659 sigma= 1.007370857542626 ||grad_mu||= 18.83045888041705 min_ell= 0.8
u= -3.850893228827433 sigma= 1.236535513932991 ||grad_mu||= 18.17994498444585 min_ell= 0.8
u= -3.7212812496159287 sigma= 0.9532920531817514 ||grad_mu||= 18.97235856535128 min_ell= 0.8
u= -3.5441271587330654 sigma= 1.266929455455763 ||grad_mu||= 18.333143342388453 min_ell= 0.8
u= -3.4989228890667405 sigma= 0.828081854084899 ||grad_mu||= 18.979020883931078 min_ell= 0.8
u= -3.4246753712810842 sigma= 1.3666556856724559 ||grad_mu||= 18.068134929099852 min_ell= 0.8
u= -3.3726279656694778 sigma= 0.8621339917371956 ||grad_mu||= 18.95800113864575 min_ell= 0.8
u= -3.3088694793993025 sigma= 1.3179664325985256 ||grad_mu||= 18.342224652648348 min_ell= 0.8
u= -3.185644172553428 sigma= 0.9319185756289263 ||grad_mu||= 18.922375183142904 min_ell= 0.8
u= -3.0130169619182 sigma= 0.902531162847672 ||grad_mu||= 18.85731403429261 min_ell= 0.8
u= -2.861767877758301 sigma= 0.7133361015530684 ||grad_mu||= 18.563809884910906 min_ell= 0.8
u= -2.7361629250324095 sigma= 0.7058453228791552 ||grad_mu||= 18.473574619495285 min_ell= 0.8
u= -2.697399175608109 sigma= 0.6586439025605761 ||grad_mu||= 18.354998470803547 min_ell= 0.8
u= -2.6784006297316605 sigma= 0.6985938524990934 ||grad_mu||= 18.422908725483573 min_ell= 0.8
u= -2.6251225313770115 sigma= 0.6946888694421316 ||grad_mu||= 18.380257299581352 min_ell= 0.8
u= -2.5282270593657366 sigma= 0.6143834988092249 ||grad_mu||= 18.14177558055472 min_ell= 0.8
u= -2.4309922771950903 sigma= 0.5059734637540083 ||grad_mu||= 17.792675419977034 min_ell= 0.8
u= -2.3474593930563574 sigma= 0.39480850017902075 ||grad_mu||= 17.395042026049385 min_ell= 0.8
u= -2.220309423945983 sigma= 0.2855366240422887 ||grad_mu||= 16.938972317094866 min_ell= 0.8
u= -1.8568094282792098 sigma= 0.20374573456552167 ||grad_mu||= 16.476691733453997 min_ell= 0.8
u= -1.1518529148194216 sigma= 0.17223574744817527 ||grad_mu||= 16.112920403131145 min_ell= 0.8
u= -0.45260409187548967 sigma= 0.17005596792202937 ||grad_mu||= 15.849188128467373 min_ell= 0.8
u= 0.03495696282502246 sigma= 0.1760714783867734 ||grad_mu||= 15.660420464304755 min_ell= 0.8
u= 0.3153582032270262 sigma= 0.1817457515545379 ||grad_mu||= 15.54102956302699 min_ell= 0.8
u= 0.4506796848287161 sigma= 0.1846796020502786 ||grad_mu||= 15.479676084063449 min_ell= 0.8
u= 0.45802440546796547 sigma= 0.1843660198023569 ||grad_mu||= 15.476940355788129 min_ell= 0.8
u= 0.4395187382710244 sigma= 0.18352461270887027 ||grad_mu||= 15.486073549443606 min_ell= 0.8
u= 0.44340879312596565 sigma= 0.18343129228427202 ||grad_mu||= 15.48450570511086 min_ell= 0.8
u= 0.4685907878689688 sigma= 0.18386754353707238 ||grad_mu||= 15.472998018934273 min_ell= 0.8
u= 0.503182159824568 sigma= 0.1844010474638463 ||grad_mu||= 15.457147090105853 min_ell= 0.8
u= 0.5416611577595284 sigma= 0.1849504639693951 ||grad_mu||= 15.4394067276122 min_ell= 0.8
u= 0.5684853302005339 sigma= 0.18525762392254877 ||grad_mu||= 15.427046899011634 min_ell= 0.8
u= 0.5733181886902388 sigma= 0.185159054202477 ||grad_mu||= 15.42503373385983 min_ell= 0.8
u= 0.5668011544202756 sigma= 0.18493467886295584 ||grad_mu||= 15.4282586615475 min_ell= 0.8
u= 0.5671961739419179 sigma= 0.18492140546787858 ||grad_mu||= 15.428101745157901 min_ell= 0.8
u= 0.5749351759479269 sigma= 0.18493908284516777 ||grad_mu||= 15.424628218907639 min_ell= 0.8
u= 0.5749511764231721 sigma= 0.18454873532684724 ||grad_mu||= 15.425176306172387 min_ell= 0.8
u= 0.5580157678488236 sigma= 0.1836607448658005 ||grad_mu||= 15.433930333792642 min_ell= 0.8
u= 0.5313232033090549 sigma= 0.18265790594694825 ||grad_mu||= 15.447040056946337 min_ell= 0.8
u= 0.5091490863154066 sigma= 0.1819894030811698 ||grad_mu||= 15.457609494748569 min_ell= 0.8
u= 0.5002377820073822 sigma= 0.18174852276937215 ||grad_mu||= 15.461798551711967 min_ell= 0.8
u= 0.5085652502742081 sigma= 0.18184295889230664 ||grad_mu||= 15.45804418429513 min_ell= 0.8
u= 0.5317330942378004 sigma= 0.18218376008947162 ||grad_mu||= 15.447463359062434 min_ell= 0.8
u= 0.5551933074260131 sigma= 0.18251274887618527 ||grad_mu||= 15.436706965180116 min_ell= 0.8
u= 0.5570179463663809 sigma= 0.18235009765300592 ||grad_mu||= 15.436112978792725 min_ell= 0.8
u= 0.5353102508143636 sigma= 0.18167630470308366 ||grad_mu||= 15.446527750034072 min_ell= 0.8
[GUIDE] t=40 PI=7.038e-01 ||grad_x||=1.946e+02 ||grad_z||=5.248e+00
u= 0.5125262286189419 sigma= 0.1810390258470294 ||grad_mu||= 15.457281460193395 min_ell= 0.8
u= 0.5023272069951721 sigma= 0.18067035025786732 ||grad_mu||= 15.462163365244653 min_ell= 0.8
u= 0.492837830842746 sigma= 0.1801809809857164 ||grad_mu||= 15.466850848254236 min_ell= 0.8
u= 0.47294819788761266 sigma= 0.1793427409571334 ||grad_mu||= 15.476385710478006 min_ell= 0.8
u= 0.4471436397385807 sigma= 0.17839959154700974 ||grad_mu||= 15.488467055219827 min_ell= 0.8
u= 0.4235690543219934 sigma= 0.1776362465940277 ||grad_mu||= 15.499288612354462 min_ell= 0.8
u= 0.4088479299613058 sigma= 0.17718447517386487 ||grad_mu||= 15.505970382822907 min_ell= 0.8
u= 0.4121698978740845 sigma= 0.17717320805669126 ||grad_mu||= 15.504566038776485 min_ell= 0.8
u= 0.4336694321026204 sigma= 0.1775463798641537 ||grad_mu||= 15.495053699101888 min_ell= 0.8
u= 0.45887626173748325 sigma= 0.17796980221910227 ||grad_mu||= 15.483841244649213 min_ell= 0.8
u= 0.47318595765788496 sigma= 0.178143622076766 ||grad_mu||= 15.477505488224228 min_ell= 0.8
u= 0.47307448635093935 sigma= 0.17802076291250088 ||grad_mu||= 15.477671922976327 min_ell= 0.8
u= 0.4673842506136339 sigma= 0.17781915493881317 ||grad_mu||= 15.48031868650167 min_ell= 0.8
u= 0.4672808567050055 sigma= 0.1777661275984013 ||grad_mu||= 15.480412879026924 min_ell= 0.8
u= 0.47355296170295236 sigma= 0.17782054859390647 ||grad_mu||= 15.47765438115844 min_ell= 0.8
u= 0.47776303114268337 sigma= 0.1777731013651653 ||grad_mu||= 15.475877861106998 min_ell= 0.8
u= 0.48002612521935784 sigma= 0.17768548690038066 ||grad_mu||= 15.474977570844942 min_ell= 0.8
u= 0.48368889192037295 sigma= 0.17768424902605098 ||grad_mu||= 15.47339033092497 min_ell= 0.8
u= 0.4865244608280402 sigma= 0.17770725074808566 ||grad_mu||= 15.47213891140224 min_ell= 0.8
u= 0.4888197632445229 sigma= 0.17772080213488473 ||grad_mu||= 15.471129238715816 min_ell= 0.8
u= 0.49384991726746674 sigma= 0.17777560665604694 ||grad_mu||= 15.46889168497255 min_ell= 0.8
u= 0.4977149794861009 sigma= 0.17777702701753875 ||grad_mu||= 15.467204429002487 min_ell= 0.8
u= 0.49697542119766314 sigma= 0.17766307643038823 ||grad_mu||= 15.467621747928089 min_ell= 0.8
u= 0.4910628349291726 sigma= 0.1774325779919069 ||grad_mu||= 15.470388918684577 min_ell= 0.8
u= 0.48418640744068636 sigma= 0.17719406539137236 ||grad_mu||= 15.473572866650048 min_ell= 0.8
u= 0.4812839142017096 sigma= 0.17706614220902256 ||grad_mu||= 15.474931636775525 min_ell= 0.8
u= 0.47524461181002053 sigma= 0.1768547898880877 ||grad_mu||= 15.4777133938409 min_ell= 0.8
u= 0.4592378879166695 sigma= 0.17638519484145768 ||grad_mu||= 15.484992818484198 min_ell= 0.8
u= 0.43965979684827067 sigma= 0.175833561174419 ||grad_mu||= 15.493818829001013 min_ell= 0.8
u= 0.42526676690160437 sigma= 0.17542742922356436 ||grad_mu||= 15.500261695545106 min_ell= 0.8
u= 0.4146999726765905 sigma= 0.17512805249896918 ||grad_mu||= 15.504966046977549 min_ell= 0.8
u= 0.40549301723726466 sigma= 0.17486769241232744 ||grad_mu||= 15.509045907113004 min_ell= 0.8
u= 0.39526616456887614 sigma= 0.17458535895177732 ||grad_mu||= 15.513556316892958 min_ell= 0.8
u= 0.3802618056022909 sigma= 0.17419129527299926 ||grad_mu||= 15.520137403654044 min_ell= 0.8
u= 0.36076436334294465 sigma= 0.17369553578659913 ||grad_mu||= 15.52863220637729 min_ell= 0.8
