device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -47.831283899704914 sigma= 0.20089174844549917 ||grad_mu||= 4.747051959031541 min_ell= 0.8
u= -47.685168591208125 sigma= 0.2016461812341403 ||grad_mu||= 4.6984611005819925 min_ell= 0.8
u= -47.056109721991355 sigma= 0.20465958898492803 ||grad_mu||= 4.539217924769582 min_ell= 0.8
u= -46.53578502496011 sigma= 0.207226029963354 ||grad_mu||= 4.3998352812936945 min_ell= 0.8
u= -46.689988710964876 sigma= 0.2065754900905081 ||grad_mu||= 4.411323593155246 min_ell= 0.8
u= -47.755479846742865 sigma= 0.20173223376751848 ||grad_mu||= 4.580621658535138 min_ell= 0.8
u= -49.31266605429938 sigma= 0.19501748831744403 ||grad_mu||= 4.7999628495922915 min_ell= 0.8
u= -50.22873048283832 sigma= 0.191233514522752 ||grad_mu||= 4.932469764927203 min_ell= 0.8
u= -49.9241829851254 sigma= 0.19244220949887453 ||grad_mu||= 4.903982343842262 min_ell= 0.8
u= -48.8812289997002 sigma= 0.19684921345347356 ||grad_mu||= 4.735335912142327 min_ell= 0.8
u= -47.79177220931778 sigma= 0.20175366603658562 ||grad_mu||= 4.506714663807706 min_ell= 0.8
u= -47.119152337399846 sigma= 0.2050138047248977 ||grad_mu||= 4.3004570153229205 min_ell= 0.8
u= -47.11018644169076 sigma= 0.2052698196787405 ||grad_mu||= 4.188395939341684 min_ell= 0.8
u= -47.48557238657864 sigma= 0.20366786059403796 ||grad_mu||= 4.187596583831267 min_ell= 0.8
u= -47.353545023944584 sigma= 0.2042490753541703 ||grad_mu||= 4.176752128769645 min_ell= 0.8
u= -46.63807900403804 sigma= 0.20756811599131814 ||grad_mu||= 4.054265747235298 min_ell= 0.8
u= -46.021939662449526 sigma= 0.2106593402861373 ||grad_mu||= 3.8574208456247265 min_ell= 0.8
u= -45.7268121071974 sigma= 0.2123733148204175 ||grad_mu||= 3.6286319496685264 min_ell= 0.8
u= -45.578628887542884 sigma= 0.2134189322608598 ||grad_mu||= 3.378339716812683 min_ell= 0.8
u= -45.26262272871421 sigma= 0.21522762207262816 ||grad_mu||= 3.1256524913350936 min_ell= 0.8
u= -44.16983962638167 sigma= 0.22091874308462522 ||grad_mu||= 2.7911666110226867 min_ell= 0.8
u= -41.90886855185525 sigma= 0.23333771289709226 ||grad_mu||= 2.252918232895319 min_ell= 0.8
u= -37.90998316932293 sigma= 0.256649699153075 ||grad_mu||= 3.512662663569032 min_ell= 0.8
u= -24.750903353639092 sigma= 0.350242516664879 ||grad_mu||= 13.702670391546626 min_ell= 0.8
u= -15.452014918155577 sigma= 0.3402207085006329 ||grad_mu||= 24.746023361533144 min_ell= 0.8
u= -14.797533128160993 sigma= 0.22954766842305 ||grad_mu||= 26.440446216585784 min_ell= 0.8
u= -13.96452648169606 sigma= 0.19090026151855294 ||grad_mu||= 26.46630991093782 min_ell= 0.8
u= -12.36561456375379 sigma= 0.16418670932961252 ||grad_mu||= 26.176381813914805 min_ell= 0.8
u= -10.34678440385825 sigma= 0.1487010180548973 ||grad_mu||= 25.74289495731074 min_ell= 0.8
u= -8.540630632825891 sigma= 0.1412781257901917 ||grad_mu||= 25.345854338639725 min_ell= 0.8
u= -7.167267908961627 sigma= 0.1381227274576239 ||grad_mu||= 25.04166412642895 min_ell= 0.8
u= -6.274673460819938 sigma= 0.13704297896405476 ||grad_mu||= 24.842235231231474 min_ell= 0.8
u= -5.705111909048973 sigma= 0.13677543981081972 ||grad_mu||= 24.714113718407145 min_ell= 0.8
u= -5.115618812037318 sigma= 0.13704620604415912 ||grad_mu||= 24.582037096405703 min_ell= 0.8
u= -4.405452164356499 sigma= 0.13807953610923288 ||grad_mu||= 24.421875071013517 min_ell= 0.8
u= -3.7571036684205836 sigma= 0.13966267574709235 ||grad_mu||= 24.272532587742365 min_ell= 0.8
u= -3.293685777571996 sigma= 0.1411791703268367 ||grad_mu||= 24.162801832723925 min_ell= 0.8
u= -3.001709789832128 sigma= 0.14229094654056929 ||grad_mu||= 24.09178729180672 min_ell= 0.8
u= -2.799801398591126 sigma= 0.14316248175644322 ||grad_mu||= 24.041829021813996 min_ell= 0.8
u= -2.5701446121084497 sigma= 0.14437274142896972 ||grad_mu||= 23.984817186335032 min_ell= 0.8
u= -2.304799620258889 sigma= 0.1460111822086663 ||grad_mu||= 23.918041182990603 min_ell= 0.8
u= -2.074466365845005 sigma= 0.1476150005127309 ||grad_mu||= 23.858752365942447 min_ell= 0.8
u= -1.8875161787958397 sigma= 0.14905603509503537 ||grad_mu||= 23.809586017804133 min_ell= 0.8
u= -1.729209207480956 sigma= 0.15039137606286715 ||grad_mu||= 23.767231325807256 min_ell= 0.8
u= -1.6000256993006639 sigma= 0.1515629469021825 ||grad_mu||= 23.732162276678388 min_ell= 0.8
u= -1.4695225666165768 sigma= 0.1528200864547123 ||grad_mu||= 23.69621500954243 min_ell= 0.8
u= -1.3183261859428992 sigma= 0.15436918418704276 ||grad_mu||= 23.65376504738697 min_ell= 0.8
u= -1.1846868206679826 sigma= 0.15582629877267198 ||grad_mu||= 23.61546390492152 min_ell= 0.8
u= -1.1091200704051107 sigma= 0.15668838604753516 ||grad_mu||= 23.593495383890946 min_ell= 0.8
u= -1.0916432135121523 sigma= 0.1568916936660527 ||grad_mu||= 23.588393219754494 min_ell= 0.8
u= -1.1085139083017288 sigma= 0.15669569895955954 ||grad_mu||= 23.59326907303548 min_ell= 0.8
u= -1.1144266703358452 sigma= 0.15663000162691953 ||grad_mu||= 23.594837035126766 min_ell= 0.8
u= -1.083365179402029 sigma= 0.15699799367009584 ||grad_mu||= 23.585553019212007 min_ell= 0.8
u= -1.049598141193204 sigma= 0.15740004273861394 ||grad_mu||= 23.57554553761127 min_ell= 0.8
u= -1.0352039765294294 sigma= 0.15756778950378805 ||grad_mu||= 23.57137979223932 min_ell= 0.8
u= -1.0187605928324845 sigma= 0.15776163677393695 ||grad_mu||= 23.56661598735865 min_ell= 0.8
u= -0.9903448458220045 sigma= 0.1581064336893316 ||grad_mu||= 23.558165112639376 min_ell= 0.8
u= -0.9524614400683146 sigma= 0.15857706977468397 ||grad_mu||= 23.546708161065265 min_ell= 0.8
u= -0.8931229031707372 sigma= 0.1593342390364285 ||grad_mu||= 23.528592038569716 min_ell= 0.8
u= -0.8205563903420235 sigma= 0.16028706122207334 ||grad_mu||= 23.506242592809595 min_ell= 0.8
u= -0.7685279105971519 sigma= 0.16098568862426885 ||grad_mu||= 23.49009672732763 min_ell= 0.8
u= -0.7491392725935005 sigma= 0.1612488201419647 ||grad_mu||= 23.48405258554119 min_ell= 0.8
u= -0.7445816202358049 sigma= 0.16131746353022222 ||grad_mu||= 23.482556375131715 min_ell= 0.8
u= -0.7348062013864742 sigma= 0.1614656045593922 ||grad_mu||= 23.479355382325934 min_ell= 0.8
u= -0.7035238718932141 sigma= 0.16191710692430103 ||grad_mu||= 23.469368429284724 min_ell= 0.8
u= -0.6626783887293854 sigma= 0.16250593901983745 ||grad_mu||= 23.45633425156195 min_ell= 0.8
u= -0.6346774516967406 sigma= 0.16290714938674222 ||grad_mu||= 23.44740545645169 min_ell= 0.8
u= -0.6198854736191953 sigma= 0.1631139762989524 ||grad_mu||= 23.442720991680282 min_ell= 0.8
u= -0.607073820029357 sigma= 0.16329861318411723 ||grad_mu||= 23.43862027988573 min_ell= 0.8
u= -0.593406823309101 sigma= 0.1635054403593103 ||grad_mu||= 23.434170244419988 min_ell= 0.8
u= -0.5707055403404667 sigma= 0.1638537007486409 ||grad_mu||= 23.426738381469363 min_ell= 0.8
[GUIDE] t=40 PI=2.841e-01 ||grad_x||=3.491e+03 ||grad_z||=5.358e+01
u= -0.5320877388232887 sigma= 0.1644488703820083 ||grad_mu||= 23.41406560588147 min_ell= 0.8
u= -0.5011704362972422 sigma= 0.16493003589140195 ||grad_mu||= 23.403867017917484 min_ell= 0.8
u= -0.509361745539753 sigma= 0.16480256120694078 ||grad_mu||= 23.406570554363398 min_ell= 0.8
u= -0.5502131441870107 sigma= 0.16417981556574424 ||grad_mu||= 23.41995161348004 min_ell= 0.8
u= -0.5852681438787353 sigma= 0.16366216527221605 ||grad_mu||= 23.431295130855567 min_ell= 0.8
u= -0.5888931684939118 sigma= 0.16362106223147616 ||grad_mu||= 23.432393022003637 min_ell= 0.8
u= -0.5690934858228989 sigma= 0.16392718514958748 ||grad_mu||= 23.425912988141267 min_ell= 0.8
u= -0.5511923356522344 sigma= 0.16419808655817453 ||grad_mu||= 23.420077543684247 min_ell= 0.8
u= -0.5498925648136622 sigma= 0.16421131911197773 ||grad_mu||= 23.419689138808465 min_ell= 0.8
u= -0.5612739878505911 sigma= 0.1640363823859403 ||grad_mu||= 23.423415628154686 min_ell= 0.8
u= -0.5666178857453616 sigma= 0.16396250289993533 ||grad_mu||= 23.42511845326984 min_ell= 0.8
u= -0.5552142327439713 sigma= 0.16414684279343592 ||grad_mu||= 23.42133665258613 min_ell= 0.8
u= -0.5265375745486408 sigma= 0.1645973213227463 ||grad_mu||= 23.41188733685102 min_ell= 0.8
u= -0.4966856822338823 sigma= 0.16506839214331726 ||grad_mu||= 23.402012549572415 min_ell= 0.8
u= -0.49213799849737416 sigma= 0.16514320544984387 ||grad_mu||= 23.400490004576472 min_ell= 0.8
u= -0.5164169500270966 sigma= 0.16477041566015999 ||grad_mu||= 23.40847660576547 min_ell= 0.8
u= -0.540965671132138 sigma= 0.1644032362675131 ||grad_mu||= 23.416484083554057 min_ell= 0.8
u= -0.5462537225647033 sigma= 0.16433284591227348 ||grad_mu||= 23.418165986544686 min_ell= 0.8
u= -0.535216791099519 sigma= 0.164508306029644 ||grad_mu||= 23.414523440886768 min_ell= 0.8
u= -0.5234805993684181 sigma= 0.16469394058655742 ||grad_mu||= 23.410649396455252 min_ell= 0.8
u= -0.526273738092982 sigma= 0.16465398158207212 ||grad_mu||= 23.411553190465206 min_ell= 0.8
u= -0.5458570074030924 sigma= 0.1643562889572504 ||grad_mu||= 23.417959628102892 min_ell= 0.8
u= -0.569877741382903 sigma= 0.16399695209019158 ||grad_mu||= 23.425770239404766 min_ell= 0.8
u= -0.5888652974764474 sigma= 0.16372133924406443 ||grad_mu||= 23.43189368022957 min_ell= 0.8
u= -0.5987158070765417 sigma= 0.16358655092934882 ||grad_mu||= 23.435031294054085 min_ell= 0.8
u= -0.6016767271131686 sigma= 0.16355420683579414 ||grad_mu||= 23.435941113295886 min_ell= 0.8
u= -0.6154134823362732 sigma= 0.16335916856624821 ||grad_mu||= 23.440340516185607 min_ell= 0.8
u= -0.6511200364744246 sigma= 0.16283919336685157 ||grad_mu||= 23.451789648643725 min_ell= 0.8
u= -0.6947426299622951 sigma= 0.16221425631939732 ||grad_mu||= 23.465669272105963 min_ell= 0.8
u= -0.7297531906339687 sigma= 0.16172495167623224 ||grad_mu||= 23.476709496546757 min_ell= 0.8
u= -0.7577076716589225 sigma= 0.16134178978972133 ||grad_mu||= 23.48546313119831 min_ell= 0.8
u= -0.7839430023276331 sigma= 0.16098679325947468 ||grad_mu||= 23.493634127074348 min_ell= 0.8
u= -0.8135138957557307 sigma= 0.1605896932478472 ||grad_mu||= 23.50280408020862 min_ell= 0.8
u= -0.8510752303116329 sigma= 0.16008786807557923 ||grad_mu||= 23.514394326150185 min_ell= 0.8
u= -0.8951362756217723 sigma= 0.15950921191216816 ||grad_mu||= 23.52788985670543 min_ell= 0.8
u= -0.9397611722861168 sigma= 0.15893648941129054 ||grad_mu||= 23.541441355061465 min_ell= 0.8
logPI: -2.051828949099166  PI: 0.12849966918330485
PI_at(-2,2) via gp_acquisition: -0.35338538267459657
u= -36.91590379603651 sigma= 0.26022037530360925 ||grad_mu||= 5.605186480157261 min_ell= 0.8
u= -34.93558677088129 sigma= 0.27298762450562186 ||grad_mu||= 6.385261392331575 min_ell= 0.8
u= -33.77941197482183 sigma= 0.2794058008804971 ||grad_mu||= 7.293658737922412 min_ell= 0.8
u= -32.77847834073998 sigma= 0.285765321791046 ||grad_mu||= 7.856880604473606 min_ell= 0.8
u= -31.610418692806604 sigma= 0.29321580608494363 ||grad_mu||= 8.559883121217188 min_ell= 0.8
u= -30.046788851209442 sigma= 0.3027157161553734 ||grad_mu||= 9.651122429651391 min_ell= 0.8
u= -28.24585613479798 sigma= 0.313645636325772 ||grad_mu||= 10.945925188607292 min_ell= 0.8
u= -26.467384808514325 sigma= 0.3240380834984659 ||grad_mu||= 12.37182604671637 min_ell= 0.8
u= -24.903484030266096 sigma= 0.3300982517207919 ||grad_mu||= 14.225723170461238 min_ell= 0.8
u= -24.226790634986994 sigma= 0.3203667461377251 ||grad_mu||= 16.723308856734345 min_ell= 0.8
u= -22.69846546069773 sigma= 0.34218206166792575 ||grad_mu||= 16.49398098080004 min_ell= 0.8
u= -21.81079864817812 sigma= 0.3312116901291516 ||grad_mu||= 19.177474710860174 min_ell= 0.8
u= -21.12396235308911 sigma= 0.3595243982518177 ||grad_mu||= 17.158907032114794 min_ell= 0.8
u= -22.548078497668627 sigma= 0.34625316687718066 ||grad_mu||= 16.24434989398083 min_ell= 0.8
u= -26.188927737037684 sigma= 0.32111195598433834 ||grad_mu||= 13.28102766575875 min_ell= 0.8
u= -31.78712052477225 sigma= 0.2780337970142516 ||grad_mu||= 11.156066169707923 min_ell= 0.8
u= -35.903490181672844 sigma= 0.2602660735329115 ||grad_mu||= 8.069918209425362 min_ell= 0.8
u= -38.016829452856584 sigma= 0.25434862246403117 ||grad_mu||= 4.85926937726112 min_ell= 0.8
u= -43.29786528072209 sigma= 0.22353747314127095 ||grad_mu||= 4.8154126008009825 min_ell= 0.8
u= -47.116625933212404 sigma= 0.20641412195324302 ||grad_mu||= 3.8413706728414394 min_ell= 0.8
u= -43.78828173883481 sigma= 0.22297394851851904 ||grad_mu||= 3.297290796561443 min_ell= 0.8
u= -45.68878139344025 sigma= 0.21408552212818996 ||grad_mu||= 2.71274008761282 min_ell= 0.8
u= -43.3089552014586 sigma= 0.22490328269086768 ||grad_mu||= 3.8054817215332046 min_ell= 0.8
u= -48.206935020597136 sigma= 0.2027908288748476 ||grad_mu||= 2.792630732368912 min_ell= 0.8
u= -41.04501485606729 sigma= 0.2351225050842997 ||grad_mu||= 5.187366835858874 min_ell= 0.8
u= -42.73365741976864 sigma= 0.22883055797965332 ||grad_mu||= 2.8705042590634458 min_ell= 0.8
u= -43.86833697723042 sigma= 0.22200482789485812 ||grad_mu||= 3.8307658499093393 min_ell= 0.8
u= -47.456066174158 sigma= 0.2050200221861375 ||grad_mu||= 3.766346430538187 min_ell= 0.8
u= -43.081272874170956 sigma= 0.22537232171352053 ||grad_mu||= 4.351190330735207 min_ell= 0.8
u= -46.21692553951503 sigma= 0.21132003703341343 ||grad_mu||= 3.025875361054662 min_ell= 0.8
u= -43.14309388572688 sigma= 0.2249312366323193 ||grad_mu||= 4.432779280726903 min_ell= 0.8
u= -45.093699751653574 sigma= 0.21689207473870303 ||grad_mu||= 2.77754858621285 min_ell= 0.8
u= -41.40223665029872 sigma= 0.23382704060763831 ||grad_mu||= 4.775877783404916 min_ell= 0.8
u= -44.309139959785156 sigma= 0.22055904983290534 ||grad_mu||= 2.9146246466923795 min_ell= 0.8
u= -42.93446069897847 sigma= 0.22766765884515847 ||grad_mu||= 2.9883732514950054 min_ell= 0.8
u= -46.45687923858374 sigma= 0.21037512665032526 ||grad_mu||= 2.872601450919648 min_ell= 0.8
u= -41.86602033114331 sigma= 0.23186069811505328 ||grad_mu||= 4.383125978694764 min_ell= 0.8
u= -44.230702991737374 sigma= 0.22116257811573165 ||grad_mu||= 2.7280958372428175 min_ell= 0.8
u= -42.50961735456304 sigma= 0.22835265262109367 ||grad_mu||= 4.384102057363549 min_ell= 0.8
u= -46.296659043583126 sigma= 0.2099327033820932 ||grad_mu||= 3.9612572480943093 min_ell= 0.8
u= -42.731427946092204 sigma= 0.22877340807843238 ||grad_mu||= 2.927244900665294 min_ell= 0.8
u= -46.65132735546002 sigma= 0.20853438509244668 ||grad_mu||= 3.791271123463696 min_ell= 0.8
u= -42.95590606246842 sigma= 0.22682490593908014 ||grad_mu||= 3.7440686971027692 min_ell= 0.8
u= -47.02842808519994 sigma= 0.20768004604714282 ||grad_mu||= 3.009756443907652 min_ell= 0.8
u= -41.21739156706926 sigma= 0.23508238587462682 ||grad_mu||= 4.6504738682826705 min_ell= 0.8
u= -42.67889006372082 sigma= 0.229167569704123 ||grad_mu||= 2.8176769103027026 min_ell= 0.8
u= -42.63929242917277 sigma= 0.2275635317578836 ||grad_mu||= 4.4484893795473255 min_ell= 0.8
u= -44.59423875872398 sigma= 0.2193279450185112 ||grad_mu||= 2.741429110825266 min_ell= 0.8
u= -42.06269934112584 sigma= 0.23051503884396118 ||grad_mu||= 4.55560739972801 min_ell= 0.8
u= -42.46585053815852 sigma= 0.23020964715604855 ||grad_mu||= 2.9485643337882426 min_ell= 0.8
u= -41.511060796282074 sigma= 0.23224454330903083 ||grad_mu||= 5.3158914649651665 min_ell= 0.8
u= -40.2215030059607 sigma= 0.24214912925004442 ||grad_mu||= 3.764178563997556 min_ell= 0.8
u= -41.62514422126549 sigma= 0.23180273530113663 ||grad_mu||= 5.21332194245192 min_ell= 0.8
u= -41.390829691363905 sigma= 0.23602177942574074 ||grad_mu||= 3.14705660314918 min_ell= 0.8
u= -42.7844809879789 sigma= 0.22745471153550958 ||grad_mu||= 3.970196298150837 min_ell= 0.8
u= -44.71383591918954 sigma= 0.21860668162698657 ||grad_mu||= 2.86621763985529 min_ell= 0.8
u= -41.76073800327647 sigma= 0.23347268976799956 ||grad_mu||= 3.6096856921309035 min_ell= 0.8
u= -42.98770838687641 sigma= 0.22749435286236425 ||grad_mu||= 2.7995450183727457 min_ell= 0.8
u= -42.51764679418343 sigma= 0.22933269848991936 ||grad_mu||= 3.597327966536259 min_ell= 0.8
u= -45.18297187262101 sigma= 0.21602296471390633 ||grad_mu||= 3.166139882476605 min_ell= 0.8
u= -42.027673012273894 sigma= 0.23238757701613683 ||grad_mu||= 3.2351253825800494 min_ell= 0.8
u= -43.434422911714414 sigma= 0.2249005137722458 ||grad_mu||= 3.019796457525616 min_ell= 0.8
u= -42.798755770577166 sigma= 0.22796642706948372 ||grad_mu||= 3.468208404677768 min_ell= 0.8
u= -44.34708069927596 sigma= 0.22042790230526113 ||grad_mu||= 2.8589291130657086 min_ell= 0.8
u= -42.02767057145301 sigma= 0.23237128737582544 ||grad_mu||= 3.2520070683387736 min_ell= 0.8
u= -44.248458158039455 sigma= 0.2200744029221788 ||grad_mu||= 3.622601751967299 min_ell= 0.8
u= -42.45091482934553 sigma= 0.23029698152278394 ||grad_mu||= 2.9014654119880876 min_ell= 0.8
u= -44.48453390750399 sigma= 0.21845352543570715 ||grad_mu||= 3.9858541856338814 min_ell= 0.8
u= -42.40182582060782 sigma= 0.23057214767852835 ||grad_mu||= 2.9450755915146183 min_ell= 0.8
u= -44.43391110776469 sigma= 0.2199761695856692 ||grad_mu||= 2.8777562003682036 min_ell= 0.8
u= -40.51788849493648 sigma= 0.23992163061507726 ||grad_mu||= 4.140179727808768 min_ell= 0.8
u= -39.78194973295152 sigma= 0.24421069539833448 ||grad_mu||= 4.229306906622891 min_ell= 0.8
u= -39.90786553350268 sigma= 0.242887071413509 ||grad_mu||= 4.584739190724033 min_ell= 0.8
u= -39.6842600223486 sigma= 0.244561385260375 ||grad_mu||= 4.391807707986166 min_ell= 0.8
u= -39.60954038005918 sigma= 0.24445996510509896 ||grad_mu||= 4.7320638971414715 min_ell= 0.8
u= -39.06925908336628 sigma= 0.2477635921236845 ||grad_mu||= 4.767610935784057 min_ell= 0.8
u= -39.110882716363946 sigma= 0.24726502435593614 ||grad_mu||= 4.899463422371928 min_ell= 0.8
u= -39.100766755459006 sigma= 0.2475244706359578 ||grad_mu||= 4.790549213146008 min_ell= 0.8
u= -39.19109570133356 sigma= 0.24699852347613313 ||grad_mu||= 4.766764647721962 min_ell= 0.8
u= -39.12263652912736 sigma= 0.2475516195795132 ||grad_mu||= 4.6960870443863945 min_ell= 0.8
u= -38.85921934120017 sigma= 0.2489882718119596 ||grad_mu||= 4.827992467965026 min_ell= 0.8
u= -38.394820672255555 sigma= 0.25153416202313694 ||grad_mu||= 5.068072646574769 min_ell= 0.8
u= -37.830217385675915 sigma= 0.2546082510422107 ||grad_mu||= 5.391956475906756 min_ell= 0.8
u= -37.3012126012762 sigma= 0.2575476805264255 ||grad_mu||= 5.685578538537278 min_ell= 0.8
u= -37.03624363781703 sigma= 0.25902855691725396 ||grad_mu||= 5.835331216199945 min_ell= 0.8
u= -36.90528600951393 sigma= 0.25973375317830094 ||grad_mu||= 5.921829371358439 min_ell= 0.8
u= -36.72901770912077 sigma= 0.2607391610014126 ||grad_mu||= 6.01642080711021 min_ell= 0.8
u= -36.666094367146435 sigma= 0.26108662940502325 ||grad_mu||= 6.055215823992656 min_ell= 0.8
u= -36.730228153037984 sigma= 0.26073122154350725 ||grad_mu||= 6.0161809918121385 min_ell= 0.8
u= -36.678864995784835 sigma= 0.26111693375808664 ||grad_mu||= 6.00693133954423 min_ell= 0.8
u= -36.22839736860368 sigma= 0.26387255886687944 ||grad_mu||= 6.189820627554011 min_ell= 0.8
u= -35.51593638132372 sigma= 0.2682560703878726 ||grad_mu||= 6.506788114325898 min_ell= 0.8
u= -34.88153514175701 sigma= 0.2721677287197536 ||grad_mu||= 6.819512053970777 min_ell= 0.8
u= -34.334058702289916 sigma= 0.2754308420015459 ||grad_mu||= 7.1450505625561895 min_ell= 0.8
u= -33.63438822095613 sigma= 0.27951009510656355 ||grad_mu||= 7.602641125703785 min_ell= 0.8
u= -32.92480844102371 sigma= 0.28363815963557243 ||grad_mu||= 8.078785092614098 min_ell= 0.8
u= -32.463666239737606 sigma= 0.28629626538540326 ||grad_mu||= 8.397742811460942 min_ell= 0.8
u= -32.15389326949418 sigma= 0.288117374907577 ||grad_mu||= 8.604998816726106 min_ell= 0.8
u= -31.81541384037469 sigma= 0.29023681319450095 ||grad_mu||= 8.805098844366999 min_ell= 0.8
u= -31.5248110542144 sigma= 0.29212751364396683 ||grad_mu||= 8.9649985563897 min_ell= 0.8
u= -31.284477259696764 sigma= 0.29352107396087784 ||grad_mu||= 9.134378926410488 min_ell= 0.8
u= -30.984796309462187 sigma= 0.2950866681987611 ||grad_mu||= 9.379548464239628 min_ell= 0.8
u= -30.564054435694704 sigma= 0.29730358423915476 ||grad_mu||= 9.717180873199423 min_ell= 0.8
u= -30.034165115016012 sigma= 0.3001983933047003 ||grad_mu||= 10.121628531278212 min_ell= 0.8
u= -29.38894457668752 sigma= 0.3035148933913313 ||grad_mu||= 10.649501953471374 min_ell= 0.8
u= -28.464063240567715 sigma= 0.3076535795623283 ||grad_mu||= 11.50805497842521 min_ell= 0.8
u= -26.987628715481875 sigma= 0.31331847325074513 ||grad_mu||= 13.086815606474998 min_ell= 0.8
u= -25.738258816861546 sigma= 0.311234601898079 ||grad_mu||= 15.509070896218681 min_ell= 0.8
u= -24.57874447612869 sigma= 0.31977552095030926 ||grad_mu||= 16.2280955539217 min_ell= 0.8
u= -23.655689990703028 sigma= 0.3270199397988943 ||grad_mu||= 16.795194519126397 min_ell= 0.8
u= -22.569338538966125 sigma= 0.32943503271928776 ||grad_mu||= 18.232572892589012 min_ell= 0.8
u= -21.245018786921964 sigma= 0.3302416619530886 ||grad_mu||= 20.077615332360644 min_ell= 0.8
u= -19.61025429753816 sigma= 0.3164321509853615 ||grad_mu||= 23.121391676283796 min_ell= 0.8
u= -15.932912792523325 sigma= 0.27791014342048315 ||grad_mu||= 26.732634417721588 min_ell= 0.8
