device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5722692737635862 sigma= 0.13162120306707425 ||grad_mu||= 12.396183761859806 min_ell= 0.8
u= -0.5578403834329598 sigma= 0.13172003440149022 ||grad_mu||= 12.388238086053805 min_ell= 0.8
u= -0.5483094940279012 sigma= 0.13178892357337665 ||grad_mu||= 12.382940537216658 min_ell= 0.8
u= -0.5414176289434662 sigma= 0.13184365945218363 ||grad_mu||= 12.37909915922553 min_ell= 0.8
u= -0.5337215438239443 sigma= 0.13190505639926586 ||grad_mu||= 12.37484992328846 min_ell= 0.8
u= -0.5238159841506542 sigma= 0.13198404269766245 ||grad_mu||= 12.369404353234527 min_ell= 0.8
u= -0.5129729699749425 sigma= 0.13207360782734992 ||grad_mu||= 12.363422431288582 min_ell= 0.8
u= -0.5044452734478037 sigma= 0.1321482084859645 ||grad_mu||= 12.358682784514532 min_ell= 0.8
u= -0.5000250207654614 sigma= 0.13219202355645812 ||grad_mu||= 12.356186005982623 min_ell= 0.8
u= -0.4977446067831538 sigma= 0.13221883515384272 ||grad_mu||= 12.354877185852708 min_ell= 0.8
u= -0.49406112654739737 sigma= 0.13225470412198537 ||grad_mu||= 12.352817107647567 min_ell= 0.8
u= -0.48743924385948045 sigma= 0.13231478950387973 ||grad_mu||= 12.349137416408762 min_ell= 0.8
u= -0.47866063542297393 sigma= 0.13239810669670987 ||grad_mu||= 12.344241867177713 min_ell= 0.8
u= -0.47023281357442487 sigma= 0.13248648025099652 ||grad_mu||= 12.339500764951069 min_ell= 0.8
u= -0.4649560214283013 sigma= 0.13255477617848174 ||grad_mu||= 12.33648411247889 min_ell= 0.8
u= -0.4634193465577628 sigma= 0.13259081908043013 ||grad_mu||= 12.335553429920859 min_ell= 0.8
u= -0.46374532073522906 sigma= 0.13259910829885552 ||grad_mu||= 12.33570300023752 min_ell= 0.8
u= -0.46375552567765443 sigma= 0.13259582950578647 ||grad_mu||= 12.33571768491726 min_ell= 0.8
u= -0.4627624412668993 sigma= 0.13259725720286505 ||grad_mu||= 12.335185742026193 min_ell= 0.8
u= -0.4618578867555088 sigma= 0.13260288339659004 ||grad_mu||= 12.334690308208645 min_ell= 0.8
u= -0.46259096395253035 sigma= 0.13260299937571912 ||grad_mu||= 12.335077147612902 min_ell= 0.8
u= -0.4649318264197152 sigma= 0.13259598100901973 ||grad_mu||= 12.336341990830855 min_ell= 0.8
u= -0.4670784128249936 sigma= 0.13258876433899944 ||grad_mu||= 12.337511096969713 min_ell= 0.8
u= -0.4675388055367803 sigma= 0.13258712481222662 ||grad_mu||= 12.337761217321713 min_ell= 0.8
u= -0.46598620852012573 sigma= 0.13259877885463894 ||grad_mu||= 12.336901633463219 min_ell= 0.8
u= -0.46314224015663974 sigma= 0.13262557772134773 ||grad_mu||= 12.335311976404505 min_ell= 0.8
u= -0.4608223135473855 sigma= 0.1326540196720274 ||grad_mu||= 12.33399844445642 min_ell= 0.8
u= -0.460704528101745 sigma= 0.13266693088068346 ||grad_mu||= 12.333905065242597 min_ell= 0.8
u= -0.46279515758790074 sigma= 0.1326548768746605 ||grad_mu||= 12.335060368271407 min_ell= 0.8
u= -0.46560243460848494 sigma= 0.13262305379341036 ||grad_mu||= 12.336642457647699 min_ell= 0.8
u= -0.46742263663916045 sigma= 0.13259279874003965 ||grad_mu||= 12.33768664186766 min_ell= 0.8
u= -0.4679828534865809 sigma= 0.13257639517641853 ||grad_mu||= 12.338024831407013 min_ell= 0.8
u= -0.4683954524585765 sigma= 0.13256934942730267 ||grad_mu||= 12.33826276213953 min_ell= 0.8
u= -0.4696463945882185 sigma= 0.1325643398670113 ||grad_mu||= 12.338947157793902 min_ell= 0.8
u= -0.47182623131674956 sigma= 0.13255526370245066 ||grad_mu||= 12.34014068930927 min_ell= 0.8
u= -0.4741599780467778 sigma= 0.1325392673341442 ||grad_mu||= 12.341432292833623 min_ell= 0.8
u= -0.4758966490265357 sigma= 0.13251977847448143 ||grad_mu||= 12.34240966817281 min_ell= 0.8
u= -0.4769765037590533 sigma= 0.1325028363085227 ||grad_mu||= 12.343024852122833 min_ell= 0.8
[GUIDE] t=40 PI=3.167e-01 ||grad_x||=2.143e+03 ||grad_z||=2.616e+00
u= -0.47828361911070993 sigma= 0.1324868097411664 ||grad_mu||= 12.343763299144761 min_ell= 0.8
u= -0.48134060396270206 sigma= 0.13246157269783643 ||grad_mu||= 12.345463913275854 min_ell= 0.8
u= -0.48690482015647885 sigma= 0.1324184119179403 ||grad_mu||= 12.348552908775604 min_ell= 0.8
u= -0.4940342426727911 sigma= 0.13235780539241004 ||grad_mu||= 12.352520295719042 min_ell= 0.8
u= -0.5006800593622174 sigma= 0.13229217128917958 ||grad_mu||= 12.356229287011834 min_ell= 0.8
u= -0.505603590903518 sigma= 0.13223764039753236 ||grad_mu||= 12.358984035244434 min_ell= 0.8
u= -0.5092514683605428 sigma= 0.13219919168700958 ||grad_mu||= 12.361024292566471 min_ell= 0.8
u= -0.5128235339165482 sigma= 0.13217148750124508 ||grad_mu||= 12.363001954437554 min_ell= 0.8
u= -0.5171277582256245 sigma= 0.13214592483180826 ||grad_mu||= 12.365373050688909 min_ell= 0.8
u= -0.5221198955051317 sigma= 0.13211404374084834 ||grad_mu||= 12.368127712826158 min_ell= 0.8
u= -0.5270456670931416 sigma= 0.13207358548174844 ||grad_mu||= 12.370858462829036 min_ell= 0.8
u= -0.5310261250328745 sigma= 0.13203410681616684 ||grad_mu||= 12.373069490094926 min_ell= 0.8
u= -0.5340195147000222 sigma= 0.1320024358414196 ||grad_mu||= 12.37473353181778 min_ell= 0.8
u= -0.5373384249415295 sigma= 0.1319721164698948 ||grad_mu||= 12.37657269752061 min_ell= 0.8
u= -0.5422994916638484 sigma= 0.13193397095546316 ||grad_mu||= 12.379314959346239 min_ell= 0.8
u= -0.5492039473293546 sigma= 0.13188241916161778 ||grad_mu||= 12.38312434232248 min_ell= 0.8
u= -0.5567257645203402 sigma= 0.1318224282952095 ||grad_mu||= 12.387273800424328 min_ell= 0.8
u= -0.5630105375889168 sigma= 0.13176943818928927 ||grad_mu||= 12.390741749112449 min_ell= 0.8
u= -0.5678113445540296 sigma= 0.13172939781061777 ||grad_mu||= 12.393385481887654 min_ell= 0.8
u= -0.5722746886199999 sigma= 0.1316957587126629 ||grad_mu||= 12.395839426546026 min_ell= 0.8
u= -0.5776117756429717 sigma= 0.1316602795856667 ||grad_mu||= 12.39877324165005 min_ell= 0.8
u= -0.584425543033177 sigma= 0.13161692774972136 ||grad_mu||= 12.402512098197866 min_ell= 0.8
u= -0.5921440191758366 sigma= 0.13156569899134044 ||grad_mu||= 12.406744397001761 min_ell= 0.8
u= -0.5995854971239077 sigma= 0.13151314848934026 ||grad_mu||= 12.410825618060358 min_ell= 0.8
u= -0.606343303362097 sigma= 0.1314635926646158 ||grad_mu||= 12.414525086375912 min_ell= 0.8
u= -0.6131271700588449 sigma= 0.1314144275842891 ||grad_mu||= 12.418235079552229 min_ell= 0.8
u= -0.6209252844434617 sigma= 0.1313619814549882 ||grad_mu||= 12.422496630998511 min_ell= 0.8
u= -0.6302269362341385 sigma= 0.13130440286105816 ||grad_mu||= 12.427570796460525 min_ell= 0.8
u= -0.6403154027304544 sigma= 0.13124433990860868 ||grad_mu||= 12.433072233013903 min_ell= 0.8
u= -0.649825232709415 sigma= 0.1311876870054904 ||grad_mu||= 12.43824941492255 min_ell= 0.8
u= -0.6583793832863382 sigma= 0.13113686131972682 ||grad_mu||= 12.442897406284073 min_ell= 0.8
u= -0.6666189554573232 sigma= 0.1310889944083482 ||grad_mu||= 12.447372917439818 min_ell= 0.8
u= -0.6752596154864837 sigma= 0.13104092008553989 ||grad_mu||= 12.452059834400654 min_ell= 0.8
u= -0.6846006883433072 sigma= 0.1309914962946688 ||grad_mu||= 12.457126210276328 min_ell= 0.8
u= -0.6946021440486153 sigma= 0.13094048059266317 ||grad_mu||= 12.462541777842553 min_ell= 0.8
u= -0.7048298544498579 sigma= 0.13088957352155037 ||grad_mu||= 12.46807371598173 min_ell= 0.8
logPI: -1.4808706748892533  PI: 0.22743957622284652
PI_at(-2,2) via gp_acquisition: -3.748512552990103
u= -18.9100917337409 sigma= 0.461397943940351 ||grad_mu||= 6.938407147881219 min_ell= 0.8
u= -27.24068958527152 sigma= 0.34750647156733655 ||grad_mu||= 2.5688216517246953 min_ell= 0.8
u= -6.852195930739086 sigma= 0.13839722357071396 ||grad_mu||= 15.40618717586658 min_ell= 0.8
u= -33.063886615559866 sigma= 0.2869427514176844 ||grad_mu||= 2.3867792789621016 min_ell= 0.8
u= -5.722047878360458 sigma= 0.7076267439351637 ||grad_mu||= 19.479032414457716 min_ell= 0.8
u= -7.939312765896989 sigma= 0.18183422615591224 ||grad_mu||= 16.656601791321556 min_ell= 0.8
u= -1.3478719630664853 sigma= 0.12976925503631523 ||grad_mu||= 12.80520903489163 min_ell= 0.8
u= -6.449054731683201 sigma= 0.14067806809017502 ||grad_mu||= 15.267196840994492 min_ell= 0.8
u= -17.577022067375975 sigma= 0.5416663208666365 ||grad_mu||= 1.908864681065435 min_ell= 0.8
u= -3.2446873825204237 sigma= 1.8960796774792017 ||grad_mu||= 14.681286699039834 min_ell= 0.8
u= -6.491449542703798 sigma= 1.4127487563178311 ||grad_mu||= 6.167042704196141 min_ell= 0.8
u= -3.5706160562208886 sigma= 1.8857766914999978 ||grad_mu||= 13.22774526657331 min_ell= 0.8
u= -11.098335283319225 sigma= 0.8541814531521951 ||grad_mu||= 2.866685859880538 min_ell= 0.8
u= -2.763878560999025 sigma= 1.623053165578893 ||grad_mu||= 17.456867601989746 min_ell= 0.8
u= -12.359822935506477 sigma= 0.7683669943677129 ||grad_mu||= 2.556766487534589 min_ell= 0.8
u= -1.5526200065779434 sigma= 1.191366030056848 ||grad_mu||= 13.648039937415286 min_ell= 0.8
u= -17.658827195103076 sigma= 0.5392784656167183 ||grad_mu||= 2.050760964317692 min_ell= 0.8
u= -3.355384620170744 sigma= 1.8616544497544896 ||grad_mu||= 14.556986986279206 min_ell= 0.8
u= -10.921643707691096 sigma= 0.8676625011399843 ||grad_mu||= 2.891243983647869 min_ell= 0.8
u= -3.5334146054854645 sigma= 1.8533218334652075 ||grad_mu||= 13.822839752624725 min_ell= 0.8
u= -9.999140221529647 sigma= 0.9456951122157605 ||grad_mu||= 3.2092116869705163 min_ell= 0.8
u= -4.048282072463337 sigma= 1.8887226988886696 ||grad_mu||= 10.165327636034615 min_ell= 0.8
u= -8.018165255880826 sigma= 1.1686141914397412 ||grad_mu||= 4.457268487858721 min_ell= 0.8
u= -5.107407758523051 sigma= 1.686365879775363 ||grad_mu||= 6.5863748429765785 min_ell= 0.8
u= -10.916168562851007 sigma= 0.8682102225908434 ||grad_mu||= 2.94469139366434 min_ell= 0.8
u= -6.319185347561682 sigma= 1.4152458189415462 ||grad_mu||= 5.309977034979457 min_ell= 0.8
u= -9.566904186214506 sigma= 0.9869765053633273 ||grad_mu||= 3.3214228247134896 min_ell= 0.8
u= -7.075059555363608 sigma= 1.2792734097706093 ||grad_mu||= 4.814903275955864 min_ell= 0.8
u= -10.976983318949655 sigma= 0.863293860474629 ||grad_mu||= 2.7621031399233313 min_ell= 0.8
u= -8.659150289093734 sigma= 1.0612153101736974 ||grad_mu||= 4.128529228250603 min_ell= 0.8
u= -14.475254241505507 sigma= 0.657331066503998 ||grad_mu||= 2.0501086636539974 min_ell= 0.8
u= -13.279627233621076 sigma= 0.7076218693226815 ||grad_mu||= 2.8387282408048793 min_ell= 0.8
u= -12.195058246276437 sigma= 0.7791070270042643 ||grad_mu||= 2.240309917957901 min_ell= 0.8
u= -14.629798938155531 sigma= 0.6462187362968099 ||grad_mu||= 2.389044717197126 min_ell= 0.8
u= -9.244434705967375 sigma= 1.021045125100352 ||grad_mu||= 3.0165899525638067 min_ell= 0.8
u= -14.337399040235036 sigma= 0.6599016017098843 ||grad_mu||= 2.3232519352115446 min_ell= 0.8
u= -10.563230147355856 sigma= 0.8974318429114896 ||grad_mu||= 2.506930489413285 min_ell= 0.8
u= -14.202651023512257 sigma= 0.6673017677201609 ||grad_mu||= 2.179633632653224 min_ell= 0.8
u= -11.310176774596647 sigma= 0.8396532434117442 ||grad_mu||= 2.277628529173662 min_ell= 0.8
u= -14.386007352276389 sigma= 0.659925610142218 ||grad_mu||= 2.030400174931061 min_ell= 0.8
u= -11.894912829904083 sigma= 0.7991268862062462 ||grad_mu||= 2.1528939511643195 min_ell= 0.8
u= -14.49669355323582 sigma= 0.6552250024044501 ||grad_mu||= 1.9836169566778474 min_ell= 0.8
u= -13.370371523870595 sigma= 0.7120959739241645 ||grad_mu||= 1.911977265692963 min_ell= 0.8
u= -15.307639252499987 sigma= 0.6218794879876971 ||grad_mu||= 1.7767577529376075 min_ell= 0.8
u= -14.054789017991084 sigma= 0.6777742706229802 ||grad_mu||= 1.8210437839057785 min_ell= 0.8
u= -15.587098830005475 sigma= 0.6113521983782857 ||grad_mu||= 1.6895207417606877 min_ell= 0.8
u= -13.291364703338386 sigma= 0.7107684314484216 ||grad_mu||= 2.4333285551812276 min_ell= 0.8
u= -15.568390189767568 sigma= 0.6119168741805747 ||grad_mu||= 1.7380235184383148 min_ell= 0.8
u= -15.376513695065748 sigma= 0.6192709545126374 ||grad_mu||= 1.746588253431878 min_ell= 0.8
u= -15.088047818708723 sigma= 0.6316752747714411 ||grad_mu||= 1.7116599768535958 min_ell= 0.8
u= -15.652445577719332 sigma= 0.6088132099891614 ||grad_mu||= 1.6777115860193983 min_ell= 0.8
u= -15.2419594008102 sigma= 0.6251109699267342 ||grad_mu||= 1.7440994421118001 min_ell= 0.8
u= -13.565476914134136 sigma= 0.6989968085421014 ||grad_mu||= 2.1330294459281456 min_ell= 0.8
u= -15.335935331215438 sigma= 0.6213147551991448 ||grad_mu||= 1.7287083686522362 min_ell= 0.8
u= -15.266150651243398 sigma= 0.6236124766727481 ||grad_mu||= 1.7666972706092414 min_ell= 0.8
u= -15.240669791215023 sigma= 0.625193974013369 ||grad_mu||= 1.7365469485698108 min_ell= 0.8
u= -15.622371127406977 sigma= 0.609949930299251 ||grad_mu||= 1.685749370230088 min_ell= 0.8
u= -15.280705809424566 sigma= 0.6234554795229497 ||grad_mu||= 1.7610204242509695 min_ell= 0.8
u= -13.41767379625093 sigma= 0.7056680953096062 ||grad_mu||= 2.254847095335349 min_ell= 0.8
u= -15.481509012992587 sigma= 0.6153590891088102 ||grad_mu||= 1.7484523149276563 min_ell= 0.8
u= -14.070814388456984 sigma= 0.6747340808653368 ||grad_mu||= 2.0246567892893337 min_ell= 0.8
u= -15.344433776125587 sigma= 0.6210050561171316 ||grad_mu||= 1.7197156563794875 min_ell= 0.8
u= -15.45065227227714 sigma= 0.6164482206947894 ||grad_mu||= 1.718157249403256 min_ell= 0.8
u= -15.230500039396448 sigma= 0.6256903976511476 ||grad_mu||= 1.7188486533251424 min_ell= 0.8
u= -15.670751160760226 sigma= 0.60813726291114 ||grad_mu||= 1.672170806738214 min_ell= 0.8
u= -14.962275122531112 sigma= 0.6367515440384273 ||grad_mu||= 1.769845928991734 min_ell= 0.8
u= -15.542577379468732 sigma= 0.6124957036536466 ||grad_mu||= 1.782903923320022 min_ell= 0.8
u= -14.510368168575644 sigma= 0.656633039108464 ||grad_mu||= 1.7764177586354142 min_ell= 0.8
u= -15.59934103458602 sigma= 0.6110837664963397 ||grad_mu||= 1.6608397950639355 min_ell= 0.8
u= -21.173751855138658 sigma= 0.447996473029299 ||grad_mu||= 2.1906976719339712 min_ell= 0.8
u= -15.100371454251217 sigma= 0.6304932277077008 ||grad_mu||= 1.7379773146158297 min_ell= 0.8
u= -14.498748276502921 sigma= 0.6571760618035853 ||grad_mu||= 1.770600594027607 min_ell= 0.8
u= -14.253000816021189 sigma= 0.6670374510215973 ||grad_mu||= 1.8888529737480158 min_ell= 0.8
u= -14.532232529979296 sigma= 0.655687015933828 ||grad_mu||= 1.7648987222751813 min_ell= 0.8
u= -15.545077477364888 sigma= 0.6128093361865353 ||grad_mu||= 1.706569694222829 min_ell= 0.8
u= -14.81581707255934 sigma= 0.6432503642299287 ||grad_mu||= 1.7315859614149616 min_ell= 0.8
u= -16.65997831360563 sigma= 0.5714981906428223 ||grad_mu||= 1.8329313753729604 min_ell= 0.8
u= -14.805710716447956 sigma= 0.6418188590890036 ||grad_mu||= 1.9468155514968883 min_ell= 0.8
u= -16.03176899780685 sigma= 0.5946676212852101 ||grad_mu||= 1.6317518921797984 min_ell= 0.8
u= -19.870581274125986 sigma= 0.4790419009980133 ||grad_mu||= 1.9157355575143369 min_ell= 0.8
u= -15.384023698465633 sigma= 0.6189784744660036 ||grad_mu||= 1.7451154916646126 min_ell= 0.8
u= -16.28823581652153 sigma= 0.585316079011576 ||grad_mu||= 1.6109883741378175 min_ell= 0.8
u= -18.40155177334749 sigma= 0.5224130659858246 ||grad_mu||= 2.465875170922899 min_ell= 0.8
u= -8.352056291467543 sigma= 0.2546357830628463 ||grad_mu||= 18.145328645860484 min_ell= 0.8
u= -12.266170876681732 sigma= 0.7939873644852709 ||grad_mu||= 3.0535552239023516 min_ell= 0.8
u= -8.351820643345519 sigma= 0.2530714016479243 ||grad_mu||= 18.114698097687228 min_ell= 0.8
u= -13.993692567156884 sigma= 0.6891774511921925 ||grad_mu||= 2.7805070624544874 min_ell= 0.8
u= -8.862430360199395 sigma= 0.14706660482212108 ||grad_mu||= 16.419757986301146 min_ell= 0.8
u= -5.972809914853999 sigma= 0.12919009244610466 ||grad_mu||= 14.930234994142765 min_ell= 0.8
u= -5.101375466197361 sigma= 0.13086064889650892 ||grad_mu||= 14.596633246021385 min_ell= 0.8
u= -4.510599148715885 sigma= 0.13243951384330224 ||grad_mu||= 14.36285246576834 min_ell= 0.8
u= -4.116969998550294 sigma= 0.13306444222652852 ||grad_mu||= 14.193149865870412 min_ell= 0.8
u= -3.955183723918736 sigma= 0.13281678488822507 ||grad_mu||= 14.115053079824168 min_ell= 0.8
u= -3.9268971867139886 sigma= 0.1322802889371152 ||grad_mu||= 14.094993660773147 min_ell= 0.8
u= -3.827558574028787 sigma= 0.13201736142878662 ||grad_mu||= 14.046090829300953 min_ell= 0.8
u= -3.5224704547128893 sigma= 0.13208466131729202 ||grad_mu||= 13.905077273814122 min_ell= 0.8
u= -3.121004403886193 sigma= 0.13204214384073704 ||grad_mu||= 13.71370475198737 min_ell= 0.8
u= -2.771462510461247 sigma= 0.13170740635716224 ||grad_mu||= 13.540473322859441 min_ell= 0.8
u= -2.5034068790638813 sigma= 0.13120525556931295 ||grad_mu||= 13.40396517230644 min_ell= 0.8
u= -2.277847775707667 sigma= 0.13068209369819148 ||grad_mu||= 13.287748307444128 min_ell= 0.8
u= -2.053008250298811 sigma= 0.1301512487972643 ||grad_mu||= 13.170620801219878 min_ell= 0.8
u= -1.8159803355630662 sigma= 0.12956064890948524 ||grad_mu||= 13.045058881737274 min_ell= 0.8
u= -1.5859113187214995 sigma= 0.1290217539279496 ||grad_mu||= 12.921995478774306 min_ell= 0.8
u= -1.3935661973415314 sigma= 0.12868257254053395 ||grad_mu||= 12.819047345207194 min_ell= 0.8
u= -1.2657251123632174 sigma= 0.12853689894730735 ||grad_mu||= 12.75075994273049 min_ell= 0.8
u= -1.1765881166455008 sigma= 0.12846482742715595 ||grad_mu||= 12.703214298657764 min_ell= 0.8
u= -1.104926411842983 sigma= 0.12843716722574194 ||grad_mu||= 12.66497913448159 min_ell= 0.8
u= -1.033540612470334 sigma= 0.12846351712593715 ||grad_mu||= 12.62681773212745 min_ell= 0.8
u= -0.9586077853476804 sigma= 0.12855964445509963 ||grad_mu||= 12.586733426357128 min_ell= 0.8
u= -0.8907146459701185 sigma= 0.12870907882636326 ||grad_mu||= 12.550437352974292 min_ell= 0.8
u= -0.837573084587676 sigma= 0.12885078974585154 ||grad_mu||= 12.521970998795686 min_ell= 0.8
u= -0.7972454976327088 sigma= 0.1289525882413217 ||grad_mu||= 12.500243621047872 min_ell= 0.8
u= -0.7641552595785771 sigma= 0.129043130113449 ||grad_mu||= 12.482328442207358 min_ell= 0.8
u= -0.7328361186415422 sigma= 0.12916173187686894 ||grad_mu||= 12.465390781291166 min_ell= 0.8
u= -0.7007504376632687 sigma= 0.1293256403392338 ||grad_mu||= 12.448114932165245 min_ell= 0.8
u= -0.6709980311467415 sigma= 0.12951887267063725 ||grad_mu||= 12.432169581937536 min_ell= 0.8
u= -0.6483064060134144 sigma= 0.12968695893435403 ||grad_mu||= 12.420015745358562 min_ell= 0.8
u= -0.6334481631897079 sigma= 0.12977897381876136 ||grad_mu||= 12.41195095061971 min_ell= 0.8
u= -0.6234479002148342 sigma= 0.12980846699664614 ||grad_mu||= 12.40637873611628 min_ell= 0.8
u= -0.6129936283215137 sigma= 0.12984865614065788 ||grad_mu||= 12.400561677342731 min_ell= 0.8
u= -0.5976846173084993 sigma= 0.12995376583934704 ||grad_mu||= 12.392215712313412 min_ell= 0.8
u= -0.5791412909685919 sigma= 0.13011213394846124 ||grad_mu||= 12.382201345288156 min_ell= 0.8
u= -0.5623198018643853 sigma= 0.13026311111335195 ||grad_mu||= 12.373092014946494 min_ell= 0.8
u= -0.5496828962516362 sigma= 0.13035214814241447 ||grad_mu||= 12.366114624611733 min_ell= 0.8
u= -0.5405063690300081 sigma= 0.13038841733356984 ||grad_mu||= 12.360892938607098 min_ell= 0.8
u= -0.5326544960015519 sigma= 0.13042316678564714 ||grad_mu||= 12.356410075258625 min_ell= 0.8
u= -0.5239911152902067 sigma= 0.13049363279085033 ||grad_mu||= 12.351613500299358 min_ell= 0.8
u= -0.5138643745224349 sigma= 0.13060555617160532 ||grad_mu||= 12.346149199820996 min_ell= 0.8
u= -0.5042956140920385 sigma= 0.13072694903190596 ||grad_mu||= 12.34103183911469 min_ell= 0.8
u= -0.4975984298338827 sigma= 0.13080626992505545 ||grad_mu||= 12.337405450466946 min_ell= 0.8
u= -0.4937990248347035 sigma= 0.13082475236725627 ||grad_mu||= 12.335221334366606 min_ell= 0.8
u= -0.491146325689617 sigma= 0.13081968872686006 ||grad_mu||= 12.333602253397519 min_ell= 0.8
u= -0.4869047202343645 sigma= 0.13084684777158212 ||grad_mu||= 12.331181066221813 min_ell= 0.8
u= -0.4800773177731013 sigma= 0.1309215471452073 ||grad_mu||= 12.327433372158415 min_ell= 0.8
u= -0.47254205844353186 sigma= 0.131010972572768 ||grad_mu||= 12.323318173353169 min_ell= 0.8
u= -0.4666468204905106 sigma= 0.13107226755371731 ||grad_mu||= 12.320045117883184 min_ell= 0.8
u= -0.46329009100272095 sigma= 0.13108796529665692 ||grad_mu||= 12.318079232351728 min_ell= 0.8
u= -0.4623179031083813 sigma= 0.13107311273966646 ||grad_mu||= 12.317395894544605 min_ell= 0.8
u= -0.4623647374625049 sigma= 0.1310611410648325 ||grad_mu||= 12.317350302244298 min_ell= 0.8
u= -0.46168752831162524 sigma= 0.13107773602066428 ||grad_mu||= 12.31703141609228 min_ell= 0.8
u= -0.460223714511408 sigma= 0.13111837257653278 ||grad_mu||= 12.316361256918182 min_ell= 0.8
u= -0.45954663597207046 sigma= 0.1311480180251228 ||grad_mu||= 12.31610132740291 min_ell= 0.8
u= -0.4604947582088801 sigma= 0.1311347149953227 ||grad_mu||= 12.316612907909265 min_ell= 0.8
u= -0.46243196183806945 sigma= 0.1310884214424947 ||grad_mu||= 12.317556016569187 min_ell= 0.8
u= -0.46371572789676746 sigma= 0.13105251127221934 ||grad_mu||= 12.318136253514172 min_ell= 0.8
u= -0.4632060626208629 sigma= 0.1310537137115637 ||grad_mu||= 12.317826179995059 min_ell= 0.8
u= -0.461425779182422 sigma= 0.13108187714186764 ||grad_mu||= 12.316895284064778 min_ell= 0.8
