device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.05342944407094018 sigma= 0.13276859586544848 ||grad_mu||= 17.350093175595525 min_ell= 0.8
u= 0.049434313276647206 sigma= 0.13271836105987173 ||grad_mu||= 17.35205260157642 min_ell= 0.8
u= 0.043751941255732146 sigma= 0.13268645539574073 ||grad_mu||= 17.354831611124634 min_ell= 0.8
u= 0.03524934502290082 sigma= 0.13265075052386455 ||grad_mu||= 17.35898194811064 min_ell= 0.8
u= 0.025372753090560408 sigma= 0.13259413918479682 ||grad_mu||= 17.363803344026568 min_ell= 0.8
u= 0.01586600335188217 sigma= 0.13252064735195854 ||grad_mu||= 17.36843973638425 min_ell= 0.8
u= 0.008134135241228855 sigma= 0.13244879269181067 ||grad_mu||= 17.3722079161817 min_ell= 0.8
[GUIDE] t=40 PI=5.032e-01 ||grad_x||=5.198e+02 ||grad_z||=1.400e+00
u= 0.0011314268132962151 sigma= 0.1323853116010696 ||grad_mu||= 17.37561657383978 min_ell= 0.8
u= -0.009469758769313955 sigma= 0.13231500983584998 ||grad_mu||= 17.380770178632552 min_ell= 0.8
u= -0.027532253335413138 sigma= 0.13221293875114198 ||grad_mu||= 17.389533981044934 min_ell= 0.8
u= -0.05150655789561916 sigma= 0.13207103581420276 ||grad_mu||= 17.40114006802631 min_ell= 0.8
u= -0.07492420433763469 sigma= 0.13191503244026476 ||grad_mu||= 17.41244765473443 min_ell= 0.8
u= -0.09273199188138792 sigma= 0.1317833254571651 ||grad_mu||= 17.421021883798858 min_ell= 0.8
u= -0.10522922453966033 sigma= 0.13169097938609728 ||grad_mu||= 17.42702908117623 min_ell= 0.8
u= -0.11673201005237624 sigma= 0.13162686116736813 ||grad_mu||= 17.43255486998396 min_ell= 0.8
u= -0.13073611977433433 sigma= 0.1315687816768313 ||grad_mu||= 17.4392784491682 min_ell= 0.8
u= -0.14729114732833945 sigma= 0.13149663884814994 ||grad_mu||= 17.44721838777114 min_ell= 0.8
u= -0.16361680397462733 sigma= 0.13140822780241063 ||grad_mu||= 17.455030246924178 min_ell= 0.8
u= -0.17629134119937004 sigma= 0.13132534211128422 ||grad_mu||= 17.46107839597524 min_ell= 0.8
u= -0.18470466461844223 sigma= 0.13126070711030807 ||grad_mu||= 17.465085972955446 min_ell= 0.8
u= -0.19337135074490044 sigma= 0.13120120775153468 ||grad_mu||= 17.469213692281137 min_ell= 0.8
u= -0.20776224074605246 sigma= 0.13112545862371522 ||grad_mu||= 17.476069587521927 min_ell= 0.8
u= -0.2289851898124639 sigma= 0.1310220093499651 ||grad_mu||= 17.486168778690768 min_ell= 0.8
u= -0.2514801984468271 sigma= 0.1309074932635194 ||grad_mu||= 17.496849530188356 min_ell= 0.8
u= -0.2688901790994678 sigma= 0.13081428792949412 ||grad_mu||= 17.50510030880017 min_ell= 0.8
u= -0.28096008768775627 sigma= 0.13074931074624938 ||grad_mu||= 17.510812666156593 min_ell= 0.8
u= -0.2919759250419315 sigma= 0.13069486065483554 ||grad_mu||= 17.516024540695515 min_ell= 0.8
u= -0.3063433329693117 sigma= 0.13063376891315126 ||grad_mu||= 17.5228202782994 min_ell= 0.8
u= -0.3255818127742047 sigma= 0.1305569167770137 ||grad_mu||= 17.531909793561944 min_ell= 0.8
u= -0.3468016979141139 sigma= 0.13047035156554185 ||grad_mu||= 17.541921090034986 min_ell= 0.8
u= -0.36595662833366177 sigma= 0.13038804704245846 ||grad_mu||= 17.55094385921011 min_ell= 0.8
u= -0.38181010429274 sigma= 0.1303153171432589 ||grad_mu||= 17.55840001213942 min_ell= 0.8
u= -0.39656664982625256 sigma= 0.13024594705936685 ||grad_mu||= 17.56533216333836 min_ell= 0.8
u= -0.4146851992063725 sigma= 0.1301692590798147 ||grad_mu||= 17.57384130387396 min_ell= 0.8
u= -0.43838027337619395 sigma= 0.1300814547926206 ||grad_mu||= 17.58495814255058 min_ell= 0.8
u= -0.4642143184942108 sigma= 0.12999115692621377 ||grad_mu||= 17.597065294267573 min_ell= 0.8
u= -0.48709071417363314 sigma= 0.12991135579110982 ||grad_mu||= 17.60777223608272 min_ell= 0.8
u= -0.5067162215486739 sigma= 0.1298431435001376 ||grad_mu||= 17.616948757897937 min_ell= 0.8
u= -0.5254848515156896 sigma= 0.1297788974870412 ||grad_mu||= 17.625715243972834 min_ell= 0.8
u= -0.5454013752287648 sigma= 0.12971411221476936 ||grad_mu||= 17.635012042287155 min_ell= 0.8
u= -0.5674923129356265 sigma= 0.12964688560446308 ||grad_mu||= 17.645315835103997 min_ell= 0.8
u= -0.5913903992946978 sigma= 0.1295777439484874 ||grad_mu||= 17.65645452097309 min_ell= 0.8
u= -0.6155295056894188 sigma= 0.12951018202130812 ||grad_mu||= 17.667690570499285 min_ell= 0.8
logPI: -1.4395402729848399  PI: 0.23703670581448044
PI_at(-2,2) via gp_acquisition: -3.1303442817078784
u= -18.376528429896588 sigma= 0.5379900520375739 ||grad_mu||= 3.374956297936442 min_ell= 0.8
u= -45.50355394501715 sigma= 0.21282952381617448 ||grad_mu||= 5.274837206639794 min_ell= 0.8
u= -10.80584802390415 sigma= 0.26338745785714374 ||grad_mu||= 24.552363879107777 min_ell= 0.8
u= -2.5982775859936877 sigma= 0.12843391676582172 ||grad_mu||= 19.997996274179055 min_ell= 0.8
u= -4.182028430869448 sigma= 0.656196601467457 ||grad_mu||= 18.614248855520753 min_ell= 0.8
u= -3.069893679641013 sigma= 0.12800585380779825 ||grad_mu||= 20.184327440792217 min_ell= 0.8
u= -2.9897724150781135 sigma= 0.5718212187293389 ||grad_mu||= 14.323293475799497 min_ell= 0.8
u= -3.785482808849875 sigma= 0.12799951796579132 ||grad_mu||= 20.46706085783456 min_ell= 0.8
u= -2.65898268761085 sigma= 0.5063411208275136 ||grad_mu||= 11.767398181395965 min_ell= 0.8
u= -3.979246739557722 sigma= 0.12804211999200307 ||grad_mu||= 20.541997342169257 min_ell= 0.8
u= -2.608805244242604 sigma= 0.4912860114328938 ||grad_mu||= 11.208036894356084 min_ell= 0.8
u= -4.611018708417063 sigma= 0.1281085157828171 ||grad_mu||= 20.783033678833444 min_ell= 0.8
u= -2.8270181766829747 sigma= 0.2724859363970808 ||grad_mu||= 3.7127649983686406 min_ell= 0.8
u= -30.812366644642672 sigma= 0.29590227472550623 ||grad_mu||= 6.4013395186238 min_ell= 0.8
u= -42.166585599375836 sigma= 0.23060618832831423 ||grad_mu||= 4.970244525973805 min_ell= 0.8
u= -4.589304684364652 sigma= 0.6617324729798281 ||grad_mu||= 19.326299802692173 min_ell= 0.8
u= -4.534294054247262 sigma= 0.13160013332331075 ||grad_mu||= 20.822261040143818 min_ell= 0.8
u= -2.977880245324016 sigma= 0.5648719213991548 ||grad_mu||= 14.12748387150506 min_ell= 0.8
u= -5.375523300709797 sigma= 0.1302093254393277 ||grad_mu||= 21.109802362726857 min_ell= 0.8
u= -2.51476004124701 sigma= 0.4355312159035761 ||grad_mu||= 9.289686189334542 min_ell= 0.8
u= -6.958150609294548 sigma= 0.1299621180103678 ||grad_mu||= 21.64094545875058 min_ell= 0.8
u= -2.4837075494230505 sigma= 0.3981643717100644 ||grad_mu||= 7.954026852260345 min_ell= 0.8
u= -5.6708233775948225 sigma= 0.6538525788645114 ||grad_mu||= 20.42002637857379 min_ell= 0.8
u= -5.219725355502758 sigma= 0.12908226129834058 ||grad_mu||= 21.032879163086115 min_ell= 0.8
u= -3.1786766863999407 sigma= 0.5924766652981581 ||grad_mu||= 15.27468245515978 min_ell= 0.8
u= -8.814841365835427 sigma= 0.13272724663121704 ||grad_mu||= 22.25067309763713 min_ell= 0.8
u= -2.488479751793964 sigma= 0.3728866464594116 ||grad_mu||= 7.0530262835670126 min_ell= 0.8
u= -15.156576971922835 sigma= 0.4288858895548176 ||grad_mu||= 18.10932706559718 min_ell= 0.8
u= -2.5157522037389595 sigma= 0.43970201944780335 ||grad_mu||= 9.423323236639188 min_ell= 0.8
u= -11.432191541419215 sigma= 0.24610985167850571 ||grad_mu||= 24.499748188259726 min_ell= 0.8
u= -2.050234096446362 sigma= 0.12756736111332434 ||grad_mu||= 19.75184365423015 min_ell= 0.8
u= -18.102671140994705 sigma= 0.38708524828286406 ||grad_mu||= 20.66839912889315 min_ell= 0.8
u= -4.00500588344892 sigma= 0.18768768690768656 ||grad_mu||= 3.134917865398604 min_ell= 0.8
u= -13.200315104100262 sigma= 0.4587103964957594 ||grad_mu||= 19.203727215116636 min_ell= 0.8
u= -3.8409378063582014 sigma= 0.19478930376997058 ||grad_mu||= 2.986012497558509 min_ell= 0.8
u= -15.773048527843237 sigma= 0.4063098649767037 ||grad_mu||= 18.37009974577656 min_ell= 0.8
u= -4.147111116007609 sigma= 0.18213939955476333 ||grad_mu||= 3.2758186606421096 min_ell= 0.8
u= -11.630087750562458 sigma= 0.4935814953912962 ||grad_mu||= 19.799366653271726 min_ell= 0.8
u= -5.8348668172629585 sigma= 0.14227799445987233 ||grad_mu||= 5.352470538225311 min_ell= 0.8
u= -8.905139304021 sigma= 0.5681330469754315 ||grad_mu||= 20.6266829130305 min_ell= 0.8
u= -5.358752593915743 sigma= 0.1500276754654118 ||grad_mu||= 4.745433376913959 min_ell= 0.8
u= -10.142756840807147 sigma= 0.5309158962577787 ||grad_mu||= 20.308240367136825 min_ell= 0.8
u= -5.109947242656068 sigma= 0.15491642407236553 ||grad_mu||= 4.423802909193648 min_ell= 0.8
u= -9.824864928708214 sigma= 0.5394272033140761 ||grad_mu||= 20.404801322413828 min_ell= 0.8
u= -6.092922812583805 sigma= 0.1388424950405079 ||grad_mu||= 5.680828574683373 min_ell= 0.8
u= -10.952754396790706 sigma= 0.50841113778367 ||grad_mu||= 20.06705031313754 min_ell= 0.8
u= -6.243808580975758 sigma= 0.13713088072380344 ||grad_mu||= 5.883228746956704 min_ell= 0.8
u= -14.39509435087377 sigma= 0.4283425085478151 ||grad_mu||= 18.964811940874647 min_ell= 0.8
u= -5.972920611249976 sigma= 0.14028058772185592 ||grad_mu||= 5.514433063070442 min_ell= 0.8
u= -13.094226707200741 sigma= 0.4553925446373215 ||grad_mu||= 19.39478585523178 min_ell= 0.8
u= -6.62926329301979 sigma= 0.1335405303717064 ||grad_mu||= 6.413890465361945 min_ell= 0.8
u= -10.364278605642268 sigma= 0.5233525572708446 ||grad_mu||= 20.2598938130832 min_ell= 0.8
u= -6.579905512971132 sigma= 0.13393243767568241 ||grad_mu||= 6.3438871240623005 min_ell= 0.8
u= -12.106948603390705 sigma= 0.477781831365738 ||grad_mu||= 19.724858522575406 min_ell= 0.8
u= -6.069532442854383 sigma= 0.1390053335683914 ||grad_mu||= 5.633352688321076 min_ell= 0.8
u= -11.360819981127074 sigma= 0.4961092872384744 ||grad_mu||= 19.96565204427896 min_ell= 0.8
u= -6.496572080497798 sigma= 0.13451371134307552 ||grad_mu||= 6.211013047787013 min_ell= 0.8
u= -10.655498735360283 sigma= 0.5145791498609481 ||grad_mu||= 20.18324937714991 min_ell= 0.8
u= -6.610279311280804 sigma= 0.13357368947645218 ||grad_mu||= 6.3722879323926405 min_ell= 0.8
u= -11.883690899544854 sigma= 0.4824960951695737 ||grad_mu||= 19.809235694436957 min_ell= 0.8
u= -6.5063572486752745 sigma= 0.13439220388933423 ||grad_mu||= 6.2198950484561 min_ell= 0.8
u= -10.978746204169054 sigma= 0.5054895344237511 ||grad_mu||= 20.091064010810214 min_ell= 0.8
u= -6.676398191019297 sigma= 0.13307040701620224 ||grad_mu||= 6.466817723497201 min_ell= 0.8
u= -8.911272203425368 sigma= 0.564042059424916 ||grad_mu||= 20.646439556775942 min_ell= 0.8
u= -6.508665359362069 sigma= 0.1343901195171303 ||grad_mu||= 6.22555309497595 min_ell= 0.8
u= -9.448951281996084 sigma= 0.5480583397915398 ||grad_mu||= 20.521485393092014 min_ell= 0.8
u= -5.979310294396555 sigma= 0.14006586799244397 ||grad_mu||= 5.50387372974577 min_ell= 0.8
u= -9.646836655247107 sigma= 0.5422807037459938 ||grad_mu||= 20.47109013168079 min_ell= 0.8
u= -6.2412915733715035 sigma= 0.13693992977039923 ||grad_mu||= 5.850268138600798 min_ell= 0.8
u= -9.634262633583663 sigma= 0.542651238544457 ||grad_mu||= 20.474357318330874 min_ell= 0.8
u= -6.459406907404739 sigma= 0.1347890206153938 ||grad_mu||= 6.151552691739793 min_ell= 0.8
u= -11.103721493915032 sigma= 0.5019905105369273 ||grad_mu||= 20.05478292242437 min_ell= 0.8
u= -6.138804963576812 sigma= 0.1380873325238092 ||grad_mu||= 5.7122445028674536 min_ell= 0.8
u= -11.733857003350398 sigma= 0.48586673543732445 ||grad_mu||= 19.8607714689391 min_ell= 0.8
u= -6.131221794391969 sigma= 0.13818484906787673 ||grad_mu||= 5.703449023709059 min_ell= 0.8
u= -10.756823243352233 sigma= 0.511204635761712 ||grad_mu||= 20.15909275708086 min_ell= 0.8
u= -6.205924544309636 sigma= 0.13733395430448012 ||grad_mu||= 5.803553762769366 min_ell= 0.8
u= -12.192132910700842 sigma= 0.47458441556147646 ||grad_mu||= 19.717533668215626 min_ell= 0.8
u= -5.6879621663302 sigma= 0.14417441528648356 ||grad_mu||= 5.121908228745709 min_ell= 0.8
u= -14.588480808127073 sigma= 0.42228634295364514 ||grad_mu||= 18.972286421095067 min_ell= 0.8
u= -5.979214461492834 sigma= 0.14002999696890034 ||grad_mu||= 5.498110139924544 min_ell= 0.8
u= -15.174683792015596 sigma= 0.41101752170202005 ||grad_mu||= 18.795848412101314 min_ell= 0.8
u= -6.4156981515373435 sigma= 0.13517462973528285 ||grad_mu||= 6.088306054728036 min_ell= 0.8
u= -15.159336885254842 sigma= 0.4113157331398223 ||grad_mu||= 18.79898917092009 min_ell= 0.8
u= -6.367757683806543 sigma= 0.13561642942430063 ||grad_mu||= 6.019401913968991 min_ell= 0.8
u= -16.875107747431898 sigma= 0.3813482636068515 ||grad_mu||= 18.295304754059025 min_ell= 0.8
u= -6.141296464075994 sigma= 0.13802110762852682 ||grad_mu||= 5.709857180297725 min_ell= 0.8
u= -18.023383744938968 sigma= 0.36345963753273736 ||grad_mu||= 17.977869313511533 min_ell= 0.8
u= -6.3496844048011525 sigma= 0.1358012832793796 ||grad_mu||= 5.995661983170751 min_ell= 0.8
u= -19.99467377146403 sigma= 0.33634539389964985 ||grad_mu||= 17.458380018510866 min_ell= 0.8
u= -6.126141415072632 sigma= 0.1381979238660935 ||grad_mu||= 5.689607726906943 min_ell= 0.8
u= -24.02260588923377 sigma= 0.29180927983510563 ||grad_mu||= 16.503742733375002 min_ell= 0.8
u= -5.945601233089623 sigma= 0.14043894026754852 ||grad_mu||= 5.448843185644655 min_ell= 0.8
u= -26.40896352025783 sigma= 0.27057503406735217 ||grad_mu||= 16.00192175742024 min_ell= 0.8
u= -6.266755548835868 sigma= 0.13662869920680584 ||grad_mu||= 5.878744192757465 min_ell= 0.8
u= -24.68523678566283 sigma= 0.2858631597035298 ||grad_mu||= 16.332833566946114 min_ell= 0.8
u= -6.316315117232445 sigma= 0.13611646000890198 ||grad_mu||= 5.946494277824702 min_ell= 0.8
u= -25.43015829666208 sigma= 0.2795660858171931 ||grad_mu||= 16.134469359446594 min_ell= 0.8
u= -6.236264902077116 sigma= 0.13695515458630533 ||grad_mu||= 5.8374638792788245 min_ell= 0.8
u= -27.27919823527149 sigma= 0.26457528234995115 ||grad_mu||= 15.71701997742488 min_ell= 0.8
u= -6.552784954789361 sigma= 0.13398560294338457 ||grad_mu||= 6.283493237516582 min_ell= 0.8
u= -30.490354363442865 sigma= 0.24243965493902198 ||grad_mu||= 14.997247306467662 min_ell= 0.8
u= -6.605198656264829 sigma= 0.13357536000648826 ||grad_mu||= 6.359803736691769 min_ell= 0.8
u= -35.08972694667252 sigma= 0.21800462543259247 ||grad_mu||= 13.831519430318533 min_ell= 0.8
u= -6.595028606150951 sigma= 0.13364840399889644 ||grad_mu||= 6.344183376528962 min_ell= 0.8
u= -35.843178654976846 sigma= 0.21704214515500253 ||grad_mu||= 13.192940390140073 min_ell= 0.8
u= -6.6773181827240755 sigma= 0.133048566811285 ||grad_mu||= 6.465903235972172 min_ell= 0.8
u= -33.581536082229505 sigma= 0.23290746162025794 ||grad_mu||= 12.97042497483967 min_ell= 0.8
u= -6.442040579120988 sigma= 0.13492038217866148 ||grad_mu||= 6.122646208300297 min_ell= 0.8
u= -31.875969011729463 sigma= 0.2531959341136948 ||grad_mu||= 11.638064675995961 min_ell= 0.8
u= -3.7718788091734754 sigma= 0.19851101667595983 ||grad_mu||= 2.9359214380647694 min_ell= 0.8
u= -23.93349614328771 sigma= 0.3785600803766645 ||grad_mu||= 6.267647803730828 min_ell= 0.8
u= -17.322708116258628 sigma= 0.5112819578359763 ||grad_mu||= 7.135748042766854 min_ell= 0.8
u= -12.633090435986292 sigma= 0.7141063536545798 ||grad_mu||= 6.282385897641034 min_ell= 0.8
u= -9.589664838346176 sigma= 0.9348622850414076 ||grad_mu||= 6.435897728234729 min_ell= 0.8
u= -7.460755249377259 sigma= 1.2001898159997473 ||grad_mu||= 6.369425283934399 min_ell= 0.8
u= -6.050683772952247 sigma= 1.4684368328795427 ||grad_mu||= 6.537165290226675 min_ell= 0.8
u= -5.0936137563236805 sigma= 1.73710888750359 ||grad_mu||= 6.54570838445143 min_ell= 0.8
u= -4.427400454573232 sigma= 1.9807913784153233 ||grad_mu||= 6.709460102168082 min_ell= 0.8
u= -3.9007346872153503 sigma= 2.236178427473195 ||grad_mu||= 6.725738273060555 min_ell= 0.8
u= -3.503921819171697 sigma= 2.4648946061698536 ||grad_mu||= 6.875743094970993 min_ell= 0.8
u= -3.2646115574173455 sigma= 2.6316405552449007 ||grad_mu||= 6.940995442782847 min_ell= 0.8
u= -3.1046345926992385 sigma= 2.7522033514219792 ||grad_mu||= 7.036012011555573 min_ell= 0.8
u= -2.990046969043398 sigma= 2.8449876612329588 ||grad_mu||= 7.1329275950421085 min_ell= 0.8
u= -2.9019817882358745 sigma= 2.9196902498696096 ||grad_mu||= 7.242499408900328 min_ell= 0.8
u= -2.8230634461614126 sigma= 2.9883128661617655 ||grad_mu||= 7.374287030280588 min_ell= 0.8
u= -2.746893140109204 sigma= 3.0557923836498726 ||grad_mu||= 7.520700529162641 min_ell= 0.8
u= -2.676574802487483 sigma= 3.1195049365462655 ||grad_mu||= 7.664461987729552 min_ell= 0.8
u= -2.6162392790010056 sigma= 3.1754530366798224 ||grad_mu||= 7.7944837304230985 min_ell= 0.8
u= -2.5689700626883742 sigma= 3.219860386925143 ||grad_mu||= 7.916334763423982 min_ell= 0.8
u= -2.5334867102660863 sigma= 3.2525627549252025 ||grad_mu||= 8.055253919657753 min_ell= 0.8
u= -2.5018949101568366 sigma= 3.2803719069178077 ||grad_mu||= 8.22897245651246 min_ell= 0.8
u= -2.467087312872321 sigma= 3.310820495717387 ||grad_mu||= 8.421030201962534 min_ell= 0.8
u= -2.430057708300133 sigma= 3.343700677843626 ||grad_mu||= 8.610492448345264 min_ell= 0.8
u= -2.3960599943421554 sigma= 3.373875966741075 ||grad_mu||= 8.78730850628071 min_ell= 0.8
u= -2.369115503087831 sigma= 3.396633642495829 ||grad_mu||= 8.9566199926184 min_ell= 0.8
u= -2.3493500628853035 sigma= 3.410383473779268 ||grad_mu||= 9.14580941071075 min_ell= 0.8
u= -2.3313835599897024 sigma= 3.4204196016626063 ||grad_mu||= 9.364265239215658 min_ell= 0.8
u= -2.3102973079258318 sigma= 3.433572527392868 ||grad_mu||= 9.582456227093399 min_ell= 0.8
u= -2.287431564890713 sigma= 3.449547451863903 ||grad_mu||= 9.778720799095804 min_ell= 0.8
u= -2.266481869169972 sigma= 3.4638068722653546 ||grad_mu||= 9.961755149071623 min_ell= 0.8
u= -2.249450598566904 sigma= 3.472309964552891 ||grad_mu||= 10.16241072564754 min_ell= 0.8
u= -2.236719243970272 sigma= 3.4718648685118256 ||grad_mu||= 10.424258384841288 min_ell= 0.8
u= -2.225233587542898 sigma= 3.463751285903266 ||grad_mu||= 10.776447008568702 min_ell= 0.8
u= -2.2098975968362633 sigma= 3.4536681976042805 ||grad_mu||= 11.209637472700294 min_ell= 0.8
u= -2.1892377183358196 sigma= 3.444311401914525 ||grad_mu||= 11.696196701813639 min_ell= 0.8
u= -2.1654998374593655 sigma= 3.4316341004790267 ||grad_mu||= 12.245599460140621 min_ell= 0.8
u= -2.1404801428109437 sigma= 3.409052886316657 ||grad_mu||= 12.901463426548805 min_ell= 0.8
u= -2.114687898897919 sigma= 3.3701869892632814 ||grad_mu||= 13.706862070605574 min_ell= 0.8
u= -2.084758333349816 sigma= 3.307837598946764 ||grad_mu||= 14.73584302362963 min_ell= 0.8
u= -2.0409838068287764 sigma= 3.211459653658496 ||grad_mu||= 16.09937382316891 min_ell= 0.8
u= -1.967214527916451 sigma= 3.0596358612003827 ||grad_mu||= 17.901666541939118 min_ell= 0.8
u= -1.8300323418439228 sigma= 2.801206859423546 ||grad_mu||= 20.17871765053361 min_ell= 0.8
u= -1.5643315428318254 sigma= 2.3569018946060805 ||grad_mu||= 22.287535760618344 min_ell= 0.8
u= -1.178866616172155 sigma= 1.7828832356092614 ||grad_mu||= 22.586706752594743 min_ell= 0.8
u= -0.8680893479577549 sigma= 1.3578846528053456 ||grad_mu||= 21.704758888878583 min_ell= 0.8
u= -0.6806377712651656 sigma= 1.115303510164083 ||grad_mu||= 20.98953335335719 min_ell= 0.8
u= -0.5640997058551438 sigma= 0.9710725693226313 ||grad_mu||= 20.539276809134925 min_ell= 0.8
u= -0.48387311106438124 sigma= 0.875266193822215 ||grad_mu||= 20.242631410331548 min_ell= 0.8
u= -0.4221115023384834 sigma= 0.8028964736782449 ||grad_mu||= 20.026197191588707 min_ell= 0.8
[GUIDE] t=40 PI=3.365e-01 ||grad_x||=1.401e+02 ||grad_z||=5.310e+00
u= -0.37255518566689844 sigma= 0.744162105475647 ||grad_mu||= 19.860930651746575 min_ell= 0.8
u= -0.3337926583155483 sigma= 0.6951763677775757 ||grad_mu||= 19.735991590711503 min_ell= 0.8
u= -0.3045507854305967 sigma= 0.6547594702850315 ||grad_mu||= 19.643764835276407 min_ell= 0.8
u= -0.28278839505493975 sigma= 0.6225578650594847 ||grad_mu||= 19.576559911959787 min_ell= 0.8
u= -0.26649166215133224 sigma= 0.5969547419660326 ||grad_mu||= 19.52702321644811 min_ell= 0.8
u= -0.25285167312858176 sigma= 0.574985730565838 ||grad_mu||= 19.48648323223138 min_ell= 0.8
u= -0.24017124884783625 sigma= 0.5548835715340849 ||grad_mu||= 19.450093582082133 min_ell= 0.8
u= -0.22790920981019283 sigma= 0.5353603858036291 ||grad_mu||= 19.41586509837885 min_ell= 0.8
u= -0.2168340395378138 sigma= 0.5165521722339603 ||grad_mu||= 19.385105378188545 min_ell= 0.8
u= -0.2082372818687337 sigma= 0.4999992259457544 ||grad_mu||= 19.36065741631829 min_ell= 0.8
u= -0.2025637668779904 sigma= 0.48666171283648346 ||grad_mu||= 19.343391185212397 min_ell= 0.8
u= -0.19803522881920285 sigma= 0.4754657358560399 ||grad_mu||= 19.32947360644225 min_ell= 0.8
u= -0.19279936454703686 sigma= 0.4648621420883347 ||grad_mu||= 19.314998343664687 min_ell= 0.8
u= -0.1885956179436684 sigma= 0.4542744411599731 ||grad_mu||= 19.302306699545106 min_ell= 0.8
u= -0.1880819756194494 sigma= 0.4439882458460588 ||grad_mu||= 19.295394533472194 min_ell= 0.8
u= -0.19138118936330617 sigma= 0.4348322278111333 ||grad_mu||= 19.294599793967727 min_ell= 0.8
u= -0.19667091258758418 sigma= 0.42728875728761545 ||grad_mu||= 19.297383567422635 min_ell= 0.8
u= -0.20146881048806353 sigma= 0.42076846881778734 ||grad_mu||= 19.29984327589144 min_ell= 0.8
u= -0.20437756054137335 sigma= 0.41434076325203956 ||grad_mu||= 19.299508690080728 min_ell= 0.8
