device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.7449378710649337 sigma= 1.882766761906421 ||grad_mu||= 14.313824445787096 min_ell= 0.8
u= -3.1516301017755546 sigma= 1.2330895780777382 ||grad_mu||= 19.856662323156026 min_ell= 0.8
u= -2.9910581188676515 sigma= 1.1003036566734101 ||grad_mu||= 20.009942401956277 min_ell= 0.8
u= -2.829703320837559 sigma= 1.3003006030812823 ||grad_mu||= 19.825621805348803 min_ell= 0.8
u= -2.8404472123187277 sigma= 0.6836597641426123 ||grad_mu||= 19.581338741276404 min_ell= 0.8
u= -2.8865088027745918 sigma= 1.803000620981636 ||grad_mu||= 18.20797174187025 min_ell= 0.8
u= -2.6665166889989522 sigma= 0.8918080865100364 ||grad_mu||= 19.80814536192569 min_ell= 0.8
u= -2.6034655388546915 sigma= 1.2607005505745714 ||grad_mu||= 19.86440272940454 min_ell= 0.8
u= -2.5295128067537425 sigma= 0.6808223338788313 ||grad_mu||= 19.36501631620727 min_ell= 0.8
u= -2.3585699493645382 sigma= 1.0387242429169998 ||grad_mu||= 19.750233585069516 min_ell= 0.8
u= -2.2310615756713505 sigma= 0.5689749715336248 ||grad_mu||= 18.86897793385112 min_ell= 0.8
u= -2.133962122297015 sigma= 0.5343018618841608 ||grad_mu||= 18.70190072070638 min_ell= 0.8
u= -2.10935874661683 sigma= 0.4857629005896595 ||grad_mu||= 18.548868636484606 min_ell= 0.8
u= -2.099485889353082 sigma= 0.4735271575440301 ||grad_mu||= 18.506477475757 min_ell= 0.8
u= -2.037327653153103 sigma= 0.4582578339483898 ||grad_mu||= 18.416814183896495 min_ell= 0.8
u= -1.9101091166884234 sigma= 0.3825673637480165 ||grad_mu||= 18.104047655211925 min_ell= 0.8
u= -1.6731672892872105 sigma= 0.2592958818228951 ||grad_mu||= 17.588785316215883 min_ell= 0.8
u= -1.0738202775864372 sigma= 0.1744477724058811 ||grad_mu||= 17.102581156647965 min_ell= 0.8
u= -0.3603618160039783 sigma= 0.1600995681292871 ||grad_mu||= 16.824000203311943 min_ell= 0.8
u= -0.046943273288518036 sigma= 0.1616087756267324 ||grad_mu||= 16.711411328193837 min_ell= 0.8
u= 0.08679949064604195 sigma= 0.16312532393635937 ||grad_mu||= 16.661431161841648 min_ell= 0.8
u= 0.20866884767705343 sigma= 0.1649655327083783 ||grad_mu||= 16.614313238318903 min_ell= 0.8
u= 0.3027948080493248 sigma= 0.16642178737973215 ||grad_mu||= 16.57694970978152 min_ell= 0.8
u= 0.3380814940634281 sigma= 0.1667121842219123 ||grad_mu||= 16.56300024167207 min_ell= 0.8
u= 0.30819072819900656 sigma= 0.1657274706703556 ||grad_mu||= 16.5755488719561 min_ell= 0.8
u= 0.23194130128446547 sigma= 0.16404189553593226 ||grad_mu||= 16.6061864430995 min_ell= 0.8
u= 0.15450786058465288 sigma= 0.1626488137700884 ||grad_mu||= 16.636378207428077 min_ell= 0.8
u= 0.11007669309056906 sigma= 0.16201001732740064 ||grad_mu||= 16.65334782846654 min_ell= 0.8
u= 0.09276272480273431 sigma= 0.16170360225118657 ||grad_mu||= 16.659935965456317 min_ell= 0.8
u= 0.08990232128022135 sigma= 0.16134032224308784 ||grad_mu||= 16.66113645860643 min_ell= 0.8
u= 0.09743951185347095 sigma= 0.16093373667396402 ||grad_mu||= 16.658461286231475 min_ell= 0.8
u= 0.10066949242968419 sigma= 0.16050658233856788 ||grad_mu||= 16.65738005102327 min_ell= 0.8
u= 0.08874632313549863 sigma= 0.16013682268873944 ||grad_mu||= 16.661907156693044 min_ell= 0.8
u= 0.07050252082099463 sigma= 0.15997559731188674 ||grad_mu||= 16.668711956059553 min_ell= 0.8
u= 0.06141620789141252 sigma= 0.15998571692696734 ||grad_mu||= 16.67207603426776 min_ell= 0.8
u= 0.057093704618304715 sigma= 0.15980744748616188 ||grad_mu||= 16.673707402631468 min_ell= 0.8
u= 0.03792784593298914 sigma= 0.15911834472684247 ||grad_mu||= 16.680872478071294 min_ell= 0.8
u= -0.003997893466283471 sigma= 0.15803931883024916 ||grad_mu||= 16.69628864556712 min_ell= 0.8
u= -0.05331637935065047 sigma= 0.15707403457384253 ||grad_mu||= 16.71414507894955 min_ell= 0.8
u= -0.08792845443708787 sigma= 0.15663325247298848 ||grad_mu||= 16.726572201398476 min_ell= 0.8
u= -0.10148761471654072 sigma= 0.1565888941618351 ||grad_mu||= 16.731447475654498 min_ell= 0.8
u= -0.09909462234187898 sigma= 0.15656888992977278 ||grad_mu||= 16.730580744596583 min_ell= 0.8
u= -0.08659641701536304 sigma= 0.15643322834136777 ||grad_mu||= 16.72604332796924 min_ell= 0.8
u= -0.07448933811204381 sigma= 0.1562142673376563 ||grad_mu||= 16.721622260254552 min_ell= 0.8
u= -0.0836454495175686 sigma= 0.15585319554087043 ||grad_mu||= 16.72482330836148 min_ell= 0.8
u= -0.11799594029834845 sigma= 0.15540766757684973 ||grad_mu||= 16.737011112310142 min_ell= 0.8
[GUIDE] t=40 PI=4.530e-01 ||grad_x||=4.761e+02 ||grad_z||=1.181e+01
u= -0.15458017594141893 sigma= 0.1550769351478443 ||grad_mu||= 16.749949779951915 min_ell= 0.8
u= -0.18225196104438554 sigma= 0.15476301893890138 ||grad_mu||= 16.759648251107304 min_ell= 0.8
u= -0.21998468115146477 sigma= 0.15409174342573884 ||grad_mu||= 16.77264453732902 min_ell= 0.8
u= -0.2781993827436726 sigma= 0.15301996400521492 ||grad_mu||= 16.79238573634148 min_ell= 0.8
u= -0.3401487571479972 sigma= 0.15194616718411702 ||grad_mu||= 16.813064420830923 min_ell= 0.8
u= -0.387395538700608 sigma= 0.15123467268815063 ||grad_mu||= 16.828689470331398 min_ell= 0.8
u= -0.41537988375284174 sigma= 0.15090923275283583 ||grad_mu||= 16.837954775101924 min_ell= 0.8
u= -0.4217166377041293 sigma= 0.15082491328420372 ||grad_mu||= 16.840033620065743 min_ell= 0.8
u= -0.41281520770203173 sigma= 0.15078570047086065 ||grad_mu||= 16.836945315407323 min_ell= 0.8
u= -0.4035699249007578 sigma= 0.1506321218654355 ||grad_mu||= 16.833615136186364 min_ell= 0.8
u= -0.403869544031365 sigma= 0.15037162248813918 ||grad_mu||= 16.83343530142301 min_ell= 0.8
u= -0.41691936185238404 sigma= 0.15009990641478646 ||grad_mu||= 16.837593567903422 min_ell= 0.8
u= -0.43759894824296347 sigma= 0.1498988235540928 ||grad_mu||= 16.844414303822454 min_ell= 0.8
u= -0.45558678446013084 sigma= 0.14975570976245275 ||grad_mu||= 16.85036348788066 min_ell= 0.8
u= -0.4726814717574987 sigma= 0.14950221454152746 ||grad_mu||= 16.855854139021133 min_ell= 0.8
u= -0.4952892093753923 sigma= 0.14906187741264543 ||grad_mu||= 16.862939617380256 min_ell= 0.8
u= -0.5125429963519023 sigma= 0.14865998423884116 ||grad_mu||= 16.868218601108307 min_ell= 0.8
u= -0.5168750462128614 sigma= 0.14848309286531472 ||grad_mu||= 16.86943156039059 min_ell= 0.8
u= -0.5229794283491961 sigma= 0.148411367244712 ||grad_mu||= 16.87138416261909 min_ell= 0.8
u= -0.5380025307359575 sigma= 0.14828373337158327 ||grad_mu||= 16.876248969317665 min_ell= 0.8
u= -0.5558597282398486 sigma= 0.14805684795047888 ||grad_mu||= 16.881903496133003 min_ell= 0.8
u= -0.5753825299377878 sigma= 0.14773118867465893 ||grad_mu||= 16.88793920770092 min_ell= 0.8
u= -0.5962566050195036 sigma= 0.1473681825819614 ||grad_mu||= 16.894328632446257 min_ell= 0.8
u= -0.624269618109624 sigma= 0.14697127061276602 ||grad_mu||= 16.902986481180733 min_ell= 0.8
u= -0.6639880875001687 sigma= 0.14652667182382148 ||grad_mu||= 16.915360408386473 min_ell= 0.8
u= -0.7090868201326366 sigma= 0.14607377921318887 ||grad_mu||= 16.92937800122172 min_ell= 0.8
u= -0.756239211913989 sigma= 0.1455824537974397 ||grad_mu||= 16.94386404319112 min_ell= 0.8
u= -0.8043838149277501 sigma= 0.14503822816962106 ||grad_mu||= 16.958422473542058 min_ell= 0.8
u= -0.8436073980404241 sigma= 0.1445605068705191 ||grad_mu||= 16.970094870406804 min_ell= 0.8
u= -0.8701657886915071 sigma= 0.1442235530178566 ||grad_mu||= 16.977906351772113 min_ell= 0.8
u= -0.9009716938014863 sigma= 0.14389922044878828 ||grad_mu||= 16.987055232233566 min_ell= 0.8
u= -0.9471201762677447 sigma= 0.14348536372772594 ||grad_mu||= 17.00082113274426 min_ell= 0.8
u= -1.0018515421698921 sigma= 0.14301398250081918 ||grad_mu||= 17.017041447959624 min_ell= 0.8
u= -1.0586301646855212 sigma= 0.14252268687321254 ||grad_mu||= 17.033691550484214 min_ell= 0.8
u= -1.1187081465049993 sigma= 0.14200731549385 ||grad_mu||= 17.051133159753615 min_ell= 0.8
u= -1.1857592531696834 sigma= 0.14145961603034052 ||grad_mu||= 17.07045158783057 min_ell= 0.8
logPI: -2.9822697555907474  PI: 0.05067767728434855
PI_at(-2,2) via gp_acquisition: -0.2511865013340702
[DGBO] it=010 | y_next=-0.7007 | best=-0.5402 | batch_best_pi=-2.98
u= -17.87356879341733 sigma= 0.49842974323138467 ||grad_mu||= 5.7082748403760775 min_ell= 0.8
u= -13.231184954702568 sigma= 0.7001746911356319 ||grad_mu||= 4.427603192475608 min_ell= 0.8
u= -10.917019455682977 sigma= 0.8607505179047514 ||grad_mu||= 3.57710600716469 min_ell= 0.8
u= -9.35342057988955 sigma= 0.9755353947761946 ||grad_mu||= 4.965303439953861 min_ell= 0.8
u= -8.148590316042313 sigma= 1.0898748619473857 ||grad_mu||= 5.963454420055385 min_ell= 0.8
u= -8.48200960946725 sigma= 1.0683324557451344 ||grad_mu||= 5.213103303167677 min_ell= 0.8
u= -11.29228549249197 sigma= 0.8222111225152514 ||grad_mu||= 4.303474929468419 min_ell= 0.8
u= -15.347878887336114 sigma= 0.6267698185474833 ||grad_mu||= 1.5654465666570405 min_ell= 0.8
u= -16.241264239063256 sigma= 0.48856289976552186 ||grad_mu||= 13.62480360224439 min_ell= 0.8
u= -16.614314714826104 sigma= 0.5647274732063011 ||grad_mu||= 3.0056975626074487 min_ell= 0.8
u= -50.3543745015021 sigma= 0.1875731766092459 ||grad_mu||= 1.2048609417803198 min_ell= 0.8
u= -28.13293270768656 sigma= 0.33588879619272194 ||grad_mu||= 1.538325823489222 min_ell= 0.8
u= -9.240102590169169 sigma= 1.0103329525885845 ||grad_mu||= 3.6067708475496163 min_ell= 0.8
u= -12.12015064333701 sigma= 0.738213797743086 ||grad_mu||= 5.623708947127864 min_ell= 0.8
u= -14.674175890825738 sigma= 0.651962845654288 ||grad_mu||= 1.220937465541158 min_ell= 0.8
u= -18.791926103749134 sigma= 0.46126082404860663 ||grad_mu||= 6.90501861190548 min_ell= 0.8
u= -14.43467306275256 sigma= 0.6638356111213198 ||grad_mu||= 1.205147603893352 min_ell= 0.8
u= -29.779985572254606 sigma= 0.29274106801398 ||grad_mu||= 6.618719773976653 min_ell= 0.8
u= -15.310134350874689 sigma= 0.6293951717203828 ||grad_mu||= 1.0307999787296849 min_ell= 0.8
u= -9.036978083260683 sigma= 0.5789006662281282 ||grad_mu||= 19.435259506618067 min_ell= 0.8
u= -6.908746256872267 sigma= 1.196172403478219 ||grad_mu||= 11.322994430896953 min_ell= 0.8
u= -10.847929546195093 sigma= 0.8411572195871622 ||grad_mu||= 5.141536348023976 min_ell= 0.8
u= -19.80396604457074 sigma= 0.4731295681523465 ||grad_mu||= 3.08211865432674 min_ell= 0.8
u= -23.766026914633557 sigma= 0.39549632896606646 ||grad_mu||= 2.593997424490909 min_ell= 0.8
u= -24.437940026094875 sigma= 0.3849786239658311 ||grad_mu||= 2.4790502898439217 min_ell= 0.8
u= -23.50456830681669 sigma= 0.4003646802504164 ||grad_mu||= 2.5144579449440303 min_ell= 0.8
u= -22.02807182504221 sigma= 0.42677294119481113 ||grad_mu||= 2.699992376500252 min_ell= 0.8
u= -20.978004142459476 sigma= 0.44788585272040915 ||grad_mu||= 2.827116546860384 min_ell= 0.8
u= -21.083643163157376 sigma= 0.4462308580035554 ||grad_mu||= 2.7293157359459794 min_ell= 0.8
u= -22.227947728129237 sigma= 0.4245811874633671 ||grad_mu||= 2.316461971864207 min_ell= 0.8
u= -22.3872693352692 sigma= 0.42268983688934286 ||grad_mu||= 1.8015562182468379 min_ell= 0.8
u= -21.696633600893335 sigma= 0.43616624471264986 ||grad_mu||= 1.8948224503941358 min_ell= 0.8
u= -20.874271619671312 sigma= 0.45287382514467944 ||grad_mu||= 2.2469167775751067 min_ell= 0.8
u= -20.181858457437766 sigma= 0.46806602557378824 ||grad_mu||= 2.477869334741258 min_ell= 0.8
u= -19.84141548448093 sigma= 0.47656330184178525 ||grad_mu||= 2.415987851394615 min_ell= 0.8
u= -19.330548649802076 sigma= 0.48978108572606055 ||grad_mu||= 2.341198490076786 min_ell= 0.8
u= -19.130796261635307 sigma= 0.4937495002196435 ||grad_mu||= 2.838242414791167 min_ell= 0.8
u= -18.54715893372864 sigma= 0.5114155712568688 ||grad_mu||= 2.2664837663935353 min_ell= 0.8
u= -19.182503918859695 sigma= 0.49217637220670163 ||grad_mu||= 3.0379847802132374 min_ell= 0.8
u= -18.837250727248588 sigma= 0.503179319230553 ||grad_mu||= 2.462178856889913 min_ell= 0.8
u= -19.216053028333036 sigma= 0.49171645811592213 ||grad_mu||= 2.9241379418898377 min_ell= 0.8
u= -18.762071452640612 sigma= 0.5052661983114836 ||grad_mu||= 2.3299528824184716 min_ell= 0.8
u= -19.127962838002652 sigma= 0.4946777894481223 ||grad_mu||= 2.6442826853876276 min_ell= 0.8
u= -19.14908459528765 sigma= 0.49341734966066286 ||grad_mu||= 2.870911864606773 min_ell= 0.8
u= -19.159633532584976 sigma= 0.4936638854332227 ||grad_mu||= 2.7364687724669796 min_ell= 0.8
u= -19.043146911498816 sigma= 0.49566302397487666 ||grad_mu||= 2.978635905011346 min_ell= 0.8
u= -19.017733979353054 sigma= 0.4962237711317819 ||grad_mu||= 3.0112923790376684 min_ell= 0.8
u= -19.101353961518196 sigma= 0.49432237466042017 ||grad_mu||= 2.963468153789199 min_ell= 0.8
u= -19.179226200569794 sigma= 0.49261541453295005 ||grad_mu||= 2.9141017421700415 min_ell= 0.8
u= -19.120642597455113 sigma= 0.49370592923930606 ||grad_mu||= 3.029078799243148 min_ell= 0.8
u= -19.039342187484 sigma= 0.4952973056432036 ||grad_mu||= 3.184457284827686 min_ell= 0.8
u= -19.223558812483247 sigma= 0.49075871735921994 ||grad_mu||= 3.1711008740613083 min_ell= 0.8
u= -19.39414958260605 sigma= 0.4871543571877287 ||grad_mu||= 3.0065779641849177 min_ell= 0.8
u= -19.242009718794943 sigma= 0.4908606832171334 ||grad_mu||= 2.996631329806834 min_ell= 0.8
u= -19.23675521153351 sigma= 0.49110091965016983 ||grad_mu||= 2.9615196274763496 min_ell= 0.8
u= -19.241039420191036 sigma= 0.4911214852290103 ||grad_mu||= 2.9246824453550704 min_ell= 0.8
u= -19.105058720315636 sigma= 0.4943177012075775 ||grad_mu||= 2.9144649502989366 min_ell= 0.8
u= -19.349101243067935 sigma= 0.48874456230091434 ||grad_mu||= 2.560319943785724 min_ell= 0.8
u= -17.714569628113217 sigma= 0.5362199288380425 ||grad_mu||= 1.9277608247439053 min_ell= 0.8
u= -18.795487530804856 sigma= 0.50433174254224 ||grad_mu||= 2.420134040989936 min_ell= 0.8
u= -19.18524894953635 sigma= 0.49255816187053775 ||grad_mu||= 2.8863846196618606 min_ell= 0.8
u= -19.156815744586808 sigma= 0.49323518048957077 ||grad_mu||= 2.8757020158364504 min_ell= 0.8
u= -19.052994974446054 sigma= 0.4952066674718862 ||grad_mu||= 2.9121852819700598 min_ell= 0.8
u= -19.267403030465303 sigma= 0.48992548334664743 ||grad_mu||= 2.7877590819408273 min_ell= 0.8
u= -19.388732924287467 sigma= 0.48734807433786664 ||grad_mu||= 2.6505297407890045 min_ell= 0.8
u= -19.166916375700932 sigma= 0.493546126434066 ||grad_mu||= 2.6303522563636834 min_ell= 0.8
u= -19.299045073363004 sigma= 0.4891223845340745 ||grad_mu||= 3.10426089879434 min_ell= 0.8
u= -18.618081494608006 sigma= 0.5058587831485414 ||grad_mu||= 3.255726492230309 min_ell= 0.8
u= -18.207262551339692 sigma= 0.5165173494042863 ||grad_mu||= 3.276366219099577 min_ell= 0.8
u= -18.738365831398944 sigma= 0.501983875539904 ||grad_mu||= 3.084282627170599 min_ell= 0.8
u= -19.94658982097753 sigma= 0.47254677833113695 ||grad_mu||= 2.7367960575218264 min_ell= 0.8
u= -19.87231951165607 sigma= 0.4755809760339593 ||grad_mu||= 2.4828354104702477 min_ell= 0.8
u= -18.83451051866208 sigma= 0.5032230312521974 ||grad_mu||= 2.442710708392096 min_ell= 0.8
u= -19.79318386850805 sigma= 0.4779965430537557 ||grad_mu||= 2.928332664390368 min_ell= 0.8
u= -19.425103904321446 sigma= 0.4856487731447177 ||grad_mu||= 3.2206098694065117 min_ell= 0.8
u= -18.312556941973504 sigma= 0.5136032066006154 ||grad_mu||= 3.223045849342147 min_ell= 0.8
u= -18.782994953858548 sigma= 0.5004868232228443 ||grad_mu||= 3.090644591355617 min_ell= 0.8
u= -19.54826175878285 sigma= 0.4814063666983369 ||grad_mu||= 2.9060303701588572 min_ell= 0.8
u= -19.596972013450607 sigma= 0.48085031167492437 ||grad_mu||= 2.8185889625498337 min_ell= 0.8
u= -19.0796629311159 sigma= 0.494021267010371 ||grad_mu||= 2.9292466423275627 min_ell= 0.8
u= -18.84742035928392 sigma= 0.4997506764654181 ||grad_mu||= 3.0263554455666815 min_ell= 0.8
u= -19.4629956711692 sigma= 0.4842998725016981 ||grad_mu||= 2.8277291847246273 min_ell= 0.8
u= -20.097691272741756 sigma= 0.4705757101551175 ||grad_mu||= 2.3226578492845595 min_ell= 0.8
u= -17.40530824597846 sigma= 0.546000446603918 ||grad_mu||= 1.8891382045030343 min_ell= 0.8
u= -17.58688236098154 sigma= 0.5406602479722534 ||grad_mu||= 2.116461360666404 min_ell= 0.8
u= -19.54084572292397 sigma= 0.4857125594254486 ||grad_mu||= 2.60602198209244 min_ell= 0.8
u= -21.153238073991172 sigma= 0.44748811510853415 ||grad_mu||= 3.015727000235791 min_ell= 0.8
u= -21.047906221403426 sigma= 0.4490137382016558 ||grad_mu||= 3.178928234247572 min_ell= 0.8
u= -19.87005018747528 sigma= 0.47531118347975737 ||grad_mu||= 3.14441990276182 min_ell= 0.8
u= -18.862207265546015 sigma= 0.4998600360348001 ||grad_mu||= 3.038931318637698 min_ell= 0.8
u= -18.826576376993824 sigma= 0.5000710386155459 ||grad_mu||= 3.041155766519434 min_ell= 0.8
u= -18.322810091456574 sigma= 0.512985930280691 ||grad_mu||= 3.205305293634136 min_ell= 0.8
u= -17.727034146537818 sigma= 0.5291244323043685 ||grad_mu||= 3.362342157417226 min_ell= 0.8
u= -17.86735589609694 sigma= 0.5244740391066249 ||grad_mu||= 3.3371261799212 min_ell= 0.8
u= -19.232497570919858 sigma= 0.4877202320638376 ||grad_mu||= 3.1004853516350104 min_ell= 0.8
u= -20.768406428346513 sigma= 0.4525312792996922 ||grad_mu||= 2.830295846215553 min_ell= 0.8
u= -20.452479411622154 sigma= 0.46029246025895315 ||grad_mu||= 2.7545595782147667 min_ell= 0.8
u= -19.200564227995553 sigma= 0.49047427871729093 ||grad_mu||= 2.93535857855722 min_ell= 0.8
u= -18.190761054165748 sigma= 0.516654340727978 ||grad_mu||= 3.24718119220955 min_ell= 0.8
u= -16.898809107993422 sigma= 0.5538350559610974 ||grad_mu||= 3.5588586493090286 min_ell= 0.8
u= -15.444050717400359 sigma= 0.6026590116368302 ||grad_mu||= 3.8630533648648995 min_ell= 0.8
u= -13.72498025574604 sigma= 0.6729494895044013 ||grad_mu||= 4.259354338735429 min_ell= 0.8
u= -10.303018054393677 sigma= 0.8823638592252971 ||grad_mu||= 5.447280004404404 min_ell= 0.8
u= -6.880308112360483 sigma= 1.212125334774721 ||grad_mu||= 10.882854021654827 min_ell= 0.8
u= -6.272497392987342 sigma= 0.9624747888723227 ||grad_mu||= 18.15272228087946 min_ell= 0.8
u= -5.872720514433857 sigma= 0.8865610037914331 ||grad_mu||= 19.319056304603187 min_ell= 0.8
u= -5.413793106300359 sigma= 1.3137815445367713 ||grad_mu||= 15.363607968515044 min_ell= 0.8
u= -5.44683829189949 sigma= 0.911797250231289 ||grad_mu||= 19.5315905788217 min_ell= 0.8
u= -5.369813274726459 sigma= 1.478303983877982 ||grad_mu||= 12.03428521286125 min_ell= 0.8
u= -4.796054928207844 sigma= 0.9801659934392575 ||grad_mu||= 19.692976971622446 min_ell= 0.8
u= -4.744149825957568 sigma= 1.6411782669401545 ||grad_mu||= 12.223801481199194 min_ell= 0.8
u= -3.9789595987505906 sigma= 0.8869302757564594 ||grad_mu||= 20.186215653684215 min_ell= 0.8
u= -3.9611974818663085 sigma= 1.807901294234977 ||grad_mu||= 14.138896441218813 min_ell= 0.8
u= -3.490026406892235 sigma= 0.8554899760165573 ||grad_mu||= 20.133228777007123 min_ell= 0.8
u= -3.759775504022197 sigma= 1.8784487474365115 ||grad_mu||= 14.281629203245283 min_ell= 0.8
u= -3.169182972860698 sigma= 1.2310226498660182 ||grad_mu||= 19.857564865451167 min_ell= 0.8
u= -3.006124256132493 sigma= 1.1113402749937704 ||grad_mu||= 20.01348562599983 min_ell= 0.8
u= -2.8409903692893836 sigma= 1.2571554553974233 ||grad_mu||= 19.882794871294852 min_ell= 0.8
u= -2.8297790107511953 sigma= 0.7133261240374603 ||grad_mu||= 19.658994662614024 min_ell= 0.8
u= -2.8572477851069387 sigma= 1.7526510773589266 ||grad_mu||= 18.501053952428485 min_ell= 0.8
u= -2.6769384257507234 sigma= 0.8401481682319129 ||grad_mu||= 19.770582041675237 min_ell= 0.8
u= -2.6152981816310623 sigma= 1.3075724514358102 ||grad_mu||= 19.834381693313155 min_ell= 0.8
u= -2.531283185528264 sigma= 0.6767218567335604 ||grad_mu||= 19.38502232661488 min_ell= 0.8
u= -2.358272298120112 sigma= 0.987878223226275 ||grad_mu||= 19.728045661250533 min_ell= 0.8
u= -2.2267010371067184 sigma= 0.5685261552045897 ||grad_mu||= 18.899177737024626 min_ell= 0.8
u= -2.129316764169491 sigma= 0.5036974676283342 ||grad_mu||= 18.65253139602152 min_ell= 0.8
u= -2.0997904585127234 sigma= 0.4406278165150723 ||grad_mu||= 18.450466004382125 min_ell= 0.8
u= -2.0827781095601976 sigma= 0.40491909226203626 ||grad_mu||= 18.33069467217296 min_ell= 0.8
u= -1.9971042669605972 sigma= 0.3616874144778537 ||grad_mu||= 18.140453417879847 min_ell= 0.8
u= -1.773475365915868 sigma= 0.2661309662622002 ||grad_mu||= 17.7108383001626 min_ell= 0.8
u= -1.22235777078451 sigma= 0.17778561469570808 ||grad_mu||= 17.219891572626707 min_ell= 0.8
u= -0.45555922743369415 sigma= 0.15446223174050158 ||grad_mu||= 16.910042311404737 min_ell= 0.8
u= -0.02359351983966574 sigma= 0.15451585382974026 ||grad_mu||= 16.762084844554284 min_ell= 0.8
u= 0.09078552567361785 sigma= 0.15505565116186887 ||grad_mu||= 16.721852401356106 min_ell= 0.8
u= 0.18880477762199635 sigma= 0.15607333404264387 ||grad_mu||= 16.686461249723358 min_ell= 0.8
u= 0.29590658645755735 sigma= 0.1575508887027901 ||grad_mu||= 16.646693460269095 min_ell= 0.8
u= 0.3820993333206352 sigma= 0.1587212618847649 ||grad_mu||= 16.614004618313047 min_ell= 0.8
u= 0.4117085016469984 sigma= 0.1588506442755399 ||grad_mu||= 16.60293794472251 min_ell= 0.8
u= 0.37620956591649707 sigma= 0.15785652440579134 ||grad_mu||= 16.617067158548853 min_ell= 0.8
