device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.260098716150982 sigma= 0.4944968247550691 ||grad_mu||= 21.042697279840215 min_ell= 0.8
u= -5.260396538260905 sigma= 0.4930461656146985 ||grad_mu||= 21.03647731181808 min_ell= 0.8
u= -5.2605229422418525 sigma= 0.4928149733006999 ||grad_mu||= 21.03553522987038 min_ell= 0.8
u= -5.259949881644706 sigma= 0.5034983057918996 ||grad_mu||= 21.081312459110578 min_ell= 0.8
u= -5.266408028287833 sigma= 0.47656478389941226 ||grad_mu||= 20.96408233596525 min_ell= 0.8
u= -5.259936959591793 sigma= 0.4962539334413487 ||grad_mu||= 21.050299040625024 min_ell= 0.8
u= -5.2652800572856675 sigma= 0.5225749300656156 ||grad_mu||= 21.160325207946915 min_ell= 0.8
u= -5.259843398226435 sigma= 0.5003581263029289 ||grad_mu||= 21.067958092116903 min_ell= 0.8
u= -5.260712713396161 sigma= 0.49240447962456535 ||grad_mu||= 21.033836162110855 min_ell= 0.8
u= -5.260700245715941 sigma= 0.4927829111051274 ||grad_mu||= 21.03551422062443 min_ell= 0.8
u= -5.259959952342826 sigma= 0.5011102080279795 ||grad_mu||= 21.071241102752737 min_ell= 0.8
u= -5.259929395107446 sigma= 0.4979877764782578 ||grad_mu||= 21.057831294913687 min_ell= 0.8
u= -5.264228319745023 sigma= 0.5202722524298116 ||grad_mu||= 21.151003484068493 min_ell= 0.8
u= -5.259947342615509 sigma= 0.5040465203501985 ||grad_mu||= 21.083604350624675 min_ell= 0.8
u= -5.263763774964161 sigma= 0.48220428982445906 ||grad_mu||= 20.98917654751089 min_ell= 0.8
u= -5.261659403357888 sigma= 0.4883181454489463 ||grad_mu||= 21.016054081864528 min_ell= 0.8
u= -5.259927260827629 sigma= 0.49881810171829505 ||grad_mu||= 21.061413578061565 min_ell= 0.8
u= -5.261143861734783 sigma= 0.5114308048722276 ||grad_mu||= 21.114590446108835 min_ell= 0.8
u= -5.260619030759508 sigma= 0.5093033550290089 ||grad_mu||= 21.10567977264288 min_ell= 0.8
u= -5.260036449664765 sigma= 0.5055138313047628 ||grad_mu||= 21.08976839232928 min_ell= 0.8
u= -5.260360945563041 sigma= 0.4937957684160113 ||grad_mu||= 21.039778440808227 min_ell= 0.8
u= -5.2608383579240625 sigma= 0.4914379867274812 ||grad_mu||= 21.02959910130744 min_ell= 0.8
u= -5.261092396695603 sigma= 0.49022264401090815 ||grad_mu||= 21.02430511587137 min_ell= 0.8
u= -5.2604422159957975 sigma= 0.49314231416732557 ||grad_mu||= 21.036935594699752 min_ell= 0.8
u= -5.2597385294444035 sigma= 0.499680876696653 ||grad_mu||= 21.06498988283384 min_ell= 0.8
u= -5.2599458276165665 sigma= 0.5056172161792345 ||grad_mu||= 21.090134116622032 min_ell= 0.8
u= -5.259728415297207 sigma= 0.5029061821143794 ||grad_mu||= 21.078674955842565 min_ell= 0.8
u= -5.259703136482879 sigma= 0.4997554994491212 ||grad_mu||= 21.065285297699756 min_ell= 0.8
u= -5.259687956765569 sigma= 0.5010923123276088 ||grad_mu||= 21.07097852574738 min_ell= 0.8
logPI: -16.444512507628104  PI: 7.215043608301935e-08
PI_at(-2,2) via gp_acquisition: -0.7012693294928851
[DGBO] it=010 | y_next=-3.1644 | best=-0.4379 | batch_best_pi=-16.4
u= -24.050527739980293 sigma= 0.3703376455390918 ||grad_mu||= 7.648947465279687 min_ell= 0.8
u= -24.399016456298167 sigma= 0.3678733928389343 ||grad_mu||= 7.408444668032173 min_ell= 0.8
u= -24.412280493318427 sigma= 0.36909140819216185 ||grad_mu||= 7.294956870247887 min_ell= 0.8
u= -24.511178590010505 sigma= 0.36930164712923275 ||grad_mu||= 7.159402702392948 min_ell= 0.8
u= -24.39063119548501 sigma= 0.37119686737966984 ||grad_mu||= 7.156275711595379 min_ell= 0.8
u= -23.79873378159072 sigma= 0.37831749104491996 ||grad_mu||= 7.327898583331615 min_ell= 0.8
u= -23.08756862804202 sigma= 0.3881074622070568 ||grad_mu||= 7.479338371392721 min_ell= 0.8
u= -22.569478251287585 sigma= 0.3968432674588999 ||grad_mu||= 7.500712518410169 min_ell= 0.8
u= -22.496404007916205 sigma= 0.39982886194616474 ||grad_mu||= 7.380366044892598 min_ell= 0.8
u= -22.812862928313226 sigma= 0.3965065376239939 ||grad_mu||= 7.2152055835376325 min_ell= 0.8
u= -22.559247671668754 sigma= 0.3999337884826581 ||grad_mu||= 7.29312850351139 min_ell= 0.8
u= -21.35578514133402 sigma= 0.4171046038668318 ||grad_mu||= 7.680737559629233 min_ell= 0.8
u= -20.037099164286836 sigma= 0.4386968134005611 ||grad_mu||= 8.10711814586752 min_ell= 0.8
u= -19.049638919404266 sigma= 0.4582322829433945 ||grad_mu||= 8.343923315914243 min_ell= 0.8
u= -18.583183463366524 sigma= 0.47005741860982675 ||grad_mu||= 8.32021535604267 min_ell= 0.8
u= -18.42427975957463 sigma= 0.4752150290031629 ||grad_mu||= 8.24345763857875 min_ell= 0.8
u= -18.090725652388972 sigma= 0.48071657624684644 ||grad_mu||= 8.471007092312137 min_ell= 0.8
u= -17.34695797029271 sigma= 0.4906440742941489 ||grad_mu||= 9.280700346765158 min_ell= 0.8
u= -16.504337377289293 sigma= 0.5053882939252596 ||grad_mu||= 10.112886362559525 min_ell= 0.8
u= -15.886771873622882 sigma= 0.5263469235324812 ||grad_mu||= 9.972559848044547 min_ell= 0.8
u= -15.615039301107739 sigma= 0.5413466311896157 ||grad_mu||= 9.500408398875816 min_ell= 0.8
u= -15.554521641714022 sigma= 0.5449025566407419 ||grad_mu||= 9.389469732990618 min_ell= 0.8
u= -15.579641836360725 sigma= 0.5413529596147022 ||grad_mu||= 9.592130012278101 min_ell= 0.8
u= -15.429397822229959 sigma= 0.5405623752935141 ||grad_mu||= 10.059445643743269 min_ell= 0.8
u= -15.082119947209051 sigma= 0.5483732507564396 ||grad_mu||= 10.407988831555064 min_ell= 0.8
u= -14.63603495085019 sigma= 0.5656929918592386 ||grad_mu||= 10.330745276444741 min_ell= 0.8
u= -14.30602527242328 sigma= 0.5838130416400865 ||grad_mu||= 9.93249272437082 min_ell= 0.8
u= -14.264190173020676 sigma= 0.5920039305661375 ||grad_mu||= 9.478168348804415 min_ell= 0.8
u= -14.357316428424905 sigma= 0.591602234902372 ||grad_mu||= 9.255717282342228 min_ell= 0.8
u= -14.168728931359999 sigma= 0.5943777147743942 ||grad_mu||= 9.581506613164503 min_ell= 0.8
u= -13.588450854246243 sigma= 0.6036759947441364 ||grad_mu||= 10.656175595706962 min_ell= 0.8
u= -12.857860092602175 sigma= 0.6177054700457819 ||grad_mu||= 12.0163896134462 min_ell= 0.8
u= -12.342253005402661 sigma= 0.635463795480932 ||grad_mu||= 12.506212275855304 min_ell= 0.8
u= -12.331703779448805 sigma= 0.6465107442229769 ||grad_mu||= 11.782882835020812 min_ell= 0.8
u= -12.56892356545571 sigma= 0.6465843412266288 ||grad_mu||= 10.963645981667893 min_ell= 0.8
u= -12.527069394780359 sigma= 0.6476790935771515 ||grad_mu||= 11.03120560438915 min_ell= 0.8
u= -12.032063513645669 sigma= 0.6585684366980943 ||grad_mu||= 12.012991435172333 min_ell= 0.8
u= -11.295591525545781 sigma= 0.6772574384597804 ||grad_mu||= 13.417025489711433 min_ell= 0.8
u= -10.748665480002627 sigma= 0.6980705045048471 ||grad_mu||= 14.114181224678694 min_ell= 0.8
u= -10.861909716262824 sigma= 0.7116477982315349 ||grad_mu||= 12.901088992422705 min_ell= 0.8
u= -11.222725460082033 sigma= 0.7142617749029925 ||grad_mu||= 11.383686353740421 min_ell= 0.8
u= -11.335255449977387 sigma= 0.7116159949926301 ||grad_mu||= 11.127667339086639 min_ell= 0.8
u= -11.108849815960692 sigma= 0.7124112675580905 ||grad_mu||= 11.92508296819167 min_ell= 0.8
u= -10.857763189702835 sigma= 0.7144296004695313 ||grad_mu||= 12.749697293652156 min_ell= 0.8
u= -10.749383994844605 sigma= 0.7189478728372737 ||grad_mu||= 12.888818014959954 min_ell= 0.8
u= -10.7665908621369 sigma= 0.7262390118212592 ||grad_mu||= 12.389351750993598 min_ell= 0.8
u= -10.820410700779654 sigma= 0.732003532049642 ||grad_mu||= 11.838257889990107 min_ell= 0.8
u= -10.825082519825614 sigma= 0.7348447310539993 ||grad_mu||= 11.65106963082261 min_ell= 0.8
u= -10.693866481255148 sigma= 0.7387462588817622 ||grad_mu||= 11.927987367282704 min_ell= 0.8
u= -10.378019411270241 sigma= 0.7459692940800037 ||grad_mu||= 12.740733700269066 min_ell= 0.8
u= -9.82721260919648 sigma= 0.7555405959530083 ||grad_mu||= 14.337900449042014 min_ell= 0.8
u= -9.366339123157866 sigma= 0.7602445485994449 ||grad_mu||= 15.779983212865977 min_ell= 0.8
u= -9.316814649734491 sigma= 0.7534321167570149 ||grad_mu||= 16.256366901557747 min_ell= 0.8
u= -9.48907139342567 sigma= 0.7371408744569236 ||grad_mu||= 16.41483311082234 min_ell= 0.8
u= -9.433945160341175 sigma= 0.7191887347060391 ||grad_mu||= 17.355233548623012 min_ell= 0.8
u= -8.82054943814311 sigma= 0.7092273414263404 ||grad_mu||= 19.310551436365643 min_ell= 0.8
u= -7.922568382368439 sigma= 0.707477583399949 ||grad_mu||= 21.09483104022522 min_ell= 0.8
u= -7.1834028552179126 sigma= 0.704188420324387 ||grad_mu||= 22.116744276156105 min_ell= 0.8
u= -6.737912429911012 sigma= 0.6952584514943623 ||grad_mu||= 22.584858764962004 min_ell= 0.8
u= -6.364156055899662 sigma= 0.6832558832432122 ||grad_mu||= 22.843772473287395 min_ell= 0.8
u= -5.8393693632068375 sigma= 0.6679595416542499 ||grad_mu||= 22.934371685882862 min_ell= 0.8
u= -5.193321941054256 sigma= 0.6449091802996454 ||grad_mu||= 22.644901080413323 min_ell= 0.8
u= -4.484582602202461 sigma= 0.6059483666422671 ||grad_mu||= 21.731305893652138 min_ell= 0.8
u= -3.886546978442614 sigma= 0.5546188955194091 ||grad_mu||= 20.310992397751683 min_ell= 0.8
u= -3.6825145097370555 sigma= 0.5235543834821828 ||grad_mu||= 19.5405893016375 min_ell= 0.8
u= -3.67971944805389 sigma= 0.5081912161477182 ||grad_mu||= 19.32483866398909 min_ell= 0.8
u= -3.615712309195305 sigma= 0.4884479538680506 ||grad_mu||= 18.9104598010755 min_ell= 0.8
u= -3.496636173698543 sigma= 0.46570416124454467 ||grad_mu||= 18.309281227175678 min_ell= 0.8
u= -3.254978791012346 sigma= 0.4307558212831838 ||grad_mu||= 17.180386138658374 min_ell= 0.8
u= -2.7612185022295077 sigma= 0.36605414918209245 ||grad_mu||= 14.701755384792186 min_ell= 0.8
u= -2.277661037093261 sigma= 0.30125165843518686 ||grad_mu||= 11.861268591540002 min_ell= 0.8
u= -1.9796735185417982 sigma= 0.2595378513250757 ||grad_mu||= 9.827375414640034 min_ell= 0.8
u= -1.8222903901458007 sigma= 0.23520419328084657 ||grad_mu||= 8.575164125002182 min_ell= 0.8
u= -1.7249270939656003 sigma= 0.2202256533913245 ||grad_mu||= 7.742472923398116 min_ell= 0.8
u= -1.5463492029316097 sigma= 0.2007614052378452 ||grad_mu||= 6.346997389067269 min_ell= 0.8
u= -1.3187499828324976 sigma= 0.1770351238936939 ||grad_mu||= 4.203370865328756 min_ell= 0.8
u= -1.2791975361024654 sigma= 0.1645741419888634 ||grad_mu||= 3.2155415725115146 min_ell= 0.8
u= -1.2976672958727347 sigma= 0.17071350289501339 ||grad_mu||= 3.723409628915005 min_ell= 0.8
u= -1.3401637418875478 sigma= 0.170951491802044 ||grad_mu||= 3.990588589809696 min_ell= 0.8
u= -1.3304612902113597 sigma= 0.1664682686447417 ||grad_mu||= 3.663860185202459 min_ell= 0.8
u= -1.3282799501925633 sigma= 0.15940904215743495 ||grad_mu||= 3.186976247428848 min_ell= 0.8
u= -1.377446381272973 sigma= 0.15671480657039166 ||grad_mu||= 3.3413129660049603 min_ell= 0.8
u= -1.5128589858105517 sigma= 0.15404156575250275 ||grad_mu||= 3.978076530621836 min_ell= 0.8
u= -1.593244960339008 sigma= 0.15303115289240882 ||grad_mu||= 4.331379473913074 min_ell= 0.8
u= -1.584632428057792 sigma= 0.15296138013169305 ||grad_mu||= 4.282874378674339 min_ell= 0.8
u= -1.5538993419038074 sigma= 0.15317094847116888 ||grad_mu||= 4.138013260851753 min_ell= 0.8
u= -1.5284886804861642 sigma= 0.1534891185090075 ||grad_mu||= 4.024004626925246 min_ell= 0.8
u= -1.5452631422718999 sigma= 0.15327751673876505 ||grad_mu||= 4.0996335778947275 min_ell= 0.8
u= -1.6134892491330397 sigma= 0.15238185146401204 ||grad_mu||= 4.386758537117381 min_ell= 0.8
u= -1.6076919525317912 sigma= 0.15214114541187648 ||grad_mu||= 4.340756475973874 min_ell= 0.8
u= -1.5003651008169157 sigma= 0.15307777076562107 ||grad_mu||= 3.83327105848834 min_ell= 0.8
u= -1.4157389780753784 sigma= 0.1545503448930956 ||grad_mu||= 3.4223679187295146 min_ell= 0.8
u= -1.3777731118625485 sigma= 0.1558705374278869 ||grad_mu||= 3.2663680765210894 min_ell= 0.8
u= -1.3582435265688049 sigma= 0.15693728017940106 ||grad_mu||= 3.2108699604692865 min_ell= 0.8
u= -1.3567926823935248 sigma= 0.15705694905095974 ||grad_mu||= 3.2113067341458845 min_ell= 0.8
u= -1.3534360955791922 sigma= 0.15730027673639227 ||grad_mu||= 3.207474974013998 min_ell= 0.8
u= -1.3342437856639804 sigma= 0.15900437659737285 ||grad_mu||= 3.1949309204283414 min_ell= 0.8
u= -1.326220310468284 sigma= 0.16162170451544638 ||grad_mu||= 3.3198296728211583 min_ell= 0.8
u= -1.3319328728869235 sigma= 0.15933704729657136 ||grad_mu||= 3.2022665077450467 min_ell= 0.8
u= -1.3451160234107107 sigma= 0.1579000527040824 ||grad_mu||= 3.195362821764881 min_ell= 0.8
u= -1.435565484112893 sigma= 0.15454895463415944 ||grad_mu||= 3.5548330492234004 min_ell= 0.8
u= -1.5595068747271137 sigma= 0.15236843006229697 ||grad_mu||= 4.108428507486518 min_ell= 0.8
u= -1.5354363393241428 sigma= 0.15238413857289565 ||grad_mu||= 3.9783236518987906 min_ell= 0.8
u= -1.4381550344380216 sigma= 0.1538318507147224 ||grad_mu||= 3.5105291329991717 min_ell= 0.8
u= -1.3865880300627615 sigma= 0.15533064499018429 ||grad_mu||= 3.282131359121233 min_ell= 0.8
u= -1.3628610226582498 sigma= 0.15656549975517747 ||grad_mu||= 3.2086594483591773 min_ell= 0.8
u= -1.3500301855277979 sigma= 0.15776316544122554 ||grad_mu||= 3.204368457592052 min_ell= 0.8
u= -1.3452981837455185 sigma= 0.15855049367989765 ||grad_mu||= 3.227179481854088 min_ell= 0.8
u= -1.3430087999361655 sigma= 0.16038030272741724 ||grad_mu||= 3.337204917631132 min_ell= 0.8
u= -1.3561241456398074 sigma= 0.15742331697736678 ||grad_mu||= 3.2149915796893445 min_ell= 0.8
u= -1.3584634737334556 sigma= 0.1597231613373265 ||grad_mu||= 3.3827650820067627 min_ell= 0.8
u= -1.3993869881494971 sigma= 0.1542013997518852 ||grad_mu||= 3.261299329781285 min_ell= 0.8
u= -1.409221857700639 sigma= 0.1536934159064744 ||grad_mu||= 3.285499843800131 min_ell= 0.8
u= -1.429354897156588 sigma= 0.15289056739572424 ||grad_mu||= 3.3555862710235513 min_ell= 0.8
u= -1.4272156164152618 sigma= 0.1528509211114355 ||grad_mu||= 3.3333464753161266 min_ell= 0.8
u= -1.4039235118031987 sigma= 0.1538390061911295 ||grad_mu||= 3.241669318267505 min_ell= 0.8
u= -1.3933056050119135 sigma= 0.15524544061527906 ||grad_mu||= 3.2621243436921596 min_ell= 0.8
u= -1.3958239309857132 sigma= 0.15772748329629385 ||grad_mu||= 3.4473614603762064 min_ell= 0.8
u= -1.4280040408762176 sigma= 0.15253292491907006 ||grad_mu||= 3.288990847933016 min_ell= 0.8
u= -1.4266221446273815 sigma= 0.15260174642664343 ||grad_mu||= 3.286566933519891 min_ell= 0.8
u= -1.4393709637445047 sigma= 0.1520864128127305 ||grad_mu||= 3.330903384624605 min_ell= 0.8
u= -1.4449456049530953 sigma= 0.15182348976168508 ||grad_mu||= 3.339527348711857 min_ell= 0.8
u= -1.4514685018174358 sigma= 0.15153201683444492 ||grad_mu||= 3.349397492210247 min_ell= 0.8
u= -1.4617607014343028 sigma= 0.1511730940604406 ||grad_mu||= 3.382594415650119 min_ell= 0.8
u= -1.4674471529440776 sigma= 0.1510037366195644 ||grad_mu||= 3.4049822323424515 min_ell= 0.8
u= -1.4746497149056605 sigma= 0.15081739112265402 ||grad_mu||= 3.4368472394292775 min_ell= 0.8
u= -1.4656447966331272 sigma= 0.15104825529977803 ||grad_mu||= 3.395909466773451 min_ell= 0.8
u= -1.4349286474479823 sigma= 0.15222066239675536 ||grad_mu||= 3.2785881530699803 min_ell= 0.8
u= -1.419705239763052 sigma= 0.1536481348153794 ||grad_mu||= 3.2746147158590087 min_ell= 0.8
u= -1.418266423527018 sigma= 0.15493532050838157 ||grad_mu||= 3.3503053155955236 min_ell= 0.8
u= -1.4349580114530671 sigma= 0.15234492147285292 ||grad_mu||= 3.2729405591869734 min_ell= 0.8
u= -1.4286252686590084 sigma= 0.15283073845561643 ||grad_mu||= 3.266941066044895 min_ell= 0.8
u= -1.4303540108761192 sigma= 0.15263707564224793 ||grad_mu||= 3.2669332025459044 min_ell= 0.8
u= -1.436260363893607 sigma= 0.15224868028720465 ||grad_mu||= 3.275615286714517 min_ell= 0.8
u= -1.4456264130553345 sigma= 0.1517865687124854 ||grad_mu||= 3.2951805241459375 min_ell= 0.8
u= -1.4566188570719225 sigma= 0.15132949897543987 ||grad_mu||= 3.325219685513184 min_ell= 0.8
u= -1.4569854777366955 sigma= 0.1513308212293078 ||grad_mu||= 3.324010394571502 min_ell= 0.8
u= -1.446279552151691 sigma= 0.15184161994881817 ||grad_mu||= 3.291809960755859 min_ell= 0.8
u= -1.4357734948508738 sigma= 0.15253774725930566 ||grad_mu||= 3.2752280394839786 min_ell= 0.8
u= -1.4285522503738741 sigma= 0.15347555882871955 ||grad_mu||= 3.2934525021642496 min_ell= 0.8
u= -1.4282860373531863 sigma= 0.15387117057089594 ||grad_mu||= 3.3153048864782053 min_ell= 0.8
u= -1.4318400496249057 sigma= 0.15324999529721164 ||grad_mu||= 3.291312022847002 min_ell= 0.8
u= -1.4332082814777656 sigma= 0.15313855020507222 ||grad_mu||= 3.2896993407308965 min_ell= 0.8
u= -1.4298651576236376 sigma= 0.154334420196249 ||grad_mu||= 3.3503394278984966 min_ell= 0.8
u= -1.4312209995457565 sigma= 0.15343613903768194 ||grad_mu||= 3.2990455882630574 min_ell= 0.8
u= -1.4291899385076516 sigma= 0.15473643507500034 ||grad_mu||= 3.376512603465156 min_ell= 0.8
u= -1.5291286304890608 sigma= 0.1495457287000634 ||grad_mu||= 3.6318088673911157 min_ell= 0.8
u= -1.557142899725866 sigma= 0.14913798097212064 ||grad_mu||= 3.7582542785990842 min_ell= 0.8
u= -1.5603250519777123 sigma= 0.1490969569749295 ||grad_mu||= 3.770108235913104 min_ell= 0.8
u= -1.5174613546375195 sigma= 0.14975198053003777 ||grad_mu||= 3.565926466166326 min_ell= 0.8
u= -1.4672599612015906 sigma= 0.15104801211022112 ||grad_mu||= 3.347170879632196 min_ell= 0.8
u= -1.4385128043096316 sigma= 0.15289465133470012 ||grad_mu||= 3.2921385944373505 min_ell= 0.8
u= -1.4344882334375904 sigma= 0.15446461915386425 ||grad_mu||= 3.3729336990583714 min_ell= 0.8
u= -1.5222579749858636 sigma= 0.14966851226783132 ||grad_mu||= 3.5871106480866253 min_ell= 0.8
u= -1.5546912110534425 sigma= 0.14917524770596038 ||grad_mu||= 3.738664448342309 min_ell= 0.8
u= -1.550544645862078 sigma= 0.1492354788617 ||grad_mu||= 3.717135692473296 min_ell= 0.8
u= -1.5100681235829532 sigma= 0.149913334880288 ||grad_mu||= 3.52569532128947 min_ell= 0.8
u= -1.4748718601408153 sigma= 0.15082446122649593 ||grad_mu||= 3.3719386400930054 min_ell= 0.8
u= -1.4676540286729347 sigma= 0.15110901043148625 ||grad_mu||= 3.3434034323558772 min_ell= 0.8
u= -1.4854204079034299 sigma= 0.15053075417690398 ||grad_mu||= 3.411867698762392 min_ell= 0.8
[GUIDE] t=40 PI=6.872e-02 ||grad_x||=4.677e+03 ||grad_z||=7.180e+02
u= -1.4960760158324866 sigma= 0.15024639750346827 ||grad_mu||= 3.4584245183607036 min_ell= 0.8
u= -1.475385709101727 sigma= 0.15084137650270785 ||grad_mu||= 3.371215709142114 min_ell= 0.8
u= -1.4494062016411022 sigma= 0.1521489664216543 ||grad_mu||= 3.2947895748727607 min_ell= 0.8
u= -1.4382931317683132 sigma= 0.15395937299766504 ||grad_mu||= 3.34768141470888 min_ell= 0.8
u= -1.4395591633962612 sigma= 0.15501211063921363 ||grad_mu||= 3.4262657043301137 min_ell= 0.8
u= -1.4894809317770272 sigma= 0.15041821594793853 ||grad_mu||= 3.429193561237652 min_ell= 0.8
u= -1.4932032718936314 sigma= 0.1503162450274779 ||grad_mu||= 3.4459543387045786 min_ell= 0.8
u= -1.476135373988701 sigma= 0.15082133297823747 ||grad_mu||= 3.373758561182774 min_ell= 0.8
u= -1.447572098484389 sigma= 0.15235725423541358 ||grad_mu||= 3.294572611515986 min_ell= 0.8
u= -1.4394696630411754 sigma= 0.15478831528251685 ||grad_mu||= 3.408627403156463 min_ell= 0.8
u= -1.4567066393886192 sigma= 0.15167943688498747 ||grad_mu||= 3.30804976296926 min_ell= 0.8
u= -1.452043822029008 sigma= 0.15199823920466282 ||grad_mu||= 3.2985162694293884 min_ell= 0.8
u= -1.4526574937033931 sigma= 0.15196732549114578 ||grad_mu||= 3.2995361889091193 min_ell= 0.8
u= -1.444720441285995 sigma= 0.15266169965195495 ||grad_mu||= 3.296852643985525 min_ell= 0.8
u= -1.4392662326750931 sigma= 0.154673472020572 ||grad_mu||= 3.3994994068785442 min_ell= 0.8
u= -1.441598225950288 sigma= 0.15313748953807169 ||grad_mu||= 3.3089866192195636 min_ell= 0.8
u= -1.443766168010998 sigma= 0.15587010992888284 ||grad_mu||= 3.506490365409647 min_ell= 0.8
u= -1.4395508464676303 sigma= 0.1539559940303549 ||grad_mu||= 3.3499751819192807 min_ell= 0.8
u= -1.4397930953139155 sigma= 0.15444916369404216 ||grad_mu||= 3.383959954310396 min_ell= 0.8
u= -1.4492794816295542 sigma= 0.15226948907642823 ||grad_mu||= 3.296230685763908 min_ell= 0.8
u= -1.4403017569437202 sigma= 0.15356306095266242 ||grad_mu||= 3.3279587894704084 min_ell= 0.8
u= -1.4415452315454305 sigma= 0.15536896753154958 ||grad_mu||= 3.4592515890095434 min_ell= 0.8
u= -1.4390540615845053 sigma= 0.15409678864906248 ||grad_mu||= 3.3581669270624905 min_ell= 0.8
u= -1.4394249724087729 sigma= 0.1545972164615245 ||grad_mu||= 3.394110537788001 min_ell= 0.8
u= -1.4417145512689662 sigma= 0.15317922427777594 ||grad_mu||= 3.311117862090612 min_ell= 0.8
u= -1.4393328737936864 sigma= 0.15419949682644615 ||grad_mu||= 3.365601776907157 min_ell= 0.8
u= -1.4400224509922102 sigma= 0.15490164168029436 ||grad_mu||= 3.418488791522726 min_ell= 0.8
u= -1.4400418191342688 sigma= 0.15493284836284907 ||grad_mu||= 3.420975057702018 min_ell= 0.8
u= -1.4399872428247278 sigma= 0.1548550701602677 ||grad_mu||= 3.4147881816948917 min_ell= 0.8
u= -1.43963305862611 sigma= 0.15447775933183672 ||grad_mu||= 3.385734740080486 min_ell= 0.8
u= -1.439798646126556 sigma= 0.15394136153888302 ||grad_mu||= 3.349510596237702 min_ell= 0.8
u= -1.4396685220988195 sigma= 0.15435630530091224 ||grad_mu||= 3.377102813371477 min_ell= 0.8
u= -1.4393950058705833 sigma= 0.15419117893227985 ||grad_mu||= 3.365153945668886 min_ell= 0.8
u= -1.4391709457053234 sigma= 0.15452839915330321 ||grad_mu||= 3.3885439932991663 min_ell= 0.8
