device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.523843875459795 sigma= 0.5807958463154751 ||grad_mu||= 22.004440416638 min_ell= 0.8
u= -9.230857738084184 sigma= 0.581946760272222 ||grad_mu||= 22.3583282028477 min_ell= 0.8
u= -8.965031359860328 sigma= 0.5807571800351062 ||grad_mu||= 22.69063808059335 min_ell= 0.8
u= -8.452377188816968 sigma= 0.5820024742206998 ||grad_mu||= 23.161989840579732 min_ell= 0.8
u= -7.660068021863422 sigma= 0.587165714499034 ||grad_mu||= 23.626271219165922 min_ell= 0.8
u= -6.563751604427339 sigma= 0.5912009263301554 ||grad_mu||= 23.847373452761225 min_ell= 0.8
u= -5.20982978628977 sigma= 0.5745522764439519 ||grad_mu||= 23.2030172912396 min_ell= 0.8
u= -4.303336556235975 sigma= 0.5355718184024884 ||grad_mu||= 21.823959287023424 min_ell= 0.8
u= -3.9858592291297583 sigma= 0.5090830453136531 ||grad_mu||= 21.013570110077428 min_ell= 0.8
u= -3.916234913779604 sigma= 0.49466248430004234 ||grad_mu||= 20.704387451683644 min_ell= 0.8
u= -3.730988883065918 sigma= 0.47312610860489773 ||grad_mu||= 20.067284330681133 min_ell= 0.8
u= -3.305004813618496 sigma= 0.43242344554670437 ||grad_mu||= 18.58039341468064 min_ell= 0.8
u= -2.8341537952671296 sigma= 0.3829777313137732 ||grad_mu||= 16.644842752662196 min_ell= 0.8
u= -2.4340536709582077 sigma= 0.3365839530795769 ||grad_mu||= 14.746033598942317 min_ell= 0.8
u= -2.1552050486142194 sigma= 0.3011047215494415 ||grad_mu||= 13.265090935706343 min_ell= 0.8
u= -1.9342973190280641 sigma= 0.27184977996764903 ||grad_mu||= 12.010373897516665 min_ell= 0.8
u= -1.7094426402812055 sigma= 0.24475715756848804 ||grad_mu||= 10.743524840854885 min_ell= 0.8
u= -1.4717657109442455 sigma= 0.22025975224458064 ||grad_mu||= 9.449215392142069 min_ell= 0.8
u= -1.1716774288995773 sigma= 0.19380347999957118 ||grad_mu||= 7.839090669331573 min_ell= 0.8
u= -0.8699078473395639 sigma= 0.1699154827758504 ||grad_mu||= 6.152619389577851 min_ell= 0.8
u= -0.7456760767648021 sigma= 0.1582526850350726 ||grad_mu||= 5.34142498937558 min_ell= 0.8
u= -0.7195330093819609 sigma= 0.1523493969509629 ||grad_mu||= 5.060072874953441 min_ell= 0.8
u= -0.6996416235298215 sigma= 0.14773247527706196 ||grad_mu||= 4.8333557474765545 min_ell= 0.8
u= -0.6893838640940042 sigma= 0.14527391387990218 ||grad_mu||= 4.7100310639351495 min_ell= 0.8
u= -0.6603001835948951 sigma= 0.14293986935226857 ||grad_mu||= 4.50652006869496 min_ell= 0.8
u= -0.5813335085847529 sigma= 0.1375956669633607 ||grad_mu||= 3.950706164603253 min_ell= 0.8
u= -0.5943467067550366 sigma= 0.13418958551696533 ||grad_mu||= 3.867079383568995 min_ell= 0.8
u= -0.6122940202365293 sigma= 0.13343906714661455 ||grad_mu||= 3.9189565524086385 min_ell= 0.8
u= -0.6084485562664158 sigma= 0.1329092594562443 ||grad_mu||= 3.8808875196638986 min_ell= 0.8
u= -0.5924292973648605 sigma= 0.13334787652634622 ||grad_mu||= 3.828634304769754 min_ell= 0.8
u= -0.5841303764224575 sigma= 0.13450045120748966 ||grad_mu||= 3.8392647694430146 min_ell= 0.8
u= -0.6038253203022483 sigma= 0.13366237692153551 ||grad_mu||= 3.8896462124060514 min_ell= 0.8
u= -0.6516413662701147 sigma= 0.13321130886339297 ||grad_mu||= 4.0841087161617216 min_ell= 0.8
u= -0.6231133104027722 sigma= 0.13264242227305448 ||grad_mu||= 3.9354027176048 min_ell= 0.8
u= -0.5970910003001926 sigma= 0.1333285420875526 ||grad_mu||= 3.852738909742946 min_ell= 0.8
u= -0.5992425635661591 sigma= 0.13308290085682742 ||grad_mu||= 3.8522766853076535 min_ell= 0.8
u= -0.6154502339058101 sigma= 0.13218559518064824 ||grad_mu||= 3.882718377191035 min_ell= 0.8
u= -0.672312284480201 sigma= 0.13211798459836105 ||grad_mu||= 4.128140133604596 min_ell= 0.8
u= -0.7775953707167789 sigma= 0.13235908060507892 ||grad_mu||= 4.566888981706156 min_ell= 0.8
u= -0.8266498326576897 sigma= 0.13241256489733857 ||grad_mu||= 4.755654842543505 min_ell= 0.8
u= -0.8083473766647166 sigma= 0.13213240582368774 ||grad_mu||= 4.674846274089822 min_ell= 0.8
u= -0.7872085739631679 sigma= 0.13184074272887958 ||grad_mu||= 4.581481866525801 min_ell= 0.8
u= -0.7905946204650637 sigma= 0.13174764067858727 ||grad_mu||= 4.590350719663161 min_ell= 0.8
u= -0.833883710623037 sigma= 0.13184212616118585 ||grad_mu||= 4.757443030909506 min_ell= 0.8
u= -0.909524808463664 sigma= 0.13198341797999036 ||grad_mu||= 5.035197013642246 min_ell= 0.8
u= -0.9059270705947178 sigma= 0.13166112579450714 ||grad_mu||= 5.0078872847477784 min_ell= 0.8
u= -0.7919817731775791 sigma= 0.13078575706559398 ||grad_mu||= 4.551405649103503 min_ell= 0.8
u= -0.6956177066190964 sigma= 0.13021099674834957 ||grad_mu||= 4.140327283326393 min_ell= 0.8
u= -0.6559479991882633 sigma= 0.13022679262644538 ||grad_mu||= 3.9731312590495302 min_ell= 0.8
u= -0.6349401350839309 sigma= 0.13047758093494313 ||grad_mu||= 3.893814099050979 min_ell= 0.8
u= -0.6262474631804534 sigma= 0.13073393586044277 ||grad_mu||= 3.8677434845936354 min_ell= 0.8
u= -0.621107219172707 sigma= 0.13096158823806073 ||grad_mu||= 3.855741192789344 min_ell= 0.8
u= -0.6158667721576891 sigma= 0.13140364607910401 ||grad_mu||= 3.8539450236749673 min_ell= 0.8
u= -0.6176728714152592 sigma= 0.13128153734630071 ||grad_mu||= 3.8565620290202167 min_ell= 0.8
u= -0.6287032614446308 sigma= 0.13053106828427924 ||grad_mu||= 3.8691706289723315 min_ell= 0.8
u= -0.6645131522657215 sigma= 0.1301637638009819 ||grad_mu||= 4.006877836213334 min_ell= 0.8
u= -0.7669241246929684 sigma= 0.13036414063878846 ||grad_mu||= 4.434505874592288 min_ell= 0.8
u= -0.8624395480910783 sigma= 0.13067352948260763 ||grad_mu||= 4.806591207766136 min_ell= 0.8
u= -0.820441027016066 sigma= 0.13027086465426146 ||grad_mu||= 4.633117782399312 min_ell= 0.8
u= -0.723419836703956 sigma= 0.1296709038489631 ||grad_mu||= 4.2272562441705706 min_ell= 0.8
u= -0.6777753482965664 sigma= 0.12948947611475858 ||grad_mu||= 4.02954069832887 min_ell= 0.8
u= -0.6607366907814686 sigma= 0.1294657424033518 ||grad_mu||= 3.955846039057022 min_ell= 0.8
u= -0.6468588126759345 sigma= 0.12954559690424963 ||grad_mu||= 3.9000672179872513 min_ell= 0.8
u= -0.6421277076656939 sigma= 0.1296270521563426 ||grad_mu||= 3.883664421885386 min_ell= 0.8
u= -0.6417073770883797 sigma= 0.12956168829544595 ||grad_mu||= 3.8784242248846272 min_ell= 0.8
u= -0.6426539181807793 sigma= 0.12937430159073565 ||grad_mu||= 3.8723761588267314 min_ell= 0.8
u= -0.6466306867444436 sigma= 0.1291351764753309 ||grad_mu||= 3.8758061224001725 min_ell= 0.8
u= -0.6498270835391755 sigma= 0.12896222613033606 ||grad_mu||= 3.8793429435767472 min_ell= 0.8
u= -0.6494011159133146 sigma= 0.12903728367146625 ||grad_mu||= 3.8813371981227576 min_ell= 0.8
u= -0.6506620490840982 sigma= 0.12888503256846495 ||grad_mu||= 3.879156891382934 min_ell= 0.8
u= -0.649682400657628 sigma= 0.12920329666496375 ||grad_mu||= 3.8908810019031796 min_ell= 0.8
u= -0.6657570323657629 sigma= 0.12830459387800897 ||grad_mu||= 3.909955855023797 min_ell= 0.8
u= -0.6652738889464158 sigma= 0.12816860057474627 ||grad_mu||= 3.8971019394730932 min_ell= 0.8
u= -0.6638561582157407 sigma= 0.12823394636560803 ||grad_mu||= 3.8924117185826566 min_ell= 0.8
u= -0.6632132015974335 sigma= 0.12882695917376008 ||grad_mu||= 3.9214787588589157 min_ell= 0.8
u= -0.7030928807978745 sigma= 0.12796492682352445 ||grad_mu||= 4.044068132698123 min_ell= 0.8
u= -0.7102730382889458 sigma= 0.12799546856201435 ||grad_mu||= 4.075334867650756 min_ell= 0.8
u= -0.7196836538552873 sigma= 0.1278775952072855 ||grad_mu||= 4.104272742347846 min_ell= 0.8
u= -0.7310066864037371 sigma= 0.1277423910896287 ||grad_mu||= 4.137920568108023 min_ell= 0.8
u= -0.7378734003921141 sigma= 0.12768782916350335 ||grad_mu||= 4.159622995211063 min_ell= 0.8
u= -0.731683517941714 sigma= 0.12766342869247646 ||grad_mu||= 4.1337557805230105 min_ell= 0.8
u= -0.7220949965275918 sigma= 0.12767496266037495 ||grad_mu||= 4.097514955140021 min_ell= 0.8
u= -0.7080074949474954 sigma= 0.12764989799855006 ||grad_mu||= 4.039447241773051 min_ell= 0.8
u= -0.6879611603731457 sigma= 0.127603822607443 ||grad_mu||= 3.952180523541958 min_ell= 0.8
u= -0.6777092846602863 sigma= 0.1276748586064204 ||grad_mu||= 3.9098915867868658 min_ell= 0.8
u= -0.6754324451964157 sigma= 0.12783464067631664 ||grad_mu||= 3.9059939204814427 min_ell= 0.8
u= -0.6772899906978064 sigma= 0.12772156716444816 ||grad_mu||= 3.906357339303988 min_ell= 0.8
u= -0.6751372206400316 sigma= 0.12793225605127836 ||grad_mu||= 3.90972543053283 min_ell= 0.8
u= -0.6935376871072717 sigma= 0.12749796518360404 ||grad_mu||= 3.965797217591532 min_ell= 0.8
u= -0.699772689003755 sigma= 0.1274759200008561 ||grad_mu||= 3.98984256059973 min_ell= 0.8
u= -0.7126502984208998 sigma= 0.1274115647760516 ||grad_mu||= 4.035304401405868 min_ell= 0.8
u= -0.7248208885815223 sigma= 0.12737935846862836 ||grad_mu||= 4.0788883046197615 min_ell= 0.8
u= -0.7231309632553652 sigma= 0.12734544345738533 ||grad_mu||= 4.06831375772584 min_ell= 0.8
u= -0.7100040830461883 sigma= 0.1273209864113891 ||grad_mu||= 4.0140593861801594 min_ell= 0.8
u= -0.6991400294544058 sigma= 0.12734488105897607 ||grad_mu||= 3.9720746344076328 min_ell= 0.8
u= -0.6933420981145831 sigma= 0.1273598209586278 ||grad_mu||= 3.9478618936335796 min_ell= 0.8
u= -0.6958195744218933 sigma= 0.12732126109396225 ||grad_mu||= 3.9535132716903165 min_ell= 0.8
u= -0.705231216077611 sigma= 0.12728063136644324 ||grad_mu||= 3.988899727434633 min_ell= 0.8
u= -0.7083184345372403 sigma= 0.12726736228897506 ||grad_mu||= 3.9996541127809078 min_ell= 0.8
u= -0.6960975795811108 sigma= 0.12729121541308686 ||grad_mu||= 3.9490165885457955 min_ell= 0.8
u= -0.6839503951808636 sigma= 0.12758352117298016 ||grad_mu||= 3.9145201354638948 min_ell= 0.8
u= -0.6833136170676904 sigma= 0.1276465747080807 ||grad_mu||= 3.915493904762516 min_ell= 0.8
u= -0.7024373654968337 sigma= 0.1272478968191474 ||grad_mu||= 3.971079402917912 min_ell= 0.8
u= -0.7242659781162989 sigma= 0.12723462343037514 ||grad_mu||= 4.0558972419117145 min_ell= 0.8
u= -0.7318996496162846 sigma= 0.1272475864181422 ||grad_mu||= 4.085388615366663 min_ell= 0.8
u= -0.7106461541151684 sigma= 0.1271915161762866 ||grad_mu||= 3.994337061372933 min_ell= 0.8
u= -0.6903349347538994 sigma= 0.12741186204619345 ||grad_mu||= 3.921528042940134 min_ell= 0.8
u= -0.6920234407776641 sigma= 0.12815225176796743 ||grad_mu||= 3.9668516171914368 min_ell= 0.8
u= -0.7289571706334055 sigma= 0.12723441464944366 ||grad_mu||= 4.072548992155075 min_ell= 0.8
u= -0.7432476134876072 sigma= 0.12728992716438423 ||grad_mu||= 4.131632808776423 min_ell= 0.8
u= -0.7736621859019067 sigma= 0.12746963024436125 ||grad_mu||= 4.2609131808773055 min_ell= 0.8
u= -0.7722576756973706 sigma= 0.12745198971920446 ||grad_mu||= 4.253166616157728 min_ell= 0.8
u= -0.7372879706396968 sigma= 0.12724323993536094 ||grad_mu||= 4.102161383166985 min_ell= 0.8
u= -0.7096006791002978 sigma= 0.12717889067943838 ||grad_mu||= 3.9855199646694834 min_ell= 0.8
u= -0.7087635348400971 sigma= 0.12717649947327883 ||grad_mu||= 3.9801416699046297 min_ell= 0.8
u= -0.7351952089244821 sigma= 0.12721826507867343 ||grad_mu||= 4.088771813612214 min_ell= 0.8
[GUIDE] t=40 PI=2.311e-01 ||grad_x||=4.318e+01 ||grad_z||=5.324e+00
u= -0.7592340609435014 sigma= 0.12735011676118368 ||grad_mu||= 4.192907787354176 min_ell= 0.8
u= -0.7466549222354067 sigma= 0.1272803777894852 ||grad_mu||= 4.139721881983522 min_ell= 0.8
u= -0.7192839886260577 sigma= 0.12717054411154932 ||grad_mu||= 4.021720082154101 min_ell= 0.8
u= -0.6991512328591639 sigma= 0.12724588022500724 ||grad_mu||= 3.940782417979968 min_ell= 0.8
u= -0.693161296596214 sigma= 0.1274823587649527 ||grad_mu||= 3.926090158381513 min_ell= 0.8
u= -0.6996088123511529 sigma= 0.12724936607342546 ||grad_mu||= 3.9403176429264457 min_ell= 0.8
u= -0.7048710686097042 sigma= 0.1271913161757997 ||grad_mu||= 3.960005221817043 min_ell= 0.8
u= -0.6994416993422767 sigma= 0.12724979191697403 ||grad_mu||= 3.9401346517293923 min_ell= 0.8
u= -0.6940011484269994 sigma= 0.1277537609989378 ||grad_mu||= 3.941062975821851 min_ell= 0.8
u= -0.6952401788886378 sigma= 0.12737425390345342 ||grad_mu||= 3.9276643731740224 min_ell= 0.8
u= -0.6939642799892504 sigma= 0.12779527261121262 ||grad_mu||= 3.943830167865288 min_ell= 0.8
u= -0.7174492868749273 sigma= 0.12716141381009854 ||grad_mu||= 4.010295835485685 min_ell= 0.8
u= -0.7277693876277965 sigma= 0.12718145690808572 ||grad_mu||= 4.053560955235568 min_ell= 0.8
u= -0.7215349480143698 sigma= 0.12716706280440168 ||grad_mu||= 4.027770328553197 min_ell= 0.8
u= -0.7004146225098135 sigma= 0.12723793325716354 ||grad_mu||= 3.9429198965218184 min_ell= 0.8
u= -0.6945803066693541 sigma= 0.12782163827514562 ||grad_mu||= 3.9465958533418948 min_ell= 0.8
u= -0.6937856768268655 sigma= 0.1276034230122416 ||grad_mu||= 3.931837978235523 min_ell= 0.8
u= -0.694374957291626 sigma= 0.12766797818769202 ||grad_mu||= 3.936189039811369 min_ell= 0.8
u= -0.6981107340770007 sigma= 0.1273102469550395 ||grad_mu||= 3.933077981724857 min_ell= 0.8
u= -0.6960522618218734 sigma= 0.12739484601569354 ||grad_mu||= 3.9286019950246405 min_ell= 0.8
u= -0.6951003484692705 sigma= 0.12778493789984482 ||grad_mu||= 3.9447275767517285 min_ell= 0.8
u= -0.693989888762046 sigma= 0.12761958332327783 ||grad_mu||= 3.932956828700903 min_ell= 0.8
u= -0.6939284659003028 sigma= 0.12767087573736516 ||grad_mu||= 3.935743502408569 min_ell= 0.8
u= -0.6941648578205395 sigma= 0.12753269619107185 ||grad_mu||= 3.929165648777463 min_ell= 0.8
u= -0.6945148113427124 sigma= 0.1275151294979964 ||grad_mu||= 3.9289796289301786 min_ell= 0.8
u= -0.6943475565394652 sigma= 0.12762185118636601 ||grad_mu||= 3.933563956009556 min_ell= 0.8
u= -0.6953249821886336 sigma= 0.1278393248683744 ||grad_mu||= 3.9489303807745064 min_ell= 0.8
u= -0.6965691773425075 sigma= 0.12797371528856938 ||grad_mu||= 3.961037203217559 min_ell= 0.8
u= -0.6972939422897586 sigma= 0.1280171351759858 ||grad_mu||= 3.965586870366128 min_ell= 0.8
u= -0.6966078645469821 sigma= 0.1279154330617333 ||grad_mu||= 3.9564380648442943 min_ell= 0.8
u= -0.6953664108749134 sigma= 0.1277216556377371 ||grad_mu||= 3.9408107709023072 min_ell= 0.8
u= -0.6950671257814056 sigma= 0.1276390466805027 ||grad_mu||= 3.935443308264057 min_ell= 0.8
u= -0.6949202503688153 sigma= 0.12767348402272657 ||grad_mu||= 3.9372392882743026 min_ell= 0.8
u= -0.6947992975776743 sigma= 0.127743472232163 ||grad_mu||= 3.9414986283446716 min_ell= 0.8
u= -0.6946552659961005 sigma= 0.1277720910611978 ||grad_mu||= 3.943230068692929 min_ell= 0.8
u= -0.6945505867550467 sigma= 0.1277670919416117 ||grad_mu||= 3.942742979582163 min_ell= 0.8
logPI: -1.4126621866687727  PI: 0.24349419254329507
PI_at(-2,2) via gp_acquisition: -0.2583020359504051
u= -33.826545779267086 sigma= 0.260633621327616 ||grad_mu||= 8.142002417997954 min_ell= 0.8
u= -34.09437707777579 sigma= 0.25927075346906514 ||grad_mu||= 8.051934987999608 min_ell= 0.8
u= -34.070440770577285 sigma= 0.2600266862952592 ||grad_mu||= 7.977779101633482 min_ell= 0.8
u= -34.28491745889299 sigma= 0.2599722055681134 ||grad_mu||= 7.779285821414919 min_ell= 0.8
u= -34.01706659719536 sigma= 0.2619702651314523 ||grad_mu||= 7.785708431792148 min_ell= 0.8
u= -32.983422928746485 sigma= 0.26788568611185265 ||grad_mu||= 8.065916912658045 min_ell= 0.8
u= -32.022231441077714 sigma= 0.2735983838529055 ||grad_mu||= 8.35766541522906 min_ell= 0.8
u= -31.53665754214273 sigma= 0.2765281375420406 ||grad_mu||= 8.524283839002504 min_ell= 0.8
u= -31.775225437705306 sigma= 0.27559686524666 ||grad_mu||= 8.373380553490021 min_ell= 0.8
u= -32.732629983430975 sigma= 0.2704929294643863 ||grad_mu||= 7.997397597662447 min_ell= 0.8
u= -32.954263121519844 sigma= 0.26938430661870416 ||grad_mu||= 7.910814851571335 min_ell= 0.8
u= -31.686510849964716 sigma= 0.2777335606183087 ||grad_mu||= 8.200192527177478 min_ell= 0.8
u= -30.218876502399713 sigma= 0.2876689882271085 ||grad_mu||= 8.634999210315474 min_ell= 0.8
u= -29.1553168936221 sigma= 0.2942715679584865 ||grad_mu||= 9.143629464747503 min_ell= 0.8
u= -28.609705896550967 sigma= 0.29748610100909434 ||grad_mu||= 9.47438912152482 min_ell= 0.8
u= -28.44300568968145 sigma= 0.29907914482095294 ||grad_mu||= 9.49337234123834 min_ell= 0.8
u= -28.44640148333818 sigma= 0.2966712783110317 ||grad_mu||= 9.843325925825397 min_ell= 0.8
u= -28.21364073591365 sigma= 0.29126901560909885 ||grad_mu||= 11.069784120212569 min_ell= 0.8
u= -27.273054508613946 sigma= 0.29256731918425083 ||grad_mu||= 12.445237573538481 min_ell= 0.8
u= -26.108813189514823 sigma= 0.30086350437405307 ||grad_mu||= 13.144750585114798 min_ell= 0.8
u= -25.396307660476467 sigma= 0.3077079537196715 ||grad_mu||= 13.360642539718635 min_ell= 0.8
u= -25.360206210914118 sigma= 0.3088555374688799 ||grad_mu||= 13.253457011030779 min_ell= 0.8
u= -25.82787709581136 sigma= 0.3054140654388098 ||grad_mu||= 12.940773173693843 min_ell= 0.8
u= -25.910397071934955 sigma= 0.30418417175530166 ||grad_mu||= 12.982809283030457 min_ell= 0.8
u= -25.355877713249686 sigma= 0.3088364804834337 ||grad_mu||= 13.264037119666582 min_ell= 0.8
u= -24.37246342156864 sigma= 0.3184353128469634 ||grad_mu||= 13.639309502510011 min_ell= 0.8
u= -23.3250662308781 sigma= 0.3276558224726403 ||grad_mu||= 14.286719157371783 min_ell= 0.8
u= -22.76187765628995 sigma= 0.3304689472883095 ||grad_mu||= 14.948975349323756 min_ell= 0.8
u= -22.775490999001196 sigma= 0.3263014482011385 ||grad_mu||= 15.45255536258373 min_ell= 0.8
u= -21.793952535661088 sigma= 0.32942400050563725 ||grad_mu||= 16.752066725549067 min_ell= 0.8
u= -18.35200341056677 sigma= 0.3629782982113287 ||grad_mu||= 19.0187788169955 min_ell= 0.8
u= -14.569251830545696 sigma= 0.4153486853289284 ||grad_mu||= 21.079218840413947 min_ell= 0.8
u= -12.461152165869505 sigma= 0.4509901348299017 ||grad_mu||= 22.181611550299323 min_ell= 0.8
u= -12.181992061342598 sigma= 0.4551388415591364 ||grad_mu||= 22.351053030516365 min_ell= 0.8
u= -12.519167369478351 sigma= 0.4468656521097519 ||grad_mu||= 22.25712828918982 min_ell= 0.8
u= -11.506198440110019 sigma= 0.4625396207707573 ||grad_mu||= 22.81562206863524 min_ell= 0.8
u= -9.295619462821914 sigma= 0.5000091698110272 ||grad_mu||= 23.724623340965227 min_ell= 0.8
u= -7.098324614899668 sigma= 0.5243900671595798 ||grad_mu||= 23.960584283860992 min_ell= 0.8
u= -5.552558386314317 sigma= 0.51145035368857 ||grad_mu||= 23.047175405656184 min_ell= 0.8
u= -5.019739695425774 sigma= 0.4933224562816258 ||grad_mu||= 22.303792017283325 min_ell= 0.8
u= -5.002625986922756 sigma= 0.4890514646184259 ||grad_mu||= 22.2316164557576 min_ell= 0.8
u= -4.805709424232578 sigma= 0.47700099072660834 ||grad_mu||= 21.830783217384443 min_ell= 0.8
u= -4.3372917638454425 sigma= 0.44955060859582174 ||grad_mu||= 20.760878525301482 min_ell= 0.8
u= -3.9602203428612426 sigma= 0.4231070062826564 ||grad_mu||= 19.70094578198802 min_ell= 0.8
u= -3.6951023162219436 sigma= 0.4022540853504247 ||grad_mu||= 18.846077213041305 min_ell= 0.8
u= -3.473939616057642 sigma= 0.3825467480627561 ||grad_mu||= 18.043886117744638 min_ell= 0.8
u= -3.2846203516181895 sigma= 0.3631449347674605 ||grad_mu||= 17.271406813451524 min_ell= 0.8
u= -3.1107939198631755 sigma= 0.34377103733748815 ||grad_mu||= 16.49884188022208 min_ell= 0.8
u= -2.8896907387307733 sigma= 0.3194062539379954 ||grad_mu||= 15.481280557184572 min_ell= 0.8
u= -2.5397882208636804 sigma= 0.28212570525767133 ||grad_mu||= 13.814681529025625 min_ell= 0.8
u= -1.9757893462308334 sigma= 0.22582677207107998 ||grad_mu||= 11.017404991832803 min_ell= 0.8
u= -1.4591727788821356 sigma= 0.18202089304010566 ||grad_mu||= 8.438882379216592 min_ell= 0.8
u= -1.2222814401965083 sigma= 0.16434348816213934 ||grad_mu||= 7.233199430608607 min_ell= 0.8
u= -1.1636148523131862 sigma= 0.15898195261985648 ||grad_mu||= 6.888512626451506 min_ell= 0.8
u= -1.0897642120754403 sigma= 0.1534375289993927 ||grad_mu||= 6.483686668836961 min_ell= 0.8
u= -0.927016850685393 sigma= 0.14439814029941658 ||grad_mu||= 5.659149919094358 min_ell= 0.8
u= -0.7569500342350783 sigma= 0.13641582921271939 ||grad_mu||= 4.768022281839467 min_ell= 0.8
u= -0.6417548761944791 sigma= 0.13095286225054023 ||grad_mu||= 4.081801990920358 min_ell= 0.8
u= -0.6225024426623371 sigma= 0.12857182128675002 ||grad_mu||= 3.8815227670779167 min_ell= 0.8
u= -0.6243854926568232 sigma= 0.1289226768781462 ||grad_mu||= 3.909376211466845 min_ell= 0.8
u= -0.632563445013233 sigma= 0.12803116183241955 ||grad_mu||= 3.8963433862393133 min_ell= 0.8
u= -0.625677320573809 sigma= 0.12841121933721017 ||grad_mu||= 3.8881613204356866 min_ell= 0.8
u= -0.6222776360814029 sigma= 0.12863137052085624 ||grad_mu||= 3.8842373159161054 min_ell= 0.8
u= -0.62282465449185 sigma= 0.1285953326895796 ||grad_mu||= 3.8830782296918245 min_ell= 0.8
u= -0.6233015797815817 sigma= 0.12851624881092644 ||grad_mu||= 3.8820546137296246 min_ell= 0.8
u= -0.6306721261321447 sigma= 0.12889349963427302 ||grad_mu||= 3.9355754309631337 min_ell= 0.8
u= -0.6361898766863235 sigma= 0.12766970103135822 ||grad_mu||= 3.8939093198723023 min_ell= 0.8
u= -0.6466538716076025 sigma= 0.1288372334725157 ||grad_mu||= 4.000096189169813 min_ell= 0.8
u= -0.6373631924567565 sigma= 0.12830790068462755 ||grad_mu||= 3.933835905835404 min_ell= 0.8
u= -0.6337200134642347 sigma= 0.12781972260232843 ||grad_mu||= 3.891360106540219 min_ell= 0.8
