device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.5288281770210874 sigma= 0.30206865141022116 ||grad_mu||= 5.818902680313695 min_ell= 0.8
u= -0.6184823345565226 sigma= 0.3652440598864388 ||grad_mu||= 6.185338451148245 min_ell= 0.8
u= -0.7022660227447405 sigma= 0.45611984764955005 ||grad_mu||= 6.683201045092759 min_ell= 0.8
u= -0.7898177578306281 sigma= 0.5792090338806305 ||grad_mu||= 7.360885571075978 min_ell= 0.8
u= -0.8912404082630555 sigma= 0.7373814910460539 ||grad_mu||= 8.257177954488553 min_ell= 0.8
u= -1.0229082258670104 sigma= 0.937723059982956 ||grad_mu||= 9.434611294763588 min_ell= 0.8
u= -1.1926083870437796 sigma= 1.1653598220918093 ||grad_mu||= 10.804669303557601 min_ell= 0.8
u= -1.4190709466685678 sigma= 1.4132434146388417 ||grad_mu||= 12.255835654044901 min_ell= 0.8
u= -1.709991738095284 sigma= 1.6446427496244358 ||grad_mu||= 13.453965890105946 min_ell= 0.8
u= -2.0698036644221056 sigma= 1.8168800766478175 ||grad_mu||= 14.051060578465078 min_ell= 0.8
u= -2.5104260113570254 sigma= 1.8984171753456094 ||grad_mu||= 13.874687467882406 min_ell= 0.8
u= -3.05688860485049 sigma= 1.8738693955683154 ||grad_mu||= 12.996962000560837 min_ell= 0.8
u= -3.788280241363202 sigma= 1.7434454570386002 ||grad_mu||= 11.595350789519342 min_ell= 0.8
u= -4.80341676632822 sigma= 1.5258946633499046 ||grad_mu||= 9.971327472169659 min_ell= 0.8
u= -6.274017005050198 sigma= 1.2575237491659375 ||grad_mu||= 8.384129649637403 min_ell= 0.8
u= -8.631946512078626 sigma= 0.9641786795902235 ||grad_mu||= 6.907516489369197 min_ell= 0.8
u= -13.121746523423443 sigma= 0.6605068040050321 ||grad_mu||= 5.511856214899653 min_ell= 0.8
u= -25.658944659317356 sigma= 0.3493639802388887 ||grad_mu||= 4.027774901167733 min_ell= 0.8
u= -52.044956621553 sigma= 0.17756266446738267 ||grad_mu||= 1.9560260491595485 min_ell= 0.8
u= -52.40706667746697 sigma= 0.17618783894932652 ||grad_mu||= 2.0416134542634157 min_ell= 0.8
u= -52.57566788395391 sigma= 0.17554161064793683 ||grad_mu||= 2.0871648199391877 min_ell= 0.8
u= -52.58846813220271 sigma= 0.17549202790183321 ||grad_mu||= 2.0909608380059606 min_ell= 0.8
u= -52.55279125142141 sigma= 0.17562955159793417 ||grad_mu||= 2.0807635136551754 min_ell= 0.8
u= -52.56240282544796 sigma= 0.17559240753493688 ||grad_mu||= 2.0835559133766828 min_ell= 0.8
u= -52.526609843919736 sigma= 0.1757300210144397 ||grad_mu||= 2.0735630890677563 min_ell= 0.8
u= -52.46581676071574 sigma= 0.175962905020615 ||grad_mu||= 2.0571924414679774 min_ell= 0.8
u= -52.379592249582934 sigma= 0.17629180689503318 ||grad_mu||= 2.035058086287001 min_ell= 0.8
u= -52.291012903189674 sigma= 0.17662854637992 ||grad_mu||= 2.0133533982840186 min_ell= 0.8
u= -52.19660878408223 sigma= 0.17698673337639628 ||grad_mu||= 1.9910743671910716 min_ell= 0.8
u= -52.084309056694515 sigma= 0.17741250594057964 ||grad_mu||= 1.9653932977797823 min_ell= 0.8
u= -51.93764795973302 sigma= 0.17796885250533367 ||grad_mu||= 1.9327723044498286 min_ell= 0.8
u= -51.751550678517404 sigma= 0.17867654880722444 ||grad_mu||= 1.892187295275646 min_ell= 0.8
u= -51.5197035801026 sigma= 0.17956283154072528 ||grad_mu||= 1.8418258053376573 min_ell= 0.8
u= -51.19371597312007 sigma= 0.18082187956406287 ||grad_mu||= 1.768737524262582 min_ell= 0.8
u= -50.85703512973749 sigma= 0.18214376262159315 ||grad_mu||= 1.6863006526138453 min_ell= 0.8
u= -50.52681122708701 sigma= 0.18347399385097476 ||grad_mu||= 1.5885391460939775 min_ell= 0.8
u= -50.27426617233344 sigma= 0.18454496797447162 ||grad_mu||= 1.4757413064197251 min_ell= 0.8
u= -50.197911097854586 sigma= 0.18497225644938764 ||grad_mu||= 1.3526473466329254 min_ell= 0.8
u= -50.387422978004096 sigma= 0.18440588063400526 ||grad_mu||= 1.2275916945840968 min_ell= 0.8
u= -50.87256076362043 sigma= 0.18274764353662137 ||grad_mu||= 1.1110144471460437 min_ell= 0.8
u= -51.623885378961674 sigma= 0.18015735035364275 ||grad_mu||= 1.008596474946001 min_ell= 0.8
u= -52.574526501831436 sigma= 0.17693995931661263 ||grad_mu||= 0.9244649530552056 min_ell= 0.8
u= -53.570841532283474 sigma= 0.17366363143827362 ||grad_mu||= 0.8647565852388849 min_ell= 0.8
u= -54.528480679945595 sigma= 0.17061076378341855 ||grad_mu||= 0.8258474701871209 min_ell= 0.8
u= -55.39704576263953 sigma= 0.16792175516954821 ||grad_mu||= 0.803606522980381 min_ell= 0.8
u= -56.187418533848806 sigma= 0.16553843926734912 ||grad_mu||= 0.7932083043160154 min_ell= 0.8
u= -56.92035915661966 sigma= 0.16337962972748354 ||grad_mu||= 0.7923320140323383 min_ell= 0.8
u= -57.51599907594061 sigma= 0.16166047539885298 ||grad_mu||= 0.7969504932336283 min_ell= 0.8
u= -58.013974528735126 sigma= 0.1602463933606026 ||grad_mu||= 0.804435493456185 min_ell= 0.8
u= -58.43281260816648 sigma= 0.15907254766063034 ||grad_mu||= 0.8133659912756386 min_ell= 0.8
u= -58.78618849997326 sigma= 0.15809257680565067 ||grad_mu||= 0.8229013472513727 min_ell= 0.8
u= -59.08001238225749 sigma= 0.15728455245123785 ||grad_mu||= 0.8323179202733468 min_ell= 0.8
u= -59.31709707114952 sigma= 0.15663677944353105 ||grad_mu||= 0.8410567720057154 min_ell= 0.8
u= -59.51266805157184 sigma= 0.15610502156730255 ||grad_mu||= 0.8491356600092166 min_ell= 0.8
u= -59.677067043231894 sigma= 0.15565968664061292 ||grad_mu||= 0.8565941731671449 min_ell= 0.8
u= -59.82617305318201 sigma= 0.1552569617488076 ||grad_mu||= 0.8639689111168202 min_ell= 0.8
u= -59.95917724888431 sigma= 0.1548985591395739 ||grad_mu||= 0.8710778986898182 min_ell= 0.8
u= -60.07607418970176 sigma= 0.15458413098092774 ||grad_mu||= 0.8777726798050473 min_ell= 0.8
u= -60.177730138197205 sigma= 0.15431108125268808 ||grad_mu||= 0.883957823164706 min_ell= 0.8
u= -60.265572745430525 sigma= 0.15407533449196084 ||grad_mu||= 0.8896189246909404 min_ell= 0.8
u= -60.341908574213846 sigma= 0.15387057001588028 ||grad_mu||= 0.8948013399988822 min_ell= 0.8
u= -60.40949343364562 sigma= 0.15368930968326538 ||grad_mu||= 0.8996188561458413 min_ell= 0.8
u= -60.4704696002049 sigma= 0.15352576303291846 ||grad_mu||= 0.9041676021135636 min_ell= 0.8
u= -60.52489622310723 sigma= 0.15337975229448184 ||grad_mu||= 0.9084008592260852 min_ell= 0.8
u= -60.57226559621588 sigma= 0.15325263352526106 ||grad_mu||= 0.9122264795765955 min_ell= 0.8
u= -60.61338207269849 sigma= 0.15314223449912298 ||grad_mu||= 0.9156700710311224 min_ell= 0.8
u= -60.64975448493823 sigma= 0.15304452056112713 ||grad_mu||= 0.918814646196701 min_ell= 0.8
u= -60.68282726143082 sigma= 0.15295561096289484 ||grad_mu||= 0.9217634909099146 min_ell= 0.8
u= -60.713346912532806 sigma= 0.15287350422829177 ||grad_mu||= 0.9245653665161127 min_ell= 0.8
u= -60.741212438259296 sigma= 0.15279848094305146 ||grad_mu||= 0.9271946338459834 min_ell= 0.8
u= -60.76586849995912 sigma= 0.1527320509863098 ||grad_mu||= 0.9295783706992582 min_ell= 0.8
u= -60.78706243467254 sigma= 0.15267489946418458 ||grad_mu||= 0.9316782318130736 min_ell= 0.8
u= -60.80503695785923 sigma= 0.15262639181466195 ||grad_mu||= 0.9334965819888826 min_ell= 0.8
u= -60.82070415663417 sigma= 0.1525840837238567 ||grad_mu||= 0.9351091184456226 min_ell= 0.8
u= -60.83509988745318 sigma= 0.15254518456852045 ||grad_mu||= 0.9366146957250716 min_ell= 0.8
u= -60.848262636585794 sigma= 0.15250959536962144 ||grad_mu||= 0.9380118933518655 min_ell= 0.8
u= -60.86018783190665 sigma= 0.15247733485623569 ||grad_mu||= 0.9392944533315503 min_ell= 0.8
u= -60.87069159677675 sigma= 0.15244890960149704 ||grad_mu||= 0.9404350698606545 min_ell= 0.8
u= -60.87929582870788 sigma= 0.15242561013663672 ||grad_mu||= 0.9413814390438459 min_ell= 0.8
u= -60.886518893173225 sigma= 0.15240604754638426 ||grad_mu||= 0.9421804303573581 min_ell= 0.8
u= -60.89298546803396 sigma= 0.15238852674176753 ||grad_mu||= 0.942901543173438 min_ell= 0.8
u= -60.897725516718495 sigma= 0.15237567519712253 ||grad_mu||= 0.9434362134865223 min_ell= 0.8
u= -60.90080714935705 sigma= 0.15236731966749134 ||grad_mu||= 0.9437846712753933 min_ell= 0.8
u= -60.902627956258954 sigma= 0.15236237337803885 ||grad_mu||= 0.9439960238852689 min_ell= 0.8
u= -60.90296994488784 sigma= 0.1523614477793099 ||grad_mu||= 0.9440339501734425 min_ell= 0.8
u= -60.902306506829625 sigma= 0.1523632445693402 ||grad_mu||= 0.9439602603739017 min_ell= 0.8
u= -60.90170253585051 sigma= 0.1523648769811825 ||grad_mu||= 0.9438950109763743 min_ell= 0.8
u= -60.9015002162263 sigma= 0.15236542083947596 ||grad_mu||= 0.9438750242903337 min_ell= 0.8
u= -60.90116113376984 sigma= 0.15236633722272633 ||grad_mu||= 0.9438385295824357 min_ell= 0.8
u= -60.89988921858594 sigma= 0.15236977882451824 ||grad_mu||= 0.94369885814233 min_ell= 0.8
u= -60.89720665377423 sigma= 0.15237704375061922 ||grad_mu||= 0.9434007469658926 min_ell= 0.8
u= -60.8932096026172 sigma= 0.1523878749322315 ||grad_mu||= 0.942953438064846 min_ell= 0.8
u= -60.888448099076236 sigma= 0.15240076990382842 ||grad_mu||= 0.9424257936894225 min_ell= 0.8
u= -60.883516368881224 sigma= 0.15241412172833121 ||grad_mu||= 0.9418826188980521 min_ell= 0.8
u= -60.87847146158542 sigma= 0.15242777917558847 ||grad_mu||= 0.941328545975564 min_ell= 0.8
u= -60.87280348219327 sigma= 0.15244311909267252 ||grad_mu||= 0.9407097284662288 min_ell= 0.8
u= -60.8659459214163 sigma= 0.15246166878013145 ||grad_mu||= 0.9399683762708881 min_ell= 0.8
u= -60.85788171635562 sigma= 0.15248348152310764 ||grad_mu||= 0.9390997624848543 min_ell= 0.8
u= -60.84905118907911 sigma= 0.15250736303543935 ||grad_mu||= 0.9381541260909182 min_ell= 0.8
u= -60.840162190473016 sigma= 0.15253138722084228 ||grad_mu||= 0.9372145413174766 min_ell= 0.8
u= -60.831617918673615 sigma= 0.1525544745374242 ||grad_mu||= 0.9363177104219418 min_ell= 0.8
u= -60.82301221710699 sigma= 0.15257771793031089 ||grad_mu||= 0.9354233813109354 min_ell= 0.8
u= -60.81542034146639 sigma= 0.15259821812227353 ||grad_mu||= 0.9346399316102375 min_ell= 0.8
u= -60.80695500005715 sigma= 0.1526210672192451 ||grad_mu||= 0.933775008785708 min_ell= 0.8
u= -60.79732507509684 sigma= 0.1526470536053241 ||grad_mu||= 0.9327983519067502 min_ell= 0.8
u= -60.78721927202074 sigma= 0.1526743135803003 ||grad_mu||= 0.9317840838425601 min_ell= 0.8
u= -60.77716899101985 sigma= 0.15270141240847393 ||grad_mu||= 0.9307865156650428 min_ell= 0.8
u= -60.76714966117069 sigma= 0.15272841623663388 ||grad_mu||= 0.9298030082820993 min_ell= 0.8
u= -60.756789964997985 sigma= 0.1527563311666889 ||grad_mu||= 0.9287945511620717 min_ell= 0.8
u= -60.74563826632822 sigma= 0.15278636970326598 ||grad_mu||= 0.9277205320321629 min_ell= 0.8
u= -60.73347912248489 sigma= 0.1528191078921997 ||grad_mu||= 0.9265639991696236 min_ell= 0.8
u= -60.720712499364275 sigma= 0.15285346949986964 ||grad_mu||= 0.9253641315633999 min_ell= 0.8
u= -60.70782777242712 sigma= 0.1528881413236566 ||grad_mu||= 0.924165087972756 min_ell= 0.8
u= -60.694846117370325 sigma= 0.15292305524354283 ||grad_mu||= 0.9229756114588428 min_ell= 0.8
u= -60.681359066677835 sigma= 0.15295932434113502 ||grad_mu||= 0.9217505183668436 min_ell= 0.8
u= -60.66665951660978 sigma= 0.15299884091639837 ||grad_mu||= 0.9204326851054985 min_ell= 0.8
u= -60.65042317867415 sigma= 0.15304247371883675 ||grad_mu||= 0.9189974587824373 min_ell= 0.8
u= -60.633009409608775 sigma= 0.1530892578617361 ||grad_mu||= 0.9174796787639695 min_ell= 0.8
u= -60.615146453150395 sigma= 0.15313723420276698 ||grad_mu||= 0.9159459673867316 min_ell= 0.8
u= -60.59724821018127 sigma= 0.1531852924865976 ||grad_mu||= 0.9144321033631961 min_ell= 0.8
u= -60.579045427971 sigma= 0.15323415770163545 ||grad_mu||= 0.9129144064157867 min_ell= 0.8
u= -60.5598156794429 sigma= 0.1532857680145553 ||grad_mu||= 0.9113351731779082 min_ell= 0.8
u= -60.53899205462768 sigma= 0.15334164519574944 ||grad_mu||= 0.9096514986659616 min_ell= 0.8
u= -60.5166191493115 sigma= 0.15340166932726307 ||grad_mu||= 0.9078721171277836 min_ell= 0.8
u= -60.49340862438073 sigma= 0.1534639326080164 ||grad_mu||= 0.9060565145573227 min_ell= 0.8
u= -60.46987311228413 sigma= 0.15352705643034223 ||grad_mu||= 0.9042487710667818 min_ell= 0.8
u= -60.44583653070913 sigma= 0.15359152129008263 ||grad_mu||= 0.9024322680434097 min_ell= 0.8
u= -60.42050530250397 sigma= 0.1536594532943708 ||grad_mu||= 0.9005516039025165 min_ell= 0.8
u= -60.39339935610005 sigma= 0.153732145657778 ||grad_mu||= 0.8985740483694082 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.023e+05 ||grad_z||=1.368e+02
u= -60.364810033361174 sigma= 0.15380881195082127 ||grad_mu||= 0.896530573719266 min_ell= 0.8
u= -60.33559760904445 sigma= 0.15388715548369342 ||grad_mu||= 0.8944810355648964 min_ell= 0.8
u= -60.30642946819275 sigma= 0.1539653859447946 ||grad_mu||= 0.8924742605076424 min_ell= 0.8
u= -60.277203066312914 sigma= 0.15404378383877074 ||grad_mu||= 0.8905005002384223 min_ell= 0.8
u= -60.247063665056814 sigma= 0.15412464283639538 ||grad_mu||= 0.8885033180677578 min_ell= 0.8
u= -60.21527827372584 sigma= 0.15420993614544512 ||grad_mu||= 0.8864367361423865 min_ell= 0.8
u= -60.1818441813972 sigma= 0.15429967646214443 ||grad_mu||= 0.8843063097950482 min_ell= 0.8
u= -60.147358543688995 sigma= 0.15439226583822196 ||grad_mu||= 0.8821536347442727 min_ell= 0.8
u= -60.11266489888002 sigma= 0.15448544838403738 ||grad_mu||= 0.8800298288125432 min_ell= 0.8
u= -60.078037000134906 sigma= 0.1545784926294896 ||grad_mu||= 0.877950739516739 min_ell= 0.8
u= -60.04267476499705 sigma= 0.15467355091814272 ||grad_mu||= 0.8758681660609766 min_ell= 0.8
u= -60.0059404621262 sigma= 0.1547723474988876 ||grad_mu||= 0.8737458856274055 min_ell= 0.8
u= -59.96772508022066 sigma= 0.1548751818218866 ||grad_mu||= 0.8715819598756382 min_ell= 0.8
u= -59.92877641634005 sigma= 0.15498005025194628 ||grad_mu||= 0.8694212618553656 min_ell= 0.8
u= -59.889897684173434 sigma= 0.15508479373188164 ||grad_mu||= 0.8673076568790469 min_ell= 0.8
u= -59.85146615562043 sigma= 0.155188393478034 ||grad_mu||= 0.8652620390738446 min_ell= 0.8
u= -59.81320169398159 sigma= 0.1552916085481348 ||grad_mu||= 0.8632653420402234 min_ell= 0.8
u= -59.77456498988295 sigma= 0.15539589517574137 ||grad_mu||= 0.8612902639045329 min_ell= 0.8
u= -59.73527373228279 sigma= 0.15550202046472927 ||grad_mu||= 0.859322228893805 min_ell= 0.8
u= -59.69589824301676 sigma= 0.15560845085082659 ||grad_mu||= 0.8573891076861709 min_ell= 0.8
u= -59.65730540651322 sigma= 0.15571284110243475 ||grad_mu||= 0.8555338734101904 min_ell= 0.8
u= -59.62011326102206 sigma= 0.15581351783223152 ||grad_mu||= 0.8537794094351141 min_ell= 0.8
u= -59.58434472674371 sigma= 0.15591041091469726 ||grad_mu||= 0.852124196021652 min_ell= 0.8
u= -59.54952316140303 sigma= 0.15600480496233707 ||grad_mu||= 0.8505419430380526 min_ell= 0.8
u= -59.515235744515095 sigma= 0.15609781700600558 ||grad_mu||= 0.8490114803793516 min_ell= 0.8
u= -59.48145072863591 sigma= 0.15618953121100057 ||grad_mu||= 0.847529099403141 min_ell= 0.8
u= -59.4485752348345 sigma= 0.15627883769334963 ||grad_mu||= 0.84611073994838 min_ell= 0.8
u= -59.41718844119783 sigma= 0.15636416090845595 ||grad_mu||= 0.8447761292634288 min_ell= 0.8
u= -59.38745655901115 sigma= 0.15644503594241232 ||grad_mu||= 0.8435325050675356 min_ell= 0.8
u= -59.359265834757295 sigma= 0.15652176805639662 ||grad_mu||= 0.8423689800801577 min_ell= 0.8
u= -59.33245729843503 sigma= 0.15659478170396948 ||grad_mu||= 0.8412772024495139 min_ell= 0.8
u= -59.30721036046093 sigma= 0.15666358260183424 ||grad_mu||= 0.8402613650591796 min_ell= 0.8
u= -59.28405838173095 sigma= 0.15672670815915618 ||grad_mu||= 0.8393409413017858 min_ell= 0.8
u= -59.263541470078955 sigma= 0.15678267646608263 ||grad_mu||= 0.8385325310420045 min_ell= 0.8
u= -59.24606672125451 sigma= 0.1568303667018087 ||grad_mu||= 0.8378495301301736 min_ell= 0.8
u= -59.231609436929794 sigma= 0.15686983543939326 ||grad_mu||= 0.8372872348127792 min_ell= 0.8
logPI: -1759.72923582711  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.6440762585969235
[GP] it=010 | sigma_f2=1.87 | noise=0.001 | ell_med=0.8
u= -28.731748938596986 sigma= 0.3258632912211734 ||grad_mu||= 2.4712967050509937 min_ell= 0.8
u= -0.0889846126030079 sigma= 0.21798429411545037 ||grad_mu||= 4.937978517433043 min_ell= 0.8
u= -0.10036108454114989 sigma= 0.2197944131248015 ||grad_mu||= 4.956117471448917 min_ell= 0.8
u= -0.1262916811980097 sigma= 0.2210428607302865 ||grad_mu||= 4.993943980649593 min_ell= 0.8
u= -0.17385270832277952 sigma= 0.2229299141970806 ||grad_mu||= 5.062754801359233 min_ell= 0.8
u= -0.2517602777663815 sigma= 0.22890814134063808 ||grad_mu||= 5.1797686771080045 min_ell= 0.8
u= -0.36246427400352654 sigma= 0.24540418401728178 ||grad_mu||= 5.372629445453078 min_ell= 0.8
u= -0.4997827158246886 sigma= 0.2888389581611922 ||grad_mu||= 5.7008589512557055 min_ell= 0.8
u= -0.6333762837229833 sigma= 0.38041354589204096 ||grad_mu||= 6.242625936474942 min_ell= 0.8
u= -0.7563621142430226 sigma= 0.5298968170698058 ||grad_mu||= 7.071658356251216 min_ell= 0.8
u= -0.8937115123072829 sigma= 0.7388801695195947 ||grad_mu||= 8.263770245568328 min_ell= 0.8
u= -1.0833598757915963 sigma= 1.0171240429574757 ||grad_mu||= 9.927076112250273 min_ell= 0.8
u= -1.3501042579069875 sigma= 1.3356679110121015 ||grad_mu||= 11.84201400923688 min_ell= 0.8
u= -1.7268956360547214 sigma= 1.6443421839891716 ||grad_mu||= 13.487498297198446 min_ell= 0.8
u= -2.220190118120299 sigma= 1.846925670175417 ||grad_mu||= 14.080647679691177 min_ell= 0.8
u= -2.8619395798827054 sigma= 1.8838494647396427 ||grad_mu||= 13.377924813785581 min_ell= 0.8
u= -3.778703699963837 sigma= 1.7386221549359582 ||grad_mu||= 11.654023278823963 min_ell= 0.8
u= -5.2530949246173675 sigma= 1.4321515665371936 ||grad_mu||= 9.44685395748413 min_ell= 0.8
u= -8.178952825673619 sigma= 1.0086857305796282 ||grad_mu||= 7.161741668328817 min_ell= 0.8
u= -18.83134418928974 sigma= 0.4698166968073119 ||grad_mu||= 4.645964627891527 min_ell= 0.8
u= -54.321897598775806 sigma= 0.17122453394398812 ||grad_mu||= 0.9746864898651822 min_ell= 0.8
u= -60.94102291418665 sigma= 0.15257545759117194 ||grad_mu||= 0.7822536696849672 min_ell= 0.8
u= -63.04476744871449 sigma= 0.14729536056769416 ||grad_mu||= 0.8730948975642697 min_ell= 0.8
u= -63.26583817139405 sigma= 0.14672062312755743 ||grad_mu||= 0.9070864137155825 min_ell= 0.8
u= -63.318156490791964 sigma= 0.14657309893325393 ||grad_mu||= 0.9220788755394632 min_ell= 0.8
u= -63.33864763383223 sigma= 0.14650974618444598 ||grad_mu||= 0.9311658812597067 min_ell= 0.8
u= -63.34943751838204 sigma= 0.14647217785308617 ||grad_mu||= 0.9383484502789364 min_ell= 0.8
u= -63.352965345333246 sigma= 0.14645770292179652 ||grad_mu||= 0.941940225927378 min_ell= 0.8
u= -63.3542422442597 sigma= 0.14645178194763253 ||grad_mu||= 0.9436248818003085 min_ell= 0.8
u= -63.35487987840554 sigma= 0.14644862359311436 ||grad_mu||= 0.9445787528060624 min_ell= 0.8
u= -63.355354688858476 sigma= 0.14644608460411562 ||grad_mu||= 0.9453943205368269 min_ell= 0.8
u= -63.355726244918934 sigma= 0.14644391811336738 ||grad_mu||= 0.946133912965183 min_ell= 0.8
u= -63.35594163413184 sigma= 0.14644265801096226 ||grad_mu||= 0.9465637920844225 min_ell= 0.8
u= -63.35597675045543 sigma= 0.14644268076665204 ||grad_mu||= 0.9465018957280491 min_ell= 0.8
u= -63.35586298580078 sigma= 0.1464437038995294 ||grad_mu||= 0.9460676740927946 min_ell= 0.8
u= -63.35575247662817 sigma= 0.14644473315427484 ||grad_mu||= 0.9456254939642624 min_ell= 0.8
u= -63.35575411800409 sigma= 0.14644496201071003 ||grad_mu||= 0.9454910460150836 min_ell= 0.8
u= -63.35585882725263 sigma= 0.14644437838458488 ||grad_mu||= 0.9456826855228891 min_ell= 0.8
u= -63.35601073839328 sigma= 0.14644359827762732 ||grad_mu||= 0.9459239691024579 min_ell= 0.8
u= -63.356023791911234 sigma= 0.14644361157213273 ||grad_mu||= 0.9458973473425315 min_ell= 0.8
u= -63.35589091668721 sigma= 0.1464445996094703 ||grad_mu||= 0.9455088841599385 min_ell= 0.8
u= -63.355710125243114 sigma= 0.1464459795001309 ||grad_mu||= 0.9449605521376465 min_ell= 0.8
u= -63.35554936319793 sigma= 0.14644707728464 ||grad_mu||= 0.9445465165638287 min_ell= 0.8
u= -63.35550455834417 sigma= 0.1464474615332217 ||grad_mu||= 0.9443854188806952 min_ell= 0.8
u= -63.355509338800644 sigma= 0.1464475355658569 ||grad_mu||= 0.9443355765810028 min_ell= 0.8
u= -63.3554183407104 sigma= 0.14644807029755388 ||grad_mu||= 0.9441499055052349 min_ell= 0.8
u= -63.35524070517645 sigma= 0.14644923963756576 ||grad_mu||= 0.9437175103531863 min_ell= 0.8
u= -63.35494088368959 sigma= 0.14645085619667975 ||grad_mu||= 0.9431916568575697 min_ell= 0.8
u= -63.35477825886591 sigma= 0.14645183680963633 ||grad_mu||= 0.9428468238061796 min_ell= 0.8
u= -63.354772657699414 sigma= 0.14645183983024526 ||grad_mu||= 0.9428513633048266 min_ell= 0.8
u= -63.35495457188726 sigma= 0.14645096877520822 ||grad_mu||= 0.9431062081752987 min_ell= 0.8
u= -63.355118896745445 sigma= 0.14645018129479778 ||grad_mu||= 0.9433366099544107 min_ell= 0.8
u= -63.35511589742316 sigma= 0.1464502100367362 ||grad_mu||= 0.9433233108631498 min_ell= 0.8
u= -63.35497006610164 sigma= 0.14645100480664267 ||grad_mu||= 0.9430625468064249 min_ell= 0.8
