device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.2656863927385835 sigma= 0.13311499978015645 ||grad_mu||= 9.452423435423192 min_ell= 0.8
u= -5.181978384758535 sigma= 0.13330230890613004 ||grad_mu||= 9.386100929757502 min_ell= 0.8
u= -5.220499745642835 sigma= 0.1332166897120764 ||grad_mu||= 9.416874444505547 min_ell= 0.8
u= -5.373443295876102 sigma= 0.13288966745876132 ||grad_mu||= 9.53594677416275 min_ell= 0.8
u= -5.55354086797274 sigma= 0.13259588380710227 ||grad_mu||= 9.673134605496388 min_ell= 0.8
u= -5.704460143882796 sigma= 0.13242601639420454 ||grad_mu||= 9.786294224263159 min_ell= 0.8
u= -5.589606480546252 sigma= 0.1325507703806332 ||grad_mu||= 9.70032615430578 min_ell= 0.8
u= -4.548870968804945 sigma= 0.13509471804322246 ||grad_mu||= 8.841066235962847 min_ell= 0.8
u= -1.943130326669722 sigma= 0.1466426694430071 ||grad_mu||= 4.773956440000985 min_ell= 0.8
u= -7.105189934683884 sigma= 0.4591131778378087 ||grad_mu||= 22.04665737618636 min_ell= 0.8
u= -2.116638183782903 sigma= 0.14598550353025186 ||grad_mu||= 5.263303339872129 min_ell= 0.8
u= -6.2720038140745595 sigma= 0.4461068769942156 ||grad_mu||= 21.293124748411405 min_ell= 0.8
u= -2.219060587831332 sigma= 0.1455390916863608 ||grad_mu||= 5.519140463107273 min_ell= 0.8
u= -5.606323314159781 sigma= 0.4266555315167681 ||grad_mu||= 20.328989296020843 min_ell= 0.8
u= -2.3347543826501096 sigma= 0.1450718837589268 ||grad_mu||= 5.791827649449261 min_ell= 0.8
u= -4.9529687164019185 sigma= 0.3973605990010591 ||grad_mu||= 18.961994219747464 min_ell= 0.8
u= -2.4794632202889715 sigma= 0.14440335728162368 ||grad_mu||= 6.100139060576625 min_ell= 0.8
u= -4.511559994856031 sigma= 0.36984020711144455 ||grad_mu||= 17.72273170491322 min_ell= 0.8
u= -2.7005546803123504 sigma= 0.14332058184927296 ||grad_mu||= 6.520821810650978 min_ell= 0.8
u= -3.961035046925661 sigma= 0.32899860550358945 ||grad_mu||= 15.82273323070219 min_ell= 0.8
u= -2.8296255252416054 sigma= 0.14270405904136135 ||grad_mu||= 6.746886167030293 min_ell= 0.8
u= -3.4605468317450363 sigma= 0.2875323658502241 ||grad_mu||= 13.765048504846419 min_ell= 0.8
u= -3.00177075416194 sigma= 0.1418475364872435 ||grad_mu||= 7.0240846921455065 min_ell= 0.8
u= -3.1862379678752433 sigma= 0.2626784954766837 ||grad_mu||= 12.47513327043703 min_ell= 0.8
u= -3.1828635504850347 sigma= 0.14094763310944977 ||grad_mu||= 7.292538420420137 min_ell= 0.8
u= -2.8816585993925132 sigma= 0.23696175669852382 ||grad_mu||= 11.003114486319834 min_ell= 0.8
u= -3.21473788940135 sigma= 0.14079815454840527 ||grad_mu||= 7.338688205727953 min_ell= 0.8
u= -2.6097532576485025 sigma= 0.21573963546974143 ||grad_mu||= 9.650808512907473 min_ell= 0.8
u= -3.244702264311004 sigma= 0.14065168638778427 ||grad_mu||= 7.380679696889958 min_ell= 0.8
u= -2.3821352207566333 sigma= 0.1992450436167167 ||grad_mu||= 8.48179236478763 min_ell= 0.8
u= -3.501403494507351 sigma= 0.1394202016281753 ||grad_mu||= 7.720771353173378 min_ell= 0.8
u= -2.132451760646239 sigma= 0.1833655284814889 ||grad_mu||= 7.1758058643759774 min_ell= 0.8
u= -3.617908849178848 sigma= 0.13887960152668588 ||grad_mu||= 7.865048715046509 min_ell= 0.8
u= -1.812638134171858 sigma= 0.16673566167437576 ||grad_mu||= 5.426954576815698 min_ell= 0.8
u= -3.660014524250532 sigma= 0.13868749975582972 ||grad_mu||= 7.9158210859506335 min_ell= 0.8
u= -1.6658202822118169 sigma= 0.15980254264844931 ||grad_mu||= 4.518215585453622 min_ell= 0.8
u= -3.8569590431328007 sigma= 0.1378061562363741 ||grad_mu||= 8.142690511706478 min_ell= 0.8
u= -1.5626245664186553 sigma= 0.15512115587369357 ||grad_mu||= 3.8005551649660405 min_ell= 0.8
u= -3.9398886044553074 sigma= 0.13744927798245798 ||grad_mu||= 8.234516522473472 min_ell= 0.8
u= -1.5088793961020606 sigma= 0.15165125305638752 ||grad_mu||= 3.320224121039614 min_ell= 0.8
u= -2.1082011273039254 sigma= 0.14631708575198604 ||grad_mu||= 5.264767951800078 min_ell= 0.8
u= -7.3929608851842845 sigma= 0.4683619294638671 ||grad_mu||= 22.30157839669228 min_ell= 0.8
u= -2.1683101865346788 sigma= 0.14605838890230743 ||grad_mu||= 5.4182524996536445 min_ell= 0.8
u= -7.632378837884504 sigma= 0.46913509974330175 ||grad_mu||= 22.40466211336495 min_ell= 0.8
u= -2.263693349319413 sigma= 0.1456052703236066 ||grad_mu||= 5.6461799276508 min_ell= 0.8
u= -6.6440640166267695 sigma= 0.4629029579947951 ||grad_mu||= 21.820669665634252 min_ell= 0.8
u= -2.4084569712950588 sigma= 0.1448859431916445 ||grad_mu||= 5.9642622782236145 min_ell= 0.8
u= -6.063576611332817 sigma= 0.4517477863406746 ||grad_mu||= 21.205732024816275 min_ell= 0.8
u= -2.3904892215307565 sigma= 0.14495873161860168 ||grad_mu||= 5.9251224037867685 min_ell= 0.8
u= -6.068924510737884 sigma= 0.4519008113860175 ||grad_mu||= 21.21284217921642 min_ell= 0.8
u= -2.3263294703780986 sigma= 0.14528176923057856 ||grad_mu||= 5.786465675232 min_ell= 0.8
u= -5.544791123076283 sigma= 0.43580870032624985 ||grad_mu||= 20.426752205319243 min_ell= 0.8
u= -2.4240288484121595 sigma= 0.1447882563911265 ||grad_mu||= 5.995374498227366 min_ell= 0.8
u= -5.0242854304664455 sigma= 0.41257649108735034 ||grad_mu||= 19.365243094473307 min_ell= 0.8
u= -2.4027036623738627 sigma= 0.144891504348289 ||grad_mu||= 5.950496772955697 min_ell= 0.8
u= -5.081350701495752 sigma= 0.4155427824003992 ||grad_mu||= 19.497758886826848 min_ell= 0.8
u= -2.3645773727738164 sigma= 0.14507791489512428 ||grad_mu||= 5.868966230853565 min_ell= 0.8
u= -4.39990373251336 sigma= 0.3743628675524657 ||grad_mu||= 17.649895784089505 min_ell= 0.8
[GUIDE] t=40 PI=5.415e-06 ||grad_x||=1.056e+03 ||grad_z||=5.153e+02
u= -2.5108219397845724 sigma= 0.1443497898952716 ||grad_mu||= 6.171094888785786 min_ell= 0.8
u= -3.824982841647511 sigma= 0.3285020330976466 ||grad_mu||= 15.56349426893027 min_ell= 0.8
u= -2.4745130434694986 sigma= 0.1445192953547224 ||grad_mu||= 6.097612002927381 min_ell= 0.8
u= -3.7929179409137985 sigma= 0.32574165408454386 ||grad_mu||= 15.433695880407152 min_ell= 0.8
u= -2.3868884181236494 sigma= 0.14496447521100714 ||grad_mu||= 5.916585711890764 min_ell= 0.8
u= -3.523837298732271 sigma= 0.3024802380352772 ||grad_mu||= 14.304441723330124 min_ell= 0.8
u= -2.4338617270111738 sigma= 0.14473947180249178 ||grad_mu||= 6.015792954065454 min_ell= 0.8
u= -3.125837481828249 sigma= 0.26610708585868525 ||grad_mu||= 12.448839961769947 min_ell= 0.8
u= -2.3427721685138185 sigma= 0.14519008107126535 ||grad_mu||= 5.821888215520654 min_ell= 0.8
u= -3.1349939212989746 sigma= 0.266893663001341 ||grad_mu||= 12.491968532416058 min_ell= 0.8
u= -2.166328884818604 sigma= 0.14604087209924693 ||grad_mu||= 5.4114576350970385 min_ell= 0.8
u= -2.890139151947614 sigma= 0.24497678369130635 ||grad_mu||= 11.279142748403581 min_ell= 0.8
u= -2.194094361061059 sigma= 0.1459124589459764 ||grad_mu||= 5.479673213932008 min_ell= 0.8
u= -2.479214390493737 sigma= 0.2113023202123789 ||grad_mu||= 9.170436427497025 min_ell= 0.8
u= -2.105009552805328 sigma= 0.1463463598638073 ||grad_mu||= 5.257533163060688 min_ell= 0.8
u= -2.434348024833077 sigma= 0.20810281212157844 ||grad_mu||= 8.941691860714883 min_ell= 0.8
u= -1.891050972293791 sigma= 0.14741019580596418 ||grad_mu||= 4.6579814879582955 min_ell= 0.8
u= -2.4074669595790668 sigma= 0.20663749691523225 ||grad_mu||= 8.81934783731541 min_ell= 0.8
u= -1.784537473289217 sigma= 0.14801442447923782 ||grad_mu||= 4.318118313027136 min_ell= 0.8
u= -2.200273573106202 sigma= 0.19251565943111787 ||grad_mu||= 7.733253264964888 min_ell= 0.8
u= -1.6997208830754418 sigma= 0.14853123008355518 ||grad_mu||= 4.019599888956043 min_ell= 0.8
u= -2.149577548702258 sigma= 0.18919013964979214 ||grad_mu||= 7.45934825616841 min_ell= 0.8
u= -1.5880773757851705 sigma= 0.14944041177699394 ||grad_mu||= 3.586839127156298 min_ell= 0.8
u= -2.081638537780385 sigma= 0.18514743284646124 ||grad_mu||= 7.09941883487303 min_ell= 0.8
u= -1.5382379749773445 sigma= 0.1502038227738457 ||grad_mu||= 3.391317576752339 min_ell= 0.8
u= -1.9891978450597874 sigma= 0.17987647955154826 ||grad_mu||= 6.600673690332812 min_ell= 0.8
u= -1.4997486055480844 sigma= 0.1515729705121528 ||grad_mu||= 3.276868935505821 min_ell= 0.8
u= -1.9783771296965513 sigma= 0.17997243431021673 ||grad_mu||= 6.57070842093962 min_ell= 0.8
u= -1.4997306427366464 sigma= 0.1540761783036445 ||grad_mu||= 3.434279113805323 min_ell= 0.8
u= -1.6781146942594796 sigma= 0.14898210236183543 ||grad_mu||= 3.961167669479558 min_ell= 0.8
u= -1.4939559776705658 sigma= 0.15387029435189975 ||grad_mu||= 3.392458790571943 min_ell= 0.8
u= -1.6067254648788172 sigma= 0.14966613435399095 ||grad_mu||= 3.6927398376449996 min_ell= 0.8
u= -1.4902115829595888 sigma= 0.1538084971900785 ||grad_mu||= 3.3699394744272024 min_ell= 0.8
u= -1.5411267529166628 sigma= 0.15059885863826003 ||grad_mu||= 3.437871855876939 min_ell= 0.8
u= -1.4892154547612486 sigma= 0.15422068787913182 ||grad_mu||= 3.391373769393501 min_ell= 0.8
u= -1.5079557585508332 sigma= 0.1514198261879132 ||grad_mu||= 3.3195699879215868 min_ell= 0.8
logPI: -2.6808469168083615  PI: 0.0685051114487312
PI_at(-2,2) via gp_acquisition: -0.31295980454927796
u= -7.724125895037307 sigma= 0.46802215815952325 ||grad_mu||= 22.768091245529213 min_ell= 0.8
u= -1.5198563756301096 sigma= 0.1413503966767137 ||grad_mu||= 5.858868462761529 min_ell= 0.8
u= -11.135217631798222 sigma= 0.4402441300189792 ||grad_mu||= 22.49492717858773 min_ell= 0.8
u= -1.6462226654421486 sigma= 0.1468312906168695 ||grad_mu||= 6.3991008347015175 min_ell= 0.8
u= -3.6868380956541458 sigma= 0.2891973296304168 ||grad_mu||= 15.073351288315138 min_ell= 0.8
u= -21.021420224662595 sigma= 0.44871876433959357 ||grad_mu||= 3.9250906914585895 min_ell= 0.8
u= -39.20873169482674 sigma= 0.22854130714755427 ||grad_mu||= 5.734203509430584 min_ell= 0.8
u= -53.1042618708754 sigma= 0.16791042604005763 ||grad_mu||= 5.981659180869973 min_ell= 0.8
u= -38.42690241759662 sigma= 0.24636784542501874 ||grad_mu||= 4.778544336851987 min_ell= 0.8
u= -5.601339636670894 sigma= 0.13035137452746834 ||grad_mu||= 18.150632331141658 min_ell= 0.8
u= -36.895189009969705 sigma= 0.26155869596005893 ||grad_mu||= 2.1413513003709834 min_ell= 0.8
u= -6.677956060596619 sigma= 0.4618234919503315 ||grad_mu||= 22.300350363975816 min_ell= 0.8
u= -54.52196329524352 sigma= 0.17461854578502944 ||grad_mu||= 3.530614077365788 min_ell= 0.8
u= -10.273834529149786 sigma= 0.45368512917968495 ||grad_mu||= 22.812150318390636 min_ell= 0.8
u= -36.710485156336716 sigma= 0.26081774600993596 ||grad_mu||= 2.903995597211611 min_ell= 0.8
u= -19.83147194894538 sigma= 0.31821020700568836 ||grad_mu||= 19.62405570840754 min_ell= 0.8
u= -35.282343680169 sigma= 0.2721958636669349 ||grad_mu||= 2.786467301725953 min_ell= 0.8
u= -31.63760044958376 sigma= 0.29633328563929406 ||grad_mu||= 4.2332349688591435 min_ell= 0.8
u= -58.14871523643751 sigma= 0.1569102548582811 ||grad_mu||= 5.192636770791669 min_ell= 0.8
u= -34.13213879768853 sigma= 0.28367755023666746 ||grad_mu||= 1.8479320208524392 min_ell= 0.8
u= -56.180722480866066 sigma= 0.1586206953045432 ||grad_mu||= 5.999136631136829 min_ell= 0.8
u= -36.982753376120336 sigma= 0.25746739155057763 ||grad_mu||= 4.143703649225423 min_ell= 0.8
u= -8.787505706449199 sigma= 0.15294022841961769 ||grad_mu||= 19.10621252636756 min_ell= 0.8
u= -43.43349318806076 sigma= 0.22196649436192145 ||grad_mu||= 2.2949137362243426 min_ell= 0.8
u= -8.298657249636808 sigma= 0.4680603864450099 ||grad_mu||= 22.979795450751176 min_ell= 0.8
u= -58.376002975406685 sigma= 0.1601050156084505 ||grad_mu||= 4.403243020645701 min_ell= 0.8
u= -50.5433683420957 sigma= 0.18227652709600148 ||grad_mu||= 4.920031461511602 min_ell= 0.8
u= -47.18031664253122 sigma= 0.19816387801018964 ||grad_mu||= 4.37380405624611 min_ell= 0.8
u= -49.914029713841565 sigma= 0.18691298630893743 ||grad_mu||= 4.502071052177152 min_ell= 0.8
u= -50.23881045494327 sigma= 0.18052220255729573 ||grad_mu||= 5.320152321557852 min_ell= 0.8
u= -50.92929717290877 sigma= 0.18244695913723089 ||grad_mu||= 4.646417422167829 min_ell= 0.8
u= -42.06478272480929 sigma= 0.21511344812307379 ||grad_mu||= 5.38020069703471 min_ell= 0.8
u= -58.91240140802717 sigma= 0.15326387571264327 ||grad_mu||= 5.514556367446259 min_ell= 0.8
u= -38.77155007522369 sigma= 0.24939001532260416 ||grad_mu||= 1.9460654476206818 min_ell= 0.8
u= -54.3890571525506 sigma= 0.14991966375249272 ||grad_mu||= 10.628646654790327 min_ell= 0.8
u= -47.23058620758532 sigma= 0.20304744246757134 ||grad_mu||= 2.864252848504632 min_ell= 0.8
u= -27.884076088500862 sigma= 0.24846206712117327 ||grad_mu||= 17.35147716657806 min_ell= 0.8
u= -60.47733430840908 sigma= 0.15410000743478905 ||grad_mu||= 4.505071216923883 min_ell= 0.8
u= -52.102244311493514 sigma= 0.17480554854285835 ||grad_mu||= 5.258596682799893 min_ell= 0.8
u= -50.07350217883815 sigma= 0.18659867933355087 ||grad_mu||= 4.400498716469512 min_ell= 0.8
u= -53.52460663169285 sigma= 0.1720823879762158 ||grad_mu||= 4.922924045557055 min_ell= 0.8
u= -53.730300126824645 sigma= 0.17357385854860882 ||grad_mu||= 4.470496300733356 min_ell= 0.8
u= -49.01592448572119 sigma= 0.1866820960611709 ||grad_mu||= 5.125385180138472 min_ell= 0.8
u= -53.44400561048354 sigma= 0.1731467069448622 ||grad_mu||= 4.716732140450509 min_ell= 0.8
u= -58.59382181372444 sigma= 0.15580989498104678 ||grad_mu||= 5.174309463759808 min_ell= 0.8
u= -41.80940445720913 sigma= 0.22454434305764054 ||grad_mu||= 4.212654076770974 min_ell= 0.8
u= -63.569371791675096 sigma= 0.14358586656844446 ||grad_mu||= 5.164790803816593 min_ell= 0.8
u= -49.451376665303364 sigma= 0.1935184503754263 ||grad_mu||= 3.1634428785823556 min_ell= 0.8
u= -51.93538417566021 sigma= 0.17006225127088134 ||grad_mu||= 6.383890334316715 min_ell= 0.8
u= -53.366456283374454 sigma= 0.1736651100442714 ||grad_mu||= 4.6699432918196955 min_ell= 0.8
u= -60.86294483293237 sigma= 0.1500630357380031 ||grad_mu||= 5.156695213724027 min_ell= 0.8
u= -44.80062630371372 sigma= 0.2097831877309243 ||grad_mu||= 4.175317988548102 min_ell= 0.8
u= -65.73581769976143 sigma= 0.14031511120585488 ||grad_mu||= 4.857087347144963 min_ell= 0.8
u= -48.838345003622955 sigma= 0.19500578210499073 ||grad_mu||= 3.5165105607166827 min_ell= 0.8
u= -54.72900379089159 sigma= 0.1690583480228766 ||grad_mu||= 4.782318973217917 min_ell= 0.8
u= -62.54606046178073 sigma= 0.1481461649965085 ||grad_mu||= 4.69382758873756 min_ell= 0.8
u= -54.908825948484484 sigma= 0.16921587667797858 ||grad_mu||= 4.644733814977072 min_ell= 0.8
u= -53.99585951667615 sigma= 0.1688710444610453 ||grad_mu||= 5.156354507848993 min_ell= 0.8
u= -62.793835644092965 sigma= 0.145911382994345 ||grad_mu||= 5.059356805104975 min_ell= 0.8
u= -52.43233951649894 sigma= 0.1789481552360697 ||grad_mu||= 4.251911003510366 min_ell= 0.8
u= -55.486170707604394 sigma= 0.165137086584076 ||grad_mu||= 5.07368240702815 min_ell= 0.8
u= -60.34720923597234 sigma= 0.1526800471866058 ||grad_mu||= 4.859164944800674 min_ell= 0.8
u= -57.54830517976163 sigma= 0.15944165885834158 ||grad_mu||= 5.029082978668697 min_ell= 0.8
u= -50.02344870586685 sigma= 0.18385815201591074 ||grad_mu||= 4.890762291808203 min_ell= 0.8
u= -62.22916089324142 sigma= 0.14606898380618302 ||grad_mu||= 5.292648290736092 min_ell= 0.8
u= -57.89874467620602 sigma= 0.16180681268329142 ||grad_mu||= 4.3165350237505535 min_ell= 0.8
u= -55.2352556634097 sigma= 0.16637899482931717 ||grad_mu||= 4.9870854300039555 min_ell= 0.8
u= -62.98384716373578 sigma= 0.1466819053461986 ||grad_mu||= 4.784972801833904 min_ell= 0.8
u= -58.800639256787626 sigma= 0.15613611678841693 ||grad_mu||= 5.009817793910309 min_ell= 0.8
u= -52.30066418638395 sigma= 0.1761951854990716 ||grad_mu||= 4.838395606277746 min_ell= 0.8
u= -59.14027297697061 sigma= 0.15162842308312666 ||grad_mu||= 5.74116874627513 min_ell= 0.8
u= -60.70378546214362 sigma= 0.14941599057082597 ||grad_mu||= 5.340765203007223 min_ell= 0.8
u= -62.003217861185995 sigma= 0.14612800866285744 ||grad_mu||= 5.390113493950427 min_ell= 0.8
u= -62.66374551293179 sigma= 0.14596753653754227 ||grad_mu||= 5.0823542396669135 min_ell= 0.8
u= -61.388893098392806 sigma= 0.1478278399278719 ||grad_mu||= 5.345407135268119 min_ell= 0.8
u= -55.743864403425285 sigma= 0.1630624017597672 ||grad_mu||= 5.258308888055636 min_ell= 0.8
u= -58.57137537702612 sigma= 0.1524742052479595 ||grad_mu||= 5.9047302680009555 min_ell= 0.8
u= -56.85522290997073 sigma= 0.15687810506544408 ||grad_mu||= 5.94655520640328 min_ell= 0.8
u= -55.93655040529577 sigma= 0.15738067534421993 ||grad_mu||= 6.526913876032412 min_ell= 0.8
u= -54.63537060001016 sigma= 0.160363217722752 ||grad_mu||= 6.750563749291251 min_ell= 0.8
u= -53.066635356532636 sigma= 0.16041717338015965 ||grad_mu||= 8.257760508714146 min_ell= 0.8
u= -47.507360651927506 sigma= 0.16791602389439736 ||grad_mu||= 11.787551748416334 min_ell= 0.8
u= -31.317256423904148 sigma= 0.22780134845699876 ||grad_mu||= 16.438395518198288 min_ell= 0.8
u= -14.545022743578734 sigma= 0.3856410436153838 ||grad_mu||= 21.433020612433424 min_ell= 0.8
u= -7.377445943517506 sigma= 0.4665808090758714 ||grad_mu||= 22.699728897027914 min_ell= 0.8
u= -4.3557414382221875 sigma= 0.362096770554533 ||grad_mu||= 18.01454516034677 min_ell= 0.8
u= -2.6978615988930823 sigma= 0.21589109702456835 ||grad_mu||= 11.20262301476078 min_ell= 0.8
u= -1.6027287776292318 sigma= 0.14882695487019607 ||grad_mu||= 6.438475141209407 min_ell= 0.8
u= -1.4373652647924617 sigma= 0.14079337445662382 ||grad_mu||= 5.666572181683929 min_ell= 0.8
u= -2.1148065123099657 sigma= 0.14189346198621172 ||grad_mu||= 7.283543603426801 min_ell= 0.8
u= -2.9234552494114467 sigma= 0.14002281257717203 ||grad_mu||= 8.55560566652296 min_ell= 0.8
u= -3.5710075319905106 sigma= 0.1376946876377092 ||grad_mu||= 9.304328673231533 min_ell= 0.8
u= -3.9900416070268503 sigma= 0.13608026728664174 ||grad_mu||= 9.706828267832114 min_ell= 0.8
u= -4.271238571937986 sigma= 0.13506009813341385 ||grad_mu||= 9.950077828983666 min_ell= 0.8
u= -4.649864085167989 sigma= 0.13394018663345128 ||grad_mu||= 10.250913159095106 min_ell= 0.8
u= -5.092782144924462 sigma= 0.13289814984833853 ||grad_mu||= 10.571515894572686 min_ell= 0.8
u= -5.325020948626577 sigma= 0.13244906129151082 ||grad_mu||= 10.728523190451838 min_ell= 0.8
u= -5.285694825297647 sigma= 0.13242459757239802 ||grad_mu||= 10.701661519103967 min_ell= 0.8
u= -5.1177144911132455 sigma= 0.13262630337049705 ||grad_mu||= 10.5880333699861 min_ell= 0.8
u= -5.00537704255165 sigma= 0.13281346464865604 ||grad_mu||= 10.51157011589271 min_ell= 0.8
u= -5.062406069630507 sigma= 0.13268879834219968 ||grad_mu||= 10.552490935421895 min_ell= 0.8
u= -5.230266440860537 sigma= 0.1323669084711231 ||grad_mu||= 10.667316644518346 min_ell= 0.8
u= -5.284381723950304 sigma= 0.13227334310746855 ||grad_mu||= 10.703468690321843 min_ell= 0.8
u= -5.278551883062436 sigma= 0.13228364958888533 ||grad_mu||= 10.699678473448527 min_ell= 0.8
u= -5.387301753414529 sigma= 0.13210995691510966 ||grad_mu||= 10.77118815662414 min_ell= 0.8
u= -5.5411010346881495 sigma= 0.13190740370098833 ||grad_mu||= 10.869426503618788 min_ell= 0.8
u= -5.643426498742806 sigma= 0.1318202795977239 ||grad_mu||= 10.9335560441834 min_ell= 0.8
u= -5.700236622958056 sigma= 0.13177435609580024 ||grad_mu||= 10.969192009611328 min_ell= 0.8
u= -5.3961457288059 sigma= 0.1321199477307595 ||grad_mu||= 10.77484375524426 min_ell= 0.8
u= -3.7840602777874497 sigma= 0.13645179921395603 ||grad_mu||= 9.517236660311458 min_ell= 0.8
u= -1.442656618683713 sigma= 0.14464172322692675 ||grad_mu||= 5.86337851337545 min_ell= 0.8
u= -3.886952285598481 sigma= 0.1360692036702937 ||grad_mu||= 9.614736250738646 min_ell= 0.8
u= -1.3580321676368445 sigma= 0.14200916363079896 ||grad_mu||= 5.5303374299802845 min_ell= 0.8
u= -3.916187225740896 sigma= 0.13598654284028555 ||grad_mu||= 9.641183412637039 min_ell= 0.8
u= -1.3561183051152486 sigma= 0.14241105358158912 ||grad_mu||= 5.546600473478608 min_ell= 0.8
u= -3.7858977087275303 sigma= 0.1364280625999108 ||grad_mu||= 9.519450129299024 min_ell= 0.8
u= -1.3463420301686375 sigma= 0.14256685279256343 ||grad_mu||= 5.533049870330653 min_ell= 0.8
u= -3.670742750378244 sigma= 0.13681783417802762 ||grad_mu||= 9.408020673603977 min_ell= 0.8
u= -1.3523492221369013 sigma= 0.14309058187684753 ||grad_mu||= 5.572486764832295 min_ell= 0.8
u= -3.7883562043575885 sigma= 0.13641569220476846 ||grad_mu||= 9.521911143399805 min_ell= 0.8
u= -1.3445033519848995 sigma= 0.1429445795127186 ||grad_mu||= 5.54732592348568 min_ell= 0.8
u= -3.8265377987623745 sigma= 0.13626771139629026 ||grad_mu||= 9.558649544851466 min_ell= 0.8
u= -1.337647187430484 sigma= 0.14334894678925855 ||grad_mu||= 5.551013123720045 min_ell= 0.8
u= -3.7155609906529508 sigma= 0.136640827530607 ||grad_mu||= 9.452876279687597 min_ell= 0.8
u= -1.3442673481637204 sigma= 0.14381982581309782 ||grad_mu||= 5.589288549320812 min_ell= 0.8
u= -3.83160783667452 sigma= 0.13625052111168307 ||grad_mu||= 9.563410824940297 min_ell= 0.8
u= -1.3515228792549248 sigma= 0.14414985211438483 ||grad_mu||= 5.622747840880321 min_ell= 0.8
u= -3.8232903782341845 sigma= 0.13626734371897525 ||grad_mu||= 9.556095030549853 min_ell= 0.8
u= -1.3476774818163102 sigma= 0.1444487068002245 ||grad_mu||= 5.627734053115575 min_ell= 0.8
u= -3.651398680192592 sigma= 0.13685913278922207 ||grad_mu||= 9.39009891936522 min_ell= 0.8
