device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.06906099793732 sigma= 0.30940480971369416 ||grad_mu||= 6.554465343380046 min_ell= 0.8
u= -28.430983358401306 sigma= 0.31760003391816666 ||grad_mu||= 6.443509189214848 min_ell= 0.8
u= -28.116035932416445 sigma= 0.3240909128635044 ||grad_mu||= 6.184034795029454 min_ell= 0.8
u= -27.471638272759996 sigma= 0.33260144921969065 ||grad_mu||= 6.1191773651311 min_ell= 0.8
u= -26.04972776603042 sigma= 0.3486981832734758 ||grad_mu||= 6.318718058117534 min_ell= 0.8
u= -24.333324293026607 sigma= 0.37059103325652215 ||grad_mu||= 6.563518306440816 min_ell= 0.8
u= -22.70843854617876 sigma= 0.3952981491332925 ||grad_mu||= 6.732654810135643 min_ell= 0.8
u= -21.449209613438914 sigma= 0.41857612088385787 ||grad_mu||= 6.763197540567793 min_ell= 0.8
u= -20.547887453773374 sigma= 0.43813764681938666 ||grad_mu||= 6.7205752602246704 min_ell= 0.8
u= -19.716688035776674 sigma= 0.45565607695903215 ||grad_mu||= 6.806070348651413 min_ell= 0.8
u= -18.621109908751578 sigma= 0.47718679709205114 ||grad_mu||= 7.1365921232892475 min_ell= 0.8
u= -17.404126813484726 sigma= 0.5054760577159776 ||grad_mu||= 7.457860094306312 min_ell= 0.8
u= -16.43605129297081 sigma= 0.5367501552851717 ||grad_mu||= 7.411804337299396 min_ell= 0.8
u= -15.886396138093081 sigma= 0.5590819917081017 ||grad_mu||= 7.27103395231456 min_ell= 0.8
u= -15.611937520796602 sigma= 0.5697594805847107 ||grad_mu||= 7.25445251372313 min_ell= 0.8
u= -15.417444592863344 sigma= 0.575097407453062 ||grad_mu||= 7.3392724570969134 min_ell= 0.8
u= -15.057737663266726 sigma= 0.5845850042342123 ||grad_mu||= 7.531477103619892 min_ell= 0.8
u= -14.569057670854857 sigma= 0.6007771203174079 ||grad_mu||= 7.698143388185852 min_ell= 0.8
u= -14.067871672783083 sigma= 0.6224160877989486 ||grad_mu||= 7.713554421212983 min_ell= 0.8
u= -13.736777403977023 sigma= 0.640263187193333 ||grad_mu||= 7.634092347723912 min_ell= 0.8
u= -13.654930330119372 sigma= 0.6471672306351725 ||grad_mu||= 7.546518305840379 min_ell= 0.8
u= -13.604500036900887 sigma= 0.6497233348962401 ||grad_mu||= 7.547092031171714 min_ell= 0.8
u= -13.251178170242044 sigma= 0.660011152535019 ||grad_mu||= 7.7909248486815725 min_ell= 0.8
u= -12.61200180207862 sigma= 0.6772503095939068 ||grad_mu||= 8.440414296602166 min_ell= 0.8
u= -11.933958268570663 sigma= 0.6994379506423074 ||grad_mu||= 9.205614765543098 min_ell= 0.8
u= -11.36294230912251 sigma= 0.737623867403073 ||grad_mu||= 9.022630758694323 min_ell= 0.8
u= -11.324927473777926 sigma= 0.7496118279459251 ||grad_mu||= 8.616320227393711 min_ell= 0.8
u= -11.52724893526857 sigma= 0.7419888092316897 ||grad_mu||= 8.409507331636403 min_ell= 0.8
u= -11.44940678713418 sigma= 0.7424686220973917 ||grad_mu||= 8.578251522519992 min_ell= 0.8
u= -11.017082911970066 sigma= 0.7567506301279979 ||grad_mu||= 9.18258219357786 min_ell= 0.8
u= -10.436720760085288 sigma= 0.7876874164493131 ||grad_mu||= 9.627785724466348 min_ell= 0.8
u= -10.096983316344753 sigma= 0.823465793739011 ||grad_mu||= 9.194479223286335 min_ell= 0.8
u= -10.470410305015942 sigma= 0.8107213614911308 ||grad_mu||= 8.615806302635413 min_ell= 0.8
u= -11.021163305720323 sigma= 0.7796949306001774 ||grad_mu||= 8.323638783581583 min_ell= 0.8
u= -11.072984562144557 sigma= 0.7710232134472871 ||grad_mu||= 8.465510051041566 min_ell= 0.8
u= -10.86743413164479 sigma= 0.7692032208039566 ||grad_mu||= 9.081234590815269 min_ell= 0.8
u= -10.682327001434416 sigma= 0.7742008281741994 ||grad_mu||= 9.437943699321277 min_ell= 0.8
u= -10.607214606742467 sigma= 0.7878540770381905 ||grad_mu||= 9.071962609817911 min_ell= 0.8
u= -10.778612600814993 sigma= 0.7835183368809727 ||grad_mu||= 8.756389586392412 min_ell= 0.8
u= -11.006309847018256 sigma= 0.7717821375681986 ||grad_mu||= 8.597023164904 min_ell= 0.8
u= -11.118370381553339 sigma= 0.7622049319661889 ||grad_mu||= 8.664024981627419 min_ell= 0.8
u= -11.048680888120268 sigma= 0.7593660466908033 ||grad_mu||= 8.971025232261287 min_ell= 0.8
u= -10.75262128847484 sigma= 0.767616078494488 ||grad_mu||= 9.517719093724674 min_ell= 0.8
u= -10.245803038471749 sigma= 0.7928466651436177 ||grad_mu||= 10.050109676585592 min_ell= 0.8
u= -9.85954467104961 sigma= 0.8291594543421703 ||grad_mu||= 9.74972101467449 min_ell= 0.8
u= -9.90844055661556 sigma= 0.8293135399906277 ||grad_mu||= 9.57258734349646 min_ell= 0.8
u= -10.161077225955571 sigma= 0.8153571696355814 ||grad_mu||= 9.319769754689604 min_ell= 0.8
u= -10.353546580465801 sigma= 0.7998923486710485 ||grad_mu||= 9.353899621910436 min_ell= 0.8
u= -10.344199327951939 sigma= 0.7960329284091292 ||grad_mu||= 9.55643822782692 min_ell= 0.8
u= -10.253870747136073 sigma= 0.8052323015074625 ||grad_mu||= 9.448242239684355 min_ell= 0.8
u= -10.273272246532061 sigma= 0.8089580012583721 ||grad_mu||= 9.22701462791325 min_ell= 0.8
u= -10.436122291448646 sigma= 0.8020125904455311 ||grad_mu||= 9.010396531434646 min_ell= 0.8
u= -10.65289888337165 sigma= 0.7895006303722661 ||grad_mu||= 8.873761767267526 min_ell= 0.8
u= -10.807277174082207 sigma= 0.77718021149887 ||grad_mu||= 8.922723474657516 min_ell= 0.8
u= -10.836549897136491 sigma= 0.7693482563480204 ||grad_mu||= 9.168929547395974 min_ell= 0.8
u= -10.763694051088082 sigma= 0.7694261249920462 ||grad_mu||= 9.395826408336022 min_ell= 0.8
u= -10.760445120141554 sigma= 0.7750152543915488 ||grad_mu||= 9.153012445239384 min_ell= 0.8
u= -11.183809143702298 sigma= 0.760247540009132 ||grad_mu||= 8.571727289622805 min_ell= 0.8
u= -11.827104583849605 sigma= 0.7298464895391658 ||grad_mu||= 8.175326313709265 min_ell= 0.8
u= -12.307752287020454 sigma= 0.7055719627697158 ||grad_mu||= 8.012301870765382 min_ell= 0.8
u= -12.658699783153626 sigma= 0.6870965626479939 ||grad_mu||= 7.953596679726991 min_ell= 0.8
u= -12.771795262840847 sigma= 0.6771601801413175 ||grad_mu||= 8.083860267325175 min_ell= 0.8
u= -12.457059165923157 sigma= 0.6814645952621613 ||grad_mu||= 8.635680173029835 min_ell= 0.8
u= -11.940168480542253 sigma= 0.7017986286254321 ||grad_mu||= 9.064120729750325 min_ell= 0.8
u= -11.555937109673941 sigma= 0.7294199184369727 ||grad_mu||= 8.842411178618761 min_ell= 0.8
u= -11.56740927844328 sigma= 0.7327194688981422 ||grad_mu||= 8.667958234747712 min_ell= 0.8
u= -11.721175714016141 sigma= 0.7246464603020495 ||grad_mu||= 8.605733981761425 min_ell= 0.8
u= -11.668616427044512 sigma= 0.7214558455174372 ||grad_mu||= 8.889501048340332 min_ell= 0.8
u= -11.349440367541174 sigma= 0.7290414008420911 ||grad_mu||= 9.486592481710828 min_ell= 0.8
u= -10.990809572647048 sigma= 0.7561739857657237 ||grad_mu||= 9.291455882284689 min_ell= 0.8
u= -11.1535301295642 sigma= 0.7561503501383815 ||grad_mu||= 8.809528820976839 min_ell= 0.8
u= -11.600576945783073 sigma= 0.7355674288077777 ||grad_mu||= 8.471589891300322 min_ell= 0.8
u= -11.869556735347302 sigma= 0.7219841477838097 ||grad_mu||= 8.351562381546701 min_ell= 0.8
u= -11.795009715460443 sigma= 0.7234654528559376 ||grad_mu||= 8.469551368315638 min_ell= 0.8
u= -11.478178198324564 sigma= 0.7320208533255486 ||grad_mu||= 8.94514719083259 min_ell= 0.8
u= -11.06824267113525 sigma= 0.7461587667562574 ||grad_mu||= 9.529682424767712 min_ell= 0.8
u= -10.709884257273185 sigma= 0.7763165198155251 ||grad_mu||= 9.25278157903836 min_ell= 0.8
u= -10.663083583287943 sigma= 0.7814118956869357 ||grad_mu||= 9.17462699860111 min_ell= 0.8
u= -10.759463701367512 sigma= 0.7771713219156337 ||grad_mu||= 9.063084696775428 min_ell= 0.8
u= -10.956122013135523 sigma= 0.7690397012823741 ||grad_mu||= 8.831590130045821 min_ell= 0.8
u= -11.174424858411692 sigma= 0.7553322136117189 ||grad_mu||= 8.785790066427706 min_ell= 0.8
u= -11.305434204451469 sigma= 0.7416766230597802 ||grad_mu||= 9.005506475747286 min_ell= 0.8
u= -11.43027174578683 sigma= 0.7375221943895283 ||grad_mu||= 8.83380091521872 min_ell= 0.8
u= -11.595725353384745 sigma= 0.7330719974192274 ||grad_mu||= 8.580483008523869 min_ell= 0.8
u= -11.674298042497352 sigma= 0.7299563116190865 ||grad_mu||= 8.50846389600605 min_ell= 0.8
u= -11.710446504085398 sigma= 0.7292730322383563 ||grad_mu||= 8.447666091387868 min_ell= 0.8
u= -11.661803007721268 sigma= 0.7285807869996519 ||grad_mu||= 8.59488439480132 min_ell= 0.8
u= -11.391606885922856 sigma= 0.7273792117967113 ||grad_mu||= 9.436879349674639 min_ell= 0.8
u= -10.951603650429325 sigma= 0.7501727535242619 ||grad_mu||= 9.714599656345717 min_ell= 0.8
u= -10.727086237188022 sigma= 0.7758220593949527 ||grad_mu||= 9.220829392516452 min_ell= 0.8
u= -10.808259238617756 sigma= 0.7718128871359266 ||grad_mu||= 9.146791842874386 min_ell= 0.8
u= -10.945293930836273 sigma= 0.7667527887038802 ||grad_mu||= 8.956202270684726 min_ell= 0.8
u= -11.000070853028946 sigma= 0.7619106022222008 ||grad_mu||= 9.003220818120694 min_ell= 0.8
u= -10.892828089195723 sigma= 0.7519614809368937 ||grad_mu||= 9.822612232393887 min_ell= 0.8
u= -10.591364239636434 sigma= 0.766624313598033 ||grad_mu||= 10.12167160697618 min_ell= 0.8
u= -10.426329805618662 sigma= 0.7969641146130169 ||grad_mu||= 9.246702323522271 min_ell= 0.8
u= -10.58400022321669 sigma= 0.79235693791673 ||grad_mu||= 8.958498347640136 min_ell= 0.8
u= -10.748536103834923 sigma= 0.786793977617645 ||grad_mu||= 8.716385127692286 min_ell= 0.8
u= -10.75794607694123 sigma= 0.7852304968607102 ||grad_mu||= 8.748232613712563 min_ell= 0.8
u= -10.504554247617902 sigma= 0.7866511759781385 ||grad_mu||= 9.44843131823672 min_ell= 0.8
u= -10.199476618366893 sigma= 0.7876954382228644 ||grad_mu||= 10.47326360365594 min_ell= 0.8
u= -9.974584856304654 sigma= 0.8327528179718467 ||grad_mu||= 9.213938897428289 min_ell= 0.8
u= -10.117717097348846 sigma= 0.8224550872704126 ||grad_mu||= 9.16980342415647 min_ell= 0.8
u= -10.370467340088567 sigma= 0.8074754516421085 ||grad_mu||= 8.991181049138927 min_ell= 0.8
u= -10.510965499745526 sigma= 0.7959733762729398 ||grad_mu||= 9.028515938186816 min_ell= 0.8
u= -10.407340433096683 sigma= 0.7849410205957371 ||grad_mu||= 9.859886975616906 min_ell= 0.8
u= -10.116571178002248 sigma= 0.7747619229077326 ||grad_mu||= 11.441691144760963 min_ell= 0.8
u= -9.397332638809177 sigma= 0.8663330574251847 ||grad_mu||= 9.819263955051271 min_ell= 0.8
u= -9.207447222313716 sigma= 0.8724823716197839 ||grad_mu||= 10.27181778613267 min_ell= 0.8
u= -9.379965636819493 sigma= 0.8801942453830754 ||grad_mu||= 9.335272171459959 min_ell= 0.8
u= -9.576580760485735 sigma= 0.8684214705118192 ||grad_mu||= 9.133259956532811 min_ell= 0.8
u= -9.521176690831629 sigma= 0.8673868561385609 ||grad_mu||= 9.346434702073172 min_ell= 0.8
u= -9.207709452113352 sigma= 0.8587126405656603 ||grad_mu||= 10.881796836743701 min_ell= 0.8
u= -8.867550971063332 sigma= 0.8781397023257649 ||grad_mu||= 11.378381493577873 min_ell= 0.8
u= -8.680312566130507 sigma= 0.9164918520444767 ||grad_mu||= 10.499979989528065 min_ell= 0.8
u= -8.741094614676584 sigma= 0.9040164057268221 ||grad_mu||= 10.774013318972516 min_ell= 0.8
u= -8.915388210917861 sigma= 0.9118032476369282 ||grad_mu||= 9.771184095863372 min_ell= 0.8
u= -8.980304316428969 sigma= 0.9096345385522534 ||grad_mu||= 9.616866921855037 min_ell= 0.8
u= -8.779159634057997 sigma= 0.909641068059113 ||grad_mu||= 10.384655632782835 min_ell= 0.8
u= -8.605103040862424 sigma= 0.8949268617206276 ||grad_mu||= 11.721477545495611 min_ell= 0.8
u= -8.547534085612368 sigma= 0.9485239443678479 ||grad_mu||= 9.771213069958858 min_ell= 0.8
u= -8.57918100526526 sigma= 0.9477494592233341 ||grad_mu||= 9.680354149367755 min_ell= 0.8
u= -8.768874293487075 sigma= 0.9360171649455828 ||grad_mu||= 9.41317829821065 min_ell= 0.8
u= -8.908492792209415 sigma= 0.9256696887830234 ||grad_mu||= 9.293887536508896 min_ell= 0.8
u= -8.691830448739559 sigma= 0.9332944813768728 ||grad_mu||= 9.790356789049213 min_ell= 0.8
u= -8.471369606199039 sigma= 0.9029173498278976 ||grad_mu||= 11.93321089949443 min_ell= 0.8
u= -8.274006658211345 sigma= 0.9437900933716753 ||grad_mu||= 11.072115621660286 min_ell= 0.8
u= -8.254176234339969 sigma= 0.9460106200563246 ||grad_mu||= 11.066731465489434 min_ell= 0.8
u= -8.346963308708114 sigma= 0.9555042061038621 ||grad_mu||= 10.30137743587893 min_ell= 0.8
u= -8.448613700613967 sigma= 0.9521157777486701 ||grad_mu||= 10.021188358307654 min_ell= 0.8
u= -8.414989129440347 sigma= 0.9488184483088484 ||grad_mu||= 10.283033508046376 min_ell= 0.8
u= -8.282776765842193 sigma= 0.9326848319786012 ||grad_mu||= 11.486645614187834 min_ell= 0.8
u= -8.159975446665472 sigma= 0.9547034163170138 ||grad_mu||= 11.12017357814495 min_ell= 0.8
u= -8.192567420240009 sigma= 0.9693209187857043 ||grad_mu||= 10.40819238532022 min_ell= 0.8
u= -8.309677503276802 sigma= 0.967783987600031 ||grad_mu||= 9.986864440656746 min_ell= 0.8
u= -8.390964074222005 sigma= 0.9640543014972089 ||grad_mu||= 9.804157159789614 min_ell= 0.8
u= -8.334518583899722 sigma= 0.9667629880107125 ||grad_mu||= 9.925891203158553 min_ell= 0.8
u= -8.102927871376561 sigma= 0.968376714574362 ||grad_mu||= 10.824753903275985 min_ell= 0.8
u= -7.993647387975596 sigma= 0.9572774842738379 ||grad_mu||= 11.733343377738873 min_ell= 0.8
u= -8.037206339949451 sigma= 0.9836415795919026 ||grad_mu||= 10.517315762760918 min_ell= 0.8
u= -8.26614287401021 sigma= 0.9772636964778745 ||grad_mu||= 9.812903416017928 min_ell= 0.8
u= -8.533011418030078 sigma= 0.9604800690443833 ||grad_mu||= 9.401740956340857 min_ell= 0.8
u= -8.687471071400763 sigma= 0.9495083684097185 ||grad_mu||= 9.23480659451641 min_ell= 0.8
u= -8.570348781424688 sigma= 0.958942991901462 ||grad_mu||= 9.321615339211572 min_ell= 0.8
u= -8.417860312654552 sigma= 0.97161890094436 ||grad_mu||= 9.435537605336014 min_ell= 0.8
u= -8.601750562838681 sigma= 0.9584364331091882 ||grad_mu||= 9.227075806981661 min_ell= 0.8
u= -9.077034395444723 sigma= 0.9197074087792022 ||grad_mu||= 8.950236610033427 min_ell= 0.8
u= -9.554118715210965 sigma= 0.8815334353779765 ||grad_mu||= 8.779073925630778 min_ell= 0.8
u= -9.922952318469877 sigma= 0.8533682612006218 ||grad_mu||= 8.68035574690188 min_ell= 0.8
u= -9.899895632467938 sigma= 0.8549281438190761 ||grad_mu||= 8.689106285870428 min_ell= 0.8
u= -9.46548953991713 sigma= 0.8881897901402142 ||grad_mu||= 8.810743852428507 min_ell= 0.8
u= -9.326946637048668 sigma= 0.8991616252073604 ||grad_mu||= 8.856123115160763 min_ell= 0.8
u= -9.71369636871268 sigma= 0.8685470337102738 ||grad_mu||= 8.745181710700445 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.654e+03 ||grad_z||=2.000e+03
u= -10.392350706810282 sigma= 0.818467375436456 ||grad_mu||= 8.600735092415352 min_ell= 0.8
u= -11.262656870701171 sigma= 0.7607785134732072 ||grad_mu||= 8.472578359086175 min_ell= 0.8
u= -12.293009962125325 sigma= 0.7012705674051473 ||grad_mu||= 8.363899431483459 min_ell= 0.8
u= -13.371066328006766 sigma= 0.6477677639394485 ||grad_mu||= 8.27667560847293 min_ell= 0.8
u= -14.952536951776803 sigma= 0.5826657278554397 ||grad_mu||= 8.16297725286081 min_ell= 0.8
u= -17.387232555860024 sigma= 0.5047636895949796 ||grad_mu||= 8.011660858447845 min_ell= 0.8
u= -20.059088398112124 sigma= 0.44015292223711533 ||grad_mu||= 7.878307029432281 min_ell= 0.8
u= -22.830428626353587 sigma= 0.3884791423743316 ||grad_mu||= 7.769683007469269 min_ell= 0.8
u= -26.120022705655675 sigma= 0.3409923381455191 ||grad_mu||= 7.661346320629201 min_ell= 0.8
u= -29.46876529845924 sigma= 0.3033460960256445 ||grad_mu||= 7.561873180374741 min_ell= 0.8
u= -33.671059503562844 sigma= 0.2666010600949169 ||grad_mu||= 7.439798954184383 min_ell= 0.8
u= -40.14105271788512 sigma= 0.22488506796148733 ||grad_mu||= 7.260733676141377 min_ell= 0.8
u= -46.51919630205492 sigma= 0.19498043499869977 ||grad_mu||= 7.0901684555197635 min_ell= 0.8
u= -50.61668787726324 sigma= 0.17973072219679934 ||grad_mu||= 6.974340687082585 min_ell= 0.8
u= -53.881734782856114 sigma= 0.16926534749490155 ||grad_mu||= 6.870562179665036 min_ell= 0.8
u= -56.95248927341344 sigma= 0.16054229256555358 ||grad_mu||= 6.760790551306014 min_ell= 0.8
u= -58.89010323357319 sigma= 0.15553843339259885 ||grad_mu||= 6.679222979662348 min_ell= 0.8
u= -60.49924648571678 sigma= 0.15164499829049338 ||grad_mu||= 6.603057539853566 min_ell= 0.8
u= -61.81982560936312 sigma= 0.14861468253991839 ||grad_mu||= 6.533605736810978 min_ell= 0.8
u= -61.96521944979061 sigma= 0.14831812360135774 ||grad_mu||= 6.517594800102972 min_ell= 0.8
u= -61.34706917788494 sigma= 0.14976593212757905 ||grad_mu||= 6.536269782699285 min_ell= 0.8
u= -60.89618964071615 sigma= 0.15085548092603157 ||grad_mu||= 6.545187367872009 min_ell= 0.8
u= -60.96934075407483 sigma= 0.15072507152796566 ||grad_mu||= 6.530189490374493 min_ell= 0.8
u= -61.719866752005615 sigma= 0.14902982035250362 ||grad_mu||= 6.484178351802176 min_ell= 0.8
u= -62.09729569942828 sigma= 0.14821088450061468 ||grad_mu||= 6.455007927823358 min_ell= 0.8
u= -61.38100270988233 sigma= 0.14988255940458792 ||grad_mu||= 6.477550655555476 min_ell= 0.8
u= -60.05116272453321 sigma= 0.153072865592465 ||grad_mu||= 6.523372656671541 min_ell= 0.8
u= -58.97848664960905 sigma= 0.15576497884043936 ||grad_mu||= 6.555127410344036 min_ell= 0.8
u= -58.234518922757914 sigma= 0.15770280854074187 ||grad_mu||= 6.573187746846195 min_ell= 0.8
u= -57.89425188777602 sigma= 0.158623306428037 ||grad_mu||= 6.576471798352435 min_ell= 0.8
u= -57.99171209007012 sigma= 0.15839859578674378 ||grad_mu||= 6.564384811135722 min_ell= 0.8
u= -57.92102258626035 sigma= 0.1586127640527155 ||grad_mu||= 6.558858744764258 min_ell= 0.8
u= -57.63471218403626 sigma= 0.1593960013248223 ||grad_mu||= 6.561386883087075 min_ell= 0.8
u= -57.63353548768015 sigma= 0.15942584089471484 ||grad_mu||= 6.553958452756452 min_ell= 0.8
u= -58.01186093675007 sigma= 0.15845431934768692 ||grad_mu||= 6.533029421267074 min_ell= 0.8
u= -58.54289276846524 sigma= 0.1571019141288349 ||grad_mu||= 6.506135271328893 min_ell= 0.8
logPI: -1978.900958750642  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3997192230173161
u= -33.82112979287694 sigma= 0.1966962283607126 ||grad_mu||= 18.41492118007287 min_ell= 0.8
u= -33.202200487993565 sigma= 0.1981490514267298 ||grad_mu||= 18.68699212481123 min_ell= 0.8
u= -33.23036839937401 sigma= 0.1981355547617259 ||grad_mu||= 18.66964758676807 min_ell= 0.8
u= -34.27028089830369 sigma= 0.19590254018781228 ||grad_mu||= 18.18912438394304 min_ell= 0.8
u= -31.43568106130954 sigma= 0.20262649660131188 ||grad_mu||= 19.403043064859737 min_ell= 0.8
u= -22.86932333873836 sigma= 0.23438584466886364 ||grad_mu||= 21.9563358683365 min_ell= 0.8
u= -15.002386520881423 sigma= 0.2778108433353816 ||grad_mu||= 23.19511644844096 min_ell= 0.8
u= -10.567139745776743 sigma= 0.3056931314424808 ||grad_mu||= 22.799524961493038 min_ell= 0.8
u= -8.955704586284494 sigma= 0.31355914221328607 ||grad_mu||= 22.180266290432083 min_ell= 0.8
u= -8.4917485988017 sigma= 0.3158207130257219 ||grad_mu||= 21.93491279890695 min_ell= 0.8
u= -6.689474664574584 sigma= 0.3112389800392716 ||grad_mu||= 20.341238778377168 min_ell= 0.8
u= -4.093418354543518 sigma= 0.26232437874002895 ||grad_mu||= 15.440699857476533 min_ell= 0.8
u= -2.2122167642420654 sigma= 0.1895598727471003 ||grad_mu||= 8.97596001357456 min_ell= 0.8
u= -1.2855614167933176 sigma= 0.1531586044046549 ||grad_mu||= 4.341882430135942 min_ell= 0.8
u= -1.1746743423868682 sigma= 0.14630479389122333 ||grad_mu||= 3.4056444295983717 min_ell= 0.8
u= -1.48666704791483 sigma= 0.16041731402879728 ||grad_mu||= 5.521621985071009 min_ell= 0.8
u= -1.3025490558715795 sigma= 0.1530173620274608 ||grad_mu||= 4.393587821576197 min_ell= 0.8
u= -1.1838554347065906 sigma= 0.14586681962470083 ||grad_mu||= 3.415186276439241 min_ell= 0.8
u= -1.1843186208000755 sigma= 0.14722009683143225 ||grad_mu||= 3.4908833535892914 min_ell= 0.8
u= -1.2787599261242717 sigma= 0.14457159148455231 ||grad_mu||= 3.8837301054749256 min_ell= 0.8
u= -1.1784112440744892 sigma= 0.14621511306242574 ||grad_mu||= 3.4112633013575353 min_ell= 0.8
u= -1.3521156399654015 sigma= 0.15510769930402482 ||grad_mu||= 4.72262207801121 min_ell= 0.8
u= -1.2732500575358945 sigma= 0.15170489389045466 ||grad_mu||= 4.1856415860742 min_ell= 0.8
u= -1.1965070061765806 sigma= 0.14786437681067086 ||grad_mu||= 3.586691781165307 min_ell= 0.8
u= -1.2190673966863372 sigma= 0.14488211000045306 ||grad_mu||= 3.57366182442774 min_ell= 0.8
u= -1.1781820068152429 sigma= 0.14621466998726226 ||grad_mu||= 3.410708074678663 min_ell= 0.8
u= -1.2388067507922658 sigma= 0.15071187432752348 ||grad_mu||= 3.9768374539251283 min_ell= 0.8
u= -1.186593299944801 sigma= 0.1478525214521927 ||grad_mu||= 3.544925735922354 min_ell= 0.8
u= -1.1849714190249485 sigma= 0.14712644785534884 ||grad_mu||= 3.487045391394395 min_ell= 0.8
u= -1.193447073649792 sigma= 0.1453372219112169 ||grad_mu||= 3.4350342285093185 min_ell= 0.8
u= -1.1853855845310175 sigma= 0.14629211392892605 ||grad_mu||= 3.4357692117597898 min_ell= 0.8
u= -1.3166015519084824 sigma= 0.14442374860799181 ||grad_mu||= 4.0632221640897495 min_ell= 0.8
u= -1.2430005662545436 sigma= 0.1448986084544848 ||grad_mu||= 3.719110281638059 min_ell= 0.8
u= -1.1854718225065894 sigma= 0.14772298412006338 ||grad_mu||= 3.5309371781482906 min_ell= 0.8
u= -1.185606024279368 sigma= 0.1470480231971427 ||grad_mu||= 3.484172503631348 min_ell= 0.8
u= -1.190090138842332 sigma= 0.14553092594478867 ||grad_mu||= 3.4232882402451303 min_ell= 0.8
