device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.6993107579177202 sigma= 0.39965784996303116 ||grad_mu||= 14.380870444272723 min_ell= 0.8
u= -1.7416469224306979 sigma= 0.42545824686162503 ||grad_mu||= 14.633276908113523 min_ell= 0.8
u= -1.6984881964391865 sigma= 0.3883691671037308 ||grad_mu||= 14.329142456995223 min_ell= 0.8
u= -1.7940083083221634 sigma= 0.4379487497432785 ||grad_mu||= 14.86526606872977 min_ell= 0.8
u= -1.7075020701972123 sigma= 0.37503885687678146 ||grad_mu||= 14.297644667939744 min_ell= 0.8
u= -1.826353755934827 sigma= 0.44401023668438544 ||grad_mu||= 15.002534010278726 min_ell= 0.8
u= -1.7107616479909376 sigma= 0.3723876521062048 ||grad_mu||= 14.296682101235598 min_ell= 0.8
u= -1.7849466817171358 sigma= 0.4310058943840216 ||grad_mu||= 14.79914643400987 min_ell= 0.8
u= -1.707159678782084 sigma= 0.3751752576196295 ||grad_mu||= 14.292755085387702 min_ell= 0.8
u= -1.7862595265342824 sigma= 0.42343130956746466 ||grad_mu||= 14.762586031551308 min_ell= 0.8
u= -1.7180794167741378 sigma= 0.3932928294855384 ||grad_mu||= 14.399041703850305 min_ell= 0.8
u= -1.7582161428930212 sigma= 0.4119438390961127 ||grad_mu||= 14.613805295606488 min_ell= 0.8
u= -1.7313310737494993 sigma= 0.4004349029868669 ||grad_mu||= 14.472929556547983 min_ell= 0.8
u= -1.7405424570839665 sigma= 0.40235477232336603 ||grad_mu||= 14.509903016277123 min_ell= 0.8
u= -1.731274633821248 sigma= 0.39627917446098554 ||grad_mu||= 14.451223250734676 min_ell= 0.8
u= -1.7393546847457526 sigma= 0.39856131135162604 ||grad_mu||= 14.486487042222482 min_ell= 0.8
u= -1.745897374334781 sigma= 0.40020781934056504 ||grad_mu||= 14.514378785031036 min_ell= 0.8
u= -1.7466115469301704 sigma= 0.4005285578069751 ||grad_mu||= 14.518188111407714 min_ell= 0.8
u= -1.7493622800374105 sigma= 0.4010099425929768 ||grad_mu||= 14.528891823478059 min_ell= 0.8
u= -1.7523738411897802 sigma= 0.399548948863596 ||grad_mu||= 14.530018984104485 min_ell= 0.8
u= -1.753025361949164 sigma= 0.3967203601871273 ||grad_mu||= 14.516771825810627 min_ell= 0.8
u= -1.7655295259744426 sigma= 0.3987886998835025 ||grad_mu||= 14.565031745023141 min_ell= 0.8
u= -1.7873758351883051 sigma= 0.4048332866254166 ||grad_mu||= 14.66415682322747 min_ell= 0.8
u= -1.8024625494688467 sigma= 0.41044822273327847 ||grad_mu||= 14.741638607575592 min_ell= 0.8
u= -1.8162709087469748 sigma= 0.41638643369725387 ||grad_mu||= 14.817689546759672 min_ell= 0.8
u= -1.8350610824914522 sigma= 0.4226594674617363 ||grad_mu||= 14.911825534862615 min_ell= 0.8
u= -1.8442903930896222 sigma= 0.42629433976930886 ||grad_mu||= 14.96146977228068 min_ell= 0.8
u= -1.850292395468809 sigma= 0.4292975085810722 ||grad_mu||= 14.997472317964451 min_ell= 0.8
u= -1.863715370306289 sigma= 0.4335029501188141 ||grad_mu||= 15.063952762144455 min_ell= 0.8
u= -1.8767927428402513 sigma= 0.4372253663287214 ||grad_mu||= 15.126807729165092 min_ell= 0.8
u= -1.8899317958735717 sigma= 0.4403882527400121 ||grad_mu||= 15.18681963040698 min_ell= 0.8
u= -1.9099956619369867 sigma= 0.4438700519309078 ||grad_mu||= 15.270902918623468 min_ell= 0.8
u= -1.9333349785714917 sigma= 0.4472378307623833 ||grad_mu||= 15.364869764243075 min_ell= 0.8
u= -1.958337126639033 sigma= 0.45067309353187124 ||grad_mu||= 15.464548776706252 min_ell= 0.8
logPI: -5.270584538861213  PI: 0.005140604811341342
PI_at(-2,2) via gp_acquisition: -0.4405730520736987
u= -39.367985639219164 sigma= 0.2458724347069812 ||grad_mu||= 4.592632655672537 min_ell= 0.8
u= -29.671958656956143 sigma= 0.3293986942375733 ||grad_mu||= 3.535849127164146 min_ell= 0.8
u= -16.657459178093664 sigma= 0.5851729902763994 ||grad_mu||= 4.111383478113879 min_ell= 0.8
u= -16.490404673399006 sigma= 0.5795518233589085 ||grad_mu||= 5.560955499223001 min_ell= 0.8
u= -19.25242639533671 sigma= 0.46981239160998517 ||grad_mu||= 8.43071397724458 min_ell= 0.8
u= -16.23763418277936 sigma= 0.5790043856199807 ||grad_mu||= 6.4695989688258475 min_ell= 0.8
u= -15.948028431492732 sigma= 0.48426961398985174 ||grad_mu||= 14.511328711493487 min_ell= 0.8
u= -23.355096867965326 sigma= 0.4004600933520509 ||grad_mu||= 6.497601250839212 min_ell= 0.8
u= -11.091776113579467 sigma= 0.7552782067031285 ||grad_mu||= 11.089604647849646 min_ell= 0.8
u= -33.355328559943324 sigma= 0.2804581127409156 ||grad_mu||= 6.343774259195332 min_ell= 0.8
u= -11.58296137602742 sigma= 0.8000583497735269 ||grad_mu||= 7.408049904103903 min_ell= 0.8
u= -50.728654642420324 sigma= 0.16681463093046653 ||grad_mu||= 11.050810554695945 min_ell= 0.8
u= -44.43653756364558 sigma= 0.2174167860368581 ||grad_mu||= 4.177353563578519 min_ell= 0.8
u= -31.955158293034135 sigma= 0.2953559297907856 ||grad_mu||= 5.723629359127367 min_ell= 0.8
u= -34.30565149829051 sigma= 0.2785856631784974 ||grad_mu||= 4.939702177120076 min_ell= 0.8
u= -38.439273659959696 sigma= 0.25015831035996644 ||grad_mu||= 4.50308868437707 min_ell= 0.8
u= -40.40961206692802 sigma= 0.23864930958460145 ||grad_mu||= 4.2763681890492045 min_ell= 0.8
u= -38.97061070728698 sigma= 0.24675210525761934 ||grad_mu||= 4.506025981036877 min_ell= 0.8
u= -32.158319216980246 sigma= 0.29917361205079707 ||grad_mu||= 4.3935564754254575 min_ell= 0.8
u= -27.30236806489001 sigma= 0.35436008488519993 ||grad_mu||= 3.7541401815741735 min_ell= 0.8
u= -25.98639324359202 sigma= 0.37637321467103946 ||grad_mu||= 2.1632204954995817 min_ell= 0.8
u= -24.28973301881944 sigma= 0.39594350871784467 ||grad_mu||= 4.2431427545625695 min_ell= 0.8
u= -24.582130984954663 sigma= 0.3951743018359998 ||grad_mu||= 3.0474105252063692 min_ell= 0.8
u= -29.019969105187712 sigma= 0.2784946636966293 ||grad_mu||= 16.570041697219597 min_ell= 0.8
u= -23.495693836165334 sigma= 0.4127354006975137 ||grad_mu||= 3.1029968482860344 min_ell= 0.8
u= -30.18466019633378 sigma= 0.2650581481771961 ||grad_mu||= 16.926347589225166 min_ell= 0.8
u= -24.357182108607567 sigma= 0.3990798848616062 ||grad_mu||= 2.654393949516424 min_ell= 0.8
u= -32.71091716169376 sigma= 0.24805788077640584 ||grad_mu||= 16.39337656619815 min_ell= 0.8
u= -23.99134841065909 sigma= 0.40466179056885937 ||grad_mu||= 2.7801271995992565 min_ell= 0.8
u= -27.457197642888907 sigma= 0.3529915642723614 ||grad_mu||= 3.8927907317653974 min_ell= 0.8
u= -34.110664476092516 sigma= 0.2654638088207273 ||grad_mu||= 10.767098261082882 min_ell= 0.8
u= -14.502967630469703 sigma= 0.428278339698025 ||grad_mu||= 22.67978355596709 min_ell= 0.8
u= -26.839027351542082 sigma= 0.3640199807409133 ||grad_mu||= 2.096044350439141 min_ell= 0.8
u= -27.21440863044999 sigma= 0.3506568422235363 ||grad_mu||= 6.1578510345956134 min_ell= 0.8
u= -7.041903490962046 sigma= 0.1589555674389506 ||grad_mu||= 24.275459967631473 min_ell= 0.8
u= -26.496898441532124 sigma= 0.3651096612527541 ||grad_mu||= 4.288132361399992 min_ell= 0.8
u= -9.706249013756874 sigma= 0.42383306500890533 ||grad_mu||= 25.441678405514875 min_ell= 0.8
u= -24.771073979898272 sigma= 0.39302267628460674 ||grad_mu||= 2.5530397615794813 min_ell= 0.8
u= -33.55820091805063 sigma= 0.2448211016676625 ||grad_mu||= 15.906111650768079 min_ell= 0.8
u= -24.02610171024977 sigma= 0.4043057593804332 ||grad_mu||= 2.796162889470438 min_ell= 0.8
u= -26.591559274683707 sigma= 0.2910646848480988 ||grad_mu||= 18.042762040049812 min_ell= 0.8
u= -23.37055956136779 sigma= 0.41483845086368687 ||grad_mu||= 3.0933525869897105 min_ell= 0.8
u= -29.67294625461145 sigma= 0.31925820048592174 ||grad_mu||= 6.909693599630424 min_ell= 0.8
u= -1.9722279693491018 sigma= 0.16282446493957284 ||grad_mu||= 23.053402253540405 min_ell= 0.8
u= -26.892003923897747 sigma= 0.3632962382496353 ||grad_mu||= 1.9710727691176 min_ell= 0.8
u= -4.3715211814494035 sigma= 0.16935436244700364 ||grad_mu||= 23.746116939995634 min_ell= 0.8
u= -25.861057386225617 sigma= 0.37723279980981017 ||grad_mu||= 2.1237901902508662 min_ell= 0.8
u= -6.292631166054374 sigma= 0.2698992501152993 ||grad_mu||= 24.936090965288564 min_ell= 0.8
u= -24.580684778736174 sigma= 0.39549507929120725 ||grad_mu||= 2.5764325914612325 min_ell= 0.8
u= -14.525757832505786 sigma= 0.43354873642982344 ||grad_mu||= 22.45209351823152 min_ell= 0.8
u= -23.205065790773926 sigma= 0.4170576007846239 ||grad_mu||= 3.060470791340615 min_ell= 0.8
u= -31.568499349650647 sigma= 0.3056994828766757 ||grad_mu||= 4.336549250041043 min_ell= 0.8
u= -28.389279636071766 sigma= 0.32672929608202506 ||grad_mu||= 8.98618696691705 min_ell= 0.8
u= -21.815098251539993 sigma= 0.42332013617435976 ||grad_mu||= 9.490076365333616 min_ell= 0.8
u= -9.662216982545702 sigma= 0.40530366030740284 ||grad_mu||= 25.11474681437784 min_ell= 0.8
u= -15.099605324955037 sigma= 0.4613375955142291 ||grad_mu||= 20.587495758020513 min_ell= 0.8
u= -26.622858890601428 sigma= 0.36706479937191977 ||grad_mu||= 1.9659048781430637 min_ell= 0.8
u= -18.114177771984522 sigma= 0.5398086691263203 ||grad_mu||= 3.0867633495592077 min_ell= 0.8
u= -11.791600381581686 sigma= 0.7769015450753354 ||grad_mu||= 8.10568693927371 min_ell= 0.8
u= -16.672406087211126 sigma= 0.5832302998833598 ||grad_mu||= 4.047425777936169 min_ell= 0.8
u= -14.168590075833654 sigma= 0.40362299612578895 ||grad_mu||= 22.011461949229403 min_ell= 0.8
u= -7.583175486313166 sigma= 0.49076878877617414 ||grad_mu||= 24.09083811684766 min_ell= 0.8
u= -8.767452505620653 sigma= 0.49921315936179467 ||grad_mu||= 23.902349717940407 min_ell= 0.8
u= -23.35591707510016 sigma= 0.3020325742639645 ||grad_mu||= 17.938469336274753 min_ell= 0.8
u= -41.71288504955001 sigma= 0.20518441631783343 ||grad_mu||= 10.488141929368446 min_ell= 0.8
u= -32.63057915200607 sigma= 0.22530045543122734 ||grad_mu||= 16.71322379266621 min_ell= 0.8
u= -54.767153905667804 sigma= 0.16039547858501504 ||grad_mu||= 9.345888303735993 min_ell= 0.8
u= -57.646235776523476 sigma= 0.15986853853440158 ||grad_mu||= 7.424375237317079 min_ell= 0.8
u= -61.91232105656587 sigma= 0.14871674705755394 ||grad_mu||= 7.342155031725381 min_ell= 0.8
u= -53.9124438535244 sigma= 0.1739657794870456 ||grad_mu||= 6.6731662106064595 min_ell= 0.8
u= -61.806922504241044 sigma= 0.146959316860637 ||grad_mu||= 7.94392206529624 min_ell= 0.8
u= -62.8680718991373 sigma= 0.14745680526410793 ||grad_mu||= 7.15116739986233 min_ell= 0.8
u= -62.01514506433004 sigma= 0.14788015252989997 ||grad_mu||= 7.5177254280207055 min_ell= 0.8
u= -62.53584771245523 sigma= 0.14806744175221223 ||grad_mu||= 7.202167999664188 min_ell= 0.8
u= -61.444836213149486 sigma= 0.14901319577737632 ||grad_mu||= 7.583491974080595 min_ell= 0.8
u= -58.94260806818993 sigma= 0.15568786514101857 ||grad_mu||= 7.586724560497668 min_ell= 0.8
u= -61.73840771549673 sigma= 0.14721147428242498 ||grad_mu||= 7.912422945703189 min_ell= 0.8
u= -60.59607689651321 sigma= 0.15021326771888574 ||grad_mu||= 7.891091959875817 min_ell= 0.8
u= -60.37063229169576 sigma= 0.14978264665317617 ||grad_mu||= 8.120546218877752 min_ell= 0.8
u= -59.65457275898017 sigma= 0.15126770045887877 ||grad_mu||= 8.230140881911344 min_ell= 0.8
u= -58.06565047857013 sigma= 0.1538680064236124 ||grad_mu||= 8.62849014895461 min_ell= 0.8
u= -55.19526680979535 sigma= 0.15931438522187008 ||grad_mu||= 9.326395985951718 min_ell= 0.8
u= -55.90622223659539 sigma= 0.1503651297297709 ||grad_mu||= 11.351479658283429 min_ell= 0.8
u= -21.202033288277487 sigma= 0.3119086756127345 ||grad_mu||= 19.54407826379069 min_ell= 0.8
u= -10.566580789815916 sigma= 0.4514251379969699 ||grad_mu||= 23.573069751240556 min_ell= 0.8
u= -6.639275328817044 sigma= 0.4048640621959979 ||grad_mu||= 23.32238755962892 min_ell= 0.8
u= -4.744306946772769 sigma= 0.24552068435238966 ||grad_mu||= 18.68915984692558 min_ell= 0.8
u= -2.841076808688699 sigma= 0.14535682577675202 ||grad_mu||= 12.944537468214211 min_ell= 0.8
u= -1.4562196461241494 sigma= 0.12840554606950672 ||grad_mu||= 9.504554963590158 min_ell= 0.8
u= -1.6337089474882163 sigma= 0.13310603930365983 ||grad_mu||= 9.841010584536145 min_ell= 0.8
u= -2.7542870065357588 sigma= 0.13479610438386957 ||grad_mu||= 11.787835208837988 min_ell= 0.8
u= -3.879378597078828 sigma= 0.13316522752695883 ||grad_mu||= 13.083780066724247 min_ell= 0.8
u= -4.685044719772646 sigma= 0.13156095064473353 ||grad_mu||= 13.767259127976406 min_ell= 0.8
u= -5.206360716092788 sigma= 0.13063350812368937 ||grad_mu||= 14.136706318039476 min_ell= 0.8
u= -5.689816129473396 sigma= 0.1300680515756617 ||grad_mu||= 14.442298992257152 min_ell= 0.8
u= -6.182767398690999 sigma= 0.1297814882573032 ||grad_mu||= 14.723809117729086 min_ell= 0.8
u= -6.456764536016072 sigma= 0.1297298533517726 ||grad_mu||= 14.86918661246632 min_ell= 0.8
u= -6.404165358060995 sigma= 0.12962530391951316 ||grad_mu||= 14.84071112232944 min_ell= 0.8
u= -6.12912224877716 sigma= 0.12952525541248 ||grad_mu||= 14.692478705920662 min_ell= 0.8
u= -5.853248194492748 sigma= 0.1295680800813821 ||grad_mu||= 14.537713623315256 min_ell= 0.8
u= -5.745707468287563 sigma= 0.1296103755219569 ||grad_mu||= 14.476061922040026 min_ell= 0.8
u= -5.778663118589794 sigma= 0.1295789100950317 ||grad_mu||= 14.49637809599376 min_ell= 0.8
u= -5.719532583010614 sigma= 0.12962051576179617 ||grad_mu||= 14.461524551117298 min_ell= 0.8
u= -5.6383783670514624 sigma= 0.1296822575581615 ||grad_mu||= 14.413170174872816 min_ell= 0.8
u= -5.779956936261302 sigma= 0.12957333356531517 ||grad_mu||= 14.498303086896236 min_ell= 0.8
u= -6.042148042794823 sigma= 0.12943426177948283 ||grad_mu||= 14.647159499617121 min_ell= 0.8
u= -6.178089875170035 sigma= 0.1294219743817882 ||grad_mu||= 14.72034673623885 min_ell= 0.8
u= -6.1791754559862095 sigma= 0.12942620119533615 ||grad_mu||= 14.720812773709913 min_ell= 0.8
u= -5.415496915433941 sigma= 0.12997222095621125 ||grad_mu||= 14.27067198988556 min_ell= 0.8
u= -1.8707378088443476 sigma= 0.13269717100564735 ||grad_mu||= 10.298799415541094 min_ell= 0.8
u= -13.008448220145189 sigma= 0.41980217054166363 ||grad_mu||= 22.536134635706045 min_ell= 0.8
u= -2.065825834956967 sigma= 0.1330465367498421 ||grad_mu||= 10.665396960158592 min_ell= 0.8
u= -11.247102891875459 sigma= 0.4452002813295063 ||grad_mu||= 23.278195977108126 min_ell= 0.8
u= -2.1906290333646474 sigma= 0.13326941745154583 ||grad_mu||= 10.886362331898775 min_ell= 0.8
u= -10.070266094804632 sigma= 0.4582753879224103 ||grad_mu||= 23.73087439739036 min_ell= 0.8
u= -2.2428881048636415 sigma= 0.1332913130941855 ||grad_mu||= 10.97529010249572 min_ell= 0.8
u= -9.004975687076417 sigma= 0.4641853180335502 ||grad_mu||= 24.02894335881861 min_ell= 0.8
u= -2.385791958638271 sigma= 0.13335203935637008 ||grad_mu||= 11.21001546546782 min_ell= 0.8
u= -8.25951890919304 sigma= 0.4614172085941434 ||grad_mu||= 24.11112326091336 min_ell= 0.8
u= -2.556540196912717 sigma= 0.13342322710636292 ||grad_mu||= 11.474825837894183 min_ell= 0.8
u= -7.617287750300399 sigma= 0.451523858468572 ||grad_mu||= 24.029378055187443 min_ell= 0.8
u= -2.758225465851625 sigma= 0.133364963977573 ||grad_mu||= 11.766620093855073 min_ell= 0.8
u= -6.852445440107984 sigma= 0.4278737897984659 ||grad_mu||= 23.630102987552053 min_ell= 0.8
u= -2.8589532614561532 sigma= 0.1332844182917859 ||grad_mu||= 11.904562384303548 min_ell= 0.8
u= -6.443178181124791 sigma= 0.40732149129796547 ||grad_mu||= 23.21101264830118 min_ell= 0.8
u= -3.0786421756195286 sigma= 0.13316158528306218 ||grad_mu||= 12.189423963825599 min_ell= 0.8
u= -6.116787924522439 sigma= 0.38560769304167397 ||grad_mu||= 22.728412501472402 min_ell= 0.8
u= -3.1803815215549847 sigma= 0.13304934560603032 ||grad_mu||= 12.314123776290815 min_ell= 0.8
u= -5.769489676628941 sigma= 0.35940568671578627 ||grad_mu||= 22.069346807451794 min_ell= 0.8
u= -3.1353217109810365 sigma= 0.13308236938987605 ||grad_mu||= 12.259364288584733 min_ell= 0.8
u= -5.490237032489647 sigma= 0.33461336704605693 ||grad_mu||= 21.397512553037487 min_ell= 0.8
u= -3.298874379589969 sigma= 0.13291487251642203 ||grad_mu||= 12.454133011978724 min_ell= 0.8
u= -5.292580729577148 sigma= 0.31589978253327294 ||grad_mu||= 20.85087471674957 min_ell= 0.8
u= -3.5667973435560105 sigma= 0.1325749798475096 ||grad_mu||= 12.751379985523291 min_ell= 0.8
u= -4.910657134367935 sigma= 0.2791915401533032 ||grad_mu||= 19.6614641387085 min_ell= 0.8
u= -3.550740822698908 sigma= 0.1325755240220356 ||grad_mu||= 12.734275455486094 min_ell= 0.8
u= -4.522510902399268 sigma= 0.24324557368587088 ||grad_mu||= 18.325907412694644 min_ell= 0.8
u= -3.7103239659346654 sigma= 0.13236561673549607 ||grad_mu||= 12.90045921676679 min_ell= 0.8
u= -4.318184304601972 sigma= 0.22570144937404904 ||grad_mu||= 17.5994707573711 min_ell= 0.8
u= -3.893393204684063 sigma= 0.1320899551974227 ||grad_mu||= 13.081245199452137 min_ell= 0.8
u= -3.868312560472936 sigma= 0.19450406325519273 ||grad_mu||= 16.09050999352755 min_ell= 0.8
u= -3.9485807208265684 sigma= 0.13199285001342542 ||grad_mu||= 13.133850633485405 min_ell= 0.8
u= -3.2932187897586944 sigma= 0.16569331889426242 ||grad_mu||= 14.333530922021689 min_ell= 0.8
u= -4.1921924066676395 sigma= 0.13161324935420174 ||grad_mu||= 13.35587517209188 min_ell= 0.8
u= -3.0959974058532937 sigma= 0.15855884629348715 ||grad_mu||= 13.78684481980645 min_ell= 0.8
u= -4.570259548726608 sigma= 0.13103591229555547 ||grad_mu||= 13.67110017059589 min_ell= 0.8
u= -2.59137744703806 sigma= 0.14397905596369634 ||grad_mu||= 12.44440875632764 min_ell= 0.8
u= -4.704645415948888 sigma= 0.13083392559214935 ||grad_mu||= 13.77554112223993 min_ell= 0.8
u= -1.792897815687812 sigma= 0.1304127110382591 ||grad_mu||= 10.397857752970749 min_ell= 0.8
u= -4.808279606505329 sigma= 0.13069122790062904 ||grad_mu||= 13.853422042475646 min_ell= 0.8
u= -1.580996585937371 sigma= 0.12857044269543164 ||grad_mu||= 9.834649972492391 min_ell= 0.8
u= -4.200085364695082 sigma= 0.13160264717386358 ||grad_mu||= 13.362795522350876 min_ell= 0.8
u= -3.9900939745792585 sigma= 0.2036240800794704 ||grad_mu||= 16.52991409672093 min_ell= 0.8
u= -4.24332848902469 sigma= 0.1315365867373969 ||grad_mu||= 13.400483500814419 min_ell= 0.8
u= -3.218957798399668 sigma= 0.16323148867616277 ||grad_mu||= 14.136181406775737 min_ell= 0.8
u= -4.353441144367734 sigma= 0.13137161342723203 ||grad_mu||= 13.494356910308026 min_ell= 0.8
u= -2.869777693538265 sigma= 0.15137190408388948 ||grad_mu||= 13.175291360015434 min_ell= 0.8
u= -4.512367818826406 sigma= 0.13113748319238572 ||grad_mu||= 13.624795235791588 min_ell= 0.8
u= -2.379270752298923 sigma= 0.1393080803716282 ||grad_mu||= 11.898235943917772 min_ell= 0.8
u= -4.6089995891366415 sigma= 0.13098762045533088 ||grad_mu||= 13.701452775930132 min_ell= 0.8
[GUIDE] t=40 PI=2.023e-06 ||grad_x||=5.212e+02 ||grad_z||=7.700e+01
u= -1.545337426147637 sigma= 0.12836215003495538 ||grad_mu||= 9.737583560492574 min_ell= 0.8
u= -3.5634391024608574 sigma= 0.13254984497549432 ||grad_mu||= 12.747821449113822 min_ell= 0.8
u= -4.1530285670393745 sigma= 0.21500828542622016 ||grad_mu||= 17.080216224667435 min_ell= 0.8
u= -3.6140749074244463 sigma= 0.13248828127725543 ||grad_mu||= 12.801242776319228 min_ell= 0.8
u= -3.9554907519634432 sigma= 0.20134866273541904 ||grad_mu||= 16.414931931869813 min_ell= 0.8
u= -3.6918924997884544 sigma= 0.13236732890744654 ||grad_mu||= 12.881734060729856 min_ell= 0.8
u= -3.2242995242107244 sigma= 0.1635985004709316 ||grad_mu||= 14.156354917601101 min_ell= 0.8
u= -3.7714638506794773 sigma= 0.1322580080204564 ||grad_mu||= 12.962006812086493 min_ell= 0.8
u= -2.78642553960006 sigma= 0.1490506415269164 ||grad_mu||= 12.95596796302344 min_ell= 0.8
u= -3.772054588473109 sigma= 0.13226481263213832 ||grad_mu||= 12.962569907309966 min_ell= 0.8
u= -2.4659809687331546 sigma= 0.1410894137874258 ||grad_mu||= 12.119658002702884 min_ell= 0.8
u= -3.8319479609973968 sigma= 0.13218335520372862 ||grad_mu||= 13.02169257419038 min_ell= 0.8
u= -1.711366446783588 sigma= 0.12958152642319123 ||grad_mu||= 10.182875388307743 min_ell= 0.8
u= -3.726130122058966 sigma= 0.13233508831170865 ||grad_mu||= 12.916477608793247 min_ell= 0.8
u= -1.5536279131702189 sigma= 0.1284015543140293 ||grad_mu||= 9.75996441926336 min_ell= 0.8
u= -2.499674573175911 sigma= 0.1333030365306053 ||grad_mu||= 11.388151702076371 min_ell= 0.8
u= -3.12960431365635 sigma= 0.15993635076416723 ||grad_mu||= 13.885997752356689 min_ell= 0.8
u= -2.2765299532513255 sigma= 0.13314643136818033 ||grad_mu||= 11.031172522185376 min_ell= 0.8
u= -2.739337692477843 sigma= 0.14785130367720523 ||grad_mu||= 12.83457709431646 min_ell= 0.8
u= -2.2263589921367597 sigma= 0.13307758204478387 ||grad_mu||= 10.946668084341804 min_ell= 0.8
u= -2.338411185583604 sigma= 0.13861420339743996 ||grad_mu||= 11.797488454100113 min_ell= 0.8
u= -2.051443744922828 sigma= 0.1328099629077477 ||grad_mu||= 10.638625584351342 min_ell= 0.8
u= -2.1343835031386837 sigma= 0.13497477445300066 ||grad_mu||= 11.276328696758993 min_ell= 0.8
u= -1.9148458175929155 sigma= 0.13248039621621333 ||grad_mu||= 10.382791359562177 min_ell= 0.8
u= -1.6211518928712527 sigma= 0.1288804740944551 ||grad_mu||= 9.94446136584237 min_ell= 0.8
u= -1.681424795220383 sigma= 0.13160994800031295 ||grad_mu||= 9.911527889835941 min_ell= 0.8
u= -1.4376756705152454 sigma= 0.12802503183706465 ||grad_mu||= 9.438363896936096 min_ell= 0.8
u= -1.3837341255471478 sigma= 0.12905648176269852 ||grad_mu||= 9.252478159461694 min_ell= 0.8
