device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.8059444493266028 sigma= 0.14119973128965463 ||grad_mu||= 25.877786211488615 min_ell= 0.8
u= -1.8045935378699614 sigma= 0.14106670936786542 ||grad_mu||= 25.877826219780715 min_ell= 0.8
u= -1.8032496142341223 sigma= 0.1409315853189785 ||grad_mu||= 25.877880180862622 min_ell= 0.8
u= -1.8019316884775265 sigma= 0.14080262959008186 ||grad_mu||= 25.8779298205635 min_ell= 0.8
u= -1.8007091907806978 sigma= 0.14068252004201412 ||grad_mu||= 25.877988835492367 min_ell= 0.8
u= -1.7995919448160627 sigma= 0.1405650934355085 ||grad_mu||= 25.878064849180305 min_ell= 0.8
u= -1.7985407002262908 sigma= 0.14044132357357655 ||grad_mu||= 25.8781705293118 min_ell= 0.8
u= -1.7974945308682486 sigma= 0.1403085938756206 ||grad_mu||= 25.878304683740637 min_ell= 0.8
u= -1.7964591822993106 sigma= 0.1401734091638968 ||grad_mu||= 25.878455857388612 min_ell= 0.8
u= -1.7955576620679623 sigma= 0.14004652873433632 ||grad_mu||= 25.87861926155477 min_ell= 0.8
u= -1.7948261933804603 sigma= 0.1399308501286307 ||grad_mu||= 25.87878485532956 min_ell= 0.8
u= -1.7942706721482107 sigma= 0.1398212036112904 ||grad_mu||= 25.87897287750823 min_ell= 0.8
u= -1.7938134702043642 sigma= 0.13970819770361392 ||grad_mu||= 25.87919489589108 min_ell= 0.8
u= -1.7933591944265082 sigma= 0.13958765899003964 ||grad_mu||= 25.879443999724437 min_ell= 0.8
u= -1.7929426538514577 sigma= 0.1394611067965265 ||grad_mu||= 25.879723030401987 min_ell= 0.8
u= -1.7926337206286351 sigma= 0.1393364934590416 ||grad_mu||= 25.88002138696565 min_ell= 0.8
u= -1.792586185791779 sigma= 0.13922097560848934 ||grad_mu||= 25.88035054622616 min_ell= 0.8
u= -1.792791235287408 sigma= 0.13911238657247144 ||grad_mu||= 25.88070765828373 min_ell= 0.8
u= -1.793128649492027 sigma= 0.13900330582550804 ||grad_mu||= 25.881096594642845 min_ell= 0.8
u= -1.7934747086869152 sigma= 0.13888884839073076 ||grad_mu||= 25.881512548519787 min_ell= 0.8
u= -1.793793193405011 sigma= 0.13877042653672167 ||grad_mu||= 25.88193935273999 min_ell= 0.8
u= -1.7941901210550861 sigma= 0.13865562420796032 ||grad_mu||= 25.882381934040552 min_ell= 0.8
u= -1.794810013317633 sigma= 0.13854933280858137 ||grad_mu||= 25.8828441296828 min_ell= 0.8
u= -1.7956569430781646 sigma= 0.13845004122892865 ||grad_mu||= 25.88332682329501 min_ell= 0.8
u= -1.7966609531875075 sigma= 0.13835337314297091 ||grad_mu||= 25.88383605788651 min_ell= 0.8
u= -1.79776434263686 sigma= 0.13825583742303973 ||grad_mu||= 25.88436970310367 min_ell= 0.8
u= -1.7989358983024506 sigma= 0.13815791836268637 ||grad_mu||= 25.884928870213677 min_ell= 0.8
u= -1.800201261004522 sigma= 0.13806141926990714 ||grad_mu||= 25.885503285696473 min_ell= 0.8
logPI: -3.342750340180742  PI: 0.035339627939252466
PI_at(-2,2) via gp_acquisition: -6.132356013239189
u= -19.015670443618824 sigma= 0.5297508647966779 ||grad_mu||= 10.35108305867378 min_ell= 0.8
u= -48.85225155705344 sigma= 0.19822118082734 ||grad_mu||= 18.830372972437683 min_ell= 0.8
u= -9.912418803838491 sigma= 0.2474809367847777 ||grad_mu||= 31.55994778899553 min_ell= 0.8
u= -1.4748589288473508 sigma= 0.1604607266778773 ||grad_mu||= 27.58462001576781 min_ell= 0.8
u= -39.99038413837933 sigma= 0.2129410683406777 ||grad_mu||= 21.183371526612838 min_ell= 0.8
u= -2.2817976033452636 sigma= 0.5884301110384145 ||grad_mu||= 13.283746196195711 min_ell= 0.8
u= -44.50053538952113 sigma= 0.215555079111128 ||grad_mu||= 13.6485726195325 min_ell= 0.8
u= -2.1087859909599347 sigma= 0.12959349370365675 ||grad_mu||= 27.624940397302442 min_ell= 0.8
u= -40.94981267752635 sigma= 0.23288939041030499 ||grad_mu||= 15.26697954951093 min_ell= 0.8
u= -2.1905424049316857 sigma= 0.1297765877947872 ||grad_mu||= 27.653941977619006 min_ell= 0.8
u= -33.94922680199675 sigma= 0.29023818262878864 ||grad_mu||= 12.346193945681055 min_ell= 0.8
u= -2.429955927779603 sigma= 0.1309393794627789 ||grad_mu||= 27.758105717069093 min_ell= 0.8
u= -47.161607132013756 sigma= 0.18822749317701373 ||grad_mu||= 9.623000743794762 min_ell= 0.8
u= -7.182453656780986 sigma= 0.1737982992534257 ||grad_mu||= 29.965945286109363 min_ell= 0.8
u= -2.1771431454898096 sigma= 0.5563842645865342 ||grad_mu||= 12.190913225580532 min_ell= 0.8
u= -9.253726652248623 sigma= 0.18161664525595192 ||grad_mu||= 30.687084532159833 min_ell= 0.8
u= -1.9813770595478502 sigma= 0.3740450759696555 ||grad_mu||= 6.153649962804979 min_ell= 0.8
u= -29.952818918566972 sigma= 0.28323967274345263 ||grad_mu||= 10.955491793533847 min_ell= 0.8
u= -30.674610334431545 sigma= 0.30028557334785755 ||grad_mu||= 21.476707658158592 min_ell= 0.8
u= -41.55612035970776 sigma= 0.22817489134889557 ||grad_mu||= 20.088433772355348 min_ell= 0.8
u= -2.459932049897765 sigma= 0.8539916435729773 ||grad_mu||= 17.617508407809858 min_ell= 0.8
u= -49.22098300533172 sigma= 0.19623514099918962 ||grad_mu||= 18.988374739219903 min_ell= 0.8
u= -26.88430548932719 sigma= 0.32468942813900187 ||grad_mu||= 23.167108146555815 min_ell= 0.8
u= -45.36802575451972 sigma= 0.20832053643568196 ||grad_mu||= 20.169391880467725 min_ell= 0.8
u= -8.131659346647496 sigma= 1.1132344020998817 ||grad_mu||= 10.168710646335857 min_ell= 0.8
u= -20.239906086130294 sigma= 0.4235617060545184 ||grad_mu||= 23.992651989401594 min_ell= 0.8
u= -26.27351763140397 sigma= 0.35603326145431263 ||grad_mu||= 21.08326098353252 min_ell= 0.8
u= -2.7333884649386944 sigma= 0.25958906804494053 ||grad_mu||= 5.313407856084273 min_ell= 0.8
u= -8.701634716954052 sigma= 0.22950481385935936 ||grad_mu||= 15.07755238934385 min_ell= 0.8
u= -5.419488051653015 sigma= 0.2150825142760618 ||grad_mu||= 11.132808969625602 min_ell= 0.8
u= -8.090009208054706 sigma= 0.24742208580291378 ||grad_mu||= 15.087341857613747 min_ell= 0.8
u= -7.308213095877595 sigma= 0.23589999712834162 ||grad_mu||= 14.208508346293407 min_ell= 0.8
u= -7.416496433723933 sigma= 0.28520141884623357 ||grad_mu||= 15.36361807736209 min_ell= 0.8
u= -6.874003824468999 sigma= 0.2863061055938177 ||grad_mu||= 14.992411922630247 min_ell= 0.8
u= -6.579892913930459 sigma= 0.3182254424494556 ||grad_mu||= 15.310583682210655 min_ell= 0.8
u= -6.166520694984757 sigma= 0.3403474723983993 ||grad_mu||= 15.31928161794955 min_ell= 0.8
u= -5.92058553946256 sigma= 0.3649335361115831 ||grad_mu||= 15.455253543088364 min_ell= 0.8
u= -5.7526413605776625 sigma= 0.38798378528665955 ||grad_mu||= 15.598936148809496 min_ell= 0.8
u= -5.608317996514204 sigma= 0.40929166121666893 ||grad_mu||= 15.715051935805363 min_ell= 0.8
u= -5.449393213392704 sigma= 0.42799092381298404 ||grad_mu||= 15.776519515393677 min_ell= 0.8
u= -5.256325626921123 sigma= 0.4426267045680734 ||grad_mu||= 15.764080588736011 min_ell= 0.8
u= -5.036726488864535 sigma= 0.4541603586924628 ||grad_mu||= 15.692423335080887 min_ell= 0.8
u= -4.83957306199418 sigma= 0.4653015795138814 ||grad_mu||= 15.623371349358916 min_ell= 0.8
u= -4.7141481792815645 sigma= 0.477027447334818 ||grad_mu||= 15.614824087280654 min_ell= 0.8
u= -4.64422703970219 sigma= 0.48893675675856646 ||grad_mu||= 15.653820551990146 min_ell= 0.8
u= -4.564061264621108 sigma= 0.5004127323944085 ||grad_mu||= 15.675546164890047 min_ell= 0.8
u= -4.414076931814706 sigma= 0.510761824984639 ||grad_mu||= 15.617724452078637 min_ell= 0.8
u= -4.194437167464576 sigma= 0.5206774270753856 ||grad_mu||= 15.472711820920436 min_ell= 0.8
u= -3.9705941243585516 sigma= 0.5309304927160448 ||grad_mu||= 15.300873884193862 min_ell= 0.8
u= -3.8007838028549354 sigma= 0.5406836538208423 ||grad_mu||= 15.169174956063502 min_ell= 0.8
u= -3.66125204475055 sigma= 0.5499847061070388 ||grad_mu||= 15.059469933669417 min_ell= 0.8
u= -3.4882433118818454 sigma= 0.5602774975998551 ||grad_mu||= 14.893008467430633 min_ell= 0.8
u= -3.2448469155603936 sigma= 0.5728161000630567 ||grad_mu||= 14.598053517773485 min_ell= 0.8
u= -2.907188176520409 sigma= 0.5894166716962961 ||grad_mu||= 14.078846369584502 min_ell= 0.8
u= -2.5421882079706264 sigma= 0.6093700331842893 ||grad_mu||= 13.364930614702722 min_ell= 0.8
u= -2.2512782416151693 sigma= 0.6282031745175041 ||grad_mu||= 12.656046977205094 min_ell= 0.8
u= -2.054183959993596 sigma= 0.6433959559530483 ||grad_mu||= 12.09020956483678 min_ell= 0.8
u= -1.8989231573332694 sigma= 0.6570202365012298 ||grad_mu||= 11.582741708116378 min_ell= 0.8
u= -1.7057940587946603 sigma= 0.6744257942870088 ||grad_mu||= 10.829394576599944 min_ell= 0.8
u= -1.444632783093769 sigma= 0.6999561545506361 ||grad_mu||= 9.528890244684584 min_ell= 0.8
u= -1.1703055130423146 sigma= 0.7339872531136176 ||grad_mu||= 7.657049779341348 min_ell= 0.8
u= -0.9550830800277236 sigma= 0.7741757848501668 ||grad_mu||= 5.5559265607933455 min_ell= 0.8
u= -0.829853247072397 sigma= 0.8147479716250083 ||grad_mu||= 3.894241886655581 min_ell= 0.8
u= -0.7674424437915861 sigma= 0.8544282687371381 ||grad_mu||= 3.123639434412572 min_ell= 0.8
u= -0.750037781976451 sigma= 0.9248150880728674 ||grad_mu||= 4.335291355037017 min_ell= 0.8
u= -1.3247094473457324 sigma= 1.2213574598544137 ||grad_mu||= 14.694152415005053 min_ell= 0.8
u= -3.375417457247105 sigma= 1.5052635183807495 ||grad_mu||= 21.07990799880895 min_ell= 0.8
u= -5.216906179626318 sigma= 1.638807997979868 ||grad_mu||= 11.893799056410668 min_ell= 0.8
u= -6.932988204724265 sigma= 1.4960698838634852 ||grad_mu||= 9.76336624218922 min_ell= 0.8
u= -12.508750776937102 sigma= 0.8460277574246965 ||grad_mu||= 13.720145237244623 min_ell= 0.8
u= -17.17680074205638 sigma= 0.569050620476701 ||grad_mu||= 20.43094269434262 min_ell= 0.8
u= -30.426055566113615 sigma= 0.3126057040420538 ||grad_mu||= 23.21299359898029 min_ell= 0.8
u= -53.411714270514466 sigma= 0.17831075914088376 ||grad_mu||= 24.17225770781255 min_ell= 0.8
u= -62.46808396345156 sigma= 0.15225461777448884 ||grad_mu||= 24.5881302936151 min_ell= 0.8
u= -60.554081726926015 sigma= 0.15611354750616693 ||grad_mu||= 24.818216904220336 min_ell= 0.8
u= -62.01691686065066 sigma= 0.15293494996888876 ||grad_mu||= 24.705314592153453 min_ell= 0.8
u= -62.38172660042651 sigma= 0.152461122130283 ||grad_mu||= 24.575502686678675 min_ell= 0.8
u= -60.855909692337654 sigma= 0.15540481148919388 ||grad_mu||= 24.798393658310612 min_ell= 0.8
u= -62.001977274081916 sigma= 0.15295159664869085 ||grad_mu||= 24.70516693141707 min_ell= 0.8
u= -62.3655507461613 sigma= 0.15228066225069697 ||grad_mu||= 24.656082567621468 min_ell= 0.8
u= -62.47492317152659 sigma= 0.15227137791110584 ||grad_mu||= 24.582304639514255 min_ell= 0.8
u= -61.08160608899965 sigma= 0.15490951527872512 ||grad_mu||= 24.783520639753757 min_ell= 0.8
u= -62.173540601909416 sigma= 0.1526285757097713 ||grad_mu||= 24.686534732127782 min_ell= 0.8
u= -62.51935872386351 sigma= 0.15207467576312297 ||grad_mu||= 24.62023624051089 min_ell= 0.8
u= -62.48215299211828 sigma= 0.15230890467410393 ||grad_mu||= 24.57316660207861 min_ell= 0.8
u= -61.44997502159016 sigma= 0.1541294967619172 ||grad_mu||= 24.757638835536703 min_ell= 0.8
u= -61.596324484621036 sigma= 0.15385682380197266 ||grad_mu||= 24.747365658608707 min_ell= 0.8
u= -61.81602236416193 sigma= 0.15342037183415702 ||grad_mu||= 24.729157951875635 min_ell= 0.8
u= -62.17171238477865 sigma= 0.15270801128024308 ||grad_mu||= 24.693345035235694 min_ell= 0.8
u= -62.224384112151746 sigma= 0.152617125681305 ||grad_mu||= 24.687322615360923 min_ell= 0.8
u= -62.25133727134915 sigma= 0.15257192173499093 ||grad_mu||= 24.684093292430994 min_ell= 0.8
u= -62.36887559521378 sigma= 0.15236726879645143 ||grad_mu||= 24.668251313575784 min_ell= 0.8
u= -62.50310207625612 sigma= 0.15214864569134634 ||grad_mu||= 24.64509865020888 min_ell= 0.8
u= -62.61581481932994 sigma= 0.1520135577954246 ||grad_mu||= 24.60971512444663 min_ell= 0.8
u= -62.573312859142625 sigma= 0.15220892192589536 ||grad_mu||= 24.570014339322302 min_ell= 0.8
u= -61.470877927044725 sigma= 0.15420099088827274 ||grad_mu||= 24.757083596434825 min_ell= 0.8
u= -61.571186044142244 sigma= 0.1539881898812867 ||grad_mu||= 24.74933798678847 min_ell= 0.8
u= -60.82788509248926 sigma= 0.15560653710593855 ||grad_mu||= 24.80125692548781 min_ell= 0.8
u= -59.53397749094378 sigma= 0.1585808826737202 ||grad_mu||= 24.874587405242913 min_ell= 0.8
u= -57.95585840462871 sigma= 0.16242680995805228 ||grad_mu||= 24.950783614749206 min_ell= 0.8
u= -56.19118079107142 sigma= 0.16700172889140516 ||grad_mu||= 25.027323878491995 min_ell= 0.8
u= -53.63861128538212 sigma= 0.17417671629912784 ||grad_mu||= 25.1295138391421 min_ell= 0.8
u= -49.924756803964065 sigma= 0.1859347786143353 ||grad_mu||= 25.27141503162034 min_ell= 0.8
u= -45.43388408491627 sigma= 0.2026206849001198 ||grad_mu||= 25.445510592122538 min_ell= 0.8
u= -40.3117412579558 sigma= 0.22585195393811006 ||grad_mu||= 25.66439003739281 min_ell= 0.8
u= -34.63264918093537 sigma= 0.2587886360867651 ||grad_mu||= 25.95977176776421 min_ell= 0.8
u= -28.173725023679168 sigma= 0.3101093738868008 ||grad_mu||= 26.413325324961757 min_ell= 0.8
u= -18.985729248167292 sigma= 0.4296428198249084 ||grad_mu||= 27.489190646925152 min_ell= 0.8
u= -9.997897030868002 sigma= 0.6450250723453715 ||grad_mu||= 29.892362206900764 min_ell= 0.8
u= -5.3906016156021455 sigma= 0.38325908188816443 ||grad_mu||= 30.454707625576354 min_ell= 0.8
u= -2.5381170567287152 sigma= 0.14378046001241665 ||grad_mu||= 27.65294951157113 min_ell= 0.8
u= -2.1024950143874506 sigma= 0.13438225220606434 ||grad_mu||= 27.43956595819068 min_ell= 0.8
u= -2.0985237839540902 sigma= 0.13478862273388909 ||grad_mu||= 27.43666734394248 min_ell= 0.8
u= -2.0956912238852667 sigma= 0.13518919380418817 ||grad_mu||= 27.434959721693463 min_ell= 0.8
u= -2.093741125583619 sigma= 0.13553914968100267 ||grad_mu||= 27.433795766383202 min_ell= 0.8
u= -2.0924271861740875 sigma= 0.13581479751594466 ||grad_mu||= 27.432584452971017 min_ell= 0.8
u= -2.091573887490626 sigma= 0.13598195697161047 ||grad_mu||= 27.431039785123744 min_ell= 0.8
u= -2.0910674939145357 sigma= 0.13604061991214794 ||grad_mu||= 27.429382028838987 min_ell= 0.8
u= -2.0908028032138724 sigma= 0.1360491311940921 ||grad_mu||= 27.428060634011185 min_ell= 0.8
u= -2.0906578116524175 sigma= 0.13605378324185813 ||grad_mu||= 27.42714656758083 min_ell= 0.8
u= -2.09051450970436 sigma= 0.1360855196764066 ||grad_mu||= 27.426418167357507 min_ell= 0.8
u= -2.090330498111262 sigma= 0.1361485940260017 ||grad_mu||= 27.425594174298517 min_ell= 0.8
u= -2.090170916808338 sigma= 0.13621391182095693 ||grad_mu||= 27.424546215165442 min_ell= 0.8
u= -2.0900928814697837 sigma= 0.13625439505883288 ||grad_mu||= 27.423443444455778 min_ell= 0.8
u= -2.0900740784359946 sigma= 0.13626583863847958 ||grad_mu||= 27.422553671813027 min_ell= 0.8
u= -2.090084075449296 sigma= 0.13625515213419154 ||grad_mu||= 27.421966939261125 min_ell= 0.8
u= -2.0901108424589356 sigma= 0.13624365536335034 ||grad_mu||= 27.421602236140828 min_ell= 0.8
u= -2.090118610923351 sigma= 0.13625304737435506 ||grad_mu||= 27.42123283259504 min_ell= 0.8
u= -2.0901102683146715 sigma= 0.1362793145227232 ||grad_mu||= 27.420673042191517 min_ell= 0.8
u= -2.0901508309690136 sigma= 0.13630761555688473 ||grad_mu||= 27.420056616428624 min_ell= 0.8
u= -2.0901753733954695 sigma= 0.13633256937457958 ||grad_mu||= 27.41962480588027 min_ell= 0.8
u= -2.09019713140145 sigma= 0.13635423472920075 ||grad_mu||= 27.419429385395723 min_ell= 0.8
u= -2.0901869326733196 sigma= 0.13637627392896354 ||grad_mu||= 27.419322991282105 min_ell= 0.8
u= -2.090205534362014 sigma= 0.13640696193414198 ||grad_mu||= 27.419191498749456 min_ell= 0.8
u= -2.090240446590652 sigma= 0.1364429542651149 ||grad_mu||= 27.418932909474144 min_ell= 0.8
u= -2.090283122058712 sigma= 0.1364715678948379 ||grad_mu||= 27.41860072573668 min_ell= 0.8
u= -2.0903066601463554 sigma= 0.13649128648936 ||grad_mu||= 27.418433812251603 min_ell= 0.8
u= -2.0902760958439557 sigma= 0.13650670427822365 ||grad_mu||= 27.418615395975827 min_ell= 0.8
u= -2.0902135182127717 sigma= 0.1365237104232222 ||grad_mu||= 27.41911721541272 min_ell= 0.8
u= -2.0901572497644523 sigma= 0.13654982712206115 ||grad_mu||= 27.419705883663674 min_ell= 0.8
u= -2.0901464809211303 sigma= 0.1365921418492712 ||grad_mu||= 27.42016252339717 min_ell= 0.8
u= -2.090137587639303 sigma= 0.13665975555029972 ||grad_mu||= 27.42054299986476 min_ell= 0.8
u= -2.0901556026330437 sigma= 0.13672880082145217 ||grad_mu||= 27.420991742545677 min_ell= 0.8
u= -2.090166052001139 sigma= 0.1367594449927305 ||grad_mu||= 27.421454565707595 min_ell= 0.8
u= -2.0901355035451985 sigma= 0.1367498247489482 ||grad_mu||= 27.421836356762906 min_ell= 0.8
u= -2.0901004476039033 sigma= 0.13673654127249787 ||grad_mu||= 27.422168639604973 min_ell= 0.8
u= -2.0901195497845815 sigma= 0.13675825191052482 ||grad_mu||= 27.422569933184448 min_ell= 0.8
u= -2.090176036403711 sigma= 0.13681732567738888 ||grad_mu||= 27.4230502905567 min_ell= 0.8
u= -2.0902422329627743 sigma= 0.136863022931908 ||grad_mu||= 27.423472107983887 min_ell= 0.8
u= -2.090233231290887 sigma= 0.13686133800046774 ||grad_mu||= 27.42381442957719 min_ell= 0.8
u= -2.090193061099934 sigma= 0.13683126861593908 ||grad_mu||= 27.424255004123555 min_ell= 0.8
u= -2.090182123416502 sigma= 0.1367994076853156 ||grad_mu||= 27.424769043685338 min_ell= 0.8
u= -2.0901879078540357 sigma= 0.13678594363729216 ||grad_mu||= 27.425221828443004 min_ell= 0.8
u= -2.0902274532233607 sigma= 0.1367984768982333 ||grad_mu||= 27.425570804179046 min_ell= 0.8
u= -2.0902471072692084 sigma= 0.13681049840804146 ||grad_mu||= 27.42581435956079 min_ell= 0.8
u= -2.0902680704911574 sigma= 0.1368069196877625 ||grad_mu||= 27.42610107070243 min_ell= 0.8
u= -2.090281103436209 sigma= 0.1367930593131562 ||grad_mu||= 27.426554667342987 min_ell= 0.8
u= -2.090329559587135 sigma= 0.13677723495919028 ||grad_mu||= 27.427155445356526 min_ell= 0.8
u= -2.09039438058066 sigma= 0.1367730624912944 ||grad_mu||= 27.42781154183266 min_ell= 0.8
u= -2.0904860128831695 sigma= 0.13678955867746656 ||grad_mu||= 27.428446888924903 min_ell= 0.8
[GUIDE] t=40 PI=1.829e-02 ||grad_x||=2.414e+04 ||grad_z||=1.129e+00
u= -2.090592918575439 sigma= 0.1368224402500484 ||grad_mu||= 27.429051625792635 min_ell= 0.8
u= -2.0907592080660344 sigma= 0.1368594530816086 ||grad_mu||= 27.42978349958813 min_ell= 0.8
u= -2.0909717029291026 sigma= 0.1368931528665431 ||grad_mu||= 27.430811223142765 min_ell= 0.8
u= -2.0912547690007264 sigma= 0.13691966289597118 ||grad_mu||= 27.4320756066025 min_ell= 0.8
u= -2.0914967103905613 sigma= 0.13692420743316086 ||grad_mu||= 27.433194584462008 min_ell= 0.8
u= -2.0916700984578447 sigma= 0.13691097822811363 ||grad_mu||= 27.433952482167594 min_ell= 0.8
u= -2.091800739906485 sigma= 0.1369008652378768 ||grad_mu||= 27.434479752580042 min_ell= 0.8
u= -2.0919448872762882 sigma= 0.13689655425017977 ||grad_mu||= 27.435015111559277 min_ell= 0.8
u= -2.0921152023356426 sigma= 0.13688699369029753 ||grad_mu||= 27.43567887549037 min_ell= 0.8
u= -2.092339050981676 sigma= 0.13686816863612167 ||grad_mu||= 27.436475311158524 min_ell= 0.8
u= -2.092614469237054 sigma= 0.1368476672129524 ||grad_mu||= 27.437355079934772 min_ell= 0.8
u= -2.092892118945591 sigma= 0.13683854304383394 ||grad_mu||= 27.4382139941354 min_ell= 0.8
u= -2.0931817430870727 sigma= 0.13684839143592165 ||grad_mu||= 27.439014321674524 min_ell= 0.8
u= -2.093512305468675 sigma= 0.13687140277069212 ||grad_mu||= 27.439872210219008 min_ell= 0.8
u= -2.0939336698111894 sigma= 0.1368952399139379 ||grad_mu||= 27.440927634745044 min_ell= 0.8
u= -2.094448679240794 sigma= 0.1369178280173579 ||grad_mu||= 27.442193389417113 min_ell= 0.8
u= -2.0949884896383453 sigma= 0.13693295636884498 ||grad_mu||= 27.44346915207092 min_ell= 0.8
u= -2.0954953414023114 sigma= 0.13693806881384643 ||grad_mu||= 27.444555657953835 min_ell= 0.8
u= -2.0959069380382407 sigma= 0.13694285478605703 ||grad_mu||= 27.445438011898162 min_ell= 0.8
u= -2.0963120578756325 sigma= 0.136956713240915 ||grad_mu||= 27.446294693129513 min_ell= 0.8
u= -2.0967961896518643 sigma= 0.13697453939500417 ||grad_mu||= 27.447271432187648 min_ell= 0.8
u= -2.097373237572257 sigma= 0.1369891498301905 ||grad_mu||= 27.448389583247284 min_ell= 0.8
u= -2.0980199346555843 sigma= 0.1369999971112675 ||grad_mu||= 27.44959570534582 min_ell= 0.8
u= -2.0987185934007577 sigma= 0.1370165805009305 ||grad_mu||= 27.4508706975016 min_ell= 0.8
u= -2.099501926059464 sigma= 0.13704942065682874 ||grad_mu||= 27.4522244979004 min_ell= 0.8
u= -2.100346299706469 sigma= 0.13709780033206312 ||grad_mu||= 27.45365759845435 min_ell= 0.8
u= -2.1013083139844864 sigma= 0.13715439310337996 ||grad_mu||= 27.455220064423536 min_ell= 0.8
u= -2.1023591070701126 sigma= 0.13721075412981862 ||grad_mu||= 27.45688624501144 min_ell= 0.8
u= -2.103435309666834 sigma= 0.1372591906395562 ||grad_mu||= 27.458539227615884 min_ell= 0.8
u= -2.1045010656535625 sigma= 0.13729916690327013 ||grad_mu||= 27.46010187772712 min_ell= 0.8
u= -2.1055315293707255 sigma= 0.13733939135168924 ||grad_mu||= 27.461599687695024 min_ell= 0.8
u= -2.1065983091086578 sigma= 0.13738558858653196 ||grad_mu||= 27.463097361841726 min_ell= 0.8
u= -2.1077465130908255 sigma= 0.1374357329176838 ||grad_mu||= 27.464642644017133 min_ell= 0.8
u= -2.108952910122082 sigma= 0.13749025728516748 ||grad_mu||= 27.466259883813205 min_ell= 0.8
