device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -30.290486498880767 sigma= 0.32303470416400304 ||grad_mu||= 3.532875935312504 min_ell= 0.8
u= -30.991582494481655 sigma= 0.3149905466473315 ||grad_mu||= 3.8898461792638876 min_ell= 0.8
u= -32.02301594750532 sigma= 0.30437401012061505 ||grad_mu||= 4.069044042775538 min_ell= 0.8
u= -32.1147179932029 sigma= 0.30443580408323684 ||grad_mu||= 3.5300450178644307 min_ell= 0.8
u= -31.56776929786574 sigma= 0.3105824724934541 ||grad_mu||= 3.0120805780732804 min_ell= 0.8
u= -31.064016115894383 sigma= 0.315373484406455 ||grad_mu||= 3.2276383785246923 min_ell= 0.8
u= -32.3943454894886 sigma= 0.30072511448509615 ||grad_mu||= 4.127668759938722 min_ell= 0.8
u= -34.49306198122935 sigma= 0.2809248917322179 ||grad_mu||= 4.781122606721756 min_ell= 0.8
u= -34.90760320799054 sigma= 0.2782847899735716 ||grad_mu||= 4.3852372290478145 min_ell= 0.8
u= -34.31463026052049 sigma= 0.2846958559960144 ||grad_mu||= 3.475144988400878 min_ell= 0.8
u= -32.595961517520365 sigma= 0.3009039848711 ||grad_mu||= 2.8094737634681137 min_ell= 0.8
u= -28.924952500410186 sigma= 0.3404187007611821 ||grad_mu||= 2.1929516733080847 min_ell= 0.8
u= -25.41206246002749 sigma= 0.3885509078285283 ||grad_mu||= 1.6986358607999499 min_ell= 0.8
u= -22.976067889392162 sigma= 0.4302863023884836 ||grad_mu||= 1.5449935030749675 min_ell= 0.8
u= -21.726119253128456 sigma= 0.4552816187484561 ||grad_mu||= 1.5311187082481563 min_ell= 0.8
u= -20.984234902705197 sigma= 0.4714127914444947 ||grad_mu||= 1.5836397957601913 min_ell= 0.8
u= -20.164029732951644 sigma= 0.4903441683334945 ||grad_mu||= 1.7703628126212616 min_ell= 0.8
u= -19.417848173913658 sigma= 0.508773068952934 ||grad_mu||= 2.0066675033764776 min_ell= 0.8
u= -19.002531487114553 sigma= 0.5196509893698191 ||grad_mu||= 2.1364251303902044 min_ell= 0.8
u= -18.785871269181545 sigma= 0.5255169373346498 ||grad_mu||= 2.2032614276774596 min_ell= 0.8
u= -18.63457561084348 sigma= 0.5297464149423123 ||grad_mu||= 2.234947065375897 min_ell= 0.8
u= -18.443731526103694 sigma= 0.5352396509345905 ||grad_mu||= 2.2591389011482246 min_ell= 0.8
u= -18.112052774943336 sigma= 0.544758652498545 ||grad_mu||= 2.38542310295687 min_ell= 0.8
u= -17.730180228165917 sigma= 0.5557678839726279 ||grad_mu||= 2.620507538673923 min_ell= 0.8
u= -17.331993951498575 sigma= 0.5673635835557391 ||grad_mu||= 2.922597630290493 min_ell= 0.8
u= -16.983530620554653 sigma= 0.577648877140926 ||grad_mu||= 3.2031891862556274 min_ell= 0.8
u= -16.80716748418278 sigma= 0.582691854746792 ||grad_mu||= 3.3724606414398943 min_ell= 0.8
u= -16.740859806112283 sigma= 0.5843221213567575 ||grad_mu||= 3.467272152726998 min_ell= 0.8
u= -16.68292207636104 sigma= 0.5858599000538964 ||grad_mu||= 3.5348650252896268 min_ell= 0.8
u= -16.68877923035364 sigma= 0.5854618044660632 ||grad_mu||= 3.5556474108959986 min_ell= 0.8
u= -16.729536169863877 sigma= 0.5840630330427726 ||grad_mu||= 3.5454745726248316 min_ell= 0.8
u= -16.694479116532285 sigma= 0.5852930283328449 ||grad_mu||= 3.551129579440503 min_ell= 0.8
u= -16.464241139043505 sigma= 0.5929476096219141 ||grad_mu||= 3.650116241104813 min_ell= 0.8
u= -16.12416267911993 sigma= 0.6043879358990052 ||grad_mu||= 3.818692689709242 min_ell= 0.8
u= -15.845194211076953 sigma= 0.61390291323192 ||grad_mu||= 3.969760266669497 min_ell= 0.8
u= -15.595922814815863 sigma= 0.6223668818932879 ||grad_mu||= 4.119079274549848 min_ell= 0.8
u= -15.193062510929126 sigma= 0.6363933135432078 ||grad_mu||= 4.352821566908715 min_ell= 0.8
u= -14.760386808396301 sigma= 0.6519173446288719 ||grad_mu||= 4.594213964979042 min_ell= 0.8
u= -14.520958580537776 sigma= 0.6604538212709127 ||grad_mu||= 4.73390606372647 min_ell= 0.8
u= -14.427476790858009 sigma= 0.6636964684892387 ||grad_mu||= 4.792082977415188 min_ell= 0.8
u= -14.343537201885088 sigma= 0.6671032684823994 ||grad_mu||= 4.825139485803719 min_ell= 0.8
u= -14.2585577605806 sigma= 0.6708537273668167 ||grad_mu||= 4.848598194185998 min_ell= 0.8
u= -14.130843324789781 sigma= 0.675991009207825 ||grad_mu||= 4.904358014108346 min_ell= 0.8
u= -13.93039873174304 sigma= 0.6839399817611104 ||grad_mu||= 4.998390754187481 min_ell= 0.8
u= -13.720443824600324 sigma= 0.6928436739054395 ||grad_mu||= 5.082259629047632 min_ell= 0.8
u= -13.526798739607763 sigma= 0.7017371773957577 ||grad_mu||= 5.145125788194247 min_ell= 0.8
u= -13.31161955266236 sigma= 0.7117668893426262 ||grad_mu||= 5.217783609573006 min_ell= 0.8
u= -12.994033538404357 sigma= 0.7261157966716053 ||grad_mu||= 5.344723574749377 min_ell= 0.8
u= -12.470217139715626 sigma= 0.749457515234852 ||grad_mu||= 5.575326251895252 min_ell= 0.8
u= -11.871150265458342 sigma= 0.7767621915756158 ||grad_mu||= 5.8594417328303585 min_ell= 0.8
u= -11.460741282012258 sigma= 0.7982066032806562 ||grad_mu||= 6.039390262969263 min_ell= 0.8
u= -11.206819174185759 sigma= 0.8141397342077628 ||grad_mu||= 6.116119317483248 min_ell= 0.8
u= -10.9251895323625 sigma= 0.8310328697203029 ||grad_mu||= 6.23695133633047 min_ell= 0.8
u= -10.579256136246565 sigma= 0.8523725877122479 ||grad_mu||= 6.4072668268184305 min_ell= 0.8
u= -10.157020766716977 sigma= 0.877360393070049 ||grad_mu||= 6.713728204389142 min_ell= 0.8
u= -9.58086732042921 sigma= 0.910558963205711 ||grad_mu||= 7.361533365841962 min_ell= 0.8
u= -8.808912450031793 sigma= 0.9803732923852093 ||grad_mu||= 7.693578341356162 min_ell= 0.8
u= -8.208661899987073 sigma= 1.0535341773318927 ||grad_mu||= 7.629612885206695 min_ell= 0.8
u= -7.938700034658811 sigma= 1.0819182576941297 ||grad_mu||= 7.834348243175925 min_ell= 0.8
u= -7.784324809716204 sigma= 1.108915852580546 ||grad_mu||= 7.6737847951356475 min_ell= 0.8
u= -7.643763926600856 sigma= 1.1057141002233586 ||grad_mu||= 8.356533003127563 min_ell= 0.8
u= -7.30447324098125 sigma= 1.1580279162238465 ||grad_mu||= 8.274743602691332 min_ell= 0.8
u= -7.153190939711969 sigma= 1.1198406009329247 ||grad_mu||= 10.329201147978852 min_ell= 0.8
u= -7.014266487357794 sigma= 1.2365874636344019 ||grad_mu||= 7.579304767509651 min_ell= 0.8
u= -6.830435933992736 sigma= 1.1895044902671879 ||grad_mu||= 9.653087341504001 min_ell= 0.8
u= -7.232986440453827 sigma= 1.2110351666048824 ||grad_mu||= 7.447934021955783 min_ell= 0.8
u= -6.843580456245445 sigma= 1.2524431361053086 ||grad_mu||= 7.825018229436558 min_ell= 0.8
u= -6.70140319942706 sigma= 1.22590334009284 ||grad_mu||= 9.182914629953009 min_ell= 0.8
u= -6.525029885524265 sigma= 1.2844221029836762 ||grad_mu||= 8.421410851483204 min_ell= 0.8
u= -6.429715037231919 sigma= 1.238076465484975 ||grad_mu||= 10.276887427643587 min_ell= 0.8
u= -7.011833379774558 sigma= 1.242383773781967 ||grad_mu||= 7.583010272549988 min_ell= 0.8
u= -6.491913693297035 sigma= 1.3159573832412774 ||grad_mu||= 7.878290667798155 min_ell= 0.8
u= -6.310259478028945 sigma= 1.3145362494196737 ||grad_mu||= 8.69813649597925 min_ell= 0.8
u= -6.285750677228272 sigma= 1.263432190067444 ||grad_mu||= 10.296621615456173 min_ell= 0.8
u= -6.239639787720229 sigma= 1.3516668932258595 ||grad_mu||= 8.157859045500368 min_ell= 0.8
u= -6.134922234975765 sigma= 1.2523655613148676 ||grad_mu||= 11.452007171462528 min_ell= 0.8
u= -6.3616439426319875 sigma= 1.343400205387131 ||grad_mu||= 7.863197496376781 min_ell= 0.8
u= -6.060797289801989 sigma= 1.372658874961058 ||grad_mu||= 8.510327786623334 min_ell= 0.8
u= -6.032690701866861 sigma= 1.355993671327084 ||grad_mu||= 9.069280152782111 min_ell= 0.8
u= -6.020944005046576 sigma= 1.3460598881527774 ||grad_mu||= 9.398939749059696 min_ell= 0.8
u= -5.964983471243831 sigma= 1.3314698054051992 ||grad_mu||= 10.119005739667607 min_ell= 0.8
u= -5.89153345433661 sigma= 1.39378010603932 ||grad_mu||= 8.868786624534533 min_ell= 0.8
u= -5.836252559268946 sigma= 1.3598234751376448 ||grad_mu||= 10.069408194752835 min_ell= 0.8
u= -5.873159625296473 sigma= 1.4074637605350404 ||grad_mu||= 8.638004840646808 min_ell= 0.8
u= -5.830975804383019 sigma= 1.3921948333538774 ||grad_mu||= 9.238681144035056 min_ell= 0.8
u= -5.8040635280773225 sigma= 1.3772371473553306 ||grad_mu||= 9.783733071489788 min_ell= 0.8
u= -5.7526423812868765 sigma= 1.376555486602105 ||grad_mu||= 10.09781344016512 min_ell= 0.8
u= -5.701274151593236 sigma= 1.3991444519065825 ||grad_mu||= 9.795786935987929 min_ell= 0.8
u= -5.691039150933491 sigma= 1.4065742283714717 ||grad_mu||= 9.661409480300783 min_ell= 0.8
u= -5.718343870443415 sigma= 1.4206466299307732 ||grad_mu||= 9.149011719015721 min_ell= 0.8
u= -5.742569033468969 sigma= 1.421811598080603 ||grad_mu||= 8.986784531831827 min_ell= 0.8
u= -5.737203566470494 sigma= 1.4204280975475683 ||grad_mu||= 9.04996244563043 min_ell= 0.8
u= -5.693078253832935 sigma= 1.4115690684656252 ||grad_mu||= 9.521000095843588 min_ell= 0.8
u= -5.645087432569097 sigma= 1.4088799214903414 ||grad_mu||= 9.867432040335707 min_ell= 0.8
u= -5.616509854389624 sigma= 1.4303786269376806 ||grad_mu||= 9.482891808677843 min_ell= 0.8
u= -5.604132666164046 sigma= 1.435754572908642 ||grad_mu||= 9.419338884382876 min_ell= 0.8
u= -5.590792773299236 sigma= 1.4347584869064498 ||grad_mu||= 9.52104210712724 min_ell= 0.8
u= -5.576102138781914 sigma= 1.432632447702829 ||grad_mu||= 9.659691668504593 min_ell= 0.8
u= -5.551801495409552 sigma= 1.427063066144097 ||grad_mu||= 9.943053807667292 min_ell= 0.8
u= -5.517371495663581 sigma= 1.42091285425529 ||grad_mu||= 10.302285019088654 min_ell= 0.8
u= -5.489734678845326 sigma= 1.4393722345275037 ||grad_mu||= 9.99455496382777 min_ell= 0.8
u= -5.486539118565501 sigma= 1.4513868084231087 ||grad_mu||= 9.711899367267495 min_ell= 0.8
[GUIDE] t=40 PI=2.049e-08 ||grad_x||=1.549e+02 ||grad_z||=1.611e+01
u= -5.497791821890008 sigma= 1.461766038026139 ||grad_mu||= 9.390571863661961 min_ell= 0.8
u= -5.512311221807143 sigma= 1.4692885263337712 ||grad_mu||= 9.126474514223624 min_ell= 0.8
u= -5.5235175625218345 sigma= 1.4737236491735646 ||grad_mu||= 8.959433270747237 min_ell= 0.8
u= -5.52289577668542 sigma= 1.4761881579970706 ||grad_mu||= 8.905831249477044 min_ell= 0.8
u= -5.5261581018417 sigma= 1.47730151700451 ||grad_mu||= 8.862315413597404 min_ell= 0.8
u= -5.545223640626553 sigma= 1.4768711249511568 ||grad_mu||= 8.768436657241415 min_ell= 0.8
u= -5.559923443718785 sigma= 1.476446586873779 ||grad_mu||= 8.699222253396117 min_ell= 0.8
u= -5.559684814082718 sigma= 1.4776328213422016 ||grad_mu||= 8.67404528374603 min_ell= 0.8
u= -5.551820895891833 sigma= 1.47942297899261 ||grad_mu||= 8.675945080415149 min_ell= 0.8
u= -5.532379673796422 sigma= 1.481012391951632 ||grad_mu||= 8.744345017677649 min_ell= 0.8
u= -5.5211371644549665 sigma= 1.4805825551082445 ||grad_mu||= 8.814938594299404 min_ell= 0.8
u= -5.543617058694459 sigma= 1.478238272915324 ||grad_mu||= 8.746263357705676 min_ell= 0.8
u= -5.583021267328149 sigma= 1.4751138072563925 ||grad_mu||= 8.607063060011573 min_ell= 0.8
u= -5.6136298096595665 sigma= 1.4725818198423013 ||grad_mu||= 8.504560432861652 min_ell= 0.8
u= -5.6440050776721105 sigma= 1.4692697825415368 ||grad_mu||= 8.422740267082693 min_ell= 0.8
u= -5.680622999107125 sigma= 1.4642490437522584 ||grad_mu||= 8.34872926897365 min_ell= 0.8
u= -5.705798714845229 sigma= 1.4606263024929063 ||grad_mu||= 8.30293034518248 min_ell= 0.8
u= -5.74460710189596 sigma= 1.4547138165677038 ||grad_mu||= 8.24130670906559 min_ell= 0.8
u= -5.810142063303923 sigma= 1.44394933852905 ||grad_mu||= 8.158499013670765 min_ell= 0.8
u= -5.879305178824811 sigma= 1.4319279910564577 ||grad_mu||= 8.09058396119118 min_ell= 0.8
u= -5.961038467210804 sigma= 1.417073251862334 ||grad_mu||= 8.030637212653259 min_ell= 0.8
u= -6.080150580507603 sigma= 1.3949276465934133 ||grad_mu||= 7.9667510110056154 min_ell= 0.8
u= -6.247966363376325 sigma= 1.3636920393784737 ||grad_mu||= 7.902360008292025 min_ell= 0.8
u= -6.512443768073785 sigma= 1.3155760430345693 ||grad_mu||= 7.833923885602323 min_ell= 0.8
u= -6.866153697794786 sigma= 1.254653519224872 ||grad_mu||= 7.772683939807998 min_ell= 0.8
u= -7.2247152482177945 sigma= 1.197390038152997 ||grad_mu||= 7.726574142661803 min_ell= 0.8
u= -7.564599436137482 sigma= 1.1472528678020435 ||grad_mu||= 7.689566891765871 min_ell= 0.8
u= -7.923038276983145 sigma= 1.0985166474660844 ||grad_mu||= 7.653645634971214 min_ell= 0.8
u= -8.269551449111493 sigma= 1.0550495673829594 ||grad_mu||= 7.620907555938952 min_ell= 0.8
u= -8.587842800385205 sigma= 1.0179699914098013 ||grad_mu||= 7.5921371407164955 min_ell= 0.8
u= -8.89019753224058 sigma= 0.9850531836230967 ||grad_mu||= 7.565608807989143 min_ell= 0.8
u= -9.103404462869062 sigma= 0.9630842878377495 ||grad_mu||= 7.547307699532835 min_ell= 0.8
u= -9.24851808424989 sigma= 0.9486882066509931 ||grad_mu||= 7.534971549052448 min_ell= 0.8
u= -9.470892802384121 sigma= 0.9274416746048383 ||grad_mu||= 7.51634876083386 min_ell= 0.8
u= -9.813920618540442 sigma= 0.8964484978972294 ||grad_mu||= 7.488472959807834 min_ell= 0.8
u= -10.221587148339363 sigma= 0.8621856438830295 ||grad_mu||= 7.456540874353859 min_ell= 0.8
logPI: -93.36891003212193  PI: 2.8209643106660866e-41
PI_at(-2,2) via gp_acquisition: -0.48405667313510514
[DGBO] it=010 | y_next=-9.0369 | best=-0.4162 | batch_best_pi=-93.4
u= -26.3884999279006 sigma= 0.3421661123101299 ||grad_mu||= 6.293741081608312 min_ell= 0.8
u= -25.045998065219973 sigma= 0.3646913503090415 ||grad_mu||= 6.034312103112513 min_ell= 0.8
u= -23.593376374389184 sigma= 0.39042799947790097 ||grad_mu||= 5.908587840345148 min_ell= 0.8
u= -22.128066003742564 sigma= 0.4193315272584885 ||grad_mu||= 5.844001845927076 min_ell= 0.8
u= -20.57806768510012 sigma= 0.4520955926122022 ||grad_mu||= 5.922981672570095 min_ell= 0.8
u= -19.078301340469796 sigma= 0.4861447326700441 ||grad_mu||= 6.159439799316945 min_ell= 0.8
u= -17.89336294586691 sigma= 0.5152690462210432 ||grad_mu||= 6.432527338428899 min_ell= 0.8
u= -17.14825750569398 sigma= 0.5345940167459845 ||grad_mu||= 6.629017302969318 min_ell= 0.8
u= -16.640416593128737 sigma= 0.5471499785393981 ||grad_mu||= 6.765467156389165 min_ell= 0.8
u= -16.027253475957394 sigma= 0.5604618606669267 ||grad_mu||= 6.9627817722187935 min_ell= 0.8
u= -15.034643758914914 sigma= 0.5796811009846685 ||grad_mu||= 7.62811596251844 min_ell= 0.8
u= -13.837649082326827 sigma= 0.6014097186405721 ||grad_mu||= 9.275586677481646 min_ell= 0.8
u= -12.37475689263944 sigma= 0.6849282665954012 ||grad_mu||= 8.499985244362318 min_ell= 0.8
u= -12.035320798857905 sigma= 0.7022889169166752 ||grad_mu||= 8.578628808635754 min_ell= 0.8
u= -12.440583359639888 sigma= 0.6896557856998041 ||grad_mu||= 8.151589164820361 min_ell= 0.8
u= -13.154506213149487 sigma= 0.6571886216497115 ||grad_mu||= 7.929653348813094 min_ell= 0.8
u= -13.86148762694362 sigma= 0.623916761356571 ||grad_mu||= 7.885251700397307 min_ell= 0.8
u= -14.481545684295236 sigma= 0.6028824319690518 ||grad_mu||= 7.610396474825744 min_ell= 0.8
u= -15.575156650821873 sigma= 0.5733229559668656 ||grad_mu||= 7.0944293002121555 min_ell= 0.8
u= -17.551266822612384 sigma= 0.5222323747899251 ||grad_mu||= 6.541682246701177 min_ell= 0.8
u= -19.635238138307063 sigma= 0.47840108585206514 ||grad_mu||= 5.842366075219153 min_ell= 0.8
u= -20.355451433772306 sigma= 0.4710731279465708 ||grad_mu||= 4.958353309577249 min_ell= 0.8
u= -20.52054071786688 sigma= 0.47273076381516416 ||grad_mu||= 4.07970826256031 min_ell= 0.8
u= -20.931101485793928 sigma= 0.4654236317144333 ||grad_mu||= 3.548713840661207 min_ell= 0.8
u= -20.847351034948066 sigma= 0.4695762118981106 ||grad_mu||= 2.8376448896921698 min_ell= 0.8
u= -21.245980092711427 sigma= 0.4612262155322359 ||grad_mu||= 2.643403121983158 min_ell= 0.8
u= -21.69705224512781 sigma= 0.4537647872870643 ||grad_mu||= 1.355300534268116 min_ell= 0.8
u= -25.108091967670735 sigma= 0.3852445675761926 ||grad_mu||= 4.869137659902583 min_ell= 0.8
u= -30.233371865804518 sigma= 0.3016339217839974 ||grad_mu||= 9.832401960992351 min_ell= 0.8
u= -22.20978945485337 sigma= 0.4050427441316211 ||grad_mu||= 10.82058630584063 min_ell= 0.8
u= -23.763692130483122 sigma= 0.4089301575119528 ||grad_mu||= 3.852699425284472 min_ell= 0.8
u= -44.653606426808864 sigma= 0.218001648937014 ||grad_mu||= 2.8197159560605662 min_ell= 0.8
u= -45.77252420691647 sigma= 0.21025093970116138 ||grad_mu||= 4.520584410011688 min_ell= 0.8
u= -29.960383819130755 sigma= 0.3182806114212464 ||grad_mu||= 5.540086099640186 min_ell= 0.8
u= -20.01436991471943 sigma= 0.47200098361988774 ||grad_mu||= 6.120435773344442 min_ell= 0.8
u= -18.575458557238328 sigma= 0.5009629762476843 ||grad_mu||= 6.204196251556494 min_ell= 0.8
u= -18.976651484145474 sigma= 0.49323407541766795 ||grad_mu||= 6.038188122782565 min_ell= 0.8
u= -18.97210575345559 sigma= 0.49502487299731707 ||grad_mu||= 5.985208177391447 min_ell= 0.8
u= -19.392488787350295 sigma= 0.4870482557772133 ||grad_mu||= 5.7621919832365815 min_ell= 0.8
u= -20.2052773960979 sigma= 0.47366678112633104 ||grad_mu||= 5.090743907225226 min_ell= 0.8
u= -20.633483090430104 sigma= 0.47025695726259464 ||grad_mu||= 4.028383098682408 min_ell= 0.8
u= -20.93147434373834 sigma= 0.4672554709474693 ||grad_mu||= 2.9983126123240633 min_ell= 0.8
u= -21.091694130655483 sigma= 0.4654599971137121 ||grad_mu||= 2.255094091052737 min_ell= 0.8
u= -21.223417067326903 sigma= 0.46328573562638187 ||grad_mu||= 1.8341035703343518 min_ell= 0.8
u= -21.360074339468905 sigma= 0.4607260781910873 ||grad_mu||= 1.5259420603321976 min_ell= 0.8
u= -21.525759927737038 sigma= 0.4573421087527774 ||grad_mu||= 1.3672247850523584 min_ell= 0.8
u= -21.695126898755056 sigma= 0.4537267589267444 ||grad_mu||= 1.3987059644152817 min_ell= 0.8
u= -21.873733412217696 sigma= 0.4499406086676004 ||grad_mu||= 1.476874483591926 min_ell= 0.8
u= -21.958817920957827 sigma= 0.4482619825722356 ||grad_mu||= 1.4318768237581787 min_ell= 0.8
u= -21.7577478598654 sigma= 0.45250685252463424 ||grad_mu||= 1.3561231029843068 min_ell= 0.8
u= -21.379515037956356 sigma= 0.46017671228435864 ||grad_mu||= 1.6446725345215927 min_ell= 0.8
u= -21.19837729339105 sigma= 0.4637192085647775 ||grad_mu||= 1.9090681718405829 min_ell= 0.8
u= -21.2968365056096 sigma= 0.4617282086584369 ||grad_mu||= 1.8140172841884459 min_ell= 0.8
u= -21.662562674069694 sigma= 0.45441892756147434 ||grad_mu||= 1.4377340091983142 min_ell= 0.8
u= -22.246674143147803 sigma= 0.44246032478096015 ||grad_mu||= 1.4424079527318994 min_ell= 0.8
u= -22.78150697367675 sigma= 0.4315089737754561 ||grad_mu||= 1.8934552729116052 min_ell= 0.8
u= -23.07861703634718 sigma= 0.42553057882890344 ||grad_mu||= 2.1823871329288225 min_ell= 0.8
u= -23.184426911965193 sigma= 0.42350101626384895 ||grad_mu||= 2.2374409961348958 min_ell= 0.8
u= -23.391615452897625 sigma= 0.4195587370777671 ||grad_mu||= 2.354395563135599 min_ell= 0.8
u= -24.05248609140575 sigma= 0.4071797182914202 ||grad_mu||= 2.8352187323470717 min_ell= 0.8
u= -24.920225717477496 sigma= 0.39225941554294275 ||grad_mu||= 3.201059086740229 min_ell= 0.8
u= -25.185144147451346 sigma= 0.3888986349051729 ||grad_mu||= 2.7751465424585358 min_ell= 0.8
u= -25.026701337400258 sigma= 0.39237783338530957 ||grad_mu||= 2.119216303307475 min_ell= 0.8
u= -25.263688368030937 sigma= 0.3886868716091272 ||grad_mu||= 2.1113041759548437 min_ell= 0.8
u= -26.517354371012857 sigma= 0.36884405958725297 ||grad_mu||= 3.016970853648094 min_ell= 0.8
u= -28.35354394309244 sigma= 0.34287113932403734 ||grad_mu||= 4.038182530010129 min_ell= 0.8
u= -29.187430788065903 sigma= 0.3330154448282491 ||grad_mu||= 4.032878031960912 min_ell= 0.8
u= -28.800542534955675 sigma= 0.33913103202250106 ||grad_mu||= 3.1834955826251394 min_ell= 0.8
u= -27.696140512246068 sigma= 0.35434782503382706 ||grad_mu||= 2.0909494694405644 min_ell= 0.8
u= -25.805631004029866 sigma= 0.38119633306664824 ||grad_mu||= 1.3968493476752732 min_ell= 0.8
u= -23.652970948244246 sigma= 0.4159708429546308 ||grad_mu||= 1.4900539421581263 min_ell= 0.8
u= -22.20456936444733 sigma= 0.4428620806835893 ||grad_mu||= 1.7810405800214504 min_ell= 0.8
u= -21.56335297057323 sigma= 0.45587932502434075 ||grad_mu||= 1.9111947910577236 min_ell= 0.8
u= -21.286547851469 sigma= 0.4615910136099112 ||grad_mu||= 2.043609809180034 min_ell= 0.8
u= -21.04986706078943 sigma= 0.4661642627850439 ||grad_mu||= 2.365166404845834 min_ell= 0.8
u= -20.8905251344641 sigma= 0.46885601047836045 ||grad_mu||= 2.7421329370547456 min_ell= 0.8
u= -20.836617127017767 sigma= 0.4693727528259324 ||grad_mu||= 3.0065379658553955 min_ell= 0.8
u= -20.818700226985285 sigma= 0.46946963108428935 ||grad_mu||= 3.1128921368323264 min_ell= 0.8
u= -20.80942814790954 sigma= 0.46963094207024453 ||grad_mu||= 3.1293473332451547 min_ell= 0.8
u= -20.78928610930171 sigma= 0.470052392605572 ||grad_mu||= 3.1414241178779476 min_ell= 0.8
u= -20.737198497281963 sigma= 0.4706988558853406 ||grad_mu||= 3.315161106221915 min_ell= 0.8
u= -20.652120855810697 sigma= 0.47146972045615526 ||grad_mu||= 3.6521326844897737 min_ell= 0.8
u= -20.541408892827466 sigma= 0.4726316065321932 ||grad_mu||= 3.997696535496478 min_ell= 0.8
u= -20.434317103114992 sigma= 0.47350032931012337 ||grad_mu||= 4.3310399356352685 min_ell= 0.8
u= -20.367567263466906 sigma= 0.4743300382272084 ||grad_mu||= 4.4714699977681995 min_ell= 0.8
u= -20.35705357326456 sigma= 0.47403761526372556 ||grad_mu||= 4.5558225108195884 min_ell= 0.8
