device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -40.114429719855146 sigma= 0.22803856040743997 ||grad_mu||= 2.1539434625802163 min_ell= 0.8
u= -40.124662851164985 sigma= 0.22797687380552897 ||grad_mu||= 2.1548483300045276 min_ell= 0.8
u= -40.13663116585222 sigma= 0.2279068891474731 ||grad_mu||= 2.1553912768821255 min_ell= 0.8
u= -40.15015813919438 sigma= 0.2278295574985578 ||grad_mu||= 2.1555881294180117 min_ell= 0.8
u= -40.165045490671716 sigma= 0.22774573145887603 ||grad_mu||= 2.1555078682557354 min_ell= 0.8
u= -40.180806783242126 sigma= 0.22765791810502528 ||grad_mu||= 2.1552125672915907 min_ell= 0.8
u= -40.1975110713693 sigma= 0.22756560786603733 ||grad_mu||= 2.154733755961496 min_ell= 0.8
u= -40.214937455570706 sigma= 0.22747011244674784 ||grad_mu||= 2.1540579594337532 min_ell= 0.8
u= -40.23340330251792 sigma= 0.22736974867910498 ||grad_mu||= 2.1531618713974257 min_ell= 0.8
u= -40.25293105566434 sigma= 0.22726434106046373 ||grad_mu||= 2.1520606845157513 min_ell= 0.8
u= -40.27339425156756 sigma= 0.22715440673153586 ||grad_mu||= 2.1508051528537235 min_ell= 0.8
u= -40.29444896759212 sigma= 0.22704166379252608 ||grad_mu||= 2.1494503100029556 min_ell= 0.8
u= -40.316105637437595 sigma= 0.2269260307265506 ||grad_mu||= 2.1480041611411087 min_ell= 0.8
u= -40.338552767151754 sigma= 0.22680663765571676 ||grad_mu||= 2.146422881286504 min_ell= 0.8
u= -40.36189085074064 sigma= 0.22668308932803932 ||grad_mu||= 2.144668556059533 min_ell= 0.8
u= -40.38632286942874 sigma= 0.2265542989582283 ||grad_mu||= 2.142732437180153 min_ell= 0.8
logPI: -824.8596434697256  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.704372891818402
u= -2.746059842272932 sigma= 0.6009975022764654 ||grad_mu||= 13.042939412621003 min_ell= 0.8
u= -0.25362950536763007 sigma= 0.1817379191480727 ||grad_mu||= 4.415141135967752 min_ell= 0.8
u= -0.25431476061234615 sigma= 0.181667790162878 ||grad_mu||= 4.416641504093777 min_ell= 0.8
u= -0.25516067271122983 sigma= 0.18159419599965837 ||grad_mu||= 4.418411543401822 min_ell= 0.8
u= -0.2561402451263767 sigma= 0.18151791877870713 ||grad_mu||= 4.420410309680698 min_ell= 0.8
u= -0.25714979674882765 sigma= 0.1814402851648869 ||grad_mu||= 4.422467903920742 min_ell= 0.8
u= -0.258085808858952 sigma= 0.18136162965557637 ||grad_mu||= 4.424421308210381 min_ell= 0.8
u= -0.2589601109531145 sigma= 0.1812820189674546 ||grad_mu||= 4.426282723109116 min_ell= 0.8
u= -0.2598629192787781 sigma= 0.18120058408204262 ||grad_mu||= 4.428202376007974 min_ell= 0.8
u= -0.26086127581587165 sigma= 0.18111656417686986 ||grad_mu||= 4.430292662991493 min_ell= 0.8
u= -0.2619450611908894 sigma= 0.18102953944587952 ||grad_mu||= 4.432538373043784 min_ell= 0.8
u= -0.26303571146559435 sigma= 0.18093984741961194 ||grad_mu||= 4.4348147879062205 min_ell= 0.8
u= -0.2640655959595595 sigma= 0.18084794813970576 ||grad_mu||= 4.4370094298254354 min_ell= 0.8
u= -0.2650524934357812 sigma= 0.18075385709287906 ||grad_mu||= 4.439149099001773 min_ell= 0.8
u= -0.2661110478330357 sigma= 0.18065709844927175 ||grad_mu||= 4.441421262711739 min_ell= 0.8
u= -0.2673494981318107 sigma= 0.18055710046230522 ||grad_mu||= 4.444007086030221 min_ell= 0.8
u= -0.26881037790468026 sigma= 0.18045417333268712 ||grad_mu||= 4.446969731172614 min_ell= 0.8
u= -0.27040416229220254 sigma= 0.18034895110591168 ||grad_mu||= 4.450169190013543 min_ell= 0.8
u= -0.2719683204178177 sigma= 0.18024117498259282 ||grad_mu||= 4.453339274638861 min_ell= 0.8
u= -0.27340504755064404 sigma= 0.18013063690674053 ||grad_mu||= 4.456324439228595 min_ell= 0.8
u= -0.2748048976403662 sigma= 0.1800164480870201 ||grad_mu||= 4.45927053002055 min_ell= 0.8
u= -0.2762672619223964 sigma= 0.1798974948842864 ||grad_mu||= 4.462352174671691 min_ell= 0.8
u= -0.27784099677375024 sigma= 0.17977224437473788 ||grad_mu||= 4.465656258637134 min_ell= 0.8
u= -0.27952140116075685 sigma= 0.17964121607005104 ||grad_mu||= 4.469175592508381 min_ell= 0.8
u= -0.281260795650165 sigma= 0.17950594589675967 ||grad_mu||= 4.472822912363626 min_ell= 0.8
u= -0.28302201453592 sigma= 0.17936814942230356 ||grad_mu||= 4.476529811796796 min_ell= 0.8
u= -0.2848360524205396 sigma= 0.17922811516067566 ||grad_mu||= 4.480343073722537 min_ell= 0.8
u= -0.2867692407526452 sigma= 0.17908477980135076 ||grad_mu||= 4.48437737165216 min_ell= 0.8
u= -0.2889296037146085 sigma= 0.178937219910352 ||grad_mu||= 4.488818236643 min_ell= 0.8
u= -0.2913865998555829 sigma= 0.17878664877368272 ||grad_mu||= 4.493773688967381 min_ell= 0.8
u= -0.29398556429596223 sigma= 0.17863440829862987 ||grad_mu||= 4.498987743820842 min_ell= 0.8
u= -0.2964590126869941 sigma= 0.1784792369432047 ||grad_mu||= 4.504019129816116 min_ell= 0.8
u= -0.29873588801320333 sigma= 0.17831931935334489 ||grad_mu||= 4.508759692258284 min_ell= 0.8
u= -0.3009745956058345 sigma= 0.17815267066019566 ||grad_mu||= 4.513492008464179 min_ell= 0.8
u= -0.30343452311327085 sigma= 0.1779765272831972 ||grad_mu||= 4.518657764973606 min_ell= 0.8
u= -0.3062924661192284 sigma= 0.17779060541095043 ||grad_mu||= 4.524552865502792 min_ell= 0.8
u= -0.3095366839575836 sigma= 0.17759792431646462 ||grad_mu||= 4.53113328915819 min_ell= 0.8
u= -0.31295078226563483 sigma= 0.17740063564711414 ||grad_mu||= 4.538035240840694 min_ell= 0.8
u= -0.3163956183984689 sigma= 0.17719863968107444 ||grad_mu||= 4.545029895417695 min_ell= 0.8
u= -0.32002182956476116 sigma= 0.17699126665576778 ||grad_mu||= 4.552369592854273 min_ell= 0.8
u= -0.32415171189636477 sigma= 0.17677760789864863 ||grad_mu||= 4.560584702988776 min_ell= 0.8
u= -0.32896841802965726 sigma= 0.17655769317617004 ||grad_mu||= 4.569981359943237 min_ell= 0.8
u= -0.3342952651040491 sigma= 0.17633260702299308 ||grad_mu||= 4.580261322905276 min_ell= 0.8
u= -0.3396166246923277 sigma= 0.17610163351349156 ||grad_mu||= 4.5905803177591356 min_ell= 0.8
u= -0.344610483097131 sigma= 0.17586309624582572 ||grad_mu||= 4.6004134690334135 min_ell= 0.8
u= -0.3495160221054963 sigma= 0.17561847950685316 ||grad_mu||= 4.6101485485717015 min_ell= 0.8
u= -0.35486834927803307 sigma= 0.17536605649101564 ||grad_mu||= 4.620677407600743 min_ell= 0.8
u= -0.361168727002468 sigma= 0.17510423704322078 ||grad_mu||= 4.6328203743542495 min_ell= 0.8
u= -0.36866209903917907 sigma= 0.1748402416872427 ||grad_mu||= 4.646906142524062 min_ell= 0.8
u= -0.3770148071490174 sigma= 0.17457975905471704 ||grad_mu||= 4.662336968015232 min_ell= 0.8
u= -0.3855544719588067 sigma= 0.1743200177479944 ||grad_mu||= 4.6780294168011345 min_ell= 0.8
u= -0.39409108060912995 sigma= 0.17405902800413625 ||grad_mu||= 4.69367328836948 min_ell= 0.8
u= -0.40313755924472183 sigma= 0.1737964895514622 ||grad_mu||= 4.710086136311081 min_ell= 0.8
u= -0.4134236756702267 sigma= 0.1735336874783578 ||grad_mu||= 4.7284104193416905 min_ell= 0.8
u= -0.4252220666873342 sigma= 0.1732740211948842 ||grad_mu||= 4.749040333926546 min_ell= 0.8
u= -0.43799029420040414 sigma= 0.1730130082160546 ||grad_mu||= 4.7711059625108545 min_ell= 0.8
u= -0.4508535169810468 sigma= 0.17273429247253325 ||grad_mu||= 4.793253152117748 min_ell= 0.8
u= -0.4638183776177347 sigma= 0.17242552211255768 ||grad_mu||= 4.8155442826767185 min_ell= 0.8
u= -0.4781920899622703 sigma= 0.1720806141012943 ||grad_mu||= 4.840054467146003 min_ell= 0.8
u= -0.4958996675460965 sigma= 0.1717000096711679 ||grad_mu||= 4.869726755464389 min_ell= 0.8
u= -0.5184267054025942 sigma= 0.17128976674169308 ||grad_mu||= 4.906675398505694 min_ell= 0.8
u= -0.5459895241989314 sigma= 0.17084820894320957 ||grad_mu||= 4.951044775650142 min_ell= 0.8
u= -0.5775296696439832 sigma= 0.17035531532875023 ||grad_mu||= 5.001088818006557 min_ell= 0.8
u= -0.6123336811988525 sigma= 0.16979635768290124 ||grad_mu||= 5.055530240403398 min_ell= 0.8
u= -0.651739339657968 sigma= 0.169163909520637 ||grad_mu||= 5.116135842611395 min_ell= 0.8
u= -0.6995355430683314 sigma= 0.1684223740314302 ||grad_mu||= 5.188181044305983 min_ell= 0.8
u= -0.7605932653719283 sigma= 0.1675136173089825 ||grad_mu||= 5.278014922847249 min_ell= 0.8
u= -0.8396520547372089 sigma= 0.1663694096160853 ||grad_mu||= 5.390958060045675 min_ell= 0.8
u= -0.9410112521577468 sigma= 0.16490540820170685 ||grad_mu||= 5.530566255273953 min_ell= 0.8
u= -1.0736438669944717 sigma= 0.162967347929231 ||grad_mu||= 5.704941361401129 min_ell= 0.8
u= -1.2678576059265214 sigma= 0.16012308987496093 ||grad_mu||= 5.94464580134392 min_ell= 0.8
u= -1.6365069558612169 sigma= 0.15490753785779596 ||grad_mu||= 6.356059496397435 min_ell= 0.8
u= -3.195436042963057 sigma= 0.13967159407646743 ||grad_mu||= 7.7469916547516435 min_ell= 0.8
u= -1.7741547024562472 sigma= 0.2544988083333332 ||grad_mu||= 4.170406554173307 min_ell= 0.8
u= -3.7686378637672697 sigma= 0.13806215026466953 ||grad_mu||= 8.224603011640786 min_ell= 0.8
u= -3.041400916431366 sigma= 0.19178973965495721 ||grad_mu||= 6.188173654425663 min_ell= 0.8
u= -4.193150362204952 sigma= 0.20108675411137145 ||grad_mu||= 8.486000253695321 min_ell= 0.8
u= -4.284829112262167 sigma= 0.20400714088811508 ||grad_mu||= 8.684950992582564 min_ell= 0.8
u= -4.316836132815504 sigma= 0.20494189622274603 ||grad_mu||= 8.748978867603652 min_ell= 0.8
u= -4.438600191964956 sigma= 0.20846142975918705 ||grad_mu||= 8.99082936166482 min_ell= 0.8
u= -4.5669719150993515 sigma= 0.21167841633741633 ||grad_mu||= 9.220393489052421 min_ell= 0.8
u= -4.35557516411282 sigma= 0.21562862732891838 ||grad_mu||= 9.052169926054122 min_ell= 0.8
u= -4.068126928609938 sigma= 0.1910675736397154 ||grad_mu||= 8.004836590867273 min_ell= 0.8
u= -3.253157807011548 sigma= 0.17905171631296216 ||grad_mu||= 6.191816790193572 min_ell= 0.8
u= -1.611825434585714 sigma= 0.41258843935155276 ||grad_mu||= 6.957563796733077 min_ell= 0.8
u= -25.709234936020035 sigma= 0.349609269445015 ||grad_mu||= 4.166249659417029 min_ell= 0.8
u= -56.19159745019175 sigma= 0.16578068672704438 ||grad_mu||= 0.4964524402005378 min_ell= 0.8
u= -56.49612187256636 sigma= 0.16485851297341886 ||grad_mu||= 0.5308478297750447 min_ell= 0.8
u= -56.60520595453165 sigma= 0.16451198140634743 ||grad_mu||= 0.567279875513564 min_ell= 0.8
u= -56.65431420242335 sigma= 0.16434053783971822 ||grad_mu||= 0.6028587804794908 min_ell= 0.8
u= -56.677705391591786 sigma= 0.16424409267354861 ||grad_mu||= 0.6368737737643799 min_ell= 0.8
u= -56.68782530429386 sigma= 0.16418684865928332 ||grad_mu||= 0.668814658176489 min_ell= 0.8
u= -56.69252870034894 sigma= 0.16414563573183422 ||grad_mu||= 0.6992041175905931 min_ell= 0.8
u= -56.693953969817215 sigma= 0.16411415908727528 ||grad_mu||= 0.7282792581358389 min_ell= 0.8
u= -56.69076142464489 sigma= 0.16409688179040216 ||grad_mu||= 0.7556187489566559 min_ell= 0.8
u= -56.68577095360541 sigma= 0.16408628357650368 ||grad_mu||= 0.7807205708202068 min_ell= 0.8
u= -56.68389347889069 sigma= 0.1640680420642924 ||grad_mu||= 0.8037952344864278 min_ell= 0.8
u= -56.685210113640004 sigma= 0.16404113810019885 ||grad_mu||= 0.8257181331155301 min_ell= 0.8
u= -56.69049025981937 sigma= 0.164002568101455 ||grad_mu||= 0.8472497388754253 min_ell= 0.8
u= -56.701071911151175 sigma= 0.1639487156537063 ||grad_mu||= 0.8681590070748901 min_ell= 0.8
u= -56.71507566378954 sigma= 0.16388612844603193 ||grad_mu||= 0.8875566561536351 min_ell= 0.8
u= -56.730375479413915 sigma= 0.16382146555349153 ||grad_mu||= 0.9051378274399298 min_ell= 0.8
u= -56.74620302885774 sigma= 0.1637567859332219 ||grad_mu||= 0.9211492102239434 min_ell= 0.8
u= -56.76210028786167 sigma= 0.1636930669664646 ||grad_mu||= 0.9359625433955933 min_ell= 0.8
u= -56.77768580409331 sigma= 0.16363117069875965 ||grad_mu||= 0.9498340380553465 min_ell= 0.8
u= -56.7927286981997 sigma= 0.1635716935311953 ||grad_mu||= 0.9628638419324931 min_ell= 0.8
u= -56.80714000102832 sigma= 0.16351484881553946 ||grad_mu||= 0.9751148400163172 min_ell= 0.8
u= -56.821310996976784 sigma= 0.16345938649641786 ||grad_mu||= 0.9867004742631239 min_ell= 0.8
u= -56.83659619305835 sigma= 0.1634008801368631 ||grad_mu||= 0.9980300564282142 min_ell= 0.8
u= -56.85297975462816 sigma= 0.1633400800407494 ||grad_mu||= 1.0085554060301742 min_ell= 0.8
u= -56.87034530714828 sigma= 0.16327727982993107 ||grad_mu||= 1.018334291385556 min_ell= 0.8
u= -56.888574220923516 sigma= 0.16321250158829317 ||grad_mu||= 1.0276415009428366 min_ell= 0.8
u= -56.90703935079243 sigma= 0.16314751797302784 ||grad_mu||= 1.036526548334429 min_ell= 0.8
u= -56.926123429176045 sigma= 0.16308072509245228 ||grad_mu||= 1.045379446313765 min_ell= 0.8
u= -56.943644910503075 sigma= 0.1630195787154236 ||grad_mu||= 1.0533324526974013 min_ell= 0.8
u= -56.959259670667315 sigma= 0.1629652116190055 ||grad_mu||= 1.0602942084984914 min_ell= 0.8
u= -56.97371085083798 sigma= 0.16291506438768108 ||grad_mu||= 1.0665849490095123 min_ell= 0.8
u= -56.9887020670195 sigma= 0.16286328231667882 ||grad_mu||= 1.0729053063114369 min_ell= 0.8
u= -57.00516476870541 sigma= 0.16280675180583015 ||grad_mu||= 1.0795709262215865 min_ell= 0.8
u= -57.02116687612704 sigma= 0.1627519663772733 ||grad_mu||= 1.0859041909174152 min_ell= 0.8
u= -57.03609772778313 sigma= 0.16270097734255454 ||grad_mu||= 1.0917028240121136 min_ell= 0.8
u= -57.04931668942895 sigma= 0.16265586230053813 ||grad_mu||= 1.0968025827235848 min_ell= 0.8
u= -57.06030044449982 sigma= 0.16261830915151726 ||grad_mu||= 1.1010827100465004 min_ell= 0.8
u= -57.070087793095546 sigma= 0.16258479193972158 ||grad_mu||= 1.1049298135633348 min_ell= 0.8
u= -57.07942530894922 sigma= 0.1625527939419756 ||grad_mu||= 1.1086101845549976 min_ell= 0.8
u= -57.0880116880464 sigma= 0.16252331718097066 ||grad_mu||= 1.1120287497228425 min_ell= 0.8
u= -57.09499071613792 sigma= 0.16249927191883043 ||grad_mu||= 1.114866271295764 min_ell= 0.8
u= -57.09972035607207 sigma= 0.16248280589300684 ||grad_mu||= 1.116913175618809 min_ell= 0.8
u= -57.102491323083576 sigma= 0.16247302713914752 ||grad_mu||= 1.1182090906898392 min_ell= 0.8
u= -57.10395136701784 sigma= 0.16246766395267553 ||grad_mu||= 1.119046312732459 min_ell= 0.8
u= -57.10520233682877 sigma= 0.16246303737074105 ||grad_mu||= 1.1197882715473824 min_ell= 0.8
u= -57.10666133563706 sigma= 0.1624576637262812 ||grad_mu||= 1.1206348566399118 min_ell= 0.8
u= -57.108275872649756 sigma= 0.16245179363910217 ||grad_mu||= 1.1215160169506508 min_ell= 0.8
u= -57.10913085510184 sigma= 0.1624484626884331 ||grad_mu||= 1.1221454134494546 min_ell= 0.8
u= -57.10855743670581 sigma= 0.1624500058733067 ||grad_mu||= 1.1222333553249646 min_ell= 0.8
u= -57.10640201183936 sigma= 0.1624568841266873 ||grad_mu||= 1.1217640395950796 min_ell= 0.8
u= -57.10340500736087 sigma= 0.162466652235656 ||grad_mu||= 1.120962636141754 min_ell= 0.8
u= -57.09997747287812 sigma= 0.1624778326234317 ||grad_mu||= 1.1200382164159983 min_ell= 0.8
u= -57.0962792461316 sigma= 0.16248993614667695 ||grad_mu||= 1.119010734581839 min_ell= 0.8
u= -57.0918476241296 sigma= 0.162504476984308 ||grad_mu||= 1.1177507086924077 min_ell= 0.8
u= -57.08647646239019 sigma= 0.1625222018896748 ||grad_mu||= 1.1161481386243128 min_ell= 0.8
u= -57.08024165231544 sigma= 0.16254282343468493 ||grad_mu||= 1.114251395808095 min_ell= 0.8
u= -57.07364923147841 sigma= 0.16256463354970063 ||grad_mu||= 1.112240002066409 min_ell= 0.8
u= -57.06712178362439 sigma= 0.1625862038535816 ||grad_mu||= 1.1102659761334885 min_ell= 0.8
u= -57.06058949827115 sigma= 0.16260775072639727 ||grad_mu||= 1.1083175195617956 min_ell= 0.8
u= -57.05361414353846 sigma= 0.16263077690886021 ||grad_mu||= 1.1062219794519919 min_ell= 0.8
u= -57.04561330477641 sigma= 0.16265723279087863 ||grad_mu||= 1.1037836934624192 min_ell= 0.8
u= -57.036426804199074 sigma= 0.1626876750104108 ||grad_mu||= 1.1009328604218747 min_ell= 0.8
u= -57.026384859851724 sigma= 0.16272097624165768 ||grad_mu||= 1.0977961959257772 min_ell= 0.8
u= -57.01608540156332 sigma= 0.1627551222028713 ||grad_mu||= 1.094581579820079 min_ell= 0.8
u= -57.0058683363409 sigma= 0.162788973747399 ||grad_mu||= 1.091404846766577 min_ell= 0.8
u= -56.995643464785374 sigma= 0.16282286328150272 ||grad_mu||= 1.0882155174741042 min_ell= 0.8
u= -56.98497471419885 sigma= 0.16285824921143932 ||grad_mu||= 1.0848641126106708 min_ell= 0.8
u= -56.97371919508557 sigma= 0.16289561270824188 ||grad_mu||= 1.0813014195273005 min_ell= 0.8
u= -56.96234305098034 sigma= 0.16293342832276175 ||grad_mu||= 1.0776574837195354 min_ell= 0.8
u= -56.95129722255267 sigma= 0.16297013154212267 ||grad_mu||= 1.0741253898329106 min_ell= 0.8
u= -56.94092359080068 sigma= 0.16300462024872364 ||grad_mu||= 1.070790773503523 min_ell= 0.8
u= -56.93087598959236 sigma= 0.163038005270005 ||grad_mu||= 1.0675722876916431 min_ell= 0.8
u= -56.920669936654406 sigma= 0.16307196478495992 ||grad_mu||= 1.0642626580261703 min_ell= 0.8
u= -56.90984921151965 sigma= 0.16310802887789572 ||grad_mu||= 1.0607049993408115 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.163e+06 ||grad_z||=2.246e+02
u= -56.898564761766146 sigma= 0.16314570894172747 ||grad_mu||= 1.0569354871465955 min_ell= 0.8
u= -56.88732084750568 sigma= 0.16318328667731252 ||grad_mu||= 1.053150370022478 min_ell= 0.8
u= -56.876500756175254 sigma= 0.16321943587314333 ||grad_mu||= 1.0495122762846363 min_ell= 0.8
u= -56.86616970344608 sigma= 0.16325394079322786 ||grad_mu||= 1.04604225154027 min_ell= 0.8
u= -56.85589697380504 sigma= 0.16328825315429105 ||grad_mu||= 1.0425858347511787 min_ell= 0.8
u= -56.845336728260904 sigma= 0.1633235776243055 ||grad_mu||= 1.0389898579058676 min_ell= 0.8
u= -56.83463703387322 sigma= 0.1633594573805789 ||grad_mu||= 1.0352730492128484 min_ell= 0.8
u= -56.824090818011015 sigma= 0.16339483282011386 ||grad_mu||= 1.0315967186728239 min_ell= 0.8
u= -56.81409614925425 sigma= 0.16342837756032214 ||grad_mu||= 1.0280941299104225 min_ell= 0.8
u= -56.80466787334852 sigma= 0.16346002559340744 ||grad_mu||= 1.0247828113180428 min_ell= 0.8
u= -56.79547686983612 sigma= 0.16349088624145583 ||grad_mu||= 1.0215439464517113 min_ell= 0.8
u= -56.78633447368562 sigma= 0.16352171137068897 ||grad_mu||= 1.0182184402669778 min_ell= 0.8
u= -56.777084514032126 sigma= 0.16355296835003574 ||grad_mu||= 1.014795281978429 min_ell= 0.8
u= -56.76816363545322 sigma= 0.16358323304682676 ||grad_mu||= 1.0113950579450055 min_ell= 0.8
u= -56.75977116619625 sigma= 0.16361170494303928 ||grad_mu||= 1.0081931150821124 min_ell= 0.8
u= -56.752046633814274 sigma= 0.16363785255100458 ||grad_mu||= 1.0052876168877811 min_ell= 0.8
u= -56.74496843783236 sigma= 0.1636617808927099 ||grad_mu||= 1.0026482134337114 min_ell= 0.8
u= -56.738142159840926 sigma= 0.163684802346666 ||grad_mu||= 1.000144770742741 min_ell= 0.8
u= -56.73150577566369 sigma= 0.16370722513898045 ||grad_mu||= 0.9976756036257943 min_ell= 0.8
u= -56.72494025489172 sigma= 0.163729374108035 ||grad_mu||= 0.9952570440827915 min_ell= 0.8
u= -56.718727516752296 sigma= 0.1637503185482376 ||grad_mu||= 0.992978916193652 min_ell= 0.8
u= -56.712852356600834 sigma= 0.16377003195883233 ||grad_mu||= 0.9908981383858755 min_ell= 0.8
u= -56.707172406731175 sigma= 0.16378896877889554 ||grad_mu||= 0.98898275459478 min_ell= 0.8
u= -56.701614816460975 sigma= 0.16380747709442173 ||grad_mu||= 0.9871247126077608 min_ell= 0.8
u= -56.69604444487845 sigma= 0.16382605634364616 ||grad_mu||= 0.9852389591811163 min_ell= 0.8
u= -56.690404340067005 sigma= 0.16384485209517757 ||grad_mu||= 0.9833411956537553 min_ell= 0.8
u= -56.684902376001425 sigma= 0.16386314241777022 ||grad_mu||= 0.9815259045344634 min_ell= 0.8
u= -56.679603468823345 sigma= 0.16388063896463173 ||grad_mu||= 0.979873452051519 min_ell= 0.8
u= -56.67455071350675 sigma= 0.16389719563400124 ||grad_mu||= 0.9784007916517669 min_ell= 0.8
u= -56.669665898508484 sigma= 0.16391312179680725 ||grad_mu||= 0.9770425452616165 min_ell= 0.8
u= -56.664838038871366 sigma= 0.16392882687886723 ||grad_mu||= 0.9757285898682221 min_ell= 0.8
u= -56.65995761913302 sigma= 0.16394464072776346 ||grad_mu||= 0.9744516275245144 min_ell= 0.8
u= -56.655236307603296 sigma= 0.16395989597847 ||grad_mu||= 0.9732522031690584 min_ell= 0.8
u= -56.65069513524238 sigma= 0.1639744615524159 ||grad_mu||= 0.9721867357722372 min_ell= 0.8
u= -56.64633180664256 sigma= 0.16398831701178182 ||grad_mu||= 0.9712772672954825 min_ell= 0.8
u= -56.642248949920344 sigma= 0.164001184250783 ||grad_mu||= 0.970507226246734 min_ell= 0.8
logPI: -1608.4903609720377  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.7054502137388015
u= -6.356615694724779 sigma= 0.631004555760745 ||grad_mu||= 17.109480328151356 min_ell= 0.8
u= -0.23357576743495884 sigma= 0.18478624537861535 ||grad_mu||= 4.508879678120383 min_ell= 0.8
u= -0.2337270615683077 sigma= 0.18477479724827636 ||grad_mu||= 4.509187079267688 min_ell= 0.8
u= -0.23389383502564834 sigma= 0.18476288032335264 ||grad_mu||= 4.509523622376131 min_ell= 0.8
u= -0.23407904770987462 sigma= 0.1847502388513241 ||grad_mu||= 4.509891924483506 min_ell= 0.8
u= -0.23426073985230156 sigma= 0.1847374489426031 ||grad_mu||= 4.510257179230217 min_ell= 0.8
u= -0.2344394914220535 sigma= 0.18472431395241265 ||grad_mu||= 4.510618612797249 min_ell= 0.8
u= -0.23460865769390069 sigma= 0.18471106600604925 ||grad_mu||= 4.5109675230180715 min_ell= 0.8
u= -0.23478337443336858 sigma= 0.18469742146128773 ||grad_mu||= 4.5113277746278495 min_ell= 0.8
u= -0.23496742529836262 sigma= 0.18468317393187678 ||grad_mu||= 4.511708308656139 min_ell= 0.8
u= -0.2351560830405913 sigma= 0.18466878162066866 ||grad_mu||= 4.5120968253333045 min_ell= 0.8
u= -0.23534314218979088 sigma= 0.18465363880126648 ||grad_mu||= 4.51248651407473 min_ell= 0.8
