device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.1919214474977124 sigma= 0.5142274015332264 ||grad_mu||= 17.308083039636575 min_ell= 0.8
u= -1.878527752988453 sigma= 0.4812666849156825 ||grad_mu||= 15.745068660032674 min_ell= 0.8
u= -1.5782516341258386 sigma= 0.4457027272237871 ||grad_mu||= 14.070440733730827 min_ell= 0.8
u= -1.2922881119874279 sigma= 0.4085867739231951 ||grad_mu||= 12.316011519964507 min_ell= 0.8
u= -0.9957434827120014 sigma= 0.36666883886160967 ||grad_mu||= 10.320541792206306 min_ell= 0.8
u= -0.6869486899246491 sigma= 0.3179909173499989 ||grad_mu||= 8.001772777894011 min_ell= 0.8
u= -0.49133082816999923 sigma= 0.2814191156320772 ||grad_mu||= 6.321247584648354 min_ell= 0.8
u= -0.3965130070063392 sigma= 0.2585526333013123 ||grad_mu||= 5.372618514146084 min_ell= 0.8
u= -0.34522068940445033 sigma= 0.24172121329660642 ||grad_mu||= 4.774151502494743 min_ell= 0.8
u= -0.3210181738989899 sigma= 0.22980470479998058 ||grad_mu||= 4.436169394906633 min_ell= 0.8
u= -0.3129324173678998 sigma= 0.22340523934066042 ||grad_mu||= 4.297318157344663 min_ell= 0.8
u= -0.31233440503903825 sigma= 0.21367632796680328 ||grad_mu||= 4.177188746907463 min_ell= 0.8
u= -0.31010687267161585 sigma= 0.2155408636634472 ||grad_mu||= 4.187390006379763 min_ell= 0.8
u= -0.31097780355564936 sigma= 0.2174385950152646 ||grad_mu||= 4.209757687973695 min_ell= 0.8
u= -0.31404786359244724 sigma= 0.2225748204574406 ||grad_mu||= 4.2882998786521025 min_ell= 0.8
u= -0.3205420501370725 sigma= 0.2109471301076331 ||grad_mu||= 4.17909279140824 min_ell= 0.8
u= -0.3136298496736821 sigma= 0.21702153527207496 ||grad_mu||= 4.212731217209032 min_ell= 0.8
u= -0.31074982769817316 sigma= 0.2161157999529157 ||grad_mu||= 4.194837083917555 min_ell= 0.8
u= -0.31329765596367737 sigma= 0.2128986677432907 ||grad_mu||= 4.173932623764548 min_ell= 0.8
u= -0.313871131298815 sigma= 0.22136345809688204 ||grad_mu||= 4.269750129720016 min_ell= 0.8
u= -0.31745523256934316 sigma= 0.21984269851283786 ||grad_mu||= 4.2594878863642816 min_ell= 0.8
u= -0.3208117962974179 sigma= 0.21276669605692447 ||grad_mu||= 4.191282457763757 min_ell= 0.8
u= -0.3198919603533145 sigma= 0.2121318713298426 ||grad_mu||= 4.184575653661543 min_ell= 0.8
u= -0.3207892260577141 sigma= 0.21042707486645498 ||grad_mu||= 4.177180127940637 min_ell= 0.8
u= -0.32342951161413963 sigma= 0.2086586396079052 ||grad_mu||= 4.177095664263099 min_ell= 0.8
u= -0.31882084875341915 sigma= 0.21130113097040112 ||grad_mu||= 4.1771030317857045 min_ell= 0.8
u= -0.3146450467432521 sigma= 0.219209670951351 ||grad_mu||= 4.242440373394063 min_ell= 0.8
u= -0.3233994733940729 sigma= 0.20968844284646238 ||grad_mu||= 4.1797525618949685 min_ell= 0.8
u= -0.3219918754595511 sigma= 0.21110594269366706 ||grad_mu||= 4.183163806539832 min_ell= 0.8
u= -0.32425172733790936 sigma= 0.2098113215058636 ||grad_mu||= 4.181971968404385 min_ell= 0.8
u= -0.327347774018121 sigma= 0.2083324045485842 ||grad_mu||= 4.1839152029520985 min_ell= 0.8
u= -0.3213092138416003 sigma= 0.21309353868545364 ||grad_mu||= 4.195031523003192 min_ell= 0.8
u= -0.33243683486308145 sigma= 0.22998938855321416 ||grad_mu||= 4.48088430796297 min_ell= 0.8
u= -0.32486728301926543 sigma= 0.22195504082269538 ||grad_mu||= 4.313175841960245 min_ell= 0.8
u= -0.3291556390630447 sigma= 0.2106431942176197 ||grad_mu||= 4.196502280853397 min_ell= 0.8
u= -0.32422573703213 sigma= 0.2205774342172354 ||grad_mu||= 4.290311904253565 min_ell= 0.8
u= -0.3341513096714828 sigma= 0.2074316547830869 ||grad_mu||= 4.195271388037786 min_ell= 0.8
u= -0.32519098427304016 sigma= 0.21264461702276263 ||grad_mu||= 4.200901324823887 min_ell= 0.8
u= -0.32329450160830114 sigma= 0.21917703154729085 ||grad_mu||= 4.26765519778075 min_ell= 0.8
u= -0.34274133993615774 sigma= 0.20467998869087747 ||grad_mu||= 4.211987021670856 min_ell= 0.8
u= -0.34784322526427325 sigma= 0.20344410466547155 ||grad_mu||= 4.224341757365132 min_ell= 0.8
u= -0.3728285852306046 sigma= 0.19770978152019072 ||grad_mu||= 4.311115705442919 min_ell= 0.8
u= -0.4175917333542141 sigma= 0.1910609318679632 ||grad_mu||= 4.495922778565245 min_ell= 0.8
u= -0.4419102133226986 sigma= 0.18839848522354505 ||grad_mu||= 4.597363568116961 min_ell= 0.8
u= -0.39617172216650726 sigma= 0.19398013794141988 ||grad_mu||= 4.402785510801549 min_ell= 0.8
u= -0.3435363484815789 sigma= 0.20557542540722273 ||grad_mu||= 4.211626803520971 min_ell= 0.8
u= -0.33002373553580283 sigma= 0.21521025495857413 ||grad_mu||= 4.236848029517001 min_ell= 0.8
u= -0.3312868401574145 sigma= 0.22167486002342082 ||grad_mu||= 4.327737995300963 min_ell= 0.8
u= -0.3482290921985962 sigma= 0.2042904611989677 ||grad_mu||= 4.221739372645251 min_ell= 0.8
u= -0.3373759223074389 sigma= 0.20862962255305312 ||grad_mu||= 4.204505161854678 min_ell= 0.8
u= -0.33351779048808394 sigma= 0.21148449817829543 ||grad_mu||= 4.211607185394537 min_ell= 0.8
u= -0.33286134747362095 sigma= 0.2146225623692371 ||grad_mu||= 4.237646188444479 min_ell= 0.8
u= -0.3347934196660509 sigma= 0.21661838973038483 ||grad_mu||= 4.265150934173385 min_ell= 0.8
u= -0.33931206420238125 sigma= 0.21105377441063908 ||grad_mu||= 4.221467326759142 min_ell= 0.8
u= -0.33560611514753186 sigma= 0.21628568993591848 ||grad_mu||= 4.263108918818986 min_ell= 0.8
u= -0.33440018561628526 sigma= 0.21922944840788516 ||grad_mu||= 4.299144799476689 min_ell= 0.8
u= -0.35867742510569334 sigma= 0.20223994070573614 ||grad_mu||= 4.2464275640421585 min_ell= 0.8
u= -0.3454255327805354 sigma= 0.20764653510000083 ||grad_mu||= 4.217413483712875 min_ell= 0.8
u= -0.3423645436825291 sigma= 0.21088548996380463 ||grad_mu||= 4.226938665179583 min_ell= 0.8
u= -0.3404832946045584 sigma= 0.21477510646165612 ||grad_mu||= 4.257403592923892 min_ell= 0.8
u= -0.34177727664726937 sigma= 0.22191475666803967 ||grad_mu||= 4.360218756988999 min_ell= 0.8
u= -0.3665668473287952 sigma= 0.20108926391225906 ||grad_mu||= 4.2654559033211 min_ell= 0.8
u= -0.3601953569936179 sigma= 0.20276532235679104 ||grad_mu||= 4.24635991450671 min_ell= 0.8
u= -0.35829031450625975 sigma= 0.2038126775889091 ||grad_mu||= 4.2398809628716565 min_ell= 0.8
u= -0.3578554403636055 sigma= 0.20468658181487426 ||grad_mu||= 4.237831734679806 min_ell= 0.8
u= -0.3536793353272921 sigma= 0.20685562450027997 ||grad_mu||= 4.2315884339978105 min_ell= 0.8
u= -0.34600119468842055 sigma= 0.21159763687906377 ||grad_mu||= 4.239951030950837 min_ell= 0.8
u= -0.3423811581479556 sigma= 0.2170691298743727 ||grad_mu||= 4.289259820283014 min_ell= 0.8
u= -0.35942970373605443 sigma= 0.20390152585609647 ||grad_mu||= 4.2417187951107564 min_ell= 0.8
u= -0.3467865714531734 sigma= 0.21018387032266161 ||grad_mu||= 4.2317643313395426 min_ell= 0.8
u= -0.3436940976858608 sigma= 0.217039110627253 ||grad_mu||= 4.291916676773072 min_ell= 0.8
u= -0.3603479829906956 sigma= 0.20444537513573674 ||grad_mu||= 4.242631055919683 min_ell= 0.8
u= -0.3498711112190698 sigma= 0.20959773215414051 ||grad_mu||= 4.234723503583868 min_ell= 0.8
u= -0.34495256776968075 sigma= 0.2144523588988387 ||grad_mu||= 4.264038664471266 min_ell= 0.8
u= -0.34358922454646085 sigma= 0.21712493397968433 ||grad_mu||= 4.292796368201462 min_ell= 0.8
u= -0.3797572441295876 sigma= 0.19897070027008731 ||grad_mu||= 4.302772966344578 min_ell= 0.8
u= -0.38395801280122516 sigma= 0.19837903599750725 ||grad_mu||= 4.315061567860397 min_ell= 0.8
u= -0.3861256098220449 sigma= 0.19822474985797456 ||grad_mu||= 4.320073561236359 min_ell= 0.8
u= -0.37545546710575056 sigma= 0.20079770977863293 ||grad_mu||= 4.281948905562336 min_ell= 0.8
u= -0.3592793669668071 sigma= 0.2058388381266167 ||grad_mu||= 4.240765767831853 min_ell= 0.8
u= -0.3497542227172353 sigma= 0.21090576594282173 ||grad_mu||= 4.2427470353015995 min_ell= 0.8
u= -0.34714777600896995 sigma= 0.214937485662337 ||grad_mu||= 4.27415639950718 min_ell= 0.8
u= -0.34806827666690154 sigma= 0.2144591557776809 ||grad_mu||= 4.270907480690746 min_ell= 0.8
u= -0.3495916038535217 sigma= 0.2125465555321125 ||grad_mu||= 4.255440349078629 min_ell= 0.8
u= -0.34897323548247106 sigma= 0.21414881001093844 ||grad_mu||= 4.269558841040214 min_ell= 0.8
u= -0.35048935098415657 sigma= 0.22110248499572607 ||grad_mu||= 4.3675380711680845 min_ell= 0.8
u= -0.37419116304793837 sigma= 0.20135532173094392 ||grad_mu||= 4.27673325167692 min_ell= 0.8
u= -0.3551471900615813 sigma= 0.2083825373800536 ||grad_mu||= 4.239469860480649 min_ell= 0.8
u= -0.3555168027689364 sigma= 0.20886420626039637 ||grad_mu||= 4.242391448158106 min_ell= 0.8
u= -0.3653179788422719 sigma= 0.20491041669530477 ||grad_mu||= 4.251886784673616 min_ell= 0.8
u= -0.3662903074894684 sigma= 0.2047998100574705 ||grad_mu||= 4.253768674717265 min_ell= 0.8
u= -0.3538734491419773 sigma= 0.2119033990879125 ||grad_mu||= 4.258839084336003 min_ell= 0.8
u= -0.35624388563373655 sigma= 0.2240370076075189 ||grad_mu||= 4.432040475256622 min_ell= 0.8
u= -0.36575276005239765 sigma= 0.20490205639347145 ||grad_mu||= 4.252729079110411 min_ell= 0.8
u= -0.35401567160563924 sigma= 0.21177366665685288 ||grad_mu||= 4.258080384095565 min_ell= 0.8
u= -0.35575763446218933 sigma= 0.21059682949790573 ||grad_mu||= 4.252917386145617 min_ell= 0.8
u= -0.36196363301917334 sigma= 0.207014960932132 ||grad_mu||= 4.248286581717713 min_ell= 0.8
u= -0.35730331999838705 sigma= 0.20996268602711418 ||grad_mu||= 4.251963910651602 min_ell= 0.8
u= -0.3544500704606605 sigma= 0.22052239552691985 ||grad_mu||= 4.366426891850257 min_ell= 0.8
u= -0.3727478332862495 sigma= 0.20297208234920544 ||grad_mu||= 4.268342305813003 min_ell= 0.8
u= -0.36731771505998173 sigma= 0.20500267659979263 ||grad_mu||= 4.25580258294613 min_ell= 0.8
u= -0.3857522706820542 sigma= 0.1998249861109897 ||grad_mu||= 4.306688650952256 min_ell= 0.8
[GUIDE] t=40 PI=3.498e-01 ||grad_x||=1.174e+03 ||grad_z||=1.730e+02
u= -0.40208186164795423 sigma= 0.19645351260702823 ||grad_mu||= 4.366297576550214 min_ell= 0.8
u= -0.3866194593021806 sigma= 0.19954033059291484 ||grad_mu||= 4.31018444979949 min_ell= 0.8
u= -0.36243528948034415 sigma= 0.20733494910868497 ||grad_mu||= 4.250147817719523 min_ell= 0.8
u= -0.3540543190424432 sigma= 0.21776260248417023 ||grad_mu||= 4.324054025039623 min_ell= 0.8
u= -0.3725079274751522 sigma= 0.20350143323648165 ||grad_mu||= 4.266874559104735 min_ell= 0.8
u= -0.3692764555693891 sigma= 0.2047718191047282 ||grad_mu||= 4.259609723995222 min_ell= 0.8
u= -0.37225833075874354 sigma= 0.2036908881425472 ||grad_mu||= 4.2661217863550664 min_ell= 0.8
u= -0.36277244049451157 sigma= 0.2075431749405905 ||grad_mu||= 4.251485245428928 min_ell= 0.8
u= -0.35535513058062995 sigma= 0.21899010825026075 ||grad_mu||= 4.344323637426198 min_ell= 0.8
u= -0.3578806141884009 sigma= 0.210869078988763 ||grad_mu||= 4.259051311773035 min_ell= 0.8
u= -0.35548447538651523 sigma= 0.21970973933254054 ||grad_mu||= 4.355567037297483 min_ell= 0.8
u= -0.3765015466237878 sigma= 0.2024402161648501 ||grad_mu||= 4.276978798479484 min_ell= 0.8
u= -0.3819168317286097 sigma= 0.20098320687881785 ||grad_mu||= 4.292975296929588 min_ell= 0.8
u= -0.3736784610903759 sigma= 0.2032793231143533 ||grad_mu||= 4.269530854927904 min_ell= 0.8
u= -0.35661476070014886 sigma= 0.21198533400835334 ||grad_mu||= 4.265034804462104 min_ell= 0.8
u= -0.36086690778438096 sigma= 0.22506956448172538 ||grad_mu||= 4.46139446372478 min_ell= 0.8
u= -0.35832035821992597 sigma= 0.22278727325051176 ||grad_mu||= 4.413052618806149 min_ell= 0.8
u= -0.35550556118187887 sigma= 0.2179300655483851 ||grad_mu||= 4.329262625837195 min_ell= 0.8
u= -0.36169089486281253 sigma= 0.20875649072564761 ||grad_mu||= 4.254218769038971 min_ell= 0.8
u= -0.3577566695947714 sigma= 0.21181048975263886 ||grad_mu||= 4.26588595461378 min_ell= 0.8
u= -0.3559828789814573 sigma= 0.21913338618569045 ||grad_mu||= 4.347704755598973 min_ell= 0.8
u= -0.3551075160684813 sigma= 0.2166880947016425 ||grad_mu||= 4.311788509568585 min_ell= 0.8
u= -0.35512884552110074 sigma= 0.2181272311245646 ||grad_mu||= 4.331302806020695 min_ell= 0.8
u= -0.35561854468898685 sigma= 0.21409108933239782 ||grad_mu||= 4.282616440867823 min_ell= 0.8
u= -0.355327411102074 sigma= 0.21754097045535875 ||grad_mu||= 4.323531190515639 min_ell= 0.8
u= -0.3553665200076718 sigma= 0.21509765443014447 ||grad_mu||= 4.293040325728704 min_ell= 0.8
u= -0.3573064673292852 sigma= 0.22169912568612027 ||grad_mu||= 4.391819067764645 min_ell= 0.8
u= -0.3585884763958111 sigma= 0.22307651683452678 ||grad_mu||= 4.418852042278622 min_ell= 0.8
u= -0.35953873326231833 sigma= 0.22377188162694606 ||grad_mu||= 4.433651060083815 min_ell= 0.8
u= -0.3588170372945507 sigma= 0.22282765886411873 ||grad_mu||= 4.414741539118829 min_ell= 0.8
u= -0.35710433007653647 sigma= 0.2206143620773015 ||grad_mu||= 4.373178015189545 min_ell= 0.8
u= -0.355985195313651 sigma= 0.21845760573352935 ||grad_mu||= 4.337714921696341 min_ell= 0.8
u= -0.35552379929868705 sigma= 0.21742261957546705 ||grad_mu||= 4.322306374518877 min_ell= 0.8
u= -0.355144330594995 sigma= 0.21746814954370539 ||grad_mu||= 4.322179030343606 min_ell= 0.8
u= -0.3548538110997883 sigma= 0.21742060592258472 ||grad_mu||= 4.3209607554083975 min_ell= 0.8
u= -0.35471608106694846 sigma= 0.21718306903975257 ||grad_mu||= 4.317496934191239 min_ell= 0.8
logPI: -1.0180194791514101  PI: 0.3613098136472249
PI_at(-2,2) via gp_acquisition: -0.7115807248948169
u= -19.403152882857228 sigma= 0.34403029416161274 ||grad_mu||= 18.707903201910547 min_ell= 0.8
u= -21.951851294498823 sigma= 0.31597540037692773 ||grad_mu||= 17.729137674346532 min_ell= 0.8
u= -25.143796068246303 sigma= 0.2876371575623318 ||grad_mu||= 16.473280183926462 min_ell= 0.8
u= -28.811378029039865 sigma= 0.26312544528193194 ||grad_mu||= 14.791814673427268 min_ell= 0.8
u= -28.71693041317482 sigma= 0.26390875206228626 ||grad_mu||= 14.801937969083406 min_ell= 0.8
u= -24.430226225880794 sigma= 0.2942675562190417 ||grad_mu||= 16.657433007787876 min_ell= 0.8
u= -19.67974956638879 sigma= 0.34162226564972 ||grad_mu||= 18.527326383625358 min_ell= 0.8
u= -17.029224005239627 sigma= 0.37535565758693606 ||grad_mu||= 19.641838758364976 min_ell= 0.8
u= -17.522013300565177 sigma= 0.36799704519709564 ||grad_mu||= 19.471660235776714 min_ell= 0.8
u= -20.74222190971567 sigma= 0.3283503044387252 ||grad_mu||= 18.217793195144036 min_ell= 0.8
u= -20.26652182007198 sigma= 0.33358113065591044 ||grad_mu||= 18.404987307012885 min_ell= 0.8
u= -14.933346818398421 sigma= 0.4066003986804713 ||grad_mu||= 20.558425929544526 min_ell= 0.8
u= -10.542910044068192 sigma= 0.4846789059666053 ||grad_mu||= 22.42696291717559 min_ell= 0.8
u= -7.908620263497716 sigma= 0.5231507037628457 ||grad_mu||= 23.078353914223687 min_ell= 0.8
u= -6.858654936736962 sigma= 0.5249615615520693 ||grad_mu||= 22.90358511885291 min_ell= 0.8
u= -6.672944539454872 sigma= 0.5230389895378472 ||grad_mu||= 22.818684641595635 min_ell= 0.8
u= -6.132595749540704 sigma= 0.5150529500273539 ||grad_mu||= 22.45344319099692 min_ell= 0.8
u= -5.018786586456793 sigma= 0.47537678022694146 ||grad_mu||= 20.90454100421138 min_ell= 0.8
u= -4.126634114232715 sigma= 0.41124903514729305 ||grad_mu||= 18.487900417531133 min_ell= 0.8
u= -3.5926529358700905 sigma= 0.3577178788656599 ||grad_mu||= 16.36786374779256 min_ell= 0.8
u= -3.3399368315790494 sigma= 0.3291642899309705 ||grad_mu||= 15.170889364907081 min_ell= 0.8
u= -3.3361469222885622 sigma= 0.3279711127025043 ||grad_mu||= 15.13280448457074 min_ell= 0.8
u= -3.4656346622020373 sigma= 0.3413953050013419 ||grad_mu||= 15.728470170074136 min_ell= 0.8
u= -3.481093704354198 sigma= 0.3426857683571745 ||grad_mu||= 15.790563630401246 min_ell= 0.8
u= -3.2844147336378495 sigma= 0.32081496207755117 ||grad_mu||= 14.842497699645856 min_ell= 0.8
u= -2.9396608641706607 sigma= 0.2818111098623462 ||grad_mu||= 13.032203884052139 min_ell= 0.8
u= -2.669609660729082 sigma= 0.25199358590360277 ||grad_mu||= 11.502714867072068 min_ell= 0.8
u= -2.6145110604935873 sigma= 0.24547104946878193 ||grad_mu||= 11.159497843988358 min_ell= 0.8
u= -2.670407529526556 sigma= 0.24995798737352834 ||grad_mu||= 11.438650072579687 min_ell= 0.8
u= -2.5800151482987843 sigma= 0.23872378409598718 ||grad_mu||= 10.850659877068363 min_ell= 0.8
u= -2.2567316736736993 sigma= 0.20682460782515547 ||grad_mu||= 8.87197869451254 min_ell= 0.8
u= -1.8894981080468956 sigma= 0.17754757521700973 ||grad_mu||= 6.514307290130066 min_ell= 0.8
u= -1.6900622916088175 sigma= 0.1637654722695065 ||grad_mu||= 5.045957804559788 min_ell= 0.8
u= -1.677010342068733 sigma= 0.16252979470248788 ||grad_mu||= 4.917442090347022 min_ell= 0.8
u= -1.7543661207015488 sigma= 0.16696387526210357 ||grad_mu||= 5.481641606945209 min_ell= 0.8
u= -1.7622601050815183 sigma= 0.16660186084432102 ||grad_mu||= 5.489382647759223 min_ell= 0.8
u= -1.6388843135289315 sigma= 0.1574309701908182 ||grad_mu||= 4.423703642022736 min_ell= 0.8
u= -1.627839897098103 sigma= 0.14917922610687803 ||grad_mu||= 3.8335760859744816 min_ell= 0.8
u= -1.7478305130039498 sigma= 0.14719732698996404 ||grad_mu||= 4.325479641949372 min_ell= 0.8
u= -1.720627935360181 sigma= 0.14740262980998606 ||grad_mu||= 4.201504643969215 min_ell= 0.8
u= -1.612791861108296 sigma= 0.14990153133704584 ||grad_mu||= 3.7883536910584295 min_ell= 0.8
u= -1.6237387614924215 sigma= 0.15397835929160536 ||grad_mu||= 4.110023781992538 min_ell= 0.8
u= -1.6166749700426175 sigma= 0.15198630662251447 ||grad_mu||= 3.9322725020172773 min_ell= 0.8
u= -1.6198271511158473 sigma= 0.14973631283475872 ||grad_mu||= 3.798074829721034 min_ell= 0.8
u= -1.612150495651631 sigma= 0.15034164786250528 ||grad_mu||= 3.8041416272300315 min_ell= 0.8
u= -1.608366015395426 sigma= 0.15188636003145928 ||grad_mu||= 3.891544045927086 min_ell= 0.8
u= -1.6116606492102024 sigma= 0.15194495851030038 ||grad_mu||= 3.909122364658002 min_ell= 0.8
u= -1.619239133172103 sigma= 0.15242439346151987 ||grad_mu||= 3.9750475725474543 min_ell= 0.8
u= -1.6196458943834773 sigma= 0.1515479199965347 ||grad_mu||= 3.911784432115335 min_ell= 0.8
u= -1.6357973140060609 sigma= 0.1487987867930058 ||grad_mu||= 3.811778131842505 min_ell= 0.8
u= -1.7011304449749676 sigma= 0.1471377320182559 ||grad_mu||= 4.055581365148078 min_ell= 0.8
u= -1.7758219077755293 sigma= 0.14634022144160724 ||grad_mu||= 4.377948931972573 min_ell= 0.8
u= -1.7341803970255056 sigma= 0.1467212409045995 ||grad_mu||= 4.19752674949789 min_ell= 0.8
u= -1.6520136882349963 sigma= 0.14814476948553648 ||grad_mu||= 3.855696061870825 min_ell= 0.8
u= -1.6255699154993437 sigma= 0.14982235795508536 ||grad_mu||= 3.817812994270937 min_ell= 0.8
u= -1.6223083957021058 sigma= 0.1506388848110739 ||grad_mu||= 3.8574193049340555 min_ell= 0.8
u= -1.6179153699883548 sigma= 0.15063911390514073 ||grad_mu||= 3.841920523238934 min_ell= 0.8
u= -1.6153177584773246 sigma= 0.15064412394803364 ||grad_mu||= 3.8330083055772457 min_ell= 0.8
u= -1.6157938520307045 sigma= 0.15089741413330013 ||grad_mu||= 3.851386919627514 min_ell= 0.8
u= -1.6176697209354016 sigma= 0.15144623666257676 ||grad_mu||= 3.896832395141509 min_ell= 0.8
u= -1.622972227837412 sigma= 0.1497731725864598 ||grad_mu||= 3.8078760615726925 min_ell= 0.8
u= -1.6189735318559197 sigma= 0.1505061111619953 ||grad_mu||= 3.837043687686542 min_ell= 0.8
u= -1.6163054944413993 sigma= 0.15063258868675095 ||grad_mu||= 3.835784071843221 min_ell= 0.8
u= -1.6168099683994408 sigma= 0.15008264887883035 ||grad_mu||= 3.8051457703086085 min_ell= 0.8
u= -1.616346722324811 sigma= 0.1503073490064323 ||grad_mu||= 3.8159566353968666 min_ell= 0.8
u= -1.620923979151848 sigma= 0.1519478089831217 ||grad_mu||= 3.946197453262633 min_ell= 0.8
u= -1.6251418975252516 sigma= 0.15010262446248474 ||grad_mu||= 3.8324802103765343 min_ell= 0.8
u= -1.631051520445869 sigma= 0.15233923514109718 ||grad_mu||= 4.014842165183805 min_ell= 0.8
u= -1.623921820573417 sigma= 0.15107670394461897 ||grad_mu||= 3.8936972021841423 min_ell= 0.8
u= -1.6207818290835359 sigma= 0.15046364456946004 ||grad_mu||= 3.8405698473606833 min_ell= 0.8
u= -1.6200434417589642 sigma= 0.1516028732165273 ||grad_mu||= 3.917329061941423 min_ell= 0.8
u= -1.6320052266361138 sigma= 0.1491139498055085 ||grad_mu||= 3.8056205187806422 min_ell= 0.8
u= -1.626589963924622 sigma= 0.14999076096284109 ||grad_mu||= 3.8303602719205605 min_ell= 0.8
u= -1.627526571075409 sigma= 0.1513864604628025 ||grad_mu||= 3.9294465863500814 min_ell= 0.8
u= -1.6335046950738528 sigma= 0.1491219100808092 ||grad_mu||= 3.808347228897127 min_ell= 0.8
u= -1.6307376751647011 sigma= 0.1492124418955672 ||grad_mu||= 3.8054068651286577 min_ell= 0.8
u= -1.632526125826853 sigma= 0.14908496333192287 ||grad_mu||= 3.80598465337213 min_ell= 0.8
u= -1.6259894679819522 sigma= 0.1506954691194234 ||grad_mu||= 3.8741308872762965 min_ell= 0.8
u= -1.6355469075901632 sigma= 0.15244076560831732 ||grad_mu||= 4.039552349667901 min_ell= 0.8
u= -1.628817001086522 sigma= 0.15041255273797993 ||grad_mu||= 3.8643416255324223 min_ell= 0.8
u= -1.6271608808881715 sigma= 0.15006801393951044 ||grad_mu||= 3.8367801145173726 min_ell= 0.8
u= -1.624221834820341 sigma= 0.15028778723068476 ||grad_mu||= 3.840955150548173 min_ell= 0.8
u= -1.622562491619957 sigma= 0.15035070643410522 ||grad_mu||= 3.8394078736563504 min_ell= 0.8
u= -1.6217685763446663 sigma= 0.15106049692540865 ||grad_mu||= 3.884676877448892 min_ell= 0.8
