device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.7907623791742826 sigma= 1.2281004630701475 ||grad_mu||= 19.21500052558325 min_ell= 0.8
u= -2.790393232860839 sigma= 0.8936220255877672 ||grad_mu||= 19.164533218414498 min_ell= 0.8
u= -2.728184994264578 sigma= 1.072042039996584 ||grad_mu||= 19.236172777596842 min_ell= 0.8
u= -2.6634484876952236 sigma= 0.7851288343433676 ||grad_mu||= 18.920712063443954 min_ell= 0.8
u= -2.5731011169876057 sigma= 0.8250103041975171 ||grad_mu||= 18.91404150319625 min_ell= 0.8
u= -2.524949605927959 sigma= 0.6811498167100984 ||grad_mu||= 18.599672408640668 min_ell= 0.8
u= -2.474627052219113 sigma= 0.658542979684684 ||grad_mu||= 18.504316365958374 min_ell= 0.8
u= -2.4196702968780786 sigma= 0.5919745801441361 ||grad_mu||= 18.288742317639386 min_ell= 0.8
u= -2.3309328577463853 sigma= 0.5231013323672576 ||grad_mu||= 18.01866937014448 min_ell= 0.8
u= -2.2088071150390505 sigma= 0.42731819321960796 ||grad_mu||= 17.61846553058046 min_ell= 0.8
u= -2.0752461489949217 sigma= 0.3313306433100895 ||grad_mu||= 17.19063417446634 min_ell= 0.8
u= -1.9551668521342245 sigma= 0.25469922823057695 ||grad_mu||= 16.83896249927127 min_ell= 0.8
u= -1.8506394373958346 sigma= 0.19950309382119555 ||grad_mu||= 16.584006080545354 min_ell= 0.8
u= -1.7249847364756945 sigma= 0.1631785680397024 ||grad_mu||= 16.402943910965583 min_ell= 0.8
u= -1.5404962808300575 sigma= 0.14375516027930965 ||grad_mu||= 16.274136086821997 min_ell= 0.8
u= -1.3160859873123976 sigma= 0.13488366750606956 ||grad_mu||= 16.175768884915183 min_ell= 0.8
u= -1.0957837058105562 sigma= 0.13053974472131388 ||grad_mu||= 16.096016649042923 min_ell= 0.8
u= -0.9103996196058575 sigma= 0.12811842235845777 ||grad_mu||= 16.033303547018324 min_ell= 0.8
u= -0.7652918921301938 sigma= 0.12661909472769972 ||grad_mu||= 15.984933554256182 min_ell= 0.8
u= -0.6573050821334976 sigma= 0.12567202428900517 ||grad_mu||= 15.94879943936736 min_ell= 0.8
u= -0.5714043518519588 sigma= 0.12521243021892647 ||grad_mu||= 15.92039660848237 min_ell= 0.8
u= -0.48592314931888475 sigma= 0.12513250782708188 ||grad_mu||= 15.89284350684544 min_ell= 0.8
u= -0.39418785197457606 sigma= 0.12516337470147962 ||grad_mu||= 15.86337530151168 min_ell= 0.8
u= -0.3143203764503728 sigma= 0.12503098383123495 ||grad_mu||= 15.837210422123553 min_ell= 0.8
u= -0.26659371337805665 sigma= 0.12467377161218204 ||grad_mu||= 15.820822035844339 min_ell= 0.8
u= -0.24714678927626352 sigma= 0.12426698408032266 ||grad_mu||= 15.813349988652304 min_ell= 0.8
u= -0.2279528503962227 sigma= 0.12404008298599453 ||grad_mu||= 15.80634804930163 min_ell= 0.8
u= -0.18356216345102505 sigma= 0.12408696777847417 ||grad_mu||= 15.791916255361176 min_ell= 0.8
u= -0.11884846978649286 sigma= 0.12427624804464553 ||grad_mu||= 15.771158820933234 min_ell= 0.8
u= -0.05455647293543367 sigma= 0.1243985576409634 ||grad_mu||= 15.750162431510423 min_ell= 0.8
u= -0.00013071844670159343 sigma= 0.12439900280199266 ||grad_mu||= 15.731891090912972 min_ell= 0.8
u= 0.045452208800217775 sigma= 0.12436578409009236 ||grad_mu||= 15.71628701346127 min_ell= 0.8
u= 0.08040579163328801 sigma= 0.12437194398538229 ||grad_mu||= 15.704302428077495 min_ell= 0.8
u= 0.10946890926626257 sigma= 0.12445144212296266 ||grad_mu||= 15.694621644715708 min_ell= 0.8
[GUIDE] t=40 PI=5.436e-01 ||grad_x||=1.834e+03 ||grad_z||=2.294e+01
u= 0.14158712081895855 sigma= 0.12459872976814214 ||grad_mu||= 15.684174774257434 min_ell= 0.8
u= 0.17006242960161874 sigma= 0.12471341419301474 ||grad_mu||= 15.674779759105585 min_ell= 0.8
u= 0.17684482790297898 sigma= 0.12467459266804379 ||grad_mu||= 15.672177367877286 min_ell= 0.8
u= 0.15851626536448168 sigma= 0.12449643383740627 ||grad_mu||= 15.677573898954495 min_ell= 0.8
u= 0.13149878564038822 sigma= 0.12430579815139366 ||grad_mu||= 15.685816439550088 min_ell= 0.8
u= 0.11666779336187162 sigma= 0.12421294618850799 ||grad_mu||= 15.69035980471678 min_ell= 0.8
u= 0.12005050299784262 sigma= 0.12422857402128837 ||grad_mu||= 15.689270920869834 min_ell= 0.8
u= 0.13372482752407389 sigma= 0.1242902025666332 ||grad_mu||= 15.684844826568275 min_ell= 0.8
u= 0.1473591854528511 sigma= 0.1243315433313648 ||grad_mu||= 15.680202529615817 min_ell= 0.8
u= 0.1541586122147606 sigma= 0.1243270263961752 ||grad_mu||= 15.677551377782729 min_ell= 0.8
u= 0.15246207153954883 sigma= 0.12429122056147048 ||grad_mu||= 15.677636451488741 min_ell= 0.8
u= 0.1493343011681327 sigma= 0.12426674381503261 ||grad_mu||= 15.678421565430144 min_ell= 0.8
u= 0.15130787797447967 sigma= 0.12427897352711151 ||grad_mu||= 15.677861728348445 min_ell= 0.8
u= 0.15418883487653862 sigma= 0.1242999404476438 ||grad_mu||= 15.677095361002065 min_ell= 0.8
u= 0.14765910117427153 sigma= 0.12427024527071698 ||grad_mu||= 15.679204211116833 min_ell= 0.8
u= 0.12789730369951138 sigma= 0.12417304351474737 ||grad_mu||= 15.685379033365171 min_ell= 0.8
u= 0.10610043058673857 sigma= 0.12407014514429693 ||grad_mu||= 15.692120489599404 min_ell= 0.8
u= 0.09551490361566893 sigma= 0.12402213652025908 ||grad_mu||= 15.695354491145377 min_ell= 0.8
u= 0.09447716458294225 sigma= 0.12401916921173818 ||grad_mu||= 15.695761716699696 min_ell= 0.8
u= 0.09340330687665098 sigma= 0.1240190853036584 ||grad_mu||= 15.696296624427305 min_ell= 0.8
u= 0.08567532453245413 sigma= 0.12398930559923295 ||grad_mu||= 15.69886814920324 min_ell= 0.8
u= 0.06915899146521802 sigma= 0.12391957228113486 ||grad_mu||= 15.704112626877471 min_ell= 0.8
u= 0.046930660635808294 sigma= 0.1238277987526747 ||grad_mu||= 15.711124444042149 min_ell= 0.8
u= 0.021507393587798435 sigma= 0.12372796830975381 ||grad_mu||= 15.719225062712262 min_ell= 0.8
u= -0.007309525549376763 sigma= 0.12362053782479888 ||grad_mu||= 15.728567510582955 min_ell= 0.8
u= -0.041006098021578216 sigma= 0.12350087673211319 ||grad_mu||= 15.739561321329612 min_ell= 0.8
u= -0.083104526779271 sigma= 0.12335604630729459 ||grad_mu||= 15.753146875007744 min_ell= 0.8
u= -0.13378975055279538 sigma= 0.12318585326057328 ||grad_mu||= 15.769270458869729 min_ell= 0.8
u= -0.185184955403423 sigma= 0.12301987660287085 ||grad_mu||= 15.785459630565768 min_ell= 0.8
u= -0.23018532840550085 sigma= 0.12288246905507937 ||grad_mu||= 15.799598351572103 min_ell= 0.8
u= -0.2736219522543375 sigma= 0.1227583974801454 ||grad_mu||= 15.813332159084203 min_ell= 0.8
u= -0.3226591949843774 sigma= 0.12262829420473204 ||grad_mu||= 15.828903331758145 min_ell= 0.8
u= -0.3780044744981851 sigma= 0.12249137553729046 ||grad_mu||= 15.846407392288894 min_ell= 0.8
u= -0.4385720649947387 sigma= 0.12234998024644905 ||grad_mu||= 15.865413292022865 min_ell= 0.8
u= -0.5036340660177033 sigma= 0.12220734978972404 ||grad_mu||= 15.885688449189855 min_ell= 0.8
u= -0.5715471757210875 sigma= 0.12206991609156082 ||grad_mu||= 15.906756886050735 min_ell= 0.8
logPI: -1.6743439446725925  PI: 0.18743110432931465
PI_at(-2,2) via gp_acquisition: -1.1885973049534249
[GP] it=020 | sigma_f2=3.89 | noise=0.001 | ell_med=0.8
u= -18.810731541675285 sigma= 0.5007304623724615 ||grad_mu||= 4.510554999755917 min_ell= 0.8
u= -14.787629673506062 sigma= 0.6441174834679702 ||grad_mu||= 4.092879464529127 min_ell= 0.8
u= -12.552009154649062 sigma= 0.7639414606154913 ||grad_mu||= 3.6652250680233025 min_ell= 0.8
u= -11.190454044015233 sigma= 0.8515579362236836 ||grad_mu||= 3.9178989137771865 min_ell= 0.8
u= -9.629748318116858 sigma= 0.9635566440834914 ||grad_mu||= 5.057300168282961 min_ell= 0.8
u= -8.280742271251208 sigma= 1.0801575825084508 ||grad_mu||= 6.407819869475445 min_ell= 0.8
u= -7.941069640862435 sigma= 1.1416642002445447 ||grad_mu||= 5.8934577108215045 min_ell= 0.8
u= -9.36465573491634 sigma= 0.9904692937911282 ||grad_mu||= 5.065524687446458 min_ell= 0.8
u= -12.656757348061303 sigma= 0.7535323979521727 ||grad_mu||= 3.9839156701854517 min_ell= 0.8
u= -15.9928548095421 sigma= 0.612621967598781 ||grad_mu||= 1.9386237970955467 min_ell= 0.8
u= -17.909036679911075 sigma= 0.5316491049890906 ||grad_mu||= 5.738972491470422 min_ell= 0.8
u= -9.116604142584245 sigma= 0.45744678306817227 ||grad_mu||= 19.85511494575791 min_ell= 0.8
u= -9.793018835643045 sigma= 0.13796034864254209 ||grad_mu||= 18.45448254805628 min_ell= 0.8
u= -6.3061380748344025 sigma= 0.7584171979500677 ||grad_mu||= 19.41367187295612 min_ell= 0.8
u= -7.528854111864302 sigma= 0.14113260232174843 ||grad_mu||= 18.00544019864751 min_ell= 0.8
u= -4.782027376738571 sigma= 0.8357370796372706 ||grad_mu||= 19.65233751231401 min_ell= 0.8
u= -5.88001274512208 sigma= 0.13516634185305745 ||grad_mu||= 17.532310030836754 min_ell= 0.8
u= -4.636416324014212 sigma= 1.3831590732674832 ||grad_mu||= 16.778437392362243 min_ell= 0.8
u= -11.47462984139496 sigma= 0.8189555266910856 ||grad_mu||= 3.9263962406791957 min_ell= 0.8
u= -18.874601401636035 sigma= 0.505258870401612 ||grad_mu||= 2.3406325570638873 min_ell= 0.8
u= -21.377415281320964 sigma= 0.44684881646052205 ||grad_mu||= 2.0910094205290335 min_ell= 0.8
u= -22.928497038659927 sigma= 0.4169112521667432 ||grad_mu||= 1.9758147221723124 min_ell= 0.8
u= -25.517108112985355 sigma= 0.3750974360166373 ||grad_mu||= 1.7605165170748742 min_ell= 0.8
u= -28.814555982034612 sigma= 0.33272282091929906 ||grad_mu||= 1.4538867320901634 min_ell= 0.8
u= -28.898168372300816 sigma= 0.3320734738563067 ||grad_mu||= 1.27685994305713 min_ell= 0.8
u= -25.884295928906102 sigma= 0.3707202103448974 ||grad_mu||= 1.3562529381290758 min_ell= 0.8
u= -23.116502768075218 sigma= 0.4149520368506779 ||grad_mu||= 1.5159416186468115 min_ell= 0.8
u= -21.767743877018294 sigma= 0.44083733574954875 ||grad_mu||= 1.5222681776554872 min_ell= 0.8
u= -21.358809310424853 sigma= 0.4497699627895773 ||grad_mu||= 1.363054651200034 min_ell= 0.8
u= -21.117015946574014 sigma= 0.4554250578087455 ||grad_mu||= 1.1109826677169292 min_ell= 0.8
u= -20.26585562457528 sigma= 0.4748101349552636 ||grad_mu||= 1.0003342782733058 min_ell= 0.8
u= -19.346380769366686 sigma= 0.49745083567307585 ||grad_mu||= 1.1347086062609453 min_ell= 0.8
u= -18.538886887781782 sigma= 0.5190853375371062 ||grad_mu||= 1.3267209185531228 min_ell= 0.8
u= -17.99366193367274 sigma= 0.5347792454165835 ||grad_mu||= 1.4672862791817052 min_ell= 0.8
u= -17.68120547670077 sigma= 0.544528310153804 ||grad_mu||= 1.4323451912829388 min_ell= 0.8
u= -17.364416336430402 sigma= 0.5547365448787887 ||grad_mu||= 1.4377862136143709 min_ell= 0.8
u= -17.191422385368064 sigma= 0.5596832756576718 ||grad_mu||= 1.8053787052078203 min_ell= 0.8
u= -16.867821326666686 sigma= 0.5717673814500451 ||grad_mu||= 1.2949763010516968 min_ell= 0.8
u= -17.212625184307335 sigma= 0.5588786408770862 ||grad_mu||= 1.9261014028344874 min_ell= 0.8
u= -17.00075376091758 sigma= 0.5672301888857454 ||grad_mu||= 1.4040691869048476 min_ell= 0.8
u= -17.281058570343035 sigma= 0.5569410452045906 ||grad_mu||= 1.8443266203910031 min_ell= 0.8
u= -16.928059471536056 sigma= 0.5696816378358035 ||grad_mu||= 1.333168745264756 min_ell= 0.8
u= -17.251956418320322 sigma= 0.5581733413597734 ||grad_mu||= 1.6950741526294197 min_ell= 0.8
u= -17.249292466850672 sigma= 0.558223725805241 ||grad_mu||= 1.6585623398090028 min_ell= 0.8
u= -17.242117143467425 sigma= 0.5580635252590636 ||grad_mu||= 1.8791265045810397 min_ell= 0.8
u= -17.215175216399317 sigma= 0.5589218777820208 ||grad_mu||= 1.866039985314231 min_ell= 0.8
u= -17.220118190827094 sigma= 0.5588564859060661 ||grad_mu||= 1.8175194668619377 min_ell= 0.8
u= -17.24956228396696 sigma= 0.5581126910728852 ||grad_mu||= 1.7485450184674123 min_ell= 0.8
u= -17.25000991892218 sigma= 0.5580512125617114 ||grad_mu||= 1.7716837288326581 min_ell= 0.8
u= -17.201676644012156 sigma= 0.5592350237510209 ||grad_mu||= 1.9191516964601247 min_ell= 0.8
u= -17.270833268124665 sigma= 0.5569740587779974 ||grad_mu||= 1.9609606984824453 min_ell= 0.8
u= -17.403669493066765 sigma= 0.5534511569187198 ||grad_mu||= 1.7466897264231795 min_ell= 0.8
u= -17.310828960931392 sigma= 0.5560447410940537 ||grad_mu||= 1.8357631836477397 min_ell= 0.8
u= -17.280992962545383 sigma= 0.5572402401458127 ||grad_mu||= 1.728934176996222 min_ell= 0.8
u= -17.117321477884378 sigma= 0.5618641259688704 ||grad_mu||= 1.9010523822341605 min_ell= 0.8
u= -17.150883408993543 sigma= 0.56082970867102 ||grad_mu||= 1.9096247500031749 min_ell= 0.8
u= -17.276415013367593 sigma= 0.5572312869107284 ||grad_mu||= 1.7837055310370213 min_ell= 0.8
u= -17.098777107238266 sigma= 0.5637844277647387 ||grad_mu||= 1.4570393970480888 min_ell= 0.8
u= -17.24966347790404 sigma= 0.5583435209630221 ||grad_mu||= 1.5955270264774506 min_ell= 0.8
u= -17.261953230284583 sigma= 0.5576687684938856 ||grad_mu||= 1.6773398774352966 min_ell= 0.8
u= -17.162331908426793 sigma= 0.5615341906561304 ||grad_mu||= 1.4966834650350078 min_ell= 0.8
u= -17.19885729312445 sigma= 0.5594833803330821 ||grad_mu||= 1.8174191283093364 min_ell= 0.8
u= -17.24442384693382 sigma= 0.55805650663448 ||grad_mu||= 1.8496067208775708 min_ell= 0.8
u= -17.284811248824802 sigma= 0.5568323238769539 ||grad_mu||= 1.841486277404359 min_ell= 0.8
u= -17.266139800871038 sigma= 0.5575127435692808 ||grad_mu||= 1.7960945552939218 min_ell= 0.8
u= -17.218740601375206 sigma= 0.5589332903447629 ||grad_mu||= 1.7891604662951268 min_ell= 0.8
u= -17.15234165999079 sigma= 0.5608260883836368 ||grad_mu||= 1.8666797345827588 min_ell= 0.8
u= -17.03289153396737 sigma= 0.5644264455898124 ||grad_mu||= 1.9656627521062282 min_ell= 0.8
u= -16.978667836595775 sigma= 0.5660865568359673 ||grad_mu||= 1.9745077615824866 min_ell= 0.8
u= -17.17506483040081 sigma= 0.5598200343069208 ||grad_mu||= 1.8361786488575673 min_ell= 0.8
u= -17.497765817058344 sigma= 0.5500675629631496 ||grad_mu||= 1.5697358619681023 min_ell= 0.8
u= -17.083508610502435 sigma= 0.5642706653379544 ||grad_mu||= 1.3657078694659113 min_ell= 0.8
u= -17.38318657774877 sigma= 0.5541747002783252 ||grad_mu||= 1.7176161245813761 min_ell= 0.8
u= -17.30023816140423 sigma= 0.5559366997100306 ||grad_mu||= 2.0053780723698464 min_ell= 0.8
u= -16.92646049164247 sigma= 0.5677350213052527 ||grad_mu||= 2.037109669394782 min_ell= 0.8
u= -16.819499985029232 sigma= 0.5709408555766617 ||grad_mu||= 2.0377842199823366 min_ell= 0.8
u= -17.020152828103594 sigma= 0.5641180984566406 ||grad_mu||= 1.9754427390662022 min_ell= 0.8
u= -17.379352838012526 sigma= 0.552744358614646 ||grad_mu||= 1.8470468704648062 min_ell= 0.8
u= -17.418224825631288 sigma= 0.5518685698099768 ||grad_mu||= 1.7735138342481382 min_ell= 0.8
u= -17.15192962617614 sigma= 0.5604488731729389 ||grad_mu||= 1.8604697078362975 min_ell= 0.8
u= -16.97105491343399 sigma= 0.5660938531749061 ||grad_mu||= 1.9639539083522761 min_ell= 0.8
u= -17.28287709065007 sigma= 0.5560502427971064 ||grad_mu||= 1.8360380938560905 min_ell= 0.8
u= -17.841282136174677 sigma= 0.5395200787921167 ||grad_mu||= 1.436558190794604 min_ell= 0.8
u= -16.555900914308083 sigma= 0.5826339384748892 ||grad_mu||= 1.0778021774223776 min_ell= 0.8
u= -16.399425815735434 sigma= 0.5885861448349874 ||grad_mu||= 1.1717261582443246 min_ell= 0.8
u= -17.321888335030174 sigma= 0.5568680092156354 ||grad_mu||= 1.519979699757421 min_ell= 0.8
u= -17.94185521351133 sigma= 0.5368214413924799 ||grad_mu||= 1.8610552092682153 min_ell= 0.8
u= -17.635137937535493 sigma= 0.5455688231849947 ||grad_mu||= 2.0058194011357866 min_ell= 0.8
u= -17.03147773896569 sigma= 0.5644438107214794 ||grad_mu||= 1.9987509311383471 min_ell= 0.8
u= -17.01426366131094 sigma= 0.5647172395106497 ||grad_mu||= 1.9418374614105702 min_ell= 0.8
u= -16.968008831177094 sigma= 0.5659769668699205 ||grad_mu||= 1.9790734936153207 min_ell= 0.8
u= -16.55837190925802 sigma= 0.5793634251737404 ||grad_mu||= 2.145789786180023 min_ell= 0.8
u= -16.080976315349403 sigma= 0.595768147441169 ||grad_mu||= 2.3087650274564413 min_ell= 0.8
u= -16.130777944507933 sigma= 0.5936761086831908 ||grad_mu||= 2.3024211884914676 min_ell= 0.8
u= -16.96762496954132 sigma= 0.5648908344633 ||grad_mu||= 2.096852948977221 min_ell= 0.8
u= -17.85747933260254 sigma= 0.5374457362893477 ||grad_mu||= 1.851937109170246 min_ell= 0.8
u= -17.766976527777423 sigma= 0.5406896107269072 ||grad_mu||= 1.7675906248077138 min_ell= 0.8
u= -17.144627469706517 sigma= 0.560306346528329 ||grad_mu||= 1.9080058938546116 min_ell= 0.8
u= -16.493382150051424 sigma= 0.5816173232315061 ||grad_mu||= 2.169833590991917 min_ell= 0.8
u= -15.698149402937402 sigma= 0.6097161492517909 ||grad_mu||= 2.4256685737192916 min_ell= 0.8
u= -15.02730650819188 sigma= 0.6354518432866826 ||grad_mu||= 2.618932713444434 min_ell= 0.8
u= -14.726388930198073 sigma= 0.6471210283244836 ||grad_mu||= 2.7354576348888764 min_ell= 0.8
u= -14.527689459382598 sigma= 0.6546995145350173 ||grad_mu||= 2.8477295577264563 min_ell= 0.8
u= -13.601105685343404 sigma= 0.6968786081305067 ||grad_mu||= 3.1389129984709383 min_ell= 0.8
u= -11.154978426837912 sigma= 0.8416578546076571 ||grad_mu||= 3.9829986658015284 min_ell= 0.8
u= -7.375686669382021 sigma= 1.2256563132227523 ||grad_mu||= 7.022975330687452 min_ell= 0.8
u= -6.0219395963035005 sigma= 1.1940642591368111 ||grad_mu||= 15.418214426774018 min_ell= 0.8
u= -5.960361556825167 sigma= 1.0564686653649966 ||grad_mu||= 17.44759119935736 min_ell= 0.8
u= -5.638160265264219 sigma= 1.2180302598215809 ||grad_mu||= 16.138906414596196 min_ell= 0.8
u= -5.268869409308496 sigma= 1.1453670245504712 ||grad_mu||= 17.746184392058087 min_ell= 0.8
u= -4.712123088411291 sigma= 1.3867556387602087 ||grad_mu||= 16.546431959853255 min_ell= 0.8
u= -4.5785232824901465 sigma= 0.86044880384214 ||grad_mu||= 19.63819626388339 min_ell= 0.8
u= -4.226005825056558 sigma= 1.7091605675897261 ||grad_mu||= 14.296343079390736 min_ell= 0.8
u= -4.120825769199049 sigma= 0.8454737896390006 ||grad_mu||= 19.646064629264803 min_ell= 0.8
u= -4.091655606185218 sigma= 1.791131191851476 ||grad_mu||= 13.789287129485654 min_ell= 0.8
u= -3.7497568702261868 sigma= 1.2436023671040368 ||grad_mu||= 18.975050203799633 min_ell= 0.8
u= -3.607579029300883 sigma= 1.5794603501871158 ||grad_mu||= 17.530948404319176 min_ell= 0.8
u= -3.569177991938319 sigma= 0.92855613170927 ||grad_mu||= 19.533893744864212 min_ell= 0.8
u= -3.658395665870101 sigma= 1.8568212368623331 ||grad_mu||= 15.041821125729877 min_ell= 0.8
u= -3.3831769352039527 sigma= 1.2412012876865937 ||grad_mu||= 19.166427355712646 min_ell= 0.8
u= -3.313967577288669 sigma= 1.2611084615755137 ||grad_mu||= 19.145189992700658 min_ell= 0.8
u= -3.2468936849990646 sigma= 1.1887048428137499 ||grad_mu||= 19.29014680646048 min_ell= 0.8
u= -3.131947344349225 sigma= 1.2983102587437454 ||grad_mu||= 19.119658481169346 min_ell= 0.8
u= -3.0467114399723325 sigma= 0.8715347014321797 ||grad_mu||= 19.299888287003462 min_ell= 0.8
u= -2.9097113733421094 sigma= 1.4178851701564703 ||grad_mu||= 18.935550963829886 min_ell= 0.8
u= -2.843414796300722 sigma= 0.8104816691882961 ||grad_mu||= 19.09724028671627 min_ell= 0.8
u= -2.7895453654921756 sigma= 1.2258945444409437 ||grad_mu||= 19.213614684296342 min_ell= 0.8
u= -2.788071745259132 sigma= 0.8896425584081966 ||grad_mu||= 19.16044165543982 min_ell= 0.8
u= -2.726174125784083 sigma= 1.0480390348644628 ||grad_mu||= 19.228994874424444 min_ell= 0.8
u= -2.6601353409680986 sigma= 0.7787386608725476 ||grad_mu||= 18.91061365816543 min_ell= 0.8
u= -2.5706775670916158 sigma= 0.8036832824428075 ||grad_mu||= 18.881246138653832 min_ell= 0.8
u= -2.5211275251891863 sigma= 0.6714271771606224 ||grad_mu||= 18.579722326279548 min_ell= 0.8
u= -2.471616359774685 sigma= 0.640379187535954 ||grad_mu||= 18.464005330803737 min_ell= 0.8
u= -2.415839597413445 sigma= 0.577200337979251 ||grad_mu||= 18.252767239839837 min_ell= 0.8
u= -2.326106451921949 sigma= 0.5075281857151114 ||grad_mu||= 17.976856821933787 min_ell= 0.8
u= -2.201353767642174 sigma= 0.4127669936562081 ||grad_mu||= 17.575337777780316 min_ell= 0.8
u= -2.0624563036041565 sigma= 0.31799521007914394 ||grad_mu||= 17.147965524825096 min_ell= 0.8
u= -1.9327356735563033 sigma= 0.24294413853566438 ||grad_mu||= 16.79918182208963 min_ell= 0.8
u= -1.8120130701703125 sigma= 0.1899610004640546 ||grad_mu||= 16.549422264212524 min_ell= 0.8
u= -1.6660322545344877 sigma= 0.15657856924204955 ||grad_mu||= 16.376769683745756 min_ell= 0.8
u= -1.4724817661513019 sigma= 0.13980207832683575 ||grad_mu||= 16.258504871523602 min_ell= 0.8
u= -1.2545450755278775 sigma= 0.13246822462800448 ||grad_mu||= 16.1694612110876 min_ell= 0.8
u= -1.0466482318441412 sigma= 0.12885202774024232 ||grad_mu||= 16.096768972435846 min_ell= 0.8
u= -0.8728325769767378 sigma= 0.12671539538989857 ||grad_mu||= 16.03895823155897 min_ell= 0.8
u= -0.7356528073240439 sigma= 0.12530205479916784 ||grad_mu||= 15.993663898627787 min_ell= 0.8
u= -0.6317859226888722 sigma= 0.12438360410803133 ||grad_mu||= 15.959208673984264 min_ell= 0.8
u= -0.5475741674610356 sigma= 0.12393770380485741 ||grad_mu||= 15.93165170846607 min_ell= 0.8
u= -0.4626127373327301 sigma= 0.12386351298117233 ||grad_mu||= 15.904578417083384 min_ell= 0.8
u= -0.371094347364206 sigma= 0.12389650768944623 ||grad_mu||= 15.875515277942371 min_ell= 0.8
u= -0.29155353536511064 sigma= 0.12376733346018357 ||grad_mu||= 15.849744711014285 min_ell= 0.8
u= -0.24428699270529242 sigma= 0.12341797639097983 ||grad_mu||= 15.833673582152446 min_ell= 0.8
u= -0.22523848671792474 sigma= 0.12302254817671801 ||grad_mu||= 15.826393127064726 min_ell= 0.8
