device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.615443063998466 sigma= 0.7372465078473734 ||grad_mu||= 8.495694588303387 min_ell= 0.8
u= -11.806869859779955 sigma= 0.7247834414540495 ||grad_mu||= 8.505050235464628 min_ell= 0.8
u= -11.4848611651521 sigma= 0.732541023996949 ||grad_mu||= 8.984509942191872 min_ell= 0.8
u= -11.00328142398688 sigma= 0.7529813208395963 ||grad_mu||= 9.461468792241583 min_ell= 0.8
u= -10.88010511940134 sigma= 0.7714944210133425 ||grad_mu||= 9.03058751396464 min_ell= 0.8
u= -11.605972540345327 sigma= 0.7402201526438299 ||grad_mu||= 8.424194625573229 min_ell= 0.8
u= -12.49571555148772 sigma= 0.6978465332995752 ||grad_mu||= 8.046652001967011 min_ell= 0.8
u= -12.875774221999116 sigma= 0.676689227210463 ||grad_mu||= 8.02490965216808 min_ell= 0.8
u= -12.858632177882985 sigma= 0.6703264262666616 ||grad_mu||= 8.280632208052655 min_ell= 0.8
u= -12.714378692395764 sigma= 0.6729078032230754 ||grad_mu||= 8.488765835295814 min_ell= 0.8
u= -12.654649894804352 sigma= 0.6783066819148574 ||grad_mu||= 8.398242246125395 min_ell= 0.8
u= -12.830104843697793 sigma= 0.6747266158021346 ||grad_mu||= 8.173922402707689 min_ell= 0.8
u= -13.10214994818877 sigma= 0.6644860221146699 ||grad_mu||= 8.02375484790724 min_ell= 0.8
u= -13.283493379533555 sigma= 0.655415567522293 ||grad_mu||= 8.010932648024474 min_ell= 0.8
u= -13.233485424301804 sigma= 0.6539226272558676 ||grad_mu||= 8.161812514557948 min_ell= 0.8
u= -12.832022969336792 sigma= 0.664658572752994 ||grad_mu||= 8.580369284719282 min_ell= 0.8
u= -12.17053272036475 sigma= 0.6859536803094953 ||grad_mu||= 9.278766773753627 min_ell= 0.8
u= -11.614030999007328 sigma= 0.717951631239876 ||grad_mu||= 9.286964028991083 min_ell= 0.8
u= -11.625474517977079 sigma= 0.723345510935512 ||grad_mu||= 9.00423891013411 min_ell= 0.8
u= -11.98914192607048 sigma= 0.7080695001914373 ||grad_mu||= 8.720835842197799 min_ell= 0.8
u= -12.32768077209323 sigma= 0.6922934180078223 ||grad_mu||= 8.565384758867902 min_ell= 0.8
u= -12.389878045445835 sigma= 0.6880493027807831 ||grad_mu||= 8.596981399176864 min_ell= 0.8
u= -12.309136966226683 sigma= 0.6921939609218881 ||grad_mu||= 8.613043037871483 min_ell= 0.8
u= -12.292615217180934 sigma= 0.695178439659954 ||grad_mu||= 8.529085713595284 min_ell= 0.8
u= -12.44947877709325 sigma= 0.6901854760853803 ||grad_mu||= 8.378074243411723 min_ell= 0.8
u= -12.731372061246525 sigma= 0.6787049961162647 ||grad_mu||= 8.224102197538956 min_ell= 0.8
u= -12.984430036300392 sigma= 0.6665478154280101 ||grad_mu||= 8.171153865357894 min_ell= 0.8
u= -13.051331357166578 sigma= 0.660234689807726 ||grad_mu||= 8.281108132417572 min_ell= 0.8
u= -12.959292420490286 sigma= 0.6604094196097655 ||grad_mu||= 8.475502596117032 min_ell= 0.8
u= -12.97253920417567 sigma= 0.661504315468243 ||grad_mu||= 8.397697450612267 min_ell= 0.8
u= -13.470422509726165 sigma= 0.6475858606508771 ||grad_mu||= 7.9527077874111445 min_ell= 0.8
u= -14.200824350796392 sigma= 0.6231346663929299 ||grad_mu||= 7.579589323887716 min_ell= 0.8
u= -14.732625989351966 sigma= 0.604843878432471 ||grad_mu||= 7.382485101938399 min_ell= 0.8
u= -15.079514109500138 sigma= 0.5928011998029306 ||grad_mu||= 7.281464743979282 min_ell= 0.8
u= -15.106801144033167 sigma= 0.5900296442173251 ||grad_mu||= 7.341342955185504 min_ell= 0.8
u= -14.57730876354648 sigma= 0.6032467888784849 ||grad_mu||= 7.6881204504665135 min_ell= 0.8
u= -13.867924928260365 sigma= 0.6240719158514978 ||grad_mu||= 8.132815290492097 min_ell= 0.8
u= -13.396606761471688 sigma= 0.6422386429444397 ||grad_mu||= 8.313059951374413 min_ell= 0.8
u= -13.314609779519067 sigma= 0.6480975378874776 ||grad_mu||= 8.233392209866057 min_ell= 0.8
u= -13.439702684200398 sigma= 0.643908466973332 ||grad_mu||= 8.151745749804945 min_ell= 0.8
u= -13.33755247704935 sigma= 0.6450667393104835 ||grad_mu||= 8.315249967622272 min_ell= 0.8
u= -12.936957952298577 sigma= 0.6556257718500945 ||grad_mu||= 8.757150210434505 min_ell= 0.8
u= -12.572032940793866 sigma= 0.6723599803793306 ||grad_mu||= 8.863307392125064 min_ell= 0.8
u= -12.64653346748612 sigma= 0.6762129925402093 ||grad_mu||= 8.502787610267816 min_ell= 0.8
u= -13.05225547962708 sigma= 0.6624935340051464 ||grad_mu||= 8.19001940609631 min_ell= 0.8
u= -13.312402341799277 sigma= 0.6531940090966184 ||grad_mu||= 8.0378376289754 min_ell= 0.8
u= -13.220889091931776 sigma= 0.656457868852907 ||grad_mu||= 8.089497787555626 min_ell= 0.8
u= -12.839372265396346 sigma= 0.6678629873584396 ||grad_mu||= 8.421967975045106 min_ell= 0.8
u= -12.344427421847099 sigma= 0.6823164872829295 ||grad_mu||= 8.976502411514865 min_ell= 0.8
u= -11.929229319222149 sigma= 0.703318182920406 ||grad_mu||= 9.092008773184617 min_ell= 0.8
u= -11.793534728832995 sigma= 0.7138998563663577 ||grad_mu||= 8.971450441704016 min_ell= 0.8
u= -11.870660676185254 sigma= 0.7118211957177037 ||grad_mu||= 8.859889843208716 min_ell= 0.8
u= -12.075135982220976 sigma= 0.7050443766942945 ||grad_mu||= 8.637557063932531 min_ell= 0.8
u= -12.32690865031306 sigma= 0.6931325673994608 ||grad_mu||= 8.532986705775471 min_ell= 0.8
u= -12.47355209117666 sigma= 0.6824889977665012 ||grad_mu||= 8.637642088631353 min_ell= 0.8
u= -12.594045053417789 sigma= 0.6775938214903504 ||grad_mu||= 8.565128342110608 min_ell= 0.8
u= -12.702487713431797 sigma= 0.6754270895074974 ||grad_mu||= 8.410084018612562 min_ell= 0.8
u= -12.714681280807689 sigma= 0.6759111667389023 ||grad_mu||= 8.36416548163447 min_ell= 0.8
u= -12.709606981521805 sigma= 0.6775710225657872 ||grad_mu||= 8.310215833130755 min_ell= 0.8
u= -12.637766017394119 sigma= 0.6787647347280917 ||grad_mu||= 8.4167023659771 min_ell= 0.8
u= -12.301887538828254 sigma= 0.6824582778162064 ||grad_mu||= 9.08607150010278 min_ell= 0.8
u= -11.853241902841319 sigma= 0.6977057219024627 ||grad_mu||= 9.60389175746185 min_ell= 0.8
u= -11.53898035701957 sigma= 0.724827976134639 ||grad_mu||= 9.177985820651351 min_ell= 0.8
u= -11.599965067586854 sigma= 0.7234105422943459 ||grad_mu||= 9.07125991525199 min_ell= 0.8
u= -11.73519334071701 sigma= 0.7192688133566427 ||grad_mu||= 8.889968719463235 min_ell= 0.8
u= -11.798068614052509 sigma= 0.715310019082187 ||grad_mu||= 8.896942937786894 min_ell= 0.8
u= -11.674995505061984 sigma= 0.7092431899971057 ||grad_mu||= 9.54195992460691 min_ell= 0.8
u= -11.390772413889616 sigma= 0.7168348371749399 ||grad_mu||= 10.045211405180527 min_ell= 0.8
u= -11.139150700179274 sigma= 0.749219304857566 ||grad_mu||= 9.225818680350828 min_ell= 0.8
u= -11.277163426465334 sigma= 0.7463872236449253 ||grad_mu||= 8.962884849914941 min_ell= 0.8
u= -11.426634062296728 sigma= 0.7422618476469734 ||grad_mu||= 8.745126760447505 min_ell= 0.8
u= -11.419612248111157 sigma= 0.7417108964358706 ||grad_mu||= 8.78281064002147 min_ell= 0.8
u= -11.136535842123786 sigma= 0.7447663525850585 ||grad_mu||= 9.436122980334769 min_ell= 0.8
u= -10.789329272987802 sigma= 0.7479368952943054 ||grad_mu||= 10.420853736788574 min_ell= 0.8
u= -10.497724122057532 sigma= 0.790926879178775 ||grad_mu||= 9.343425788299857 min_ell= 0.8
u= -10.627891575636033 sigma= 0.7823743309912545 ||grad_mu||= 9.307957183798361 min_ell= 0.8
u= -10.864854587206434 sigma= 0.769932964131712 ||grad_mu||= 9.133935815877201 min_ell= 0.8
u= -10.9962234279039 sigma= 0.7603360889735333 ||grad_mu||= 9.15812418218069 min_ell= 0.8
u= -10.881032909344334 sigma= 0.7518928877256652 ||grad_mu||= 9.90535931306996 min_ell= 0.8
u= -10.555657739071897 sigma= 0.7455739569050835 ||grad_mu||= 11.377060322482102 min_ell= 0.8
u= -9.772151101344859 sigma= 0.8316560778932871 ||grad_mu||= 9.976244709814376 min_ell= 0.8
u= -9.551011382404058 sigma= 0.8382542216334155 ||grad_mu||= 10.48197120372058 min_ell= 0.8
u= -9.707237899418786 sigma= 0.8479137932811676 ||grad_mu||= 9.530606768576469 min_ell= 0.8
u= -9.884377531153653 sigma= 0.837764617996096 ||grad_mu||= 9.363551000529073 min_ell= 0.8
u= -9.816770633266659 sigma= 0.837252266270383 ||grad_mu||= 9.594182285508825 min_ell= 0.8
u= -9.508570914437241 sigma= 0.8279961501722011 ||grad_mu||= 11.114662521399785 min_ell= 0.8
u= -9.117652419584557 sigma= 0.8581757580748222 ||grad_mu||= 11.241254788810162 min_ell= 0.8
u= -8.939330813533282 sigma= 0.8760469927800674 ||grad_mu||= 11.152099601058216 min_ell= 0.8
u= -8.99025941052202 sigma= 0.8844047874624876 ||grad_mu||= 10.59281476178679 min_ell= 0.8
u= -9.13769123352948 sigma= 0.8812353590330185 ||grad_mu||= 10.167667751850479 min_ell= 0.8
u= -9.225310348903912 sigma= 0.880231484085602 ||grad_mu||= 9.892081244572587 min_ell= 0.8
u= -9.028857427983807 sigma= 0.8803782360989566 ||grad_mu||= 10.614611892510533 min_ell= 0.8
u= -8.85297458535232 sigma= 0.867508696865738 ||grad_mu||= 11.869550844027271 min_ell= 0.8
u= -8.839997485602861 sigma= 0.9160765622576597 ||grad_mu||= 9.88825510119903 min_ell= 0.8
u= -8.845131649372762 sigma= 0.9160276310908836 ||grad_mu||= 9.871516108297369 min_ell= 0.8
u= -9.028230602853586 sigma= 0.9048580799262754 ||grad_mu||= 9.642607068409097 min_ell= 0.8
u= -9.160565965809745 sigma= 0.8955128961153339 ||grad_mu||= 9.53782799888117 min_ell= 0.8
u= -8.9230181747001 sigma= 0.9040284867863644 ||grad_mu||= 10.047608766633761 min_ell= 0.8
u= -8.7065984113022 sigma= 0.8743880739112105 ||grad_mu||= 12.149775398149266 min_ell= 0.8
u= -8.502943367207001 sigma= 0.9217436770181606 ||grad_mu||= 10.970523501474872 min_ell= 0.8
u= -8.475136173544323 sigma= 0.9145981678931351 ||grad_mu||= 11.378637682684698 min_ell= 0.8
u= -8.577767017495988 sigma= 0.926537593367218 ||grad_mu||= 10.476879266040422 min_ell= 0.8
u= -8.68248251666755 sigma= 0.9223051660306032 ||grad_mu||= 10.236441642687268 min_ell= 0.8
u= -8.646288113320004 sigma= 0.9195085200275074 ||grad_mu||= 10.48772186894913 min_ell= 0.8
u= -8.508143124741911 sigma= 0.9047960812732224 ||grad_mu||= 11.652919528387542 min_ell= 0.8
u= -8.383160064630227 sigma= 0.926646725335494 ||grad_mu||= 11.260109318451178 min_ell= 0.8
u= -8.413638717631986 sigma= 0.9384184056293736 ||grad_mu||= 10.660825308940701 min_ell= 0.8
u= -8.533338423974694 sigma= 0.9367024732643919 ||grad_mu||= 10.252667091848293 min_ell= 0.8
u= -8.620077747060595 sigma= 0.93285560663804 ||grad_mu||= 10.0670596763927 min_ell= 0.8
u= -8.564813640737398 sigma= 0.9353595130352492 ||grad_mu||= 10.182514051339844 min_ell= 0.8
u= -8.327775836866179 sigma= 0.937460991400957 ||grad_mu||= 11.05005324390001 min_ell= 0.8
u= -8.21991147912509 sigma= 0.9272187481143295 ||grad_mu||= 11.911878934204267 min_ell= 0.8
u= -8.275677860032207 sigma= 0.9522268245278835 ||grad_mu||= 10.67847014179329 min_ell= 0.8
u= -8.518717448974853 sigma= 0.9438973636692775 ||grad_mu||= 10.034241812335464 min_ell= 0.8
u= -8.806805600489362 sigma= 0.9262191621714361 ||grad_mu||= 9.629409471287453 min_ell= 0.8
u= -8.977610572990148 sigma= 0.9145889460740161 ||grad_mu||= 9.458434551421469 min_ell= 0.8
u= -8.855500668022014 sigma= 0.9237454179089696 ||grad_mu||= 9.547038746017595 min_ell= 0.8
u= -8.69318434506086 sigma= 0.9362448042818209 ||grad_mu||= 9.66718626069859 min_ell= 0.8
u= -8.88728874351559 sigma= 0.9229123011986244 ||grad_mu||= 9.461301982383459 min_ell= 0.8
u= -9.386707982842008 sigma= 0.8849997745957598 ||grad_mu||= 9.169557554577365 min_ell= 0.8
u= -9.887270014861151 sigma= 0.8479304633348052 ||grad_mu||= 8.980003776434458 min_ell= 0.8
u= -10.277568237043013 sigma= 0.8204061909823479 ||grad_mu||= 8.866625948953155 min_ell= 0.8
u= -10.259109042965296 sigma= 0.821511155991786 ||grad_mu||= 8.874669645598955 min_ell= 0.8
u= -9.804563162590803 sigma= 0.8535900735910054 ||grad_mu||= 9.01163589484331 min_ell= 0.8
u= -9.656253193132956 sigma= 0.8644172981362448 ||grad_mu||= 9.063154595752179 min_ell= 0.8
u= -10.06211677770988 sigma= 0.8347594544571437 ||grad_mu||= 8.937917585417086 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.799e+04 ||grad_z||=2.202e+04
u= -10.780119254782038 sigma= 0.7859527339570435 ||grad_mu||= 8.769352571180233 min_ell= 0.8
u= -11.695708935063152 sigma= 0.7301559257227156 ||grad_mu||= 8.616674705562554 min_ell= 0.8
u= -12.761226461034521 sigma= 0.6735726019486903 ||grad_mu||= 8.48742189952692 min_ell= 0.8
u= -13.853541847286508 sigma= 0.6235640872804552 ||grad_mu||= 8.385256916110519 min_ell= 0.8
u= -15.435907717439774 sigma= 0.5631019541223066 ||grad_mu||= 8.254457284341447 min_ell= 0.8
u= -17.8567797760715 sigma= 0.49051499546054594 ||grad_mu||= 8.08147980045799 min_ell= 0.8
u= -20.48436819981133 sigma= 0.4302675233133444 ||grad_mu||= 7.929503541967805 min_ell= 0.8
u= -23.14342801423353 sigma= 0.38260284722098115 ||grad_mu||= 7.807023805489006 min_ell= 0.8
u= -26.207133606806654 sigma= 0.3393078289387713 ||grad_mu||= 7.686977126863717 min_ell= 0.8
u= -29.267955850808345 sigma= 0.3049198585195257 ||grad_mu||= 7.5777606413767735 min_ell= 0.8
u= -33.10037846810724 sigma= 0.27074176109415965 ||grad_mu||= 7.443273265449894 min_ell= 0.8
u= -38.94577300025356 sigma= 0.23139308013659426 ||grad_mu||= 7.246191177035866 min_ell= 0.8
u= -44.63404044176582 sigma= 0.2028599371276824 ||grad_mu||= 7.05982431107806 min_ell= 0.8
u= -48.304371616007714 sigma= 0.18799622482089223 ||grad_mu||= 6.933954960176994 min_ell= 0.8
u= -51.3110513763445 sigma= 0.1774234600039052 ||grad_mu||= 6.820540905519274 min_ell= 0.8
u= -54.199742303915414 sigma= 0.16839052597106424 ||grad_mu||= 6.69985873449679 min_ell= 0.8
u= -56.112219787059374 sigma= 0.16294531664941314 ||grad_mu||= 6.609467324765932 min_ell= 0.8
u= -57.72428476410551 sigma= 0.1586513215549196 ||grad_mu||= 6.525010501290656 min_ell= 0.8
u= -59.040731080243525 sigma= 0.15533287718769623 ||grad_mu||= 6.447972591882049 min_ell= 0.8
u= -59.3516380484963 sigma= 0.1545786464299528 ||grad_mu||= 6.428100181563811 min_ell= 0.8
u= -59.047077868484756 sigma= 0.15533591936080413 ||grad_mu||= 6.445615566842618 min_ell= 0.8
u= -58.87826094418207 sigma= 0.15576751261243715 ||grad_mu||= 6.4532786077126625 min_ell= 0.8
u= -59.14545187456767 sigma= 0.1551189138420047 ||grad_mu||= 6.435536546102086 min_ell= 0.8
u= -59.96384072649315 sigma= 0.15314226730542188 ||grad_mu||= 6.3846195369984935 min_ell= 0.8
u= -60.44566899974877 sigma= 0.15200924138336092 ||grad_mu||= 6.352403498916658 min_ell= 0.8
u= -60.03319377171186 sigma= 0.15299662803469943 ||grad_mu||= 6.37658328186793 min_ell= 0.8
u= -59.0995876573788 sigma= 0.15528639641295716 ||grad_mu||= 6.426495841444577 min_ell= 0.8
u= -58.3536978108349 sigma= 0.15718220174624464 ||grad_mu||= 6.4608668817640815 min_ell= 0.8
u= -57.87378793636813 sigma= 0.15843745490663436 ||grad_mu||= 6.479824334628201 min_ell= 0.8
u= -57.719786787677606 sigma= 0.15885624680103744 ||grad_mu||= 6.482896678839298 min_ell= 0.8
u= -57.92349562230604 sigma= 0.15833931612367308 ||grad_mu||= 6.4696282684971 min_ell= 0.8
u= -57.973807587991864 sigma= 0.15822302319651643 ||grad_mu||= 6.463560616295567 min_ell= 0.8
u= -57.83445520299617 sigma= 0.15860115233567387 ||grad_mu||= 6.466120727350737 min_ell= 0.8
u= -57.93612463397943 sigma= 0.15835008996741617 ||grad_mu||= 6.4577589683873216 min_ell= 0.8
u= -58.357100855704886 sigma= 0.15727459401000768 ||grad_mu||= 6.4348303333209005 min_ell= 0.8
u= -58.897947713215025 sigma= 0.15591241772485778 ||grad_mu||= 6.405706207914877 min_ell= 0.8
logPI: -1963.271457691112  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3426654788351191
u= -26.159343037548332 sigma= 0.33168694241220026 ||grad_mu||= 7.937851299898823 min_ell= 0.8
u= -25.409956873970987 sigma= 0.3477669523118537 ||grad_mu||= 7.219519134431174 min_ell= 0.8
u= -24.6516378262933 sigma= 0.36188065734453617 ||grad_mu||= 6.911418846900473 min_ell= 0.8
u= -23.94680855528786 sigma= 0.37581652622536715 ||grad_mu||= 6.6604592380923915 min_ell= 0.8
u= -23.167647413542937 sigma= 0.3897905820560063 ||grad_mu||= 6.583450624205986 min_ell= 0.8
u= -22.149149187412416 sigma= 0.4069630999672928 ||grad_mu||= 6.66871410755781 min_ell= 0.8
u= -20.978573734864995 sigma= 0.42953246676709844 ||grad_mu||= 6.719719704933711 min_ell= 0.8
u= -19.89720695307765 sigma= 0.45479235249594163 ||grad_mu||= 6.650302729493176 min_ell= 0.8
u= -19.145453032727783 sigma= 0.47581745157233085 ||grad_mu||= 6.504047721019831 min_ell= 0.8
u= -18.680224503113088 sigma= 0.4900598819503409 ||grad_mu||= 6.387930483722723 min_ell= 0.8
u= -18.047310807753426 sigma= 0.5058039869596456 ||grad_mu||= 6.511418278778282 min_ell= 0.8
u= -17.017926400618435 sigma= 0.5305255623310609 ||grad_mu||= 6.874939731258617 min_ell= 0.8
u= -15.953759695604264 sigma= 0.5603816709854494 ||grad_mu||= 7.188793459022193 min_ell= 0.8
u= -15.234690780122685 sigma= 0.5854851517089843 ||grad_mu||= 7.299164599999782 min_ell= 0.8
u= -14.970245483307483 sigma= 0.5971796459101555 ||grad_mu||= 7.274995529104901 min_ell= 0.8
u= -14.815522864777938 sigma= 0.603476965963591 ||grad_mu||= 7.2890417923288515 min_ell= 0.8
u= -14.395527138996195 sigma= 0.6160962557514248 ||grad_mu||= 7.498133050804953 min_ell= 0.8
u= -13.663911949368769 sigma= 0.6375424319033617 ||grad_mu||= 7.956325887015264 min_ell= 0.8
u= -13.008434883082368 sigma= 0.661265591947963 ||grad_mu||= 8.313063426515807 min_ell= 0.8
u= -12.784828540011832 sigma= 0.6769116436420854 ||grad_mu||= 8.1667714152387 min_ell= 0.8
u= -12.91388057015921 sigma= 0.6750887621476411 ||grad_mu||= 7.992557039843043 min_ell= 0.8
u= -12.87712386857478 sigma= 0.6738615375800124 ||grad_mu||= 8.098181278840613 min_ell= 0.8
u= -12.684882885374469 sigma= 0.6739309466550818 ||grad_mu||= 8.495798625444904 min_ell= 0.8
u= -12.369687211824662 sigma= 0.6785715206035433 ||grad_mu||= 9.080839471357544 min_ell= 0.8
u= -11.902227136690172 sigma= 0.7009531082236045 ||grad_mu||= 9.269861659672433 min_ell= 0.8
u= -11.53957835871448 sigma= 0.7286323513536235 ||grad_mu||= 8.987469148403408 min_ell= 0.8
u= -11.626924012283181 sigma= 0.7337285649979866 ||grad_mu||= 8.569994125451018 min_ell= 0.8
u= -12.066298205749302 sigma= 0.7165050922842349 ||grad_mu||= 8.238746196407305 min_ell= 0.8
u= -12.30553211661529 sigma= 0.7038938927915679 ||grad_mu||= 8.179901818869217 min_ell= 0.8
u= -12.1108087169643 sigma= 0.7046625420096528 ||grad_mu||= 8.551944745078048 min_ell= 0.8
u= -11.687184885182193 sigma= 0.7089054859967836 ||grad_mu||= 9.505857321257453 min_ell= 0.8
u= -11.048027885057875 sigma= 0.7406379408385398 ||grad_mu||= 9.904098003447876 min_ell= 0.8
u= -10.710593424776015 sigma= 0.7758976095332702 ||grad_mu||= 9.313886749677328 min_ell= 0.8
u= -11.041960222826276 sigma= 0.7646563699865898 ||grad_mu||= 8.847382788391736 min_ell= 0.8
u= -11.608183710094057 sigma= 0.7372709373289701 ||grad_mu||= 8.491565187687584 min_ell= 0.8
u= -11.798875083761983 sigma= 0.724832917760455 ||grad_mu||= 8.502400166787968 min_ell= 0.8
u= -11.477788900282418 sigma= 0.7325100436481872 ||grad_mu||= 8.98692266560956 min_ell= 0.8
u= -10.997123049269913 sigma= 0.7529202763762811 ||grad_mu||= 9.465171689425038 min_ell= 0.8
u= -10.87419732291057 sigma= 0.7715169941142018 ||grad_mu||= 9.026023134206426 min_ell= 0.8
u= -11.598791376347421 sigma= 0.7402283132810661 ||grad_mu||= 8.419606888788014 min_ell= 0.8
u= -12.486199757762087 sigma= 0.6979498774862828 ||grad_mu||= 8.04272721103771 min_ell= 0.8
u= -12.86530730522991 sigma= 0.6768429532899956 ||grad_mu||= 8.021493239955792 min_ell= 0.8
u= -12.848461749942613 sigma= 0.6704720092193969 ||grad_mu||= 8.279206359630816 min_ell= 0.8
u= -12.704451681446894 sigma= 0.6730542133274732 ||grad_mu||= 8.48858721351849 min_ell= 0.8
u= -12.644335053893187 sigma= 0.6784987873755713 ||grad_mu||= 8.39609366750166 min_ell= 0.8
u= -12.819290498586877 sigma= 0.6749243773288612 ||grad_mu||= 8.170798097257016 min_ell= 0.8
u= -13.090729325303016 sigma= 0.6646897153089404 ||grad_mu||= 8.020640363219082 min_ell= 0.8
u= -13.271883916677528 sigma= 0.6556197783588268 ||grad_mu||= 8.00821531347355 min_ell= 0.8
u= -13.222220029919395 sigma= 0.654114404867225 ||grad_mu||= 8.160172321640394 min_ell= 0.8
u= -12.821868203003737 sigma= 0.6648032396592723 ||grad_mu||= 8.581826329012436 min_ell= 0.8
u= -12.16165012490307 sigma= 0.6860685347642012 ||grad_mu||= 9.282950332294552 min_ell= 0.8
u= -11.603735883053407 sigma= 0.7183342856720821 ||grad_mu||= 9.281718388059032 min_ell= 0.8
u= -11.616772336708674 sigma= 0.7235090502893828 ||grad_mu||= 9.003073241818917 min_ell= 0.8
u= -11.979858160503419 sigma= 0.7082509024535121 ||grad_mu||= 8.71866105527304 min_ell= 0.8
u= -12.317865618241203 sigma= 0.6924783871048414 ||grad_mu||= 8.563471186663852 min_ell= 0.8
u= -12.380015681098065 sigma= 0.6882256029737195 ||grad_mu||= 8.595913512094937 min_ell= 0.8
u= -12.29930493788289 sigma= 0.6923689607801959 ||grad_mu||= 8.611991326202782 min_ell= 0.8
u= -12.28265743869915 sigma= 0.6953559058853596 ||grad_mu||= 8.527423156850652 min_ell= 0.8
u= -12.439137054153592 sigma= 0.6903683134520411 ||grad_mu||= 8.37585956102807 min_ell= 0.8
u= -12.720491031387253 sigma= 0.6788983526620761 ||grad_mu||= 8.221582788494631 min_ell= 0.8
u= -12.973180636946767 sigma= 0.6667503680318777 ||grad_mu||= 8.168869702584807 min_ell= 0.8
u= -13.040032057380648 sigma= 0.6604379391219211 ||grad_mu||= 8.279999200430908 min_ell= 0.8
u= -12.94816876454181 sigma= 0.6606113024846544 ||grad_mu||= 8.475793469057376 min_ell= 0.8
u= -12.960871438507313 sigma= 0.6617592405528988 ||grad_mu||= 8.396197977175731 min_ell= 0.8
