device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.8045307437742455 sigma= 0.4770126943989291 ||grad_mu||= 24.588820431438787 min_ell= 0.8
u= -7.697336892980597 sigma= 0.47521388182897384 ||grad_mu||= 24.625720358578217 min_ell= 0.8
u= -7.65884839377354 sigma= 0.47448248609180105 ||grad_mu||= 24.638606002875857 min_ell= 0.8
u= -7.539315065173225 sigma= 0.4720455319003525 ||grad_mu||= 24.67620322897109 min_ell= 0.8
u= -7.326824455541921 sigma= 0.46679996659678935 ||grad_mu||= 24.735118711672477 min_ell= 0.8
u= -7.010531856770927 sigma= 0.45641899119190504 ||grad_mu||= 24.801179356961665 min_ell= 0.8
u= -6.71738838913531 sigma= 0.4434989773238572 ||grad_mu||= 24.83394917449429 min_ell= 0.8
u= -6.550680946737538 sigma= 0.4344659881405938 ||grad_mu||= 24.837815606481097 min_ell= 0.8
u= -6.40901550944011 sigma= 0.4256853881548201 ||grad_mu||= 24.83135614815854 min_ell= 0.8
u= -6.229613453170936 sigma= 0.41297633322793187 ||grad_mu||= 24.80867678666401 min_ell= 0.8
u= -6.096761701570606 sigma= 0.4023114086108689 ||grad_mu||= 24.780277116278683 min_ell= 0.8
u= -6.021512758372546 sigma= 0.39575862668420425 ||grad_mu||= 24.759412445529794 min_ell= 0.8
u= -5.960723113744926 sigma= 0.390174911619822 ||grad_mu||= 24.73987478756368 min_ell= 0.8
u= -5.914322187156744 sigma= 0.38571480321772783 ||grad_mu||= 24.72325809277845 min_ell= 0.8
u= -5.857356719195089 sigma= 0.38000317876533873 ||grad_mu||= 24.70076303309342 min_ell= 0.8
u= -5.759759623085781 sigma= 0.36969229906383694 ||grad_mu||= 24.65679627570755 min_ell= 0.8
u= -5.660329369161125 sigma= 0.3584659615574909 ||grad_mu||= 24.60464894225616 min_ell= 0.8
u= -5.557954665144155 sigma= 0.3461258642379158 ||grad_mu||= 24.542890008119684 min_ell= 0.8
u= -5.421669372957298 sigma= 0.3284793059811935 ||grad_mu||= 24.447646880498095 min_ell= 0.8
u= -5.293090243552648 sigma= 0.3106531532824667 ||grad_mu||= 24.34428403680606 min_ell= 0.8
u= -5.205326421184022 sigma= 0.2979357774260951 ||grad_mu||= 24.26665635329231 min_ell= 0.8
u= -5.1508301033290245 sigma= 0.28985936293806713 ||grad_mu||= 24.215819203636205 min_ell= 0.8
u= -5.12271404553169 sigma= 0.285660943843535 ||grad_mu||= 24.18891880108944 min_ell= 0.8
u= -5.090484839048341 sigma= 0.2808609180202705 ||grad_mu||= 24.157710340926304 min_ell= 0.8
u= -5.018246723559858 sigma= 0.2700959991873955 ||grad_mu||= 24.086201741595154 min_ell= 0.8
u= -4.941843346892939 sigma= 0.2587904270593948 ||grad_mu||= 24.008889513887052 min_ell= 0.8
u= -4.9126971043405625 sigma= 0.2544921278118531 ||grad_mu||= 23.978978294220774 min_ell= 0.8
u= -4.895444908746158 sigma= 0.2519469685641941 ||grad_mu||= 23.961153565583583 min_ell= 0.8
u= -4.839097243603226 sigma= 0.24392572644827704 ||grad_mu||= 23.903838495664647 min_ell= 0.8
u= -4.7470529250735565 sigma= 0.2314086908886591 ||grad_mu||= 23.811780616468106 min_ell= 0.8
u= -4.639152133877487 sigma= 0.21783033669186025 ||grad_mu||= 23.708104612193594 min_ell= 0.8
u= -4.549371922385824 sigma= 0.207563217660804 ||grad_mu||= 23.626742239111998 min_ell= 0.8
u= -4.496310752276768 sigma= 0.2019403000600242 ||grad_mu||= 23.580996995987586 min_ell= 0.8
u= -4.453766509509984 sigma= 0.19766082501571114 ||grad_mu||= 23.545590419260158 min_ell= 0.8
u= -4.400410096175776 sigma= 0.19263256113644703 ||grad_mu||= 23.503117122199168 min_ell= 0.8
u= -4.348309484911882 sigma= 0.18807385894186507 ||grad_mu||= 23.463697318420394 min_ell= 0.8
u= -4.289548607808739 sigma= 0.18329499273722544 ||grad_mu||= 23.421426145673 min_ell= 0.8
u= -4.210177600103487 sigma= 0.17739239000258808 ||grad_mu||= 23.367753213708696 min_ell= 0.8
u= -4.137404830375137 sigma= 0.1724951655651591 ||grad_mu||= 23.321801421256684 min_ell= 0.8
u= -4.080766843148756 sigma= 0.16899596619873933 ||grad_mu||= 23.288049501171365 min_ell= 0.8
u= -4.004691817375784 sigma= 0.16470381582903912 ||grad_mu||= 23.245360028301235 min_ell= 0.8
u= -3.912023710678892 sigma= 0.1600226838958248 ||grad_mu||= 23.196973207947256 min_ell= 0.8
u= -3.7947009025537635 sigma= 0.15483710423602215 ||grad_mu||= 23.14067741019963 min_ell= 0.8
u= -3.6358204198303423 sigma= 0.14891168583917955 ||grad_mu||= 23.071878953548097 min_ell= 0.8
u= -3.4981149986818743 sigma= 0.14461060334013837 ||grad_mu||= 23.017951631861983 min_ell= 0.8
u= -3.4552428850221353 sigma= 0.1434020402090116 ||grad_mu||= 23.00206418055426 min_ell= 0.8
u= -3.439981570931525 sigma= 0.142980158434724 ||grad_mu||= 22.996477872905405 min_ell= 0.8
u= -3.3877147254633764 sigma= 0.14161120810809477 ||grad_mu||= 22.977818380910364 min_ell= 0.8
u= -3.285467982964759 sigma= 0.1391636483999222 ||grad_mu||= 22.94286887069741 min_ell= 0.8
u= -3.140809017196986 sigma= 0.13614875540111304 ||grad_mu||= 22.89644294445544 min_ell= 0.8
u= -3.0561641693302892 sigma= 0.1345995440087762 ||grad_mu||= 22.87070509834043 min_ell= 0.8
u= -3.088734745635043 sigma= 0.13518032675171254 ||grad_mu||= 22.880503089636978 min_ell= 0.8
u= -3.0916542777418714 sigma= 0.13523184160525709 ||grad_mu||= 22.88138145827631 min_ell= 0.8
u= -2.972011338671884 sigma= 0.13319374193680883 ||grad_mu||= 22.846007819354266 min_ell= 0.8
u= -2.813220363365179 sigma= 0.1308846797846497 ||grad_mu||= 22.801591480207858 min_ell= 0.8
u= -2.6722211175761856 sigma= 0.12916346665044856 ||grad_mu||= 22.764181932744435 min_ell= 0.8
u= -2.582389964563812 sigma= 0.12820984696097765 ||grad_mu||= 22.741193462463233 min_ell= 0.8
u= -2.5875130040905363 sigma= 0.12826006018595865 ||grad_mu||= 22.742483776814503 min_ell= 0.8
u= -2.629958523276256 sigma= 0.1286975015921822 ||grad_mu||= 22.75327625908024 min_ell= 0.8
u= -2.6419451569832098 sigma= 0.12882386529244552 ||grad_mu||= 22.75634355495336 min_ell= 0.8
u= -2.6538797213284493 sigma= 0.1289531265817926 ||grad_mu||= 22.759413758660692 min_ell= 0.8
u= -2.5974093969617877 sigma= 0.12835506758140033 ||grad_mu||= 22.744971643961872 min_ell= 0.8
u= -2.461005536300447 sigma= 0.12707618869403556 ||grad_mu||= 22.711016302904223 min_ell= 0.8
u= -2.3978966573528995 sigma= 0.12655851649478672 ||grad_mu||= 22.695705107687914 min_ell= 0.8
u= -2.4167540895105817 sigma= 0.12670789168020247 ||grad_mu||= 22.700253965395763 min_ell= 0.8
u= -2.3656476285819577 sigma= 0.1263107615078363 ||grad_mu||= 22.687968299292994 min_ell= 0.8
u= -2.2395965709183563 sigma= 0.12545146971849622 ||grad_mu||= 22.658256816290816 min_ell= 0.8
u= -2.088143896377495 sigma= 0.12462960389076416 ||grad_mu||= 22.623515159266745 min_ell= 0.8
[GUIDE] t=40 PI=1.839e-02 ||grad_x||=4.146e+02 ||grad_z||=4.082e+01
u= -1.9452837641913288 sigma= 0.12404962995104314 ||grad_mu||= 22.591528101983922 min_ell= 0.8
u= -1.9006280592574778 sigma= 0.12390517217792688 ||grad_mu||= 22.581660209148186 min_ell= 0.8
u= -1.9950024201295462 sigma= 0.12423002882937595 ||grad_mu||= 22.602582946803118 min_ell= 0.8
u= -2.1056338399638475 sigma= 0.12471180430589805 ||grad_mu||= 22.627476778558886 min_ell= 0.8
u= -2.1335233245184 sigma= 0.1248511179101316 ||grad_mu||= 22.633822908916994 min_ell= 0.8
u= -2.0588656748068583 sigma= 0.1244945059599805 ||grad_mu||= 22.616900748655652 min_ell= 0.8
u= -1.9368119742275465 sigma= 0.12402013412538447 ||grad_mu||= 22.589650465622135 min_ell= 0.8
u= -1.9015029978163493 sigma= 0.1239072127089384 ||grad_mu||= 22.58185213351338 min_ell= 0.8
u= -1.9787810009858555 sigma= 0.12416814654350519 ||grad_mu||= 22.59896672617197 min_ell= 0.8
u= -2.0197269265941347 sigma= 0.12432759617520368 ||grad_mu||= 22.60810902048864 min_ell= 0.8
u= -1.9400648746824398 sigma= 0.12403061374419956 ||grad_mu||= 22.590370047389328 min_ell= 0.8
u= -1.8515299743408196 sigma= 0.12376544168047736 ||grad_mu||= 22.570872895412485 min_ell= 0.8
u= -1.7898122594771995 sigma= 0.12361967553811454 ||grad_mu||= 22.55739937142892 min_ell= 0.8
u= -1.7412551120004807 sigma= 0.12352682996007386 ||grad_mu||= 22.546858824933572 min_ell= 0.8
u= -1.7773136476871227 sigma= 0.12359345605308587 ||grad_mu||= 22.55468140246513 min_ell= 0.8
u= -1.882551539213649 sigma= 0.12384979464545674 ||grad_mu||= 22.577679743719727 min_ell= 0.8
u= -1.9411070524780267 sigma= 0.12403309198075152 ||grad_mu||= 22.590599693640534 min_ell= 0.8
u= -1.9134759926939964 sigma= 0.12394318041980978 ||grad_mu||= 22.58449127773449 min_ell= 0.8
u= -1.7844696015371606 sigma= 0.12360809309327592 ||grad_mu||= 22.556237092488722 min_ell= 0.8
u= -1.6454887041737845 sigma= 0.12340001697574825 ||grad_mu||= 22.526203884720868 min_ell= 0.8
u= -1.6383869393849717 sigma= 0.12339354285658491 ||grad_mu||= 22.524678370696922 min_ell= 0.8
u= -1.7247558720064684 sigma= 0.1234995587740842 ||grad_mu||= 22.543288379833463 min_ell= 0.8
u= -1.7321665231655032 sigma= 0.12351137883627078 ||grad_mu||= 22.54489143538315 min_ell= 0.8
u= -1.6719857200708084 sigma= 0.1234276454790172 ||grad_mu||= 22.531902837946408 min_ell= 0.8
u= -1.6123356463787335 sigma= 0.12337314772380617 ||grad_mu||= 22.51908914165557 min_ell= 0.8
u= -1.5287454459952845 sigma= 0.12334366262899875 ||grad_mu||= 22.50121736330974 min_ell= 0.8
u= -1.496901894938044 sigma= 0.1233466783512674 ||grad_mu||= 22.49443093350889 min_ell= 0.8
u= -1.5781122558967433 sigma= 0.12335439734946917 ||grad_mu||= 22.51176192619044 min_ell= 0.8
u= -1.6643385461877729 sigma= 0.12341892611525758 ||grad_mu||= 22.530257348675146 min_ell= 0.8
u= -1.669201842321277 sigma= 0.12342437302174575 ||grad_mu||= 22.531303761896737 min_ell= 0.8
u= -1.6180504257375845 sigma= 0.12337708087438154 ||grad_mu||= 22.520314688822594 min_ell= 0.8
u= -1.5266393819682433 sigma= 0.12334360227455006 ||grad_mu||= 22.500768425602686 min_ell= 0.8
u= -1.4470921966003052 sigma= 0.1233670702820319 ||grad_mu||= 22.48383416226768 min_ell= 0.8
u= -1.4247613185834758 sigma= 0.12338241233719803 ||grad_mu||= 22.479090584337882 min_ell= 0.8
u= -1.4211704679490318 sigma= 0.12338529394517976 ||grad_mu||= 22.478328711792095 min_ell= 0.8
u= -1.4054400772936173 sigma= 0.12339881102097057 ||grad_mu||= 22.47498924294565 min_ell= 0.8
logPI: -2.4478185718675567  PI: 0.0864820352255563
PI_at(-2,2) via gp_acquisition: -0.006697177152155303
[GP] it=020 | sigma_f2=3.79 | noise=0.001 | ell_med=20
u= -49.81435135184871 sigma= 0.1689271068951626 ||grad_mu||= 8.697850933418964 min_ell= 0.8
u= -51.36311411605649 sigma= 0.16457028063729517 ||grad_mu||= 8.45205502377081 min_ell= 0.8
u= -51.8495875250697 sigma= 0.1632752798793684 ||grad_mu||= 8.367515273223502 min_ell= 0.8
u= -52.978328184171865 sigma= 0.16039116559073882 ||grad_mu||= 8.1594131795397 min_ell= 0.8
u= -53.39459989612692 sigma= 0.15932720054886265 ||grad_mu||= 8.091796375578777 min_ell= 0.8
u= -52.2730104135396 sigma= 0.16211278764134768 ||grad_mu||= 8.3108299009871 min_ell= 0.8
u= -51.02779589309924 sigma= 0.16539702566621817 ||grad_mu||= 8.534541406590968 min_ell= 0.8
u= -50.49243471694036 sigma= 0.16691750876584668 ||grad_mu||= 8.611752237448053 min_ell= 0.8
u= -51.40673881108078 sigma= 0.16447847105935803 ||grad_mu||= 8.436663634097215 min_ell= 0.8
u= -53.65038035185816 sigma= 0.15868580741142113 ||grad_mu||= 8.048608579678861 min_ell= 0.8
u= -54.384368937709894 sigma= 0.15682804243296367 ||grad_mu||= 7.94051380883019 min_ell= 0.8
u= -52.723941267537036 sigma= 0.16088051028794262 ||grad_mu||= 8.254795027406356 min_ell= 0.8
u= -50.5223522300797 sigma= 0.1667851341025191 ||grad_mu||= 8.621506994925422 min_ell= 0.8
u= -48.75352956415951 sigma= 0.1720006743224169 ||grad_mu||= 8.883546633680735 min_ell= 0.8
u= -47.75245091807577 sigma= 0.17515055609683347 ||grad_mu||= 9.021870010997834 min_ell= 0.8
u= -47.61032536822255 sigma= 0.17560045136814073 ||grad_mu||= 9.04361790704971 min_ell= 0.8
u= -46.92908960385256 sigma= 0.1775323857067712 ||grad_mu||= 9.2188844357452 min_ell= 0.8
u= -44.32199022423902 sigma= 0.18573766939249142 ||grad_mu||= 9.808886302871487 min_ell= 0.8
u= -41.4936459779458 sigma= 0.19567592313731028 ||grad_mu||= 10.45712634121749 min_ell= 0.8
u= -40.050541203142714 sigma= 0.20148705113702756 ||grad_mu||= 10.735816630979803 min_ell= 0.8
u= -39.48535837433663 sigma= 0.2040228114081347 ||grad_mu||= 10.81302106045147 min_ell= 0.8
u= -39.73295737920244 sigma= 0.20280879140276434 ||grad_mu||= 10.799494082087824 min_ell= 0.8
u= -40.822558902135405 sigma= 0.19794785164416054 ||grad_mu||= 10.6716937476913 min_ell= 0.8
u= -41.23259305361254 sigma= 0.19586915737548505 ||grad_mu||= 10.694274798696505 min_ell= 0.8
u= -40.832853812676774 sigma= 0.19726917684287887 ||grad_mu||= 10.810969449731967 min_ell= 0.8
u= -40.147615557473635 sigma= 0.20035129556738032 ||grad_mu||= 10.876093347285586 min_ell= 0.8
u= -39.157773859503216 sigma= 0.2047838467688226 ||grad_mu||= 11.01361891771873 min_ell= 0.8
u= -38.63538040760154 sigma= 0.20696223021600726 ||grad_mu||= 11.137627269135804 min_ell= 0.8
u= -39.16984212461386 sigma= 0.20440935705850372 ||grad_mu||= 11.078758490085562 min_ell= 0.8
u= -39.27439756806802 sigma= 0.20331293947539691 ||grad_mu||= 11.19381884440843 min_ell= 0.8
u= -38.07350325837353 sigma= 0.20747037394190276 ||grad_mu||= 11.649597669825571 min_ell= 0.8
u= -36.558908069357386 sigma= 0.2135749254599796 ||grad_mu||= 12.121557026103897 min_ell= 0.8
u= -35.76432180659848 sigma= 0.21740532101148075 ||grad_mu||= 12.2884862612923 min_ell= 0.8
u= -36.27981623093379 sigma= 0.21539233806943198 ||grad_mu||= 12.090077526367839 min_ell= 0.8
u= -37.62538260499666 sigma= 0.20931455451362918 ||grad_mu||= 11.773224363437782 min_ell= 0.8
u= -38.05344537857629 sigma= 0.20696678410223285 ||grad_mu||= 11.770586767710778 min_ell= 0.8
u= -36.98390796441319 sigma= 0.2108947793349745 ||grad_mu||= 12.162922644645922 min_ell= 0.8
u= -35.216102605888466 sigma= 0.21815317888242172 ||grad_mu||= 12.750521107682804 min_ell= 0.8
u= -33.683310777074034 sigma= 0.22479182743124226 ||grad_mu||= 13.286532911917599 min_ell= 0.8
u= -33.49220760600717 sigma= 0.22531608908823597 ||grad_mu||= 13.406817615347421 min_ell= 0.8
u= -34.42993430097172 sigma= 0.22035330177083254 ||grad_mu||= 13.214741002728621 min_ell= 0.8
u= -35.269614017647676 sigma= 0.215514139609953 ||grad_mu||= 13.145517092073744 min_ell= 0.8
u= -35.25025641967945 sigma= 0.2143836466881573 ||grad_mu||= 13.355527513699236 min_ell= 0.8
u= -35.069622726303805 sigma= 0.2146015559222932 ||grad_mu||= 13.502299337370959 min_ell= 0.8
u= -35.08476488773639 sigma= 0.21477743509516295 ||grad_mu||= 13.457976357817964 min_ell= 0.8
u= -35.13798634026971 sigma= 0.2149893294398103 ||grad_mu||= 13.368787103265642 min_ell= 0.8
u= -35.353848855631625 sigma= 0.2142242255330151 ||grad_mu||= 13.27671327705745 min_ell= 0.8
u= -35.76169337299755 sigma= 0.2124283360797282 ||grad_mu||= 13.165776799448318 min_ell= 0.8
u= -35.8510587043315 sigma= 0.21175257629919148 ||grad_mu||= 13.190834068478868 min_ell= 0.8
u= -35.43036979818308 sigma= 0.2129936933762415 ||grad_mu||= 13.4057748174125 min_ell= 0.8
u= -34.417295994602995 sigma= 0.21645145440871305 ||grad_mu||= 13.856848163993476 min_ell= 0.8
u= -33.457624902001015 sigma= 0.21973056678551808 ||grad_mu||= 14.299575148325326 min_ell= 0.8
u= -33.45222746913149 sigma= 0.21892243953400117 ||grad_mu||= 14.424661816663658 min_ell= 0.8
u= -34.17925632517437 sigma= 0.21480616724659993 ||grad_mu||= 14.343442603806036 min_ell= 0.8
u= -34.33539186819791 sigma= 0.21298967515514403 ||grad_mu||= 14.471007243150734 min_ell= 0.8
u= -33.36211679466551 sigma= 0.2160025757381779 ||grad_mu||= 14.931825696077897 min_ell= 0.8
u= -32.04637779378444 sigma= 0.22096192381107044 ||grad_mu||= 15.45046737423492 min_ell= 0.8
u= -31.089682682279552 sigma= 0.22472281978600359 ||grad_mu||= 15.826049927700522 min_ell= 0.8
u= -30.74333372662741 sigma= 0.2256868566909895 ||grad_mu||= 16.01288654018425 min_ell= 0.8
u= -30.84476296176388 sigma= 0.2245224191907551 ||grad_mu||= 16.063291953196345 min_ell= 0.8
u= -30.53772108118416 sigma= 0.2253344775035184 ||grad_mu||= 16.230629348102525 min_ell= 0.8
u= -29.501019841678563 sigma= 0.22988797366955718 ||grad_mu||= 16.595562021436226 min_ell= 0.8
u= -27.979735058972828 sigma= 0.23742595877312775 ||grad_mu||= 17.081257454839612 min_ell= 0.8
u= -26.12429057919294 sigma= 0.24773341437153742 ||grad_mu||= 17.641887821603216 min_ell= 0.8
u= -24.723871528695156 sigma= 0.2560645822969797 ||grad_mu||= 18.072511957406643 min_ell= 0.8
u= -24.124720481126896 sigma= 0.259259069062395 ||grad_mu||= 18.295078233185826 min_ell= 0.8
u= -23.581096201767387 sigma= 0.26230602683801335 ||grad_mu||= 18.489580401147627 min_ell= 0.8
u= -22.46734533045947 sigma= 0.2703347720338845 ||grad_mu||= 18.789067757204265 min_ell= 0.8
u= -21.535928997914105 sigma= 0.27781808294926785 ||grad_mu||= 19.019286708030293 min_ell= 0.8
u= -20.918705623028625 sigma= 0.2830357541251899 ||grad_mu||= 19.17133591517629 min_ell= 0.8
u= -20.287453180715104 sigma= 0.28838282274446764 ||grad_mu||= 19.336851977176927 min_ell= 0.8
u= -19.629712412591687 sigma= 0.2938932109181787 ||grad_mu||= 19.521582832517772 min_ell= 0.8
u= -18.910590488699903 sigma= 0.30013451013980885 ||grad_mu||= 19.722805065032926 min_ell= 0.8
u= -17.99598865181035 sigma= 0.30895422235378 ||grad_mu||= 19.95677279343449 min_ell= 0.8
u= -16.82220249803976 sigma= 0.3215331277294491 ||grad_mu||= 20.236645120822775 min_ell= 0.8
u= -15.233029255674364 sigma= 0.34018837031636434 ||grad_mu||= 20.605470652821605 min_ell= 0.8
u= -13.782629519423685 sigma= 0.3584267481969313 ||grad_mu||= 20.933364727953204 min_ell= 0.8
u= -13.136223220969942 sigma= 0.3664936887882757 ||grad_mu||= 21.077844417749372 min_ell= 0.8
u= -12.983219448083865 sigma= 0.3680464543238111 ||grad_mu||= 21.1162090949334 min_ell= 0.8
u= -12.389502500811695 sigma= 0.37604856116897717 ||grad_mu||= 21.23170738506198 min_ell= 0.8
u= -11.455080388125404 sigma= 0.389179836234829 ||grad_mu||= 21.39029763405321 min_ell= 0.8
u= -10.69013646681314 sigma= 0.3999247617275687 ||grad_mu||= 21.496329852787227 min_ell= 0.8
u= -10.044522074621621 sigma= 0.40867377286057754 ||grad_mu||= 21.56272671568777 min_ell= 0.8
u= -9.568788488424294 sigma= 0.41469243048638194 ||grad_mu||= 21.5936330831828 min_ell= 0.8
u= -9.261866835795477 sigma= 0.4182003906406308 ||grad_mu||= 21.603407983826706 min_ell= 0.8
u= -8.890586299509904 sigma= 0.4220538874585525 ||grad_mu||= 21.601988931974496 min_ell= 0.8
u= -8.325185346976088 sigma= 0.4271241481625504 ||grad_mu||= 21.566439678767022 min_ell= 0.8
u= -7.7019660782302966 sigma= 0.4308661349076392 ||grad_mu||= 21.468704213508364 min_ell= 0.8
u= -7.161467463625894 sigma= 0.4316055179523519 ||grad_mu||= 21.318575674349038 min_ell= 0.8
u= -6.8384255558661255 sigma= 0.43034045224758777 ||grad_mu||= 21.191044334542607 min_ell= 0.8
u= -6.773183135007687 sigma= 0.42968540251709947 ||grad_mu||= 21.159849917139194 min_ell= 0.8
u= -6.757095619140746 sigma= 0.4293824620496521 ||grad_mu||= 21.15103265514006 min_ell= 0.8
u= -6.6130838705062 sigma= 0.42815622460096014 ||grad_mu||= 21.07938611531573 min_ell= 0.8
u= -6.451445955519126 sigma= 0.42646370491874114 ||grad_mu||= 20.990789779196795 min_ell= 0.8
u= -6.294831683915061 sigma= 0.42440989639652515 ||grad_mu||= 20.895695462437075 min_ell= 0.8
u= -6.098640794242723 sigma= 0.42101465343475747 ||grad_mu||= 20.761156549268005 min_ell= 0.8
u= -5.909556581230651 sigma= 0.41671586805194827 ||grad_mu||= 20.613085397881434 min_ell= 0.8
u= -5.7049388498902935 sigma= 0.4108648149941014 ||grad_mu||= 20.430939565271274 min_ell= 0.8
u= -5.433267177627688 sigma= 0.4010570136245969 ||grad_mu||= 20.15140534638985 min_ell= 0.8
u= -5.134413167453219 sigma= 0.38707355571500546 ||grad_mu||= 19.787502910498674 min_ell= 0.8
u= -4.861479383521389 sigma= 0.3706891133053035 ||grad_mu||= 19.395095464554807 min_ell= 0.8
u= -4.664049299126575 sigma= 0.35613787262671215 ||grad_mu||= 19.06914058597699 min_ell= 0.8
u= -4.578893942056777 sigma= 0.3489549096491065 ||grad_mu||= 18.915257679015237 min_ell= 0.8
u= -4.552794286572332 sigma= 0.3465477256140431 ||grad_mu||= 18.865347949406367 min_ell= 0.8
u= -4.495112365598495 sigma= 0.3412770595162234 ||grad_mu||= 18.755132434598384 min_ell= 0.8
u= -4.407581400274039 sigma= 0.3329149659929801 ||grad_mu||= 18.582347607941454 min_ell= 0.8
u= -4.329156252981525 sigma= 0.3249924139585127 ||grad_mu||= 18.421283813203754 min_ell= 0.8
u= -4.238422789163 sigma= 0.3152788668160939 ||grad_mu||= 18.22724034027382 min_ell= 0.8
u= -4.141160113509099 sigma= 0.3040665002741755 ||grad_mu||= 18.008461260754792 min_ell= 0.8
u= -4.054880517426413 sigma= 0.2933453427883435 ||grad_mu||= 17.8042481235368 min_ell= 0.8
u= -3.9712272555366717 sigma= 0.28235431269461 ||grad_mu||= 17.598630636456743 min_ell= 0.8
u= -3.886271707363485 sigma= 0.27086214645698536 ||grad_mu||= 17.385876714405676 min_ell= 0.8
u= -3.8239062792041874 sigma= 0.2623585710800398 ||grad_mu||= 17.229239983541667 min_ell= 0.8
u= -3.774963607475336 sigma= 0.2556710228772177 ||grad_mu||= 17.10649444345743 min_ell= 0.8
u= -3.732530532263347 sigma= 0.24970126924382874 ||grad_mu||= 16.998196392173575 min_ell= 0.8
u= -3.690999638355311 sigma= 0.24367378606429038 ||grad_mu||= 16.89016903701431 min_ell= 0.8
u= -3.6362316671357555 sigma= 0.23577925283511736 ||grad_mu||= 16.748992430728375 min_ell= 0.8
u= -3.57871133782174 sigma= 0.22766212303998562 ||grad_mu||= 16.603790879894 min_ell= 0.8
