device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.733738563174906 sigma= 0.6893273087811845 ||grad_mu||= 7.474103052199792 min_ell= 0.8
u= -12.719615304871912 sigma= 0.6831977429626817 ||grad_mu||= 7.659244600641296 min_ell= 0.8
u= -12.565722802047702 sigma= 0.6858859857557686 ||grad_mu||= 7.860538243166143 min_ell= 0.8
u= -12.49892325951819 sigma= 0.6908724422823909 ||grad_mu||= 7.816111789106346 min_ell= 0.8
u= -12.665879616707619 sigma= 0.6872742113119072 ||grad_mu||= 7.627701667978056 min_ell= 0.8
u= -12.944846569642568 sigma= 0.6763229432602614 ||grad_mu||= 7.4943184071759115 min_ell= 0.8
u= -13.138231445180269 sigma= 0.6664984981162313 ||grad_mu||= 7.472886519082484 min_ell= 0.8
u= -13.0851977917094 sigma= 0.6652517344113396 ||grad_mu||= 7.597461014758427 min_ell= 0.8
u= -12.656715057200298 sigma= 0.6776916909714737 ||grad_mu||= 7.986956343065829 min_ell= 0.8
u= -11.965091000103879 sigma= 0.7008371949198674 ||grad_mu||= 8.707490531150903 min_ell= 0.8
u= -11.389809937634144 sigma= 0.7347256336001031 ||grad_mu||= 8.752441111485854 min_ell= 0.8
u= -11.379942507743188 sigma= 0.7430089676228433 ||grad_mu||= 8.413463230315822 min_ell= 0.8
u= -11.758232248130861 sigma= 0.7262786681314041 ||grad_mu||= 8.126179674436377 min_ell= 0.8
u= -12.117807684298866 sigma= 0.7086860410288932 ||grad_mu||= 7.9688464784226785 min_ell= 0.8
u= -12.18586401245646 sigma= 0.7040068968106483 ||grad_mu||= 7.993281866995339 min_ell= 0.8
u= -12.099068369539973 sigma= 0.7084010650481942 ||grad_mu||= 8.020253635191988 min_ell= 0.8
u= -12.072389376943836 sigma= 0.7118212443495541 ||grad_mu||= 7.95386730890002 min_ell= 0.8
u= -12.227554337540687 sigma= 0.7066033617283374 ||grad_mu||= 7.817591903462609 min_ell= 0.8
u= -12.522353292417277 sigma= 0.6938885394917087 ||grad_mu||= 7.67576180429418 min_ell= 0.8
u= -12.792924842583128 sigma= 0.6803861795646854 ||grad_mu||= 7.619821543677103 min_ell= 0.8
u= -12.862897596673792 sigma= 0.6737042036407686 ||grad_mu||= 7.713191237632262 min_ell= 0.8
u= -12.764410585778926 sigma= 0.6739347435694489 ||grad_mu||= 7.9035923301005795 min_ell= 0.8
u= -12.783461478111185 sigma= 0.6742509772871592 ||grad_mu||= 7.850678154965089 min_ell= 0.8
u= -13.306380681032547 sigma= 0.6582948098635217 ||grad_mu||= 7.45205774638204 min_ell= 0.8
u= -14.082352119167652 sigma= 0.6309162266424065 ||grad_mu||= 7.129409629403507 min_ell= 0.8
u= -14.654976569438478 sigma= 0.6104741143042188 ||grad_mu||= 6.9570497494596175 min_ell= 0.8
u= -15.026938681117324 sigma= 0.5971937940082367 ||grad_mu||= 6.866718571453759 min_ell= 0.8
u= -15.046314253517401 sigma= 0.5946688260305634 ||grad_mu||= 6.9128427449573575 min_ell= 0.8
u= -14.461170327195516 sigma= 0.6103425459621581 ||grad_mu||= 7.210919938156143 min_ell= 0.8
u= -13.700273077319272 sigma= 0.6336370672206877 ||grad_mu||= 7.630568365901251 min_ell= 0.8
u= -13.204919590676854 sigma= 0.6531247639635828 ||grad_mu||= 7.821064366297458 min_ell= 0.8
u= -13.111799287522471 sigma= 0.659820204040081 ||grad_mu||= 7.742021818450803 min_ell= 0.8
u= -13.23663751438899 sigma= 0.6557688950345897 ||grad_mu||= 7.65425819099681 min_ell= 0.8
u= -13.123646491459317 sigma= 0.6577021492066173 ||grad_mu||= 7.80174285067592 min_ell= 0.8
u= -12.702254231544007 sigma= 0.669717902421512 ||grad_mu||= 8.236753589995091 min_ell= 0.8
u= -12.325916183195627 sigma= 0.6875830105831968 ||grad_mu||= 8.354505848943713 min_ell= 0.8
u= -12.389118130527796 sigma= 0.6923523634994551 ||grad_mu||= 7.991916394897629 min_ell= 0.8
u= -12.79946252179434 sigma= 0.6778564630737475 ||grad_mu||= 7.689065258129961 min_ell= 0.8
u= -13.06659252541565 sigma= 0.6678140015791412 ||grad_mu||= 7.547436991746786 min_ell= 0.8
u= -12.966891589983973 sigma= 0.6717427122688392 ||grad_mu||= 7.592053294780614 min_ell= 0.8
u= -12.563741007610785 sigma= 0.6850242577633944 ||grad_mu||= 7.897108179581041 min_ell= 0.8
u= -12.045845632941102 sigma= 0.7013426480510188 ||grad_mu||= 8.453612526011634 min_ell= 0.8
u= -11.615354748367976 sigma= 0.7239194486080465 ||grad_mu||= 8.59830136368527 min_ell= 0.8
u= -11.45992774150946 sigma= 0.7368467556959959 ||grad_mu||= 8.45597806908354 min_ell= 0.8
u= -11.531903624406208 sigma= 0.7354131122694765 ||grad_mu||= 8.324986703727214 min_ell= 0.8
u= -11.738950377754769 sigma= 0.7281342768668031 ||grad_mu||= 8.10218008999664 min_ell= 0.8
u= -11.999176698885476 sigma= 0.7150913874863962 ||grad_mu||= 7.994423547733261 min_ell= 0.8
u= -12.149973898798793 sigma= 0.7035796174165964 ||grad_mu||= 8.091165957467272 min_ell= 0.8
u= -12.276753548477537 sigma= 0.6974416635724746 ||grad_mu||= 8.043634306569242 min_ell= 0.8
u= -12.384670057573995 sigma= 0.694723923645321 ||grad_mu||= 7.911037811729379 min_ell= 0.8
u= -12.389772585462184 sigma= 0.695509277909121 ||grad_mu||= 7.8719644945511575 min_ell= 0.8
u= -12.377468723726665 sigma= 0.697715813961238 ||grad_mu||= 7.820061969934139 min_ell= 0.8
u= -12.301024563097753 sigma= 0.6994982583050717 ||grad_mu||= 7.912356328877967 min_ell= 0.8
u= -11.950076719552936 sigma= 0.7044888494180066 ||grad_mu||= 8.569124277976936 min_ell= 0.8
u= -11.500793345010912 sigma= 0.7198239633931399 ||grad_mu||= 9.153770001985086 min_ell= 0.8
u= -11.169936809560335 sigma= 0.750015458358031 ||grad_mu||= 8.703865054006554 min_ell= 0.8
u= -11.220659607470845 sigma= 0.750393849942619 ||grad_mu||= 8.540969817786541 min_ell= 0.8
u= -11.35597980333937 sigma= 0.7459327618115189 ||grad_mu||= 8.358482253413356 min_ell= 0.8
u= -11.41920410602664 sigma= 0.7417001927127149 ||grad_mu||= 8.363143552189348 min_ell= 0.8
u= -11.290632068782374 sigma= 0.7354863936009834 ||grad_mu||= 9.022425881312138 min_ell= 0.8
u= -11.019180718986195 sigma= 0.7409742610670288 ||grad_mu||= 9.645982786370713 min_ell= 0.8
u= -10.739044857751129 sigma= 0.7782679988490501 ||grad_mu||= 8.760400173478182 min_ell= 0.8
u= -10.86856453968428 sigma= 0.7774041162743327 ||grad_mu||= 8.427916495934891 min_ell= 0.8
u= -11.01426343227137 sigma= 0.7732141735828377 ||grad_mu||= 8.214090952419348 min_ell= 0.8
u= -11.007978485290604 sigma= 0.7728047586251621 ||grad_mu||= 8.242084063371456 min_ell= 0.8
u= -10.720445960334889 sigma= 0.7770104997016646 ||grad_mu||= 8.871905815662984 min_ell= 0.8
u= -10.37052475891635 sigma= 0.7793051484072354 ||grad_mu||= 9.96815589318304 min_ell= 0.8
u= -10.053975864619453 sigma= 0.8260376096221466 ||grad_mu||= 8.92254116750694 min_ell= 0.8
u= -10.198051725811453 sigma= 0.8188321209999349 ||grad_mu||= 8.757586337124733 min_ell= 0.8
u= -10.437363192352239 sigma= 0.8052428550682199 ||grad_mu||= 8.572669952499341 min_ell= 0.8
u= -10.570471217979522 sigma= 0.7946609222691241 ||grad_mu||= 8.593591041828711 min_ell= 0.8
u= -10.449017315569995 sigma= 0.785962824203774 ||grad_mu||= 9.356918993755402 min_ell= 0.8
u= -10.138342583811681 sigma= 0.7739136925492407 ||grad_mu||= 11.124878354594687 min_ell= 0.8
u= -9.329909033818415 sigma= 0.8687966853282202 ||grad_mu||= 9.68330462325874 min_ell= 0.8
u= -9.110658304411686 sigma= 0.8848869427903586 ||grad_mu||= 9.84367488686904 min_ell= 0.8
u= -9.233149534713851 sigma= 0.8944208557318073 ||grad_mu||= 9.022130294343654 min_ell= 0.8
u= -9.420536140990203 sigma= 0.8835242842053161 ||grad_mu||= 8.803927868696187 min_ell= 0.8
u= -9.367732108392167 sigma= 0.8825805905546562 ||grad_mu||= 9.001478464198483 min_ell= 0.8
u= -9.052845092437188 sigma= 0.8743061335672435 ||grad_mu||= 10.539673049205438 min_ell= 0.8
u= -8.713688510574455 sigma= 0.8895899072151651 ||grad_mu||= 11.267621281981711 min_ell= 0.8
u= -8.494981632130436 sigma= 0.9387062926781373 ||grad_mu||= 10.10781807174556 min_ell= 0.8
u= -8.547487793166908 sigma= 0.9239167788819695 ||grad_mu||= 10.493573410862199 min_ell= 0.8
u= -8.71422294243802 sigma= 0.9338824717517024 ||grad_mu||= 9.423428852751229 min_ell= 0.8
u= -8.787979270848442 sigma= 0.9315466521761789 ||grad_mu||= 9.238230971547315 min_ell= 0.8
u= -8.588866759325311 sigma= 0.9327684551813538 ||grad_mu||= 9.958660100100888 min_ell= 0.8
u= -8.404852949408564 sigma= 0.91669759401652 ||grad_mu||= 11.408243676281664 min_ell= 0.8
u= -8.293116809116412 sigma= 0.9734802330745995 ||grad_mu||= 9.603977282484522 min_ell= 0.8
u= -8.330937590772674 sigma= 0.9740951992007008 ||grad_mu||= 9.43487486397193 min_ell= 0.8
u= -8.516282277129685 sigma= 0.9630375137415607 ||grad_mu||= 9.130545998504457 min_ell= 0.8
u= -8.656777106847354 sigma= 0.9522875611553155 ||grad_mu||= 8.999183557436762 min_ell= 0.8
u= -8.461331495936012 sigma= 0.9586721751427509 ||grad_mu||= 9.480466712258089 min_ell= 0.8
u= -8.249220605735266 sigma= 0.9265233867169702 ||grad_mu||= 11.665679522298126 min_ell= 0.8
u= -8.058262547039016 sigma= 0.9623972341960975 ||grad_mu||= 11.036221764465756 min_ell= 0.8
u= -8.030533070532774 sigma= 0.9747961794288289 ||grad_mu||= 10.666568632526852 min_ell= 0.8
u= -8.113245584423794 sigma= 0.9823318306682622 ||grad_mu||= 10.016645015692777 min_ell= 0.8
u= -8.21947878735251 sigma= 0.9794815510598267 ||grad_mu||= 9.681872139654311 min_ell= 0.8
u= -8.195173226630018 sigma= 0.976031787478837 ||grad_mu||= 9.9088140512358 min_ell= 0.8
u= -8.059746887063906 sigma= 0.9601792871140377 ||grad_mu||= 11.11861924955562 min_ell= 0.8
u= -7.940942204953594 sigma= 0.9772024778628443 ||grad_mu||= 10.97004329072874 min_ell= 0.8
u= -7.965990706603729 sigma= 0.9972094076052436 ||grad_mu||= 10.090191338430891 min_ell= 0.8
u= -8.077077090245597 sigma= 0.9962741565966805 ||grad_mu||= 9.657875106618778 min_ell= 0.8
u= -8.159886569036843 sigma= 0.9924010144106067 ||grad_mu||= 9.46318412183513 min_ell= 0.8
u= -8.111613331541019 sigma= 0.9948869809626646 ||grad_mu||= 9.567528746693203 min_ell= 0.8
u= -7.888738292477037 sigma= 0.9969056099491443 ||grad_mu||= 10.43991569971109 min_ell= 0.8
u= -7.778394320136426 sigma= 0.9850819617231901 ||grad_mu||= 11.391908381469696 min_ell= 0.8
u= -7.81357628328838 sigma= 1.0102996428360762 ||grad_mu||= 10.27015308318326 min_ell= 0.8
u= -8.029228930364098 sigma= 1.00608333974737 ||grad_mu||= 9.509784323754639 min_ell= 0.8
u= -8.286090670090788 sigma= 0.9894782493516909 ||grad_mu||= 9.093711472970702 min_ell= 0.8
u= -8.43962537462172 sigma= 0.9779709137224324 ||grad_mu||= 8.92910021351088 min_ell= 0.8
u= -8.33311821309075 sigma= 0.9871570846591368 ||grad_mu||= 9.004741570638839 min_ell= 0.8
u= -8.18668851009576 sigma= 1.0001722574771736 ||grad_mu||= 9.1108186509414 min_ell= 0.8
u= -8.354020675930743 sigma= 0.9875746546946287 ||grad_mu||= 8.923867801864343 min_ell= 0.8
u= -8.79336235130699 sigma= 0.9493617627233882 ||grad_mu||= 8.684152052019208 min_ell= 0.8
u= -9.234115956606166 sigma= 0.9115055572787896 ||grad_mu||= 8.541938600040426 min_ell= 0.8
u= -9.576649878184474 sigma= 0.8833365296041324 ||grad_mu||= 8.461595369297426 min_ell= 0.8
u= -9.553532157331547 sigma= 0.8850425978822049 ||grad_mu||= 8.470013929100602 min_ell= 0.8
u= -9.140629153105227 sigma= 0.919130810055904 ||grad_mu||= 8.573459763861596 min_ell= 0.8
u= -8.999704302789903 sigma= 0.9311760408036134 ||grad_mu||= 8.61578197924414 min_ell= 0.8
u= -9.348028788880441 sigma= 0.9014022195730799 ||grad_mu||= 8.526201182846574 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.985e+04 ||grad_z||=3.583e+04
u= -9.971168713305136 sigma= 0.8514812570746627 ||grad_mu||= 8.409932363124629 min_ell= 0.8
u= -10.767868206736866 sigma= 0.7937946685926358 ||grad_mu||= 8.30990469795773 min_ell= 0.8
u= -11.691297406051337 sigma= 0.7350561595951722 ||grad_mu||= 8.227516799471669 min_ell= 0.8
u= -12.623031641133723 sigma= 0.6835138711275895 ||grad_mu||= 8.163418893380284 min_ell= 0.8
u= -13.98820373025378 sigma= 0.6199579566919383 ||grad_mu||= 8.075410301761355 min_ell= 0.8
u= -16.130967768570255 sigma= 0.5412077742964126 ||grad_mu||= 7.950603379612771 min_ell= 0.8
u= -18.51304319351645 sigma= 0.4742148957970875 ||grad_mu||= 7.836911464364735 min_ell= 0.8
u= -20.995233554688003 sigma= 0.41994269391578887 ||grad_mu||= 7.743278528838298 min_ell= 0.8
u= -23.935932404009353 sigma= 0.3698278647196229 ||grad_mu||= 7.64974327179269 min_ell= 0.8
u= -26.940859936674936 sigma= 0.3297218797869984 ||grad_mu||= 7.5634102392451075 min_ell= 0.8
u= -30.787038277175636 sigma= 0.28971551239083204 ||grad_mu||= 7.454678633193224 min_ell= 0.8
u= -36.91230501156772 sigma= 0.24301168378713556 ||grad_mu||= 7.289516623682752 min_ell= 0.8
u= -43.25254836990389 sigma= 0.20842374277622389 ||grad_mu||= 7.126391403614245 min_ell= 0.8
u= -47.608623126550384 sigma= 0.18996260453432035 ||grad_mu||= 7.010409605864878 min_ell= 0.8
u= -51.240936548278064 sigma= 0.17698695121720173 ||grad_mu||= 6.903060601601533 min_ell= 0.8
u= -54.67319073509261 sigma= 0.16633564307398666 ||grad_mu||= 6.788508175685585 min_ell= 0.8
u= -56.94041619193946 sigma= 0.1600338548096052 ||grad_mu||= 6.700531717318497 min_ell= 0.8
u= -58.81011089287653 sigma= 0.15522468983902155 ||grad_mu||= 6.617935315428107 min_ell= 0.8
u= -60.30763840177712 sigma= 0.15160751882860443 ||grad_mu||= 6.542336365121557 min_ell= 0.8
u= -60.70490340559446 sigma= 0.1506901474792485 ||grad_mu||= 6.518779161523685 min_ell= 0.8
u= -60.453037070533505 sigma= 0.15129259946655058 ||grad_mu||= 6.529165091203812 min_ell= 0.8
u= -60.3412957988046 sigma= 0.15157248317859656 ||grad_mu||= 6.531046403767217 min_ell= 0.8
u= -60.65802621735293 sigma= 0.1508460003831679 ||grad_mu||= 6.510933935690149 min_ell= 0.8
u= -61.513295597980004 sigma= 0.14889603214592345 ||grad_mu||= 6.461350949701195 min_ell= 0.8
u= -62.01176768518825 sigma= 0.14779244743437622 ||grad_mu||= 6.4293552667827685 min_ell= 0.8
u= -61.599729302140524 sigma= 0.14872749972569496 ||grad_mu||= 6.449925587822284 min_ell= 0.8
u= -60.65050578147331 sigma= 0.1509307132218709 ||grad_mu||= 6.4943717405523795 min_ell= 0.8
u= -59.88925481275283 sigma= 0.15276321736798087 ||grad_mu||= 6.524383680700073 min_ell= 0.8
u= -59.398523256840505 sigma= 0.1539800992777137 ||grad_mu||= 6.540343821652792 min_ell= 0.8
u= -59.23713873343064 sigma= 0.15439761077753203 ||grad_mu||= 6.5421000686752215 min_ell= 0.8
u= -59.436440869421574 sigma= 0.1539223755825656 ||grad_mu||= 6.529295325586023 min_ell= 0.8
u= -59.4744343575367 sigma= 0.15384539186981325 ||grad_mu||= 6.52328000272186 min_ell= 0.8
u= -59.320549337942026 sigma= 0.15424190950959749 ||grad_mu||= 6.525074616979049 min_ell= 0.8
u= -59.419767993239695 sigma= 0.1540127206669055 ||grad_mu||= 6.516683705761601 min_ell= 0.8
u= -59.84763503524124 sigma= 0.15297978546639468 ||grad_mu||= 6.494861476983223 min_ell= 0.8
u= -60.39393159113103 sigma= 0.15167931545260782 ||grad_mu||= 6.467343063556904 min_ell= 0.8
logPI: -2053.9439422493865  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.32070504752540674
u= -34.29647681409514 sigma= 0.26612921599157946 ||grad_mu||= 5.784407807160208 min_ell= 0.8
u= -34.111809434343684 sigma= 0.267054369722714 ||grad_mu||= 5.842266246800268 min_ell= 0.8
u= -33.567381542912734 sigma= 0.2710865781407954 ||grad_mu||= 5.880869065130909 min_ell= 0.8
u= -32.86928246428976 sigma= 0.2777361916333142 ||grad_mu||= 5.798622769234205 min_ell= 0.8
u= -32.040154636408246 sigma= 0.2846961636519628 ||grad_mu||= 5.833481430067196 min_ell= 0.8
u= -30.99881667365294 sigma= 0.2921915420456754 ||grad_mu||= 6.047229006200731 min_ell= 0.8
u= -29.901270690689515 sigma= 0.3009089458556506 ||grad_mu||= 6.252585313205439 min_ell= 0.8
u= -28.947380096480156 sigma= 0.30986614745579444 ||grad_mu||= 6.35585820141975 min_ell= 0.8
u= -28.323125419928658 sigma= 0.3179454681833701 ||grad_mu||= 6.250600520845623 min_ell= 0.8
u= -28.03622456145377 sigma= 0.3241343007589637 ||grad_mu||= 6.005621778287137 min_ell= 0.8
u= -27.407055309293064 sigma= 0.3324573149134353 ||grad_mu||= 5.946879302210428 min_ell= 0.8
u= -25.975300975318234 sigma= 0.34867339726292773 ||grad_mu||= 6.138325479401491 min_ell= 0.8
u= -24.247630557961394 sigma= 0.37074532204642013 ||grad_mu||= 6.373834550884102 min_ell= 0.8
u= -22.62182911711712 sigma= 0.3955077389426721 ||grad_mu||= 6.538599884881689 min_ell= 0.8
u= -21.37412853299272 sigma= 0.4186406254787324 ||grad_mu||= 6.568448963894166 min_ell= 0.8
u= -20.491789607449512 sigma= 0.43786483705846657 ||grad_mu||= 6.52778586271193 min_ell= 0.8
u= -19.673217960755842 sigma= 0.45502816403214197 ||grad_mu||= 6.6136829978603515 min_ell= 0.8
u= -18.57544827695877 sigma= 0.4763952927104857 ||grad_mu||= 6.943169825193538 min_ell= 0.8
u= -17.348453473548922 sigma= 0.5048751022996575 ||grad_mu||= 7.264474065789565 min_ell= 0.8
u= -16.360584581540046 sigma= 0.5371583205828472 ||grad_mu||= 7.200392514971539 min_ell= 0.8
u= -15.796067070641962 sigma= 0.5604409664042449 ||grad_mu||= 7.050967457987524 min_ell= 0.8
u= -15.512802110268856 sigma= 0.5716759811796509 ||grad_mu||= 7.031196263789909 min_ell= 0.8
u= -15.3124929277938 sigma= 0.5773253672958986 ||grad_mu||= 7.110604172075298 min_ell= 0.8
u= -14.944482482078909 sigma= 0.5872571817026454 ||grad_mu||= 7.295225543476194 min_ell= 0.8
u= -14.442025516700399 sigma= 0.6043212467792887 ||grad_mu||= 7.454507555554543 min_ell= 0.8
u= -13.923244044559018 sigma= 0.6272806356385701 ||grad_mu||= 7.46302680213377 min_ell= 0.8
u= -13.579119116035661 sigma= 0.6463242978579312 ||grad_mu||= 7.382102886500658 min_ell= 0.8
u= -13.49389008634418 sigma= 0.6537330006854236 ||grad_mu||= 7.29868638628326 min_ell= 0.8
u= -13.445737426308064 sigma= 0.6563771410164649 ||grad_mu||= 7.296516229996903 min_ell= 0.8
u= -13.093686371364193 sigma= 0.6670608266763223 ||grad_mu||= 7.516098273001329 min_ell= 0.8
u= -12.451789579149018 sigma= 0.6851888990424195 ||grad_mu||= 8.135237544335181 min_ell= 0.8
u= -11.76795384022587 sigma= 0.7086604736944222 ||grad_mu||= 8.88745433556873 min_ell= 0.8
u= -11.196630371050254 sigma= 0.748121214125484 ||grad_mu||= 8.69857120781074 min_ell= 0.8
u= -11.156215836896598 sigma= 0.7608923454870845 ||grad_mu||= 8.28539693843126 min_ell= 0.8
u= -11.36180547113256 sigma= 0.7528982113417015 ||grad_mu||= 8.081370531598132 min_ell= 0.8
u= -11.28799285537145 sigma= 0.7534045488486547 ||grad_mu||= 8.23376057609593 min_ell= 0.8
u= -10.855125264090756 sigma= 0.7685938231506035 ||grad_mu||= 8.814230895666043 min_ell= 0.8
u= -10.278015275585204 sigma= 0.8002730421326799 ||grad_mu||= 9.26791470896523 min_ell= 0.8
u= -9.938066745756503 sigma= 0.8371693437375377 ||grad_mu||= 8.840861220316082 min_ell= 0.8
u= -10.309867773617322 sigma= 0.8240761699029681 ||grad_mu||= 8.278672494692916 min_ell= 0.8
u= -10.869269256194785 sigma= 0.7912379719688928 ||grad_mu||= 8.005240024650456 min_ell= 0.8
u= -10.93286111249055 sigma= 0.7819090868977121 ||grad_mu||= 8.115506226886096 min_ell= 0.8
u= -10.7256285069855 sigma= 0.7808444382813102 ||grad_mu||= 8.680063199393349 min_ell= 0.8
u= -10.543106464213404 sigma= 0.7854026756508944 ||grad_mu||= 9.05281993943242 min_ell= 0.8
u= -10.469396134138002 sigma= 0.7987740196968022 ||grad_mu||= 8.71361711901851 min_ell= 0.8
u= -10.640084502964822 sigma= 0.7945542196503428 ||grad_mu||= 8.396425833496727 min_ell= 0.8
u= -10.871159043709635 sigma= 0.7822701384985707 ||grad_mu||= 8.240175769312183 min_ell= 0.8
u= -10.987078682926184 sigma= 0.77232438528479 ||grad_mu||= 8.295911918176301 min_ell= 0.8
u= -10.917529180767243 sigma= 0.7696176999963344 ||grad_mu||= 8.584861986676318 min_ell= 0.8
u= -10.619945547748193 sigma= 0.7781799167808457 ||grad_mu||= 9.131161195962514 min_ell= 0.8
u= -10.11646018368947 sigma= 0.8033207965795979 ||grad_mu||= 9.700681274461667 min_ell= 0.8
u= -9.726506749651017 sigma= 0.8410297559013665 ||grad_mu||= 9.396648520132077 min_ell= 0.8
u= -9.772960277632693 sigma= 0.8423262903293763 ||grad_mu||= 9.178121969240388 min_ell= 0.8
u= -10.028140451719063 sigma= 0.8275298569881891 ||grad_mu||= 8.931444561693931 min_ell= 0.8
u= -10.223552752810807 sigma= 0.8115676818410508 ||grad_mu||= 8.954807858179485 min_ell= 0.8
u= -10.215946902010456 sigma= 0.8074172736720164 ||grad_mu||= 9.158586240252152 min_ell= 0.8
u= -10.127268566879478 sigma= 0.8163220421708052 ||grad_mu||= 9.06997077848911 min_ell= 0.8
u= -10.144258735615406 sigma= 0.8204507705113514 ||grad_mu||= 8.845371038751395 min_ell= 0.8
u= -10.306925470549235 sigma= 0.8133234666458103 ||grad_mu||= 8.630696915423943 min_ell= 0.8
u= -10.526135766192976 sigma= 0.8002835251409002 ||grad_mu||= 8.494932386429799 min_ell= 0.8
u= -10.683545198940015 sigma= 0.7875243741162684 ||grad_mu||= 8.535369344807727 min_ell= 0.8
u= -10.71335104757552 sigma= 0.7795239568847815 ||grad_mu||= 8.772408569652866 min_ell= 0.8
u= -10.642136838869735 sigma= 0.7791969643149572 ||grad_mu||= 9.011242124679775 min_ell= 0.8
u= -10.640578580683943 sigma= 0.7844343817626732 ||grad_mu||= 8.785693932091018 min_ell= 0.8
u= -11.064080523467057 sigma= 0.7691950335648561 ||grad_mu||= 8.21788464317323 min_ell= 0.8
u= -11.71441136227467 sigma= 0.7374521014860818 ||grad_mu||= 7.844449386542393 min_ell= 0.8
u= -12.204004768015734 sigma= 0.7121068323005519 ||grad_mu||= 7.688049191697243 min_ell= 0.8
u= -12.560978223448474 sigma= 0.6929571883274365 ||grad_mu||= 7.62715460233102 min_ell= 0.8
u= -12.673411732102451 sigma= 0.6829572201105124 ||grad_mu||= 7.741179417100084 min_ell= 0.8
u= -12.349380870044198 sigma= 0.6879814564591106 ||grad_mu||= 8.265014755090196 min_ell= 0.8
