device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.20632185775062 sigma= 0.5535998207392729 ||grad_mu||= 8.874395104632804 min_ell= 0.8
u= -14.601354970382712 sigma= 0.6156364154735304 ||grad_mu||= 16.097839053862366 min_ell= 0.8
u= -21.66898150811701 sigma= 0.4541863763287437 ||grad_mu||= 11.272275718554242 min_ell= 0.8
u= -5.960500322653694 sigma= 1.5306137566944402 ||grad_mu||= 8.181917252533447 min_ell= 0.8
u= -15.363833514538642 sigma= 0.6065352489833025 ||grad_mu||= 14.852335733714794 min_ell= 0.8
u= -15.482909716229942 sigma= 0.6558189614089514 ||grad_mu||= 8.231766739351757 min_ell= 0.8
u= -15.108794979826829 sigma= 0.6041823732516801 ||grad_mu||= 15.768908487363255 min_ell= 0.8
u= -15.633350195407177 sigma= 0.5883726084848229 ||grad_mu||= 15.173552055208665 min_ell= 0.8
u= -20.524737622026052 sigma= 0.4771955265331543 ||grad_mu||= 11.721686145957095 min_ell= 0.8
u= -2.7020803704992495 sigma= 1.2142169160164549 ||grad_mu||= 19.79609878304943 min_ell= 0.8
u= -15.569733708675082 sigma= 0.6027472992176129 ||grad_mu||= 14.525582256446734 min_ell= 0.8
u= -4.9081297122281535 sigma= 1.460536727903058 ||grad_mu||= 15.063938023447356 min_ell= 0.8
u= -15.195161014425704 sigma= 0.6103758264978539 ||grad_mu||= 15.1393280173964 min_ell= 0.8
u= -5.223994530811311 sigma= 1.5226340386867954 ||grad_mu||= 11.984611352021682 min_ell= 0.8
u= -15.188037399705701 sigma= 0.6101997642147646 ||grad_mu||= 15.155129373889608 min_ell= 0.8
u= -8.811284914404222 sigma= 1.1574096492217207 ||grad_mu||= 6.012754506904124 min_ell= 0.8
u= -15.027574950204071 sigma= 0.6073065666591416 ||grad_mu||= 15.747283349674095 min_ell= 0.8
u= -20.90704330722697 sigma= 0.47069911031443673 ||grad_mu||= 11.350442728815183 min_ell= 0.8
u= -1.4234028693618077 sigma= 0.8323542645872728 ||grad_mu||= 11.541505636597323 min_ell= 0.8
u= -21.24253690776884 sigma= 0.4683788157402798 ||grad_mu||= 10.342024116882016 min_ell= 0.8
u= -15.146670873820868 sigma= 0.6019535708196256 ||grad_mu||= 15.5544530793132 min_ell= 0.8
u= -17.661862997948027 sigma= 0.5444386914431727 ||grad_mu||= 13.0821987880212 min_ell= 0.8
u= -6.158883568488728 sigma= 1.5314095112718575 ||grad_mu||= 7.650590775406622 min_ell= 0.8
u= -15.317296839960427 sigma= 0.608642553375269 ||grad_mu||= 14.863660947051805 min_ell= 0.8
u= -13.408093981025266 sigma= 0.7613283755774275 ||grad_mu||= 7.514807900754874 min_ell= 0.8
u= -15.112599815731466 sigma= 0.6076002833840974 ||grad_mu||= 15.536663514494862 min_ell= 0.8
u= -17.605828351377873 sigma= 0.5406563138484155 ||grad_mu||= 13.568854877441366 min_ell= 0.8
u= -8.532546485119036 sigma= 1.1867617505711738 ||grad_mu||= 6.079768893667933 min_ell= 0.8
u= -14.965494250225332 sigma= 0.6102150085857752 ||grad_mu||= 15.669747642740047 min_ell= 0.8
u= -22.707105323010122 sigma= 0.4259675304619802 ||grad_mu||= 12.331377086204382 min_ell= 0.8
u= -6.497631558864212 sigma= 1.379289227151482 ||grad_mu||= 8.394346342501457 min_ell= 0.8
u= -19.62030314752939 sigma= 0.4989408470294537 ||grad_mu||= 11.844849960944384 min_ell= 0.8
u= -5.880513305966448 sigma= 1.5113140640108038 ||grad_mu||= 8.687022318110719 min_ell= 0.8
u= -15.487765241698572 sigma= 0.609941715953709 ||grad_mu||= 14.30254367540107 min_ell= 0.8
u= -14.046882691952664 sigma= 0.7256918264905623 ||grad_mu||= 7.768021464417441 min_ell= 0.8
u= -15.627174248743705 sigma= 0.5874379435051521 ||grad_mu||= 15.675245511587788 min_ell= 0.8
u= -14.88274768802905 sigma= 0.6040636909344888 ||grad_mu||= 16.26713523115254 min_ell= 0.8
u= -33.78730757241108 sigma= 0.26989571627790804 ||grad_mu||= 14.572676821252974 min_ell= 0.8
u= -24.373791568597476 sigma= 0.3797588206694733 ||grad_mu||= 13.339135622806129 min_ell= 0.8
u= -15.08100505449295 sigma= 0.609485963583356 ||grad_mu||= 15.41922177454763 min_ell= 0.8
u= -16.346462679662775 sigma= 0.5679874211171211 ||grad_mu||= 14.731924751432354 min_ell= 0.8
u= -17.97756454125598 sigma= 0.5271126331406909 ||grad_mu||= 13.721888755097666 min_ell= 0.8
u= -24.362260347279435 sigma= 0.4070218061007685 ||grad_mu||= 10.318577552081308 min_ell= 0.8
u= -17.650873262796175 sigma= 0.5498708930685829 ||grad_mu||= 12.594133773055368 min_ell= 0.8
u= -11.98917072928436 sigma= 0.852331589120483 ||grad_mu||= 6.8585320478355145 min_ell= 0.8
u= -17.090123184641456 sigma= 0.5686250296779853 ||grad_mu||= 12.607110710358528 min_ell= 0.8
u= -16.941045142009948 sigma= 0.571233137983325 ||grad_mu||= 12.859579036984988 min_ell= 0.8
u= -15.94546839037401 sigma= 0.5969846073895374 ||grad_mu||= 13.845610393787219 min_ell= 0.8
u= -15.483762243252805 sigma= 0.6057428729864617 ||grad_mu||= 14.577810476215204 min_ell= 0.8
u= -15.281228823263381 sigma= 0.6065286934980514 ||grad_mu||= 15.060220635027665 min_ell= 0.8
u= -15.105661265880155 sigma= 0.6063428559719823 ||grad_mu||= 15.460502533048231 min_ell= 0.8
u= -14.700136171558714 sigma= 0.6136794525638233 ||grad_mu||= 15.985666564176896 min_ell= 0.8
u= -13.99667638012014 sigma= 0.6244946159705477 ||grad_mu||= 16.796470492265875 min_ell= 0.8
u= -12.591636457385231 sigma= 0.6677442653556623 ||grad_mu||= 17.825600788765346 min_ell= 0.8
u= -7.513452959482494 sigma= 0.6093278598477678 ||grad_mu||= 25.17233986197637 min_ell= 0.8
u= -7.757213060749107 sigma= 0.14335843370811904 ||grad_mu||= 20.97318006614392 min_ell= 0.8
u= -4.4004371143687795 sigma= 0.1325364896740385 ||grad_mu||= 19.078922181711658 min_ell= 0.8
u= -3.2003613521229415 sigma= 0.1323903604130546 ||grad_mu||= 18.394923564027614 min_ell= 0.8
u= -2.6353621066211996 sigma= 0.13176238950188834 ||grad_mu||= 18.045580992022366 min_ell= 0.8
u= -2.278627535752073 sigma= 0.1309347235184623 ||grad_mu||= 17.812475163366386 min_ell= 0.8
u= -2.096996918098582 sigma= 0.1302586313871975 ||grad_mu||= 17.686473135502542 min_ell= 0.8
u= -1.9729467824972737 sigma= 0.1297422136554515 ||grad_mu||= 17.598198222273297 min_ell= 0.8
u= -1.8613183980736798 sigma= 0.12939511674340218 ||grad_mu||= 17.52332999084422 min_ell= 0.8
u= -1.7634659620676456 sigma= 0.12922364240302686 ||grad_mu||= 17.460283793583045 min_ell= 0.8
u= -1.6899296113856137 sigma= 0.12913465420704318 ||grad_mu||= 17.412345619857795 min_ell= 0.8
u= -1.6419297787716773 sigma= 0.1290471591375301 ||grad_mu||= 17.37948175483406 min_ell= 0.8
u= -1.6154909988141144 sigma= 0.12889818884371082 ||grad_mu||= 17.358286953591374 min_ell= 0.8
u= -1.5995730912980037 sigma= 0.12871125033188965 ||grad_mu||= 17.3420917102836 min_ell= 0.8
u= -1.581768853634253 sigma= 0.12853736962962392 ||grad_mu||= 17.323852879930254 min_ell= 0.8
u= -1.5570839364069593 sigma= 0.12840612674285903 ||grad_mu||= 17.3011653440308 min_ell= 0.8
u= -1.5334125234538016 sigma= 0.1283104201896129 ||grad_mu||= 17.278273976858188 min_ell= 0.8
u= -1.5191423146913072 sigma= 0.1282666722274197 ||grad_mu||= 17.260820744280984 min_ell= 0.8
u= -1.5125871741538657 sigma= 0.12828656959564497 ||grad_mu||= 17.248683895239925 min_ell= 0.8
u= -1.5033311046943363 sigma= 0.12833437863023286 ||grad_mu||= 17.237602303195064 min_ell= 0.8
u= -1.4899501355745586 sigma= 0.12837964612198127 ||grad_mu||= 17.225878788856267 min_ell= 0.8
u= -1.473358715886739 sigma= 0.12842402796016045 ||grad_mu||= 17.213175893432513 min_ell= 0.8
u= -1.4551609047119882 sigma= 0.12846514080789398 ||grad_mu||= 17.2005589044581 min_ell= 0.8
u= -1.4401767773634708 sigma= 0.1285094288254971 ||grad_mu||= 17.190161461664662 min_ell= 0.8
u= -1.4306267027563069 sigma= 0.128561729427159 ||grad_mu||= 17.18248296104757 min_ell= 0.8
u= -1.4238472841142922 sigma= 0.12862094398736867 ||grad_mu||= 17.176121094567968 min_ell= 0.8
u= -1.4155081430203766 sigma= 0.12868067440523612 ||grad_mu||= 17.169252623094522 min_ell= 0.8
u= -1.4035662917855833 sigma= 0.1287362943664855 ||grad_mu||= 17.16108426533898 min_ell= 0.8
u= -1.3896035734008505 sigma= 0.12878793342774228 ||grad_mu||= 17.152524948255817 min_ell= 0.8
u= -1.3774728268377423 sigma= 0.12883748673042766 ||grad_mu||= 17.145245292083747 min_ell= 0.8
u= -1.3694866294235757 sigma= 0.1288876881197872 ||grad_mu||= 17.13984865350569 min_ell= 0.8
u= -1.3649352984351593 sigma= 0.12894257410717996 ||grad_mu||= 17.135691157864294 min_ell= 0.8
u= -1.361046308172845 sigma= 0.12900070166258415 ||grad_mu||= 17.131788379919545 min_ell= 0.8
u= -1.354704547444642 sigma= 0.12905142760284094 ||grad_mu||= 17.127320259458827 min_ell= 0.8
u= -1.3452078798368623 sigma= 0.12909135752378328 ||grad_mu||= 17.122219772804076 min_ell= 0.8
u= -1.335912860610386 sigma= 0.12912849912543684 ||grad_mu||= 17.117575829960956 min_ell= 0.8
u= -1.3302778801019775 sigma= 0.1291654497666808 ||grad_mu||= 17.114266264883973 min_ell= 0.8
u= -1.3283662951278488 sigma= 0.12920450578612078 ||grad_mu||= 17.112035016684516 min_ell= 0.8
u= -1.327618966289303 sigma= 0.12924758886066748 ||grad_mu||= 17.110084124993325 min_ell= 0.8
u= -1.324793685522424 sigma= 0.1292879649155056 ||grad_mu||= 17.107626544683434 min_ell= 0.8
u= -1.3183274525471884 sigma= 0.12932143362706836 ||grad_mu||= 17.10430919885831 min_ell= 0.8
u= -1.3101529353113446 sigma= 0.129352348301573 ||grad_mu||= 17.10078367248668 min_ell= 0.8
u= -1.3034263852907424 sigma= 0.129381266872945 ||grad_mu||= 17.097972065700972 min_ell= 0.8
u= -1.2991406353252999 sigma= 0.1294059188445378 ||grad_mu||= 17.096018394437053 min_ell= 0.8
u= -1.2959976799068926 sigma= 0.1294282595857206 ||grad_mu||= 17.09443422115091 min_ell= 0.8
u= -1.2921616140176833 sigma= 0.12945216550077324 ||grad_mu||= 17.0927245945431 min_ell= 0.8
u= -1.286432988520811 sigma= 0.12948298906981562 ||grad_mu||= 17.090582342939673 min_ell= 0.8
u= -1.279510590199271 sigma= 0.12952282477341415 ||grad_mu||= 17.088209584859243 min_ell= 0.8
u= -1.2736215919987166 sigma= 0.1295617557440121 ||grad_mu||= 17.086263953261305 min_ell= 0.8
u= -1.2697718512671563 sigma= 0.12959053343583699 ||grad_mu||= 17.084976165053437 min_ell= 0.8
u= -1.2671510504420689 sigma= 0.12961241529622455 ||grad_mu||= 17.08401869330867 min_ell= 0.8
u= -1.264238401684512 sigma= 0.12963786943771297 ||grad_mu||= 17.082958549091195 min_ell= 0.8
u= -1.2594769388551663 sigma= 0.12968055200438794 ||grad_mu||= 17.081366117748708 min_ell= 0.8
u= -1.2527183913120372 sigma= 0.1297466829365215 ||grad_mu||= 17.079207323537734 min_ell= 0.8
u= -1.2458155785263134 sigma= 0.12982171461426334 ||grad_mu||= 17.077067308834796 min_ell= 0.8
u= -1.240735876729121 sigma= 0.1298817977965405 ||grad_mu||= 17.075513671712894 min_ell= 0.8
u= -1.237667622112481 sigma= 0.12992047944706256 ||grad_mu||= 17.07457236233092 min_ell= 0.8
u= -1.2352898143334377 sigma= 0.12995138832884176 ||grad_mu||= 17.07387757082217 min_ell= 0.8
u= -1.232113753330324 sigma= 0.12999402230451806 ||grad_mu||= 17.073032432566755 min_ell= 0.8
u= -1.2275981520437185 sigma= 0.1300582810399338 ||grad_mu||= 17.071836352648123 min_ell= 0.8
u= -1.222823449172418 sigma= 0.13013039738343218 ||grad_mu||= 17.070577553095557 min_ell= 0.8
u= -1.219332303282665 sigma= 0.13018619246163343 ||grad_mu||= 17.069771926438793 min_ell= 0.8
u= -1.217157229782938 sigma= 0.13022336478867108 ||grad_mu||= 17.069476226556823 min_ell= 0.8
u= -1.2152591701791688 sigma= 0.1302577863266203 ||grad_mu||= 17.069356697894467 min_ell= 0.8
u= -1.2125021352394476 sigma= 0.13030905487187242 ||grad_mu||= 17.06901855053914 min_ell= 0.8
u= -1.2082257478921836 sigma= 0.13038995812188078 ||grad_mu||= 17.06821136026369 min_ell= 0.8
u= -1.2032787249489674 sigma= 0.13048804680437542 ||grad_mu||= 17.06720150624555 min_ell= 0.8
[GUIDE] t=40 PI=1.144e-01 ||grad_x||=2.339e+04 ||grad_z||=8.795e+00
u= -1.1993267103541365 sigma= 0.13057245182839938 ||grad_mu||= 17.066554361495314 min_ell= 0.8
u= -1.196998782506132 sigma= 0.1306283623597859 ||grad_mu||= 17.066502733016634 min_ell= 0.8
u= -1.195680312907934 sigma= 0.1306667014574155 ||grad_mu||= 17.066831092949837 min_ell= 0.8
u= -1.1942698446306956 sigma= 0.13070844503332846 ||grad_mu||= 17.067144883947194 min_ell= 0.8
u= -1.1919929937278742 sigma= 0.13076939698314624 ||grad_mu||= 17.06714382213508 min_ell= 0.8
u= -1.1889392788206867 sigma= 0.1308482948150197 ||grad_mu||= 17.066823516215294 min_ell= 0.8
u= -1.1860521584205692 sigma= 0.1309258884131423 ||grad_mu||= 17.06654469806101 min_ell= 0.8
u= -1.1840442788863692 sigma= 0.13098703569335063 ||grad_mu||= 17.066620404241046 min_ell= 0.8
u= -1.1826941223631746 sigma= 0.13103632714900856 ||grad_mu||= 17.066982785658787 min_ell= 0.8
u= -1.181334654019923 sigma= 0.13108732740092163 ||grad_mu||= 17.067342531048233 min_ell= 0.8
u= -1.1792872737485256 sigma= 0.13115442345571393 ||grad_mu||= 17.067416648474964 min_ell= 0.8
u= -1.1765355486233513 sigma= 0.13123938980169755 ||grad_mu||= 17.067216966311435 min_ell= 0.8
u= -1.173966676474329 sigma= 0.13132295461101265 ||grad_mu||= 17.06710434828585 min_ell= 0.8
u= -1.1725067167643717 sigma= 0.1313839493491861 ||grad_mu||= 17.067466281786984 min_ell= 0.8
u= -1.1719843163187953 sigma= 0.13142543714010613 ||grad_mu||= 17.068261161019255 min_ell= 0.8
u= -1.171761438051739 sigma= 0.13146265358971584 ||grad_mu||= 17.06922314482543 min_ell= 0.8
u= -1.171325064975815 sigma= 0.13150653614636176 ||grad_mu||= 17.070098311728795 min_ell= 0.8
u= -1.170391628095112 sigma= 0.13156202826703414 ||grad_mu||= 17.070738712242953 min_ell= 0.8
u= -1.169304859357449 sigma= 0.13162210569109223 ||grad_mu||= 17.071307845171717 min_ell= 0.8
u= -1.1685974760055022 sigma= 0.13167680764768092 ||grad_mu||= 17.072096082762577 min_ell= 0.8
u= -1.1683680491597581 sigma= 0.13172485382888047 ||grad_mu||= 17.07318098150988 min_ell= 0.8
u= -1.168406420266398 sigma= 0.13176962150801977 ||grad_mu||= 17.074431660013676 min_ell= 0.8
u= -1.1685270069905733 sigma= 0.1318126329319387 ||grad_mu||= 17.07568374269224 min_ell= 0.8
u= -1.168462327827942 sigma= 0.13185927824778876 ||grad_mu||= 17.07680687656511 min_ell= 0.8
u= -1.1684060234080598 sigma= 0.13190582158906677 ||grad_mu||= 17.07790644568845 min_ell= 0.8
u= -1.1688661306414392 sigma= 0.13194139939396085 ||grad_mu||= 17.079233284541395 min_ell= 0.8
u= -1.1701155949072624 sigma= 0.13195953452713904 ||grad_mu||= 17.08091829676322 min_ell= 0.8
u= -1.1719675302386752 sigma= 0.13196419965925615 ||grad_mu||= 17.08287217067472 min_ell= 0.8
u= -1.1741152754538013 sigma= 0.13196119230497014 ||grad_mu||= 17.084930825650126 min_ell= 0.8
u= -1.1762490761501434 sigma= 0.13195741281882828 ||grad_mu||= 17.086927682339027 min_ell= 0.8
u= -1.1782449848632082 sigma= 0.13195576010234103 ||grad_mu||= 17.0888258903271 min_ell= 0.8
u= -1.1804309721813055 sigma= 0.13195031254303946 ||grad_mu||= 17.090804426066573 min_ell= 0.8
u= -1.183127436490466 sigma= 0.13193397983348418 ||grad_mu||= 17.09301952252887 min_ell= 0.8
u= -1.1863334884947665 sigma= 0.13190670505721147 ||grad_mu||= 17.09546753668985 min_ell= 0.8
u= -1.1899092993246816 sigma= 0.13187080854392463 ||grad_mu||= 17.098064734032985 min_ell= 0.8
u= -1.1936450533993948 sigma= 0.13183092595793558 ||grad_mu||= 17.10070251630987 min_ell= 0.8
logPI: -2.1831739246796165  PI: 0.11268331411338316
PI_at(-2,2) via gp_acquisition: -5.777042025983883
u= -32.8017421944741 sigma= 0.2827606638215789 ||grad_mu||= 6.911403689532593 min_ell= 0.8
u= -32.361100167119524 sigma= 0.30208073702751953 ||grad_mu||= 10.313350751509887 min_ell= 0.8
u= -2.2553919306986168 sigma= 0.2833565039409983 ||grad_mu||= 3.4177624307724446 min_ell= 0.8
u= -21.721223528359317 sigma= 0.4445943311440299 ||grad_mu||= 6.588639959187165 min_ell= 0.8
u= -39.19814159491134 sigma= 0.24263932385180717 ||grad_mu||= 12.55110912643177 min_ell= 0.8
u= -41.046261197295124 sigma= 0.23684187716570487 ||grad_mu||= 11.039136714942831 min_ell= 0.8
u= -51.19037954018461 sigma= 0.18763827280779494 ||grad_mu||= 11.771705458452963 min_ell= 0.8
u= -3.3379626929116473 sigma= 0.1352494598432773 ||grad_mu||= 18.29072363306871 min_ell= 0.8
u= -48.779473055684335 sigma= 0.19397459221267555 ||grad_mu||= 12.694850304021115 min_ell= 0.8
u= -38.134156980714195 sigma= 0.24667596908255907 ||grad_mu||= 13.111144936472595 min_ell= 0.8
u= -10.238744145278037 sigma= 0.9892107949474168 ||grad_mu||= 5.9657087383630305 min_ell= 0.8
u= -24.40056265680628 sigma= 0.36651495145321344 ||grad_mu||= 15.325833196134976 min_ell= 0.8
u= -20.27546442286056 sigma= 0.4584733340884393 ||grad_mu||= 14.11460412361706 min_ell= 0.8
u= -1.3032036523669592 sigma= 0.5449312046582935 ||grad_mu||= 5.623610846125727 min_ell= 0.8
u= -18.46319900039966 sigma= 0.5197112994820813 ||grad_mu||= 12.869301772140217 min_ell= 0.8
u= -8.463260445115285 sigma= 0.1898463125493877 ||grad_mu||= 13.268575168818556 min_ell= 0.8
u= -8.73564810926127 sigma= 0.24580238832079493 ||grad_mu||= 14.824644870885 min_ell= 0.8
u= -7.080002489307803 sigma= 0.2207906418150061 ||grad_mu||= 13.088950738757045 min_ell= 0.8
u= -8.276929976315595 sigma= 0.2659875045102008 ||grad_mu||= 14.925483302150372 min_ell= 0.8
u= -7.023615524950788 sigma= 0.24594831703461162 ||grad_mu||= 13.717856417916988 min_ell= 0.8
u= -7.804141396212367 sigma= 0.2905734646249198 ||grad_mu||= 15.037573048696629 min_ell= 0.8
u= -6.703332758136594 sigma= 0.27535111296911746 ||grad_mu||= 14.092758248474567 min_ell= 0.8
u= -7.289855863887444 sigma= 0.3092441806168852 ||grad_mu||= 15.014274797235421 min_ell= 0.8
u= -6.593796317635188 sigma= 0.31195583817657235 ||grad_mu||= 14.632187315079426 min_ell= 0.8
u= -6.759668191563802 sigma= 0.3417287863899504 ||grad_mu||= 15.100091089851494 min_ell= 0.8
u= -6.505562514991278 sigma= 0.35606499524599095 ||grad_mu||= 15.108225732252823 min_ell= 0.8
u= -6.34558057421772 sigma= 0.3744698220977723 ||grad_mu||= 15.192229766422681 min_ell= 0.8
u= -6.139632273347768 sigma= 0.3894758464246424 ||grad_mu||= 15.210455231749291 min_ell= 0.8
u= -5.932465494588469 sigma= 0.4028972912232141 ||grad_mu||= 15.206891587640849 min_ell= 0.8
u= -5.768781219746022 sigma= 0.4154749994725027 ||grad_mu||= 15.213566170199632 min_ell= 0.8
u= -5.681556593725834 sigma= 0.42795019907766424 ||grad_mu||= 15.256099022252611 min_ell= 0.8
u= -5.641366699406536 sigma= 0.440108437576262 ||grad_mu||= 15.315458207043054 min_ell= 0.8
u= -5.593686059753603 sigma= 0.45108099304619703 ||grad_mu||= 15.357858863161939 min_ell= 0.8
u= -5.509436408911308 sigma= 0.46044114154509647 ||grad_mu||= 15.370179574369125 min_ell= 0.8
u= -5.3841147036977155 sigma= 0.4683778311296865 ||grad_mu||= 15.352770474779613 min_ell= 0.8
u= -5.245936182250547 sigma= 0.47596829165753574 ||grad_mu||= 15.323842905706075 min_ell= 0.8
u= -5.1465537215811805 sigma= 0.4841083092575944 ||grad_mu||= 15.31584723325657 min_ell= 0.8
u= -5.096978603523087 sigma= 0.4925310107520839 ||grad_mu||= 15.334918364580867 min_ell= 0.8
u= -5.064031771684349 sigma= 0.5008201794839753 ||grad_mu||= 15.3604090805723 min_ell= 0.8
u= -5.010377060448161 sigma= 0.5083741400128693 ||grad_mu||= 15.369855550492378 min_ell= 0.8
u= -4.910557028128738 sigma= 0.5144910882238171 ||grad_mu||= 15.346687212968813 min_ell= 0.8
u= -4.769123881125191 sigma= 0.5197623126447654 ||grad_mu||= 15.292137031056974 min_ell= 0.8
u= -4.62620857218829 sigma= 0.5252571742082428 ||grad_mu||= 15.230944142688276 min_ell= 0.8
u= -4.523185489528324 sigma= 0.5309068011836393 ||grad_mu||= 15.191938572101806 min_ell= 0.8
u= -4.446112575972563 sigma= 0.5364865568935463 ||grad_mu||= 15.168349769520464 min_ell= 0.8
u= -4.3342842609296905 sigma= 0.5426836643904747 ||grad_mu||= 15.11943216430161 min_ell= 0.8
u= -4.1327520372829385 sigma= 0.550988287712218 ||grad_mu||= 15.000421472218061 min_ell= 0.8
u= -3.8399828248509333 sigma= 0.5630952986026734 ||grad_mu||= 14.79005755877219 min_ell= 0.8
u= -3.5186043491251917 sigma= 0.5785948827944146 ||grad_mu||= 14.513761780514184 min_ell= 0.8
u= -3.245358559363124 sigma= 0.594306346680583 ||grad_mu||= 14.238239894186892 min_ell= 0.8
u= -3.0318671413640335 sigma= 0.6085486060376972 ||grad_mu||= 13.993149453986415 min_ell= 0.8
u= -2.8200797872511494 sigma= 0.623911680473784 ||grad_mu||= 13.71310476550477 min_ell= 0.8
u= -2.5505103883929467 sigma= 0.644551389041899 ||grad_mu||= 13.282651883811342 min_ell= 0.8
u= -2.21897886705497 sigma= 0.6725424445399345 ||grad_mu||= 12.611464236703878 min_ell= 0.8
u= -1.8616625385017005 sigma= 0.7075900728269623 ||grad_mu||= 11.649646229105874 min_ell= 0.8
u= -1.535363770612318 sigma= 0.7463752884797102 ||grad_mu||= 10.451360474401957 min_ell= 0.8
u= -1.2976769987866914 sigma= 0.7814272519895133 ||grad_mu||= 9.286073243373071 min_ell= 0.8
u= -1.1150910930422702 sigma= 0.8147951194513385 ||grad_mu||= 8.132672537263256 min_ell= 0.8
u= -0.9227713067945426 sigma= 0.8599985349851588 ||grad_mu||= 6.516517858845819 min_ell= 0.8
u= -0.7357149551863559 sigma= 0.9283456614408535 ||grad_mu||= 4.215817515571972 min_ell= 0.8
u= -0.6296104923275415 sigma= 1.021446598758597 ||grad_mu||= 2.774359861685448 min_ell= 0.8
u= -0.6563755493405851 sigma= 1.1502039405087703 ||grad_mu||= 5.622578464034453 min_ell= 0.8
u= -1.2723811889954653 sigma= 1.4959669987585176 ||grad_mu||= 15.308494145436628 min_ell= 0.8
u= -2.514235142755521 sigma= 1.7905702019131347 ||grad_mu||= 19.634518011144383 min_ell= 0.8
u= -3.8543710247687084 sigma= 2.005502621128256 ||grad_mu||= 12.56968806308878 min_ell= 0.8
