device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.9078380252196132 sigma= 0.1513723920596986 ||grad_mu||= 11.676134356336593 min_ell= 0.8
[GUIDE] t=40 PI=1.820e-01 ||grad_x||=5.637e+02 ||grad_z||=4.247e-01
u= -0.910035271403263 sigma= 0.15132976561700012 ||grad_mu||= 11.677768780762944 min_ell= 0.8
u= -0.9129954830023989 sigma= 0.15127436280105555 ||grad_mu||= 11.679870253114048 min_ell= 0.8
u= -0.9172909157497173 sigma= 0.1511966326386781 ||grad_mu||= 11.682800842538525 min_ell= 0.8
u= -0.9225234413084583 sigma= 0.15110364393682274 ||grad_mu||= 11.686320208993884 min_ell= 0.8
u= -0.9276919629443272 sigma= 0.1510122043756685 ||grad_mu||= 11.689819335415761 min_ell= 0.8
u= -0.9320137500331577 sigma= 0.15093488674711486 ||grad_mu||= 11.692819428738353 min_ell= 0.8
u= -0.9355212333186008 sigma= 0.15087094887494637 ||grad_mu||= 11.695332736757607 min_ell= 0.8
u= -0.9390562822849519 sigma= 0.1508072395263965 ||grad_mu||= 11.697856764318363 min_ell= 0.8
u= -0.9433283841470669 sigma= 0.15073224087647294 ||grad_mu||= 11.700812878487262 min_ell= 0.8
u= -0.9482272687530626 sigma= 0.1506479853476769 ||grad_mu||= 11.704153753594756 min_ell= 0.8
u= -0.9530610833570393 sigma= 0.15056475178408568 ||grad_mu||= 11.707478590870936 min_ell= 0.8
u= -0.9572979963704437 sigma= 0.1504910325097388 ||grad_mu||= 11.710471883759917 min_ell= 0.8
u= -0.9609595483378931 sigma= 0.15042643017526078 ||grad_mu||= 11.713121536428158 min_ell= 0.8
u= -0.9646993694126054 sigma= 0.15036099436467423 ||grad_mu||= 11.715813563960186 min_ell= 0.8
u= -0.9692561876062593 sigma= 0.15028366437521434 ||grad_mu||= 11.719001679450852 min_ell= 0.8
u= -0.9746646383654339 sigma= 0.15019375127015172 ||grad_mu||= 11.722725490978203 min_ell= 0.8
u= -0.980185343694528 sigma= 0.15010210578610794 ||grad_mu||= 11.726550976848113 min_ell= 0.8
u= -0.9851224998629937 sigma= 0.15001935176702608 ||grad_mu||= 11.730053315827393 min_ell= 0.8
u= -0.9893998696430247 sigma= 0.14994669276996328 ||grad_mu||= 11.733163565375458 min_ell= 0.8
u= -0.9935386886508211 sigma= 0.1498768179431672 ||grad_mu||= 11.736183447990006 min_ell= 0.8
u= -0.9981474916320313 sigma= 0.14980045497214203 ||grad_mu||= 11.739485356330603 min_ell= 0.8
u= -1.0034872972027058 sigma= 0.14971412040027637 ||grad_mu||= 11.743235117311897 min_ell= 0.8
u= -1.0092650766388291 sigma= 0.14962182562796236 ||grad_mu||= 11.747269888806533 min_ell= 0.8
u= -1.0149886342994534 sigma= 0.14953078407768322 ||grad_mu||= 11.751289335813947 min_ell= 0.8
u= -1.0204317192692873 sigma= 0.14944448476239294 ||grad_mu||= 11.755135322171338 min_ell= 0.8
u= -1.0258174510064866 sigma= 0.14935989558094198 ||grad_mu||= 11.75893895494846 min_ell= 0.8
u= -1.0315483240472256 sigma= 0.1492710777372787 ||grad_mu||= 11.762960011403537 min_ell= 0.8
u= -1.037873936890368 sigma= 0.1491745570233968 ||grad_mu||= 11.76736469345178 min_ell= 0.8
u= -1.0444756340810575 sigma= 0.14907460217122762 ||grad_mu||= 11.771960194935632 min_ell= 0.8
u= -1.0508816215843237 sigma= 0.14897826251688281 ||grad_mu||= 11.77644833754957 min_ell= 0.8
u= -1.0568439825004037 sigma= 0.1488887432474811 ||grad_mu||= 11.78065720497464 min_ell= 0.8
u= -1.0625588267273556 sigma= 0.1488033824640064 ||grad_mu||= 11.78470473842644 min_ell= 0.8
u= -1.0683198404785401 sigma= 0.14871831838131083 ||grad_mu||= 11.788775219059252 min_ell= 0.8
u= -1.074292236546649 sigma= 0.14863103882744655 ||grad_mu||= 11.792980579011703 min_ell= 0.8
u= -1.080461373570191 sigma= 0.14854191880543116 ||grad_mu||= 11.797313640228651 min_ell= 0.8
u= -1.086635424566083 sigma= 0.14845342387922192 ||grad_mu||= 11.801656863928883 min_ell= 0.8
logPI: -2.0108343559685578  PI: 0.13387692704350773
PI_at(-2,2) via gp_acquisition: -4.766862409488121
u= -10.346344658604682 sigma= 0.5049223681925566 ||grad_mu||= 16.36524183172898 min_ell= 0.8
u= -1.1234469679868413 sigma= 0.15051561836737212 ||grad_mu||= 11.722958485667228 min_ell= 0.8
u= -1.125040782779039 sigma= 0.15047997910048408 ||grad_mu||= 11.724269712475497 min_ell= 0.8
u= -1.127101692246042 sigma= 0.15044836914789003 ||grad_mu||= 11.725864616764607 min_ell= 0.8
u= -1.1295301934699236 sigma= 0.15041926985733736 ||grad_mu||= 11.72768821202786 min_ell= 0.8
u= -1.1319826827345723 sigma= 0.1503887981484497 ||grad_mu||= 11.7295402231194 min_ell= 0.8
u= -1.1342066207324506 sigma= 0.15035300733472906 ||grad_mu||= 11.731277296480481 min_ell= 0.8
u= -1.1362425158804532 sigma= 0.15031295151387333 ||grad_mu||= 11.732918309488722 min_ell= 0.8
u= -1.1384080617945997 sigma= 0.15027203803140132 ||grad_mu||= 11.734652271883357 min_ell= 0.8
u= -1.1408657777687297 sigma= 0.15023302049657536 ||grad_mu||= 11.736572451814316 min_ell= 0.8
u= -1.1435570859516844 sigma= 0.15019379494665058 ||grad_mu||= 11.738651358649042 min_ell= 0.8
u= -1.1461729533766822 sigma= 0.15015060391296028 ||grad_mu||= 11.740708589753085 min_ell= 0.8
u= -1.1485135497913057 sigma= 0.1501005646609642 ||grad_mu||= 11.74262766267074 min_ell= 0.8
u= -1.150677887423147 sigma= 0.15004487926859086 ||grad_mu||= 11.744464016627834 min_ell= 0.8
u= -1.153042716447446 sigma= 0.14998899310918853 ||grad_mu||= 11.746438892736561 min_ell= 0.8
u= -1.1559400894889416 sigma= 0.14993704249310907 ||grad_mu||= 11.748751573381332 min_ell= 0.8
u= -1.159447931125969 sigma= 0.14989010453210322 ||grad_mu||= 11.751447354670193 min_ell= 0.8
u= -1.163211996777605 sigma= 0.1498432994667493 ||grad_mu||= 11.754321624208314 min_ell= 0.8
u= -1.1667462069978398 sigma= 0.14978942905119727 ||grad_mu||= 11.757087926121073 min_ell= 0.8
u= -1.1698497037016138 sigma= 0.14972558428281962 ||grad_mu||= 11.759627918070743 min_ell= 0.8
u= -1.1728213085390573 sigma= 0.14965602471275571 ||grad_mu||= 11.762115159956062 min_ell= 0.8
u= -1.1760207712750308 sigma= 0.14958439271690815 ||grad_mu||= 11.764774067947418 min_ell= 0.8
u= -1.179500061009368 sigma= 0.14951094682514637 ||grad_mu||= 11.7676388218517 min_ell= 0.8
u= -1.1831637042512737 sigma= 0.14943429012156964 ||grad_mu||= 11.770652976946018 min_ell= 0.8
u= -1.186843384423736 sigma= 0.14935243179122096 ||grad_mu||= 11.773714549331492 min_ell= 0.8
u= -1.1904825561042451 sigma= 0.1492655453828113 ||grad_mu||= 11.776782108405284 min_ell= 0.8
u= -1.1942436300835158 sigma= 0.1491763644438085 ||grad_mu||= 11.779950933239803 min_ell= 0.8
u= -1.1983539726216548 sigma= 0.14908738706225622 ||grad_mu||= 11.783360978906597 min_ell= 0.8
u= -1.2030472629463491 sigma= 0.14900097970590856 ||grad_mu||= 11.787162463292136 min_ell= 0.8
u= -1.2083772879642183 sigma= 0.14891763618378365 ||grad_mu||= 11.791389453926886 min_ell= 0.8
u= -1.2138696640924647 sigma= 0.1488312507256279 ||grad_mu||= 11.795754998889626 min_ell= 0.8
u= -1.2189792085643842 sigma= 0.14873436311484872 ||grad_mu||= 11.799924188312785 min_ell= 0.8
u= -1.2236445096409687 sigma= 0.14862614066839266 ||grad_mu||= 11.80386417716103 min_ell= 0.8
u= -1.2283386058069587 sigma= 0.14851070968209354 ||grad_mu||= 11.807871094764826 min_ell= 0.8
u= -1.2334982306607685 sigma= 0.14839163376218015 ||grad_mu||= 11.812234893468117 min_ell= 0.8
u= -1.2393329923401804 sigma= 0.14827052636107735 ||grad_mu||= 11.817086489599266 min_ell= 0.8
u= -1.2456268317546937 sigma= 0.14814567412553808 ||grad_mu||= 11.822294672705988 min_ell= 0.8
u= -1.252073745565871 sigma= 0.14801430247401426 ||grad_mu||= 11.82765390915208 min_ell= 0.8
u= -1.2585398788592788 sigma= 0.14787619318041176 ||grad_mu||= 11.833082843262993 min_ell= 0.8
u= -1.265453690950713 sigma= 0.1477362241332048 ||grad_mu||= 11.838849280476058 min_ell= 0.8
u= -1.2734279436771851 sigma= 0.14759927236272022 ||grad_mu||= 11.845345876883568 min_ell= 0.8
u= -1.2825614438069612 sigma= 0.14746379938144832 ||grad_mu||= 11.8526601861779 min_ell= 0.8
u= -1.292210961502407 sigma= 0.14732272014046788 ||grad_mu||= 11.860392987335638 min_ell= 0.8
u= -1.3015097809658682 sigma= 0.14716621442624653 ||grad_mu||= 11.867996089452502 min_ell= 0.8
u= -1.310039245386981 sigma= 0.14699080525737804 ||grad_mu||= 11.875190384906876 min_ell= 0.8
u= -1.3183537692792753 sigma= 0.14680325026359592 ||grad_mu||= 11.882329324406749 min_ell= 0.8
u= -1.3273793730105938 sigma= 0.1466098138379199 ||grad_mu||= 11.890024470271554 min_ell= 0.8
u= -1.3377325207106219 sigma= 0.14641321901717566 ||grad_mu||= 11.898700017890883 min_ell= 0.8
u= -1.3496848685492104 sigma= 0.1462188135538442 ||grad_mu||= 11.90850819301678 min_ell= 0.8
u= -1.3628177285722307 sigma= 0.14602831873884695 ||grad_mu||= 11.919147302141562 min_ell= 0.8
u= -1.3763201101373495 sigma= 0.14583715630470642 ||grad_mu||= 11.930079607885038 min_ell= 0.8
u= -1.3901174100207887 sigma= 0.1456445886581196 ||grad_mu||= 11.941251474817435 min_ell= 0.8
u= -1.404922572136912 sigma= 0.14545527820887133 ||grad_mu||= 11.95314740712071 min_ell= 0.8
u= -1.4215200962857049 sigma= 0.14527226873556462 ||grad_mu||= 11.966314590578888 min_ell= 0.8
u= -1.439783373725693 sigma= 0.1450924605386654 ||grad_mu||= 11.980702523211063 min_ell= 0.8
u= -1.4586004486004571 sigma= 0.14490198996534012 ||grad_mu||= 11.995599714660486 min_ell= 0.8
u= -1.4766924982209615 sigma= 0.14468440092632634 ||grad_mu||= 12.01016449461939 min_ell= 0.8
u= -1.4940993018395672 sigma= 0.14443812853686933 ||grad_mu||= 12.024423452371467 min_ell= 0.8
u= -1.5124502841235556 sigma= 0.1441735577080128 ||grad_mu||= 12.039501496600977 min_ell= 0.8
u= -1.5337738262856788 sigma= 0.14390206665939637 ||grad_mu||= 12.056814747465756 min_ell= 0.8
u= -1.559404322405043 sigma= 0.14363791214133398 ||grad_mu||= 12.077241641777377 min_ell= 0.8
u= -1.58911005973404 sigma= 0.1433886246312047 ||grad_mu||= 12.100583776622507 min_ell= 0.8
u= -1.6210965440328895 sigma= 0.1431351722290886 ||grad_mu||= 12.125635700693124 min_ell= 0.8
u= -1.6541587095378516 sigma= 0.14286204516793474 ||grad_mu||= 12.151568411021355 min_ell= 0.8
u= -1.689296573130131 sigma= 0.14257465630048996 ||grad_mu||= 12.179063666788835 min_ell= 0.8
u= -1.7287980693188238 sigma= 0.14227477641005654 ||grad_mu||= 12.209766417185877 min_ell= 0.8
u= -1.7747171864078326 sigma= 0.14195640761685197 ||grad_mu||= 12.245192865086725 min_ell= 0.8
u= -1.8279939210630842 sigma= 0.14161774184446355 ||grad_mu||= 12.28598773442998 min_ell= 0.8
u= -1.8873618463645334 sigma= 0.14124798189923274 ||grad_mu||= 12.331208931919239 min_ell= 0.8
u= -1.9515888913313957 sigma= 0.14084072445494497 ||grad_mu||= 12.379906235987205 min_ell= 0.8
u= -2.0232615563214313 sigma= 0.14040499048289481 ||grad_mu||= 12.433879948100564 min_ell= 0.8
u= -2.109282317456382 sigma= 0.13993845211928466 ||grad_mu||= 12.498101951701305 min_ell= 0.8
u= -2.2191776162886625 sigma= 0.13944681435915143 ||grad_mu||= 12.579290086237823 min_ell= 0.8
u= -2.3605052988170616 sigma= 0.13895585129439578 ||grad_mu||= 12.682532802804575 min_ell= 0.8
u= -2.533802483478809 sigma= 0.1384646495444249 ||grad_mu||= 12.807760281414632 min_ell= 0.8
u= -2.733943858240228 sigma= 0.13792759894952086 ||grad_mu||= 12.950619046027748 min_ell= 0.8
u= -2.9640342708888086 sigma= 0.13729556803157958 ||grad_mu||= 13.112143244226669 min_ell= 0.8
u= -3.2513720685944394 sigma= 0.13651575944594335 ||grad_mu||= 13.309273108500694 min_ell= 0.8
u= -3.663098162115225 sigma= 0.13548437974801403 ||grad_mu||= 13.58256971060499 min_ell= 0.8
u= -4.368706229207448 sigma= 0.13399870582807014 ||grad_mu||= 14.027783087871931 min_ell= 0.8
u= -6.081445916397808 sigma= 0.13260827594343533 ||grad_mu||= 15.040028739652058 min_ell= 0.8
u= -11.864929379559797 sigma= 0.3508379684760925 ||grad_mu||= 22.19375778541806 min_ell= 0.8
u= -7.668888607506357 sigma= 0.13613321885265686 ||grad_mu||= 16.012277473595915 min_ell= 0.8
u= -10.539783894211613 sigma= 0.2680436311134529 ||grad_mu||= 20.77813255642559 min_ell= 0.8
u= -16.438584008252935 sigma= 0.37218401048526606 ||grad_mu||= 21.20937977992102 min_ell= 0.8
u= -22.420173576551022 sigma= 0.4232979886160158 ||grad_mu||= 3.0357484988016425 min_ell= 0.8
u= -48.29246448567233 sigma= 0.19864021272376078 ||grad_mu||= 1.891674505510556 min_ell= 0.8
u= -53.467717365270055 sigma= 0.18000533922161624 ||grad_mu||= 1.6651295413145708 min_ell= 0.8
u= -52.910863672728944 sigma= 0.18196715744599234 ||grad_mu||= 1.6313017024939358 min_ell= 0.8
u= -51.6972760594537 sigma= 0.1863229953443419 ||grad_mu||= 1.5932821575421086 min_ell= 0.8
u= -49.08111502210099 sigma= 0.19638093189690264 ||grad_mu||= 1.545180454137897 min_ell= 0.8
u= -43.069882916003905 sigma= 0.22401909300090064 ||grad_mu||= 1.4906471991466486 min_ell= 0.8
u= -34.68535123312152 sigma= 0.278394630971931 ||grad_mu||= 1.5477052856526556 min_ell= 0.8
u= -27.60504091647544 sigma= 0.34923891859983147 ||grad_mu||= 2.0587581750809 min_ell= 0.8
u= -27.009456600353918 sigma= 0.3517073851233015 ||grad_mu||= 3.905334171309476 min_ell= 0.8
u= -22.245808855557115 sigma= 0.3503399422795248 ||grad_mu||= 12.950727466221915 min_ell= 0.8
u= -21.03547238355001 sigma= 0.36162889843502555 ||grad_mu||= 13.506747887280019 min_ell= 0.8
u= -22.483257958784396 sigma= 0.2287213299953078 ||grad_mu||= 17.98797983029598 min_ell= 0.8
u= -3.8711824099491925 sigma= 0.2639699266091445 ||grad_mu||= 14.417409824068402 min_ell= 0.8
u= -2.0891400051308713 sigma= 0.18434292947999112 ||grad_mu||= 12.579942651512898 min_ell= 0.8
u= -1.1538912930451715 sigma= 0.15878784497214787 ||grad_mu||= 11.90902914253773 min_ell= 0.8
u= -0.7820166721298993 sigma= 0.1548025811417731 ||grad_mu||= 11.686159193079384 min_ell= 0.8
u= -0.6905408703519742 sigma= 0.15386268642417192 ||grad_mu||= 11.62523594834318 min_ell= 0.8
u= -0.7077985055634499 sigma= 0.15281413913685316 ||grad_mu||= 11.62364903529774 min_ell= 0.8
u= -0.7630331186066184 sigma= 0.15153567770807697 ||grad_mu||= 11.642903920385114 min_ell= 0.8
u= -0.8214112007763698 sigma= 0.1503768207877313 ||grad_mu||= 11.663899535747424 min_ell= 0.8
u= -0.8735187952978962 sigma= 0.14944965256661846 ||grad_mu||= 11.682238518962274 min_ell= 0.8
u= -0.9197564271110755 sigma= 0.1486915685057901 ||grad_mu||= 11.698662728157375 min_ell= 0.8
u= -0.9600106739373325 sigma= 0.14805794367555125 ||grad_mu||= 11.713147973509331 min_ell= 0.8
u= -0.9930556277544492 sigma= 0.14755710430520116 ||grad_mu||= 11.724896116695982 min_ell= 0.8
u= -1.0192083892550377 sigma= 0.1472029281124156 ||grad_mu||= 11.733917266929033 min_ell= 0.8
u= -1.040144994899636 sigma= 0.1469772592616749 ||grad_mu||= 11.740913614755545 min_ell= 0.8
u= -1.057710393399299 sigma= 0.1468408947257183 ||grad_mu||= 11.746640275914546 min_ell= 0.8
u= -1.0740180535819772 sigma= 0.1467546199373774 ||grad_mu||= 11.751982321861744 min_ell= 0.8
u= -1.0903650722665852 sigma= 0.1466979247009833 ||grad_mu||= 11.757502082900768 min_ell= 0.8
u= -1.1061533928170741 sigma= 0.14666754612016453 ||grad_mu||= 11.763001567709756 min_ell= 0.8
u= -1.1198245449100397 sigma= 0.146662170939493 ||grad_mu||= 11.76787157321353 min_ell= 0.8
u= -1.1305036874417886 sigma= 0.1466769119506734 ||grad_mu||= 11.771693756827082 min_ell= 0.8
u= -1.1385636250644942 sigma= 0.1467050601896359 ||grad_mu||= 11.77452639390776 min_ell= 0.8
u= -1.1455342684357348 sigma= 0.14673965672021688 ||grad_mu||= 11.777014000094965 min_ell= 0.8
u= -1.153073512942732 sigma= 0.14677675700931328 ||grad_mu||= 11.779952987454262 min_ell= 0.8
u= -1.1615885765159335 sigma= 0.14681623976168182 ||grad_mu||= 11.783586161219295 min_ell= 0.8
u= -1.1701066340326964 sigma= 0.14685760002503 ||grad_mu||= 11.787451411319285 min_ell= 0.8
u= -1.1773459650781866 sigma= 0.14689978757190686 ||grad_mu||= 11.790823333806985 min_ell= 0.8
u= -1.1829098138304603 sigma= 0.1469417332031024 ||grad_mu||= 11.793399735297232 min_ell= 0.8
u= -1.1876378897219741 sigma= 0.14698431955655705 ||grad_mu||= 11.795578916466445 min_ell= 0.8
u= -1.1929490479557165 sigma= 0.14702984477489464 ||grad_mu||= 11.798135245774292 min_ell= 0.8
u= -1.19943965203668 sigma= 0.14707986589392366 ||grad_mu||= 11.801424540977665 min_ell= 0.8
u= -1.2061237456938245 sigma= 0.14713128381245758 ||grad_mu||= 11.804917747598608 min_ell= 0.8
u= -1.2114952099923915 sigma= 0.14717726049467536 ||grad_mu||= 11.807750368361775 min_ell= 0.8
u= -1.2150123859813844 sigma= 0.1472151087927773 ||grad_mu||= 11.809562150148881 min_ell= 0.8
u= -1.2174024225526852 sigma= 0.14724788810310996 ||grad_mu||= 11.810743668882147 min_ell= 0.8
u= -1.219971319218387 sigma= 0.14728291426033255 ||grad_mu||= 11.812033394605562 min_ell= 0.8
u= -1.223437546407246 sigma= 0.14732447874680707 ||grad_mu||= 11.813857132225627 min_ell= 0.8
u= -1.227372101692926 sigma= 0.14736898419873937 ||grad_mu||= 11.81598854551698 min_ell= 0.8
u= -1.2308354052596764 sigma= 0.14740824036550532 ||grad_mu||= 11.817895356557935 min_ell= 0.8
u= -1.2333370108978916 sigma= 0.14743743437773063 ||grad_mu||= 11.819282708503314 min_ell= 0.8
u= -1.2351072983927371 sigma= 0.14745968869981033 ||grad_mu||= 11.820259266335555 min_ell= 0.8
u= -1.2369362121988432 sigma= 0.1474828976997789 ||grad_mu||= 11.82127685260999 min_ell= 0.8
u= -1.2394742611267056 sigma= 0.14751404375756433 ||grad_mu||= 11.82270957991406 min_ell= 0.8
u= -1.2425374680887893 sigma= 0.14755044521073363 ||grad_mu||= 11.824467936989038 min_ell= 0.8
u= -1.2452871006029866 sigma= 0.14758166706694273 ||grad_mu||= 11.826076683431229 min_ell= 0.8
u= -1.2471446824143313 sigma= 0.1476001002002943 ||grad_mu||= 11.827193295119375 min_ell= 0.8
u= -1.248209761162828 sigma= 0.147607624562349 ||grad_mu||= 11.82785889237036 min_ell= 0.8
u= -1.2490812839319534 sigma= 0.14761370312129268 ||grad_mu||= 11.828406521202208 min_ell= 0.8
u= -1.2504121762031375 sigma= 0.1476266965646296 ||grad_mu||= 11.829216058896769 min_ell= 0.8
u= -1.2523159252756353 sigma= 0.1476481295224912 ||grad_mu||= 11.830360932213138 min_ell= 0.8
u= -1.2543653024088661 sigma= 0.1476694997534225 ||grad_mu||= 11.83161485984514 min_ell= 0.8
u= -1.2560417558767456 sigma= 0.14768212511311904 ||grad_mu||= 11.832678399804738 min_ell= 0.8
u= -1.2571985701604913 sigma= 0.14768474257955166 ||grad_mu||= 11.833458651776214 min_ell= 0.8
u= -1.2581675435699493 sigma= 0.14768380791592184 ||grad_mu||= 11.83413554651919 min_ell= 0.8
u= -1.2594323948772859 sigma= 0.14768786074524673 ||grad_mu||= 11.83498232482288 min_ell= 0.8
u= -1.2611252579958352 sigma= 0.14769904561714617 ||grad_mu||= 11.83608027928985 min_ell= 0.8
u= -1.2628516068255509 sigma= 0.14770959335475575 ||grad_mu||= 11.837210786758462 min_ell= 0.8
u= -1.2641936195542787 sigma= 0.14770993059876347 ||grad_mu||= 11.838144010209069 min_ell= 0.8
u= -1.2650189211012814 sigma= 0.14769883442781226 ||grad_mu||= 11.838794430786312 min_ell= 0.8
u= -1.265600728342458 sigma= 0.14768286169968892 ||grad_mu||= 11.839308310697605 min_ell= 0.8
u= -1.2663736722686207 sigma= 0.14767051570470524 ||grad_mu||= 11.839930330516326 min_ell= 0.8
u= -1.2675927708048702 sigma= 0.14766707064905668 ||grad_mu||= 11.840806907023188 min_ell= 0.8
u= -1.2691612849299656 sigma= 0.14766839269026358 ||grad_mu||= 11.841894933970746 min_ell= 0.8
[GUIDE] t=40 PI=1.022e-01 ||grad_x||=6.668e+02 ||grad_z||=1.531e-01
u= -1.2706960425398395 sigma= 0.14766519669493888 ||grad_mu||= 11.842991776792532 min_ell= 0.8
u= -1.2719416171561975 sigma= 0.14765319782983735 ||grad_mu||= 11.84394647248062 min_ell= 0.8
u= -1.272946429309058 sigma= 0.14763482998588026 ||grad_mu||= 11.844773095198539 min_ell= 0.8
u= -1.2739954631757247 sigma= 0.14761699800235936 ||grad_mu||= 11.845626572274554 min_ell= 0.8
u= -1.2753149760356726 sigma= 0.14760519793793744 ||grad_mu||= 11.846631967713648 min_ell= 0.8
u= -1.2768520561519954 sigma= 0.14759736869368204 ||grad_mu||= 11.847763497797613 min_ell= 0.8
u= -1.27827466177209 sigma= 0.1475855927395637 ||grad_mu||= 11.848843336875762 min_ell= 0.8
u= -1.279374803256043 sigma= 0.14756491853933842 ||grad_mu||= 11.849752667940017 min_ell= 0.8
u= -1.2802022696480597 sigma= 0.1475375754255543 ||grad_mu||= 11.850515750667714 min_ell= 0.8
u= -1.281009650302058 sigma= 0.14750985310045492 ||grad_mu||= 11.851265466923921 min_ell= 0.8
u= -1.2821011464540368 sigma= 0.1474885373643707 ||grad_mu||= 11.852174381765078 min_ell= 0.8
u= -1.2835646804825858 sigma= 0.14747400829100404 ||grad_mu||= 11.853301510592697 min_ell= 0.8
u= -1.285156104082544 sigma= 0.14745999553408884 ||grad_mu||= 11.85451476495217 min_ell= 0.8
u= -1.286572735729219 sigma= 0.14743944385481814 ||grad_mu||= 11.855648531579401 min_ell= 0.8
u= -1.287729067769454 sigma= 0.14741126385605585 ||grad_mu||= 11.856648773722977 min_ell= 0.8
u= -1.2888051387308028 sigma= 0.147380431586202 ||grad_mu||= 11.857611080024576 min_ell= 0.8
u= -1.2900399835702026 sigma= 0.1473530196239971 ||grad_mu||= 11.858662190899798 min_ell= 0.8
u= -1.291489489919604 sigma= 0.14733016062283497 ||grad_mu||= 11.859834691971301 min_ell= 0.8
u= -1.2930157936576474 sigma= 0.14730774404391273 ||grad_mu||= 11.861059949526235 min_ell= 0.8
u= -1.2944044567344866 sigma= 0.14728058149408696 ||grad_mu||= 11.862219849255462 min_ell= 0.8
u= -1.29558131310936 sigma= 0.14724714440211278 ||grad_mu||= 11.863271661406769 min_ell= 0.8
u= -1.2966916390682535 sigma= 0.14721122555558297 ||grad_mu||= 11.864292426495346 min_ell= 0.8
u= -1.2979464387190045 sigma= 0.1471776079138202 ||grad_mu||= 11.865400329064224 min_ell= 0.8
