device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.1685591367993119 sigma= 0.1902066470059704 ||grad_mu||= 4.909755841141816 min_ell= 0.8
u= -0.16454130166885628 sigma= 0.190941905342937 ||grad_mu||= 4.9051205522850845 min_ell= 0.8
u= -0.16072658484406216 sigma= 0.19173778987785825 ||grad_mu||= 4.9005516921252505 min_ell= 0.8
u= -0.1568421358167905 sigma= 0.19262340757260377 ||grad_mu||= 4.895685996778928 min_ell= 0.8
u= -0.15325502316633366 sigma= 0.19356241180962205 ||grad_mu||= 4.891330047195527 min_ell= 0.8
u= -0.14982664952885377 sigma= 0.19457274486661263 ||grad_mu||= 4.887199509199832 min_ell= 0.8
u= -0.1461393788757136 sigma= 0.19568603988892203 ||grad_mu||= 4.882653791795585 min_ell= 0.8
u= -0.14224535204702296 sigma= 0.19692056110965522 ||grad_mu||= 4.877650814378124 min_ell= 0.8
u= -0.13769146587559578 sigma= 0.19824532912981074 ||grad_mu||= 4.8719231976339215 min_ell= 0.8
u= -0.13179354440352997 sigma= 0.19981992029828174 ||grad_mu||= 4.864438744304075 min_ell= 0.8
u= -0.12584787990056534 sigma= 0.20152983805286442 ||grad_mu||= 4.857010057572231 min_ell= 0.8
u= -0.11978014199058683 sigma= 0.20341214292726625 ||grad_mu||= 4.849408632639323 min_ell= 0.8
u= -0.11413159392192622 sigma= 0.2053287852103243 ||grad_mu||= 4.842627891878332 min_ell= 0.8
u= -0.10924215277605095 sigma= 0.20729596441247458 ||grad_mu||= 4.8369529009684324 min_ell= 0.8
u= -0.10527306625919909 sigma= 0.2093072807928369 ||grad_mu||= 4.833015411781742 min_ell= 0.8
u= -0.10294303461187151 sigma= 0.21137164411660195 ||grad_mu||= 4.831157921117297 min_ell= 0.8
u= -0.10247073996305939 sigma= 0.21332443930005796 ||grad_mu||= 4.831918706531684 min_ell= 0.8
u= -0.10406791861148607 sigma= 0.2151659591046457 ||grad_mu||= 4.835885701271042 min_ell= 0.8
u= -0.1103620670525196 sigma= 0.2166234941987584 ||grad_mu||= 4.846580443412718 min_ell= 0.8
u= -0.12086378568978377 sigma= 0.21805178224571234 ||grad_mu||= 4.863042713326791 min_ell= 0.8
u= -0.13651245122371364 sigma= 0.2195899140067623 ||grad_mu||= 4.8869364981709165 min_ell= 0.8
u= -0.1588915774463965 sigma= 0.22153175497635874 ||grad_mu||= 4.921102543473813 min_ell= 0.8
u= -0.18976051619334255 sigma= 0.2241632682995434 ||grad_mu||= 4.968785578866051 min_ell= 0.8
u= -0.23130981048947608 sigma= 0.22832049715305497 ||grad_mu||= 5.034730447350271 min_ell= 0.8
u= -0.28544650840359886 sigma= 0.23525219530055622 ||grad_mu||= 5.125779550744799 min_ell= 0.8
u= -0.3517608416706966 sigma= 0.24665936373971462 ||grad_mu||= 5.249657438105488 min_ell= 0.8
u= -0.42956446781751795 sigma= 0.26559343207167807 ||grad_mu||= 5.419649617747543 min_ell= 0.8
u= -0.5178669780268544 sigma= 0.2989500679810429 ||grad_mu||= 5.663730536443259 min_ell= 0.8
u= -0.6073931103972711 sigma= 0.3513445398639708 ||grad_mu||= 6.002881819147765 min_ell= 0.8
u= -0.6938704762901571 sigma= 0.4270815563965582 ||grad_mu||= 6.459915738630285 min_ell= 0.8
u= -0.7833938990108906 sigma= 0.5309123018283323 ||grad_mu||= 7.078711747555908 min_ell= 0.8
u= -0.8782729739400141 sigma= 0.6585194192430696 ||grad_mu||= 7.849723637051825 min_ell= 0.8
u= -0.9904826866627399 sigma= 0.8140720069998545 ||grad_mu||= 8.812649954128412 min_ell= 0.8
u= -1.1316781813020445 sigma= 0.9973222095111722 ||grad_mu||= 9.975081541061844 min_ell= 0.8
u= -1.3068087203917484 sigma= 1.1967061294427361 ||grad_mu||= 11.238675476818868 min_ell= 0.8
u= -1.5362253374884391 sigma= 1.408995157778954 ||grad_mu||= 12.522506920750853 min_ell= 0.8
u= -1.8215438736512324 sigma= 1.6017740919389318 ||grad_mu||= 13.535445050990287 min_ell= 0.8
u= -2.1674618788776114 sigma= 1.745232200956393 ||grad_mu||= 14.033378161053319 min_ell= 0.8
u= -2.584401993339462 sigma= 1.817146905503985 ||grad_mu||= 13.894621935413383 min_ell= 0.8
u= -3.088992872369399 sigma= 1.8056927872862114 ||grad_mu||= 13.16896563489222 min_ell= 0.8
u= -3.730096807608669 sigma= 1.712155500529232 ||grad_mu||= 11.994425288848802 min_ell= 0.8
u= -4.578533151581297 sigma= 1.5468259737988717 ||grad_mu||= 10.568437196733276 min_ell= 0.8
u= -5.751477991219502 sigma= 1.3299643903603517 ||grad_mu||= 9.08180463736562 min_ell= 0.8
u= -7.478954917123534 sigma= 1.0830773331838892 ||grad_mu||= 7.642234527015925 min_ell= 0.8
u= -10.166347955405241 sigma= 0.8310756282929185 ||grad_mu||= 6.319152614790317 min_ell= 0.8
u= -14.753560451819112 sigma= 0.5910110317929249 ||grad_mu||= 5.107929862373835 min_ell= 0.8
u= -24.398343999031656 sigma= 0.36657894596955815 ||grad_mu||= 3.90202829051338 min_ell= 0.8
u= -48.58798720061216 sigma= 0.18849802466735527 ||grad_mu||= 2.3920583168663323 min_ell= 0.8
u= -52.338586894165154 sigma= 0.17719821477590444 ||grad_mu||= 1.1807385437133258 min_ell= 0.8
u= -52.63328513718272 sigma= 0.1764134948038347 ||grad_mu||= 1.0376012813973532 min_ell= 0.8
u= -53.432538354712776 sigma= 0.17394715105789482 ||grad_mu||= 0.9252646636959344 min_ell= 0.8
u= -54.788137969740625 sigma= 0.16975862794827729 ||grad_mu||= 0.8765887008825831 min_ell= 0.8
u= -56.41290724012248 sigma= 0.16492188686837692 ||grad_mu||= 0.8973983667857053 min_ell= 0.8
u= -57.9615757978865 sigma= 0.16052459955126344 ||grad_mu||= 0.9567357162642163 min_ell= 0.8
u= -59.315853649380315 sigma= 0.1568452179555277 ||grad_mu||= 1.0291913993475463 min_ell= 0.8
u= -60.41489004969742 sigma= 0.15396694795099453 ||grad_mu||= 1.0994772633624323 min_ell= 0.8
u= -61.26094849192385 sigma= 0.15181337557517335 ||grad_mu||= 1.159974739192552 min_ell= 0.8
u= -61.94207431032713 sigma= 0.1501166646640247 ||grad_mu||= 1.2130625225180636 min_ell= 0.8
u= -62.47759040714121 sigma= 0.14880379972847776 ||grad_mu||= 1.258797465240561 min_ell= 0.8
u= -62.89279257460869 sigma= 0.14779746081045714 ||grad_mu||= 1.2975174257596274 min_ell= 0.8
u= -63.218286335598975 sigma= 0.14701474229776118 ||grad_mu||= 1.330550873472335 min_ell= 0.8
u= -63.475448498247125 sigma= 0.14639911610779013 ||grad_mu||= 1.3593481159365324 min_ell= 0.8
u= -63.6817476527198 sigma= 0.1459065941988291 ||grad_mu||= 1.3845183322741346 min_ell= 0.8
u= -63.849624333519834 sigma= 0.14550645619375452 ||grad_mu||= 1.4065207663638621 min_ell= 0.8
u= -63.98602409247486 sigma= 0.14518136909440707 ||grad_mu||= 1.425794746248681 min_ell= 0.8
u= -64.09830005444789 sigma= 0.14491368270237998 ||grad_mu||= 1.4426820730320389 min_ell= 0.8
u= -64.19370735522668 sigma= 0.14468614210143071 ||grad_mu||= 1.4577482925556473 min_ell= 0.8
u= -64.27430296883648 sigma= 0.14449362743429492 ||grad_mu||= 1.4712302028920148 min_ell= 0.8
u= -64.34397968732969 sigma= 0.1443268534856046 ||grad_mu||= 1.483550701384042 min_ell= 0.8
u= -64.4040027676187 sigma= 0.14418284545775936 ||grad_mu||= 1.4947321575015344 min_ell= 0.8
u= -64.45540729630699 sigma= 0.14405917167283938 ||grad_mu||= 1.5048184796366557 min_ell= 0.8
u= -64.49908992073502 sigma= 0.14395373925172103 ||grad_mu||= 1.513844137216816 min_ell= 0.8
u= -64.5362291211722 sigma= 0.14386380222989917 ||grad_mu||= 1.5218982616542913 min_ell= 0.8
u= -64.56844655406714 sigma= 0.14378552336913059 ||grad_mu||= 1.5292024573174516 min_ell= 0.8
u= -64.59674738612398 sigma= 0.1437165039320718 ||grad_mu||= 1.535917086857837 min_ell= 0.8
u= -64.62110309439332 sigma= 0.14365685205830964 ||grad_mu||= 1.5419757632966682 min_ell= 0.8
u= -64.64244824288932 sigma= 0.14360432410775814 ||grad_mu||= 1.5475526468312197 min_ell= 0.8
u= -64.66099819742736 sigma= 0.14355846654469873 ||grad_mu||= 1.5526196853647098 min_ell= 0.8
u= -64.6767889309121 sigma= 0.14351926467461193 ||grad_mu||= 1.5571055269180214 min_ell= 0.8
u= -64.69032414555359 sigma= 0.14348553202378456 ||grad_mu||= 1.5610857770843805 min_ell= 0.8
u= -64.70250075798549 sigma= 0.14345507220437734 ||grad_mu||= 1.5647827920864157 min_ell= 0.8
u= -64.7140244013282 sigma= 0.14342612720709264 ||grad_mu||= 1.5684020615751093 min_ell= 0.8
u= -64.72477097723792 sigma= 0.14339903103370333 ||grad_mu||= 1.5718803867103268 min_ell= 0.8
u= -64.73370702730008 sigma= 0.14337640578255267 ||grad_mu||= 1.574867584826388 min_ell= 0.8
u= -64.74086509351885 sigma= 0.14335822218363084 ||grad_mu||= 1.5773195677746479 min_ell= 0.8
u= -64.74703178193363 sigma= 0.14334250542537058 ||grad_mu||= 1.579483035721604 min_ell= 0.8
u= -64.75272416135614 sigma= 0.14332795481497376 ||grad_mu||= 1.5815222864625251 min_ell= 0.8
u= -64.75820953230718 sigma= 0.14331388785310809 ||grad_mu||= 1.5835319200552538 min_ell= 0.8
u= -64.76348668164113 sigma= 0.14330031658701564 ||grad_mu||= 1.5855026305113789 min_ell= 0.8
u= -64.7682351829912 sigma= 0.14328805894008928 ||grad_mu||= 1.5873207900250326 min_ell= 0.8
u= -64.77213695971344 sigma= 0.1432779605763166 ||grad_mu||= 1.588840276092713 min_ell= 0.8
u= -64.77519327606504 sigma= 0.14327002986027984 ||grad_mu||= 1.5900501813526386 min_ell= 0.8
u= -64.77777095159169 sigma= 0.14326332141209924 ||grad_mu||= 1.5910900410945006 min_ell= 0.8
u= -64.78028599407475 sigma= 0.14325676585378727 ||grad_mu||= 1.5921145804939085 min_ell= 0.8
u= -64.78284711543778 sigma= 0.14325009049356108 ||grad_mu||= 1.5931570665866823 min_ell= 0.8
u= -64.78520239882126 sigma= 0.14324394113908254 ||grad_mu||= 1.5941264997198286 min_ell= 0.8
u= -64.78708460031562 sigma= 0.14323902070964903 ||grad_mu||= 1.594906250728401 min_ell= 0.8
u= -64.78837476490507 sigma= 0.1432356304010693 ||grad_mu||= 1.595458090502334 min_ell= 0.8
u= -64.78929689370214 sigma= 0.14323318985701047 ||grad_mu||= 1.5958690521367338 min_ell= 0.8
u= -64.79019799914205 sigma= 0.14323080945525465 ||grad_mu||= 1.5962667597961322 min_ell= 0.8
u= -64.79118710007084 sigma= 0.14322819158479358 ||grad_mu||= 1.5967083307365413 min_ell= 0.8
u= -64.79213705756149 sigma= 0.14322569070377375 ||grad_mu||= 1.5971185338147527 min_ell= 0.8
u= -64.79267716765693 sigma= 0.14322423758945996 ||grad_mu||= 1.5973824485411237 min_ell= 0.8
u= -64.79270511947905 sigma= 0.1432241169319621 ||grad_mu||= 1.5974408339497232 min_ell= 0.8
u= -64.79241226555038 sigma= 0.14322483384575327 ||grad_mu||= 1.5973667203623694 min_ell= 0.8
u= -64.79213922063202 sigma= 0.1432254937103136 ||grad_mu||= 1.597306528560542 min_ell= 0.8
u= -64.79214503814721 sigma= 0.14322543762380233 ||grad_mu||= 1.5973486693245667 min_ell= 0.8
u= -64.7923228511499 sigma= 0.14322492603845657 ||grad_mu||= 1.5974676373624457 min_ell= 0.8
u= -64.79238147621533 sigma= 0.1432247253127936 ||grad_mu||= 1.5975380541316047 min_ell= 0.8
u= -64.79202250654215 sigma= 0.1432256025136926 ||grad_mu||= 1.5974496303063332 min_ell= 0.8
u= -64.79126664944833 sigma= 0.14322752160008528 ||grad_mu||= 1.5971913790000098 min_ell= 0.8
u= -64.79024291839002 sigma= 0.14323012745019498 ||grad_mu||= 1.5968364973695603 min_ell= 0.8
u= -64.78921598437844 sigma= 0.1432327456722213 ||grad_mu||= 1.5964748690553305 min_ell= 0.8
u= -64.78819779267135 sigma= 0.14323533314122525 ||grad_mu||= 1.5961258817426294 min_ell= 0.8
u= -64.78705650061205 sigma= 0.14323823921834358 ||grad_mu||= 1.595729246768769 min_ell= 0.8
u= -64.78556265091858 sigma= 0.14324206626497515 ||grad_mu||= 1.5951865017220082 min_ell= 0.8
u= -64.78365253127448 sigma= 0.14324697204559703 ||grad_mu||= 1.5944800049371946 min_ell= 0.8
u= -64.78149418344786 sigma= 0.1432525061380073 ||grad_mu||= 1.5936919470282571 min_ell= 0.8
u= -64.77946624911127 sigma= 0.14325770331835075 ||grad_mu||= 1.5929529849433446 min_ell= 0.8
u= -64.77771610335994 sigma= 0.1432621783623591 ||grad_mu||= 1.5923259606319546 min_ell= 0.8
u= -64.77611072128269 sigma= 0.14326627339772716 ||grad_mu||= 1.591759732441769 min_ell= 0.8
u= -64.7742996183062 sigma= 0.1432709005733434 ||grad_mu||= 1.59111427447774 min_ell= 0.8
u= -64.772147255534 sigma= 0.1432764076547654 ||grad_mu||= 1.5903390130303263 min_ell= 0.8
u= -64.7698696518522 sigma= 0.1432822252768399 ||grad_mu||= 1.5895281585683667 min_ell= 0.8
u= -64.76765269788638 sigma= 0.14328787237688823 ||grad_mu||= 1.5887545973349835 min_ell= 0.8
u= -64.76561251264575 sigma= 0.14329306383479284 ||grad_mu||= 1.5880475756630654 min_ell= 0.8
u= -64.76372838363044 sigma= 0.14329785394607894 ||grad_mu||= 1.587399154377432 min_ell= 0.8
u= -64.76175488204937 sigma= 0.14330286764161226 ||grad_mu||= 1.5867231340538668 min_ell= 0.8
u= -64.75944356370213 sigma= 0.14330873297533062 ||grad_mu||= 1.5859381005943343 min_ell= 0.8
u= -64.75681370259977 sigma= 0.1433154165753617 ||grad_mu||= 1.585035240020641 min_ell= 0.8
u= -64.75406672231261 sigma= 0.14332238899488312 ||grad_mu||= 1.584101072417299 min_ell= 0.8
u= -64.75143335532698 sigma= 0.1433290551568688 ||grad_mu||= 1.5832229409791392 min_ell= 0.8
u= -64.74895909831487 sigma= 0.14333531165799307 ||grad_mu||= 1.5824048247362752 min_ell= 0.8
u= -64.7463954766515 sigma= 0.14334178709255047 ||grad_mu||= 1.5815636454492763 min_ell= 0.8
u= -64.74343519017131 sigma= 0.14334926628882608 ||grad_mu||= 1.5805908517238463 min_ell= 0.8
u= -64.73995191720603 sigma= 0.14335805821203718 ||grad_mu||= 1.5794552416096068 min_ell= 0.8
u= -64.73614663983801 sigma= 0.1433676560020054 ||grad_mu||= 1.578221394763079 min_ell= 0.8
u= -64.732321341784 sigma= 0.14337729490048468 ||grad_mu||= 1.5769907561964032 min_ell= 0.8
u= -64.7286170295944 sigma= 0.14338660459640454 ||grad_mu||= 1.5758229533237447 min_ell= 0.8
u= -64.72496963540556 sigma= 0.1433957580812469 ||grad_mu||= 1.5746859429547666 min_ell= 0.8
u= -64.72113470011529 sigma= 0.14340537036112216 ||grad_mu||= 1.5735026007583 min_ell= 0.8
u= -64.71697235740845 sigma= 0.14341579903058005 ||grad_mu||= 1.5722229834527575 min_ell= 0.8
u= -64.7125540234997 sigma= 0.14342684820953963 ||grad_mu||= 1.5708855103507515 min_ell= 0.8
u= -64.70816062077816 sigma= 0.14343782532780838 ||grad_mu||= 1.569565513357673 min_ell= 0.8
u= -64.70392452921422 sigma= 0.14344838494267476 ||grad_mu||= 1.5683179208528162 min_ell= 0.8
u= -64.69980525088549 sigma= 0.14345863958260405 ||grad_mu||= 1.5671182488313466 min_ell= 0.8
u= -64.69552549158861 sigma= 0.14346928305915654 ||grad_mu||= 1.5658831746597393 min_ell= 0.8
u= -64.69089798583202 sigma= 0.14348078076279294 ||grad_mu||= 1.5645578385003414 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.271e+05 ||grad_z||=2.334e+01
u= -64.68589643428027 sigma= 0.14349319771984279 ||grad_mu||= 1.563137286429171 min_ell= 0.8
u= -64.68075492305877 sigma= 0.14350594444048845 ||grad_mu||= 1.561694898900459 min_ell= 0.8
u= -64.67571657505735 sigma= 0.1435184175599732 ||grad_mu||= 1.5603000519057264 min_ell= 0.8
u= -64.6708271364913 sigma= 0.1435305054618299 ||grad_mu||= 1.5589637638883282 min_ell= 0.8
u= -64.66589441998552 sigma= 0.1435426809324978 ||grad_mu||= 1.5576355523623098 min_ell= 0.8
u= -64.660713465447 sigma= 0.14355545794201355 ||grad_mu||= 1.5562523658731733 min_ell= 0.8
u= -64.65519367616986 sigma= 0.14356906092154084 ||grad_mu||= 1.5547894544756056 min_ell= 0.8
u= -64.64947332659257 sigma= 0.1435831455299044 ||grad_mu||= 1.5532868825068626 min_ell= 0.8
u= -64.64371400175631 sigma= 0.14359729651772704 ||grad_mu||= 1.551805157736358 min_ell= 0.8
u= -64.63804653032678 sigma= 0.14361121326874227 ||grad_mu||= 1.5503560200803639 min_ell= 0.8
u= -64.63228161953444 sigma= 0.14362534473842364 ||grad_mu||= 1.5489079358752944 min_ell= 0.8
u= -64.62622186844567 sigma= 0.14364018808087048 ||grad_mu||= 1.5473980909673422 min_ell= 0.8
u= -64.61975030647729 sigma= 0.14365602187450033 ||grad_mu||= 1.5458055664801926 min_ell= 0.8
u= -64.61301766449206 sigma= 0.14367247879679979 ||grad_mu||= 1.5441656485724224 min_ell= 0.8
u= -64.60623877737517 sigma= 0.1436890206447321 ||grad_mu||= 1.5425452048199453 min_ell= 0.8
u= -64.5996330028049 sigma= 0.14370511851121284 ||grad_mu||= 1.5409887935430748 min_ell= 0.8
u= -64.59313974166295 sigma= 0.14372092658179295 ||grad_mu||= 1.539476885263264 min_ell= 0.8
u= -64.58656519704664 sigma= 0.14373690693737487 ||grad_mu||= 1.5379731778848855 min_ell= 0.8
u= -64.57977076840501 sigma= 0.1437534093752012 ||grad_mu||= 1.53643433618421 min_ell= 0.8
u= -64.57281295769802 sigma= 0.14377029757336973 ||grad_mu||= 1.534870790304877 min_ell= 0.8
u= -64.56586593010366 sigma= 0.14378714079598287 ||grad_mu||= 1.5333315174602802 min_ell= 0.8
u= -64.55913284469676 sigma= 0.1438034393362953 ||grad_mu||= 1.5318673762367199 min_ell= 0.8
u= -64.55262192563728 sigma= 0.14381918799138632 ||grad_mu||= 1.5304664413280777 min_ell= 0.8
u= -64.54615948759337 sigma= 0.14383480237040963 ||grad_mu||= 1.529095059155578 min_ell= 0.8
u= -64.53963494413462 sigma= 0.14385055869051408 ||grad_mu||= 1.5277207712009477 min_ell= 0.8
u= -64.53311362382745 sigma= 0.14386630215713503 ||grad_mu||= 1.526354240069692 min_ell= 0.8
u= -64.52672497035853 sigma= 0.14388170127845287 ||grad_mu||= 1.5250421689091789 min_ell= 0.8
u= -64.52070015002315 sigma= 0.1438962115438518 ||grad_mu||= 1.5238191392818177 min_ell= 0.8
u= -64.51508116166153 sigma= 0.14390973444077979 ||grad_mu||= 1.5226901559960342 min_ell= 0.8
u= -64.50976255026313 sigma= 0.14392251161689204 ||grad_mu||= 1.521645704026596 min_ell= 0.8
u= -64.5047134271648 sigma= 0.14393464135504058 ||grad_mu||= 1.5206554163908976 min_ell= 0.8
u= -64.49985317811607 sigma= 0.1439463004424489 ||grad_mu||= 1.5197217413290036 min_ell= 0.8
u= -64.49535877996884 sigma= 0.1439570738744143 ||grad_mu||= 1.5188669815329312 min_ell= 0.8
u= -64.49137352771278 sigma= 0.14396661032753308 ||grad_mu||= 1.518127443189819 min_ell= 0.8
u= -64.48796072332503 sigma= 0.14397475779422952 ||grad_mu||= 1.51751425417174 min_ell= 0.8
u= -64.48511913571578 sigma= 0.14398152775667075 ||grad_mu||= 1.517018411259988 min_ell= 0.8
logPI: -2084.280022481863  PI: 0.0
PI_at(-2,2) via gp_acquisition: -1.6668478473066906
u= -17.041143642127928 sigma= 0.3697793363654467 ||grad_mu||= 15.133472073814128 min_ell= 0.8
u= -0.2469246473819923 sigma= 0.18376720477041933 ||grad_mu||= 4.986942335992504 min_ell= 0.8
u= -0.24697136563546718 sigma= 0.18376805397317364 ||grad_mu||= 4.987015327157465 min_ell= 0.8
u= -0.24701779135895638 sigma= 0.183769133398287 ||grad_mu||= 4.987085574177366 min_ell= 0.8
u= -0.24706517123656732 sigma= 0.1837701857972777 ||grad_mu||= 4.987159430813775 min_ell= 0.8
u= -0.24711825272455318 sigma= 0.183771110850477 ||grad_mu||= 4.987242152168181 min_ell= 0.8
u= -0.24716734537656626 sigma= 0.18377224880266443 ||grad_mu||= 4.987316184645632 min_ell= 0.8
u= -0.24721880077488328 sigma= 0.18377304267420283 ||grad_mu||= 4.987395757483643 min_ell= 0.8
u= -0.247264897044686 sigma= 0.18377395151993847 ||grad_mu||= 4.98746806200728 min_ell= 0.8
u= -0.24731096119535884 sigma= 0.18377481733992218 ||grad_mu||= 4.987540123000569 min_ell= 0.8
u= -0.24735762380188184 sigma= 0.1837755637344803 ||grad_mu||= 4.987613336633618 min_ell= 0.8
u= -0.24740214282416145 sigma= 0.18377619305305873 ||grad_mu||= 4.987684152824759 min_ell= 0.8
u= -0.24744638273612943 sigma= 0.18377682138327298 ||grad_mu||= 4.987754167593771 min_ell= 0.8
u= -0.2474906372727695 sigma= 0.18377746989442112 ||grad_mu||= 4.987823992087401 min_ell= 0.8
u= -0.247531883159614 sigma= 0.18377788761616162 ||grad_mu||= 4.987891671273348 min_ell= 0.8
u= -0.2475748754047968 sigma= 0.18377833563999474 ||grad_mu||= 4.987960873766334 min_ell= 0.8
u= -0.24761749955089266 sigma= 0.18377867852649926 ||grad_mu||= 4.9880291169451345 min_ell= 0.8
u= -0.24765815756673612 sigma= 0.18377882758324537 ||grad_mu||= 4.9880958146229935 min_ell= 0.8
u= -0.24769447280315715 sigma= 0.18377878700040587 ||grad_mu||= 4.988157151229473 min_ell= 0.8
u= -0.2477208269025384 sigma= 0.1837784812775009 ||grad_mu||= 4.988203370256128 min_ell= 0.8
u= -0.247744909204845 sigma= 0.18377800358000934 ||grad_mu||= 4.988246102186027 min_ell= 0.8
u= -0.2477683547596672 sigma= 0.1837772525141746 ||grad_mu||= 4.988289569626283 min_ell= 0.8
u= -0.24778981428816488 sigma= 0.1837765785432941 ||grad_mu||= 4.988329533580592 min_ell= 0.8
u= -0.24781180618595705 sigma= 0.1837756730846565 ||grad_mu||= 4.988371427951666 min_ell= 0.8
u= -0.2478362220479099 sigma= 0.18377462412016346 ||grad_mu||= 4.9884173363393 min_ell= 0.8
u= -0.24785699942230036 sigma= 0.18377361114853294 ||grad_mu||= 4.988457439665938 min_ell= 0.8
u= -0.2478733862351551 sigma= 0.1837725137585158 ||grad_mu||= 4.988492949011152 min_ell= 0.8
u= -0.2478950054726989 sigma= 0.18377107792426972 ||grad_mu||= 4.988536018343655 min_ell= 0.8
u= -0.24791387304543616 sigma= 0.1837696624810807 ||grad_mu||= 4.988575362615893 min_ell= 0.8
u= -0.2479280111123598 sigma= 0.1837683022129036 ||grad_mu||= 4.988609465446056 min_ell= 0.8
u= -0.2479479686485308 sigma= 0.18376661706261524 ||grad_mu||= 4.988651248346034 min_ell= 0.8
u= -0.24796363791676423 sigma= 0.18376476675854797 ||grad_mu||= 4.988688773403605 min_ell= 0.8
u= -0.24797660003595606 sigma= 0.1837629398911281 ||grad_mu||= 4.988721458263698 min_ell= 0.8
u= -0.24798739692856375 sigma= 0.18376076678725523 ||grad_mu||= 4.988751792899442 min_ell= 0.8
u= -0.2479972865926752 sigma= 0.183758272465023 ||grad_mu||= 4.988782691218564 min_ell= 0.8
u= -0.24800742910341508 sigma= 0.18375565487920278 ||grad_mu||= 4.988814627466525 min_ell= 0.8
u= -0.24801650918873677 sigma= 0.18375300279308415 ||grad_mu||= 4.988845575526424 min_ell= 0.8
u= -0.2480234676869876 sigma= 0.18375018083504094 ||grad_mu||= 4.9888744938512435 min_ell= 0.8
u= -0.2480323393940106 sigma= 0.1837470796616563 ||grad_mu||= 4.988907136901894 min_ell= 0.8
u= -0.24804008748511372 sigma= 0.18374388634042188 ||grad_mu||= 4.9889376796433735 min_ell= 0.8
