device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -62.745477496351334 sigma= 0.14848562168705573 ||grad_mu||= 0.6601333041353924 min_ell= 0.8
u= -62.43504475773536 sigma= 0.14924742146038936 ||grad_mu||= 0.6511242038000018 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.377e+06 ||grad_z||=6.882e+02
u= -62.06400844743649 sigma= 0.15016412600037135 ||grad_mu||= 0.6436585034011435 min_ell= 0.8
u= -61.61663677834993 sigma= 0.15127907349007194 ||grad_mu||= 0.6391905495484458 min_ell= 0.8
u= -61.09936489937141 sigma= 0.15258214459057878 ||grad_mu||= 0.640059561971264 min_ell= 0.8
u= -60.46074989010709 sigma= 0.15421331429125704 ||grad_mu||= 0.6480160105451878 min_ell= 0.8
u= -59.53747284785353 sigma= 0.15662083498250548 ||grad_mu||= 0.6683993749317996 min_ell= 0.8
u= -58.003271746701145 sigma= 0.1607697186374853 ||grad_mu||= 0.7130914191496444 min_ell= 0.8
u= -54.822925379305936 sigma= 0.17006626798135224 ||grad_mu||= 0.8149464513429173 min_ell= 0.8
u= -45.733454792421654 sigma= 0.2036278077285389 ||grad_mu||= 1.0879043325167126 min_ell= 0.8
u= -24.98972348281926 sigma= 0.37021686281513205 ||grad_mu||= 1.8499053425287701 min_ell= 0.8
u= -16.804751396384514 sigma= 0.5462186622806853 ||grad_mu||= 2.4395694015701714 min_ell= 0.8
u= -13.882086619511114 sigma= 0.6575369250001319 ||grad_mu||= 2.7823248042073403 min_ell= 0.8
u= -12.229622685992892 sigma= 0.7429253658227359 ||grad_mu||= 3.0398889045827158 min_ell= 0.8
u= -11.125209428902334 sigma= 0.8133464553536907 ||grad_mu||= 3.251326234563458 min_ell= 0.8
u= -10.32872802550391 sigma= 0.8728747423143538 ||grad_mu||= 3.430587013443971 min_ell= 0.8
u= -9.725576497559969 sigma= 0.9239664094268577 ||grad_mu||= 3.5854959054064066 min_ell= 0.8
u= -9.254618099463721 sigma= 0.968114220903722 ||grad_mu||= 3.7205295718827474 min_ell= 0.8
u= -8.878744808678887 sigma= 1.0064104335054846 ||grad_mu||= 3.8388005701984147 min_ell= 0.8
u= -8.570759745468026 sigma= 1.0400528914071585 ||grad_mu||= 3.9437243291269044 min_ell= 0.8
u= -8.310332430299038 sigma= 1.0702461001014554 ||grad_mu||= 4.038806284417662 min_ell= 0.8
u= -8.085288881358231 sigma= 1.0977324297255318 ||grad_mu||= 4.126192698209081 min_ell= 0.8
u= -7.890659289042966 sigma= 1.1226222044483536 ||grad_mu||= 4.206070978744797 min_ell= 0.8
u= -7.724744672835422 sigma= 1.1447097301240536 ||grad_mu||= 4.2775967522752545 min_ell= 0.8
u= -7.585362771401883 sigma= 1.1639168817492853 ||grad_mu||= 4.340319001178687 min_ell= 0.8
u= -7.468783692873466 sigma= 1.180459510746653 ||grad_mu||= 4.394751676679106 min_ell= 0.8
u= -7.370802142350612 sigma= 1.1947125962049459 ||grad_mu||= 4.441968153982342 min_ell= 0.8
u= -7.288423470092474 sigma= 1.2069508410772427 ||grad_mu||= 4.482753384341258 min_ell= 0.8
u= -7.220628908601379 sigma= 1.2172018911436564 ||grad_mu||= 4.517090856303723 min_ell= 0.8
u= -7.167457009417421 sigma= 1.2253577961499262 ||grad_mu||= 4.544525694996138 min_ell= 0.8
u= -7.1283442208803764 sigma= 1.2314236020079237 ||grad_mu||= 4.5649918935723965 min_ell= 0.8
u= -7.10150847424217 sigma= 1.2356186058880565 ||grad_mu||= 4.579172331850101 min_ell= 0.8
u= -7.084648532986249 sigma= 1.2382684589858701 ||grad_mu||= 4.588132579665743 min_ell= 0.8
u= -7.076444436286854 sigma= 1.2395624311823108 ||grad_mu||= 4.592495648508182 min_ell= 0.8
u= -7.077278666035209 sigma= 1.2394322079870215 ||grad_mu||= 4.592020079106553 min_ell= 0.8
u= -7.088284158467406 sigma= 1.2377004368716709 ||grad_mu||= 4.586104259831913 min_ell= 0.8
u= -7.109944046673594 sigma= 1.2343040770080302 ||grad_mu||= 4.5745494236027495 min_ell= 0.8
u= -7.141716445304988 sigma= 1.2293530301268878 ||grad_mu||= 4.55775458825215 min_ell= 0.8
logPI: -30.77851007458713  PI: 4.2959865540692257e-14
PI_at(-2,2) via gp_acquisition: -1.8740948610379113
u= -20.772443238196153 sigma= 0.4003556733219625 ||grad_mu||= 6.865368428172615 min_ell= 0.8
u= -0.28685862967929404 sigma= 0.17171160922258702 ||grad_mu||= 6.375459779837406 min_ell= 0.8
u= -0.2815322901339096 sigma= 0.173309473042133 ||grad_mu||= 6.371908324537769 min_ell= 0.8
u= -0.2757829415180163 sigma= 0.17512432614027906 ||grad_mu||= 6.367728801620546 min_ell= 0.8
u= -0.26807624805643476 sigma= 0.1771316186734971 ||grad_mu||= 6.361926454197627 min_ell= 0.8
u= -0.25834900413538775 sigma= 0.17950404798395644 ||grad_mu||= 6.354532267766396 min_ell= 0.8
u= -0.2484853888204626 sigma= 0.18218642876712887 ||grad_mu||= 6.347356008536532 min_ell= 0.8
u= -0.24016044743187098 sigma= 0.18494263175505277 ||grad_mu||= 6.34216001905749 min_ell= 0.8
u= -0.23441796555213784 sigma= 0.18774836589001773 ||grad_mu||= 6.34020330639141 min_ell= 0.8
u= -0.2329474025837407 sigma= 0.19054860338279117 ||grad_mu||= 6.3423908809231495 min_ell= 0.8
u= -0.23589927303360173 sigma= 0.19320879730677254 ||grad_mu||= 6.349432424933124 min_ell= 0.8
u= -0.24762683452093429 sigma= 0.19545540628258964 ||grad_mu||= 6.365504379493396 min_ell= 0.8
u= -0.26895806508589615 sigma= 0.19779204774233727 ||grad_mu||= 6.391646730118788 min_ell= 0.8
u= -0.301795752614163 sigma= 0.20077864876815932 ||grad_mu||= 6.431278452405873 min_ell= 0.8
u= -0.349823819767948 sigma= 0.20507849913225348 ||grad_mu||= 6.490355449186639 min_ell= 0.8
u= -0.41575321154422434 sigma= 0.21219011041359764 ||grad_mu||= 6.576453307858784 min_ell= 0.8
u= -0.501461092281132 sigma= 0.22429280342022545 ||grad_mu||= 6.702572210863876 min_ell= 0.8
u= -0.6031757792081511 sigma= 0.24492609954743033 ||grad_mu||= 6.88426367307015 min_ell= 0.8
u= -0.7198327845110778 sigma= 0.2833900202701163 ||grad_mu||= 7.163910255144589 min_ell= 0.8
u= -0.8357828168277556 sigma= 0.3469649220102352 ||grad_mu||= 7.57591945853476 min_ell= 0.8
u= -0.9481204967510295 sigma= 0.4400328281388308 ||grad_mu||= 8.15427984512429 min_ell= 0.8
u= -1.0695001520753997 sigma= 0.5644741211061832 ||grad_mu||= 8.942614994502428 min_ell= 0.8
u= -1.2182734636403545 sigma= 0.7204681151243791 ||grad_mu||= 9.97890003224653 min_ell= 0.8
u= -1.4197282616790097 sigma= 0.9031961109115244 ||grad_mu||= 11.276559603928453 min_ell= 0.8
u= -1.6967386486110476 sigma= 1.0931928125205572 ||grad_mu||= 12.704440446033374 min_ell= 0.8
u= -2.1020662377274606 sigma= 1.2653875941757005 ||grad_mu||= 14.050796265684909 min_ell= 0.8
u= -2.675865367519624 sigma= 1.3652389152435487 ||grad_mu||= 14.845797248683196 min_ell= 0.8
u= -3.503708211763618 sigma= 1.3548200484628075 ||grad_mu||= 14.780563921915801 min_ell= 0.8
u= -4.807539667413802 sigma= 1.217318070635585 ||grad_mu||= 13.796023282736913 min_ell= 0.8
u= -7.378206701661002 sigma= 0.9407572576390799 ||grad_mu||= 11.887632433994424 min_ell= 0.8
u= -16.252573536775955 sigma= 0.49430578142752934 ||grad_mu||= 8.817424325081078 min_ell= 0.8
u= -44.33945563350701 sigma= 0.20897746497901193 ||grad_mu||= 1.9919628509934253 min_ell= 0.8
u= -59.70361316089523 sigma= 0.15617816894696962 ||grad_mu||= 0.7324359094421039 min_ell= 0.8
u= -64.29426365171877 sigma= 0.14479833971777933 ||grad_mu||= 0.8323633187485219 min_ell= 0.8
u= -64.74884012377788 sigma= 0.14369362659359278 ||grad_mu||= 0.8948543307991462 min_ell= 0.8
u= -64.84641661859203 sigma= 0.1434360418188312 ||grad_mu||= 0.9236378728840763 min_ell= 0.8
u= -64.86736738739302 sigma= 0.14337056587827351 ||grad_mu||= 0.9368038583272381 min_ell= 0.8
u= -64.87168312188548 sigma= 0.14335235820797088 ||grad_mu||= 0.942737895729049 min_ell= 0.8
u= -64.87290046290973 sigma= 0.14334502410287817 ||grad_mu||= 0.9459041141249095 min_ell= 0.8
u= -64.87342422901182 sigma= 0.14334142679345901 ||grad_mu||= 0.9475594621360645 min_ell= 0.8
u= -64.87379528554249 sigma= 0.14333956986017324 ||grad_mu||= 0.948256912721944 min_ell= 0.8
u= -64.87419828825276 sigma= 0.14333826896617508 ||grad_mu||= 0.9485266909623098 min_ell= 0.8
u= -64.87455124218539 sigma= 0.1433371107559988 ||grad_mu||= 0.9487754104712933 min_ell= 0.8
u= -64.87486752783539 sigma= 0.14333585516403938 ||grad_mu||= 0.9491458811851199 min_ell= 0.8
u= -64.8751561505292 sigma= 0.1433346480684214 ||grad_mu||= 0.949525082175277 min_ell= 0.8
u= -64.87546283718349 sigma= 0.14333372857817844 ||grad_mu||= 0.9496817305639906 min_ell= 0.8
u= -64.87583587577289 sigma= 0.14333306865627676 ||grad_mu||= 0.9495615116558555 min_ell= 0.8
u= -64.87617020494822 sigma= 0.1433325938837297 ||grad_mu||= 0.9493744257230003 min_ell= 0.8
u= -64.87644913153898 sigma= 0.14333193147551865 ||grad_mu||= 0.9493989816107516 min_ell= 0.8
u= -64.8766349728097 sigma= 0.14333097515847057 ||grad_mu||= 0.9497641802062795 min_ell= 0.8
u= -64.87674779377483 sigma= 0.1433298788337348 ||grad_mu||= 0.9503348452032682 min_ell= 0.8
u= -64.87684747444561 sigma= 0.1433289353803855 ||grad_mu||= 0.950821364206463 min_ell= 0.8
u= -64.87697763993624 sigma= 0.14332831340033875 ||grad_mu||= 0.9510436418236379 min_ell= 0.8
u= -64.87719102904768 sigma= 0.14332780531741093 ||grad_mu||= 0.9510631945503 min_ell= 0.8
u= -64.87740760174002 sigma= 0.1433272757401236 ||grad_mu||= 0.9510923221534874 min_ell= 0.8
u= -64.87751533056291 sigma= 0.14332674836090573 ||grad_mu||= 0.9512850628343213 min_ell= 0.8
u= -64.87757760072293 sigma= 0.14332611703479814 ||grad_mu||= 0.9516161257503025 min_ell= 0.8
u= -64.87762371827365 sigma= 0.143325581835798 ||grad_mu||= 0.9519070819331134 min_ell= 0.8
u= -64.8777380726911 sigma= 0.14332520960903575 ||grad_mu||= 0.9519846606135824 min_ell= 0.8
u= -64.87793646972263 sigma= 0.143324911435409 ||grad_mu||= 0.9518851885360677 min_ell= 0.8
u= -64.8781117344311 sigma= 0.1433246262048972 ||grad_mu||= 0.9518124678125177 min_ell= 0.8
u= -64.8781992830132 sigma= 0.14332424030548147 ||grad_mu||= 0.951939692949922 min_ell= 0.8
u= -64.87815979464158 sigma= 0.14332383021939263 ||grad_mu||= 0.9522752734779573 min_ell= 0.8
u= -64.87809280521643 sigma= 0.14332342861437347 ||grad_mu||= 0.9526463140658596 min_ell= 0.8
u= -64.87810368149142 sigma= 0.14332309764013768 ||grad_mu||= 0.9528524868941811 min_ell= 0.8
u= -64.87820401089756 sigma= 0.14332288207058597 ||grad_mu||= 0.9528455963383389 min_ell= 0.8
u= -64.8783404916655 sigma= 0.14332271470626293 ||grad_mu||= 0.9527524152760366 min_ell= 0.8
u= -64.87842174549331 sigma= 0.14332252694694728 ||grad_mu||= 0.9527559978528163 min_ell= 0.8
u= -64.87840814032154 sigma= 0.14332228679816478 ||grad_mu||= 0.952937456792391 min_ell= 0.8
u= -64.87831338072868 sigma= 0.143322074889202 ||grad_mu||= 0.9532222160782815 min_ell= 0.8
u= -64.8782526580531 sigma= 0.143321857855543 ||grad_mu||= 0.9534592202319113 min_ell= 0.8
u= -64.87822260845839 sigma= 0.14332174151954433 ||grad_mu||= 0.9535825348477242 min_ell= 0.8
u= -64.87821037030182 sigma= 0.14332162670579693 ||grad_mu||= 0.9536777579745503 min_ell= 0.8
u= -64.87813994601832 sigma= 0.14332145369633048 ||grad_mu||= 0.9538995389267972 min_ell= 0.8
u= -64.87788660956838 sigma= 0.14332137885977522 ||grad_mu||= 0.9543301708987697 min_ell= 0.8
u= -64.87755086990786 sigma= 0.14332129366650523 ||grad_mu||= 0.9548908922133195 min_ell= 0.8
u= -64.87719452279319 sigma= 0.1433213208209686 ||grad_mu||= 0.9554067231993777 min_ell= 0.8
u= -64.87691867875903 sigma= 0.14332143876657555 ||grad_mu||= 0.9557406572373368 min_ell= 0.8
u= -64.87683307116292 sigma= 0.14332137755470453 ||grad_mu||= 0.9559095921320769 min_ell= 0.8
u= -64.87671639286017 sigma= 0.14332142869864087 ||grad_mu||= 0.9560499470500846 min_ell= 0.8
u= -64.87650799340331 sigma= 0.14332152810562307 ||grad_mu||= 0.9562949354630927 min_ell= 0.8
u= -64.87620221771164 sigma= 0.14332165900581884 ||grad_mu||= 0.9566645316401953 min_ell= 0.8
u= -64.8758799664043 sigma= 0.14332179422916083 ||grad_mu||= 0.9570554139044606 min_ell= 0.8
u= -64.87556605108868 sigma= 0.14332204310122051 ||grad_mu||= 0.9573578214683321 min_ell= 0.8
u= -64.87537813879126 sigma= 0.14332216038133305 ||grad_mu||= 0.9575598338719128 min_ell= 0.8
u= -64.87514026863334 sigma= 0.14332238107238804 ||grad_mu||= 0.9577674187033208 min_ell= 0.8
u= -64.87477913564422 sigma= 0.14332267788172381 ||grad_mu||= 0.9581079581545301 min_ell= 0.8
u= -64.87424928453328 sigma= 0.14332311336513293 ||grad_mu||= 0.9586071419466684 min_ell= 0.8
u= -64.8735983262502 sigma= 0.14332372816545982 ||grad_mu||= 0.9591661459230871 min_ell= 0.8
u= -64.87304972223268 sigma= 0.14332424233002572 ||grad_mu||= 0.9596396541971253 min_ell= 0.8
u= -64.87260529002079 sigma= 0.1433247334096684 ||grad_mu||= 0.9599736858549428 min_ell= 0.8
u= -64.87226373282805 sigma= 0.14332508641219016 ||grad_mu||= 0.9602462278644025 min_ell= 0.8
u= -64.87177949975322 sigma= 0.14332562568901958 ||grad_mu||= 0.9606070528745156 min_ell= 0.8
u= -64.87105609408547 sigma= 0.1433264413804842 ||grad_mu||= 0.9611381272264369 min_ell= 0.8
u= -64.87015375131406 sigma= 0.14332745800782234 ||grad_mu||= 0.9618005879532536 min_ell= 0.8
u= -64.86917496365702 sigma= 0.14332861746108833 ||grad_mu||= 0.9624805993992446 min_ell= 0.8
u= -64.86822270343478 sigma= 0.14332981354827048 ||grad_mu||= 0.9630965507739276 min_ell= 0.8
u= -64.86733438433323 sigma= 0.14333093069929526 ||grad_mu||= 0.9636694132154296 min_ell= 0.8
u= -64.86629424167312 sigma= 0.1433323004199685 ||grad_mu||= 0.9642986211339896 min_ell= 0.8
u= -64.86501979247286 sigma= 0.14333400187997827 ||grad_mu||= 0.9650536509208464 min_ell= 0.8
u= -64.86353879478654 sigma= 0.14333602286286717 ||grad_mu||= 0.9659003878460255 min_ell= 0.8
u= -64.86203731739394 sigma= 0.14333812185748274 ||grad_mu||= 0.9667245939106693 min_ell= 0.8
u= -64.86072432008284 sigma= 0.14333998853556365 ||grad_mu||= 0.9674240502914374 min_ell= 0.8
u= -64.85956489612471 sigma= 0.14334169975931899 ||grad_mu||= 0.9680001065751468 min_ell= 0.8
u= -64.85845589201128 sigma= 0.14334332817249296 ||grad_mu||= 0.9685559696663808 min_ell= 0.8
u= -64.85710285007953 sigma= 0.14334534636298463 ||grad_mu||= 0.9692121972870513 min_ell= 0.8
u= -64.85547872706402 sigma= 0.14334776146990544 ||grad_mu||= 0.9700036637873038 min_ell= 0.8
u= -64.85366802335159 sigma= 0.14335048404005363 ||grad_mu||= 0.9708646025946606 min_ell= 0.8
u= -64.85188376485603 sigma= 0.1433531824443016 ||grad_mu||= 0.9717015857469042 min_ell= 0.8
u= -64.85018456903609 sigma= 0.14335577523339918 ||grad_mu||= 0.9724821384466202 min_ell= 0.8
u= -64.84842784169388 sigma= 0.143358479814897 ||grad_mu||= 0.97327244316563 min_ell= 0.8
u= -64.84643119641446 sigma= 0.14336156245258377 ||grad_mu||= 0.974162892679945 min_ell= 0.8
u= -64.8440505479845 sigma= 0.1433652670521882 ||grad_mu||= 0.975203761277137 min_ell= 0.8
u= -64.8414061117326 sigma= 0.14336939885517752 ||grad_mu||= 0.9763457999151557 min_ell= 0.8
u= -64.83867192153184 sigma= 0.14337373205823473 ||grad_mu||= 0.9774846830622612 min_ell= 0.8
u= -64.83600136136856 sigma= 0.14337802889495754 ||grad_mu||= 0.9785538732943563 min_ell= 0.8
u= -64.83333453615167 sigma= 0.14338236352061995 ||grad_mu||= 0.9795912990870828 min_ell= 0.8
u= -64.8303435298263 sigma= 0.14338729930929886 ||grad_mu||= 0.9807050009814878 min_ell= 0.8
u= -64.82680742552951 sigma= 0.1433931868571071 ||grad_mu||= 0.9819855706759457 min_ell= 0.8
u= -64.82269685064267 sigma= 0.14340013075522628 ||grad_mu||= 0.9834074677875403 min_ell= 0.8
u= -64.81832403186357 sigma= 0.14340761528421267 ||grad_mu||= 0.9848543047137407 min_ell= 0.8
u= -64.81397565995096 sigma= 0.1434151399122242 ||grad_mu||= 0.9862382138984077 min_ell= 0.8
u= -64.80962592183165 sigma= 0.14342277315970212 ||grad_mu||= 0.9875530659023367 min_ell= 0.8
u= -64.80508062067202 sigma= 0.14343080917291415 ||grad_mu||= 0.9888864031279602 min_ell= 0.8
u= -64.80000552185574 sigma= 0.14343985496268186 ||grad_mu||= 0.990326085160351 min_ell= 0.8
u= -64.79428596616653 sigma= 0.14345012942296356 ||grad_mu||= 0.9918944795399626 min_ell= 0.8
u= -64.78816977519494 sigma= 0.14346118740480382 ||grad_mu||= 0.9935230820374918 min_ell= 0.8
u= -64.78185495225435 sigma= 0.14347269880137628 ||grad_mu||= 0.9951417436462267 min_ell= 0.8
u= -64.77547076907351 sigma= 0.14348440802334622 ||grad_mu||= 0.996729918613532 min_ell= 0.8
u= -64.76874514448258 sigma= 0.14349681383216215 ||grad_mu||= 0.9983554666326125 min_ell= 0.8
u= -64.76131146085845 sigma= 0.1435106098263879 ||grad_mu||= 1.0000958649272298 min_ell= 0.8
u= -64.75298387467774 sigma= 0.14352614917356807 ||grad_mu||= 1.0019885942408202 min_ell= 0.8
u= -64.7437550468847 sigma= 0.14354348642145562 ||grad_mu||= 1.0040094741622791 min_ell= 0.8
u= -64.73379797226471 sigma= 0.14356232203128638 ||grad_mu||= 1.0061047980734354 min_ell= 0.8
u= -64.72326773527956 sigma= 0.14358238130029075 ||grad_mu||= 1.0082315598822678 min_ell= 0.8
u= -64.71208281587953 sigma= 0.14360382497287072 ||grad_mu||= 1.0104025511645915 min_ell= 0.8
u= -64.69986973633996 sigma= 0.14362739977841202 ||grad_mu||= 1.0126726101645813 min_ell= 0.8
u= -64.68637201350111 sigma= 0.14365360995831716 ||grad_mu||= 1.0150834752556372 min_ell= 0.8
u= -64.671433536019 sigma= 0.14368279624235628 ||grad_mu||= 1.0176402794396495 min_ell= 0.8
u= -64.65517610087096 sigma= 0.14371473753611985 ||grad_mu||= 1.020312105361536 min_ell= 0.8
u= -64.6377329868928 sigma= 0.14374916340793414 ||grad_mu||= 1.0230796786586815 min_ell= 0.8
u= -64.61896451840745 sigma= 0.14378635150879895 ||grad_mu||= 1.0259626275424791 min_ell= 0.8
u= -64.59849105623663 sigma= 0.1438270838493687 ||grad_mu||= 1.029001155220564 min_ell= 0.8
u= -64.57609061410729 sigma= 0.14387184447142187 ||grad_mu||= 1.032206910225619 min_ell= 0.8
u= -64.5517710302091 sigma= 0.14392067871133507 ||grad_mu||= 1.0355464640542893 min_ell= 0.8
u= -64.52548913076878 sigma= 0.14397373250196432 ||grad_mu||= 1.0389964201548731 min_ell= 0.8
u= -64.49709604832744 sigma= 0.14403134896068465 ||grad_mu||= 1.0425562659584728 min_ell= 0.8
u= -64.46618968170442 sigma= 0.14409440531468093 ||grad_mu||= 1.0462482741330186 min_ell= 0.8
u= -64.43248767522373 sigma= 0.14416353588458025 ||grad_mu||= 1.0500798325594949 min_ell= 0.8
u= -64.39568406539969 sigma= 0.14423942146662552 ||grad_mu||= 1.0540660460352522 min_ell= 0.8
u= -64.35542531585308 sigma= 0.14432284311020147 ||grad_mu||= 1.0582240478751566 min_ell= 0.8
u= -64.31154462823208 sigma= 0.1444142051071493 ||grad_mu||= 1.0625499639430782 min_ell= 0.8
u= -64.26422295777172 sigma= 0.14451318750605524 ||grad_mu||= 1.0670073937489457 min_ell= 0.8
u= -64.21337060901473 sigma= 0.14462002596194728 ||grad_mu||= 1.0715895213456488 min_ell= 0.8
u= -64.15781403331198 sigma= 0.14473725562965306 ||grad_mu||= 1.0763746457278576 min_ell= 0.8
u= -64.09602920087497 sigma= 0.14486821839546893 ||grad_mu||= 1.081451556441565 min_ell= 0.8
u= -64.02718901664788 sigma= 0.1450148309686682 ||grad_mu||= 1.086844847188861 min_ell= 0.8
u= -63.95109348131359 sigma= 0.14517769326372457 ||grad_mu||= 1.0925281620492096 min_ell= 0.8
u= -63.869124937752225 sigma= 0.14535401250057856 ||grad_mu||= 1.098358183352324 min_ell= 0.8
u= -63.78341270736939 sigma= 0.1455393078347492 ||grad_mu||= 1.1041752617318445 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.323e+06 ||grad_z||=3.588e+02
u= -63.691844057046204 sigma= 0.14573824742612748 ||grad_mu||= 1.1101097716341903 min_ell= 0.8
u= -63.59188743311142 sigma= 0.14595650872886548 ||grad_mu||= 1.1162978013555995 min_ell= 0.8
u= -63.48239687973628 sigma= 0.14619684682487807 ||grad_mu||= 1.122771745072029 min_ell= 0.8
u= -63.36262378546686 sigma= 0.14646120060242854 ||grad_mu||= 1.1295340917264873 min_ell= 0.8
u= -63.23256835560496 sigma= 0.14674989388360732 ||grad_mu||= 1.136546034601579 min_ell= 0.8
u= -63.09265548744948 sigma= 0.1470623220526283 ||grad_mu||= 1.1437523221077261 min_ell= 0.8
u= -62.94156689360104 sigma= 0.14740177946543231 ||grad_mu||= 1.1512099148783892 min_ell= 0.8
u= -62.77723453346232 sigma= 0.14777338683192717 ||grad_mu||= 1.158975215895807 min_ell= 0.8
u= -62.601970741185525 sigma= 0.14817241136791132 ||grad_mu||= 1.1669106608608701 min_ell= 0.8
u= -62.42124037243572 sigma= 0.14858672544304266 ||grad_mu||= 1.1747963602771396 min_ell= 0.8
u= -62.22555865502034 sigma= 0.14903849372496417 ||grad_mu||= 1.1830597825434384 min_ell= 0.8
u= -62.01536740665524 sigma= 0.14952745511512094 ||grad_mu||= 1.191608971473088 min_ell= 0.8
u= -61.78630397351675 sigma= 0.15006464195918473 ||grad_mu||= 1.2005988188331567 min_ell= 0.8
u= -61.54690131856054 sigma= 0.1506307710726896 ||grad_mu||= 1.2097725281036134 min_ell= 0.8
u= -61.29657789948168 sigma= 0.15122794336045814 ||grad_mu||= 1.219064482457176 min_ell= 0.8
u= -61.03135506211799 sigma= 0.15186652188586244 ||grad_mu||= 1.2285772689616423 min_ell= 0.8
u= -60.74624542895008 sigma= 0.15255976446631475 ||grad_mu||= 1.2384257281914701 min_ell= 0.8
u= -60.43877446800458 sigma= 0.1533152826262504 ||grad_mu||= 1.248668535217112 min_ell= 0.8
u= -60.11289659660283 sigma= 0.15412499811078847 ||grad_mu||= 1.259189447925866 min_ell= 0.8
u= -59.7802054102071 sigma= 0.15496128367321177 ||grad_mu||= 1.2695895871523581 min_ell= 0.8
u= -59.44085122826769 sigma= 0.1558244749442375 ||grad_mu||= 1.2798635435367274 min_ell= 0.8
u= -59.0839879852267 sigma= 0.15674339708507287 ||grad_mu||= 1.2903388272039318 min_ell= 0.8
u= -58.71125717567745 sigma= 0.15771565767012508 ||grad_mu||= 1.300904744539203 min_ell= 0.8
u= -58.33305504737333 sigma= 0.15871527408844627 ||grad_mu||= 1.3113929583045834 min_ell= 0.8
u= -57.95605008961729 sigma= 0.15972502599648586 ||grad_mu||= 1.3216572299845906 min_ell= 0.8
